"","Var1","Freq","Mean","SD"
"2721","GS : 10",1855,0,0
"2722","GS : 11",1782,0,0
"2723","GS : 12",1610,0,0
"2724","GS : 13",1640,0,0
"2725","GS : 14",1532,0,0
"2726","GS : 15",1393,0,0
"2727","GS : 16",1259,0,0
"2728","GS : 17",1158,0,0
"2729","GS : 18",1086,0,0
"2730","GS : 19",1039,0,0
"2731","GS : 2",2527,-0.786423576177285,0.0812465856508668
"2732","GS : 20",967,0,0
"2733","GS : 21",775,0,0
"2734","GS : 22",689,0,0
"2735","GS : 23",683,0,0
"2736","GS : 24",542,0,0
"2737","GS : 25",435,0,0
"2738","GS : 26",353,0,0
"2739","GS : 27",262,0,0
"2740","GS : 28",159,0,0
"2741","GS : 29",90,0,0
"2742","GS : 3",2477,-4.76223461849011,3.94289373912217
"2743","GS : 4",2368,-2.15952288471284,0.55773441655765
"2744","GS : 5",2239,-0.11322121438142,0.00934897285453361
"2745","GS : 6",2165,-0.0328762475750577,0.00677826717256148
"2746","GS : 7",2083,-0.0190337930388862,0.00582779397023643
"2747","GS : 8",2004,-0.00445964413672655,0.00110336396659979
"2748","GS : 9",1925,-6.41920181818182e-07,6.60132831822441e-07
"2749","GT : 1",3146,2.34025009218055,0.457626151812926
"2750","GT : 10",2122,0,0
"2751","GT : 11",2110,0,0
"2752","GT : 12",1933,0,0
"2753","GT : 13",1854,0,0
"2754","GT : 14",1733,0,0
"2755","GT : 15",1566,0,0
"2756","GT : 16",1501,0,0
"2757","GT : 17",1397,0,0
"2758","GT : 18",1310,0,0
"2759","GT : 19",1213,0,0
"2760","GT : 2",3046,-0.818856809258043,0.10796142572285
"2761","GT : 20",1083,0,0
"2762","GT : 21",1001,0,0
"2763","GT : 22",886,0,0
"2764","GT : 23",772,0,0
"2765","GT : 24",673,0,0
"2766","GT : 25",554,0,0
"2767","GT : 26",448,0,0
"2768","GT : 27",326,0,0
"2769","GT : 28",217,0,0
"2770","GT : 29",112,0,0
"2771","GT : 3",2851,-1.17053548123465,0.230332633299643
"2772","GT : 4",2794,-3.87976250801718,2.25982894976467
"2773","GT : 5",2729,-0.124467772444119,0.0195696831718818
"2774","GT : 6",2516,-0.0371204581081081,0.0112170869584661
"2775","GT : 7",2414,-0.0239876832642916,0.0108836572834689
"2776","GT : 8",2335,-0.00569824609421842,0.00222587631352217
"2777","GT : 9",2281,-1.18514033757124e-06,5.36452709919185e-06
"2778","GV : 1",5920,2.1635722652027,0.418680000545751
"2779","GV : 10",4009,0,0
"2780","GV : 11",3839,0,0
"2781","GV : 12",3628,0,0
"2782","GV : 13",3509,0,0
"2783","GV : 14",3169,0,0
"2784","GV : 15",3148,0,0
"2785","GV : 16",2948,0,0
"2786","GV : 17",2700,0,0
"2787","GV : 18",2404,0,0
"2788","GV : 19",2320,0,0
"2789","GV : 2",5655,-0.790815299911583,0.0687936539167078
"2790","GV : 20",2042,0,0
"2791","GV : 21",1838,0,0
"2792","GV : 22",1630,0,0
"2793","GV : 23",1340,0,0
"2794","GV : 24",1179,0,0
"2795","GV : 25",996,0,0
"2796","GV : 26",793,0,0
"2797","GV : 27",638,0,0
"2798","GV : 28",418,0,0
"2799","GV : 29",194,0,0
"2800","GV : 3",5517,-1.39824670110567,0.307925378821676
"2801","GV : 4",5289,-1.26535015749669,0.937303889667696
"2802","GV : 5",5146,-0.125465821220365,0.0154997455783221
"2803","GV : 6",5018,-0.0354393085292945,0.00815189821724953
"2804","GV : 7",4660,-0.0231631487124463,0.00853936196829605
"2805","GV : 8",4453,-0.00523915226364249,0.00183891561303276
"2806","GV : 9",4133,-1.13814234696346e-05,1.12323184544041e-05
"2807","GW : 1",1561,2.09875333119795,0.493608720807513
"2808","GW : 10",1150,-0.000439224695130435,0.000633877627301519
"2809","GW : 11",1033,-0.00031449112071636,0.000458410125946405
"2810","GW : 12",1011,0,0
"2811","GW : 13",883,0,0
"2812","GW : 14",906,0,0
"2813","GW : 15",763,0,0
"2814","GW : 16",777,0,0
"2815","GW : 17",733,0,0
"2816","GW : 18",631,0,0
"2817","GW : 19",647,0,0
"2818","GW : 2",1586,-0.877755885245902,0.18122422224573
"2819","GW : 20",525,0,0
"2820","GW : 21",493,0,0
"2821","GW : 22",452,0,0
"2822","GW : 23",373,0,0
"2823","GW : 24",337,0,0
"2824","GW : 25",290,0,0
"2825","GW : 26",236,0,0
"2826","GW : 27",175,0,0
"2827","GW : 28",100,0,0
"2828","GW : 29",57,0,0
"2829","GW : 3",1483,-1.79541865138233,0.752088704555817
"2830","GW : 4",1480,-2.65277959054054,0.931558220456219
"2831","GW : 5",1345,-0.163682971747212,0.058757919662309
"2832","GW : 6",1299,-0.0601204892224788,0.0369275419118776
"2833","GW : 7",1316,-0.0793443236322188,0.0761071505144612
"2834","GW : 8",1224,-0.017139082001634,0.0156962306835073
"2835","GW : 9",1159,-0.00070114437391717,0.000940067213939709
"2836","GY : 1",1630,2.16517410429448,0.471275860919565
"2837","GY : 10",1127,-0.000177701375244011,0.000213350864965496
"2838","GY : 11",1007,-0.000117450840744786,0.000145823986709635
"2839","GY : 12",957,0,0
"2840","GY : 13",944,0,0
"2841","GY : 14",890,0,0
"2842","GY : 15",826,0,0
"2843","GY : 16",736,0,0
"2844","GY : 17",702,0,0
"2845","GY : 18",619,0,0
"2846","GY : 19",575,0,0
"2847","GY : 2",1515,-0.854678870627063,0.153134805733217
"2848","GY : 20",566,0,0
"2849","GY : 21",511,0,0
"2850","GY : 22",413,0,0
"2851","GY : 23",388,0,0
"2852","GY : 24",335,0,0
"2853","GY : 25",293,0,0
"2854","GY : 26",207,0,0
"2855","GY : 27",139,0,0
"2856","GY : 28",92,0,0
"2857","GY : 29",40,0,0
"2858","GY : 3",1453,-1.70924009635237,0.628419356048652
"2859","GY : 4",1389,-2.73706462850972,0.8726100084214
"2860","GY : 5",1324,-0.154363895770393,0.0500529870652331
"2861","GY : 6",1295,-0.0524358575289575,0.026366779454282
"2862","GY : 7",1250,-0.05815804944,0.0475747361459876
"2863","GY : 8",1254,-0.0149198842424242,0.0126501800273903
"2864","GY : 9",1119,-0.000637599164522788,0.000747277514238269
"2865","HH : 1",125,1.600627712,0.273872459834124
"2866","HH : 10",65,-9.53586646153846e-05,6.43724049500746e-05
"2867","HH : 11",71,-4.7302361971831e-06,3.2976632749632e-06
"2868","HH : 12",75,0,0
"2869","HH : 13",83,0,0
"2870","HH : 14",46,0,0
"2871","HH : 15",63,0,0
"2872","HH : 16",50,0,0
"2873","HH : 17",44,0,0
"2874","HH : 18",44,0,0
"2875","HH : 19",53,0,0
"2876","HH : 2",93,-0.943413462365591,0.14399880789698
"2877","HH : 20",46,0,0
"2878","HH : 21",39,0,0
"2879","HH : 22",37,0,0
"2880","HH : 23",31,0,0
"2881","HH : 24",27,0,0
"2882","HH : 25",17,0,0
"2883","HH : 26",13,0,0
"2884","HH : 27",10,0,0
"2885","HH : 28",7,0,0
"2886","HH : 3",115,-2.29559573913043,0.129174006619256
"2887","HH : 4",107,-3.46426504672897,0.454091193354196
"2888","HH : 5",97,-0.178677432989691,0.0143011060556425
"2889","HH : 6",88,-0.0587049011363636,0.00668941176838518
"2890","HH : 7",105,-0.0733697438095238,0.00980208837976852
"2891","HH : 8",78,-0.0173636882051282,0.00482149194837593
"2892","HH : 9",82,-0.000682897331097561,0.000396255693336829
"2893","HI : 1",1217,1.50676537880033,0.51393948706661
"2894","HI : 10",925,-4.7803611027027e-05,6.98588671356857e-05
"2895","HI : 11",839,-2.51849821215733e-06,3.36034835589745e-06
"2896","HI : 12",833,0,0
"2897","HI : 13",712,0,0
"2898","HI : 14",696,0,0
"2899","HI : 15",618,0,0
"2900","HI : 16",647,0,0
"2901","HI : 17",536,0,0
"2902","HI : 18",479,0,0
"2903","HI : 19",497,0,0
"2904","HI : 2",1217,-0.955067934264585,0.187010742168672
"2905","HI : 20",427,0,0
"2906","HI : 21",379,0,0
"2907","HI : 22",366,0,0
"2908","HI : 23",313,0,0
"2909","HI : 24",269,0,0
"2910","HI : 25",201,0,0
"2911","HI : 26",178,0,0
"2912","HI : 27",133,0,0
"2913","HI : 28",96,0,0
"2914","HI : 29",36,0,0
"2915","HI : 3",1223,-2.25550353229763,0.203552259193713
"2916","HI : 4",1135,-3.33696662026432,1.01531781522948
"2917","HI : 5",1101,-0.175451839237057,0.0206896037404504
"2918","HI : 6",1012,-0.0568048830039526,0.0118554001998425
"2919","HI : 7",992,-0.0673253992943548,0.0164684171979073
"2920","HI : 8",1007,-0.0146408826613704,0.005292199164962
"2921","HI : 9",901,-0.000323170203873474,0.000430887488640822
"2922","HK : 1",135,1.49554774814815,0.625979242115423
"2923","HK : 10",55,-5.56857272727273e-05,6.88294011824013e-05
"2924","HK : 11",78,-2.24841685897436e-05,8.96073554298522e-05
"2925","HK : 12",80,0,0
"2926","HK : 13",68,0,0
"2927","HK : 14",63,0,0
"2928","HK : 15",61,0,0
"2929","HK : 16",54,0,0
"2930","HK : 17",58,0,0
"2931","HK : 18",38,0,0
"2932","HK : 19",60,0,0
"2933","HK : 2",116,-0.941482362068966,0.174709256594586
"2934","HK : 20",38,0,0
"2935","HK : 21",40,0,0
"2936","HK : 22",28,0,0
"2937","HK : 23",25,0,0
"2938","HK : 24",34,0,0
"2939","HK : 25",24,0,0
"2940","HK : 26",17,0,0
"2941","HK : 27",12,0,0
"2942","HK : 28",5,0,0
"2943","HK : 29",1,0,NA
"2944","HK : 3",95,-2.37293684210526,0.362234172760458
"2945","HK : 4",92,-3.3226010326087,1.12962418894699
"2946","HK : 5",104,-0.174716432692308,0.0268274461521027
"2947","HK : 6",89,-0.0586327943820225,0.0174315587031067
"2948","HK : 7",90,-0.0752901044444445,0.0335415673328119
"2949","HK : 8",90,-0.0157881196666667,0.00669706112405989
"2950","HK : 9",90,-0.000322676636333333,0.000432750270052629
"2951","HL : 1",1855,1.64607684528302,0.490358721028547
"2952","HL : 10",1323,-5.03488302343159e-05,6.67143921175166e-05
"2953","HL : 11",1244,-2.28346643086817e-06,3.28192204500026e-06
"2954","HL : 12",1115,0,0
"2955","HL : 13",1150,0,0
"2956","HL : 14",1012,0,0
"2957","HL : 15",1021,0,0
"2958","HL : 16",882,0,0
"2959","HL : 17",816,0,0
"2960","HL : 18",770,0,0
"2961","HL : 19",686,0,0
"2962","HL : 2",1841,-0.94388316730038,0.13320044400927
"2963","HL : 20",630,0,0
"2964","HL : 21",558,0,0
"2965","HL : 22",489,0,0
"2966","HL : 23",446,0,0
"2967","HL : 24",382,0,0
"2968","HL : 25",323,0,0
"2969","HL : 26",253,0,0
"2970","HL : 27",203,0,0
"2971","HL : 28",129,0,0
"2972","HL : 29",65,0,0
"2973","HL : 3",1761,-2.2902810278251,0.186989214211675
"2974","HL : 4",1712,-3.41250470385514,0.9346070596452
"2975","HL : 5",1636,-0.171114012836186,0.0183534723994471
"2976","HL : 6",1560,-0.0561145831410256,0.00694000401435938
"2977","HL : 7",1452,-0.0681508449724518,0.0178038285158742
"2978","HL : 8",1437,-0.0135560530201809,0.00469208894612899
"2979","HL : 9",1339,-0.000361007535182972,0.000396926196961627
"2980","HM : 1",461,1.12988419739696,0.964999474558365
"2981","HM : 10",352,-5.16213232954545e-05,6.71985618534139e-05
"2982","HM : 11",329,-2.57332626139818e-06,3.37905199553571e-06
"2983","HM : 12",298,0,0
"2984","HM : 13",282,0,0
"2985","HM : 14",256,0,0
"2986","HM : 15",246,0,0
"2987","HM : 16",236,0,0
"2988","HM : 17",221,0,0
"2989","HM : 18",193,0,0
"2990","HM : 19",194,0,0
"2991","HM : 2",448,-0.965121660714286,0.139881872146929
"2992","HM : 20",181,0,0
"2993","HM : 21",121,0,0
"2994","HM : 22",132,0,0
"2995","HM : 23",119,0,0
"2996","HM : 24",106,0,0
"2997","HM : 25",85,0,0
"2998","HM : 26",74,0,0
"2999","HM : 27",35,0,0
"3000","HM : 28",41,0,0
"3001","HM : 29",18,0,0
"3002","HM : 3",447,-2.52803165548098,0.471204986777115
"3003","HM : 4",411,-3.46019162287105,1.07960754630658
"3004","HM : 5",388,-0.176923213917526,0.0288067535978214
"3005","HM : 6",394,-0.0565567312182741,0.0145718396286386
"3006","HM : 7",389,-0.0733518383033419,0.0314365449231996
"3007","HM : 8",358,-0.0139074632122905,0.00637990615086428
"3008","HM : 9",318,-0.000297031566100629,0.000424956324584305
"3009","HN : 1",113,1.59364936283186,0.205257510567521
"3010","HN : 10",74,-5.83813824324324e-05,5.8877622636484e-05
"3011","HN : 11",74,-2.17451297297297e-06,3.26015022565909e-06
"3012","HN : 12",71,0,0
"3013","HN : 13",67,0,0
"3014","HN : 14",52,0,0
"3015","HN : 15",60,0,0
"3016","HN : 16",58,0,0
"3017","HN : 17",37,0,0
"3018","HN : 18",46,0,0
"3019","HN : 19",49,0,0
"3020","HN : 2",90,-0.924555022222222,0.123434981908184
"3021","HN : 20",42,0,0
"3022","HN : 21",30,0,0
"3023","HN : 22",46,0,0
"3024","HN : 23",23,0,0
"3025","HN : 24",28,0,0
"3026","HN : 25",16,0,0
"3027","HN : 26",20,0,0
"3028","HN : 27",14,0,0
"3029","HN : 28",8,0,0
"3030","HN : 29",5,0,0
"3031","HN : 3",108,-2.27097148148148,0.165136153877371
"3032","HN : 4",88,-3.37007625,0.746940512126562
"3033","HN : 5",97,-0.171180989690722,0.013763506288139
"3034","HN : 6",93,-0.0568115,0.0056398546855509
"3035","HN : 7",94,-0.0631676553191489,0.0127711477116431
"3036","HN : 8",87,-0.0139404003448276,0.00391394638189215
"3037","HN : 9",76,-0.000441906286184211,0.000330050617060037
"3038","HQ : 1",115,1.69732939130435,0.460408375827463
"3039","HQ : 10",72,-6.2271125e-05,8.66763689705201e-05
"3040","HQ : 11",72,-4.56816322222222e-05,0.000105636517289777
"3041","HQ : 12",66,0,0
"3042","HQ : 13",67,0,0
"3043","HQ : 14",63,0,0
"3044","HQ : 15",76,0,0
"3045","HQ : 16",64,0,0
"3046","HQ : 17",52,0,0
"3047","HQ : 18",63,0,0
"3048","HQ : 19",39,0,0
"3049","HQ : 2",116,-0.957809465517241,0.245943978920348
"3050","HQ : 20",42,0,0
"3051","HQ : 21",30,0,0
"3052","HQ : 22",34,0,0
"3053","HQ : 23",26,0,0
"3054","HQ : 24",21,0,0
"3055","HQ : 25",19,0,0
"3056","HQ : 26",15,0,0
"3057","HQ : 27",12,0,0
"3058","HQ : 28",13,0,0
"3059","HQ : 29",2,0,0
"3060","HQ : 3",112,-3.54022303571429,1.37000632759625
"3061","HQ : 4",108,-3.57355416666667,0.874063717549632
"3062","HQ : 5",110,-0.172215390909091,0.023096967720713
"3063","HQ : 6",100,-0.06149496,0.0208716159927856
"3064","HQ : 7",97,-0.0756704701030928,0.0334266999301586
"3065","HQ : 8",107,-0.0150473580373832,0.00547943377792048
"3066","HQ : 9",65,-0.000404213710461538,0.000434188818185492
"3067","HR : 1",105,1.45537604761905,0.700608357460354
"3068","HR : 10",82,-0.000255960475609756,0.00043904853414539
"3069","HR : 11",76,-0.00167223465552632,0.00252101373344432
"3070","HR : 12",63,0,0
"3071","HR : 13",65,0,0
"3072","HR : 14",60,0,0
"3073","HR : 15",66,0,0
"3074","HR : 16",59,0,0
"3075","HR : 17",58,0,0
"3076","HR : 18",36,0,0
"3077","HR : 19",60,0,0
"3078","HR : 2",126,-0.981888,0.174511377311303
"3079","HR : 20",35,0,0
"3080","HR : 21",41,0,0
"3081","HR : 22",34,0,0
"3082","HR : 23",30,0,0
"3083","HR : 24",15,0,0
"3084","HR : 25",25,0,0
"3085","HR : 26",19,0,0
"3086","HR : 27",7,0,0
"3087","HR : 28",7,0,0
"3088","HR : 29",4,0,0
"3089","HR : 3",137,-6.70499278613139,5.2897919809966
"3090","HR : 4",103,-3.31626585436893,1.15359462841147
"3091","HR : 5",104,-0.203719144230769,0.0648580714690757
"3092","HR : 6",84,-0.0734196916666667,0.0393156668115574
"3093","HR : 7",85,-0.255617669411765,0.299685878017748
"3094","HR : 8",91,-0.028567048021978,0.0282271876376534
"3095","HR : 9",78,-0.000412183283076923,0.000587981665498917
"3096","HS : 1",585,1.97163748205128,0.404546892836785
"3097","HS : 10",391,-4.1698174168798e-05,6.38097822745663e-05
"3098","HS : 11",375,-2.38816432e-06,3.32190757239018e-06
"3099","HS : 12",378,0,0
"3100","HS : 13",323,0,0
"3101","HS : 14",300,0,0
"3102","HS : 15",297,0,0
"3103","HS : 16",288,0,0
"3104","HS : 17",245,0,0
"3105","HS : 18",241,0,0
"3106","HS : 19",230,0,0
"3107","HS : 2",610,-0.924276421311475,0.15227489507497
"3108","HS : 20",205,0,0
"3109","HS : 21",178,0,0
"3110","HS : 22",156,0,0
"3111","HS : 23",142,0,0
"3112","HS : 24",111,0,0
"3113","HS : 25",105,0,0
"3114","HS : 26",81,0,0
"3115","HS : 27",71,0,0
"3116","HS : 28",44,0,0
"3117","HS : 29",22,0,0
"3118","HS : 3",551,-5.51102392014519,3.61015394754163
"3119","HS : 4",501,-2.84826769860279,0.774604913132582
"3120","HS : 5",491,-0.157037148676171,0.029436890543772
"3121","HS : 6",504,-0.0501107339285714,0.0106638318613199
"3122","HS : 7",483,-0.045864802484472,0.0206250109665333
"3123","HS : 8",415,-0.0111016929156626,0.00596913668485709
"3124","HS : 9",455,-0.00028672427767033,0.000420069541333301
"3125","HT : 1",726,1.7178936584022,0.468021701823576
"3126","HT : 10",481,-4.6407398960499e-05,6.56028509885093e-05
"3127","HT : 11",442,-2.05784787330317e-06,3.19161678059513e-06
"3128","HT : 12",439,0,0
"3129","HT : 13",374,0,0
"3130","HT : 14",425,0,0
"3131","HT : 15",370,0,0
"3132","HT : 16",339,0,0
"3133","HT : 17",336,0,0
"3134","HT : 18",317,0,0
"3135","HT : 19",264,0,0
"3136","HT : 2",661,-0.965297751891074,0.181026040843673
"3137","HT : 20",238,0,0
"3138","HT : 21",222,0,0
"3139","HT : 22",222,0,0
"3140","HT : 23",169,0,0
"3141","HT : 24",119,0,0
"3142","HT : 25",126,0,0
"3143","HT : 26",97,0,0
"3144","HT : 27",52,0,0
"3145","HT : 28",38,0,0
"3146","HT : 29",19,0,0
"3147","HT : 3",667,-1.83111330134933,0.462204850157705
"3148","HT : 4",630,-4.62837823174603,1.83538859474317
"3149","HT : 5",586,-0.167640455631399,0.0195194810299228
"3150","HT : 6",576,-0.0532563354166667,0.00731186360825575
"3151","HT : 7",553,-0.0550511529837251,0.0171958113083903
"3152","HT : 8",508,-0.0121967781102362,0.00488787609713402
"3153","HT : 9",486,-0.000330090920246914,0.000433733585740533
"3154","HV : 1",1345,1.55718511524164,0.465368787131257
"3155","HV : 10",895,-4.7537345698324e-05,6.67129227014755e-05
"3156","HV : 11",896,-2.42069949776786e-06,3.33005447805597e-06
"3157","HV : 12",803,0,0
"3158","HV : 13",830,0,0
"3159","HV : 14",711,0,0
"3160","HV : 15",637,0,0
"3161","HV : 16",594,0,0
"3162","HV : 17",609,0,0
"3163","HV : 18",529,0,0
"3164","HV : 19",476,0,0
"3165","HV : 2",1236,-0.938108118122977,0.165521715711411
"3166","HV : 20",423,0,0
"3167","HV : 21",392,0,0
"3168","HV : 22",316,0,0
"3169","HV : 23",325,0,0
"3170","HV : 24",263,0,0
"3171","HV : 25",216,0,0
"3172","HV : 26",162,0,0
"3173","HV : 27",136,0,0
"3174","HV : 28",88,0,0
"3175","HV : 29",46,0,0
"3176","HV : 3",1197,-2.06159172932331,0.246109545521412
"3177","HV : 4",1184,-2.42941348986486,1.75048841953894
"3178","HV : 5",1129,-0.169475905225864,0.023870303880481
"3179","HV : 6",1067,-0.0527533832239925,0.0122216343664716
"3180","HV : 7",1013,-0.0560834948667325,0.0220397698287828
"3181","HV : 8",1002,-0.0128016192814371,0.00630775100115825
"3182","HV : 9",972,-0.000325441069393004,0.000424105948621875
"3183","HW : 1",359,1.22104797724234,0.698362113644156
"3184","HW : 10",246,-0.000536962109756098,0.00060492456006281
"3185","HW : 11",215,-0.000508572940232558,0.000734732137900984
"3186","HW : 12",227,0,0
"3187","HW : 13",216,0,0
"3188","HW : 14",194,0,0
"3189","HW : 15",160,0,0
"3190","HW : 16",187,0,0
"3191","HW : 17",157,0,0
"3192","HW : 18",148,0,0
"3193","HW : 19",152,0,0
"3194","HW : 2",334,-1.03477917365269,0.294981480603866
"3195","HW : 20",128,0,0
"3196","HW : 21",104,0,0
"3197","HW : 22",91,0,0
"3198","HW : 23",92,0,0
"3199","HW : 24",82,0,0
"3200","HW : 25",62,0,0
"3201","HW : 26",42,0,0
"3202","HW : 27",33,0,0
"3203","HW : 28",28,0,0
"3204","HW : 29",11,0,0
"3205","HW : 3",289,-3.0833221799308,0.918564618566968
"3206","HW : 4",342,-4.0453625,0.855738309328067
"3207","HW : 5",312,-0.217652205128205,0.0431371952176305
"3208","HW : 6",282,-0.0771360840425532,0.0275893509727898
"3209","HW : 7",289,-0.169220806228374,0.126043895193166
"3210","HW : 8",236,-0.0294100615677966,0.0178895185626269
"3211","HW : 9",287,-0.000939008186689895,0.000783562895761963
"3212","HY : 1",351,1.4125044045584,0.464439384862624
"3213","HY : 10",227,-0.000213841614537445,0.000186329278732315
"3214","HY : 11",243,-0.00015067880308642,0.000165253768055715
"3215","HY : 12",210,0,0
"3216","HY : 13",184,0,0
"3217","HY : 14",180,0,0
"3218","HY : 15",195,0,0
"3219","HY : 16",174,0,0
"3220","HY : 17",156,0,0
"3221","HY : 18",165,0,0
"3222","HY : 19",148,0,0
"3223","HY : 2",322,-1.00706422981366,0.252766244193803
"3224","HY : 20",124,0,0
"3225","HY : 21",114,0,0
"3226","HY : 22",85,0,0
"3227","HY : 23",60,0,0
"3228","HY : 24",62,0,0
"3229","HY : 25",46,0,0
"3230","HY : 26",51,0,0
"3231","HY : 27",42,0,0
"3232","HY : 28",23,0,0
"3233","HY : 29",10,0,0
"3234","HY : 3",314,-2.71244601910828,0.436430738472284
"3235","HY : 4",359,-4.06499103064067,0.642261372337167
"3236","HY : 5",291,-0.200362395189003,0.0304587005609321
"3237","HY : 6",289,-0.0687532065743945,0.0148532289021821
"3238","HY : 7",276,-0.113757287681159,0.0451848184193375
"3239","HY : 8",282,-0.0239601890425532,0.0106191940393502
"3240","HY : 9",258,-0.000979824584379845,0.000558289895223038
"3241","II : 1",3489,1.42704251934652,0.436449807540136
"3242","II : 10",2363,0,0
"3243","II : 11",2392,0,0
"3244","II : 12",2249,0,0
"3245","II : 13",2112,0,0
"3246","II : 14",1963,0,0
"3247","II : 15",1847,0,0
"3248","II : 16",1744,0,0
"3249","II : 17",1575,0,0
"3250","II : 18",1422,0,0
"3251","II : 19",1318,0,0
"3252","II : 2",3333,-0.977326710171017,0.246335482004412
"3253","II : 20",1251,0,0
"3254","II : 21",1073,0,0
"3255","II : 22",986,0,0
"3256","II : 23",832,0,0
"3257","II : 24",751,0,0
"3258","II : 25",577,0,0
"3259","II : 26",478,0,0
"3260","II : 27",377,0,0
"3261","II : 28",247,0,0
"3262","II : 29",116,0,0
"3263","II : 3",3380,-2.21419483727811,0.144813230532308
"3264","II : 4",3157,-3.09912398162813,0.580027087258313
"3265","II : 5",2976,-0.168089726478495,0.00637604090123617
"3266","II : 6",2858,-0.0547392463610917,0.010275313734888
"3267","II : 7",2770,-0.0588278606859206,0.00210067789772031
"3268","II : 8",2723,-0.0110953948108704,0.000262024207894415
"3269","II : 9",2499,-7.50172208883553e-06,3.77402600677733e-06
"3270","IK : 1",634,1.51707417665615,0.459857168598798
"3271","IK : 10",412,0,0
"3272","IK : 11",388,0,0
"3273","IK : 12",433,0,0
"3274","IK : 13",389,0,0
"3275","IK : 14",339,0,0
"3276","IK : 15",303,0,0
"3277","IK : 16",266,0,0
"3278","IK : 17",296,0,0
"3279","IK : 18",293,0,0
"3280","IK : 19",248,0,0
"3281","IK : 2",669,-0.971892518684604,0.204661019138428
"3282","IK : 20",235,0,0
"3283","IK : 21",207,0,0
"3284","IK : 22",175,0,0
"3285","IK : 23",161,0,0
"3286","IK : 24",114,0,0
"3287","IK : 25",115,0,0
"3288","IK : 26",90,0,0
"3289","IK : 27",78,0,0
"3290","IK : 28",39,0,0
"3291","IK : 29",18,0,0
"3292","IK : 3",569,-2.33138560632689,0.290360610873546
"3293","IK : 4",562,-3.10038805160142,0.72355719551335
"3294","IK : 5",577,-0.162713311958406,0.0153809201516535
"3295","IK : 6",550,-0.0563467929090909,0.0136580285514921
"3296","IK : 7",499,-0.0686799673346693,0.0274666316784814
"3297","IK : 8",464,-0.0105849114439655,0.00411169055604282
"3298","IK : 9",504,-7.08738998015873e-06,4.64920882418753e-06
"3299","IL : 1",10413,1.55161502448862,0.47066214745023
"3300","IL : 10",7098,0,0
"3301","IL : 11",6936,0,0
"3302","IL : 12",6466,0,0
"3303","IL : 13",5901,0,0
"3304","IL : 14",5794,0,0
"3305","IL : 15",5389,0,0
"3306","IL : 16",5032,0,0
"3307","IL : 17",4694,0,0
"3308","IL : 18",4288,0,0
"3309","IL : 19",3954,0,0
"3310","IL : 2",10106,-0.963114158915496,0.193636857300093
"3311","IL : 20",3534,0,0
"3312","IL : 21",3300,0,0
"3313","IL : 22",2828,0,0
"3314","IL : 23",2526,0,0
"3315","IL : 24",2155,0,0
"3316","IL : 25",1877,0,0
"3317","IL : 26",1459,0,0
"3318","IL : 27",1129,0,0
"3319","IL : 28",724,0,0
"3320","IL : 29",351,0,0
"3321","IL : 3",9591,-2.24390037430925,0.146995259486372
"3322","IL : 4",9463,-3.0757871279721,0.66372870001226
"3323","IL : 5",9012,-0.164318170772304,0.00987148765297123
"3324","IL : 6",8612,-0.0549692145494659,0.00909171116732029
"3325","IL : 7",8339,-0.0598303516009114,0.00849312236441977
"3326","IL : 8",7880,-0.0103138897170051,0.00154422673113904
"3327","IL : 9",7523,-5.30142231397049e-05,5.14938236125604e-05
"3328","IM : 1",2583,1.22415506736353,0.730190924303437
"3329","IM : 10",1803,0,0
"3330","IM : 11",1659,0,0
"3331","IM : 12",1610,0,0
"3332","IM : 13",1566,0,0
"3333","IM : 14",1455,0,0
"3334","IM : 15",1366,0,0
"3335","IM : 16",1230,0,0
"3336","IM : 17",1186,0,0
"3337","IM : 18",1091,0,0
"3338","IM : 19",1008,0,0
"3339","IM : 2",2545,-0.988776091159136,0.191804500165415
"3340","IM : 20",891,0,0
"3341","IM : 21",817,0,0
"3342","IM : 22",724,0,0
"3343","IM : 23",673,0,0
"3344","IM : 24",561,0,0
"3345","IM : 25",453,0,0
"3346","IM : 26",370,0,0
"3347","IM : 27",275,0,0
"3348","IM : 28",186,0,0
"3349","IM : 29",108,0,0
"3350","IM : 3",2358,-2.4239582230704,0.413204669984719
"3351","IM : 4",2330,-3.04747167424893,0.667475979658351
"3352","IM : 5",2322,-0.169343476744186,0.017908576896988
"3353","IM : 6",2204,-0.0542581133393829,0.011798393802311
"3354","IM : 7",2099,-0.0621948294902334,0.0185744807144163
"3355","IM : 8",1968,-0.0103473450050813,0.00298883736345099
"3356","IM : 9",1863,-5.93708214707461e-06,6.68206154650811e-06
"3357","IN : 1",674,1.5745709347181,0.481294507533319
"3358","IN : 10",464,-9.11017435344828e-06,9.93067777318481e-06
"3359","IN : 11",410,0,0
"3360","IN : 12",418,0,0
"3361","IN : 13",366,0,0
"3362","IN : 14",356,0,0
"3363","IN : 15",339,0,0
"3364","IN : 16",311,0,0
"3365","IN : 17",284,0,0
"3366","IN : 18",297,0,0
"3367","IN : 19",255,0,0
"3368","IN : 2",614,-0.952048029315961,0.186998535173069
"3369","IN : 20",223,0,0
"3370","IN : 21",189,0,0
"3371","IN : 22",176,0,0
"3372","IN : 23",176,0,0
"3373","IN : 24",159,0,0
"3374","IN : 25",120,0,0
"3375","IN : 26",76,0,0
"3376","IN : 27",67,0,0
