EW ,1,10.7679881413478
EW ,2,8.62563201925541
EW ,3,5.10262052445364
EW ,4,1.45E+212
EW ,5,15.2857169208664
EW ,6,1.30E+212
EW ,7,9.92E+221
EW ,8,4.53047319700935
EW ,9,7.34839262746744
EW ,10,6.85402231259804
EW ,11,2.61150473308452
EW ,12,1.62979995270889
EW ,13,2.83157909160538
EW ,14,0.392289747718462
EW ,15,-1.4000856445039
EW ,16,-0.484908671342029
EW ,17,-0.703767358261972
EW ,18,-0.519136405806897
EW ,19,-0.054570671885
EW ,20,0.192958142014103
EW ,21,-0.044457014796078
EW ,22,-0.126369943716038
EW ,23,-0.632370810823065
EW ,24,0.312081245772432
EW ,25,-0.234164609877143
EW ,26,-0.489921652216818
EW ,27,-1.73783565943937
EW ,28,-0.44500430693
EW ,29,1.81324166666667
EY ,1,3.15123023963949
EY ,2,7.81740404627347
EY ,3,9.1863473086
EY ,4,1.13825918238429
EY ,5,4.58135127420937
EY ,6,4.12631082978043
EY ,7,4.91241880378056
EY ,8,3.8004851189383
EY ,9,-0.343411250167241
EY ,10,3.67761893331868
EY ,11,4.440491180935
EY ,12,0.41809494842
EY ,13,1.42608332771569
EY ,14,0.056162993398913
EY ,15,2.75384377411707
EY ,16,-0.469914422378571
EY ,17,-0.673029937896774
EY ,18,-0.442384670655263
EY ,19,-0.068453756579825
EY ,20,0.179362516943284
EY ,21,-0.117684702117167
EY ,22,-0.108076070417917
EY ,23,-0.282259651609189
EY ,24,0.395659375007568
EY ,25,-0.1370902737408
EY ,26,-1.411302752325
EY ,27,-0.139521693487391
EY ,28,-0.3374061692
EY ,29,1.2616864
FF ,1,7.96500925058051
FF ,2,10.6055683238979
FF ,3,6.50238730310587
FF ,4,8.2275298169328
FF ,5,7.22568279160338
FF ,6,6.36765136449884
FF ,7,5.54806374562818
FF ,8,5.80473251269482
FF ,9,8.37468141837969
FF ,10,5.51715548652433
FF ,11,3.39981309203767
FF ,12,2.69901102044871
FF ,13,1.8476784923221
FF ,14,0.611222301322788
FF ,15,0.595517172560638
FF ,16,-0.403351102895262
FF ,17,-0.714744334271361
FF ,18,-0.709727839619014
FF ,19,-0.043887053652044
FF ,20,0.188736135903972
FF ,21,-0.11279039544626
FF ,22,-0.341655713892506
FF ,23,-0.341553323557314
FF ,24,0.250500878712128
FF ,25,-0.213268112660254
FF ,26,-0.565184790640307
FF ,27,-0.360774307269214
FF ,28,-0.38816335899
FF ,29,1.5623772962963
FG ,1,10.194002146231
FG ,2,9.25411574686967
FG ,3,7.94501164657327
FG ,4,7.75154336274032
FG ,5,8.17337500028821
FG ,6,7.40064836204466
FG ,7,5.72833590807404
FG ,9,5.06189188154817
FG ,10,5.18470906547989
FG ,11,3.46561504833014
FG ,12,2.58319271622949
FG ,13,1.63075334666676
FG ,14,1.45718465336477
FG ,15,1.70057931694834
FG ,16,-0.387736018277297
FG ,17,-0.832254773589235
FG ,18,-0.78723090700886
FG ,19,-0.047367668640096
FG ,20,0.165137331702464
FG ,21,-0.117721843153998
FG ,22,-0.27616016707989
FG ,23,-0.478759343858174
FG ,24,0.24186583799098
FG ,25,-0.197811807604012
FG ,26,-0.563800005580579
FG ,27,-0.42535891292871
FG ,28,-0.499381722969537
FG ,29,1.51880974166667
FH ,1,11.6011776762203
FH ,2,7.84257305122861
FH ,3,8.82559155361943
FH ,5,7.5185139391063
FH ,6,4.53114203204961
FH ,7,6.54373743362905
FH ,8,5.83187965150863
FH ,9,5.73438215971241
FH ,10,4.00646741849681
FH ,11,0.645467621616122
FH ,12,2.33307671431537
FH ,13,2.32568150711179
FH ,14,0.770477686593937
FH ,15,0.809006468143913
FH ,16,-0.374719733723383
FH ,17,-0.772110138733154
FH ,18,-0.869476986027348
FH ,19,-0.04257692337169
FH ,20,0.151812942624579
FH ,21,-0.106010106008857
FH ,22,-0.231904552025361
FH ,23,-0.522917327894171
FH ,24,0.237862568894371
FH ,25,-0.160072183058443
FH ,26,-0.693982034975854
FH ,27,-0.411977300474891
FH ,28,-0.374316561826897
FH ,29,1.45969717857143
FI ,1,9.52291202304734
FI ,2,9.0764687844106
FI ,3,5.90233732054
FI ,4,7.68350480940178
FI ,5,5.95215162116543
FI ,7,1.76E+249
FI ,8,1.72E+104
FI ,9,5.72283098377347
FI ,10,4.86631744817118
FI ,11,3.62786260884148
FI ,12,2.84839806997232
FI ,13,2.68027966698834
FI ,14,0.844707346021015
FI ,15,1.74206672136879
FI ,16,-0.367844306389084
FI ,17,-0.758097881721302
FI ,18,-0.745037456461048
FI ,19,-0.044324135999703
FI ,20,0.148899425730487
FI ,21,-0.117484803484213
FI ,22,-0.328237984975795
FI ,23,-0.461464312754389
FI ,24,0.234033349446
FI ,25,-0.229978433064224
FI ,26,-0.657707665133923
FI ,27,-0.593842015657339
FI ,28,-0.479435263630071
FI ,29,1.55810482453988
FK ,1,6.68243915004087
FK ,2,9.00333243146031
FK ,3,11.3087522538466
FK ,4,7.18656342323504
FK ,5,7.82609273304178
FK ,6,7.80701543637068
FK ,7,7.94628839773801
FK ,8,6.47040563989342
FK ,9,3.17509385200935
FK ,10,5.51037720987359
FK ,11,3.53302045251529
FK ,12,1.8721967700327
FK ,13,2.5126029132875
FK ,14,1.76291829250328
FK ,15,0.929703590440171
FK ,16,-0.355751906114151
FK ,17,-0.817085845597525
FK ,18,-0.948552292475691
FK ,19,-0.046703013105161
FK ,20,0.129834015689655
FK ,21,-0.162862162272263
FK ,22,-0.392236075617949
FK ,23,-0.323079324187526
FK ,24,0.286470843984286
FK ,25,-0.250149911106032
FK ,26,-0.36728912615463
FK ,27,-0.635341894442162
FK ,28,-0.30411569339875
FK ,29,1.65078833333333
FL ,1,10.0397263627447
FL ,2,1.96E+104
FL ,3,8.5552273732374
FL ,4,7.14223880506579
FL ,5,5.90E+112
FL ,6,7.43296895701893
FL ,7,447368421057.725
FL ,8,27.6255071360474
FL ,9,5.23657088012925
FL ,10,4.74021640328176
FL ,11,3.66216128407803
FL ,12,3.18075994514837
FL ,13,1.72005921830907
FL ,14,1.27837247807277
FL ,15,1.25262069191257
FL ,16,-0.390315064456031
FL ,17,-0.788676051868583
FL ,18,-0.767143246020546
FL ,19,-0.045482504808882
FL ,20,0.141991071249695
FL ,21,-0.115664186310367
FL ,22,-0.302995742898578
FL ,23,-0.422675655513988
FL ,24,0.230794363494595
FL ,25,-0.192516698069855
FL ,26,-0.691853009314317
FL ,27,-0.453181443362202
FL ,28,-0.440572176634393
FL ,29,1.53466272404858
FM ,1,9.92190217704422
FM ,2,11.184339201598
FM ,3,4472.12586236721
FM ,4,10.0676645220046
FM ,5,6.98789990749101
FM ,6,7.2511104811727
FM ,7,5.03722392251462
FM ,8,7.25E+31
FM ,9,7.57149175590957
FM ,10,1.53120527721356
FM ,11,3.82204351035074
FM ,12,1.9161641254309
FM ,13,2.32478755785261
FM ,14,0.363956769231325
FM ,15,-0.067757410878813
FM ,16,-0.38038607627381
FM ,17,-0.810354735707564
FM ,18,-0.828855811166891
FM ,19,-0.048399226078963
FM ,20,0.156287446482441
FM ,21,-0.101612255608318
FM ,22,-0.234754292058503
FM ,23,-0.430936434547243
FM ,24,0.21617678493174
FM ,25,-0.179576558626723
FM ,26,-0.57504143296616
FM ,27,-0.407637689391333
FM ,28,-0.44540830465563
FM ,29,1.52979799824561
FN ,1,7.08863341130501
FN ,2,10.7428988359821
FN ,3,5.85807297236081
FN ,4,7.66006912104131
FN ,5,8.83030502808282
FN ,6,6.30825604807878
FN ,7,9.69895973342947
FN ,8,6.36412268091667
FN ,9,11.9004844777456
FN ,10,6.32828660861504
FN ,11,0.475923179147924
FN ,12,3.00769067399612
FN ,13,1.12486048591905
FN ,14,0.697846963070163
FN ,15,1.18259026081629
FN ,16,-0.401662620588406
FN ,17,-0.5048646919405
FN ,18,-0.642565551626686
FN ,19,-0.033494673978143
FN ,20,0.169417797709452
FN ,21,-0.092961053894776
FN ,22,-0.169357726365917
FN ,23,-0.399546469695825
FN ,24,0.155406147968298
FN ,25,-0.23512649654
FN ,26,-1.06375807372614
FN ,27,-0.2135071467044
FN ,28,-0.360053609065
FN ,29,1.64132071428571
FQ ,1,7.00E+36
FQ ,2,7.51794082840812
FQ ,3,9.94970635004899
FQ ,4,7.08967913206271
FQ ,5,9.43981157211759
FQ ,6,6.20751727732299
FQ ,7,7.68199155953664
FQ ,8,4.54588722366278
FQ ,9,5.12970384590533
FQ ,10,4.50310535095709
FQ ,11,2.57645406056429
FQ ,12,2.66134636349506
FQ ,13,-1.30549738812282
FQ ,14,1.20288177114332
FQ ,15,0.531180182040686
FQ ,16,-0.366026509912903
FQ ,17,-0.664191023635211
FQ ,18,-0.920353375160976
FQ ,19,-0.037201678727069
FQ ,20,0.18107235498543
FQ ,21,-0.101919367477037
FQ ,22,-0.30241609348521
FQ ,23,-0.223393121474038
FQ ,24,0.226576141410204
FQ ,25,-0.231954077126719
FQ ,26,-0.387122415513261
FQ ,27,-0.441099141969375
FQ ,28,-0.33162603468037
FQ ,29,1.54144078571429
FR ,1,12.7212630745496
FR ,2,7.94710659242663
FR ,3,3.77257215389436
FR ,4,7.69653145514877
FR ,5,6.36277930787214
FR ,6,5.29075088263469
FR ,7,5.65113828320569
FR ,8,1.83099996671846
FR ,9,5.58196306173754
FR ,10,5.32379030940181
FR ,11,0.497878649463204
FR ,12,-1.62063972398298
FR ,13,0.732837337377519
FR ,14,1.25942971722704
FR ,15,3.40265698632663
FR ,16,-0.328128793276289
FR ,17,-0.886283070828492
FR ,18,-0.820131481154696
FR ,19,-0.03770493454375
FR ,20,0.2041441429
FR ,21,-0.147689850016239
FR ,22,-0.352576205150909
FR ,23,-0.288401908884808
FR ,24,0.256798410796364
FR ,25,-0.17628061538303
FR ,26,-0.635653847454375
FR ,27,-0.360823422882979
FR ,28,-0.362317279504324
FR ,29,1.6364864
FS ,1,9.15687679164709
FS ,2,8.5417571708034
FS ,3,8.51324183337011
FS ,4,8.44601349530454
FS ,5,7.3216414733238
FS ,6,7.77342528097519
FS ,7,6.13851216721865
FS ,8,5.31064295304556
FS ,9,5.60582473204162
FS ,10,7063010133.68961
FS ,11,3.65371724995972
FS ,12,3.71351927972244
FS ,13,2.16685917030288
FS ,14,2.56314560481356
FS ,15,1.08486777645993
FS ,16,-0.376187940234955
FS ,17,-0.857004718764839
FS ,18,-0.836343227512794
FS ,19,-0.039084887219017
FS ,20,0.173370192475264
FS ,21,-0.126640845488136
FS ,22,-0.361100311651448
FS ,23,-0.436655271387
FS ,24,0.247673347553473
FS ,25,-0.211735763887721
FS ,26,-0.569385342661419
FS ,27,-0.573509992648767
FS ,28,-0.362782760367768
FS ,29,1.64113468627451
FT ,1,9.00616266908977
FT ,3,9.25998045804578
FT ,4,7.03805676782801
FT ,5,5.84669405415042
FT ,6,7.47608498583073
FT ,7,4.83E+31
FT ,8,8.07020470896876
FT ,9,4.96037277388456
FT ,10,5.4783347230747
FT ,11,4.72949261117315
FT ,12,2.36087656549181
FT ,13,2.16252551440147
FT ,14,1.79200451774673
FT ,15,0.066409171084303
FT ,16,-0.423887318100077
FT ,17,-0.81973275331277
FT ,18,-0.750523373885519
FT ,19,-0.043096873255635
FT ,20,0.166380500336334
FT ,21,-0.109947301328862
FT ,22,-0.295785191090918
FT ,23,-0.459166531035144
FT ,24,0.276314806107963
FT ,25,-0.216818208321869
FT ,26,-0.620733333961875
FT ,27,-0.476887712314903
FT ,28,-0.464939434711515
FT ,29,1.58982205227273
FV ,1,11.356283719009
FV ,2,11.2843240456304
FV ,3,8.65824408557712
FV ,4,8.53379258340833
FV ,5,8.85645038299043
FV ,6,7.64799509700869
FV ,7,5.6695814841141
FV ,8,6.19405944813114
FV ,9,6.43764224405858
FV ,10,4.43242064513565
FV ,11,3.78373419167312
FV ,12,2.8962111066834
FV ,13,1.46639103642677
FV ,14,1.35141292170436
FV ,15,1.3705942893373
FV ,16,-0.410485647331025
FV ,17,-0.805522980640568
FV ,18,-0.745165859293932
FV ,19,-0.046100811657524
FV ,20,0.146228944076894
FV ,21,-0.105149596560324
FV ,22,-0.256363532895833
FV ,23,-0.431825185778048
FV ,24,0.268825111655586
FV ,25,-0.195270519569434
FV ,26,-0.586653703143203
FV ,27,-0.350312183675622
FV ,28,-0.454985460787251
FV ,29,1.56588796629213
FW ,1,10.322008654721
FW ,3,2186416184977.89
FW ,4,7.22840347656921
FW ,5,5.59965941284126
FW ,6,6.09254648527613
FW ,7,5.66523934165876
FW ,8,5.39301341536185
FW ,9,6.30225784578896
FW ,10,2.84563759383107
FW ,11,4.71917312498226
FW ,12,3.17402488011081
FW ,13,1.95160808965179
FW ,14,1.75885029280057
FW ,15,1.70074773237109
FW ,16,-0.422084799881208
FW ,17,-0.7284995836019
FW ,18,-0.802558764800396
FW ,19,-0.051876116781879
FW ,20,0.130230830637054
FW ,21,-0.125875002008088
FW ,22,-0.356961288452793
FW ,23,-0.449273579997284
FW ,24,0.271953690702281
FW ,25,-0.165060350402661
FW ,26,-0.748988469970347
FW ,27,-0.720311787278397
FW ,28,-0.381828844336044
FW ,29,1.60120172972973
FY ,1,6.29037774655588
FY ,3,7.11175194197304
FY ,4,4.02E+56
FY ,5,5.96598051092912
FY ,6,3.84983225060497
FY ,7,1.27047856909692
FY ,8,5.7000512499518
FY ,9,2.69830843510907
FY ,10,2.92901323540316
FY ,11,3.37344229982999
FY ,12,2.204812233326
FY ,13,2.00501171529413
FY ,14,-0.085189934573302
FY ,15,0.778195700474813
FY ,16,-0.3777667081935
FY ,17,-0.90406689438817
FY ,18,-0.763515919881768
FY ,19,-0.047627677047372
FY ,20,0.143342963571223
FY ,21,-0.12876540220344
FY ,22,-0.284407360901676
FY ,23,-0.45328685214466
FY ,24,0.316370263065041
FY ,25,-0.228072000639575
FY ,26,-0.902972907916938
FY ,27,-0.693641760704683
FY ,28,-0.488724470768333
FY ,29,1.4448788
GG ,1,13.4003726826929
GG ,2,10.7787810495077
GG ,3,9.65454981781748
GG ,4,2.28E+84
GG ,5,1.04E+41
GG ,6,7.51410729333244
GG ,7,8.33624228018988
GG ,8,7.99212719605594
GG ,9,6.69106385475254
GG ,10,6.64905318105999
GG ,11,4.16599893595999
GG ,12,2.31423870738622
GG ,13,1.90935525207273
GG ,14,1.25049005251281
GG ,15,1.83897275205662
GG ,16,-0.334069466709398
GG ,17,-0.790590777603304
GG ,18,-0.755547306535372
GG ,19,-0.051617199160184
GG ,20,0.125686077816931
GG ,21,-0.120801915624531
GG ,22,-0.240152906774236
GG ,23,-0.442111331921366
GG ,24,0.19288364239331
GG ,25,-0.160090629154114
GG ,26,-0.621601448026976
GG ,27,-0.787079805105935
GG ,28,-0.381370707623609
GG ,29,1.55563175438597
GH ,1,11.9168042533884
GH ,2,9.83934864131162
GH ,3,9.20100975453566
GH ,4,8.32570190927093
GH ,5,7.78123460886092
GH ,6,6.71805492685548
GH ,7,1.05E+95
GH ,8,6.0333604296406
GH ,9,6.01695898245099
GH ,10,5.14425364759051
GH ,11,5.07277295460545
GH ,12,3.18234352443806
GH ,13,2.2094954249616
GH ,14,0.618897949204128
GH ,15,1.95786177989699
GH ,16,-0.435363458256308
GH ,17,-0.898154195705594
GH ,18,-0.800768418305776
GH ,19,-0.04170306222687
GH ,20,0.178777127357186
GH ,21,-0.102396334217387
GH ,22,-0.268553955985306
GH ,23,-0.410146178933406
GH ,24,0.220307068189757
GH ,25,-0.223780189143168
GH ,26,-0.763968354714746
GH ,27,-0.704730286618901
GH ,28,-0.510792180885085
GH ,29,1.55694415789474
GI ,1,10.6048873782489
GI ,2,9.67182430408626
GI ,3,8.26512253216502
GI ,4,6.47E+35
GI ,5,8.47650088991865
GI ,7,1.87E+249
GI ,8,7.34539049594929
GI ,9,5.29380873913948
GI ,10,4.87359906258706
GI ,11,3.85130943551194
GI ,12,4.17587780371473
GI ,13,1.84576948454345
GI ,14,1.53598492002914
GI ,15,0.89724762311753
GI ,16,-0.365641877916223
GI ,17,-0.833042802591665
GI ,18,-0.779961809308168
GI ,19,-0.042624616056997
GI ,20,0.146755950684762
GI ,21,-0.122497217023939
GI ,22,-0.293014502273953
GI ,23,-0.441431590284954
GI ,24,0.245748077111605
GI ,25,-0.230113545836305
GI ,26,-0.601957659638794
GI ,27,-0.543193968423441
GI ,28,-0.413818113320028
GI ,29,1.58180278629442
GK ,1,11.6908567775129
GK ,2,7.94990212371103
GK ,3,3.96699915444314
GK ,4,7.61887482349311
GK ,5,10.2745025560914
GK ,6,9.21012699617601
GK ,7,8.64629290804858
GK ,8,5.63879708128469
GK ,9,7.43536807096764
GK ,10,6.78423563231058
GK ,11,5.26669267206713
GK ,12,2.21387168970636
GK ,13,1.51931424228786
GK ,14,1.11524300861435
GK ,15,1.11254413003435
GK ,16,-0.377834160305822
GK ,17,-0.695497747583081
GK ,18,-0.796633235509395
GK ,19,-0.043553685382526
GK ,20,0.065153187348742
GK ,21,-0.098683636534286
GK ,22,-0.251672307015286
GK ,23,-0.328694381770903
GK ,24,0.232262984414725
GK ,25,-0.250695027221194
GK ,26,-0.572086610795152
GK ,27,-0.092320850263922
GK ,28,-0.624404235438387
GK ,29,1.651415625
GL ,1,3.75E+60
GL ,3,8.97985240027674
GL ,4,8.45366735870812
GL ,5,2.66E+25
GL ,6,7.97083654662336
GL ,7,6.24486887210456
GL ,8,7.74E+36
GL ,9,5.94715473988538
GL ,11,3.51463939875223
GL ,12,3.78021886215234
GL ,13,3.00631516963919
GL ,14,1.16786358569621
GL ,15,1.46301168391997
GL ,16,-0.380681614030973
GL ,17,-0.740894433740179
GL ,18,-0.77124245169403
GL ,19,-0.044684933616733
GL ,20,0.180412584367226
GL ,21,-0.121957053654885
GL ,22,-0.317532349590038
GL ,23,-0.448415398201932
GL ,24,0.238007259655325
GL ,25,-0.190424709066613
GL ,26,-0.613921945027858
GL ,27,-0.464838891622444
GL ,28,-0.464687576213228
GL ,29,1.46279650533582
GM ,1,10.9770472790164
GM ,2,11.0578826746254
GM ,3,8.90858543107478
GM ,4,9.41396864025443
GM ,5,8.01687657576329
GM ,6,7.99980518866323
GM ,7,6.29708150500242
GM ,8,7.44591596700963
GM ,9,7.47060615629609
GM ,10,4.26862549057605
GM ,11,4.14020756747286
GM ,12,3.37543417887474
GM ,13,3.06349238286075
GM ,14,0.562868519487445
GM ,15,1.47397875933161
GM ,16,-0.351248393245476
GM ,17,-0.725706415932063
GM ,18,-0.840393377706197
GM ,19,-0.048595784354354
GM ,20,0.185038151835244
GM ,21,-0.125117787609224
GM ,22,-0.384930707876011
GM ,23,-0.442552810860678
GM ,24,0.216595401295638
GM ,25,-0.216908249360413
GM ,26,-0.619179247566667
GM ,27,-0.53918214362
GM ,28,-0.381348092804615
GM ,29,1.58278383333333
GN ,1,14.6038825677002
GN ,2,9.65108366995284
GN ,3,8.57422248301724
GN ,4,6.87562210197069
GN ,5,6.96335128571698
GN ,6,8.63006433809429
GN ,7,4.05332308870705
GN ,8,4.55545605262621
GN ,9,6.94602605080881
GN ,10,6.22536723958469
GN ,11,1.93248993247551
GN ,12,2.21994381363835
GN ,13,3.79691011506996
GN ,14,-0.068670656935953
GN ,15,2.71711375555929
GN ,16,-0.447895374922063
GN ,17,-0.733347411768035
GN ,18,-0.668020096096761
GN ,19,-0.040329226876319
GN ,20,0.195817082987558
GN ,21,-0.098137829278116
GN ,22,-0.332758968954153
GN ,23,-0.413175926011368
GN ,24,0.114440779684757
GN ,25,-0.1744812598425
GN ,26,-0.250906276474286
GN ,27,-0.022780424876863
GN ,28,-0.486101991837222
GN ,29,1.62151213333333
GQ ,1,12.6125164507994
GQ ,2,11.1652677848399
GQ ,3,9.55068583513821
GQ ,4,13.0868808511606
GQ ,5,7.01266366116889
GQ ,6,6.82762866278118
GQ ,7,9.15438625058573
GQ ,8,11.9003824805564
GQ ,9,8.21093299200326
GQ ,10,9.93936391883531
GQ ,11,6.40763071826844
GQ ,12,4.46766187473794
GQ ,13,5.34381187670035
GQ ,14,0.529038546573697
GQ ,15,2.71819546817211
GQ ,16,-0.282879069539647
GQ ,17,-0.810680657651053
GQ ,18,-0.840182197077019
GQ ,19,-0.042042461285882
GQ ,20,0.217446546134497
GQ ,21,-0.098952425912438
GQ ,22,-0.220335739074029
GQ ,23,-0.315173395191565
GQ ,24,0.261042764383516
GQ ,25,-0.122092643556076
GQ ,26,-0.399015161225541
GQ ,27,0.042697219372727
GQ ,28,-0.430992801642273
GQ ,29,1.48478505555556
GR ,1,11.4857750735114
GR ,2,5.7506955282202
GR ,3,7.39436605181047
GR ,4,7.07836002816194
GR ,5,6.31433264605028
GR ,6,3.62800528398373
GR ,7,8.24996995201
GR ,8,7.69738759520919
GR ,9,6.74429917593477
GR ,10,7.48320029941143
GR ,11,3.10632646504812
GR ,12,4.01215580897782
GR ,13,0.753022799426908
GR ,14,0.876848748132727
GR ,15,1.97262856662692
GR ,16,-0.411527713250218
GR ,17,-0.874057897857663
GR ,18,-0.766115010505053
GR ,19,-0.054924714954483
GR ,20,0.141070289409655
GR ,21,-0.086704017952639
GR ,22,-0.246787646521343
GR ,23,-0.456560247420091
GR ,24,0.1907707078629
GR ,25,-0.122667623701233
GR ,26,-0.911719676133934
GR ,27,-0.764127247065102
GR ,28,-0.569403148818929
GR ,29,1.75192618181818
GS ,1,9.50495598285515
GS ,2,8.59971379923314
GS ,3,6.20193460863694
GS ,4,7.40962557463616
GS ,5,8.02193100947102
GS ,6,7.5982860580103
GS ,7,6.44132278856248
GS ,8,1327251019226.44
GS ,9,8.28740728922096
GS ,10,6.69711907319362
GS ,11,3.54788363857135
GS ,12,4.38603088998468
GS ,13,1.9468812848329
GS ,14,1.88345230678996
GS ,15,1.36243623098977
GS ,16,-0.37903049633352
GS ,17,-0.882612880183333
GS ,18,-0.770226079585223
GS ,19,-0.039665776612377
GS ,20,0.160064198213209
GS ,21,-0.125561430293464
GS ,22,-0.405891895054919
GS ,23,-0.403565682370099
GS ,24,0.231440923561082
GS ,25,-0.207676131294363
GS ,26,-0.767831138803546
GS ,27,-0.610573714336116
GS ,28,-0.356845107344189
GS ,29,1.52288138271605
GT ,1,10.0062684343375
GT ,2,10.5960202525278
GT ,3,8.69631879720985
GT ,4,9.56404591490325
GT ,6,8.18790582448132
GT ,7,6.59621792335551
GT ,8,6.58156234137911
GT ,9,8.24022485149128
GT ,10,4.31920969074438
GT ,11,4.60124887477191
GT ,12,5.29378738453432
GT ,13,2.97318276420203
GT ,14,2.60180111145452
GT ,15,1.40691793563018
GT ,16,-0.374697590073462
GT ,17,-0.826915849388382
GT ,18,-0.780658674455148
GT ,19,-0.044304831171606
GT ,20,0.148554463991295
GT ,21,-0.116581123045155
GT ,22,-0.291811527184626
GT ,23,-0.434584707715862
GT ,24,0.275351954754291
GT ,25,-0.19219745280804
GT ,26,-0.71413362136056
GT ,27,-0.363370073587483
GT ,28,-0.431895360595025
GT ,29,1.581036268
GV ,1,10.6449337072819
GV ,2,9.9822318620072
GV ,3,9.41732291559621
GV ,4,2.64E+104
GV ,5,8.00032969983326
GV ,6,7.2904838553507
GV ,7,5.34199195780107
GV ,8,8.58371214165944
GV ,9,6.65164426028038
GV ,10,4.70401073089237
GV ,11,3.61313415883027
GV ,12,4.32066129138069
GV ,13,2.399896523874
GV ,14,1.77607076173203
GV ,15,1.64310648393116
GV ,16,-0.384238894575818
GV ,17,-0.774260534900632
GV ,18,-0.7900887349628
GV ,19,-0.045018685575202
GV ,20,0.153433359297814
GV ,21,-0.116917758613996
GV ,22,-0.303003090502991
GV ,23,-0.427107944542067
GV ,24,0.224995921550747
GV ,25,-0.16025023895302
GV ,26,-0.660831342875781
GV ,27,-0.302092493588776
GV ,28,-0.462669719392356
GV ,29,1.56398028531073
GW ,1,8.22069351622415
GW ,2,10.2681973453038
GW ,3,8.2185861401751
GW ,4,7.06573857699975
GW ,5,7.99687519721256
GW ,6,6.43931946815056
GW ,7,6.42499813968309
GW ,8,8.08359093921569
GW ,9,7.97788224282111
GW ,10,4.88258357618538
GW ,11,4.83447232817302
GW ,12,2.4694535833107
GW ,13,2.73007875691747
GW ,14,1.19629991524132
GW ,15,1.58776952654717
GW ,16,-0.377561496971479
GW ,17,-0.744115804842918
GW ,18,-0.770755770595037
GW ,19,-0.045519463331202
GW ,20,0.165310333710821
GW ,21,-0.087213346477201
GW ,22,-0.347316152844242
GW ,23,-0.379202387778261
GW ,24,0.240481392645898
GW ,25,-0.247088104231463
GW ,26,-0.720027907781262
GW ,27,-0.703796471617677
GW ,28,-0.405083377584505
GW ,29,1.68342577358491
GY ,1,9.83953882304696
GY ,2,10.6065076121824
GY ,3,7.58435212696702
GY ,4,5.19003422351987
GY ,5,5.46148181030505
GY ,6,7.07838567599789
GY ,7,5.31864660326178
GY ,8,7.7046522287279
GY ,9,5.4533368203951
GY ,10,5.5183248100914
GY ,11,1.05630547479078
GY ,12,1.80618387873415
GY ,13,3.58940046158448
GY ,14,1.05211559410342
GY ,15,1.63542910765838
GY ,16,-0.367264865912994
GY ,17,-0.788265047525502
GY ,18,-0.733524059569536
GY ,19,-0.041607190310333
GY ,20,0.158106853805582
GY ,21,-0.099620307733009
GY ,22,-0.329027342747582
GY ,23,-0.44173430413
GY ,24,0.257656216605714
GY ,25,-0.1823172731198
GY ,26,-0.634028401820163
GY ,27,-0.425913359349685
GY ,28,-0.401561398884875
GY ,29,1.57104433333333
HH ,1,11.8199838154677
HH ,2,7.06665826467121
HH ,3,4.41047032203478
HH ,4,9.90614998433448
HH ,5,12.9167583562228
HH ,6,-0.803787274117284
HH ,7,4.39844883579524
HH ,8,8.59876638347937
HH ,9,8.60261203811719
HH ,10,5.16332039416852
HH ,11,6.65961052234844
HH ,12,7.75629008047302
HH ,13,-0.095623871159155
HH ,14,2.74417793140488
HH ,15,0.791704216682456
HH ,16,-0.366900307720455
HH ,17,-0.831802468641667
HH ,18,-1.153478617085
HH ,19,-0.048399412911321
HH ,20,0.144956638713158
HH ,21,-0.162075875629167
HH ,22,-0.507225922706061
HH ,23,-0.430065956789286
HH ,24,0.032703894447826
HH ,25,-0.168576782395
HH ,26,-0.753510518644545
HH ,27,-0.403733461274
HH ,28,-0.18244950104
HI ,1,11.6443470534087
HI ,2,8.26118291619785
HI ,3,8.80479381218636
HI ,4,8.94262698006419
HI ,5,8.51113519251714
HI ,6,7.84138510395294
HI ,7,6.10112765189757
HI ,8,5.10878125339389
HI ,9,8.74414378209935
HI ,10,6.85165685171501
HI ,11,4.77760771389604
HI ,12,5.10521726372014
HI ,13,4.79539756459635
HI ,14,1.45697041914853
HI ,15,0.746093047430812
HI ,16,-0.353744055155877
HI ,17,-0.770051787404228
HI ,18,-0.884859547115704
HI ,19,-0.043212232189862
HI ,20,0.129813335631414
HI ,21,-0.128762261901882
HI ,22,-0.237767441524193
HI ,23,-0.313171399859255
HI ,24,0.288750083239383
HI ,25,-0.210790805523934
HI ,26,-0.777775838696196
HI ,27,-0.241255150708361
HI ,28,-0.387278929280253
HI ,29,1.5933663030303
HK ,1,8.08087664177981
HK ,2,9.47404310886569
HK ,3,15.5136067498597
HK ,4,12.562737852856
HK ,5,6.22204906021558
HK ,6,4.82589572474507
HK ,7,6.24485152577714
HK ,8,3.79728692199859
HK ,9,4.24812864135811
HK ,10,3.11445898673191
HK ,11,2.39987545710411
HK ,12,2.66164483152338
HK ,13,7.38789848624262
HK ,14,1.86850714472115
HK ,15,0.109539807128261
HK ,16,-0.544457161780392
HK ,17,-1.32477689502745
HK ,18,-0.726765461008824
HK ,19,-0.036404234886
HK ,20,0.094381748571875
HK ,21,-0.171494256630303
HK ,22,-0.150695469804762
HK ,23,-0.65055402418
HK ,24,0.079006466082759
HK ,25,-0.112015878726316
HK ,26,-0.572054252856
HK ,27,-0.705411908073333
