"","Pair","Mean"
"2774","GT : 8",6.58156234137911
"2775","GT : 9",8.24022485149128
"2776","GV : 1",10.6449337072819
"2777","GV : 10",4.70401073089237
"2778","GV : 11",3.61313415883027
"2779","GV : 12",4.32066129138069
"2780","GV : 13",2.399896523874
"2781","GV : 14",1.77607076173203
"2782","GV : 15",1.64310648393116
"2783","GV : 16",-0.384238894575818
"2784","GV : 17",-0.774260534900632
"2785","GV : 18",-0.7900887349628
"2786","GV : 19",-0.0450186855752018
"2787","GV : 2",9.9822318620072
"2788","GV : 20",0.153433359297814
"2789","GV : 21",-0.116917758613996
"2790","GV : 22",-0.303003090502991
"2791","GV : 23",-0.427107944542067
"2792","GV : 24",0.224995921550747
"2793","GV : 25",-0.16025023895302
"2794","GV : 26",-0.660831342875781
"2795","GV : 27",-0.302092493588776
"2796","GV : 28",-0.462669719392356
"2797","GV : 29",1.56398028531073
"2798","GV : 3",9.41732291559621
"2799","GV : 4",2.64242005981136e+104
"2800","GV : 5",8.00032969983326
"2801","GV : 6",7.2904838553507
"2802","GV : 7",5.34199195780107
"2803","GV : 8",8.58371214165944
"2804","GV : 9",6.65164426028038
"2805","GW : 1",8.22069351622415
"2806","GW : 10",4.88258357618538
"2807","GW : 11",4.83447232817302
"2808","GW : 12",2.4694535833107
"2809","GW : 13",2.73007875691747
"2810","GW : 14",1.19629991524132
"2811","GW : 15",1.58776952654717
"2812","GW : 16",-0.377561496971479
"2813","GW : 17",-0.744115804842918
"2814","GW : 18",-0.770755770595037
"2815","GW : 19",-0.0455194633312021
"2816","GW : 2",10.2681973453038
"2817","GW : 20",0.165310333710821
"2818","GW : 21",-0.0872133464772009
"2819","GW : 22",-0.347316152844242
"2820","GW : 23",-0.379202387778261
"2821","GW : 24",0.240481392645898
"2822","GW : 25",-0.247088104231463
"2823","GW : 26",-0.720027907781262
"2824","GW : 27",-0.703796471617677
"2825","GW : 28",-0.405083377584505
"2826","GW : 29",1.68342577358491
"2827","GW : 3",8.2185861401751
"2828","GW : 4",7.06573857699975
"2829","GW : 5",7.99687519721256
"2830","GW : 6",6.43931946815056
"2831","GW : 7",6.42499813968309
"2832","GW : 8",8.08359093921569
"2833","GW : 9",7.97788224282111
"2834","GY : 1",9.83953882304696
"2835","GY : 10",5.5183248100914
"2836","GY : 11",1.05630547479078
"2837","GY : 12",1.80618387873415
"2838","GY : 13",3.58940046158448
"2839","GY : 14",1.05211559410342
"2840","GY : 15",1.63542910765838
"2841","GY : 16",-0.367264865912994
"2842","GY : 17",-0.788265047525502
"2843","GY : 18",-0.733524059569536
"2844","GY : 19",-0.0416071903103327
"2845","GY : 2",10.6065076121824
"2846","GY : 20",0.158106853805582
"2847","GY : 21",-0.0996203077330089
"2848","GY : 22",-0.329027342747582
"2849","GY : 23",-0.44173430413
"2850","GY : 24",0.257656216605714
"2851","GY : 25",-0.1823172731198
"2852","GY : 26",-0.634028401820163
"2853","GY : 27",-0.425913359349685
"2854","GY : 28",-0.401561398884875
"2855","GY : 29",1.57104433333333
"2856","GY : 3",7.58435212696702
"2857","GY : 4",5.19003422351987
"2858","GY : 5",5.46148181030505
"2859","GY : 6",7.07838567599789
"2860","GY : 7",5.31864660326178
"2861","GY : 8",7.7046522287279
"2862","GY : 9",5.4533368203951
"2863","HH : 1",11.8199838154677
"2864","HH : 10",5.16332039416852
"2865","HH : 11",6.65961052234844
"2866","HH : 12",7.75629008047302
"2867","HH : 13",-0.0956238711591549
"2868","HH : 14",2.74417793140488
"2869","HH : 15",0.791704216682456
"2870","HH : 16",-0.366900307720455
"2871","HH : 17",-0.831802468641667
"2872","HH : 18",-1.153478617085
"2873","HH : 19",-0.0483994129113208
"2874","HH : 2",7.06665826467121
"2875","HH : 20",0.144956638713158
"2876","HH : 21",-0.162075875629167
"2877","HH : 22",-0.507225922706061
"2878","HH : 23",-0.430065956789286
"2879","HH : 24",0.0327038944478261
"2880","HH : 25",-0.168576782395
"2881","HH : 26",-0.753510518644545
"2882","HH : 27",-0.403733461274
"2883","HH : 28",-0.18244950104
"2884","HH : 3",4.41047032203478
"2885","HH : 4",9.90614998433448
"2886","HH : 5",12.9167583562228
"2887","HH : 6",-0.803787274117284
"2888","HH : 7",4.39844883579524
"2889","HH : 8",8.59876638347937
"2890","HH : 9",8.60261203811719
"2891","HI : 1",11.6443470534087
"2892","HI : 10",6.85165685171501
"2893","HI : 11",4.77760771389604
"2894","HI : 12",5.10521726372014
"2895","HI : 13",4.79539756459635
"2896","HI : 14",1.45697041914853
"2897","HI : 15",0.746093047430812
"2898","HI : 16",-0.353744055155877
"2899","HI : 17",-0.770051787404228
"2900","HI : 18",-0.884859547115704
"2901","HI : 19",-0.0432122321898618
"2902","HI : 2",8.26118291619785
"2903","HI : 20",0.129813335631414
"2904","HI : 21",-0.128762261901882
"2905","HI : 22",-0.237767441524193
"2906","HI : 23",-0.313171399859255
"2907","HI : 24",0.288750083239383
"2908","HI : 25",-0.210790805523934
"2909","HI : 26",-0.777775838696196
"2910","HI : 27",-0.241255150708361
"2911","HI : 28",-0.387278929280253
"2912","HI : 29",1.5933663030303
"2913","HI : 3",8.80479381218636
"2914","HI : 4",8.94262698006419
"2915","HI : 5",8.51113519251714
"2916","HI : 6",7.84138510395294
"2917","HI : 7",6.10112765189757
"2918","HI : 8",5.10878125339389
"2919","HI : 9",8.74414378209935
"2920","HK : 1",8.08087664177981
"2921","HK : 10",3.11445898673191
"2922","HK : 11",2.39987545710411
"2923","HK : 12",2.66164483152338
"2924","HK : 13",7.38789848624262
"2925","HK : 14",1.86850714472115
"2926","HK : 15",0.109539807128261
"2927","HK : 16",-0.544457161780392
"2928","HK : 17",-1.32477689502745
"2929","HK : 18",-0.726765461008824
"2930","HK : 19",-0.036404234886
"2931","HK : 2",9.47404310886569
"2932","HK : 20",0.094381748571875
"2933","HK : 21",-0.171494256630303
"2934","HK : 22",-0.150695469804762
"2935","HK : 23",-0.65055402418
"2936","HK : 24",0.0790064660827586
"2937","HK : 25",-0.112015878726316
"2938","HK : 26",-0.572054252856
"2939","HK : 27",-0.705411908073333
"2940","HK : 28",-0.776420169324
"2941","HK : 29",2.22949
"2942","HK : 3",15.5136067498597
"2943","HK : 4",12.562737852856
"2944","HK : 5",6.22204906021558
"2945","HK : 6",4.82589572474507
"2946","HK : 7",6.24485152577714
"2947","HK : 8",3.79728692199859
"2948","HK : 9",4.24812864135811
"2949","HL : 1",10.5017514443349
"2950","HL : 10",4.84036232465673
"2951","HL : 11",28987679.7487189
"2952","HL : 12",2.48548367713163
"2953","HL : 13",2.07382721884644
"2954","HL : 14",1.78934524512609
"2955","HL : 15",1.95396258231795
"2956","HL : 16",-0.374402220170194
"2957","HL : 17",-0.761663504872677
"2958","HL : 18",-0.744625222041096
"2959","HL : 19",-0.0454999235832619
"2960","HL : 2",1.40082884097035e+119
"2961","HL : 20",0.159233926164386
"2962","HL : 21",-0.13386613321612
"2963","HL : 22",-0.314458063357355
"2964","HL : 23",-0.41209273965687
"2965","HL : 24",0.218231311814726
"2966","HL : 25",-0.173313141601943
"2967","HL : 26",-0.715880291997763
"2968","HL : 27",-0.618520401802023
"2969","HL : 28",-0.448865738901391
"2970","HL : 29",1.69053716129032
"2971","HL : 3",5.3889213201568
"2972","HL : 4",8.42798006021203
"2973","HL : 5",9.09631483307127
"2974","HL : 6",17590421.1862947
"2975","HL : 7",5.84811717812675
"2976","HL : 8",8.2290114602945
"2977","HL : 9",4.76432836305861
"2978","HM : 1",10.9445468906055
"2979","HM : 10",2.8360313373007
"2980","HM : 11",3.99770265037821
"2981","HM : 12",3.33666944275969
"2982","HM : 13",1.42715547436914
"2983","HM : 14",2.1772628067309
"2984","HM : 15",2.04304514939227
"2985","HM : 16",-0.306648745914762
"2986","HM : 17",-0.769711918909744
"2987","HM : 18",-0.771316652140588
"2988","HM : 19",-0.0423277370143023
"2989","HM : 2",10.6155228734076
"2990","HM : 20",0.089295850206536
"2991","HM : 21",-0.0801010596900901
"2992","HM : 22",-0.31101125515488
"2993","HM : 23",-0.2762523265949
"2994","HM : 24",0.240234296584526
"2995","HM : 25",-0.144103699886892
"2996","HM : 26",-0.518721916892615
"2997","HM : 27",0.323530321750833
"2998","HM : 28",-0.476414890914474
"2999","HM : 29",1.46477366666667
"3000","HM : 3",9.61531829439647
"3001","HM : 4",8.42755507211777
"3002","HM : 5",1.83981445508376
"3003","HM : 6",8.57997679592508
"3004","HM : 7",2.44339478365287
"3005","HM : 8",5.00546049590442
"3006","HM : 9",2.46837472156273
"3007","HN : 1",16.1938652614656
"3008","HN : 10",2.87127976068246
"3009","HN : 11",-3.33143095083433
"3010","HN : 12",7.04306390694516
"3011","HN : 13",-2.02120481601311
"3012","HN : 14",-1.16648785878913
"3013","HN : 15",-0.0492414435240001
"3014","HN : 16",-0.421009915421154
"3015","HN : 17",-1.1794754789871
"3016","HN : 18",-0.858999692416098
"3017","HN : 19",-0.0474121744276087
"3018","HN : 2",11.3684462168151
"3019","HN : 20",0.22935768343122
"3020","HN : 21",-0.0581972291571429
"3021","HN : 22",-0.340192975150256
"3022","HN : 23",-0.550276681721818
"3023","HN : 24",0.20061579960125
"3024","HN : 25",-0.237519673694667
"3025","HN : 26",-0.462297550366111
"3026","HN : 27",-0.28514879752
"3027","HN : 28",-0.48129025308
"3028","HN : 29",1.228892314
"3029","HN : 3",11.9659685978732
"3030","HN : 4",8.82280884385206
"3031","HN : 5",11.535639413941
"3032","HN : 6",6.49147126275
"3033","HN : 7",5.47578288790886
"3034","HN : 8",7.06449137044051
"3035","HN : 9",4.35090200479508
"3036","HQ : 1",9.2892624025979
"3037","HQ : 10",5.63416844410169
"3038","HQ : 11",-0.70511923072
"3039","HQ : 12",-2.47067637168475
"3040","HQ : 13",-0.0207888551781818
"3041","HQ : 14",2.23568049497241
"3042","HQ : 15",0.112074019916667
"3043","HQ : 16",-0.259300981866667
"3044","HQ : 17",-0.611831675647917
"3045","HQ : 18",-0.890627207141754
"3046","HQ : 19",-0.0487261669645161
"3047","HQ : 2",7.062474398317
"3048","HQ : 20",0.1033320920925
"3049","HQ : 21",-0.0416110090961538
"3050","HQ : 22",-0.265835606029032
"3051","HQ : 23",-0.313149869638261
"3052","HQ : 24",0.14227005491
"3053","HQ : 25",-0.3061351479975
"3054","HQ : 26",-0.599560175456429
"3055","HQ : 27",-0.22789123229
"3056","HQ : 28",-0.674079203113636
"3057","HQ : 29",1.79674
"3058","HQ : 3",10.9747267801773
"3059","HQ : 4",7.9163829810954
"3060","HQ : 5",1.70689670352386
"3061","HQ : 6",12.1416843586895
"3062","HQ : 7",3.22153419199103
"3063","HQ : 8",7.92988573347159
"3064","HQ : 9",15.0724653840741
"3065","HR : 1",1.98918600307024
"3066","HR : 10",11.1475362398031
"3067","HR : 11",-1.42230291686271
"3068","HR : 12",7.302629776774
"3069","HR : 13",2.09737839718269
"3070","HR : 14",0.397545895582692
"3071","HR : 15",2.15602723764444
"3072","HR : 16",-0.558216979172
"3073","HR : 17",-0.969744803594231
"3074","HR : 18",-0.708249123591176
"3075","HR : 19",-0.048707303094
"3076","HR : 2",9.26839568005114
"3077","HR : 20",0.161000179463333
"3078","HR : 21",-0.166199147481081
"3079","HR : 22",-0.338323625003571
"3080","HR : 23",-0.261271818084615
"3081","HR : 24",0.131652360425
"3082","HR : 25",-0.215056567997391
"3083","HR : 26",-0.57551765385125
"3084","HR : 27",0.3357144664
"3085","HR : 28",-0.399323490708571
"3086","HR : 29",1.64161
"3087","HR : 3",7.55009197779
"3088","HR : 4",7.62042581986386
"3089","HR : 5",8.7543691496026
"3090","HR : 6",6.42554867757273
"3091","HR : 7",1.31406924169375
"3092","HR : 8",6.32034643932
"3093","HR : 9",4.20953711495373
"3094","HS : 1",7970.88722122349
"3095","HS : 10",3.85552158545714
"3096","HS : 11",1.27035706849074
"3097","HS : 12",0.522662102520124
"3098","HS : 13",2.02688314523932
"3099","HS : 14",0.456446165938736
"3100","HS : 15",-0.549084193641912
"3101","HS : 16",-0.44775169339697
"3102","HS : 17",-0.908590517179048
"3103","HS : 18",-0.867705882365138
"3104","HS : 19",-0.0366335126872038
"3105","HS : 2",10.8810804760766
"3106","HS : 20",0.0596307019308511
"3107","HS : 21",-0.107770290045597
"3108","HS : 22",-0.478154731903219
"3109","HS : 23",-0.397841419988692
"3110","HS : 24",0.313517192864479
"3111","HS : 25",-0.192191398815882
"3112","HS : 26",-0.729753531532676
"3113","HS : 27",-0.129057191887167
"3114","HS : 28",-0.543389672855
"3115","HS : 29",1.65720754545455
"3116","HS : 3",11.3170559200046
"3117","HS : 4",8.50712291217115
"3118","HS : 5",6.31723170665397
"3119","HS : 6",9.13064536414215
"3120","HS : 7",4.94231114488452
"3121","HS : 8",7.05332037497581
"3122","HS : 9",9.01831131501512
"3123","HT : 1",16.9009835699586
"3124","HT : 10",3.69041661831027
"3125","HT : 11",1.61361249241379
"3126","HT : 12",1.90829299066872
"3127","HT : 13",3.15413344980405
"3128","HT : 14",0.555101167671421
"3129","HT : 15",2.31509397533269
"3130","HT : 16",-0.393201385132566
"3131","HT : 17",-0.762443979724967
"3132","HT : 18",-0.855866699660471
"3133","HT : 19",-0.0536941232912446
"3134","HT : 2",6.0345267356898
"3135","HT : 20",0.143009891850505
"3136","HT : 21",-0.122499131342679
"3137","HT : 22",-0.27809693797573
"3138","HT : 23",-0.219933235362157
"3139","HT : 24",0.241474102580982
"3140","HT : 25",-0.167586850857778
"3141","HT : 26",-0.564754656915294
"3142","HT : 27",-0.322067443437727
"3143","HT : 28",-0.431394767741818
"3144","HT : 29",1.58783005555556
"3145","HT : 3",8.11150939606971
"3146","HT : 4",11.0983050187049
"3147","HT : 5",5.61519685782041
"3148","HT : 6",3.91751504484575
"3149","HT : 7",7.26084790371783
"3150","HT : 8",3.76367457144336
"3151","HT : 9",5.02031506597506
"3152","HV : 1",11.0181600134519
"3153","HV : 10",4.13626653259016
"3154","HV : 11",4.02844190911578
"3155","HV : 12",3.16711598715806
"3156","HV : 13",-0.563189349530226
"3157","HV : 14",0.786521005013419
"3158","HV : 15",1.60695962084613
"3159","HV : 16",-0.368197701065085
"3160","HV : 17",-0.838454637174721
"3161","HV : 18",-0.789731899893802
"3162","HV : 19",-0.0413781006563507
"3163","HV : 2",9.84669226650726
"3164","HV : 20",0.127059466452105
"3165","HV : 21",-0.0904658480242
"3166","HV : 22",-0.312720939509082
"3167","HV : 23",-0.448584567718763
"3168","HV : 24",0.147304458322298
"3169","HV : 25",-0.198504334072764
"3170","HV : 26",-0.469188272707881
"3171","HV : 27",-0.285526279743471
"3172","HV : 28",-0.407211780091358
"3173","HV : 29",1.37235594871795
"3174","HV : 3",9.35977961966916
"3175","HV : 4",8.98277454657789
"3176","HV : 5",7.12783341338081
"3177","HV : 6",6.7115370466394
"3178","HV : 7",4.02710844447554
"3179","HV : 8",8.84459410263702
"3180","HV : 9",10.0412349312674
"3181","HW : 1",7.51195499180878
"3182","HW : 10",8.52830216753165
"3183","HW : 11",3.08473210900511
"3184","HW : 12",2.56203029787166
"3185","HW : 13",0.0395559422890625
"3186","HW : 14",2.91451604556287
"3187","HW : 15",0.666593525471739
"3188","HW : 16",-0.273141028939157
"3189","HW : 17",-0.770399692423358
"3190","HW : 18",-0.70717543129771
"3191","HW : 19",-0.0430898327830597
"3192","HW : 2",2777976377952756224
"3193","HW : 20",0.158906770020183
"3194","HW : 21",-0.13497719526191
"3195","HW : 22",-0.260478794668718
"3196","HW : 23",-0.672460293128933
"3197","HW : 24",0.245716602280145
"3198","HW : 25",-0.27452030164807
"3199","HW : 26",-0.694235126598333
"3200","HW : 27",-0.116638220402121
"3201","HW : 28",-0.381160581989615
"3202","HW : 29",1.14718955555556
"3203","HW : 3",10.8383376342573
"3204","HW : 4",7.37811255977471
"3205","HW : 5",3.46112991079013
"3206","HW : 6",4.00967319803734
"3207","HW : 7",1.56634357843361
"3208","HW : 8",4.55133851212449
"3209","HW : 9",4.7893673189642
"3210","HY : 1",5.47992455245688
"3211","HY : 10",8.49498478138466
"3212","HY : 11",3.93046737446181
"3213","HY : 12",2.51683460197831
"3214","HY : 13",1.96943201360859
"3215","HY : 14",0.164108730153939
"3216","HY : 15",1.42512010565389
"3217","HY : 16",-0.416298703986957
"3218","HY : 17",-0.865378703794964
"3219","HY : 18",-0.771659259976107
"3220","HY : 19",-0.0484072474554687
"3221","HY : 2",1.51796036749307
"3222","HY : 20",0.14080058933945
"3223","HY : 21",-0.0808590341456311
"3224","HY : 22",-0.365618599573418
"3225","HY : 23",-0.424185553472222
"3226","HY : 24",0.208939210445686
"3227","HY : 25",-0.254400532834048
"3228","HY : 26",-0.515558798410435
"3229","HY : 27",-0.11629668238
"3230","HY : 28",-0.413696354035789
"3231","HY : 29",1.91588857142857
"3232","HY : 3",4.43414426070794
"3233","HY : 4",7.75154331858934
"3234","HY : 5",5.87892421588362
"3235","HY : 6",6.91673330728178
"3236","HY : 7",4.13954937159646
"3237","HY : 8",3.87573228210806
"3238","HY : 9",7.13584709711905
"3239","II : 1",9.96661239524491
"3240","II : 10",5.15034744042541
"3241","II : 11",2.42501958871695
"3242","II : 12",2.86738812946099
"3243","II : 13",1.46581239844686
"3244","II : 14",1.14139137907804
"3245","II : 15",0.718392547681671
"3246","II : 16",-0.407256841567481
"3247","II : 17",-0.809997723776554
"3248","II : 18",-0.75038412859436
"3249","II : 19",-0.0431951974197116
"3250","II : 2",11.2079262510055
"3251","II : 20",0.154408647776916
"3252","II : 21",-0.101026699402453
"3253","II : 22",-0.27716307791023
"3254","II : 23",-0.427732395773128
"3255","II : 24",0.275076675792822
"3256","II : 25",-0.176163371907797
"3257","II : 26",-0.574211636630256
"3258","II : 27",-0.214171927018305
"3259","II : 28",-0.470453414941449
"3260","II : 29",1.61220719191919
"3261","II : 3",7.81034929847747
"3262","II : 4",10.405338698247
"3263","II : 5",8.72762151131935
"3264","II : 6",9.89449637409944
"3265","II : 7",8.67794256419606
"3267","II : 9",6.08174100073491
"3268","IK : 1",9.71113053216817
"3269","IK : 10",3.86067073759366
"3270","IK : 11",-0.157433060465749
"3271","IK : 12",5.36777346079548
"3272","IK : 13",2.12504839321213
"3273","IK : 14",0.589614413771761
"3274","IK : 15",0.976928856915058
"3275","IK : 16",-0.321483949766129
"3276","IK : 17",-0.811276981316031
"3277","IK : 18",-0.635207062927969
"3278","IK : 19",-0.0425043528894714
"3279","IK : 2",10.2286225522321
"3280","IK : 20",0.175915073951869
"3281","IK : 21",-0.0996141651075269
"3282","IK : 22",-0.309791820053374
"3283","IK : 23",-0.43322298118396
"3284","IK : 24",0.3519116991789
"3285","IK : 25",-0.225942030895273
"3286","IK : 26",-0.500341849402368
"3287","IK : 27",-0.704365233011029
"3288","IK : 28",-0.498621757211389
"3289","IK : 29",1.4403515625
"3290","IK : 3",7.51327701063037
"3291","IK : 4",6.13237544033794
"3292","IK : 5",6.21929494775216
"3293","IK : 6",6.62304069903139
"3294","IK : 7",8.7206424513307
"3295","IK : 8",9.60819047563923
"3296","IK : 9",7.46076202349332
"3297","IL : 1",11.0267911657152
"3298","IL : 10",7.06472055888224e+36
"3299","IL : 11",3.35410889942501
"3300","IL : 12",2.97072626138297
"3301","IL : 13",2.04400591668753
"3302","IL : 14",1.23308223373562
"3303","IL : 15",1.26296788442056
"3304","IL : 16",-0.36536596513609
"3305","IL : 17",-0.784927438495679
"3306","IL : 18",-0.748199419923577
"3307","IL : 19",-0.0447747826392303
"3308","IL : 2",6.65538611687203e+63
"3309","IL : 20",0.138122709969423
"3310","IL : 21",-0.106433868463032
"3311","IL : 22",-0.305830709724051
"3312","IL : 23",-0.426223204919569
"3313","IL : 24",0.226294584637824
"3314","IL : 25",-0.204038663980366
"3315","IL : 26",-0.648201539703673
"3316","IL : 27",-0.443564990727034
"3317","IL : 28",-0.454729651942931
"3318","IL : 29",1.58428337299035
"3319","IL : 3",8.66519563734866
"3320","IL : 4",8.34103977876924
"3321","IL : 5",2.95426746398478e+64
"3322","IL : 6",6.40885707765724
"3323","IL : 7",1.30959775086505e+94
"3324","IL : 8",5.41889790325988
"3325","IL : 9",9.2248971844353e+248
"3326","IM : 1",9.30664053809659
"3327","IM : 10",4.71039819683699
"3328","IM : 11",2.17745880683229
"3329","IM : 12",3.30120104584838
"3330","IM : 13",3.82089136774759
"3331","IM : 14",1.70092270155086
"3332","IM : 15",1.03372324735558
"3333","IM : 16",-0.41452302385885
"3334","IM : 17",-0.805736124335339
"3335","IM : 18",-0.792659127732879
"3336","IM : 19",-0.0489873882499773
"3337","IM : 2",10.4640650949641
"3338","IM : 20",0.15057525273308
"3339","IM : 21",-0.113868695049592
"3340","IM : 22",-0.286632650427079
"3341","IM : 23",-0.413461248524264
"3342","IM : 24",0.288094473661796
"3343","IM : 25",-0.173948271488193
"3344","IM : 26",-0.645954654225075
"3345","IM : 27",-0.255393611512629
"3346","IM : 28",-0.393415813973046
"3347","IM : 29",1.57222601098901
"3348","IM : 3",2.92476429287864e+249
"3349","IM : 4",8.59495775344818
"3350","IM : 5",8.75359741648511
"3351","IM : 6",7.90892318163408
"3352","IM : 7",6.81280948409706
"3353","IM : 8",6.60699126461539
"3354","IM : 9",6.32562671571568
"3355","IN : 1",9.01501885925038
"3356","IN : 10",2.19654660393461
"3357","IN : 11",2.32168107210723
"3358","IN : 12",3.97349723614222
"3359","IN : 13",2.30101087262738
"3360","IN : 14",1.39549811604268
"3361","IN : 15",0.575891306165574
"3362","IN : 16",-0.348178842319504
"3363","IN : 17",-1.02210165126653
"3364","IN : 18",-0.751445901094908
"3365","IN : 19",-0.0448974051835193
"3366","IN : 2",9.80005659486835
"3367","IN : 20",0.20198622762767
"3368","IN : 21",-0.0936267400759639
"3369","IN : 22",-0.24622208181362
"3370","IN : 23",-0.182410765802866
"3371","IN : 24",0.196603748979658
"3372","IN : 25",-0.147926875795135
"3373","IN : 26",-0.725234965100143
"3374","IN : 27",-0.610547120581475
"3375","IN : 28",-0.542915171972683
"3376","IN : 29",1.4363393984
"3377","IN : 3",8.91370563791918
"3378","IN : 4",9.6569945298444
"3379","IN : 5",7.90217250394872
"3380","IN : 6",6.35470244438633
"3381","IN : 7",4.72399819657815
"3382","IN : 8",7.5365567062377
"3383","IN : 9",8.00513360413373
"3384","IQ : 1",12.7613652545136
"3385","IQ : 10",3.06192011188077
"3386","IQ : 11",4.46614853571505
"3387","IQ : 12",2.09736497499942
"3388","IQ : 13",3.40676296830511
"3389","IQ : 14",0.444404725992286
"3390","IQ : 15",2.5078870023578
"3391","IQ : 16",-0.313877760694118
"3392","IQ : 17",-0.808200045185393
"3393","IQ : 18",-0.693340852910359
"3394","IQ : 19",-0.0432481486926761
"3395","IQ : 2",8.95164543171732
"3396","IQ : 20",0.127972858870244
"3397","IQ : 21",-0.15594628352
"3398","IQ : 22",-0.396227527642892
"3399","IQ : 23",-0.404316769456783
"3400","IQ : 24",0.190794118593926
"3401","IQ : 25",-0.165714443947048
"3402","IQ : 26",-0.567385852363908
"3403","IQ : 27",-0.0131834433361539
"3404","IQ : 28",-0.417936467110698
"3405","IQ : 29",1.670508
"3406","IQ : 3",7.12822778127869
"3407","IQ : 4",8.26767421660793
"3408","IQ : 5",10.7415076490451
"3409","IQ : 6",5.35689222142633
"3410","IQ : 7",4.19805646344799
"3411","IQ : 8",7.34789912574733
"3412","IQ : 9",3.61476779440152
"3413","IR : 1",10.1399467989879
"3414","IR : 10",8.2407004006809
"3415","IR : 11",2.01052455865641
"3416","IR : 12",1.08559715808511
"3417","IR : 13",-0.190543613842202
"3418","IR : 14",1.78756894976848
"3419","IR : 15",0.924945072873559
"3420","IR : 16",-0.338353799349296
"3421","IR : 17",-0.710754479917969
"3422","IR : 18",-0.881677289043103
"3423","IR : 19",-0.0432086825487805
"3424","IR : 2",7.79267122707583
"3425","IR : 20",0.181695549248958
"3426","IR : 21",-0.0999093046522727
"3427","IR : 22",-0.273699402269379
"3428","IR : 23",-0.518805893725578
"3429","IR : 24",0.132010528466557
"3430","IR : 25",-0.132989354050211
"3431","IR : 26",-0.531083273805476
"3432","IR : 27",-0.504205614269167
"3433","IR : 28",-0.259612851742195
"3434","IR : 29",1.63122177272727
"3435","IR : 3",11.8921733563346
"3436","IR : 4",6.78753170278388
"3437","IR : 5",13.0524297764632
"3438","IR : 6",4.91349184298005
"3439","IR : 7",9.33588490187417
"3440","IR : 8",3.15065527927772
"3441","IR : 9",5.61460859316768
"3442","IS : 1",10.3370660718365
"3443","IS : 10",5.16542308935969
"3444","IS : 11",3.5924280298912
"3445","IS : 12",3.53875484734715
"3446","IS : 13",2.32474063254799
"3447","IS : 14",2.02369164119698
"3448","IS : 15",2.01122957180759
"3449","IS : 16",-0.397166190937302
"3450","IS : 17",-0.801109377397747
"3451","IS : 18",-0.827514882749203
"3452","IS : 19",-0.0460461487866426
"3453","IS : 2",10.2350167954371
"3454","IS : 20",0.167692211135871
"3455","IS : 21",-0.130712767013352
"3456","IS : 22",-0.316876733088217
"3457","IS : 23",-0.441165043588613
"3458","IS : 24",0.277643240689503
"3459","IS : 25",-0.220661835441
"3460","IS : 26",-0.681493117529923
"3461","IS : 27",-0.421494294290136
"3462","IS : 28",-0.38628804846267
"3463","IS : 29",1.5037188989899
"3464","IS : 3",8.44597579985248
"3465","IS : 4",11.1688411484563
"3466","IS : 5",8.66858864067158
"3467","IS : 6",7.46451643783342
"3468","IS : 7",6.0720059432038
"3469","IS : 8",8.54748315554821
"3470","IS : 9",7.6123934792484
"3471","IT : 1",8.93612160808553
"3472","IT : 10",6.48365361984982
"3473","IT : 11",3.31856891271841
"3474","IT : 12",75.1654399334779
"3475","IT : 13",2.27926232642491
"3476","IT : 14",1.81505044375167
"3477","IT : 15",1.74769637268663
"3478","IT : 16",-0.369548397524646
"3479","IT : 17",-0.794622963946799
"3480","IT : 18",-0.740600855258579
"3481","IT : 19",-0.0429794839774057
"3482","IT : 2",11.6118704035066
"3483","IT : 20",0.136630087093264
"3484","IT : 21",-0.107220201132814
"3485","IT : 22",-0.283519272619408
"3486","IT : 23",-0.452096237898407
"3487","IT : 24",0.27288719048524
"3488","IT : 25",-0.222394837335231
"3489","IT : 26",-0.63760603553157
"3490","IT : 27",-0.597223246368143
"3491","IT : 28",-0.399107375485847
"3492","IT : 29",1.58850770754717
"3493","IT : 3",8.35319495463298
"3495","IT : 5",8.88546649351458
"3497","IT : 7",2.76993079584775e+249
"3498","IT : 8",5.05614653233691
"3499","IT : 9",7.35649610638166
"3500","IV : 1",11.349738331165
"3501","IV : 10",5.32159038593177
"3502","IV : 11",4.02652281192736
"3503","IV : 12",3.53524224927595
"3504","IV : 13",2.25989655184769
"3505","IV : 14",1.87604909359984
"3506","IV : 15",1.58120594811387
"3507","IV : 16",-0.380491843708954
"3508","IV : 17",-0.797759961520284
"3509","IV : 18",-0.745199861709298
"3510","IV : 19",-0.0458125368606695
"3511","IV : 2",9.39866604557869
"3512","IV : 20",0.133051746366253
"3513","IV : 21",-0.112886808745412
"3514","IV : 22",-0.287584604970835
"3515","IV : 23",-0.424269937842024
"3516","IV : 24",0.256194826326854
"3517","IV : 25",-0.171496821022466
"3518","IV : 26",-0.673752049703099
"3519","IV : 27",-0.471650515268964
"3520","IV : 28",-0.450636681455466
"3521","IV : 29",1.54493600671233
"3522","IV : 3",7.86843246561336
"3523","IV : 4",9.70591985618331
"3524","IV : 5",8.51147207798688
"3525","IV : 6",8.33296056503826e+36
"3526","IV : 7",6.55247140214214
"3527","IV : 8",8.13516254540492
"3528","IV : 9",6.7239915400491
"3529","IW : 1",38932409793814448
"3530","IW : 10",5.03991817962511
"3531","IW : 11",4.19587908635224
"3532","IW : 12",2.58539204416557
"3533","IW : 13",2.59851230952819
