Kde Normalized,Distance,Angle,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,Kde sorted,Sum per addition (used to calculate percent of density of the space cutoffs)
0.000947441,9.913043,-79.487179,0.000697,,9.47E-04,,,,,0.00033575,0.947402768
0.001332126,9.913043,-74.358974,0.00098,,1.33E-03,,,,,0.000334391,0.947737159
0.00176031,9.913043,-69.230769,0.001295,,1.76E-03,,,,,0.000331672,0.948068831
0.002192571,9.913043,-64.102564,0.001613,,2.19E-03,,,,,0.000328954,0.948397785
0.002573179,9.913043,-58.974359,0.001893,,2.57E-03,,,,,0.000328954,0.948726739
0.002842322,9.913043,-53.846154,0.002091,,2.84E-03,,,,,0.000328954,0.949055693
0.002951067,9.913043,-48.717949,0.002171,,2.95E-03,,,,,0.000327594,0.949383287
0.002881743,9.913043,-43.589744,0.00212,,2.88E-03,,,,,0.000327594,0.949710881
0.002654737,9.913043,-38.461538,0.001953,,2.65E-03,,,,,0.000327594,0.950038475
0.002320346,9.913043,-33.333333,0.001707,,2.32E-03,,,,,0.000326235,0.95036471
0.001943817,9.913043,-28.205128,0.00143,,1.94E-03,,,,,0.000326235,0.950690945
0.001589036,9.913043,-23.076923,0.001169,,1.59E-03,,,,,0.000324876,0.951015821
0.001298143,9.913043,-17.948718,0.000955,,1.30E-03,,,,,0.000320798,0.951336619
0.001098325,9.913043,-12.820513,0.000808,,1.10E-03,,,,,0.000319438,0.951656057
0.001007251,9.913043,-7.692308,0.000741,,1.01E-03,,,,,0.000319438,0.951975495
0.001042593,9.913043,-2.564103,0.000767,,1.04E-03,,,,,0.00031672,0.952292215
0.001215225,9.913043,2.564103,0.000894,,1.22E-03,,,,,0.000315361,0.952607576
0.00152243,9.913043,7.692308,0.00112,,1.52E-03,,,,,0.000314001,0.952921577
0.001924787,9.913043,12.820513,0.001416,,1.92E-03,,,,,0.000314001,0.953235578
0.002344814,9.913043,17.948718,0.001725,,2.34E-03,,,,,0.000314001,0.953549579
0.002687361,9.913043,23.076923,0.001977,,2.69E-03,,,,,0.000314001,0.95386358
0.002862712,9.913043,28.205128,0.002106,,2.86E-03,,,,,0.000311283,0.954174863
0.002832807,9.913043,33.333333,0.002084,,2.83E-03,,,,,0.000309923,0.954484786
0.002613958,9.913043,38.461538,0.001923,,2.61E-03,,,,,0.000308564,0.95479335
0.002268693,9.913043,43.589744,0.001669,,2.27E-03,,,,,0.000308564,0.955101914
0.001869055,9.913043,48.717949,0.001375,,1.87E-03,,,,,0.000307205,0.955409119
0.001473495,9.913043,53.846154,0.001084,,1.47E-03,,,,,0.000307205,0.955716324
0.001114636,9.913043,58.974359,0.00082,,1.11E-03,,,,,0.000304486,0.95602081
0.000804713,9.913043,64.102564,0.000592,,8.05E-04,,,,,0.000303127,0.956323937
0.000550522,9.913043,69.230769,0.000405,,5.51E-04,,,,,0.000301767,0.956625704
0.000354781,9.913043,74.358974,0.000261,,3.55E-04,,,,,0.000300408,0.956926112
0.000214771,9.913043,79.487179,0.000158,,2.15E-04,,,,,0.000300408,0.95722652
0.000123697,9.913043,84.615385,9.10E-05,,1.24E-04,,,,,0.000299049,0.957525569
6.80E-05,9.913043,89.74359,5.00E-05,,6.80E-05,,,,,0.000297689,0.957823258
3.53E-05,9.913043,94.871795,2.60E-05,,3.53E-05,,,,,0.000297689,0.958120947
1.90E-05,9.913043,100,1.40E-05,,1.90E-05,,,,,0.000293612,0.958414559
8.02E-05,10.173913,-100,5.90E-05,,8.02E-05,,,,,0.000290893,0.958705452
0.000163118,10.173913,-94.871795,0.00012,,1.63E-04,,,,,0.000290893,0.958996345
0.000297689,10.173913,-89.74359,0.000219,,2.98E-04,,,,,0.000288174,0.959284519
0.000496149,10.173913,-84.615385,0.000365,,4.96E-04,,,,,0.000286815,0.959571334
0.000765293,10.173913,-79.487179,0.000563,,7.65E-04,,,,,0.000286815,0.959858149
0.001102402,10.173913,-74.358974,0.000811,,1.10E-03,,,,,0.000284096,0.960142245
0.001493884,10.173913,-69.230769,0.001099,,1.49E-03,,,,,0.000281378,0.960423623
0.001911193,10.173913,-64.102564,0.001406,,1.91E-03,,,,,0.0002773,0.960700923
0.002304035,10.173913,-58.974359,0.001695,,2.30E-03,,,,,0.000274581,0.960975504
0.002611239,10.173913,-53.846154,0.001921,,2.61E-03,,,,,0.000273222,0.961248726
0.002774357,10.173913,-48.717949,0.002041,,2.77E-03,,,,,0.000273222,0.961521948
0.002763482,10.173913,-43.589744,0.002033,,2.76E-03,,,,,0.000273222,0.96179517
0.002585412,10.173913,-38.461538,0.001902,,2.59E-03,,,,,0.000271863,0.962067033
0.002289082,10.173913,-33.333333,0.001684,,2.29E-03,,,,,0.000269144,0.962336177
0.00193702,10.173913,-28.205128,0.001425,,1.94E-03,,,,,0.000269144,0.962605321
0.001591755,10.173913,-23.076923,0.001171,,1.59E-03,,,,,0.000267785,0.962873106
0.001299503,10.173913,-17.948718,0.000956,,1.30E-03,,,,,0.000267785,0.963140891
0.001090169,10.173913,-12.820513,0.000802,,1.09E-03,,,,,0.000267785,0.963408676
0.000982783,10.173913,-7.692308,0.000723,,9.83E-04,,,,,0.000266425,0.963675101
0.000990939,10.173913,-2.564103,0.000729,,9.91E-04,,,,,0.000265066,0.963940167
0.00112687,10.173913,2.564103,0.000829,,1.13E-03,,,,,0.000265066,0.964205233
0.001386499,10.173913,7.692308,0.00102,,1.39E-03,,,,,0.000262347,0.96446758
0.001738561,10.173913,12.820513,0.001279,,1.74E-03,,,,,0.000262347,0.964729927
0.002120528,10.173913,17.948718,0.00156,,2.12E-03,,,,,0.000260988,0.964990915
0.002444044,10.173913,23.076923,0.001798,,2.44E-03,,,,,0.000259629,0.965250544
0.002631629,10.173913,28.205128,0.001936,,2.63E-03,,,,,0.00025691,0.965507454
0.002638426,10.173913,33.333333,0.001941,,2.64E-03,,,,,0.00025691,0.965764364
0.002475308,10.173913,38.461538,0.001821,,2.48E-03,,,,,0.000254191,0.966018555
0.00219393,10.173913,43.589744,0.001614,,2.19E-03,,,,,0.000254191,0.966272746
0.001855462,10.173913,48.717949,0.001365,,1.86E-03,,,,,0.000254191,0.966526937
0.001510196,10.173913,53.846154,0.001111,,1.51E-03,,,,,0.000251473,0.96677841
0.001182602,10.173913,58.974359,0.00087,,1.18E-03,,,,,0.000251473,0.967029883
0.000886272,10.173913,64.102564,0.000652,,8.86E-04,,,,,0.000250114,0.967279997
0.000629362,10.173913,69.230769,0.000463,,6.29E-04,,,,,0.000250114,0.967530111
0.000420028,10.173913,74.358974,0.000309,,4.20E-04,,,,,0.000250114,0.967780225
0.000262347,10.173913,79.487179,0.000193,,2.62E-04,,,,,0.000248754,0.968028979
0.000154962,10.173913,84.615385,0.000114,,1.55E-04,,,,,0.000247395,0.968276374
8.70E-05,10.173913,89.74359,6.40E-05,,8.70E-05,,,,,0.000244676,0.96852105
4.76E-05,10.173913,94.871795,3.50E-05,,4.76E-05,,,,,0.000243317,0.968764367
2.45E-05,10.173913,100,1.80E-05,,2.45E-05,,,,,0.000243317,0.969007684
5.44E-05,10.434783,-100,4.00E-05,,5.44E-05,,,,,0.000241958,0.969249642
0.000114182,10.434783,-94.871795,8.40E-05,,1.14E-04,,,,,0.000239239,0.969488881
0.000216131,10.434783,-89.74359,0.000159,,2.16E-04,,,,,0.00023788,0.969726761
0.000371092,10.434783,-84.615385,0.000273,,3.71E-04,,,,,0.000235161,0.969961922
0.000585864,10.434783,-79.487179,0.000431,,5.86E-04,,,,,0.000232442,0.970194364
0.000861804,10.434783,-74.358974,0.000634,,8.62E-04,,,,,0.000232442,0.970426806
0.001193476,10.434783,-69.230769,0.000878,,1.19E-03,,,,,0.000229724,0.97065653
0.00156185,10.434783,-64.102564,0.001149,,1.56E-03,,,,,0.000228365,0.970884895
0.001930224,10.434783,-58.974359,0.00142,,1.93E-03,,,,,0.000228365,0.97111326
0.002246944,10.434783,-53.846154,0.001653,,2.25E-03,,,,,0.000227005,0.971340265
0.0024522,10.434783,-48.717949,0.001804,,2.45E-03,,,,,0.000227005,0.97156727
0.002505213,10.434783,-43.589744,0.001843,,2.51E-03,,,,,0.000225646,0.971792916
0.002397827,10.434783,-38.461538,0.001764,,2.40E-03,,,,,0.000222927,0.972015843
0.002165385,10.434783,-33.333333,0.001593,,2.17E-03,,,,,0.000222927,0.97223877
0.001862258,10.434783,-28.205128,0.00137,,1.86E-03,,,,,0.000222927,0.972461697
0.001546898,10.434783,-23.076923,0.001138,,1.55E-03,,,,,0.000221568,0.972683265
0.00126552,10.434783,-17.948718,0.000931,,1.27E-03,,,,,0.000221568,0.972904833
0.001052108,10.434783,-12.820513,0.000774,,1.05E-03,,,,,0.000220209,0.973125042
0.000925692,10.434783,-7.692308,0.000681,,9.26E-04,,,,,0.000218849,0.973343891
0.000905302,10.434783,-2.564103,0.000666,,9.05E-04,,,,,0.000218849,0.97356274
0.001001813,10.434783,2.564103,0.000737,,1.00E-03,,,,,0.000218849,0.973781589
0.001212507,10.434783,7.692308,0.000892,,1.21E-03,,,,,0.000216131,0.97399772
0.001512915,10.434783,12.820513,0.001113,,1.51E-03,,,,,0.000216131,0.974213851
0.001851384,10.434783,17.948718,0.001362,,1.85E-03,,,,,0.000216131,0.974429982
0.002153151,10.434783,23.076923,0.001584,,2.15E-03,,,,,0.000214771,0.974644753
0.002348892,10.434783,28.205128,0.001728,,2.35E-03,,,,,0.000213412,0.974858165
0.002389671,10.434783,33.333333,0.001758,,2.39E-03,,,,,0.000213412,0.975071577
0.002278208,10.434783,38.461538,0.001676,,2.28E-03,,,,,0.000213412,0.975284989
0.002052562,10.434783,43.589744,0.00151,,2.05E-03,,,,,0.000213412,0.975498401
0.001769825,10.434783,48.717949,0.001302,,1.77E-03,,,,,0.000210693,0.975709094
0.001472135,10.434783,53.846154,0.001083,,1.47E-03,,,,,0.000210693,0.975919787
0.00118668,10.434783,58.974359,0.000873,,1.19E-03,,,,,0.000206616,0.976126403
0.000920255,10.434783,64.102564,0.000677,,9.20E-04,,,,,0.000206616,0.976333019
0.000682375,10.434783,69.230769,0.000502,,6.82E-04,,,,,0.000205256,0.976538275
0.000481197,10.434783,74.358974,0.000354,,4.81E-04,,,,,0.000205256,0.976743531
0.000320798,10.434783,79.487179,0.000236,,3.21E-04,,,,,0.000205256,0.976948787
0.000205256,10.434783,84.615385,0.000151,,2.05E-04,,,,,0.000203897,0.977152684
0.000126416,10.434783,89.74359,9.30E-05,,1.26E-04,,,,,0.000203897,0.977356581
7.48E-05,10.434783,94.871795,5.50E-05,,7.48E-05,,,,,0.000201178,0.977557759
4.21E-05,10.434783,100,3.10E-05,,4.21E-05,,,,,0.000201178,0.977758937
3.53E-05,10.695652,-100,2.60E-05,,3.53E-05,,,,,0.000201178,0.977960115
7.75E-05,10.695652,-94.871795,5.70E-05,,7.75E-05,,,,,0.000199819,0.978159934
0.000150884,10.695652,-89.74359,0.000111,,1.51E-04,,,,,0.0001971,0.978357034
0.000266425,10.695652,-84.615385,0.000196,,2.66E-04,,,,,0.0001971,0.978554134
0.000430902,10.695652,-79.487179,0.000317,,4.31E-04,,,,,0.000194382,0.978748516
0.000645673,10.695652,-74.358974,0.000475,,6.46E-04,,,,,0.000194382,0.978942898
0.000906661,10.695652,-69.230769,0.000667,,9.07E-04,,,,,0.000191663,0.979134561
0.001200273,10.695652,-64.102564,0.000883,,1.20E-03,,,,,0.000188944,0.979323505
0.0015034,10.695652,-58.974359,0.001106,,1.50E-03,,,,,0.000187585,0.97951109
0.001775262,10.695652,-53.846154,0.001306,,1.78E-03,,,,,0.000187585,0.979698675
0.001969644,10.695652,-48.717949,0.001449,,1.97E-03,,,,,0.000186226,0.979884901
0.002049843,10.695652,-43.589744,0.001508,,2.05E-03,,,,,0.000186226,0.980071127
0.002002267,10.695652,-38.461538,0.001473,,2.00E-03,,,,,0.000179429,0.980250556
0.001843228,10.695652,-33.333333,0.001356,,1.84E-03,,,,,0.00017807,0.980428626
0.001616223,10.695652,-28.205128,0.001189,,1.62E-03,,,,,0.00017807,0.980606696
0.00136475,10.695652,-23.076923,0.001004,,1.36E-03,,,,,0.000176711,0.980783407
0.001128229,10.695652,-17.948718,0.00083,,1.13E-03,,,,,0.000175351,0.980958758
0.000935207,10.695652,-12.820513,0.000688,,9.35E-04,,,,,0.000172633,0.981131391
0.000807432,10.695652,-7.692308,0.000594,,8.07E-04,,,,,0.000171273,0.981302664
0.000763934,10.695652,-2.564103,0.000562,,7.64E-04,,,,,0.000169914,0.981472578
0.000821025,10.695652,2.564103,0.000604,,8.21E-04,,,,,0.000168555,0.981641133
0.000982783,10.695652,7.692308,0.000723,,9.83E-04,,,,,0.000167195,0.981808328
0.001228819,10.695652,12.820513,0.000904,,1.23E-03,,,,,0.000167195,0.981975523
0.001518352,10.695652,17.948718,0.001117,,1.52E-03,,,,,0.000165836,0.982141359
0.001788855,10.695652,23.076923,0.001316,,1.79E-03,,,,,0.000165836,0.982307195
0.0019778,10.695652,28.205128,0.001455,,1.98E-03,,,,,0.000164477,0.982471672
0.002040328,10.695652,33.333333,0.001501,,2.04E-03,,,,,0.000164477,0.982636149
0.001966925,10.695652,38.461538,0.001447,,1.97E-03,,,,,0.000163118,0.982799267
0.001787496,10.695652,43.589744,0.001315,,1.79E-03,,,,,0.000163118,0.982962385
0.001548257,10.695652,48.717949,0.001139,,1.55E-03,,,,,0.000163118,0.983125503
0.001296784,10.695652,53.846154,0.000954,,1.30E-03,,,,,0.000161758,0.983287261
0.001057545,10.695652,58.974359,0.000778,,1.06E-03,,,,,0.000161758,0.983449019
0.000842774,10.695652,64.102564,0.00062,,8.43E-04,,,,,0.00015904,0.983608059
0.000653829,10.695652,69.230769,0.000481,,6.54E-04,,,,,0.00015768,0.983765739
0.000490712,10.695652,74.358974,0.000361,,4.91E-04,,,,,0.00015768,0.983923419
0.00035614,10.695652,79.487179,0.000262,,3.56E-04,,,,,0.00015768,0.984081099
0.000250114,10.695652,84.615385,0.000184,,2.50E-04,,,,,0.000156321,0.98423742
0.000169914,10.695652,89.74359,0.000125,,1.70E-04,,,,,0.000156321,0.984393741
0.000110104,10.695652,94.871795,8.10E-05,,1.10E-04,,,,,0.000154962,0.984548703
6.80E-05,10.695652,100,5.00E-05,,6.80E-05,,,,,0.000154962,0.984703665
2.45E-05,10.956522,-100,1.80E-05,,2.45E-05,,,,,0.000153602,0.984857267
5.30E-05,10.956522,-94.871795,3.90E-05,,5.30E-05,,,,,0.000153602,0.985010869
0.000103308,10.956522,-89.74359,7.60E-05,,1.03E-04,,,,,0.000152243,0.985163112
0.000186226,10.956522,-84.615385,0.000137,,1.86E-04,,,,,0.000152243,0.985315355
0.000307205,10.956522,-79.487179,0.000226,,3.07E-04,,,,,0.000152243,0.985467598
0.000466244,10.956522,-74.358974,0.000343,,4.66E-04,,,,,0.000150884,0.985618482
0.000660626,10.956522,-69.230769,0.000486,,6.61E-04,,,,,0.000149524,0.985768006
0.000878116,10.956522,-64.102564,0.000646,,8.78E-04,,,,,0.000148165,0.985916171
0.001102402,10.956522,-58.974359,0.000811,,1.10E-03,,,,,0.000146806,0.986062977
0.001306299,10.956522,-53.846154,0.000961,,1.31E-03,,,,,0.000145446,0.986208423
0.001455824,10.956522,-48.717949,0.001071,,1.46E-03,,,,,0.000145446,0.986353869
0.001525149,10.956522,-43.589744,0.001122,,1.53E-03,,,,,0.000144087,0.986497956
0.001500681,10.956522,-38.461538,0.001104,,1.50E-03,,,,,0.000142728,0.986640684
0.001396014,10.956522,-33.333333,0.001027,,1.40E-03,,,,,0.000141369,0.986782053
0.001236974,10.956522,-28.205128,0.00091,,1.24E-03,,,,,0.000141369,0.986923422
0.001058904,10.956522,-23.076923,0.000779,,1.06E-03,,,,,0.000140009,0.987063431
0.000886272,10.956522,-17.948718,0.000652,,8.86E-04,,,,,0.00013865,0.987202081
0.000736747,10.956522,-12.820513,0.000542,,7.37E-04,,,,,0.000137291,0.987339372
0.000628002,10.956522,-7.692308,0.000462,,6.28E-04,,,,,0.000137291,0.987476663
0.000580426,10.956522,-2.564103,0.000427,,5.80E-04,,,,,0.000135931,0.987612594
0.000610331,10.956522,2.564103,0.000449,,6.10E-04,,,,,0.000135931,0.987748525
0.000729951,10.956522,7.692308,0.000537,,7.30E-04,,,,,0.000134572,0.987883097
0.000927051,10.956522,12.820513,0.000682,,9.27E-04,,,,,0.000133213,0.98801631
0.001167649,10.956522,17.948718,0.000859,,1.17E-03,,,,,0.000133213,0.988149523
0.001401451,10.956522,23.076923,0.001031,,1.40E-03,,,,,0.000131853,0.988281376
0.001570006,10.956522,28.205128,0.001155,,1.57E-03,,,,,0.000131853,0.988413229
0.001635253,10.956522,33.333333,0.001203,,1.64E-03,,,,,0.000127775,0.988541004
0.001584958,10.956522,38.461538,0.001166,,1.58E-03,,,,,0.000127775,0.988668779
0.001438153,10.956522,43.589744,0.001058,,1.44E-03,,,,,0.000127775,0.988796554
0.001235615,10.956522,48.717949,0.000909,,1.24E-03,,,,,0.000127775,0.988924329
0.001023562,10.956522,53.846154,0.000753,,1.02E-03,,,,,0.000127775,0.989052104
0.00083054,10.956522,58.974359,0.000611,,8.31E-04,,,,,0.000126416,0.98917852
0.000670141,10.956522,64.102564,0.000493,,6.70E-04,,,,,0.000125057,0.989303577
0.000542366,10.956522,69.230769,0.000399,,5.42E-04,,,,,0.000125057,0.989428634
0.000437699,10.956522,74.358974,0.000322,,4.38E-04,,,,,0.000123697,0.989552331
0.000349343,10.956522,79.487179,0.000257,,3.49E-04,,,,,0.000123697,0.989676028
0.000273222,10.956522,84.615385,0.000201,,2.73E-04,,,,,0.000122338,0.989798366
0.000203897,10.956522,89.74359,0.00015,,2.04E-04,,,,,0.000122338,0.989920704
0.000142728,10.956522,94.871795,0.000105,,1.43E-04,,,,,0.000122338,0.990043042
9.38E-05,10.956522,100,6.90E-05,,9.38E-05,,,,,0.00011962,0.990162662
1.90E-05,11.217391,-100,1.40E-05,,1.90E-05,,,,,0.00011962,0.990282282
3.94E-05,11.217391,-94.871795,2.90E-05,,3.94E-05,,,,,0.00011826,0.990400542
7.75E-05,11.217391,-89.74359,5.70E-05,,7.75E-05,,,,,0.000115542,0.990516084
0.000137291,11.217391,-84.615385,0.000101,,1.37E-04,,,,,0.000115542,0.990631626
0.000222927,11.217391,-79.487179,0.000164,,2.23E-04,,,,,0.000114182,0.990745808
0.00033575,11.217391,-74.358974,0.000247,,3.36E-04,,,,,0.000114182,0.99085999
0.000473041,11.217391,-69.230769,0.000348,,4.73E-04,,,,,0.000114182,0.990974172
0.000625284,11.217391,-64.102564,0.00046,,6.25E-04,,,,,0.000112823,0.991086995
0.000780245,11.217391,-58.974359,0.000574,,7.80E-04,,,,,0.000112823,0.991199818
0.000918895,11.217391,-53.846154,0.000676,,9.19E-04,,,,,0.000111464,0.991311282
0.001020844,11.217391,-48.717949,0.000751,,1.02E-03,,,,,0.000111464,0.991422746
0.00106706,11.217391,-43.589744,0.000785,,1.07E-03,,,,,0.000110104,0.99153285
0.001049389,11.217391,-38.461538,0.000772,,1.05E-03,,,,,0.000110104,0.991642954
0.000974627,11.217391,-33.333333,0.000717,,9.75E-04,,,,,0.000110104,0.991753058
0.000863163,11.217391,-28.205128,0.000635,,8.63E-04,,,,,0.000108745,0.991861803
0.000739466,11.217391,-23.076923,0.000544,,7.39E-04,,,,,0.000108745,0.991970548
0.000618487,11.217391,-17.948718,0.000455,,6.18E-04,,,,,0.000108745,0.992079293
0.00051382,11.217391,-12.820513,0.000378,,5.14E-04,,,,,0.000107386,0.992186679
0.000433621,11.217391,-7.692308,0.000319,,4.34E-04,,,,,0.000107386,0.992294065
0.000394201,11.217391,-2.564103,0.00029,,3.94E-04,,,,,0.000106026,0.992400091
0.000411872,11.217391,2.564103,0.000303,,4.12E-04,,,,,0.000106026,0.992506117
0.000500227,11.217391,7.692308,0.000368,,5.00E-04,,,,,0.000106026,0.992612143
0.000656548,11.217391,12.820513,0.000483,,6.57E-04,,,,,0.000104667,0.99271681
0.000856367,11.217391,17.948718,0.00063,,8.56E-04,,,,,0.000104667,0.992821477
0.001054827,11.217391,23.076923,0.000776,,1.05E-03,,,,,0.000103308,0.992924785
0.001202992,11.217391,28.205128,0.000885,,1.20E-03,,,,,0.000101948,0.993026733
0.001262801,11.217391,33.333333,0.000929,,1.26E-03,,,,,0.000101948,0.993128681
0.001220663,11.217391,38.461538,0.000898,,1.22E-03,,,,,0.000100589,0.99322927
0.001095606,11.217391,43.589744,0.000806,,1.10E-03,,,,,9.79E-05,0.99332717
0.000922973,11.217391,48.717949,0.000679,,9.23E-04,,,,,9.79E-05,0.99342507
0.000743544,11.217391,53.846154,0.000547,,7.44E-04,,,,,9.79E-05,0.99352297
0.000588582,11.217391,58.974359,0.000433,,5.89E-04,,,,,9.79E-05,0.99362087
0.0004744,11.217391,64.102564,0.000349,,4.74E-04,,,,,9.65E-05,0.99371737
0.000398279,11.217391,69.230769,0.000293,,3.98E-04,,,,,9.38E-05,0.99381117
0.000347984,11.217391,74.358974,0.000256,,3.48E-04,,,,,9.38E-05,0.99390497
0.000308564,11.217391,79.487179,0.000227,,3.09E-04,,,,,9.24E-05,0.99399737
0.000267785,11.217391,84.615385,0.000197,,2.68E-04,,,,,9.24E-05,0.99408977
0.000218849,11.217391,89.74359,0.000161,,2.19E-04,,,,,9.24E-05,0.99418217
0.000164477,11.217391,94.871795,0.000121,,1.64E-04,,,,,9.11E-05,0.99427327
0.000112823,11.217391,100,8.30E-05,,1.13E-04,,,,,9.11E-05,0.99436437
1.63E-05,11.478261,-100,1.20E-05,,1.63E-05,,,,,9.11E-05,0.99445547
3.40E-05,11.478261,-94.871795,2.50E-05,,3.40E-05,,,,,8.84E-05,0.99454387
6.39E-05,11.478261,-89.74359,4.70E-05,,6.39E-05,,,,,8.70E-05,0.99463087
0.000111464,11.478261,-84.615385,8.20E-05,,1.11E-04,,,,,8.70E-05,0.99471787
0.00017807,11.478261,-79.487179,0.000131,,1.78E-04,,,,,8.70E-05,0.99480487
0.000260988,11.478261,-74.358974,0.000192,,2.61E-04,,,,,8.56E-05,0.99489047
0.00035614,11.478261,-69.230769,0.000262,,3.56E-04,,,,,8.56E-05,0.99497607
0.000456729,11.478261,-64.102564,0.000336,,4.57E-04,,,,,8.43E-05,0.99506037
0.00055324,11.478261,-58.974359,0.000407,,5.53E-04,,,,,8.43E-05,0.99514467
0.000637518,11.478261,-53.846154,0.000469,,6.38E-04,,,,,8.29E-05,0.99522757
0.000697327,11.478261,-48.717949,0.000513,,6.97E-04,,,,,8.29E-05,0.99531047
0.000721795,11.478261,-43.589744,0.000531,,7.22E-04,,,,,8.02E-05,0.99539067
0.000705483,11.478261,-38.461538,0.000519,,7.05E-04,,,,,8.02E-05,0.99547087
0.000651111,11.478261,-33.333333,0.000479,,6.51E-04,,,,,8.02E-05,0.99555107
0.000572271,11.478261,-28.205128,0.000421,,5.72E-04,,,,,7.75E-05,0.99562857
0.000485275,11.478261,-23.076923,0.000357,,4.85E-04,,,,,7.75E-05,0.99570607
0.000400997,11.478261,-17.948718,0.000295,,4.01E-04,,,,,7.75E-05,0.99578357
0.000327594,11.478261,-12.820513,0.000241,,3.28E-04,,,,,7.75E-05,0.99586107
0.000271863,11.478261,-7.692308,0.0002,,2.72E-04,,,,,7.61E-05,0.99593717
0.000243317,11.478261,-2.564103,0.000179,,2.43E-04,,,,,7.48E-05,0.99601197
0.000254191,11.478261,2.564103,0.000187,,2.54E-04,,,,,7.34E-05,0.99608537
0.000319438,11.478261,7.692308,0.000235,,3.19E-04,,,,,7.34E-05,0.99615877
0.000439058,11.478261,12.820513,0.000323,,4.39E-04,,,,,7.20E-05,0.99623077
0.000598098,11.478261,17.948718,0.00044,,5.98E-04,,,,,7.20E-05,0.99630277
0.000763934,11.478261,23.076923,0.000562,,7.64E-04,,,,,7.20E-05,0.99637477
0.000891709,11.478261,28.205128,0.000656,,8.92E-04,,,,,7.20E-05,0.99644677
0.000946082,11.478261,33.333333,0.000696,,9.46E-04,,,,,7.07E-05,0.99651747
0.000914817,11.478261,38.461538,0.000673,,9.15E-04,,,,,6.93E-05,0.99658677
0.00081151,11.478261,43.589744,0.000597,,8.12E-04,,,,,6.80E-05,0.99665477
0.000666063,11.478261,48.717949,0.00049,,6.66E-04,,,,,6.80E-05,0.99672277
0.000516539,11.478261,53.846154,0.00038,,5.17E-04,,,,,6.52E-05,0.99678797
0.000392841,11.478261,58.974359,0.000289,,3.93E-04,,,,,6.52E-05,0.99685317
0.000308564,11.478261,64.102564,0.000227,,3.09E-04,,,,,6.39E-05,0.99691707
0.000265066,11.478261,69.230769,0.000195,,2.65E-04,,,,,6.39E-05,0.99698097
0.000248754,11.478261,74.358974,0.000183,,2.49E-04,,,,,6.39E-05,0.99704487
0.000243317,11.478261,79.487179,0.000179,,2.43E-04,,,,,6.39E-05,0.99710877
0.000232442,11.478261,84.615385,0.000171,,2.32E-04,,,,,6.25E-05,0.99717127
0.000206616,11.478261,89.74359,0.000152,,2.07E-04,,,,,6.25E-05,0.99723377
0.000165836,11.478261,94.871795,0.000122,,1.66E-04,,,,,6.12E-05,0.99729497
0.00011962,11.478261,100,8.80E-05,,1.20E-04,,,,,5.85E-05,0.99735347
1.22E-05,11.73913,-100,9.00E-06,,1.22E-05,,,,,5.71E-05,0.99741057
2.72E-05,11.73913,-94.871795,2.00E-05,,2.72E-05,,,,,5.71E-05,0.99746767
5.17E-05,11.73913,-89.74359,3.80E-05,,5.17E-05,,,,,5.57E-05,0.99752337
9.24E-05,11.73913,-84.615385,6.80E-05,,9.24E-05,,,,,5.44E-05,0.99757777
0.000146806,11.73913,-79.487179,0.000108,,1.47E-04,,,,,5.44E-05,0.99763217
0.000213412,11.73913,-74.358974,0.000157,,2.13E-04,,,,,5.44E-05,0.99768657
0.000284096,11.73913,-69.230769,0.000209,,2.84E-04,,,,,5.44E-05,0.99774097
0.000350703,11.73913,-64.102564,0.000258,,3.51E-04,,,,,5.44E-05,0.99779537
0.000406434,11.73913,-58.974359,0.000299,,4.06E-04,,,,,5.44E-05,0.99784977
0.000447214,11.73913,-53.846154,0.000329,,4.47E-04,,,,,5.44E-05,0.99790417
0.000471681,11.73913,-48.717949,0.000347,,4.72E-04,,,,,5.30E-05,0.99795717
0.0004744,11.73913,-43.589744,0.000349,,4.74E-04,,,,,5.30E-05,0.99801017
0.000456729,11.73913,-38.461538,0.000336,,4.57E-04,,,,,5.30E-05,0.99806317
0.00041595,11.73913,-33.333333,0.000306,,4.16E-04,,,,,5.17E-05,0.99811487
0.000362936,11.73913,-28.205128,0.000267,,3.63E-04,,,,,5.17E-05,0.99816657
0.000301767,11.73913,-23.076923,0.000222,,3.02E-04,,,,,5.03E-05,0.99821687
0.000244676,11.73913,-17.948718,0.00018,,2.45E-04,,,,,5.03E-05,0.99826717
0.000194382,11.73913,-12.820513,0.000143,,1.94E-04,,,,,5.03E-05,0.99831747
0.00015768,11.73913,-7.692308,0.000116,,1.58E-04,,,,,5.03E-05,0.99836777
0.000137291,11.73913,-2.564103,0.000101,,1.37E-04,,,,,4.76E-05,0.99841537
0.000145446,11.73913,2.564103,0.000107,,1.45E-04,,,,,4.76E-05,0.99846297
0.000188944,11.73913,7.692308,0.000139,,1.89E-04,,,,,4.76E-05,0.99851057
0.000273222,11.73913,12.820513,0.000201,,2.73E-04,,,,,4.62E-05,0.99855677
0.000388763,11.73913,17.948718,0.000286,,3.89E-04,,,,,4.49E-05,0.99860167
0.000515179,11.73913,23.076923,0.000379,,5.15E-04,,,,,4.49E-05,0.99864657
0.000618487,11.73913,28.205128,0.000455,,6.18E-04,,,,,4.49E-05,0.99869147
