,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
593,2996.9470248161247,0.0,7652.080254663102,50507.23910636447,55588.46600241822,116744.73238826191
594,69.7163973349571,169.634392445069,3727.0070200532696,37597.54412125616,103872.51856031586,145436.42049140533
595,199.67061278967432,425.1098570269427,2161.821595644097,33822.84798562285,111716.1681803857,148325.61823146927
596,27886.0,0.0,0.0,0.0,0.0,27886.0
597,1409.2438082788572,0.0,52070.25996986736,18415.260982306085,8082.636843154126,79977.40160360641
598,423.7129702957405,4926.900357446354,29636.80061083439,37527.603094531434,12402.304980583438,84917.32201369136
599,5514.653655611181,17159.930120909376,10425.00034201079,14679.42046075998,0.0,47779.00457929133
600,27886.0,0.0,0.0,0.0,0.0,27886.0
601,176.36172228473677,13079.356921118317,33458.44648571767,11003.766790677628,4383.220915246721,62101.15283504507
602,1075.1943033943433,13544.129005197748,33429.56172359335,6201.1141330166165,4146.584300001238,58396.58346520329
603,1502.2844710879672,3198.4473217935065,4195.374112199219,40170.98112485167,73386.81914725021,122453.90617718257
604,953.045697270127,0.0,32293.295745677213,38976.10283761658,26341.134413155,98563.57869371891
605,89.74235096960761,277.91485701513125,1968.5072373367543,34750.79599512156,112157.21757555657,149244.1780159996
606,,,,,,0.0
607,0.0,0.0,71071.0,0.0,0.0,71071.0
608,0.0,16438.211285940346,30988.541618194304,6391.830836269498,1253.7399487877756,55072.32368919192
609,0.0,33038.0,0.0,0.0,0.0,33038.0
610,0.0,7707.340297680265,40977.772452259436,20498.937465884806,0.0,69184.0502158245
611,0.0,10295.59270436203,33560.45421413195,23304.52754592895,0.0,67160.57446442293
612,0.0,12867.760269854194,34179.01010885396,10694.975621856567,5341.594659788348,63083.34066035307
613,0.0,9077.845940851594,37957.644092141,17587.90742428731,4921.921352628322,69545.31880990823
614,0.0,0.0,71071.0,0.0,0.0,71071.0
615,0.0,22857.599250116084,21899.97159921907,0.0,0.0,44757.570849335156
616,0.0,4793.11495308968,36571.65414617905,29649.481114318158,11478.283730452276,82492.53394403917
617,0.0,21079.901519017945,21105.56086402553,5286.498569132013,2802.5191356717783,50274.48008784726
618,,,,,,0.0
619,0.0,9979.348602226979,49603.52967767801,0.0,0.0,59582.87827990499
620,0.0,16698.169820933366,28860.208359729375,8224.356544915563,2146.394342609641,55929.12906818795
621,0.0,17885.114025549174,30171.008117600657,3679.6932667815095,0.0,51735.81540993134
622,0.0,0.0,41718.671442564104,36789.15363987583,12608.760781204286,91116.58586364421
623,0.0,7496.2505527880985,47428.623074513875,11402.170532873753,0.0,66327.04416017573
624,0.0,0.0,44178.21774017817,0.0,66484.06151359844,110662.2792537766
625,0.0,11479.032605998522,38545.771851358186,9422.954526837884,4004.6207096439675,63452.379693838564
626,0.0,6585.733580491004,36857.371868134134,30409.444749380782,0.0,73852.55019800592
627,0.0,27557.553127998046,11789.479981840632,0.0,0.0,39347.03310983868
628,0.0,0.0,71071.0,0.0,0.0,71071.0
629,0.0,10612.393798290073,38025.85736447578,13003.573847842506,4063.479879509044,65705.3048901174
630,0.0,12352.823997018188,39265.87339102699,4796.257575641587,5117.629078049561,61532.58404173633
631,0.0,33038.0,0.0,0.0,0.0,33038.0
632,0.0,10520.480953525559,35155.53343898354,19167.099687878934,1603.492684731342,66446.60676511937
633,0.0,7929.722741119932,40513.0373030548,17914.6255683492,4177.937540161844,70535.32315268579
634,0.0,8776.883225169406,52190.26061819678,0.0,0.0,60967.14384336618
635,0.0,19416.33821734973,29302.776334969956,0.0,0.0,48719.11455231969
636,0.0,7200.899249760766,42573.20406720555,16868.27006073352,4666.065378785005,71308.43875648484
637,0.0,23250.166737601066,21055.484526664888,0.0,0.0,44305.65126426595
638,0.0,8549.92705566855,37688.997965571405,19944.693948796914,4552.730852354702,70736.34982239157
639,0.0,18681.365394015425,20179.90981561155,16237.307095594078,0.0,55098.582305221054
640,0.0,7481.867581214114,31030.60863100871,36324.03825948511,0.0,74836.51447170792
641,0.0,17154.140362783197,26916.20574509198,10043.074756223328,1563.4296429296062,55676.85050702811
642,0.0,2336.6364530489063,33782.50129820083,39513.01541258028,15362.785937508246,90994.93910133827
643,0.0,17430.729961907153,28653.257121566934,6300.700270911024,1897.1610925910568,54281.84844697617
644,0.0,16964.662657968915,34576.795152112456,0.0,0.0,51541.45781008137
645,0.0,5714.352032956319,49649.94904328271,13847.301572998316,0.0,69211.60264923735
646,0.0,9077.366341812361,36980.804586560196,22091.40226354196,0.0,68149.57319191452
647,0.0,0.0,71071.0,0.0,0.0,71071.0
648,0.0,7032.365961852492,48856.929861753226,10749.27146783255,0.0,66638.56729143826
649,0.0,14704.61549578506,35813.60026669909,5498.912712518098,0.0,56017.128475002246
650,0.0,0.0,10600.407214986684,63885.03693859173,45380.499426460934,119865.94358003934
651,0.0,16433.22497701699,29068.876510686245,0.0,16442.884850044946,61944.98633774818
652,0.0,6953.404361417902,46869.75478418882,14021.38324796446,0.0,67844.54239357119
653,0.0,15680.610061137519,37339.03566635073,0.0,0.0,53019.64572748824
654,0.0,16891.326892269124,33796.81349792399,1422.5038609719438,0.0,52110.64425116506
655,0.0,5992.546777638709,34585.62283057484,29397.055169843883,10420.755010060528,80395.97978811795
656,0.0,13731.418852739851,41532.1154039871,0.0,0.0,55263.534256726954
657,0.0,4855.561667927573,44400.999646241886,19986.205866095523,7538.921211995572,76781.68839226056
658,0.0,13638.153983730925,34708.85371368649,10654.877957112893,0.0,59001.885654530306
659,0.0,11159.25748388581,43668.52980822967,5152.756632998191,0.0,59980.54392511368
660,0.0,8785.096747002852,46635.598767513715,8399.329589175279,0.0,63820.02510369185
661,0.0,21537.68954484881,22102.821098922916,2663.6745864185077,2176.9683608058403,48481.15359099607
662,0.0,10465.185366242893,44409.39230111834,4078.2240888837746,3610.8058868368103,62563.60764308182
663,0.0,7509.125961576453,47884.46142953494,10668.671945493206,0.0,66062.25933660459
664,0.0,11686.385312050976,40486.3954440579,5967.514209955711,3735.6747304099417,61875.96969647452
665,0.0,18319.462879956587,31662.363086706377,0.0,0.0,49981.82596666296
666,0.0,22153.77723124251,19863.050400375472,5386.645017327004,0.0,47403.47264894499
667,0.0,18459.32152192819,31361.50063911379,0.0,0.0,49820.82216104198
668,0.0,0.0,3056.415285746433,36921.488266917164,107973.52792657673,147951.43147924033
669,,,,,,0.0
670,0.0,20883.559075782065,22910.319675346494,4909.126119489154,0.0,48703.00487061772
671,0.0,7099.4555038920425,41962.32299543361,17983.017153007757,4899.054308102049,71943.84996043546
672,0.0,0.0,4729.6294979403765,49360.73034852042,83564.62896095231,137654.9888074131
673,0.0,18646.386323482802,25690.544428408968,7992.107001290818,0.0,52329.03775318259
674,0.0,0.0,0.0,39129.938386381335,111930.42645531913,151060.36484170047
675,0.0,7366.601301176516,40747.12968232786,19740.27699373132,3618.6923007249975,71472.7002779607
676,0.0,447.66011073646723,2782.3851667512918,38568.128198548744,103586.70862427789,145384.8821003144
677,0.0,15237.344055014373,34800.34547138655,5297.545003252321,0.0,55335.234529653244
678,0.0,0.0,71071.0,0.0,0.0,71071.0
679,0.0,17791.03807201836,29021.119145321623,5731.007494061427,0.0,52543.16471140141
680,0.0,5387.227618752448,35659.68001503916,31386.48232381323,7742.463658415069,80175.85361601991
681,0.0,33038.0,0.0,0.0,0.0,33038.0
682,0.0,26414.590157898296,13585.21510666079,0.0,1639.0491191516548,41638.85438371074
683,0.0,9817.161603384984,36338.83993022182,17853.233347191777,4559.716623828727,68568.95150462732
684,0.0,16507.259371013286,31686.470062974342,5056.667005022177,1337.054386857801,54587.45082586761
685,0.0,18956.980667379954,30290.94149127185,0.0,0.0,49247.9221586518
686,0.0,0.0,9972.939550660281,55432.3998830255,60707.09199028939,126112.43142397517
687,0.0,11847.12048840658,34809.06159310493,13226.152307114115,5086.810220224763,64969.14460885039
688,0.0,15266.829792820756,33391.68641375514,7338.188211625417,0.0,55996.70441820131
689,0.0,9189.725334706165,51302.158990771175,0.0,0.0,60491.88432547734
690,0.0,22281.51402809558,17160.48925116749,6342.957558856406,4443.405680463501,50228.366518582974
691,0.0,18222.816162855677,31870.268493543317,0.0,0.0,50093.08465639899
692,0.0,0.0,1147.3210226981785,27503.587730947434,128041.64721987014,156692.55597351576
693,0.0,15074.345667831727,26822.343470791475,12589.494632564005,8706.198802530329,63192.382573717536
694,0.0,4507.437318400091,45271.81825332711,22200.499819990644,3628.8055567011343,75608.56094841898
695,,,,,,0.0
696,0.0,4269.572235838604,36104.87769583216,32121.131090538194,11388.441406902686,83884.02242911165
697,0.0,10060.079333472604,40148.21988839896,12348.22275092786,2821.9217151181792,65378.44368791761
698,0.0,5511.567970561853,32216.675184254727,32846.83993696108,13213.000582012584,83788.08367379024
699,0.0,18728.06868639463,24234.9597622981,7817.771827979557,3448.19889561443,54228.99917228671
700,0.0,18490.84611042266,28086.22756259767,4865.546050234248,0.0,51442.619723254575
701,0.0,8595.67655119525,37543.85400203277,21030.705190979887,2898.3648933170425,70068.60063752496
702,0.0,9504.568205848724,39822.30393947897,15570.374088897868,1330.7563548508583,66228.00258907642
703,0.0,20353.16941848888,24224.45206961617,3229.3868523404867,2309.3995446813374,50116.40788512688
704,0.0,13132.18581979852,31048.19432976697,13774.446484306145,6656.656984156849,64611.483618028484
705,0.0,9308.106197728703,37442.030605193955,17798.745775324835,4628.4514135491545,69177.33399179664
706,0.0,12997.47826698832,37451.184237438734,6454.12595946661,3473.667891747989,60376.456355641654
707,0.0,15963.531324641881,25879.368959555806,14548.024818320371,3116.7468034605763,59507.67190597864
708,0.0,362.45894242598627,15009.801822924861,53935.43130703071,48767.031270231426,118074.72334261298
709,0.0,10651.586719399507,43394.11148281,5739.993314282103,2421.2555286169063,62206.94704510852
710,0.0,3488.9702587399624,33124.783794551244,37707.13182525929,13803.577941146357,88124.46381969686
711,0.0,2721.5646475406243,28491.349983833337,46134.81640503738,15604.774854233317,92952.50589064465
712,0.0,11298.315254605079,42581.11202350187,6348.53349037626,0.0,60227.9607684832
713,0.0,19695.03061621841,25990.36004383571,4115.32190876364,0.0,49800.71256881776
714,0.0,9992.626641371511,38295.92727618138,15040.142252982861,3372.807536838709,66701.50370737446
715,0.0,10416.547785436167,39840.62277628613,11507.588690204802,3056.6002318863048,64821.3594838134
716,0.0,14633.605655906162,35400.42480372206,5446.886211335047,1483.8773233844952,56964.79399434777
717,0.0,11986.727969855696,34106.55832409236,12772.70507892214,6820.0671560716,65686.0585289418
718,0.0,18350.656807660936,29297.101766441894,3486.18470768864,0.0,51133.94328179147
719,0.0,16040.242477875907,28511.1293370043,10641.230262756235,2569.5286637150075,57762.13074135145
720,0.0,24013.7289964907,17999.193596714453,2144.5452448029528,0.0,44157.4678380081
721,0.0,11550.043180013845,35527.5300352854,13679.04953340468,4152.42866264948,64909.05141135341
722,0.0,21107.303417720635,22544.523502381657,4733.887827229949,0.0,48385.71474733224
723,0.0,22359.72239863145,22970.999074001586,0.0,0.0,45330.721472633035
724,0.0,12202.750161232547,34431.191742061324,15760.1471954066,0.0,62394.089098700475
725,0.0,4039.707109338076,39605.0955734856,29674.635524024572,7944.781377089711,81264.21958393796
726,0.0,16131.007206490589,27859.211335439588,12910.644022122466,0.0,56900.862564052644
727,0.0,21242.217144165843,22290.577627490813,4678.854291217261,0.0,48211.64906287392
728,0.0,11255.899037886944,39192.398922336426,10205.76555425484,2316.935995808372,62970.99951028658
729,0.0,13863.719274411338,35958.09376570467,6763.885478355784,2053.2531783450954,58638.95169681688
730,0.0,13268.164291840425,37150.93213978198,6405.569055911934,2855.5333240735035,59680.19881160784
731,0.0,12839.447513250967,27257.47742038077,17593.9899107023,11360.094474788399,69051.00931912244
732,0.0,10396.600178368482,33568.308700488895,21439.170701762712,2483.405944570474,67887.48552519057
733,0.0,9924.015703440964,41861.38387082752,5226.643524819959,10916.392875276495,67928.43597436494
734,0.0,15665.780153005186,28066.46327510924,14114.402252327138,0.0,57846.645680441565
735,0.0,15643.502007360437,32049.408817461608,8145.18059930268,0.0,55838.09142412472
736,0.0,5005.347900863725,40599.44125031281,27584.5524531137,3757.38451959078,76946.72612388102
737,0.0,11011.024849155025,31921.611975866275,17924.34930154972,9014.901448597291,69871.88757516831
738,0.0,19091.17280736521,21285.459316001743,13222.945270809969,0.0,53599.57739417692
739,0.0,13108.234893434446,35647.179100472094,9820.705281614848,1857.932284308369,60434.051559829764
740,0.0,8818.289833798497,36397.08476797144,21571.603979373245,3667.9956686425608,70454.97424978574
741,0.0,1884.531165625906,43146.28017701295,32402.23141845129,6206.648553849939,83639.6913149401
742,0.0,3837.9496293528,38259.94616509944,32383.942429030703,7927.829320040201,82409.66754352314
743,0.0,6142.5819081591235,41667.071562743935,22852.63866630467,2781.6820301145112,73443.97416732223
744,0.0,3010.993857233152,27154.19615109284,44425.703277594606,20156.60936147353,94747.50264739413
745,0.0,12950.859338154301,29467.4670251642,18378.212036807327,4026.019013354487,64822.55741348031
746,0.0,7620.653466848091,46251.491413632764,12781.86100952749,0.0,66654.00589000834
747,0.0,19307.33029486251,27238.711873396845,3486.7973950847336,0.0,50032.839563344096
748,0.0,8705.590895073312,35424.412027480816,22153.469620868058,5723.702940867063,72007.17548428926
749,0.0,1607.659907293088,36347.23013816572,38439.33000129981,14648.89443622155,91043.11448298018
750,0.0,0.0,31052.630627563583,52275.83656058239,13738.387727359008,97066.85491550498
751,0.0,19618.471207331862,25299.312500972042,5413.436890474087,0.0,50331.22059877799
752,0.0,7672.394911321236,44980.85631542698,14540.503306645951,0.0,67193.75453339417
753,0.0,8666.09103000799,36375.14361524159,22724.26022606127,2653.1552522589122,70418.65012356978
754,0.0,2002.0088116857685,34513.36176692536,46273.928877952356,4317.210439752449,87106.50989631594
755,0.0,12720.529383990828,32582.517493495998,15835.783409745945,1693.381306287974,62832.21159352075
756,0.0,16848.439838545284,30939.922313905565,5896.209623223384,0.0,53684.57177567423
757,0.0,12448.173838633204,29390.68048413278,17993.45812951046,7516.244687199712,67348.55713947615
758,0.0,16132.867145525217,36366.144957333294,0.0,0.0,52499.01210285851
759,0.0,13015.700021473207,37809.50696368322,5159.773884093482,4600.342652496938,60585.323521746854
760,0.0,2002.8943052583493,6273.622409330923,30395.647619882642,100003.53945623376,138675.70379070568
761,0.0,18569.78374564898,31123.875458955783,0.0,0.0,49693.65920460476
762,0.0,813.2722791889595,19150.508080991982,51752.524455819315,39690.439074642614,111406.74389064286
763,0.0,15100.521633696892,34860.70047658549,5652.474324957013,0.0,55613.6964352394
764,0.0,10754.39143121236,35439.32925731093,18957.200680833997,0.0,65150.92136935728
765,0.0,940.7784743797082,20006.08082769821,56993.52775690584,28355.872169334405,106296.25922831817
766,0.0,1088.0910039291177,25269.64248549493,48401.849666784896,28561.88928196372,103321.47243817267
767,0.0,3253.123667422633,53806.005420855254,12360.309606851992,5237.988864665734,74657.42755979561
768,0.0,24554.53653812012,13598.916909991758,7054.749403436818,0.0,45208.202851548696
769,0.0,8865.623101368617,38010.07585450992,17216.836798174427,6525.671387984902,70618.20714203786
770,0.0,6966.779959551733,41774.91009613949,16544.013935976345,8413.125256229494,73698.82924789707
771,0.0,13892.96443482531,41184.60023768177,0.0,0.0,55077.564672507084
772,0.0,12367.326700101341,39309.22734780337,4237.415357692626,5844.074824604129,61758.044230201456
773,0.0,13503.461434475943,38164.246583141074,5852.761632224597,0.0,57520.46964984161
774,0.0,0.0,45160.86794697977,34023.16770764463,8606.761288393762,87790.79694301815
775,0.0,12663.560787003702,39651.29328253318,6337.788695597599,0.0,58652.642765134486
776,0.0,16095.49933058558,36446.530209938624,0.0,0.0,52542.02954052421
777,0.0,5018.97960330861,60274.223579310295,0.0,0.0,65293.203182618905
778,0.0,4107.411416400526,35296.41434929351,33625.957039806664,11797.07702204689,84826.85982754758
779,0.0,10041.812252167703,34246.55865852522,19371.433739021406,6063.2763462837165,69723.08099599804
780,0.0,8291.340334319892,30369.810322386616,30743.607313271143,6423.223744545507,75827.98171452316
781,0.0,18775.34203906395,20118.194107462135,14652.613273431258,2235.387456953197,55781.53687691054
782,0.0,4666.722744802936,41624.823420063934,25858.15761921843,5836.832455832523,77986.53623991783
783,0.0,11750.092952340226,37886.70148083002,11995.449321688824,0.0,61632.24375485907
784,0.0,399.91947690531106,15376.21699868736,54104.40814683501,47386.57894934159,117267.12357176928
785,0.0,8778.609155240114,38831.520701846086,18957.90196824092,2120.2202115558193,68688.25203688293
786,0.0,3375.129271812465,43259.3475458758,29209.931542980914,3202.4349876991264,79046.84334836832
787,0.0,20277.11735509174,19926.873122125646,11413.825218638625,0.0,51617.815695856014
788,0.0,19264.28478636351,26194.122076876945,5211.853556854806,0.0,50670.260420095256
789,0.0,3569.150566054923,34269.47427543416,40344.15422115311,6249.685058248504,84432.4641208907
790,0.0,19190.347278766207,25794.027435892585,3823.212032672858,3645.407846209108,52452.99459354075
791,0.0,17470.925318029025,26190.232025929763,8912.282208280938,3516.3323634014237,56089.77191564115
792,0.0,5907.646736822003,33165.746611913135,27278.39728810507,17835.274063125762,84187.06469996597
793,0.0,3153.3642493892276,31886.642921937706,44052.3523916752,8308.410713593432,87400.77027659556
794,0.0,13389.777658300898,31435.238792834898,16431.293181381225,0.0,61256.30963251702
795,0.0,16942.4391870822,27023.46299683129,6508.839977393002,8183.9164638203965,58658.65862512689
796,0.0,9426.408688474463,43742.97397738031,5261.832069019318,8853.745956778497,67284.96069165258
797,0.0,7988.647439638224,41914.54326151137,18159.931636850422,0.0,68063.12233800002
798,0.0,17818.730239015,23421.871169658596,14134.408369889288,0.0,55375.00977856288
799,0.0,15644.222924705115,31142.70071620124,9518.256967835,0.0,56305.18060874136
800,0.0,13134.41863712936,38040.07945174025,7245.392770895024,0.0,58419.89085976463
801,0.0,6764.201805517814,31681.465868517047,32421.91412734874,8566.953621788545,79434.53542317216
802,0.0,13590.757223522016,29458.17537896122,15472.695843915177,5381.075384137752,63902.703830536164
803,0.0,20199.072525294883,27618.966479652747,0.0,0.0,47818.03900494763
804,0.0,18093.985845937274,24199.082798092335,12057.193120963355,0.0,54350.26176499297
805,0.0,8429.451166116909,38330.3579832455,16837.697785787095,8671.388253926927,72268.89518907643
806,0.0,6416.132961357549,52105.911829217286,7831.652897712522,0.0,66353.69768828736
807,0.0,9979.049463463929,41886.16945289176,0.0,19080.369956560735,70945.58887291643
808,0.0,13472.01426217117,29320.96607710367,13639.385649122498,9339.545212825187,65771.91120122252
809,0.0,18443.683135132876,25989.561057191386,0.0,13363.621412156484,57796.86560448074
810,0.0,15664.91267594473,33612.06706633205,4145.612761307741,2541.095259027428,55963.687762611946
811,0.0,12060.498394162996,36993.632525985944,12337.260168214196,0.0,61391.39108836314
812,0.0,2580.819852429899,49424.471980834845,21355.022272076134,4986.581647950549,78346.89575329142
813,0.0,17934.505676818604,32490.478995182064,0.0,0.0,50424.98467200067
814,0.0,12592.103817982172,34400.81471529314,7859.423613876331,10880.369885223587,65732.71203237523
815,0.0,13252.481390085593,42562.40066363663,0.0,0.0,55814.88205372223
816,0.0,19777.57170722079,20544.015195343767,10331.422648544392,2894.9714172193267,53547.98096832828
817,0.0,6935.503851738006,37470.7815843842,22434.460129954652,9620.34139831151,76461.08696438838
818,0.0,3747.929918009032,42632.63955860149,28354.091295368926,4163.940832358956,78898.60160433842
819,0.0,6657.471148738368,32834.365605621635,34921.424986687445,2210.890572408764,76624.15231345622
820,0.0,12937.24675809581,33644.211937749555,10389.110120379692,6792.650767270827,63763.219583495884
821,0.0,17305.682378549267,33843.197096498734,0.0,0.0,51148.879475048
822,0.0,10609.716759980816,31216.99753472562,21209.82159868334,7536.680930414948,70573.21682380472
823,0.0,10327.233317817232,39179.597786977356,13058.550328381187,2638.1445714049314,65203.52600458071
824,0.0,12520.14026736521,38475.69684447435,8589.123084317842,0.0,59584.9601961574
825,0.0,8173.39512183749,38321.756746341525,19785.62039268671,5250.1281711747215,71530.90043204045
826,0.0,13675.7555271265,34789.5534602079,10409.757702897108,0.0,58875.066690231506
827,0.0,15180.062048927686,27079.70611692772,17196.277269139184,0.0,59456.045434994594
828,0.0,3829.9054483422938,38814.321490919894,28890.8617845535,12292.807772981712,83827.8964967974
829,0.0,11023.541239418522,10796.410440060197,28233.032689599968,44373.64834873045,94426.63271780915
830,0.0,14452.184692631188,39981.61146891485,0.0,0.0,54433.79616154604
831,0.0,4145.310342404532,45290.05766594723,25581.19264183235,0.0,75016.56065018411
832,0.0,0.0,71071.0,0.0,0.0,71071.0
833,0.0,13773.92471840005,32624.076789928604,13374.323002205316,0.0,59772.324510533974
834,0.0,21471.949099780944,20752.83319816266,6261.8613416978815,0.0,48486.64363964149
835,0.0,5587.83977018978,46350.47790391588,19265.267364691168,0.0,71203.58503879682
836,0.0,1444.1578644205135,4705.811850052785,23023.388433004915,118865.57567269093,148038.93382016916
837,0.0,0.0,53724.9572131515,26313.042153521445,0.0,80037.99936667294
838,0.0,11624.45034494929,41316.30841455357,7202.916762985292,0.0,60143.67552248815
839,0.0,13932.993069267399,33627.43452897615,7891.786319313552,5608.521993732592,61060.73591128969
840,0.0,20732.282854848105,20964.368467017328,8354.683570667226,0.0,50051.33489253266
841,0.0,11920.95543242847,33043.39858899322,16284.91835966353,4074.2879053422116,65323.56028642743
842,0.0,18702.046587251778,30839.353017659327,0.0,0.0,49541.3996049111
843,0.0,13220.398792868156,32725.723360848617,15026.419685211316,0.0,60972.54183892809
844,0.0,0.0,71071.0,0.0,0.0,71071.0
845,0.0,13159.042055071837,31711.879669312875,15823.137093755624,1534.2974712772427,62228.35628941757
846,0.0,8970.63300244592,51773.46812407429,0.0,0.0,60744.10112652021
847,0.0,9317.078470599781,31586.911968148386,24003.70992390613,8943.38858440936,73851.08894706366
848,0.0,6228.724690305489,36920.29617124474,27113.04034266323,7115.259055513195,77377.32025972665
849,0.0,17490.769137578158,33445.04039660944,0.0,0.0,50935.809534187596
850,0.0,24604.194562524404,18142.714033743818,0.0,0.0,42746.90859626822
851,0.0,13963.516655393396,35873.73840655511,7826.071395577853,0.0,57663.32645752636
852,0.0,13643.415650757463,36937.22755476185,7257.380975642851,0.0,57838.02418116217
853,0.0,4462.1150699907475,29865.68797128587,44192.14007274824,6116.649472321386,84636.59258634623
854,0.0,1894.7689508183378,42996.57422120686,33596.328292234575,4576.268694404097,83063.94015866386
855,0.0,8983.870524965334,39619.92346680942,16324.033140160309,3371.9790017680602,68299.80613370312
856,0.0,12373.458448140991,33902.9848667939,13712.18546047953,3735.5656552004593,63724.19443061488
857,0.0,13726.474961483904,37831.96525534907,2687.9917157631908,4793.110402649497,59039.54233524566
858,0.0,0.0,61355.50764616455,14737.895149348578,0.0,76093.40279551313
859,0.0,10635.08491379137,38630.61320353144,14505.515466480281,0.0,63771.21358380309
860,0.0,10516.410231713448,30436.409504195042,25814.71681059922,2458.002591996137,69225.53913850384
861,0.0,2383.9324049003403,43527.59419927442,30410.723836006986,5853.663837605445,82175.91427778719
862,0.0,9284.369979057827,35073.28288801267,21557.648910118285,4484.744344589072,70400.04612177785
863,0.0,3105.7784454978323,50515.38280968241,16444.17129310853,7501.113349861633,77566.44589815041
864,0.0,16723.00173680312,35096.65359778635,0.0,0.0,51819.65533458947
865,0.0,4901.218966842879,32045.51465302388,32310.453795603116,17756.22424520066,87013.41166067054
866,0.0,18233.776717493696,20106.56068105117,17809.16422121609,0.0,56149.501619760966
867,0.0,16953.479459136615,31062.217678734894,5367.9241976670055,0.0,53383.62133553851
868,0.0,7088.893640679288,38944.04195114765,14787.511373050364,17624.745084938913,78445.19204981622
869,0.0,10285.535412352534,40332.313126924615,13064.790170326787,0.0,63682.63870960393
870,0.0,7553.985666455333,37652.276976242,26043.973971781263,0.0,71250.23661447859
871,0.0,23791.474514417274,15495.919260547878,6667.152077481261,0.0,45954.54585244641
872,0.0,5785.744821410538,40392.64326927772,26344.772555186566,2138.8469820002933,74662.00762787512
873,0.0,27151.533837107912,12662.90443316494,0.0,0.0,39814.438270272854
874,0.0,2457.1684445159235,28553.79467495667,41147.82675233854,24983.86048800978,97142.65035982091
875,0.0,10122.609556056681,42216.386345365194,10738.415919962044,0.0,63077.411821383925
876,0.0,6955.284532767127,33364.78404500798,34501.58399733894,0.0,74821.65257511404
877,0.0,0.0,71071.0,0.0,0.0,71071.0
878,0.0,14130.2831588918,24626.793594950068,19426.345707192413,8012.573848095784,66195.99630913006
879,0.0,9305.007022043768,33198.39599610774,23267.533327170895,6223.448646462373,71994.38499178478
880,0.0,0.0,58842.579995725006,18549.875322999418,0.0,77392.45531872442
881,0.0,10320.29216630611,37903.69208569863,16635.4619045072,0.0,64859.44615651194
882,0.0,16549.63968752942,27719.46030654377,11756.539812078126,0.0,56025.63980615131
883,0.0,4862.330696030467,51227.089776552275,10920.496689636779,5402.037329553079,72411.9544917726
884,0.0,6513.045562959537,33802.97784218284,22888.607686813193,20194.41414630795,83399.04523826353
885,0.0,3578.236400575406,49968.14865537018,20335.272305458584,0.0,73881.65736140417
886,0.0,0.0,71071.0,0.0,0.0,71071.0
887,0.0,17126.521163010548,29428.758625775034,5377.52453890568,3102.3134486325316,55035.117776323794
888,0.0,19195.568812649006,15442.90663857462,21745.123476914294,0.0,56383.598928137915
889,0.0,6711.445601105399,35839.382778880776,21376.15578345831,16569.776438938632,80496.76060238312
890,0.0,4587.4717922994605,40154.76928121111,25129.708390974094,11079.716891336502,80951.66635582117
891,0.0,13009.88919613456,33653.674208840865,14305.710476200453,0.0,60969.273881175875
892,0.0,11879.078917185268,38987.35055559613,7095.660393114193,4578.270298282207,62540.3601641778
893,0.0,0.0,61240.47075426413,14912.400114139798,0.0,76152.87086840393
894,0.0,23117.93035299174,14651.392095634268,10146.193553550424,0.0,47915.51600217643
895,0.0,15219.81589122245,38330.291264450905,0.0,0.0,53550.10715567335
896,0.0,10512.251930752374,27681.716113735343,28134.903814551708,5509.002732034326,71837.87459107375
897,0.0,15626.083863981423,32198.281688635703,7976.187841540284,0.0,55800.55339415741
898,0.0,5752.47842536576,37041.414686812466,29749.34127464927,5052.165412255725,77595.39979908321
899,0.0,16259.432298110692,32367.38803278988,5652.8929198937385,0.0,54279.71325079432
900,0.0,0.0,40607.495142731495,42944.81038538932,5323.844982717972,88876.15051083878
901,0.0,18139.163266625354,27539.10255152863,6843.1324960383845,0.0,52521.398314192375
902,0.0,5792.470528547602,45851.859677903914,18234.186302252343,1824.7883857750771,71703.30489447893
903,0.0,7416.3303084268655,43269.84450022768,17971.6198360682,0.0,68657.79464472274
904,0.0,5974.269248751986,39405.86876954901,26167.3150626421,3864.944662589086,75412.39774353219
905,0.0,13937.522362780717,36563.44133641665,6864.6537011824075,0.0,57365.61740037978
906,0.0,279.3805353154806,5151.39314009021,40868.21323287926,94876.52840842685,141175.5153167118
907,0.0,7950.735258366845,36848.803863400164,17621.90528490108,13601.920398591805,76023.36480525989
908,0.0,16449.59479987215,27167.131472427456,10081.373563433535,4627.555694366742,58325.65553009988
909,0.0,2580.008421295022,26754.877237535038,40812.941910421374,29323.61073755085,99471.43830680227
910,0.0,19631.336583998844,28840.27409766385,0.0,0.0,48471.61068166269
911,0.0,8881.49378364351,41007.20519287819,16622.742179741424,0.0,66511.44115626313
912,0.0,0.0,31224.713937732642,39277.59066941176,34496.37684981935,104998.68145696375
913,0.0,12775.939661932296,38861.78294893267,7168.715190184877,0.0,58806.43780104984
914,0.0,13394.440502474108,23552.44626428998,20326.41372246913,13115.032436795294,70388.33292602851
915,0.0,25285.128266473053,16677.896572840167,0.0,0.0,41963.02483931322
916,0.0,8695.176437463162,47101.15108280932,7986.542769813989,0.0,63782.870290086474
917,0.0,0.0,51020.29354895818,23210.35181078812,11742.936999379166,85973.58235912546
918,0.0,0.0,71071.0,0.0,0.0,71071.0
