,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
663,0.0,0.43260595382206984,0.37715567780658,0.19023836837135016,0.0
664,0.0,0.45546567712253155,0.4306761261513995,0.10058989573800814,0.01326830098806085
665,0.0,0.4348465929361399,0.5651534070638602,0.0,0.0
666,0.0,0.8695947452365844,0.1304052547634156,0.0,0.0
667,0.0,0.886687688511105,0.11331231148889498,0.0,0.0
668,0.0,0.020315171156572817,0.05803524407534941,0.4551168725946932,0.46653271217338466
669,,,,,
670,0.0,0.6760976884606312,0.2702350910716983,0.05366722046767052,0.0
671,0.0,0.67124379166556,0.2216067112617005,0.09558463634052596,0.011564860732213522
672,0.0,0.11905352993126127,0.0852132365808891,0.5693471651886551,0.22638606829919458
673,0.0,0.7618857563091979,0.16086283292128145,0.07725141076952073,0.0
674,0.0,0.0,0.12400693178493462,0.5187135687439516,0.35727949947111376
675,0.0,0.41136986634518174,0.3484058353686712,0.24022429828614708,0.0
676,0.0,0.0,0.0547172173792901,0.4776601945520252,0.4676225880686847
677,0.0,0.8354365850854878,0.1404439069004983,0.0,0.024119508014013902
678,0.0,0.6829013556142893,0.3170986443857106,0.0,0.0
679,0.0,0.6398525073746313,0.3273957016434893,0.032751790981879476,0.0
680,0.0,0.2740025057509422,0.38947570537545473,0.29543291255098014,0.04108887632262293
681,0.0,0.6235452103849597,0.3764547896150403,0.0,0.0
682,0.0,0.928774075913541,0.07122592408645899,0.0,0.0
683,0.0,0.5516472350680649,0.25409235979938777,0.1843340063831173,0.009926398749430078
684,0.0,0.7400145265078755,0.21333257299270073,0.046652900499423736,0.0
685,0.0,0.5913175822582983,0.13120949205889054,0.2774729256828112,0.0
686,0.0,0.0,0.14448218165472118,0.682666133906051,0.17285168443922783
687,0.0,0.5519331776522534,0.22513911004242018,0.20971875874467888,0.01320895356064752
688,0.0,0.7046007062446059,0.20728626932767663,0.0881130244277174,0.0
689,0.0,0.6863138856839938,0.10309021173095512,0.21059590258505098,0.0
690,0.0,0.38446272736831033,0.6155372726316897,0.0,0.0
691,0.0,1.0,0.0,0.0,0.0
692,0.0,0.0,0.04755618961551935,0.41484219296746266,0.5376016174170178
693,0.0,0.25327886736648164,0.4608475356978351,0.28587359693568326,0.0
694,0.0,0.468273581305762,0.28034088637726456,0.21792379117983754,0.033461741137135896
695,0.0,1.0,0.0,0.0,0.0
696,0.0,0.22566698263952928,0.3755928615428472,0.36731333872895766,0.031426817088665855
697,0.0,0.4073977305882687,0.38606265450344407,0.19650585718354818,0.010033757724739054
698,0.0,0.19230547994689626,0.36892142809482287,0.3936560819656667,0.045117009992614254
699,0.0,0.6064101866463515,0.22358849182596255,0.170001321527686,0.0
700,0.0,0.8049447737643396,0.15391061452513966,0.0411446117105207,0.0
701,0.0,0.41259534820224913,0.35931249344842964,0.19991857769370097,0.028173580655620208
702,0.0,0.5098983512868869,0.3689902264745473,0.11211384116081277,0.008997581077753
703,0.0,0.7863517060367453,0.16133423020614882,0.052314063757105726,0.0
704,0.0,0.5074602009856729,0.2705014580395137,0.20176977026987175,0.02026857070494172
705,0.0,0.46957885428693796,0.27098522464307406,0.23916764240802654,0.020268278661961393
706,0.0,0.5954887596184472,0.3510083653249736,0.046051197800539796,0.0074516772560392925
707,0.0,0.5152481410150122,0.3353260899273169,0.14942576905767088,0.0
708,0.0,0.048043340855245656,0.2065176689861185,0.5521327648025182,0.19330622535611772
709,0.0,0.5900331722280681,0.26041090759929375,0.14219471741185283,0.007361202760785433
710,0.0,0.21584779549718575,0.38443363039399625,0.35376574644867326,0.045952827660144725
711,0.0,0.13109961291517253,0.3436533909475362,0.44254952004838943,0.08269747608890182
712,0.0,0.6569881517884364,0.23259183210821036,0.0865933069460694,0.023826709157283903
713,0.0,0.7739729641643257,0.17445098008784318,0.05157605574783107,0.0
714,0.0,0.36168129316548103,0.4251007040007122,0.19324485723399681,0.019973145599810088
715,0.0,0.4414385700990578,0.3783231009355768,0.17376195879236456,0.006476370173000673
716,0.0,0.6877402563304958,0.17611520317801876,0.12237198457793369,0.013772555913551957
717,0.0,0.751694949818191,0.16422424476298939,0.08408080541881967,0.0
718,0.0,0.7730025326257037,0.1439918697875498,0.08300559758674646,0.0
719,0.0,0.5706917018971394,0.28421057827334895,0.13757530436413623,0.007522415465375416
720,0.0,0.7250027768521604,0.22906967518763588,0.04592754796020374,0.0
721,0.0,0.5838102878182482,0.23375912127242712,0.16675665807891474,0.015673932830409895
722,0.0,0.7764583282844194,0.1678709047538265,0.05567076696175404,0.0
723,0.0,0.9688623431271545,0.031137656872845514,0.0,0.0
724,0.0,0.42250530785562634,0.3321410926266112,0.20756052290723606,0.03779307661052644
725,0.0,0.34123085948592485,0.29487859601384264,0.33535647305895605,0.028534071441276416
726,0.0,0.8678197863593797,0.08964255670364904,0.04253765693697126,0.0
727,0.0,0.706645082910059,0.2154207540097967,0.07793416308014423,0.0
728,0.0,0.5698258707780658,0.28937700903107305,0.11599465841853297,0.024802461772328286
729,0.0,0.6533412924171453,0.20137294195756913,0.14528576562528553,0.0
730,0.0,0.43012655826503576,0.3669604422173024,0.19471123282805552,0.00820176668960632
731,0.0,0.3077276354054788,0.41881775360686446,0.2103295773788156,0.06312503360884104
732,0.0,0.6161190544290099,0.22583365522691287,0.15804729034407722,0.0
733,0.0,0.5298377649188825,0.32693994918426034,0.11552720062074318,0.02769508527611407
734,0.0,0.6355502917160152,0.24622581663296905,0.10552401071239957,0.012699880938616199
735,0.0,0.6666157102930768,0.20691500144561017,0.12646928826131315,0.0
736,0.0,0.40932565813812394,0.38671652865831363,0.2039578132035625,0.0
737,0.0,0.7434182488337716,0.1269317156514561,0.12965003551477222,0.0
738,0.0,0.8449920438861002,0.15500795611389992,0.0,0.0
739,0.0,0.35236087689713325,0.4491006183249016,0.1928274311410905,0.005711073636874647
740,0.0,0.5145460655496399,0.3886930898203925,0.09676084462996752,0.0
741,0.0,0.46115763417074834,0.2777614758970423,0.24197006974696966,0.019110820185239522
742,0.0,0.3798541533249324,0.36424484062222406,0.24803024355981573,0.007870762493027867
743,0.0,0.4135519341988074,0.35252151219388705,0.21463634668980325,0.01929020691750226
744,0.0,0.09832774382486534,0.3575786128935706,0.45430911979058086,0.08978452349098319
745,0.0,0.42111023101691497,0.3964103092880142,0.14319392953726312,0.039285530157807655
746,0.0,0.5225148135340901,0.3455436317921006,0.1319415546738092,0.0
747,0.0,0.711257186507458,0.22817110923491335,0.045253889759980695,0.015317814497648052
748,0.0,0.46689498025456877,0.31723245008230644,0.21587256966312485,0.0
749,0.0,0.33622585831688523,0.24668216094585177,0.3369966792411696,0.08009530149609333
750,0.0,0.39538988016893095,0.1980176942533735,0.3374040035251165,0.06918842205257918
751,0.0,0.6510817941952506,0.3489182058047493,0.0,0.0
752,0.0,0.5835049833311986,0.3357162391860502,0.04824432343360001,0.032534454049151326
753,0.0,0.5459604933110368,0.212354985367893,0.22758152173913043,0.014102999581939798
754,0.0,0.3149721351875674,0.31827259063901914,0.35034610130137134,0.01640917287204227
755,0.0,0.42435808821647086,0.32865627319970303,0.2469856385838261,0.0
756,0.0,0.5933458230004801,0.36795786722689683,0.03869630977262309,0.0
757,0.0,0.4142281135023436,0.3804596542512978,0.20531223224635853,0.0
758,0.0,0.6777051681131336,0.17492424086252037,0.1348038508318044,0.012566740192541588
759,0.0,0.7229141716566866,0.222404080727434,0.05468174761587935,0.0
760,0.0,0.054102187377384515,0.1157798959390745,0.39428693967002454,0.4358309770135165
761,0.0,0.8914980554324817,0.10850194456751834,0.0,0.0
762,0.0,0.03671450245486462,0.2162222680268385,0.5754657709986946,0.1715974585196023
763,0.0,0.6029066721337616,0.23429539017593418,0.16279793769030426,0.0
764,0.0,0.40297632457451826,0.44715782251623076,0.13035820345300758,0.019507649456243472
765,0.0,0.058270488695570825,0.3174454382037341,0.48470946325970204,0.139574609840993
766,0.0,0.07806983130639467,0.2952058397223078,0.5021330288083575,0.12459130016294007
767,0.0,0.41145613967913613,0.28632144361362877,0.27999277974389963,0.022229636963335315
768,0.0,0.8088213156706308,0.14219049052708543,0.04898819380228382,0.0
769,0.0,0.41893912564435526,0.3205811423849436,0.2440595645648178,0.016420167405883375
770,0.0,0.5321102555040288,0.17703569630827562,0.29085404818769567,0.0
771,0.0,0.7103553112129923,0.21675635247493974,0.07288833631206776,0.0
772,0.0,0.7378810733365957,0.2390539947432942,0.0,0.02306493192011018
773,0.0,0.5679651235729519,0.432034876427048,0.0,0.0
774,0.0,0.4800694561806391,0.3012694972711276,0.20603566256755904,0.012625383980674214
775,0.0,0.6209128196776115,0.2054551454862614,0.15621397130991208,0.017418063526214955
776,0.0,0.8632633968740131,0.09521567879679893,0.04152092432918799,0.0
777,0.0,0.5223906968358425,0.29206526638420627,0.18554403677995132,0.0
778,0.0,0.40808612304104214,0.27111977018686545,0.3049005944423903,0.01589351232970221
779,0.0,0.6442211416281649,0.21276328255139929,0.11792543901004414,0.02509013681039166
780,0.0,0.3585433263696611,0.29052757314354827,0.35092910048679066,0.0
781,0.0,0.5593804870751083,0.3600938560506445,0.06752596395360738,0.012999692920639667
782,0.0,0.5250698437569289,0.2972831148098328,0.16638334983961803,0.011263691593620196
783,0.0,0.6246417078446199,0.1986301369863014,0.17672815516907875,0.0
784,0.0,0.04519123073053798,0.2017614214714316,0.5467980564555529,0.2062492913424776
785,0.0,0.33391876849757557,0.4210908555818474,0.23534493602538573,0.009645439895191281
786,0.0,0.7056135933918782,0.1492243882622586,0.14516201834586315,0.0
787,0.0,0.8432759333736911,0.09247127504630158,0.06425279158000731,0.0
788,0.0,0.6949849328463948,0.18143447284918876,0.10964098265780597,0.013939611646610388
789,0.0,0.34602162076229087,0.35859564405230315,0.2556337188506021,0.039749016334803856
790,0.0,0.5648731455160607,0.36336416289147944,0.05927794935651148,0.01248474223594852
791,0.0,0.6447385645360362,0.255025806934211,0.10023562852975278,0.0
792,0.0,0.4462042210912197,0.3458602827218694,0.18903344582242687,0.018902050364484075
793,0.0,0.6859317017701497,0.17901507190756846,0.11700145693414354,0.018051769388138423
794,0.0,0.9541095890410959,0.0,0.0458904109589041,0.0
795,0.0,0.8541819965661025,0.14581800343389748,0.0,0.0
796,0.0,0.4876215869989425,0.4021718082016296,0.09980188580876768,0.010404718990660332
797,0.0,0.397106811427185,0.3074664887487111,0.2730878874264572,0.022338812397646627
798,0.0,0.8605490237314424,0.0760444529150045,0.06340652335355314,0.0
799,0.0,0.5822128552626897,0.3625902607334684,0.04051506420517198,0.014681819798669652
800,0.0,0.5861403689396009,0.21951503377395398,0.19434459728644524,0.0
801,0.0,0.34416077785452426,0.28836671802773506,0.31753891929227995,0.049933584825460925
802,0.0,0.5627566098301051,0.2395347101159712,0.19770868005392372,0.0
803,0.0,0.8520897328492972,0.06594327203095704,0.08196699511974577,0.0
804,0.0,0.8185440128112408,0.18145598718875916,0.0,0.0
805,0.0,0.43573297034569763,0.35607162131039916,0.2081954083439033,0.0
806,0.0,0.5730099820834401,0.20650663644008926,0.2204833814764708,0.0
807,0.0,0.858780582416669,0.141219417583331,0.0,0.0
808,0.0,0.4015487522848027,0.40069051815066925,0.18611233040048744,0.011648399164040644
809,0.0,0.6388493531960654,0.18879611179639644,0.1723545350075381,0.0
810,0.0,0.5859439577800277,0.27758457934097325,0.11535169452147927,0.02111976835751982
811,0.0,0.6302437895224167,0.22030492103408003,0.14945128944350333,0.0
812,0.0,0.5178326741446757,0.2596079448442802,0.18303399684453953,0.039525384166504564
813,0.0,0.8205360979057809,0.17946390209421906,0.0,0.0
814,0.0,0.5034632899766562,0.31863118194071804,0.13902483618999834,0.03888069189262738
815,0.0,0.6347602326641114,0.27766370922347017,0.06034256305787118,0.027233495054547408
816,0.0,0.7387447677612016,0.14958363058973564,0.11167160164906278,0.0
817,0.0,0.34978081785646226,0.4000641361137751,0.22863919503126637,0.02151585099849643
818,0.0,0.4558353900379275,0.34974885862751437,0.19441575133455818,0.0
819,0.0,0.5149241101649623,0.1791383118965333,0.29123169558556306,0.014705882352941173
820,0.0,0.5916951121528329,0.18610768514301212,0.19749952661934564,0.02469767608480934
821,0.0,0.7114624013553325,0.17502849561821476,0.11350910302645263,0.0
822,0.0,0.7174818601476941,0.1099722510156386,0.1725458888366673,0.0
823,0.0,0.4550893312914752,0.3172679938744257,0.22764267483409903,0.0
824,0.0,0.6668382031750211,0.2209051143809427,0.11225668244403622,0.0
825,0.0,0.45665206505570877,0.2641689579858792,0.2635665903121248,0.015612386646287243
826,0.0,0.6267857544601679,0.3099057346621972,0.06330851087763505,0.0
827,0.0,0.8967323989569752,0.10326760104302478,0.0,0.0
828,0.0,0.303860975787101,0.3266755784751858,0.35525675516950145,0.01420669056821169
829,0.0,0.5393837401522035,0.09573522768453295,0.2022229834045701,0.1626580487586936
830,0.0,0.916354619977735,0.08364538002226495,0.0,0.0
831,0.0,0.6833347136659298,0.21763810227627464,0.09902718405779559,0.0
832,0.0,0.8703424212917883,0.12965757870821162,0.0,0.0
833,0.0,0.5853167692248151,0.30767997434664096,0.08593875260541926,0.02106450382312451
834,0.0,0.5939116593712693,0.3664771758285487,0.039611164800181904,0.0
835,0.0,0.5403609129888334,0.2849857507124644,0.17465333629870233,0.0
836,0.0,0.16462918841237426,0.13284263671431815,0.3082847994352419,0.3942433754380657
837,0.0,0.6694755054307776,0.15535548364358723,0.1751690109256352,0.0
838,0.0,0.5181458098761461,0.18279515843654495,0.29905903168730896,0.0
839,0.0,0.4278592923108851,0.3407657984850057,0.2313749092041091,0.0
840,0.0,0.7510254635532403,0.10838949400750426,0.14058504243925538,0.0
841,0.0,0.5907345642930005,0.2526103451042419,0.15665509060275762,0.0
842,0.0,0.7287287789426915,0.22901901206079844,0.042252208996510034,0.0
843,0.0,0.4921284802377185,0.24532620952325646,0.24902362181860418,0.013521688420420943
844,0.0,0.8765159677627893,0.1234840322372107,0.0,0.0
845,0.0,0.3075780673417782,0.5383137938126866,0.1410475118870458,0.013060626958489101
846,0.0,0.7069296330798215,0.2259986374316978,0.06707172948848074,0.0
847,0.0,0.6511881573821582,0.1574081288144397,0.19140371380340215,0.0
848,0.0,0.4294191692141701,0.22175696388967384,0.348823866896156,0.0
849,0.0,0.659664169533218,0.19932123571931254,0.14101459474746944,0.0
850,0.0,0.7160470910765407,0.16915234634358778,0.11480056257987134,0.0
851,0.0,0.7357556284249213,0.1738081090399583,0.09043626253512034,0.0
852,0.0,0.6753302718935588,0.2597061556486257,0.06496357245781542,0.0
853,0.0,0.27431684722704663,0.24865913062980521,0.3943537160064658,0.08267030613668253
854,0.0,0.17900412294260096,0.3380686240086296,0.43557675949018854,0.0473504935585809
855,0.0,0.40369065743662164,0.39582525500312254,0.16627142373171916,0.034212663828536674
856,0.0,0.5516985552518547,0.32272549785240146,0.12557594689574383,0.0
857,0.0,0.6254008568716488,0.37459914312835113,0.0,0.0
858,0.0,0.5820137400843983,0.19403840299870476,0.22394785691689695,0.0
859,0.0,0.7856170288191172,0.10210362635857524,0.11227934482230761,0.0
860,0.0,0.3682638235838404,0.3849756215467005,0.224697204880978,0.02206334998848113
861,0.0,0.26709726547841117,0.4633511653833617,0.21876172710663347,0.050789842031593674
862,0.0,0.5181956395160768,0.21685428392745468,0.2485173923357271,0.016432684220741407
863,0.0,0.6333320154977465,0.23599140771197386,0.13067657679027964,0.0
864,0.0,0.8189725233871107,0.18102747661288932,0.0,0.0
865,0.0,0.41717975142915026,0.45136484950981687,0.11803151617648355,0.01342388288454932
866,0.0,0.6272614096892962,0.26270759939607446,0.1100309909146293,0.0
867,0.0,0.5559487005367024,0.3610381410199134,0.08301315844338414,0.0
868,0.0,0.5729765237463778,0.3348865478119935,0.0921369284416286,0.0
869,0.0,0.5199382743560031,0.3038873785542383,0.17617434708975843,0.0
870,0.0,0.4222646812966756,0.38466696673801015,0.16740306623921808,0.025665285726096096
871,0.0,0.7752396853102629,0.19049185027784102,0.0,0.03426846441189615
872,0.0,0.26740154732127275,0.323721714850794,0.3601186667442266,0.04875807108370658
873,0.0,0.8433208890193453,0.15667911098065473,0.0,0.0
874,0.0,0.07639516410047427,0.4277015471402332,0.40610891320507014,0.08979437555422247
875,0.0,0.6613227184749663,0.21731731366176094,0.12135996786327281,0.0
876,0.0,0.5857030117987995,0.31721563858414403,0.09708134961705651,0.0
877,0.0,0.8963609004692418,0.10363909953075812,0.0,0.0
878,0.0,0.40631380555991836,0.3659404518835962,0.21406807422199287,0.013677668334492582
879,0.0,0.35523724331661993,0.4042473890288207,0.2165987931859733,0.023916574468585947
880,0.0,0.6017678529890672,0.23436679626491208,0.16386535074602065,0.0
881,0.0,0.7302899544299714,0.1866516110819857,0.06052345041738919,0.022534984070653703
882,0.0,0.6549611366608384,0.23478158656459835,0.11025727677456325,0.0
883,0.0,0.4515145529777008,0.30417166790748085,0.24431377911481833,0.0
884,0.0,0.4514276744527544,0.24273250662062193,0.29040604793178354,0.015433770994840218
885,0.0,0.49925475025600174,0.36047900785072245,0.14026624189327566,0.0
886,0.0,1.0,0.0,0.0,0.0
887,0.0,0.8326991868375858,0.16730081316241427,0.0,0.0
888,0.0,0.7737797136206532,0.15060485293080345,0.07561543344854342,0.0
889,0.0,0.3247452528670803,0.3066290656138372,0.3285128783605941,0.04011280315848844
890,0.0,0.26493288178851016,0.3786105180495228,0.3354192740926158,0.021037326069351398
891,0.0,0.5719829927016967,0.3357219492165252,0.09229505808177808,0.0
892,0.0,0.6789855130366689,0.1496959575539166,0.17131852940941453,0.0
893,0.0,0.615849390266367,0.32885826916700434,0.055292340566628594,0.0
894,0.0,0.8683365713276469,0.13166342867235306,0.0,0.0
895,0.0,0.5833984811257539,0.32306790261335716,0.09353361626088899,0.0
896,0.0,0.40820911559575673,0.17223123058589093,0.3848242717877586,0.034735382030593696
897,0.0,0.6985607542249637,0.21184159938485198,0.08959764639018437,0.0
898,0.0,0.4229292742167881,0.32607241365114653,0.25099831213206536,0.0
899,0.0,0.5339279797828869,0.23625177841732226,0.22982024179979083,0.0
900,0.0,0.2643315644486903,0.3172737801566477,0.3735203857957036,0.044874269598958294
901,0.0,0.8644120384734718,0.13558796152652808,0.0,0.0
902,0.0,0.3863874395626993,0.3030353752492814,0.2947857733822411,0.015791411805778068
903,0.0,0.5687475361829137,0.31805766739877234,0.11319479641831391,0.0
904,0.0,0.3937924345295829,0.44312249901300876,0.1358489830334992,0.02723608342390907
905,0.0,0.5528042530772546,0.3958522917764261,0.051343455146319265,0.0
906,0.0,0.03644489569042241,0.08700030615162813,0.49893443627479106,0.3776203618831584
907,0.0,0.527402674176857,0.3586691553028542,0.11392817052028881,0.0
908,0.0,0.2770475615585648,0.5806131955324026,0.1290453145008496,0.013293928408182918
909,0.0,0.18369910742792098,0.2868238037729563,0.4501450603145518,0.07933202848457084
910,0.0,0.726742696053306,0.12608003221791023,0.14717727172878378,0.0
911,0.0,0.5783156223369775,0.2889502319788488,0.13273414568417374,0.0
912,0.0,0.5796059084019378,0.08187951377537374,0.3385145778226885,0.0
913,0.0,0.39412510673126955,0.470471436438687,0.13540345683004337,0.0
914,0.0,0.43966417610669234,0.4711347542150145,0.0892010696782931,0.0
915,0.0,0.8081921559526571,0.19180784404734275,0.0,0.0
916,0.0,0.36097774720485476,0.46729456330715263,0.17172768948799252,0.0
917,0.0,0.2741164516382944,0.37259300603224355,0.2914940357354972,0.06179650659396489
918,0.0,0.41154794454322285,0.29597718128736644,0.27064454268571086,0.021830331483699766
919,0.0,0.6638736287541376,0.2339479749753046,0.10217839627055786,0.0
920,0.0,0.6911716945727483,0.1540938943418014,0.15473441108545036,0.0
921,0.0,0.7046223742780414,0.14695765735937902,0.11337968583305744,0.035040282529522127
922,0.0,0.7495366587616333,0.17569102612646723,0.0747723151118994,0.0
923,0.0,0.16007746164159095,0.3095571492413441,0.46766402076993463,0.06270136834713029
924,0.0,0.8835095137420719,0.1164904862579281,0.0,0.0
925,0.0,0.2413049754595323,0.3676514932794405,0.3731177621659769,0.0179257690950502
926,0.0,0.6448285499676839,0.1491868569532028,0.20598459307911332,0.0
927,0.0,0.27196908579869666,0.48714179937449575,0.24088911482680753,0.0
928,0.0,0.4050018377008442,0.3627127755865557,0.23228538671260002,0.0
929,0.0,0.5314000273513132,0.34900275672446435,0.11959721592422247,0.0
930,0.0,0.16261126264156875,0.2634676903390915,0.5077774410434275,0.06614360597591226
931,0.0,0.4122709163346614,0.23833807626636316,0.32336937962435974,0.02602162777461582
932,0.0,0.3425291052327946,0.2866073370721696,0.3396351324512706,0.03122842524376519
933,0.0,0.2784361510341991,0.24356820793917422,0.47799564102662656,0.0
934,0.0,0.3092658293972967,0.3454019110637094,0.345332259538994,0.0
935,0.0,0.3197643277986074,0.32240641302048406,0.32810467518555364,0.029724583995354974
936,0.0,0.9084085620029153,0.09159143799708462,0.0,0.0
937,0.0,0.5004543629408905,0.45801193319103667,0.04153370386807272,0.0
938,0.0,0.2825445434298441,0.4141703786191536,0.2558065542475342,0.04747852370346802
939,0.0,0.32032518125743964,0.4645826569996032,0.2150921617429571,0.0
940,0.0,0.8268890544252526,0.13467805763769264,0.0,0.0384328879370548
941,0.0,0.4698611111111111,0.33162037037037034,0.1985185185185185,0.0
942,0.0,0.5557963417877987,0.29743706091283195,0.14676659729936944,0.0
943,0.0,0.653647630351376,0.22306255577944006,0.12328981386918399,0.0
944,0.0,0.7404060805782928,0.11714680557031998,0.14244711385138728,0.0
945,0.0,0.7106997816371095,0.17991469561845677,0.10938552274443379,0.0
946,0.0,0.5843660069301697,0.21727676211730948,0.16639119381822148,0.031966037134299304
947,0.0,0.2642020453372986,0.38875823142050797,0.3354778017175978,0.011561921524595634
948,0.0,1.0,0.0,0.0,0.0
949,0.0,0.3934850402241706,0.34863960950917466,0.23922082617734786,0.018654524089306693
950,0.0,0.2392952728447106,0.478944420967282,0.2651797033631894,0.016580602824817995
951,0.0,0.41514058594201403,0.28820270163423933,0.29665671242374664,0.0
952,0.0,0.36056818662046236,0.3929393990618265,0.22368254236571863,0.02280987195199256
953,0.0,0.1622111689651157,0.4111637368669957,0.3324595820728105,0.09416551209507806
954,0.0,0.3392303594530834,0.19847796859541866,0.46229167195149784,0.0
955,0.0,0.34795460104182385,0.2723989529722163,0.35981952821302743,0.01982691777293235
956,0.0,0.6584796588637326,0.1356568153393144,0.20586352579695302,0.0
957,0.0,0.5816182738644075,0.29715906125502345,0.12122266488056922,0.0
958,0.0,0.9168872128899554,0.08311278711004458,0.0,0.0
959,0.0,0.02556434327731639,0.19254847414546564,0.5713468613100732,0.21054032126714478
960,0.0,0.28678164123987254,0.5270058716808276,0.18621248707929988,0.0
961,0.0,0.5596671995714442,0.18909191351876187,0.251240886909794,0.0
962,0.0,0.653485667373606,0.2207898826219959,0.125724450004398,0.0
963,0.0,0.024962116672807896,0.1413179701928494,0.5394779922041919,0.29424192093015095
964,0.0,0.21414086570854785,0.30096684088991227,0.455815109669063,0.029077183732476825
965,0.0,0.59634565112445,0.3011285489174492,0.10252579995810067,0.0
966,0.0,1.0,0.0,0.0,0.0
967,0.0,1.0,0.0,0.0,0.0
968,0.0,0.19503687492961347,0.2666591587706937,0.507379551535111,0.030924414764581805
969,0.0,0.4913241168848097,0.418259609412739,0.09041627370245132,0.0
970,0.0,0.4307243493224349,0.22963271671327168,0.29183695418369543,0.047805979780597974
971,0.0,0.13979841172877214,0.21397591412863254,0.5320708613317043,0.11415481281089102
972,0.0,0.3045040250149691,0.6598363382343159,0.03565963675071519,0.0
973,0.0,0.6276434231533993,0.17810231847433222,0.19425425837226842,0.0
974,0.0,0.8925507020280812,0.10744929797191889,0.0,0.0
975,0.0,0.032346503110032294,0.08046402280380738,0.44889732404090565,0.4382921500452547
976,0.0,0.42241419974797334,0.3861533588953955,0.1914324413566312,0.0
977,0.0,0.9045846140525564,0.0954153859474436,0.0,0.0
978,0.0,0.20418367247225597,0.2979319420331398,0.4399696419904692,0.057914743504135134
979,0.0,0.37661834917630865,0.39612763682616153,0.22725401399752984,0.0
980,0.0,0.6578441789827307,0.1005355743740005,0.2416202466432688,0.0
981,0.0,0.09772975868919793,0.23545581815108793,0.5384289126504007,0.12838551050931343
982,0.0,0.3115380705499644,0.47050930161634646,0.21795262783368916,0.0
983,0.0,0.48755886470663107,0.341876670484918,0.1321751304569174,0.03838933435153367
984,0.0,0.14428070412086058,0.4738146624401429,0.34213644991280384,0.03976818352619256
985,0.0,0.45458961029104844,0.45998558038932946,0.08542480931962204,0.0
986,0.0,0.3496016575714244,0.21868269763912804,0.4317156447894475,0.0
987,0.0,0.789411950763067,0.21058804923693297,0.0,0.0
988,0.0,0.7808499543736148,0.09337765610741754,0.12577238951896752,0.0
989,0.0,0.5137179564147205,0.1323167437113526,0.3539652998739269,0.0
990,0.0,0.2800602209660603,0.2576223004596057,0.438565731090944,0.023751747483390144
991,0.0,0.02428924390254782,0.16489306268959816,0.58988731467991,0.22093037872794416
992,0.0,0.831687979894753,0.1683120201052471,0.0,0.0
993,0.0,0.3849382846014159,0.3117746137852988,0.30328710161328526,0.0
994,0.0,0.7415867060448962,0.2584132939551037,0.0,0.0
995,0.0,0.7913274001136149,0.20867259988638517,0.0,0.0
996,0.0,0.19940015677720593,0.5070379332674414,0.23382979448553215,0.05973211546982038
997,0.0,0.6642370572207085,0.2627384196185286,0.07302452316076294,0.0
998,0.0,0.6780002781254345,0.1915588930607704,0.130440828813795,0.0
999,0.0,0.09489179646936657,0.10802575285565941,0.36156344755970926,0.43551900311526476
1000,0.0,0.5797332413009055,0.18456900401965165,0.16866295830118966,0.06703479637825328
1001,0.0,0.37760411501411567,0.3424374053725265,0.2799584796133579,0.0
1002,0.0,0.888558715539237,0.11144128446076296,0.0,0.0
1003,0.0,0.15454198607544586,0.4443031364070537,0.36404077247992894,0.03711410503757139
1004,0.0,0.547562893081761,0.3856323822672189,0.0668047246510201,0.0
1005,0.0,0.736941935483871,0.263058064516129,0.0,0.0
1006,0.0,0.24793040428201205,0.3874908295312968,0.35134724495244385,0.013231521234247413
1007,0.0,0.4416158766138556,0.388664769800195,0.12744406489502508,0.04227528869092436
1008,0.0,0.9018954047360839,0.0981045952639161,0.0,0.0
1009,0.0,0.38027380806136796,0.4587718220657085,0.16095436987292358,0.0
1010,0.0,0.42281308808353063,0.4348327566320646,0.1423541552844048,0.0
1011,0.0,0.7321271367942502,0.2678728632057498,0.0,0.0
1012,0.0,0.8783932906643125,0.1216067093356875,0.0,0.0
1013,0.0,0.23180640088529075,0.2498575131150337,0.3545489718063177,0.1637871141933578
1014,0.0,0.6315383830713257,0.36846161692867424,0.0,0.0
1015,0.0,0.8939228646602067,0.10607713533979336,0.0,0.0
1016,0.0,0.22936430534621866,0.24193296433743283,0.5136895790322513,0.015013151284097288
1017,0.0,0.6723555401542061,0.09546911548124405,0.23217534436454995,0.0
1018,0.0,0.03989873841638869,0.2237794336460486,0.5542566145376616,0.18206521339990098
1019,0.0,0.623502272414268,0.2719207638984529,0.10457696368727906,0.0
1020,0.0,0.026359713263457398,0.10025541173011367,0.53730398944971,0.336080885556719
1021,0.0,0.8384313846533736,0.16156861534662634,0.0,0.0
1022,0.0,0.4041465809676843,0.3566104267095161,0.23924299232279947,0.0
1023,0.0,1.0,0.0,0.0,0.0
1024,0.0,0.02037603315965165,0.08653597428032964,0.4254400551839671,0.46764793737605165
1025,0.0,0.1662285949359536,0.32702761265038105,0.4780288970327313,0.028714895380933986
1026,0.0,0.5831469710156103,0.34599495444680683,0.07085807453758275,0.0
1027,0.0,0.6469409205348196,0.21549216592114592,0.1375669135440346,0.0
1028,0.0,0.09160857556227804,0.2986996598071174,0.5487449833102864,0.06094678132031807
1029,0.0,0.648624499760892,0.2704311494802547,0.08094435075885327,0.0
