,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1
659,0.0,0.028943748065638375,0.08072272318667985,0.43087255230694155,0.45946097644074013
660,0.0,0.7394163905388313,0.10984434440031901,0.1324873479562204,0.018251917104629076
661,0.0,0.5542832607593282,0.2053167564071616,0.22700349272607528,0.013396490107435047
662,0.0,0.07676784826678587,0.07099166328589483,0.4780767393741858,0.3741637490731334
663,0.9086259151729519,0.0913740848270481,0.0,0.0,0.0
664,0.5757917613869007,0.02590083406607228,0.02214675736725237,0.1515458619542271,0.22461478522554762
665,0.0,0.741238093026287,0.2014224212748247,0.03289854092995524,0.024440944768933225
666,0.0,0.7952532639078769,0.11349022002296562,0.09125651606915743,0.0
667,0.0,0.2657566892795549,0.34217277024649756,0.3649627306043254,0.027107809869622124
668,0.0,0.8470323707746323,0.15296762922536752,0.0,0.0
669,0.0,0.7911967105182652,0.1558009640438746,0.05300232543786004,0.0
670,0.7438116437518858,0.23163833401457157,0.02455002223354262,0.0,0.0
671,0.0,0.6613642661473721,0.25762720892751495,0.0726630806148938,0.008345444310219276
672,0.0,0.647920478272506,0.2654838072651213,0.08659571446237273,0.0
673,0.0,0.778204574389678,0.15749931535330172,0.06429611025702027,0.0
674,0.0,0.8640496162240515,0.08575518918706998,0.050195194588878465,0.0
675,0.8841789241311035,0.05978028354938855,0.04331883666997452,0.012721955649533297,0.0
676,0.0,0.27292322213628073,0.300382573536677,0.370713982243595,0.05598022208344712
677,0.0,0.48495724443228716,0.2162699908724224,0.2633481644547085,0.03542460024058191
678,0.0,0.6833299532612603,0.05728312265114708,0.13752459578133736,0.12186232830625522
679,0.9802340721304135,0.0,0.019765927869586558,0.0,0.0
680,0.8947436234202043,0.09815786278394338,0.007098513795852223,0.0,0.0
681,0.0,0.5046983272023989,0.19945456998638833,0.268636023045029,0.027211079766183758
682,0.0,0.2797165220111155,0.25990767951928073,0.431801147815475,0.02857465065412875
683,0.0,0.0,0.2715735590971075,0.6621089720255328,0.06631746887735962
684,0.9595819683887403,0.03643188346309172,0.0028430942521716377,0.0011430538959961848,0.0
685,0.0,0.7370854031384977,0.07724752520225882,0.18566707165924343,0.0
686,0.0,0.8320598769632427,0.09667934260526388,0.07126078043149346,0.0
687,0.0,0.5316228867749226,0.30163139475012807,0.16674571847494926,0.0
688,0.0,0.5461386413638474,0.1530442260007443,0.30081713263540827,0.0
689,0.0,0.24660903971177378,0.39461189010276276,0.3587790701854635,0.0
690,0.0,0.3639041591090219,0.18525771817125133,0.29878244828091166,0.15205567443881515
691,0.0,0.8338375276949119,0.16616247230508815,0.0,0.0
692,0.0,0.03309335801170862,0.1575722189186215,0.5516986819767544,0.2576357410929154
693,0.0,0.0,0.06401601603550162,0.4119628345827122,0.5240211493817861
694,0.8990449711192032,0.09332706788678082,0.007627960994015949,0.0,0.0
695,0.505982740982571,0.09784805640531001,0.12202459699978552,0.2200875493916028,0.05405705622073048
696,0.0,0.5777446113308515,0.24437910199815646,0.177876286670992,0.0
697,0.0,0.7332263724791925,0.20326237684358234,0.06351125067722507,0.0
698,0.9915547739294049,0.0055914198444625895,0.0009771949011349377,0.0017696400912072731,0.00010697123379016338
699,0.0,1.0,0.0,0.0,0.0
700,0.9595032433524064,0.027164469128065274,0.006872205314652621,0.0057277887768914515,0.0007322934279841485
701,0.0,0.445200299751725,0.21981226489129468,0.33498743535698033,0.0
702,0.0,0.24109945007441574,0.3378160409387821,0.3506732288043316,0.07041128018247057
703,0.9452317423546597,0.04254490090076742,0.007948227715433898,0.004275129029139061,0.0
704,0.0,0.8603694192223126,0.0,0.13963058077768745,0.0
705,0.907817657728292,0.06626090619417578,0.020218781597544224,0.005702654479987959,0.0
706,0.0,0.9430784714828854,0.05692152851711474,0.0,0.0
707,0.0,0.0,0.43490367471552344,0.4943855098893205,0.07071081539515602
708,0.0,0.3324877989442375,0.39931256061154524,0.2092990810954798,0.058900559348737454
709,0.9080444253837786,0.07322081051012119,0.0077829324828536574,0.010951831623246594,0.0
710,0.0,0.7691342730093553,0.10308157772057328,0.1277841492700713,0.0
711,0.0,0.5051025582873636,0.2830893997576881,0.17987984473314952,0.031928197221798654
712,0.0,0.8669402259163976,0.07230426587729698,0.06075550820630536,0.0
713,0.0,0.7204269832979072,0.2436542892121279,0.03591872748996473,0.0
714,0.0,0.6762579853018654,0.3237420146981347,0.0,0.0
715,0.0,1.0,0.0,0.0,0.0
716,0.0,0.5058629864531615,0.20018842646880566,0.250545004252862,0.04340358282517073
717,,,,,
718,0.0,0.8425879335810533,0.1574120664189467,0.0,0.0
719,0.0,0.5842876947489161,0.19158076184409045,0.2241315434069934,0.0
720,0.0,0.0863643440552641,0.17533991659402168,0.5327973486869657,0.20549839066374867
721,0.0,0.4163985300820155,0.2810530491148522,0.2829948909751423,0.019553529827989996
722,0.0,0.5664328085258328,0.20202159451022475,0.20563327078157298,0.025912326182369456
723,0.0,0.9322686982930609,0.06773130170693922,0.0,0.0
724,0.0,0.8338900807665016,0.12017864756906241,0.045931271664435905,0.0
725,0.9505664122148081,0.025790147973559552,0.008588802957031755,0.01505463685460056,0.0
726,0.0,0.6734876738101395,0.11066166597577193,0.20447598991161664,0.011374670302471938
727,0.0,0.742053744718228,0.19408241225933523,0.06386384302243668,0.0
728,0.0,0.6178333170255602,0.22618335629461933,0.14050557511772252,0.015477751562097892
729,0.9363921414383888,0.06168712954985743,0.001920729011753691,0.0,0.0
730,0.8545192535856717,0.06874636829931995,0.02651495077810038,0.04603467249003811,0.004184754846869901
731,0.0,0.7839699285136693,0.21603007148633072,0.0,0.0
732,0.0,0.2508164043967516,0.3890258702498826,0.3192745382418998,0.0408831871114661
733,0.7188048156133667,0.012824779136646034,0.05271028447689098,0.1584579497788465,0.05720217099424975
734,0.9462187798375195,0.049435122649808864,0.004346097512671648,0.0,0.0
735,0.0,0.37606763871213367,0.13844734559011884,0.40438146561308536,0.08110355008466218
736,0.0,0.7976301701918136,0.12379547215821785,0.07857435764996856,0.0
737,0.8285979486212077,0.1598741845163484,0.011527866862443862,0.0,0.0
738,0.0,0.6564593514654372,0.15455945983614122,0.1783146977244832,0.010666490973938387
739,0.0,0.0,0.43942098011445957,0.5605790198855404,0.0
740,0.0,0.7861938347967574,0.08975788251740549,0.124048282685837,0.0
741,0.0,0.8134851213201285,0.18651487867987146,0.0,0.0
742,0.0,1.0,0.0,0.0,0.0
743,0.0,0.4623170031869927,0.23474908557618807,0.29015131223436424,0.012782599002455012
744,0.0,0.5106402038157067,0.1508614392205813,0.33849835696371194,0.0
745,0.8998866694290778,0.05181582328343121,0.02140555493269048,0.025475439679418347,0.0014165126753821907
746,0.9490023500647288,0.0031879203076762334,0.004414198559442448,0.028856638378627276,0.014538892689525367
747,0.0,0.6776303580188668,0.16140828524571668,0.16096135673541648,0.0
748,0.0,0.5507628151907894,0.2494384751394885,0.19304992075390381,0.006748788915818259
749,0.9764514882373209,0.021749552012688356,0.0012531505898454285,0.0005458091601454398,0.0
750,0.0,1.0,0.0,0.0,0.0
751,0.0,0.5089235880724597,0.3268271087078505,0.16424930321968975,0.0
752,0.0,0.0,0.463333072797146,0.536666927202854,0.0
753,0.0,0.31779426616570794,0.10743187208190705,0.509501299738821,0.06527256201356404
754,0.0,0.13923020820912785,0.2486551613302642,0.4807134535206353,0.1314011769399726
755,0.0,0.7348570391307327,0.12904865927384296,0.11232217583542507,0.023772125759999478
756,0.0,0.5952525107147311,0.14518420731797424,0.2595632819672946,0.0
757,0.9253179920475597,0.03859328114998248,0.03220460906771784,0.0,0.0038841177347399055
758,0.0,0.5754104913552358,0.18055496655941747,0.23078175752839145,0.013252784556955258
759,0.0,0.6409648171223232,0.21366244431079315,0.14537273856688357,0.0
760,0.0,0.7918587011105732,0.12636101252559356,0.08178028636383325,0.0
761,0.0,0.5835343060032312,0.2603829010990924,0.15608279289767635,0.0
762,0.0,0.5356805091247807,0.32752046735554086,0.13679902351967846,0.0
763,0.0,0.7497541269227858,0.11884632067894917,0.131399552398265,0.0
764,0.9633242844273957,0.03667571557260423,0.0,0.0,0.0
765,0.0,0.6174719520402487,0.1568120016131644,0.2132317976121863,0.012484248734400603
766,0.0,0.6906604433996028,0.21572037744588962,0.09361917915450758,0.0
767,0.0,0.8749332594869013,0.04941657109758857,0.07565016941551014,0.0
768,0.0,0.6191868789516053,0.3133777141153697,0.06743540693302497,0.0
769,0.9064627961955176,0.06389700995271862,0.016569578711937427,0.011425222229599295,0.0016453929102269716
770,0.0,0.36312160851531006,0.2955811112458941,0.25179832987854556,0.08949895036025021
771,0.0,0.4205120184392806,0.18003321832516392,0.32451077801492334,0.074943985220632
772,0.0,0.8602506064860695,0.13974939351393048,0.0,0.0
773,0.0,0.5955900848709939,0.25625355335691613,0.12674865683383088,0.02140770493825899
774,0.0,0.0,0.33448210357216124,0.6228413078215158,0.04267658860632297
775,0.0,0.9193300139208801,0.08066998607911993,0.0,0.0
776,0.9548014475006286,0.02176989621473795,0.0064477567266360515,0.01612206864783659,0.0008588309101608307
777,0.4767034023483233,0.019175476462269754,0.03097006014385819,0.25910950826807655,0.21404155277747217
778,0.818972561773558,0.01117465201073608,0.02529735360547834,0.09415913954161781,0.05039629306860972
779,0.0,0.5075158118113199,0.29973450689425274,0.19274968129442738,0.0
780,0.0,0.41137186710701346,0.28179209312906206,0.30683603976392443,0.0
781,0.0,0.7829135400903726,0.12212309866698358,0.0769313916671443,0.01803196957549956
782,0.8254598287422836,0.0,0.10343817914345528,0.06790357415231481,0.0031984179619461545
783,0.0,0.6784971069269261,0.13410487147529604,0.1746740098534164,0.012724011744361557
784,0.7541004760200443,0.2134931720369618,0.0324063519429938,0.0,0.0
785,0.0,0.37710358199925437,0.3821400300767345,0.2407563879240111,0.0
786,0.0,0.77857225999618,0.10867153829688733,0.11275620170693275,0.0
787,0.0,0.35146831516349614,0.29865265711259226,0.29975427442044883,0.050124753303462825
788,0.0,0.7690528052939045,0.1657779833030367,0.06516921140305881,0.0
789,0.0,0.503736871430755,0.2055989975793289,0.26575374308831434,0.02491038790160172
790,0.0,0.44775442692800044,0.3478052741642601,0.20444029890773943,0.0
791,0.0,0.5970026617413652,0.25776258451383977,0.145234753744795,0.0
792,0.0,0.6555936531902714,0.27464728174012626,0.06975906506960232,0.0
793,0.8477851605620588,0.06680939197792657,0.019549045793228935,0.06151656547693255,0.004339836189853159
794,0.0,0.8318182252503511,0.09945604621426954,0.06872572853537942,0.0
795,0.0,0.5955323671767839,0.27505254068537577,0.09909044914003304,0.030324642997807284
796,0.9312566445831549,0.05878633483372174,0.008236836246909726,0.001720184336213639,0.0
797,,,,,
798,0.0,0.7794211898359444,0.16102893520451855,0.03977438809940864,0.019775486860128505
799,0.0,0.9189572760315325,0.033589441530207716,0.047453282438259636,0.0
800,0.0,1.0,0.0,0.0,0.0
801,0.0,0.600072615094999,0.2914740801584718,0.1084533047465292,0.0
802,0.0,0.7765513927671157,0.18134392053370177,0.042104686699182575,0.0
803,0.759770511127472,0.02394250204222753,0.015260592301901745,0.098151427303908,0.10287496722449085
804,0.0,0.6451377555089096,0.2674136759658174,0.08744856852527289,0.0
805,0.0,0.529745843575055,0.24411856455186293,0.22613559187308208,0.0
806,0.7768143955896761,0.18693514786338095,0.027733111494823222,0.00851734505211976,0.0
807,0.0,0.418129528961193,0.21481584775167506,0.367054623287132,0.0
808,0.3846454481434569,0.011978655018737426,0.04430941665853757,0.2628862828889832,0.2961801972902849
809,0.0,0.7864915652066808,0.12373234269388521,0.08977609209943391,0.0
810,0.9580588293356778,0.03794921429844044,0.002933653529813259,0.0,0.0010583028360685337
811,0.0,0.23427391989281682,0.062283800513238,0.41875889373143443,0.28468338586251074
812,0.0,0.38177489742318577,0.06622858411203723,0.5519965184647769,0.0
813,0.0,0.9202670986422389,0.07973290135776105,0.0,0.0
814,0.0,0.4137797714056556,0.4030759298000351,0.18314429879430927,0.0
815,0.0,0.8344654353470816,0.09012657911618892,0.07540798553672945,0.0
816,0.0,0.0,1.0,0.0,0.0
817,0.941610919165598,0.038248320064739307,0.005656887069353644,0.014483873700309164,0.0
818,0.0,0.02975305302394907,0.06114303693804276,0.454772489809708,0.45433142022830014
819,0.6284154573305761,0.04233928288403277,0.01678638348824221,0.14546339460527996,0.166995481691869
820,0.0,0.7781217481583536,0.22187825184164653,0.0,0.0
821,0.0,0.0,0.0,0.4838397572935394,0.5161602427064607
822,0.0,0.0,0.14375512831891182,0.719409786875567,0.13683508480552112
823,0.0,0.6772993143322084,0.11285365688942851,0.20984702877836314,0.0
824,0.0,0.2507014554275966,0.3184846845605044,0.36593368648928287,0.06488017352261612
825,0.0,0.954543930399266,0.045456069600734075,0.0,0.0
826,0.8083865241493321,0.09542072195484326,0.025412209531185236,0.06793456269685812,0.002845981667781304
827,0.8490618968438833,0.10304425245793218,0.029420883270585955,0.018472967427598398,0.0
828,0.0,0.1476215742686407,0.24131297294424436,0.5818821008206045,0.029183351966510212
829,0.8408326617324868,0.09145590143272132,0.04388344768854285,0.022270864803057292,0.0015571243431916372
830,0.9794934143222649,0.018690840270226147,0.0018157454075089293,0.0,0.0
831,0.0,0.4216824615487146,0.3455004827535251,0.18539785116938923,0.04741920452837096
832,0.0,0.0,1.0,0.0,0.0
833,0.0,0.9484151680043962,0.05158483199560374,0.0,0.0
834,0.0,0.3510468968785029,0.16395623306860577,0.44714310831929477,0.037853761733596746
835,0.6380071922477986,0.011657751772711392,0.03380476867932047,0.19096014294255928,0.12557014435761038
836,0.2956296046402633,0.012604160854849791,0.04361325340226384,0.2793586901908893,0.36879429091173377
837,0.9637068775584716,0.0306186826804732,0.004534913211283794,0.0011395265497712325,0.0
838,0.0,0.8738317860724635,0.08032889028976346,0.04583932363777301,0.0
839,0.9617240311553633,0.0,0.017754208408808196,0.02052176043582847,0.0
840,0.0,0.02286315505247749,0.05416770913682469,0.4363970326497515,0.4865721031609463
841,0.9816181432273002,0.011322081398074444,0.0017979101459960874,0.005261865228629202,0.0
842,0.0,0.6927710822042725,0.22056650279330942,0.08666241500241804,0.0
843,0.0,0.7807927098765551,0.0853187253772179,0.133888564746227,0.0
844,0.9423841569219169,0.039305078937130845,0.003426716994763679,0.01488404714618844,0.0
845,0.0,1.0,0.0,0.0,0.0
846,0.0,0.125954226904256,0.07794556657484067,0.3975598854650232,0.39854032105588016
847,0.0,0.8557296083068542,0.14427039169314593,0.0,0.0
848,,,,,
849,0.0,0.8492172150260673,0.09474963230526291,0.05603315266866986,0.0
850,0.9058562649321725,0.08049116862519481,0.007160638063935494,0.006491928378697252,0.0
851,0.9402670877311717,0.05609187919345148,0.003641033075376913,0.0,0.0
852,0.5920188823769315,0.05198718603608115,0.023529636785537354,0.17590549362551244,0.15655880117593757
853,0.0,0.9413773718347501,0.058622628165249914,0.0,0.0
854,0.0,0.23665082223557796,0.36976512249438237,0.35105353717962384,0.042530518090415935
855,0.0,0.8619714634753123,0.13802853652468777,0.0,0.0
856,0.27146915215764417,0.025538460372784105,0.044091440967843135,0.2955840588495159,0.3633168876522127
857,0.9693204322562469,0.018866652258355435,0.006334177422004444,0.004800600977200598,0.0006781370861925859
858,0.9174461729570887,0.05299491554696926,0.015281201629884878,0.014277709866056972,0.0
859,0.0,0.5775605570285749,0.15769958843651471,0.24318174898942738,0.021558105545483045
860,0.0,0.6895615285797182,0.1843947247587095,0.11729596361082635,0.00874778305074602
861,0.0,0.6704553859213281,0.08156094411800968,0.24798366996066204,0.0
862,0.0,0.8600567477620576,0.13994325223794227,0.0,0.0
863,0.0,0.0,1.0,0.0,0.0
864,0.5761565194620704,0.01014617302565324,0.017957420524918576,0.18078339846216349,0.21495648852519414
865,0.0,0.7152448511658905,0.23791209878567948,0.04684305004842993,0.0
866,0.0,0.8020350148381236,0.12548763351014716,0.0724773516517293,0.0
867,0.0,0.689389495677338,0.10832936019312961,0.20228114412953246,0.0
868,0.0,0.26564744961396913,0.36071220958132766,0.3359127164164023,0.037727624388300886
869,0.0,0.0,0.31140507063823064,0.6885949293617694,0.0
870,0.0,0.7389936672680338,0.17832570661023997,0.08268062612172619,0.0
871,0.0,0.5689717133396457,0.3023913829090922,0.10536514163788582,0.023271762113376244
872,0.9643284054619686,0.01736878038642808,0.012979324781852038,0.005323489369751197,0.0
873,0.0,0.38826310203177705,0.1249217597519464,0.45890392163344906,0.02791121658282739
874,0.0,0.9525455161555628,0.0474544838444372,0.0,0.0
875,0.0,0.0998122710001688,0.21854170824599278,0.5434508500734091,0.1381951706804293
876,0.8810659686178012,0.10860960908799777,0.006585487169949307,0.003738935124251907,0.0
877,1.0,0.0,0.0,0.0,0.0
878,0.0,0.0,0.17258210619428194,0.7161615939886993,0.11125629981701894
879,0.0,0.3989520597979434,0.47104302209227134,0.09558937682683072,0.03441554128295451
880,0.0,0.3318301675662169,0.22868318134234447,0.38382638241423805,0.055660268677200524
881,0.9790940512590125,0.014701024765771566,0.006204923975215993,0.0,0.0
882,0.0,0.0466744455723094,0.16603777726490287,0.5599659625801925,0.22732181458259526
883,0.0,1.0,0.0,0.0,0.0
884,0.0,0.852654289100171,0.147345710899829,0.0,0.0
885,0.0,0.8335390300526783,0.16646096994732162,0.0,0.0
886,0.0,0.0,0.8062218241797473,0.19377817582025267,0.0
887,0.0,0.6068601037063079,0.24988434398934273,0.14325555230434925,0.0
888,0.0,0.0,0.2278033494406452,0.5847905781533442,0.18740607240601057
889,0.0,0.7311002998952227,0.26889970010477726,0.0,0.0
890,0.0,0.26481151527271196,0.44524818778383524,0.2535976861837458,0.03634261075970715
891,0.952742261725881,0.0,0.01252507104270985,0.028579999637533618,0.006152667593875623
892,0.0,0.7899351405860349,0.10166311177705704,0.07432992776027439,0.03407181987663384
893,0.0,0.0,0.4216172038230178,0.4878322713397406,0.09055052483724162
894,0.0,0.7075799137303457,0.29242008626965427,0.0,0.0
895,0.0,0.08128230259895515,0.17139662275929954,0.5279417982755541,0.2193792763661911
896,0.0,0.8006017303316842,0.13325168197222326,0.0661465876960925,0.0
897,0.0,0.9277487861537048,0.0,0.0,0.07225121384629524
898,0.0,0.8332194482150543,0.16678055178494572,0.0,0.0
899,0.0,1.0,0.0,0.0,0.0
900,0.0,0.6284030754884885,0.22772403490419116,0.14387288960732017,0.0
901,0.0,0.3222960697452548,0.29704226983999527,0.2995700919452545,0.08109156846949525
902,0.0,0.8092818343391492,0.0574138592324821,0.13330430642836863,0.0
903,0.0,0.0,0.0728228777304389,0.4552824181302815,0.47189470413927964
904,0.0,0.7140034881436848,0.11393725115617974,0.17205926070013555,0.0
905,0.0,0.7294147720506501,0.1926562922571117,0.07792893569223823,0.0
906,0.0,0.621642294252565,0.197792519797551,0.18056518594988394,0.0
907,0.0,0.0,1.0,0.0,0.0
908,0.0,0.6145526825730597,0.25545353609453764,0.09520314854657788,0.03479063278582463
909,0.8393470331831865,0.00821620710665912,0.00906691248222636,0.06287089280884434,0.08049895441908361
910,0.0,0.0,1.0,0.0,0.0
911,0.0,0.9079218068437251,0.0920781931562749,0.0,0.0
912,0.8270623217909921,0.0,0.006336982076129171,0.07540711702982451,0.09119357910305417
913,0.0,0.8627065135834618,0.1372934864165381,0.0,0.0
914,0.0,0.7803724813382659,0.14870477106015081,0.0709227476015832,0.0
915,0.0,0.0,0.17270277783697746,0.7453000395004482,0.08199718266257433
916,0.0,0.0,0.22239774683905963,0.7376660267332429,0.03993622642769754
917,0.0,0.8026746316036326,0.14995547335433115,0.047369895042036377,0.0
918,0.0,1.0,0.0,0.0,0.0
919,0.0,0.0,0.3917968361292164,0.6082031638707835,0.0
920,0.0,0.06466792923326914,0.14426429428879708,0.655295239659324,0.13577253681860968
921,0.0,0.0,0.27934572859649476,0.7206542714035054,0.0
922,0.0,0.25051217163947953,0.09880131115576314,0.49060951002587727,0.16007700717888013
923,0.9800071134979286,0.0,0.012689616268905647,0.007303270233165922,0.0
924,0.8985704567858184,0.0,0.003920880841610737,0.04689054010236456,0.05061812227020624
925,0.8914159628216514,0.026535807679374763,0.03686281413290291,0.036821368434330634,0.008364046931740303
926,0.0,0.9469285156620227,0.053071484337977246,0.0,0.0
927,0.0,0.726339697968439,0.12363285795859474,0.1500274440729662,0.0
928,0.0,0.04420436055033969,0.14173457424656538,0.5762851514638316,0.23777591373926327
929,0.0,0.917272273611009,0.08272772638899098,0.0,0.0
930,0.9677108729223394,0.032289127077660656,0.0,0.0,0.0
931,0.0,0.8160104280620303,0.08592459579310022,0.09806497614486957,0.0
932,,,,,
933,0.0,0.5942754005404559,0.21639955672539624,0.18932504273414774,0.0
934,0.0,0.8586791792958006,0.1413208207041994,0.0,0.0
935,0.0,0.7250756782187464,0.13272192187422022,0.14220239990703334,0.0
936,0.0,0.576526657754144,0.2402684924940882,0.1832048497517678,0.0
937,0.0,0.3456968653092752,0.2583320066861633,0.3959711280045614,0.0
938,0.0,0.7128796941921891,0.13318000566893307,0.1539403001388778,0.0
939,0.0,0.7961704188845211,0.06507390660990316,0.13875567450557585,0.0
940,0.0,0.8449864618425941,0.10200194880648798,0.03759199370625332,0.015419595644664524
941,0.0,0.21322053067977528,0.17216306010257218,0.4754965497852307,0.1391198594324218
942,0.0,0.07243944926783084,0.19189269790006147,0.5401869859479959,0.19548086688411184
943,0.0,0.7904350766861947,0.07691087644505441,0.1326540468687509,0.0
944,0.92384045784917,0.05639633282102606,0.01588027058369923,0.003882938746104684,0.0
945,0.0,0.6500822813872069,0.16193094501221714,0.18798677360057595,0.0
946,0.0,0.0,1.0,0.0,0.0
947,0.0,0.5794056163102752,0.19042998392659904,0.211652421603625,0.01851197815950083
948,0.0,0.0,0.2967061496015602,0.568889827789193,0.13440402260924691
949,0.0,0.4390370392516497,0.30395939659156207,0.21337481633721145,0.04362874781957691
950,0.5895094114416749,0.0,0.012696627492991271,0.162618762533426,0.2351751985319078
951,0.0,0.702939622018947,0.1750973385048468,0.12196303947620626,0.0
952,0.0,0.0,1.0,0.0,0.0
953,0.0,0.634989381662846,0.17954592413560108,0.15863123597616546,0.026833458225387467
954,0.0,0.22851326563581917,0.1999726524468878,0.5092635654450658,0.062250516472227325
955,0.0,0.2394767160913941,0.11794822009526118,0.5471081043965806,0.09546695941676421
956,0.0,1.0,0.0,0.0,0.0
957,0.0,0.6843867043774374,0.1816914587563549,0.1339218368662077,0.0
958,0.0,0.6795038298625059,0.16089507118828758,0.1289292565374536,0.030671842411753043
959,0.0,0.7028123358971705,0.18501254335618122,0.11217512074664818,0.0
960,0.0,0.0,0.2602108262113285,0.7397891737886715,0.0
961,0.0,0.0,0.42566990385197184,0.5743300961480282,0.0
962,0.0,0.31887869963237114,0.20591481198037825,0.4453064617126637,0.029900026674586945
963,0.0,0.42473809165956916,0.21821102532260314,0.31583091725984636,0.04121996575798139
964,0.0,0.5117752975817231,0.2504974997628703,0.2029604782682158,0.03476672438719063
965,,,,,
966,0.0,0.29517131770295324,0.33611478272141054,0.3687138995756363,0.0
967,0.9095389590196186,0.0831274968701607,0.007333544110220758,0.0,0.0
968,0.0,0.6131244229610946,0.26726875214091916,0.11960682489798616,0.0
969,0.816864121849762,0.06527070456462418,0.057529990376888204,0.05185323810322995,0.008481945105495617
970,0.0,0.48835072840935223,0.42379460406042924,0.08785466753021853,0.0
971,0.0,0.7830800865360741,0.21691991346392578,0.0,0.0
972,0.0,0.26994898825074853,0.3731953368577797,0.3568556748914718,0.0
973,0.0,0.9511350279737235,0.048864972026276494,0.0,0.0
974,0.9919274870491548,0.0,0.00807251295084525,0.0,0.0
975,0.0,0.10753331362486815,0.1855310252263562,0.5500562866143474,0.15687937453442824
976,0.0,0.0,1.0,0.0,0.0
977,0.0,0.0,0.516654491741033,0.48334550825896694,0.0
978,0.0,0.0,1.0,0.0,0.0
979,0.862501593058563,0.1273056063229038,0.010192800618533308,0.0,0.0
980,0.0,0.6418231579377932,0.23981048277569078,0.11836635928651607,0.0
981,0.9859838518606401,0.011809837297509194,0.002206310841850719,0.0,0.0
982,0.0,0.2629837089888902,0.10022632312886665,0.2643573420355428,0.3724326258467002
983,0.0,0.8723409891486861,0.05739842382809099,0.07026058702322302,0.0
984,0.9928795606697484,0.0,0.0029311585541928068,0.004189280776058918,0.0
985,0.0,0.47016807869620586,0.24800945657616427,0.28182246472762984,0.0
986,0.0,0.0,0.06658608851578782,0.4002318762960969,0.5331820351881152
987,0.0,0.9277186053959667,0.048328543827773365,0.02395285077625989,0.0
988,0.9171014090304193,0.07773505547889818,0.005163535490682508,0.0,0.0
989,0.0,0.17029290034298783,0.19377665039346717,0.5036343516747125,0.13229609758883254
990,0.0,0.0,1.0,0.0,0.0
991,0.0,0.0,0.6228737736321034,0.37712622636789656,0.0
992,,,,,
993,0.0,0.0,0.1870187647626779,0.5448298173237612,0.26815141791356095
994,0.0,0.710425704769756,0.28957429523024397,0.0,0.0
995,0.0,0.6874143986072018,0.18152038532321677,0.13106521606958146,0.0
996,0.0,0.3055114382046929,0.25516137292223817,0.4083214245411675,0.03100576433190139
997,0.7580913988084065,0.12099373939557798,0.02646324298183561,0.0686760672708519,0.025775551543328026
998,0.0,0.38922484753529846,0.2648258281001069,0.2977609370133514,0.04818838735124329
999,0.0,0.7040545764020916,0.2959454235979085,0.0,0.0
1000,0.0,0.7041726095166909,0.17365042238770156,0.12217696809560757,0.0
1001,0.0,0.8245607377998035,0.17543926220019648,0.0,0.0
1002,0.0,0.8141871283899805,0.12247515035351632,0.06333772125650323,0.0
1003,0.0,0.8243079950269031,0.13511058677481358,0.030518850882567977,0.010062567315715277
1004,0.9051863203539329,0.0037091282482330876,0.006756149488085636,0.04405250650861732,0.04029589540113111
1005,0.0,0.30227457323422224,0.2229112893039028,0.3976164243120371,0.07719771314983782
1006,0.0,0.8469876713608263,0.11302430309103502,0.03998802554813874,0.0
1007,0.08961324425654023,0.04186112730204195,0.11481894331545506,0.5051669605421844,0.24853972458377843
1008,0.9842340515293205,0.0,0.0,0.008961250162767045,0.00680469830791244
1009,0.0,0.26930595143314107,0.24596816591646645,0.42234463073737966,0.06238125191301289
1010,0.7708232740031711,0.0,0.006286841992506798,0.10843395250166275,0.11445593150265929
1011,0.0,0.7364498464717424,0.10720782514759494,0.12643384752125525,0.02990848085940746
1012,0.0,0.4265973678046776,0.1643746773420901,0.3084019711665292,0.10062598368670299
1013,0.0,0.7340162633495165,0.20262305503789033,0.06336068161259326,0.0
1014,0.0,1.0,0.0,0.0,0.0
1015,0.0,0.8488933631256915,0.06343601807399495,0.08767061880031361,0.0
1016,0.0,0.6517665796127633,0.24352573786243217,0.10470768252480464,0.0
1017,0.0,0.5759268915613368,0.30987221020153205,0.11420089823713118,0.0
1018,0.0,0.6196415264539517,0.3803584735460483,0.0,0.0
1019,0.0,0.0,1.0,0.0,0.0
1020,0.0,0.0,0.5656762390059773,0.4343237609940228,0.0
1021,0.0,0.39518745081250894,0.29171387589410036,0.30062643384061183,0.012472239452778889
1022,0.7391473554650525,0.13770042085529122,0.048378655506937394,0.06834665594810109,0.006426912224617786
1023,0.8795591230969337,0.09904886385772523,0.015077564661769011,0.006314448383572054,0.0
1024,0.0,0.0,0.45500848175996345,0.5449915182400366,0.0
1025,0.9771249435136543,0.022148193719046163,0.0,0.0,0.0007268627672996204
1026,0.0,0.8631749258164764,0.13682507418352358,0.0,0.0
1027,0.0,0.29809304180409507,0.26589855233880766,0.38937741750860533,0.04663098834849197
1028,0.0,0.0,0.22461293260432333,0.5768681121462151,0.19851895524946156
1029,0.0,0.0,0.33081266908152124,0.5627000080913569,0.10648732282712192
1030,0.0,0.7594662654685849,0.0,0.24053373453141505,0.0
1031,0.0,0.0,0.06348201483193822,0.43542500926515815,0.5010929759029037
1032,0.8161635253131037,0.15307978362011743,0.030756691066778967,0.0,0.0
