,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,Fluorescence
589,0.0,0.0,0.0,105698.0,0.0,105698.0
590,0.0,19270.99739478555,23466.96012265209,6492.347257514874,3435.84673850907,52666.151513461584
591,0.0,13422.637165956796,41917.553584477464,0.0,0.0,55340.19075043426
592,0.0,977.0029619586062,7782.471427714923,48702.100432469815,70378.17387506453,127839.74869720788
593,0.0,0.0,9991.449266980513,68496.40478308318,37200.30140344616,115688.15545350985
594,0.0,156.94462516085372,4508.178704581355,48171.92564063634,83780.82860064371,136617.87757102225
595,0.0,328.55542432674486,2736.1219576367484,47644.85778131368,88124.59124162325,138834.12640490042
596,,,,,,0.0
597,0.0,19660.079103582993,20010.698400550933,10749.601547148775,2814.7950943181913,53235.1741456009
598,0.0,6423.880192687401,20279.66633083632,48413.93485350559,10612.928741503072,85730.41011853238
599,0.0,0.0,71062.0,0.0,0.0,71062.0
600,,,,,,0.0
601,0.0,9265.140981524442,33541.02870758932,24011.754869515415,3121.42287382136,69939.34743245054
602,0.0,19036.85545814861,21791.59528259977,11803.83877778817,0.0,52632.28951853655
603,0.0,6437.39712625426,12069.846047647778,36085.62071688084,51402.88547602676,105995.74936680964
604,0.0,6184.338003263888,16947.080613470902,58118.317708287235,3995.7913567921432,85245.52768181417
605,0.0,0.0,5503.008717255921,46230.54112110377,85393.60393972203,137127.15377808173
606,,,,,,0.0
607,0.0,27159.348929247408,12091.159936134838,0.0,0.0,39250.508865382246
608,0.0,17677.542200008073,25046.8021196567,11352.05027790083,0.0,54076.3945975656
609,,,,,,0.0
610,0.0,5524.821584258932,14639.30390516523,66080.51593389352,0.0,86244.64142331768
611,0.0,5407.417864020962,39277.504630098716,29812.689811840137,0.0,74497.61230595982
612,0.0,5865.006597607057,42446.207107778246,23621.72105135569,0.0,71932.93475674099
613,0.0,9529.860422888929,34345.166925625774,20557.725089190506,5457.67984483768,69890.4322825429
614,0.0,15833.424070553161,27647.337637234352,13439.74405604893,0.0,56920.50576383644
615,0.0,25061.844437505883,16645.451802186417,0.0,0.0,41707.296239692296
616,0.0,5717.022528787611,30643.189094598176,37215.529619072746,7393.334841231953,80969.07608369048
617,0.0,11767.513415487852,30190.906737118446,22787.64745132759,0.0,64746.06760393389
618,,,,,,0.0
619,0.0,22538.849927261712,11017.884462714977,16518.71003022394,0.0,50075.44442020063
620,0.0,17108.582264510576,24921.493957569844,12735.102726875011,1067.1042501143932,55832.283199069825
621,0.0,13131.132103741285,38613.19437489891,5856.363256203604,0.0,57600.68973484379
622,0.0,8676.471867888737,17440.945092246773,51734.8036361324,0.0,77852.2205962679
623,0.0,10267.856348974305,35232.450410754,15546.230186261679,7636.2548578949045,68682.79180388489
624,0.0,15546.235770627714,12492.227749715687,36909.03607246902,0.0,64947.49959281242
625,0.0,21771.189901110043,16053.01710327086,11508.653369640615,0.0,49332.86037402152
626,0.0,17152.291858193163,24282.751138374497,14184.84671212978,0.0,55619.88970869744
627,0.0,22948.4369502242,21234.27369357027,0.0,0.0,44182.710643794475
628,0.0,0.0,22205.504687640696,72669.41320995404,0.0,94874.91789759474
629,0.0,19965.46351384489,27711.17598934107,0.0,0.0,47676.63950318596
630,0.0,14231.0896875218,18861.046901506874,30367.79608923659,2190.705894141741,65650.638572407
631,0.0,19459.569546712184,28809.61882398982,0.0,0.0,48269.188370702
632,0.0,13701.325445958266,23503.94813234547,24450.013152919077,3394.3359272674265,65049.62265849024
633,0.0,9534.914979720807,34657.285446028276,22459.96633199901,1489.8956675170784,68142.06242526518
634,0.0,23441.72571055239,20163.20042644604,0.0,0.0,43604.92613699843
635,0.0,21674.540264918138,20413.666879776472,5334.738135100816,0.0,47422.94527979542
636,0.0,9718.92478501497,25752.558954057367,32105.695869576455,6493.6148574449135,74070.7944660937
637,0.0,21859.771710973553,23598.08233545579,0.0,0.0,45457.85404642935
638,0.0,7769.164531331243,34826.99947593023,25751.52324327259,5084.42597668345,73432.1132272175
639,0.0,23051.31890923209,10998.008356106408,14893.209495303128,0.0,48942.536760641626
640,0.0,13305.564117322348,26243.33441752477,23692.01554076445,0.0,63240.91407561157
641,0.0,15843.936729946647,22757.796739152895,17890.599935511316,4642.360267398379,61134.693672009234
642,0.0,5623.605324344418,28426.761768313267,39147.21597660894,10168.736010896097,83366.31908016272
643,0.0,17208.556604773694,22976.81333155225,14375.128620136087,2615.0890862685796,57175.58764273061
644,0.0,10994.685050195705,32427.78515231618,21956.420749306646,0.0,65378.89095181854
645,0.0,17956.56148052053,17169.11526319464,15374.97211160145,11311.947421956962,61812.59627727358
646,0.0,20588.62492709828,20411.497381742014,8845.025659951014,0.0,49845.14796879131
647,0.0,13536.425707118506,20731.539037912073,31144.701425499454,0.0,65412.666170530036
648,0.0,13402.923270379415,31703.127863919817,15256.659397360168,0.0,60362.7105316594
649,0.0,17236.16219703398,19480.17918214664,21057.35124993394,0.0,57773.692629114565
650,0.0,9942.088494744783,4813.666379010532,41718.64694147973,41147.34539330805,97621.74720854309
651,0.0,16559.972232255193,26520.583209277687,12769.232436657849,0.0,55849.78787819073
652,0.0,10911.351999394019,37746.44820080947,11030.946960792953,5467.743528120673,65156.49068911711
653,0.0,19442.581789714775,28846.504181718676,0.0,0.0,48289.08597143345
654,0.0,14108.119673915737,32886.78259192714,11218.59021620645,0.0,58213.49248204933
655,0.0,6410.558866295873,27434.176596995778,42673.02096846178,2524.0044189266464,79041.76085068008
656,0.0,0.0,35776.14855983132,52484.36471704918,0.0,88260.5132768805
657,0.0,15167.713531666685,25628.658392230154,18592.31005547971,0.0,59388.681979376546
658,0.0,17770.832527290964,25692.839292387154,10089.841674877784,0.0,53553.5134945559
659,0.0,18975.726505730752,22324.13700939267,11209.154769871382,0.0,52509.0182849948
660,0.0,15643.50475908301,16918.82285283532,24438.419757705276,9278.879633862209,66279.62700348582
661,0.0,22649.23618311436,18238.88858658591,5421.647485075467,0.0,46309.77225477574
662,0.0,21897.42970592662,18300.956075876256,5753.118999404082,3337.3896245726673,49288.894405779625
663,0.0,10646.617183784456,32569.783627604582,22869.327727250264,0.0,66085.7285386393
664,0.0,11250.909637493101,37329.98852980177,12137.310962550766,2830.863350356898,63549.072480202536
665,0.0,10556.297927117332,48141.20913906099,0.0,0.0,58697.507066178325
666,0.0,26343.714342726078,13862.139677866031,0.0,0.0,40205.85402059211
667,0.0,27125.933815309898,12163.713860194584,0.0,0.0,39289.647675504486
668,0.0,428.4693612773157,4295.029772734963,46887.6387409324,84987.0973970713,136598.23527201597
669,,,,,,0.0
670,0.0,18532.348143049476,25991.88753098474,7185.653003824548,0.0,51709.88867785876
671,0.0,18421.933925248457,21340.909491439237,12813.836251844981,2741.3655768462663,55318.04524537894
672,0.0,2630.060120166041,6605.497572806425,61437.947893663,43196.11670834923,113869.6222949847
673,0.0,21897.957760452748,16223.499844448392,10845.66829838798,0.0,48967.12590328912
674,0.0,0.0,9136.091477897815,53198.96073492836,64791.66002386669,127126.71223669287
675,0.0,10064.163030554759,29909.261164130166,28707.690837083544,0.0,68681.11503176847
676,0.0,0.0,4023.106182206895,48889.72622291428,84631.00641498646,137543.83882010763
677,0.0,24830.78458914629,14647.210795837156,0.0,6191.801242169777,45669.79662715322
678,0.0,18697.42762259569,30464.450448640462,0.0,0.0,49161.87807123615
679,0.0,17186.24965118491,30856.686647193972,4297.07004521437,0.0,52340.00634359325
680,0.0,6331.920630692309,31581.76353163099,33348.4722789494,8201.188651201383,79463.34509247409
681,0.0,16565.537533992578,35093.40343923916,0.0,0.0,51658.94097323174
682,0.0,29119.18706150712,7835.781747591691,0.0,0.0,36954.96880909881
683,0.0,14362.799476913584,23213.698257625874,23443.32741532043,2232.240472566143,63252.065622426024
684,0.0,20962.939738547535,21205.288681677488,6455.453096487632,0.0,48623.681516712655
685,0.0,15823.505086534395,12320.326853411096,36269.25636012243,0.0,64413.088300067924
686,0.0,0.0,10748.998345488373,70700.60437150183,31653.65422392721,113103.25694091742
687,0.0,14402.765401480028,20615.098189424305,26732.083170466314,2977.141033263751,64727.087794634404
688,0.0,19661.547340147597,20296.456924336166,12010.217347859998,0.0,51968.22161234377
689,0.0,19174.49686875477,10106.33523060054,28740.032029945167,0.0,58020.86412930048
690,0.0,9123.137864232103,51253.01616633886,0.0,0.0,60376.154030570964
691,0.0,32728.0,0.0,0.0,0.0,32728.0
692,0.0,0.0,3483.6342469746455,42302.83614829051,96935.44327203663,142721.9136673018
693,0.0,5795.047918435823,36999.03716566236,31949.80864833851,0.0,74743.8937324367
694,0.0,11746.789704770721,24676.357655640346,26703.016376505373,7250.027965907852,70376.19170282429
695,0.0,32728.0,0.0,0.0,0.0,32728.0
696,0.0,5133.636336571589,29981.23266505244,40815.95075566618,6174.888011679657,82105.70776896988
697,0.0,9916.021577889578,32972.48862715314,23363.10155675082,2109.376374800949,68360.98813659449
698,0.0,4321.5743217051,29091.0424648647,43211.906847788625,8757.139055757878,85381.6626901163
699,0.0,16203.0801023662,20963.10522800621,22188.070017242477,0.0,59354.25534761489
700,0.0,23607.981556629165,15839.315931381414,5894.430884090238,0.0,45341.72837210081
701,0.0,10070.516372363169,30773.352220275043,23835.085016405228,5939.379399272524,70618.33300831597
702,0.0,12934.10557859142,32842.99346963951,13891.468728028394,1971.2884270355883,61639.85620329491
703,0.0,22851.79649949396,16451.485260670048,7426.054141278865,0.0,46729.33590144288
704,0.0,12951.532392419953,24225.003932458967,25154.252019463605,4468.007595470596,66798.79593981312
705,0.0,11805.528737647976,23905.487223249118,29370.779488685614,4401.142060615972,69482.93751019868
706,0.0,15662.014345152953,32394.150306005893,5916.312689378382,1692.7767887181305,55665.254129255365
707,0.0,13141.829227656657,30011.09265561026,18616.628180591542,0.0,61769.550063858456
708,0.0,1029.4772236984863,15528.011145524359,57791.39821625189,35776.758780839205,110125.64536631395
709,0.0,15601.234476529231,24161.10448167284,18365.473806985035,1681.136297490381,59808.949062677486
710,0.0,4885.447656651478,30531.85540238119,39111.87769830771,8983.397088653695,83512.57784599408
711,0.0,2882.269954278433,26511.173728655936,47525.9994392022,15703.5235379332,92622.96666006977
712,0.0,17886.834175916276,22220.072918399732,11515.860836387046,5602.883810259056,57225.6517409621
713,0.0,22339.277746153784,17668.1805207033,7271.560188348668,0.0,47279.01845520575
714,0.0,8621.182100606053,35555.57225546025,22500.121125210928,4112.054378226006,70788.92985950325
715,0.0,10895.11940723955,32764.20658790788,20948.482145216698,1380.590852270057,65988.39899263419
716,0.0,19082.042021604437,17146.37535753429,16585.117181244368,3300.5518176215046,56114.0863780046
717,0.0,21499.873451541527,16481.87520145671,11747.008247823032,0.0,49728.756900821274
718,0.0,22363.68468526276,14617.580414330992,11730.2147605633,0.0,48711.47986015705
719,0.0,14940.240820026585,26107.86481654086,17592.706675318226,1700.924221349585,60341.73653323526
720,0.0,20373.283562245637,22587.285267731935,6304.2112636046095,0.0,49264.78009358218
721,0.0,15421.661051693683,21667.21300675454,21516.851975643483,3576.0946149357223,62181.82064902743
722,0.0,22449.724688537128,17031.126506891196,7862.41947783214,0.0,47343.270673260464
723,0.0,31112.11480495541,3508.556396060205,0.0,0.0,34620.67120101562
724,0.0,10366.456962986907,28595.379636511945,24875.915631910128,8009.06903458182,71846.8212659908
725,0.0,8146.811975056735,24703.456285089716,39109.49659572481,5884.028218255877,77843.79307412714
726,0.0,26370.803984583705,9558.354515507373,6313.984718780588,0.0,42243.143218871664
727,0.0,19722.043783038,21096.635330181532,10624.649027369273,0.0,51443.32814058881
728,0.0,14886.658221430745,26527.36757656503,14802.299406315435,5596.5637255733145,61812.888929884524
729,0.0,17840.89995956181,19295.358079890837,19379.20051602813,0.0,56515.45855548077
730,0.0,10577.785056040411,31665.970743684713,23389.752409753495,1742.1177244146327,67375.62593389326
731,0.0,7172.970919452677,34255.69083808629,23947.989493152912,12708.836786013972,78085.48803670585
732,0.0,16526.492976022102,21255.91496163163,20708.05247874689,0.0,58490.46041640062
733,0.0,13574.8148038931,29392.333796626433,14458.105606114994,6128.657050250569,63553.9112568851
734,0.0,17141.231983107682,23302.406473776296,13902.072171854947,2958.444109857348,57304.15473859628
735,0.0,18298.48560157812,19929.970661034877,16957.460645845193,0.0,55185.91690845818
736,0.0,9976.743669561274,33074.07119513768,24282.664056467525,0.0,67333.47892116648
737,0.0,21256.107601729313,12734.906167106737,18107.533680101627,0.0,52098.54744893768
738,0.0,25244.227558094783,16249.445039925104,0.0,0.0,41493.67259801988
739,0.0,8362.913067212836,37401.46641626306,22355.00931146823,1170.7367992639395,69290.12559420806
740,0.0,13063.979577987346,34628.45600035782,12000.159571440698,0.0,59692.59514978586
741,0.0,11550.256048088888,24411.209472997787,29603.291275798016,4134.2158252499685,69698.97262213466
742,0.0,9166.175552024892,30841.804301163167,29235.60398012705,1640.4375741293973,70884.0214074445
743,0.0,10109.132134384645,30237.40508524077,25628.50209163894,4072.792764063255,70047.8320753276
744,0.0,2134.666094795824,27239.585221304438,48177.19073716801,16835.53684600549,94386.97889927376
745,0.0,10274.368371404411,33937.46172634378,17065.542010149577,8278.727115663216,69556.09922356099
746,0.0,13354.915461904966,30989.9236515628,16472.528675286463,0.0,60817.36778875423
747,0.0,19844.1510401297,22337.861147717977,6167.340268971299,3691.2568995125134,52040.609356331486
748,0.0,11699.690077654153,27893.809794449622,26423.403295276355,0.0,66016.90316738014
749,0.0,8013.2964258013135,20629.700290234072,39232.127336839614,16487.649535806493,84362.7735886815
750,0.0,9679.812528281635,17010.632921540768,40348.534705883394,14630.070947791417,81669.05110349722
751,0.0,17538.609363939944,32980.58168478671,0.0,0.0,50519.19104872666
752,0.0,15262.135658963882,30811.877769955016,6163.864736678289,7349.975187361069,59587.853352958264
753,0.0,14226.25912015885,19416.32511448559,28966.940923514776,3174.041492901389,65783.56665106061
754,0.0,7439.863293087664,26379.53507433601,40422.78663406177,3347.735370368739,77589.92037185418
755,0.0,10449.89490348052,28398.56802687206,29708.948367449542,0.0,68557.41129780211
756,0.0,15578.655929615648,33899.65403748492,4962.811575599316,0.0,54441.12154269988
757,0.0,10120.053995174861,32615.71807888139,24501.5874400784,0.0,67237.35951413464
758,0.0,18725.716284064274,16959.877703444137,18194.330497137988,2999.10649592088,56879.03098056728
759,0.0,20307.966925895045,21922.876502063948,7503.402338410025,0.0,49734.245766369015
760,0.0,1151.618768706398,8647.730404075104,40996.090308917795,80127.8729749157,130923.312456615
761,0.0,27348.85359261024,11679.690234720447,0.0,0.0,39028.543827330686
762,0.0,784.267822259118,16206.98555262748,60045.76545928956,31659.876062569612,108696.89489674577
763,0.0,16071.357550953784,21914.990864365605,21197.63996369613,0.0,59183.988379015515
764,0.0,9739.73013272252,37923.05376412179,15390.116170349962,4072.3391981202462,67125.23926531452
765,0.0,1247.6292060526218,23849.596715622614,50693.76070120689,25811.59869739702,101602.58532027915
766,0.0,1686.8400196033674,22381.57662687451,52996.30406874804,23251.446840335433,100316.16755556135
767,0.0,10099.44916642584,24660.56896844881,33570.446065002194,4712.790346458725,73043.25454633558
768,0.0,23789.909526907773,14675.260923299296,7038.299913579479,0.0,45503.47036378655
769,0.0,10289.528496856656,27628.518733209206,29280.367530411528,3483.3229593849,70681.73771986229
770,0.0,13842.001052091893,16159.695350964437,36958.0033728981,0.0,66959.69977595443
771,0.0,19855.44642231672,21259.396663219522,9951.72120543264,0.0,51066.564290968876
772,0.0,20796.007631416076,23640.936673671524,0.0,5614.581416421964,50051.52572150956
773,0.0,14680.909104610984,39185.47950403734,0.0,0.0,53866.388608648325
774,0.0,12096.725351407744,26637.53201217691,25359.59321524671,2747.767293439745,66841.6178722711
775,0.0,16695.26954173453,19384.513583896238,20517.23444459305,4045.146810719891,60642.16438094371
776,0.0,26161.605038092115,10125.223135206264,6146.447981013137,0.0,42433.27615431152
777,0.0,13409.084344230816,26306.233902551332,23264.13068776984,0.0,62979.44893455198
778,0.0,10020.041124219919,23358.983599212177,36568.9160529576,3370.61516008198,73318.55593647169
779,0.0,17472.281793058788,20248.19950563919,15622.779144777583,5877.454709298232,59220.715152773795
780,0.0,8635.699506891726,24553.777264476288,41286.81689012391,0.0,74476.29366149192
781,0.0,14480.003088479045,32707.85999692946,8538.238338496938,2906.4713393403763,58632.572763245815
782,0.0,13475.511011461054,26771.54816650051,20858.072378876266,2496.7814396886065,63601.912996526444
783,0.0,16854.358005457234,18806.217500123978,23292.876219149595,0.0,58953.45172473081
784,0.0,966.9814737908673,15148.76367436627,57151.42798728445,38117.82037171482,111384.99350715641
785,0.0,7885.647328288395,34893.73089274971,27147.979796908385,1967.3886821996068,71894.7467001461
786,0.0,19800.104896135013,14693.167734423218,19897.095740693236,0.0,54390.36837125147
787,0.0,25322.360415576255,9743.531707179309,9424.593347172424,0.0,44490.48546992798
788,0.0,19334.622166926958,17711.49351685077,14899.419871371289,3349.5200706192672,55295.055625768284
789,0.0,8230.00434256263,29927.946238649154,29699.63456683204,8165.7263835171825,76023.311531561
790,0.0,14651.437577391303,33070.935471936784,7510.323102914288,2796.922935407329,58029.61908764971
791,0.0,17460.789986970234,24234.800454611453,13259.846547515212,0.0,54955.4369890969
792,0.0,11051.425594455312,30058.022053794997,22869.644831246515,4043.571763684077,68022.6642431809
793,0.0,19005.634808271247,17404.68546357356,15835.395475536641,4320.090961624038,56565.80670900549
794,0.0,30508.60371794617,0.0,7167.738579214302,0.0,37676.342297160474
795,0.0,25651.345391946717,15365.473898725319,0.0,0.0,41016.819290672036
796,0.0,12227.024422557977,35385.43646240743,12223.983161812082,2253.407943627485,62089.85199040497
797,0.0,9677.88890177461,26293.36444184848,32509.61849311239,4702.242108647082,73183.11394538256
798,0.0,26093.714672537208,8091.013199561484,9391.40075251584,0.0,43576.12862461453
799,0.0,15206.768786117833,33231.22598725642,5169.015364278051,3312.124484100038,56919.13462175234
800,0.0,15535.079043510448,20415.084399672814,25160.568237501895,0.0,61110.73168068516
801,0.0,8217.800590156641,24160.973866989174,37036.27718164378,10298.134970425315,79713.1866092149
802,0.0,14747.43066470625,22026.18535634989,25307.988841854825,0.0,62081.60486291097
803,0.0,25758.720375288158,6994.948506044912,12103.5872694849,0.0,44857.25615081797
804,0.0,24095.708696986934,18743.213290598705,0.0,0.0,42838.921987585636
805,0.0,10754.194653866469,30836.842978855508,25099.481893399123,0.0,66690.5195261211
806,0.0,15121.170426222532,19121.955823328393,28420.72947786967,0.0,62663.855727420596
807,0.0,25856.656207895132,14919.6844461793,0.0,0.0,40776.34065407443
808,0.0,9739.87564088577,34103.52521436108,22050.90496478597,2440.354870923007,68334.66069095582
809,0.0,17356.479468253638,17998.292366636397,22872.94227180862,0.0,58227.71410669866
810,0.0,15428.762211518495,25647.522444802824,14836.625125036126,4803.256350024913,60716.16613138236
811,0.0,17014.294632393467,20869.144660147187,19707.937669287447,0.0,57591.37696182811
812,0.0,13264.273584550132,23333.886280321974,22901.394266291652,8744.635872848865,68244.19000401262
813,0.0,24181.04238803034,18557.92904613139,0.0,0.0,42738.97143416173
814,0.0,12762.183109802494,28341.348702969506,17214.154376791063,8512.610379591599,66830.29656915466
815,0.0,17049.369346152467,26169.342208655493,7916.960912290156,6317.91238279044,57453.58484988855
816,0.0,21035.348187669213,14945.637139447432,15532.242823648185,0.0,51513.22815076483
817,0.0,8315.413409864283,33372.792963341846,26550.6206951232,4417.921493514316,72656.74856184363
818,0.0,11344.070343031017,30541.63297609079,23633.522596013656,0.0,65519.22591513547
819,0.0,13285.093791708521,16217.53903524238,36702.54465484118,3277.057747490307,69482.23522928239
820,0.0,15733.208079156118,17364.356316223322,25652.016057155153,5672.1408248036305,64421.72127733823
821,0.0,19969.784328837744,17238.72960383058,15562.818473412257,0.0,52771.33240608058
822,0.0,20309.85141924348,10923.303799570072,23858.139641800353,0.0,55091.29486061391
823,0.0,11351.243389978472,27768.22507237123,27735.538393506147,0.0,66855.00685585584
824,0.0,18284.118841909312,21253.693361549926,15034.947134126105,0.0,54572.75933758535
825,0.0,11432.389952320906,23206.4368666916,32231.320687680025,3375.9228361033324,70246.07034279587
826,0.0,16768.05885264373,29091.650535875513,8272.978771508166,0.0,54132.68816002741
827,0.0,27592.832352456768,11149.941437598298,0.0,0.0,38742.773790055064
828,0.0,7144.622675821657,26952.317574568715,40802.13172054346,2885.1533422536922,77784.22531318752
829,0.0,13996.989144572079,8717.332810346128,25633.235525551594,36457.25308329556,84804.81056376535
830,0.0,28520.765831826462,9135.128161169268,0.0,0.0,37655.89399299573
831,0.0,18875.480005560432,21094.757066331436,13361.49612054895,0.0,53331.73319244082
832,0.0,26377.61097340696,13788.540241009356,0.0,0.0,40166.15121441631
833,0.0,15369.788438992908,28349.880359592094,11023.058387221285,4777.4897732780755,59520.21695908436
834,0.0,15599.060457848636,33775.25207631952,5081.949473050693,0.0,54456.26200721885
835,0.0,13979.367942632283,25870.321852493413,22070.726777825377,0.0,61920.41657295107
836,0.0,3643.5598426724023,10316.482211107732,33327.85173171285,75362.46300564219,122650.35679113517
837,0.0,18482.494324726824,15049.689990498522,23622.143683435173,0.0,57154.32799866052
838,0.0,13396.185664374138,16583.222706035744,37767.84713790217,0.0,67747.25550831205
839,0.0,10540.395043325127,29456.89699682691,27842.50589317995,0.0,67839.79793333198
840,0.0,21583.342101724927,10930.154434956654,19735.09803411429,0.0,52248.594570795874
841,0.0,15643.24249481347,23472.567909897924,20263.527333471495,0.0,59379.33773818289
842,0.0,20511.709846003698,22619.47690386459,5809.269200593108,0.0,48940.45595046139
843,0.0,12515.162229613854,21891.57509809561,30933.899419002708,2970.0278267963618,68310.66457350853
844,0.0,26658.60380924635,13178.423127210212,0.0,0.0,39837.02693645656
845,0.0,7130.036245096945,43787.178250784236,15971.214506601367,2615.0018986659425,69503.43090114849
846,0.0,19714.01706431859,22114.63822034715,9136.38907286487,0.0,50965.04435753061
847,0.0,17833.446238288463,15126.241025304982,25604.44004632382,0.0,58564.12730991726
848,0.0,10684.391683429885,19360.68491673617,42394.6158862854,0.0,72439.69248645144
849,0.0,18065.605816576423,19153.947041303374,18863.82841239606,0.0,56083.38127027586
850,0.0,20149.591078705,16702.356739291852,15779.920386334546,0.0,52631.868204331404
851,0.0,20876.833928187716,17305.18135546962,12534.580062412791,0.0,50716.59534607013
852,0.0,18522.13010039631,24993.785211727514,8703.235829291147,0.0,52219.151141414965
853,0.0,6388.148037085268,20318.98355969862,44858.48147124305,16628.13900791084,88193.75207593778
854,0.0,4012.1093283744813,26588.24473852215,47688.15975799037,9166.548582921245,87455.06240780823
855,0.0,9788.12692134544,33676.69553879952,19692.672042086113,7164.8877860597895,70322.38228829086
856,0.0,14294.15877554599,29340.337927122997,15892.761135029017,0.0,59527.257837698
857,0.0,16630.268377367098,34952.85396503115,0.0,0.0,51583.122342398245
858,0.0,15432.256727213304,18053.39857803753,29005.4262543439,0.0,62491.081559594735
859,0.0,22947.78698580273,10465.167051834307,16020.126106125676,0.0,49433.08014376271
860,0.0,8825.225608919725,32372.4123964602,26302.714313967837,4566.777180220683,72067.12949956844
861,0.0,6120.064161571846,37253.91077264157,24484.65653503258,10051.5955418218,77910.2270110678
862,0.0,13344.339681052508,19595.051857883926,31260.524574605857,3654.9669435793103,67854.8830571216
863,0.0,17097.070613888493,22354.32345611122,17231.542333533846,0.0,56682.93640353356
864,0.0,24114.048626600044,18703.391973128444,0.0,0.0,42817.44059972849
865,0.0,10138.51961258486,38490.5517391598,14011.526413815078,2817.741112721953,65458.33887828169
866,0.0,16851.484046068963,24764.94094164353,14439.120716287063,0.0,56055.54570399956
867,0.0,14383.890117216537,32777.045085838705,10491.189086781094,0.0,57652.124289836334
868,0.0,14959.680389172041,30680.205641925713,11750.473197996354,0.0,57390.35922909411
869,0.0,13320.210861949314,27317.883658411207,22046.422265284546,0.0,62684.51678564507
870,0.0,10326.267122792626,33007.95108683388,19996.691431235373,5420.96134259102,68751.8709834529
871,0.0,22292.875688573633,19221.247673842856,0.0,8511.308870574017,50025.432232990504
872,0.0,6191.227124848205,26300.241091239997,40728.141540668286,9750.591140410035,82970.20089716652
873,0.0,25170.646618419014,16409.21064537729,0.0,0.0,41579.85726379631
874,0.0,1638.405543017907,32186.328439652105,42543.59652141774,16633.218194190657,93001.54869827842
875,0.0,18095.67151766272,20865.58986612105,16220.821825143874,0.0,55182.083208927645
876,0.0,15394.528305383321,29256.24578079865,12464.098538240518,0.0,57114.87262442249
877,0.0,27575.467619710365,11187.645319241685,0.0,0.0,38763.11293895205
878,0.0,9898.38240126653,31281.54147715404,25473.62142999948,2877.9704264140382,69531.5157348341
879,0.0,8458.267727202347,33774.21291529787,25191.56267108272,4918.509588893216,72342.55290247615
880,0.0,16033.282676033941,21911.122464293483,21326.360052971344,0.0,59270.765193298765
881,0.0,20610.234850885015,18483.935043451438,8343.48389836272,5493.08701626641,52930.74080896558
882,0.0,17845.966689987352,22447.27654299389,14674.656627495255,0.0,54967.8998604765
883,0.0,11257.998662010978,26612.353030734437,29755.930848399814,0.0,67626.28254114524
884,0.0,11297.791436112604,21316.13151842665,35501.538117397446,3336.1766232407285,71451.63769517743
885,0.0,12627.605399285254,31992.917963898573,17329.582381625838,0.0,61950.10574480967
886,0.0,32728.0,0.0,0.0,0.0,32728.0
887,0.0,24706.183947352736,17417.694094757397,0.0,0.0,42123.87804211013
888,0.0,22380.49730445255,15285.034955232893,10683.14144022541,0.0,48348.673699910854
889,0.0,7692.897279044499,25487.98593042953,38013.307691731236,8207.327131424157,79401.51803262942
890,0.0,6115.224618892217,30665.0941176462,37818.1869407026,4194.099198443514,78792.60487568453
891,0.0,14926.647217767455,30742.130786437872,11765.04898417795,0.0,57433.826988383276
892,0.0,18831.773478395357,14568.534371199788,23209.788900426476,0.0,56610.09675002162
893,0.0,16374.192990518146,30680.980358617653,7181.026058151517,0.0,54236.19940728732
894,0.0,26286.73898669751,13985.849735006776,0.0,0.0,40272.588721704284
895,0.0,15311.979027343294,29753.2848856027,11991.400176059069,0.0,57056.66408900506
896,0.0,10087.71194839946,14934.715556886436,46452.44411804453,7414.018463794035,78888.89008712447
897,0.0,19433.898104088057,20679.596566675977,12175.546935153247,0.0,52289.04160591728
898,0.0,10411.070701120927,28165.455802334567,30181.066970887467,0.0,68757.59347434295
899,0.0,13832.092561303825,21476.097636953546,29082.358450032003,0.0,64390.548648289376
900,0.0,6117.801591150568,25766.5113714407,42227.64001208178,8970.473427602614,83082.42640227565
901,0.0,26109.543477132378,14370.59268601867,0.0,0.0,40480.13616315105
902,0.0,9385.743858240883,25829.387281361778,34977.46714322621,3313.128393259242,73505.72667608812
903,0.0,14844.24478061873,29128.594208198287,14431.157979001948,0.0,58403.99696781897
904,0.0,9482.662237049746,37442.23732609464,15979.21515261531,5664.729529142196,68568.84424490189
905,0.0,14243.783854169407,35790.04460122361,6462.123138823445,0.0,56495.951594216465
906,0.0,775.4533479809693,6495.53342036527,51855.94856752524,69397.84385221927,128524.77918809076
907,0.0,13491.911964903553,32195.878375765653,14236.342703329949,0.0,59924.13304399916
908,0.0,6332.37554194419,46566.5763909278,14407.56907668738,2624.4437922076236,69930.96480176698
909,0.0,4130.694502394505,22631.13307901377,49442.98229638195,15407.64271679367,91612.45259458388
910,0.0,20626.90365798189,12556.677855965618,20404.701777128244,0.0,53588.28329107576
911,0.0,15189.891369772497,26631.024131815793,17029.760567814374,0.0,58850.67606940266
912,0.0,15498.796170857124,7682.728656764879,44215.92124889269,0.0,67397.4460765147
913,0.0,9489.883442058852,39749.81532288845,15925.485031967282,0.0,65165.183796914585
914,0.0,10770.777198603522,40499.17538903325,10674.122024809996,0.0,61944.07461244677
915,0.0,23655.28853192362,19699.493471780854,0.0,0.0,43354.78200370447
916,0.0,8586.516506868758,39003.392561177774,19953.22247801338,0.0,67543.13154605991
