,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
662,0.0,0.16912698524906639,0.37450266606273375,0.025162955559052715,0.4312073931291471
663,0.6672871329037655,0.33271286709623454,0.0,0.0,0.0
664,0.0,0.034128443842760384,0.3331751223517837,0.01536435582615858,0.6173320779792973
665,0.0,0.6652221811204347,0.15528143030046815,0.1731608255944251,0.006335562984672006
666,0.0,0.5141331174549596,0.1801944826749184,0.305672399870122,0.0
667,0.0,0.38917395250787995,0.27945063725563957,0.3076736298241771,0.023701780412303315
668,0.7379738857297988,0.21281677753372158,0.020687748972826193,0.028521587763653312,0.0
669,0.0,0.7982055029543674,0.03875797116679863,0.16303652587883402,0.0
670,0.0,0.8911713167169978,0.03199576831333154,0.07683291496967078,0.0
671,0.0,0.8604778565779174,0.049408136686571284,0.09011400673551123,0.0
672,0.0,0.5961143563081512,0.16345500022131093,0.18101548070816154,0.05941516276237621
673,0.6678886565076557,0.2812364958103785,0.012135302198466067,0.03873954548349961,0.0
674,0.9143744537530218,0.05540596034263006,0.011003986864852646,0.01921559903949543,0.0
675,0.0,0.7642543612569929,0.09262061063403486,0.13080776771168026,0.01231726039729203
676,0.0,0.23213908780890272,0.4542470551023931,0.25350336902525733,0.060110488063446835
677,0.0,0.4726903876206104,0.2710430818946492,0.24744357973171527,0.008822950753025244
678,0.0,0.49051664952019053,0.18719887274511557,0.043620093009567304,0.27866438472512667
679,0.0,0.9035772791859887,0.0,0.0964227208140112,0.0
680,0.0,0.8780534811522428,0.0,0.12194651884775713,0.0
681,0.0,0.0,0.5467728956371453,0.4029410847088417,0.05028601965401311
682,0.0,0.23888822164343904,0.35164944608680165,0.3584853010896582,0.050977031180101086
683,0.0,0.3976882537918673,0.33022962987150556,0.2570774918366047,0.015004624500022374
684,0.9236108726787512,0.06106439150383883,0.002442617224844396,0.012882118592565455,0.0
685,0.8788262028683701,0.050208968076887406,0.0261760541144485,0.044788774940293985,0.0
686,0.0,0.7483060472433724,0.12878528990835963,0.12290866284826808,0.0
687,0.0,0.7894027392772673,0.0,0.21059726072273263,0.0
688,0.0,0.37150154866885976,0.25064397657436027,0.37785447475678,0.0
689,0.0,0.3664304978372873,0.30304711861256317,0.3062774618841286,0.02424492166602095
690,0.0,0.16492696234128773,0.5736192682665673,0.1688796590879359,0.09257411030420899
691,0.9102130291110981,0.08402608188377225,0.0,0.005760889005129726,0.0
692,0.0,0.03638628752900313,0.55328313140126,0.10010500633376171,0.31022557473597523
693,0.0,0.0,0.3857301875392538,0.02366957713615549,0.5906002353245907
694,0.0,0.8642373651922806,0.05300746039762756,0.08275517441009193,0.0
695,0.0,0.13383422020293895,0.5183168894724922,0.21741405374089184,0.13043483658367686
696,0.0,0.5094453698986613,0.25294797365021,0.225707832342359,0.011898824108769737
697,0.0,0.7602873969277683,0.07327847033906908,0.15755533380526435,0.008878798927898245
698,0.9918314907322252,0.006626418716339549,0.0006837094158855647,0.0006319469551530881,0.0002264341803965554
699,0.0,0.9550378563384024,0.0,0.044962143661597655,0.0
700,0.0,0.668052854799456,0.1332800360265134,0.18360935168530262,0.015057757488728127
701,0.0,0.7696194816574644,0.0901810272580682,0.14019949108446741,0.0
702,0.0,0.0,0.6614448796324764,0.32601082851903124,0.01254429184849237
703,0.0,0.9531871984853587,0.0,0.04681280151464128,0.0
704,0.0,0.8849122930349462,0.0,0.11508770696505388,0.0
705,0.0,0.6560090414856219,0.12750079267035724,0.21649016584402078,0.0
706,0.8149111912635524,0.1643878042796311,0.0,0.020701004456816472,0.0
707,0.0,0.0,0.4474921011307079,0.5297702865088956,0.022737612360396443
708,0.0,0.3106425321806216,0.3451967286084112,0.31808749878214077,0.026073240428826434
709,0.0,0.7764526039944329,0.057476320224065854,0.1660710757815012,0.0
710,0.0,0.6570371705970862,0.23027980309847665,0.1126830263044371,0.0
711,0.0,0.5103137493428287,0.1435209236588145,0.3461653269983568,0.0
712,0.8730332818198933,0.11638201813479798,0.0,0.010584700045308757,0.0
713,0.0,0.6852141310894176,0.14569423044990082,0.16909163846068156,0.0
714,0.0,0.8907147639638814,0.0,0.10928523603611866,0.0
715,0.0,0.621445157351924,0.1364149846117699,0.2421398580363062,0.0
716,0.0,0.4684326912691259,0.2074240019572223,0.3108977651322602,0.013245541641391599
717,0.9854396572120168,0.014560342787983155,0.0,0.0,0.0
718,0.9560567339717384,0.03580729096835661,0.0,0.008135975059904895,0.0
719,0.0,0.2394676019136548,0.31333538520644755,0.44719701287989766,0.0
720,0.0,0.055657998786879284,0.6152848048506687,0.11032538281860661,0.21873181354384535
721,0.0,0.333995982119294,0.4113809903053514,0.2400342321430345,0.014588795432320048
722,0.8742040644117332,0.07093623016550085,0.019001581836175837,0.034179789529900716,0.0016783340566894468
723,0.0,0.0,0.260544272592246,0.739455727407754,0.0
724,0.0,0.7558358201070446,0.10279542074840951,0.14136875914454583,0.0
725,0.0,0.40415951686229257,0.12003032848117805,0.45114944378006916,0.024660710876460355
726,0.0,0.7892811518432922,0.047910994884178645,0.16280785327252922,0.0
727,0.0,0.7956213507213878,0.04269907240897511,0.1616795768696371,0.0
728,0.0,0.6094150810785594,0.15474008289887997,0.2259635484555982,0.009881287566962485
729,0.9749954239608509,0.021061941908189524,0.001133176391158054,0.002809457739801493,0.0
730,0.0,0.42875062454451807,0.23465151422657368,0.3189506658396892,0.01764719538921911
731,0.0,0.4140932837589333,0.1657563708009512,0.3968271064623444,0.023323238977771187
732,0.0,0.35001048689059133,0.3601442818959088,0.262358613889025,0.027486617324474775
733,0.7334691614803901,0.0,0.1718938663145278,0.03823317388607096,0.0564037983190112
734,0.9842533506568767,0.01418470319155052,0.0007457228002014365,0.0005270853158941941,0.00028913803547703926
735,0.0,0.17254993021117854,0.5032919755051486,0.24550910594266862,0.07864898834100438
736,0.0,0.6758874520016369,0.15989838097744577,0.16421416702091726,0.0
737,0.7298946121842496,0.25226065401093195,0.004041730628496772,0.013803003176321618,0.0
738,0.0,0.6562809059639979,0.15456990920484595,0.168079632887646,0.021069551943510092
739,0.0,0.0,0.32615106771271696,0.673848932287283,0.0
740,0.0,0.7001181306244044,0.11175087744149,0.1738384372160602,0.01429255471804539
741,0.0,0.6803319507603901,0.06120068001158226,0.22914286723419108,0.02932450199383632
742,0.0,0.0,0.0,1.0,0.0
743,0.0,0.5330095180687063,0.24349759503097068,0.1814231818299259,0.042069705070397215
744,0.0,0.6741699452460571,0.08040237644847736,0.24542767830546558,0.0
745,0.0,0.3357510970053941,0.421275668846697,0.22073062274596644,0.02224261140194249
746,0.8143289641977506,0.026970505169803424,0.09362880291062724,0.006745504654730853,0.058326223067087894
747,0.0,0.8241711044418467,0.08121150955672084,0.09461738600143244,0.0
748,0.0,0.2242321863261921,0.41652371272030564,0.30925204582520516,0.0499920551282971
749,0.9010908558207862,0.085361639751105,0.002806715008243973,0.010740789419864939,0.0
750,0.9710548716445473,0.028945128355452838,0.0,0.0,0.0
751,0.0,0.559426235326746,0.21670774507195342,0.22386601960130076,0.0
752,0.0,0.5821263924255603,0.07964818686796295,0.3382254207064767,0.0
753,0.0,0.1913489072084499,0.5420021033975247,0.19839170465979108,0.0682572847342343
754,0.0,0.07275373669387804,0.6187729761566195,0.1843881462287086,0.1240851409207937
755,0.0,0.8138888481270291,0.0,0.18611115187297084,0.0
756,0.0,0.6301889383874064,0.14055362161953916,0.22925743999305453,0.0
757,0.0,0.8103108505476017,0.0,0.1739227240097199,0.01576642544267849
758,0.0,0.3498161803819058,0.33053464253260656,0.29983531835984095,0.01981385872564669
759,0.0,0.6465043142293585,0.11755930256903394,0.21762254823546087,0.01831383496614655
760,0.0,0.9071370487017394,0.0,0.09286295129826065,0.0
761,0.0,0.5539882383279588,0.20257259857065024,0.23651628629671137,0.006922876804679656
762,0.0,0.6566898560996096,0.06182152959947165,0.27195510218840563,0.00953351211251315
763,0.0,0.49545180192846644,0.25987173963189864,0.21877552796026714,0.025900930479367906
764,0.9671563768698884,0.028151820265314955,0.0013960345874424681,0.0032957682773542113,0.0
765,0.0,0.514586797904236,0.23487896316901563,0.23345874804883068,0.017075490877917796
766,0.0,0.4990380266990468,0.22190935198311007,0.2695955730644186,0.009457048253424643
767,0.0,0.8808687593622109,0.0,0.11913124063778915,0.0
768,0.0,0.7868362152046307,0.05109893902794963,0.16206484576741975,0.0
769,0.0,0.7327492894782677,0.129435037019176,0.1378156735025564,0.0
770,0.0,0.47497421583826593,0.10924592862144211,0.41577985554029184,0.0
771,0.0,0.1403115377068943,0.44177059875510244,0.3532681123028464,0.06464975123515694
772,0.0,0.6933399184974711,0.0,0.3066600815025288,0.0
773,0.0,0.6613592396252904,0.1379177936420582,0.1918760545809249,0.008846912151726413
774,0.0,0.0,0.6132117808234676,0.3044122266917311,0.08237599248480128
775,0.0,0.7906270325663248,0.0,0.20937296743367523,0.0
776,0.9845968405099548,0.002594424506431862,0.008563947929160615,0.003256212924524353,0.0009885741299283579
777,0.8656061124723002,0.003985278228554997,0.06617510109282435,0.006270431404073814,0.05796307680224676
778,0.0,0.08642308716869465,0.5740276971317143,0.07844661632024497,0.26110259937934605
779,0.0,0.7324847185894298,0.040232681101403725,0.2165580403505758,0.01072455995859066
780,0.0,0.31863761593062745,0.2921229929697516,0.38923939109962086,0.0
781,0.0,0.5889409162210831,0.06966448238995909,0.32826429782575556,0.013130303563202196
782,0.0,0.449974840395839,0.2595267475660727,0.27641829055049943,0.014080121487588733
783,0.0,0.5766577576437117,0.2244098536351587,0.19893238872112962,0.0
784,0.0,0.7717369046981297,0.0,0.22826309530187033,0.0
785,0.0,0.48173929122291703,0.18220760578596912,0.3253128352361321,0.010740267754981854
786,0.0,0.40676689980201763,0.2956894150472228,0.2532074500213863,0.04433623512937329
787,0.0,0.4734097324664823,0.33983214674565143,0.171903551850052,0.01485456893781433
788,0.9475779369796972,0.04330950554991814,0.0035418153896757286,0.005570742080709039,0.0
789,0.0,0.20487027689096385,0.4150235134279915,0.33730187087841457,0.04280433880263005
790,0.0,0.540128766961883,0.2797514521265026,0.18011978091161443,0.0
791,0.0,0.7272157379436434,0.06784731012841895,0.20493695192793776,0.0
792,0.0,0.7445996946950502,0.0,0.25540030530495,0.0
793,0.0,0.1974491411516421,0.47696423648790537,0.2978196333602292,0.02776698900022325
794,0.0,0.7670983085674697,0.0739349236599957,0.15896676777253457,0.0
795,0.9392109519889532,0.03524650646846445,0.0072275857272258845,0.018314955815356464,0.0
796,0.0,0.7610900336843477,0.10802210960100865,0.1308878567146436,0.0
797,0.0,0.9121279599835588,0.0,0.08787204001644124,0.0
798,0.0,0.587550754162777,0.14414823791355227,0.247716377582987,0.020584630340683745
799,0.0,0.7055383941040452,0.16556916055024143,0.12889244534571334,0.0
800,0.9741725746365313,0.02582742536346868,0.0,0.0,0.0
801,0.0,0.7344952190338226,0.0873693220631992,0.17813545890297833,0.0
802,0.0,0.8473669663511578,0.03534145299626562,0.10935700219098034,0.007934578461596283
803,0.0,0.19810765224833207,0.3733612353650315,0.023680109701141976,0.4048510026854944
804,0.0,0.47995824211690147,0.15521822792706771,0.33174907279144344,0.03307445716458739
805,0.0,0.6657058880065203,0.06621187447161925,0.23759645792057177,0.030485779601288746
806,0.0,0.7691885688346141,0.04827485753901193,0.182536573626374,0.0
807,0.0,0.0,0.5500465853435005,0.4145211021273637,0.035432312529135965
808,0.8061531653670067,0.015458219178077902,0.06831660930714746,0.004830107584417364,0.10524189856335056
809,0.0,0.8332740472213054,0.0,0.1667259527786947,0.0
810,0.7584461416315864,0.21534408779485498,0.016751604012470184,0.009458166561088383,0.0
811,0.875464490217946,0.05759522648321708,0.035511597957475646,0.005003825894548476,0.026424859446812683
812,0.0,0.0,0.29314625198145283,0.5324871692162787,0.1743665788022685
813,0.0,0.9478955912757124,0.0,0.05210440872428763,0.0
814,0.9773404473109212,0.005203473120683382,0.007365041128487904,0.010091038439907498,0.0
815,0.0,0.8882825259706965,0.0,0.11171747402930356,0.0
816,0.0,0.0,0.0,1.0,0.0
817,0.0,0.4739350731661818,0.2454674385844665,0.20545953631157168,0.07513795193777992
818,0.0,0.0,0.45357713736253674,0.041101724955345975,0.5053211376821173
819,0.7698462418230607,0.019222086864612808,0.08680451180883995,0.007822491900415441,0.11630466760307107
820,0.9130587699738726,0.08694123002612741,0.0,0.0,0.0
821,0.0,0.8562326913142798,0.0,0.07831755051983363,0.06544975816588644
822,0.0,0.0,0.7233660569268141,0.21032725068073613,0.06630669239244989
823,0.0,0.8615539763925004,0.025238388736607283,0.11320763487089237,0.0
824,0.0,0.686516514911853,0.11750808212357466,0.17888993769079345,0.01708546527377898
825,0.0,0.6921175771265691,0.15093546816916384,0.156946954704267,0.0
826,0.0,0.4281363516521133,0.3151137169349527,0.24995060913524625,0.006799322277687615
827,0.0,0.6667854300861829,0.13086998068830674,0.20234458922551046,0.0
828,0.0,0.25351636097137437,0.5224554070297482,0.12681229233314337,0.0972159396657339
829,0.0,0.5233052448650183,0.2266822458960415,0.22740775249538142,0.02260475674355884
830,0.0,0.7357416615297199,0.05816273055208307,0.20609560791819712,0.0
831,0.0,0.2661132756856601,0.3597478232949411,0.34120505853479444,0.03293384248460449
832,0.0,0.801036959232581,0.0,0.1989630407674189,0.0
833,0.0,0.7590904157693191,0.15100001435178878,0.06978403184201358,0.020125538036878523
834,0.0,0.31992115110911207,0.2315415411127003,0.41287446185719856,0.035662845920989054
835,0.7762859205680223,0.005593775915361689,0.12374793619539774,0.010936503056052068,0.0834358642651662
836,0.44243807446720634,0.008952379331732489,0.21782668121147036,0.011906478998167274,0.31887638599142343
837,0.9832730216617241,0.009932604930435497,0.0032757528606236017,0.0035186205472166623,0.0
838,0.0,0.9210215914272846,0.0,0.07897840857271544,0.0
839,0.0,0.0,0.35877367778535696,0.6412263222146429,0.0
840,0.38121779254377464,0.02323165684858546,0.25826298002098874,0.014090204370472474,0.32319736621617867
841,0.9848789675021655,0.0,0.003037020979538728,0.012084011518295761,0.0
842,0.8435080984864846,0.1260384691573048,0.010509425655821816,0.019944006700388765,0.0
843,0.0,0.6590794271371977,0.14505163473917018,0.195868938123632,0.0
844,0.9523622836441556,0.04238269808952794,0.002810287982756408,0.0024447302835600105,0.0
845,0.0,0.9068266902148743,0.0,0.09317330978512571,0.0
846,0.0,0.17872042765435073,0.3645550254663071,0.04597629986188051,0.41074824701746165
847,0.0,0.6674353346640138,0.17398110444439288,0.1585835608915933,0.0
848,0.0,1.0,0.0,0.0,0.0
849,0.0,0.806384986195335,0.0,0.19361501380466503,0.0
850,0.0,0.7756629430012715,0.05007874041263681,0.17425831658609164,0.0
851,0.0,0.8401916647931251,0.0,0.15980833520687485,0.0
852,0.8773742374075264,0.008898109100922062,0.055837309792575944,0.0037190191826606896,0.05417132451631479
853,0.0,0.8875740824844477,0.053229052227609513,0.05919686528794271,0.0
854,0.0,0.22657277940922257,0.4411081636111521,0.2632290981078705,0.06908995887175472
855,0.0,0.912374643741112,0.0,0.087625356258888,0.0
856,0.32171314652995053,0.056890685733807934,0.24200017376498983,0.014184962207468333,0.36521103176378333
857,0.6972052112628759,0.224696856511507,0.02455637978146109,0.05354155244415581,0.0
858,0.879464361636433,0.0863190673592703,0.023389859130218914,0.010826711874077858,0.0
859,0.0,0.39897920809618437,0.25977057555374594,0.3070380988313433,0.03421211751872625
860,0.0,0.4479652713814773,0.31658534173395225,0.2354493868845705,0.0
861,0.0,0.0,0.2963805283759318,0.6549658592894164,0.0486536123346518
862,0.0,0.8834146963976813,0.0,0.11658530360231861,0.0
863,0.0,0.0,0.0,1.0,0.0
864,0.4230413982673097,0.062149212835846,0.20762998651702452,0.01089994519829342,0.2962794571815264
865,0.0,0.84740244522807,0.0,0.15259755477193013,0.0
866,0.0,0.6614575980909837,0.09946215541503718,0.23908024649397913,0.0
867,0.0,0.45594610273247427,0.26262942419619484,0.27170122442545447,0.009723248645876353
868,0.0,0.25397025418381997,0.4219979984079597,0.2725571204880225,0.05147462692019795
869,0.0,0.0,0.43611987844267114,0.5638801215573288,0.0
870,0.0,0.7126721123679554,0.07343498406163876,0.21389290357040588,0.0
871,0.0,0.5712219251339166,0.21825418935216098,0.1929868024607207,0.01753708305320167
872,0.0,0.3341152704179818,0.2213217212364118,0.4445630083456064,0.0
873,0.0,0.0,0.736594964849885,0.13507564195458624,0.12832939319552877
874,0.0,0.6592783848536323,0.1568443307537182,0.18387728439264947,0.0
875,0.0,0.07767629380761527,0.5717072508558684,0.18558845850826522,0.16502799682825117
876,0.9076905277140551,0.06914405386175335,0.005872025725948008,0.01729339269824354,0.0
877,0.0,1.0,0.0,0.0,0.0
878,0.0,0.0,0.6579450947097621,0.23233712551168886,0.10971777977854914
879,0.0,0.6410472057016953,0.12481978097361622,0.2341330133246885,0.0
880,0.0,0.0,0.6551906616353022,0.31088974028810873,0.03391959807658921
881,0.0,0.6093622027284691,0.08261809187923166,0.30801970539229917,0.0
882,0.0,0.05918391592085201,0.55121338335231,0.10389535527826402,0.28570734544857396
883,,,,,
884,0.0,0.8426400448430345,0.0,0.15735995515696552,0.0
885,0.912335317147999,0.07256395711680155,0.004262608832365501,0.010838116902833938,0.0
886,0.0,0.7426920410300282,0.06321578875206539,0.19409217021790648,0.0
887,0.9086889718832147,0.025957541680136698,0.017892055093008282,0.04624888043632914,0.0012125509073110038
888,0.0,0.0,0.6623623586252432,0.18208672904956932,0.15555091232518747
889,0.0,0.6305312083250929,0.0,0.36946879167490704,0.0
890,0.0,0.5053291380087365,0.2030334730258625,0.2798813562539128,0.011756032711488187
891,0.0,0.45342176931597317,0.2842834934600786,0.18951040482829254,0.07278433239565575
892,0.9369530211134398,0.02803945090697488,0.006253753649315639,0.027541394848221,0.001212379482048862
893,0.0,0.39042310522233303,0.34933510400468853,0.1332600402303352,0.12698175054264318
894,0.0,0.6898792681329166,0.1368430617127305,0.17327767015435297,0.0
895,0.0,0.028978940980124233,0.6254173201380834,0.11259851426013562,0.23300522462165682
896,0.0,0.6937256896252234,0.1029097728393179,0.2033645375354587,0.0
897,,,,,
898,0.0,0.8980191724727911,0.0,0.10198082752720883,0.0
899,,,,,
900,0.0,0.4674018099029902,0.23122224631508193,0.28975951841295244,0.01161642536897551
901,0.0,0.24217816894831246,0.36969575059232856,0.32573408722063407,0.0623919932387249
902,0.8395814577802236,0.10507022780885353,0.015130370269769185,0.04021794414115357,0.0
903,0.0,0.0,0.4372340428207867,0.029551399638796123,0.5332145575404171
904,0.0,0.4201007602882529,0.2418098036422847,0.31359361103260563,0.024495825036856787
905,0.0,0.6775838622865561,0.06713406658588324,0.23204118212388972,0.023240889003671144
906,0.0,0.45795078370444203,0.24180212841145302,0.25496836367980413,0.04527872420430065
907,0.0,0.7141986044252855,0.0,0.28580139557471446,0.0
908,0.0,0.5887522978602809,0.14166527123383174,0.2695824309058873,0.0
909,0.8701023104219267,0.011161264720965127,0.05135322322126777,0.0034357013407599166,0.06394750029508027
910,0.0,0.0,0.0,1.0,0.0
911,,,,,
912,0.6732648827781659,0.0,0.11394152991569384,0.0034205590715716038,0.20937302823456877
913,0.0,0.5908059143529253,0.0,0.4091940856470747,0.0
914,0.9604414596461022,0.02327894494696508,0.008294835691086987,0.007984759715845648,0.0
915,0.0,0.1414412239553385,0.5525441036774059,0.20898698415176437,0.0970276882154912
916,0.0,0.2921048045567214,0.35234930221092753,0.35554589323235125,0.0
917,0.0,0.0,0.3325008135729415,0.6674991864270586,0.0
918,,,,,
919,0.0,0.0,0.16220180153926034,0.8377981984607396,0.0
920,0.0,0.14210499208278188,0.542877375223249,0.11677893116920755,0.19823870152476158
921,0.0,0.0,0.6654353526936292,0.21707872580098514,0.11748592150538563
922,0.0,0.0,0.7197193307666646,0.11360674750171045,0.1666739217316249
923,0.9909811405903239,0.0,0.0018863197154846004,0.00713253969419136,0.0
924,0.9415483876789498,0.006562907509487663,0.016273787390490173,0.0011255501402654823,0.03448936728080697
925,0.0,0.35301048819089076,0.318082838705452,0.2773920580138068,0.05151461508985055
926,0.0,0.0,0.0,1.0,0.0
927,0.0,0.372222855718799,0.271193404016394,0.35658374026480694,0.0
928,0.0,0.028267442784087608,0.615785852796933,0.10551182653045892,0.25043487788852054
929,0.0,0.9745656940834772,0.0,0.02543430591652284,0.0
930,0.9923769635937837,0.007623036406216416,0.0,0.0,0.0
931,0.0,0.7649981597315717,0.12852187782190466,0.10647996244652368,0.0
932,0.0,0.0,0.0,1.0,0.0
933,0.0,0.4142189859924129,0.31432370604655,0.22936326343669433,0.04209404452434257
934,0.0,0.5074332731136917,0.15413346588967047,0.33843326099663784,0.0
935,0.0,0.8766164808315849,0.0,0.123383519168415,0.0
936,0.0,0.0,0.0,1.0,0.0
937,0.0,0.0,0.6877492187326089,0.31225078126739125,0.0
938,0.0,0.0,0.3630965836412561,0.5278731662727154,0.1090302500860285
939,0.0,0.4888882542101105,0.23988525206282468,0.27122649372706475,0.0
940,0.0,0.6506004494452281,0.15572360296697332,0.1936759475877986,0.0
941,0.6606012477011959,0.025160914903026417,0.22453982546688056,0.03177921551753745,0.05791879641135972
942,0.0,0.05151528272709618,0.6283205172331104,0.11080513932695646,0.20935906071283683
943,0.0,0.0,0.43506706748329127,0.37349432520079995,0.19143860731590895
944,0.8747049816099806,0.09280795656997542,0.006616711753124762,0.02587035006691932,0.0
945,0.0,0.3361540653316036,0.37799300334120384,0.2858529313271925,0.0
946,0.0,0.6059587026300846,0.0,0.39404129736991544,0.0
947,0.0,0.7142094657986068,0.07429428513716321,0.2114962490642301,0.0
948,0.0,0.20299121171358528,0.4367196013591828,0.2530662646674938,0.1072229222597383
949,0.0,0.32881015857135204,0.3665507266783165,0.28509045453538706,0.019548660214944433
950,0.8910862273991729,0.011805079646890154,0.034030688677184076,0.0020175620166393315,0.06106044226011358
951,0.0,0.29840604484140193,0.28307942239079825,0.37416190082634954,0.04435263194145032
952,0.0,0.0,0.5953705410466508,0.40462945895334923,0.0
953,0.5826141735126451,0.22930235975881785,0.07395003658144661,0.11100011938530184,0.003133310761788479
954,0.0,0.0,0.6312130711490394,0.24445182324298037,0.12433510560798028
955,0.0,0.0,0.5153604226835528,0.3119436157118831,0.1726959616045642
956,0.0,0.6861826118419249,0.0,0.3138173881580752,0.0
957,0.9258279213010475,0.06347311592700582,0.006152034012212193,0.004546928759734363,0.0
958,0.0,0.5936203836739083,0.20137509527914757,0.1906261562603165,0.014378364786627414
959,0.0,0.6532388277437636,0.0,0.3183804126448993,0.028380759611336986
960,0.0,0.0,0.7540223650921509,0.24597763490784916,0.0
961,0.0,0.37184983588238807,0.24449294849749603,0.357128231999057,0.02652898362105893
962,0.0,0.0,0.5754372149669954,0.2895672807121629,0.13499550432084156
963,0.0,0.44242373590388556,0.27336790032739855,0.2622889495344013,0.02191941423431462
964,0.0,0.2734843811843633,0.30864149229725896,0.3793935655951341,0.038480560923243666
965,0.0,0.0,0.6152876208155541,0.38471237918444595,0.0
966,0.0,0.250080684785154,0.4158449437673698,0.26964646507586115,0.06442790637161494
967,0.0,0.7782531757309857,0.10150958458324881,0.12023723968576552,0.0
968,0.0,0.685526727064486,0.0,0.31447327293551397,0.0
969,0.0,0.33854325416835546,0.31079527646108096,0.3233921980891131,0.02726927128145049
970,0.0,0.5375586258060006,0.080595346160671,0.35254997955795114,0.029296048475377225
971,0.0,0.6348216986776436,0.0,0.3651783013223564,0.0
972,0.0,0.27062474263965486,0.38508751995192336,0.29239949131711296,0.05188824609130871
973,0.0,0.0,0.0,1.0,0.0
974,0.0,0.8102838731135433,0.0496982565725406,0.14001787031391602,0.0
975,0.0,0.0,0.6530971462705892,0.17559374883914158,0.17130910489026918
976,,,,,
977,0.0,0.8668862412983298,0.0,0.13311375870167017,0.0
978,0.0,0.8938989215464641,0.0,0.10610107845353595,0.0
979,0.9663833819180242,0.028825161996547385,0.0,0.0047914560854284485,0.0
980,0.0,0.5538397088398279,0.135877654058288,0.31028263710188403,0.0
981,0.9962881807767121,0.0,0.002404493608836263,0.0013073256144515467,0.0
982,0.0,0.31708915691950945,0.2643614480091199,0.06119906654157241,0.35735032852979837
983,0.9462489864428671,0.0388859511902141,0.00651524649346781,0.008349815873450878,0.0
984,0.0,0.4143634955189953,0.3314964373100495,0.18023494926426745,0.07390511790668775
985,0.0,0.3384066632583824,0.3666886597524297,0.28400677775984884,0.010897899229339049
986,0.0,0.0,0.3422315941718294,0.038764930195977744,0.6190034756321929
987,0.0,0.8697178356958235,0.047416534792691444,0.08286562951148506,0.0
988,0.9216012230537287,0.06754448071074767,0.0,0.010854296235523567,0.0
989,0.0,0.0743366139622883,0.6182532714817354,0.15394247942321743,0.15346763513275888
990,0.0,0.7259832120439293,0.27401678795607076,0.0,0.0
991,0.0,0.0,0.35191838336738646,0.6480816166326135,0.0
992,0.0,1.0,0.0,0.0,0.0
993,0.0,0.10800738583728042,0.48716037175172205,0.15958669757677293,0.24524554483422467
994,0.0,1.0,0.0,0.0,0.0
995,0.0,0.7756014015247273,0.07475447380323968,0.1496441246720331,0.0
996,0.0,0.0,0.5419354464726769,0.4288806846266935,0.02918386890062965
997,0.9445664624595934,0.02899602850161766,0.017652796159302247,0.005049611523986486,0.003735101355500214
998,0.8531705962851949,0.047195812097273464,0.056565788099411464,0.03189012348941087,0.011177680028709343
999,0.0,0.8895286186396769,0.0,0.11047138136032297,0.0
1000,,,,,
1001,0.0,0.7334566453355491,0.06597962274648318,0.20056373191796775,0.0
1002,0.0,0.36458131684735445,0.24150277380124038,0.3939159093514052,0.0
1003,0.0,0.7650478468213239,0.0,0.23495215317867618,0.0
1004,0.0,0.042352507082774764,0.42662821575203236,0.030905604606475425,0.5001136725587175
1005,0.0,0.1374302083673635,0.5380026105870324,0.21639553527086455,0.10817164577473944
1006,0.9022499919866936,0.08100276252719313,0.0038140131541228475,0.012933232331990157,0.0
1007,0.0,0.022118207194462444,0.5949241095434705,0.0760850708629913,0.3068726123990757
1008,0.0,0.49326493613203315,0.1988126411544404,0.0,0.3079224227135264
1009,0.0,0.14770344065586538,0.4728091035742379,0.32930818625714015,0.05017926951275665
1010,0.0,0.047381706237514074,0.4045329388907381,0.009480386606390603,0.5386049682653573
1011,0.8167237851663465,0.14827810449435994,0.008649357640319016,0.02634875269897447,0.0
1012,0.0,0.5173740528966264,0.22212970657087328,0.16821834734286428,0.09227789318963603
1013,0.0,0.8805813797653299,0.055348999035941114,0.06406962119872893,0.0
1014,0.0,0.7973448370457317,0.0,0.2026551629542684,0.0
1015,0.0,0.0,0.2539425659410439,0.6700399138054751,0.07601752025348098
1016,0.0,0.7477922839785176,0.07453123256070228,0.1776764834607801,0.0
1017,0.0,0.6335896614362488,0.16080342279316873,0.15300072218482091,0.05260619358576159
1018,0.964356705542375,0.03264917573363883,0.0,0.0029941187239861996,0.0
1019,0.0,0.6173342511376982,0.12472785034222951,0.25793789852007226,0.0
1020,0.0,0.5621747058025804,0.23715949199383196,0.1700961509855142,0.030569651218073476
1021,0.0,0.54296889152154,0.20647648398079102,0.2227122786837012,0.027842345813967766
1022,0.654883175863859,0.15192631016298772,0.10403123253329954,0.07803725540108473,0.011122026038768993
1023,0.0,0.7193529612886571,0.05515133217906659,0.21461290661839083,0.010882799913885318
1024,0.9635282488275672,0.030964585941308465,0.0,0.00550716523112441,0.0
1025,0.0,0.8969705310606869,0.0,0.103029468939313,0.0
1026,0.0,0.9076565412452537,0.0,0.09234345875474627,0.0
1027,0.0,0.2876828549976365,0.3340758019144221,0.32522040036527317,0.053020942722668385
1028,0.0,0.0,0.5685229066489574,0.19487147721778963,0.23660561613325298
1029,0.0,0.3983245724906814,0.43827714511876587,0.077283803814323,0.08611447857622972
1030,0.0,0.9210215914272846,0.0,0.07897840857271544,0.0
