,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
666,0.0,0.7564234563949045,0.20518433279401965,0.03839221081107583,0.0
667,0.0,0.6605024820948122,0.33949751790518773,0.0,0.0
668,0.0,0.0,0.04299902411582638,0.35838675288229377,0.5986142230018798
669,,,,,
670,0.0,0.724129042492019,0.24033866714254554,0.03553229036543533,0.0
671,0.0,0.2941857268926406,0.5260622368820796,0.1555488043053687,0.024203231919910882
672,0.0,0.0,0.06594773647405225,0.4748767022451233,0.4591755612808245
673,0.0,0.663878373427769,0.2767248748320918,0.05939675174013921,0.0
674,0.0,0.0,0.0,0.3796811271783463,0.6203188728216537
675,0.0,0.30382464162403794,0.5084331967352965,0.16994822510446495,0.017793936536200546
676,0.0,0.02063878868099204,0.038809147631416865,0.3711691998117835,0.5693828638758076
677,0.0,0.5670424176663251,0.3918058150983583,0.04115176723531658,0.0
678,0.0,0.0,1.0,0.0,0.0
679,0.0,0.6407179494684161,0.31619922878236884,0.043082821749215246,0.0
680,0.0,0.2277859402783227,0.45616302415079846,0.2770204275851706,0.039030607985708204
681,0.0,1.0,0.0,0.0,0.0
682,0.0,0.8598482909701395,0.13379057602342173,0.0,0.006361133006438933
683,0.0,0.3914120475933834,0.4383291530201898,0.14858422121802578,0.021674578168400977
684,0.0,0.6044713651007934,0.3510392404585491,0.03865206260532843,0.005837331835329069
685,0.0,0.6741178967964633,0.32588210320353667,0.0,0.0
686,0.0,0.0,0.13823905015013976,0.5301487591895903,0.3316121906602699
687,0.0,0.46016238126332126,0.4090455480675644,0.1072356992373748,0.023556371431739498
688,0.0,0.5675213675213675,0.3755370198743692,0.05694161260426321,0.0
689,0.0,0.3718937907178895,0.6281062092821106,0.0,0.0
690,0.0,0.7597604911107939,0.17702830941323677,0.045147257656810304,0.018063941819159032
691,0.0,0.6539724228496389,0.3460275771503611,0.0,0.0
692,0.0,0.0,0.016255067718791164,0.2688559763535295,0.7148889559276794
693,0.0,0.561322002999206,0.30217001381987113,0.09785644976329795,0.03865153341762474
694,0.0,0.19369572102482038,0.5885716190761946,0.19914098225844984,0.018591677640534966
695,,,,,
696,0.0,0.1835943212888469,0.4697013462692287,0.28831900475494626,0.05838532768697813
697,0.0,0.40047299960583366,0.48352527176106863,0.10260862132012481,0.013393107312972823
698,0.0,0.23265229849258756,0.4114280968398322,0.2894231967111001,0.06649640795648024
699,0.0,0.6664062345293409,0.26089719471382766,0.05806796558695343,0.014628605169877962
700,0.0,0.6603011077670837,0.30343082676586136,0.036268065467054876,0.0
701,0.0,0.3481486727206367,0.46004951762533297,0.17780586258178036,0.013995947072249975
702,0.0,0.3807738145697346,0.48266089555315084,0.13020908651185056,0.006356203365263947
703,0.0,0.7108676471010889,0.25597155839639474,0.02354422157779623,0.009616572924719994
704,0.0,0.5013357394664874,0.35859897428631615,0.10976739677148137,0.03029788947571527
705,0.0,0.3737756595489174,0.4548729688145007,0.14919238232313978,0.022158989313442193
706,0.0,0.49819192639787463,0.4342943593023541,0.05163956606233549,0.015874148237435732
707,0.0,0.5868642498015347,0.28783487695157445,0.11164011643291875,0.013660756813971948
708,0.0,0.016493212483272936,0.20663431353970121,0.5123044793393797,0.26456799463764613
709,0.0,0.4215639994502639,0.5195903270332769,0.047420721468990706,0.011424952047468526
710,0.0,0.15151488809804048,0.43520326291614436,0.3418134150221405,0.07146843396367468
711,0.0,0.11919960647506828,0.37752893482526023,0.42178635440991047,0.08148510428976101
712,0.0,0.44296780158530313,0.5050757510269892,0.0519564473877077,0.0
713,0.0,0.6930682630488003,0.27670225350508915,0.030229483446110504,0.0
714,0.0,0.3977917985767847,0.46122177421155325,0.12497860414164282,0.016007823070019158
715,0.0,0.41275875851683846,0.4776168654316282,0.09518409384556752,0.014440282205965738
716,0.0,0.5489487275930923,0.4017630175266762,0.042651695490724215,0.006636559389507219
717,0.0,0.46487956592570645,0.40018310826276027,0.10340231308820162,0.03153501272333149
718,0.0,0.6567439179126622,0.3172123990086671,0.026043683078670804,0.0
719,0.0,0.5898541318433486,0.317197068858617,0.08168326704061321,0.011265532257421221
720,0.0,0.8029511351132987,0.18208057151665594,0.01496829337004534,0.0
721,0.0,0.45031258477270053,0.4190603198532229,0.11132532216214651,0.0193017732119302
722,0.0,0.7299510800857473,0.23587565076049655,0.03417326915375615,0.0
723,0.0,0.7628872605733384,0.2371127394266615,0.0,0.0
724,0.0,0.4709793891348985,0.40204742579605185,0.12697318506904967,0.0
725,0.0,0.1744011526685478,0.5172870264753557,0.2674191030797864,0.04089271777631027
726,0.0,0.591866295264624,0.3092516248839368,0.0988820798514392,0.0
727,0.0,0.7334348714993345,0.23284348028924653,0.03372164821141893,0.0
728,0.0,0.44106679710263075,0.464629812468108,0.0834790170200817,0.010824373409179432
729,0.0,0.5251581055389914,0.4120861574459576,0.05348279865457335,0.009272938360477646
730,0.0,0.5067024898416215,0.42923285920011356,0.05106313532365523,0.01300151563460966
731,0.0,0.4916902990436586,0.31579991808094343,0.14064270289874198,0.05186707997665601
732,0.0,0.41054937409293757,0.40103710870616877,0.17672158414549963,0.011691933055393998
733,0.0,0.397259040569422,0.5069685007653267,0.04367337847891917,0.05209908018633217
734,0.0,0.5780042462845011,0.3132908704883227,0.10870488322717624,0.0
735,0.0,0.5785335187649986,0.3585878869751957,0.0628785942598057,0.0
736,0.0,0.213045665030611,0.5228047659515427,0.2450822941778387,0.019067274840007635
737,0.0,0.4320609137951571,0.3789510369197242,0.14681424556976547,0.0421738037153533
738,0.0,0.674813892629386,0.22762265301455828,0.0975634543560558,0.0
739,0.0,0.5009953879179035,0.4121883656509695,0.07835013567031052,0.00846611076081643
740,0.0,0.3560067198055546,0.44455088108088786,0.18178742061931827,0.017654978494239318
741,0.0,0.08397487192222437,0.5816616539278717,0.30138977033378406,0.03297370381611987
742,0.0,0.16601485396061755,0.5006947990083322,0.29240510993088853,0.04088523710016159
743,0.0,0.2575461635429221,0.5285403593345246,0.20000831151560491,0.01390516560694843
744,0.0,0.13146832117341273,0.3586982409483533,0.4049049827457872,0.10492845513244682
745,0.0,0.4946437685683181,0.340500544326466,0.14652265371690892,0.018333033388306864
746,0.0,0.31384451870701374,0.5762741310768413,0.10988135021614497,0.0
747,0.0,0.6828184772325285,0.2914410029296295,0.02574051983784204,0.0
748,0.0,0.35203136707870514,0.4333779459653057,0.18699604612694803,0.027594640829040937
749,0.0,0.07185242315017394,0.49147293532494923,0.3586167818299152,0.07805785969496169
750,0.0,0.0,0.4281049114275038,0.4972551822988593,0.07463990627363694
751,0.0,0.6907304356544843,0.2694841329523236,0.039785431393191954,0.0
752,0.0,0.3155280632378402,0.5596491010590602,0.12482283570309949,0.0
753,0.0,0.3504171349400313,0.44498754244191924,0.19180477014467417,0.012790552473375315
754,0.0,0.08851546164012601,0.46165916976762783,0.42706805863958897,0.02275730995265718
755,0.0,0.48764803849000743,0.3778913767579571,0.12672094744633605,0.007739637305699482
756,0.0,0.6140158760287541,0.3411302058238062,0.044853918147439734,0.0
757,0.0,0.47892173618537204,0.3420972582420511,0.14450441070862982,0.03447659486394697
758,0.0,0.5945401002838723,0.4054598997161276,0.0,0.0
759,0.0,0.49906690766968903,0.43860472449028226,0.04129804325588728,0.021030324584141464
760,0.0,0.09034838021125757,0.08561734649614591,0.28620769242101574,0.5378265808715808
761,0.0,0.6635392088827203,0.33646079111727967,0.0,0.0
762,0.0,0.03672988927929762,0.2616646162832892,0.48789093730547173,0.21371455713194143
763,0.0,0.562882319165578,0.39313600050636804,0.04398168032805415,0.0
764,0.0,0.4228467750224562,0.4215642023694077,0.1555890226081361,0.0
765,0.0,0.04224234454879525,0.2717713740862379,0.5341875281736808,0.15179875319128602
766,0.0,0.04892087893168216,0.34372346209058424,0.4542537821004491,0.15310187687728444
767,0.0,0.14308171583133925,0.7159708911208067,0.11348030061115512,0.02746709243669886
768,0.0,0.8146461823684176,0.13649685783224505,0.0488569597993375,0.0
769,0.0,0.3583949335334697,0.46487092230664046,0.1452825727122251,0.031451571447664674
770,0.0,0.28953728851568544,0.5252535320060798,0.14352278673410912,0.04168639274412579
771,0.0,0.5271891449849545,0.4728108550150455,0.0,0.0
772,0.0,0.4785900521460089,0.4602177764407006,0.03422917502339886,0.0269629963898917
773,0.0,0.5139997853173588,0.4394966517764988,0.04650356290614241,0.0
774,0.0,0.0,0.6269958548358985,0.32591447473117063,0.04708967043293095
775,0.0,0.48738676024189387,0.4616961930604687,0.05091704669763743,0.0
776,0.0,0.5934483602084785,0.4065516397915216,0.0,0.0
777,0.0,0.21583045607546844,0.7841695439245316,0.0,0.0
778,0.0,0.17695545574240912,0.46005249313584545,0.3023973401941267,0.06059471092761883
779,0.0,0.3989718596655206,0.4116500317121207,0.16065694161631675,0.028721167006042
780,0.0,0.3361903269812035,0.3725491694593365,0.2602093260526487,0.031051177506811314
781,0.0,0.6660996210590565,0.21593416996108855,0.10851105315063536,0.009455155829219426
782,0.0,0.19983060830535218,0.5392416927131475,0.23112937828088925,0.029798320700610927
783,0.0,0.4569135067235849,0.4457183751294922,0.09736811814692296,0.0
784,0.0,0.018182081055279225,0.21149571932474814,0.5134654739805659,0.2568567256394068
785,0.0,0.3548816786988768,0.47492311993290465,0.1599763192948412,0.010218882073377296
786,0.0,0.14711654111540168,0.5704690764069127,0.26577198202190294,0.016642400455782747
787,0.0,0.7068078750481547,0.21014321341434566,0.08304891153749976,0.0
788,0.0,0.681271676300578,0.28025433526011556,0.03847398843930636,0.0
789,0.0,0.15448470973625925,0.44875481601429446,0.36450946451504834,0.03225100973439798
790,0.0,0.6798645240856296,0.27646474128886184,0.028273234303385058,0.015397500322123437
791,0.0,0.6313101587330333,0.28631708575930165,0.0672238470802358,0.015148908427429211
792,0.0,0.24861650903481383,0.4222661544567505,0.23963037015403743,0.08948696635439835
793,0.0,0.13718389854702265,0.4196805553468663,0.40004207173230355,0.04309347437380733
794,0.0,0.5085361801113234,0.3611988036886267,0.13026501620004985,0.0
795,0.0,0.6171554339420618,0.29781095711141514,0.04949140443757065,0.03554220450895248
796,0.0,0.37987815420917204,0.5333194332848527,0.04426317877157474,0.042539233734400585
797,0.0,0.326598562239879,0.51842603102535,0.15497540673477112,0.0
798,0.0,0.6396917148362236,0.2543879931041476,0.10592029205962884,0.0
799,0.0,0.5782816510330483,0.34827534977125907,0.0734429991956926,0.0
800,0.0,0.5021679943531311,0.4400080669557326,0.05782393869113644,0.0
801,0.0,0.28022760773075756,0.3970824378072581,0.280375832736316,0.04231412172566846
802,0.0,0.5153023317354177,0.3379133461573691,0.1224593651084445,0.024324956998768483
803,0.0,0.7073772291163596,0.2926227708836404,0.0,0.0
804,0.0,0.6477875293631543,0.2621068015395092,0.09010566909733646,0.0
805,0.0,0.3430172044327435,0.4718897324435192,0.1430233270066736,0.04206973611706362
806,0.0,0.2694158657577939,0.661938834554102,0.06864529968810422,0.0
807,0.0,0.40034568000482346,0.508390779186848,0.0,0.09126354080832848
808,0.0,0.5121788169149283,0.33724723883965557,0.10824091373980814,0.04233303050560803
809,0.0,0.6610686328053889,0.2818245949390133,0.0,0.05710677225559804
810,0.0,0.5801349927496167,0.37659743159080716,0.03204773777606226,0.011219837883513986
811,0.0,0.4669580646557321,0.43333189076903106,0.09971004457523695,0.0
812,0.0,0.114267226989093,0.662044350827921,0.19736565856814903,0.026322763614836844
813,0.0,0.6459594494880709,0.3540405505119291,0.0,0.0
814,0.0,0.4854792393082879,0.401256558230532,0.06325147048071421,0.050012731980465866
815,0.0,0.5071893488385013,0.49281065116149875,0.0,0.0
816,0.0,0.6940795864410788,0.21812361154518653,0.07568398557274024,0.012112816440994364
817,0.0,0.2877583242364472,0.47035274054431386,0.1943001175957984,0.04758881762344046
818,0.0,0.16252202858821227,0.5592990013706677,0.25665165459173683,0.021527315449383203
819,0.0,0.27573720251319517,0.4114298053644175,0.3019156260770985,0.010917366045289008
820,0.0,0.49578620680699664,0.39007129036865823,0.08310716929190096,0.031035333532444268
821,0.0,0.6282794570509402,0.3717205429490598,0.0,0.0
822,0.0,0.41803485105101257,0.37211817162834104,0.17444289177805541,0.03540408554259107
823,0.0,0.4094701839105541,0.46997993444302655,0.10807887708779038,0.012471004558628903
824,0.0,0.4824078879086664,0.4485106382978723,0.06908147379346134,0.0
825,0.0,0.33329203849817807,0.4727689041347522,0.16841457736160179,0.025524480005468007
826,0.0,0.5185339441899209,0.39907614251637574,0.08238991329370339,0.0
827,0.0,0.563010864526924,0.303856285258838,0.13313285021423807,0.0
828,0.0,0.16601922327848492,0.5090299929465517,0.26141974333870244,0.06353104043626105
829,0.0,0.43274244004171014,0.12822384428223843,0.23135210288494962,0.20768161279110184
830,0.0,0.5443758757415854,0.45562412425841453,0.0,0.0
831,0.0,0.17877618767065145,0.5909306878005207,0.23029312452882783,0.0
832,0.0,0.0,1.0,0.0,0.0
833,0.0,0.5210341766135469,0.3733599978477073,0.10560582553874574,0.0
834,0.0,0.7389445323024659,0.21607216072160718,0.0449833069759269,0.0
835,0.0,0.23645119717832194,0.5933799091094079,0.17016889371227023,0.0
836,0.0,0.06610801135196542,0.06517109692348322,0.21999673023152477,0.6487241614930266
837,0.0,0.0,0.7474255410988468,0.25257445890115315,0.0
838,0.0,0.45358789257036075,0.48774360737234573,0.05866850005729346,0.0
839,0.0,0.5273133490750839,0.3850340424180175,0.06234580319988139,0.025306805307017077
840,0.0,0.7194017855032266,0.22008336550811194,0.060514848988661336,0.0
841,0.0,0.4619997584452275,0.3874328503988279,0.1317418724695825,0.018825518686362137
842,0.0,0.6671642647987598,0.3328357352012401,0.0,0.0
843,0.0,0.5034841037765196,0.3770609095999502,0.11945498662353014,0.0
844,0.0,0.0,1.0,0.0,0.0
845,0.0,0.5015074392700951,0.3656420524509691,0.1258789923179978,0.006971515960937841
846,0.0,0.36415487550729414,0.6358451244927059,0.0,0.0
847,0.0,0.3734274688954645,0.3830140684213258,0.20082253254656307,0.04273593013664653
848,0.0,0.26054569518444365,0.4672302915125394,0.23673940340041402,0.035484609902602916
849,0.0,0.633512560001357,0.3664874399986431,0.0,0.0
850,0.0,0.81760336519262,0.18239663480737997,0.0,0.0
851,0.0,0.5279145510971718,0.41032361359374486,0.061761835309083336,0.0
852,0.0,0.518105606152348,0.4243659448560852,0.05752844899156675,0.0
853,0.0,0.19026907802209378,0.3852840405692583,0.39335080512753795,0.031096076281110017
854,0.0,0.08435655891302,0.5791319151098604,0.312220902386503,0.024290623590616605
855,0.0,0.3625459675467645,0.4837202575953439,0.13751010843323713,0.016223666424654545
856,0.0,0.4770381486832757,0.3954403582575654,0.11035099343034813,0.01717049962881068
857,0.0,0.5218267344357167,0.4351182044736663,0.021330586212381743,0.02172447487823538
858,0.0,0.0,0.8578295256515828,0.14217047434841726,0.0
859,0.0,0.4195260405528879,0.4610315130542973,0.11944244639281482,0.0
860,0.0,0.41393012415490604,0.36243821413202165,0.21209695906950182,0.01153470264357045
861,0.0,0.10549037135576309,0.5827262694325761,0.2809009470832336,0.030882412128427107
862,0.0,0.3724167991385058,0.4256320188708271,0.18050356391979902,0.02144761807086816
863,0.0,0.1367249166060373,0.6727936634315758,0.1511112331324557,0.03937018682993122
864,0.0,0.6116433308769343,0.38835666912306555,0.0,0.0
865,0.0,0.20893846094264357,0.41329731613802717,0.2875179117772356,0.09024631114209365
866,0.0,0.6504097435284429,0.21698476577545786,0.13260549069609914,0.0
867,0.0,0.6171295039595899,0.3420825907873152,0.0407879052530951,0.0
868,0.0,0.29464584029401936,0.4897155863681924,0.1282993651854327,0.08733920815235549
869,0.0,0.4079169163515966,0.48392603865338263,0.10815704499502066,0.0
870,0.0,0.30982191461233377,0.46720584804417137,0.22297223734349486,0.0
871,0.0,0.7964660335528275,0.15694384699381222,0.04659011945336025,0.0
872,0.0,0.24350450097144347,0.5143171905076952,0.23144602875712117,0.010732279763740164
873,0.0,0.876349131862975,0.12365086813702486,0.0,0.0
874,0.0,0.10841860903907698,0.3811656734072841,0.378986173926155,0.13142954362748377
875,0.0,0.402709612405994,0.5081145302654251,0.08917585732858094,0.0
876,0.0,0.28680027643400147,0.416230624938296,0.29696909862770265,0.0
877,0.0,0.0,1.0,0.0,0.0
878,0.0,0.5313892669945748,0.280188839433593,0.15249675014683492,0.03592514342499729
879,0.0,0.3729808393624413,0.4025946192588086,0.19468286258473302,0.029741678794017096
880,0.0,0.0,0.8213496475842658,0.17865035241573426,0.0
881,0.0,0.408560528935975,0.4539698166400036,0.1374696544240214,0.0
882,0.0,0.604223685960479,0.3061787331742043,0.08959758086531665,0.0
883,0.0,0.2088260453882152,0.6656116338751069,0.09790167564031602,0.027660645096361906
884,0.0,0.2722252262633963,0.4274450186595278,0.19969683807430125,0.10063291700277455
885,0.0,0.15598007965247812,0.6589833105651567,0.18503660978236516,0.0
886,0.0,0.0,1.0,0.0,0.0
887,0.0,0.6222792853159895,0.3234961974424696,0.0407855338809516,0.013438983360589291
888,0.0,0.6757398537253891,0.16447073829328196,0.15978940798132896,0.0
889,0.0,0.27973861104349623,0.451937012002172,0.1859831108281686,0.08234126612616326
890,0.0,0.19686679239607074,0.521335431394555,0.22510962755556582,0.05668814865380832
891,0.0,0.49698522551627144,0.3889407210393661,0.11407405344436244,0.0
892,0.0,0.4621983151858391,0.45893413585147097,0.0576296489378088,0.021237900024881226
893,0.0,0.0,0.856156937471753,0.14384306252824705,0.0
894,0.0,0.7792087076549842,0.14940488085998313,0.07138641148503254,0.0
895,0.0,0.5675601750547046,0.4324398249452953,0.0,0.0
896,0.0,0.41359533659270403,0.3294988717562993,0.2310643098909365,0.025841481760060177
897,0.0,0.5780529808033228,0.3603555690624525,0.06159145013422479,0.0
898,0.0,0.24199373148767833,0.47143055932888484,0.26123660652163827,0.02533910266179852
899,0.0,0.5970749252862924,0.3595937690090185,0.04333130570468911,0.0
900,0.0,0.0,0.5613740965804898,0.4096220919779944,0.029003811441515953
901,0.0,0.6501666666666667,0.2986333333333333,0.0512,0.0
902,0.0,0.24452962632055927,0.5856061843322989,0.160679917892357,0.009184271454784756
903,0.0,0.30572028435669824,0.5396368190356918,0.15464289660760985,0.0
904,0.0,0.25081888480570713,0.5005153443093576,0.22932012325093218,0.01934564763400301
905,0.0,0.5272910159352003,0.418497538249775,0.054211445815024614,0.0
906,0.0,0.012886362136718536,0.07188527367162066,0.3934842915578247,0.5217440726338359
907,0.0,0.3258629150989694,0.45691150008179293,0.15076067397349913,0.06646491084573859
908,0.0,0.6020020028270356,0.30079288872771026,0.0770140568786394,0.0201910515666146
909,0.0,0.11370779273108228,0.3567410750261907,0.3754694173583689,0.15408171488435812
910,0.0,0.6923012761698224,0.30769872383017766,0.0,0.0
911,0.0,0.3587379340152716,0.5011093502377179,0.14015271574701052,0.0
912,0.0,0.0,0.4341641310675879,0.3768138229511078,0.18902204598130432
913,0.0,0.4908246407892718,0.4516866716819558,0.05748868752877242,0.0
914,0.0,0.5087806494367131,0.27065937707090787,0.1611663353214049,0.05939363817097416
915,0.0,0.8336442161448617,0.16635578385513816,0.0,0.0
916,0.0,0.35328697232719597,0.5789776420309112,0.06773538564189285,0.0
917,0.0,0.0,0.7119549403500021,0.22346926050629756,0.06457579914370039
918,0.0,0.0,1.0,0.0,0.0
919,0.0,0.42026167618584687,0.5123344270263702,0.06740389678778307,0.0
920,0.0,0.6306469995540213,0.2002114269668489,0.16914157347912984,0.0
921,0.0,0.7844591303336313,0.18773946360153254,0.0,0.02780140606483602
922,0.0,0.0,0.8596502675192483,0.0,0.14034973248075167
923,0.0,0.10009221820245442,0.3869227495211747,0.41041356316946875,0.10257146910690218
924,0.0,0.4261647825355654,0.5738352174644347,0.0,0.0
925,0.0,0.457750640141816,0.3373547370494386,0.1790033484341146,0.025891274374630686
926,0.0,0.3412345118942981,0.3884998157021747,0.24315971533074374,0.027105957072783467
927,0.0,0.40074466455276014,0.38167308111922515,0.18540476046778304,0.03217749386023148
928,0.0,0.2517395705121197,0.5612967162410464,0.13723298077567386,0.049730732471159986
929,0.0,0.7540326298928617,0.2249836918841936,0.020983678222944755,0.0
930,0.0,0.0,0.34134777314299036,0.5471927870041713,0.11145943985283831
931,0.0,0.2052976329818951,0.34450073541428333,0.3731399318913618,0.07706169971245963
932,0.0,0.3317451594002788,0.3997338408222773,0.2511525237431246,0.01736847603431909
933,0.0,0.3171593806720898,0.4608437497703607,0.16930843676285798,0.05268843279469148
934,0.0,0.2394382235718353,0.3920743974188651,0.3303852723476941,0.03810210666160562
935,0.0,0.0,0.5360480193150318,0.4292229276580524,0.034729053026915854
936,0.0,0.49261932568780986,0.43386111696119156,0.07351955735099844,0.0
937,0.0,0.7142981747134725,0.20531711373296968,0.08038471155355782,0.0
938,0.0,0.12581294797854756,0.5154396956813605,0.2975046737741719,0.061242682565920074
939,0.0,0.13992906283839424,0.4271467569267479,0.4050291464845903,0.027895033750267473
940,0.0,0.0,0.6984243852157267,0.3015756147842733,0.0
941,0.0,0.339149641082275,0.42485919381557147,0.17528437327443402,0.0607067918277195
942,0.0,0.5207112314473924,0.35672186359809144,0.12256690495451619,0.0
943,0.0,0.5918718839703884,0.3264390391297779,0.0665236440549932,0.015165432844840612
944,0.0,0.35134462151394424,0.39367529880478086,0.2549800796812749,0.0
945,0.0,0.6662102504780566,0.26126679100073186,0.07252295852121156,0.0
946,0.0,0.6736005809110907,0.32639941908890924,0.0,0.0
947,0.0,0.31262947756977666,0.3893671208824322,0.21213605032204602,0.08586735122574514
948,0.0,0.0,0.8386458986352897,0.0,0.16135410136471046
949,0.0,0.5337259281822182,0.3143593258198802,0.14079263546214507,0.011122110535756593
950,0.0,0.1414378951314691,0.5867230146152491,0.22975421615572938,0.042084874097552384
951,0.0,0.30246200337747753,0.5246111456759399,0.1729268509465825,0.0
952,0.0,0.0,0.6038058549059329,0.3485711439151155,0.04762300117895156
953,0.0,0.2779328050005581,0.42647058823529405,0.2666964318934405,0.0289001748707073
954,0.0,0.0,0.4151180091606616,0.5476947613073878,0.03718722953195048
955,0.0,0.0,0.5852079477598909,0.41479205224010895,0.0
956,0.0,0.5808811833943057,0.4191188166056943,0.0,0.0
957,0.0,0.6159146624262904,0.38408533757370966,0.0,0.0
958,0.0,0.4904383326171036,0.5095616673828964,0.0,0.0
959,0.0,0.025298036495324493,0.18472138575893263,0.4672990987645053,0.3226814789812376
960,0.0,0.5450728332307756,0.39650286730752327,0.05162704835381903,0.006797251107882123
961,0.0,0.30236573868314254,0.5260362401731135,0.17159802114374392,0.0
962,0.0,0.48051196194708273,0.5194880380529173,0.0,0.0
963,0.0,0.0,0.13078902887279945,0.4879054667826741,0.38130550434452654
964,0.0,0.43644167158155034,0.29084505207408085,0.2364828855459784,0.036230390798390286
965,0.0,0.0,0.8550218875317598,0.1449781124682401,0.0
966,,,,,
967,0.0,0.0,1.0,0.0,0.0
968,0.0,0.15411467617349975,0.4085385101010101,0.3208556149732621,0.11649119875222819
969,0.0,0.5930087390761549,0.3646345682354888,0.04235669268835642,0.0
970,0.0,0.6904605736773904,0.22763122110416098,0.08190820521844855,0.0
971,0.0,0.07725352616882651,0.17922603279158014,0.38674017326555454,0.3567802677740388
972,0.0,0.4682537314647305,0.47026898008890966,0.04721594623110536,0.014261342215254593
973,0.0,0.48913272250206963,0.4066985645933014,0.10416871290462895,0.0
974,0.0,0.6403370819856977,0.3596629180143022,0.0,0.0
975,0.0,0.0,0.049935697039749205,0.34034131924502975,0.609722983715221
976,0.0,0.3950499762018087,0.6049500237981913,0.0,0.0
977,0.0,0.4307296071346198,0.46594141616052887,0.10332897670485124,0.0
978,0.0,0.15889391119383145,0.32882034919790837,0.30130993530089517,0.21097580430736507
979,0.0,0.7055430064135931,0.29445699358640676,0.0,0.0
980,0.0,0.0,0.8479170276491992,0.15208297235080076,0.0
981,0.0,0.0581632295529693,0.2536517988371042,0.4607619493718039,0.22742302223812255
982,0.0,0.5189169309980232,0.3633981519790373,0.11768491702293934,0.0
983,0.0,0.0,0.7174288973104235,0.28257110268957647,0.0
984,0.0,0.15860610856458288,0.41573223643432694,0.35247108513135106,0.07319056986973917
985,0.0,0.5472160804020101,0.3601608040201005,0.09262311557788946,0.0
986,0.0,0.4680080721747389,0.4066358024691357,0.12535612535612534,0.0
987,0.0,0.0,1.0,0.0,0.0
988,0.0,0.6874013721167083,0.31259862788329174,0.0,0.0
989,0.0,0.41693951327155787,0.2174579965733456,0.3077171485212461,0.05788534163385031
990,0.0,0.12078477027080661,0.40437100636335976,0.3894746590112318,0.08536956435460186
991,0.0,0.019724935821630374,0.15627956092644169,0.5176550574725115,0.30634044577941655
992,0.0,0.6786243548469519,0.26032670720697704,0.06104893794607117,0.0
993,0.0,0.0,0.5599433327430494,0.38080396670798655,0.05925270054896406
994,0.0,0.35250624993967244,0.5239428190847579,0.12355093097556974,0.0
995,0.0,0.7409500025425309,0.25904999745746904,0.0,0.0
996,0.0,0.26976621808811124,0.44044790788017607,0.21395571995697363,0.07583015407473902
997,0.0,0.298505128846635,0.5397563797848386,0.10007505629221916,0.061663435076307234
998,0.0,0.6539724228496389,0.3460275771503611,0.0,0.0
999,0.0,0.0,0.07626117133171652,0.3210590489461766,0.6026797797221068
1000,0.0,0.5339705443099051,0.25427934655239753,0.21175010913769732,0.0
1001,0.0,0.30562811410423113,0.46694590520465346,0.19442366776751088,0.03300231292360448
1002,0.0,0.826487428429176,0.17351257157082398,0.0,0.0
1003,0.0,0.1348704541431751,0.47863632274894313,0.3060468274395216,0.0804463956683603
1004,0.0,0.2967029459640612,0.5954422137818773,0.10785484025406147,0.0
1005,0.0,0.7405698110885484,0.2594301889114516,0.0,0.0
1006,0.0,0.18999272883957666,0.48253574987208137,0.3274715212883419,0.0
1007,0.0,0.32926164068827585,0.6707383593117242,0.0,0.0
1008,0.0,0.48321835065350915,0.35283672459464965,0.16394492475184116,0.0
1009,0.0,0.6097496982736003,0.3243045981672208,0.06594570355917892,0.0
1010,0.0,0.6484682039869313,0.3119229130167148,0.0,0.039608882996354
1011,0.0,0.509004281013763,0.4909957189862371,0.0,0.0
1012,0.0,0.0,1.0,0.0,0.0
1013,0.0,0.22349692214241432,0.38776935167732274,0.2757359617757015,0.11299776440456136
1014,0.0,0.5177584593606795,0.37932165164468684,0.08189444893193323,0.021025440062700438
1015,0.0,0.5613302556713763,0.3719070232441889,0.0,0.06676272108443478
1016,0.0,0.0,0.729583956851228,0.2704160431487721,0.0
1017,0.0,0.0,1.0,0.0,0.0
1018,0.0,0.03765161942171979,0.2281985061008614,0.49883240802313533,0.2353174664542835
1019,0.0,0.7936777407832145,0.20632225921678543,0.0,0.0
1020,0.0,0.0,0.060486079183803575,0.4620565857190547,0.4774573350971418
1021,0.0,0.0,1.0,0.0,0.0
1022,0.0,0.45501551189245093,0.5449844881075491,0.0,0.0
1023,0.0,0.6961262252974786,0.3038737747025213,0.0,0.0
1024,0.0,0.0,0.05637620235261373,0.30003185604287363,0.6435919416045127
1025,0.0,0.2015819658105505,0.4174297747382249,0.28402523638410965,0.09696302306711486
1026,0.0,0.8179947244847677,0.13748224586219887,0.04452302965303342,0.0
1027,0.0,0.8704629250307252,0.12953707496927488,0.0,0.0
1028,0.0,0.04896033033475889,0.37637305917795516,0.4422440853645691,0.13242252512271685
1029,0.0,0.5974709462756045,0.3203468050901005,0.05733161637086389,0.0248506322634311
1030,0.0,0.22694337352691876,0.6003973787584647,0.1726592477146164,0.0
1031,0.0,0.25611926174565675,0.3993231868504873,0.2773631030545736,0.0671944483492822
1032,0.0,0.7152927070306829,0.2295521926681561,0.055155100301161095,0.0
1033,0.0,0.4957267388120192,0.3222508212340552,0.18202243995392556,0.0
1034,0.0,0.7461871889548884,0.25381281104511155,0.0,0.0
1035,0.0,1.0,0.0,0.0,0.0
