,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
601,0.0,15524.37472232332,9100.852691370988,36522.01103043989,2611.894470889546,63759.13291502374
602,2222.629743552643,17828.956635316725,5417.798287219271,27962.450986187956,0.0,53431.8356522766
603,0.0,0.0,36040.55505492752,0.0,74913.92082571806,110954.47588064558
604,0.0,4422.851935455079,27617.034473994052,31966.537169323954,20895.972761967056,84902.39634074015
605,0.0,182.26731586028055,21281.82192359356,2959.116253054895,108262.37505868541,132685.58055119414
606,27091.0,0.0,0.0,0.0,0.0,27091.0
607,15675.393777382253,11119.96150505666,0.0,7199.69104065688,0.0,33995.04632309579
608,3006.013044753327,19840.28517178476,4182.718717514492,19580.689861553354,1244.1628995517995,47853.86969515773
609,15610.824654448434,13383.720716789901,0.0,0.0,0.0,28994.545371238335
610,15037.558692938162,0.0,12899.114927525805,18672.75145599342,10996.156423953067,57605.58150041045
611,7248.091242030091,8093.5262414486615,7612.99745264802,34061.33863134137,5098.432907323494,62114.38647479164
612,8656.103343165323,2674.1103921948466,14820.352302568714,37939.587823852526,0.0,64090.15386178141
613,2262.2780278335686,11610.375062269093,15315.921960822972,29193.1188741746,5039.197557719795,63420.89148282003
614,7742.988247564075,12194.880031499051,7369.053923934866,22169.84474352717,0.0,49476.76694652517
615,4169.758561606088,21872.354598808593,2026.4887527331061,12676.810505526484,0.0,40745.41241867427
616,2397.8980823357897,3113.4011866167493,27808.65283653132,32580.86346366244,11350.240454284673,77251.05602343098
617,4616.702124390609,15566.131974061742,3518.4636039006914,29296.197950722242,0.0,52997.49565307528
618,17029.0946580709,11730.285202249705,0.0,0.0,0.0,28759.3798603206
619,5786.660055489146,13798.272748551311,9052.32597856006,21676.02428545653,0.0,50313.28306805705
620,1645.7962153809924,17869.942786805146,4354.950267681656,30788.068443726163,1593.9093955613016,56252.667109155256
621,3110.9818130266735,13551.388157684252,7944.823507397455,33547.39456127379,1631.9887256091095,59786.57676499128
622,7734.017294862548,0.0,27044.06860130998,27227.672929805944,5383.572524040631,67389.3313500191
623,4700.547649167001,10235.54200113302,8218.363642155391,38910.90878815232,0.0,62065.36208060774
624,11205.259585937247,4502.520800589221,11534.15397883501,27461.899277182332,0.0,54703.83364254381
625,3614.6647710574157,12708.956267162252,9883.273110433773,32246.163967216013,0.0,58453.058115869455
626,6851.753217906737,9636.15023965737,13444.522798888718,24180.921792201196,0.0,54113.34804865402
627,4391.622246390137,16749.95173166662,6015.213662872,22227.34550377353,0.0,49384.13314470228
628,11577.84254347243,0.0,12491.577242790667,39297.0868799944,0.0,63366.5066662575
629,7117.963991251347,15468.672444285803,0.0,25713.542823790613,0.0,48300.179259327764
630,2138.4041286960246,16100.164943232156,5001.599458294568,33416.827108586665,2018.3347085091518,58675.330347318566
631,4303.451928193411,23051.409036162568,0.0,11562.283226325235,0.0,38917.14419068121
632,2156.2372299119797,9871.041956578949,12098.401940125159,39611.21943831359,6539.789486272869,70276.69005120255
633,731.9115512352129,13057.961303878868,14917.210371485617,31125.532366275645,4742.761676278059,64575.3772691534
634,6495.170092655365,10562.719850626594,6764.657099223214,33302.476018549096,0.0,57125.02306105427
635,5925.143443897874,13361.932957767141,8985.217890501874,22688.895843653132,0.0,50961.19013582002
636,2315.812188375854,10903.553896305439,11436.340079681591,38436.16824470172,3644.5530149666124,66736.42742403122
637,2958.4003683318683,24162.64831726301,1775.0077293727704,10194.778052848304,0.0,39090.834467815956
638,631.1474682953375,10848.829161590911,17776.671288548754,34166.13763028044,4725.29711867363,68148.08266738907
639,13167.917100378116,0.0,14288.616694397318,30292.640257677023,0.0,57749.17405245246
640,4844.25531254433,19270.634954423145,7313.449532048781,10099.388700387026,0.0,41527.72849940328
641,1481.3045687474523,16294.171984364932,6146.783504389022,33762.60585042402,1499.8129144870823,59184.67882241251
642,1698.8082109373424,5452.822883387076,25589.93042696941,26955.342876248058,18244.648300547356,77941.55269808925
643,872.2187267937067,18771.36782419966,3659.417738195947,32180.605322203646,1156.4624409396602,56640.07205233263
644,4353.322697021153,13744.195258840624,4401.08084592014,34872.853804616025,0.0,57371.45260639794
645,4135.5351389804,7181.13117799888,6271.356072541072,51603.60218264205,4386.597915867191,73578.2224880296
646,3631.5235197551506,18917.827484193116,3487.795008736049,22097.810310433277,0.0,48134.95632311759
647,4521.752016329099,12241.632141573265,10799.83308584987,26330.66484574547,4091.810592581238,57985.69268207894
648,2211.9599409364114,19177.87910740287,6261.433524568698,22201.412187313676,0.0,49852.68476022166
649,1635.4929394481928,17691.901651011212,6213.43514680726,29378.53337960179,0.0,54919.36311686845
650,15533.178476870537,0.0,9804.130276114656,0.0,46756.71809758405,72094.02685056924
651,6324.3590262635225,16772.363174203234,5370.741969001164,15783.191112334105,0.0,44250.65528180203
652,853.4073904442516,22794.245309943508,5953.110934023917,15145.100617820433,1425.7161536147432,46171.58040584685
653,4030.7389269708815,18602.040969992857,4278.706077420281,20326.574741158056,0.0,47238.06071554207
654,1424.5546505478599,19748.404570944323,4124.1596491479095,25556.350973048546,2043.3347303646112,52896.80457405325
655,2495.331138033129,11718.812770263874,18045.23265123322,24217.651195610124,3908.1941754318423,60385.22193057218
656,8381.81941068871,15629.625810888198,0.0,20336.777730495207,0.0,44348.222952072116
657,5736.250704996349,6734.782309105893,7230.852902492193,43493.26272361261,7486.775753722929,70681.92439392998
658,1955.8811324524472,13643.014729281984,11029.839292179833,32230.174913747625,2382.5714588097917,61241.481526471674
659,2998.149670158549,18635.555191378047,5171.713512487547,22732.498629346654,0.0,49537.91700337079
660,1852.8239239813681,19518.45455325837,4458.097805177373,25374.599430965474,0.0,51203.97571338258
661,1037.2770499739615,24223.074891557895,2275.584611841093,16554.56635339312,0.0,44090.502906766065
662,1462.0659510428663,19498.60355661275,5886.937633627049,24627.962960973713,0.0,51475.57010225637
663,2678.2867743020865,4439.303480865916,11981.435028742726,57865.969130162564,2929.6595239861817,79894.65393805948
664,689.5082030633629,15455.969118006076,10194.684673817195,29874.12905665776,6650.8715556273155,62865.16260717171
665,8944.7379649264,17571.611607895684,0.0,11789.058494870595,0.0,38305.40806769268
666,1799.8080673928696,25486.196569647065,0.0,13154.51510885501,0.0,40440.51974589495
667,1955.7728789788566,22892.18189282546,0.0,21090.153651367407,0.0,45938.108423171725
668,406.0108114930818,0.0,21317.339575919934,4193.000574281505,104569.43259588142,130485.78355757594
669,27091.0,0.0,0.0,0.0,0.0,27091.0
670,993.8537760926743,17659.36309380227,4135.579211159591,33823.676432553904,2435.177288361027,59047.64980196946
671,1581.6959381688027,14821.267689853054,10476.962112990199,32134.03202617118,0.0,59013.95776718324
672,4848.103684096324,0.0,30430.61685969488,0.0,59277.6335241565,94556.35406794772
673,4647.654548014889,9337.651268094116,0.0,55357.7917277274,0.0,69343.09754383641
674,4831.924913211398,0.0,23314.4556758085,0.0,78276.76808200669,106423.14867102659
675,1422.4013719359714,13717.254933315686,8784.908364392912,39113.22869680864,0.0,63037.79336645321
676,266.5983952531518,775.2476062383469,22252.67944313632,2224.2448265282096,102008.467283351,127527.23755450702
677,2112.815099708139,19168.97932706234,0.0,32736.471144795232,0.0,54018.26557156572
678,4514.739614478191,22581.0461087549,0.0,12299.336070144076,0.0,39395.12179337717
679,719.7212315446648,18919.761084504025,4503.565883710641,31616.44229992187,0.0,55759.4904996812
680,78.61063783648866,5781.388212789956,25701.579920235792,37397.73805858005,9229.454035437497,78188.77086487977
681,4720.316268698942,26080.000896448313,0.0,0.0,0.0,30800.317165147255
682,689.7051809514853,26629.775892537462,0.0,13649.931922017508,0.0,40969.412995506456
683,545.2684943899447,15665.716123160297,8171.476001709711,35590.83545054501,2411.2967902421797,62384.592860047145
684,886.247668643079,19953.506313711285,3763.075063531735,26520.360151960067,3701.4491303798472,54824.638328226014
685,2195.7783717333973,7279.07605890056,14859.235866402027,47504.513756320506,0.0,71838.60405335648
686,1633.2179794243157,0.0,34673.83931792601,6604.451334007698,57411.77305159951,100323.28168295753
687,862.9248719247566,10806.80086075844,14411.909126980878,38710.398466924365,4965.56695145161,69757.60027804004
688,1261.8847325917827,13147.164018763151,9567.96184125453,38198.43103015648,3513.5416515813295,65688.98327434727
689,1900.178746467855,13798.14636595972,7780.14990182969,38639.515464065276,0.0,62117.990478322536
690,2240.859435723329,8135.999451927209,18689.903063838006,38317.82751866685,0.0,67384.58947015539
691,4115.464895033006,22738.1645724654,0.0,13313.78319782801,0.0,40167.41266532642
692,153.21394577095037,0.0,16155.525569244412,1569.5791714589584,124176.96961645805,142055.28830293237
693,1737.7078305696807,4160.402605746589,21827.884187846506,48251.99964175382,0.0,75977.9942659166
694,496.7583115582975,11344.414248870182,14325.4832329278,40176.095717572825,2189.9939625788106,68532.74547350792
695,,,,,,0.0
696,0.0,6347.4822854500935,28717.983670806432,30722.01896347589,9618.585196666023,75406.07011639845
697,0.0,15130.493135270635,11128.342245255717,33741.45515992219,3921.7316655843388,63922.02220603288
698,0.0,3526.4889405913736,28016.595288806744,38270.93494641493,14324.684461071125,84138.70363688417
699,0.0,20683.604162160485,6044.644897259412,26081.961589565504,0.0,52810.210648985405
700,0.0,24760.685240047762,3081.9249278440157,17460.24164232898,0.0,45302.85181022076
701,0.0,10488.715406426925,20003.612926053964,35824.9151809258,2008.0880570946802,68325.33157050137
702,0.0,14323.358946932713,7359.792002698543,42323.563725765845,4196.675070908539,68203.38974630565
703,0.0,14581.596928032042,9619.73563504135,40375.01836884961,0.0,64576.35093192301
704,0.0,12259.256511243628,13642.372543293794,39088.7266488745,3975.987694001276,68966.34339741319
705,0.0,12095.205782165858,13412.715874480742,42421.03820524455,0.0,67928.95986189114
706,0.0,13987.173818110618,6486.662383007156,45361.89508516853,3342.1319221797057,69177.863208466
707,0.0,12599.822991015792,10068.740287527573,44885.36675526211,2107.202071872848,69661.13210567832
708,0.0,854.4577837323213,36985.930404567334,12391.081059393868,47439.583974327,97671.05322202052
709,0.0,12730.889780064574,5849.044049516281,50437.826307366086,3486.8225949355233,72504.58273188247
710,0.0,6110.919612878313,27134.30339893054,34240.44272172932,9324.369698158072,76810.03543169625
711,0.0,3137.9284678474064,34106.74779728312,27337.814964713274,18204.81992321595,82787.31115305975
712,0.0,14400.87682153228,10938.57331228232,33826.39022429701,8227.805496679803,67393.64585479141
713,0.0,19722.956764636554,5602.515319267027,29957.286391794376,0.0,55282.758475697956
714,0.0,13590.873247726382,15759.170438405841,30674.36867928118,4978.45247427976,65002.86483969316
715,0.0,12482.915991912947,9867.378237648785,44689.742463553644,3594.735292600663,70634.77198571603
716,0.0,19469.890978756488,4981.356198567497,31794.317115660593,0.0,56245.56429298458
717,0.0,15069.882364838511,13824.646448472493,30406.357549468536,2565.7070503780396,61866.59341315758
718,0.0,15718.899762371188,5563.240927171368,43193.37604495344,0.0,64475.51673449599
719,0.0,15150.82174782322,17509.18030993303,24345.7684574146,2296.3255365251007,59302.09605169595
720,0.0,21294.542933176555,2355.5876260434093,30037.763025118875,0.0,53687.89358433884
721,0.0,10008.912572948722,17608.147844842446,41482.2924984359,1671.2076447905256,70770.5605610176
722,0.0,12600.137953982257,7318.826926564102,50614.49820742094,0.0,70533.4630879673
723,0.0,16878.11719683839,9949.388070270601,32286.818341577662,0.0,59114.32360868665
724,0.0,6775.71755445273,16232.407228685523,51061.36425255954,7061.1266808640285,81130.61571656182
725,0.0,3468.059314675387,27509.17713664418,41773.13253440293,10236.73002682785,82987.09901255034
726,0.0,13301.621044772037,13401.408777743323,33243.35428190112,8583.589384582016,68529.9734889985
727,0.0,20545.965247535336,5201.046367971192,26620.868079275773,2098.819086289071,54466.69878107137
728,0.0,18348.687712535902,7186.1919139491865,29751.593585412276,3556.481694286181,58842.95490618354
729,0.0,19490.508070195992,5919.89484240108,30208.75505838052,0.0,55619.15797097759
730,0.0,15636.916439292092,11217.749234187428,32516.910222904404,2959.32159832941,62330.897494713325
731,0.0,12198.97791386857,18120.17605738825,27920.982417809373,10749.583494245868,68989.71988331206
732,0.0,15764.992164895291,8877.812480012084,36764.09000946137,1506.7713964914942,62913.666050860236
733,0.0,15271.38605545747,12533.870068719398,31686.930478433413,2801.9566736643364,62294.14327627462
734,0.0,21018.20980282756,1759.7627275478076,30061.103334571006,3036.7438665428986,55875.819731489275
735,0.0,14125.612062328482,10934.764327275701,39748.55308647625,0.0,64808.92947608043
736,0.0,11758.78305313977,16836.03684703879,36727.69018088805,2075.937773395707,67398.44785446231
737,0.0,18716.05909117581,4918.898091956258,34375.28180978424,0.0,58010.23899291631
738,0.0,28142.81562778931,0.0,11317.545408651336,0.0,39460.36103644065
739,0.0,18334.630874984687,7751.55683895802,29913.745837041097,1864.7970154682776,57864.73056645208
740,0.0,10507.486574155759,10487.196133566462,49339.09232617288,4985.802162005194,75319.57719590029
741,0.0,2753.3748406054033,16531.286087165176,65998.297434427,3468.9198440225287,88751.87820622012
742,0.0,3839.721105882839,27927.933090809187,38742.268127946045,12093.962419570536,82603.88474420861
743,0.0,18642.877195584788,7675.336738145434,27434.106446032176,4473.861759944894,58226.18213970729
744,0.0,2651.220633502958,34607.4989441883,27198.88145023165,19732.54763010472,84190.14865802763
745,0.0,17544.522874939823,11091.015708081992,24687.790088771668,5846.85933585832,59170.1880076518
746,0.0,10165.718713594979,17700.168004277097,40177.9650401468,2721.610351244346,70765.46210926323
747,0.0,19329.504890757085,4456.493285803685,33104.930132067566,0.0,56890.92830862834
748,0.0,14226.415186447439,13752.979676296258,33477.898827431985,2268.805743307688,63726.099433483374
749,0.0,2531.748284550538,33520.71204719689,26586.59478530082,24269.43478828352,86908.48990533176
750,0.0,4690.5390830578835,24302.452708772344,42209.50659461307,11431.516732990753,82634.01511943406
751,0.0,19072.601591865223,6372.845247877843,29306.02051416653,2537.242090472747,57288.709444382344
752,0.0,15383.336836065748,14060.49742739555,29295.722083618053,2069.8312285893594,60809.38757566872
753,0.0,6696.222716190068,27485.038356875037,37425.9280985829,0.0,71607.189171648
754,0.0,2321.7880349599923,31124.296808563035,36458.43100214327,15556.599633642822,85461.11547930911
755,0.0,9872.525054610544,18284.383592772796,40490.36937208456,2241.115227879842,70888.39324734773
756,0.0,24403.135962318367,2904.4005916507654,16438.289458010517,4081.1953228754396,47827.02133485509
757,0.0,13573.25780971918,10764.78301914402,38813.33962400102,4971.123820546071,68122.50427341029
758,0.0,23764.396865434577,0.0,23565.16479506456,3541.3223323303673,50870.883992829506
759,0.0,15871.92328354025,8195.384027937254,36302.42739445315,3499.423705444237,63869.15841137489
760,0.0,1691.525534741657,22401.088211981085,5679.262461043708,92669.80273856194,122441.67894632838
761,0.0,18445.40519011975,4295.616794707571,36273.60588039307,0.0,59014.62786522039
762,0.0,1692.8077230304596,36074.11800261097,17304.397714431427,37263.590745909074,92334.91418598194
763,0.0,20049.59250220299,3745.0909946409315,29892.38476510482,3274.452957581867,56961.52121953061
764,0.0,16200.554346727413,8072.7459956522025,35888.952957131245,2728.708869978978,62890.96216948984
765,0.0,1290.2929696046813,36953.88913290585,21128.813621941546,30821.629036273967,90194.62476072604
766,0.0,1149.886477786844,38293.78866747147,21320.79490944121,27706.734034100256,88471.20408879977
767,0.0,16991.531662806596,6920.853726871602,36811.22993615939,0.0,60723.615325837585
768,0.0,23752.235191871914,4295.0361810190325,18816.094030740333,0.0,46863.36540363128
769,0.0,8937.886368373243,21516.981987906314,36728.12361300913,4884.1406556060365,72067.13262489472
770,0.0,9050.544487648904,20412.76877039106,39456.95138767942,2726.707081539717,71646.9717272591
771,0.0,18825.132153308303,10024.937348786463,25759.34058897881,0.0,54609.41009107357
772,0.0,19158.905426625453,10176.792290739759,24415.72200512571,0.0,53751.41972249092
773,0.0,11534.672800379067,6129.7400078120845,56042.57785314517,0.0,73706.99066133633
774,0.0,8253.63707913731,23271.499465226043,36402.290583459966,4456.536916121071,72383.96404394439
775,0.0,15223.09249226623,6824.501786410823,42784.86821148882,0.0,64832.462490165875
776,0.0,23984.322275134266,5120.073814413746,16718.381844233267,0.0,45822.77793378128
777,0.0,19561.19549587027,7382.293915884094,27611.322598705538,0.0,54554.8120104599
778,0.0,6481.416779775914,23979.7347114096,40642.79581995584,5186.388103825958,76290.33541496731
779,0.0,12505.685546253544,5792.213028042409,50995.30097863815,3938.913448574087,73232.1130015082
780,0.0,5293.28341225801,12994.864604697,62202.318596525016,5372.167804384502,85862.63441786454
781,0.0,13359.017408383896,11305.459908069519,41671.040487176884,0.0,66335.5178036303
782,0.0,8949.355318790333,24764.840909874987,34412.458469075864,0.0,68126.65469774118
783,0.0,0.0,25455.880461818724,57465.759258380196,8655.457716326413,91577.09743652534
784,0.0,437.3978108864446,36962.49969840814,12433.617027323215,49685.04055100189,99518.5550876197
785,0.0,10993.300816975354,14471.96010688045,41521.73219910088,4616.743882564364,71603.73700552105
786,0.0,12120.6444265546,6045.711461800968,54250.72861746276,0.0,72417.08450581832
787,0.0,21915.36896053977,6094.234480070917,21949.499505700995,0.0,49959.10294631169
788,0.0,20013.996559226624,3154.310420145476,32958.878622900724,0.0,56127.185602272824
789,0.0,4767.146480335148,21065.78333868521,48382.316794280116,9476.179022674978,83691.42563597545
790,0.0,19444.965474974124,3424.600343591761,34393.78850690092,0.0,57263.354325466804
791,0.0,20562.221417708068,2951.585824108865,31483.155535942547,0.0,54996.96277775948
792,0.0,13407.12123371674,13329.765190166176,36369.00811514698,3071.155257638112,66177.049796668
793,0.0,11929.220115244158,20054.479082107693,24447.03372586602,12774.97041286492,69205.70333608279
794,0.0,23481.750196089793,5218.535520094627,18212.52235242073,0.0,46912.808068605154
795,0.0,22936.504382029783,0.0,28445.308795818677,0.0,51381.81317784846
796,0.0,23509.608148690993,5285.687734179506,18012.281412022618,0.0,46807.57729489312
797,0.0,5068.801919306502,20590.186285300326,49818.56592017318,6750.997152893689,82228.5512776737
798,0.0,21401.0494224139,3162.882061120717,28381.879855011543,0.0,52945.81133854616
799,0.0,24273.34762666955,3028.3093342850234,19150.191929488912,0.0,46451.848890443485
800,0.0,26558.58213667296,2058.965865424414,12413.307165744842,1291.4620124754922,42322.31718031772
801,0.0,9283.186705934624,16095.565248291126,45075.257943448356,3708.3908929929416,74162.40079066706
802,0.0,16008.494363806783,13544.29821171676,22573.524487965824,11102.075206881653,63228.39227037101
803,0.0,16998.920865283213,15619.872397446617,22719.506553374697,0.0,55338.299816104525
804,0.0,24029.35902093597,0.0,22418.92950088205,3992.187817723072,50440.4763395411
805,0.0,13322.430588023115,16474.121613069452,30497.134221413675,4821.124000990311,65114.81042349656
806,0.0,6967.800491196176,19877.83711822628,48834.29674915364,0.0,75679.9343585761
807,0.0,6319.234807183782,18211.555112760347,47932.79428413783,9409.013360595134,81872.5975646771
808,0.0,12744.68600736704,17179.795426695822,26780.183044785615,12172.064182457669,68876.72866130614
809,0.0,7762.853139784545,22095.756625350452,35352.731581010434,11953.648218772541,77164.98956491798
810,0.0,15435.01163147592,8803.834472948813,33890.99379522985,8203.887124329587,66333.72702398416
811,0.0,10672.927643573023,12563.358532443466,47089.60783314141,2272.6648111329164,72598.55882029081
812,0.0,12994.993407312004,17261.174858773487,30529.55547109351,4446.749353023097,65232.4730902021
813,0.0,19620.9513327821,8520.64409025817,25573.88105361067,0.0,53715.47647665094
814,0.0,5913.180381142653,19767.95100655599,48126.24778093499,7151.897563821512,80959.27673245515
815,0.0,12626.074205549587,12129.12919935438,38944.70348095881,6249.307809143538,69949.21469500632
816,0.0,17302.373848789928,7271.852037878649,35221.01018679937,0.0,59795.23607346795
817,0.0,10013.779857745025,10795.386327626315,50001.14960016417,5747.358821644998,76557.67460718051
818,0.0,9300.653264975712,18015.653280420243,42182.42148691379,3265.5885553080484,72764.31658761778
819,0.0,20045.681980132256,4764.547141402097,30250.68307305236,0.0,55060.912194586715
820,0.0,16675.97372663859,7814.453764009005,34531.97540146634,3074.5921992890608,62096.995091403
821,0.0,18616.425261180648,12545.287865091896,22370.22033719616,0.0,53531.933463468704
822,0.0,7823.004875687265,20596.94651529177,42412.699997430704,4015.424338355378,74848.07572676512
823,0.0,15724.294411568779,10070.27179795786,34099.929229076624,2934.92034591965,62829.41578452291
824,0.0,15088.32772668754,8883.708516859808,39898.22044853389,0.0,63870.25669208124
825,0.0,5850.227067908027,17724.521193684635,55993.082943445195,0.0,79567.83120503786
826,0.0,22692.874675495845,3705.9514098917116,21425.7144775689,3001.979615153197,50826.520178109655
827,0.0,19064.44280695562,14849.264125419475,12822.047985860265,7140.752867322731,53876.50778555808
828,0.0,11110.500218364245,19874.24589864069,27667.0056536627,12388.936013254333,71040.68778392197
829,0.0,9240.337126758086,13808.122377376227,6011.618082718606,74161.99844939524,103222.07603624815
830,0.0,20701.627888669766,6012.300506893322,26074.971966795507,0.0,52788.900362358596
831,0.0,6751.793825305683,17512.34163633066,53370.222787814746,0.0,77634.35824945109
832,0.0,19276.581507435465,0.0,40485.75164532947,0.0,59762.33315276493
833,0.0,15853.604334200294,6050.126254520399,41962.86868768732,0.0,63866.599276408015
834,0.0,24677.538166401708,2054.5428823470866,13967.692022427937,8912.672610930487,49612.445682107216
835,0.0,5261.251898736971,19542.814726056764,48262.7177253509,11047.57020776543,84114.35455791006
836,0.0,5280.543993212522,17238.232375349668,7456.118530874113,84073.15670225704,114048.05160169334
837,0.0,21386.979962706297,4229.897760171552,26702.666223399025,0.0,52319.54394627687
838,0.0,23419.23804576677,2686.2673286727863,22513.17351695799,0.0,48618.67889139755
839,0.0,0.0,20754.514462898955,64688.51921731047,9279.376599429568,94722.41027963899
840,0.0,21506.004472717268,3696.973458177517,27172.904515803566,0.0,52375.88244669835
841,0.0,13155.728001812293,4739.226205068465,52958.25462689441,0.0,70853.20883377516
842,0.0,15880.528850276369,0.0,51658.11219322373,0.0,67538.6410435001
843,0.0,14990.846475716668,13824.794177628522,28088.090124396625,6799.196338437846,63702.927116179664
844,0.0,0.0,64251.0,0.0,0.0,64251.0
845,0.0,11460.809257872366,8091.486465426786,49723.12131321239,5566.934297485968,74842.3513339975
846,0.0,15699.757466643418,4253.851318423705,45373.79926099284,0.0,65327.408046059965
847,0.0,16511.579759858374,10319.664516106688,29993.9624130904,4762.040234381111,61587.24692343657
848,0.0,14110.328370630159,12322.695591999922,37554.372953019796,0.0,63987.39691564988
849,0.0,10539.135156994207,14463.327452108697,45841.2395885198,0.0,70843.70219762271
850,0.0,12215.82890602473,28992.42852520692,16829.843848007084,0.0,58038.101279238734
851,0.0,20589.39071602891,0.0,36166.861660487106,0.0,56756.252376516015
852,0.0,21588.957991524207,3999.711755996573,26410.43723323359,0.0,51999.10698075437
853,0.0,2278.06509097314,28084.51242723009,41961.20139684589,14828.782577949483,87152.56149299862
854,0.0,5068.6170867452765,23047.18339709985,41920.26456964953,13197.414077069783,83233.47913056443
855,0.0,13741.658889620727,8834.385551545907,44408.26358180058,0.0,66984.30802296722
856,0.0,15335.185720739224,10425.449760360632,33153.776100550356,5647.525615052577,64561.93719670279
857,0.0,21857.43637036316,0.0,31995.235165960392,0.0,53852.671536323556
858,0.0,10427.80792741552,24857.952080769013,29398.060983960964,0.0,64683.8209921455
859,0.0,27393.135238558472,0.0,13783.849806645916,0.0,41176.98504520439
860,0.0,8069.002088098152,20611.72302404992,44024.7687312525,0.0,72705.49384340057
861,0.0,4660.354576918995,24668.79463597403,43715.81833357484,8148.181952870884,81193.14949933876
862,0.0,12551.939213183718,19126.34326577672,31678.814265386078,0.0,63357.09674434651
863,0.0,4695.913576340908,24810.98863514802,43698.663079660866,7606.650985700274,80812.21627685006
864,0.0,19416.950296401297,0.0,40023.965307390434,0.0,59440.91560379173
865,0.0,8901.936378678045,16878.0954120763,47322.32345599828,0.0,73102.35524675263
866,0.0,23641.513045287207,6543.85190565766,15543.728927463151,0.0,45729.09387840802
867,0.0,14571.687030979503,7698.990951240622,43513.70731035851,0.0,65784.38529257863
868,0.0,24620.72776920793,6059.523784225324,13105.520562429165,0.0,43785.77211586242
869,0.0,17795.331480851648,6216.33875661463,35306.17290428672,0.0,59317.843141753
870,0.0,15172.873176312802,12389.33620000612,32204.896948143978,2867.3982239506336,62634.50454841354
871,0.0,21431.656196609765,0.0,33395.97010606504,0.0,54827.626302674806
872,0.0,7617.501003940378,26552.748470698363,34566.88921754291,2193.630055511506,70930.76874769315
873,0.0,19877.144675392912,0.0,38510.01424618705,0.0,58387.15892157996
874,0.0,388.1466588451107,37015.795749272824,25981.082133390795,27562.828417273355,90947.85295878208
875,0.0,15825.947023730061,14660.09299416935,28130.449841489408,0.0,58616.48985938882
876,0.0,17608.305265537514,10551.106802610786,27306.500520213507,2635.7629932859822,58101.675581647796
877,0.0,18941.10589787108,0.0,41589.401925067265,0.0,60530.50782293834
878,0.0,8977.606742317439,19600.591872215104,37035.283205658656,9254.209498196991,74867.69131838818
879,0.0,8087.141112023339,14372.35825941457,47746.9044632802,10358.635011249986,80565.03884596808
880,0.0,13490.888720850306,5554.245342231689,45608.8464105691,8093.757541107755,72747.73801475886
881,0.0,14878.708656557123,13944.490771066086,32403.901394745113,0.0,61227.10082236832
882,0.0,23892.18010807459,2967.9073173403567,20501.837515506573,0.0,47361.92494092152
883,0.0,8990.39405155357,18587.345646943984,36619.88272860118,12557.98606815656,76755.60849525529
884,0.0,10618.939616524094,18978.591035654765,35245.477214217855,4978.076925476254,69821.08479187297
885,0.0,6757.187726907476,7966.5145317589895,68789.28864320496,0.0,83512.99090187142
886,0.0,25910.092902801454,0.0,18662.774062410892,0.0,44572.86696521235
887,0.0,17483.172226678318,0.0,46385.72350010036,0.0,63868.895726778675
888,0.0,26524.849962193995,0.0,16640.341488399456,0.0,43165.191450593455
889,0.0,9522.734734790245,21380.63392769638,36469.67032845576,2511.1038028712137,69884.1427938136
890,0.0,6213.316692161805,29965.656853184784,32668.271910284493,3834.13655887009,72681.38201450117
891,0.0,18834.201262252252,7107.9300556152175,28554.414358117217,3107.345405785768,57603.89108177045
892,0.0,16724.995488863522,6602.76269135014,35214.25721060582,4907.05579003675,63449.071180856234
893,0.0,0.0,17998.188142207146,74796.65153302507,0.0,92794.83967523222
894,0.0,0.0,0.0,103902.0,0.0,103902.0
895,0.0,20307.9636290057,4267.521554884175,30191.58014443085,0.0,54767.06532832072
896,0.0,7519.311229103822,20546.450280602367,44272.10846813296,2736.7670004866363,75074.63697832578
897,0.0,10597.79553510851,16169.31656846175,42889.45787045526,0.0,69656.56997402552
898,0.0,7980.153536738151,23711.319217545937,32327.776640280532,11456.91778829815,75476.16718286277
899,0.0,14864.101830357215,8470.63540947989,41303.87205516102,0.0,64638.609294998125
900,0.0,6910.852971448411,24869.347553429463,35647.58902306009,8706.840295856084,76134.62984379404
901,0.0,22644.726542841046,0.0,29405.201809382557,0.0,52049.92835222361
902,0.0,13555.849485323242,14440.58116014351,35953.6128700553,0.0,63950.043515522055
903,0.0,15467.052476659886,6000.463452026424,38750.767254058526,7494.853291364094,67713.13647410893
904,0.0,12303.41549533638,18406.90393409672,30410.19214434233,5336.347164201542,66456.85873797697
905,0.0,16130.025344226764,13429.146999832767,29120.686096539815,0.0,58679.858440599346
906,0.0,1658.8920678472962,25872.570318303096,3599.6131835848832,87042.50716983604,118173.58273957131
907,0.0,13552.989722832568,11549.611975043628,40638.08405509046,0.0,65740.68575296666
908,0.0,14019.383040649745,11165.445577632527,37886.359420558525,3019.2700626391465,66090.45810147995
909,0.0,2240.761102942251,34347.49508167709,25812.637337393342,24916.823968309734,87317.71749032241
910,0.0,31583.0,0.0,0.0,0.0,31583.0
911,0.0,23179.23965004052,0.0,27646.756415840482,0.0,50825.996065881
912,0.0,0.0,46540.589897088845,28639.974950003507,0.0,75180.56484709235
913,0.0,20711.491757459993,5353.268819353088,24471.75444595196,4329.494242621595,54866.00926538664
