,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
668,0.1447839719771837,0.0,0.30876069025462105,0.036900644562981436,0.5095546932052138
669,1.0,0.0,0.0,0.0,0.0
670,0.24549586106151602,0.4986019789730288,0.041491977839912056,0.2061904922320256,0.008219689893517656
671,0.3519271758241999,0.3769401817092257,0.09468284298768777,0.1764497994788866,0.0
672,0.7032234072477794,0.0,0.17928265958511921,0.0,0.11749393316710133
673,0.6563421691679305,0.15072711878599546,0.0,0.19293071204607415,0.0
674,0.7055428868618978,0.0,0.13827212353976637,0.0,0.15618498959833574
675,0.32983901510723757,0.36358365556807615,0.08274146564985436,0.22383586367483208,0.0
676,0.09845347080259531,0.03272436389492651,0.3337812396473849,0.020271329417183116,0.5147695962379102
677,0.41332229756545985,0.42863103334814573,0.0,0.15804666908639448,0.0
678,0.6101532806874346,0.34882498159730396,0.0,0.04102173771526147,0.0
679,0.18716005843039732,0.5623695338624428,0.04756762734800647,0.2029027803591534,0.0
680,0.02775396170889043,0.23330985119698786,0.36856118619250383,0.32584806176202574,0.04452693913959208
681,0.6129217241708879,0.3870782758291121,0.0,0.0,0.0
682,0.1694427650219378,0.7477980569124771,0.0,0.08275917806558504,0.0
683,0.1523480132195834,0.5003039386253589,0.09273272266124467,0.2454091293381125,0.009206196155700421
684,0.22019073125091204,0.5666572245255325,0.03797457488905485,0.16261083786126923,0.012566631473231532
685,0.45710212718565535,0.1732041430003341,0.12563982626127632,0.24405390355273418,0.0
686,0.4094231812813227,0.0,0.35305008459156634,0.04085932262904203,0.19666741149806874
687,0.2327998664114286,0.33324540365771316,0.15792008402527535,0.2577291394911534,0.018305506414429504
688,0.3045109211775878,0.3626373626373626,0.09377967711301044,0.2274860941527608,0.011585944919278253
689,0.4002960466184253,0.3322499097146985,0.06657036234501024,0.20088368132186601,0.0
690,0.4596073613350738,0.1907394609536973,0.1556988917044204,0.19395428600680847,0.0
691,0.5843280182232347,0.3690205011389522,0.0,0.046651480637813214,0.0
692,0.06020220732039314,0.0,0.25783467314197384,0.01522030960062333,0.6667428099370096
693,0.40499960529431883,0.11083335526142672,0.20663105544299137,0.27753598400126306,0.0
694,0.14624551748253078,0.3817480060280002,0.1712982054727096,0.29189811691507783,0.008810154101681645
695,,,,,
696,0.0,0.26083472454090145,0.4193403821183453,0.2725728065294008,0.04725208681135224
697,0.0,0.5637550319087813,0.14733863907824316,0.2714376079560799,0.01746872105689569
698,0.0,0.1503351180339742,0.42440657681474936,0.35225393344359046,0.07300437170768599
699,0.0,0.7266880594494174,0.07546427968248608,0.19784766086809663,0.0
700,0.0,0.8357857966806472,0.03696606430624569,0.12724813901310705,0.0
701,0.0,0.41016679470933487,0.2779684282772821,0.3024769119831803,0.009387865030202763
702,0.0,0.5389113155903655,0.09839811976735373,0.34381396960868205,0.018876595033598793
703,0.0,0.5457755768879509,0.12794431027134537,0.3262801128407039,0.0
704,0.0,0.4711132865924763,0.18629446739897207,0.3243258807100387,0.018266365298512832
705,0.0,0.4648359266676938,0.18316900323524882,0.3519950700970575,0.0
706,0.0,0.5281025179856115,0.08702787769784172,0.36978417266187047,0.01508543165467626
707,0.0,0.4823689993728623,0.13697424519501872,0.3710125374833334,0.009644217948785514
708,0.0,0.038241262033664555,0.5882026626849023,0.11973459972005221,0.253821475561381
709,0.0,0.4874730162883496,0.07958396022764441,0.4169817491986656,0.01596127428534049
710,0.0,0.25188829842371135,0.3974375807666526,0.3047261017089705,0.04594801910066548
711,0.0,0.1344651216029785,0.5193447569781228,0.2529293756890434,0.09326074572985552
712,0.0,0.5418987459937145,0.14626443040731868,0.27482341226623525,0.03701341133273175
713,0.0,0.6998474048370577,0.07064203776091565,0.2295105574020267,0.0
714,0.0,0.5146340575957994,0.2120475925246933,0.250781593302788,0.022536756576719292
715,0.0,0.4788624862337592,0.13450715168877148,0.3701446553203565,0.01648570675711284
716,0.0,0.6927644175496881,0.06298229516087787,0.24425328728943405,0.0
717,0.0,0.5611764045013948,0.18293314691949042,0.24446843967868576,0.011422008900428793
718,0.0,0.5817169280004031,0.07315874685801041,0.3451243251415864,0.0
719,0.0,0.5631527773421573,0.2312622191554538,0.19538102855231107,0.01020397495007789
720,0.0,0.7441226006709074,0.02924989212588561,0.22662750720320698,0.0
721,0.0,0.3937104708362614,0.24612321386741623,0.35230733192785196,0.007858983368470369
722,0.0,0.4822296371163139,0.09953341548174506,0.4182369474019411,0.0
723,0.0,0.6163370831207685,0.1291039420324943,0.2545589748467371,0.0
724,0.0,0.2775509858749773,0.23627579963534684,0.4515946173468309,0.03457859714284506
725,0.0,0.14766355626971125,0.41621069792515775,0.38401900094015073,0.0521067448649803
726,0.0,0.5063928089476454,0.18129350502809483,0.27324779091664575,0.0390658951076142
727,0.0,0.7236355624503888,0.0650927935242223,0.20243445297244114,0.008837191052947693
728,0.0,0.6611891986926914,0.09201706659299189,0.23147273143976616,0.015321003274550495
729,0.0,0.6932073108955501,0.07481743212502398,0.23197525697942592,0.0
730,0.0,0.5791982126580879,0.1476490500142705,0.2600484276362833,0.013104309691358213
731,0.0,0.47007124197531897,0.24811412134198244,0.23229496442094405,0.049519672261754515
732,0.0,0.5830795237066879,0.11667796088477166,0.29358016784945673,0.006662347559083654
733,0.0,0.5676745958303848,0.16555984976321378,0.2543138642425562,0.012451690163845192
734,0.0,0.7375585550401714,0.0219433903550999,0.22775848277964925,0.012739571825079413
735,0.0,0.5311729033695705,0.14611234023588585,0.3227147563945438,0.0
736,0.0,0.4536681947095232,0.23081533275065552,0.30594153006439184,0.009574942475429428
737,0.0,0.6711666464727793,0.06268052358190054,0.2661528299453202,0.0
738,0.0,0.9201098489576831,0.0,0.07989015104231681,0.0
739,0.0,0.6602160602905639,0.09918629813942778,0.23256993728754022,0.008027704282468212
740,0.0,0.41233637445458154,0.14623826523866193,0.41803517122834855,0.02339018907840804
741,0.0,0.11821150373059452,0.2522027838079428,0.6117810168378423,0.01780469562362041
742,0.0,0.16287721011734627,0.4209672091119314,0.35482527325740054,0.06133030751332175
743,0.0,0.6699238792482884,0.09800738233447182,0.21284928791323238,0.019219450504007335
744,0.0,0.114374131203349,0.530519050192789,0.2533388786019278,0.10176794000193412
745,0.0,0.6376365547818933,0.14323587219843678,0.19372368574751525,0.02540388727215476
746,0.0,0.3993529003928819,0.24708419998459286,0.3407811416685926,0.01278175795393267
747,0.0,0.688845800591897,0.0564343300336769,0.254719869374426,0.0
748,0.0,0.5345697189937658,0.18363459791359918,0.2716038553512317,0.010191827741403257
749,0.0,0.10967177938488437,0.5159842350496407,0.24866000865365087,0.125683976911824
750,0.0,0.19702960229209907,0.3627501998807694,0.3828140420975817,0.05740615572954986
751,0.0,0.6819465361445783,0.08096971218206157,0.22623828647925034,0.010845465194109772
752,0.0,0.5707620422376225,0.18537623227271796,0.2346808234078797,0.00918090208177981
753,0.0,0.2728316619459542,0.39793309347010636,0.3292352445839394,0.0
754,0.0,0.10045350643054644,0.4785098832833979,0.34057233695330497,0.08046427333275084
755,0.0,0.38899007947667397,0.25599968849643284,0.3444537222513055,0.01055650977558764
756,0.0,0.8280035823163836,0.035018047275720755,0.12042372651366437,0.016554643894231204
757,0.0,0.5146675828133831,0.14504301826013397,0.3177551450134652,0.02253425391301778
758,0.0,0.8117456896551724,0.0,0.17379310344827584,0.014461206896551724
759,0.0,0.5869698136280259,0.10769718517176564,0.289861636359519,0.015471364840689325
760,0.0,0.0770402241911286,0.36254083279078325,0.055846991441862226,0.5045719515762259
761,0.0,0.663418104803349,0.05490014395155285,0.2816817512450982,0.0
762,0.0,0.07456478941200446,0.5646387993125516,0.16457032040101333,0.1962260908744307
763,0.0,0.7103272718414674,0.047148094466706446,0.22865587534357248,0.013868758348253615
764,0.0,0.5968355540144648,0.10568051743873343,0.2854660475159434,0.01201788103085837
765,0.0,0.05692082243326912,0.5792843811137179,0.20124579301246542,0.16254900344054748
766,0.0,0.05071613054707677,0.6001617489760246,0.20303148887323574,0.1460906316036628
767,0.0,0.6201593120366031,0.08975925568632495,0.2900814322770719,0.0
768,0.0,0.8095238095238096,0.0520164609053498,0.13845972957084068,0.0
769,0.0,0.35612505429543073,0.30464768886864213,0.3159623269167612,0.023264929919166025
770,0.0,0.359874826147427,0.28842141863699583,0.3387420800494514,0.012961675166125793
771,0.0,0.6735510111851769,0.12745678454411932,0.1989922042707039,0.0
772,0.0,0.6831068712514697,0.12893704205299164,0.18795608669553876,0.0
773,0.0,0.44685720993016015,0.08438288631961968,0.4687599037502201,0.0
774,0.0,0.3312672286046623,0.3318992760666465,0.31545010808542734,0.021383387243263916
775,0.0,0.5662144717894707,0.09019819836613338,0.3435873298443959,0.0
776,0.0,0.8154232115178728,0.06185583483804989,0.12272095364407729,0.0
777,0.0,0.6949913432515668,0.09320177118605115,0.21180688556238222,0.0
778,0.0,0.26565792885207323,0.34925774004613785,0.35967087491163574,0.025413456190153286
779,0.0,0.48015497065190355,0.07902550558645911,0.4227396143728928,0.018079909388744514
780,0.0,0.22070844686648503,0.19253708749621556,0.5599757795943082,0.02677868604299122
781,0.0,0.5065326633165829,0.1523245858924251,0.34114275079099193,0.0
782,0.0,0.3554248627124805,0.34949456580468335,0.29508057148283623,0.0
783,0.0,0.0,0.4022468277701447,0.5517390015894825,0.04601417064037286
784,0.0,0.019706057199361967,0.5917432326644968,0.12094543556782444,0.2676052745683169
785,0.0,0.4285448352215389,0.20046766971805915,0.3494720753496909,0.02151541971071101
786,0.0,0.46649942684365286,0.08268403302709618,0.45081654012925093,0.0
787,0.0,0.7604224569205114,0.07514051015996541,0.1644370329195232,0.0
788,0.0,0.7084362540613117,0.03967530005022189,0.2518884458884664,0.0
789,0.0,0.20003347610985653,0.3141019484742303,0.438328499419656,0.04753607599625727
790,0.0,0.6922928997243649,0.043325285072256296,0.26438181520337883,0.0
791,0.0,0.7238048284468548,0.03691948993688405,0.23927568161626123,0.0
792,0.0,0.5085527124567535,0.17966842872446917,0.29785216276496723,0.013926696053810084
793,0.0,0.4612821936530987,0.27555916228875693,0.20410313358675378,0.059055510471390536
794,0.0,0.8022914164279774,0.06335766423357664,0.1343509193384459,0.0
795,0.0,0.7887903051287599,0.0,0.21120969487124,0.0
796,0.0,0.8030103925195795,0.06415435011421858,0.13283525736620183,0.0
797,0.0,0.21165245696026755,0.3055111761456109,0.4491362190733579,0.03370014782076359
798,0.0,0.7469085693118858,0.039225112899285174,0.21386631778882909,0.0
799,0.0,0.823268522551776,0.03649731385049961,0.14023416359772434,0.0
800,0.0,0.8816200269240684,0.024287037302246538,0.0889678152359675,0.005125120537717565
801,0.0,0.3687009425688053,0.22716019228847711,0.38653092491645663,0.017607940226260922
802,0.0,0.592415153589114,0.17810700913885422,0.1803615282418777,0.0491163090301542
803,0.0,0.619163149323673,0.20216690484894811,0.17866994582737877,0.0
804,0.0,0.8187998489258181,0.0,0.1649374597320655,0.016262691342116373
805,0.0,0.5058379976415486,0.22226909598232822,0.2500091348469498,0.02188377152917338
806,0.0,0.28353221957040575,0.28742508618403606,0.42904269424555824,0.0
807,0.0,0.2604311289733285,0.2667007672634271,0.42651077822433325,0.046357325538911226
808,0.0,0.4885522917305083,0.2340177151279021,0.22164825596949225,0.055781737172097466
809,0.0,0.31458573072497126,0.3181818181818182,0.3093210586881473,0.05791139240506329
810,0.0,0.5746145404968023,0.11646363767360919,0.27240985623552105,0.03651196559406764
811,0.0,0.417303094399315,0.17455111436833112,0.3975227390640249,0.010623052168328937
812,0.0,0.4950129015708228,0.23364669312368908,0.2510902204584207,0.020250184847067344
813,0.0,0.6965115525740773,0.10748046104282374,0.19600798638309905,0.0
814,0.0,0.24451353880520418,0.29046397198659707,0.42966764270836477,0.03535484649983397
815,0.0,0.4839122642314586,0.16518733464197322,0.3222667918409149,0.028633609285653328
816,0.0,0.6293859116625793,0.09399509506349708,0.27661899327392375,0.0
817,0.0,0.3952922804135115,0.1514283932643063,0.4261565281516968,0.027122798170485383
818,0.0,0.36906873821217157,0.2540344718119176,0.3614050157793505,0.015491774196560289
819,0.0,0.7090771257874122,0.05988845369384329,0.23103442051874445,0.0
820,0.0,0.6113770250368188,0.1018041237113402,0.2733431516936672,0.013475699558173784
821,0.0,0.6671542986397526,0.15975683965308465,0.17308886170716264,0.0
822,0.0,0.31570741847473044,0.2953676035396186,0.36955235084376303,0.019372627141887894
823,0.0,0.5820359281437126,0.13245508982035928,0.272521623419827,0.012987358616101131
824,0.0,0.5617512500139823,0.11752927885099386,0.3207194711350239,0.0
825,0.0,0.24136705901229755,0.25985352939153955,0.4987794115961629,0.0
826,0.0,0.7826578480774155,0.04541831129491224,0.15954625169696648,0.012377588930705796
827,0.0,0.68177165085648,0.18869856002183857,0.09900134215973978,0.03052844696194182
828,0.0,0.4335414808206958,0.2755729182687871,0.23309237441939157,0.05779322649112553
829,0.0,0.38009002589547963,0.20182832513599472,0.05338987469368603,0.36469177427483973
830,0.0,0.7271930099276566,0.0750472372720345,0.197759752800309,0.0
831,0.0,0.2756086357372531,0.2540192926045016,0.4703720716582453,0.0
832,0.0,0.6880124085973854,0.0,0.3119875914026147,0.0
833,0.0,0.5857906390398304,0.07943788667581399,0.33477147428435566,0.0
834,0.0,0.836843138402835,0.024757470460814734,0.10226705283131929,0.03613233830503105
835,0.0,0.2197066960814452,0.2899947559718631,0.4351458382307734,0.05515270971591834
836,0.0,0.22892458219325404,0.2655555166497426,0.06979035880608063,0.43572954235092265
837,0.0,0.7463515765796285,0.05245328527486822,0.20119513814550333,0.0
838,0.0,0.8010805065981755,0.03265137425087828,0.1662681191509462,0.0
839,0.0,0.0,0.32849119775353713,0.6220974187277244,0.04941138351873853
840,0.0,0.7496894561219768,0.04579487054582653,0.2045156733321967,0.0
841,0.0,0.5007147548584012,0.06409612486960553,0.4351891202719932,0.0
842,0.0,0.5874294923448831,0.0,0.4125705076551168,0.0
843,0.0,0.5597633790358248,0.18343653250773995,0.22644847412649272,0.030351614329942506
844,0.0,0.0,1.0,0.0,0.0
845,0.0,0.44530108990472034,0.11171606177120282,0.41712451937884376,0.025858328945233204
846,0.0,0.5813022716608243,0.05596805505718255,0.36272967328199324,0.0
847,0.0,0.606511678259222,0.1346991799507429,0.237877434662192,0.02091170712784288
848,0.0,0.5305150342363799,0.16463233105090802,0.3048526347127121,0.0
849,0.0,0.41206994287707666,0.20094768819314232,0.38698236892978094,0.0
850,0.0,0.4671121815529699,0.3939414498456528,0.13894636860137724,0.0
851,0.0,0.7250268528464017,0.0,0.2749731471535983,0.0
852,0.0,0.7519021333731165,0.04950022378039684,0.19859764284648665,0.0
853,0.0,0.09865916911115397,0.4322022715969184,0.39236304950213663,0.07677550978979102
854,0.0,0.21219186335891863,0.3428514045704206,0.37890655699054304,0.06605017508011772
855,0.0,0.5191603702653733,0.11860078145221926,0.3622388482824075,0.0
856,0.0,0.5706512903330695,0.1378559119040135,0.26636896697484364,0.02512383078807322
857,0.0,0.7598499061913696,0.0,0.2401500938086304,0.0
858,0.0,0.40720569752827823,0.3449332029977191,0.24786109947400273,0.0
859,0.0,0.9020044543429844,0.0,0.09799554565701558,0.0
860,0.0,0.32407512650659925,0.29416364702726544,0.38176122646613536,0.0
861,0.0,0.19549316586627263,0.36771333579608423,0.3959315355251816,0.040861962812461516
862,0.0,0.4792997204595075,0.2595237609418678,0.26117651859862473,0.0
863,0.0,0.1968391178691385,0.36955936851789173,0.39548346221608915,0.038118051396880785
864,0.0,0.6920179935139659,0.0,0.30798200648603413,0.0
865,0.0,0.354422508938287,0.23878612017893847,0.4067913708827746,0.0
866,0.0,0.8062488928628669,0.07930054239175363,0.11445056474537955,0.0
867,0.0,0.5457062685481181,0.10245466764130257,0.35183906381057933,0.0
868,0.0,0.8316821601164236,0.07273506413057775,0.09558277575299863,0.0
869,0.0,0.6441246056782334,0.0799553101997897,0.2759200841219769,0.0
870,0.0,0.5646468343179798,0.16383471880936198,0.258761610986215,0.012756835886443248
871,0.0,0.7482567495083139,0.0,0.251743250491686,0.0
872,0.0,0.30742538021525195,0.38078998020983,0.3012009651096592,0.010583674465258763
873,0.0,0.7050691244239631,0.0,0.29493087557603687,0.0
874,0.0,0.017292375052401134,0.5859960873818063,0.24991072398962846,0.14680081357616406
875,0.0,0.583791297185292,0.19216463532349193,0.2240440674912161,0.0
876,0.0,0.6387139840184877,0.13599900066752288,0.21385715010676465,0.011429865207224861
877,0.0,0.6783919597989949,0.0,0.32160804020100503,0.0
878,0.0,0.35845754631585297,0.2780962726047512,0.3192726248667351,0.04417355621266067
879,0.0,0.32686442188377485,0.20641891778283694,0.41666470503176173,0.050051955301626594
880,0.0,0.5133622055561424,0.07510298933136157,0.37471517602498905,0.03681962908750698
881,0.0,0.5545536519386834,0.18468423337674914,0.26076211468456734,0.0
882,0.0,0.8133973362882038,0.03590427258679571,0.15069839112500055,0.0
883,0.0,0.35957094674470563,0.2641630518173967,0.31622170646619735,0.06004429497170045
884,0.0,0.41532517707662586,0.2637666642817963,0.2976318237103813,0.02327633493119649
885,0.0,0.27647839139845004,0.11582768972980521,0.6076939188717447,0.0
886,0.0,0.8654139673710274,0.0,0.13458603262897265,0.0
887,0.0,0.6357927786499215,0.0,0.3642072213500785,0.0
888,0.0,0.880708294501398,0.0,0.11929170549860206,0.0
889,0.0,0.3764744031453934,0.3003607474362612,0.3112966640995501,0.011868185318795348
890,0.0,0.25492475576936663,0.4368789862100415,0.289390017534507,0.018806240486084792
891,0.0,0.6751440039294095,0.09054014497139767,0.22099951874655807,0.013316332352634741
892,0.0,0.6135153923572563,0.08606646676143143,0.27889893026489176,0.02151921061642059
893,0.0,0.0,0.28368232057081566,0.7163176794291842,0.0
894,0.0,0.0,0.0,1.0,0.0
895,0.0,0.7165070282373429,0.053503061464250656,0.22998991029840637,0.0
896,0.0,0.3043485521525667,0.29551451187335087,0.38689422530977585,0.013242710664306469
897,0.0,0.4139174870368979,0.22440820620725938,0.36167430675584283,0.0
898,0.0,0.32236120559203674,0.340358086564581,0.2819526777822512,0.05532803006113109
899,0.0,0.5547977408738152,0.11234683275384696,0.33285542637233795,0.0
900,0.0,0.2822424530702094,0.3609141491797658,0.31433280605303043,0.04251059169699451
901,0.0,0.7810264385692068,0.0,0.21897356143079316,0.0
902,0.0,0.5125104932780374,0.19400348314184404,0.2934860235801185,0.0
903,0.0,0.5757992084811451,0.0793774478643345,0.3114674540843877,0.033355889570132816
904,0.0,0.4723370695217838,0.2511053222761274,0.25206605644910735,0.024491551752981386
905,0.0,0.5932472351749225,0.17550841043919826,0.23124435438587926,0.0
906,0.0,0.07528243213100126,0.41721884717830293,0.03526957343235406,0.47222914725834175
907,0.0,0.5127655338244529,0.1552744296223689,0.33196003655317824,0.0
908,0.0,0.5284773862201069,0.14956239038848135,0.3083537569740111,0.013606466417400662
909,0.0,0.09743341657623263,0.530708784958749,0.24233359047108508,0.1295242079939333
910,0.0,1.0,0.0,0.0,0.0
911,0.0,0.7952148934622936,0.0,0.20478510653770635,0.0
912,0.0,0.0,0.7278525868178597,0.27214741318214036,0.0
913,0.0,0.728893444276756,0.06694537031806114,0.1859459110461879,0.018215274358995056
914,0.0,0.7063621324236634,0.06382651294612514,0.2298113546302115,0.0
915,0.0,0.9335129695159562,0.0,0.06648703048404377,0.0
916,0.0,0.5525918110748411,0.07238191185978161,0.3614772272043979,0.013549049860979451
917,0.0,0.0,0.531318369662102,0.4178406473196199,0.05084098301827822
918,0.0,0.0,0.3279214804212248,0.6072180758613639,0.06486044371741131
919,0.0,0.5989990885170344,0.12363492527559461,0.27736598620737096,0.0
920,0.0,0.6879393668040636,0.16080998121367937,0.15125065198225685,0.0
921,0.0,0.8403504657954763,0.04322553596680097,0.11642399823772268,0.0
922,0.0,1.0,0.0,0.0,0.0
923,0.0,0.10471881060116355,0.46640810170221936,0.3687875150060024,0.06008557269061471
924,0.0,0.841189434937632,0.07019143117593438,0.08861913388643367,0.0
925,0.0,0.28374969973576747,0.276743534310193,0.415085275042037,0.024421490912002568
926,0.0,0.563175787939981,0.17245469185348022,0.2643695202065387,0.0
927,0.0,0.4146861746179135,0.17486385424247747,0.39575375812482744,0.014696213014781538
928,0.0,0.4115032205388732,0.28428437509449933,0.2879796788533067,0.016232725513320632
929,0.0,0.6620143342135043,0.0,0.3379856657864957,0.0
930,0.0,0.14558214671616404,0.5644004150931285,0.19499962556032224,0.09501781263038525
931,0.0,0.3061558254650123,0.2773501384679125,0.37215522943515267,0.04433880663192249
932,0.0,0.0,0.5132795813157689,0.4294197242320209,0.057300694452210296
933,0.0,0.0,0.6190106029041386,0.31839805976182334,0.06259133733403813
934,0.0,0.25722111224314276,0.3878031676303637,0.3409855732123088,0.013990146914184652
935,0.0,0.13712689528203068,0.4466393682569578,0.3611572550637845,0.05507648139722714
936,0.0,0.6018228048740217,0.18261070567645213,0.21556648944952614,0.0
937,0.0,0.8237511834294592,0.038838960885724964,0.12370033459097587,0.013709521093839987
938,0.0,0.2486917692558369,0.38574156416727046,0.34059514735943425,0.02497151921745852
939,0.0,0.566588883106418,0.16401139333299758,0.25642833559968886,0.012971387960895574
940,0.0,0.0,0.20440875029402866,0.7054000470445915,0.09019120266137974
941,0.0,0.5456858323789445,0.13806208216594082,0.2901447632785534,0.026107322176561268
942,0.0,0.6592156972044929,0.1695420719641016,0.17124223083140558,0.0
943,0.0,0.7227251140501101,0.08754155453538072,0.18973333141450918,0.0
944,0.0,0.0,0.22942138272689555,0.6872147790223784,0.083363838250726
945,0.0,0.6842557813277821,0.09176207931695102,0.22398213935526695,0.0
946,0.0,0.734646281420057,0.0,0.26535371857994294,0.0
947,0.0,0.37728658536585363,0.40588301716350494,0.18066847335140018,0.0361619241192412
948,0.0,0.0,0.0,1.0,0.0
949,0.0,0.43819312956451184,0.1702125675058062,0.3915943029296821,0.0
950,0.0,0.36521507451521557,0.1492251305681465,0.4372196926482192,0.048340102268418735
951,0.0,0.17329910141206675,0.31550420767365567,0.5111966909142777,0.0
952,0.0,0.0,0.7132376342104821,0.1886735565568416,0.09808880923267617
953,0.0,0.12905134741442098,0.4027676620538965,0.4505948045642146,0.017586185967467832
954,0.0,0.2930453900314474,0.23084629727548492,0.4512101225428807,0.024898190150186923
955,0.0,0.3982654998718479,0.205372975065253,0.39636152506289923,0.0
956,0.0,0.0,0.39861147994992224,0.38848211237148605,0.21290640767859176
957,0.0,0.6182592567149825,0.08864005862013694,0.2931006846648806,0.0
958,0.0,0.8273270379649258,0.0,0.1726729620350742,0.0
959,0.0,0.040185115500614994,0.5207478007237627,0.11142874794300509,0.32763833583261726
960,0.0,0.6858376639183769,0.09559744433742931,0.21856489174419386,0.0
961,0.0,0.3248370801681255,0.26015501484594916,0.38301777657810515,0.03199012840782015
962,0.0,0.8608076713953834,0.0,0.1391923286046167,0.0
963,0.0,0.030690467867251547,0.5515096020478355,0.0824474791100486,0.3353524509748644
964,0.0,0.2835458317615994,0.3387672576386269,0.34455224443606186,0.03313466616371181
965,0.0,0.42652510833908536,0.2164291152841722,0.3570457763767425,0.0
966,,,,,
967,0.0,0.683275222134743,0.0,0.31672477786525705,0.0
968,0.0,0.0,0.5387815175406472,0.30779223471369055,0.15342624774566235
969,0.0,0.5044889030670373,0.17641161190356833,0.28388704066596787,0.03521244436342645
970,0.0,0.4083947816222348,0.2904350748933846,0.30117014348438054,0.0
971,0.0,0.10111329748267966,0.5577032367424304,0.1480104201227945,0.19317304565209537
972,0.0,0.49421463802743687,0.1363129391493651,0.3486299882120657,0.0208424346111324
973,0.0,0.5686490823387824,0.2773041821281717,0.15404673553304582,0.0
974,0.0,0.0,0.0,1.0,0.0
975,0.0,0.06069166856299223,0.33148140953416994,0.03836312877068151,0.5694637931321563
976,0.0,0.6349399120071101,0.08242295101876335,0.2826371369741265,0.0
977,0.0,0.5644718503188748,0.18684799594543228,0.24868015373569285,0.0
978,0.0,0.0,0.6244054991753974,0.33635573560709225,0.03923876521751032
979,0.0,0.5110618118169051,0.07878615187348624,0.3803553619766755,0.02979667433293306
980,0.0,0.0,0.0,1.0,0.0
981,0.0,0.051733222628494786,0.5986587683022242,0.16922511935365403,0.18038288971562694
982,0.0,0.594398677837831,0.1164485396871989,0.27280442592509874,0.016348356549871424
983,0.0,0.4918304261426364,0.1831530139103555,0.3250165599470082,0.0
984,0.0,0.2667872707028053,0.3819501967599136,0.315877701608245,0.03538483092903616
985,0.0,0.6794842306079097,0.08729203028950015,0.23322373910259017,0.0
986,0.0,0.5743917032309533,0.09531336947903894,0.33029492729000776,0.0
987,0.0,0.6872171945701356,0.31278280542986425,0.0,0.0
988,0.0,0.8239770929093512,0.0,0.17602290709064877,0.0
989,0.0,0.0,0.2696839555115076,0.6765774694416915,0.05373857504680102
990,0.0,0.3529070048893837,0.4015587936292782,0.19828629520259478,0.047247906278743285
991,0.0,0.01916838269525087,0.580998249222432,0.11301593570717174,0.2868174323751454
992,0.0,0.7817526701840175,0.0,0.2182473298159825,0.0
993,0.0,0.0,0.4143955827253007,0.5856044172746994,0.0
994,0.0,0.4038557420641516,0.1706830646501579,0.42546119328569054,0.0
995,0.0,0.9267734553775744,0.0,0.07322654462242564,0.0
996,0.0,0.23226981757457685,0.35912422302625474,0.3756799838068973,0.03292597559227117
997,0.0,0.0,0.30496754761803757,0.6950324523819624,0.0
998,0.0,0.5842253868008338,0.14106026088715706,0.274714352312009,0.0
999,0.0,0.0,0.30750203729447295,0.06381285652653278,0.6286851061789943
1000,0.0,0.0,0.22490849112024944,0.7750915088797504,0.0
1001,0.0,0.6362409619141608,0.0,0.3428732553221486,0.020885782763690557
1002,0.0,0.0,0.0,1.0,0.0
1003,0.0,0.18693647621595255,0.4321830760596477,0.31688984699952266,0.06399060072487713
1004,0.0,0.7785467128027682,0.0,0.22145328719723187,0.0
1005,0.0,0.5753734822082621,0.20868387755555062,0.21594264023618726,0.0
1006,0.0,0.44177199656399563,0.23374374497211658,0.2862246219713394,0.03825963649254851
1007,0.0,0.485894411406752,0.162674265015487,0.351431323577761,0.0
1008,0.0,0.0,0.0,1.0,0.0
1009,0.0,0.7901485789807682,0.07250633283160175,0.11814992159351351,0.01919516659411663
1010,0.0,0.6457457602551094,0.10687539256897134,0.2473788471759192,0.0
1011,0.0,0.7722130418202618,0.0,0.22778695817973812,0.0
1012,0.0,0.0,0.61833768169959,0.38166231830041003,0.0
1013,0.0,0.1189812714665284,0.5757803555613159,0.1924437819972782,0.1127945909748774
1014,0.0,0.31587697423108896,0.1759284915283807,0.4781461982902825,0.030048335950247834
1015,0.0,0.0,0.0,1.0,0.0
1016,0.0,0.3988623339134864,0.19249479984717918,0.3651398734983232,0.043502992741011166
1017,,,,,
1018,0.0,0.03542111773304847,0.6011094868623262,0.12034434074240664,0.24312505466221873
1019,0.0,0.5573193626704149,0.20111660457847194,0.24156403275111318,0.0
1020,0.0,0.0,0.47988848915261106,0.05741251226463581,0.46269899858275326
1021,0.0,0.0,0.2543308293729879,0.7456691706270121,0.0
1022,0.0,0.0,0.0,1.0,0.0
1023,0.0,1.0,0.0,0.0,0.0
1024,0.0,0.0,0.3183184943518977,0.03124306299640117,0.6504384426517011
1025,0.0,0.1730425892298537,0.35441685868188544,0.4101750263226161,0.06236552576564479
1026,0.0,0.32105794176996255,0.19926491784375902,0.47967714038627857,0.0
1027,0.0,0.7598499061913697,0.0,0.24015009380863045,0.0
1028,0.0,0.06848172152101509,0.5352053450450872,0.32465408721073813,0.07165884622315964
1029,0.0,0.7193239686775854,0.04859784554330883,0.23207818577910574,0.0
1030,0.0,0.7396083368496781,0.07268111480807676,0.18771054834224526,0.0
1031,0.0,0.29844174050576033,0.29817214543755277,0.3726882222901202,0.030697891766566617
1032,0.0,0.6123958384695034,0.06362276679322189,0.3239813947372746,0.0
