,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
657,0.0,0.5392930665465465,0.24384961387510093,0.19397369881165455,0.02288362076669811
658,0.0,0.7391958779770585,0.15245977137802377,0.08534260124054774,0.023001749404369956
659,0.0,0.06764662893774721,0.030945206654105734,0.3790866632025904,0.5223215012055565
660,0.0,0.6940854772997831,0.20922758098820468,0.07705236226289307,0.01963457944911913
661,0.0,0.4219952379409617,0.38720249758360775,0.18363971810543364,0.007162546369996784
662,0.0,0.2082381867367338,0.041848036978380077,0.4050116125498924,0.3449021637349938
663,0.9803695325811174,0.0182772429526989,0.001353224466183694,0.0,0.0
664,0.0,0.08400892007118044,0.015327651510096551,0.3338730994459167,0.5667903289728065
665,0.0,0.5150496869272362,0.35001235599698927,0.1349379570757746,0.0
666,0.0,0.8185675998092758,0.1814324001907242,0.0,0.0
667,0.0,0.41099571706190596,0.24551385911249565,0.29476281311824604,0.04872761070735231
668,0.9375674275322217,0.04994792534855776,0.009990693062951594,0.0024939540562691014,0.0
669,0.0,0.7765344208201543,0.15952205892138377,0.04934771595837463,0.014595804300087287
670,0.0,0.7838795163666548,0.21612048363334527,0.0,0.0
671,0.0,0.6003595381423666,0.3229318898867458,0.04632747663721616,0.03038109533367136
672,0.9201398821917959,0.042335015019152475,0.021398718600850686,0.014412499030344968,0.0017138851578558983
673,0.8942645646897435,0.06242615177276105,0.02092351728154927,0.022385766255946172,0.0
674,0.0,0.6572426077708773,0.25582008871663453,0.07458371785871797,0.012353585653770384
675,0.9288645362819883,0.05372579830007733,0.016555190083470044,0.0,0.0008544753344642349
676,0.6775383581120821,0.06531503024506408,0.09533521165319185,0.1348971699163197,0.026914230073342347
677,0.0,0.45614041864704924,0.2823452475894542,0.20083925448231654,0.06067507928117991
678,0.0,0.5936618011202666,0.0673961112838699,0.2101899842079418,0.12875210338792162
679,0.0,0.8320826387078873,0.1679173612921127,0.0,0.0
680,0.0,0.9500968719132648,0.04990312808673525,0.0,0.0
681,0.0,0.503348767462849,0.23237626174938644,0.2523660392728364,0.01190893151492814
682,0.0,0.3396881802973971,0.2695061081098588,0.31696743086774526,0.07383828072499869
683,0.0,0.6310087561636647,0.24595790130314088,0.1230333425331943,0.0
684,0.0,0.6578576097770377,0.22914412565308703,0.11299826456987533,0.0
685,0.0,0.8437272791210529,0.15627272087894714,0.0,0.0
686,0.0,0.8152061269849787,0.18479387301502126,0.0,0.0
687,0.0,0.6433474021983194,0.26499525669011553,0.07167949552824687,0.019977845583318152
688,0.0,0.8124187329637841,0.0988186429773738,0.08876262405884199,0.0
689,0.0,0.4153434952017576,0.29254808629548973,0.2801677390268409,0.011940679475911662
690,0.0,0.36896523644652635,0.24526965077101323,0.3014645598747504,0.08430055290771016
691,0.0,1.0,0.0,0.0,0.0
692,0.279055751290958,0.031753860883551414,0.07446317834802514,0.4157173198551886,0.1990098896222769
693,0.30472292153163233,0.036841696648179705,0.02480316375096392,0.27178998252339576,0.3618422355458282
694,0.0,0.6468541121534014,0.35314588784659867,0.0,0.0
695,0.0,0.10304611486903043,0.2570932702572821,0.5433466187436377,0.09651399613004985
696,0.0,0.4339201661271949,0.3706869339861536,0.15665555303477874,0.038737346851872544
697,0.0,0.6887741313334547,0.20652526787644007,0.10470060079010537,0.0
698,0.9906358365831107,0.006026170236988724,0.0011250603851192206,0.0013740577982828898,0.0008388749964986108
699,0.0,0.8847026070899923,0.11529739291000786,0.0,0.0
700,0.0,0.622513368586976,0.2650181899808966,0.07871609900356488,0.03375234242856252
701,0.0,0.6721066882465317,0.2102188417880098,0.11767446996545844,0.0
702,0.0,0.40605909284141817,0.2740026905829978,0.30609939491822336,0.013838821657360697
703,0.0,0.766015839193844,0.1930041595063975,0.04098000129975861,0.0
704,0.0,0.8869751832278152,0.11302481677218466,0.0,0.0
705,0.0,0.6202163764800023,0.19578499018496565,0.18399863333503222,0.0
706,0.0,0.8354686259375429,0.16453137406245721,0.0,0.0
707,0.0,0.4952811781250324,0.2065494212860336,0.2697810121005804,0.02838838848835356
708,0.0,0.4390144157226398,0.2746263461303367,0.23059191158535672,0.055767326561666754
709,0.0,0.695160903598134,0.19327079738481145,0.11156829901705445,0.0
710,0.0,0.6851158079464563,0.2182560744796697,0.09662811757387398,0.0
711,0.0,0.5653427664685364,0.2586893758978221,0.17596785763364145,0.0
712,0.914264792441354,0.07197738600114471,0.013757821557501281,0.0,0.0
713,0.0,0.7287696891260869,0.22160995555752655,0.049620355316386526,0.0
714,0.9426592244622833,0.0496771371597268,0.007663638377989817,0.0,0.0
715,0.960149661459425,0.03689500540940342,0.002955333131171532,0.0,0.0
716,0.0,0.4398009157999797,0.23877140729120522,0.29141690194426584,0.030010774964549285
717,0.0,1.0,0.0,0.0,0.0
718,0.0,0.622913816879974,0.2587206536441534,0.10551491360927966,0.012850615866592769
719,0.0,0.4894336476704156,0.3252497274823011,0.18531662484728337,0.0
720,0.0,0.029744218621352302,0.14277631928093681,0.6118633130760429,0.2156161490216679
721,0.0,0.3445886075514603,0.34962471165937836,0.26094649608260556,0.04484018470655578
722,0.0,0.48922375055769374,0.33526993687220924,0.15842651028765142,0.017079802282445676
723,0.974389657818584,0.022771306963829143,0.0028390352175868727,0.0,0.0
724,0.0,0.7442584982018254,0.2557415017981747,0.0,0.0
725,0.0,0.6825777365199536,0.15359702501724654,0.16382523846279992,0.0
726,0.0,0.43201900899587475,0.24697879706958317,0.3132723267432174,0.007729867191324578
727,0.0,0.7740391797851068,0.22596082021489322,0.0,0.0
728,0.0,0.4078752952997094,0.2654239695530342,0.26035639301840097,0.06634434212885533
729,0.9885476688202157,0.009993638397660863,0.0014586927821233974,0.0,0.0
730,0.0,0.638423356838739,0.2116090467169135,0.14996759644434762,0.0
731,0.0,0.7123531305849935,0.199954966842197,0.07461936503878881,0.01307253753402075
732,0.0,0.2714035136992189,0.2725622384823148,0.3994367340266418,0.056597513791824546
733,0.7496799527758604,0.0424291993500082,0.032288584965311576,0.14311228641117682,0.032489976497642924
734,0.9796635852706757,0.01931245974891554,0.0010239549804087846,0.0,0.0
735,0.0,0.39704807609458165,0.13745496275267055,0.4138303979544713,0.051666563198276595
736,0.0,0.6134697094098595,0.29656450605187057,0.08996578453826992,0.0
737,0.0,0.6949556687987068,0.1885691763728884,0.11647515482840498,0.0
738,0.0,0.6924920508999745,0.19869958935407353,0.10880835974595197,0.0
739,0.0,0.7779636502340505,0.16499187873339344,0.05704447103255602,0.0
740,0.0,0.5552952479658734,0.2182171361061451,0.19776939542053398,0.028718220507447514
741,0.0,0.8362157674807684,0.09635987171236847,0.06742436080686319,0.0
742,0.0,0.9286584384304278,0.07134156156957219,0.0,0.0
743,0.0,0.2949426439724093,0.34648065639607867,0.3075718080961088,0.05100489153540325
744,0.0,0.6621276317653311,0.22041970233548658,0.11745266589918223,0.0
745,0.0,0.5110322158806158,0.2568167181268977,0.20327652397131518,0.028874542021171425
746,0.0,0.18562320832092527,0.03683827829046215,0.4539948204513832,0.3235436929372293
747,0.9402007933886347,0.03280153410275154,0.018269167777382002,0.008110716363964987,0.0006177883672667514
748,0.0,0.2912667976645622,0.33656855874490765,0.3397488078436276,0.03241583574690242
749,0.970882410820647,0.018441393983539476,0.00779189403146947,0.002379097357560941,0.0005052038067831738
750,0.9093666704520573,0.07772820875402316,0.0062200521843302934,0.00668506860958925,0.0
751,0.0,0.6984944628085994,0.1475646266391462,0.15394091055225445,0.0
752,0.0,0.6195747703902071,0.3133474549742989,0.05328695868878696,0.013790815946707074
753,0.0,0.4102347843305542,0.13262616624463364,0.3925181207848162,0.0646209286399959
754,0.0,0.08884422021620837,0.23916660342159884,0.5463392863678317,0.1256498899943612
755,0.0,0.8434166671397286,0.15658333286027135,0.0,0.0
756,0.0,0.4254649752251924,0.29232592531173995,0.2560232530300093,0.026185846433058383
757,0.0,0.8661105511934172,0.11104401830290027,0.0,0.022845430503682575
758,0.0,0.30463948553159886,0.30344924023267145,0.3447697496847428,0.04714152455098686
759,0.0,0.5254489157603173,0.25219739055444595,0.17985035067295643,0.04250334301228023
760,0.0,0.7071051296834284,0.29289487031657163,0.0,0.0
761,0.0,0.364630934927351,0.34282838814431904,0.2777932550236904,0.014747421904639572
762,0.0,0.5698412240287262,0.35780340084785717,0.07235537512341671,0.0
763,0.0,0.6791610541976013,0.21210632128139573,0.10873262452100284,0.0
764,0.9717141200579672,0.023106183791233494,0.003266283761155994,0.0019134123896433074,0.0
765,0.0,0.4435629943201523,0.2668478014201945,0.2154899785550025,0.0740992257046507
766,0.0,0.5166949596078927,0.36350068283678316,0.11980435755532413,0.0
767,0.0,0.8516189561196251,0.14838104388037485,0.0,0.0
768,0.0,0.6819611300589401,0.13899799761703988,0.14306464369706917,0.03597622862695074
769,0.0,0.6966718352164021,0.27025111434000026,0.0,0.03307705044359757
770,0.0,0.8955223126819898,0.08243121005406523,0.0,0.02204647726394506
771,0.0,0.31067399872279505,0.24103168839951541,0.4253492656610716,0.02294504721661776
772,0.0,0.9048152997540646,0.09518470024593542,0.0,0.0
773,0.0,0.48676446738040413,0.28123633820963323,0.23199919440996267,0.0
774,0.0,0.4391646634937873,0.16173735708654216,0.33639495908483014,0.06270302033484029
775,0.0,0.9487125524973358,0.051287447502664146,0.0,0.0
776,0.0,0.5385801760862072,0.17287429628033202,0.25058353921755316,0.03796198841590747
777,0.8288188153233468,0.01091297139435697,0.011061670748153134,0.08260135449106555,0.06660518804307747
778,0.0,0.10009700178992445,0.09807888570797378,0.5548862401299139,0.24693787237218792
779,0.0,0.6807129674790642,0.241495909487205,0.061797702472665327,0.015993420561065477
780,0.0,0.5769668941262809,0.24952687062383874,0.17350623524988032,0.0
781,0.0,0.5901365155193306,0.23328929236082901,0.1573760600733406,0.0191981320465
782,0.0,0.3710380764277382,0.29012951384765767,0.2988273511083725,0.04000505861623163
783,0.0,0.5602563289366288,0.24532862726455001,0.17983418028679488,0.014580863512026369
784,0.0,0.8322467271709447,0.1677532728290553,0.0,0.0
785,0.9107878407225299,0.04780243719238831,0.023590073624524133,0.015064911277440763,0.0027547371831170243
786,0.0,0.8316861833448858,0.13584643851623673,0.0,0.032467378138877526
787,0.0,0.44243219529921446,0.31366625764707984,0.2323870971139287,0.011514449939776987
788,0.0,0.7943116576766732,0.16286728642139958,0.0,0.0428210559019272
789,0.0,0.3069498364109435,0.34882376982729,0.3117018884595281,0.03252450530223826
790,0.0,0.616606486954603,0.2316207311160599,0.09631487017692535,0.05545791175241202
791,0.0,0.6302346753729556,0.36976532462704437,0.0,0.0
792,0.0,0.7121199186507429,0.2878800813492573,0.0,0.0
793,0.0,0.27560351751195583,0.28987591082728126,0.4023490090064041,0.032171562654358936
794,0.0,0.8180975304952933,0.12292335688743011,0.058979112617276556,0.0
795,0.0,0.5144934219359151,0.37732338963266476,0.10818318843142011,0.0
796,0.0,0.6106182738213066,0.22063337615624995,0.16874835002244354,0.0
797,0.9799968690782896,0.017229408916527494,0.002773722005182771,0.0,0.0
798,0.0,0.7287157653588516,0.2712842346411484,0.0,0.0
799,0.0,0.8631894480094029,0.1368105519905971,0.0,0.0
800,0.9910828518234138,0.008917148176586148,0.0,0.0,0.0
801,0.0,0.8251517744529064,0.15207186044793647,0.0,0.02277636509915716
802,0.0,0.7142348701319111,0.21060857672107972,0.07515655314700934,0.0
803,0.6427313467656215,0.025788597457758262,0.01397301337593628,0.14717550261763696,0.17033153978304705
804,0.0,0.6872861133179317,0.27612713309603887,0.0,0.0365867535860294
805,0.0,0.6992975164632351,0.18816110846069836,0.11254137507606668,0.0
806,0.0,0.7657373960689099,0.23426260393109016,0.0,0.0
807,0.0,0.49079845852371656,0.3147729869486616,0.1944285545276218,0.0
808,0.0,0.05213554554679682,0.025173884476596586,0.3872505576421932,0.5354400123344134
809,0.0,0.946059062797153,0.053940937202846956,0.0,0.0
810,0.0,0.7338312609452985,0.16457247429344976,0.07026326271249371,0.03133300204875808
811,0.9187827333381703,0.02755545532912747,0.0031422289452197032,0.0299018017718856,0.02061778061559713
812,0.0,0.5951678942911696,0.18324557364043587,0.19375392839841674,0.027832603669978064
813,0.0,0.8163359712693451,0.1055010614879276,0.0781629672427274,0.0
814,0.0,0.6919684285071077,0.21304938125715228,0.0795059497764905,0.015476240459249658
815,0.9445686463023415,0.03777174326283094,0.017659610434827635,0.0,0.0
816,0.0,0.7967946235148888,0.17566424236864597,0.0,0.02754113411646522
817,0.0,0.4960940682889648,0.3484290270232009,0.10133392334841414,0.05414298133942022
818,0.0,0.07512208823014947,0.031244298625514935,0.4608360678597087,0.43279754528462683
819,0.7751531928240749,0.015443197298556484,0.0058170890994233195,0.08618858677790094,0.11739793400004431
820,0.0,1.0,0.0,0.0,0.0
821,0.0,0.9378682501327681,0.04047918704900783,0.0,0.02165256281822395
822,0.0,0.4080811167174597,0.11048233711427781,0.36838012895735994,0.11305641721090252
823,0.0,0.6677132891006781,0.27509112652625445,0.05719558437306744,0.0
824,0.0,0.528697285263857,0.23441359039889964,0.23688912433724335,0.0
825,0.0,0.6962447541605592,0.2349403709679493,0.06881487487149154,0.0
826,0.0,0.28595441232298,0.2771347709544569,0.4051020039388872,0.03180881278367594
827,0.9775497669434863,0.012064467358884744,0.007574001700873692,0.0023053415622614447,0.0005064224344937849
828,0.0,0.4098549429421284,0.20905992601021314,0.3294724741885368,0.05161265685912164
829,0.0,0.4251975370025467,0.3720427673598886,0.18491145042091908,0.017848245216645537
830,0.0,0.6877085231418287,0.31229147685817127,0.0,0.0
831,0.0,0.19951233056588197,0.42225805876998956,0.35183502772168046,0.026394582942448112
832,0.0,0.7343363302789933,0.17566479310339353,0.08999887661761323,0.0
833,0.0,0.7334702977289559,0.15166676016483308,0.11486294210621112,0.0
834,0.0,0.47181867949600875,0.37685914542324006,0.11243790466026632,0.038884270420485034
835,0.8022727935878149,0.005524249360159663,0.01281170720497459,0.10118010426768011,0.07821114557937085
836,0.6933648497937259,0.012152856692821533,0.015521247798128834,0.11807879659981414,0.16088224911550963
837,0.9890964266206724,0.007760996124335473,0.0022970900926258526,0.0008454871623663195,0.0
838,0.0,0.8000924129212378,0.07461148607843007,0.1252961010003321,0.0
839,0.0,0.5430727200689495,0.22679470684060907,0.1959762421421403,0.03415633094830119
840,0.5311990680328638,0.02312612619522769,0.009376496442907481,0.20202220925964262,0.23427610006935845
841,0.9859331205159153,0.007736175079836319,0.005645943099582961,0.0006847613046654711,0.0
842,0.0,0.4958803701469398,0.39933658921939824,0.10478304063366195,0.0
843,0.0,0.5143967087071122,0.2243843066674587,0.24275367271603618,0.018465311909392747
844,0.9828955079796335,0.01602881391602814,0.0010756781043383481,0.0,0.0
845,0.0,1.0,0.0,0.0,0.0
846,0.0,0.16359584399893232,0.024016032898359102,0.4574626050614478,0.3549255180412608
847,0.0,0.8816646822378609,0.1183353177621392,0.0,0.0
848,0.0,0.9558973290437284,0.04410267095627155,0.0,0.0
849,0.0,0.7271269977137436,0.21653573455831351,0.056337267727943084,0.0
850,0.0,0.5518880552561375,0.37036670348469797,0.0777452412591646,0.0
851,0.0,0.868813270433768,0.1311867295662321,0.0,0.0
852,0.7395669751503154,0.016927260505398035,0.014909632246381041,0.12077831006907891,0.1078178220288265
853,0.0,0.6596738405919407,0.34032615940805927,0.0,0.0
854,0.0,0.2685594973013152,0.2106410838177331,0.4388552777158929,0.08194414116505888
855,0.0,0.7065953805150977,0.2934046194849023,0.0,0.0
856,0.635754871703337,0.017038678018649354,0.00962232837706011,0.15102365129057355,0.18656047061038003
857,0.8252593163501016,0.07996337954411746,0.05592653876559874,0.03383388947053965,0.005016875869642514
858,0.0,0.5827838399167169,0.27342119781537527,0.12754444470257828,0.016250517565329522
859,0.0,0.33153709931007463,0.2131546318037632,0.3990698057056187,0.05623846318054343
860,0.0,0.3487633545862453,0.3605858902405182,0.2671486213461885,0.02350213382704809
861,0.0,0.5709906330016271,0.11410055078932681,0.27908505357133373,0.03582376263771236
862,0.0,0.6104334662911575,0.304955942788034,0.08461059092080851,0.0
863,0.0,0.839531250354874,0.16046874964512603,0.0,0.0
864,0.8670413222070587,0.008030543608680168,0.0029303881960675037,0.046105471648537746,0.07589227433965595
865,0.0,0.49759987114812115,0.3826083563404714,0.11979177251140731,0.0
866,0.0,0.6891543480838461,0.24548857129356416,0.06535708062258977,0.0
867,0.0,0.47883505855461866,0.3328180321406327,0.1571922918869963,0.031154617417752415
868,0.0,0.24201057042668936,0.3290634133178699,0.363692502023695,0.06523351423174568
869,0.0,0.6605691023936329,0.18365347718287486,0.12047336934353531,0.03530405107995696
870,0.0,0.8071506369819345,0.19284936301806554,0.0,0.0
871,0.0,0.4158152195145541,0.3179171630869439,0.2517742236523356,0.014493393746166367
872,0.0,0.4789614367194224,0.28913491498756433,0.23190364829301333,0.0
873,0.0,0.2697604536221239,0.2807278216569809,0.38775637201609897,0.06175535270479609
874,0.0,0.6355937549232163,0.2634284286338863,0.10097781644289736,0.0
875,0.6643759498258532,0.04483231733848674,0.07008351170279135,0.17738624305595369,0.04332197807691503
876,0.9494366375965192,0.038440986288564724,0.012122376114916117,0.0,0.0
877,0.0,1.0,0.0,0.0,0.0
878,0.0,0.25042305089584593,0.1793769433246297,0.4603706570915298,0.10982934868799443
879,0.0,0.5863651954514957,0.32491404748934477,0.08872075705915956,0.0
880,0.0,0.2740663185353888,0.21730190141498903,0.3441841075561741,0.16444767249344797
881,0.0,0.7096253062519661,0.22058368009851523,0.06979101364951872,0.0
882,0.0,0.045882388687654825,0.12836091742133823,0.56128456391709,0.264472129973917
883,0.0,0.8318532402237679,0.06745504095354116,0.10069171882269072,0.0
884,0.0,0.7301489260439017,0.2698510739560983,0.0,0.0
885,0.0,0.7836879201988595,0.2163120798011405,0.0,0.0
886,0.0,0.7143963142544095,0.08355353381850816,0.2020501519270824,0.0
887,0.0,0.5166424880616309,0.3818851888481696,0.10147232309019943,0.0
888,0.0,0.3592200135789407,0.17813612422806693,0.39792123234231375,0.06472262985067866
889,0.0,0.7779832700566074,0.2220167299433926,0.0,0.0
890,0.0,0.528472937682908,0.23487238979440767,0.23665467252268427,0.0
891,0.7879795705267485,0.07089750950268366,0.02752926907341167,0.09691649581912179,0.01667715507803445
892,0.0,0.42696161803294813,0.4300095780169243,0.14302880395012774,0.0
893,0.0,0.6460105346186499,0.2325895872387861,0.12139987814256398,0.0
894,0.0,0.6268646283516707,0.23484614635729598,0.1382892252910333,0.0
895,0.0,0.03274062363176136,0.14591548035432725,0.6123272045156251,0.20901669149828614
896,0.0,0.6356083589297863,0.29687920688271113,0.06751243418750262,0.0
897,0.9745114845852239,0.02548851541477624,0.0,0.0,0.0
898,0.0,0.8580569933190935,0.14194300668090662,0.0,0.0
899,0.0,1.0,0.0,0.0,0.0
900,0.0,0.2920379804431683,0.3850592631320082,0.3054218621618726,0.01748089426295086
901,0.0,0.4061137382033018,0.3003379535728737,0.25549900962147803,0.038049298602346314
902,0.0,0.607128124251818,0.3928718757481821,0.0,0.0
903,0.0,0.07097171400087737,0.044544486018287484,0.4099732513756186,0.4745105486052165
904,0.0,0.48961878510441015,0.32636049801030337,0.1840207168852866,0.0
905,0.0,0.4971949750138865,0.3362485955490252,0.16655642943708843,0.0
906,0.0,0.38586866135137304,0.47122918267166597,0.11980471756078759,0.023097438416173444
907,0.0,0.625496297080968,0.21607376520228477,0.15842993771674715,0.0
908,0.0,0.5616425236670308,0.4383574763329691,0.0,0.0
909,0.8297958919723802,0.008295542498374492,0.004120202708720767,0.06897932462185301,0.08880903819867149
910,0.0,0.8420905157364696,0.15790948426353038,0.0,0.0
911,0.0,0.8835706804687725,0.11642931953122755,0.0,0.0
912,0.6633436563567351,0.04476265782054953,0.010662558776302844,0.10248203172735641,0.1787490953190562
913,0.931321992121366,0.04371890642159946,0.005982473302820269,0.018976628154214248,0.0
914,0.0,0.4372456112328573,0.2836502323850736,0.2791041563820692,0.0
915,0.0,0.3164701484487099,0.2092058789045436,0.3794281134941519,0.09489585915259464
916,0.0,0.5279214772860149,0.2791903809938154,0.1734738599263883,0.0194142817937813
917,0.0,0.49796614856594723,0.3449866083984395,0.11056121854971128,0.046486024485902215
918,0.0,0.8710213175454832,0.1289786824545169,0.0,0.0
919,0.0,0.554734324467306,0.27283438821424016,0.17243128731845395,0.0
920,0.0,0.10563681841661121,0.14301658336530995,0.6276310454914636,0.12371555272661539
921,0.0,0.6123907258505791,0.15221504615561665,0.19035296094521942,0.04504126704858486
922,0.0,0.2500842932692963,0.1666433863260911,0.43753785142814805,0.14573446897646455
923,0.9946084370067549,0.0030537684224465765,0.001324283820473596,0.0008407382009179209,0.00017277254940702746
924,0.8115594166433998,0.021531266488993873,0.002732825733968667,0.0705600580801059,0.09361643305353168
925,0.0,0.18969358447326945,0.34008185591114604,0.42622228353784514,0.044002276077739315
926,0.0,0.7647626837727551,0.1941328573181194,0.0,0.041104458909125494
927,0.0,0.4739135639786766,0.44611852943485214,0.07996790658647114,0.0
928,0.0,0.035169030988831174,0.10675873410876129,0.6112434457620725,0.24682878914033513
929,0.0,0.6540871279120539,0.3459128720879461,0.0,0.0
930,0.9860241397533508,0.013975860246649211,0.0,0.0,0.0
931,0.0,0.7696715138162934,0.09361908022012295,0.1367094059635836,0.0
932,0.0,0.8710213175454832,0.1289786824545169,0.0,0.0
933,0.0,0.39862261226492224,0.29753083101704164,0.28498421038234106,0.018862346335694922
934,0.0,0.5550649034568989,0.316094739680457,0.12884035686264422,0.0
935,0.8943783911653723,0.05206922133831431,0.040015860400024715,0.013536527096288435,0.0
936,0.0,0.685449771859071,0.31455022814092903,0.0,0.0
937,0.0,0.5760786736683122,0.24206481414649503,0.1818565121851928,0.0
938,0.0,0.6930520645127877,0.20308507472230522,0.0772174134679616,0.026645447296945488
939,0.0,0.6628416637973956,0.3371583362026044,0.0,0.0
940,0.0,0.6065915294175634,0.25823989860472496,0.13516857197771162,0.0
941,0.8080663413138217,0.02104612412369036,0.02082866496614645,0.12173860378226492,0.028320265814076668
942,0.0,0.06702182418069845,0.1556330435169815,0.5880526279524547,0.1892925043498653
943,0.0,0.783426803586755,0.216573196413245,0.0,0.0
944,0.0,0.5254841140342291,0.36316658339917435,0.09270034165498105,0.018648960911615445
945,0.0,0.523570159640095,0.31842257311284555,0.14097465056254174,0.017032616684517603
946,0.0,0.722270093717572,0.16372679689569097,0.11400310938673704,0.0
947,0.0,0.28335023395102676,0.5432393630604309,0.14882944558295477,0.0245809574055877
948,0.0,0.28664789794625023,0.18097347317547707,0.44889644486782376,0.08348218401044893
949,0.0,0.22958587639825523,0.36037455624483106,0.35953615723484345,0.0505034101220704
950,0.820428235232509,0.0129179818060983,0.00299291457961317,0.05779949297848635,0.1058613754032933
951,0.0,0.4101535165716984,0.3943612091207094,0.19548527430759213,0.0
952,0.0,0.5230279627633028,0.19388514878516794,0.2441955099156696,0.038891378535859604
953,0.0,0.34620335413531467,0.4030574849321605,0.2357223921389925,0.015016768793532396
954,0.0,0.21896978358711094,0.2359048096272279,0.48135352533417014,0.06377188145149106
955,0.0,0.23654366541301,0.24387708004435302,0.4118469762389966,0.1077322783036404
956,0.0,0.6701365289260544,0.16690579257650534,0.16295767849744036,0.0
957,0.0,0.4647056347907716,0.22340644248658986,0.31188792272263854,0.0
958,0.0,0.22382290927129628,0.49685122162763534,0.25602559654801293,0.023300272553055435
959,0.0,0.7275094026262554,0.12388696198812996,0.1486036353856146,0.0
960,0.0,0.37582329277013043,0.19428155913543468,0.42989514809443474,0.0
961,0.0,0.3971780590031559,0.3164357229611403,0.25149987075856,0.03488634727714378
962,0.0,0.26766490603357884,0.27185471273530853,0.36905069710097915,0.09142968413013335
963,0.0,0.4334704939388613,0.18717457274838953,0.34974173453532625,0.02961319877742291
964,0.0,0.2652576809125318,0.2952215249136453,0.41449588829746903,0.02502490587635393
965,0.0,1.0,0.0,0.0,0.0
966,0.0,0.2981945907087924,0.3264383899738913,0.30455139185614655,0.07081562746116979
967,0.0,0.5454940653605437,0.4545059346394563,0.0,0.0
968,0.0,0.6098584882092841,0.2188316049532723,0.1494862137998774,0.02182369303756616
969,0.0,0.2743693465666941,0.35709052216998044,0.3194488050445918,0.04909132621873365
970,0.0,0.5472028291117212,0.2795481234135506,0.17324904747472816,0.0
971,0.0,0.46508754140196307,0.3167974591383702,0.1757507785802887,0.04236422087937797
972,0.0,0.5211244538002602,0.1996691473999551,0.25547212352776794,0.023734275272016818
973,0.0,0.6646944588659266,0.18595542426034767,0.1493501168737257,0.0
974,0.0,0.775395921509931,0.17919920145503707,0.0,0.04540487703503184
975,0.0,0.18958960099276834,0.14200568466981917,0.5340144713577921,0.1343902429796205
976,0.9275098361893485,0.06098384437912567,0.004294502297909356,0.007211817133616474,0.0
977,0.0,0.8526240265712648,0.14737597342873524,0.0,0.0
978,0.0,0.617735259428773,0.2095963021930227,0.1726684383782041,0.0
979,0.0,0.6122085772515691,0.2429945063939382,0.14479691635449274,0.0
980,0.0,0.5256248030692657,0.2927523964319788,0.15822354261229543,0.023399257886460148
981,0.9830005226812368,0.00954796247399431,0.005501214368872561,0.0019503004758962478,0.0
982,0.0,0.12474759583994995,0.0471182933841019,0.27493071907241035,0.5532033917035378
983,0.0,0.6344508124057251,0.365549187594275,0.0,0.0
984,0.0,0.322458220392447,0.34474285963686974,0.3327989199706833,0.0
985,0.0,0.38268668161023756,0.2400903913428574,0.3497031111705071,0.02751981587639799
986,0.0,0.06506381956385278,0.02207602007330455,0.3217618934440869,0.5910982669187558
987,0.0,0.7920944121101281,0.20790558788987176,0.0,0.0
988,0.9816442914301602,0.011986592252409226,0.006369116317430629,0.0,0.0
989,0.0,0.10326083711802296,0.17253670687163042,0.5417422233816024,0.18246023262874428
990,0.0,0.8773782676127637,0.0,0.12262173238723624,0.0
991,0.0,0.7320599938002303,0.2176635970621298,0.0,0.050276409137639845
992,0.0,0.6846801540375091,0.22208305791176952,0.0932367880507212,0.0
993,0.0,0.1920184745310816,0.1725762818009787,0.5229649408151668,0.11244030285277287
994,0.0,0.8456998136123965,0.1543001863876034,0.0,0.0
995,0.0,0.41805211342982046,0.5819478865701796,0.0,0.0
996,0.0,0.3900240142465017,0.339991069642213,0.2699849161112852,0.0
997,0.9415280318910342,0.01044404959741789,0.010939238105509532,0.029274143474385506,0.007814536931652872
998,0.0,0.18629682709031692,0.31220768623630624,0.4355028453772462,0.06599264129613062
999,0.9425280652825331,0.054516100840950384,0.0,0.0,0.0029558338765165275
1000,0.0,0.7789282706440874,0.2210717293559125,0.0,0.0
1001,0.0,0.5995737151131953,0.31197497762642107,0.08845130726038365,0.0
1002,0.0,0.3205604150226555,0.405969300555404,0.27347028442194043,0.0
1003,0.9239088374109083,0.04710562923667431,0.028985533352417395,0.0,0.0
1004,0.6899697594132856,0.01507637597782879,0.014131175512244363,0.1374930155686715,0.14332967352796963
1005,0.0,0.1999510759708692,0.24034941121714298,0.43725726640634804,0.12244224640563975
1006,0.0,0.5528941461667402,0.2610934414768246,0.18601241235643534,0.0
1007,0.0,0.010113629637255483,0.10340685024830922,0.5856064801633609,0.3008730399510745
1008,0.0,0.5663731269463287,0.0,0.19735245749630587,0.2362744155573655
1009,0.0,0.17668819365417948,0.2616904726769334,0.47979737973544956,0.08182395393343747
1010,0.5225052849354832,0.016650005951444277,0.005837414176260395,0.184053517729626,0.27095377720718605
1011,0.0,0.5722457123614362,0.352120276285716,0.07563401135284784,0.0
1012,0.0,0.3897204510668389,0.2509607140281889,0.3324707531051926,0.026848081799779554
1013,0.0,0.48564397714904034,0.3092559393172711,0.1400461424340658,0.06505394109962273
1014,0.0,1.0,0.0,0.0,0.0
1015,0.0,0.5235820154901375,0.22477396485955817,0.25164401965030436,0.0
1016,0.0,0.818461075162698,0.181538924837302,0.0,0.0
