"","Var1","Freq","Mean","SD"
"1138","WW : 7",98,-0.414818926530612,0.34711539383474
"1139","WW : 8",129,-0.0454769009302326,0.034705620039607
"1140","WW : 9",113,-0.00226987268371681,0.00161487274182633
"1141","WY : 1",345,1.04003992756522,0.377665261028977
"1142","WY : 10",210,-0.00124644214552381,0.00123794494124951
"1143","WY : 11",188,-0.00151007724734043,0.0024673734902087
"1144","WY : 12",170,0,0
"1145","WY : 13",156,0,0
"1146","WY : 14",129,0,0
"1147","WY : 15",101,0,0
"1148","WY : 2",368,-1.03988500543478,0.053926106318666
"1149","WY : 3",346,-3.5481924566474,0.684508378561719
"1150","WY : 4",309,-4.78716359223301,0.582785146952809
"1151","WY : 5",299,-0.241866882943144,0.0506144372002395
"1152","WY : 6",279,-0.100222895698925,0.0288883315719212
"1153","WY : 7",254,-0.367107555905512,0.397584717469455
"1154","WY : 8",224,-0.0470614727232143,0.0433740802635196
"1155","WY : 9",197,-0.00183768475756345,0.00134479422123413
"1156","YY : 1",150,1.06416142666667,0.301380216019564
"1157","YY : 10",100,-0.0005314237574,0.000316413063847027
"1158","YY : 11",89,-0.00046428606741573,0.000504285182524646
"1159","YY : 12",73,0,0
"1160","YY : 13",72,0,0
"1161","YY : 14",63,0,0
"1162","YY : 15",64,0,0
"1163","YY : 2",152,-1.02622257894737,0.0487507949426817
"1164","YY : 3",153,-3.18624052287582,0.538859597849441
"1165","YY : 4",154,-4.49794720779221,0.396398682647371
"1166","YY : 5",115,-0.233668452173913,0.0394927375080718
"1167","YY : 6",151,-0.0866147695364238,0.0177396827394892
"1168","YY : 7",123,-0.171475851219512,0.0627030004462716
"1169","YY : 8",125,-0.03818564184,0.0194681086180406
"1170","YY : 9",107,-0.00173471391373832,0.000965545240823557
