xShift,crossingAngle,axialRot1,axialRot2,zShift1,zShift2,kde,,,Bin size
10.695652,23.076923,78.26087,61.538462,4.695652,3.692308,0.015798,,,
10.695652,28.205128,78.26087,64.102564,4.695652,3.846154,0.018729,,,
10.695652,33.333333,78.26087,66.666667,4.695652,4,0.021284,,,
10.695652,38.461538,78.26087,69.230769,4.695652,4.153846,0.022575,,,
10.695652,43.589744,78.26087,71.794872,4.695652,4.307692,0.022023,,,
10.695652,48.717949,78.26087,74.358974,4.695652,4.461538,0.019622,,,
10.695652,53.846154,78.26087,76.923077,4.695652,4.615385,0.015915,,,
10.695652,58.974359,78.26087,79.487179,4.695652,4.769231,0.011732,,,
10.695652,64.102564,78.26087,82.051282,4.695652,4.923077,0.007851,,,
10.695652,69.230769,78.26087,84.615385,4.695652,5.076923,0.004767,,,
10.695652,74.358974,78.26087,87.179487,4.695652,5.230769,0.002627,,,
10.695652,79.487179,78.26087,89.74359,4.695652,5.384615,0.001316,,,
10.695652,84.615385,78.26087,92.307692,4.695652,5.538462,0.000603,,,
10.695652,89.74359,78.26087,94.871795,4.695652,5.692308,0.000254,,,
10.695652,94.871795,78.26087,97.435897,4.695652,5.846154,0.000099,,,
10.695652,100,78.26087,100,4.695652,6,0.000036,,,
10.956522,-100,82.608696,0,4.956522,0,0.000006,,,
10.956522,-94.871795,82.608696,2.564103,4.956522,0.153846,0.000018,,,
10.956522,-89.74359,82.608696,5.128205,4.956522,0.307692,0.000049,,,
10.956522,-84.615385,82.608696,7.692308,4.956522,0.461538,0.000116,,,
10.956522,-79.487179,82.608696,10.25641,4.956522,0.615385,0.000245,,,
10.956522,-74.358974,82.608696,12.820513,4.956522,0.769231,0.000466,,,
10.956522,-69.230769,82.608696,15.384615,4.956522,0.923077,0.000795,,,
10.956522,-64.102564,82.608696,17.948718,4.956522,1.076923,0.001227,,,
10.956522,-58.974359,82.608696,20.512821,4.956522,1.230769,0.001731,,,
10.956522,-53.846154,82.608696,23.076923,4.956522,1.384615,0.002273,,,
10.956522,-48.717949,82.608696,25.641026,4.956522,1.538462,0.002833,,,
10.956522,-43.589744,82.608696,28.205128,4.956522,1.692308,0.003424,,,
10.956522,-38.461538,82.608696,30.769231,4.956522,1.846154,0.004062,,,
10.956522,-33.333333,82.608696,33.333333,4.956522,2,0.004721,,,
10.956522,-28.205128,82.608696,35.897436,4.956522,2.153846,0.005316,,,
10.956522,-23.076923,82.608696,38.461538,4.956522,2.307692,0.005732,,,
10.956522,-17.948718,82.608696,41.025641,4.956522,2.461538,0.005898,,,
10.956522,-12.820513,82.608696,43.589744,4.956522,2.615385,0.005841,,,
10.956522,-7.692308,82.608696,46.153846,4.956522,2.769231,0.005675,,,
10.956522,-2.564103,82.608696,48.717949,4.956522,2.923077,0.005547,,,
10.956522,2.564103,82.608696,51.282051,4.956522,3.076923,0.005603,,,
10.956522,7.692308,82.608696,53.846154,4.956522,3.230769,0.005999,,,
10.956522,12.820513,82.608696,56.410256,4.956522,3.384615,0.006907,,,
10.956522,17.948718,82.608696,58.974359,4.956522,3.538462,0.008447,,,
10.956522,23.076923,82.608696,61.538462,4.956522,3.692308,0.010541,,,
10.956522,28.205128,82.608696,64.102564,4.956522,3.846154,0.012799,,,
10.956522,33.333333,82.608696,66.666667,4.956522,4,0.014579,,,
10.956522,38.461538,82.608696,69.230769,4.956522,4.153846,0.015245,,,
10.956522,43.589744,82.608696,71.794872,4.956522,4.307692,0.014477,,,
10.956522,48.717949,82.608696,74.358974,4.956522,4.461538,0.01243,,,
10.956522,53.846154,82.608696,76.923077,4.956522,4.615385,0.009637,,,
10.956522,58.974359,82.608696,79.487179,4.956522,4.769231,0.006749,,,
10.956522,64.102564,82.608696,82.051282,4.956522,4.923077,0.004272,,,
10.956522,69.230769,82.608696,84.615385,4.956522,5.076923,0.002447,,,
10.956522,74.358974,82.608696,87.179487,4.956522,5.230769,0.001269,,,
10.956522,79.487179,82.608696,89.74359,4.956522,5.384615,0.000596,,,
10.956522,84.615385,82.608696,92.307692,4.956522,5.538462,0.000254,,,
10.956522,89.74359,82.608696,94.871795,4.956522,5.692308,0.000099,,,
10.956522,94.871795,82.608696,97.435897,4.956522,5.846154,0.000035,,,
10.956522,100,82.608696,100,4.956522,6,0.000012,,,
11.217391,-100,86.956522,0,5.217391,0,0.000001,,,
11.217391,-94.871795,86.956522,2.564103,5.217391,0.153846,0.000004,,,
11.217391,-89.74359,86.956522,5.128205,5.217391,0.307692,0.000011,,,
11.217391,-84.615385,86.956522,7.692308,5.217391,0.461538,0.000026,,,
11.217391,-79.487179,86.956522,10.25641,5.217391,0.615385,0.000057,,,
11.217391,-74.358974,86.956522,12.820513,5.217391,0.769231,0.000112,,,
11.217391,-69.230769,86.956522,15.384615,5.217391,0.923077,0.000201,,,
11.217391,-64.102564,86.956522,17.948718,5.217391,1.076923,0.000334,,,
11.217391,-58.974359,86.956522,20.512821,5.217391,1.230769,0.000526,,,
11.217391,-53.846154,86.956522,23.076923,5.217391,1.384615,0.000801,,,
11.217391,-48.717949,86.956522,25.641026,5.217391,1.538462,0.001204,,,
11.217391,-43.589744,86.956522,28.205128,5.217391,1.692308,0.001785,,,
11.217391,-38.461538,86.956522,30.769231,5.217391,1.846154,0.002571,,,
11.217391,-33.333333,86.956522,33.333333,5.217391,2,0.00351,,,
11.217391,-28.205128,86.956522,35.897436,5.217391,2.153846,0.004443,,,
11.217391,-23.076923,86.956522,38.461538,5.217391,2.307692,0.005144,,,
11.217391,-17.948718,86.956522,41.025641,5.217391,2.461538,0.005414,,,
11.217391,-12.820513,86.956522,43.589744,5.217391,2.615385,0.0052,,,
11.217391,-7.692308,86.956522,46.153846,5.217391,2.769231,0.004623,,,
11.217391,-2.564103,86.956522,48.717949,5.217391,2.923077,0.00393,,,
11.217391,2.564103,86.956522,51.282051,5.217391,3.076923,0.003386,,,
11.217391,7.692308,86.956522,53.846154,5.217391,3.230769,0.003207,,,
11.217391,12.820513,86.956522,56.410256,5.217391,3.384615,0.003532,,,
11.217391,17.948718,86.956522,58.974359,5.217391,3.538462,0.004407,,,
11.217391,23.076923,86.956522,61.538462,5.217391,3.692308,0.005743,,,
11.217391,28.205128,86.956522,64.102564,5.217391,3.846154,0.007264,,,
11.217391,33.333333,86.956522,66.666667,5.217391,4,0.008547,,,
11.217391,38.461538,86.956522,69.230769,5.217391,4.153846,0.009157,,,
11.217391,43.589744,86.956522,71.794872,5.217391,4.307692,0.008847,,,
11.217391,48.717949,86.956522,74.358974,5.217391,4.461538,0.007674,,,
11.217391,53.846154,86.956522,76.923077,5.217391,4.615385,0.005965,,,
11.217391,58.974359,86.956522,79.487179,5.217391,4.769231,0.004154,,,
11.217391,64.102564,86.956522,82.051282,5.217391,4.923077,0.00259,,,
11.217391,69.230769,86.956522,84.615385,5.217391,5.076923,0.001447,,,
11.217391,74.358974,86.956522,87.179487,5.217391,5.230769,0.000725,,,
11.217391,79.487179,86.956522,89.74359,5.217391,5.384615,0.000325,,,
11.217391,84.615385,86.956522,92.307692,5.217391,5.538462,0.000131,,,
11.217391,89.74359,86.956522,94.871795,5.217391,5.692308,0.000047,,,
11.217391,94.871795,86.956522,97.435897,5.217391,5.846154,0.000015,,,
11.217391,100,86.956522,100,5.217391,6,0.000005,,,
11.478261,-100,91.304348,0,5.478261,0,0,,,
11.478261,-94.871795,91.304348,2.564103,5.478261,0.153846,0.000001,,,
11.478261,-89.74359,91.304348,5.128205,5.478261,0.307692,0.000002,,,
11.478261,-84.615385,91.304348,7.692308,5.478261,0.461538,0.000005,,,
11.478261,-79.487179,91.304348,10.25641,5.478261,0.615385,0.000012,,,
11.478261,-74.358974,91.304348,12.820513,5.478261,0.769231,0.000024,,,
11.478261,-69.230769,91.304348,15.384615,5.478261,0.923077,0.000049,,,
11.478261,-64.102564,91.304348,17.948718,5.478261,1.076923,0.000097,,,
11.478261,-58.974359,91.304348,20.512821,5.478261,1.230769,0.000188,,,
11.478261,-53.846154,91.304348,23.076923,5.478261,1.384615,0.000367,,,
11.478261,-48.717949,91.304348,25.641026,5.478261,1.538462,0.000698,,,
11.478261,-43.589744,91.304348,28.205128,5.478261,1.692308,0.001263,,,
11.478261,-38.461538,91.304348,30.769231,5.478261,1.846154,0.002116,,,
11.478261,-33.333333,91.304348,33.333333,5.478261,2,0.003222,,,
11.478261,-28.205128,91.304348,35.897436,5.478261,2.153846,0.004405,,,
11.478261,-23.076923,91.304348,38.461538,5.478261,2.307692,0.005372,,,
11.478261,-17.948718,91.304348,41.025641,5.478261,2.461538,0.005826,,,
11.478261,-12.820513,91.304348,43.589744,5.478261,2.615385,0.005621,,,
11.478261,-7.692308,91.304348,46.153846,5.478261,2.769231,0.004848,,,
11.478261,-2.564103,91.304348,48.717949,5.478261,2.923077,0.003789,,,
11.478261,2.564103,91.304348,51.282051,5.478261,3.076923,0.00278,,,
11.478261,7.692308,91.304348,53.846154,5.478261,3.230769,0.002076,,,
11.478261,12.820513,91.304348,56.410256,5.478261,3.384615,0.001805,,,
11.478261,17.948718,91.304348,58.974359,5.478261,3.538462,0.001976,,,
11.478261,23.076923,91.304348,61.538462,5.478261,3.692308,0.002512,,,
11.478261,28.205128,91.304348,64.102564,5.478261,3.846154,0.003256,,,
11.478261,33.333333,91.304348,66.666667,5.478261,4,0.003987,,,
11.478261,38.461538,91.304348,69.230769,5.478261,4.153846,0.004462,,,
11.478261,43.589744,91.304348,71.794872,5.478261,4.307692,0.004505,,,
11.478261,48.717949,91.304348,74.358974,5.478261,4.461538,0.00408,,,
11.478261,53.846154,91.304348,76.923077,5.478261,4.615385,0.003305,,,
11.478261,58.974359,91.304348,79.487179,5.478261,4.769231,0.00239,,,
11.478261,64.102564,91.304348,82.051282,5.478261,4.923077,0.001541,,,
11.478261,69.230769,91.304348,84.615385,5.478261,5.076923,0.000885,,,
11.478261,74.358974,91.304348,87.179487,5.478261,5.230769,0.000452,,,
11.478261,79.487179,91.304348,89.74359,5.478261,5.384615,0.000206,,,
11.478261,84.615385,91.304348,92.307692,5.478261,5.538462,0.000083,,,
11.478261,89.74359,91.304348,94.871795,5.478261,5.692308,0.00003,,,
11.478261,94.871795,91.304348,97.435897,5.478261,5.846154,0.00001,,,
11.478261,100,91.304348,100,5.478261,6,0.000003,,,
11.73913,-100,95.652174,0,5.73913,0,0,,,
11.73913,-94.871795,95.652174,2.564103,5.73913,0.153846,0,,,
11.73913,-89.74359,95.652174,5.128205,5.73913,0.307692,0,,,
11.73913,-84.615385,95.652174,7.692308,5.73913,0.461538,0.000001,,,
11.73913,-79.487179,95.652174,10.25641,5.73913,0.615385,0.000002,,,
11.73913,-74.358974,95.652174,12.820513,5.73913,0.769231,0.000005,,,
11.73913,-69.230769,95.652174,15.384615,5.73913,0.923077,0.000013,,,
11.73913,-64.102564,95.652174,17.948718,5.73913,1.076923,0.000034,,,
11.73913,-58.974359,95.652174,20.512821,5.73913,1.230769,0.000085,,,
11.73913,-53.846154,95.652174,23.076923,5.73913,1.384615,0.000203,,,
11.73913,-48.717949,95.652174,25.641026,5.73913,1.538462,0.000453,,,
11.73913,-43.589744,95.652174,28.205128,5.73913,1.692308,0.000919,,,
11.73913,-38.461538,95.652174,30.769231,5.73913,1.846154,0.001672,,,
11.73913,-33.333333,95.652174,33.333333,5.73913,2,0.00271,,,
11.73913,-28.205128,95.652174,35.897436,5.73913,2.153846,0.003892,,,
11.73913,-23.076923,95.652174,38.461538,5.73913,2.307692,0.004941,,,
11.73913,-17.948718,95.652174,41.025641,5.73913,2.461538,0.00554,,,
11.73913,-12.820513,95.652174,43.589744,5.73913,2.615385,0.005484,,,
11.73913,-7.692308,95.652174,46.153846,5.73913,2.769231,0.0048,,,
11.73913,-2.564103,95.652174,48.717949,5.73913,2.923077,0.00373,,,
11.73913,2.564103,95.652174,51.282051,5.73913,3.076923,0.002605,,,
11.73913,7.692308,95.652174,53.846154,5.73913,3.230769,0.001692,,,
11.73913,12.820513,95.652174,56.410256,5.73913,3.384615,0.00112,,,
11.73913,17.948718,95.652174,58.974359,5.73913,3.538462,0.000891,,,
11.73913,23.076923,95.652174,61.538462,5.73913,3.692308,0.000935,,,
11.73913,28.205128,95.652174,64.102564,5.73913,3.846154,0.001156,,,
11.73913,33.333333,95.652174,66.666667,5.73913,4,0.001446,,,
11.73913,38.461538,95.652174,69.230769,5.73913,4.153846,0.001692,,,
11.73913,43.589744,95.652174,71.794872,5.73913,4.307692,0.0018,,,
11.73913,48.717949,95.652174,74.358974,5.73913,4.461538,0.001721,,,
11.73913,53.846154,95.652174,76.923077,5.73913,4.615385,0.001472,,,
11.73913,58.974359,95.652174,79.487179,5.73913,4.769231,0.001122,,,
11.73913,64.102564,95.652174,82.051282,5.73913,4.923077,0.000761,,,
11.73913,69.230769,95.652174,84.615385,5.73913,5.076923,0.000458,,,
11.73913,74.358974,95.652174,87.179487,5.73913,5.230769,0.000245,,,
11.73913,79.487179,95.652174,89.74359,5.73913,5.384615,0.000116,,,
11.73913,84.615385,95.652174,92.307692,5.73913,5.538462,0.000048,,,
11.73913,89.74359,95.652174,94.871795,5.73913,5.692308,0.000018,,,
11.73913,94.871795,95.652174,97.435897,5.73913,5.846154,0.000006,,,
11.73913,100,95.652174,100,5.73913,6,0.000002,,,
12,-100,100,0,6,0,0,,,
12,-94.871795,100,2.564103,6,0.153846,0,,,
12,-89.74359,100,5.128205,6,0.307692,0,,,
12,-84.615385,100,7.692308,6,0.461538,0,,,
12,-79.487179,100,10.25641,6,0.615385,0,,,
12,-74.358974,100,12.820513,6,0.769231,0.000001,,,
12,-69.230769,100,15.384615,6,0.923077,0.000004,,,
12,-64.102564,100,17.948718,6,1.076923,0.000013,,,
12,-58.974359,100,20.512821,6,1.230769,0.000038,,,
12,-53.846154,100,23.076923,6,1.384615,0.000103,,,
12,-48.717949,100,25.641026,6,1.538462,0.000249,,,
12,-43.589744,100,28.205128,6,1.692308,0.000537,,,
12,-38.461538,100,30.769231,6,1.846154,0.001027,,,
12,-33.333333,100,33.333333,6,2,0.001736,,,
12,-28.205128,100,35.897436,6,2.153846,0.00259,,,
12,-23.076923,100,38.461538,6,2.307692,0.003405,,,
12,-17.948718,100,41.025641,6,2.461538,0.003944,,,
12,-12.820513,100,43.589744,6,2.615385,0.004025,,,
12,-7.692308,100,46.153846,6,2.769231,0.00362,,,
12,-2.564103,100,48.717949,6,2.923077,0.002874,,,
12,2.564103,100,51.282051,6,3.076923,0.002023,,,
12,7.692308,100,53.846154,6,3.230769,0.001277,,,
12,12.820513,100,56.410256,6,3.384615,0.00075,,,
12,17.948718,100,58.974359,6,3.538462,0.000453,,,
12,23.076923,100,61.538462,6,3.692308,0.000338,,,
12,28.205128,100,64.102564,6,3.846154,0.000343,,,
12,33.333333,100,66.666667,6,4,0.00041,,,
12,38.461538,100,69.230769,6,4.153846,0.000492,,,
12,43.589744,100,71.794872,6,4.307692,0.000549,,,
12,48.717949,100,74.358974,6,4.461538,0.000553,,,
12,53.846154,100,76.923077,6,4.615385,0.000498,,,
12,58.974359,100,79.487179,6,4.769231,0.0004,,,
12,64.102564,100,82.051282,6,4.923077,0.000285,,,
12,69.230769,100,84.615385,6,5.076923,0.00018,,,
12,74.358974,100,87.179487,6,5.230769,0.0001,,,
12,79.487179,100,89.74359,6,5.384615,0.00005,,,
12,84.615385,100,92.307692,6,5.538462,0.000022,,,
12,89.74359,100,94.871795,6,5.692308,0.000008,,,
12,94.871795,100,97.435897,6,5.846154,0.000003,,,
12,100,100,100,6,6,0.000001,,,
