10.434783, -89.743590, 4.434783, 5.128205, 4.434783, 5.128205, 0.000364
10.434783, -84.615385, 4.434783, 7.692308, 4.434783, 7.692308, 0.002294
10.434783, -79.487179, 4.434783, 10.256410, 4.434783, 10.256410, 0.008244
10.434783, -74.358974, 4.434783, 12.820513, 4.434783, 12.820513, 0.017444
10.434783, -69.230769, 4.434783, 15.384615, 4.434783, 15.384615, 0.024792
10.434783, -64.102564, 4.434783, 17.948718, 4.434783, 17.948718, 0.032576
10.434783, -58.974359, 4.434783, 20.512821, 4.434783, 20.512821, 0.045995
10.434783, -53.846154, 4.434783, 23.076923, 4.434783, 23.076923, 0.056785
10.434783, -48.717949, 4.434783, 25.641026, 4.434783, 25.641026, 0.062280
10.434783, -43.589744, 4.434783, 28.205128, 4.434783, 28.205128, 0.071436
10.434783, -38.461538, 4.434783, 30.769231, 4.434783, 30.769231, 0.077814
10.434783, -33.333333, 4.434783, 33.333333, 4.434783, 33.333333, 0.068832
10.434783, -28.205128, 4.434783, 35.897436, 4.434783, 35.897436, 0.047861
10.434783, -23.076923, 4.434783, 38.461538, 4.434783, 38.461538, 0.029193
10.434783, -17.948718, 4.434783, 41.025641, 4.434783, 41.025641, 0.021755
10.434783, -12.820513, 4.434783, 43.589744, 4.434783, 43.589744, 0.018955
10.434783, -7.692308, 4.434783, 46.153846, 4.434783, 46.153846, 0.012616
10.434783, -2.564103, 4.434783, 48.717949, 4.434783, 48.717949, 0.005559
10.434783, 2.564103, 4.434783, 51.282051, 4.434783, 51.282051, 0.001700
10.434783, 7.692308, 4.434783, 53.846154, 4.434783, 53.846154, 0.000382
10.434783, 12.820513, 4.434783, 56.410256, 4.434783, 56.410256, 0.000060
10.434783, 17.948718, 4.434783, 58.974359, 4.434783, 58.974359, 0.000006
10.434783, 23.076923, 4.434783, 61.538462, 4.434783, 61.538462, 0.000000
10.434783, 28.205128, 4.434783, 64.102564, 4.434783, 64.102564, 0.000000
10.434783, 33.333333, 4.434783, 66.666667, 4.434783, 66.666667, 0.000000
10.434783, 38.461538, 4.434783, 69.230769, 4.434783, 69.230769, 0.000000
10.434783, 43.589744, 4.434783, 71.794872, 4.434783, 71.794872, 0.000000
10.434783, 48.717949, 4.434783, 74.358974, 4.434783, 74.358974, 0.000000
10.434783, 53.846154, 4.434783, 76.923077, 4.434783, 76.923077, 0.000000
10.434783, 58.974359, 4.434783, 79.487179, 4.434783, 79.487179, 0.000000
10.434783, 64.102564, 4.434783, 82.051282, 4.434783, 82.051282, 0.000000
10.434783, 69.230769, 4.434783, 84.615385, 4.434783, 84.615385, 0.000000
10.434783, 74.358974, 4.434783, 87.179487, 4.434783, 87.179487, 0.000000
10.434783, 79.487179, 4.434783, 89.743590, 4.434783, 89.743590, 0.000000
10.434783, 84.615385, 4.434783, 92.307692, 4.434783, 92.307692, 0.000000
10.434783, 89.743590, 4.434783, 94.871795, 4.434783, 94.871795, 0.000000
10.434783, 94.871795, 4.434783, 97.435897, 4.434783, 97.435897, 0.000000
10.434783, 100.000000, 4.434783, 100.000000, 4.434783, 100.000000, 0.000000
10.695652, -100.000000, 4.695652, 0.000000, 4.695652, 0.000000, 0.000002
10.695652, -94.871795, 4.695652, 2.564103, 4.695652, 2.564103, 0.000038
10.695652, -89.743590, 4.695652, 5.128205, 4.695652, 5.128205, 0.000416
10.695652, -84.615385, 4.695652, 7.692308, 4.695652, 7.692308, 0.002547
10.695652, -79.487179, 4.695652, 10.256410, 4.695652, 10.256410, 0.008846
10.695652, -74.358974, 4.695652, 12.820513, 4.695652, 12.820513, 0.017850
10.695652, -69.230769, 4.695652, 15.384615, 4.695652, 15.384615, 0.023025
10.695652, -64.102564, 4.695652, 17.948718, 4.695652, 17.948718, 0.025110
10.695652, -58.974359, 4.695652, 20.512821, 4.695652, 20.512821, 0.029824
10.695652, -53.846154, 4.695652, 23.076923, 4.695652, 23.076923, 0.033810
10.695652, -48.717949, 4.695652, 25.641026, 4.695652, 25.641026, 0.035559
10.695652, -43.589744, 4.695652, 28.205128, 4.695652, 28.205128, 0.037671
10.695652, -38.461538, 4.695652, 30.769231, 4.695652, 30.769231, 0.035816
10.695652, -33.333333, 4.695652, 33.333333, 4.695652, 33.333333, 0.028182
10.695652, -28.205128, 4.695652, 35.897436, 4.695652, 35.897436, 0.018865
10.695652, -23.076923, 4.695652, 38.461538, 4.695652, 38.461538, 0.011634
10.695652, -17.948718, 4.695652, 41.025641, 4.695652, 41.025641, 0.008389
10.695652, -12.820513, 4.695652, 43.589744, 4.695652, 43.589744, 0.006897
10.695652, -7.692308, 4.695652, 46.153846, 4.695652, 46.153846, 0.004464
10.695652, -2.564103, 4.695652, 48.717949, 4.695652, 48.717949, 0.001970
10.695652, 2.564103, 4.695652, 51.282051, 4.695652, 51.282051, 0.000617
10.695652, 7.692308, 4.695652, 53.846154, 4.695652, 53.846154, 0.000142
10.695652, 12.820513, 4.695652, 56.410256, 4.695652, 56.410256, 0.000023
10.695652, 17.948718, 4.695652, 58.974359, 4.695652, 58.974359, 0.000002
10.695652, 23.076923, 4.695652, 61.538462, 4.695652, 61.538462, 0.000000
10.695652, 28.205128, 4.695652, 64.102564, 4.695652, 64.102564, 0.000000
10.695652, 33.333333, 4.695652, 66.666667, 4.695652, 66.666667, 0.000000
10.695652, 38.461538, 4.695652, 69.230769, 4.695652, 69.230769, 0.000000
10.695652, 43.589744, 4.695652, 71.794872, 4.695652, 71.794872, 0.000000
10.695652, 48.717949, 4.695652, 74.358974, 4.695652, 74.358974, 0.000000
10.695652, 53.846154, 4.695652, 76.923077, 4.695652, 76.923077, 0.000000
10.695652, 58.974359, 4.695652, 79.487179, 4.695652, 79.487179, 0.000000
10.695652, 64.102564, 4.695652, 82.051282, 4.695652, 82.051282, 0.000000
10.695652, 69.230769, 4.695652, 84.615385, 4.695652, 84.615385, 0.000000
10.695652, 74.358974, 4.695652, 87.179487, 4.695652, 87.179487, 0.000000
10.695652, 79.487179, 4.695652, 89.743590, 4.695652, 89.743590, 0.000000
10.695652, 84.615385, 4.695652, 92.307692, 4.695652, 92.307692, 0.000000
10.695652, 89.743590, 4.695652, 94.871795, 4.695652, 94.871795, 0.000000
10.695652, 94.871795, 4.695652, 97.435897, 4.695652, 97.435897, 0.000000
10.695652, 100.000000, 4.695652, 100.000000, 4.695652, 100.000000, 0.000000
10.956522, -100.000000, 4.956522, 0.000000, 4.956522, 0.000000, 0.000002
10.956522, -94.871795, 4.956522, 2.564103, 4.956522, 2.564103, 0.000033
10.956522, -89.743590, 4.956522, 5.128205, 4.956522, 5.128205, 0.000346
10.956522, -84.615385, 4.956522, 7.692308, 4.956522, 7.692308, 0.002053
10.956522, -79.487179, 4.956522, 10.256410, 4.956522, 10.256410, 0.006903
10.956522, -74.358974, 4.956522, 12.820513, 4.956522, 12.820513, 0.013372
10.956522, -69.230769, 4.956522, 15.384615, 4.956522, 15.384615, 0.016028
10.956522, -64.102564, 4.956522, 17.948718, 4.956522, 17.948718, 0.015099
10.956522, -58.974359, 4.956522, 20.512821, 4.956522, 20.512821, 0.015535
10.956522, -53.846154, 4.956522, 23.076923, 4.956522, 23.076923, 0.017344
10.956522, -48.717949, 4.956522, 25.641026, 4.956522, 25.641026, 0.019661
10.956522, -43.589744, 4.956522, 28.205128, 4.956522, 28.205128, 0.020753
10.956522, -38.461538, 4.956522, 30.769231, 4.956522, 30.769231, 0.017059
10.956522, -33.333333, 4.956522, 33.333333, 4.956522, 33.333333, 0.010976
10.956522, -28.205128, 4.956522, 35.897436, 4.956522, 35.897436, 0.006548
10.956522, -23.076923, 4.956522, 38.461538, 4.956522, 38.461538, 0.004001
10.956522, -17.948718, 4.956522, 41.025641, 4.956522, 41.025641, 0.002754
10.956522, -12.820513, 4.956522, 43.589744, 4.956522, 43.589744, 0.002081
10.956522, -7.692308, 4.956522, 46.153846, 4.956522, 46.153846, 0.001284
10.956522, -2.564103, 4.956522, 48.717949, 4.956522, 48.717949, 0.000557
10.956522, 2.564103, 4.956522, 51.282051, 4.956522, 51.282051, 0.000174
10.956522, 7.692308, 4.956522, 53.846154, 4.956522, 53.846154, 0.000040
10.956522, 12.820513, 4.956522, 56.410256, 4.956522, 56.410256, 0.000006
10.956522, 17.948718, 4.956522, 58.974359, 4.956522, 58.974359, 0.000001
10.956522, 23.076923, 4.956522, 61.538462, 4.956522, 61.538462, 0.000000
10.956522, 28.205128, 4.956522, 64.102564, 4.956522, 64.102564, 0.000000
10.956522, 33.333333, 4.956522, 66.666667, 4.956522, 66.666667, 0.000000
10.956522, 38.461538, 4.956522, 69.230769, 4.956522, 69.230769, 0.000000
10.956522, 43.589744, 4.956522, 71.794872, 4.956522, 71.794872, 0.000000
10.956522, 48.717949, 4.956522, 74.358974, 4.956522, 74.358974, 0.000000
10.956522, 53.846154, 4.956522, 76.923077, 4.956522, 76.923077, 0.000000
10.956522, 58.974359, 4.956522, 79.487179, 4.956522, 79.487179, 0.000000
10.956522, 64.102564, 4.956522, 82.051282, 4.956522, 82.051282, 0.000000
10.956522, 69.230769, 4.956522, 84.615385, 4.956522, 84.615385, 0.000000
10.956522, 74.358974, 4.956522, 87.179487, 4.956522, 87.179487, 0.000000
10.956522, 79.487179, 4.956522, 89.743590, 4.956522, 89.743590, 0.000000
10.956522, 84.615385, 4.956522, 92.307692, 4.956522, 92.307692, 0.000000
10.956522, 89.743590, 4.956522, 94.871795, 4.956522, 94.871795, 0.000000
10.956522, 94.871795, 4.956522, 97.435897, 4.956522, 97.435897, 0.000000
10.956522, 100.000000, 4.956522, 100.000000, 4.956522, 100.000000, 0.000000
11.217391, -100.000000, 5.217391, 0.000000, 5.217391, 0.000000, 0.000001
11.217391, -94.871795, 5.217391, 2.564103, 5.217391, 2.564103, 0.000020
11.217391, -89.743590, 5.217391, 5.128205, 5.217391, 5.128205, 0.000208
11.217391, -84.615385, 5.217391, 7.692308, 5.217391, 7.692308, 0.001199
11.217391, -79.487179, 5.217391, 10.256410, 5.217391, 10.256410, 0.003908
11.217391, -74.358974, 5.217391, 12.820513, 5.217391, 12.820513, 0.007295
11.217391, -69.230769, 5.217391, 15.384615, 5.217391, 15.384615, 0.008239
11.217391, -64.102564, 5.217391, 17.948718, 5.217391, 17.948718, 0.006926
11.217391, -58.974359, 5.217391, 20.512821, 5.217391, 20.512821, 0.006514
11.217391, -53.846154, 5.217391, 23.076923, 5.217391, 23.076923, 0.008097
11.217391, -48.717949, 5.217391, 25.641026, 5.217391, 25.641026, 0.011087
11.217391, -43.589744, 5.217391, 28.205128, 5.217391, 28.205128, 0.012327
11.217391, -38.461538, 5.217391, 30.769231, 5.217391, 30.769231, 0.009163
11.217391, -33.333333, 5.217391, 33.333333, 5.217391, 33.333333, 0.004737
11.217391, -28.205128, 5.217391, 35.897436, 5.217391, 35.897436, 0.002280
11.217391, -23.076923, 5.217391, 38.461538, 5.217391, 38.461538, 0.001284
11.217391, -17.948718, 5.217391, 41.025641, 5.217391, 41.025641, 0.000799
11.217391, -12.820513, 5.217391, 43.589744, 5.217391, 43.589744, 0.000523
11.217391, -7.692308, 5.217391, 46.153846, 5.217391, 46.153846, 0.000296
11.217391, -2.564103, 5.217391, 48.717949, 5.217391, 48.717949, 0.000123
11.217391, 2.564103, 5.217391, 51.282051, 5.217391, 51.282051, 0.000038
11.217391, 7.692308, 5.217391, 53.846154, 5.217391, 53.846154, 0.000008
11.217391, 12.820513, 5.217391, 56.410256, 5.217391, 56.410256, 0.000001
11.217391, 17.948718, 5.217391, 58.974359, 5.217391, 58.974359, 0.000000
11.217391, 23.076923, 5.217391, 61.538462, 5.217391, 61.538462, 0.000000
11.217391, 28.205128, 5.217391, 64.102564, 5.217391, 64.102564, 0.000000
11.217391, 33.333333, 5.217391, 66.666667, 5.217391, 66.666667, 0.000000
11.217391, 38.461538, 5.217391, 69.230769, 5.217391, 69.230769, 0.000000
11.217391, 43.589744, 5.217391, 71.794872, 5.217391, 71.794872, 0.000000
11.217391, 48.717949, 5.217391, 74.358974, 5.217391, 74.358974, 0.000000
11.217391, 53.846154, 5.217391, 76.923077, 5.217391, 76.923077, 0.000000
11.217391, 58.974359, 5.217391, 79.487179, 5.217391, 79.487179, 0.000000
11.217391, 64.102564, 5.217391, 82.051282, 5.217391, 82.051282, 0.000000
11.217391, 69.230769, 5.217391, 84.615385, 5.217391, 84.615385, 0.000000
11.217391, 74.358974, 5.217391, 87.179487, 5.217391, 87.179487, 0.000000
11.217391, 79.487179, 5.217391, 89.743590, 5.217391, 89.743590, 0.000000
11.217391, 84.615385, 5.217391, 92.307692, 5.217391, 92.307692, 0.000000
11.217391, 89.743590, 5.217391, 94.871795, 5.217391, 94.871795, 0.000000
11.217391, 94.871795, 5.217391, 97.435897, 5.217391, 97.435897, 0.000000
11.217391, 100.000000, 5.217391, 100.000000, 5.217391, 100.000000, 0.000000
11.478261, -100.000000, 5.478261, 0.000000, 5.478261, 0.000000, 0.000001
11.478261, -94.871795, 5.478261, 2.564103, 5.478261, 2.564103, 0.000009
11.478261, -89.743590, 5.478261, 5.128205, 5.478261, 5.128205, 0.000091
11.478261, -84.615385, 5.478261, 7.692308, 5.478261, 7.692308, 0.000508
11.478261, -79.487179, 5.478261, 10.256410, 5.478261, 10.256410, 0.001604
11.478261, -74.358974, 5.478261, 12.820513, 5.478261, 12.820513, 0.002891
11.478261, -69.230769, 5.478261, 15.384615, 5.478261, 15.384615, 0.003105
11.478261, -64.102564, 5.478261, 17.948718, 5.478261, 17.948718, 0.002399
11.478261, -58.974359, 5.478261, 20.512821, 5.478261, 20.512821, 0.002248
11.478261, -53.846154, 5.478261, 23.076923, 5.478261, 23.076923, 0.003523
11.478261, -48.717949, 5.478261, 25.641026, 5.478261, 25.641026, 0.005833
11.478261, -43.589744, 5.478261, 28.205128, 5.478261, 28.205128, 0.006739
11.478261, -38.461538, 5.478261, 30.769231, 5.478261, 30.769231, 0.004749
11.478261, -33.333333, 5.478261, 33.333333, 5.478261, 33.333333, 0.002130
11.478261, -28.205128, 5.478261, 35.897436, 5.478261, 35.897436, 0.000819
11.478261, -23.076923, 5.478261, 38.461538, 5.478261, 38.461538, 0.000392
11.478261, -17.948718, 5.478261, 41.025641, 5.478261, 41.025641, 0.000207
11.478261, -12.820513, 5.478261, 43.589744, 5.478261, 43.589744, 0.000110
11.478261, -7.692308, 5.478261, 46.153846, 5.478261, 46.153846, 0.000054
11.478261, -2.564103, 5.478261, 48.717949, 5.478261, 48.717949, 0.000021
11.478261, 2.564103, 5.478261, 51.282051, 5.478261, 51.282051, 0.000006
11.478261, 7.692308, 5.478261, 53.846154, 5.478261, 53.846154, 0.000001
11.478261, 12.820513, 5.478261, 56.410256, 5.478261, 56.410256, 0.000000
11.478261, 17.948718, 5.478261, 58.974359, 5.478261, 58.974359, 0.000000
11.478261, 23.076923, 5.478261, 61.538462, 5.478261, 61.538462, 0.000000
11.478261, 28.205128, 5.478261, 64.102564, 5.478261, 64.102564, 0.000000
11.478261, 33.333333, 5.478261, 66.666667, 5.478261, 66.666667, 0.000000
11.478261, 38.461538, 5.478261, 69.230769, 5.478261, 69.230769, 0.000000
11.478261, 43.589744, 5.478261, 71.794872, 5.478261, 71.794872, 0.000000
11.478261, 48.717949, 5.478261, 74.358974, 5.478261, 74.358974, 0.000000
11.478261, 53.846154, 5.478261, 76.923077, 5.478261, 76.923077, 0.000000
11.478261, 58.974359, 5.478261, 79.487179, 5.478261, 79.487179, 0.000000
11.478261, 64.102564, 5.478261, 82.051282, 5.478261, 82.051282, 0.000000
11.478261, 69.230769, 5.478261, 84.615385, 5.478261, 84.615385, 0.000000
11.478261, 74.358974, 5.478261, 87.179487, 5.478261, 87.179487, 0.000000
11.478261, 79.487179, 5.478261, 89.743590, 5.478261, 89.743590, 0.000000
11.478261, 84.615385, 5.478261, 92.307692, 5.478261, 92.307692, 0.000000
11.478261, 89.743590, 5.478261, 94.871795, 5.478261, 94.871795, 0.000000
11.478261, 94.871795, 5.478261, 97.435897, 5.478261, 97.435897, 0.000000
11.478261, 100.000000, 5.478261, 100.000000, 5.478261, 100.000000, 0.000000
11.739130, -100.000000, 5.739130, 0.000000, 5.739130, 0.000000, 0.000000
11.739130, -94.871795, 5.739130, 2.564103, 5.739130, 2.564103, 0.000003
11.739130, -89.743590, 5.739130, 5.128205, 5.739130, 5.128205, 0.000029
11.739130, -84.615385, 5.739130, 7.692308, 5.739130, 7.692308, 0.000156
11.739130, -79.487179, 5.739130, 10.256410, 5.739130, 10.256410, 0.000477
11.739130, -74.358974, 5.739130, 12.820513, 5.739130, 12.820513, 0.000832
11.739130, -69.230769, 5.739130, 15.384615, 5.739130, 15.384615, 0.000855
11.739130, -64.102564, 5.739130, 17.948718, 5.739130, 17.948718, 0.000627
11.739130, -58.974359, 5.739130, 20.512821, 5.739130, 20.512821, 0.000660
11.739130, -53.846154, 5.739130, 23.076923, 5.739130, 23.076923, 0.001361
11.739130, -48.717949, 5.739130, 25.641026, 5.739130, 25.641026, 0.002523
11.739130, -43.589744, 5.739130, 28.205128, 5.739130, 28.205128, 0.002934
11.739130, -38.461538, 5.739130, 30.769231, 5.739130, 30.769231, 0.001995
11.739130, -33.333333, 5.739130, 33.333333, 5.739130, 33.333333, 0.000826
11.739130, -28.205128, 5.739130, 35.897436, 5.739130, 35.897436, 0.000267
11.739130, -23.076923, 5.739130, 38.461538, 5.739130, 38.461538, 0.000106
11.739130, -17.948718, 5.739130, 41.025641, 5.739130, 41.025641, 0.000047
11.739130, -12.820513, 5.739130, 43.589744, 5.739130, 43.589744, 0.000019
11.739130, -7.692308, 5.739130, 46.153846, 5.739130, 46.153846, 0.000008
11.739130, -2.564103, 5.739130, 48.717949, 5.739130, 48.717949, 0.000003
11.739130, 2.564103, 5.739130, 51.282051, 5.739130, 51.282051, 0.000001
11.739130, 7.692308, 5.739130, 53.846154, 5.739130, 53.846154, 0.000000
11.739130, 12.820513, 5.739130, 56.410256, 5.739130, 56.410256, 0.000000
11.739130, 17.948718, 5.739130, 58.974359, 5.739130, 58.974359, 0.000000
11.739130, 23.076923, 5.739130, 61.538462, 5.739130, 61.538462, 0.000000
11.739130, 28.205128, 5.739130, 64.102564, 5.739130, 64.102564, 0.000000
11.739130, 33.333333, 5.739130, 66.666667, 5.739130, 66.666667, 0.000000
11.739130, 38.461538, 5.739130, 69.230769, 5.739130, 69.230769, 0.000000
11.739130, 43.589744, 5.739130, 71.794872, 5.739130, 71.794872, 0.000000
11.739130, 48.717949, 5.739130, 74.358974, 5.739130, 74.358974, 0.000000
11.739130, 53.846154, 5.739130, 76.923077, 5.739130, 76.923077, 0.000000
11.739130, 58.974359, 5.739130, 79.487179, 5.739130, 79.487179, 0.000000
11.739130, 64.102564, 5.739130, 82.051282, 5.739130, 82.051282, 0.000000
11.739130, 69.230769, 5.739130, 84.615385, 5.739130, 84.615385, 0.000000
11.739130, 74.358974, 5.739130, 87.179487, 5.739130, 87.179487, 0.000000
11.739130, 79.487179, 5.739130, 89.743590, 5.739130, 89.743590, 0.000000
11.739130, 84.615385, 5.739130, 92.307692, 5.739130, 92.307692, 0.000000
11.739130, 89.743590, 5.739130, 94.871795, 5.739130, 94.871795, 0.000000
11.739130, 94.871795, 5.739130, 97.435897, 5.739130, 97.435897, 0.000000
11.739130, 100.000000, 5.739130, 100.000000, 5.739130, 100.000000, 0.000000
12.000000, -100.000000, 6.000000, 0.000000, 6.000000, 0.000000, 0.000000
12.000000, -94.871795, 6.000000, 2.564103, 6.000000, 2.564103, 0.000001
12.000000, -89.743590, 6.000000, 5.128205, 6.000000, 5.128205, 0.000007
12.000000, -84.615385, 6.000000, 7.692308, 6.000000, 7.692308, 0.000035
12.000000, -79.487179, 6.000000, 10.256410, 6.000000, 10.256410, 0.000103
12.000000, -74.358974, 6.000000, 12.820513, 6.000000, 12.820513, 0.000173
12.000000, -69.230769, 6.000000, 15.384615, 6.000000, 15.384615, 0.000172
12.000000, -64.102564, 6.000000, 17.948718, 6.000000, 17.948718, 0.000125
12.000000, -58.974359, 6.000000, 20.512821, 6.000000, 20.512821, 0.000167
12.000000, -53.846154, 6.000000, 23.076923, 6.000000, 23.076923, 0.000430
12.000000, -48.717949, 6.000000, 25.641026, 6.000000, 25.641026, 0.000833
12.000000, -43.589744, 6.000000, 28.205128, 6.000000, 28.205128, 0.000955
12.000000, -38.461538, 6.000000, 30.769231, 6.000000, 30.769231, 0.000629
12.000000, -33.333333, 6.000000, 33.333333, 6.000000, 33.333333, 0.000246
12.000000, -28.205128, 6.000000, 35.897436, 6.000000, 35.897436, 0.000070
12.000000, -23.076923, 6.000000, 38.461538, 6.000000, 38.461538, 0.000023
12.000000, -17.948718, 6.000000, 41.025641, 6.000000, 41.025641, 0.000009
12.000000, -12.820513, 6.000000, 43.589744, 6.000000, 43.589744, 0.000003
12.000000, -7.692308, 6.000000, 46.153846, 6.000000, 46.153846, 0.000001
12.000000, -2.564103, 6.000000, 48.717949, 6.000000, 48.717949, 0.000000
12.000000, 2.564103, 6.000000, 51.282051, 6.000000, 51.282051, 0.000000
12.000000, 7.692308, 6.000000, 53.846154, 6.000000, 53.846154, 0.000000
12.000000, 12.820513, 6.000000, 56.410256, 6.000000, 56.410256, 0.000000
12.000000, 17.948718, 6.000000, 58.974359, 6.000000, 58.974359, 0.000000
12.000000, 23.076923, 6.000000, 61.538462, 6.000000, 61.538462, 0.000000
12.000000, 28.205128, 6.000000, 64.102564, 6.000000, 64.102564, 0.000000
12.000000, 33.333333, 6.000000, 66.666667, 6.000000, 66.666667, 0.000000
12.000000, 38.461538, 6.000000, 69.230769, 6.000000, 69.230769, 0.000000
12.000000, 43.589744, 6.000000, 71.794872, 6.000000, 71.794872, 0.000000
12.000000, 48.717949, 6.000000, 74.358974, 6.000000, 74.358974, 0.000000
12.000000, 53.846154, 6.000000, 76.923077, 6.000000, 76.923077, 0.000000
12.000000, 58.974359, 6.000000, 79.487179, 6.000000, 79.487179, 0.000000
12.000000, 64.102564, 6.000000, 82.051282, 6.000000, 82.051282, 0.000000
12.000000, 69.230769, 6.000000, 84.615385, 6.000000, 84.615385, 0.000000
12.000000, 74.358974, 6.000000, 87.179487, 6.000000, 87.179487, 0.000000
12.000000, 79.487179, 6.000000, 89.743590, 6.000000, 89.743590, 0.000000
12.000000, 84.615385, 6.000000, 92.307692, 6.000000, 92.307692, 0.000000
12.000000, 89.743590, 6.000000, 94.871795, 6.000000, 94.871795, 0.000000
12.000000, 94.871795, 6.000000, 97.435897, 6.000000, 97.435897, 0.000000
12.000000, 100.000000, 6.000000, 100.000000, 6.000000, 100.000000, 0.000000
