xShift,crossingAngle,zShift1,axialRot1,zShift2,axialRot2,kde,,,Bin size
10.956522,-74.358974,4.956522,12.820513,4.956522,12.820513,0,,,
10.956522,-69.230769,4.956522,15.384615,4.956522,15.384615,0,,,
10.956522,-64.102564,4.956522,17.948718,4.956522,17.948718,0,,,
10.956522,-58.974359,4.956522,20.512821,4.956522,20.512821,0,,,
10.956522,-53.846154,4.956522,23.076923,4.956522,23.076923,0,,,
10.956522,-48.717949,4.956522,25.641026,4.956522,25.641026,0,,,
10.956522,-43.589744,4.956522,28.205128,4.956522,28.205128,0,,,
10.956522,-38.461538,4.956522,30.769231,4.956522,30.769231,0,,,
10.956522,-33.333333,4.956522,33.333333,4.956522,33.333333,0,,,
10.956522,-28.205128,4.956522,35.897436,4.956522,35.897436,0,,,
10.956522,-23.076923,4.956522,38.461538,4.956522,38.461538,0,,,
10.956522,-17.948718,4.956522,41.025641,4.956522,41.025641,0.000002,,,
10.956522,-12.820513,4.956522,43.589744,4.956522,43.589744,0.000012,,,
10.956522,-7.692308,4.956522,46.153846,4.956522,46.153846,0.000073,,,
10.956522,-2.564103,4.956522,48.717949,4.956522,48.717949,0.000333,,,
10.956522,2.564103,4.956522,51.282051,4.956522,51.282051,0.001258,,,
10.956522,7.692308,4.956522,53.846154,4.956522,53.846154,0.004105,,,
10.956522,12.820513,4.956522,56.410256,4.956522,56.410256,0.011339,,,
10.956522,17.948718,4.956522,58.974359,4.956522,58.974359,0.025004,,,
10.956522,23.076923,4.956522,61.538462,4.956522,61.538462,0.04192,,,
10.956522,28.205128,4.956522,64.102564,4.956522,64.102564,0.052288,,,
10.956522,33.333333,4.956522,66.666667,4.956522,66.666667,0.048642,,,
10.956522,38.461538,4.956522,69.230769,4.956522,69.230769,0.034467,,,
10.956522,43.589744,4.956522,71.794872,4.956522,71.794872,0.019328,,,
10.956522,48.717949,4.956522,74.358974,4.956522,74.358974,0.009223,,,
10.956522,53.846154,4.956522,76.923077,4.956522,76.923077,0.004312,,,
10.956522,58.974359,4.956522,79.487179,4.956522,79.487179,0.002287,,,
10.956522,64.102564,4.956522,82.051282,4.956522,82.051282,0.001404,,,
10.956522,69.230769,4.956522,84.615385,4.956522,84.615385,0.000942,,,
10.956522,74.358974,4.956522,87.179487,4.956522,87.179487,0.000605,,,
10.956522,79.487179,4.956522,89.74359,4.956522,89.74359,0.000315,,,
10.956522,84.615385,4.956522,92.307692,4.956522,92.307692,0.000119,,,
10.956522,89.74359,4.956522,94.871795,4.956522,94.871795,0.000032,,,
10.956522,94.871795,4.956522,97.435897,4.956522,97.435897,0.000006,,,
10.956522,100,4.956522,100,4.956522,100,0.000001,,,
11.217391,-100,5.217391,0,5.217391,0,0,,,
11.217391,-94.871795,5.217391,2.564103,5.217391,2.564103,0,,,
11.217391,-89.74359,5.217391,5.128205,5.217391,5.128205,0,,,
11.217391,-84.615385,5.217391,7.692308,5.217391,7.692308,0,,,
11.217391,-79.487179,5.217391,10.25641,5.217391,10.25641,0,,,
11.217391,-74.358974,5.217391,12.820513,5.217391,12.820513,0,,,
11.217391,-69.230769,5.217391,15.384615,5.217391,15.384615,0,,,
11.217391,-64.102564,5.217391,17.948718,5.217391,17.948718,0,,,
11.217391,-58.974359,5.217391,20.512821,5.217391,20.512821,0,,,
11.217391,-53.846154,5.217391,23.076923,5.217391,23.076923,0,,,
11.217391,-48.717949,5.217391,25.641026,5.217391,25.641026,0,,,
11.217391,-43.589744,5.217391,28.205128,5.217391,28.205128,0,,,
11.217391,-38.461538,5.217391,30.769231,5.217391,30.769231,0,,,
11.217391,-33.333333,5.217391,33.333333,5.217391,33.333333,0,,,
11.217391,-28.205128,5.217391,35.897436,5.217391,35.897436,0,,,
11.217391,-23.076923,5.217391,38.461538,5.217391,38.461538,0,,,
11.217391,-17.948718,5.217391,41.025641,5.217391,41.025641,0,,,
11.217391,-12.820513,5.217391,43.589744,5.217391,43.589744,0.000003,,,
11.217391,-7.692308,5.217391,46.153846,5.217391,46.153846,0.000019,,,
11.217391,-2.564103,5.217391,48.717949,5.217391,48.717949,0.000098,,,
11.217391,2.564103,5.217391,51.282051,5.217391,51.282051,0.000426,,,
11.217391,7.692308,5.217391,53.846154,5.217391,53.846154,0.001551,,,
11.217391,12.820513,5.217391,56.410256,5.217391,56.410256,0.004566,,,
11.217391,17.948718,5.217391,58.974359,5.217391,58.974359,0.010464,,,
11.217391,23.076923,5.217391,61.538462,5.217391,61.538462,0.018241,,,
11.217391,28.205128,5.217391,64.102564,5.217391,64.102564,0.024165,,,
11.217391,33.333333,5.217391,66.666667,5.217391,66.666667,0.024688,,,
11.217391,38.461538,5.217391,69.230769,5.217391,69.230769,0.019765,,,
11.217391,43.589744,5.217391,71.794872,5.217391,71.794872,0.012478,,,
11.217391,48.717949,5.217391,74.358974,5.217391,74.358974,0.006281,,,
11.217391,53.846154,5.217391,76.923077,5.217391,76.923077,0.002688,,,
11.217391,58.974359,5.217391,79.487179,5.217391,79.487179,0.001128,,,
11.217391,64.102564,5.217391,82.051282,5.217391,82.051282,0.000531,,,
11.217391,69.230769,5.217391,84.615385,5.217391,84.615385,0.000289,,,
11.217391,74.358974,5.217391,87.179487,5.217391,87.179487,0.000167,,,
11.217391,79.487179,5.217391,89.74359,5.217391,89.74359,0.000084,,,
11.217391,84.615385,5.217391,92.307692,5.217391,92.307692,0.000032,,,
11.217391,89.74359,5.217391,94.871795,5.217391,94.871795,0.000009,,,
11.217391,94.871795,5.217391,97.435897,5.217391,97.435897,0.000002,,,
11.217391,100,5.217391,100,5.217391,100,0,,,
11.478261,-100,5.478261,0,5.478261,0,0,,,
11.478261,-94.871795,5.478261,2.564103,5.478261,2.564103,0,,,
11.478261,-89.74359,5.478261,5.128205,5.478261,5.128205,0,,,
11.478261,-84.615385,5.478261,7.692308,5.478261,7.692308,0,,,
11.478261,-79.487179,5.478261,10.25641,5.478261,10.25641,0,,,
11.478261,-74.358974,5.478261,12.820513,5.478261,12.820513,0,,,
11.478261,-69.230769,5.478261,15.384615,5.478261,15.384615,0,,,
11.478261,-64.102564,5.478261,17.948718,5.478261,17.948718,0,,,
11.478261,-58.974359,5.478261,20.512821,5.478261,20.512821,0,,,
11.478261,-53.846154,5.478261,23.076923,5.478261,23.076923,0,,,
11.478261,-48.717949,5.478261,25.641026,5.478261,25.641026,0,,,
11.478261,-43.589744,5.478261,28.205128,5.478261,28.205128,0,,,
11.478261,-38.461538,5.478261,30.769231,5.478261,30.769231,0,,,
11.478261,-33.333333,5.478261,33.333333,5.478261,33.333333,0,,,
11.478261,-28.205128,5.478261,35.897436,5.478261,35.897436,0,,,
11.478261,-23.076923,5.478261,38.461538,5.478261,38.461538,0,,,
11.478261,-17.948718,5.478261,41.025641,5.478261,41.025641,0,,,
11.478261,-12.820513,5.478261,43.589744,5.478261,43.589744,0.000001,,,
11.478261,-7.692308,5.478261,46.153846,5.478261,46.153846,0.000004,,,
11.478261,-2.564103,5.478261,48.717949,5.478261,48.717949,0.000025,,,
11.478261,2.564103,5.478261,51.282051,5.478261,51.282051,0.000122,,,
11.478261,7.692308,5.478261,53.846154,5.478261,53.846154,0.000469,,,
11.478261,12.820513,5.478261,56.410256,5.478261,56.410256,0.001428,,,
11.478261,17.948718,5.478261,58.974359,5.478261,58.974359,0.003383,,,
11.478261,23.076923,5.478261,61.538462,5.478261,61.538462,0.006248,,,
11.478261,28.205128,5.478261,64.102564,5.478261,64.102564,0.009121,,,
11.478261,33.333333,5.478261,66.666667,5.478261,66.666667,0.01062,,,
11.478261,38.461538,5.478261,69.230769,5.478261,69.230769,0.009729,,,
11.478261,43.589744,5.478261,71.794872,5.478261,71.794872,0.006812,,,
11.478261,48.717949,5.478261,74.358974,5.478261,74.358974,0.003583,,,
11.478261,53.846154,5.478261,76.923077,5.478261,76.923077,0.00146,,,
11.478261,58.974359,5.478261,79.487179,5.478261,79.487179,0.000517,,,
11.478261,64.102564,5.478261,82.051282,5.478261,82.051282,0.000188,,,
11.478261,69.230769,5.478261,84.615385,5.478261,84.615385,0.000078,,,
11.478261,74.358974,5.478261,87.179487,5.478261,87.179487,0.000037,,,
11.478261,79.487179,5.478261,89.74359,5.478261,89.74359,0.000018,,,
11.478261,84.615385,5.478261,92.307692,5.478261,92.307692,0.000007,,,
11.478261,89.74359,5.478261,94.871795,5.478261,94.871795,0.000002,,,
11.478261,94.871795,5.478261,97.435897,5.478261,97.435897,0,,,
11.478261,100,5.478261,100,5.478261,100,0,,,
11.73913,-100,5.73913,0,5.73913,0,0,,,
11.73913,-94.871795,5.73913,2.564103,5.73913,2.564103,0,,,
11.73913,-89.74359,5.73913,5.128205,5.73913,5.128205,0,,,
11.73913,-84.615385,5.73913,7.692308,5.73913,7.692308,0,,,
11.73913,-79.487179,5.73913,10.25641,5.73913,10.25641,0,,,
11.73913,-74.358974,5.73913,12.820513,5.73913,12.820513,0,,,
11.73913,-69.230769,5.73913,15.384615,5.73913,15.384615,0,,,
11.73913,-64.102564,5.73913,17.948718,5.73913,17.948718,0,,,
11.73913,-58.974359,5.73913,20.512821,5.73913,20.512821,0,,,
11.73913,-53.846154,5.73913,23.076923,5.73913,23.076923,0,,,
11.73913,-48.717949,5.73913,25.641026,5.73913,25.641026,0,,,
11.73913,-43.589744,5.73913,28.205128,5.73913,28.205128,0,,,
11.73913,-38.461538,5.73913,30.769231,5.73913,30.769231,0,,,
11.73913,-33.333333,5.73913,33.333333,5.73913,33.333333,0,,,
11.73913,-28.205128,5.73913,35.897436,5.73913,35.897436,0,,,
11.73913,-23.076923,5.73913,38.461538,5.73913,38.461538,0,,,
11.73913,-17.948718,5.73913,41.025641,5.73913,41.025641,0,,,
11.73913,-12.820513,5.73913,43.589744,5.73913,43.589744,0,,,
11.73913,-7.692308,5.73913,46.153846,5.73913,46.153846,0.000001,,,
11.73913,-2.564103,5.73913,48.717949,5.73913,48.717949,0.000006,,,
11.73913,2.564103,5.73913,51.282051,5.73913,51.282051,0.000029,,,
11.73913,7.692308,5.73913,53.846154,5.73913,53.846154,0.000114,,,
11.73913,12.820513,5.73913,56.410256,5.73913,56.410256,0.000354,,,
11.73913,17.948718,5.73913,58.974359,5.73913,58.974359,0.00087,,,
11.73913,23.076923,5.73913,61.538462,5.73913,61.538462,0.00174,,,
11.73913,28.205128,5.73913,64.102564,5.73913,64.102564,0.002864,,,
11.73913,33.333333,5.73913,66.666667,5.73913,66.666667,0.003794,,,
11.73913,38.461538,5.73913,69.230769,5.73913,69.230769,0.003857,,,
11.73913,43.589744,5.73913,71.794872,5.73913,71.794872,0.00288,,,
11.73913,48.717949,5.73913,74.358974,5.73913,74.358974,0.001548,,,
11.73913,53.846154,5.73913,76.923077,5.73913,76.923077,0.00061,,,
11.73913,58.974359,5.73913,79.487179,5.73913,79.487179,0.000191,,,
11.73913,64.102564,5.73913,82.051282,5.73913,82.051282,0.000056,,,
11.73913,69.230769,5.73913,84.615385,5.73913,84.615385,0.000018,,,
11.73913,74.358974,5.73913,87.179487,5.73913,87.179487,0.000007,,,
11.73913,79.487179,5.73913,89.74359,5.73913,89.74359,0.000003,,,
11.73913,84.615385,5.73913,92.307692,5.73913,92.307692,0.000001,,,
11.73913,89.74359,5.73913,94.871795,5.73913,94.871795,0,,,
11.73913,94.871795,5.73913,97.435897,5.73913,97.435897,0,,,
11.73913,100,5.73913,100,5.73913,100,0,,,
12,-100,6,0,6,0,0,,,
12,-94.871795,6,2.564103,6,2.564103,0,,,
12,-89.74359,6,5.128205,6,5.128205,0,,,
12,-84.615385,6,7.692308,6,7.692308,0,,,
12,-79.487179,6,10.25641,6,10.25641,0,,,
12,-74.358974,6,12.820513,6,12.820513,0,,,
12,-69.230769,6,15.384615,6,15.384615,0,,,
12,-64.102564,6,17.948718,6,17.948718,0,,,
12,-58.974359,6,20.512821,6,20.512821,0,,,
12,-53.846154,6,23.076923,6,23.076923,0,,,
12,-48.717949,6,25.641026,6,25.641026,0,,,
12,-43.589744,6,28.205128,6,28.205128,0,,,
12,-38.461538,6,30.769231,6,30.769231,0,,,
12,-33.333333,6,33.333333,6,33.333333,0,,,
12,-28.205128,6,35.897436,6,35.897436,0,,,
12,-23.076923,6,38.461538,6,38.461538,0,,,
12,-17.948718,6,41.025641,6,41.025641,0,,,
12,-12.820513,6,43.589744,6,43.589744,0,,,
12,-7.692308,6,46.153846,6,46.153846,0,,,
12,-2.564103,6,48.717949,6,48.717949,0.000001,,,
12,2.564103,6,51.282051,6,51.282051,0.000006,,,
12,7.692308,6,53.846154,6,53.846154,0.000023,,,
12,12.820513,6,56.410256,6,56.410256,0.000072,,,
12,17.948718,6,58.974359,6,58.974359,0.000184,,,
12,23.076923,6,61.538462,6,61.538462,0.000401,,,
12,28.205128,6,64.102564,6,64.102564,0.000737,,,
12,33.333333,6,66.666667,6,66.666667,0.001073,,,
12,38.461538,6,69.230769,6,69.230769,0.001162,,,
12,43.589744,6,71.794872,6,71.794872,0.000897,,,
12,48.717949,6,74.358974,6,74.358974,0.000486,,,
12,53.846154,6,76.923077,6,76.923077,0.000187,,,
12,58.974359,6,79.487179,6,79.487179,0.000054,,,
12,64.102564,6,82.051282,6,82.051282,0.000013,,,
12,69.230769,6,84.615385,6,84.615385,0.000003,,,
12,74.358974,6,87.179487,6,87.179487,0.000001,,,
12,79.487179,6,89.74359,6,89.74359,0,,,
12,84.615385,6,92.307692,6,92.307692,0,,,
12,89.74359,6,94.871795,6,94.871795,0,,,
12,94.871795,6,97.435897,6,97.435897,0,,,
12,100,6,100,6,100,0,,,
