Rot1,Rot2,Kde,Sum Before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,,,
35.897436,58.974359,0.00021,,0.001544049527227,,,,,0.001544049527227,35.897436,58.974359,
35.897436,61.538462,0.000211,,0.001551402144023,,,,,0.001551402144023,35.897436,61.538462,
35.897436,64.102564,0.000208,,0.001529344293634,,,,,0.001529344293634,35.897436,64.102564,
35.897436,66.666667,0.000202,,0.001485228592856,,,,,0.001485228592856,35.897436,66.666667,
35.897436,69.230769,0.000192,,0.001411702424893,,,,,0.001411702424893,35.897436,69.230769,
35.897436,71.794872,0.000179,,0.001316118406541,,,,,0.001316118406541,35.897436,71.794872,
35.897436,74.358974,0.000164,,0.001205829154596,,,,,0.001205829154596,35.897436,74.358974,
35.897436,76.923077,0.000148,,0.001088187285855,,,,,0.001088187285855,35.897436,76.923077,
35.897436,79.487179,0.000132,,0.000970545417114,,,,,0.000970545417114,35.897436,79.487179,
35.897436,82.051282,0.000117,,0.000860256165169,,,,,0.000860256165169,35.897436,82.051282,
35.897436,84.615385,0.000102,,0.000749966913224,,,,,0.000749966913224,35.897436,84.615385,
35.897436,87.179487,8.9E-05,,0.000654382894872,,,,,0.000654382894872,35.897436,87.179487,
35.897436,89.74359,7.7E-05,,0.000566151493316,,,,,0.000566151493316,35.897436,89.74359,
35.897436,92.307692,6.6E-05,,0.000485272708557,,,,,0.000485272708557,35.897436,92.307692,
35.897436,94.871795,5.5E-05,,0.000404393923797,,,,,0.000404393923797,35.897436,94.871795,
35.897436,97.435897,4.5E-05,,0.000330867755834,,,,,0.000330867755834,35.897436,97.435897,
35.897436,100,3.6E-05,,0.000264694204667,,,,,0.000264694204667,35.897436,100,
38.461538,0,3.3E-05,,0.000242636354278,,,,,0.000242636354278,38.461538,0,
38.461538,2.564103,4E-05,,0.000294104671853,,,,,0.000294104671853,38.461538,2.564103,
38.461538,5.128205,4.7E-05,,0.000345572989427,,,,,0.000345572989427,38.461538,5.128205,
38.461538,7.692308,5.3E-05,,0.000389688690205,,,,,0.000389688690205,38.461538,7.692308,
38.461538,10.25641,5.9E-05,,0.000433804390983,,,,,0.000433804390983,38.461538,10.25641,
38.461538,12.820513,6.3E-05,,0.000463214858168,,,,,0.000463214858168,38.461538,12.820513,
38.461538,15.384615,6.7E-05,,0.000492625325353,,,,,0.000492625325353,38.461538,15.384615,
38.461538,17.948718,7.1E-05,,0.000522035792539,,,,,0.000522035792539,38.461538,17.948718,
38.461538,20.512821,7.5E-05,,0.000551446259724,,,,,0.000551446259724,38.461538,20.512821,
38.461538,23.076923,7.9E-05,,0.000580856726909,,,,,0.000580856726909,38.461538,23.076923,
38.461538,25.641026,8.4E-05,,0.000617619810891,,,,,0.000617619810891,38.461538,25.641026,
38.461538,28.205128,9.1E-05,,0.000669088128465,,,,,0.000669088128465,38.461538,28.205128,
38.461538,30.769231,9.8E-05,,0.000720556446039,,,,,0.000720556446039,38.461538,30.769231,
38.461538,33.333333,0.000108,,0.000794082614002,,,,,0.000794082614002,38.461538,33.333333,
38.461538,35.897436,0.000119,,0.000874961398762,,,,,0.000874961398762,38.461538,35.897436,
38.461538,38.461538,0.000131,,0.000963192800318,,,,,0.000963192800318,38.461538,38.461538,
38.461538,41.025641,0.000144,,0.00105877681867,,,,,0.00105877681867,38.461538,41.025641,
38.461538,43.589744,0.000158,,0.001161713453818,,,,,0.001161713453818,38.461538,43.589744,
38.461538,46.153846,0.000172,,0.001264650088967,,,,,0.001264650088967,38.461538,46.153846,
38.461538,48.717949,0.000185,,0.001360234107319,,,,,0.001360234107319,38.461538,48.717949,
38.461538,51.282051,0.000196,,0.001441112892078,,,,,0.001441112892078,38.461538,51.282051,
38.461538,53.846154,0.000205,,0.001507286443245,,,,,0.001507286443245,38.461538,53.846154,
38.461538,56.410256,0.000211,,0.001551402144023,,,,,0.001551402144023,38.461538,56.410256,
38.461538,58.974359,0.000214,,0.001573459994412,,,,,0.001573459994412,38.461538,58.974359,
38.461538,61.538462,0.000213,,0.001566107377616,,,,,0.001566107377616,38.461538,61.538462,
38.461538,64.102564,0.000208,,0.001529344293634,,,,,0.001529344293634,38.461538,64.102564,
38.461538,66.666667,0.0002,,0.001470523359264,,,,,0.001470523359264,38.461538,66.666667,
38.461538,69.230769,0.000188,,0.001382291957708,,,,,0.001382291957708,38.461538,69.230769,
38.461538,71.794872,0.000173,,0.001272002705763,,,,,0.001272002705763,38.461538,71.794872,
38.461538,74.358974,0.000157,,0.001154360837022,,,,,0.001154360837022,38.461538,74.358974,
38.461538,76.923077,0.00014,,0.001029366351485,,,,,0.001029366351485,38.461538,76.923077,
38.461538,79.487179,0.000123,,0.000904371865947,,,,,0.000904371865947,38.461538,79.487179,
38.461538,82.051282,0.000108,,0.000794082614002,,,,,0.000794082614002,38.461538,82.051282,
38.461538,84.615385,9.3E-05,,0.000683793362058,,,,,0.000683793362058,38.461538,84.615385,
38.461538,87.179487,8E-05,,0.000588209343705,,,,,0.000588209343705,38.461538,87.179487,
38.461538,89.74359,6.9E-05,,0.000507330558946,,,,,0.000507330558946,38.461538,89.74359,
38.461538,92.307692,5.9E-05,,0.000433804390983,,,,,0.000433804390983,38.461538,92.307692,
38.461538,94.871795,4.9E-05,,0.00036027822302,,,,,0.00036027822302,38.461538,94.871795,
38.461538,97.435897,4E-05,,0.000294104671853,,,,,0.000294104671853,38.461538,97.435897,
38.461538,100,3.2E-05,,0.000235283737482,,,,,0.000235283737482,38.461538,100,
41.025641,0,2.9E-05,,0.000213225887093,,,,,0.000213225887093,41.025641,0,
41.025641,2.564103,3.6E-05,,0.000264694204667,,,,,0.000264694204667,41.025641,2.564103,
41.025641,5.128205,4.2E-05,,0.000308809905445,,,,,0.000308809905445,41.025641,5.128205,
41.025641,7.692308,4.8E-05,,0.000352925606223,,,,,0.000352925606223,41.025641,7.692308,
41.025641,10.25641,5.3E-05,,0.000389688690205,,,,,0.000389688690205,41.025641,10.25641,
41.025641,12.820513,5.7E-05,,0.00041909915739,,,,,0.00041909915739,41.025641,12.820513,
41.025641,15.384615,6.2E-05,,0.000455862241372,,,,,0.000455862241372,41.025641,15.384615,
41.025641,17.948718,6.6E-05,,0.000485272708557,,,,,0.000485272708557,41.025641,17.948718,
41.025641,20.512821,7E-05,,0.000514683175742,,,,,0.000514683175742,41.025641,20.512821,
41.025641,23.076923,7.5E-05,,0.000551446259724,,,,,0.000551446259724,41.025641,23.076923,
41.025641,25.641026,8.2E-05,,0.000602914577298,,,,,0.000602914577298,41.025641,25.641026,
41.025641,28.205128,9E-05,,0.000661735511669,,,,,0.000661735511669,41.025641,28.205128,
41.025641,30.769231,9.9E-05,,0.000727909062835,,,,,0.000727909062835,41.025641,30.769231,
41.025641,33.333333,0.000111,,0.000816140464391,,,,,0.000816140464391,41.025641,33.333333,
41.025641,35.897436,0.000124,,0.000911724482743,,,,,0.000911724482743,41.025641,35.897436,
41.025641,38.461538,0.000138,,0.001014661117892,,,,,0.001014661117892,41.025641,38.461538,
41.025641,41.025641,0.000152,,0.00111759775304,,,,,0.00111759775304,41.025641,41.025641,
41.025641,43.589744,0.000167,,0.001227887004985,,,,,0.001227887004985,41.025641,43.589744,
41.025641,46.153846,0.000181,,0.001330823640134,,,,,0.001330823640134,41.025641,46.153846,
41.025641,48.717949,0.000193,,0.001419055041689,,,,,0.001419055041689,41.025641,48.717949,
41.025641,51.282051,0.000203,,0.001492581209653,,,,,0.001492581209653,41.025641,51.282051,
41.025641,53.846154,0.00021,,0.001544049527227,,,,,0.001544049527227,41.025641,53.846154,
41.025641,56.410256,0.000214,,0.001573459994412,,,,,0.001573459994412,41.025641,56.410256,
41.025641,58.974359,0.000214,,0.001573459994412,,,,,0.001573459994412,41.025641,58.974359,
41.025641,61.538462,0.00021,,0.001544049527227,,,,,0.001544049527227,41.025641,61.538462,
41.025641,64.102564,0.000203,,0.001492581209653,,,,,0.001492581209653,41.025641,64.102564,
41.025641,66.666667,0.000192,,0.001411702424893,,,,,0.001411702424893,41.025641,66.666667,
41.025641,69.230769,0.000179,,0.001316118406541,,,,,0.001316118406541,41.025641,69.230769,
41.025641,71.794872,0.000163,,0.0011984765378,,,,,0.0011984765378,41.025641,71.794872,
41.025641,74.358974,0.000146,,0.001073482052262,,,,,0.001073482052262,41.025641,74.358974,
41.025641,76.923077,0.000129,,0.000948487566725,,,,,0.000948487566725,41.025641,76.923077,
41.025641,79.487179,0.000113,,0.000830845697984,,,,,0.000830845697984,41.025641,79.487179,
41.025641,82.051282,9.8E-05,,0.000720556446039,,,,,0.000720556446039,41.025641,82.051282,
41.025641,84.615385,8.4E-05,,0.000617619810891,,,,,0.000617619810891,41.025641,84.615385,
41.025641,87.179487,7.2E-05,,0.000529388409335,,,,,0.000529388409335,41.025641,87.179487,
41.025641,89.74359,6.2E-05,,0.000455862241372,,,,,0.000455862241372,41.025641,89.74359,
41.025641,92.307692,5.3E-05,,0.000389688690205,,,,,0.000389688690205,41.025641,92.307692,
41.025641,94.871795,4.4E-05,,0.000323515139038,,,,,0.000323515139038,41.025641,94.871795,
41.025641,97.435897,3.6E-05,,0.000264694204667,,,,,0.000264694204667,41.025641,97.435897,
41.025641,100,2.9E-05,,0.000213225887093,,,,,0.000213225887093,41.025641,100,
43.589744,0,2.7E-05,,0.000198520653501,,,,,0.000198520653501,43.589744,0,
43.589744,2.564103,3.3E-05,,0.000242636354278,,,,,0.000242636354278,43.589744,2.564103,
43.589744,5.128205,3.8E-05,,0.00027939943826,,,,,0.00027939943826,43.589744,5.128205,
43.589744,7.692308,4.3E-05,,0.000316162522242,,,,,0.000316162522242,43.589744,7.692308,
43.589744,10.25641,4.8E-05,,0.000352925606223,,,,,0.000352925606223,43.589744,10.25641,
43.589744,12.820513,5.2E-05,,0.000382336073409,,,,,0.000382336073409,43.589744,12.820513,
43.589744,15.384615,5.7E-05,,0.00041909915739,,,,,0.00041909915739,43.589744,15.384615,
43.589744,17.948718,6.1E-05,,0.000448509624575,,,,,0.000448509624575,43.589744,17.948718,
43.589744,20.512821,6.6E-05,,0.000485272708557,,,,,0.000485272708557,43.589744,20.512821,
43.589744,23.076923,7.2E-05,,0.000529388409335,,,,,0.000529388409335,43.589744,23.076923,
43.589744,25.641026,8E-05,,0.000588209343705,,,,,0.000588209343705,43.589744,25.641026,
43.589744,28.205128,8.9E-05,,0.000654382894872,,,,,0.000654382894872,43.589744,28.205128,
43.589744,30.769231,0.000101,,0.000742614296428,,,,,0.000742614296428,43.589744,30.769231,
43.589744,33.333333,0.000114,,0.00083819831478,,,,,0.00083819831478,43.589744,33.333333,
43.589744,35.897436,0.000128,,0.000941134949929,,,,,0.000941134949929,43.589744,35.897436,
43.589744,38.461538,0.000144,,0.00105877681867,,,,,0.00105877681867,43.589744,38.461538,
43.589744,41.025641,0.00016,,0.001176418687411,,,,,0.001176418687411,43.589744,41.025641,
43.589744,43.589744,0.000174,,0.001279355322559,,,,,0.001279355322559,43.589744,43.589744,
43.589744,46.153846,0.000188,,0.001382291957708,,,,,0.001382291957708,43.589744,46.153846,
43.589744,48.717949,0.000199,,0.001463170742467,,,,,0.001463170742467,43.589744,48.717949,
43.589744,51.282051,0.000207,,0.001521991676838,,,,,0.001521991676838,43.589744,51.282051,
43.589744,53.846154,0.000211,,0.001551402144023,,,,,0.001551402144023,43.589744,53.846154,
43.589744,56.410256,0.000212,,0.001558754760819,,,,,0.001558754760819,43.589744,56.410256,
43.589744,58.974359,0.000209,,0.00153669691043,,,,,0.00153669691043,43.589744,58.974359,
43.589744,61.538462,0.000203,,0.001492581209653,,,,,0.001492581209653,43.589744,61.538462,
43.589744,64.102564,0.000194,,0.001426407658486,,,,,0.001426407658486,43.589744,64.102564,
43.589744,66.666667,0.000182,,0.00133817625693,,,,,0.00133817625693,43.589744,66.666667,
43.589744,69.230769,0.000167,,0.001227887004985,,,,,0.001227887004985,43.589744,69.230769,
43.589744,71.794872,0.000151,,0.001110245136244,,,,,0.001110245136244,43.589744,71.794872,
43.589744,74.358974,0.000134,,0.000985250650707,,,,,0.000985250650707,43.589744,74.358974,
43.589744,76.923077,0.000118,,0.000867608781966,,,,,0.000867608781966,43.589744,76.923077,
43.589744,79.487179,0.000102,,0.000749966913224,,,,,0.000749966913224,43.589744,79.487179,
43.589744,82.051282,8.8E-05,,0.000647030278076,,,,,0.000647030278076,43.589744,82.051282,
43.589744,84.615385,7.5E-05,,0.000551446259724,,,,,0.000551446259724,43.589744,84.615385,
43.589744,87.179487,6.5E-05,,0.000477920091761,,,,,0.000477920091761,43.589744,87.179487,
43.589744,89.74359,5.6E-05,,0.000411746540594,,,,,0.000411746540594,43.589744,89.74359,
43.589744,92.307692,4.8E-05,,0.000352925606223,,,,,0.000352925606223,43.589744,92.307692,
43.589744,94.871795,4E-05,,0.000294104671853,,,,,0.000294104671853,43.589744,94.871795,
43.589744,97.435897,3.3E-05,,0.000242636354278,,,,,0.000242636354278,43.589744,97.435897,
43.589744,100,2.7E-05,,0.000198520653501,,,,,0.000198520653501,43.589744,100,
46.153846,0,2.4E-05,,0.000176462803112,,,,,0.000176462803112,46.153846,0,
46.153846,2.564103,3E-05,,0.00022057850389,,,,,0.00022057850389,46.153846,2.564103,
46.153846,5.128205,3.5E-05,,0.000257341587871,,,,,0.000257341587871,46.153846,5.128205,
46.153846,7.692308,3.9E-05,,0.000286752055056,,,,,0.000286752055056,46.153846,7.692308,
46.153846,10.25641,4.4E-05,,0.000323515139038,,,,,0.000323515139038,46.153846,10.25641,
46.153846,12.820513,4.8E-05,,0.000352925606223,,,,,0.000352925606223,46.153846,12.820513,
46.153846,15.384615,5.2E-05,,0.000382336073409,,,,,0.000382336073409,46.153846,15.384615,
46.153846,17.948718,5.7E-05,,0.00041909915739,,,,,0.00041909915739,46.153846,17.948718,
46.153846,20.512821,6.3E-05,,0.000463214858168,,,,,0.000463214858168,46.153846,20.512821,
46.153846,23.076923,7E-05,,0.000514683175742,,,,,0.000514683175742,46.153846,23.076923,
46.153846,25.641026,7.9E-05,,0.000580856726909,,,,,0.000580856726909,46.153846,25.641026,
46.153846,28.205128,9E-05,,0.000661735511669,,,,,0.000661735511669,46.153846,28.205128,
46.153846,30.769231,0.000103,,0.000757319530021,,,,,0.000757319530021,46.153846,30.769231,
46.153846,33.333333,0.000117,,0.000860256165169,,,,,0.000860256165169,46.153846,33.333333,
46.153846,35.897436,0.000133,,0.00097789803391,,,,,0.00097789803391,46.153846,35.897436,
46.153846,38.461538,0.00015,,0.001102892519448,,,,,0.001102892519448,46.153846,38.461538,
46.153846,41.025641,0.000166,,0.001220534388189,,,,,0.001220534388189,46.153846,41.025641,
46.153846,43.589744,0.00018,,0.001323471023337,,,,,0.001323471023337,46.153846,43.589744,
46.153846,46.153846,0.000193,,0.001419055041689,,,,,0.001419055041689,46.153846,46.153846,
46.153846,48.717949,0.000202,,0.001485228592856,,,,,0.001485228592856,46.153846,48.717949,
46.153846,51.282051,0.000208,,0.001529344293634,,,,,0.001529344293634,46.153846,51.282051,
46.153846,53.846154,0.00021,,0.001544049527227,,,,,0.001544049527227,46.153846,53.846154,
46.153846,56.410256,0.000208,,0.001529344293634,,,,,0.001529344293634,46.153846,56.410256,
46.153846,58.974359,0.000202,,0.001485228592856,,,,,0.001485228592856,46.153846,58.974359,
46.153846,61.538462,0.000194,,0.001426407658486,,,,,0.001426407658486,46.153846,61.538462,
46.153846,64.102564,0.000182,,0.00133817625693,,,,,0.00133817625693,46.153846,64.102564,
46.153846,66.666667,0.000169,,0.001242592238578,,,,,0.001242592238578,46.153846,66.666667,
46.153846,69.230769,0.000154,,0.001132302986633,,,,,0.001132302986633,46.153846,69.230769,
46.153846,71.794872,0.000138,,0.001014661117892,,,,,0.001014661117892,46.153846,71.794872,
46.153846,74.358974,0.000122,,0.000897019249151,,,,,0.000897019249151,46.153846,74.358974,
46.153846,76.923077,0.000106,,0.00077937738041,,,,,0.00077937738041,46.153846,76.923077,
46.153846,79.487179,9.1E-05,,0.000669088128465,,,,,0.000669088128465,46.153846,79.487179,
46.153846,82.051282,7.9E-05,,0.000580856726909,,,,,0.000580856726909,46.153846,82.051282,
46.153846,84.615385,6.8E-05,,0.00049997794215,,,,,0.00049997794215,46.153846,84.615385,
46.153846,87.179487,5.9E-05,,0.000433804390983,,,,,0.000433804390983,46.153846,87.179487,
46.153846,89.74359,5.1E-05,,0.000374983456612,,,,,0.000374983456612,46.153846,89.74359,
46.153846,92.307692,4.5E-05,,0.000330867755834,,,,,0.000330867755834,46.153846,92.307692,
46.153846,94.871795,3.8E-05,,0.00027939943826,,,,,0.00027939943826,46.153846,94.871795,
46.153846,97.435897,3.2E-05,,0.000235283737482,,,,,0.000235283737482,46.153846,97.435897,
46.153846,100,2.6E-05,,0.000191168036704,,,,,0.000191168036704,46.153846,100,
48.717949,0,2.2E-05,,0.000161757569519,,,,,0.000161757569519,48.717949,0,
48.717949,2.564103,2.7E-05,,0.000198520653501,,,,,0.000198520653501,48.717949,2.564103,
48.717949,5.128205,3.2E-05,,0.000235283737482,,,,,0.000235283737482,48.717949,5.128205,
48.717949,7.692308,3.6E-05,,0.000264694204667,,,,,0.000264694204667,48.717949,7.692308,
48.717949,10.25641,4.1E-05,,0.000301457288649,,,,,0.000301457288649,48.717949,10.25641,
48.717949,12.820513,4.5E-05,,0.000330867755834,,,,,0.000330867755834,48.717949,12.820513,
48.717949,15.384615,4.9E-05,,0.00036027822302,,,,,0.00036027822302,48.717949,15.384615,
48.717949,17.948718,5.4E-05,,0.000397041307001,,,,,0.000397041307001,48.717949,17.948718,
48.717949,20.512821,6.1E-05,,0.000448509624575,,,,,0.000448509624575,48.717949,20.512821,
48.717949,23.076923,6.9E-05,,0.000507330558946,,,,,0.000507330558946,48.717949,23.076923,
48.717949,25.641026,7.9E-05,,0.000580856726909,,,,,0.000580856726909,48.717949,25.641026,
48.717949,28.205128,9.1E-05,,0.000669088128465,,,,,0.000669088128465,48.717949,28.205128,
48.717949,30.769231,0.000105,,0.000772024763613,,,,,0.000772024763613,48.717949,30.769231,
48.717949,33.333333,0.000121,,0.000889666632354,,,,,0.000889666632354,48.717949,33.333333,
48.717949,35.897436,0.000138,,0.001014661117892,,,,,0.001014661117892,48.717949,35.897436,
48.717949,38.461538,0.000155,,0.001139655603429,,,,,0.001139655603429,48.717949,38.461538,
48.717949,41.025641,0.000171,,0.00125729747217,,,,,0.00125729747217,48.717949,41.025641,
48.717949,43.589744,0.000185,,0.001360234107319,,,,,0.001360234107319,48.717949,43.589744,
48.717949,46.153846,0.000196,,0.001441112892078,,,,,0.001441112892078,48.717949,46.153846,
48.717949,48.717949,0.000203,,0.001492581209653,,,,,0.001492581209653,48.717949,48.717949,
48.717949,51.282051,0.000206,,0.001514639060041,,,,,0.001514639060041,48.717949,51.282051,
48.717949,53.846154,0.000205,,0.001507286443245,,,,,0.001507286443245,48.717949,53.846154,
48.717949,56.410256,0.000201,,0.00147787597606,,,,,0.00147787597606,48.717949,56.410256,
48.717949,58.974359,0.000193,,0.001419055041689,,,,,0.001419055041689,48.717949,58.974359,
48.717949,61.538462,0.000182,,0.00133817625693,,,,,0.00133817625693,48.717949,61.538462,
48.717949,64.102564,0.00017,,0.001249944855374,,,,,0.001249944855374,48.717949,64.102564,
48.717949,66.666667,0.000155,,0.001139655603429,,,,,0.001139655603429,48.717949,66.666667,
48.717949,69.230769,0.00014,,0.001029366351485,,,,,0.001029366351485,48.717949,69.230769,
48.717949,71.794872,0.000125,,0.00091907709954,,,,,0.00091907709954,48.717949,71.794872,
48.717949,74.358974,0.000109,,0.000801435230799,,,,,0.000801435230799,48.717949,74.358974,
48.717949,76.923077,9.5E-05,,0.00069849859565,,,,,0.00069849859565,48.717949,76.923077,
48.717949,79.487179,8.2E-05,,0.000602914577298,,,,,0.000602914577298,48.717949,79.487179,
48.717949,82.051282,7.1E-05,,0.000522035792539,,,,,0.000522035792539,48.717949,82.051282,
48.717949,84.615385,6.2E-05,,0.000455862241372,,,,,0.000455862241372,48.717949,84.615385,
48.717949,87.179487,5.5E-05,,0.000404393923797,,,,,0.000404393923797,48.717949,87.179487,
48.717949,89.74359,4.8E-05,,0.000352925606223,,,,,0.000352925606223,48.717949,89.74359,
48.717949,92.307692,4.3E-05,,0.000316162522242,,,,,0.000316162522242,48.717949,92.307692,
48.717949,94.871795,3.8E-05,,0.00027939943826,,,,,0.00027939943826,48.717949,94.871795,
48.717949,97.435897,3.2E-05,,0.000235283737482,,,,,0.000235283737482,48.717949,97.435897,
48.717949,100,2.6E-05,,0.000191168036704,,,,,0.000191168036704,48.717949,100,
51.282051,0,2E-05,,0.000147052335926,,,,,0.000147052335926,51.282051,0,
51.282051,2.564103,2.5E-05,,0.000183815419908,,,,,0.000183815419908,51.282051,2.564103,
51.282051,5.128205,3E-05,,0.00022057850389,,,,,0.00022057850389,51.282051,5.128205,
51.282051,7.692308,3.4E-05,,0.000249988971075,,,,,0.000249988971075,51.282051,7.692308,
51.282051,10.25641,3.8E-05,,0.00027939943826,,,,,0.00027939943826,51.282051,10.25641,
51.282051,12.820513,4.2E-05,,0.000308809905445,,,,,0.000308809905445,51.282051,12.820513,
51.282051,15.384615,4.7E-05,,0.000345572989427,,,,,0.000345572989427,51.282051,15.384615,
51.282051,17.948718,5.3E-05,,0.000389688690205,,,,,0.000389688690205,51.282051,17.948718,
51.282051,20.512821,6E-05,,0.000441157007779,,,,,0.000441157007779,51.282051,20.512821,
51.282051,23.076923,6.9E-05,,0.000507330558946,,,,,0.000507330558946,51.282051,23.076923,
51.282051,25.641026,8E-05,,0.000588209343705,,,,,0.000588209343705,51.282051,25.641026,
51.282051,28.205128,9.3E-05,,0.000683793362058,,,,,0.000683793362058,51.282051,28.205128,
51.282051,30.769231,0.000108,,0.000794082614002,,,,,0.000794082614002,51.282051,30.769231,
51.282051,33.333333,0.000125,,0.00091907709954,,,,,0.00091907709954,51.282051,33.333333,
51.282051,35.897436,0.000142,,0.001044071585077,,,,,0.001044071585077,51.282051,35.897436,
51.282051,38.461538,0.000158,,0.001161713453818,,,,,0.001161713453818,51.282051,38.461538,
51.282051,41.025641,0.000174,,0.001279355322559,,,,,0.001279355322559,51.282051,41.025641,
51.282051,43.589744,0.000186,,0.001367586724115,,,,,0.001367586724115,51.282051,43.589744,
51.282051,46.153846,0.000195,,0.001433760275282,,,,,0.001433760275282,51.282051,46.153846,
51.282051,48.717949,0.0002,,0.001470523359264,,,,,0.001470523359264,51.282051,48.717949,
51.282051,51.282051,0.000201,,0.00147787597606,,,,,0.00147787597606,51.282051,51.282051,
51.282051,53.846154,0.000198,,0.001455818125671,,,,,0.001455818125671,51.282051,53.846154,
51.282051,56.410256,0.000191,,0.001404349808097,,,,,0.001404349808097,51.282051,56.410256,
51.282051,58.974359,0.000182,,0.00133817625693,,,,,0.00133817625693,51.282051,58.974359,
51.282051,61.538462,0.00017,,0.001249944855374,,,,,0.001249944855374,51.282051,61.538462,
51.282051,64.102564,0.000156,,0.001147008220226,,,,,0.001147008220226,51.282051,64.102564,
51.282051,66.666667,0.000142,,0.001044071585077,,,,,0.001044071585077,51.282051,66.666667,
51.282051,69.230769,0.000127,,0.000933782333132,,,,,0.000933782333132,51.282051,69.230769,
51.282051,71.794872,0.000112,,0.000823493081188,,,,,0.000823493081188,51.282051,71.794872,
51.282051,74.358974,9.8E-05,,0.000720556446039,,,,,0.000720556446039,51.282051,74.358974,
51.282051,76.923077,8.5E-05,,0.000624972427687,,,,,0.000624972427687,51.282051,76.923077,
51.282051,79.487179,7.4E-05,,0.000544093642928,,,,,0.000544093642928,51.282051,79.487179,
51.282051,82.051282,6.5E-05,,0.000477920091761,,,,,0.000477920091761,51.282051,82.051282,
51.282051,84.615385,5.8E-05,,0.000426451774186,,,,,0.000426451774186,51.282051,84.615385,
51.282051,87.179487,5.2E-05,,0.000382336073409,,,,,0.000382336073409,51.282051,87.179487,
51.282051,89.74359,4.7E-05,,0.000345572989427,,,,,0.000345572989427,51.282051,89.74359,
51.282051,92.307692,4.3E-05,,0.000316162522242,,,,,0.000316162522242,51.282051,92.307692,
51.282051,94.871795,3.9E-05,,0.000286752055056,,,,,0.000286752055056,51.282051,94.871795,
51.282051,97.435897,3.4E-05,,0.000249988971075,,,,,0.000249988971075,51.282051,97.435897,
51.282051,100,2.8E-05,,0.000205873270297,,,,,0.000205873270297,51.282051,100,
53.846154,0,1.9E-05,,0.00013969971913,,,,,0.00013969971913,53.846154,0,
53.846154,2.564103,2.4E-05,,0.000176462803112,,,,,0.000176462803112,53.846154,2.564103,
53.846154,5.128205,2.8E-05,,0.000205873270297,,,,,0.000205873270297,53.846154,5.128205,
53.846154,7.692308,3.3E-05,,0.000242636354278,,,,,0.000242636354278,53.846154,7.692308,
53.846154,10.25641,3.7E-05,,0.000272046821464,,,,,0.000272046821464,53.846154,10.25641,
53.846154,12.820513,4.1E-05,,0.000301457288649,,,,,0.000301457288649,53.846154,12.820513,
53.846154,15.384615,4.6E-05,,0.000338220372631,,,,,0.000338220372631,53.846154,15.384615,
53.846154,17.948718,5.3E-05,,0.000389688690205,,,,,0.000389688690205,53.846154,17.948718,
53.846154,20.512821,6E-05,,0.000441157007779,,,,,0.000441157007779,53.846154,20.512821,
53.846154,23.076923,7E-05,,0.000514683175742,,,,,0.000514683175742,53.846154,23.076923,
53.846154,25.641026,8.1E-05,,0.000595561960502,,,,,0.000595561960502,53.846154,25.641026,
53.846154,28.205128,9.5E-05,,0.00069849859565,,,,,0.00069849859565,53.846154,28.205128,
53.846154,30.769231,0.000111,,0.000816140464391,,,,,0.000816140464391,53.846154,30.769231,
53.846154,33.333333,0.000127,,0.000933782333132,,,,,0.000933782333132,53.846154,33.333333,
53.846154,35.897436,0.000144,,0.00105877681867,,,,,0.00105877681867,53.846154,35.897436,
53.846154,38.461538,0.00016,,0.001176418687411,,,,,0.001176418687411,53.846154,38.461538,
53.846154,41.025641,0.000174,,0.001279355322559,,,,,0.001279355322559,53.846154,41.025641,
53.846154,43.589744,0.000185,,0.001360234107319,,,,,0.001360234107319,53.846154,43.589744,
53.846154,46.153846,0.000192,,0.001411702424893,,,,,0.001411702424893,53.846154,46.153846,
53.846154,48.717949,0.000195,,0.001433760275282,,,,,0.001433760275282,53.846154,48.717949,
53.846154,51.282051,0.000194,,0.001426407658486,,,,,0.001426407658486,53.846154,51.282051,
53.846154,53.846154,0.000188,,0.001382291957708,,,,,0.001382291957708,53.846154,53.846154,
53.846154,56.410256,0.00018,,0.001323471023337,,,,,0.001323471023337,53.846154,56.410256,
53.846154,58.974359,0.000169,,0.001242592238578,,,,,0.001242592238578,53.846154,58.974359,
53.846154,61.538462,0.000156,,0.001147008220226,,,,,0.001147008220226,53.846154,61.538462,
53.846154,64.102564,0.000143,,0.001051424201873,,,,,0.001051424201873,53.846154,64.102564,
53.846154,66.666667,0.000129,,0.000948487566725,,,,,0.000948487566725,53.846154,66.666667,
53.846154,69.230769,0.000114,,0.00083819831478,,,,,0.00083819831478,53.846154,69.230769,
53.846154,71.794872,0.000101,,0.000742614296428,,,,,0.000742614296428,53.846154,71.794872,
53.846154,74.358974,8.8E-05,,0.000647030278076,,,,,0.000647030278076,53.846154,74.358974,
53.846154,76.923077,7.7E-05,,0.000566151493316,,,,,0.000566151493316,53.846154,76.923077,
53.846154,79.487179,6.8E-05,,0.00049997794215,,,,,0.00049997794215,53.846154,79.487179,
53.846154,82.051282,6E-05,,0.000441157007779,,,,,0.000441157007779,53.846154,82.051282,
53.846154,84.615385,5.5E-05,,0.000404393923797,,,,,0.000404393923797,53.846154,84.615385,
53.846154,87.179487,5.1E-05,,0.000374983456612,,,,,0.000374983456612,53.846154,87.179487,
