Kde Normalized,Distance,Angle,Rot1,Rot2,Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,,,,
0.004550978297216,8.347826,-48.717949,39.130435,25.641026,2.347826,1.538462,0.003348,,0.004550978297216,,,,,0.00100045401038,0.219832735961768,,
0.004412328420778,8.347826,-43.589744,39.130435,28.205128,2.347826,1.692308,0.003246,,0.004412328420778,,,,,0.000990938822781,0.217741935483871,,
0.004000456729005,8.347826,-38.461538,39.130435,30.769231,2.347826,1.846154,0.002943,,0.004000456729005,,,,,0.000985501572725,0.216547192353644,,
0.003396921972743,8.347826,-33.333333,39.130435,33.333333,2.347826,2,0.002499,,0.003396921972743,,,,,0.00098414226021,0.216248506571087,,
0.002707750528093,8.347826,-28.205128,39.130435,35.897436,2.347826,2.153846,0.001992,,0.002707750528093,,,,,0.000982782947696,0.21594982078853,,
0.002033531521098,8.347826,-23.076923,39.130435,38.461538,2.347826,2.307692,0.001496,,0.002033531521098,,,,,0.000982782947696,0.21594982078853,,
0.001455823702604,8.347826,-17.948718,39.130435,41.025641,2.347826,2.461538,0.001071,,0.001455823702604,,,,,0.000980064322668,0.215352449223417,,
0.001027640260662,8.347826,-12.820513,39.130435,43.589744,2.347826,2.615385,0.000756,,0.001027640260662,,,,,0.000978705010154,0.21505376344086,,
0.000785682633151,8.347826,-7.692308,39.130435,46.153846,2.347826,2.769231,0.000578,,0.000785682633151,,,,,0.000974627072612,0.21415770609319,,
0.000740825320186,8.347826,-2.564103,39.130435,48.717949,2.347826,2.923077,0.000545,,0.000740825320186,,,,,0.000965111885013,0.212066905615293,,
0.000884912446681,8.347826,2.564103,39.130435,51.282051,2.347826,3.076923,0.000651,,0.000884912446681,,,,,0.000961033947471,0.211170848267622,,
0.001175805324699,8.347826,7.692308,39.130435,53.846154,2.347826,3.230769,0.000865,,0.001175805324699,,,,,0.000951518759872,0.209080047789725,,
0.001536023140936,8.347826,12.820513,39.130435,56.410256,2.347826,3.384615,0.00113,,0.001536023140936,,,,,0.00094744082233,0.208183990442055,,
0.001859539519293,8.347826,17.948718,39.130435,58.974359,2.347826,3.538462,0.001368,,0.001859539519293,,,,,0.000946081509816,0.207885304659498,,
0.002052561896295,8.347826,23.076923,39.130435,61.538462,2.347826,3.692308,0.00151,,0.002052561896295,,,,,0.000946081509816,0.207885304659498,,
0.002057999146352,8.347826,28.205128,39.130435,64.102564,2.347826,3.846154,0.001514,,0.002057999146352,,,,,0.000937925634731,0.206093189964158,,
0.001882647832032,8.347826,33.333333,39.130435,66.666667,2.347826,4,0.001385,,0.001882647832032,,,,,0.000936566322217,0.205794504181601,,
0.001584958391444,8.347826,38.461538,39.130435,69.230769,2.347826,4.153846,0.001166,,0.001584958391444,,,,,0.000935207009703,0.205495818399044,,
0.001245130262918,8.347826,43.589744,39.130435,71.794872,2.347826,4.307692,0.000916,,0.001245130262918,,,,,0.000932488384675,0.204898446833931,,
0.000932488384675,8.347826,48.717949,39.130435,74.358974,2.347826,4.461538,0.000686,,0.000932488384675,,,,,0.00093112907216,0.204599761051374,,
0.000686452819622,8.347826,53.846154,39.130435,76.923077,2.347826,4.615385,0.000505,,0.000686452819622,,,,,0.00093112907216,0.204599761051374,,
0.000513820130331,8.347826,58.974359,39.130435,79.487179,2.347826,4.769231,0.000378,,0.000513820130331,,,,,0.000927051134618,0.203703703703704,,
0.000402356504174,8.347826,64.102564,39.130435,82.051282,2.347826,4.923077,0.000296,,0.000402356504174,,,,,0.000925691822104,0.203405017921147,,
0.000328953628413,8.347826,69.230769,39.130435,84.615385,2.347826,5.076923,0.000242,,0.000328953628413,,,,,0.000922973197076,0.202807646356033,,
0.000273221815335,8.347826,74.358974,39.130435,87.179487,2.347826,5.230769,0.000201,,0.000273221815335,,,,,0.000920254572048,0.20221027479092,,
0.000222927252313,8.347826,79.487179,39.130435,89.74359,2.347826,5.384615,0.000164,,0.000222927252313,,,,,0.000920254572048,0.20221027479092,,
0.000175351314319,8.347826,84.615385,39.130435,92.307692,2.347826,5.538462,0.000129,,0.000175351314319,,,,,0.000918895259534,0.201911589008363,,
0.000127775376326,8.347826,89.74359,39.130435,94.871795,2.347826,5.692308,9.4E-05,,0.000127775376326,,,,,0.000914817321991,0.201015531660693,,
8.69960009025835E-05,8.347826,94.871795,39.130435,97.435897,2.347826,5.846154,6.4E-05,,8.69960009025835E-05,,,,,0.000906661446907,0.199223416965352,,
5.43725005641147E-05,8.347826,100,39.130435,100,2.347826,6,4E-05,,5.43725005641147E-05,,,,,0.000905302134393,0.198924731182796,,
0.000144087126495,8.608696,-100,43.478261,0,2.608696,0,0.000106,,0.000144087126495,,,,,0.000891709009251,0.195937873357228,,
0.000269143877792,8.608696,-94.871795,43.478261,2.564103,2.608696,0.153846,0.000198,,0.000269143877792,,,,,0.000891709009251,0.195937873357228,,
0.000473040754908,8.608696,-89.74359,43.478261,5.128205,2.608696,0.307692,0.000348,,0.000473040754908,,,,,0.000886271759195,0.194743130227001,,
0.000785682633151,8.608696,-84.615385,43.478261,7.692308,2.608696,0.461538,0.000578,,0.000785682633151,,,,,0.000886271759195,0.194743130227001,,
0.001227459200235,8.608696,-79.487179,43.478261,10.25641,2.608696,0.615385,0.000903,,0.001227459200235,,,,,0.000884912446681,0.194444444444444,,
0.0018024483937,8.608696,-74.358974,43.478261,12.820513,2.608696,0.769231,0.001326,,0.0018024483937,,,,,0.00087811588411,0.192951015531661,,
0.002480745338238,8.608696,-69.230769,43.478261,15.384615,2.608696,0.923077,0.001825,,0.002480745338238,,,,,0.000868600696512,0.190860215053763,,
0.003191665783114,8.608696,-64.102564,43.478261,17.948718,2.608696,1.076923,0.002348,,0.003191665783114,,,,,0.000863163446455,0.189665471923536,,
0.0038264647272,8.608696,-58.974359,43.478261,20.512821,2.608696,1.230769,0.002815,,0.0038264647272,,,,,0.000863163446455,0.189665471923536,,
0.004272319231825,8.608696,-53.846154,43.478261,23.076923,2.608696,1.384615,0.003143,,0.004272319231825,,,,,0.000861804133941,0.18936678614098,,
0.00443951467106,8.608696,-48.717949,43.478261,25.641026,2.608696,1.538462,0.003266,,0.00443951467106,,,,,0.000860444821427,0.189068100358423,,
0.004300864794621,8.608696,-43.589744,43.478261,28.205128,2.608696,1.692308,0.003164,,0.004300864794621,,,,,0.000856366883885,0.188172043010753,,
0.003894430352905,8.608696,-38.461538,43.478261,30.769231,2.608696,1.846154,0.002865,,0.003894430352905,,,,,0.000853648258857,0.187574671445639,,
0.003308566659326,8.608696,-33.333333,43.478261,33.333333,2.608696,2,0.002434,,0.003308566659326,,,,,0.000853648258857,0.187574671445639,,
0.002649300089986,8.608696,-28.205128,43.478261,35.897436,2.608696,2.153846,0.001949,,0.002649300089986,,,,,0.0008482110088,0.186379928315412,,
0.0020145011459,8.608696,-23.076923,43.478261,38.461538,2.608696,2.307692,0.001482,,0.0020145011459,,,,,0.000844133071258,0.185483870967742,,
0.001476213390316,8.608696,-17.948718,43.478261,41.025641,2.608696,2.461538,0.001086,,0.001476213390316,,,,,0.000842773758744,0.185185185185185,,
0.00108337207374,8.608696,-12.820513,43.478261,43.589744,2.608696,2.615385,0.000797,,0.00108337207374,,,,,0.000830539946117,0.182497013142174,,
0.000868600696512,8.608696,-7.692308,43.478261,46.153846,2.608696,2.769231,0.000639,,0.000868600696512,,,,,0.000821024758518,0.180406212664277,,
0.000853648258857,8.608696,-2.564103,43.478261,48.717949,2.608696,2.923077,0.000628,,0.000853648258857,,,,,0.000821024758518,0.180406212664277,,
0.001039874073289,8.608696,2.564103,43.478261,51.282051,2.608696,3.076923,0.000765,,0.001039874073289,,,,,0.000811509570919,0.17831541218638,,
0.001400091889526,8.608696,7.692308,43.478261,53.846154,2.608696,3.230769,0.00103,,0.001400091889526,,,,,0.000807431633377,0.17741935483871,,
0.001854102269236,8.608696,12.820513,43.478261,56.410256,2.608696,3.384615,0.001364,,0.001854102269236,,,,,0.000807431633377,0.17741935483871,,
0.002290441586263,8.608696,17.948718,43.478261,58.974359,2.608696,3.538462,0.001685,,0.002290441586263,,,,,0.000804713008349,0.176821983273596,,
0.002586771714338,8.608696,23.076923,43.478261,61.538462,2.608696,3.692308,0.001903,,0.002586771714338,,,,,0.000791119883208,0.173835125448029,,
0.002661533902613,8.608696,28.205128,43.478261,64.102564,2.608696,3.846154,0.001958,,0.002661533902613,,,,,0.00078840125818,0.173237753882915,,
0.002498416400921,8.608696,33.333333,43.478261,66.666667,2.608696,4,0.001838,,0.002498416400921,,,,,0.000787041945666,0.172939068100358,,
0.002154510334853,8.608696,38.461538,43.478261,69.230769,2.608696,4.153846,0.001585,,0.002154510334853,,,,,0.000785682633151,0.172640382317802,,
0.001723608267882,8.608696,43.589744,43.478261,71.794872,2.608696,4.307692,0.001268,,0.001723608267882,,,,,0.000785682633151,0.172640382317802,,
0.00129542482594,8.608696,48.717949,43.478261,74.358974,2.608696,4.461538,0.000953,,0.00129542482594,,,,,0.000784323320637,0.172341696535245,,
0.000936566322217,8.608696,53.846154,43.478261,76.923077,2.608696,4.615385,0.000689,,0.000936566322217,,,,,0.000782964008123,0.172043010752688,,
0.000672859694481,8.608696,58.974359,43.478261,79.487179,2.608696,4.769231,0.000495,,0.000672859694481,,,,,0.000780245383095,0.171445639187575,,
0.000496149067648,8.608696,64.102564,43.478261,82.051282,2.608696,4.923077,0.000365,,0.000496149067648,,,,,0.000777526758067,0.170848267622461,,
0.000386044754005,8.608696,69.230769,43.478261,84.615385,2.608696,5.076923,0.000284,,0.000386044754005,,,,,0.000776167445553,0.170549581839904,,
0.00031128256573,8.608696,74.358974,43.478261,87.179487,2.608696,5.230769,0.000229,,0.00031128256573,,,,,0.00076529294544,0.16816009557945,,
0.000251472815109,8.608696,79.487179,43.478261,89.74359,2.608696,5.384615,0.000185,,0.000251472815109,,,,,0.000763933632926,0.167861409796894,,
0.000194381689517,8.608696,84.615385,43.478261,92.307692,2.608696,5.538462,0.000143,,0.000194381689517,,,,,0.000763933632926,0.167861409796894,,
0.000141368501467,8.608696,89.74359,43.478261,94.871795,2.608696,5.692308,0.000104,,0.000141368501467,,,,,0.000751699820299,0.165173237753883,,
9.37925634730978E-05,8.608696,94.871795,43.478261,97.435897,2.608696,5.846154,6.9E-05,,9.37925634730978E-05,,,,,0.000743543945214,0.163381123058542,,
5.70911255923204E-05,8.608696,100,43.478261,100,2.608696,6,4.2E-05,,5.70911255923204E-05,,,,,0.000740825320186,0.162783751493429,,
0.00015224300158,8.869565,-100,47.826087,0,2.869565,0,0.000112,,0.00015224300158,,,,,0.000739466007672,0.162485065710872,,
0.000281377690419,8.869565,-94.871795,47.826087,2.564103,2.869565,0.153846,0.000207,,0.000281377690419,,,,,0.000739466007672,0.162485065710872,,
0.000485274567535,8.869565,-89.74359,47.826087,5.128205,2.869565,0.307692,0.000357,,0.000485274567535,,,,,0.000736747382644,0.161887694145759,,
0.00078840125818,8.869565,-84.615385,47.826087,7.692308,2.869565,0.461538,0.00058,,0.00078840125818,,,,,0.000734028757616,0.161290322580645,,
0.001204350887495,8.869565,-79.487179,47.826087,10.25641,2.869565,0.615385,0.000886,,0.001204350887495,,,,,0.000734028757616,0.161290322580645,,
0.001737201393023,8.869565,-74.358974,47.826087,12.820513,2.869565,0.769231,0.001278,,0.001737201393023,,,,,0.000732669445101,0.160991636798088,,
0.002358407211968,8.869565,-69.230769,47.826087,15.384615,2.869565,0.923077,0.001735,,0.002358407211968,,,,,0.000729950820073,0.160394265232975,,
0.00300815859371,8.869565,-64.102564,47.826087,17.948718,2.869565,1.076923,0.002213,,0.00300815859371,,,,,0.000729950820073,0.160394265232975,,
0.00359130366226,8.869565,-58.974359,47.826087,20.512821,2.869565,1.230769,0.002642,,0.00359130366226,,,,,0.000727232195045,0.159796893667861,,
0.004000456729005,8.869565,-53.846154,47.826087,23.076923,2.869565,1.384615,0.002943,,0.004000456729005,,,,,0.000725872882531,0.159498207885305,,
0.00415134041807,8.869565,-48.717949,47.826087,25.641026,2.869565,1.538462,0.003054,,0.00415134041807,,,,,0.000723154257503,0.158900836320191,,
0.004014049854146,8.869565,-43.589744,47.826087,28.205128,2.869565,1.692308,0.002953,,0.004014049854146,,,,,0.000721794944989,0.158602150537634,,
0.003625286475112,8.869565,-38.461538,47.826087,30.769231,2.869565,1.846154,0.002667,,0.003625286475112,,,,,0.00071907631996,0.158004778972521,,
0.003077483531929,8.869565,-33.333333,47.826087,33.333333,2.869565,2,0.002264,,0.003077483531929,,,,,0.000710920444876,0.15621266427718,,
0.002475308088181,8.869565,-28.205128,47.826087,35.897436,2.869565,2.153846,0.001821,,0.002475308088181,,,,,0.000705483194819,0.155017921146953,,
0.001911193394829,8.869565,-23.076923,47.826087,38.461538,2.869565,2.307692,0.001406,,0.001911193394829,,,,,0.000697327319735,0.153225806451613,,
0.001444949202491,8.869565,-17.948718,47.826087,41.025641,2.869565,2.461538,0.001063,,0.001444949202491,,,,,0.000697327319735,0.153225806451613,,
0.001114636261564,8.869565,-12.820513,47.826087,43.589744,2.869565,2.615385,0.00082,,0.001114636261564,,,,,0.000686452819622,0.150836320191159,,
0.000946081509816,8.869565,-7.692308,47.826087,46.153846,2.869565,2.769231,0.000696,,0.000946081509816,,,,,0.000685093507108,0.150537634408602,,
0.000965111885013,8.869565,-2.564103,47.826087,48.717949,2.869565,2.923077,0.00071,,0.000965111885013,,,,,0.00068237488208,0.149940262843489,,
0.001183961199784,8.869565,2.564103,47.826087,51.282051,2.869565,3.076923,0.000871,,0.001183961199784,,,,,0.000676937632023,0.148745519713262,,
0.001584958391444,8.869565,7.692308,47.826087,53.846154,2.869565,3.230769,0.001166,,0.001584958391444,,,,,0.000672859694481,0.147849462365591,,
0.002100137834289,8.869565,12.820513,47.826087,56.410256,2.869565,3.384615,0.001545,,0.002100137834289,,,,,0.000671500381967,0.147550776583035,,
0.002612598652106,8.869565,17.948718,47.826087,58.974359,2.869565,3.538462,0.001922,,0.002612598652106,,,,,0.000670141069453,0.147252090800478,,
0.00299184684354,8.869565,23.076923,47.826087,61.538462,2.869565,3.692308,0.002201,,0.00299184684354,,,,,0.000670141069453,0.147252090800478,,
0.003133215345007,8.869565,28.205128,47.826087,64.102564,2.869565,3.846154,0.002305,,0.003133215345007,,,,,0.000668781756939,0.146953405017921,,
0.003002721343653,8.869565,33.333333,47.826087,66.666667,2.869565,4,0.002209,,0.003002721343653,,,,,0.000668781756939,0.146953405017921,,
0.002649300089986,8.869565,38.461538,47.826087,69.230769,2.869565,4.153846,0.001949,,0.002649300089986,,,,,0.00066606313191,0.146356033452808,,
0.00216674414748,8.869565,43.589744,47.826087,71.794872,2.869565,4.307692,0.001594,,0.00216674414748,,,,,0.000660625881854,0.145161290322581,,
0.001661079892234,8.869565,48.717949,47.826087,74.358974,2.869565,4.461538,0.001222,,0.001661079892234,,,,,0.000656547944312,0.14426523297491,,
0.00121250676258,8.869565,53.846154,47.826087,76.923077,2.869565,4.615385,0.000892,,0.00121250676258,,,,,0.000653829319283,0.143667861409797,,
0.000860444821427,8.869565,58.974359,47.826087,79.487179,2.869565,4.769231,0.000633,,0.000860444821427,,,,,0.000652470006769,0.14336917562724,,
0.000611690631346,8.869565,64.102564,47.826087,82.051282,2.869565,4.923077,0.00045,,0.000611690631346,,,,,0.000651110694255,0.143070489844683,,
0.000448573129654,8.869565,69.230769,47.826087,84.615385,2.869565,5.076923,0.00033,,0.000448573129654,,,,,0.000647032756713,0.142174432497013,,
0.000343906066068,8.869565,74.358974,47.826087,87.179487,2.869565,5.230769,0.000253,,0.000343906066068,,,,,0.000645673444199,0.141875746714456,,
0.000267784565278,8.869565,79.487179,47.826087,89.74359,2.869565,5.384615,0.000197,,0.000267784565278,,,,,0.000641595506657,0.140979689366786,,
0.00020525618963,8.869565,84.615385,47.826087,92.307692,2.869565,5.538462,0.000151,,0.00020525618963,,,,,0.000637517569114,0.140083632019116,,
0.000148165064037,8.869565,89.74359,47.826087,94.871795,2.869565,5.692308,0.000109,,0.000148165064037,,,,,0.000633439631572,0.139187574671446,,
9.78705010154064E-05,8.869565,94.871795,47.826087,97.435897,2.869565,5.846154,7.2E-05,,9.78705010154064E-05,,,,,0.00062936169403,0.138291517323775,,
5.84504381064233E-05,8.869565,100,47.826087,100,2.869565,6,4.3E-05,,5.84504381064233E-05,,,,,0.00062936169403,0.138291517323775,,
0.000157680251636,9.130435,-100,52.173913,0,3.130435,0,0.000116,,0.000157680251636,,,,,0.000628002381516,0.137992831541219,,
0.000290892878018,9.130435,-94.871795,52.173913,2.564103,3.130435,0.153846,0.000214,,0.000290892878018,,,,,0.000628002381516,0.137992831541219,,
0.000496149067648,9.130435,-89.74359,52.173913,5.128205,3.130435,0.307692,0.000365,,0.000496149067648,,,,,0.000625283756487,0.137395459976105,,
0.000791119883208,9.130435,-84.615385,52.173913,7.692308,3.130435,0.461538,0.000582,,0.000791119883208,,,,,0.000618487193917,0.135902031063321,,
0.001183961199784,9.130435,-79.487179,52.173913,10.25641,3.130435,0.615385,0.000871,,0.001183961199784,,,,,0.000618487193917,0.135902031063321,,
0.001670595079832,9.130435,-74.358974,52.173913,12.820513,3.130435,0.769231,0.001229,,0.001670595079832,,,,,0.000614409256374,0.135005973715651,,
0.002223835273072,9.130435,-69.230769,52.173913,15.384615,3.130435,0.923077,0.001636,,0.002223835273072,,,,,0.000611690631346,0.134408602150538,,
0.002793387216481,9.130435,-64.102564,52.173913,17.948718,3.130435,1.076923,0.002055,,0.002793387216481,,,,,0.000611690631346,0.134408602150538,,
0.003300410784242,9.130435,-58.974359,52.173913,20.512821,3.130435,1.230769,0.002428,,0.003300410784242,,,,,0.000610331318832,0.134109916367981,,
0.003656550662937,9.130435,-53.846154,52.173913,23.076923,3.130435,1.384615,0.00269,,0.003656550662937,,,,,0.000598097506205,0.13142174432497,,
0.003787044664291,9.130435,-48.717949,52.173913,25.641026,3.130435,1.538462,0.002786,,0.003787044664291,,,,,0.000598097506205,0.13142174432497,,
0.003660628600479,9.130435,-43.589744,52.173913,28.205128,3.130435,1.692308,0.002693,,0.003660628600479,,,,,0.000588582318607,0.129330943847073,,
0.00330992597184,9.130435,-38.461538,52.173913,30.769231,3.130435,1.846154,0.002435,,0.00330992597184,,,,,0.000587223006092,0.129032258064516,,
0.002816495529221,9.130435,-33.333333,52.173913,33.333333,3.130435,2,0.002072,,0.002816495529221,,,,,0.000585863693578,0.128733572281959,,
0.002279567086151,9.130435,-28.205128,52.173913,35.897436,3.130435,2.153846,0.001677,,0.002279567086151,,,,,0.000580426443522,0.127538829151732,,
0.001786136643531,9.130435,-23.076923,52.173913,38.461538,3.130435,2.307692,0.001314,,0.001786136643531,,,,,0.000580426443522,0.127538829151732,,
0.001391936014441,9.130435,-17.948718,52.173913,41.025641,3.130435,2.461538,0.001024,,0.001391936014441,,,,,0.00057634850598,0.126642771804062,,
0.001124151449163,9.130435,-12.820513,52.173913,43.589744,3.130435,2.615385,0.000827,,0.001124151449163,,,,,0.000572270568437,0.125746714456392,,
0.001004531947922,9.130435,-7.692308,52.173913,46.153846,3.130435,2.769231,0.000739,,0.001004531947922,,,,,0.000568192630895,0.124850657108722,,
0.00105346719843,9.130435,-2.564103,52.173913,48.717949,3.130435,2.923077,0.000775,,0.00105346719843,,,,,0.000554599505754,0.121863799283154,,
0.001287268950855,9.130435,2.564103,52.173913,51.282051,3.130435,3.076923,0.000947,,0.001287268950855,,,,,0.00055324019324,0.121565113500597,,
0.001697781330114,9.130435,7.692308,52.173913,53.846154,3.130435,3.230769,0.001249,,0.001697781330114,,,,,0.000551880880726,0.121266427718041,,
0.002225194585586,9.130435,12.820513,52.173913,56.410256,3.130435,3.384615,0.001637,,0.002225194585586,,,,,0.000550521568212,0.120967741935484,,
0.002762123028657,9.130435,17.948718,52.173913,58.974359,3.130435,3.538462,0.002032,,0.002762123028657,,,,,0.000546443630669,0.120071684587814,,
0.003175354032944,9.130435,23.076923,52.173913,61.538462,3.130435,3.692308,0.002336,,0.003175354032944,,,,,0.000542365693127,0.119175627240143,,
0.003354783284806,9.130435,28.205128,52.173913,64.102564,3.130435,3.846154,0.002468,,0.003354783284806,,,,,0.000528772567986,0.116188769414576,,
0.00325691278379,9.130435,33.333333,52.173913,66.666667,3.130435,4,0.002396,,0.00325691278379,,,,,0.000528772567986,0.116188769414576,,
0.002915725342751,9.130435,38.461538,52.173913,69.230769,3.130435,4.153846,0.002145,,0.002915725342751,,,,,0.000526053942958,0.115591397849462,,
0.002427732150188,9.130435,43.589744,52.173913,71.794872,3.130435,4.307692,0.001786,,0.002427732150188,,,,,0.000517898067873,0.113799283154122,,
0.001894881644659,9.130435,48.717949,52.173913,74.358974,3.130435,4.461538,0.001394,,0.001894881644659,,,,,0.000517898067873,0.113799283154122,,
0.001404169827068,9.130435,53.846154,52.173913,76.923077,3.130435,4.615385,0.001033,,0.001404169827068,,,,,0.000516538755359,0.113500597371565,,
0.00100045401038,9.130435,58.974359,52.173913,79.487179,3.130435,4.769231,0.000736,,0.00100045401038,,,,,0.000515179442845,0.113201911589008,,
0.000697327319735,9.130435,64.102564,52.173913,82.051282,3.130435,4.923077,0.000513,,0.000697327319735,,,,,0.000513820130331,0.112903225806452,,
0.000486633880049,9.130435,69.230769,52.173913,84.615385,3.130435,5.076923,0.000358,,0.000486633880049,,,,,0.000513820130331,0.112903225806452,,
0.000346624691096,9.130435,74.358974,52.173913,87.179487,3.130435,5.230769,0.000255,,0.000346624691096,,,,,0.000512460817817,0.112604540023895,,
0.000254191440137,9.130435,79.487179,52.173913,89.74359,3.130435,5.384615,0.000187,,0.000254191440137,,,,,0.000505664255246,0.111111111111111,,
0.000186225814432,9.130435,84.615385,52.173913,92.307692,3.130435,5.538462,0.000137,,0.000186225814432,,,,,0.00050022700519,0.109916367980884,,
0.000131853313868,9.130435,89.74359,52.173913,94.871795,3.130435,5.692308,9.7E-05,,0.000131853313868,,,,,0.000496149067648,0.109020310633214,,
8.69960009025835E-05,9.130435,94.871795,52.173913,97.435897,3.130435,5.846154,6.4E-05,,8.69960009025835E-05,,,,,0.000496149067648,0.109020310633214,,
5.30131880500118E-05,9.130435,100,52.173913,100,3.130435,6,3.9E-05,,5.30131880500118E-05,,,,,0.000496149067648,0.109020310633214,,
0.000156320939122,9.391304,-100,56.521739,0,3.391304,0,0.000115,,0.000156320939122,,,,,0.000496149067648,0.109020310633214,,
0.000290892878018,9.391304,-94.871795,56.521739,2.564103,3.391304,0.153846,0.000214,,0.000290892878018,,,,,0.000496149067648,0.109020310633214,,
0.000496149067648,9.391304,-89.74359,56.521739,5.128205,3.391304,0.307692,0.000365,,0.000496149067648,,,,,0.000494789755133,0.108721624850657,,
0.000782964008123,9.391304,-84.615385,56.521739,7.692308,3.391304,0.461538,0.000576,,0.000782964008123,,,,,0.000490711817591,0.107825567502987,,
0.001155415636987,9.391304,-79.487179,56.521739,10.25641,3.391304,0.615385,0.00085,,0.001155415636987,,,,,0.000486633880049,0.106929510155317,,
0.001601270141613,9.391304,-74.358974,56.521739,12.820513,3.391304,0.769231,0.001178,,0.001601270141613,,,,,0.000485274567535,0.10663082437276,,
0.002094700584233,9.391304,-69.230769,56.521739,15.384615,3.391304,0.923077,0.001541,,0.002094700584233,,,,,0.000485274567535,0.10663082437276,,
0.002586771714338,9.391304,-64.102564,56.521739,17.948718,3.391304,1.076923,0.001903,,0.002586771714338,,,,,0.000483915255021,0.106332138590203,,
0.003016314468794,9.391304,-58.974359,56.521739,20.512821,3.391304,1.230769,0.002219,,0.003016314468794,,,,,0.000481196629992,0.10573476702509,,
0.003314003909383,9.391304,-53.846154,56.521739,23.076923,3.391304,1.384615,0.002438,,0.003314003909383,,,,,0.00047711869245,0.104838709677419,,
0.003421389597997,9.391304,-48.717949,56.521739,25.641026,3.391304,1.538462,0.002517,,0.003421389597997,,,,,0.000474400067422,0.104241338112306,,
0.003312644596869,9.391304,-43.589744,56.521739,28.205128,3.391304,1.692308,0.002437,,0.003312644596869,,,,,0.000474400067422,0.104241338112306,,
0.003010877218738,9.391304,-38.461538,56.521739,30.769231,3.391304,1.846154,0.002215,,0.003010877218738,,,,,0.000473040754908,0.103942652329749,,
0.002582693776795,9.391304,-33.333333,56.521739,33.333333,3.391304,2,0.0019,,0.002582693776795,,,,,0.000473040754908,0.103942652329749,,
0.00211373095943,9.391304,-28.205128,56.521739,35.897436,3.391304,2.153846,0.001555,,0.00211373095943,,,,,0.000473040754908,0.103942652329749,,
0.001684188204973,9.391304,-23.076923,56.521739,38.461538,3.391304,2.307692,0.001239,,0.001684188204973,,,,,0.000471681442394,0.103643966547192,,
0.001344360076448,9.391304,-17.948718,56.521739,41.025641,3.391304,2.461538,0.000989,,0.001344360076448,,,,,0.000467603504851,0.102747909199522,,
0.001121432824135,9.391304,-12.820513,56.521739,43.589744,3.391304,2.615385,0.000825,,0.001121432824135,,,,,0.000466244192337,0.102449223416965,,
0.001031718198204,9.391304,-7.692308,56.521739,46.153846,3.391304,2.769231,0.000759,,0.001031718198204,,,,,0.000464884879823,0.102150537634409,,
0.001092887261339,9.391304,-2.564103,56.521739,48.717949,3.391304,2.923077,0.000804,,0.001092887261339,,,,,0.000463525567309,0.101851851851852,,
0.001322611076222,9.391304,2.564103,56.521739,51.282051,3.391304,3.076923,0.000973,,0.001322611076222,,,,,0.000462166254795,0.101553166069295,,
0.001711374455256,9.391304,7.692308,56.521739,53.846154,3.391304,3.230769,0.001259,,0.001711374455256,,,,,0.000456729004739,0.100358422939068,,
0.002210242147931,9.391304,12.820513,56.521739,56.410256,3.391304,3.384615,0.001626,,0.002210242147931,,,,,0.000456729004739,0.100358422939068,,
0.002721343653234,9.391304,17.948718,56.521739,58.974359,3.391304,3.538462,0.002002,,0.002721343653234,,,,,0.000455369692224,0.100059737156511,,
0.003122340844894,9.391304,23.076923,56.521739,61.538462,3.391304,3.692308,0.002297,,0.003122340844894,,,,,0.000455369692224,0.100059737156511,,
0.003307207346812,9.391304,28.205128,56.521739,64.102564,3.391304,3.846154,0.002433,,0.003307207346812,,,,,0.000451291754682,0.099163679808841,,
0.003229726533508,9.391304,33.333333,56.521739,66.666667,3.391304,4,0.002376,,0.003229726533508,,,,,0.000449932442168,0.098864994026284,,
0.002918443967779,9.391304,38.461538,56.521739,69.230769,3.391304,4.153846,0.002147,,0.002918443967779,,,,,0.000448573129654,0.098566308243728,,
0.002458996338012,9.391304,43.589744,56.521739,71.794872,3.391304,4.307692,0.001809,,0.002458996338012,,,,,0.00044721381714,0.098267622461171,,
0.001947894832709,9.391304,48.717949,56.521739,74.358974,3.391304,4.461538,0.001433,,0.001947894832709,,,,,0.000444495192112,0.097670250896057,,
0.001465338890203,9.391304,53.846154,56.521739,76.923077,3.391304,4.615385,0.001078,,0.001465338890203,,,,,0.000439057942055,0.09647550776583,,
0.001054826510944,9.391304,58.974359,56.521739,79.487179,3.391304,4.769231,0.000776,,0.001054826510944,,,,,0.000437698629541,0.096176821983274,,
0.000732669445101,9.391304,64.102564,56.521739,82.051282,3.391304,4.923077,0.000539,,0.000732669445101,,,,,0.000437698629541,0.096176821983274,,
0.000496149067648,9.391304,69.230769,56.521739,84.615385,3.391304,5.076923,0.000365,,0.000496149067648,,,,,0.000433620691999,0.095280764635603,,
0.000331672253441,9.391304,74.358974,56.521739,87.179487,3.391304,5.230769,0.000244,,0.000331672253441,,,,,0.000430902066971,0.09468339307049,,
0.000221567939799,9.391304,79.487179,56.521739,89.74359,3.391304,5.384615,0.000163,,0.000221567939799,,,,,0.000430902066971,0.09468339307049,,
0.000149524376551,9.391304,84.615385,56.521739,92.307692,3.391304,5.538462,0.00011,,0.000149524376551,,,,,0.000430902066971,0.09468339307049,,
