,Var1,Freq,Mean,SD
12347,WV : 14 : 6,1181,0.019917487112616,0.011420707072745
12348,WV : 14 : 7,1247,0.036006062798717,0.038855158081604
12349,WV : 14 : 8,1189,0.004457480124474,0.006396385670883
12350,WV : 14 : 9,1256,6.60469262738057E-05,0.000149023326929
12351,WW : 14 : 1,1200,1.61761868583333,0.305624487385905
12352,WW : 14 : 10,1264,2.13820911099684E-05,4.89405085493365E-05
12353,WW : 14 : 2,1236,0.526964614886731,0.074493516443744
12354,WW : 14 : 3,1211,1.46499436746491,0.539104245957672
12355,WW : 14 : 4,1233,1.41534135766423,0.939892684774717
12356,WW : 14 : 5,1181,0.075569685859441,0.027702377001193
12357,WW : 14 : 6,1233,0.020670331638281,0.012152005292706
12358,WW : 14 : 7,1206,0.035408785182421,0.03815081776858
12359,WW : 14 : 8,1251,0.004307713593126,0.006314902418559
12360,WW : 14 : 9,1176,8.18785689972789E-05,0.000164705876035
12361,WY : 14 : 1,1218,1.62752001642036,0.312637316910089
12362,WY : 14 : 10,1292,2.27195343063467E-05,5.12547123182492E-05
12363,WY : 14 : 2,1230,0.527208200813008,0.074908631090231
12364,WY : 14 : 3,1259,1.43935301509134,0.530476357476459
12365,WY : 14 : 4,1194,1.44718492211055,1.01486165468216
12366,WY : 14 : 5,1290,0.076409411162791,0.028019049146341
12367,WY : 14 : 6,1219,0.021097978277277,0.012321509345957
12368,WY : 14 : 7,1176,0.034460053741497,0.038652406063723
12369,WY : 14 : 8,1269,0.004307843982664,0.00622103031784
12370,WY : 14 : 9,1172,7.21275036723549E-05,0.000153550834877
12371,YA : 14 : 1,1196,1.63143208277592,0.309239157617819
12372,YA : 14 : 10,1167,2.22908680290488E-05,5.01626604737326E-05
12373,YA : 14 : 2,1181,0.526963986452159,0.076388955348225
12374,YA : 14 : 3,1218,1.45347466584565,0.568775133555716
12375,YA : 14 : 4,1183,1.37858533220626,0.940932581698238
12376,YA : 14 : 5,1197,0.075190867000835,0.027498466972107
12377,YA : 14 : 6,1195,0.02005360423431,0.011187178198716
12378,YA : 14 : 7,1200,0.035901888075,0.038910070140446
12379,YA : 14 : 8,1195,0.004044698658577,0.005946182070019
12380,YA : 14 : 9,1225,7.0083108607102E-05,0.000155507473054
12381,YC : 14 : 1,1240,1.62088975806452,0.315900505551405
12382,YC : 14 : 10,1188,2.02088845454545E-05,4.77044182094154E-05
12383,YC : 14 : 2,1214,0.525657481054366,0.07196214883894
12384,YC : 14 : 3,1208,1.46354745281457,0.553222623843416
12385,YC : 14 : 4,1235,1.44964762267206,0.997553045690362
12386,YC : 14 : 5,1183,0.077249304480135,0.028166185119307
12387,YC : 14 : 6,1182,0.020324235203046,0.011811053580562
12388,YC : 14 : 7,1167,0.034199411662382,0.036662205146629
12389,YC : 14 : 8,1252,0.004309107860224,0.006204196224189
12390,YC : 14 : 9,1178,6.74060620311545E-05,0.000154193552024
12391,YF : 14 : 1,1214,1.63507379571664,0.311199500257457
12392,YF : 14 : 10,1170,2.0623227001453E-05,4.86462307275557E-05
12393,YF : 14 : 2,1208,0.522485711092715,0.07160913442584
12394,YF : 14 : 3,1214,1.43303900988468,0.539311063470714
12395,YF : 14 : 4,1230,1.42681646829268,0.989478661856874
12396,YF : 14 : 5,1189,0.076359151471825,0.027555927672792
12397,YF : 14 : 6,1197,0.020223665555556,0.011471625928896
12398,YF : 14 : 7,1197,0.033955038746867,0.037668456778706
12399,YF : 14 : 8,1158,0.004418999684801,0.006302932930762
12400,YF : 14 : 9,1197,7.75035417103592E-05,0.000163758428285
12401,YG : 14 : 1,1116,1.62120624641577,0.310405312049235
12402,YG : 14 : 10,1219,2.2379554897621E-05,5.04752469372625E-05
12403,YG : 14 : 2,1174,0.526696470187394,0.069582273530829
12404,YG : 14 : 3,1249,1.43869761088871,0.557332799121346
12405,YG : 14 : 4,1215,1.38673282880658,0.974589734628694
12406,YG : 14 : 5,1151,0.076207232841008,0.027914744208098
12407,YG : 14 : 6,1184,0.020896465244932,0.012054668545432
12408,YG : 14 : 7,1168,0.035751863998288,0.038580300940645
12409,YG : 14 : 8,1199,0.004386861566305,0.006279921438599
12410,YG : 14 : 9,1232,7.05218055250812E-05,0.000153813088997
12411,YI : 14 : 1,1273,1.63030834249804,0.29840604581637
12412,YI : 14 : 10,1234,2.56423896775527E-05,5.3343648805471E-05
12413,YI : 14 : 2,1247,0.526040787489976,0.074584869810509
12414,YI : 14 : 3,1189,1.45680265601346,0.546649064981853
12415,YI : 14 : 4,1170,1.38251006495727,0.972110737522017
12416,YI : 14 : 5,1221,0.076518023832924,0.028372958499436
12417,YI : 14 : 6,1200,0.020137837116667,0.011753229936978
12418,YI : 14 : 7,1210,0.035714064173554,0.037489774855981
12419,YI : 14 : 8,1158,0.004143864697755,0.006075622989486
12420,YI : 14 : 9,1236,7.60415481643204E-05,0.000160735125557
12421,YL : 14 : 1,1196,1.61917403846154,0.300740909760998
12422,YL : 14 : 10,1167,2.25552234994859E-05,5.00581272196289E-05
12423,YL : 14 : 2,1197,0.525129912280702,0.076175275056705
12424,YL : 14 : 3,1181,1.45303133784928,0.539853808394362
12425,YL : 14 : 4,1186,1.42725185244519,0.970586923993467
12426,YL : 14 : 5,1175,0.076399755829787,0.0278779767496
12427,YL : 14 : 6,1176,0.020504309829932,0.011663158302202
12428,YL : 14 : 7,1245,0.0326034662249,0.03532200685757
12429,YL : 14 : 8,1242,0.004260756389694,0.006128131907806
12430,YL : 14 : 9,1227,7.79319832692747E-05,0.000163534661645
12431,YM : 14 : 1,1170,1.61548083931624,0.322725522601098
12432,YM : 14 : 10,1126,2.58244389214032E-05,5.31354102087973E-05
12433,YM : 14 : 2,1203,0.530275800498753,0.075842561450807
12434,YM : 14 : 3,1229,1.4504432628153,0.532886308644376
12435,YM : 14 : 4,1231,1.42581093257514,0.992352320443325
12436,YM : 14 : 5,1227,0.077434189649552,0.029145500789507
12437,YM : 14 : 6,1248,0.020855469551282,0.011923025103809
12438,YM : 14 : 7,1180,0.035794113754237,0.039151574624124
12439,YM : 14 : 8,1232,0.004477380075487,0.006481417549954
12440,YM : 14 : 9,1188,7.52619885956229E-05,0.000159857017143
12441,YS : 14 : 1,1200,1.61092521333333,0.298692622242691
12442,YS : 14 : 10,1227,2.40813447819886E-05,5.14322548342757E-05
12443,YS : 14 : 2,1155,0.526757825974026,0.073886859640199
12444,YS : 14 : 3,1163,1.42302461306965,0.562282677192098
12445,YS : 14 : 4,1181,1.40260806943268,0.93117607606533
12446,YS : 14 : 5,1175,0.075277988765957,0.027710002452844
12447,YS : 14 : 6,1193,0.020226195364627,0.011529570967061
12448,YS : 14 : 7,1213,0.035496828178071,0.03894148871793
12449,YS : 14 : 8,1194,0.004550914467337,0.006533938577214
12450,YS : 14 : 9,1148,7.66753829520906E-05,0.00016401159057
12451,YV : 14 : 1,1212,1.6449503349835,0.316276648808963
12452,YV : 14 : 10,1183,2.00601780496196E-05,4.67060429643227E-05
12453,YV : 14 : 2,1171,0.522286366353544,0.070995211644057
12454,YV : 14 : 3,1153,1.43155229575022,0.528591122573854
12455,YV : 14 : 4,1180,1.39314991440678,0.983122418606994
12456,YV : 14 : 5,1227,0.076030829502853,0.028319362861393
12457,YV : 14 : 6,1195,0.020702085330544,0.011987932206314
12458,YV : 14 : 7,1224,0.034411842679739,0.037428455804852
12459,YV : 14 : 8,1181,0.004506822563929,0.006336328196847
12460,YV : 14 : 9,1229,6.29440527020342E-05,0.00014547586102
12461,YW : 14 : 1,1196,1.61809217558528,0.311288621293938
12462,YW : 14 : 10,1261,2.5973062677954E-05,5.3216950742438E-05
12463,YW : 14 : 2,1192,0.525764264261745,0.074944226788874
12464,YW : 14 : 3,1148,1.44951965853659,0.54623591223373
12465,YW : 14 : 4,1217,1.41646905176664,1.00450180210491
12466,YW : 14 : 5,1247,0.076713338813152,0.028828453063027
12467,YW : 14 : 6,1213,0.020809075317395,0.01234646126295
12468,YW : 14 : 7,1189,0.035133172985702,0.038276291555918
12469,YW : 14 : 8,1174,0.004677999960818,0.006612286991166
12470,YW : 14 : 9,1160,6.73930735828448E-05,0.000152294973937
12471,YY : 14 : 1,1184,1.634366625,0.322814004578053
12472,YY : 14 : 10,1255,2.45669386503586E-05,5.22007331559631E-05
12473,YY : 14 : 2,1255,0.526265257370518,0.074585618360245
12474,YY : 14 : 3,1245,1.44941337188755,0.540858035832233
12475,YY : 14 : 4,1169,1.39602637724551,0.960680000473169
12476,YY : 14 : 5,1205,0.075725960165975,0.028217613006735
12477,YY : 14 : 6,1214,0.020074569604613,0.011608793653084
12478,YY : 14 : 7,1204,0.034538754310631,0.036611971170558
12479,YY : 14 : 8,1212,0.004620490292904,0.006488109824216
12480,YY : 14 : 9,1177,7.93771987687341E-05,0.000165462227674
12481,AA : 15 : 1,1212,1.61619917161716,0.312826594536681
12482,AA : 15 : 10,1220,2.32277682893443E-05,5.0260967674854E-05
12483,AA : 15 : 2,1257,0.527164849642005,0.073543119917899
12484,AA : 15 : 3,1186,1.45222874283305,0.53870759258236
12485,AA : 15 : 4,1189,1.43020956097561,1.02284219972302
12486,AA : 15 : 5,1247,0.076955559422614,0.02897770054115
12487,AA : 15 : 6,1248,0.020820174759615,0.011856602784658
12488,AA : 15 : 7,1204,0.034549452383721,0.038271687100963
12489,AA : 15 : 8,1255,0.004429044441434,0.006429203732714
12490,AA : 15 : 9,1211,6.61764131581338E-05,0.000150070740239
12491,AC : 15 : 1,1233,1.61569654339011,0.303539675782346
12492,AC : 15 : 10,1199,2.25479231930776E-05,4.94866548066601E-05
12493,AC : 15 : 2,1194,0.527752275544389,0.074038435003521
12494,AC : 15 : 3,1311,1.47667739359268,0.526518085373507
12495,AC : 15 : 4,1222,1.39893501554828,0.968289809380817
12496,AC : 15 : 5,1160,0.075414646982759,0.028034803056026
12497,AC : 15 : 6,1206,0.020510711086236,0.011730453439065
12498,AC : 15 : 7,1193,0.036253824626991,0.038957092802563
12499,AC : 15 : 8,1175,0.004281460551489,0.006270407853316
12500,AC : 15 : 9,1248,7.31198854996795E-05,0.000158288970605
12501,AF : 15 : 1,1180,1.62737074745763,0.307042404887396
12502,AF : 15 : 10,1247,2.46872768945469E-05,5.21357782882593E-05
12503,AF : 15 : 2,1219,0.52926493683347,0.076024168986463
12504,AF : 15 : 3,1196,1.44688128762542,0.526941479500417
12505,AF : 15 : 4,1181,1.45009216257409,1.01493491244211
12506,AF : 15 : 5,1293,0.076249838128384,0.028789421734232
12507,AF : 15 : 6,1198,0.02014507303005,0.011513224285859
12508,AF : 15 : 7,1233,0.035356223982157,0.037512310330866
12509,AF : 15 : 8,1156,0.004637395564014,0.006669853461029
12510,AF : 15 : 9,1191,7.55953241096558E-05,0.000161917470445
12511,AG : 15 : 1,1213,1.62022642044518,0.317385274053852
12512,AG : 15 : 10,1234,2.39916969797407E-05,5.15304113083852E-05
12513,AG : 15 : 2,1244,0.530415826366559,0.074751246820709
12514,AG : 15 : 3,1207,1.44316454598177,0.546742479591353
12515,AG : 15 : 4,1206,1.40417303399668,0.938837683393038
12516,AG : 15 : 5,1147,0.075887513513514,0.027878284272313
12517,AG : 15 : 6,1238,0.02091389361874,0.012307001630747
12518,AG : 15 : 7,1217,0.035412677953985,0.037807711198865
12519,AG : 15 : 8,1230,0.004686278569919,0.006582686142111
12520,AG : 15 : 9,1154,7.12560299116984E-05,0.000156338861529
12521,AI : 15 : 1,1208,1.6151139718543,0.301788518365162
12522,AI : 15 : 10,1215,2.47961783584362E-05,5.19671421945215E-05
12523,AI : 15 : 2,1253,0.525649731843575,0.075088377770728
12524,AI : 15 : 3,1173,1.43132895140665,0.532632035099163
12525,AI : 15 : 4,1259,1.44359328911835,1.02434413890051
12526,AI : 15 : 5,1211,0.077305970685384,0.029266733131415
12527,AI : 15 : 6,1242,0.020972265845411,0.012341128473068
12528,AI : 15 : 7,1177,0.032640029277825,0.03603450667319
12529,AI : 15 : 8,1192,0.004262516482383,0.0063467707578
12530,AI : 15 : 9,1137,7.13357826444151E-05,0.000156614864163
12531,AL : 15 : 1,1215,1.63532468806584,0.311279623057302
12532,AL : 15 : 10,1263,2.32737931357878E-05,5.05911637508866E-05
12533,AL : 15 : 2,1207,0.523610587406794,0.072873534039686
12534,AL : 15 : 3,1181,1.4815902684166,0.555262754911199
12535,AL : 15 : 4,1233,1.41700982481752,1.00080245766573
12536,AL : 15 : 5,1215,0.075846296872428,0.027190053633475
12537,AL : 15 : 6,1247,0.019829002028869,0.011434515931235
12538,AL : 15 : 7,1221,0.035778800483211,0.037289512111291
12539,AL : 15 : 8,1256,0.004536489945064,0.006515153714338
12540,AL : 15 : 9,1167,7.05612308834619E-05,0.000155000178586
12541,AM : 15 : 1,1220,1.63353474180328,0.307502286100694
12542,AM : 15 : 10,1215,2.20224723473251E-05,4.98885580836959E-05
12543,AM : 15 : 2,1196,0.52581704180602,0.073425513375302
12544,AM : 15 : 3,1239,1.43552000242131,0.538921110329028
12545,AM : 15 : 4,1250,1.3949150272,0.961814491227676
12546,AM : 15 : 5,1176,0.075192236989796,0.02771053952202
12547,AM : 15 : 6,1175,0.020681657889362,0.011815806516929
12548,AM : 15 : 7,1190,0.035725996344538,0.037952307788875
12549,AM : 15 : 8,1185,0.004316501048101,0.006200247258738
12550,AM : 15 : 9,1227,7.08976247854116E-05,0.000154766649836
12551,AS : 15 : 1,1183,1.61282847421809,0.309332494886877
12552,AS : 15 : 10,1211,2.09829372250206E-05,4.8464007933432E-05
12553,AS : 15 : 2,1195,0.525023010041841,0.073802593552986
12554,AS : 15 : 3,1182,1.43927780118443,0.542885491290601
12555,AS : 15 : 4,1198,1.38557448247078,0.975935787568799
12556,AS : 15 : 5,1170,0.075780175555556,0.027827477892708
12557,AS : 15 : 6,1230,0.020334375861789,0.011756890138701
12558,AS : 15 : 7,1204,0.033726275415282,0.036363004582884
12559,AS : 15 : 8,1151,0.004471399604692,0.006227530721115
12560,AS : 15 : 9,1275,7.02290991251765E-05,0.000154023954852
12561,AV : 15 : 1,1243,1.6378700152856,0.300591880071234
12562,AV : 15 : 10,1176,2.57511605318878E-05,5.27505619419184E-05
12563,AV : 15 : 2,1190,0.526263878151261,0.072033150717012
12564,AV : 15 : 3,1188,1.45302110858586,0.538365739512743
12565,AV : 15 : 4,1167,1.36664861353899,0.93520189754092
12566,AV : 15 : 5,1274,0.076852867268446,0.028073526866038
12567,AV : 15 : 6,1181,0.021643728264183,0.012458106780445
12568,AV : 15 : 7,1221,0.037141450843571,0.040189687771172
12569,AV : 15 : 8,1254,0.004364018043062,0.006225964687225
12570,AV : 15 : 9,1249,7.00442805606886E-05,0.000155396149453
12571,AW : 15 : 1,1179,1.62147914673452,0.302416860071751
12572,AW : 15 : 10,1195,2.61615289104603E-05,5.37577866747653E-05
12573,AW : 15 : 2,1161,0.523331124892334,0.068739260989557
12574,AW : 15 : 3,1260,1.44732609444444,0.53931170748271
12575,AW : 15 : 4,1182,1.44911494416244,0.96176399643693
12576,AW : 15 : 5,1238,0.076566443780291,0.027962186553771
12577,AW : 15 : 6,1198,0.02041809763773,0.011635587616459
12578,AW : 15 : 7,1219,0.034652735717802,0.037399728738344
12579,AW : 15 : 8,1213,0.004546833746908,0.006426012718059
12580,AW : 15 : 9,1195,7.38851833008368E-05,0.000158975027018
12581,AY : 15 : 1,1236,1.62740838187702,0.306901916762311
12582,AY : 15 : 10,1147,2.25081398666085E-05,5.01513241132655E-05
12583,AY : 15 : 2,1206,0.528173505804312,0.073339134010683
12584,AY : 15 : 3,1199,1.45466275646372,0.546641948235503
12585,AY : 15 : 4,1235,1.42559150445344,1.01199317016259
12586,AY : 15 : 5,1191,0.074672460537364,0.027480769933074
12587,AY : 15 : 6,1159,0.019989099473684,0.01167217242774
12588,AY : 15 : 7,1243,0.036164311198713,0.03872099315064
12589,AY : 15 : 8,1255,0.004517583203187,0.006533426893602
12590,AY : 15 : 9,1268,7.2206810934306E-05,0.000154198270796
12591,CA : 15 : 1,1180,1.59949279830508,0.297740915789894
12592,CA : 15 : 10,1214,2.27788249942339E-05,5.00686465135517E-05
12593,CA : 15 : 2,1267,0.525407280189424,0.072110442473374
12594,CA : 15 : 3,1196,1.42803893896321,0.541871361874016
12595,CA : 15 : 4,1276,1.39980310423197,0.955527675293365
12596,CA : 15 : 5,1266,0.077523181990521,0.028738184751529
12597,CA : 15 : 6,1223,0.020655341316435,0.012212006798
12598,CA : 15 : 7,1190,0.035205418260504,0.038141768807215
12599,CA : 15 : 8,1232,0.004796762330357,0.006622103034267
12600,CA : 15 : 9,1164,6.22873235395189E-05,0.000142317540594
12601,CC : 15 : 1,1290,1.61628781162791,0.313665627720057
12602,CC : 15 : 10,1278,2.19394314827856E-05,4.9810061218927E-05
12603,CC : 15 : 2,1215,0.52166316872428,0.069849990773712
12604,CC : 15 : 3,1263,1.44287720427553,0.542441692333604
12605,CC : 15 : 4,1215,1.41634209135802,0.985867078817262
12606,CC : 15 : 5,1175,0.076840508085106,0.027978638834432
12607,CC : 15 : 6,1311,0.020673796231884,0.011831836563916
12608,CC : 15 : 7,1218,0.034945955287356,0.037831929873161
12609,CC : 15 : 8,1235,0.004480202425911,0.006490886075263
12610,CC : 15 : 9,1195,6.99873148874477E-05,0.000157785594637
12611,CF : 15 : 1,1212,1.61856709653465,0.308751148035739
12612,CF : 15 : 10,1272,2.17268531670597E-05,4.93596450253749E-05
12613,CF : 15 : 2,1303,0.525843106676899,0.075385766304917
12614,CF : 15 : 3,1250,1.4589918736,0.539412511001519
12615,CF : 15 : 4,1279,1.42142851837373,1.01072858210689
12616,CF : 15 : 5,1176,0.077110520493197,0.028423334235574
12617,CF : 15 : 6,1225,0.020162523191837,0.011620754802742
12618,CF : 15 : 7,1228,0.034406643631922,0.038117507936158
12619,CF : 15 : 8,1197,0.004539137566416,0.006445886146605
12620,CF : 15 : 9,1222,7.31839366783142E-05,0.000157247512304
12621,CG : 15 : 1,1188,1.61459983838384,0.303938295545814
12622,CG : 15 : 10,1250,2.2757778336E-05,5.057384961544E-05
12623,CG : 15 : 2,1200,0.528904494166667,0.075921004618772
12624,CG : 15 : 3,1227,1.44452286145069,0.55171601691777
12625,CG : 15 : 4,1177,1.40033836278675,0.978699797630939
12626,CG : 15 : 5,1255,0.074672388446215,0.027061663648847
12627,CG : 15 : 6,1255,0.020932966613546,0.011914893406109
12628,CG : 15 : 7,1235,0.033295514623482,0.036315555860331
12629,CG : 15 : 8,1313,0.004153007307692,0.006075556566934
12630,CG : 15 : 9,1254,7.42942138273525E-05,0.000160027541848
12631,CI : 15 : 1,1252,1.62874036182109,0.320152049740764
12632,CI : 15 : 10,1254,2.32642673129984E-05,5.07373249012E-05
12633,CI : 15 : 2,1275,0.524371854901961,0.072668576165072
12634,CI : 15 : 3,1223,1.45146508013083,0.541666439578676
12635,CI : 15 : 4,1307,1.42517839632747,1.03520262891437
12636,CI : 15 : 5,1267,0.074568682004736,0.027465459218665
12637,CI : 15 : 6,1180,0.019744820974576,0.011240325059204
12638,CI : 15 : 7,1207,0.033715004846727,0.037692936685613
12639,CI : 15 : 8,1262,0.004412584911252,0.00623373630914
12640,CI : 15 : 9,1315,7.08558742957414E-05,0.000161305415189
12641,CL : 15 : 1,1277,1.61740194283477,0.309823357138536
12642,CL : 15 : 10,1211,2.31660596655656E-05,5.06785078625405E-05
12643,CL : 15 : 2,1195,0.523227967364017,0.072729160182712
12644,CL : 15 : 3,1256,1.47227464570064,0.540958698878206
12645,CL : 15 : 4,1176,1.41451376190476,0.938936254856652
12646,CL : 15 : 5,1208,0.076348499917219,0.027907971747807
12647,CL : 15 : 6,1286,0.020759340738725,0.011954389962337
12648,CL : 15 : 7,1248,0.03477980479968,0.037004532855731
12649,CL : 15 : 8,1247,0.004338736542101,0.00629882196997
12650,CL : 15 : 9,1170,8.19023350406838E-05,0.000169073874214
12651,CM : 15 : 1,1255,1.61591547171315,0.304359213321436
12652,CM : 15 : 10,1225,2.2988585135102E-05,5.02554526427961E-05
12653,CM : 15 : 2,1216,0.529039543585526,0.076076626226574
12654,CM : 15 : 3,1171,1.44938940392827,0.554299603841638
12655,CM : 15 : 4,1218,1.45465858374384,1.01930775919541
12656,CM : 15 : 5,1254,0.077007441068581,0.028667380613934
12657,CM : 15 : 6,1261,0.020166331530531,0.011565360836355
12658,CM : 15 : 7,1275,0.035736443301961,0.037944934434458
12659,CM : 15 : 8,1227,0.004365355653627,0.006310755163642
12660,CM : 15 : 9,1187,7.45350372781803E-05,0.000161651973377
12661,CS : 15 : 1,1168,1.61052971660959,0.31294828052731
12662,CS : 15 : 10,1202,2.15503991618136E-05,4.88451923217778E-05
12663,CS : 15 : 2,1221,0.526287657657658,0.075994303578855
12664,CS : 15 : 3,1226,1.44839466313214,0.540452995143709
12665,CS : 15 : 4,1207,1.3821711971831,0.96520985317471
12666,CS : 15 : 5,1226,0.076049771533442,0.02748515075982
12667,CS : 15 : 6,1212,0.020620911534654,0.011907268966759
12668,CS : 15 : 7,1264,0.034485052025317,0.037491697176707
12669,CS : 15 : 8,1183,0.00447432132967,0.006449737385493
12670,CS : 15 : 9,1220,7.56597514771311E-05,0.000161897996463
12671,CV : 15 : 1,1247,1.61587456295108,0.317213595249276
12672,CV : 15 : 10,1244,2.46549990719453E-05,5.23562876936403E-05
12673,CV : 15 : 2,1177,0.522404654205607,0.075224878874731
12674,CV : 15 : 3,1224,1.43667680310458,0.518198226337495
12675,CV : 15 : 4,1219,1.41689945036915,0.998855187112472
12676,CV : 15 : 5,1225,0.075765556653061,0.028237530611552
12677,CV : 15 : 6,1209,0.020439717047146,0.011799770400467
12678,CV : 15 : 7,1173,0.035067633000853,0.037903403410534
12679,CV : 15 : 8,1262,0.004422336822504,0.006383518252473
12680,CV : 15 : 9,1224,6.66544829569444E-05,0.000147350278479
12681,CW : 15 : 1,1243,1.61157488817377,0.308640808955984
12682,CW : 15 : 10,1187,2.56683192809604E-05,5.2247430818223E-05
12683,CW : 15 : 2,1222,0.527171043371522,0.073687746142023
12684,CW : 15 : 3,1213,1.42438350370981,0.536055647555775
12685,CW : 15 : 4,1234,1.39597402025932,0.992943965684201
12686,CW : 15 : 5,1239,0.076417617433414,0.028473489402441
12687,CW : 15 : 6,1223,0.020476784039248,0.011814943328671
12688,CW : 15 : 7,1188,0.03306702506734,0.037057833859346
12689,CW : 15 : 8,1189,0.004370072438183,0.006326472292688
12690,CW : 15 : 9,1270,7.27902890862205E-05,0.000157509223346
12691,CY : 15 : 1,1246,1.6134025505618,0.315695792318929
12692,CY : 15 : 10,1221,2.10859237620803E-05,4.94151142926938E-05
12693,CY : 15 : 2,1267,0.523506234411997,0.074655880376748
12694,CY : 15 : 3,1309,1.45536670206264,0.547666305295244
12695,CY : 15 : 4,1250,1.426507952,0.981528742848786
12696,CY : 15 : 5,1267,0.075566567087609,0.027320411135806
12697,CY : 15 : 6,1173,0.02040296829497,0.011359648067636
12698,CY : 15 : 7,1332,0.035315570337838,0.038164552909456
12699,CY : 15 : 8,1211,0.004107523781998,0.006024965091082
12700,CY : 15 : 9,1337,6.51847056676141E-05,0.000149545982367
12701,FA : 15 : 1,1248,1.63451527003205,0.307193913755589
12702,FA : 15 : 10,1198,2.17379059303005E-05,4.88942380305425E-05
12703,FA : 15 : 2,1176,0.527476466836735,0.073389804306945
12704,FA : 15 : 3,1169,1.46415680325064,0.537920985182341
12705,FA : 15 : 4,1159,1.42294235461605,1.04591656891384
12706,FA : 15 : 5,1142,0.074378779334501,0.0255739803616
12707,FA : 15 : 6,1167,0.020298840368466,0.011706497223046
12708,FA : 15 : 7,1217,0.035466889498768,0.037701625415408
12709,FA : 15 : 8,1208,0.004478082083609,0.00644766659902
12710,FA : 15 : 9,1148,6.50266492603659E-05,0.000148145412738
12711,FC : 15 : 1,1211,1.64587552353427,0.306330635067524
12712,FC : 15 : 10,1217,2.25496356783073E-05,5.01593183088534E-05
12713,FC : 15 : 2,1257,0.525120595863166,0.07191182780866
12714,FC : 15 : 3,1186,1.44454813153457,0.539266871154531
12715,FC : 15 : 4,1213,1.39568419043693,0.969377005115164
12716,FC : 15 : 5,1202,0.074464495257904,0.026900609657207
12717,FC : 15 : 6,1239,0.020904848248588,0.012295933988832
12718,FC : 15 : 7,1198,0.034954556560935,0.037723965281909
12719,FC : 15 : 8,1232,0.004397041142045,0.00642638331122
12720,FC : 15 : 9,1181,7.33667873193057E-05,0.000157092465997
12721,FF : 15 : 1,1232,1.62348903003247,0.301237141617453
12722,FF : 15 : 10,1255,2.29078352039841E-05,5.00241433838224E-05
12723,FF : 15 : 2,1183,0.523860418427726,0.072542148382317
12724,FF : 15 : 3,1214,1.45349179983526,0.525780734794147
12725,FF : 15 : 4,1179,1.36368905343511,0.92732199161831
12726,FF : 15 : 5,1184,0.076282803885135,0.027849915787476
12727,FF : 15 : 6,1214,0.019658896144975,0.011356445815421
12728,FF : 15 : 7,1238,0.035192865476575,0.038690580527212
12729,FF : 15 : 8,1227,0.00436173593806,0.006283088984406
12730,FF : 15 : 9,1191,6.94201594472712E-05,0.000151442264593
12731,FG : 15 : 1,1233,1.64165236090835,0.307089479422152
12732,FG : 15 : 10,1203,2.38478195261845E-05,5.17549716428054E-05
12733,FG : 15 : 2,1238,0.52728184733441,0.07390608127027
12734,FG : 15 : 3,1186,1.4741807301855,0.527413223551059
12735,FG : 15 : 4,1209,1.38237054177006,0.924691458573765
12736,FG : 15 : 5,1236,0.076102367799353,0.028073319146041
12737,FG : 15 : 6,1218,0.02031674680624,0.011891837520029
12738,FG : 15 : 7,1182,0.035520734500846,0.037835290345356
12739,FG : 15 : 8,1208,0.004116458998344,0.00610478255427
12740,FG : 15 : 9,1192,6.56879465660235E-05,0.000150770922815
12741,FI : 15 : 1,1234,1.6242281726094,0.302782834729959
12742,FI : 15 : 10,1197,2.25167157535505E-05,5.09113047290742E-05
12743,FI : 15 : 2,1191,0.525164140218304,0.071958788028875
12744,FI : 15 : 3,1195,1.458868641841,0.531292579859678
12745,FI : 15 : 4,1194,1.4647793400335,0.998823401871664
12746,FI : 15 : 5,1143,0.075072437270341,0.025904518009065
12747,FI : 15 : 6,1193,0.020671229497066,0.011823013936686
12748,FI : 15 : 7,1232,0.034900578141234,0.037868064619006
12749,FI : 15 : 8,1187,0.004461645433867,0.006284128128531
12750,FI : 15 : 9,1209,7.45634274902399E-05,0.000161239594995
12751,FL : 15 : 1,1207,1.627547004971,0.310781153755138
12752,FL : 15 : 10,1176,2.24914945761054E-05,5.02657044501585E-05
12753,FL : 15 : 2,1210,0.525699999173554,0.072162811029447
12754,FL : 15 : 3,1262,1.47984078922345,0.545215528615396
12755,FL : 15 : 4,1234,1.41242236871961,0.96440126729717
12756,FL : 15 : 5,1258,0.076238012400636,0.027055513243491
12757,FL : 15 : 6,1244,0.020187618344051,0.011610053862151
12758,FL : 15 : 7,1215,0.033166310296296,0.036609416243371
12759,FL : 15 : 8,1182,0.004530074025381,0.006488704644092
12760,FL : 15 : 9,1195,7.16909016122176E-05,0.00015574748386
12761,FM : 15 : 1,1232,1.61545901542208,0.307855746962216
12762,FM : 15 : 10,1176,2.15756581377551E-05,4.97648325235281E-05
12763,FM : 15 : 2,1203,0.526272356608479,0.07077438212222
12764,FM : 15 : 3,1252,1.45815476916933,0.557235289665104
12765,FM : 15 : 4,1187,1.42709620724516,1.03796539875742
12766,FM : 15 : 5,1186,0.076101654974705,0.02841627473164
12767,FM : 15 : 6,1203,0.020641087456359,0.012147821400959
12768,FM : 15 : 7,1197,0.035694757936508,0.038644283246964
12769,FM : 15 : 8,1183,0.004526395596788,0.006565944677535
12770,FM : 15 : 9,1253,7.42073477379888E-05,0.000158891973662
12771,FS : 15 : 1,1198,1.62802767529215,0.305639563868453
