score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-216.423,-185.629,19.566,0.658,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.801,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,8.803,-14.261,-8.056,0.0,0.0,8.448,8.096,17.934,0.0,0.4,1.515,0.039,0.768,5.191,-36.015,-7.814,8.451,0.0,0.0,0.0,19.02,31.0,12.0,prepacked_ignorechain_0499
-220.139,-188.713,19.06,0.793,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,19.046,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,9.024,-15.089,-10.712,0.0,0.0,8.432,7.508,16.345,0.0,0.3,1.694,0.062,0.262,5.89,-34.053,-7.579,8.451,0.0,0.0,0.0,19.529,23.0,14.0,prepacked_ignorechain_0945
-217.546,-181.825,16.516,0.683,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.628,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,8.257,-15.437,-6.366,0.0,0.0,8.486,7.743,19.05,0.0,0.2,1.465,0.071,0.501,3.872,-31.866,-8.846,8.455,0.0,0.0,0.0,20.076,31.0,10.0,prepacked_ignorechain_0448
-218.229,-184.959,17.195,0.655,-1.474,0.0,0.0,-51.923,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,6.645,-12.625,-8.311,0.0,0.0,8.476,7.182,18.158,0.0,0.3,1.555,0.19,0.097,2.892,-35.665,-5.373,8.461,0.0,0.0,0.0,17.993,31.0,12.0,prepacked_ignorechain_0453
-214.608,-182.736,20.146,0.738,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,19.176,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,6.514,-14.171,-5.376,0.0,0.0,8.518,7.484,18.675,0.0,0.3,1.525,0.055,0.02,4.584,-34.181,-8.455,8.464,0.0,0.0,0.0,20.078,31.0,10.0,prepacked_ignorechain_0848
-213.32,-181.797,19.45,0.776,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,18.532,0.0,0.0,0.0,0.0,-1.15,0.501,0.383,-3.101,-0.96,8.795,-14.822,-6.6,0.0,0.0,8.528,8.012,17.062,0.0,0.3,1.417,0.043,0.952,5.005,-35.365,-5.822,8.468,0.0,0.0,0.0,19.09,31.0,17.0,prepacked_ignorechain_0904
-220.186,-187.96,18.311,0.793,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,9.029,-15.083,-10.762,0.0,0.0,8.456,7.527,16.589,0.0,0.4,1.726,0.029,0.0,6.437,-33.728,-8.27,8.469,0.0,0.0,0.0,20.319,23.0,10.0,prepacked_ignorechain_0114
-211.918,-183.06,20.803,0.774,-1.482,0.0,-0.066,-51.923,0.0,0.0,0.0,19.891,0.0,0.0,0.0,0.0,-1.15,0.501,0.387,-3.101,-0.96,4.493,-10.508,-6.432,0.0,0.0,8.567,6.339,16.995,0.0,0.3,1.601,0.15,0.0,4.387,-35.566,-5.758,8.472,0.0,0.0,0.0,19.885,31.0,9.0,prepacked_ignorechain_0296
-214.755,-181.464,16.552,0.834,-1.485,0.0,0.0,-51.923,0.0,0.0,0.0,18.473,0.0,0.0,0.0,0.0,-1.15,0.501,0.412,-3.101,-0.96,9.019,-13.945,-7.588,0.0,0.04,8.614,7.343,17.929,0.0,0.3,1.595,0.158,0.0,2.901,-35.517,-5.88,8.473,0.0,0.0,0.0,18.442,30.0,12.0,prepacked_ignorechain_0505
-216.642,-181.83,17.081,0.739,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.982,0.0,0.0,0.0,0.0,-1.15,0.501,0.323,-3.101,-0.96,6.917,-14.227,-5.447,0.0,0.0,8.5,7.663,17.228,0.0,0.2,1.635,0.084,0.675,4.831,-36.353,-7.486,8.473,0.0,0.0,0.0,19.418,31.0,7.0,prepacked_ignorechain_0862
-214.109,-179.96,16.396,0.721,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,19.11,0.0,0.0,0.0,0.0,-1.15,0.501,0.292,-3.101,-0.96,6.346,-12.383,-5.613,0.0,0.0,8.566,6.969,20.059,0.0,1.0,1.672,-0.121,0.002,11.523,-31.072,-9.713,8.479,0.0,0.0,0.0,21.549,31.0,8.0,prepacked_ignorechain_0909
-215.684,-184.102,19.876,0.712,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.696,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,8.691,-15.251,-7.722,0.0,0.0,8.366,7.942,20.644,0.0,0.6,1.569,-0.023,0.129,4.729,-35.705,-6.918,8.482,0.0,0.0,0.0,19.832,31.0,8.0,prepacked_ignorechain_0341
-216.132,-182.772,17.245,0.657,-1.473,0.0,-0.191,-51.923,0.0,0.0,0.0,19.072,0.0,0.0,0.0,0.0,-1.15,0.501,0.225,-3.101,-0.96,6.644,-12.389,-7.589,0.0,0.0,8.732,6.44,20.484,0.0,0.5,1.549,-0.12,0.0,9.436,-32.569,-9.868,8.483,0.0,0.0,0.0,20.727,31.0,6.0,prepacked_ignorechain_0796
-220.388,-187.964,18.211,0.793,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.992,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,8.967,-15.129,-10.913,0.0,0.0,8.476,7.541,17.161,0.0,0.2,1.53,0.158,0.116,4.66,-35.466,-6.711,8.49,0.0,0.0,0.0,20.232,29.0,18.0,prepacked_ignorechain_0370
-213.972,-187.11,23.264,0.764,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.939,0.0,0.0,0.0,0.0,-1.15,0.501,0.396,-3.101,-0.96,8.883,-14.485,-8.879,0.0,0.0,8.429,7.574,17.187,0.0,0.3,1.643,0.078,0.281,5.768,-33.698,-7.755,8.493,0.0,0.0,0.0,19.182,23.0,17.0,prepacked_ignorechain_0600
-220.074,-187.667,18.247,0.793,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.957,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,8.967,-15.114,-10.881,0.0,0.0,8.477,7.544,17.89,0.0,0.1,1.58,0.126,0.434,4.78,-35.708,-6.15,8.495,0.0,0.0,0.0,20.831,29.0,10.0,prepacked_ignorechain_0389
-218.435,-183.627,17.179,0.719,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,19.061,0.0,0.0,0.0,0.0,-1.15,0.501,0.285,-3.101,-0.96,6.989,-14.418,-7.196,0.0,0.0,8.596,7.709,20.602,0.0,0.3,1.473,0.079,0.0,4.47,-35.063,-5.91,8.498,0.0,0.0,0.0,20.866,30.0,14.0,prepacked_ignorechain_0531
-217.457,-182.985,17.612,0.719,-1.499,0.0,0.0,-51.923,0.0,0.0,0.0,19.141,0.0,0.0,0.0,0.0,-1.15,0.501,0.292,-3.101,-0.96,6.581,-14.17,-5.486,0.0,0.0,8.571,7.587,18.806,0.0,0.3,1.484,0.063,0.0,4.547,-33.822,-8.683,8.498,0.0,0.0,0.0,20.153,30.0,9.0,prepacked_ignorechain_0659
-215.091,-185.642,20.716,0.727,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.894,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,8.659,-14.157,-8.02,0.0,0.0,8.466,7.585,18.255,0.0,0.4,1.617,0.125,0.365,3.086,-35.145,-5.904,8.499,0.0,0.0,0.0,20.556,30.0,6.0,prepacked_ignorechain_0790
-213.976,-179.834,17.108,0.716,-1.48,0.0,-0.073,-51.923,0.0,0.0,0.0,18.68,0.0,0.0,0.0,0.0,-1.15,0.501,0.304,-3.101,-0.96,7.511,-13.759,-5.592,0.0,0.04,8.804,6.563,19.965,0.0,-0.1,1.568,0.058,0.804,2.001,-30.609,-9.761,8.502,0.0,0.0,0.0,18.625,29.0,10.0,prepacked_ignorechain_0198
-217.482,-183.544,16.988,0.829,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.92,0.0,0.0,0.0,0.0,-1.15,0.501,0.393,-3.101,-0.96,7.706,-14.145,-6.275,0.0,0.0,8.512,8.062,17.246,0.0,0.2,1.554,0.087,0.001,4.682,-36.03,-6.803,8.514,0.0,0.0,0.0,19.461,31.0,8.0,prepacked_ignorechain_0459
-217.659,-183.316,17.518,0.736,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,19.166,0.0,0.0,0.0,0.0,-1.15,0.501,0.311,-3.101,-0.96,6.886,-14.329,-6.257,0.0,0.0,8.537,7.82,17.415,0.0,0.3,1.666,0.076,1.166,4.763,-36.249,-7.8,8.518,0.0,0.0,0.0,17.887,31.0,5.0,prepacked_ignorechain_0010
-215.503,-182.14,18.791,0.714,-1.497,0.0,0.0,-51.923,0.0,0.0,0.0,18.733,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,7.744,-14.993,-5.637,0.0,0.0,8.58,7.694,18.328,0.0,0.4,1.576,0.07,0.0,6.418,-34.941,-9.065,8.522,0.0,0.0,0.0,19.687,31.0,6.0,prepacked_ignorechain_0701
-219.69,-187.01,17.266,0.729,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.931,0.0,0.0,0.0,0.0,-1.15,0.501,0.301,-3.101,-0.96,8.894,-14.176,-8.511,0.0,0.0,8.449,7.62,18.392,0.0,0.7,1.665,0.089,0.0,5.796,-34.872,-7.669,8.526,0.0,0.0,0.0,22.528,29.0,10.0,prepacked_ignorechain_0051
-216.76,-181.795,17.22,0.737,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,19.134,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,6.446,-14.191,-4.663,0.0,0.0,8.586,7.526,18.607,0.0,0.3,1.548,0.055,0.02,4.847,-34.122,-7.755,8.537,0.0,0.0,0.0,18.588,31.0,13.0,prepacked_ignorechain_0606
-218.172,-183.695,16.872,0.713,-1.47,0.0,0.0,-51.923,0.0,0.0,0.0,18.647,0.0,0.0,0.0,0.0,-1.15,0.501,0.282,-3.101,-0.96,8.677,-15.048,-7.412,0.0,0.0,8.487,8.134,17.149,0.0,0.3,1.599,0.055,0.055,4.517,-35.969,-6.039,8.537,0.0,0.0,0.0,18.483,31.0,9.0,prepacked_ignorechain_0371
-215.347,-180.194,16.065,0.681,-1.473,0.0,-0.011,-51.923,0.0,0.0,0.0,18.696,0.0,0.0,0.0,0.0,-1.15,0.501,0.282,-3.101,-0.96,7.337,-13.579,-6.364,0.0,0.04,8.786,6.803,18.619,0.0,0.4,1.573,0.072,0.0,4.253,-34.134,-6.843,8.538,0.0,0.0,0.0,19.409,29.0,10.0,prepacked_ignorechain_0163
-216.064,-183.893,19.448,0.658,-1.477,0.0,0.0,-51.923,0.0,0.0,0.0,18.687,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,8.703,-15.307,-8.224,0.0,0.0,8.435,7.988,19.779,0.0,0.6,1.538,-0.031,0.068,5.216,-36.13,-6.104,8.542,0.0,0.0,0.0,21.133,31.0,6.0,prepacked_ignorechain_0831
-214.18,-179.971,16.939,0.684,-1.478,0.0,0.0,-51.923,0.0,0.0,0.0,19.533,0.0,0.0,0.0,0.0,-1.15,0.501,0.272,-3.101,-0.96,4.767,-11.777,-6.192,0.0,0.0,8.603,6.722,16.371,0.0,0.6,1.701,0.031,0.0,7.115,-35.295,-8.692,8.549,0.0,0.0,0.0,19.987,30.0,9.0,prepacked_ignorechain_0336
-208.19,-186.845,18.512,0.685,-1.489,0.0,0.0,-51.923,0.0,0.0,0.0,22.137,0.0,0.0,0.0,0.0,-1.15,0.501,0.273,-3.101,-0.96,6.118,-4.432,-12.232,0.0,0.0,8.37,6.778,22.896,0.0,-0.2,1.436,0.01,0.216,4.243,-13.47,-10.755,8.551,0.0,0.0,0.0,20.669,31.0,10.0,prepacked_ignorechain_0407
-215.71,-181.602,17.543,0.701,-1.502,0.0,0.0,-51.923,0.0,0.0,0.0,19.651,0.0,0.0,0.0,0.0,-1.15,0.501,0.311,-3.101,-0.96,4.418,-12.081,-6.461,0.0,0.0,8.644,6.695,20.79,0.0,-0.4,1.504,0.055,0.016,2.046,-28.922,-11.889,8.554,0.0,0.0,0.0,19.523,30.0,8.0,prepacked_ignorechain_0807
-215.466,-188.571,23.69,0.675,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,19.068,0.0,0.0,0.0,0.0,-1.15,0.501,0.332,-3.101,-0.96,8.814,-14.842,-10.104,0.0,0.0,8.491,7.922,17.054,0.0,0.1,1.564,0.087,0.536,4.797,-36.032,-6.746,8.555,0.0,0.0,0.0,19.273,31.0,11.0,prepacked_ignorechain_0221
-214.22,-179.359,16.795,0.739,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,19.236,0.0,0.0,0.0,0.0,-1.15,0.501,0.323,-3.101,-0.96,5.541,-12.864,-5.665,0.0,0.0,8.635,7.101,18.926,0.0,0.5,1.617,-0.064,0.0,7.33,-30.743,-11.49,8.565,0.0,0.0,0.0,19.02,31.0,12.0,prepacked_ignorechain_0809
-215.338,-180.881,16.936,0.742,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.771,0.0,0.0,0.0,0.0,-1.15,0.501,0.336,-3.101,-0.96,7.218,-13.827,-6.777,0.0,0.0,8.428,7.08,19.731,0.0,0.6,1.631,-0.08,1.794,8.791,-32.072,-11.695,8.566,0.0,0.0,0.0,20.484,29.0,14.0,prepacked_ignorechain_0468
-217.433,-182.476,16.063,0.877,-1.485,0.0,-0.035,-51.923,0.0,0.0,0.0,18.49,0.0,0.0,0.0,0.0,-1.15,0.501,0.448,-3.101,-0.96,8.861,-15.027,-7.34,0.0,0.0,8.724,7.306,16.808,0.0,0.8,1.618,0.169,0.0,6.045,-35.577,-6.119,8.568,0.0,0.0,0.0,18.614,28.0,10.0,prepacked_ignorechain_0122
-212.909,-177.471,15.759,0.697,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,19.333,0.0,0.0,0.0,0.0,-1.15,0.501,0.307,-3.101,-0.96,4.651,-11.559,-5.358,0.0,0.0,8.509,6.802,20.274,0.0,0.4,1.535,-0.097,0.125,6.758,-29.916,-10.461,8.574,0.0,0.0,0.0,20.85,29.0,10.0,prepacked_ignorechain_0435
-213.356,-186.535,23.107,0.764,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,18.902,0.0,0.0,0.0,0.0,-1.15,0.501,0.396,-3.101,-0.96,8.843,-14.209,-8.41,0.0,0.0,8.506,7.655,17.115,0.0,0.4,1.687,0.17,0.036,4.027,-35.505,-5.301,8.575,0.0,0.0,0.0,18.622,28.0,10.0,prepacked_ignorechain_0946
-215.311,-179.673,16.079,0.695,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,19.282,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,5.24,-12.602,-6.009,0.0,0.0,8.655,6.899,18.251,0.0,0.5,1.607,0.085,0.0,3.577,-34.321,-6.372,8.576,0.0,0.0,0.0,18.766,28.0,10.0,prepacked_ignorechain_0878
-213.847,-179.928,18.974,0.654,-1.5,0.0,0.0,-51.923,0.0,0.0,0.0,18.667,0.0,0.0,0.0,0.0,-1.15,0.501,0.247,-3.101,-0.96,7.949,-15.762,-3.517,0.0,0.0,8.854,8.809,23.475,0.0,1.4,1.972,-0.05,0.0,17.442,-37.596,-6.061,8.584,0.0,0.0,0.0,22.921,24.0,7.0,prepacked_ignorechain_0344
-214.365,-180.31,16.651,0.674,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.961,0.0,0.0,0.0,0.0,-1.15,0.501,0.251,-3.101,-0.96,6.862,-12.824,-5.073,0.0,0.0,8.596,7.339,20.046,0.0,0.5,1.523,-0.058,0.26,6.7,-28.458,-9.861,8.592,0.0,0.0,0.0,18.631,30.0,9.0,prepacked_ignorechain_0578
-219.759,-186.548,16.976,0.784,-1.48,0.0,0.0,-51.923,0.0,0.0,0.0,18.946,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,8.863,-14.509,-8.945,0.0,0.0,8.607,8.049,17.619,0.0,0.5,1.637,0.051,0.242,6.184,-36.421,-8.144,8.592,0.0,0.0,0.0,18.729,30.0,14.0,prepacked_ignorechain_0331
-215.02,-186.585,21.869,0.711,-1.471,0.0,0.0,-51.923,0.0,0.0,0.0,18.864,0.0,0.0,0.0,0.0,-1.15,0.501,0.31,-3.101,-0.96,8.983,-14.552,-9.269,0.0,0.0,8.624,8.203,15.055,0.0,0.5,1.646,0.02,0.113,6.193,-35.195,-8.067,8.605,0.0,0.0,0.0,19.786,32.0,10.0,prepacked_ignorechain_0771
-213.836,-181.776,17.944,0.764,-1.497,0.0,0.0,-51.923,0.0,0.0,0.0,19.294,0.0,0.0,0.0,0.0,-1.15,0.501,0.365,-3.101,-0.96,5.791,-11.573,-6.495,0.0,0.0,8.724,7.269,18.549,0.0,0.7,1.553,-0.064,0.007,6.17,-31.717,-6.862,8.605,0.0,0.0,0.0,19.024,31.0,15.0,prepacked_ignorechain_0900
-216.442,-181.888,17.38,0.658,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,18.52,0.0,0.0,0.0,0.0,-1.15,0.501,0.234,-3.101,-0.96,8.763,-15.477,-6.336,0.0,0.0,8.799,7.282,19.156,0.0,0.5,1.617,-0.087,0.0,7.832,-29.828,-11.429,8.611,0.0,0.0,0.0,19.031,31.0,15.0,prepacked_ignorechain_0929
-215.77,-181.756,16.492,0.656,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,19.934,0.0,0.0,0.0,0.0,-1.15,0.501,0.219,-3.101,-0.96,4.775,-11.457,-6.315,0.0,0.0,8.588,7.011,19.842,0.0,0.7,1.731,-0.13,0.13,8.214,-31.871,-8.749,8.612,0.0,0.0,0.0,20.121,27.0,6.0,prepacked_ignorechain_0858
-217.26,-181.194,15.946,0.655,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,18.489,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,8.616,-15.355,-5.574,0.0,0.0,8.624,8.056,16.876,0.0,0.3,1.616,0.044,0.0,5.624,-36.152,-7.327,8.612,0.0,0.0,0.0,19.706,31.0,11.0,prepacked_ignorechain_0921
-213.608,-181.554,19.166,0.677,-1.478,0.0,-0.097,-51.923,0.0,0.0,0.0,19.143,0.0,0.0,0.0,0.0,-1.15,0.501,0.304,-3.101,-0.96,7.266,-13.886,-6.685,0.0,0.04,9.025,6.526,18.797,0.0,0.3,1.545,0.093,0.0,3.987,-34.348,-6.487,8.612,0.0,0.0,0.0,20.276,29.0,12.0,prepacked_ignorechain_0889
-217.42,-182.272,16.45,0.73,-1.482,0.0,0.0,-51.923,0.0,0.0,0.0,18.696,0.0,0.0,0.0,0.0,-1.15,0.501,0.307,-3.101,-0.96,8.31,-15.009,-7.38,0.0,0.08,9.206,6.644,17.791,0.0,0.4,1.58,0.162,0.0,3.988,-35.62,-6.414,8.618,0.0,0.0,0.0,19.278,30.0,12.0,prepacked_ignorechain_0574
-211.03,-177.905,17.485,0.666,-1.49,0.0,-0.157,-51.923,0.0,0.0,0.0,18.583,0.0,0.0,0.0,0.0,-1.15,0.501,0.244,-3.101,-0.96,7.332,-12.64,-3.814,0.0,0.0,8.799,6.676,20.43,0.0,-0.2,1.587,0.09,3.109,2.144,-31.587,-11.373,8.619,0.0,0.0,0.0,19.301,29.0,6.0,prepacked_ignorechain_0573
-215.896,-184.819,19.113,0.657,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.717,0.0,0.0,0.0,0.0,-1.15,0.501,0.26,-3.101,-0.96,8.909,-14.104,-7.855,0.0,0.0,8.597,8.31,17.566,0.0,0.6,1.597,-0.004,0.331,6.566,-36.168,-6.93,8.624,0.0,0.0,0.0,18.765,31.0,9.0,prepacked_ignorechain_0753
-214.398,-180.346,17.523,0.692,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,19.636,0.0,0.0,0.0,0.0,-1.15,0.501,0.291,-3.101,-0.96,4.361,-11.919,-5.859,0.0,0.0,8.696,6.813,18.464,0.0,0.7,1.729,-0.045,0.0,8.058,-33.755,-7.946,8.627,0.0,0.0,0.0,18.709,30.0,9.0,prepacked_ignorechain_0783
-216.54,-186.949,20.896,0.823,-1.467,0.0,0.0,-51.923,0.0,0.0,0.0,18.898,0.0,0.0,0.0,0.0,-1.15,0.501,0.424,-3.101,-0.96,9.022,-15.037,-8.945,0.0,0.04,9.013,7.177,15.214,0.0,0.5,1.642,0.105,0.115,5.03,-34.315,-6.863,8.63,0.0,0.0,0.0,18.455,30.0,7.0,prepacked_ignorechain_0789
-218.939,-184.654,17.075,0.765,-1.474,0.0,0.0,-51.923,0.0,0.0,0.0,18.812,0.0,0.0,0.0,0.0,-1.15,0.501,0.321,-3.101,-0.96,8.379,-15.014,-6.728,0.0,0.0,8.788,7.994,20.267,0.0,0.6,1.705,-0.085,0.005,7.834,-33.503,-8.16,8.634,0.0,0.0,0.0,19.675,23.0,8.0,prepacked_ignorechain_0118
-215.645,-186.356,20.898,0.764,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.86,0.0,0.0,0.0,0.0,-1.15,0.501,0.355,-3.101,-0.96,8.931,-14.476,-7.816,0.0,0.0,8.552,7.688,16.409,0.0,0.5,1.614,0.003,0.017,6.535,-33.484,-8.055,8.634,0.0,0.0,0.0,19.132,23.0,8.0,prepacked_ignorechain_0803
-216.395,-186.421,20.071,0.657,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,18.833,0.0,0.0,0.0,0.0,-1.15,0.501,0.26,-3.101,-0.96,8.937,-14.106,-8.239,0.0,0.0,8.615,8.327,17.456,0.0,0.3,1.578,0.028,0.756,4.288,-35.648,-6.247,8.637,0.0,0.0,0.0,19.659,31.0,11.0,prepacked_ignorechain_0575
-219.153,-183.786,16.847,0.655,-1.472,0.0,0.0,-51.923,0.0,0.0,0.0,19.228,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,6.552,-14.24,-7.398,0.0,0.0,8.723,7.702,17.295,0.0,0.4,1.664,0.098,0.041,5.56,-36.452,-7.764,8.643,0.0,0.0,0.0,20.281,31.0,12.0,prepacked_ignorechain_0615
-216.368,-183.306,18.888,0.767,-1.476,0.0,0.0,-51.923,0.0,0.0,0.0,18.826,0.0,0.0,0.0,0.0,-1.15,0.501,0.367,-3.101,-0.96,8.172,-15.456,-6.213,0.0,0.0,8.569,7.908,17.878,0.0,0.6,1.679,-0.06,0.0,6.928,-36.076,-7.149,8.653,0.0,0.0,0.0,19.472,31.0,15.0,prepacked_ignorechain_0653
-214.879,-182.992,19.006,0.676,-1.484,0.0,0.0,-51.923,0.0,0.0,0.0,19.132,0.0,0.0,0.0,0.0,-1.15,0.501,0.297,-3.101,-0.96,7.529,-13.893,-7.794,0.0,0.0,8.679,7.885,17.382,0.0,0.3,1.666,0.079,0.0,5.091,-36.774,-7.537,8.659,0.0,0.0,0.0,18.106,29.0,10.0,prepacked_ignorechain_0408
-218.706,-185.317,16.359,0.897,-1.472,0.0,0.0,-51.923,0.0,0.0,0.0,18.768,0.0,0.0,0.0,0.0,-1.15,0.501,0.478,-3.101,-0.96,9.011,-14.281,-8.474,0.0,0.0,8.618,8.199,16.017,0.0,0.5,1.54,0.097,0.0,5.005,-34.351,-6.633,8.664,0.0,0.0,0.0,18.773,24.0,11.0,prepacked_ignorechain_0249
-218.731,-184.925,16.856,0.841,-1.473,0.0,0.0,-51.923,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.15,0.501,0.421,-3.101,-0.96,8.986,-14.986,-9.349,0.0,0.0,8.859,7.547,17.562,0.0,0.2,1.574,0.158,0.823,2.56,-35.055,-6.089,8.665,0.0,0.0,0.0,18.671,31.0,6.0,prepacked_ignorechain_0217
-214.784,-180.405,16.762,0.652,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,19.448,0.0,0.0,0.0,0.0,-1.15,0.501,0.201,-3.101,-0.96,4.955,-11.772,-3.466,0.0,0.0,8.516,6.773,19.129,0.0,0.8,1.733,-0.022,0.348,9.98,-32.826,-9.55,8.671,0.0,0.0,0.0,19.75,29.0,8.0,prepacked_ignorechain_0993
-215.347,-184.712,20.906,0.72,-1.481,0.0,0.0,-51.923,0.0,0.0,0.0,19.228,0.0,0.0,0.0,0.0,-1.15,0.501,0.326,-3.101,-0.96,6.906,-14.09,-6.851,0.0,0.0,8.777,7.958,18.004,0.0,0.6,1.618,0.035,0.103,5.769,-35.334,-8.164,8.678,0.0,0.0,0.0,19.395,28.0,8.0,prepacked_ignorechain_0311
-215.409,-181.301,16.696,0.721,-1.483,0.0,0.0,-51.923,0.0,0.0,0.0,19.683,0.0,0.0,0.0,0.0,-1.15,0.501,0.292,-3.101,-0.96,4.264,-11.132,-5.513,0.0,0.0,8.395,6.726,20.306,0.0,0.4,1.507,-0.139,0.0,6.638,-29.978,-8.61,8.681,0.0,0.0,0.0,18.832,29.0,11.0,prepacked_ignorechain_0754
-214.897,-182.536,19.625,0.667,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,19.82,0.0,0.0,0.0,0.0,-1.15,0.501,0.264,-3.101,-0.96,4.77,-12.873,-8.326,0.0,0.08,8.333,6.407,17.917,0.0,0.4,1.565,-0.103,0.097,6.486,-36.743,-4.949,8.692,0.0,0.0,0.0,18.276,31.0,7.0,prepacked_ignorechain_0985
-213.426,-177.555,17.228,0.715,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,18.66,0.0,0.0,0.0,0.0,-1.15,0.501,0.311,-3.101,-0.96,7.204,-15.361,-1.603,0.0,0.0,8.451,7.694,20.869,0.0,0.5,1.683,-0.027,0.216,6.057,-36.239,-5.938,8.692,0.0,0.0,0.0,19.856,30.0,14.0,prepacked_ignorechain_0604
-215.707,-187.452,21.953,0.712,-1.472,0.0,0.0,-51.923,0.0,0.0,0.0,18.928,0.0,0.0,0.0,0.0,-1.15,0.501,0.317,-3.101,-0.96,8.997,-14.542,-9.246,0.0,0.0,8.718,8.262,17.084,0.0,0.3,1.649,0.079,0.474,4.671,-35.614,-6.934,8.693,0.0,0.0,0.0,18.222,32.0,6.0,prepacked_ignorechain_0103
-218.21,-183.577,16.685,0.709,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,19.029,0.0,0.0,0.0,0.0,-1.15,0.501,0.264,-3.101,-0.96,7.492,-14.183,-6.084,0.0,0.0,8.707,8.073,18.584,0.0,0.4,1.619,0.044,0.02,5.176,-35.296,-6.772,8.699,0.0,0.0,0.0,19.11,31.0,7.0,prepacked_ignorechain_0274
-214.986,-178.689,15.726,0.675,-1.479,0.0,0.0,-51.923,0.0,0.0,0.0,19.112,0.0,0.0,0.0,0.0,-1.15,0.501,0.257,-3.101,-0.96,6.324,-13.763,-4.71,0.0,0.04,8.762,6.728,19.561,0.0,0.7,1.732,-0.116,0.0,10.386,-35.444,-8.438,8.7,0.0,0.0,0.0,19.628,30.0,10.0,prepacked_ignorechain_0509
