score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-197.597,-185.751,24.093,0.526,-1.579,0.0,-0.029,-51.918,0.0,0.0,0.0,20.598,0.0,0.0,0.0,0.0,-1.144,1.033,0.387,-1.563,-0.78,9.392,-4.38,-15.074,0.0,0.0,7.567,5.154,20.477,0.0,-0.7,1.121,0.2,0.22,2.339,-15.28,-9.22,7.399,0.0,0.0,0.0,21.208,31.0,5.0,prepacked_ignorechain_0931
-195.194,-178.553,17.935,0.554,-1.553,0.0,-0.142,-51.918,0.0,0.0,0.0,19.829,0.0,0.0,0.0,0.0,-1.144,1.033,0.415,-1.563,-0.78,11.022,-3.845,-13.155,0.0,0.0,7.923,5.51,21.662,0.0,-0.1,1.312,0.054,0.021,4.476,-11.732,-10.546,7.399,0.0,0.0,0.0,21.048,32.0,9.0,prepacked_ignorechain_0385
-199.182,-183.564,19.019,0.821,-1.588,0.0,-0.08,-51.918,0.0,0.0,0.0,19.73,0.0,0.0,0.0,0.0,-1.144,1.033,0.502,-1.563,-0.78,13.032,-6.198,-15.857,0.0,0.143,8.365,6.087,19.057,0.0,0.3,1.541,0.14,0.104,7.051,-17.96,-7.747,7.4,0.0,0.0,0.0,19.495,32.0,5.0,prepacked_ignorechain_0673
-199.446,-177.761,14.925,0.533,-1.574,0.0,-0.099,-51.918,0.0,0.0,-2.818,20.453,0.0,0.0,0.0,0.0,-1.144,1.033,0.322,-1.563,-0.78,10.677,-3.249,,0.0,0.0,7.561,5.641,20.388,0.0,-0.6,1.243,0.233,0.0,2.756,-15.156,-10.38,7.401,0.0,0.0,0.0,20.088,23.0,6.0,prepacked_ignorechain_0440
-202.83,-186.926,19.044,0.553,-1.552,0.0,-0.01,-51.918,0.0,0.0,0.0,20.837,0.0,0.0,0.0,0.0,-1.144,1.033,0.39,-1.563,-0.78,10.01,-4.322,-18.625,0.0,0.0,7.301,4.93,20.557,0.0,-0.8,1.131,0.203,0.419,1.11,-13.304,-6.826,7.402,0.0,0.0,0.0,20.036,31.0,11.0,prepacked_ignorechain_0280
-201.696,-181.5,14.864,0.525,-1.547,0.0,-0.096,-51.918,0.0,0.0,0.0,20.343,0.0,0.0,0.0,0.0,-1.144,1.033,0.299,-1.563,-0.78,9.909,-3.64,-13.951,0.0,0.0,7.313,5.033,20.893,0.0,-0.3,1.42,0.218,0.0,2.877,-12.73,-8.208,7.403,0.0,0.0,0.0,20.454,31.0,9.0,prepacked_ignorechain_0628
-197.8,-185.107,20.355,0.657,-1.549,0.0,-0.13,-51.918,0.0,0.0,0.0,20.631,0.0,0.0,0.0,0.0,-1.144,1.033,0.498,-1.563,-0.78,11.053,-3.352,-15.904,0.0,0.0,7.826,5.259,20.569,0.0,-0.2,1.279,0.06,0.0,2.903,-10.055,-10.952,7.404,0.0,0.0,0.0,20.265,32.0,6.0,prepacked_ignorechain_0984
-199.224,-183.317,19.554,0.529,-1.563,0.0,-0.003,-51.918,0.0,0.0,0.0,20.444,0.0,0.0,0.0,0.0,-1.144,1.033,0.343,-1.563,-0.78,9.693,-4.05,-14.486,0.0,0.0,7.628,5.202,20.551,0.0,-0.9,1.112,0.192,0.0,1.598,-15.697,-7.579,7.404,0.0,0.0,0.0,20.514,31.0,5.0,prepacked_ignorechain_0755
-199.533,-179.141,14.657,0.527,-1.574,0.0,-0.099,-51.918,0.0,0.0,-1.489,20.578,0.0,0.0,0.0,0.0,-1.144,1.033,0.306,-1.563,-0.78,10.692,-3.134,,0.0,0.0,7.507,5.551,20.515,0.0,-0.8,1.275,0.288,2.053,1.397,-16.12,-9.918,7.404,0.0,0.0,0.0,20.061,23.0,5.0,prepacked_ignorechain_0843
-195.226,-177.514,16.317,0.6,-1.569,0.0,-0.173,-51.918,0.0,0.0,0.0,20.152,0.0,0.0,0.0,0.0,-1.144,1.033,0.403,-1.563,-0.78,10.204,-2.79,-10.447,0.0,0.0,7.341,5.149,20.42,0.0,-0.6,1.234,0.219,0.43,1.411,-16.348,-7.536,7.405,0.0,0.0,0.0,19.462,31.0,11.0,prepacked_ignorechain_0094
-202.135,-183.202,15.76,0.655,-1.553,0.0,-0.109,-51.918,0.0,0.0,0.0,20.456,0.0,0.0,0.0,0.0,-1.144,1.033,0.457,-1.563,-0.78,9.904,-3.65,-14.49,0.0,0.0,7.252,5.021,20.43,0.0,-0.5,1.315,0.27,0.33,1.892,-16.376,-9.328,7.408,0.0,0.0,0.0,20.263,31.0,8.0,prepacked_ignorechain_0082
-201.423,-186.825,20.236,0.543,-1.548,0.0,0.0,-51.918,0.0,0.0,0.0,20.84,0.0,0.0,0.0,0.0,-1.144,1.033,0.371,-1.563,-0.78,10.003,-4.188,-17.945,0.0,0.0,7.3,4.952,20.14,0.0,-0.6,1.192,0.284,0.0,1.094,-13.696,-6.062,7.41,0.0,0.0,0.0,19.796,31.0,8.0,prepacked_ignorechain_0170
-196.732,-181.916,18.789,0.536,-1.573,0.0,-0.188,-51.918,0.0,0.0,0.0,20.068,0.0,0.0,0.0,0.0,-1.144,1.033,0.379,-1.563,-0.78,10.715,-2.688,-13.25,0.0,0.0,7.844,5.343,21.796,0.0,-0.4,1.138,0.086,0.0,3.364,-10.62,-10.107,7.412,0.0,0.0,0.0,20.725,32.0,6.0,prepacked_ignorechain_0845
-199.248,-183.023,18.799,0.605,-1.538,0.0,-0.079,-51.918,0.0,0.0,0.0,19.64,0.0,0.0,0.0,0.0,-1.144,1.033,0.409,-1.563,-0.78,13.269,-6.475,-15.964,0.0,0.143,8.458,6.082,18.692,0.0,0.1,1.548,0.228,0.0,5.791,-19.696,-4.37,7.412,0.0,0.0,0.0,19.907,32.0,7.0,prepacked_ignorechain_0464
-196.539,-179.659,19.518,0.646,-1.547,0.0,-0.029,-51.918,0.0,0.0,0.0,19.139,0.0,0.0,0.0,0.0,-1.144,1.033,0.52,-1.563,-0.78,14.597,-8.869,-15.995,0.0,0.143,8.451,6.827,18.686,0.0,0.2,1.519,0.226,0.373,5.602,-21.793,-5.211,7.414,0.0,0.0,0.0,20.801,31.0,7.0,prepacked_ignorechain_0494
-192.687,-173.325,13.407,0.594,-1.551,0.0,-0.192,-51.918,0.0,0.0,0.0,19.899,0.0,0.0,0.0,0.0,-1.144,1.033,0.369,-1.563,-0.78,10.469,-1.503,-5.931,0.0,0.0,7.856,5.796,20.577,0.0,-0.4,1.342,0.133,0.272,2.981,-10.812,-9.16,7.415,0.0,0.0,0.0,21.565,23.0,7.0,prepacked_ignorechain_0863
-195.338,-181.725,15.259,0.574,-1.554,0.0,-0.083,-51.918,0.0,0.0,0.0,20.873,0.0,0.0,0.0,0.0,-1.144,1.033,0.409,-1.563,-0.78,11.716,0.047,-16.367,0.0,0.0,7.901,5.497,21.088,0.0,-0.5,1.341,0.144,0.0,2.999,-8.204,-8.845,7.415,0.0,0.0,0.0,21.315,27.0,5.0,prepacked_ignorechain_0893
-201.41,-180.879,14.662,0.607,-1.546,0.0,-0.049,-51.918,0.0,0.0,0.0,20.233,0.0,0.0,0.0,0.0,-1.144,1.033,0.416,-1.563,-0.78,10.166,-4.165,-14.905,0.0,0.0,7.291,5.041,20.438,0.0,-0.3,1.239,0.198,0.001,3.625,-13.815,-10.012,7.415,0.0,0.0,0.0,19.921,30.0,9.0,prepacked_ignorechain_0158
-203.832,-184.356,15.801,0.603,-1.542,0.0,-0.059,-51.918,0.0,0.0,0.0,20.37,0.0,0.0,0.0,0.0,-1.144,1.033,0.482,-1.563,-0.78,10.276,-4.552,-20.223,0.0,0.0,7.573,5.124,20.102,0.0,-0.6,1.169,0.201,0.207,3.337,-13.087,-8.573,7.415,0.0,0.0,0.0,20.1,31.0,10.0,prepacked_ignorechain_0361
-196.527,-180.69,20.452,0.592,-1.536,0.0,-0.117,-51.918,0.0,0.0,0.0,19.128,0.0,0.0,0.0,0.0,-1.144,1.033,0.472,-1.563,-0.78,14.441,-8.413,-18.923,0.0,0.143,8.699,6.578,17.268,0.0,0.2,1.584,0.289,0.263,6.699,-27.049,-4.943,7.415,0.0,0.0,0.0,19.387,30.0,10.0,prepacked_ignorechain_0181
-202.184,-187.236,19.806,0.551,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,20.894,0.0,0.0,0.0,0.0,-1.144,1.033,0.384,-1.563,-0.78,9.983,-4.169,-17.789,0.0,0.0,7.312,4.961,20.46,0.0,-0.6,1.192,0.213,0.0,2.359,-12.976,-8.356,7.415,0.0,0.0,0.0,20.285,31.0,6.0,prepacked_ignorechain_0899
-198.669,-177.927,14.03,0.555,-1.57,0.0,-0.099,-51.918,0.0,0.0,-0.666,20.446,0.0,0.0,0.0,0.0,-1.144,1.033,0.362,-1.563,-0.78,10.067,-3.012,,0.0,0.0,7.239,5.215,20.239,0.0,-0.8,1.131,0.218,0.04,0.516,-13.963,-5.804,7.416,0.0,0.0,0.0,20.027,31.0,7.0,prepacked_ignorechain_0737
-190.529,-177.138,16.046,0.529,-1.553,0.0,-0.089,-51.918,0.0,0.0,0.0,20.648,0.0,0.0,0.0,0.0,-1.144,1.033,0.326,-1.563,-0.78,11.093,0.464,-11.064,0.0,0.0,7.889,5.499,20.624,0.0,-0.3,1.268,0.138,0.004,2.345,-13.254,-7.387,7.416,0.0,0.0,0.0,19.378,24.0,6.0,prepacked_ignorechain_0535
-202.429,-186.696,19.267,0.543,-1.556,0.0,-0.015,-51.918,0.0,0.0,0.0,20.808,0.0,0.0,0.0,0.0,-1.144,1.033,0.371,-1.563,-0.78,9.996,-4.291,-18.445,0.0,0.0,7.303,4.941,20.539,0.0,-0.8,1.131,0.161,0.342,2.047,-14.221,-7.28,7.416,0.0,0.0,0.0,19.321,31.0,6.0,prepacked_ignorechain_0661
-201.94,-187.402,20.052,0.541,-1.543,0.0,-0.001,-51.918,0.0,0.0,0.0,20.873,0.0,0.0,0.0,0.0,-1.144,1.033,0.365,-1.563,-0.78,10.131,-4.102,-18.097,0.0,0.0,7.326,4.965,20.286,0.0,-0.8,1.131,0.203,0.0,1.097,-13.147,-6.843,7.417,0.0,0.0,0.0,19.849,31.0,5.0,prepacked_ignorechain_0987
-196.41,-176.865,14.649,0.611,-1.584,0.0,-0.099,-51.918,0.0,0.0,-2.308,20.09,0.0,0.0,0.0,0.0,-1.144,1.033,0.435,-1.563,-0.78,10.242,-0.727,-10.86,0.0,0.0,7.802,5.544,20.298,0.0,-0.5,1.131,0.192,0.434,1.686,-8.587,-9.24,7.418,0.0,0.0,0.0,20.825,25.0,10.0,prepacked_ignorechain_0457
-195.627,-178.959,20.032,0.647,-1.56,0.0,-0.1,-51.918,0.0,0.0,0.0,19.087,0.0,0.0,0.0,0.0,-1.144,1.033,0.542,-1.563,-0.78,14.518,-8.978,-16.201,0.0,0.19,8.458,6.859,17.322,0.0,0.1,1.61,0.309,0.589,5.961,-25.454,-3.359,7.418,0.0,0.0,0.0,19.543,32.0,14.0,prepacked_ignorechain_0451
-202.403,-187.75,20.517,0.541,-1.542,0.0,-0.006,-51.918,0.0,0.0,0.0,20.905,0.0,0.0,0.0,0.0,-1.144,1.033,0.365,-1.563,-0.78,9.88,-4.459,-17.794,0.0,0.0,7.32,4.96,20.538,0.0,-0.7,1.121,0.2,0.643,2.277,-13.079,-9.802,7.418,0.0,0.0,0.0,19.831,31.0,6.0,prepacked_ignorechain_0888
-201.791,-187.155,19.97,0.541,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,20.906,0.0,0.0,0.0,0.0,-1.144,1.033,0.365,-1.563,-0.78,9.947,-3.964,-17.827,0.0,0.0,7.297,4.959,20.41,0.0,-0.8,1.131,0.203,0.007,1.043,-13.521,-6.467,7.419,0.0,0.0,0.0,19.596,31.0,6.0,prepacked_ignorechain_0216
-198.138,-178.021,14.545,0.536,-1.577,0.0,-0.099,-51.918,0.0,0.0,-1.617,20.549,0.0,0.0,0.0,0.0,-1.144,1.033,0.328,-1.563,-0.78,10.871,-2.796,,0.0,0.0,7.561,5.605,20.906,0.0,-0.4,1.302,0.075,1.543,3.421,-13.061,-11.656,7.42,0.0,0.0,0.0,20.025,25.0,5.0,prepacked_ignorechain_0066
-196.717,-180.067,19.628,0.867,-1.54,0.0,-0.14,-51.918,0.0,0.0,0.0,19.177,0.0,0.0,0.0,0.0,-1.144,1.033,0.589,-1.563,-0.78,14.687,-9.062,-16.678,0.0,0.143,8.493,6.839,17.054,0.0,0.2,1.584,0.274,0.0,6.638,-27.164,-3.515,7.423,0.0,0.0,0.0,19.808,31.0,9.0,prepacked_ignorechain_0174
-201.361,-183.862,15.493,0.615,-1.564,0.0,-0.14,-51.918,0.0,0.0,0.0,20.321,0.0,0.0,0.0,0.0,-1.144,1.033,0.487,-1.563,-0.78,11.305,-3.16,-18.066,0.0,0.0,7.85,5.255,20.967,0.0,-0.1,1.35,0.052,0.0,3.434,-10.822,-11.102,7.423,0.0,0.0,0.0,19.699,32.0,4.0,prepacked_ignorechain_0999
-201.631,-186.409,19.548,0.541,-1.543,0.0,0.0,-51.918,0.0,0.0,0.0,20.812,0.0,0.0,0.0,0.0,-1.144,1.033,0.365,-1.563,-0.78,10.033,-4.124,-17.547,0.0,0.0,7.347,4.996,20.692,0.0,-0.7,1.171,0.185,0.0,2.79,-12.536,-9.761,7.424,0.0,0.0,0.0,20.203,31.0,6.0,prepacked_ignorechain_0469
-199.026,-192.411,27.858,0.819,-1.555,0.0,-0.149,-51.918,0.0,0.0,0.0,21.125,0.0,0.0,0.0,0.0,-1.144,1.033,0.595,-1.563,-0.78,9.918,-4.371,-20.794,0.0,0.0,7.401,5.017,20.585,0.0,-0.5,1.304,0.221,0.0,2.527,-12.105,-7.807,7.424,0.0,0.0,0.0,20.284,31.0,6.0,prepacked_ignorechain_0559
-201.946,-187.469,20.168,0.547,-1.549,0.0,0.0,-51.918,0.0,0.0,0.0,20.901,0.0,0.0,0.0,0.0,-1.144,1.033,0.381,-1.563,-0.78,9.993,-4.065,-17.744,0.0,0.0,7.29,4.963,20.486,0.0,-0.8,1.09,0.167,0.03,1.967,-15.992,-8.553,7.425,0.0,0.0,0.0,20.204,31.0,10.0,prepacked_ignorechain_0646
-193.346,-175.941,14.855,0.596,-1.563,0.0,0.0,-51.918,0.0,0.0,0.0,20.507,0.0,0.0,0.0,0.0,-1.144,1.033,0.439,-1.563,-0.78,10.985,-2.369,-11.495,0.0,0.095,7.012,5.107,21.468,0.0,0.0,1.555,0.234,0.0,5.488,-15.512,-6.261,7.426,0.0,0.0,0.0,20.867,31.0,5.0,prepacked_ignorechain_0690
-203.989,-185.666,16.874,0.548,-1.549,0.0,0.0,-51.918,0.0,0.0,0.0,20.618,0.0,0.0,0.0,0.0,-1.144,1.033,0.346,-1.563,-0.78,9.97,-4.275,-16.943,0.0,0.0,7.507,5.097,20.423,0.0,-0.8,1.09,0.167,0.081,1.837,-16.125,-8.072,7.428,0.0,0.0,0.0,20.681,31.0,9.0,prepacked_ignorechain_0524
-194.797,-176.077,18.738,0.872,-1.515,0.0,-0.107,-51.918,0.0,0.0,0.0,18.731,0.0,0.0,0.0,0.0,-1.144,1.033,0.601,-1.563,-0.78,14.602,-9.787,-17.576,0.0,0.143,8.722,6.678,16.758,0.0,0.5,1.694,0.214,0.091,7.876,-29.768,-4.147,7.428,0.0,0.0,0.0,19.985,30.0,5.0,prepacked_ignorechain_0949
-202.241,-187.978,20.722,0.53,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,20.954,0.0,0.0,0.0,0.0,-1.144,1.033,0.362,-1.563,-0.78,9.767,-4.179,-16.703,0.0,0.0,7.364,5.014,20.822,0.0,-0.3,1.379,0.151,0.729,3.221,-11.385,-10.016,7.43,0.0,0.0,0.0,20.646,31.0,6.0,prepacked_ignorechain_0310
-199.454,-183.059,18.988,0.531,-1.551,0.0,0.0,-51.918,0.0,0.0,0.0,20.502,0.0,0.0,0.0,0.0,-1.144,1.033,0.355,-1.563,-0.78,9.99,-4.355,-14.593,0.0,0.0,7.421,5.06,20.544,0.0,-0.7,1.254,0.263,0.212,1.882,-16.395,-9.283,7.43,0.0,0.0,0.0,19.67,31.0,6.0,prepacked_ignorechain_0771
-193.792,-176.622,15.449,0.836,-1.582,0.0,-0.099,-51.918,0.0,0.0,-1.395,20.19,0.0,0.0,0.0,0.0,-1.144,1.033,0.505,-1.563,-0.78,10.954,-1.173,,0.0,0.0,7.754,5.431,20.902,0.0,-0.2,1.36,0.111,0.182,4.262,-11.028,-10.736,7.431,0.0,0.0,0.0,20.641,23.0,5.0,prepacked_ignorechain_0057
-201.638,-186.817,20.004,0.541,-1.548,0.0,0.0,-51.918,0.0,0.0,0.0,20.85,0.0,0.0,0.0,0.0,-1.144,1.033,0.365,-1.563,-0.78,9.992,-4.172,-17.598,0.0,0.0,7.305,4.967,20.135,0.0,-0.4,1.253,0.291,0.0,1.382,-13.717,-7.477,7.431,0.0,0.0,0.0,20.71,31.0,6.0,prepacked_ignorechain_0688
-190.61,-173.524,16.526,0.797,-1.573,0.0,-0.099,-51.918,0.0,0.0,-1.781,20.32,0.0,0.0,0.0,0.0,-1.144,1.033,0.454,-1.563,-0.78,10.619,-1.493,,0.0,0.0,7.862,5.673,20.565,0.0,-0.4,1.214,0.149,0.0,2.899,-13.082,-8.322,7.432,0.0,0.0,0.0,20.809,24.0,6.0,prepacked_ignorechain_0934
-190.902,-178.857,18.439,0.762,-1.575,0.0,-0.192,-51.918,0.0,0.0,0.0,20.844,0.0,0.0,0.0,0.0,-1.144,1.033,0.465,-1.563,-0.78,10.588,-0.521,-12.429,0.0,0.0,7.838,5.451,20.745,0.0,-0.1,1.452,0.128,0.05,3.482,-12.217,-8.808,7.433,0.0,0.0,0.0,19.534,24.0,6.0,prepacked_ignorechain_0964
-197.593,-180.84,18.197,0.53,-1.58,0.0,-0.099,-51.918,0.0,0.0,-1.255,20.592,0.0,0.0,0.0,0.0,-1.144,1.033,0.35,-1.563,-0.78,10.562,-3.196,-11.632,0.0,0.0,7.493,5.508,20.495,0.0,-0.7,1.254,0.263,0.305,1.474,-16.158,-9.79,7.435,0.0,0.0,0.0,20.215,28.0,6.0,prepacked_ignorechain_0736
-201.461,-186.592,20.419,0.53,-1.555,0.0,-0.053,-51.918,0.0,0.0,0.0,20.799,0.0,0.0,0.0,0.0,-1.144,1.033,0.35,-1.563,-0.78,9.843,-4.347,-16.792,0.0,0.0,7.359,5.013,20.505,0.0,-0.6,1.151,0.233,0.087,2.441,-15.307,-10.056,7.435,0.0,0.0,0.0,19.85,31.0,7.0,prepacked_ignorechain_0750
-195.697,-178.111,17.973,0.583,-1.587,0.0,-0.099,-51.918,0.0,0.0,-1.654,20.47,0.0,0.0,0.0,0.0,-1.144,1.033,0.402,-1.563,-0.78,10.292,-3.11,,0.0,0.0,7.49,5.504,20.598,0.0,-0.6,1.285,0.266,0.182,1.514,-12.766,-10.522,7.436,0.0,0.0,0.0,19.65,23.0,6.0,prepacked_ignorechain_0696
-204.045,-183.694,15.056,0.542,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,20.472,0.0,0.0,0.0,0.0,-1.144,1.033,0.33,-1.563,-0.78,9.967,-4.317,-16.94,0.0,0.0,7.519,5.107,20.288,0.0,-0.5,1.223,0.258,0.016,0.858,-13.266,-6.742,7.438,0.0,0.0,0.0,20.209,31.0,7.0,prepacked_ignorechain_0817
-201.349,-186.312,19.434,0.532,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,20.844,0.0,0.0,0.0,0.0,-1.144,1.033,0.346,-1.563,-0.78,10.0,-3.801,-16.776,0.0,0.0,7.389,5.031,20.837,0.0,-0.5,1.159,0.118,0.367,2.923,-15.969,-9.718,7.439,0.0,0.0,0.0,19.544,31.0,5.0,prepacked_ignorechain_0048
-199.439,-176.108,13.466,0.65,-1.522,0.0,-0.133,-51.918,0.0,0.0,0.0,18.866,0.0,0.0,0.0,0.0,-1.144,1.033,0.444,-1.563,-0.78,14.632,-8.88,-16.357,0.0,0.19,8.704,6.652,17.526,0.0,0.1,1.586,0.328,0.481,6.392,-28.432,-4.765,7.439,0.0,0.0,0.0,20.713,30.0,6.0,prepacked_ignorechain_0265
-203.752,-183.839,15.225,0.601,-1.542,0.0,-0.067,-51.918,0.0,0.0,0.0,20.384,0.0,0.0,0.0,0.0,-1.144,1.033,0.45,-1.563,-0.78,10.377,-4.487,-19.218,0.0,0.0,7.565,5.127,20.235,0.0,-0.6,1.192,0.237,0.0,2.403,-13.143,-6.796,7.44,0.0,0.0,0.0,19.797,31.0,10.0,prepacked_ignorechain_0325
-196.999,-175.67,14.521,0.533,-1.572,0.0,-0.099,-51.918,0.0,0.0,-2.814,20.412,0.0,0.0,0.0,0.0,-1.144,1.033,0.321,-1.563,-0.78,10.82,-2.596,,0.0,0.0,7.66,5.751,20.717,0.0,-0.1,1.371,0.073,0.0,6.237,-13.699,-10.29,7.44,0.0,0.0,0.0,20.418,23.0,11.0,prepacked_ignorechain_0278
-203.757,-184.924,16.129,0.54,-1.539,0.0,0.0,-51.918,0.0,0.0,0.0,20.702,0.0,0.0,0.0,0.0,-1.144,1.033,0.324,-1.563,-0.78,9.959,-4.093,-16.989,0.0,0.0,7.377,5.021,20.508,0.0,-0.7,1.121,0.2,0.0,2.541,-12.833,-10.117,7.441,0.0,0.0,0.0,20.12,31.0,6.0,prepacked_ignorechain_0731
-160.379,-181.297,53.276,0.714,-1.547,0.0,-0.167,-51.918,0.0,0.0,0.0,20.355,0.0,0.0,0.0,0.0,-1.144,1.033,0.456,-1.563,-0.78,10.179,-1.494,-12.837,0.0,0.0,7.37,5.134,20.717,0.0,-0.8,1.131,0.153,0.0,2.383,-13.105,-8.921,7.443,0.0,0.0,0.0,19.15,31.0,6.0,prepacked_ignorechain_0719
-199.097,-175.942,13.506,0.87,-1.539,0.0,-0.133,-51.918,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.144,1.033,0.527,-1.563,-0.78,14.674,-9.057,-16.461,0.0,0.19,8.743,6.62,18.715,0.0,0.3,1.499,0.194,0.019,5.858,-21.171,-5.43,7.443,0.0,0.0,0.0,20.962,30.0,7.0,prepacked_ignorechain_0793
-201.589,-186.525,20.0,0.601,-1.547,0.0,-0.086,-51.918,0.0,0.0,0.0,20.635,0.0,0.0,0.0,0.0,-1.144,1.033,0.491,-1.563,-0.78,10.215,-4.517,-19.546,0.0,0.0,7.47,5.055,20.343,0.0,-0.5,1.223,0.243,0.0,1.829,-12.986,-8.136,7.443,0.0,0.0,0.0,20.439,31.0,6.0,prepacked_ignorechain_0798
-201.638,-187.915,20.629,0.541,-1.544,0.0,-0.018,-51.918,0.0,0.0,0.0,20.927,0.0,0.0,0.0,0.0,-1.144,1.033,0.384,-1.563,-0.78,10.152,-3.938,-17.88,0.0,0.0,7.301,4.961,20.557,0.0,-0.7,1.121,0.2,0.035,2.35,-13.034,-9.665,7.444,0.0,0.0,0.0,20.392,31.0,14.0,prepacked_ignorechain_0515
-188.281,-179.826,21.127,0.531,-1.559,0.0,-0.107,-51.918,0.0,0.0,0.0,20.802,0.0,0.0,0.0,0.0,-1.144,1.033,0.38,-1.563,-0.78,10.921,0.304,-11.051,0.0,0.0,7.858,5.492,20.451,0.0,-0.6,1.202,0.233,0.016,2.66,-15.374,-10.336,7.445,0.0,0.0,0.0,19.619,24.0,6.0,prepacked_ignorechain_0209
-196.476,-177.585,14.539,0.856,-1.539,0.0,-0.166,-51.918,0.0,0.0,0.0,20.3,0.0,0.0,0.0,0.0,-1.144,1.033,0.514,-1.563,-0.78,10.049,-2.59,-9.894,0.0,0.0,7.324,5.256,20.548,0.0,-0.1,1.371,0.126,0.0,5.739,-12.895,-10.049,7.445,0.0,0.0,0.0,20.121,25.0,10.0,prepacked_ignorechain_0428
-195.653,-180.987,19.879,0.534,-1.568,0.0,-0.099,-51.918,0.0,0.0,0.0,20.212,0.0,0.0,0.0,0.0,-1.144,1.033,0.35,-1.563,-0.78,10.694,-3.813,-13.655,0.0,0.0,7.963,5.499,21.282,0.0,0.0,1.381,0.077,0.0,5.434,-11.731,-11.932,7.446,0.0,0.0,0.0,20.437,32.0,6.0,prepacked_ignorechain_0657
-203.543,-187.168,16.791,0.623,-1.553,0.0,-0.19,-51.918,0.0,0.0,0.0,20.389,0.0,0.0,0.0,0.0,-1.144,1.033,0.447,-1.563,-0.78,11.545,-3.57,-18.026,0.0,0.0,7.873,5.308,22.806,0.0,-0.2,1.279,0.093,0.0,2.803,-12.035,-10.475,7.447,0.0,0.0,0.0,19.898,32.0,7.0,prepacked_ignorechain_0341
-197.422,-177.925,14.552,0.522,-1.553,0.0,-0.14,-51.918,0.0,0.0,0.0,19.801,0.0,0.0,0.0,0.0,-1.144,1.033,0.305,-1.563,-0.78,11.051,-3.18,-9.909,0.0,0.0,7.903,5.482,19.98,0.0,1.1,1.777,-0.056,0.396,14.234,-14.049,-8.46,7.448,0.0,0.0,0.0,20.313,32.0,9.0,prepacked_ignorechain_0270
-165.353,-185.068,52.842,0.696,-1.548,0.0,-0.129,-51.918,0.0,0.0,0.0,20.637,0.0,0.0,0.0,0.0,-1.144,1.033,0.5,-1.563,-0.78,10.249,-2.677,-19.568,0.0,0.0,7.33,4.988,20.114,0.0,-0.6,1.243,0.278,0.0,1.566,-12.986,-6.741,7.448,0.0,0.0,0.0,20.988,30.0,5.0,prepacked_ignorechain_0067
-191.752,-177.059,15.402,0.522,-1.586,0.0,0.0,-51.918,0.0,0.0,0.0,21.185,0.0,0.0,0.0,0.0,-1.144,1.033,0.318,-1.563,-0.78,11.184,-0.863,-12.262,0.0,0.0,7.334,5.306,20.418,0.0,-0.8,1.09,0.167,0.083,1.83,-16.085,-8.734,7.451,0.0,0.0,0.0,19.33,31.0,8.0,prepacked_ignorechain_0334
-201.982,-187.23,20.354,0.52,-1.554,0.0,-0.055,-51.918,0.0,0.0,0.0,20.824,0.0,0.0,0.0,0.0,-1.144,1.033,0.33,-1.563,-0.78,9.771,-4.088,-16.838,0.0,0.0,7.362,5.026,20.765,0.0,-0.8,1.09,0.153,0.0,2.895,-12.869,-9.393,7.451,0.0,0.0,0.0,19.214,31.0,5.0,prepacked_ignorechain_0352
-199.586,-175.499,13.166,0.652,-1.518,0.0,-0.133,-51.918,0.0,0.0,0.0,18.771,0.0,0.0,0.0,0.0,-1.144,1.033,0.45,-1.563,-0.78,14.647,-9.266,-16.252,0.0,0.19,8.729,6.627,16.77,0.0,0.2,1.607,0.271,0.065,6.316,-28.136,-4.87,7.452,0.0,0.0,0.0,21.067,30.0,6.0,prepacked_ignorechain_0993
-202.47,-183.266,15.515,0.529,-1.543,0.0,0.0,-51.918,0.0,0.0,0.0,20.571,0.0,0.0,0.0,0.0,-1.144,1.033,0.308,-1.563,-0.78,10.083,-3.813,-15.602,0.0,0.0,7.412,5.089,18.477,0.0,0.4,1.526,0.241,0.858,7.485,-20.778,-5.028,7.452,0.0,0.0,0.0,19.273,31.0,9.0,prepacked_ignorechain_0187
