score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-198.046,-171.557,15.221,0.585,-1.479,0.0,-0.194,-51.913,0.0,0.0,0.0,20.238,0.0,0.0,0.0,0.0,-1.223,1.043,0.341,-2.575,-2.52,8.072,-5.157,-9.635,0.0,0.0,7.353,4.989,20.93,0.0,-0.1,0.982,0.103,0.041,3.942,-13.509,-9.747,5.744,0.0,0.0,0.0,21.639,23.0,16.0,prepacked_ignorechain_0567
-204.92,-175.911,14.551,0.65,-1.479,0.0,-0.508,-51.913,0.0,0.0,0.0,20.787,0.0,0.0,0.0,0.0,-1.223,1.043,0.42,-2.575,-2.52,7.008,-6.323,-12.557,0.0,0.0,6.893,4.799,21.75,0.0,-0.1,1.256,0.208,0.0,5.573,-18.92,-8.785,5.746,0.0,0.0,0.0,21.293,31.0,18.0,prepacked_ignorechain_0568
-200.41,-170.666,13.001,0.548,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,18.452,0.0,0.0,0.0,0.0,-1.223,1.043,0.335,-2.575,-2.52,11.242,-7.448,-8.657,0.0,0.0,7.245,5.711,20.163,0.0,0.4,1.396,0.024,0.0,5.995,-17.693,-6.81,5.749,0.0,0.0,0.0,21.189,23.0,6.0,prepacked_ignorechain_0079
-201.085,-175.072,15.946,0.606,-1.47,0.0,-0.31,-51.913,0.0,0.0,0.0,19.849,0.0,0.0,0.0,0.0,-1.223,1.043,0.4,-2.575,-2.52,7.446,-4.366,-12.513,0.0,0.0,7.32,4.782,20.8,0.0,-0.1,1.309,0.04,0.333,2.318,-13.708,-10.703,5.749,0.0,0.0,0.0,20.206,23.0,11.0,prepacked_ignorechain_0452
-200.049,-176.001,17.13,0.51,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.813,0.0,0.0,0.0,0.0,-1.223,1.043,0.3,-2.575,-2.52,11.021,-5.954,-9.983,0.0,0.0,7.368,5.62,19.849,0.0,0.3,1.336,0.181,0.673,3.417,-14.692,-8.942,5.749,0.0,0.0,0.0,20.612,23.0,7.0,prepacked_ignorechain_0161
-198.149,-171.063,13.446,0.644,-1.462,0.0,-0.31,-51.913,0.0,0.0,0.0,19.937,0.0,0.0,0.0,0.0,-1.223,1.043,0.417,-2.575,-2.52,8.15,-3.793,-7.274,0.0,0.0,7.304,5.297,21.194,0.0,0.2,1.122,0.128,0.357,4.327,-15.434,-9.852,5.768,0.0,0.0,0.0,20.341,23.0,15.0,prepacked_ignorechain_0028
-198.961,-173.758,17.41,0.584,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,20.315,0.0,0.0,0.0,0.0,-1.223,1.043,0.389,-2.575,-2.52,7.762,-5.794,-9.776,0.0,0.0,7.384,4.951,21.082,0.0,0.1,1.354,0.169,0.015,5.43,-15.495,-9.105,5.769,0.0,0.0,0.0,20.669,23.0,12.0,prepacked_ignorechain_0628
-201.799,-175.6,15.295,0.589,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.751,0.0,0.0,0.0,0.0,-1.223,1.043,0.352,-2.575,-2.52,11.196,-6.513,-9.893,0.0,0.0,7.279,5.641,19.917,0.0,0.6,1.341,0.149,0.006,6.011,-16.98,-7.839,5.769,0.0,0.0,0.0,20.985,23.0,9.0,prepacked_ignorechain_0894
-185.961,-167.267,23.867,0.585,-1.494,0.0,-0.274,-51.913,0.0,0.0,0.0,18.76,0.0,0.0,0.0,0.0,-1.223,1.043,0.479,-2.575,-2.52,9.147,-5.647,-3.022,0.0,0.0,7.405,5.533,20.029,0.0,0.5,1.194,-0.004,0.005,4.649,-14.926,-11.06,5.771,0.0,0.0,0.0,20.413,23.0,8.0,prepacked_ignorechain_0887
-195.974,-170.443,15.423,0.699,-1.459,0.0,-0.31,-51.913,0.0,0.0,0.0,19.763,0.0,0.0,0.0,0.0,-1.223,1.043,0.474,-2.575,-2.52,8.146,-4.151,-6.567,0.0,0.0,7.312,5.314,21.099,0.0,-0.2,1.116,0.103,0.118,2.392,-13.765,-8.876,5.772,0.0,0.0,0.0,20.591,23.0,13.0,prepacked_ignorechain_0366
-198.491,-175.05,17.813,0.564,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.752,0.0,0.0,0.0,0.0,-1.223,1.043,0.351,-2.575,-2.52,11.14,-6.195,-9.173,0.0,0.0,7.388,5.629,20.328,0.0,0.5,1.243,0.125,0.0,5.171,-15.054,-8.418,5.772,0.0,0.0,0.0,20.885,23.0,7.0,prepacked_ignorechain_0940
-201.04,-168.765,13.277,0.619,-1.49,0.0,-0.646,-51.913,0.0,0.0,-2.44,19.517,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,7.269,-4.613,,0.0,0.0,7.047,4.95,21.267,0.0,-0.1,1.35,0.315,1.802,3.278,-17.024,-8.014,5.777,0.0,0.0,0.0,21.554,32.0,17.0,prepacked_ignorechain_0296
-197.104,-167.097,13.568,0.585,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.492,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,6.428,-4.565,-6.13,0.0,0.0,6.884,4.989,20.237,0.0,-0.2,1.135,0.226,0.406,1.224,-16.084,-9.356,5.786,0.0,0.0,0.0,20.36,32.0,8.0,prepacked_ignorechain_0599
-195.985,-173.358,18.849,0.564,-1.471,0.0,-0.31,-51.913,0.0,0.0,0.0,19.967,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,7.085,-3.543,-10.339,0.0,0.0,7.267,4.766,20.821,0.0,-0.6,1.064,0.255,2.252,-2.2,-18.296,-9.368,5.788,0.0,0.0,0.0,20.669,23.0,12.0,prepacked_ignorechain_0742
-199.781,-176.775,18.095,0.675,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,20.023,0.0,0.0,0.0,0.0,-1.223,1.043,0.459,-2.575,-2.52,6.656,-3.046,-10.929,0.0,0.0,7.297,4.744,20.717,0.0,-0.1,1.333,0.085,0.633,5.141,-12.111,-10.607,5.792,0.0,0.0,0.0,20.674,26.0,6.0,prepacked_ignorechain_0336
-192.926,-164.431,13.63,0.511,-1.465,0.0,-0.31,-51.913,0.0,0.0,0.0,19.307,0.0,0.0,0.0,0.0,-1.223,1.043,0.261,-2.575,-2.52,7.963,-4.276,-1.216,0.0,0.0,7.103,5.533,21.198,0.0,0.2,1.328,0.075,0.0,7.295,-16.074,-8.508,5.795,0.0,0.0,0.0,21.587,30.0,7.0,prepacked_ignorechain_0878
-197.849,-174.545,18.195,0.563,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.681,0.0,0.0,0.0,0.0,-1.223,1.043,0.345,-2.575,-2.52,11.023,-6.243,-7.477,0.0,0.0,7.032,5.563,22.903,0.0,-0.5,1.009,0.21,0.186,-2.056,-10.149,-8.005,5.8,0.0,0.0,0.0,21.596,23.0,18.0,prepacked_ignorechain_0736
-203.171,-178.072,15.961,0.673,-1.493,0.0,-0.274,-51.913,0.0,0.0,0.0,18.98,0.0,0.0,0.0,0.0,-1.223,1.043,0.463,-2.575,-2.52,11.009,-6.301,-11.442,0.0,0.0,7.268,5.659,18.611,0.0,0.5,1.36,0.173,0.233,6.554,-16.681,-7.56,5.808,0.0,0.0,0.0,21.539,23.0,7.0,prepacked_ignorechain_0976
-196.953,-167.59,13.893,0.532,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,18.716,0.0,0.0,0.0,0.0,-1.223,1.043,0.319,-2.575,-2.52,9.2,-6.143,-6.336,0.0,0.0,7.444,5.57,19.994,0.0,0.5,1.235,-0.004,0.0,4.812,-15.03,-11.153,5.809,0.0,0.0,0.0,20.184,23.0,7.0,prepacked_ignorechain_0954
-196.057,-168.78,16.881,0.51,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.84,0.0,0.0,0.0,0.0,-1.223,1.043,0.3,-2.575,-2.52,8.688,-6.624,-3.643,0.0,0.0,7.166,5.495,19.33,0.0,0.7,1.473,0.023,0.0,10.324,-16.114,-7.265,5.81,0.0,0.0,0.0,20.379,23.0,10.0,prepacked_ignorechain_0901
-202.855,-177.753,15.823,0.673,-1.492,0.0,-0.274,-51.913,0.0,0.0,0.0,19.006,0.0,0.0,0.0,0.0,-1.223,1.043,0.463,-2.575,-2.52,11.069,-6.254,-11.397,0.0,0.0,7.282,5.664,19.687,0.0,0.6,1.367,0.1,0.0,7.907,-16.554,-9.336,5.812,0.0,0.0,0.0,21.18,23.0,9.0,prepacked_ignorechain_0068
-197.04,-171.322,14.117,0.651,-1.471,0.0,-0.31,-51.913,0.0,0.0,0.0,19.97,0.0,0.0,0.0,0.0,-1.223,1.043,0.426,-2.575,-2.52,8.399,-3.384,-7.038,0.0,0.0,7.358,5.37,21.172,0.0,0.0,1.104,0.103,0.155,2.964,-13.641,-9.745,5.815,0.0,0.0,0.0,20.856,23.0,10.0,prepacked_ignorechain_0664
-195.954,-171.071,16.534,0.568,-1.459,0.0,-0.31,-51.913,0.0,0.0,0.0,19.473,0.0,0.0,0.0,0.0,-1.223,1.043,0.356,-2.575,-2.52,6.649,-2.578,-7.589,0.0,0.0,7.362,4.931,19.169,0.0,0.5,1.3,0.084,0.017,6.564,-15.188,-8.023,5.817,0.0,0.0,0.0,20.223,23.0,5.0,prepacked_ignorechain_0220
-201.73,-173.441,13.456,0.586,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.55,0.0,0.0,0.0,0.0,-1.223,1.043,0.361,-2.575,-2.52,11.005,-6.374,-10.379,0.0,0.0,7.37,5.688,18.561,0.0,0.5,1.361,0.097,0.0,5.779,-14.497,-8.264,5.817,0.0,0.0,0.0,20.174,23.0,16.0,prepacked_ignorechain_0732
-201.091,-173.64,14.402,0.537,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.618,0.0,0.0,0.0,0.0,-1.223,1.043,0.307,-2.575,-2.52,11.218,-6.659,-9.765,0.0,0.0,7.333,5.696,19.445,0.0,0.4,1.436,0.144,0.0,5.724,-18.354,-7.868,5.818,0.0,0.0,0.0,21.114,23.0,12.0,prepacked_ignorechain_0104
-201.078,-172.268,14.539,0.541,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,20.086,0.0,0.0,0.0,0.0,-1.223,1.043,0.319,-2.575,-2.52,7.205,-5.612,-11.161,0.0,0.0,7.3,4.895,21.302,0.0,0.2,1.122,0.12,0.064,4.793,-15.408,-9.636,5.825,0.0,0.0,0.0,21.816,23.0,10.0,prepacked_ignorechain_0662
-198.544,-172.178,15.801,0.611,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.223,1.043,0.402,-2.575,-2.52,10.03,-6.198,-5.763,0.0,0.0,7.359,5.638,19.866,0.0,0.4,1.349,0.059,0.011,8.345,-17.324,-7.382,5.825,0.0,0.0,0.0,20.402,23.0,20.0,prepacked_ignorechain_0136
-201.855,-177.366,15.614,0.566,-1.446,0.0,-0.31,-51.913,0.0,0.0,0.0,20.765,0.0,0.0,0.0,0.0,-1.223,1.043,0.309,-2.575,-2.52,8.254,-4.126,-11.445,0.0,0.0,7.397,5.499,21.506,0.0,0.0,1.325,0.101,0.016,4.72,-13.919,-6.831,5.836,0.0,0.0,0.0,21.556,23.0,21.0,prepacked_ignorechain_0039
-196.579,-169.41,13.075,0.568,-1.462,0.0,-0.31,-51.913,0.0,0.0,0.0,19.933,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,8.341,-3.514,-6.36,0.0,0.0,7.369,5.381,21.297,0.0,0.2,1.186,0.12,0.0,4.891,-14.757,-10.509,5.839,0.0,0.0,0.0,20.962,23.0,9.0,prepacked_ignorechain_0939
-197.068,-167.64,12.701,0.531,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,18.436,0.0,0.0,0.0,0.0,-1.223,1.043,0.297,-2.575,-2.52,10.206,-5.718,-5.032,0.0,0.0,7.542,5.605,21.202,0.0,0.2,1.122,0.12,0.114,4.39,-15.497,-9.806,5.845,0.0,0.0,0.0,21.017,23.0,7.0,prepacked_ignorechain_0770
-196.92,-170.888,14.384,0.51,-1.469,0.0,-0.274,-51.913,0.0,0.0,0.0,19.624,0.0,0.0,0.0,0.0,-1.223,1.043,0.259,-2.575,-2.52,9.071,-4.022,-6.733,0.0,0.0,7.419,5.449,20.126,0.0,0.6,1.354,-0.005,0.29,6.082,-15.745,-9.551,5.846,0.0,0.0,0.0,20.35,23.0,9.0,prepacked_ignorechain_0861
-197.855,-168.915,14.063,0.511,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,18.64,0.0,0.0,0.0,0.0,-1.223,1.043,0.265,-2.575,-2.52,9.621,-6.177,-4.305,0.0,0.0,7.33,5.655,19.975,0.0,0.4,1.295,0.083,0.0,6.221,-15.079,-8.361,5.848,0.0,0.0,0.0,20.049,23.0,17.0,prepacked_ignorechain_0730
-198.735,-172.279,14.944,0.639,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.862,0.0,0.0,0.0,0.0,-1.223,1.043,0.414,-2.575,-2.52,7.276,-3.721,-9.774,0.0,0.0,6.901,4.907,20.988,0.0,-0.2,1.319,0.094,0.259,3.847,-11.792,-11.129,5.849,0.0,0.0,0.0,20.229,32.0,26.0,prepacked_ignorechain_0266
-200.426,-171.864,13.611,0.583,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.515,0.0,0.0,0.0,0.0,-1.223,1.043,0.348,-2.575,-2.52,11.162,-6.907,-8.036,0.0,0.0,7.33,5.791,19.539,0.0,0.5,1.404,0.06,0.131,7.685,-17.473,-8.76,5.849,0.0,0.0,0.0,20.435,23.0,12.0,prepacked_ignorechain_0304
-198.258,-170.134,13.828,0.611,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,19.47,0.0,0.0,0.0,0.0,-1.223,1.043,0.402,-2.575,-2.52,6.925,-3.482,-6.815,0.0,0.0,7.414,5.067,20.775,0.0,-0.3,1.243,0.186,0.977,1.366,-14.527,-8.41,5.852,0.0,0.0,0.0,20.241,23.0,19.0,prepacked_ignorechain_0364
-196.899,-171.921,14.58,0.648,-1.473,0.0,-0.31,-51.913,0.0,0.0,0.0,20.388,0.0,0.0,0.0,0.0,-1.223,1.043,0.414,-2.575,-2.52,8.127,-3.239,-7.294,0.0,0.0,7.257,5.39,21.427,0.0,0.2,1.328,0.075,0.0,7.896,-16.294,-7.36,5.858,0.0,0.0,0.0,21.616,23.0,8.0,prepacked_ignorechain_0363
-198.07,-169.961,12.76,0.585,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.685,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,7.129,-2.753,-8.022,0.0,0.0,7.141,4.957,20.415,0.0,0.0,1.299,0.032,0.372,4.857,-13.605,-9.879,5.863,0.0,0.0,0.0,20.533,32.0,13.0,prepacked_ignorechain_0709
-196.278,-171.177,13.886,0.509,-1.474,0.0,-0.275,-51.913,0.0,0.0,0.0,19.724,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,7.563,-1.172,-7.327,0.0,0.0,7.431,5.079,20.717,0.0,-0.5,1.333,0.194,1.495,1.241,-13.272,-9.275,5.864,0.0,0.0,0.0,20.637,23.0,9.0,prepacked_ignorechain_0541
-200.711,-171.586,13.147,0.565,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-1.223,1.043,0.317,-2.575,-2.52,9.46,-5.745,-8.128,0.0,0.0,7.461,5.612,20.062,0.0,0.4,1.295,0.083,0.516,5.929,-14.863,-9.644,5.864,0.0,0.0,0.0,20.3,23.0,9.0,prepacked_ignorechain_0791
-199.77,-169.734,14.646,0.626,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.867,0.0,0.0,0.0,0.0,-1.223,1.043,0.371,-2.575,-2.52,8.787,-7.468,-5.339,0.0,0.0,7.351,5.382,20.46,0.0,-0.1,1.01,0.193,0.008,1.871,-14.319,-9.211,5.865,0.0,0.0,0.0,20.265,23.0,11.0,prepacked_ignorechain_0657
-200.632,-174.813,14.717,0.585,-1.466,0.0,-0.194,-51.913,0.0,0.0,0.0,19.929,0.0,0.0,0.0,0.0,-1.223,1.043,0.342,-2.575,-2.52,7.147,-2.764,-10.521,0.0,0.0,7.428,4.892,20.884,0.0,-0.2,1.261,0.101,0.538,4.318,-11.892,-9.686,5.865,0.0,0.0,0.0,21.699,26.0,12.0,prepacked_ignorechain_0989
-197.705,-168.49,13.863,0.643,-1.47,0.0,-0.31,-51.913,0.0,0.0,0.0,19.339,0.0,0.0,0.0,0.0,-1.223,1.043,0.419,-2.575,-2.52,7.592,-5.177,-7.914,0.0,0.0,7.395,5.091,21.434,0.0,-0.2,1.211,0.106,0.129,3.364,-15.053,-10.583,5.868,0.0,0.0,0.0,20.372,23.0,14.0,prepacked_ignorechain_0491
-197.425,-168.828,13.042,0.564,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.378,0.0,0.0,0.0,0.0,-1.223,1.043,0.303,-2.575,-2.52,7.248,-3.25,-7.407,0.0,0.0,7.422,5.011,20.522,0.0,-0.4,1.485,0.19,0.047,2.305,-15.525,-6.356,5.873,0.0,0.0,0.0,20.444,25.0,22.0,prepacked_ignorechain_0485
-197.509,-175.434,15.553,0.548,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,20.055,0.0,0.0,0.0,0.0,-1.223,1.043,0.344,-2.575,-2.52,9.039,-1.736,-11.853,0.0,0.0,7.469,5.571,22.077,0.0,-0.1,1.333,0.102,1.137,2.931,-0.76,-7.747,5.875,0.0,0.0,0.0,22.59,23.0,11.0,prepacked_ignorechain_0938
-195.791,-167.527,12.97,0.578,-1.471,0.0,-0.31,-51.913,0.0,0.0,0.0,19.513,0.0,0.0,0.0,0.0,-1.223,1.043,0.338,-2.575,-2.52,8.21,-3.976,-5.147,0.0,0.0,7.323,5.447,20.975,0.0,0.2,1.27,0.05,0.84,6.005,-15.413,-9.506,5.875,0.0,0.0,0.0,21.125,23.0,5.0,prepacked_ignorechain_0776
-185.673,-171.931,29.086,0.6,-1.487,0.0,-0.274,-51.913,0.0,0.0,0.0,19.123,0.0,0.0,0.0,0.0,-1.223,1.043,0.424,-2.575,-2.52,9.143,-6.239,-6.274,0.0,0.0,7.435,5.662,20.28,0.0,-0.2,1.142,0.044,0.1,2.189,-16.129,-9.004,5.878,0.0,0.0,0.0,20.376,23.0,10.0,prepacked_ignorechain_0152
-199.106,-171.287,13.246,0.62,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.655,0.0,0.0,0.0,0.0,-1.223,1.043,0.367,-2.575,-2.52,10.745,-5.588,-8.063,0.0,0.0,7.548,5.635,20.522,0.0,0.2,1.272,0.064,0.802,5.159,-13.456,-9.398,5.879,0.0,0.0,0.0,20.163,23.0,9.0,prepacked_ignorechain_0920
-198.038,-176.591,19.301,0.674,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,20.139,0.0,0.0,0.0,0.0,-1.223,1.043,0.468,-2.575,-2.52,6.693,-2.858,-10.979,0.0,0.0,7.353,4.774,21.078,0.0,0.0,1.352,0.068,0.0,5.018,-11.711,-9.854,5.882,0.0,0.0,0.0,20.523,26.0,12.0,prepacked_ignorechain_0857
-196.793,-170.36,14.193,0.509,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,10.109,-4.247,-7.352,0.0,0.0,7.441,5.798,20.363,0.0,1.0,1.682,-0.06,0.0,11.939,-12.173,-8.02,5.886,0.0,0.0,0.0,20.758,23.0,11.0,prepacked_ignorechain_0284
-198.652,-169.087,13.269,0.564,-1.46,0.0,-0.331,-51.913,0.0,0.0,0.0,19.355,0.0,0.0,0.0,0.0,-1.223,1.043,0.303,-2.575,-2.52,7.424,-4.574,-5.852,0.0,0.0,7.388,5.065,21.329,0.0,-0.3,1.368,0.168,0.638,2.775,-16.499,-10.159,5.888,0.0,0.0,0.0,20.334,23.0,9.0,prepacked_ignorechain_0075
-200.129,-178.084,19.428,0.709,-1.491,0.0,-0.274,-51.913,0.0,0.0,0.0,18.941,0.0,0.0,0.0,0.0,-1.223,1.043,0.516,-2.575,-2.52,11.369,-7.127,-11.627,0.0,0.0,7.29,5.751,19.849,0.0,0.4,1.396,0.148,0.152,6.304,-17.385,-8.053,5.894,0.0,0.0,0.0,21.361,23.0,10.0,prepacked_ignorechain_0084
-197.193,-175.74,19.184,0.565,-1.498,0.0,-0.274,-51.913,0.0,0.0,0.0,20.18,0.0,0.0,0.0,0.0,-1.223,1.043,0.328,-2.575,-2.52,6.626,-2.448,-10.171,0.0,0.0,7.354,4.847,21.156,0.0,0.5,1.407,-0.012,0.0,7.506,-11.11,-10.721,5.897,0.0,0.0,0.0,20.521,27.0,7.0,prepacked_ignorechain_0936
-199.157,-179.312,20.445,0.638,-1.479,0.0,-0.296,-51.913,0.0,0.0,0.0,20.404,0.0,0.0,0.0,0.0,-1.223,1.043,0.404,-2.575,-2.52,6.583,-2.429,-12.094,0.0,0.0,7.37,4.752,20.818,0.0,-0.3,1.507,0.157,0.0,3.562,-14.412,-8.254,5.9,0.0,0.0,0.0,20.731,28.0,12.0,prepacked_ignorechain_0750
-195.612,-165.456,12.875,0.528,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,18.979,0.0,0.0,0.0,0.0,-1.223,1.043,0.284,-2.575,-2.52,7.82,-4.759,-4.526,0.0,0.0,7.468,5.272,20.684,0.0,-0.5,1.043,0.238,0.976,-1.436,-16.36,-9.048,5.902,0.0,0.0,0.0,20.249,23.0,8.0,prepacked_ignorechain_0258
-202.931,-173.567,13.904,0.585,-1.455,0.0,-0.25,-51.913,0.0,0.0,0.0,18.602,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,11.116,-8.097,-10.745,0.0,0.0,7.073,5.716,21.44,0.0,0.3,1.354,0.274,0.0,5.708,-18.086,-5.366,5.904,0.0,0.0,0.0,20.973,23.0,6.0,prepacked_ignorechain_0212
-198.188,-177.004,19.625,0.622,-1.487,0.0,-0.218,-51.913,0.0,0.0,0.0,20.243,0.0,0.0,0.0,0.0,-1.223,1.043,0.379,-2.575,-2.52,6.679,-2.911,-11.343,0.0,0.0,7.389,4.817,20.838,0.0,-0.5,1.364,0.17,0.454,2.259,-14.749,-6.916,5.905,0.0,0.0,0.0,21.021,27.0,7.0,prepacked_ignorechain_0290
-204.022,-174.857,13.737,0.511,-1.484,0.0,-0.274,-51.913,0.0,0.0,0.0,19.159,0.0,0.0,0.0,0.0,-1.223,1.043,0.266,-2.575,-2.52,9.791,-6.755,-10.902,0.0,0.0,7.462,5.712,20.319,0.0,0.3,1.174,0.004,0.42,4.804,-13.91,-11.637,5.907,0.0,0.0,0.0,19.776,23.0,10.0,prepacked_ignorechain_0306
-203.336,-176.943,14.931,0.61,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.942,0.0,0.0,0.0,0.0,-1.223,1.043,0.396,-2.575,-2.52,11.012,-6.408,-11.133,0.0,0.0,7.366,5.773,18.906,0.0,0.5,1.259,0.149,0.0,6.319,-15.899,-7.721,5.909,0.0,0.0,0.0,20.475,23.0,14.0,prepacked_ignorechain_0070
-198.987,-170.216,13.678,0.51,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.441,0.0,0.0,0.0,0.0,-1.223,1.043,0.26,-2.575,-2.52,10.742,-6.535,-6.548,0.0,0.0,7.578,5.642,19.656,0.0,0.5,1.546,0.142,0.0,7.041,-17.169,-4.213,5.911,0.0,0.0,0.0,20.316,23.0,6.0,prepacked_ignorechain_0932
-198.689,-167.935,12.701,0.514,-1.457,0.0,-0.194,-51.913,0.0,0.0,0.0,18.258,0.0,0.0,0.0,0.0,-1.223,1.043,0.265,-2.575,-2.52,10.357,-7.084,-6.575,0.0,0.0,7.575,5.618,20.541,0.0,0.0,1.365,0.335,0.407,3.428,-21.101,-4.219,5.916,0.0,0.0,0.0,20.857,23.0,13.0,prepacked_ignorechain_0342
-199.638,-171.532,13.733,0.564,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.63,0.0,0.0,0.0,0.0,-1.223,1.043,0.31,-2.575,-2.52,6.834,-3.309,-6.846,0.0,0.0,7.458,5.023,20.445,0.0,0.0,1.311,0.06,0.0,5.73,-11.336,-11.392,5.923,0.0,0.0,0.0,20.603,23.0,13.0,prepacked_ignorechain_0700
-193.482,-170.1,19.7,0.62,-1.464,0.0,-0.31,-51.913,0.0,0.0,0.0,18.504,0.0,0.0,0.0,0.0,-1.223,1.043,0.378,-2.575,-2.52,10.433,-7.127,-6.005,0.0,0.0,7.38,5.647,20.84,0.0,-0.7,1.278,0.245,0.705,0.798,-15.072,-7.181,5.926,0.0,0.0,0.0,20.336,31.0,12.0,prepacked_ignorechain_0576
-200.541,-178.942,18.635,0.695,-1.48,0.0,-0.34,-51.913,0.0,0.0,0.0,20.445,0.0,0.0,0.0,0.0,-1.223,1.043,0.467,-2.575,-2.52,6.85,-2.757,-13.235,0.0,0.0,7.399,4.733,20.909,0.0,-0.4,1.395,0.17,0.325,2.324,-14.202,-7.264,5.93,0.0,0.0,0.0,20.263,29.0,8.0,prepacked_ignorechain_0956
-198.06,-181.988,23.979,0.695,-1.474,0.0,-0.348,-51.913,0.0,0.0,0.0,20.588,0.0,0.0,0.0,0.0,-1.223,1.043,0.508,-2.575,-2.52,6.88,-2.785,-13.859,0.0,0.0,7.395,4.736,20.902,0.0,-0.3,1.425,0.201,0.0,2.288,-13.975,-6.601,5.93,0.0,0.0,0.0,20.9,29.0,11.0,prepacked_ignorechain_0660
-201.862,-179.932,18.43,0.694,-1.46,0.0,-0.344,-51.913,0.0,0.0,0.0,20.359,0.0,0.0,0.0,0.0,-1.223,1.043,0.458,-2.575,-2.52,6.875,-2.826,-13.475,0.0,0.0,7.423,4.782,20.962,0.0,-0.6,1.262,0.206,0.703,1.857,-15.251,-6.492,5.931,0.0,0.0,0.0,21.021,29.0,12.0,prepacked_ignorechain_0045
-197.76,-173.799,17.532,0.592,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,18.578,0.0,0.0,0.0,0.0,-1.223,1.043,0.405,-2.575,-2.52,11.208,-6.4,-9.149,0.0,0.0,7.365,5.824,19.742,0.0,0.6,1.478,0.173,0.0,5.588,-17.101,-7.477,5.932,0.0,0.0,0.0,21.265,23.0,6.0,prepacked_ignorechain_0053
-199.427,-173.922,15.829,0.656,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,20.357,0.0,0.0,0.0,0.0,-1.223,1.043,0.424,-2.575,-2.52,8.076,-4.967,-8.867,0.0,0.0,7.519,5.138,21.457,0.0,-0.1,1.307,0.059,0.339,2.561,-17.029,-9.021,5.932,0.0,0.0,0.0,20.265,23.0,16.0,prepacked_ignorechain_0280
