score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-197.095,-177.314,23.062,0.626,-1.515,0.0,-0.099,-51.916,0.0,0.0,-2.894,19.957,0.0,0.0,0.0,0.0,-1.121,0.769,0.432,-1.758,-2.14,8.606,-5.44,,0.0,0.0,7.961,5.144,20.49,0.0,-0.1,1.235,0.128,0.007,0.872,-18.691,-8.264,6.753,0.0,0.0,0.0,20.826,30.0,19.0,prepacked_ignorechain_0467
-195.526,-173.255,15.651,0.547,-1.483,0.0,0.0,-51.916,0.0,0.0,0.0,18.901,0.0,0.0,0.0,0.0,-1.121,0.769,0.256,-1.758,-2.14,12.048,-5.674,-8.124,0.0,0.0,7.788,6.646,19.593,0.0,0.6,1.404,0.144,0.0,4.478,-20.929,-5.481,6.762,0.0,0.0,0.0,21.06,24.0,12.0,prepacked_ignorechain_0152
-199.355,-173.816,16.725,0.543,-1.472,0.0,-0.03,-51.916,0.0,0.0,0.0,19.261,0.0,0.0,0.0,0.0,-1.121,0.769,0.23,-1.758,-2.14,8.566,-6.847,-10.477,0.0,0.0,7.675,5.626,22.175,0.0,-0.4,1.322,0.199,0.107,-0.132,-22.873,-8.033,6.765,0.0,0.0,0.0,20.295,24.0,13.0,prepacked_ignorechain_0133
-198.318,-174.15,16.137,0.635,-1.503,0.0,-0.032,-51.916,0.0,0.0,0.0,19.167,0.0,0.0,0.0,0.0,-1.121,0.769,0.377,-1.758,-2.14,8.691,-5.124,-10.358,0.0,0.0,7.907,5.214,20.842,0.0,-0.1,1.336,0.157,0.02,1.545,-18.996,-8.857,6.767,0.0,0.0,0.0,20.386,31.0,14.0,prepacked_ignorechain_0186
-198.088,-179.545,21.521,0.783,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,20.093,0.0,0.0,0.0,0.0,-1.121,0.769,0.484,-1.758,-2.14,9.773,-7.203,-12.566,0.0,0.0,7.758,5.793,21.257,0.0,-0.5,1.427,0.201,0.776,-1.659,-21.802,-8.303,6.776,0.0,0.0,0.0,20.286,23.0,7.0,prepacked_ignorechain_0711
-197.298,-170.941,17.897,0.585,-1.519,0.0,-0.099,-51.916,0.0,0.0,-3.799,19.343,0.0,0.0,0.0,0.0,-1.121,0.769,0.331,-1.758,-2.14,9.798,-6.378,,0.0,0.0,8.058,5.482,20.675,0.0,-0.3,1.183,0.168,0.924,-0.678,-19.055,-6.884,6.781,0.0,0.0,0.0,20.693,27.0,8.0,prepacked_ignorechain_0677
-191.116,-177.966,27.383,0.764,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,19.878,0.0,0.0,0.0,0.0,-1.121,0.769,0.537,-1.758,-2.14,8.32,-6.036,-13.82,0.0,0.0,7.815,5.375,21.555,0.0,-0.3,1.31,0.247,0.901,0.256,-20.47,-5.66,6.795,0.0,0.0,0.0,21.805,23.0,10.0,prepacked_ignorechain_0826
-192.138,-177.516,19.913,0.714,-1.484,0.0,-0.021,-51.916,0.0,0.0,0.0,20.561,0.0,0.0,0.0,0.0,-1.121,0.769,0.454,-1.758,-2.14,9.723,-1.966,-13.519,0.0,0.0,7.665,5.399,21.781,0.0,-0.4,1.365,0.237,0.229,-0.292,-15.751,-7.403,6.798,0.0,0.0,0.0,21.192,32.0,7.0,prepacked_ignorechain_0695
-197.954,-179.038,21.883,0.614,-1.502,0.0,-0.099,-51.916,0.0,0.0,-2.369,19.91,0.0,0.0,0.0,0.0,-1.121,0.769,0.425,-1.758,-2.14,9.202,-4.463,,0.0,0.043,7.327,4.859,21.505,0.0,-0.4,1.191,0.308,0.0,-1.051,-18.957,-6.321,6.798,0.0,0.0,0.0,20.327,32.0,11.0,prepacked_ignorechain_0597
-198.361,-173.576,18.181,0.567,-1.492,0.0,-0.099,-51.916,0.0,0.0,-3.125,19.586,0.0,0.0,0.0,0.0,-1.121,0.769,0.281,-1.758,-2.14,8.872,-5.04,,0.0,0.0,8.016,5.347,20.192,0.0,0.2,1.503,0.141,0.417,4.313,-17.953,-9.991,6.799,0.0,0.0,0.0,21.141,27.0,8.0,prepacked_ignorechain_0494
-192.806,-166.605,15.025,0.6,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,17.895,0.0,0.0,0.0,0.0,-1.121,0.769,0.287,-1.758,-2.14,11.374,-7.392,-2.708,0.0,0.0,8.191,6.306,21.891,0.0,0.1,1.385,0.144,0.069,1.473,-20.495,-8.934,6.803,0.0,0.0,0.0,20.973,23.0,8.0,prepacked_ignorechain_0444
-198.537,-175.18,16.442,0.641,-1.473,0.0,-0.166,-51.916,0.0,0.0,0.0,19.726,0.0,0.0,0.0,0.0,-1.121,0.769,0.376,-1.758,-2.14,8.159,-4.545,-12.074,0.0,0.0,7.84,5.161,20.724,0.0,-0.4,1.402,0.276,0.0,0.02,-16.651,-7.929,6.807,0.0,0.0,0.0,21.045,23.0,5.0,prepacked_ignorechain_0227
-201.509,-181.33,22.552,0.686,-1.509,0.0,-0.099,-51.916,0.0,0.0,-3.719,20.041,0.0,0.0,0.0,0.0,-1.121,0.769,0.507,-1.758,-2.14,9.581,-5.703,-18.37,0.0,0.043,7.279,4.807,21.45,0.0,-0.4,1.182,0.285,0.0,-1.202,-18.112,-6.995,6.808,0.0,0.0,0.0,20.826,31.0,9.0,prepacked_ignorechain_0477
-197.911,-179.481,21.984,0.652,-1.504,0.0,-0.099,-51.916,0.0,0.0,-2.148,19.967,0.0,0.0,0.0,0.0,-1.121,0.769,0.45,-1.758,-2.14,9.172,-4.388,,0.0,0.043,7.352,4.868,21.409,0.0,-0.3,1.172,0.268,0.0,-1.516,-18.259,-6.285,6.811,0.0,0.0,0.0,20.553,31.0,11.0,prepacked_ignorechain_0115
-200.961,-177.035,16.821,0.676,-1.494,0.0,-0.021,-51.916,0.0,0.0,0.0,19.7,0.0,0.0,0.0,0.0,-1.121,0.769,0.401,-1.758,-2.14,7.843,-5.336,-13.94,0.0,0.0,7.723,5.386,20.837,0.0,-0.7,1.355,0.256,0.323,-1.752,-21.481,-7.289,6.813,0.0,0.0,0.0,20.032,24.0,9.0,prepacked_ignorechain_0723
-194.269,-171.76,19.32,0.842,-1.476,0.0,-0.042,-51.916,0.0,0.0,0.0,19.094,0.0,0.0,0.0,0.0,-1.121,0.769,0.419,-1.758,-2.14,8.305,-6.455,-10.432,0.0,0.0,7.645,5.54,20.581,0.0,-0.1,1.425,0.181,0.128,1.253,-23.392,-5.631,6.817,0.0,0.0,0.0,19.868,26.0,7.0,prepacked_ignorechain_0756
-200.4,-180.693,18.73,0.631,-1.52,0.0,-0.162,-51.916,0.0,0.0,0.0,20.093,0.0,0.0,0.0,0.0,-1.121,0.769,0.426,-1.758,-2.14,8.795,-4.185,-17.527,0.0,0.043,7.18,4.912,21.601,0.0,-0.2,1.243,0.268,0.0,-1.019,-18.367,-6.637,6.82,0.0,0.0,0.0,20.964,32.0,6.0,prepacked_ignorechain_0110
-198.691,-173.981,16.189,0.676,-1.478,0.0,-0.099,-51.916,0.0,0.0,-1.128,19.391,0.0,0.0,0.0,0.0,-1.121,0.769,0.389,-1.758,-2.14,9.114,-5.249,-10.783,0.0,0.0,7.956,5.285,20.655,0.0,0.1,1.435,0.169,0.147,1.363,-20.834,-10.077,6.822,0.0,0.0,0.0,20.678,30.0,14.0,prepacked_ignorechain_0442
-185.781,-167.991,21.96,0.747,-1.478,0.0,0.0,-51.916,0.0,0.0,0.0,18.054,0.0,0.0,0.0,0.0,-1.121,0.769,0.511,-1.758,-2.14,11.735,-6.803,-3.092,0.0,0.0,8.18,6.391,21.864,0.0,-0.2,1.218,0.307,0.149,-2.239,-22.216,-6.658,6.83,0.0,0.0,0.0,22.467,28.0,7.0,prepacked_ignorechain_0975
-195.295,-173.922,16.272,0.676,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,19.824,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,9.331,-3.887,-10.837,0.0,0.0,7.875,5.492,21.142,0.0,-0.6,1.28,0.217,0.0,-0.9,-17.321,-7.48,6.833,0.0,0.0,0.0,19.962,23.0,13.0,prepacked_ignorechain_0324
-198.318,-174.465,17.398,0.549,-1.47,0.0,-0.059,-51.916,0.0,0.0,0.0,19.378,0.0,0.0,0.0,0.0,-1.121,0.769,0.264,-1.758,-2.14,8.299,-5.695,-12.427,0.0,0.0,7.791,5.196,20.763,0.0,-0.6,1.301,0.375,0.0,-1.15,-19.69,-10.463,6.834,0.0,0.0,0.0,19.896,32.0,8.0,prepacked_ignorechain_0085
-186.075,-164.296,17.075,0.879,-1.495,0.0,-0.172,-51.916,0.0,0.0,0.0,19.233,0.0,0.0,0.0,0.0,-1.121,0.769,0.455,-1.758,-2.14,9.452,-4.689,-2.628,0.0,0.0,7.841,5.592,20.982,0.0,-0.7,1.215,0.339,0.36,-0.492,-20.629,-5.28,6.835,0.0,0.0,0.0,19.956,24.0,15.0,prepacked_ignorechain_0347
-197.391,-177.557,18.848,0.632,-1.51,0.0,-0.182,-51.916,0.0,0.0,0.0,19.901,0.0,0.0,0.0,0.0,-1.121,0.769,0.432,-1.758,-2.14,8.552,-3.991,-14.546,0.0,0.043,7.196,5.01,21.242,0.0,-0.4,1.255,0.308,0.0,-1.549,-18.203,-6.891,6.836,0.0,0.0,0.0,20.255,31.0,30.0,prepacked_ignorechain_0063
-196.93,-178.657,21.88,0.671,-1.506,0.0,-0.099,-51.916,0.0,0.0,-1.726,19.958,0.0,0.0,0.0,0.0,-1.121,0.769,0.482,-1.758,-2.14,9.203,-4.619,,0.0,0.043,7.408,4.891,21.64,0.0,-0.4,1.182,0.26,0.147,-0.928,-18.076,-7.099,6.836,0.0,0.0,0.0,20.473,31.0,13.0,prepacked_ignorechain_0436
-197.97,-173.405,16.78,0.55,-1.487,0.0,-0.184,-51.916,0.0,0.0,0.0,19.161,0.0,0.0,0.0,0.0,-1.121,0.769,0.251,-1.758,-2.14,8.243,-5.363,-12.762,0.0,0.0,7.827,5.157,20.822,0.0,-0.6,1.353,0.35,0.268,-1.863,-20.448,-7.96,6.839,0.0,0.0,0.0,20.318,32.0,15.0,prepacked_ignorechain_0487
-199.451,-176.64,19.762,0.624,-1.499,0.0,-0.099,-51.916,0.0,0.0,-1.77,19.868,0.0,0.0,0.0,0.0,-1.121,0.769,0.385,-1.758,-2.14,8.23,-5.796,,0.0,0.0,8.002,5.204,20.442,0.0,0.0,1.317,0.135,0.121,1.861,-18.291,-9.799,6.845,0.0,0.0,0.0,20.661,29.0,11.0,prepacked_ignorechain_0078
-194.666,-177.865,20.311,0.731,-1.47,0.0,-0.035,-51.916,0.0,0.0,0.0,19.99,0.0,0.0,0.0,0.0,-1.121,0.769,0.454,-1.758,-2.14,9.045,-3.312,-12.833,0.0,0.0,7.799,5.184,20.882,0.0,-0.5,1.332,0.343,0.0,-1.125,-16.68,-6.868,6.848,0.0,0.0,0.0,20.568,23.0,18.0,prepacked_ignorechain_0490
-198.428,-175.538,16.928,0.643,-1.509,0.0,-0.187,-51.916,0.0,0.0,0.0,19.395,0.0,0.0,0.0,0.0,-1.121,0.769,0.417,-1.758,-2.14,9.056,-5.119,-13.235,0.0,0.043,7.271,4.955,22.893,0.0,-0.8,1.014,0.399,0.413,-1.825,-20.96,-5.534,6.851,0.0,0.0,0.0,21.097,32.0,18.0,prepacked_ignorechain_0131
-201.556,-177.414,16.528,0.677,-1.477,0.0,-0.02,-51.916,0.0,0.0,0.0,19.691,0.0,0.0,0.0,0.0,-1.121,0.769,0.394,-1.758,-2.14,7.883,-5.302,-13.987,0.0,0.0,7.718,5.424,21.173,0.0,-0.5,1.387,0.201,0.932,-1.558,-21.657,-8.039,6.853,0.0,0.0,0.0,20.239,27.0,7.0,prepacked_ignorechain_0130
-199.633,-172.814,15.734,0.566,-1.507,0.0,-0.099,-51.916,0.0,0.0,-2.152,19.487,0.0,0.0,0.0,0.0,-1.121,0.769,0.281,-1.758,-2.14,9.833,-6.444,,0.0,0.0,8.1,5.506,20.509,0.0,0.3,1.449,0.103,0.0,3.439,-19.521,-10.497,6.855,0.0,0.0,0.0,20.591,30.0,11.0,prepacked_ignorechain_0796
-198.368,-173.056,18.539,0.743,-1.522,0.0,-0.099,-51.916,0.0,0.0,-3.393,19.419,0.0,0.0,0.0,0.0,-1.121,0.769,0.505,-1.758,-2.14,9.266,-6.255,,0.0,0.043,7.567,4.961,21.185,0.0,-0.5,1.161,0.316,0.0,-2.181,-18.219,-5.459,6.857,0.0,0.0,0.0,20.65,31.0,18.0,prepacked_ignorechain_0387
-197.489,-171.505,18.753,0.585,-1.506,0.0,-0.099,-51.916,0.0,0.0,-3.883,19.367,0.0,0.0,0.0,0.0,-1.121,0.769,0.353,-1.758,-2.14,9.656,-6.694,-11.92,0.0,0.0,8.14,5.563,21.353,0.0,0.0,1.407,0.146,0.886,1.537,-18.442,-7.649,6.858,0.0,0.0,0.0,21.8,27.0,11.0,prepacked_ignorechain_0327
-196.396,-174.053,17.386,0.971,-1.486,0.0,-0.071,-51.916,0.0,0.0,0.0,19.495,0.0,0.0,0.0,0.0,-1.121,0.769,0.581,-1.758,-2.14,8.532,-5.235,-12.891,0.0,0.0,7.952,5.221,20.821,0.0,-0.2,1.306,0.218,0.0,0.414,-19.007,-6.515,6.858,0.0,0.0,0.0,20.305,27.0,10.0,prepacked_ignorechain_0945
-198.116,-176.864,18.9,0.565,-1.507,0.0,-0.099,-51.916,0.0,0.0,-0.946,19.606,0.0,0.0,0.0,0.0,-1.121,0.769,0.289,-1.758,-2.14,9.15,-4.695,,0.0,0.043,7.392,5.057,22.157,0.0,-0.6,1.046,0.37,0.003,-1.963,-18.294,-5.75,6.861,0.0,0.0,0.0,20.85,32.0,13.0,prepacked_ignorechain_0193
-194.415,-171.235,16.678,0.681,-1.48,0.0,-0.099,-51.916,0.0,0.0,-1.147,19.37,0.0,0.0,0.0,0.0,-1.121,0.769,0.417,-1.758,-2.14,8.049,-3.133,-10.56,0.0,0.0,8.002,5.321,21.006,0.0,-0.6,1.283,0.265,0.0,0.099,-19.95,-4.866,6.862,0.0,0.0,0.0,20.228,24.0,9.0,prepacked_ignorechain_0445
-200.9,-172.682,16.388,0.564,-1.5,0.0,-0.099,-51.916,0.0,0.0,-3.775,19.514,0.0,0.0,0.0,0.0,-1.121,0.769,0.269,-1.758,-2.14,9.661,-6.723,,0.0,0.0,8.131,5.564,20.355,0.0,0.0,1.357,0.135,0.118,1.369,-17.724,-8.954,6.864,0.0,0.0,0.0,20.776,27.0,7.0,prepacked_ignorechain_0048
-200.333,-174.962,15.888,0.659,-1.474,0.0,-0.045,-51.916,0.0,0.0,0.0,19.415,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,7.883,-5.544,-13.261,0.0,0.0,7.697,5.461,21.693,0.0,-0.4,1.435,0.202,0.0,-0.166,-22.417,-6.099,6.864,0.0,0.0,0.0,21.36,27.0,8.0,prepacked_ignorechain_0380
-198.085,-180.569,20.937,0.619,-1.493,0.0,-0.168,-51.916,0.0,0.0,0.0,20.434,0.0,0.0,0.0,0.0,-1.121,0.769,0.379,-1.758,-2.14,8.835,-4.542,-14.239,0.0,0.043,7.338,5.063,21.86,0.0,-0.7,1.099,0.367,0.0,-2.106,-19.534,-4.674,6.866,0.0,0.0,0.0,21.732,32.0,10.0,prepacked_ignorechain_0495
-201.206,-177.289,16.43,0.674,-1.471,0.0,-0.001,-51.916,0.0,0.0,0.0,19.731,0.0,0.0,0.0,0.0,-1.121,0.769,0.382,-1.758,-2.14,7.99,-5.138,-13.766,0.0,0.0,7.758,5.413,21.002,0.0,-0.3,1.332,0.194,0.0,-0.273,-19.259,-7.585,6.869,0.0,0.0,0.0,20.607,27.0,6.0,prepacked_ignorechain_0308
-200.534,-176.914,17.689,0.674,-1.467,0.0,-0.073,-51.916,0.0,0.0,0.0,19.796,0.0,0.0,0.0,0.0,-1.121,0.769,0.382,-1.758,-2.14,8.221,-6.326,-13.337,0.0,0.0,7.796,5.438,21.66,0.0,-0.5,1.353,0.247,0.207,-0.055,-22.016,-5.151,6.869,0.0,0.0,0.0,20.485,24.0,8.0,prepacked_ignorechain_0773
-200.262,-174.083,16.773,0.605,-1.506,0.0,-0.099,-51.916,0.0,0.0,-3.712,19.41,0.0,0.0,0.0,0.0,-1.121,0.769,0.376,-1.758,-2.14,10.206,-5.713,-13.179,0.0,0.043,7.541,4.975,22.044,0.0,-0.2,1.219,0.307,0.01,-0.13,-18.37,-7.08,6.875,0.0,0.0,0.0,20.334,31.0,9.0,prepacked_ignorechain_0194
-196.74,-170.938,15.525,0.624,-1.499,0.0,-0.099,-51.916,0.0,0.0,-1.086,19.176,0.0,0.0,0.0,0.0,-1.121,0.769,0.344,-1.758,-2.14,9.233,-5.504,,0.0,0.0,7.993,5.331,20.567,0.0,0.2,1.456,0.144,0.007,1.838,-20.172,-9.53,6.877,0.0,0.0,0.0,20.313,31.0,8.0,prepacked_ignorechain_0737
-196.901,-176.364,17.934,0.634,-1.488,0.0,-0.162,-51.916,0.0,0.0,0.0,19.8,0.0,0.0,0.0,0.0,-1.121,0.769,0.431,-1.758,-2.14,8.771,-3.943,-14.662,0.0,0.043,7.204,5.059,21.262,0.0,-0.4,1.215,0.268,0.0,-0.876,-18.37,-6.867,6.877,0.0,0.0,0.0,21.003,31.0,8.0,prepacked_ignorechain_0680
-197.393,-174.185,16.873,0.751,-1.487,0.0,-0.073,-51.916,0.0,0.0,0.0,19.486,0.0,0.0,0.0,0.0,-1.121,0.769,0.505,-1.758,-2.14,8.579,-5.326,-13.051,0.0,0.0,7.977,5.234,20.74,0.0,-0.1,1.337,0.21,0.036,1.839,-19.505,-5.851,6.879,0.0,0.0,0.0,20.313,27.0,14.0,prepacked_ignorechain_0404
-200.058,-175.219,15.984,0.788,-1.474,0.0,-0.041,-51.916,0.0,0.0,0.0,19.521,0.0,0.0,0.0,0.0,-1.121,0.769,0.509,-1.758,-2.14,8.014,-5.624,-13.774,0.0,0.0,7.722,5.404,21.051,0.0,-0.4,1.374,0.209,0.19,-1.012,-20.642,-7.453,6.88,0.0,0.0,0.0,20.039,27.0,7.0,prepacked_ignorechain_0947
-191.681,-176.278,21.782,0.71,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,20.079,0.0,0.0,0.0,0.0,-1.121,0.769,0.395,-1.758,-2.14,9.263,-3.655,-9.625,0.0,0.0,7.874,5.564,21.186,0.0,-0.8,1.282,0.242,0.723,-2.402,-18.906,-4.987,6.884,0.0,0.0,0.0,20.305,27.0,8.0,prepacked_ignorechain_0684
-199.869,-179.631,20.405,0.916,-1.471,0.0,-0.099,-51.916,0.0,0.0,-1.211,20.228,0.0,0.0,0.0,0.0,-1.121,0.769,0.555,-1.758,-2.14,8.956,-6.0,,0.0,0.043,7.439,4.938,21.325,0.0,-0.4,1.082,0.27,0.0,-0.86,-18.369,-6.81,6.885,0.0,0.0,0.0,20.477,32.0,16.0,prepacked_ignorechain_0029
-200.268,-179.409,20.272,0.696,-1.477,0.0,-0.099,-51.916,0.0,0.0,-1.38,20.213,0.0,0.0,0.0,0.0,-1.121,0.769,0.479,-1.758,-2.14,9.137,-6.184,-15.287,0.0,0.043,7.439,4.938,20.956,0.0,-0.1,1.209,0.298,0.01,1.366,-18.777,-7.811,6.889,0.0,0.0,0.0,20.149,32.0,9.0,prepacked_ignorechain_0977
-190.141,-173.303,20.318,0.677,-1.474,0.0,-0.058,-51.916,0.0,0.0,0.0,19.627,0.0,0.0,0.0,0.0,-1.121,0.769,0.404,-1.758,-2.14,9.035,-2.852,-9.338,0.0,0.0,7.856,5.362,20.831,0.0,-0.6,1.301,0.375,0.116,-1.238,-17.061,-9.02,6.893,0.0,0.0,0.0,20.768,23.0,8.0,prepacked_ignorechain_0937
-201.687,-175.846,16.038,0.678,-1.484,0.0,-0.082,-51.916,0.0,0.0,0.0,19.661,0.0,0.0,0.0,0.0,-1.121,0.769,0.401,-1.758,-2.14,8.009,-6.546,-13.235,0.0,0.0,7.755,5.494,21.109,0.0,-0.5,1.387,0.201,0.248,-1.235,-21.218,-7.629,6.893,0.0,0.0,0.0,20.211,26.0,12.0,prepacked_ignorechain_0823
-197.32,-172.801,16.002,0.763,-1.475,0.0,0.0,-51.916,0.0,0.0,0.0,18.134,0.0,0.0,0.0,0.0,-1.121,0.769,0.306,-1.758,-2.14,12.531,-8.264,-8.886,0.0,0.0,7.758,6.709,19.854,0.0,0.6,1.385,0.141,0.358,7.81,-23.337,-3.92,6.899,0.0,0.0,0.0,22.28,23.0,12.0,prepacked_ignorechain_0182
-198.712,-172.642,15.732,0.569,-1.507,0.0,-0.099,-51.916,0.0,0.0,-1.813,19.633,0.0,0.0,0.0,0.0,-1.121,0.769,0.293,-1.758,-2.14,8.89,-5.253,,0.0,0.0,8.108,5.41,20.78,0.0,0.0,1.265,0.119,0.0,1.713,-19.072,-8.248,6.904,0.0,0.0,0.0,20.244,29.0,12.0,prepacked_ignorechain_0405
-200.35,-180.094,20.294,0.696,-1.481,0.0,-0.099,-51.916,0.0,0.0,-0.837,20.25,0.0,0.0,0.0,0.0,-1.121,0.769,0.479,-1.758,-2.14,9.007,-6.049,,0.0,0.043,7.418,4.956,21.076,0.0,-0.2,1.194,0.269,0.0,-0.47,-18.49,-7.319,6.905,0.0,0.0,0.0,21.229,32.0,6.0,prepacked_ignorechain_0204
-202.549,-178.742,17.855,0.605,-1.5,0.0,-0.099,-51.916,0.0,0.0,-1.051,20.028,0.0,0.0,0.0,0.0,-1.121,0.769,0.366,-1.758,-2.14,8.025,-5.52,,0.0,0.0,8.018,5.09,20.732,0.0,-0.4,1.215,0.191,0.05,-1.224,-17.996,-6.372,6.907,0.0,0.0,0.0,20.766,30.0,12.0,prepacked_ignorechain_0780
-189.0,-164.195,16.731,0.844,-1.514,0.0,-0.153,-51.916,0.0,0.0,0.0,17.772,0.0,0.0,0.0,0.0,-1.121,0.769,0.421,-1.758,-2.14,11.553,-7.941,-2.396,0.0,0.043,7.651,6.263,22.024,0.0,-0.8,1.014,0.399,0.273,-1.935,-18.744,-6.367,6.909,0.0,0.0,0.0,21.364,32.0,6.0,prepacked_ignorechain_0343
-193.126,-167.818,15.41,0.62,-1.483,0.0,-0.019,-51.916,0.0,0.0,0.0,17.726,0.0,0.0,0.0,0.0,-1.121,0.769,0.332,-1.758,-2.14,12.488,-7.866,-5.108,0.0,0.0,7.965,6.55,19.926,0.0,0.1,1.205,0.249,0.144,0.635,-22.753,-5.624,6.913,0.0,0.0,0.0,20.736,23.0,8.0,prepacked_ignorechain_0675
-197.929,-171.044,17.276,0.565,-1.534,0.0,-0.099,-51.916,0.0,0.0,-3.424,19.405,0.0,0.0,0.0,0.0,-1.121,0.769,0.271,-1.758,-2.14,9.743,-6.572,,0.0,0.0,8.168,5.584,20.779,0.0,-0.7,1.334,0.374,0.0,-1.204,-20.614,-7.325,6.914,0.0,0.0,0.0,20.481,29.0,10.0,prepacked_ignorechain_0284
-197.818,-173.315,16.878,0.551,-1.482,0.0,-0.099,-51.916,0.0,0.0,-1.366,19.45,0.0,0.0,0.0,0.0,-1.121,0.769,0.261,-1.758,-2.14,9.066,-5.246,,0.0,0.0,8.119,5.394,20.313,0.0,0.2,1.419,0.086,0.0,3.344,-18.781,-10.057,6.923,0.0,0.0,0.0,20.374,30.0,12.0,prepacked_ignorechain_0413
-201.243,-176.565,17.375,0.606,-1.513,0.0,-0.099,-51.916,0.0,0.0,-1.15,19.858,0.0,0.0,0.0,0.0,-1.121,0.769,0.372,-1.758,-2.14,8.057,-5.668,,0.0,0.0,8.03,5.118,20.873,0.0,-0.6,1.257,0.218,0.0,-1.13,-19.596,-4.368,6.927,0.0,0.0,0.0,20.428,30.0,21.0,prepacked_ignorechain_0062
-201.461,-177.898,17.605,0.621,-1.502,0.0,-0.099,-51.916,0.0,0.0,-0.82,19.818,0.0,0.0,0.0,0.0,-1.121,0.769,0.391,-1.758,-2.14,8.205,-5.265,,0.0,0.0,8.028,5.142,20.75,0.0,-0.7,1.334,0.382,0.0,-1.952,-20.861,-7.542,6.93,0.0,0.0,0.0,20.253,31.0,10.0,prepacked_ignorechain_0657
-193.501,-166.543,14.24,0.549,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,18.953,0.0,0.0,0.0,0.0,-1.121,0.769,0.242,-1.758,-2.14,9.339,-6.295,-7.106,0.0,0.0,8.086,5.867,20.798,0.0,-0.5,1.311,0.242,0.032,0.383,-20.543,-7.229,6.933,0.0,0.0,0.0,20.493,24.0,10.0,prepacked_ignorechain_0784
-191.157,-166.636,14.875,0.822,-1.485,0.0,0.0,-51.916,0.0,0.0,0.0,17.628,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,12.825,-7.059,-3.945,0.0,0.0,7.861,6.792,17.758,0.0,0.8,1.465,0.128,0.0,5.171,-20.932,-5.923,6.934,0.0,0.0,0.0,20.787,28.0,7.0,prepacked_ignorechain_0106
-198.849,-175.692,17.078,0.566,-1.497,0.0,-0.099,-51.916,0.0,0.0,-0.725,19.879,0.0,0.0,0.0,0.0,-1.121,0.769,0.286,-1.758,-2.14,9.359,-5.488,-10.544,0.0,0.043,7.556,5.129,22.207,0.0,-0.5,1.161,0.302,0.0,-1.158,-19.253,-5.553,6.94,0.0,0.0,0.0,20.851,32.0,8.0,prepacked_ignorechain_0253
-199.586,-172.9,16.226,0.55,-1.505,0.0,-0.099,-51.916,0.0,0.0,-3.069,19.44,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,9.216,-5.184,-11.713,0.0,0.0,8.141,5.505,21.102,0.0,-0.8,1.292,0.308,0.416,-1.39,-21.5,-6.374,6.942,0.0,0.0,0.0,20.264,29.0,9.0,prepacked_ignorechain_0287
-192.842,-167.568,15.518,0.548,-1.472,0.0,-0.135,-51.916,0.0,0.0,0.0,17.705,0.0,0.0,0.0,0.0,-1.121,0.769,0.248,-1.758,-2.14,12.491,-7.661,-5.01,0.0,0.0,8.244,6.846,19.453,0.0,0.2,1.301,0.095,0.0,2.044,-19.512,-6.901,6.945,0.0,0.0,0.0,21.059,23.0,8.0,prepacked_ignorechain_0385
-200.805,-178.031,17.874,0.584,-1.49,0.0,-0.099,-51.916,0.0,0.0,-0.886,19.539,0.0,0.0,0.0,0.0,-1.121,0.769,0.318,-1.758,-2.14,9.456,-5.554,,0.0,0.043,7.441,4.988,22.355,0.0,-0.3,1.28,0.3,0.102,-1.079,-20.221,-4.639,6.948,0.0,0.0,0.0,20.791,32.0,9.0,prepacked_ignorechain_0384
-192.849,-168.638,16.203,0.55,-1.484,0.0,-0.142,-51.916,0.0,0.0,0.0,19.371,0.0,0.0,0.0,0.0,-1.121,0.769,0.264,-1.758,-2.14,8.995,-5.452,-7.501,0.0,0.0,7.991,5.594,21.268,0.0,-0.5,1.268,0.285,0.225,-1.048,-21.153,-8.207,6.952,0.0,0.0,0.0,21.085,26.0,8.0,prepacked_ignorechain_0878
