score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-199.373,-172.089,14.855,0.635,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.712,0.0,0.0,0.0,0.0,-1.166,0.906,0.383,-1.984,1.1,5.221,-6.966,-5.324,0.0,0.0,7.69,4.913,20.483,0.0,0.0,1.324,0.214,0.182,4.073,-18.212,-9.496,5.544,0.0,0.0,0.0,20.268,23.0,13.0,prepacked_ignorechain_0697
-205.781,-180.472,16.427,0.726,-1.469,0.0,0.0,-51.918,0.0,0.0,0.0,19.13,0.0,0.0,0.0,0.0,-1.166,0.906,0.525,-1.984,1.1,9.217,-10.199,-10.844,0.0,0.0,7.659,5.275,20.895,0.0,0.4,1.518,0.158,0.0,6.285,-18.619,-9.314,5.545,0.0,0.0,0.0,20.194,23.0,10.0,prepacked_ignorechain_0553
-205.73,-179.627,15.917,0.636,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,18.992,0.0,0.0,0.0,0.0,-1.166,0.906,0.377,-1.984,1.1,9.079,-9.998,-8.435,0.0,0.0,7.972,5.441,18.951,0.0,0.5,1.551,0.061,0.0,5.485,-17.923,-6.771,5.545,0.0,0.0,0.0,20.505,23.0,9.0,prepacked_ignorechain_0509
-206.154,-181.583,16.979,0.832,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.216,0.0,0.0,0.0,0.0,-1.166,0.906,0.612,-1.984,1.1,9.291,-10.378,-10.491,0.0,0.0,7.607,5.271,20.275,0.0,0.3,1.52,0.19,0.256,6.613,-19.774,-8.138,5.546,0.0,0.0,0.0,25.427,23.0,17.0,prepacked_ignorechain_0649
-204.347,-177.001,15.584,0.697,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,18.721,0.0,0.0,0.0,0.0,-1.166,0.906,0.459,-1.984,1.1,9.314,-11.014,-8.616,0.0,0.0,7.169,5.231,21.612,0.0,0.2,1.517,0.237,0.067,5.591,-21.303,-6.438,5.551,0.0,0.0,0.0,21.376,23.0,16.0,prepacked_ignorechain_0704
-205.962,-180.583,17.951,0.77,-1.433,0.0,-0.138,-51.918,0.0,0.0,0.0,20.653,0.0,0.0,0.0,0.0,-1.166,0.906,0.534,-1.984,1.1,4.842,-8.891,-10.308,0.0,0.0,7.09,4.782,21.211,0.0,-0.4,1.245,0.248,0.27,1.818,-17.483,-6.341,5.552,0.0,0.0,0.0,20.143,23.0,13.0,prepacked_ignorechain_0692
-206.883,-181.036,16.176,0.763,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.283,0.0,0.0,0.0,0.0,-1.166,0.906,0.523,-1.984,1.1,8.739,-10.211,-9.537,0.0,0.0,7.922,5.352,20.131,0.0,0.4,1.42,0.166,0.0,5.029,-17.749,-7.353,5.552,0.0,0.0,0.0,21.309,23.0,8.0,prepacked_ignorechain_0414
-200.078,-173.361,16.038,0.767,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,20.02,0.0,0.0,0.0,0.0,-1.166,0.906,0.534,-1.984,1.1,5.81,-8.784,-4.916,0.0,0.0,7.885,5.138,20.81,0.0,-0.4,1.341,0.123,0.195,2.167,-17.097,-12.752,5.556,0.0,0.0,0.0,19.535,23.0,12.0,prepacked_ignorechain_0694
-194.243,-172.989,18.321,0.821,-1.462,0.0,0.0,-51.918,0.0,0.0,0.0,19.696,0.0,0.0,0.0,0.0,-1.166,0.906,0.635,-1.984,1.1,7.196,-6.793,-4.968,0.0,0.0,7.736,5.238,21.02,0.0,0.4,1.404,0.028,0.0,8.232,-11.394,-10.832,5.558,0.0,0.0,0.0,20.594,23.0,12.0,prepacked_ignorechain_0840
-206.194,-181.703,16.325,0.747,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,19.955,0.0,0.0,0.0,0.0,-1.166,0.906,0.491,-1.984,1.1,7.629,-8.53,-10.929,0.0,0.0,7.908,5.316,20.585,0.0,0.0,1.341,0.098,1.089,5.063,-16.428,-10.725,5.56,0.0,0.0,0.0,20.254,23.0,7.0,prepacked_ignorechain_0295
-207.64,-178.694,15.162,0.638,-1.427,0.0,0.0,-51.918,0.0,0.0,0.0,18.956,0.0,0.0,0.0,0.0,-1.166,0.906,0.376,-1.984,1.1,9.112,-12.095,-9.672,0.0,0.0,7.054,5.424,20.433,0.0,0.2,1.651,0.21,0.0,5.178,-26.447,-4.154,5.561,0.0,0.0,0.0,20.532,28.0,14.0,prepacked_ignorechain_0813
-199.342,-170.511,15.642,0.71,-1.467,0.0,0.0,-51.918,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.166,0.906,0.451,-1.984,1.1,7.379,-10.577,-1.688,0.0,0.0,7.739,5.366,19.776,0.0,0.3,1.648,0.184,0.047,7.067,-18.828,-9.068,5.561,0.0,0.0,0.0,21.157,23.0,10.0,prepacked_ignorechain_0847
-206.067,-180.977,16.876,0.648,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.119,0.0,0.0,0.0,0.0,-1.166,0.906,0.387,-1.984,1.1,9.127,-10.131,-9.292,0.0,0.0,7.657,5.302,20.45,0.0,0.1,1.395,0.198,0.374,4.356,-18.741,-10.385,5.564,0.0,0.0,0.0,20.746,23.0,14.0,prepacked_ignorechain_0766
-206.6,-180.252,17.478,0.661,-1.416,0.0,-0.133,-51.918,0.0,0.0,0.0,20.59,0.0,0.0,0.0,0.0,-1.166,0.906,0.423,-1.984,1.1,4.896,-9.179,-12.919,0.0,0.0,7.197,4.765,21.295,0.0,-0.1,1.326,0.144,0.0,5.44,-17.393,-8.736,5.565,0.0,0.0,0.0,19.879,23.0,7.0,prepacked_ignorechain_0352
-202.497,-176.971,16.532,0.695,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,19.92,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,4.835,-6.849,-7.959,0.0,0.0,7.656,4.902,20.452,0.0,0.0,1.529,0.1,0.195,6.579,-14.598,-11.103,5.566,0.0,0.0,0.0,20.976,23.0,12.0,prepacked_ignorechain_0938
-203.362,-177.281,15.275,0.858,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,18.925,0.0,0.0,0.0,0.0,-1.166,0.906,0.559,-1.984,1.1,8.769,-9.357,-8.782,0.0,0.0,7.932,5.496,20.01,0.0,0.1,1.381,0.096,0.0,4.599,-17.045,-9.851,5.566,0.0,0.0,0.0,20.678,23.0,13.0,prepacked_ignorechain_0730
-198.983,-171.366,15.273,0.645,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,19.523,0.0,0.0,0.0,0.0,-1.166,0.906,0.378,-1.984,1.1,5.2,-7.509,-4.64,0.0,0.0,7.613,5.058,20.461,0.0,-0.5,1.333,0.15,0.017,-0.441,-18.63,-8.402,5.566,0.0,0.0,0.0,20.27,23.0,5.0,prepacked_ignorechain_0462
-202.777,-176.667,16.603,0.68,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,20.12,0.0,0.0,0.0,0.0,-1.166,0.906,0.483,-1.984,1.1,5.389,-8.282,-10.205,0.0,0.0,7.758,4.842,21.009,0.0,-0.3,1.247,0.261,0.346,1.713,-19.891,-7.409,5.568,0.0,0.0,0.0,20.613,23.0,9.0,prepacked_ignorechain_0178
-196.706,-170.251,17.467,0.698,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,18.84,0.0,0.0,0.0,0.0,-1.166,0.906,0.512,-1.984,1.1,7.549,-10.397,-1.762,0.0,0.0,7.764,5.431,20.172,0.0,0.4,1.491,0.055,1.451,7.179,-18.594,-10.438,5.57,0.0,0.0,0.0,20.933,23.0,16.0,prepacked_ignorechain_0665
-203.095,-177.628,18.347,0.77,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.173,0.0,0.0,0.0,0.0,-1.166,0.906,0.578,-1.984,1.1,7.846,-11.064,-8.175,0.0,0.0,7.829,5.369,20.366,0.0,-0.1,1.312,0.15,0.0,4.215,-19.699,-10.245,5.576,0.0,0.0,0.0,21.048,23.0,9.0,prepacked_ignorechain_0860
-204.615,-176.814,15.472,0.632,-1.426,0.0,0.0,-51.918,0.0,0.0,0.0,20.076,0.0,0.0,0.0,0.0,-1.166,0.906,0.376,-1.984,1.1,5.369,-8.632,-9.977,0.0,0.0,7.739,4.888,20.91,0.0,-0.4,1.341,0.123,2.517,1.912,-17.136,-13.235,5.577,0.0,0.0,0.0,20.465,23.0,14.0,prepacked_ignorechain_0675
-204.795,-178.451,15.745,0.71,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,18.94,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,8.987,-10.082,-8.63,0.0,0.0,7.91,5.37,20.048,0.0,0.3,1.396,0.171,0.085,4.789,-17.744,-8.48,5.578,0.0,0.0,0.0,20.239,23.0,14.0,prepacked_ignorechain_0644
-204.818,-179.215,16.066,0.696,-1.434,0.0,0.0,-51.918,0.0,0.0,0.0,19.193,0.0,0.0,0.0,0.0,-1.166,0.906,0.452,-1.984,1.1,8.545,-9.455,-8.828,0.0,0.0,8.019,5.461,18.513,0.0,0.5,1.549,0.158,0.0,5.838,-18.481,-7.766,5.578,0.0,0.0,0.0,20.668,23.0,12.0,prepacked_ignorechain_0673
-203.357,-176.06,15.795,0.633,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,20.161,0.0,0.0,0.0,0.0,-1.166,0.906,0.371,-1.984,1.1,5.738,-8.873,-6.165,0.0,0.0,7.759,5.016,20.551,0.0,-0.6,1.311,0.15,0.446,-0.752,-18.723,-8.188,5.578,0.0,0.0,0.0,20.669,23.0,11.0,prepacked_ignorechain_0867
-202.221,-174.155,14.611,0.656,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,18.576,0.0,0.0,0.0,0.0,-1.166,0.906,0.421,-1.984,1.1,9.263,-10.486,-6.296,0.0,0.0,7.701,5.522,20.517,0.0,-0.6,1.311,0.15,0.111,-1.166,-18.917,-7.909,5.58,0.0,0.0,0.0,19.923,23.0,16.0,prepacked_ignorechain_0680
-206.255,-180.517,15.409,0.836,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.199,0.0,0.0,0.0,0.0,-1.166,0.906,0.53,-1.984,1.1,9.277,-9.878,-9.912,0.0,0.0,7.701,5.612,20.575,0.0,0.2,1.389,0.094,1.14,2.708,-17.533,-6.632,5.583,0.0,0.0,0.0,20.959,23.0,16.0,prepacked_ignorechain_0599
-206.659,-182.648,17.396,0.833,-1.464,0.0,0.0,-51.918,0.0,0.0,0.0,19.333,0.0,0.0,0.0,0.0,-1.166,0.906,0.621,-1.984,1.1,9.301,-10.363,-10.867,0.0,0.0,7.646,5.305,19.657,0.0,0.5,1.582,0.174,0.0,6.62,-20.361,-7.883,5.584,0.0,0.0,0.0,21.441,23.0,9.0,prepacked_ignorechain_0580
-201.158,-175.275,17.566,0.65,-1.471,0.0,0.0,-51.918,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-1.166,0.906,0.433,-1.984,1.1,8.321,-10.715,-6.105,0.0,0.0,7.706,5.316,19.933,0.0,0.4,1.504,0.117,0.338,6.499,-19.237,-7.971,5.584,0.0,0.0,0.0,19.919,23.0,17.0,prepacked_ignorechain_0738
-200.385,-171.83,14.934,0.693,-1.434,0.0,-0.009,-51.918,0.0,0.0,0.0,20.008,0.0,0.0,0.0,0.0,-1.166,0.906,0.427,-1.984,1.1,6.238,-9.746,-5.517,0.0,0.0,6.955,5.43,22.494,0.0,0.0,1.644,0.199,0.02,4.973,-22.16,-6.342,5.586,0.0,0.0,0.0,22.384,23.0,10.0,prepacked_ignorechain_0916
-204.077,-175.975,15.846,0.751,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,20.071,0.0,0.0,0.0,0.0,-1.166,0.906,0.503,-1.984,1.1,5.833,-10.002,-7.308,0.0,0.0,7.687,5.065,21.374,0.0,0.0,1.576,0.157,0.257,6.681,-20.453,-8.18,5.588,0.0,0.0,0.0,21.183,23.0,12.0,prepacked_ignorechain_0908
-206.652,-182.332,17.246,0.772,-1.47,0.0,0.0,-51.918,0.0,0.0,0.0,19.221,0.0,0.0,0.0,0.0,-1.166,0.906,0.539,-1.984,1.1,9.321,-10.282,-11.072,0.0,0.0,7.651,5.312,19.916,0.0,0.5,1.541,0.174,0.0,6.065,-20.176,-6.934,5.589,0.0,0.0,0.0,20.572,23.0,9.0,prepacked_ignorechain_0095
-207.411,-183.138,16.535,0.749,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,20.119,0.0,0.0,0.0,0.0,-1.166,0.906,0.497,-1.984,1.1,7.37,-8.43,-11.661,0.0,0.0,7.917,5.341,20.484,0.0,0.1,1.331,0.131,0.586,5.494,-17.108,-9.33,5.589,0.0,0.0,0.0,20.431,23.0,12.0,prepacked_ignorechain_0824
-206.346,-179.864,15.774,0.798,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,19.432,0.0,0.0,0.0,0.0,-1.166,0.906,0.536,-1.984,1.1,8.088,-9.986,-9.132,0.0,0.0,7.842,5.391,20.458,0.0,0.0,1.39,0.177,0.121,3.445,-19.3,-8.199,5.595,0.0,0.0,0.0,20.123,23.0,14.0,prepacked_ignorechain_0910
-206.827,-173.705,14.738,0.808,-1.426,0.0,-0.099,-51.918,0.0,0.0,-3.201,20.388,0.0,0.0,0.0,0.0,-1.166,0.906,0.547,-1.984,1.1,6.324,-11.531,,0.0,0.0,7.15,5.224,22.581,0.0,-0.1,1.608,0.178,0.742,7.042,-25.591,-5.823,5.603,0.0,0.0,0.0,20.642,29.0,10.0,prepacked_ignorechain_0783
-201.195,-176.297,17.322,0.696,-1.421,0.0,0.0,-51.918,0.0,0.0,0.0,20.423,0.0,0.0,0.0,0.0,-1.166,0.906,0.454,-1.984,1.1,6.601,-9.307,-8.386,0.0,0.0,7.429,5.095,20.826,0.0,-0.4,1.613,0.175,0.0,2.135,-18.927,-10.125,5.605,0.0,0.0,0.0,20.666,23.0,13.0,prepacked_ignorechain_0570
-209.76,-175.013,16.351,0.641,-1.447,0.0,-0.099,-51.918,0.0,0.0,-3.795,19.413,0.0,0.0,0.0,0.0,-1.166,0.906,0.382,-1.984,1.1,6.903,-13.428,,0.0,0.0,6.894,5.458,23.736,0.0,0.6,1.87,0.157,0.0,7.724,-25.899,-3.434,5.605,0.0,0.0,0.0,24.141,35.0,7.0,prepacked_ignorechain_0970
-202.784,-179.346,16.754,0.657,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,20.299,0.0,0.0,0.0,0.0,-1.166,0.906,0.421,-1.984,1.1,5.311,-5.775,-9.721,0.0,0.0,7.771,4.838,21.445,0.0,0.1,1.367,0.061,0.111,5.572,-9.936,-11.602,5.605,0.0,0.0,0.0,21.851,31.0,14.0,prepacked_ignorechain_0939
-204.516,-179.927,17.819,0.694,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.637,0.0,0.0,0.0,0.0,-1.166,0.906,0.418,-1.984,1.1,7.997,-10.041,-9.69,0.0,0.0,7.343,5.378,22.131,0.0,0.2,1.549,0.286,0.212,6.357,-22.999,-6.262,5.607,0.0,0.0,0.0,23.048,23.0,12.0,prepacked_ignorechain_0608
-203.689,-178.003,17.975,0.706,-1.441,0.0,-0.104,-51.918,0.0,0.0,0.0,20.425,0.0,0.0,0.0,0.0,-1.166,0.906,0.443,-1.984,1.1,5.809,-9.834,-8.143,0.0,0.0,7.189,4.997,22.476,0.0,0.1,1.426,0.203,0.213,5.564,-22.367,-5.045,5.608,0.0,0.0,0.0,21.406,25.0,14.0,prepacked_ignorechain_0650
-201.705,-174.814,16.473,0.745,-1.443,0.0,-0.038,-51.918,0.0,0.0,0.0,20.058,0.0,0.0,0.0,0.0,-1.166,0.906,0.465,-1.984,1.1,4.485,-7.967,-7.382,0.0,0.0,7.413,4.876,21.339,0.0,-0.7,1.418,0.214,0.426,1.992,-18.656,-11.029,5.608,0.0,0.0,0.0,20.548,29.0,7.0,prepacked_ignorechain_0525
-199.151,-178.101,19.672,0.769,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,20.057,0.0,0.0,0.0,0.0,-1.166,0.906,0.544,-1.984,1.1,4.963,-5.946,-7.948,0.0,0.0,7.653,4.882,21.113,0.0,-0.4,1.223,0.111,0.0,3.955,-13.724,-12.198,5.611,0.0,0.0,0.0,20.815,32.0,10.0,prepacked_ignorechain_0042
-204.351,-178.479,16.288,0.702,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,19.394,0.0,0.0,0.0,0.0,-1.166,0.906,0.446,-1.984,1.1,7.994,-9.592,-10.103,0.0,0.0,7.762,5.398,21.348,0.0,-0.1,1.245,0.168,0.053,3.427,-16.134,-7.963,5.615,0.0,0.0,0.0,20.841,23.0,14.0,prepacked_ignorechain_0948
-194.404,-170.443,18.276,0.745,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,19.371,0.0,0.0,0.0,0.0,-1.166,0.906,0.518,-1.984,1.1,5.551,-7.319,-3.672,0.0,0.0,7.827,5.172,20.596,0.0,-0.6,1.311,0.15,0.0,-1.012,-18.932,-8.627,5.616,0.0,0.0,0.0,19.946,23.0,14.0,prepacked_ignorechain_0980
-204.54,-183.766,20.319,0.822,-1.414,0.0,-0.011,-51.918,0.0,0.0,0.0,20.607,0.0,0.0,0.0,0.0,-1.166,0.906,0.595,-1.984,1.1,4.734,-6.757,-11.161,0.0,0.0,7.637,4.735,20.666,0.0,0.0,1.465,0.111,0.018,6.095,-13.546,-11.143,5.617,0.0,0.0,0.0,20.377,23.0,12.0,prepacked_ignorechain_0898
-205.596,-179.693,15.56,0.637,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.68,0.0,0.0,0.0,0.0,-1.166,0.906,0.386,-1.984,1.1,7.714,-8.764,-11.363,0.0,0.0,8.003,5.412,20.225,0.0,0.3,1.421,0.15,0.0,6.268,-16.093,-8.927,5.617,0.0,0.0,0.0,19.742,23.0,7.0,prepacked_ignorechain_0223
-204.552,-177.041,16.45,0.677,-1.427,0.0,-0.011,-51.918,0.0,0.0,0.0,20.52,0.0,0.0,0.0,0.0,-1.166,0.906,0.452,-1.984,1.1,5.586,-10.09,-8.655,0.0,0.0,7.405,4.967,20.983,0.0,0.8,1.561,-0.002,0.0,9.991,-16.291,-11.014,5.617,0.0,0.0,0.0,20.985,23.0,15.0,prepacked_ignorechain_0120
-204.727,-180.187,17.19,0.702,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.073,0.0,0.0,0.0,0.0,-1.166,0.906,0.51,-1.984,1.1,9.219,-10.116,-10.084,0.0,0.0,7.696,5.361,19.577,0.0,0.3,1.463,0.188,0.004,6.135,-19.902,-7.578,5.618,0.0,0.0,0.0,19.764,23.0,8.0,prepacked_ignorechain_0490
-202.095,-177.722,16.681,0.636,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,20.356,0.0,0.0,0.0,0.0,-1.166,0.906,0.38,-1.984,1.1,6.432,-7.739,-8.727,0.0,0.0,7.807,5.21,21.187,0.0,0.2,1.395,0.114,0.0,5.252,-16.755,-9.364,5.622,0.0,0.0,0.0,20.905,23.0,13.0,prepacked_ignorechain_0902
-204.824,-181.068,16.996,0.878,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,20.335,0.0,0.0,0.0,0.0,-1.166,0.906,0.655,-1.984,1.1,4.739,-6.239,-10.371,0.0,0.0,7.751,4.782,20.49,0.0,-0.2,1.321,0.089,0.0,5.864,-11.785,-12.012,5.623,0.0,0.0,0.0,20.985,25.0,8.0,prepacked_ignorechain_0221
-200.48,-179.277,19.462,0.791,-1.439,0.0,0.0,-51.918,0.0,0.0,0.0,20.253,0.0,0.0,0.0,0.0,-1.166,0.906,0.601,-1.984,1.1,6.366,-7.568,-8.433,0.0,0.0,7.442,5.241,21.295,0.0,-0.1,1.321,0.212,0.0,3.106,-18.252,-8.354,5.623,0.0,0.0,0.0,20.505,23.0,13.0,prepacked_ignorechain_0747
-201.44,-176.179,16.476,0.748,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,20.26,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,4.313,-6.44,-6.707,0.0,0.0,7.488,4.946,20.607,0.0,-0.6,1.25,0.205,0.0,-0.777,-19.825,-6.445,5.634,0.0,0.0,0.0,20.693,23.0,9.0,prepacked_ignorechain_0027
-207.462,-177.764,15.27,0.746,-1.421,0.0,-0.103,-51.918,0.0,0.0,0.0,19.559,0.0,0.0,0.0,0.0,-1.166,0.906,0.459,-1.984,1.1,6.798,-11.34,-8.943,0.0,0.0,7.231,5.461,23.403,0.0,0.7,1.976,0.113,0.0,8.716,-24.694,-3.428,5.635,0.0,0.0,0.0,21.084,31.0,16.0,prepacked_ignorechain_0615
-202.659,-176.317,15.717,0.83,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,19.416,0.0,0.0,0.0,0.0,-1.166,0.906,0.592,-1.984,1.1,7.735,-9.528,-9.004,0.0,0.0,7.801,5.407,21.414,0.0,-0.1,1.306,0.209,0.329,3.57,-16.896,-8.671,5.636,0.0,0.0,0.0,20.84,23.0,11.0,prepacked_ignorechain_0502
-203.245,-178.845,17.684,0.637,-1.459,0.0,0.0,-51.918,0.0,0.0,0.0,19.43,0.0,0.0,0.0,0.0,-1.166,0.906,0.403,-1.984,1.1,7.833,-9.259,-9.649,0.0,0.0,7.967,5.47,19.995,0.0,0.5,1.572,0.031,0.15,7.817,-17.459,-6.96,5.641,0.0,0.0,0.0,22.638,23.0,18.0,prepacked_ignorechain_0664
-204.592,-183.679,20.24,0.822,-1.413,0.0,-0.021,-51.918,0.0,0.0,0.0,20.599,0.0,0.0,0.0,0.0,-1.166,0.906,0.595,-1.984,1.1,4.721,-6.788,-11.187,0.0,0.0,7.653,4.754,20.591,0.0,-0.1,1.397,0.108,0.267,5.371,-12.957,-11.367,5.643,0.0,0.0,0.0,20.444,23.0,11.0,prepacked_ignorechain_0919
-200.935,-176.067,17.808,0.86,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,20.334,0.0,0.0,0.0,0.0,-1.166,0.906,0.614,-1.984,1.1,4.893,-8.256,-6.89,0.0,0.0,7.766,4.988,20.77,0.0,-0.2,1.359,0.114,0.396,4.695,-15.593,-14.189,5.644,0.0,0.0,0.0,20.53,23.0,17.0,prepacked_ignorechain_0575
-205.527,-181.349,16.779,0.748,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,20.24,0.0,0.0,0.0,0.0,-1.166,0.906,0.501,-1.984,1.1,6.677,-8.005,-9.862,0.0,0.0,7.674,5.283,20.4,0.0,-0.4,1.333,0.174,0.264,-0.205,-18.833,-8.719,5.649,0.0,0.0,0.0,20.708,23.0,14.0,prepacked_ignorechain_0132
-206.389,-182.524,17.694,0.772,-1.469,0.0,0.0,-51.918,0.0,0.0,0.0,19.23,0.0,0.0,0.0,0.0,-1.166,0.906,0.539,-1.984,1.1,9.332,-10.294,-10.817,0.0,0.0,7.682,5.374,19.53,0.0,0.3,1.503,0.188,0.043,5.79,-19.737,-7.558,5.655,0.0,0.0,0.0,20.649,23.0,6.0,prepacked_ignorechain_0287
-206.902,-182.712,19.872,0.752,-1.499,0.0,-0.099,-51.918,0.0,0.0,-1.158,20.809,0.0,0.0,0.0,0.0,-1.166,0.906,0.494,-1.984,1.1,5.451,-9.143,,0.0,0.1,6.466,4.981,22.335,0.0,-0.5,1.55,0.275,0.836,3.477,-20.026,-6.132,5.656,0.0,0.0,0.0,22.423,32.0,12.0,prepacked_ignorechain_0286
-206.974,-181.598,18.016,0.669,-1.425,0.0,0.0,-51.918,0.0,0.0,0.0,20.672,0.0,0.0,0.0,0.0,-1.166,0.906,0.433,-1.984,1.1,5.621,-9.694,-12.246,0.0,0.0,7.615,4.882,20.552,0.0,0.1,1.263,0.165,0.27,5.978,-20.19,-10.245,5.66,0.0,0.0,0.0,20.599,23.0,15.0,prepacked_ignorechain_0512
-206.079,-181.424,16.632,0.747,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.091,0.0,0.0,0.0,0.0,-1.166,0.906,0.498,-1.984,1.1,9.259,-9.765,-9.907,0.0,0.0,7.804,5.538,22.074,0.0,0.0,1.363,0.101,0.263,5.086,-17.29,-7.634,5.661,0.0,0.0,0.0,26.042,23.0,18.0,prepacked_ignorechain_0934
-201.106,-175.255,15.925,0.752,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.837,0.0,0.0,0.0,0.0,-1.166,0.906,0.522,-1.984,1.1,4.68,-6.447,-6.265,0.0,0.0,7.805,4.931,20.774,0.0,-0.1,1.34,0.057,0.354,3.264,-11.665,-11.336,5.661,0.0,0.0,0.0,21.026,29.0,15.0,prepacked_ignorechain_0737
-206.128,-180.904,16.55,0.651,-1.454,0.0,0.0,-51.918,0.0,0.0,0.0,19.295,0.0,0.0,0.0,0.0,-1.166,0.906,0.399,-1.984,1.1,8.768,-9.766,-11.182,0.0,0.0,8.014,5.482,19.387,0.0,0.8,1.655,0.126,0.0,7.471,-17.721,-9.043,5.663,0.0,0.0,0.0,20.045,23.0,14.0,prepacked_ignorechain_0683
-194.842,-181.371,25.598,0.812,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,20.815,0.0,0.0,0.0,0.0,-1.166,0.906,0.689,-1.984,1.1,6.453,-6.726,-8.8,0.0,0.0,7.543,5.253,21.291,0.0,-0.2,1.294,0.18,0.001,2.811,-18.241,-7.922,5.668,0.0,0.0,0.0,20.33,23.0,14.0,prepacked_ignorechain_0710
-203.518,-177.441,16.184,0.697,-1.417,0.0,0.0,-51.918,0.0,0.0,0.0,20.443,0.0,0.0,0.0,0.0,-1.166,0.906,0.445,-1.984,1.1,6.424,-9.185,-9.544,0.0,0.0,7.525,5.09,21.129,0.0,0.0,1.616,0.149,0.0,6.48,-20.433,-8.579,5.67,0.0,0.0,0.0,21.207,23.0,6.0,prepacked_ignorechain_0360
-202.859,-177.569,16.883,0.669,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,19.384,0.0,0.0,0.0,0.0,-1.166,0.906,0.427,-1.984,1.1,7.962,-9.491,-11.373,0.0,0.0,7.8,5.452,21.408,0.0,-0.3,1.222,0.188,0.674,2.271,-18.509,-7.999,5.67,0.0,0.0,0.0,20.909,23.0,8.0,prepacked_ignorechain_0094
-206.512,-180.504,16.71,0.842,-1.414,0.0,0.0,-51.918,0.0,0.0,0.0,20.46,0.0,0.0,0.0,0.0,-1.166,0.906,0.598,-1.984,1.1,5.08,-8.614,-11.412,0.0,0.0,7.702,4.824,20.562,0.0,-0.1,1.46,0.096,0.232,5.656,-16.493,-11.354,5.671,0.0,0.0,0.0,20.728,23.0,12.0,prepacked_ignorechain_0719
-200.632,-175.441,15.709,0.642,-1.428,0.0,0.0,-51.918,0.0,0.0,0.0,20.261,0.0,0.0,0.0,0.0,-1.166,0.906,0.398,-1.984,1.1,6.75,-7.855,-8.584,0.0,0.0,7.846,5.262,21.218,0.0,0.0,1.296,0.115,0.176,4.54,-16.597,-9.108,5.673,0.0,0.0,0.0,20.458,23.0,15.0,prepacked_ignorechain_0651
