score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-188.046,-171.284,14.859,0.752,-1.478,0.0,-0.111,-51.925,0.0,0.0,0.0,19.42,0.0,0.0,0.0,0.0,-1.073,1.033,0.401,-0.531,1.28,8.243,-1.552,-8.226,0.0,0.0,7.075,5.322,20.238,0.0,0.7,1.597,-0.029,0.0,9.827,-8.828,-7.586,5.797,0.0,0.0,0.0,20.417,27.0,5.0,prepacked_ignorechain_0184
-186.334,-171.976,15.659,0.891,-1.507,0.0,0.0,-51.925,0.0,0.0,0.0,18.816,0.0,0.0,0.0,0.0,-1.073,1.033,0.589,-0.531,1.28,11.637,-3.146,-8.527,0.0,0.0,7.423,5.627,20.669,0.0,-0.4,1.223,0.208,0.004,-0.671,-12.303,-3.485,5.797,0.0,0.0,0.0,20.061,23.0,9.0,prepacked_ignorechain_0680
-190.89,-170.906,14.737,0.698,-1.478,0.0,-0.099,-51.925,0.0,0.0,-2.368,19.12,0.0,0.0,0.0,0.0,-1.073,1.033,0.494,-0.531,1.28,8.758,-2.55,,0.0,0.0,7.008,5.235,21.111,0.0,-0.2,1.492,0.238,0.308,4.476,-11.404,-6.082,5.8,0.0,0.0,0.0,20.799,31.0,8.0,prepacked_ignorechain_0060
-189.126,-171.576,14.07,0.764,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.085,0.0,0.0,0.0,0.0,-1.073,1.033,0.434,-0.531,1.28,13.191,-5.307,-7.705,0.0,0.0,6.961,5.534,19.276,0.0,0.5,1.552,0.354,0.0,5.494,-17.303,-1.956,5.803,0.0,0.0,0.0,20.916,23.0,5.0,prepacked_ignorechain_0835
-190.35,-171.682,13.904,0.873,-1.457,0.0,-0.04,-51.925,0.0,0.0,0.0,18.801,0.0,0.0,0.0,0.0,-1.073,1.033,0.51,-0.531,1.28,9.982,-3.945,-7.78,0.0,0.0,7.681,5.446,20.285,0.0,0.2,1.603,0.224,0.527,5.56,-16.261,-4.944,5.804,0.0,0.0,0.0,20.967,26.0,6.0,prepacked_ignorechain_0781
-190.845,-171.364,15.342,0.686,-1.483,0.0,-0.099,-51.925,0.0,0.0,-2.391,19.14,0.0,0.0,0.0,0.0,-1.073,1.033,0.488,-0.531,1.28,8.762,-2.629,,0.0,0.0,7.046,5.234,21.009,0.0,-0.4,1.423,0.26,2.43,1.321,-12.598,-6.249,5.807,0.0,0.0,0.0,20.77,31.0,9.0,prepacked_ignorechain_0087
-188.162,-177.571,20.463,0.664,-1.483,0.0,0.0,-51.925,0.0,0.0,0.0,18.549,0.0,0.0,0.0,0.0,-1.073,1.033,0.498,-0.531,1.28,12.772,-4.758,-10.279,0.0,0.0,7.657,5.613,19.119,0.0,0.2,1.336,0.141,0.0,4.246,-12.385,-5.689,5.811,0.0,0.0,0.0,21.049,23.0,9.0,prepacked_ignorechain_0371
-182.874,-171.797,19.324,0.923,-1.479,0.0,-0.062,-51.925,0.0,0.0,0.0,19.265,0.0,0.0,0.0,0.0,-1.073,1.033,0.575,-0.531,1.28,9.318,-1.644,-10.477,0.0,0.0,7.651,5.199,20.648,0.0,-0.6,1.35,0.218,0.01,0.326,-11.412,-5.961,5.813,0.0,0.0,0.0,20.508,23.0,9.0,prepacked_ignorechain_0146
-184.913,-166.059,14.364,0.625,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.99,0.0,0.0,0.0,0.0,-1.073,1.033,0.452,-0.531,1.28,8.531,-3.028,-8.586,0.0,0.0,7.005,5.51,19.473,0.0,0.2,1.324,0.05,0.199,1.877,-9.973,-7.719,5.826,0.0,0.0,0.0,20.315,29.0,6.0,prepacked_ignorechain_0792
-187.192,-171.155,16.755,0.666,-1.481,0.0,0.0,-51.925,0.0,0.0,0.0,18.748,0.0,0.0,0.0,0.0,-1.073,1.033,0.464,-0.531,1.28,9.92,-3.812,-6.598,0.0,0.0,7.734,5.513,19.815,0.0,0.5,1.726,0.144,0.015,8.91,-12.019,-6.135,5.83,0.0,0.0,0.0,20.145,23.0,10.0,prepacked_ignorechain_0345
-190.55,-172.037,14.796,0.84,-1.501,0.0,-0.139,-51.925,0.0,0.0,0.0,19.817,0.0,0.0,0.0,0.0,-1.073,1.033,0.522,-0.531,1.28,9.682,-5.234,-11.117,0.0,0.0,7.188,5.198,21.215,0.0,-0.6,1.393,0.252,0.844,1.462,-16.056,-4.346,5.83,0.0,0.0,0.0,20.779,30.0,10.0,prepacked_ignorechain_0259
-187.893,-168.189,12.947,0.987,-1.464,0.0,-0.019,-51.925,0.0,0.0,0.0,18.532,0.0,0.0,0.0,0.0,-1.073,1.033,0.637,-0.531,1.28,10.348,-4.377,-7.033,0.0,0.0,7.748,5.516,21.655,0.0,0.0,1.379,0.201,0.003,5.219,-14.191,-6.559,5.834,0.0,0.0,0.0,22.116,24.0,7.0,prepacked_ignorechain_0049
-189.453,-173.316,15.442,0.571,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,18.149,0.0,0.0,0.0,0.0,-1.073,1.033,0.381,-0.531,1.28,13.194,-5.089,-9.536,0.0,0.0,7.618,5.741,19.101,0.0,0.2,1.396,0.101,0.442,4.427,-10.128,-7.744,5.837,0.0,0.0,0.0,21.258,23.0,6.0,prepacked_ignorechain_0443
-184.035,-167.082,15.812,0.554,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,19.102,0.0,0.0,0.0,0.0,-1.073,1.033,0.351,-0.531,1.28,10.058,-4.062,-5.388,0.0,0.0,7.52,5.533,20.387,0.0,0.4,1.547,-0.001,0.962,6.807,-10.202,-8.847,5.843,0.0,0.0,0.0,20.04,28.0,9.0,prepacked_ignorechain_0232
-190.34,-173.71,15.038,0.694,-1.453,0.0,-0.153,-51.925,0.0,0.0,0.0,19.152,0.0,0.0,0.0,0.0,-1.073,1.033,0.525,-0.531,1.28,9.606,-2.743,-13.99,0.0,0.0,7.233,5.174,20.757,0.0,-0.5,1.277,0.175,0.006,0.563,-11.066,-5.52,5.845,0.0,0.0,0.0,20.7,31.0,6.0,prepacked_ignorechain_0574
-189.786,-172.079,15.421,0.573,-1.498,0.0,-0.099,-51.925,0.0,0.0,-1.466,20.302,0.0,0.0,0.0,0.0,-1.073,1.033,0.367,-0.531,1.28,10.366,-4.377,,0.0,0.031,7.228,5.341,21.509,0.0,-0.1,1.445,0.216,0.0,3.929,-15.25,-5.676,5.846,0.0,0.0,0.0,20.515,29.0,6.0,prepacked_ignorechain_0703
-187.988,-174.444,18.939,0.868,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,19.477,0.0,0.0,0.0,0.0,-1.073,1.033,0.556,-0.531,1.28,9.151,-3.752,-12.113,0.0,0.0,7.607,5.169,20.902,0.0,-0.8,1.377,0.276,0.187,1.108,-14.829,-6.645,5.846,0.0,0.0,0.0,20.637,24.0,10.0,prepacked_ignorechain_0223
-184.974,-172.745,19.643,0.744,-1.485,0.0,-0.155,-51.925,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.073,1.033,0.608,-0.531,1.28,9.164,-2.674,-11.724,0.0,0.0,7.356,5.216,20.831,0.0,-0.3,1.591,0.204,0.004,2.67,-12.141,-6.831,5.846,0.0,0.0,0.0,20.634,31.0,8.0,prepacked_ignorechain_0673
-188.461,-173.246,17.616,0.642,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,18.184,0.0,0.0,0.0,0.0,-1.073,1.033,0.469,-0.531,1.28,12.947,-6.274,-10.952,0.0,0.0,7.693,5.792,18.167,0.0,0.4,1.485,0.067,0.0,6.094,-11.432,-5.921,5.853,0.0,0.0,0.0,20.798,23.0,7.0,prepacked_ignorechain_0027
-187.652,-174.345,17.407,0.848,-1.49,0.0,0.0,-51.925,0.0,0.0,0.0,18.258,0.0,0.0,0.0,0.0,-1.073,1.033,0.605,-0.531,1.28,12.99,-4.628,-11.421,0.0,0.0,7.424,5.573,16.681,0.0,0.6,1.51,0.185,0.064,3.992,-11.73,-5.467,5.854,0.0,0.0,0.0,20.569,23.0,6.0,prepacked_ignorechain_0152
-184.67,-168.491,17.606,0.82,-1.507,0.0,0.0,-51.925,0.0,0.0,0.0,18.301,0.0,0.0,0.0,0.0,-1.073,1.033,0.532,-0.531,1.28,11.345,-5.98,-4.849,0.0,0.0,7.392,5.753,20.366,0.0,0.0,1.348,0.09,0.727,4.047,-9.152,-6.627,5.857,0.0,0.0,0.0,20.932,26.0,7.0,prepacked_ignorechain_0395
-185.308,-172.877,15.979,0.623,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,18.97,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,11.202,-0.861,-9.212,0.0,0.0,7.744,5.653,20.391,0.0,0.1,1.226,0.134,0.0,2.842,-11.808,-7.426,5.858,0.0,0.0,0.0,20.989,23.0,7.0,prepacked_ignorechain_0814
-182.496,-165.449,16.855,0.786,-1.518,0.0,0.0,-51.925,0.0,0.0,0.0,18.479,0.0,0.0,0.0,0.0,-1.073,1.033,0.514,-0.531,1.28,10.314,-5.18,-5.254,0.0,0.0,7.5,5.785,19.771,0.0,0.0,1.348,-0.012,0.816,1.827,-13.184,-4.502,5.858,0.0,0.0,0.0,20.372,25.0,5.0,prepacked_ignorechain_0979
-192.173,-175.041,15.829,0.895,-1.462,0.0,-0.176,-51.925,0.0,0.0,0.0,19.551,0.0,0.0,0.0,0.0,-1.073,1.033,0.575,-0.531,1.28,9.085,-4.133,-14.353,0.0,0.0,7.548,5.162,20.944,0.0,-0.6,1.342,0.211,0.0,2.234,-13.426,-7.607,5.866,0.0,0.0,0.0,20.276,25.0,6.0,prepacked_ignorechain_0885
-190.544,-176.509,18.928,0.701,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,18.459,0.0,0.0,0.0,0.0,-1.073,1.033,0.546,-0.531,1.28,13.042,-6.935,-13.112,0.0,0.0,7.316,5.712,18.543,0.0,0.5,1.593,-0.005,0.75,6.203,-13.148,-6.885,5.878,0.0,0.0,0.0,21.776,23.0,8.0,prepacked_ignorechain_0836
-187.92,-174.39,17.565,0.645,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.358,0.0,0.0,0.0,0.0,-1.073,1.033,0.469,-0.531,1.28,12.753,-4.54,-7.754,0.0,0.0,7.756,5.807,18.561,0.0,0.2,1.463,0.149,0.483,3.317,-10.669,-6.764,5.879,0.0,0.0,0.0,20.661,23.0,9.0,prepacked_ignorechain_0029
-196.214,-174.379,14.129,0.591,-1.476,0.0,-0.099,-51.925,0.0,0.0,-2.65,19.203,0.0,0.0,0.0,0.0,-1.073,1.033,0.405,-0.531,1.28,10.675,-5.316,-17.937,0.0,0.125,6.716,5.115,21.851,0.0,-0.5,1.415,0.291,0.0,1.573,-15.557,-6.478,5.882,0.0,0.0,0.0,21.609,32.0,6.0,prepacked_ignorechain_0431
-184.819,-172.471,18.15,0.686,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.66,0.0,0.0,0.0,0.0,-1.073,1.033,0.548,-0.531,1.28,11.722,-3.332,-8.334,0.0,0.0,7.528,5.728,20.814,0.0,0.0,1.287,0.16,0.0,3.129,-10.853,-7.308,5.886,0.0,0.0,0.0,20.169,23.0,9.0,prepacked_ignorechain_0576
-187.121,-178.645,23.66,0.626,-1.472,0.0,-0.191,-51.925,0.0,0.0,0.0,19.954,0.0,0.0,0.0,0.0,-1.073,1.033,0.509,-0.531,1.28,8.272,-2.539,-14.521,0.0,0.031,6.68,5.163,20.265,0.0,0.4,1.555,0.041,0.208,8.689,-8.666,-6.996,5.886,0.0,0.0,0.0,20.899,32.0,6.0,prepacked_ignorechain_0361
-196.981,-175.82,16.667,0.582,-1.508,0.0,-0.099,-51.925,0.0,0.0,-4.023,19.347,0.0,0.0,0.0,0.0,-1.073,1.033,0.436,-0.531,1.28,10.325,-5.591,,0.0,0.125,6.607,5.117,21.912,0.0,-0.4,1.39,0.251,0.0,1.676,-15.594,-5.876,5.886,0.0,0.0,0.0,20.369,32.0,9.0,prepacked_ignorechain_0187
-186.407,-174.166,15.873,0.826,-1.513,0.0,0.0,-51.925,0.0,0.0,0.0,19.786,0.0,0.0,0.0,0.0,-1.073,1.033,0.525,-0.531,1.28,11.044,-1.486,-12.405,0.0,0.0,7.707,5.678,20.769,0.0,0.0,1.524,0.176,0.249,3.674,-6.741,-7.294,5.888,0.0,0.0,0.0,20.5,23.0,5.0,prepacked_ignorechain_0840
-188.335,-173.634,16.816,0.728,-1.466,0.0,-0.047,-51.925,0.0,0.0,0.0,19.188,0.0,0.0,0.0,0.0,-1.073,1.033,0.525,-0.531,1.28,9.188,-2.336,-11.76,0.0,0.0,7.548,5.197,20.734,0.0,-0.3,1.55,0.221,0.0,0.961,-12.591,-4.881,5.889,0.0,0.0,0.0,21.082,30.0,7.0,prepacked_ignorechain_0388
-197.041,-175.803,16.491,0.591,-1.503,0.0,-0.099,-51.925,0.0,0.0,-4.19,19.336,0.0,0.0,0.0,0.0,-1.073,1.033,0.421,-0.531,1.28,10.421,-5.409,,0.0,0.125,6.631,5.121,21.642,0.0,-0.3,1.505,0.262,0.0,2.335,-14.88,-6.739,5.895,0.0,0.0,0.0,20.938,32.0,7.0,prepacked_ignorechain_0514
-189.692,-171.29,15.332,0.79,-1.504,0.0,-0.122,-51.925,0.0,0.0,0.0,18.978,0.0,0.0,0.0,0.0,-1.073,1.033,0.503,-0.531,1.28,9.42,-4.504,-11.707,0.0,0.0,6.807,5.205,21.842,0.0,0.6,1.614,-0.012,0.0,8.036,-5.667,-9.612,5.895,0.0,0.0,0.0,20.413,32.0,6.0,prepacked_ignorechain_0420
-186.269,-165.667,13.027,0.767,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.479,0.0,0.0,0.0,0.0,-1.073,1.033,0.447,-0.531,1.28,9.602,-4.132,-5.399,0.0,0.0,7.753,5.641,20.608,0.0,-0.5,1.376,0.089,1.081,1.648,-11.332,-8.558,5.897,0.0,0.0,0.0,20.252,23.0,7.0,prepacked_ignorechain_0007
-148.845,-171.611,52.224,0.993,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,19.485,0.0,0.0,0.0,0.0,-1.073,1.033,0.632,-0.531,1.28,9.624,-1.391,-10.854,0.0,0.0,7.621,5.243,20.784,0.0,-0.2,1.458,0.13,0.0,2.985,-8.436,-7.841,5.901,0.0,0.0,0.0,20.424,32.0,8.0,prepacked_ignorechain_0521
-187.38,-171.684,14.707,0.887,-1.472,0.0,0.0,-51.925,0.0,0.0,0.0,19.254,0.0,0.0,0.0,0.0,-1.073,1.033,0.569,-0.531,1.28,11.634,-3.98,-10.63,0.0,0.0,7.102,5.685,21.348,0.0,0.3,1.484,0.297,0.0,5.223,-16.029,-1.786,5.902,0.0,0.0,0.0,20.208,23.0,8.0,prepacked_ignorechain_0165
-179.975,-160.14,12.778,0.695,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,17.107,0.0,0.0,0.0,0.0,-1.073,1.033,0.545,-0.531,1.28,12.852,-5.025,-2.066,0.0,0.0,7.878,6.055,19.783,0.0,-0.4,1.173,0.292,0.0,-0.125,-12.363,-7.412,5.903,0.0,0.0,0.0,20.19,23.0,8.0,prepacked_ignorechain_0220
-196.606,-176.126,15.079,0.55,-1.489,0.0,-0.099,-51.925,0.0,0.0,-2.588,19.529,0.0,0.0,0.0,0.0,-1.073,1.033,0.369,-0.531,1.28,10.869,-5.404,-18.031,0.0,0.156,6.755,5.131,21.709,0.0,-0.4,1.436,0.291,0.0,1.924,-15.056,-4.876,5.907,0.0,0.0,0.0,20.495,32.0,10.0,prepacked_ignorechain_0414
-186.077,-172.877,19.548,0.795,-1.474,0.0,0.0,-51.925,0.0,0.0,0.0,18.196,0.0,0.0,0.0,0.0,-1.073,1.033,0.637,-0.531,1.28,12.997,-6.603,-10.51,0.0,0.0,7.49,5.846,20.041,0.0,0.1,1.491,0.356,0.0,2.862,-18.808,-2.609,5.91,0.0,0.0,0.0,21.59,23.0,9.0,prepacked_ignorechain_0595
-193.027,-174.775,15.444,0.652,-1.479,0.0,-0.142,-51.925,0.0,0.0,0.0,19.347,0.0,0.0,0.0,0.0,-1.073,1.033,0.469,-0.531,1.28,9.067,-4.314,-12.146,0.0,0.0,7.546,5.206,20.93,0.0,-0.9,1.309,0.27,1.779,-1.798,-13.272,-6.884,5.912,0.0,0.0,0.0,20.409,29.0,8.0,prepacked_ignorechain_0307
-196.436,-173.349,14.755,0.592,-1.489,0.0,-0.099,-51.925,0.0,0.0,-3.991,18.906,0.0,0.0,0.0,0.0,-1.073,1.033,0.411,-0.531,1.28,10.564,-5.441,,0.0,0.062,6.753,5.175,21.623,0.0,-0.3,1.467,0.226,0.0,3.217,-13.959,-5.785,5.916,0.0,0.0,0.0,21.099,31.0,10.0,prepacked_ignorechain_0434
-191.174,-176.788,16.529,0.692,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.465,0.0,0.0,0.0,0.0,-1.073,1.033,0.512,-0.531,1.28,12.974,-4.765,-10.484,0.0,0.0,7.445,5.713,17.357,0.0,0.5,1.429,0.157,0.032,3.732,-11.126,-5.38,5.918,0.0,0.0,0.0,20.723,23.0,8.0,prepacked_ignorechain_0179
-191.799,-175.707,16.694,0.897,-1.458,0.0,-0.035,-51.925,0.0,0.0,0.0,19.772,0.0,0.0,0.0,0.0,-1.073,1.033,0.587,-0.531,1.28,9.806,-5.06,-13.696,0.0,0.0,7.446,5.233,20.774,0.0,-0.1,1.455,0.14,0.0,4.386,-13.118,-7.161,5.921,0.0,0.0,0.0,21.952,27.0,7.0,prepacked_ignorechain_0032
-199.307,-178.695,16.833,0.606,-1.473,0.0,-0.099,-51.925,0.0,0.0,-3.466,19.628,0.0,0.0,0.0,0.0,-1.073,1.033,0.437,-0.531,1.28,10.521,-6.302,,0.0,0.125,6.691,5.132,21.205,0.0,-0.5,1.456,0.291,0.095,1.473,-15.991,-6.577,5.925,0.0,0.0,0.0,21.243,32.0,11.0,prepacked_ignorechain_0319
-189.115,-172.015,14.068,0.794,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.037,0.0,0.0,0.0,0.0,-1.073,1.033,0.513,-0.531,1.28,13.164,-4.888,-10.86,0.0,0.0,7.686,5.813,19.521,0.0,0.2,1.421,0.168,0.031,3.602,-14.658,-6.622,5.926,0.0,0.0,0.0,20.933,23.0,10.0,prepacked_ignorechain_0668
-188.307,-169.636,14.66,0.601,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,19.536,0.0,0.0,0.0,0.0,-1.073,1.033,0.412,-0.531,1.28,9.611,-4.715,-12.018,0.0,0.0,7.306,5.615,21.165,0.0,-0.8,1.219,0.161,0.698,-0.527,-12.97,-8.371,5.926,0.0,0.0,0.0,20.79,25.0,6.0,prepacked_ignorechain_0274
-193.103,-175.725,15.516,0.704,-1.462,0.0,-0.099,-51.925,0.0,0.0,0.0,20.198,0.0,0.0,0.0,0.0,-1.073,1.033,0.519,-0.531,1.28,9.91,-5.368,-13.99,0.0,0.0,7.244,5.234,20.909,0.0,-0.2,1.454,0.172,0.0,4.231,-15.456,-7.16,5.928,0.0,0.0,0.0,20.606,30.0,11.0,prepacked_ignorechain_0035
-191.947,-177.25,17.557,0.704,-1.478,0.0,-0.099,-51.925,0.0,0.0,-0.764,19.631,0.0,0.0,0.0,0.0,-1.073,1.033,0.529,-0.531,1.28,9.532,-3.012,,0.0,0.0,7.212,5.213,21.313,0.0,-0.2,1.454,0.209,0.0,3.372,-10.709,-7.321,5.93,0.0,0.0,0.0,20.957,31.0,9.0,prepacked_ignorechain_0449
-186.245,-175.658,17.065,0.703,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,19.996,0.0,0.0,0.0,0.0,-1.073,1.033,0.539,-0.531,1.28,11.286,-1.393,-11.756,0.0,0.0,7.78,5.705,21.137,0.0,0.0,1.426,0.073,0.023,4.779,-6.948,-8.18,5.93,0.0,0.0,0.0,21.056,23.0,5.0,prepacked_ignorechain_0129
-191.193,-176.144,15.619,0.704,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.433,0.0,0.0,0.0,0.0,-1.073,1.033,0.539,-0.531,1.28,12.99,-4.55,-10.996,0.0,0.0,7.562,5.702,17.889,0.0,0.3,1.46,0.186,0.016,3.147,-10.601,-6.981,5.931,0.0,0.0,0.0,20.319,23.0,6.0,prepacked_ignorechain_0513
-188.678,-174.964,15.942,0.761,-1.452,0.0,-0.022,-51.925,0.0,0.0,0.0,19.666,0.0,0.0,0.0,0.0,-1.073,1.033,0.558,-0.531,1.28,9.554,-1.425,-12.748,0.0,0.0,7.741,5.263,20.569,0.0,-0.2,1.418,0.114,0.0,4.049,-8.522,-9.609,5.931,0.0,0.0,0.0,20.784,25.0,10.0,prepacked_ignorechain_0623
-188.46,-171.977,16.701,0.689,-1.475,0.0,0.0,-51.925,0.0,0.0,0.0,19.195,0.0,0.0,0.0,0.0,-1.073,1.033,0.497,-0.531,1.28,9.025,-3.819,-10.887,0.0,0.0,7.566,5.199,21.185,0.0,-0.4,1.371,0.236,0.0,1.928,-14.791,-7.039,5.937,0.0,0.0,0.0,21.056,29.0,7.0,prepacked_ignorechain_0621
-199.84,-177.405,15.891,0.585,-1.477,0.0,-0.099,-51.925,0.0,0.0,-3.783,19.599,0.0,0.0,0.0,0.0,-1.073,1.033,0.44,-0.531,1.28,10.441,-6.736,,0.0,0.125,6.72,5.14,22.502,0.0,-0.5,1.415,0.291,0.0,1.467,-17.027,-5.774,5.939,0.0,0.0,0.0,20.364,31.0,6.0,prepacked_ignorechain_0723
-186.335,-174.814,18.137,0.76,-1.482,0.0,0.0,-51.925,0.0,0.0,0.0,19.729,0.0,0.0,0.0,0.0,-1.073,1.033,0.584,-0.531,1.28,9.703,-1.657,-12.532,0.0,0.0,7.754,5.272,20.672,0.0,-0.3,1.348,0.099,0.0,3.829,-7.75,-9.47,5.95,0.0,0.0,0.0,20.383,25.0,7.0,prepacked_ignorechain_0423
-185.882,-173.52,15.329,0.846,-1.504,0.0,0.0,-51.925,0.0,0.0,0.0,19.831,0.0,0.0,0.0,0.0,-1.073,1.033,0.56,-0.531,1.28,11.255,-1.383,-11.697,0.0,0.0,7.849,5.737,19.394,0.0,0.1,1.415,0.126,0.07,2.457,-13.36,-5.864,5.95,0.0,0.0,0.0,20.363,23.0,6.0,prepacked_ignorechain_0851
-191.95,-178.256,17.54,0.901,-1.497,0.0,-0.099,-51.925,0.0,0.0,-0.501,19.781,0.0,0.0,0.0,0.0,-1.073,1.033,0.6,-0.531,1.28,9.745,-2.866,,0.0,0.0,7.263,5.225,21.491,0.0,-0.2,1.413,0.176,0.0,3.258,-11.285,-6.691,5.957,0.0,0.0,0.0,20.885,30.0,10.0,prepacked_ignorechain_0899
-186.271,-167.015,14.068,0.623,-1.474,0.0,0.0,-51.925,0.0,0.0,0.0,18.056,0.0,0.0,0.0,0.0,-1.073,1.033,0.407,-0.531,1.28,11.313,-4.953,-4.147,0.0,0.0,7.58,5.873,21.194,0.0,0.0,1.501,0.201,0.0,6.21,-14.207,-6.59,5.958,0.0,0.0,0.0,20.781,25.0,7.0,prepacked_ignorechain_0020
-196.743,-175.101,15.586,0.642,-1.482,0.0,-0.099,-51.925,0.0,0.0,-3.98,19.638,0.0,0.0,0.0,0.0,-1.073,1.033,0.451,-0.531,1.28,10.474,-5.575,,0.0,0.062,6.913,5.305,21.524,0.0,-0.2,1.432,0.327,0.661,3.056,-16.745,-5.577,5.959,0.0,0.0,0.0,20.936,30.0,9.0,prepacked_ignorechain_0070
-199.808,-177.681,16.637,0.607,-1.472,0.0,-0.099,-51.925,0.0,0.0,-4.065,19.541,0.0,0.0,0.0,0.0,-1.073,1.033,0.437,-0.531,1.28,10.696,-7.112,,0.0,0.125,6.756,5.166,22.505,0.0,-0.5,1.412,0.307,0.059,0.828,-17.695,-4.268,5.96,0.0,0.0,0.0,21.463,31.0,9.0,prepacked_ignorechain_0454
-192.028,-175.081,16.235,0.957,-1.492,0.0,-0.099,-51.925,0.0,0.0,-0.709,20.209,0.0,0.0,0.0,0.0,-1.073,1.033,0.657,-0.531,1.28,9.68,-5.087,,0.0,0.0,7.32,5.272,21.454,0.0,-0.4,1.415,0.195,0.143,2.515,-14.416,-7.122,5.966,0.0,0.0,0.0,20.533,30.0,10.0,prepacked_ignorechain_0468
-193.37,-177.163,15.558,0.901,-1.487,0.0,-0.099,-51.925,0.0,0.0,-0.682,19.647,0.0,0.0,0.0,0.0,-1.073,1.033,0.591,-0.531,1.28,9.653,-2.993,,0.0,0.0,7.303,5.255,21.44,0.0,-0.4,1.392,0.225,0.0,2.614,-10.786,-6.989,5.969,0.0,0.0,0.0,21.374,30.0,7.0,prepacked_ignorechain_0048
-190.958,-175.988,16.488,0.705,-1.482,0.0,-0.099,-51.925,0.0,0.0,-0.317,19.498,0.0,0.0,0.0,0.0,-1.073,1.033,0.535,-0.531,1.28,9.472,-2.474,,0.0,0.0,7.232,5.251,21.605,0.0,-0.4,1.392,0.225,0.0,2.71,-10.453,-7.231,5.97,0.0,0.0,0.0,20.824,31.0,11.0,prepacked_ignorechain_0263
-191.169,-172.515,14.574,0.612,-1.481,0.0,0.0,-51.925,0.0,0.0,0.0,18.225,0.0,0.0,0.0,0.0,-1.073,1.033,0.406,-0.531,1.28,12.89,-6.583,-10.206,0.0,0.0,7.271,5.834,20.579,0.0,0.2,1.523,0.254,0.0,4.679,-15.947,-4.678,5.97,0.0,0.0,0.0,19.937,23.0,7.0,prepacked_ignorechain_0024
-189.707,-175.989,21.118,0.667,-1.501,0.0,-0.099,-51.925,0.0,0.0,-1.669,19.574,0.0,0.0,0.0,0.0,-1.073,1.033,0.535,-0.531,1.28,9.01,-4.056,,0.0,0.0,7.658,5.226,20.957,0.0,-0.2,1.508,0.141,0.0,3.68,-10.181,-6.998,5.974,0.0,0.0,0.0,20.481,31.0,8.0,prepacked_ignorechain_0498
-198.448,-176.896,16.171,0.593,-1.495,0.0,-0.099,-51.925,0.0,0.0,-3.199,19.426,0.0,0.0,0.0,0.0,-1.073,1.033,0.431,-0.531,1.28,10.29,-6.375,,0.0,0.125,6.736,5.178,22.746,0.0,-0.5,1.439,0.352,0.0,1.132,-20.238,-4.172,5.979,0.0,0.0,0.0,21.244,31.0,10.0,prepacked_ignorechain_0456
-183.836,-164.874,13.918,0.549,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,17.451,0.0,0.0,0.0,0.0,-1.073,1.033,0.359,-0.531,1.28,12.974,-5.427,-4.387,0.0,0.0,7.821,6.096,17.544,0.0,1.0,1.684,-0.045,0.0,9.819,-12.584,-4.822,5.98,0.0,0.0,0.0,20.67,23.0,7.0,prepacked_ignorechain_0645
-191.186,-177.324,16.818,0.769,-1.497,0.0,0.0,-51.925,0.0,0.0,0.0,18.522,0.0,0.0,0.0,0.0,-1.073,1.033,0.598,-0.531,1.28,13.017,-4.794,-10.889,0.0,0.0,7.469,5.767,17.444,0.0,0.5,1.519,0.173,0.075,5.139,-12.865,-5.875,5.987,0.0,0.0,0.0,20.222,23.0,7.0,prepacked_ignorechain_0095
