,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3
666,0.0,0.39076318705665447,0.3099558631857763,0.28798752304295705,0.01129342671461218
667,0.2588361188160441,0.560149721726259,0.07532448246592238,0.10568967699177459,0.0
668,0.0,0.394826255502219,0.20843956494538188,0.04943100832262514,0.3473031712297741
669,0.0,0.43068888127573884,0.20881141041822987,0.36049970830603134,0.0
670,0.5550378705873404,0.25238840307985866,0.06934060541114613,0.12323312092165466,0.0
671,0.0,0.6805895761075407,0.1620305682686813,0.1573798556237781,0.0
672,0.0,0.18250175501035207,0.37162669435384127,0.3855709195144086,0.06030063112139809
673,0.0,0.3208026392995733,0.36849861810867623,0.2919576325414959,0.018741110050254656
674,0.0,0.726960484924194,0.0,0.273039515075806,0.0
675,0.0,0.8693866267056558,0.0,0.13061337329434422,0.0
676,0.0,0.836450477040955,0.0,0.16354952295904499,0.0
677,0.5984575629608756,0.2969249782752209,0.016430045715194224,0.08818741304870911,0.0
678,0.0,0.0,0.5396777760940994,0.4047669656390427,0.05555525826685805
679,0.4392931963995113,0.18834198882378905,0.1358296849074227,0.236535129869277,0.0
680,0.0,0.1231231705125317,0.592374722571106,0.17749498391467128,0.10700712300169095
681,0.0,0.8199035495443134,0.06956509491033627,0.11053135554535026,0.0
682,0.0,0.29212066230379863,0.33419925696031577,0.34375285497134583,0.029927225764539777
683,0.0,0.692921849034241,0.09238628763508415,0.20216230691901985,0.012529556411655039
684,0.0,0.09848815155396766,0.5276389304706193,0.22525012351449025,0.1486227944609229
685,0.9374909022333338,0.047002658267033585,0.00670872149929803,0.00631080529808748,0.0024869127022470066
686,0.0,0.0,0.36019781161510345,0.022494891054841763,0.6173072973300547
687,0.0,0.426119909944455,0.2926779932509658,0.2657917198415213,0.015410376963058008
688,0.0,0.29715569816450593,0.2773354352861744,0.4255088665493198,0.0
689,0.568300422604806,0.39369819233573267,0.0,0.03800138505946132,0.0
690,0.0,0.9353287402316591,0.0,0.06467125976834087,0.0
691,0.0,0.579279530653535,0.28085279439738536,0.13986767494907967,0.0
692,0.0,0.0,0.44213788113034,0.5327161968911001,0.0251459219785598
693,0.0,0.5889900268803621,0.16254996311318276,0.22790430266325712,0.020555707343197952
694,0.0,0.845236795346015,0.0,0.15476320465398494,0.0
695,0.35942756134948584,0.544107942538565,0.0,0.09646449611194911,0.0
696,0.0,0.4266111041735802,0.1659719755469104,0.4074169202795095,0.0
697,0.0,0.7049404554882566,0.11426578752722079,0.18079375698452269,0.0
698,0.0,0.24338213612729662,0.3741270495880255,0.3508609155951646,0.03162989868951331
699,0.0,0.5768771344226076,0.15509973001477317,0.2680231355626193,0.0
700,0.0,0.7124944350346624,0.07295921263243206,0.21454635233290564,0.0
701,0.46981828830652683,0.4700016456091946,0.0,0.060180066084278644,0.0
702,0.0,0.9378393585383327,0.0,0.062160641461667276,0.0
703,0.0,0.0,0.6566647474713077,0.3293957733816283,0.01393947914706414
704,0.0,0.6091795220080424,0.1791785409436292,0.21164193704832843,0.0
705,0.0,0.039733043431817515,0.6076102502949552,0.11088180791356927,0.24177489835965796
706,0.44053671453108456,0.26825743549757536,0.09940267625303179,0.18197580882535644,0.009827364892951825
707,0.0,0.18385155948492368,0.33277803480409757,0.48337040571097883,0.0
708,0.7294102621763522,0.20500952828042626,0.0,0.06558020954322154,0.0
709,0.0,0.8527066603679969,0.0,0.1472933396320031,0.0
710,0.9001866755495008,0.09981332445049924,0.0,0.0,0.0
711,0.0,0.26432212321601556,0.4503613870456142,0.2674398158797656,0.01787667385860457
712,0.0,0.3859929143106954,0.23643719703265284,0.3606702713905741,0.01689961726607762
713,0.0,0.539893434054963,0.16394265836199226,0.29616390758304467,0.0
714,0.0,0.6889627650549639,0.12961841503429622,0.18141881991073994,0.0
715,0.0,0.32500686217644303,0.1335227820283075,0.5107645624181861,0.030705793377063344
716,0.0,0.7276030015134488,0.061097381276324476,0.2112996172102268,0.0
717,0.0,0.7351134900374015,0.0545746627955753,0.21031184716702328,0.0
718,0.8301380911248776,0.13457381115165973,0.010015769377731548,0.025272328345731124,0.0
719,0.0,0.0,0.25717111296764195,0.742828887032358,0.0
720,0.0,0.3486588929898953,0.2639635735668339,0.3651573988080484,0.022220134635222377
721,0.0,0.5267669783546575,0.18502602851745456,0.2749820475378886,0.01322494558999955
722,0.2596805627552879,0.6735086530085579,0.014927452049466801,0.05188333218668728,0.0
723,0.0,0.0,0.3222987359747738,0.6777012640252261,0.0
724,0.0,0.5990474744716772,0.19604491456788184,0.20490761096044113,0.0
725,0.0,0.6242265027592363,0.13783086373899286,0.2182113310739467,0.019731302427824095
726,0.8888203759638668,0.09612619009604825,0.006990746524253492,0.005028784262370091,0.0030339031534615778
727,0.0,0.12913595222571714,0.5210471734340484,0.2586786563563249,0.09113821798390948
728,0.0,0.5760092716373276,0.1876676059569838,0.20768991389468336,0.0286332085110051
729,0.0,0.3344370786021658,0.18518726628532375,0.4512094378036914,0.029166217308818937
730,0.20503863358630225,0.0,0.4988307918523582,0.11291956051713306,0.18321101404420653
731,0.0,0.2777569543742655,0.3953530243610537,0.2931162007185813,0.0337738205460994
732,0.0,0.5961244966109007,0.09834700152539824,0.30552850186370106,0.0
733,0.5349972092432993,0.38032954137968933,0.017298971553161117,0.06737427782385015,0.0
734,0.0,0.1707510206296729,0.43876274473308535,0.3315419965998395,0.058944238037402286
735,0.0,0.47636016209857035,0.2552652487219595,0.26837458917947016,0.0
736,0.0,0.2656865546154614,0.46115101658069185,0.24590951631461738,0.027252912489229293
737,0.0,0.0,0.0,1.0,0.0
738,0.0,0.052703221928683194,0.6200659127267815,0.1880509234535031,0.13917994189103225
739,0.8172006014099228,0.18279939859007716,0.0,0.0,0.0
740,0.0,0.7564669668974131,0.0,0.24353303310258698,0.0
741,0.0,0.4981906698604877,0.0942928691753179,0.40751646096419447,0.0
742,0.29745246207940085,0.07393007445640988,0.3550309300912818,0.02603197504074275,0.2475545583321647
743,0.0,0.447754852465052,0.28295975436957715,0.21456492368987845,0.05472046947549239
744,0.0,0.7704538952688902,0.10501987845397179,0.1245262262771381,0.0
745,0.0,0.14429330434163895,0.5653870039016704,0.21062228113434842,0.07969741062234212
746,0.0,0.6004697203908007,0.0747224579838761,0.28473260294060015,0.04007521868472301
747,0.0,0.5761213900123621,0.07502708878866052,0.33590116763834293,0.012950353560634363
748,0.0,0.8400512502466851,0.0,0.15994874975331488,0.0
749,0.0,0.5651920090056751,0.14216943694191084,0.2678484190164869,0.02479013503592711
750,0.0,0.750577898857078,0.0,0.22680940380693249,0.02261269733598955
751,0.0,0.6626262842129415,0.16191599839478513,0.1754577173922734,0.0
752,0.0,0.10402080160412004,0.45305223555437374,0.36871589501206137,0.07421106782944495
753,0.7877594579044329,0.17207500233685402,0.011804079837808837,0.028361459920904296,0.0
754,0.0,0.43075413751269165,0.2719816447904552,0.27513230105486786,0.02213191664198516
755,0.0,0.8740326877756517,0.0,0.12596731222434826,0.0
756,0.0,0.4703129233354764,0.2378985112531018,0.2826884273330818,0.009100138078339915
757,0.0,0.5492399273351778,0.1694564182462228,0.2813036544185994,0.0
758,0.0,0.7247351541734605,0.0651075760595542,0.21015726976698534,0.0
759,0.0,0.2776627557215326,0.362927081743577,0.3350588817231113,0.024351280811779084
760,0.0,0.41182990297532224,0.29881347348391885,0.25602113362620554,0.03333548991455341
761,0.0,0.6162607838779606,0.0,0.38373921612203943,0.0
762,0.0,0.39206813345663377,0.12474450621532797,0.48318736032803833,0.0
763,0.0,0.4157929775966649,0.25576656577556034,0.3162400550535676,0.012200401574207207
764,0.0,0.0,0.6040139107427089,0.3051648413794182,0.09082124787787296
765,0.372747869935353,0.012878577005420916,0.2958206607529849,0.02852773318820448,0.2900251591180368
766,0.0,0.6601165102021814,0.05015631926165399,0.27476217751730136,0.014964993018863233
767,0.0,0.7284228984165013,0.0,0.27157710158349874,0.0
768,0.8645476611805728,0.01709566177335085,0.07806269740909788,0.03020774351627835,0.010086236120700282
769,0.0,0.5821936046451643,0.16794804890385834,0.23779975085740196,0.012058595593575378
770,0.0,0.06194241790759422,0.5691357713256242,0.07915770677002852,0.289764103996753
771,0.0,0.5043202195288623,0.08252218610852834,0.3957481692491537,0.017409425113455723
772,0.0,0.250750628387202,0.318006051560719,0.4312433200520789,0.0
773,0.0,0.368848294829804,0.2942837825096198,0.3189972474784698,0.017870675182106364
774,0.0,0.32779134963429263,0.32961906110766953,0.2872691391273579,0.05532045013068002
775,0.0,0.398652883622567,0.20858064157527406,0.3790047471241096,0.013761727678049326
776,0.0,0.39172501631820933,0.38898534641697596,0.2002578668731154,0.01903177039169931
777,0.0,0.1551888481778721,0.4348894927613065,0.3597169610712898,0.05020469798953153
778,0.0,0.7060074488931405,0.0,0.2939925511068595,0.0
779,0.0,0.49406936268882673,0.2659722728798909,0.2399583644312823,0.0
780,0.6925667041345428,0.2375441122583844,0.026872719722262784,0.0430164638848102,0.0
781,0.0,0.149636030500104,0.5000246366499671,0.31775680848667637,0.032582524363252444
782,0.0,0.6951913644466379,0.1364915121396288,0.16831712341373328,0.0
783,0.0,0.7017140143620391,0.09355853457179321,0.20472745106616771,0.0
784,0.0,0.6553890286924202,0.08458496796047987,0.26002600334709985,0.0
785,0.0,0.45746469939339984,0.32776100702911226,0.21477429357748784,0.0
786,0.0,0.6743533130433056,0.0,0.3256466869566944,0.0
787,0.0,0.8805685461164354,0.0,0.11943145388356452,0.0
788,0.6379454519170138,0.17965977501494124,0.05096272977190244,0.13143204329614247,0.0
789,0.0,0.6640129339079888,0.10926251385997901,0.22672455223203228,0.0
790,0.0,0.5844625318165343,0.08041458347726042,0.29368032297977503,0.04144256172643028
791,0.0,0.14410072105987834,0.3756806135471948,0.024249859297348415,0.4559688060955785
792,0.8340581513425348,0.16594184865746509,0.0,0.0,0.0
793,0.0,0.395696717513603,0.17702164469563042,0.38506081142781795,0.042220826362948535
794,0.2774818647484755,0.03992922475148134,0.24410820523751556,0.017565027417355748,0.4209156778451718
795,0.0,0.7975209841742842,0.04601290436146333,0.14490313986138317,0.011562971602869319
796,0.0,0.7037696164293505,0.061100300982834345,0.2351300825878152,0.0
797,0.0,0.6321815768955905,0.20522264797321063,0.1625957751311988,0.0
798,0.0,0.0,0.5437498716226071,0.4170443982479798,0.03920573012941318
799,0.0,0.5032216923696706,0.17078430656917698,0.2986959244126729,0.027298076648479594
800,0.8148178017580201,0.03255534697039841,0.06374246382891416,0.08888438744266725,0.0
801,0.0,0.0,0.2845392596761759,0.5260208421999818,0.18943989812384232
802,0.0,0.8495713796083388,0.0,0.15042862039166116,0.0
803,0.0,0.9281705772565881,0.0,0.0718294227434118,0.0
804,0.0,0.0,0.0,1.0,0.0
805,0.2863905161508548,0.6102126623300723,0.06566429980612654,0.037732521712946374,0.0
806,0.0,0.7802180762203378,0.0,0.21978192377966219,0.0
807,0.4299422502043778,0.21226210011688096,0.1810426252287469,0.025962634953993136,0.15079038949600113
808,0.0,0.0,0.42749204934483875,0.03942510769966051,0.5330828429555008
809,0.0,0.19422024704886187,0.5536845370969996,0.13677618102667832,0.11531903482746027
810,0.0,0.3490813821427121,0.3554156509312428,0.2869190556497408,0.008583911276304248
811,0.0,0.8159830956762334,0.0330662505997635,0.15095065372400315,0.0
812,0.0,0.0,0.7150416755259771,0.21159467167505516,0.07336365279896773
813,0.0,0.38875908566031575,0.278535304640341,0.2372731612664583,0.09543244843288493
814,0.0,0.5886716838143313,0.15982758587964224,0.2515007303060264,0.0
815,0.0,0.8018409109933898,0.0,0.10325619368198712,0.094902895324623
816,0.23692919866847642,0.044394534209007526,0.27732940765631237,0.025435173282707113,0.4159116861834965
817,0.5832384907818405,0.4167615092181594,0.0,0.0,0.0
818,0.0,0.4389995730591782,0.263057794192263,0.2685807527889206,0.029361879959638192
819,0.0,0.6169317853343864,0.18611150911359237,0.1969567055520213,0.0
820,0.0,0.6089508894240975,0.14418619295674165,0.22339723995622748,0.02346567766293326
821,0.0,0.20547289343064873,0.3842473026427094,0.3709061780485009,0.0393736258781411
822,0.0,0.6917291900197563,0.1903462126874634,0.0895280783100494,0.02839651898273085
823,0.8709305865705419,0.06602173877375592,0.030120320033724862,0.03292735462197735,0.0
824,0.053385437392173274,0.024414295897935985,0.37544889849639934,0.020846921085284967,0.5259044471282065
825,0.0,0.6650145539539988,0.0727235792041852,0.2622618668418161,0.0
826,0.0,0.0,0.3547388718210906,0.6452611281789095,0.0
827,0.067017059988714,0.010176202265387471,0.3425176740834271,0.019054221754832654,0.5612348419076388
828,0.0,0.8922791166851893,0.0,0.1077208833148107,0.0
829,0.0,0.7409120902929802,0.0,0.25908790970701967,0.0
830,0.8608514014287684,0.0,0.027557013776986543,0.1115915847942451,0.0
831,0.0,0.2505826803106302,0.25087747673602473,0.45528854904654514,0.04325129390679997
832,0.24350832448307683,0.013167749143828128,0.4029666465873093,0.0362447883956706,0.30411249139011526
833,0.0,0.747366544822413,0.0,0.2526334551775871,0.0
834,0.0,0.5899344521321921,0.21272635817846788,0.19733918968934017,0.0
835,0.0,1.0,0.0,0.0,0.0
836,0.0,0.5804361626362062,0.176711165506826,0.24285267185696763,0.0
837,0.0,0.8808922576334937,0.0,0.11910774236650636,0.0
838,0.0,0.7114410569463844,0.06353952072467564,0.22501942232894,0.0
839,0.0,0.17238561703736804,0.4642619035345608,0.2819601945728516,0.0813922848552195
840,0.7185360498885048,0.23996580066681245,0.022010820607477923,0.01948732883720485,0.0
841,0.0,0.8497204374504733,0.07049281313092792,0.07978674941859877,0.0
842,0.40016442491219884,0.03045549775024873,0.26437301164832383,0.01792078395592597,0.2870862817333026
843,0.0,0.1291577054887968,0.3644465744160116,0.046777903445238314,0.4596178166499533
844,0.0,0.7887790329261949,0.0,0.2112209670738052,0.0
845,0.0,0.873627103777559,0.0,0.12637289622244086,0.0
846,0.39992663228889086,0.44844435937806476,0.051726022609368955,0.09990298572367541,0.0
847,0.0,0.8433143301179667,0.0,0.15668566988203328,0.0
848,0.0,0.0,0.0,1.0,0.0
849,0.04203038359687641,0.055776349986244866,0.3282080710556355,0.019579325001471394,0.5544058703597718
850,0.0,0.0,0.43180098050863347,0.5681990194913665,0.0
851,0.0,0.37470244506655614,0.2985664866065396,0.3143585125145432,0.01237255581236104
852,0.0,0.4873941627198638,0.2576099898886061,0.2318268188612289,0.023169028530301
853,0.06407162760760883,0.07063710577894372,0.32644648510081853,0.017441434003776325,0.5214033475088525
854,0.0,0.32083437050155356,0.2889649957245722,0.34760298884374563,0.042597644930128735
855,0.21760411820031605,0.5262812032695278,0.07956276373285544,0.17655191479730076,0.0
856,0.0,0.7977512056887198,0.0,0.20224879431128015,0.0
857,0.4667003478684659,0.3437486452493644,0.12885062189793942,0.060700384984230284,0.0
858,0.0,0.5824543002963514,0.1211552867710709,0.2963904129325778,0.0
859,0.0,0.36797284401608926,0.35973846936183296,0.2722886866220778,0.0
860,0.0,0.6389450617783912,0.09107546873637876,0.2699794694852301,0.0
861,0.0,0.0,0.29130523768921407,0.655168851078268,0.053525911232517924
862,0.0,0.19518812070439015,0.4486478356469949,0.2949094381446724,0.06125460550394258
863,0.0,0.5606788930596203,0.1510192360056613,0.28830187093471843,0.0
864,0.0,0.0,0.7237790597068892,0.1350797542506757,0.14114118604243514
865,0.0,0.2638808564931425,0.24180220446832335,0.49431693903853413,0.0
866,,,,,
867,0.0,0.5265379199388286,0.09875383234381538,0.37470824771735595,0.0
868,0.0,0.041964188977896714,0.5406541583652029,0.10371268553346981,0.3136689671234305
869,0.543449898703868,0.31066399566965086,0.03649628773717172,0.10938981788930952,0.0
870,0.0,1.0,0.0,0.0,0.0
871,0.0,0.0,0.6468124208783204,0.23245733961036003,0.12073023951131963
872,0.0,0.5808008946850592,0.19114014973150512,0.22805895558343559,0.0
873,0.0,0.0,0.6489854007537208,0.31340763479004125,0.03760696445623799
874,0.0,0.0560701285045022,0.5708755104012894,0.18860562045031076,0.1844487406438977
875,0.0,0.0,0.6482381529635196,0.18136487979805527,0.17039696723842515
876,0.5646902376454778,0.3370475133042499,0.027388629852462806,0.07087361919780949,0.0
877,0.5070989310814267,0.10870646528683657,0.10365176412126707,0.27268022821586885,0.007862611294600625
878,0.0,0.5479578472739817,0.0,0.4520421527260184,0.0
879,0.0,0.673096898386455,0.07925360707930161,0.24764949453424334,0.0
880,0.0,0.36978384261646663,0.320716914032694,0.21759015098900192,0.09190909236183756
881,0.0,0.791819923288838,0.0,0.20818007671116195,0.0
882,0.0,0.42165992056970797,0.23435826927533845,0.3287929991549241,0.015188811000029435
883,,,,,
884,0.6174899538392561,0.13867429341127718,0.042785034180445165,0.19176661352597152,0.009284105043050083
885,0.0,0.340430403773088,0.271064992964849,0.35776898494392595,0.030735618318137113
886,0.0,0.020502462496925788,0.6120939360500469,0.11215452133658024,0.255249080116447
887,0.0,0.37490516290479753,0.2738340129396566,0.29386612196981116,0.05739470218573478
888,0.0,0.6180773255095587,0.12683418152500106,0.25508849296544034,0.0
889,0.0,0.18504070779960202,0.39075217611223856,0.3503935545748675,0.07381356151329188
890,0.0,0.3103782857685374,0.3841693431364979,0.14914763433132616,0.15630473676363854
891,0.0,0.8621583202063219,0.0,0.13784167979367798,0.0
892,0.3798935765639921,0.3567739710215715,0.0710702268180111,0.19226222559642533,0.0
893,0.0,0.38526802791844306,0.26364943990868583,0.33625666525817827,0.014825866914692731
894,0.0,0.6142474546574913,0.168545713124654,0.21720683221785467,0.0
895,0.0,0.6396373491113281,0.0,0.3603626508886719,0.0
896,0.0,0.5979806428275073,0.08195806259210585,0.2883033915122892,0.03175790306809779
897,0.0,0.0,0.4108794278444487,0.02826275132659532,0.560857820828956
898,,,,,
899,0.0,0.5056893259350469,0.16832135782139396,0.3259893162435592,0.0
900,0.0,0.5063057991529384,0.0,0.49369420084706167,0.0
901,0.15566634729797646,0.0,0.2734826959518698,0.008355661818090845,0.5624952949320629
902,0.735629968412112,0.13380310268829043,0.06595311852424919,0.06461381037534832,0.0
903,,,,,
904,0.3839310831683845,0.03695819373350513,0.23522836688068618,0.01601671115716127,0.327865645060263
905,0.0,0.0,0.0,1.0,0.0
906,0.0,0.700102100043869,0.1627056781094448,0.13719222184668617,0.0
907,0.0,0.0,0.1598266509322338,0.8401733490677662,0.0
908,0.9125735073121931,0.0,0.018032535868572,0.06939395681923481,0.0
909,0.0,0.1047518710999282,0.5660794497274814,0.21790421573232457,0.11126446344026579
910,0.0,0.0,0.6537542291362624,0.21705103371231488,0.12919473715142268
911,,,,,
912,0.0,0.0,0.32861005643766683,0.6713899435623332,0.0
913,0.0,0.964559613052348,0.0,0.035440386947651906,0.0
914,0.0,0.27943148203209445,0.3482993154072768,0.3091308573706053,0.06313834519002337
915,0.5988047582726411,0.031322272182334555,0.10744105646191433,0.007562796806099516,0.25486911627701053
916,0.0,0.2979229210115237,0.3002649638986832,0.40181211508979314,0.0
917,0.0,0.0,0.0,1.0,0.0
918,0.9454963540603605,0.05450364593963953,0.0,0.0,0.0
919,0.0,0.22819278719615163,0.3807687386199522,0.3910384741838962,0.0
920,0.0,0.01995706801234595,0.6014016005687547,0.10487499839316691,0.27376633302573244
921,0.0,0.10414914416502544,0.5503928331874763,0.12049568006589052,0.22496234258160758
922,0.0,0.0,0.0,1.0,0.0
923,0.0,0.0,0.7042945757358632,0.1131439290439917,0.18256149522014503
924,0.0,0.0,0.6839609795551136,0.3160390204448863,0.0
925,0.0,0.3348250478479026,0.3514711899119297,0.2610191721862288,0.0526845900539388
926,0.0,0.26647515135094124,0.41450213109015654,0.31902271755890216,0.0
927,0.0,0.8346155720092281,0.0,0.16538442799077194,0.0
928,0.4571989942656687,0.36403509464162526,0.035902518584049845,0.1428633925086561,0.0
929,0.0,0.42387905471037063,0.17810848811673433,0.398012457172895,0.0
930,0.0,0.0,0.0,1.0,0.0
931,0.0,0.0,0.4226145048267283,0.3692394957837812,0.20814599938949058
932,0.0,0.40653358200399103,0.2759402345025769,0.317526183493432,0.0
933,0.0,0.5220563440719439,0.0,0.4779436559280561,0.0
934,0.0,0.0,0.35515122592641685,0.5254806091520159,0.11936816492156735
935,0.0,0.5713605404474498,0.18917989714032762,0.23945956241222272,0.0
936,0.0,0.03677426013470188,0.6204599514776711,0.11135978165124319,0.23140600673638384
937,0.1576949921844134,0.04507329607195244,0.5564304991632584,0.08014873488537512,0.16065247769500066
938,0.0,0.0,0.6193400273422078,0.24410821753790907,0.13655175511988307
939,0.0,0.15269148759645082,0.4544278420255692,0.2679985568566531,0.12488211352132696
940,0.0,0.0,0.5022332652333026,0.3093901379853523,0.18837659678134505
941,0.0,0.2594149633249662,0.4000447158043941,0.3166599094313364,0.02388041143930328
942,0.0,0.6083207657218761,0.0,0.3916792342781238,0.0
943,0.6114881667130483,0.31460236144301984,0.04218087110059388,0.031728600743338026,0.0
944,0.0,0.0,0.5911278495777733,0.4088721504222267,0.0
945,0.0,0.640695660700268,0.09219476166575605,0.26710957763397597,0.0
946,0.13611850146508958,0.4020305113582436,0.17935502147259513,0.2739898953360301,0.008506070368041513
947,0.4317781988129651,0.042926381128257106,0.17117910468027533,0.010328633307396811,0.3437876820711056
948,0.0,0.2321430133957001,0.30463581383600413,0.40979643387125214,0.05342473889704375
949,0.0,0.296548005795629,0.26972326529230417,0.40097030218538643,0.03275842672668047
950,0.0,0.5525267260056068,0.0,0.44747327399439324,0.0
951,0.0,0.20892382414308608,0.4112487272387045,0.31780277786752953,0.06202467075067999
952,0.0,0.0,0.7507467593818882,0.24925324061811183,0.0
953,0.0,0.2674139215877785,0.339600964532588,0.35963338194341854,0.03335173193621494
954,0.0,0.5703055651561926,0.0,0.39132948413637797,0.0383649507074296
955,0.0,0.2113230821773922,0.32990840092000573,0.41272899422847026,0.04603952267413176
956,0.0,0.0,0.0,1.0,0.0
957,0.0,0.3615201424311748,0.3090055321616299,0.30174124981600703,0.02773307559118841
958,0.0,0.6075952095437511,0.0,0.392404790456249,0.0
959,0.0,0.45144474549600666,0.09362964770705637,0.41683105891177735,0.0380945478851597
960,0.0,0.7529407638941382,0.06388360646964278,0.18317562963621906,0.0
961,0.0,0.7153379800256108,0.12906904297949456,0.1555929769948947,0.0
962,0.0,0.0,0.6111173590791359,0.3888826409208642,0.0
963,0.0,0.0,0.5634676836624891,0.2885735412744865,0.14795877506302432
964,0.0,0.5104977892929679,0.2395606463978089,0.23079593840630158,0.019145625902921706
965,0.0,0.19167475525185182,0.44090076229284825,0.2909645699010844,0.0764599125542156
966,0.0,0.8568202167955078,0.0,0.1431797832044923,0.0
967,0.0,0.0,0.31849099937981895,0.03671571778693825,0.6447932828332428
968,0.0,0.2680717251453903,0.4018224890321458,0.3167389103594288,0.013366875463035287
969,0.0,0.23980881684904168,0.27657093252491316,0.06516121347899478,0.4184590371470503
970,0.0,0.8222447097374909,0.0,0.1777552902625092,0.0
971,0.6788425219373642,0.20934891491955357,0.04852141926345389,0.06328714387962839,0.0
972,0.5972179600058912,0.32846875245842067,0.0,0.07431328753568811,0.0
973,0.0,0.05371385101176163,0.6179802492111915,0.1566039105499793,0.17170198922706753
974,0.9625402774960751,0.0,0.024115517945728512,0.013344204558196585,0.0
975,0.7835622438433011,0.1753921619526112,0.0,0.04104559420408779,0.0
976,,,,,
977,0.0,0.46989785528242506,0.1594748012448532,0.37062734347272175,0.0
978,0.0,0.8267484998489715,0.062351873668209525,0.11089962648281892,0.0
979,0.0,0.3338652357017243,0.3694819558231284,0.20445104310686008,0.0922017653682872
980,0.0,0.6569758714136386,0.34302412858636144,0.0,0.0
981,0.0,0.0,0.6380683755179766,0.17459605980478077,0.18733556467724258
982,0.0,0.0,0.34791884208658574,0.6520811579134143,0.0
983,0.6549632612866038,0.15088195856904107,0.12706822349284067,0.0369928144082059,0.03009374224330857
984,0.0,0.6625059695696095,0.08244224944933758,0.255051780981053,0.0
985,0.0,1.0,0.0,0.0,0.0
986,0.0,0.8511769140144139,0.0,0.14882308598558616,0.0
987,,,,,
988,0.0,0.7117634989763396,0.09489841810621381,0.19333808291744664,0.0
989,0.0,0.0,0.5359916349826326,0.4317008411840733,0.032307523833294105
990,0.0,0.07790961194679287,0.48610959856703356,0.16206710878778072,0.2739136806983927
991,0.0,1.0,0.0,0.0,0.0
992,0.3772824393984304,0.15662048048302943,0.25967108212654993,0.14899163976966617,0.05743435822232394
993,0.0,0.10151376077957353,0.5497329294751774,0.22503580266329554,0.1237175070819535
994,0.0,0.6453670588787157,0.06844558230027527,0.27106984363520736,0.015117515185801737
995,0.0,0.2909113878406711,0.2665711178129425,0.44251749434638643,0.0
996,0.0,0.4581041501907085,0.24098195936360453,0.2645416450893026,0.03637224535638434
997,0.0,0.0325806414234159,0.3847932816553334,0.00917773667165264,0.5734483402495981
998,0.0,0.029200752982841714,0.4069013759930799,0.029999414676725365,0.533898456347353
999,0.0,0.6981456305360524,0.0,0.30185436946394767,0.0
1000,0.0,0.47761366446070236,0.27872158974495487,0.20345133258636325,0.040213413207979574
1001,0.7770793772326718,0.19743051433227368,0.0,0.025490108435054573,0.0
1002,0.0,0.015495858827728902,0.5765698855388676,0.0750456958571744,0.33288855977622905
1003,0.0,0.6791705399721293,0.09363987390595545,0.22718958612191537,0.0
1004,0.0,0.0,0.2487304798111583,0.6679287410534641,0.08334077913537752
1005,0.0,0.10997449944855851,0.48698083362725386,0.3451950180504937,0.05784964887369401
1006,0.5350282719505525,0.36046578785529715,0.02347853879786843,0.08102740139628198,0.0
1007,0.7683136137584017,0.18529074618828778,0.0,0.046395640053310615,0.0
1008,0.355464363482856,0.4842975437410563,0.03907902796455592,0.12115906481153181,0.0
1009,0.0,0.39617578602449105,0.22089014248411776,0.0,0.38293407149139114
1010,0.0,0.5495658082408906,0.19294412910412237,0.1868382168904627,0.0706518457645242
1011,0.0,0.8407721601683724,0.07310435556991252,0.086123484261715,0.0
1012,0.1710480836190138,0.29778426533350705,0.2820701677743364,0.21534329455819634,0.03375418871494641
1013,0.0,0.5354086999579168,0.14964187625906855,0.31494942378301466,0.0
1014,0.0,0.42958391947745916,0.25513772080761316,0.19664248058123973,0.11863587913368799
1015,0.0,0.7364712981868241,0.0,0.26352870181317595,0.0
1016,0.0,0.8607980908302706,0.0,0.13920190916972947,0.0
1017,0.0,0.5014442131065907,0.20259650282955702,0.29595928406385213,0.0
1018,0.0,0.8922791166851889,0.0,0.10772088331481112,0.0
1019,0.0,0.021291631267682035,0.4191076003698315,0.017726542088809426,0.541874226273677
1020,0.5698839198616729,0.17029150118656258,0.09297270543268632,0.16685187351907815,0.0
1021,0.0,1.0,0.0,0.0,0.0
1022,0.0,0.6620686267437562,0.0,0.3180065091367111,0.019924864119532718
1023,0.0,0.4005098894315789,0.18447070868973442,0.4150194018786866,0.0
1024,0.0,0.009051896754587455,0.3733936436695009,0.028280214546531856,0.5892742450293799
1025,0.0,0.31949106994299303,0.4862897392434068,0.08727115521517266,0.10694803559842743
1026,0.0,0.8747117946708481,0.0,0.12528820532915189,0.0
1027,0.0,0.0,0.5510619515319387,0.19223687098839798,0.25670117747966326
1028,0.0,0.22304786521434508,0.3583057415141046,0.3549952004356011,0.06365119283594932
1029,0.7862529820873586,0.0,0.12807561953305857,0.06927743636897615,0.016393962010606593
1030,0.0,0.0,0.30982671812283336,0.5089657878504906,0.1812074940266761
1031,0.0,0.6553823710156567,0.0,0.3446176289843433,0.0
1032,0.0,0.8133205107580925,0.0,0.18667948924190744,0.0
1033,0.9255286713292109,0.0,0.036274772415886565,0.028603268149798723,0.009593288105103877
1034,0.0,0.0,0.48397202974147246,0.02879116864151085,0.48723680161701666
1035,0.0,0.0,0.34651873278316897,0.6111854513645244,0.04229581585230653
1036,0.0,0.0,0.5761950180505592,0.2553773167787553,0.16842766517068553
