,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
593,0.0,11669.14495144916,31419.070108882075,20559.04302313571,2463.504789614085,66110.76287308102
594,0.0,14940.062969635579,24379.386723131647,19842.61984959622,3639.2736343412585,62801.34317670471
595,0.0,13222.46731962988,31730.6311425943,14246.236162098814,3720.5313961352713,62919.86602045827
596,0.0,19783.04708530057,19506.80380087879,13663.319485432248,0.0,52953.17037161162
597,0.0,21208.480762481686,25447.538038914707,0.0,0.0,46656.01880139639
598,0.0,22512.603287003894,14442.231993271182,12438.807422651524,0.0,49393.6427029266
599,0.0,27945.193034623215,10955.593069686223,0.0,0.0,38900.78610430944
600,393.58316514564956,894.3491555484717,1349.3532550941816,36542.504184779624,105575.21774664351,144755.00750721144
601,4597.451592259106,13770.923621119833,24212.499444429304,8369.678586191798,0.0,50950.55324400004
602,0.0,28342.372681776233,10101.184367500502,0.0,0.0,38443.55704927674
603,0.0,12330.388421319674,23437.515866454567,32020.4655055061,0.0,67788.36979328035
604,0.0,10616.019142543062,39727.12030933543,12904.387611543441,0.0,63247.52706342193
605,0.0,12648.017517652765,23440.23145030972,27254.617490540764,6071.052750093335,69413.91920859659
606,0.0,10124.95447724423,28627.595699728932,25174.37045595534,10055.134395762081,73982.0550286906
607,0.0,13236.352580250325,22927.2713451197,25726.079977562586,6701.411697138659,68591.11560007127
608,0.0,9678.177937110275,26611.38425980678,31350.728752183375,7349.9237544690695,74990.2147035695
609,0.0,19112.570016008478,25697.452653060544,6460.357227206189,0.0,51270.379896275204
610,3628.508572501265,28739.116466388266,0.0,0.0,0.0,32367.62503888953
611,0.0,20448.178445483543,19200.670591055212,7637.554955120135,7039.819296477389,54326.22328813628
612,0.0,9111.465593194685,26792.508348853415,37435.24212326388,0.0,73339.21606531198
613,0.0,7729.920491906875,26263.699388298734,36867.14307270439,9580.416999160754,80441.17995207076
614,0.0,17394.086017741658,27722.95384125843,8995.607294492578,0.0,54112.64715349266
615,0.0,12536.724417404595,18122.500448691168,37820.71611976486,2589.6568157470488,71069.59780160767
616,2166.9588454677037,17163.107484361575,28627.13386905358,0.0,0.0,47957.200198882856
617,0.0,19469.222414341904,13009.079823606797,24544.113792998556,0.0,57022.41603094726
618,0.0,9535.639833804149,33180.35464896363,23483.31582604992,4689.847102675004,70889.15741149269
619,0.0,26763.88386721621,13496.812993313059,0.0,0.0,40260.696860529264
620,1885.5871859228132,9366.944063152694,33301.90959627299,18124.75547023863,2138.9079403120995,64818.104255899234
621,0.0,7518.529506515889,25213.703852919087,41219.698299385585,6206.997637068246,80158.92929588881
622,0.0,1142.8545485791444,14307.452477634148,67313.34796357657,24550.946043006956,107314.60103279683
623,0.0,13927.247539039701,18085.254383570562,28173.751464743833,11008.512049801962,71194.76543715606
624,0.0,20159.782324589516,27703.487148407847,0.0,0.0,47863.26947299736
625,0.0,11994.406733567143,15272.926017238018,41494.55130935168,6531.1743780333545,75293.05843819019
626,0.0,7653.48997471542,31455.690291302715,33881.82216600622,2016.5156197954364,75007.51805181979
627,0.0,19308.149797444436,19631.102737991845,15024.469411871372,0.0,53963.721947307655
628,0.0,20985.29407499628,25927.654906348434,0.0,0.0,46912.948981344714
629,0.0,14959.63106052874,34462.8237535448,6715.792642754643,0.0,56138.24745682818
630,0.0,12359.612271879781,32290.727519448872,18495.24069743474,0.0,63145.58048876339
631,1008.8204108497717,713.5458558626756,4619.200550934299,53452.481781011105,67018.24311204805,126812.2917107059
632,0.0,24970.77669673661,17354.12638132552,0.0,0.0,42324.90307806213
633,0.0,22392.615757026815,16715.130307432395,9382.487618954217,0.0,48490.233683413426
634,0.0,19799.297553539673,26755.682065765257,0.0,4260.265692666505,50815.245311971434
635,0.0,12536.455953127717,22588.10302445227,30015.798585969267,4271.043910126602,69411.40147367585
636,0.0,15526.935266815217,30000.148307066673,9017.120204419092,4265.06876095351,58809.27253925449
637,0.0,10960.312855134694,22473.353018245045,34505.52912637877,5619.9185077705015,73559.11350752901
638,0.0,21623.441526252933,19326.537486565594,7931.121043591869,0.0,48881.100056410396
639,0.0,16700.374934676616,13609.376706931213,32668.91502464483,0.0,62978.666666252655
640,6638.621680608433,19770.19822580731,2858.4067810526262,13294.20037768916,0.0,42561.42706515753
641,0.0,12873.025835276201,24703.234508977603,28329.678966108484,0.0,65905.93931036229
642,0.0,8733.6929982183,29501.993952437504,32300.690608222514,3678.5341614007275,74214.91172027905
643,449.51960471582487,1049.9571038648749,3187.893914650759,40083.21151590223,94079.6748554946,138850.2569946283
644,127.4345141703241,542.1533322445105,4090.2923352434677,51966.886930648085,77211.72694315015,133938.49405545654
645,0.0,20017.570480594906,16312.60726142717,17743.442359136207,0.0,54073.62010115828
646,0.0,33038.0,0.0,0.0,0.0,33038.0
647,0.0,10690.490624900724,29507.828880322788,25160.36157452438,4894.255994503889,70252.93707425178
648,4318.976522466288,11964.801085446936,20129.629295585528,19382.503375893793,3505.698003365968,59301.60828275851
649,0.0,1233.765968376915,1143.2526802681605,34484.53419579014,110113.41396493847,146974.9668093737
650,0.0,990.2360423560671,2300.6215500756734,39027.131037067695,101144.17723300167,143462.1658625011
651,0.0,10425.214905246477,35981.43588249897,19209.035978814416,0.0,65615.68676655985
652,0.0,3376.021848273601,3445.713715736026,46179.35908326885,73969.24835885986,126970.34300613834
653,0.0,7967.956970015767,37131.01367839497,24386.057743243007,1789.0286194706036,71274.05701112434
654,0.0,18221.157384547005,19086.702874056584,14795.098108445904,7500.456595472173,59603.41496252167
655,0.0,16344.908705422227,25023.479692908488,12761.186327707379,6116.479955625896,60246.05468166399
656,0.0,11205.949559006516,25733.87128829907,28346.6815096217,6290.1207125140345,71576.62306944132
657,13659.452183234303,14347.075122459975,5394.87957102448,0.0,0.0,33401.40687671876
658,0.0,19798.501203073003,20656.254476559967,8848.592800521023,4922.775681652768,54226.124161806765
659,2931.6937962231723,11529.97488036393,19627.081008816385,29078.32005614697,0.0,63167.069741550455
660,0.0,20011.880392269835,28021.652238058916,0.0,0.0,48033.53263032875
661,3657.4450193747152,9480.535763123878,24337.734891706117,22699.06686682114,5077.211932906887,65251.99447393274
662,0.0,7771.962378476789,23579.176429219195,39201.40535440726,12189.304379273992,82741.84854137723
663,599.8903369851262,3258.0693378775964,24152.36988860882,47324.4504323201,17759.86100867484,93094.64100446648
664,0.0,12894.817098367746,35226.859848615655,6998.064931768016,8632.122814611874,63751.86469336329
665,4758.458053677992,15506.220378391648,24267.02133815787,0.0,3262.3685147117485,47794.06828493926
666,0.0,8830.890487291521,27761.674001949523,27345.76600772168,15539.130226575517,79477.46072353824
667,5574.615708747947,16731.66222918777,16997.164481302523,5875.510866263266,0.0,45178.953285501506
668,0.0,12852.483740273728,7410.4063331670895,32003.356236297608,36873.35903116636,89139.60534090479
669,0.0,21688.60925905145,24414.69063956519,0.0,0.0,46103.299898616635
670,0.0,14947.49830778792,29548.583990486346,11929.503847237387,3716.6036164244165,60142.18976193607
671,0.0,21520.58952728203,24776.13292894663,0.0,0.0,46296.72245622866
672,0.0,6090.104817979526,24539.865051353263,39966.35319973958,17512.023016984505,88108.34608605686
673,0.0,14115.984524239635,27944.464535758616,19356.82667059081,0.0,61417.27573058906
674,0.0,14428.151858686148,30183.005238061156,11305.65279082721,5926.853829602515,61843.66371717703
675,0.0,22376.773757020717,22934.318370203422,0.0,0.0,45311.09212722414
676,0.0,29393.098476156836,7840.874029936967,0.0,0.0,37233.97250609381
677,0.0,15068.351107100181,26656.41752541214,18202.92385787521,0.0,59927.69249038753
678,0.0,10230.53899190324,23987.25169115046,36074.13844631128,3201.9364996953386,73493.86562906032
679,0.0,22986.441972338263,21622.80648295741,0.0,0.0,44609.248455295674
680,0.0,6744.305590782926,22769.57002144688,38754.63093659234,20384.150904145932,88652.65745296808
681,0.0,14433.836641343221,40021.081604912404,0.0,0.0,54454.91824625563
682,0.0,7888.350650249252,28218.588175231467,37422.47181956008,2999.9792202680724,76529.38986530887
683,0.0,16230.748191938443,24716.9074951051,17351.876042691074,0.0,58299.53172973462
684,0.0,1605.0263821316034,20337.636809032996,59520.02052966796,19886.175255986418,101348.85897681897
685,16807.943435744917,5760.380223457713,5461.913439235083,9237.411832239428,10607.606875947424,47875.25580662456
686,112.55433973799258,766.665560780556,2621.3960385755477,39777.30256015656,99608.40870692702,142886.32720617767
687,0.0,8224.53235573955,35683.5359843923,20882.511244296493,9712.737762559991,74503.31734698833
688,0.0,21697.829947877104,13404.001990505576,16672.55103085941,0.0,51774.38296924209
689,0.0,33038.0,0.0,0.0,0.0,33038.0
690,0.0,19318.76882416025,24721.088552111134,7268.573963523977,0.0,51308.43133979535
691,0.0,16068.44729026853,25997.733631003503,15938.556773324937,0.0,58004.73769459697
692,0.0,10008.188086452667,21197.60732166791,38339.86369820345,7588.479861596445,77134.13896792046
693,0.0,13694.595441916212,29609.79727062544,12178.663709130797,9822.337548150741,65305.393969823184
694,0.0,25397.336623407453,16436.5151291788,0.0,0.0,41833.851752586255
695,0.0,22552.422961819924,22556.463638249777,0.0,0.0,45108.8866000697
696,0.0,12008.883845801376,27907.994146802048,26288.130469541706,0.0,66205.00846214514
697,0.0,15615.07723177671,24804.860225256925,19227.539875301947,0.0,59647.477332335584
698,0.0,8417.61917756693,26743.110396400825,31094.967893417033,14144.927622185693,80400.62508957047
699,0.0,13854.42584993562,22211.80860749971,28906.496040524442,0.0,64972.730497959776
700,0.0,16500.171886671797,23298.533918584944,18624.279972615604,0.0,58422.98577787235
701,4334.721748305084,19226.24670259727,18664.112274275514,0.0,0.0,42225.08072517787
702,0.0,25264.54334468974,16722.178641248116,0.0,0.0,41986.72198593785
703,0.0,7678.731682415623,26315.66234928798,40709.73485841194,3461.862197740244,78165.99108785579
704,0.0,17717.897653174947,27363.420210826986,8484.325224176822,0.0,53565.64308817875
705,0.0,442.28639689648486,10782.424486620357,63986.88702573009,42412.386895021205,117623.98480426814
706,0.0,9709.285771190716,33793.53231803777,22112.7704423645,4484.076379700785,70099.66491129377
707,0.0,9760.228900145185,32941.422335981435,25990.58844320585,0.0,68692.23967933247
708,0.0,13783.273387767962,29074.665825219166,16420.024637671155,3761.480022902298,63039.44387356058
709,6310.84225453224,18736.927412640962,14680.337622154162,0.0,0.0,39728.10728932737
710,0.0,33038.0,0.0,0.0,0.0,33038.0
711,0.0,6173.98459475414,31814.563813029647,32881.5019193928,10627.776944088666,81497.82727126525
712,0.0,8515.937046949239,23481.068624636868,39685.01970646849,7687.124852879711,79369.1502309343
713,8788.896602334931,19027.0829621672,7740.522933712605,0.0,0.0,35556.50249821474
714,0.0,18240.380593751608,31832.484073535914,0.0,0.0,50072.86466728752
715,0.0,16127.644924708404,18431.507786985003,27222.950504742785,0.0,61782.1032164362
716,0.0,8349.225778030808,24241.653857479887,42579.536745416146,1976.1767835911717,77146.59316451802
717,0.0,19558.27017059553,28997.453801852575,0.0,0.0,48555.723972448104
718,16937.547515823047,9646.85504570461,7151.303031429357,0.0,0.0,33735.70559295701
719,11436.049742157084,15057.072415226039,9534.163316674825,0.0,0.0,36027.28547405795
720,0.0,14434.63494527028,24299.117105687124,23846.795042508023,0.0,62580.54709346543
721,0.0,7653.581091248105,25295.114667674734,34359.04493588556,16468.40695277905,83776.14764758744
722,0.0,16503.957861924628,22743.690364613725,19453.59414915072,0.0,58701.24237568907
723,0.0,19917.55764556673,21453.52056398976,10271.311141112414,0.0,51642.389350668906
724,0.0,13444.408358249815,33008.58965531188,13866.328775154094,0.0,60319.326788715785
725,0.0,11699.012285483555,23349.270560545512,29303.52570940929,8003.743783891964,72355.55233933032
726,13571.263458621452,15072.667512075242,4058.7529377185033,0.0,0.0,32702.683908415198
727,0.0,7530.372370894068,13240.153083631123,55199.010850634455,12962.636468479463,88932.17277363912
728,0.0,16387.37827428128,23880.91053137841,18108.91791742277,0.0,58377.206723082454
729,0.0,17081.79798918111,24351.72139671463,12584.19223586454,4146.75668424219,58164.46830600246
730,839.4945604047111,2676.8006979916527,10345.689467607957,63498.5299287021,27115.08742686325,104475.60208156967
731,0.0,4678.537136451427,23862.697080727117,48425.95205535679,12906.318571690184,89873.5048442255
732,0.0,15237.22581353205,25761.65909702713,19009.146633942233,0.0,60008.03154450141
733,8946.51019518909,9573.924219800103,20544.63844174853,8686.483607906972,3469.5509171482263,51221.10738179292
734,0.0,5068.048735960322,29742.849276888173,41576.05645399046,7461.3504077592925,83848.30487459825
735,0.0,16738.68163538116,17959.728649158984,25944.65399161681,0.0,60643.064276156954
736,0.0,10375.288316452146,26481.001891166234,29025.163239453745,7754.9215898195225,73636.37503689165
737,0.0,27965.819496123153,10911.221641474402,0.0,0.0,38877.04113759755
738,0.0,1369.3606471507692,18721.835481665887,59222.487437864664,25618.941812714456,104932.62537939577
739,4234.151779133049,20389.907710223877,8286.857190163788,12333.263771143082,0.0,45244.18045066379
740,0.0,22969.97275478525,21658.234891478223,0.0,0.0,44628.20764626347
741,0.0,13569.36524464212,34853.88591174019,8207.715461372003,3995.454431318157,60626.421049072465
742,0.0,2983.0347475265585,3006.6618533766873,51311.23715920098,68781.14278997754,126082.07655008178
743,0.0,5121.304085314845,30554.924406901104,37559.955630400094,11715.61885638918,84951.80297900522
744,4805.947862184444,9446.301628120525,26720.565370496526,16427.157370165267,2353.519446256344,59753.49167722311
745,0.0,7834.089803035988,12863.066214650264,52717.07737444087,16324.491798081799,89738.72519020892
746,0.0,22850.542148567216,13373.146281951404,12957.77828716854,0.0,49181.46671768716
747,0.0,11987.339429594957,38227.21230220879,10704.71941988471,0.0,60919.27115168846
748,0.0,23408.75923908043,20714.321996468145,0.0,0.0,44123.081235548576
749,0.0,10754.405066777545,26215.352661357516,25888.25211768649,11507.722788258076,74365.73263407963
750,0.0,24145.220963627147,15722.161373902292,0.0,8424.955446022963,48292.3377835524
751,0.0,16243.35044822636,32001.77592438101,0.0,10201.981884857232,58447.1082574646
752,0.0,5537.616716859185,21819.829584141942,53321.11513634695,5410.250240555672,86088.81167790375
753,10290.2296998938,13785.546596589495,9897.121561683449,8028.601445624121,0.0,42001.49930379087
754,0.0,8508.607226943472,25997.167025090017,29071.390052080562,18803.004552484104,82380.16885659815
755,0.0,16703.310557809997,35139.0130560532,0.0,0.0,51842.32361386319
756,0.0,6657.824996535192,31791.7816442436,35672.71067271306,3562.094042261124,77684.41135575299
757,0.0,8113.254119174162,28311.170382743745,34335.72536276278,6605.539484810376,77365.68934949106
758,0.0,16002.507330592196,16565.180890877306,23610.015984673613,11167.461377801561,67345.16558394468
759,0.0,5349.671159291945,27063.63788839263,42579.994184202485,10951.028994518245,85944.3322264053
760,0.0,15865.559477937639,25164.914270345893,17863.972401161252,0.0,58894.44614944479
761,0.0,26465.048186824846,14139.665182946044,0.0,0.0,40604.71336977089
762,0.0,25840.11079729439,12080.053598868211,0.0,8415.260740324376,46335.42513648698
763,0.0,10452.918376769647,37348.03790502486,17045.568850506068,0.0,64846.52513230057
764,0.0,8524.857903712287,15945.176406689332,45924.53738352181,16101.214396581847,86495.78609050528
765,1220.7080773835526,905.5333400703186,4661.668441009603,48204.11872431913,73110.52430671897,128102.55288950157
766,0.0,15794.96725655853,28459.26703630959,10084.690763587114,4909.151954582019,59248.077011037254
767,0.0,29298.585248593037,8044.189896399432,0.0,0.0,37342.77514499247
768,0.0,11253.194286066726,18344.88966353281,36822.523022701134,10492.641072452428,76913.2480447531
769,0.0,9742.112993659051,28586.761247277806,32655.498772366886,0.0,70984.37301330375
770,0.0,1544.0454114313675,7683.759245371419,60197.50698367953,50389.159392912945,119814.47103339525
771,0.0,12761.084857384632,25620.59079322451,23933.67159179908,5491.670790048042,67807.01803245627
772,0.0,12377.665533561389,27187.194516395262,26178.121899675276,0.0,65742.98194963193
773,0.0,6811.901585022182,27052.102300973325,38583.86955627705,9715.724865888564,82163.59830816113
774,0.0,22281.8299607122,18484.123081904978,0.0,11506.652556102996,52272.60559872017
775,3297.5269555191894,9750.578458708245,24438.180250409052,21611.378542079405,7433.116240023655,66530.78044673955
776,0.0,8535.755722983919,30734.22621147705,31531.368259041818,2938.656761475578,73740.00695497837
777,0.0,5385.063254300362,31080.550309449358,38459.03533577619,7548.219381400099,82472.868280926
778,0.0,22385.25551384751,22916.072503642583,0.0,0.0,45301.328017490094
779,0.0,11840.155391581351,26331.65070167973,26728.73597276993,4076.282619557998,68976.824685589
780,0.0,20416.723822677603,21261.221102432162,0.0,14560.051172797605,56237.99609790737
781,0.0,4774.367349526861,25503.655143760167,49019.57727557938,7372.480679715365,86670.08044858178
782,0.0,13492.241986485895,24759.66480714991,26223.42479293486,0.0,64475.33158657067
783,0.0,21877.81650496498,16695.23479966115,11092.582775756295,0.0,49665.63408038243
784,0.0,13851.398414939944,41274.01662485028,0.0,0.0,55125.41503979023
785,0.0,13500.248760321716,25755.520764178607,14830.731613697986,16062.295285596525,70148.79642379483
786,0.0,16904.2573096204,34706.73850559867,0.0,0.0,51610.99581521907
787,12947.339675114332,12824.35240343775,10485.453600930983,0.0,0.0,36257.14567948307
788,0.0,10374.160724814968,38640.79905487068,15341.522918894048,0.0,64356.4826985797
789,0.0,21970.17387840641,20564.00690378608,0.0,8022.218443413699,50556.39922560619
790,0.0,16668.169274970125,22777.969392224135,18865.73301859985,0.0,58311.87168579411
791,463.50186647363336,1047.7530660768941,2883.2381630810996,42053.51438116971,91545.43680804559,137993.44428484695
792,19529.979530302855,9899.81367990584,0.0,0.0,0.0,29429.793210208692
793,0.0,15876.426436115822,32395.411130094068,0.0,11180.197445531341,59452.03501174123
794,0.0,756.1138530657457,1854.2262851915457,39498.52472130491,102724.61121851976,144833.47607808196
795,0.0,17180.856429296487,25729.95568849908,12714.70135760839,0.0,55625.51347540396
796,0.0,19182.747073021303,29805.27516112668,0.0,0.0,48988.02223414798
797,0.0,24041.771376261808,19352.592908702012,0.0,0.0,43394.36428496382
798,0.0,9809.54283731871,31952.30984316421,27330.09717648722,0.0,69091.94985697014
799,0.0,17583.55102411793,33245.44897284686,0.0,0.0,50828.99999696479
800,0.0,16273.59209021603,25447.00346303113,13150.199042959573,4814.7420685009265,59685.536664707666
801,0.0,12982.375009687315,20300.529839905583,29723.55300315381,8031.1715252236345,71037.62937797034
802,5576.564323578835,12563.464900889028,29832.025829418937,0.0,0.0,47972.0550538868
803,0.0,21858.11850122727,14346.960324634245,14719.072030023664,0.0,50924.15085588518
804,0.0,20565.53982763063,23026.94435912423,0.0,9403.422521760622,52995.90670851548
805,0.0,17935.603895890345,20428.48781283363,12077.683888060197,10130.531100372224,60572.306697156404
806,0.0,29118.347941645563,8431.91450569975,0.0,0.0,37550.26244734531
807,3168.8823218091943,5354.391097502979,3100.9841667324713,40863.48542221237,52997.43171503092,105485.17472328793
808,0.0,1118.656248375248,2362.974346028223,48262.633247278114,85255.85250298219,137000.11634466378
809,0.0,7773.629962420121,20138.341656679455,43948.93690430345,12949.718083617478,84810.6266070205
810,0.0,4992.1553354637135,24572.058027716404,49738.33352155092,7345.970159006341,86648.51704373737
811,0.0,15314.619710165694,32044.38969995083,9226.016971586427,0.0,56585.02638170295
812,0.0,7730.298287363581,10629.230661605494,49077.39463525338,28330.574624293204,95767.49820851567
813,0.0,9803.915478606325,34971.082688935436,14083.997269720985,14154.290409200528,73013.28584646327
814,10104.676455922086,7025.88278248635,22401.514009640177,9441.990903675742,3901.3606153786754,52875.42476710304
815,0.0,28497.58512139268,6246.794702813333,0.0,8703.339895838937,43447.71972004495
816,868.7275110741177,975.0849787179915,1865.392334679179,38272.828239393675,98056.43776670653,140038.4708305715
817,0.0,33038.0,0.0,0.0,0.0,33038.0
818,0.0,8043.443670973111,35744.01851878013,24600.879866662206,4466.395942183132,72854.73799859859
819,0.0,16439.439603517098,28173.57434569133,11427.282079464607,0.0,56040.29602867304
820,0.0,10967.181829406956,24696.191038750054,34559.5943717074,0.0,70222.9672398644
821,0.0,3262.539382003354,35068.98477285456,40463.239151148366,5709.6730044066935,84504.43631041297
822,0.0,18096.10101048655,19004.310418644494,19930.489571403752,0.0,57030.901000534795
823,16198.916386120853,7161.005524664069,10764.498377972131,5486.547082970836,0.0,39610.967371727886
824,289.8846116818063,711.0169595681989,1464.1207230138702,43682.92744842816,95283.00957103995,141430.959313732
825,0.0,15944.1926274608,36772.0196069294,0.0,0.0,52716.2122343902
826,0.0,11313.87254782246,23996.36363499738,28713.905759811005,9413.14869145679,73437.29063408764
827,566.2599690503502,559.1671218692973,3627.0129751187164,38209.44414578007,97922.34192740286,140884.22613922128
828,0.0,21209.86295948186,10045.293405276474,23359.89129812501,0.0,54615.04766288334
829,0.0,18064.36425629348,21946.82099052287,15570.419232197411,0.0,55581.60447901376
830,13360.340862270801,5906.165106703609,21891.47459539063,3676.6649489688452,0.0,44834.64551333388
831,0.0,9166.152159170717,37183.495692337994,15362.440918923452,9993.009445117392,71705.09821554954
832,1011.2082106904434,392.28437293800096,4620.553087886455,50531.0598031711,73469.45066470823,130024.55613939423
833,0.0,17666.861149553693,26720.090765513825,9626.76691606639,0.0,54013.71883113391
834,0.0,25088.13347492019,17101.66970772889,0.0,0.0,42189.80318264908
835,0.0,29792.77273474895,6981.098945718799,0.0,0.0,36773.871680467746
836,0.0,10534.336634345418,23337.84313387722,34963.13531920988,5002.372992699725,73837.68808013224
837,0.0,16682.994235256276,35182.71731660817,0.0,0.0,51865.71155186444
838,0.0,11439.778859043543,38990.40950423765,11333.811902521777,0.0,61764.00026580297
839,0.0,4632.005927788683,18451.466863377293,53233.554681415255,18696.35349197251,95013.38096455374
840,14689.54703623233,13496.204565206108,4599.936320747587,0.0,0.0,32785.68792218603
841,0.0,14895.413874786993,39028.14148874065,0.0,0.0,53923.555363527645
842,727.4655619686337,938.0604335194442,4196.3364128339035,47072.64906952435,79039.6678512434,131974.17932908973
843,0.0,2587.2223469517294,1928.954495656927,50880.64831186115,74252.16543938295,129648.99059385277
844,0.0,24355.555036146667,18677.584781948673,0.0,0.0,43033.13981809534
845,0.0,33038.0,0.0,0.0,0.0,33038.0
846,0.0,9842.483930479093,40255.58364892991,14626.969135000802,0.0,64725.036714409805
847,0.0,13331.584079551414,33825.15127144588,12995.820356368586,0.0,60152.555707365886
848,0.0,22764.92637974088,22099.328508548817,0.0,0.0,44864.254888289695
849,442.4242270205793,668.0274545324619,1916.0101917545578,41642.70494241034,96758.35038895704,141427.51720467498
850,0.0,15138.45221127437,21375.76170367987,19417.344026316325,10702.81879367101,66634.37673494159
851,0.0,9411.673366861349,33223.62225595762,21729.398404733416,8100.5356976928015,72465.22972524518
852,0.0,7872.319220559799,30568.597618507985,33523.48274963076,3629.801014734286,75594.20060343284
853,1582.3427112495892,825.6859813287942,1530.2216715473721,33339.41582876648,103223.34913405831,140501.01532695055
854,0.0,5969.962973732566,19493.665256514007,50538.68345094262,13396.253588965386,89398.56527015458
855,1537.5339238219472,8393.336270229292,29814.027668874067,24976.46429254109,6966.06062112052,71687.42277658691
856,0.0,9908.925109673146,38695.45552593699,16776.78845448603,0.0,65381.16909009617
857,0.0,12473.340086916636,29721.222585607822,19198.723799083604,4601.006766734878,65994.29323834294
858,0.0,16152.42092055767,29222.11375291634,10773.314004462927,0.0,56147.848677936934
859,0.0,6281.680853426247,32984.73323622828,33840.24583671642,5599.673793860566,78706.33372023152
860,0.0,21122.899742756992,25631.639033310672,0.0,0.0,46754.53877606767
861,0.0,12321.905332593635,12505.349982128753,42356.59232465112,10226.581749024881,77410.42938839839
862,0.0,4068.994755758516,28099.048815581307,43005.37043470433,14508.88310490925,89682.29711095341
863,0.0,12541.402804027437,35294.387250616295,13345.618994312325,0.0,61181.409048956055
864,0.0,4637.409886263571,24509.919323508475,46880.44161257044,14043.721821323026,90071.49264366551
865,0.0,9524.557868640812,29201.424756758952,32433.021381203762,0.0,71159.00400660353
866,0.0,22748.393404395116,9368.663785143446,19365.705470223227,0.0,51482.76265976179
867,0.0,16978.777157265336,26804.636209949294,11743.900694851243,0.0,55527.31406206587
868,0.0,683.9105332750614,9717.293293450713,58839.899474298436,52148.71332147725,121389.81662250146
869,6397.6218784745615,14593.394233663208,23372.693998928156,0.0,0.0,44363.71011106593
870,0.0,33038.0,0.0,0.0,0.0,33038.0
871,0.0,4266.2248457505175,15520.127447834127,55158.522418508765,24751.31390905394,99696.18862114736
872,0.0,14234.962896716743,29963.916982902025,15905.167380046607,0.0,60104.04725966538
873,0.0,4672.300921042211,18814.72573841287,41266.86749598998,37086.28082093161,101840.17497637667
874,545.4081791280996,2073.5195899017885,16462.357773026302,57699.552011601605,26505.478258357525,103286.31581201532
875,0.0,6599.244066674193,16620.530834917143,51412.21665828554,15728.968141037229,90360.95970091411
876,0.0,20002.958781175887,28040.844314518083,0.0,0.0,48043.80309569397
877,0.0,10427.320969347502,39144.85272631346,14403.425030232349,0.0,63975.59872589331
878,0.0,19738.960606376815,28608.75442654499,0.0,0.0,48347.715032921806
879,0.0,17520.55482211927,10407.171179480492,34850.04806113084,0.0,62777.7740627306
880,1147.121382274742,5814.797673048799,11467.203900480012,55903.22749894946,18094.059216099286,92426.4096708523
881,0.0,17643.265224084593,33116.99241052981,0.0,0.0,50760.257634614405
882,0.0,10960.095025026596,24739.035245295072,34517.72790511151,0.0,70216.85817543318
883,12428.202948541535,18313.659147460545,0.0,0.0,0.0,30741.862096002078
884,0.0,8058.554125763868,41219.77781367526,18985.732125764687,0.0,68264.06406520381
885,0.0,9763.834600982627,33053.629505820696,25808.609743594327,0.0,68626.07385039765
886,0.0,487.9417721492331,11044.387776617623,64180.0656374771,41207.13613122671,116919.53131747067
887,0.0,7027.525125040328,43586.731407978805,15345.193482411725,5564.640701926736,71524.0907173576
888,0.0,14169.352000311563,33612.39017131026,10584.728108603138,0.0,58366.47028022496
889,0.0,7621.318298100517,28625.419618974676,33721.52372345159,9445.816092880033,79414.07773340683
890,0.0,14650.781801681258,26789.875409461394,19363.105040723032,0.0,60803.762251865686
891,0.0,23758.917085909965,19961.066099258216,0.0,0.0,43719.98318516818
892,0.0,13070.14265792245,42954.64583687855,0.0,0.0,56024.788494801
893,0.0,5070.457307873218,33954.285424695314,37294.3863117805,4014.965810970509,80334.09485531955
894,0.0,13999.567438179725,26636.889919210018,21720.246324787462,0.0,62356.703682177205
895,0.0,13990.582898787792,24545.52534454595,24922.056030073603,0.0,63458.16427340735
896,0.0,9955.283767307237,34193.74099944312,23454.375051945524,0.0,67603.39981869588
897,0.0,1046.760852000656,3336.686130360795,42525.874274434886,92580.27389644524,139489.5951532416
898,0.0,33038.0,0.0,0.0,0.0,33038.0
899,0.0,11622.147498075043,46069.55787772591,0.0,0.0,57691.70537580095
900,4615.554810859073,12206.820423056439,8483.464767980235,37263.862077003985,0.0,62569.70207889973
901,519.0887334611689,1973.4589595808764,2387.4423744976566,31775.728140402065,104247.70383945626,140903.42204739802
902,0.0,8455.486701453492,27858.358394791736,37959.02128252345,0.0,74272.86637876867
903,0.0,25198.666092689284,16863.89309663054,0.0,0.0,42062.55918931983
904,1201.3662035028165,676.6407260382688,1706.8334689175977,39570.16211722463,95825.46150086782,138980.46401655115
905,0.0,22899.786693594055,21809.218412118676,0.0,0.0,44709.00510571273
906,0.0,19783.50949872085,12221.415751577673,24713.364189830678,0.0,56718.2894401292
907,0.0,11669.759519052779,29149.774641662232,25511.05908616964,0.0,66330.59324688464
908,19880.712896414254,3438.9441755305056,7574.070178310086,6658.637273533799,2573.7963419974203,40126.16086578606
909,0.0,5608.669462850458,18830.428631104605,47292.48694154203,22247.68205406247,93979.26708955955
910,0.0,13541.899613786098,17094.948407442207,29603.712109254866,13175.648362935885,73416.20849341905
911,0.0,24479.871045893447,18410.1574822116,0.0,0.0,42890.028528105046
