,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2
661,0.5738825940107072,0.18207895770797528,0.1414125918892904,0.091000220369072,0.011625636022955268
662,0.0,0.31668297809812945,0.29067234294677263,0.3334288920790769,0.059215786876020964
663,0.17846631554910464,0.11863869076499119,0.266076685770551,0.35971551013659886,0.0771027977787544
664,0.0,0.49514990622292554,0.40923850992950306,0.05609279033203704,0.039518793515534376
665,0.6258942805024846,0.24964468314698804,0.11819902373708736,0.0,0.006262012613439972
666,0.0,0.35621795735574546,0.3387957927010259,0.23025494460236573,0.07473130534086295
667,0.6634781561711798,0.24374314746289458,0.07491190681267139,0.017866789553254273,0.0
668,0.0,0.4910958942383266,0.08566478136671332,0.2552597431741549,0.16797958122080506
669,0.0,0.7459538885661117,0.2540461114338883,0.0,0.0
670,0.0,0.5573187567567902,0.3333134730544016,0.09284640451062899,0.016521365678179165
671,0.0,0.7416716431817679,0.258328356818232,0.0,0.0
672,0.0,0.2543389663362822,0.31005686611284117,0.3484096847737961,0.08719448277708043
673,0.0,0.530460132987355,0.31770087937533203,0.1518389876373129,0.0
674,0.0,0.5418768100652633,0.3429520382922858,0.08863251370744536,0.026538637935005337
675,0.0,0.7633139699167052,0.2366860300832949,0.0,0.0
676,0.0,0.9253219419330858,0.07467805806691422,0.0,0.0
677,0.0,0.5594827618308009,0.2994358600212005,0.1410813781479986,0.0
678,0.0,0.40278490306508113,0.2857170844659456,0.29646825626281464,0.015029756206158575
679,0.0,0.7784578128742276,0.22154218712577234,0.0,0.0
680,0.0,0.27923326017539957,0.28521068031613644,0.334935417428104,0.10062064208035994
681,0.0,0.5438159905565444,0.45618400944345566,0.0,0.0
682,0.0,0.32073195296524926,0.34711417658580906,0.3176113789106948,0.014542491538246861
683,0.0,0.5938668673394503,0.2736060754267165,0.13252705723383335,0.0
684,0.0,0.07116646699609465,0.2728190966878647,0.5508887013126428,0.10512573500339792
685,0.9283035507939073,0.038941100061860114,0.011170765287153736,0.013035116994572231,0.008549466862506664
686,0.040584056152132626,0.03383613832987889,0.03500165051900297,0.3664525327608531,0.5241256222381324
687,0.0,0.3351860741583516,0.4399706288007998,0.17764992944179528,0.04719336759905331
688,0.0,0.7422298264460183,0.13871953788671898,0.11905063566726273,0.0
689,0.0,1.0,0.0,0.0,0.0
690,0.0,0.6822778341963484,0.2641377385929836,0.05358442721066796,0.0
691,0.0,0.5894342096913981,0.2885213553121706,0.12204443499643136,0.0
692,0.0,0.3951258517130407,0.25319077470352286,0.31596437090388724,0.035719002679549104
693,0.0,0.519404524477034,0.33976059120197416,0.09641924394938761,0.04441564037160414
694,0.0,0.8362634192839765,0.16373658071602357,0.0,0.0
695,0.0,0.7676995137901477,0.23230048620985236,0.0,0.0
696,0.0,0.4629566567985683,0.3254972776529837,0.21154606554844796,0.0
697,0.0,0.5754995477933578,0.27657866926880387,0.14792178293783834,0.0
698,0.0,0.3409923080746236,0.32775420644460634,0.26293777486997283,0.06831571061079714
699,0.0,0.5206800723348473,0.25255001287002826,0.22676991479512454,0.0
700,0.0,0.6013942481181442,0.25690966548696725,0.14169608639488848,0.0
701,0.5874273848097995,0.31891071118067005,0.0936619040095303,0.0,0.0
702,0.0,0.8331629816069875,0.16683701839301243,0.0,0.0
703,0.0,0.3127695511096147,0.3242875893765416,0.3461312496564805,0.016811609857363165
704,0.0,0.6380822644731773,0.29813702477189485,0.06378071075492799,0.0
705,0.0,0.019996985886734066,0.14748859265458492,0.6038923137479634,0.2286221077107175
706,0.0,0.38707719884379727,0.4075913358316195,0.1840183046347602,0.02131316068982282
707,0.0,0.38805620801780866,0.39623973825712633,0.21570405372506488,0.0
708,0.0,0.5209988483813683,0.3324912136593244,0.12955845471946778,0.01695148323983945
709,0.6898703229014685,0.25070335376533526,0.05942632333319613,0.0,0.0
710,0.0,1.0,0.0,0.0,0.0
711,0.0,0.25800265145601314,0.40222184096049807,0.28682555073729354,0.052949956846195176
712,0.0,0.3431044111035368,0.2862152470857624,0.33375518518814784,0.036925156622553065
713,0.7706550039210965,0.20421116863934682,0.02513382743955666,0.0,0.0
714,0.0,0.6544587179121053,0.3455412820878948,0.0,0.0
715,0.0,0.5888917436218525,0.20361343227557205,0.2074948241025754,0.0
716,0.0,0.33656780146559445,0.2956443983379536,0.3582901382978561,0.009497661898596048
717,0.0,0.690345709096965,0.30965429090303515,0.0,0.0
718,0.9213630669290364,0.06423143979356341,0.014405493277400275,0.0,0.0
719,0.8389063352174525,0.13519468210033964,0.02589898268220778,0.0,0.0
720,0.0,0.539333041547439,0.27467729708169875,0.18598966137086237,0.0
721,0.0,0.3131335677425929,0.31309969112659014,0.2934361282209519,0.08033061290986517
722,0.0,0.6013341921909018,0.2507089137909612,0.14795689401813703,0.0
723,0.0,0.697585889374307,0.22732187199393927,0.07509223863175388,0.0
724,0.0,0.5107037885051847,0.37934590618984515,0.10995030530497017,0.0
725,0.0,0.452850556721019,0.2734387594200534,0.23677352914734137,0.03693715471158619
726,0.871827349054937,0.1185173569331718,0.009655294011891311,0.0,0.0
727,0.0,0.30606561828168866,0.1628066532531863,0.46831379539636947,0.06281393306875557
728,0.0,0.598246491060474,0.26375615994452156,0.13799734899500438,0.0
729,0.0,0.6195709188890209,0.26721950686975166,0.09527749915649313,0.017932075084734392
730,0.23526345469646837,0.09181935801482514,0.1073640046417001,0.4546628270612041,0.11089035558580242
731,0.0,0.19870490777827085,0.30661901870380615,0.4293230860097865,0.06535298750813649
732,0.0,0.5643602339656123,0.2886724767884482,0.14696728924593946,0.0
733,0.8022543515870904,0.1050824130996817,0.06822123903890535,0.01990176611734617,0.004540230156976429
734,0.0,0.21443334247172194,0.38072829276777387,0.36719975957960643,0.03763860518089769
735,0.0,0.6067398265855924,0.19695276080429613,0.19630741261011134,0.0
736,0.0,0.40895681701618747,0.3157859029420351,0.23881385041670683,0.03644342962507045
737,0.0,0.8944228875197711,0.10557711248022893,0.0,0.0
738,0.0,0.06099602999140451,0.2522976465447699,0.5506529026914663,0.13605342077235932
739,0.575929325316163,0.3394686413568917,0.04174027492119268,0.04286175840575272,0.0
740,0.0,0.7780515962544381,0.2219484037455618,0.0,0.0
741,0.0,0.5158736899404723,0.40088157892308407,0.06513489251240327,0.018109838624040312
742,0.0,0.1308130557177557,0.03988948363550329,0.469691635852745,0.3596058247939959
743,0.0,0.21698199111257208,0.39165654521282334,0.33218174272894024,0.059179720945664226
744,0.6489511454642275,0.15612641539902491,0.13361070980567039,0.05667409051000528,0.004637638821071957
745,0.0,0.3174761572150197,0.15770596601102282,0.4459451616507104,0.0788727151232469
746,0.0,0.7719450237023393,0.13667985423870282,0.09137512205895788,0.0
747,0.0,0.4648585949329901,0.44848894180012094,0.08665246326688891,0.0
748,0.0,0.7888205737325232,0.2111794262674767,0.0,0.0
749,0.0,0.4223790437489816,0.31149618012003444,0.21223952441814192,0.05388525171284199
750,0.0,0.8073638901978424,0.15904918034680507,0.0,0.03358692945535259
751,0.0,0.5984702058428103,0.3567155557550674,0.0,0.04481423840212232
752,0.0,0.2315609718965697,0.27604181452902665,0.46542451645237604,0.02697269712202756
753,0.8199902795057696,0.13445880799585125,0.02920486609083661,0.016346046407542565,0.0
754,0.0,0.3447024236935793,0.3186346002261915,0.2458437777663531,0.09081919831387607
755,0.0,0.6110768014862002,0.38892319851379975,0.0,0.0
756,0.0,0.27571928889689895,0.3983186943828491,0.3083744925471484,0.017587524173103605
757,0.0,0.32936134496296493,0.34770939106268006,0.29095869293846915,0.031970571035885895
758,0.0,0.5867328330134978,0.183750947833584,0.18069918754964817,0.04881703160327005
759,0.0,0.22542694182107076,0.34502133774855853,0.37453455474585434,0.05501716568451634
760,0.0,0.5831240437709412,0.27982213190703764,0.13705382432202118,0.0
761,0.0,0.8608522732100428,0.13914772678995727,0.0,0.0
762,0.0,0.8472695700347364,0.11983319731838342,0.0,0.03289723264688025
763,0.0,0.4129914191299802,0.44642890736118834,0.14057967350883133,0.0
764,0.0,0.34298532418814703,0.19408803616733936,0.3856920979450448,0.0772345416994689
765,0.3210119991723936,0.02914711163104393,0.045395573717268295,0.3238789993751327,0.2805663161041615
766,0.0,0.5829395747599458,0.3177675671880938,0.07769175956449677,0.02160109848746358
767,0.0,0.9233058399701964,0.07669416002980357,0.0,0.0
768,0.0,0.4371772064440262,0.21561444162023796,0.2986089345942707,0.0485994173414652
769,0.0,0.3864805162407117,0.34309978439056804,0.2704196993687202,0.0
770,0.0,0.06880168244695117,0.10358426445009483,0.5599188095240165,0.2676952435789374
771,0.0,0.4877534246184545,0.29626675401414504,0.19095437817972233,0.025025443187678135
772,0.0,0.4748351309205916,0.3155364555672871,0.20962841351212116,0.0
773,0.0,0.2813836187271771,0.33807457851179973,0.33269309587396645,0.04784870688705682
774,0.0,0.7618796475392283,0.19121212004742263,0.0,0.04690823241334899
775,0.5444515373943715,0.19705292544378952,0.14941782755387856,0.09116802318567821,0.01790968642228224
776,0.0,0.34465208594856234,0.37544149048325237,0.2657598146283629,0.014146608939822378
777,0.0,0.2270641880725051,0.39648575008120324,0.33850398333903786,0.037946078507253726
778,0.0,0.7635261608864334,0.23647383911356654,0.0,0.0
779,0.0,0.457645852428949,0.3079152953032185,0.2156542948222403,0.018784557445592355
780,0.0,0.7142465999423709,0.22502531581393426,0.0,0.06072808424369484
781,0.0,0.202290146785102,0.3269206651234304,0.4335468367266397,0.03724235136482791
782,0.0,0.5099705896137323,0.2831306059378127,0.20689880444845501,0.0
783,0.0,0.7481066481680387,0.17271621754996508,0.07917713428199617,0.0
784,0.0,0.525901505623493,0.47409849437650686,0.0,0.0
785,0.0,0.5132571838428822,0.296240648444879,0.11769646075996058,0.07280570695227824
786,0.0,0.6168448319007619,0.3831551680992381,0.0,0.0
787,0.8686385034177355,0.10531145404427565,0.026050042537988816,0.0,0.0
788,0.0,0.41058297564390683,0.46267401901250016,0.12674300534359295,0.0
789,0.0,0.7537448221411455,0.21344187981582244,0.0,0.03281329804303213
790,0.0,0.6061717088318611,0.25061312638777966,0.1432151647803592,0.0
791,0.14908841636407363,0.04125085799949782,0.034342792978964067,0.345608092505335,0.4297098401521295
792,0.9415796786892211,0.05842032131077886,0.0,0.0,0.0
793,0.0,0.5877927582655543,0.36285742989737985,0.0,0.049349811837065966
794,0.0,0.034669315034394105,0.025721829079820537,0.3780476156125571,0.5615612402732283
795,0.0,0.622061067195113,0.2818436789579666,0.09609525384692046,0.0
796,0.0,0.6802392916860631,0.3197607083139368,0.0,0.0
797,0.0,0.8041618809095331,0.19583811909046692,0.0,0.0
798,0.0,0.3895571927392273,0.38388908740610783,0.22655371985466485,0.0
799,0.0,0.6361266467627831,0.3638733532372168,0.0,0.0
800,0.0,0.5962919558910471,0.28209359281235286,0.10058087587270188,0.021033575423898096
801,0.0,0.4938873761726054,0.23364806956183884,0.23603807234063254,0.036426481924923176
802,0.6784937289250371,0.18709844765604358,0.1344078234189192,0.0,0.0
803,0.0,0.7467473527855126,0.14828658423035637,0.104966062984131,0.0
804,0.0,0.717739740109643,0.24313318498015055,0.0,0.03912707491020644
805,0.0,0.6441246943201872,0.221958209930257,0.09054097477740478,0.04337612097215113
806,0.0,0.9194494740661072,0.0805505259338927,0.0,0.0
807,0.5504834479612993,0.11384917153591533,0.019948046962929886,0.18136887263085233,0.1343504609090031
808,0.0,0.05068100050592613,0.03238833198194016,0.45642256019138233,0.4605081073207513
809,0.0,0.31620533288750613,0.24782783306313402,0.3731653086745208,0.06280152537483906
810,0.0,0.21077822186703443,0.3138775303370625,0.43836557175688384,0.03697867603901927
811,0.0,0.568574034493637,0.35992652938196035,0.0714994361244027,0.0
812,0.0,0.3146464590807154,0.13089090682308518,0.4169804155391843,0.13748221855701506
813,0.0,0.39197685991135434,0.42301035386623126,0.1175423489255215,0.06747043729689298
814,0.8356245132548626,0.07111664999192513,0.06860074156445327,0.01994993708754771,0.0047081581012111545
815,0.0,0.9068405914040862,0.060139688423829295,0.0,0.03301972017208443
816,0.25064523079818196,0.034434990530049926,0.01993006605115317,0.28213412600091303,0.4128555866197018
817,0.0,1.0,0.0,0.0,0.0
818,0.0,0.3279677175455303,0.4409339080308136,0.20938582375552067,0.021712550668135325
819,0.0,0.6011120171158432,0.31166741475303866,0.08722056813111805,0.0
820,0.0,0.4275248008091416,0.29125761833653396,0.28121758085432447,0.0
821,0.0,0.14185365981452824,0.4613059160171217,0.36724254649027155,0.02959787767807863
822,0.0,0.6461520077553302,0.20529711692440827,0.14855087532026146,0.0
823,0.9196498249595623,0.049761351714953245,0.02263044038405962,0.007958382941424832,0.0
824,0.09867756846165814,0.029624761928487908,0.018455798722081244,0.3799217931483435,0.4733200777394292
825,0.0,0.5890170165475949,0.410982983452405,0.0,0.0
826,0.0,0.44040423323727945,0.2825964394832339,0.23331358959535478,0.04368573768413192
827,0.1783919286854106,0.02156168013825918,0.04231273802508704,0.3075524940816112,0.450181159069632
828,0.0,0.7282326726154709,0.10434604004744095,0.1674212873370882,0.0
829,0.0,0.6462102954240737,0.2375220105474901,0.11626769402843619,0.0
830,0.8914112978949036,0.04823339266027883,0.054087672325810146,0.006267637119007315,0.0
831,0.0,0.36939765179937284,0.4533549194811005,0.1292334254243253,0.04801400329520127
832,0.2813966210753654,0.013361675806343528,0.047614029346065935,0.359274084442628,0.2983535893295971
833,0.0,0.6364091529701754,0.2912031033104925,0.07238774371933199,0.0
834,0.0,0.8290294953560772,0.17097050464392285,0.0,0.0
835,0.0,0.9338014520912894,0.06619854790871056,0.0,0.0
836,0.0,0.4132801215705113,0.27699956618558635,0.286322354786084,0.023397957457818416
837,0.0,0.6104919874555881,0.389508012544412,0.0,0.0
838,0.0,0.446836342313609,0.46075462553831975,0.09240903214807124,0.0
839,0.0,0.19664331823818137,0.23698564143438494,0.47174044981017926,0.09463059051725443
840,0.8896381416139048,0.10004566465077303,0.010316193735322164,0.0,0.0
841,0.0,0.5578192443687742,0.4421807556312259,0.0,0.0
842,0.216907250838284,0.03423529550473962,0.04633344675129206,0.35860757913067653,0.34391642777500786
843,0.0,0.11425472225613845,0.02577172190128386,0.4690299802166099,0.3909435756259679
844,0.0,0.8116827687823898,0.18831723121761018,0.0,0.0
845,0.0,1.0,0.0,0.0,0.0
846,0.0,0.3925279628390569,0.48570554559985646,0.1217664915610866,0.0
847,0.0,0.5073332885980748,0.38943268536192854,0.10323402603999664,0.0
848,0.0,0.7729808025034545,0.22701919749654556,0.0,0.0
849,0.14406009166369105,0.02662445513943322,0.023102835230806137,0.34644389384731084,0.45976872411875863
850,0.0,0.5620431765584514,0.24009927752168705,0.15048235970846038,0.04737518621140118
851,0.0,0.3769992285881921,0.40262583990664536,0.18168910255701112,0.0386858289481514
852,0.0,0.32065183253174667,0.3766930379714241,0.28502812969449504,0.017626999802334085
853,0.38610349633878793,0.024660377814275977,0.013826753220986568,0.2078501598212463,0.36755921280470333
854,0.0,0.2486013549021429,0.24558758373902342,0.4393021612566452,0.06650890010218845
855,0.34874858773682327,0.23302579875345977,0.250421193423178,0.14474644403493872,0.023057976051600256
856,0.0,0.39449808294090843,0.4660788149478001,0.13942310211129144,0.0
857,0.0,0.47935164854766427,0.34555659055372073,0.1540108736384766,0.021080887260138476
858,0.0,0.5929218323424923,0.32452823966095784,0.08254992799654982,0.0
859,0.0,0.26182067992137953,0.4159317783888373,0.2944212483824545,0.027826293307328828
860,0.0,0.731466564392471,0.26853343560752907,0.0,0.0
861,0.0,0.4709116065013717,0.1445900559726252,0.3379014860047807,0.04659685152122246
862,0.0,0.17480874812301123,0.3652150785026145,0.3856615012190879,0.07431467215528637
863,0.0,0.482267044407738,0.41060871584169584,0.10712423975056619,0.0
864,0.0,0.19722892273922304,0.3153683088891105,0.4161926202037116,0.07121014816795489
865,0.0,0.3790232275727607,0.35156537094015855,0.26941140148708076,0.0
866,0.0,0.7678732718366968,0.09567479113110565,0.13645193703219743,0.0
867,0.0,0.6165211334042601,0.2944642158814712,0.08901465071426874,0.0
868,0.0,0.030913372037750745,0.13288423101370617,0.555170744247018,0.28103165270152514
869,0.7069693103889396,0.19738763316625932,0.09564305644480103,0.0,0.0
870,0.0,1.0,0.0,0.0,0.0
871,0.0,0.1821113623825056,0.20043318810368224,0.49148864488502697,0.1259668046287852
872,0.0,0.5347415169029277,0.34053926771253007,0.12471921538454235,0.0
873,0.0,0.19966968373599556,0.2432541535871769,0.36812082756155123,0.1889553351152762
874,0.16679993850128014,0.07761827986312458,0.18643564752304295,0.45085394524179223,0.11829218887076026
875,0.0,0.2723055135265786,0.20748570608441758,0.4428290826464285,0.07737969774257526
876,0.0,0.7021932462105805,0.2978067537894195,0.0,0.0
877,0.0,0.41252632326197336,0.4685270137582392,0.11894666297978743,0.0
878,0.0,0.6951753508025496,0.30482464919745045,0.0,0.0
879,0.0,0.6269935013200637,0.11267535397300836,0.26033114470692786,0.0
880,0.28852144909397115,0.17901316418145802,0.1068043507687487,0.3592483690486016,0.06641266690722054
881,0.0,0.637805828165207,0.36219417183479297,0.0,0.0
882,0.0,0.4272962473651736,0.2917954845193868,0.28090826811543973,0.0
883,0.8471967167939485,0.15280328320605144,0.0,0.0,0.0
884,0.0,0.3290248674677363,0.5091647045168644,0.1618104280153994,0.0
885,0.0,0.3882062604738723,0.3975962908538239,0.21419744867230373,0.0
886,0.0,0.022039728399121727,0.15092491301436647,0.6051262016414647,0.2219091569450471
887,0.0,0.29183091326350946,0.5476010068377256,0.13301751124692057,0.027550568651844347
888,0.0,0.5337284098820985,0.38304586266040125,0.0832257274575003,0.0
889,0.0,0.31175053208195064,0.3542501261594246,0.28793327409730435,0.04606606766132037
890,0.0,0.546719309834205,0.3024512301212537,0.15082946004454134,0.0
891,0.0,0.7973349201290388,0.2026650798709612,0.0,0.0
892,0.0,0.5014328583875852,0.4985671416124149,0.0,0.0
893,0.0,0.21479081376253506,0.4351552389911314,0.3297764208041402,0.020277526442193314
894,0.0,0.5264546252436466,0.30304763075874924,0.1704977439976042,0.0
895,0.0,0.5255901220290424,0.278974665452666,0.19543521251829152,0.0
896,0.0,0.3951120309063033,0.41057667789242647,0.19431129120127025,0.0
897,0.0,0.04764297119338998,0.04594600657909083,0.4040286652437007,0.5023823569838186
898,0.0,1.0,0.0,0.0,0.0
899,0.0,0.4547010467442426,0.5452989532557574,0.0,0.0
900,0.6257609419295083,0.2025670141837728,0.04259125919914477,0.12908078468757425,0.0
901,0.16312218596224376,0.07590688339375434,0.027782223934455327,0.2551268309214166,0.47806187578813003
902,0.0,0.340846427868895,0.33974784111069073,0.31940573102041436,0.0
903,0.0,0.8316213679463196,0.16837863205368034,0.0,0.0
904,0.31978510985958597,0.022045633985828775,0.016824286589828954,0.2691162053936322,0.37222876417112416
905,0.0,0.7763186669118616,0.22368133308813845,0.0,0.0
906,0.0,0.6907733973518916,0.1291025542909276,0.18012404835718077,0.0
907,0.0,0.4520727319915967,0.34163523481319935,0.2062920331952039,0.0
908,0.9562724210342881,0.02024680194898314,0.01349092357262532,0.008183220023154116,0.001806633420949296
909,0.0,0.2353622617019135,0.2390662320596991,0.4142635256403007,0.11130798059808669
910,0.0,0.5117073967693074,0.19542987202016307,0.23350481418226207,0.05935791702826745
911,0.0,0.8146472541024211,0.18535274589757886,0.0,0.0
912,0.0,0.39406235253135613,0.41947650056351227,0.1284431814311457,0.05801796547398582
913,0.0,0.55169678806393,0.44830321193607015,0.0,0.0
914,0.0,0.13478720483130846,0.3712955637336089,0.4446059680923344,0.04931126334274826
915,0.2982054331937117,0.05455764926503652,0.010639918127649464,0.2624751033696719,0.3741218960439304
916,0.0,0.3711774535933621,0.5368747577922727,0.09194778861436509,0.0
917,0.0,0.8146472541024211,0.18535274589757886,0.0,0.0
918,0.9109607469017174,0.08903925309828259,0.0,0.0,0.0
919,0.0,0.42499112759752355,0.34534347791820796,0.2050159676351034,0.024649426849165292
920,0.0,0.02366953773369959,0.11040101432240196,0.6039301363810224,0.26199931156287604
921,0.0,0.07326207731102694,0.15240197282722587,0.6390155789597666,0.13532037090198065
922,0.0,0.6780524516189266,0.2644697001672603,0.0,0.05747784821381313
923,0.0,0.1814422627510115,0.1857720584465852,0.4660266783513437,0.1667590004510596
924,0.0,0.4741412813150896,0.306124374952127,0.21973434373278336,0.0
925,0.0,0.3057135249651763,0.350610542884701,0.32086077838350036,0.0228151537666224
926,0.0,0.41997926765390187,0.39246152509063104,0.16601109139980313,0.021548115855664074
927,0.49291223046468385,0.1978883477405294,0.23367463487208773,0.0755247869226991,0.0
928,0.0,0.4207234448033741,0.44676925285367775,0.10895861385875673,0.023548688484191404
929,0.0,0.4513096442868248,0.39490114150069117,0.15378921421248407,0.0
930,0.0,0.586473673123362,0.41352632687663815,0.0,0.0
931,0.0,0.7018711784490522,0.29812882155094783,0.0,0.0
932,0.0,0.5613046576991026,0.4386953423008973,0.0,0.0
933,0.0,0.6329018685159382,0.2204432395709663,0.1466548919130954,0.0
934,0.0,0.5972107857083268,0.2688933502632533,0.0976832596769591,0.03621260435146091
935,0.0,0.5047276754069687,0.33015995300566914,0.16511237158736206,0.0
936,0.0,0.04565533582088464,0.1628986113453295,0.588077556273666,0.2033684965601197
937,0.2977035606800632,0.05346874393025412,0.0813073043939467,0.4540454035360479,0.11347498745968806
938,0.0,0.15768230426573276,0.26102123383186887,0.5088690506999013,0.07242741120249697
939,0.0,0.21148755546320133,0.2051593202504356,0.48621162058325573,0.09714150370310728
940,0.0,0.17069188265712593,0.27040381028947524,0.4362953059679565,0.12260900108544232
941,0.0,0.1650767257521831,0.3981393226509088,0.37951274330423745,0.05727120829267063
942,0.0,0.5748183658914154,0.21997788770422355,0.205203746404361,0.0
943,0.0,0.3671109563829599,0.27117857529863343,0.36171046831840675,0.0
944,0.0,0.4215354311751027,0.24010101405298817,0.2889282203144603,0.049435334457448854
945,0.0,0.20602636210859462,0.6069189866907558,0.15886608564065943,0.028188565559990247
946,0.0,0.25927979307768173,0.46381486673885347,0.25916798518979045,0.017737354993674487
947,0.30639307642754143,0.03326778302512348,0.0118430561361118,0.218522586858409,0.4299734975528144
948,0.0,0.3147560251266811,0.46500976871675886,0.22023420615655992,0.0
949,0.0,0.3037393951039979,0.3718276267232851,0.2823558260720459,0.04207715210067128
950,0.0,0.3642937352394311,0.38127555390318096,0.20209583671564266,0.0523348741417453
951,0.0,0.4201254429855419,0.2473368173454629,0.3023598776094922,0.030177862059503013
952,0.0,0.2878872484984192,0.2286707361683448,0.483442015333236,0.0
953,0.0,0.20035110042801665,0.4006588505544744,0.3424526439362482,0.05653740508126069
954,0.0,0.6403997876619671,0.167563122928683,0.19203708940934977,0.0
955,0.0,0.1940655666120499,0.33187062222871694,0.4451884162491368,0.02887539491009649
956,0.0,0.5682729588125686,0.2442778324069169,0.18744920878051458,0.0
957,0.0,0.33832766869604863,0.22447351137300553,0.4007454014795408,0.03645341845140494
958,0.0,0.5082268453623623,0.280206914791085,0.18288276671559595,0.0286834731309567
959,0.0,0.4444916043150092,0.34890892893573766,0.2065994667492532,0.0
960,0.0,0.6908675770879579,0.24532829654334137,0.0,0.06380412636870061
961,0.0,0.4385512293816411,0.561448770618359,0.0,0.0
962,0.0,1.0,0.0,0.0,0.0
963,0.0,0.19518155025787184,0.3045961919751154,0.3950722008271495,0.10515005693986336
964,0.0,0.1598898505825979,0.5453596426126507,0.2684991155396921,0.026251391265059352
965,0.0,0.21949273626511653,0.36920017053185084,0.3290971283167894,0.08220996488624333
966,0.0,0.5176814542809662,0.2698883302461809,0.21243021547285282,0.0
967,0.0,0.0432719093136345,0.022559400679017853,0.31415517978984187,0.6200135102175057
968,0.0,0.29248904896236644,0.2819559839401216,0.3923818142456689,0.03317315285184289
969,0.0,0.08467516303845274,0.04914209681002221,0.27396194283062353,0.5922207973209015
970,0.0,0.7901461953428499,0.20985380465715006,0.0,0.0
971,0.0,0.5304208951858917,0.46957910481410836,0.0,0.0
972,0.8673393055158045,0.07303338961332405,0.05962730487087143,0.0,0.0
973,0.0,0.07114344927908446,0.18265057963264825,0.5479426102533126,0.19826336083495477
974,0.8723238040749738,0.058428605491821245,0.05172656754551604,0.017521022887688937,0.0
975,0.0,0.5109630453338775,0.31162106753578583,0.17741588713033657,0.0
976,0.6324386295180485,0.28675137311101834,0.031027288317002515,0.04978270905393054,0.0
977,0.0,0.42231327763904447,0.3614095452169351,0.18662641008235797,0.02965076706166251
978,0.0,0.7126054037586982,0.28739459624130187,0.0,0.0
979,0.0,0.24050889561830643,0.3950874597721089,0.36440364460958463,0.0
980,0.0,0.8297552604025008,0.0,0.17024473959749925,0.0
981,0.0,0.13506382524708957,0.15544277374120266,0.5584967775951001,0.15099662341660777
982,0.0,0.6389073947700944,0.29188872334184746,0.0,0.06920388188805802
983,0.6231951619978664,0.04767059655827966,0.07672007359955756,0.19615933056259047,0.05625483728170586
984,0.0,0.49601418815093967,0.39656241470504205,0.10742339714401823,0.0
985,0.0,0.7810404009138109,0.2189595990861892,0.0,0.0
986,0.6978520885966446,0.2783458308666908,0.0,0.0,0.023802080536664508
987,0.0,0.6963352423105342,0.3036647576894658,0.0,0.0
988,0.0,0.31858121068676143,0.6814187893132386,0.0,0.0
989,0.0,0.29800510650816714,0.3991536842003521,0.3028412092914809,0.0
990,0.0,0.1369344786141493,0.1890998478129472,0.5475017162606909,0.12646395731221258
991,0.0,0.5888233560800923,0.29346275575566744,0.1177138881642402,0.0
992,0.0,0.1321782333067913,0.34035987026615033,0.45361623937338935,0.07384565705366902
993,0.0,0.14238649019622737,0.26298342437811123,0.457114699553005,0.1375153858726564
994,0.0,0.4243426681129999,0.36388287299990146,0.12724790430385383,0.08452655458324478
995,0.0,0.2381908219098112,0.46349878381095444,0.2983103942792344,0.0
996,0.0,0.23975566124248002,0.35847435226399377,0.4017699864935262,0.0
997,0.09484018440593095,0.02084044259977133,0.011226731280893618,0.3382048099154128,0.5348878317979913
998,0.17716847014356818,0.02669587626669426,0.03844729464311975,0.35741351532913757,0.4002748436174802
999,0.5938223080031723,0.2087810318281912,0.19739666016863663,0.0,0.0
1000,0.0,0.25571068940538616,0.387952253635389,0.35633705695922485,0.0
1001,0.0,0.7646264498443387,0.23537355015566136,0.0,0.0
1002,0.0,0.006727935800791853,0.10569741766797973,0.5719048497448909,0.3156697967863376
1003,0.0,0.745817968799389,0.2541820312006109,0.0,0.0
1004,0.0,0.4227954885784674,0.2788893335434871,0.2983151778780455,0.0
1005,0.0,0.12511536565529,0.28472873885276606,0.49877434046691327,0.09138155502503079
1006,0.0,0.4505520254528291,0.32691826958810144,0.22252970495906957,0.0
1007,0.0,0.6498995726074001,0.3501004273926,0.0,0.0
1008,0.0,0.4673975852866696,0.4419114202979816,0.09069099441534884,0.0
1009,0.0,0.46093821530131346,0.0,0.2357901877318361,0.30327159696685035
1010,0.0,0.5795102762467722,0.4204897237532279,0.0,0.0
1011,0.0,0.3826920591485564,0.374446492564615,0.1620114491967617,0.08084999909006683
1012,0.2770821016794898,0.13284388806238326,0.3432098550343943,0.18512014580714384,0.06174400941658887
1013,0.0,0.5985781521437138,0.4014218478562862,0.0,0.0
1014,0.0,0.29846292958362514,0.29531344267252857,0.37379523479514565,0.032428392948700584
1015,0.0,1.0,0.0,0.0,0.0
1016,0.0,0.8666156510481726,0.13338434895182744,0.0,0.0
1017,0.0,0.3801940443064625,0.33307790247990726,0.22089249282898307,0.06583556038464722
1018,0.0,0.6221184580595102,0.37788154194048973,0.0,0.0
1019,0.026927217252108126,0.00954685419757166,0.03735806257791749,0.42942318105939764,0.49674468491300505
1020,0.0,0.8030189904394627,0.1969810095605373,0.0,0.0
1021,0.0,0.795556630994894,0.204443369005106,0.0,0.0
1022,0.0,0.3853742860610843,0.3466192726608035,0.23834751379023908,0.029658927487873146
