,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
596,0.0,24422.568946764633,3016.229539428703,18678.817022883813,0.0,46117.61550907715
597,4073.7694040225037,14552.665220426772,4632.986755515498,32910.29138740982,0.0,56169.7127673746
598,0.0,10877.78515632692,21644.07421048665,33114.9697171976,0.0,65636.82908401117
599,0.0,31583.0,0.0,0.0,0.0,31583.0
600,357.442195029621,1208.5450372128992,20271.643091972797,1691.7490098121214,105230.66944971203,128760.04878373948
601,986.8144732898667,21151.09507712309,4376.880950481739,23456.26627888921,0.0,49971.0567797839
602,0.0,31583.0,0.0,0.0,0.0,31583.0
603,0.0,10420.918654650966,23789.647092043346,29181.789556722528,3229.289560638177,66621.64486405501
604,0.0,14409.952746750261,7864.376245518703,43778.33306583954,0.0,66052.66205810852
605,0.0,11168.83508676362,13177.044922528079,44001.30156203734,3035.366262665969,71382.547833995
606,0.0,0.0,40828.90875773851,30985.791394008298,11315.444009749457,83130.14416149625
607,0.0,8219.066080292503,21514.44773539335,39716.027977985315,3867.617774955923,73317.1595686271
608,0.0,2828.813771429828,36076.22344574855,36255.92646636217,0.0,75160.96368354055
609,1951.8383193442894,20036.828377621117,0.0,30498.808140537687,0.0,52487.47483750309
610,0.0,31583.0,0.0,0.0,0.0,31583.0
611,0.0,23640.043516697184,0.0,26130.800257357718,0.0,49770.8437740549
612,0.0,14596.153439142101,13852.26401577904,30493.617919933567,4908.3024851922755,63850.33786004698
613,2296.2341743892603,12201.66921382658,18679.988610893248,22474.42904518316,3730.5682858744067,59382.88933016665
614,0.0,22210.677344577063,4091.0737288108694,24217.356176383444,0.0,50519.107249771376
615,0.0,6715.821202617223,30097.15069080784,26960.184769117655,10143.710563024315,73916.86722556704
616,897.0816162942479,22777.532361026108,2142.475519082645,22063.068674935075,0.0,47880.15817133807
617,0.0,15762.131911765651,11814.608382674336,30977.18346013027,3226.3245774868587,61780.24833205711
618,1458.191230194443,15460.533464987917,10865.581841151612,29876.20028970013,0.0,57660.50682603411
619,0.0,17303.479123466008,11017.471836132263,29160.232704889346,0.0,57481.18366448762
620,0.0,16656.906091728357,9489.38732392446,32216.865985888362,2531.470666667523,60894.6300682087
621,0.0,0.0,28457.994438262005,55177.57351425756,4440.736122520119,88076.30407503968
622,0.0,1344.7124701168527,38289.50420329351,19626.245621778064,29448.279041531267,88708.74133671969
623,0.0,8050.859213470072,25758.87039196243,29673.432340578427,9996.382159800065,73479.544105811
624,0.0,24009.171817614562,6467.627998708053,14457.46593366994,0.0,44934.265749992555
625,0.0,6510.986605335034,24142.46390685344,38726.36041680184,7741.55286086418,77121.3637898545
626,0.0,7931.819604660304,27488.325176778635,32080.53646940809,2094.0494127383427,69594.73066358537
627,0.0,13858.3771188439,13881.51123521375,30869.78882849737,8198.605087672458,66808.28227022749
628,0.0,20265.560132463877,0.0,37232.202042767894,0.0,57497.76217523177
629,2751.8759705150815,19353.76768558997,5339.937044661026,21042.211311910625,0.0,48487.7920126767
630,4555.532204385052,7160.410062131668,12123.264908066749,39491.64841165579,6202.850470701312,69533.70605694057
631,243.03119732603292,630.6566549867828,31605.771428130665,6208.482912763625,71557.87174117577,110245.81393438287
632,0.0,0.0,0.0,103902.0,0.0,103902.0
633,0.0,23389.322946809192,0.0,26955.62274580095,0.0,50344.94569261014
634,0.0,18504.882683607295,4418.411082451515,35879.36245112749,0.0,58802.656217186304
635,0.0,7481.960710721733,25620.563421025374,37856.09308878443,0.0,70958.61722053154
636,0.0,17418.800989851337,6836.855904834357,32688.2594468599,4685.289955965164,61629.20629751076
637,0.0,8828.760952907794,15283.31442655922,45355.23534687731,7860.540308984439,77327.85103532876
638,0.0,23363.498928418532,0.0,27040.57880313642,0.0,50404.07773155495
639,0.0,20911.741537410937,21709.116533572174,0.0,0.0,42620.858070983115
640,0.0,0.0,0.0,103902.0,0.0,103902.0
641,6887.248880459194,8701.768911526795,8137.742454657795,32640.17621965782,5025.389227753169,61392.32569405477
642,0.0,19491.418206063838,8872.982253840135,25430.24473521148,0.0,53794.64519511545
643,473.30114851302756,1100.1889576591213,23849.261432387008,3175.289314864883,93149.67941974285,121747.7202731669
644,411.6871414091064,892.7388777565113,29496.63461950152,4648.494223718251,77242.42099976102,112691.97586214641
645,0.0,11225.644685527932,18057.076747008814,37771.20766858106,0.0,67053.9291011178
646,0.0,27693.277535659963,0.0,12796.439334130971,0.0,40489.71686979094
647,0.0,6224.830901031321,18750.283449302977,53101.9209182781,0.0,78077.0352686124
648,1228.3473310889885,21347.652648790896,6013.938172262291,19235.950927516908,0.0,47825.889079659086
649,0.0,493.94865098329234,18772.1367074452,1450.011417012022,115721.29522466066,136437.39200010116
650,0.0,623.1767883637651,21426.6139167668,3398.1407718052374,104775.0098312551,130222.9413081909
651,0.0,15907.105401096573,14455.056198492894,27000.128581198427,1962.179678396476,59324.46985918437
652,0.0,2712.202427936915,23379.753696577267,2631.2528965656556,89562.15094390335,118285.35996498319
653,0.0,14104.765593895218,14938.338514573903,33342.847721059545,0.0,62385.95182952867
654,1633.6409673978756,4425.505233464097,23084.34890792412,45747.12765831368,0.0,74890.62276709976
655,0.0,17340.6831663456,8078.89785045598,32004.971153128325,2931.067036454942,60355.61920638485
656,0.0,8551.012388498872,21000.603505300012,38250.56348522945,5845.3646371436125,73647.54401617196
657,931.6263047532251,30496.899317743122,0.0,0.0,0.0,31428.52562249635
658,0.0,21086.758877748118,3985.951175511128,28084.8283993863,0.0,53157.538452645545
659,817.3232186925399,22595.322508519945,3795.5375049068507,20295.19064365093,0.0,47503.37387577027
660,0.0,25478.583251466847,3561.085849185459,14323.63129620917,0.0,43363.30039686148
661,0.0,13351.28184028325,14251.72448968179,26436.310758596126,17235.33772286617,71274.65481142735
662,0.0,7727.516804613193,21601.162412094956,39836.228607190715,6095.457214176426,75260.36503807528
663,0.0,4194.406437545209,31951.42139937022,29867.420809671185,14067.004158150809,80080.25280473742
664,0.0,23972.794575884276,5358.62376579174,16370.54029180055,0.0,45701.95863347656
665,0.0,19619.250906017078,9256.098347095176,21896.251747524264,4095.3190575437566,54866.92005818027
666,0.0,9933.040260326308,22172.750834859242,33905.75055617406,2401.3109650620854,68412.8526164217
667,1102.3667228371744,20871.23081003646,7898.256994117213,18239.278061958707,0.0,48111.13258894956
668,0.0,9662.671227168115,14355.638181828679,5603.014995396536,71097.45254381848,100718.7769482118
669,0.0,11085.237171110339,15124.698431797748,42975.1483269053,0.0,69185.08392981338
670,3363.235097787874,13379.710809561704,10344.657780991392,30257.70020488059,0.0,57345.30389322156
671,0.0,19084.665093966778,12786.37311058916,20439.9359203344,0.0,52310.97412489034
672,0.0,4324.7536076114675,24782.91542241404,42318.44811072949,11952.817686465656,83378.93482722066
673,0.0,7974.043871210094,25776.723893421873,33611.79133880875,3896.638456050089,71259.1975594908
674,0.0,20658.95205908201,0.0,35938.01821097619,0.0,56596.9702700582
675,0.0,26069.074288901444,0.0,18139.75585709282,0.0,44208.83014599426
676,0.0,24765.603240000393,0.0,22427.925091266792,0.0,47193.52833126718
677,4126.484458814624,17911.67943675381,2789.1990882885075,24639.24040789604,0.0,49466.60339175298
678,0.0,0.0,34202.56723164748,42219.122403868285,10465.314575028531,86887.0042105443
679,2065.498008663818,7747.47487033885,15723.849754355637,45065.045324519044,0.0,70601.86795787734
680,0.0,2863.1667666901844,38766.31679114242,19117.190845270135,20814.86771520645,81561.54211830918
681,0.0,24161.479302432537,5769.036731741634,15086.114088445356,0.0,45016.63012261953
682,0.0,7181.351506015622,23120.677503707197,39140.04848001711,6154.09904040496,75596.17653014489
683,0.0,19457.437564769607,7300.625551986172,26292.550218898206,2943.0063491092506,55993.61968476324
684,0.0,2261.1836025637335,34091.00780937538,23952.343762158005,28542.458412371234,88846.99358646834
685,17450.204215702775,7654.1786234787605,3074.4476594404787,4759.8371183645895,3387.589877146977,36326.257494133584
686,0.0,0.0,21547.48083218957,2214.722392310926,109763.96567381683,133526.16889831732
687,0.0,10950.051304250035,21165.355335224107,31634.20408618107,3312.4680887918826,67062.0788144471
688,0.0,7332.888991456949,19259.614013352137,48632.9707666908,0.0,75225.47377149988
689,3923.255326531535,23777.967846454405,0.0,10630.210829586778,0.0,38331.43400257272
690,0.0,28781.32099812018,0.0,9216.985455888193,0.0,37998.30645400837
691,0.0,15708.16799302217,21432.225593661453,17566.52457497988,0.0,54706.9181616635
692,0.0,0.0,28058.488758206648,55639.3978469454,4743.261402780513,88441.14800793256
693,0.0,15946.422825340664,12384.924902752191,28578.47142955959,4655.237830467939,61565.056988120385
694,0.0,25110.10623008293,0.0,21294.576464614627,0.0,46404.682694697556
695,1782.7994511306063,23611.245757893696,0.0,19387.976004418433,0.0,44782.021213442735
696,0.0,10956.04657490728,11995.20420533084,48460.94885987106,0.0,71412.19964010917
697,0.0,19922.444322859923,9087.77512836593,23664.90438377196,0.0,52675.12383499781
698,0.0,5895.365643302067,25503.0618813541,39362.99883637924,6408.75931670487,77170.18567774029
699,0.0,15588.609607987446,11794.68279609653,33544.97532367137,0.0,60928.267727755345
700,0.0,20173.249007758142,5813.33940029791,28134.982228997203,0.0,54121.57063705326
701,2747.395254975781,24045.473013080522,0.0,14259.941501899399,0.0,41052.809769955704
702,0.0,28887.39630817096,0.0,8868.018072647346,0.0,37755.41438081831
703,0.0,0.0,41877.041307087304,34572.45976230614,2642.2979025452114,79091.79897193865
704,0.0,16657.692498329736,13788.172519498474,26804.17286159223,0.0,57250.037879420444
705,0.0,889.5377456203145,38281.48786506441,11497.515004341838,45277.023829325546,95945.56444435212
706,2161.150373899383,11513.23493837021,12005.903372104525,36173.48857631582,3528.0667526939783,65381.84401338392
707,0.0,4383.280678417446,22327.38102192884,53375.647649470724,0.0,80086.309349817
708,6674.156325146399,16411.23530704494,0.0,24314.82586045837,0.0,47400.21749264971
709,0.0,25404.824242154522,0.0,20325.01084734385,0.0,45729.835089498374
710,14786.937100799303,14344.218321415068,0.0,0.0,0.0,29131.15542221437
711,0.0,6463.780801442016,30993.12887314806,30290.769630970106,3656.738770268068,71404.41807582826
712,0.0,9776.081254982144,16852.038411217352,42308.43434469905,3580.2755489792744,72516.82955987782
713,0.0,14405.970064099565,12310.554159543542,36601.40283463939,0.0,63317.9270582825
714,0.0,19364.5032872227,10252.469477003906,23616.96496849017,0.0,53233.937732716775
715,0.0,8042.265587830873,9298.06164025277,58537.98586468542,6355.65503272651,82233.96812549558
716,0.0,20710.03135497384,4893.955754029323,27855.831205081184,0.0,53459.81831408435
717,0.0,20978.694630432637,4382.94779442233,27798.345218688843,0.0,53159.987643543805
718,10171.49558909975,14425.728211441081,3021.430978356797,12547.395475015197,0.0,40166.05025391282
719,0.0,0.0,16308.615042807602,77528.90510376812,0.0,93837.52014657573
720,0.0,8723.491320108764,18585.949535227614,42315.631694315896,4650.400811519702,74275.47336117199
721,0.0,13976.664762345048,13815.576156361467,33792.5126443608,2935.1683339850924,64519.92189705241
722,1169.1773515504806,26529.364741085104,1654.704788679773,9465.480585107925,0.0,38818.72746642328
723,0.0,0.0,20462.04175073597,70812.28836928656,0.0,91274.33012002253
724,0.0,16328.067374720054,15037.66104082251,25867.99506560923,0.0,57233.7234811518
725,0.0,17103.94677875656,10628.005700744889,27692.525788314597,4522.348215427858,59946.8264832439
726,13595.214114481476,12863.421483173455,2632.627986180727,3116.7998353227113,3396.022797444695,35604.086216603064
727,0.0,3009.487695239854,34172.253149185286,27921.396538844587,17766.425070329882,82869.56245359962
728,0.0,15517.652924668024,14227.776743066364,25914.516096039737,6452.391184041308,62112.336947815435
729,0.0,8310.321059322168,12949.877797362582,51929.32696425247,6062.302483233051,79251.82830417027
730,638.0871791524313,0.0,38220.06858620635,14239.257928820452,41724.6528529687,94822.06654714793
731,0.0,6802.305473149902,27247.547789916385,33247.74154019142,6918.71584593424,74216.31064919195
732,0.0,16198.218759271052,7520.428429912132,38451.488730401965,0.0,62170.13591958515
733,3385.9376441702043,21058.635117253347,2695.514127890152,17278.077606955438,0.0,44418.164496269135
734,0.0,4037.345052148819,29195.335635342275,36307.9932199174,11658.106840159311,81198.7807475678
735,0.0,12461.48965806566,18792.189789652046,32516.744386647882,0.0,63770.42383436559
736,0.0,6494.651719367084,31723.465797637033,27841.50851701466,5572.541669428873,71632.16770344765
737,0.0,0.0,0.0,103902.0,0.0,103902.0
738,0.0,1196.8901196075933,39628.363790932126,19779.88324498384,26439.17382144602,87044.31097696959
739,10113.672187696551,19792.364412387135,0.0,0.0,0.0,29906.036600083688
740,0.0,21732.813192351063,0.0,32405.221470042106,0.0,54138.03466239317
741,0.0,13086.269321335525,6970.280942736913,49578.86241477676,0.0,69635.4126788492
742,1047.9826246593316,2278.7693969731886,30796.161821876103,3716.357555892862,63826.97700673428,101666.24840613577
743,0.0,11534.7468149637,20513.681248882538,25601.04123160189,11791.571621596486,69441.04091704462
744,0.0,22302.663345749916,8555.25094560753,16695.60026885314,0.0,47553.51456021059
745,0.0,3384.9003103379973,37324.73158252348,22884.169358353964,15638.605648612962,79232.4068998284
746,0.0,16254.222927468356,5692.164166760327,35697.96301145053,9074.132441481272,66718.48254716049
747,0.0,15513.863434957228,5685.585927486262,41893.690042045724,2917.0354225610263,66010.17482705024
748,0.0,24906.50573910448,0.0,21964.382949547744,0.0,46870.88868865222
749,0.0,15161.722803755285,10732.723740801193,33279.19129065647,5562.698800601556,64736.3366358145
750,0.0,21454.739394986624,0.0,30027.533888195874,5406.720938664864,56888.99422184736
751,0.0,18460.816191686423,12694.721257711622,22640.49155761645,0.0,53796.0290070145
752,0.0,2407.249718763719,29505.324417870124,39520.63789818163,14365.59910112186,85798.81113593733
753,8532.193187208512,16305.253640855173,3147.6981664294885,12447.137722363412,0.0,40432.282716856585
754,0.0,11073.082597629369,19675.684300607172,32757.57918922851,4758.961823812944,68265.307911278
755,0.0,26255.626114184986,0.0,17526.03620567875,0.0,43781.66231986374
756,0.0,12260.933930523943,17453.379500077393,34133.10579270435,1984.4434842777157,65831.86270758341
757,0.0,14704.401055222534,12767.163759680949,34881.22670805859,0.0,62352.79152296207
758,0.0,20608.505790496016,5210.145740573943,27678.51156770702,0.0,53497.163098776975
759,0.0,6802.582529802605,25022.27163811927,38019.68040715882,4990.362707473711,74834.89728255442
760,0.0,10512.730755583592,21465.89536455409,30269.456130166163,7118.0104224536635,69366.09267275751
761,0.0,16829.347674709235,0.0,48536.68061622901,0.0,65366.028290938244
762,0.0,9946.793344613856,8906.234917858204,56776.45236192566,0.0,75629.48062439772
763,0.0,10644.262987413258,18426.09840080775,37496.13121129564,2612.5624762881207,69179.05507580476
764,0.0,0.0,38187.98639743184,31753.696104914714,17067.512458140955,87009.19496048751
765,1400.2463714374048,423.25284433854523,27359.721796162707,4342.405815709256,79730.00535425337,113255.63218190128
766,0.0,18296.177317464364,3912.1598502310267,35271.81861491971,3469.5280056681463,60949.68378828325
767,0.0,20711.62717847613,0.0,35764.72719190618,0.0,56476.35437038231
768,10458.087647486782,1809.222477304258,23248.8127512625,14806.604641638352,8928.722012590264,59251.44953028216
769,0.0,15742.905534585107,12780.374791302966,29782.420535809713,2727.5222552362156,61033.223116934
770,0.0,1388.1075962001075,35892.3610390582,8215.978958027015,54316.737223975346,99813.18481726067
771,0.0,13244.689707954878,6098.981277094061,48137.71369611803,3824.4937127163553,71305.87839388332
772,0.0,6102.270500012994,21778.90184259772,48607.46177291512,0.0,76488.63411552584
773,0.0,9299.278776349378,20879.446649548514,37249.42389768488,3768.743337064651,71196.89266064741
774,0.0,8127.014918794725,22998.369888700523,32987.82476511364,11472.904725500357,75586.11429810924
775,0.0,10136.722980742978,14925.463792219132,44635.299713536144,2927.047304408693,72624.53379090695
776,0.0,9967.47073153682,27854.0320482015,23600.672857760408,4050.7642138238566,65472.93985132259
777,0.0,3655.1147370644426,28825.084395488164,39240.32157425882,9890.972098946382,81611.4928057578
778,0.0,19910.39939284884,0.0,38400.61261704777,0.0,58311.012009896614
779,0.0,13005.396023288853,19702.58409396382,29255.174150197417,0.0,61963.15426745009
780,5847.463016419141,17546.59557546619,5586.134476000617,14716.835654573915,0.0,43697.028722459865
781,0.0,3529.0931400249947,33187.11593722679,34709.86654009104,6427.850740441323,77853.92635778415
782,0.0,19586.790516403227,10822.20416850013,21964.349592185772,0.0,52373.34427708913
783,0.0,19798.945481483697,7428.762744495157,26754.024861716247,0.0,53981.7330876951
784,0.0,18181.411372921713,6603.478732392961,33409.98991517863,0.0,58194.88002049331
785,0.0,11908.715933476615,24011.307088808582,25895.290384446216,0.0,61815.31340673141
786,0.0,18800.96644493957,0.0,42050.43379152991,0.0,60851.40023646948
787,0.0,26519.199654198736,0.0,16658.92991575983,0.0,43178.12956995856
788,4427.09422029938,10907.589660555144,8707.26557128727,36958.15964759396,0.0,61000.10909973575
789,0.0,18487.601795250757,8561.037429354035,29237.062068997155,0.0,56285.701293601946
790,0.0,15732.182162036343,6091.416230826491,36613.24973535219,9331.103308338741,67767.95143655376
791,0.0,3241.688695898396,23783.463800491478,2526.652483702403,85801.40480103737,115353.20978112964
792,10866.614902865795,18914.575118038814,0.0,0.0,0.0,29781.190020904607
793,0.0,10013.355727987722,12606.506054236179,45131.28055300261,8937.129271198617,76688.27160642513
794,918.1230170972035,1155.8457211878317,19885.77572568053,2354.9894225477856,101919.7164965051,126234.45038301845
795,0.0,23256.00801333582,3775.9293912683197,19570.50277530373,2820.4384190381206,49422.87859894599
796,0.0,19857.689047300726,4851.686272865192,30728.22868553584,0.0,55437.60400570176
797,0.0,17437.962299509436,15930.534737718564,20772.764286639635,0.0,54141.261323867635
798,0.0,0.0,34519.64381267406,43574.19774123185,7398.090332736152,85491.93188664207
799,0.0,13219.447847986712,12625.630948133788,36342.46627814982,5998.464929233993,68186.01000350431
800,8298.860210919807,2900.834751501841,15983.823504905362,36682.36115224012,0.0,63865.87961956713
801,0.0,0.0,17716.207894079384,53902.820733282075,35059.27795227763,106678.30657963909
802,0.0,25280.918003536168,0.0,20732.638558610175,0.0,46013.55656214635
803,0.0,28480.04253152891,0.0,10208.133707661817,0.0,38688.176239190725
804,0.0,0.0,0.0,103902.0,0.0,103902.0
805,1304.8525129754064,24323.537117263968,7365.9030847061895,6966.144563059592,0.0,39960.437278005156
806,0.0,22614.444541844372,0.0,29504.82377270324,0.0,52119.26831454761
807,1964.6221098587905,8485.629773516015,20367.77690492046,4807.192652766254,50424.24440618545,86049.46584724696
808,0.0,0.0,25807.343553546307,3917.1312097910672,95656.15320002724,125380.62796336462
809,0.0,4607.689388550019,36965.98268430834,15029.007583733755,22884.6252457313,79487.30490232342
810,0.0,8764.141069611162,25111.368945511902,33363.62281654818,1802.6939699521972,69041.82680162345
811,0.0,23990.109428865024,2735.8179079493584,20554.9868245926,0.0,47280.91416140698
812,0.0,0.0,45374.67522205566,22098.707374125283,13837.768688778224,81311.15128495917
813,0.0,9776.573754049292,19712.31121778322,27636.680819524707,20075.03487929113,77200.60067064836
814,0.0,15974.662798454621,12205.665430716906,31610.323580313365,0.0,59790.651809484894
815,0.0,23145.2656228943,0.0,13804.516734295881,22914.34956022801,59864.13191741819
816,750.6777877884288,1230.5724963569476,21633.4006067079,3265.4537620509504,96434.61191972297,123314.71657262719
817,4258.0125467555,26618.959903134662,0.0,0.0,0.0,30876.972449890163
818,0.0,11304.623727310318,19063.13641765601,32033.031275143938,6324.5551755754905,68725.34659568575
819,0.0,16918.480847892293,14363.114294089155,25016.4756863533,0.0,56298.07082833475
820,0.0,16590.408799374123,11054.76872891307,28189.265425761943,5347.638389415717,61182.08134346486
821,0.0,4915.644623408734,25869.49416522248,41098.043364389545,7879.260607856687,79762.44276087744
822,0.0,19418.557410734444,15037.521759241265,11640.489962167394,6668.068902712457,52764.63803485557
823,11640.376208495882,7719.926263041861,9911.444291392623,17832.57965641975,0.0,47104.326419350116
824,138.1980984647689,552.9249491048957,23928.96890213011,2186.729392980436,99628.35036262003,126435.17170530024
825,0.0,18507.52648821388,5695.654576340311,33805.20043683502,0.0,58008.38150138921
826,0.0,0.0,22534.407750275568,67461.01022444581,0.0,89995.41797472138
827,174.2100769831652,231.42823985158435,21921.222791771783,2007.0258881613565,106765.11189960277,131098.99889637064
828,0.0,26994.822021239295,0.0,15094.223739011328,0.0,42089.04576025062
829,0.0,21163.794372408414,0.0,34277.18402678721,0.0,55440.97839919562
830,10026.79344407464,0.0,7902.416572304439,52667.07276924723,0.0,70596.2827856263
831,0.0,6061.784377698164,17078.993562679312,51011.40656599196,8751.90614183465,82904.09064820409
832,781.4267854262876,369.682375523331,31837.391004107845,4712.961672357064,71417.65308120807,109119.1149186226
833,0.0,21399.11269280688,0.0,33503.03197897538,0.0,54902.144671782255
834,0.0,16033.907839357278,16270.769641761497,24841.63070515689,0.0,57146.308186275666
835,0.0,31583.0,0.0,0.0,0.0,31583.0
836,0.0,15711.424994802821,13460.967432245976,30446.343127409207,0.0,59618.735554458006
837,0.0,26532.288897798197,0.0,16615.868819965555,0.0,43148.15771776375
838,0.0,20131.49890659117,5059.787641546384,29490.92061755541,0.0,54682.20716569296
839,0.0,4070.321300038375,30849.0561216482,30835.188228495925,16075.519567631352,81830.08521781384
840,6590.310168824221,19255.259013533425,4970.355079617015,7242.4159608232985,0.0,38058.34022279795
841,0.0,25328.081921574187,5913.195644401479,11015.092473512866,0.0,42256.37003948853
842,1571.5212880006413,1046.381888863526,25561.8804119513,2851.7579041008235,82507.05127039546,113538.59276331175
843,0.0,2891.355312008706,22959.69866079512,4850.126141313411,86066.0976579932,116767.27777211044
844,0.0,22936.07952235853,0.0,28446.70650248248,0.0,51382.786024841014
845,0.0,26239.314042384427,0.0,17579.699786852838,0.0,43819.013829237265
846,2022.2223499269116,19838.09046264687,6439.491197776123,20469.201715767682,0.0,48769.00572611758
847,0.0,25034.529893064777,0.0,21543.20808823682,0.0,46577.7379813016
848,0.0,0.0,0.0,103902.0,0.0,103902.0
849,108.27194463334915,1257.029282201921,20815.925684622216,2043.7329967234605,104514.66612202543,128739.62603020637
850,0.0,0.0,27466.815960890654,59484.68179532677,0.0,86951.49775621742
851,0.0,9471.560077132855,21238.66510012715,36803.68913573582,2616.0649739422233,70129.97928693805
852,0.0,12763.907100069991,18985.287562704118,28118.886857739824,5075.341256209071,64943.422776723004
853,169.74458223420012,1637.2152544152839,21292.96061259753,1872.346452858772,101088.28166037795,126060.54856248373
854,0.0,7941.76439934029,20129.478174860797,39852.05776390628,8820.146814970487,76743.44715307785
855,859.5652773686141,18187.471803063567,7737.764408492661,28259.081601583857,0.0,55043.883090508694
856,0.0,23275.390723375065,0.0,27330.4378640371,0.0,50605.828587412165
857,2515.983354479897,16212.625645734739,17102.123827279775,13259.737988148441,0.0,49090.47081564285
858,0.0,15758.758365615726,9224.730311435116,37141.15708892437,0.0,62124.645765975205
859,0.0,9305.136250623067,25600.297822256874,31890.968000728448,0.0,66796.40207360839
860,0.0,17623.87394826495,7069.528393356213,34490.51959293543,0.0,59183.921934556594
861,0.0,0.0,18385.57457959431,68055.3268800622,10041.4383983053,96482.33985796181
862,0.0,4649.559723599766,30075.661826080952,32537.05617095035,12205.380092223511,79467.65781285458
863,0.0,15064.449242198698,11418.853156399131,35877.12628822695,0.0,62360.42868682478
864,0.0,0.0,45625.88808405844,14014.433531474268,26446.12368626472,86086.44530179743
865,0.0,6439.101563324397,16604.61514425956,55866.8288720114,0.0,78910.54557959535
866,,,,,,0.0
867,0.0,13966.455751307149,7371.598663496278,46034.23667102007,0.0,67372.2910858235
868,0.0,932.3278875162966,33803.41338143828,10672.173036098544,58292.879390283335,103700.79369533646
869,3338.9322410573964,16698.664453060606,5520.65584391884,27233.21100234239,0.0,52791.463540379234
870,0.0,31583.0,0.0,0.0,0.0,31583.0
871,0.0,0.0,40802.37382612026,24134.055762971442,22637.376126369323,87573.80571546103
872,0.0,15728.075445357877,14566.372001154044,28603.987233266515,0.0,58898.43467977844
873,0.0,0.0,41283.22632683373,32811.663166283106,7110.6602470294965,81205.54974014632
874,0.0,1267.7060761638013,36322.823583254336,19750.25869137809,34883.24097794382,92224.02932874004
875,0.0,0.0,40691.77689819442,18737.223107115587,31793.3925590479,91222.39256435791
876,3706.696971956633,19355.77885364947,4426.30156210334,18851.038151521516,0.0,46339.815539230956
877,2557.707691211473,4796.851892428674,12871.489331052337,55729.57372917047,2902.1633559221473,78857.7859997851
878,0.0,14612.097192275896,0.0,55831.00856562549,0.0,70443.10575790139
879,0.0,18789.693451298106,6226.04579629117,32019.215618045277,0.0,57034.95486563456
880,0.0,9253.63017072746,22585.89162321877,25219.390035180237,19238.74764561339,76297.65947473986
881,0.0,23050.82401505297,0.0,28069.219174491533,0.0,51120.04318954451
882,0.0,10807.137964537214,16903.623976854964,39030.31642831562,3256.313910545097,69997.3922802529
883,,,,,,0.0
884,3948.9009844279185,7758.629802913529,6736.465965021861,49692.76987370122,4344.93443652352,72481.70106258804
885,0.0,8488.171948312207,19019.996401801265,41316.13187335809,6410.352275259126,75234.65249873069
886,0.0,455.8952266300168,38302.60077359076,11550.663778940314,47476.34944776586,97785.50922692695
887,0.0,9425.011488052736,19373.095792597414,34216.936685818706,12069.419627498768,75084.46359396762
888,0.0,16935.37765000402,9780.01571783886,32372.33898898417,0.0,59087.73235682705
889,0.0,4383.623967384529,26050.65126257347,38446.185580644364,14627.034497699153,83507.49530830151
890,0.0,7576.614193860467,26391.11360056613,16862.86447930194,31916.120474936248,82746.71274866478
891,0.0,25780.1692054121,0.0,19090.198056526348,0.0,44870.367261938445
892,1766.416405948952,14513.328395957427,8136.033525092049,36224.213320582894,0.0,60639.99164758132
893,0.0,9762.916102399015,18801.591318374827,39465.59241630266,3142.612242018608,71172.71207909512
894,0.0,16822.57854007265,12990.26701247329,27552.043679121743,0.0,57364.88923166768
895,0.0,17612.937257168214,0.0,45958.82148958961,0.0,63571.75874675783
896,0.0,16191.438785319428,6245.125469168018,36155.902389155875,7192.903745368613,65785.37038901194
897,0.0,0.0,24732.048061297544,2799.8843381081965,100346.31070942375,127878.24310882948
898,,,,,,0.0
899,0.0,13337.31641899806,12493.239390901259,39821.64279662952,0.0,65652.19860652884
900,0.0,13310.462166558129,0.0,60113.137636395455,0.0,73423.59980295358
901,438.4235290740955,0.0,18963.690549201903,953.5727483055329,115935.07486173091,136290.76168831246
902,6414.105283180915,10206.705305554031,14158.129979684798,22828.421450450358,0.0,53607.3620188701
903,,,,,,0.0
904,1468.6524783844013,1236.856246457405,22153.857120050623,2482.635550536529,91782.21078030815,119124.2121757371
905,0.0,0.0,0.0,103902.0,0.0,103902.0
906,0.0,19771.82175454375,12931.210560487698,17945.102082795715,0.0,50648.13439782716
907,0.0,0.0,10118.230940911923,87539.53978579897,0.0,97657.77072671089
908,13488.015427992603,0.0,6561.919385502526,41560.016075543586,0.0,61609.950889038715
909,0.0,2420.382223333143,36808.72059875055,23319.48394130063,21504.668720634763,84053.25548401909
910,0.0,0.0,41210.474241177035,22518.265165403172,24206.99435910744,87935.73376568765
911,,,,,,0.0
912,0.0,0.0,20865.0417702461,70160.58632531618,0.0,91025.62809556228
913,0.0,30029.612793485343,0.0,5110.3453608360805,0.0,35139.95815432142
914,0.0,6819.005016226877,23919.355008676583,34939.69998794285,12888.221288780742,78566.28130162705
915,3250.5739479409617,1487.547311707763,14359.488374326053,1663.5317638038753,101248.5598770353,122009.70127481395
916,0.0,7356.85451457789,20866.23423631303,45956.020532378105,0.0,74179.10928326903
917,0.0,0.0,0.0,103902.0,0.0,103902.0
918,18910.457454697145,9536.970772887678,0.0,0.0,0.0,28447.428227584824
919,0.0,5520.71529459011,25924.23151962333,43817.14381792124,0.0,75262.09063213468
920,0.0,442.8054896473015,37551.90785585427,10777.533056098267,50810.142291207674,99582.38869280752
