xShift,crossingAngle,axialRotation,zShift,energy
9.0,-35.0,-48.3333,2.525,-5.618336
8.8,-39.0,-85.0,6.675,-2.759626
8.4,-37.0,-33.3333,0.95,-10.297752
8.8,-45.0,-98.3333,1.925,7.017907
8.8,-43.0,-40.0,4.65,-6.64171
8.4,-45.0,-30.0,3.15,-8.612533
9.0,-35.0,-16.6667,2.5,2.917236
9.0,-43.0,-26.6667,1.3,-5.750888
8.6,-39.0,-120.0,4.5,4.763541
8.2,-43.0,-46.6667,5.65,-5.747856
8.8,-41.0,-3.33333,0.5,-2.719548
9.0,-39.0,-21.6667,1.225,-6.2274
8.8,-41.0,-43.3333,5.15,-5.859198
9.0,-43.0,-65.0,2.325,-5.336357
8.0,-43.0,-90.0,6.75,0.549626
8.6,-41.0,-40.0,3.3,-7.991774
8.6,-41.0,-41.6667,2.875,-7.979891
8.0,-39.0,-65.0,6.375,-7.917046
8.6,-43.0,-11.6667,1.075,-7.191852
8.8,-45.0,-13.3333,2.0,-5.582038
8.4,-41.0,-45.0,2.025,-9.728298
8.0,-41.0,-20.0,0.3,-11.87961
8.2,-41.0,-5.0,0.075,2.52188
9.0,-41.0,-55.0,0.825,-2.7879
9.0,-39.0,-25.0,3.075,-5.770545
8.8,-35.0,-53.3333,1.25,4.271353
9.0,-39.0,-60.0,4.95,-3.069263
8.4,-45.0,-41.6667,5.575,-3.8715
9.0,-35.0,-80.0,6.6,-1.831117
8.8,-43.0,-40.0,1.95,-6.710091
8.2,-45.0,-30.0,0.45,-10.388485
9.0,-39.0,-55.0,0.825,2.016178
8.2,-37.0,-30.0,1.8,-11.777399
8.2,-37.0,-38.3333,2.375,-11.394091
8.8,-39.0,-63.3333,4.1,-4.637126
8.4,-43.0,-56.6667,1.75,-8.408079
8.6,-41.0,-55.0,2.175,-8.552135
8.0,-37.0,-63.3333,4.1,-9.505809
9.0,-41.0,-120.0,4.5,-6.797531
8.2,-39.0,-55.0,4.875,-7.627968
9.0,-45.0,-85.0,6.675,-2.346109
8.6,-43.0,-43.3333,5.15,-6.776499
8.0,-43.0,-53.3333,3.95,-9.501533
8.8,-35.0,-28.3333,0.875,-7.697192
8.4,-45.0,-78.3333,5.675,-6.051458
8.6,-35.0,-11.6667,1.075,1.499643
8.4,-39.0,-53.3333,2.6,-9.105834
8.4,-39.0,-21.6667,1.225,-9.739397
8.2,-35.0,-16.6667,1.15,-2.289934
8.6,-41.0,-25.0,1.725,-8.22244
8.8,-45.0,-31.6667,1.375,-6.56859
8.6,-45.0,-16.6667,1.15,-7.839104
8.6,-37.0,-25.0,3.075,-3.176819
8.0,-45.0,-46.6667,4.3,-9.348041
8.6,-45.0,-63.3333,5.45,-5.010632
8.2,-45.0,-36.6667,2.8,-10.108012
8.2,-43.0,-113.333,3.5,8.809147
8.0,-45.0,-45.0,4.725,-8.921301
9.0,-45.0,-11.6667,1.075,-5.995512
8.6,-37.0,-55.0,2.175,-6.618399
8.6,-37.0,-68.3333,5.525,-4.734472
8.4,-39.0,-45.0,3.375,-8.664001
8.4,-43.0,-55.0,6.225,-5.644613
8.8,-37.0,-56.6667,1.75,-1.662672
9.0,-39.0,-123.333,5.0,-5.260323
8.0,-45.0,-50.0,6.15,-3.178439
8.6,-35.0,-21.6667,1.225,-8.760431
8.2,-43.0,-86.6667,6.25,-2.225028
8.0,-37.0,-33.3333,3.65,1.467855
8.6,-41.0,-35.0,0.525,-8.354169
8.6,-39.0,-35.0,3.225,-8.340895
8.8,-43.0,-31.6667,2.725,-6.743598
8.6,-41.0,-33.3333,2.3,-8.077788
8.0,-39.0,-56.6667,5.8,-8.123285
9.0,-43.0,-31.6667,4.075,-5.718332
9.0,-37.0,-63.3333,4.1,-3.49121
9.0,-43.0,-70.0,5.1,-3.321332
8.2,-41.0,-63.3333,2.75,-3.491996
8.6,-39.0,-11.6667,1.075,-6.057431
9.0,-39.0,-51.6667,4.375,-4.339859
9.0,-43.0,-81.6667,6.175,-2.524952
8.2,-35.0,-35.0,3.225,-9.020383
9.0,-43.0,-61.6667,5.875,-2.804448
8.6,-37.0,-41.6667,4.225,-6.945493
8.8,-39.0,-36.6667,5.5,1.527237
8.8,-39.0,-55.0,6.225,-3.679451
9.0,-35.0,-21.6667,2.575,-4.85381
9.0,-35.0,-26.6667,1.3,-6.551637
8.6,-39.0,-15.0,1.575,-5.960758
8.6,-41.0,-16.6667,2.5,0.745119
8.0,-45.0,-50.0,4.8,-8.176204
8.0,-35.0,-48.3333,1.175,-1.080884
8.4,-37.0,-48.3333,2.525,-9.07489
8.2,-35.0,-15.0,0.225,-10.288968
8.8,-39.0,-41.6667,5.575,-4.396837
8.4,-37.0,-36.6667,1.45,-10.303946
8.6,-43.0,-33.3333,5.0,1.308273
8.4,-35.0,-55.0,4.875,-6.766482
8.6,-41.0,-60.0,4.95,-5.029792
8.8,-43.0,-48.3333,1.175,-7.344526
8.8,-41.0,-45.0,3.375,-6.691172
8.8,-41.0,-15.0,0.225,-7.090641
8.6,-43.0,-41.6667,1.525,-8.095353
9.0,-45.0,-41.6667,1.525,-5.740748
8.8,-43.0,-43.3333,5.15,-6.182457
9.0,-39.0,-18.3333,2.075,-5.92058
8.2,-45.0,-50.0,6.15,-5.445047
8.6,-45.0,-41.6667,1.525,-7.92555
9.0,-41.0,-103.333,2.0,-9.098988
8.6,-43.0,-123.333,5.0,-4.660088
8.6,-43.0,-56.6667,1.75,-7.946823
8.2,-35.0,-55.0,4.875,-8.265879
8.6,-37.0,-56.6667,4.45,-5.415019
8.4,-45.0,-73.3333,4.25,-5.432587
8.6,-35.0,-70.0,6.45,-4.02558
8.6,-41.0,-36.6667,1.45,-8.147354
9.0,-37.0,-31.6667,2.725,-6.357626
8.2,-41.0,-71.6667,4.675,-7.23802
8.8,-43.0,-78.3333,4.325,0.052101
8.4,-43.0,-86.6667,6.25,-3.258925
8.6,-35.0,-40.0,3.3,-7.697155
8.8,-39.0,-23.3333,0.8,-7.177942
9.0,-39.0,-85.0,6.675,-1.954188
8.6,-45.0,-58.3333,5.375,-5.386038
8.4,-45.0,-58.3333,2.675,-9.621615
8.0,-45.0,-20.0,0.3,-10.592168
8.4,-43.0,-51.6667,3.025,-9.192776
8.8,-43.0,-100.0,1.5,-8.954505
8.4,-43.0,-41.6667,2.875,-8.985698
8.4,-45.0,-123.333,5.0,-2.750486
8.8,-39.0,-41.6667,2.875,-7.001611
8.4,-37.0,-51.6667,5.725,-6.113198
9.0,-41.0,-106.667,2.5,-8.941259
8.6,-37.0,-18.3333,2.075,-3.388616
8.0,-35.0,-25.0,0.375,-14.113752
9.0,-35.0,-35.0,0.525,-6.6909
8.4,-35.0,-75.0,5.175,-2.80044
8.4,-45.0,-40.0,0.6,-9.604718
9.0,-37.0,-33.3333,2.3,-6.282483
8.0,-43.0,-11.6667,1.075,9.038517
8.4,-35.0,-18.3333,0.725,-9.738777
8.8,-41.0,-33.3333,3.65,-6.895241
8.8,-43.0,-61.6667,1.825,-4.453667
9.0,-41.0,-21.6667,2.575,-5.942009
8.2,-45.0,-90.0,6.75,-4.166822
9.0,-43.0,-33.3333,2.3,-5.676917
8.4,-41.0,-73.3333,5.6,-6.057008
8.2,-37.0,-55.0,6.225,-6.615972
9.0,-45.0,-45.0,4.725,-5.533607
9.0,-43.0,-71.6667,4.675,-3.897188
8.2,-39.0,-90.0,6.75,8.75083
9.0,-39.0,-30.0,1.8,-6.065575
8.6,-37.0,-70.0,6.45,-3.975313
9.0,-43.0,-58.3333,2.675,-6.25993
8.8,-43.0,-53.3333,2.6,-7.075561
9.0,-45.0,-25.0,1.725,-5.681997
9.0,-43.0,-30.0,4.5,-4.469565
9.0,-43.0,-26.6667,4.0,-4.535406
8.8,-41.0,-71.6667,3.325,-1.319083
9.0,-43.0,-135.0,7.425,0.662368
8.6,-39.0,-46.6667,2.95,-7.812221
8.4,-45.0,-28.3333,2.225,-9.034953
8.0,-39.0,-25.0,1.725,-11.866446
8.6,-45.0,-21.6667,2.575,-7.307852
8.8,-35.0,-70.0,5.1,-3.764215
8.6,-43.0,-61.6667,4.525,-5.898338
8.6,-43.0,-130.0,6.0,-2.693388
8.4,-41.0,-43.3333,3.8,-8.697193
8.6,-41.0,-53.3333,2.6,-8.298991
9.0,-39.0,-30.0,0.45,-6.098414
8.0,-39.0,-43.3333,5.15,-1.959354
8.0,-45.0,-36.6667,4.15,-6.953824
8.6,-41.0,-60.0,3.6,-6.845925
9.0,-39.0,-58.3333,5.375,-2.872056
8.8,-43.0,-40.0,0.6,-7.145963
8.8,-37.0,-18.3333,2.075,-5.198464
8.6,-45.0,-33.3333,2.3,-7.644596
8.4,-45.0,-53.3333,3.95,-8.27459
8.2,-41.0,-8.33333,0.575,-0.034583
8.6,-35.0,-51.6667,4.375,-5.729126
8.8,-45.0,-18.3333,0.725,-6.707244
8.8,-37.0,-13.3333,2.0,5.397905
8.2,-43.0,-16.6667,1.15,-9.337135
8.6,-45.0,-13.3333,2.0,-4.437453
8.8,-45.0,-38.3333,1.025,-6.77441
8.2,-41.0,-70.0,6.45,-6.545797
8.4,-45.0,-45.0,6.075,-3.487719
9.0,-35.0,-50.0,0.75,-2.674237
8.0,-39.0,-26.6667,2.65,-4.664321
8.2,-45.0,-31.6667,4.075,-0.582103
8.6,-45.0,-103.333,2.0,-7.680228
9.0,-39.0,-60.0,3.6,-4.609167
8.8,-43.0,-35.0,3.225,-6.70122
8.8,-35.0,-70.0,6.45,-2.915976
9.0,-41.0,-61.6667,1.825,-3.888679
8.0,-41.0,-30.0,0.45,-12.701188
9.0,-41.0,-46.6667,4.3,-5.32832
8.6,-39.0,-41.6667,1.525,-8.576011
8.8,-45.0,-76.6667,6.1,-3.463187
8.6,-39.0,-73.3333,5.6,-4.749843
8.6,-39.0,-16.6667,1.15,-8.210863
8.8,-39.0,-55.0,2.175,-7.116008
8.6,-39.0,-25.0,1.725,-8.44365
9.0,-43.0,-75.0,5.175,-3.204087
8.6,-43.0,-71.6667,4.675,-5.485956
8.2,-41.0,-70.0,3.75,-0.99587
9.0,-41.0,-80.0,6.6,-2.083203
8.8,-41.0,-48.3333,5.225,-5.16646
8.6,-35.0,-56.6667,4.45,-5.587455
9.0,-43.0,-66.6667,4.6,-4.113064
8.8,-43.0,-90.0,6.75,-2.681392
8.6,-37.0,-36.6667,1.45,-8.75381
8.2,-39.0,-70.0,5.1,-7.820317
8.0,-39.0,-41.6667,1.525,-13.603128
9.0,-39.0,-80.0,5.25,-2.261557
8.2,-45.0,-48.3333,1.175,-11.260011
8.8,-43.0,-111.667,3.925,5.188071
8.4,-39.0,-46.6667,1.6,-10.23255
8.0,-35.0,-55.0,4.875,-9.766639
8.2,-37.0,-56.6667,4.45,-8.274881
8.6,-37.0,-68.3333,4.175,-4.689445
8.2,-41.0,-61.6667,3.175,-9.040463
8.8,-37.0,-51.6667,3.025,-6.079923
9.0,-41.0,-53.3333,5.3,-3.771646
8.6,-43.0,-38.3333,5.075,-5.832519
8.0,-43.0,-46.6667,5.65,-3.204771
8.8,-41.0,-73.3333,5.6,-3.652209
8.2,-43.0,-51.6667,5.725,-6.875256
9.0,-39.0,-126.667,5.5,-5.519994
8.2,-39.0,-13.3333,0.65,-8.667988
9.0,-37.0,-106.667,2.5,-1.038273
8.8,-43.0,-48.3333,5.225,-5.571456
8.8,-41.0,-33.3333,5.0,-2.016628
8.4,-35.0,-46.6667,5.65,-3.118697
8.6,-45.0,-30.0,1.8,-7.701448
9.0,-35.0,-40.0,0.6,-6.842583
9.0,-39.0,-5.0,0.075,-6.026136
8.6,-45.0,-28.3333,2.225,-7.773393
8.4,-37.0,-70.0,5.1,-6.258193
8.4,-41.0,-38.3333,3.725,-9.102834
9.0,-43.0,-121.667,5.425,0.327376
8.4,-45.0,-13.3333,2.0,-0.434555
8.6,-45.0,-56.6667,4.45,-6.709486
8.4,-45.0,-61.6667,3.175,-9.311751
8.0,-43.0,-76.6667,6.1,-8.799796
8.6,-39.0,-63.3333,2.75,-3.488102
9.0,-39.0,-51.6667,3.025,-5.660188
8.2,-37.0,-15.0,0.225,-10.858793
8.8,-45.0,-61.6667,4.525,-5.653831
8.6,-39.0,-46.6667,5.65,-5.187686
8.6,-41.0,-45.0,2.025,-8.291509
9.0,-41.0,-50.0,2.1,-6.180156
8.4,-45.0,-61.6667,4.525,-7.380471
8.8,-43.0,-108.333,3.425,5.947609
8.2,-37.0,-68.3333,4.175,-4.093826
8.4,-35.0,-76.6667,4.75,7.845683
8.6,-37.0,-66.6667,3.25,3.093341
8.6,-41.0,-18.3333,2.075,-6.811731
9.0,-43.0,-91.6667,6.325,0.046543
8.8,-35.0,-60.0,4.95,-4.050252
8.2,-37.0,-58.3333,5.375,-7.563156
8.6,-41.0,-30.0,4.5,4.34566
8.6,-41.0,-0.0,0.0,4.072916
8.6,-37.0,-81.6667,6.175,-3.530655
8.0,-43.0,-46.6667,4.3,-9.529434
8.6,-45.0,-140.0,7.5,-5.025326
8.4,-37.0,-43.3333,1.1,-10.497064
8.6,-37.0,-11.6667,1.075,-3.766281
8.4,-37.0,-48.3333,3.875,-7.53528
8.0,-37.0,-48.3333,3.875,-10.19336
9.0,-37.0,-33.3333,5.0,-0.731307
8.4,-35.0,-28.3333,2.225,-9.745035
8.6,-41.0,-80.0,6.6,-4.097774
8.6,-43.0,-116.667,4.0,-7.584545
9.0,-39.0,-45.0,6.075,-3.670124
9.0,-41.0,-60.0,2.25,-6.207718
8.2,-39.0,-25.0,1.725,-10.96387
8.6,-37.0,-41.6667,2.875,-8.05073
8.0,-35.0,-68.3333,5.525,-9.100147
8.4,-41.0,-40.0,0.6,-10.03763
8.8,-45.0,-48.3333,2.525,-6.670065
8.6,-41.0,-36.6667,2.8,-8.03391
8.2,-39.0,-58.3333,5.375,-7.303263
9.0,-35.0,-36.6667,4.15,-5.456825
8.2,-41.0,-73.3333,5.6,-7.506159
8.8,-45.0,-55.0,6.225,-4.207973
8.6,-39.0,-45.0,4.725,-6.431784
9.0,-43.0,-23.3333,2.15,-5.958368
8.4,-45.0,-70.0,5.1,-6.500039
8.8,-45.0,-45.0,2.025,-6.707771
8.2,-43.0,-36.6667,1.45,-10.780487
8.6,-45.0,-48.3333,3.875,-7.406655
8.4,-45.0,-46.6667,1.6,-9.564106
8.8,-45.0,-81.6667,4.825,-0.897342
8.8,-43.0,-26.6667,1.3,-6.76262
8.2,-45.0,-51.6667,1.675,-11.172008
8.8,-39.0,-140.0,7.5,-3.712243
8.2,-45.0,-38.3333,5.075,2.147046
8.0,-43.0,-80.0,6.6,-8.488636
9.0,-35.0,-45.0,3.375,-5.210834
8.4,-37.0,-85.0,6.675,-3.193919
8.6,-39.0,-81.6667,6.175,-4.008917
8.8,-37.0,-35.0,1.875,-7.368507
8.4,-39.0,-80.0,5.25,0.192281
9.0,-45.0,-28.3333,2.225,-5.654946
8.8,-35.0,-71.6667,6.025,-3.214967
8.4,-37.0,-66.6667,5.95,-5.671206
8.0,-43.0,-71.6667,4.675,-8.200768
8.8,-37.0,-20.0,1.65,-7.214532
8.2,-41.0,-28.3333,0.875,-10.952712
8.6,-43.0,-53.3333,3.95,-7.043583
9.0,-39.0,-66.6667,5.95,-2.397399
8.6,-45.0,-115.0,4.425,9.229876
8.4,-45.0,-28.3333,3.575,-6.098471
8.0,-45.0,-50.0,0.75,-8.609676
8.2,-39.0,-48.3333,3.875,-8.88387
8.2,-41.0,-45.0,2.025,-11.333771
8.2,-35.0,-33.3333,2.3,-11.597763
8.6,-35.0,-45.0,4.725,-5.783278
9.0,-39.0,-70.0,6.45,-2.066189
9.0,-39.0,-91.6667,6.325,8.302077
8.0,-39.0,-35.0,0.525,-13.691742
8.0,-43.0,-51.6667,1.675,-12.566618
8.2,-35.0,-75.0,5.175,0.615592
8.6,-41.0,-46.6667,1.6,-8.555346
9.0,-39.0,-50.0,6.15,-3.307781
9.0,-35.0,-35.0,4.575,-3.382025
8.4,-39.0,-33.3333,2.3,-9.802267
8.8,-41.0,-55.0,6.225,-3.684762
8.4,-37.0,-75.0,5.175,-4.888933
8.8,-45.0,-25.0,0.375,-6.579724
9.0,-35.0,-70.0,3.75,-1.754106
8.4,-45.0,-13.3333,0.65,-8.516434
9.0,-41.0,-46.6667,5.65,-4.468766
8.6,-43.0,-30.0,3.15,-7.764304
8.4,-45.0,-120.0,4.5,-5.753556
8.6,-35.0,-26.6667,1.3,-9.042032
8.0,-39.0,-20.0,1.65,-6.264463
8.4,-39.0,-31.6667,1.375,-9.798286
8.4,-39.0,-75.0,5.175,-5.655685
8.0,-43.0,-20.0,0.3,-11.259015
8.6,-45.0,-73.3333,5.6,-4.845245
9.0,-45.0,-28.3333,3.575,-5.720284
8.0,-45.0,-18.3333,2.075,0.959392
8.8,-39.0,-33.3333,3.65,-7.054561
8.2,-37.0,-70.0,5.1,-7.554187
9.0,-43.0,-120.0,4.5,-8.295306
9.0,-43.0,-31.6667,2.725,-5.743748
8.8,-41.0,-38.3333,3.725,-6.897651
8.2,-35.0,-20.0,0.3,-11.891405
8.8,-37.0,-16.6667,1.15,-7.258794
8.6,-45.0,-40.0,1.95,-7.70559
8.6,-41.0,-71.6667,4.675,-5.260019
9.0,-41.0,-110.0,3.0,-8.559289
8.6,-37.0,-48.3333,3.875,-6.417732
8.8,-45.0,-31.6667,4.075,-6.252547
8.6,-37.0,-20.0,1.65,-7.885233
8.4,-41.0,-33.3333,2.3,-9.453244
8.6,-39.0,-48.3333,5.225,-5.607456
8.8,-43.0,-31.6667,4.075,-6.243972
9.0,-41.0,-58.3333,2.675,-6.211506
8.2,-45.0,-66.6667,5.95,-6.619187
8.6,-41.0,-28.3333,2.225,-8.175754
8.0,-35.0,-40.0,3.3,-11.118159
8.6,-45.0,-28.3333,3.575,-6.739922
8.8,-43.0,-33.3333,0.95,-6.799348
8.0,-41.0,-13.3333,0.65,-7.24346
9.0,-37.0,-50.0,0.75,-4.879472
8.6,-37.0,-51.6667,4.375,-5.667952
8.0,-41.0,-53.3333,3.95,-9.54241
8.8,-35.0,-16.6667,1.15,-6.914758
8.8,-43.0,-53.3333,3.95,-6.178692
9.0,-35.0,-78.3333,4.325,3.715153
8.6,-43.0,-106.667,2.5,-8.051937
8.2,-39.0,-83.3333,5.75,6.551544
8.0,-39.0,-46.6667,2.95,-11.560601
8.8,-35.0,-15.0,1.575,-3.02526
9.0,-37.0,-51.6667,1.675,-6.262844
8.0,-41.0,-75.0,6.525,-8.297536
9.0,-37.0,-56.6667,4.45,-3.424482
8.4,-43.0,-51.6667,1.675,-9.899629
8.0,-43.0,-40.0,4.65,-4.754856
8.4,-37.0,-35.0,0.525,-10.479938
8.8,-45.0,-73.3333,5.6,-3.846332
8.6,-43.0,-78.3333,5.675,-4.760449
9.0,-39.0,-131.667,6.925,6.759824
8.8,-37.0,-70.0,5.1,-3.913899
8.2,-37.0,-30.0,3.15,-5.483065
8.2,-37.0,-56.6667,5.8,-7.287834
9.0,-45.0,-58.3333,2.675,-6.116454
9.0,-35.0,-46.6667,1.6,-6.46247
8.2,-45.0,-45.0,0.675,-11.270958
9.0,-39.0,-81.6667,4.825,2.137839
8.6,-45.0,-35.0,1.875,-7.654038
9.0,-37.0,-26.6667,2.65,-6.331218
8.0,-35.0,-36.6667,1.45,-14.078672
8.4,-37.0,-50.0,3.45,-7.825921
8.8,-45.0,-55.0,2.175,-7.181408
9.0,-35.0,-25.0,1.725,-6.590784
8.4,-43.0,-46.6667,2.95,-9.070653
8.6,-43.0,-103.333,2.0,-6.841677
8.6,-41.0,-20.0,3.0,1.966524
8.6,-45.0,-30.0,3.15,-7.655155
8.8,-41.0,-43.3333,1.1,-7.293562
8.4,-41.0,-56.6667,1.75,-6.967525
9.0,-37.0,-65.0,6.375,-2.191037
8.6,-45.0,-40.0,3.3,-7.503757
8.6,-41.0,-65.0,5.025,-4.978418
8.6,-43.0,-41.6667,4.225,-7.661824
9.0,-39.0,-30.0,3.15,-6.158227
9.0,-45.0,-10.0,1.5,-5.561005
8.8,-45.0,-43.3333,1.1,-6.979116
9.0,-39.0,-46.6667,2.95,-5.870992
8.4,-41.0,-31.6667,1.375,-9.469244
8.2,-35.0,-75.0,6.525,-6.687799
8.8,-37.0,-26.6667,4.0,4.352513
8.6,-37.0,-46.6667,4.3,-6.278106
9.0,-37.0,-36.6667,1.45,-6.281891
9.0,-39.0,-68.3333,4.175,-3.60823
9.0,-43.0,-71.6667,3.325,-4.175116
8.6,-37.0,-15.0,0.225,-8.663791
8.0,-37.0,-38.3333,1.025,-14.182959
8.0,-39.0,-45.0,0.675,-11.312579
8.0,-39.0,-33.3333,3.65,-3.097742
8.8,-39.0,-46.6667,4.3,-5.723012
8.6,-41.0,-80.0,5.25,-2.943601
8.0,-41.0,-33.3333,2.3,-12.522737
8.2,-41.0,-31.6667,1.375,-10.993259
8.0,-45.0,-85.0,6.675,-8.071945
9.0,-41.0,-53.3333,2.6,-6.162668
8.8,-43.0,-65.0,3.675,-6.252864
8.6,-43.0,-55.0,2.175,-8.548472
8.4,-43.0,-58.3333,1.325,3.806063
8.4,-39.0,-61.6667,5.875,-5.677401
8.8,-45.0,-46.6667,1.6,-6.956965
8.8,-41.0,-58.3333,4.025,-5.375395
8.8,-39.0,-130.0,6.0,-2.828571
8.6,-35.0,-23.3333,2.15,-7.113162
8.4,-35.0,-53.3333,5.3,-6.550733
8.0,-39.0,-48.3333,3.875,-9.978284
8.0,-41.0,-38.3333,2.375,-12.514697
8.4,-35.0,-75.0,6.525,-5.222893
8.2,-45.0,-11.6667,1.075,-2.717204
9.0,-45.0,-88.3333,5.825,-1.399171
8.0,-45.0,-43.3333,1.1,-12.889965
8.4,-37.0,-31.6667,2.725,-9.786312
8.8,-45.0,-121.667,5.425,3.357151
8.2,-39.0,-45.0,2.025,-11.466936
8.4,-35.0,-31.6667,1.375,-10.69554
8.8,-37.0,-43.3333,3.8,-6.215469
8.8,-35.0,-66.6667,4.6,-4.011061
8.2,-45.0,-53.3333,1.25,-9.202157
9.0,-45.0,-35.0,3.225,-5.581221
8.4,-35.0,-20.0,0.3,-10.409044
8.0,-39.0,-30.0,0.45,-13.267596
8.0,-45.0,-38.3333,3.725,-10.705442
8.6,-43.0,-18.3333,0.725,-8.024232
8.8,-41.0,-18.3333,0.725,-7.094295
8.8,-41.0,-60.0,2.25,-6.729669
8.8,-39.0,-76.6667,4.75,-2.97142
8.2,-41.0,-18.3333,2.075,-2.058262
8.4,-45.0,-63.3333,2.75,-8.087393
9.0,-45.0,-33.3333,0.95,-5.648097
8.2,-43.0,-35.0,4.575,3.040265
8.0,-41.0,-36.6667,2.8,-12.383191
9.0,-43.0,-115.0,4.425,-1.201316
9.0,-43.0,-56.6667,3.1,-5.984526
8.6,-39.0,-123.333,5.0,6.118151
8.0,-35.0,-78.3333,5.675,4.335409
8.0,-39.0,-40.0,1.95,-13.184716
9.0,-45.0,-98.3333,1.925,-2.734519
8.2,-41.0,-53.3333,1.25,-5.783411
8.0,-45.0,-35.0,1.875,-11.625628
8.8,-37.0,-90.0,6.75,2.259081
8.0,-37.0,-30.0,1.8,-13.372322
8.8,-41.0,-5.0,0.075,-6.604775
8.0,-37.0,-60.0,3.6,-9.860358
8.8,-43.0,-40.0,3.3,-6.592997
8.2,-39.0,-65.0,6.375,-6.602976
8.4,-45.0,-35.0,4.575,-4.749671
9.0,-37.0,-40.0,3.3,-6.02472
8.8,-35.0,-50.0,4.8,-4.485893
8.8,-43.0,-58.3333,1.325,-4.157211
8.6,-35.0,-43.3333,3.8,-6.861376
9.0,-45.0,-128.333,6.425,-0.694301
8.6,-37.0,-16.6667,1.15,-7.932894
8.0,-41.0,-48.3333,5.225,-7.715962
8.0,-35.0,-46.6667,2.95,-11.537238
8.0,-39.0,-21.6667,1.225,-11.804212
8.8,-39.0,-50.0,6.15,-3.969747
8.4,-37.0,-76.6667,6.1,-5.529493
9.0,-39.0,-16.6667,1.15,-6.352962
8.0,-39.0,-16.6667,1.15,-6.606217
9.0,-37.0,-80.0,5.25,-1.795099
9.0,-43.0,-43.3333,1.1,-6.069124
9.0,-43.0,-63.3333,5.45,-3.120354
8.2,-43.0,-41.6667,4.225,-9.508027
9.0,-37.0,-8.33333,0.575,-5.548509
8.0,-45.0,-75.0,6.525,-8.165393
8.4,-37.0,-51.6667,4.375,-6.884332
9.0,-41.0,-10.0,1.5,-4.688558
9.0,-39.0,-75.0,3.825,-0.872849
8.8,-41.0,-133.333,6.5,-5.492248
8.6,-45.0,-18.3333,2.075,-7.408914
9.0,-41.0,-116.667,4.0,-7.353713
9.0,-41.0,-78.3333,5.675,-2.726167
8.2,-37.0,-45.0,0.675,-9.590618
8.2,-43.0,-23.3333,0.8,-10.49617
8.4,-43.0,-68.3333,2.825,7.464824
8.8,-41.0,-70.0,3.75,-4.726087
8.2,-41.0,-28.3333,3.575,3.823232
8.8,-45.0,-63.3333,5.45,-4.253413
8.8,-39.0,-20.0,1.65,-7.242852
8.2,-45.0,-23.3333,0.8,-10.126949
8.0,-41.0,-40.0,0.6,-13.489468
8.0,-45.0,-40.0,1.95,-11.769961
8.2,-45.0,-41.6667,2.875,-9.898744
8.4,-39.0,-76.6667,4.75,-0.759763
8.2,-37.0,-65.0,3.675,-4.207403
8.2,-39.0,-46.6667,5.65,-5.054105
8.4,-39.0,-48.3333,2.525,-9.41369
8.2,-41.0,-51.6667,1.675,-11.184597
8.2,-39.0,-40.0,1.95,-11.483248
9.0,-37.0,-61.6667,4.525,-3.196451
8.0,-41.0,-80.0,6.6,-8.363975
9.0,-45.0,-71.6667,6.025,-2.584753
8.4,-39.0,-25.0,1.725,-9.723113
8.2,-43.0,-23.3333,2.15,-9.590953
8.2,-45.0,-35.0,1.875,-10.283307
8.4,-45.0,-56.6667,4.45,-7.522229
8.6,-45.0,-88.3333,5.825,1.704184
8.0,-37.0,-55.0,4.875,-9.30527
8.2,-45.0,-85.0,6.675,-6.846673
8.6,-39.0,-133.333,6.5,6.108528
8.0,-41.0,-31.6667,2.725,-11.791503
8.0,-35.0,-46.6667,1.6,-11.36928
9.0,-43.0,-45.0,2.025,-5.819431
9.0,-43.0,-68.3333,4.175,-4.71772
9.0,-43.0,-56.6667,5.8,-3.355187
8.8,-45.0,-23.3333,0.8,-6.60113
9.0,-35.0,-20.0,1.65,-6.351958
9.0,-41.0,-20.0,3.0,-4.242298
8.0,-43.0,-63.3333,4.1,-9.945086
8.8,-41.0,-50.0,3.45,-6.457133
8.2,-43.0,-15.0,0.225,-10.167155
8.0,-45.0,-70.0,6.45,-7.539228
9.0,-39.0,-33.3333,5.0,-3.099057
8.0,-45.0,-58.3333,4.025,-9.997081
8.0,-45.0,-71.6667,6.025,-8.335619
8.2,-43.0,-65.0,3.675,-8.892236
8.8,-35.0,-35.0,3.225,-7.228726
8.6,-37.0,-50.0,6.15,-4.387592
9.0,-45.0,-43.3333,5.15,-5.603005
8.0,-41.0,-16.6667,1.15,-8.012072
8.4,-37.0,-56.6667,4.45,-6.77418
8.0,-37.0,-46.6667,5.65,-0.446847
8.2,-41.0,-43.3333,2.45,-10.95228
8.6,-43.0,-26.6667,4.0,0.512201
8.2,-35.0,-26.6667,2.65,-0.615201
9.0,-39.0,-45.0,0.675,-6.502422
8.8,-39.0,-30.0,1.8,-7.141744
8.0,-41.0,-40.0,3.3,-11.756348
9.0,-45.0,-73.3333,4.25,-4.980605
9.0,-35.0,-46.6667,4.3,-4.331192
8.6,-39.0,-43.3333,2.45,-8.297666
9.0,-37.0,-50.0,3.45,-4.966838
8.2,-45.0,-56.6667,5.8,-6.512741
8.0,-45.0,-30.0,3.15,-8.964619
8.0,-45.0,-15.0,0.225,-10.105784
8.8,-43.0,-35.0,0.525,-6.942904
