"","Var1","Freq","Mean","SD"
"2893","HI : 17",355,-0.767115900490141,1.64999618803597
"2894","HI : 18",364,-0.975656934401099,1.53473431286181
"2895","HI : 19",306,-0.000737960908496732,0.00384625728142906
"2896","HI : 2",573,-0.712887165645724,1.86436619025331
"2897","HI : 20",318,0.0976534913018868,0.39471513835369
"2898","HI : 21",245,-0.0049026306122449,0.0148080126308472
"2899","HI : 22",262,-0.177700457931298,0.866530806396146
"2900","HI : 23",242,-0.370274429867769,1.0631623935474
"2901","HI : 24",176,0.240423791494318,0.571600659311627
"2902","HI : 25",122,-0.00585823606557377,0.0169017469118699
"2903","HI : 26",102,-0.624360534313726,1.39967523390969
"2904","HI : 27",109,-0.41949460559633,2.13794972248406
"2905","HI : 28",49,0,0
"2906","HI : 29",29,1.56381789655172,0.329141388910639
"2907","HI : 3",589,-0.741825953039049,1.63638824380754
"2908","HI : 4",400,-0.0028040471525,0.75659644496841
"2909","HI : 5",542,0.0263846031143911,1.06525640484696
"2910","HI : 6",412,0.073659494,0.32104547655208
"2911","HI : 7",495,-0.0749010176383838,0.77197729201149
"2912","HI : 8",594,-0.402262749872054,1.24925563491335
"2913","HI : 9",562,0.380176849628114,0.675918556367854
"2914","HK : 1",43,-0.0999190620930233,0.789415055825006
"2915","HK : 10",23,0.115290278652174,0.387596006092773
"2916","HK : 11",47,-0.975923159574468,1.76894939347023
"2917","HK : 12",61,-0.305690426393443,1.40634585890371
"2918","HK : 13",43,0.0258276744186046,0.169363387225687
"2919","HK : 14",46,-0.00838893695652174,0.655473454275284
"2920","HK : 15",39,0.300225061538462,0.624897265176757
"2921","HK : 16",25,-0.37111532,0.866847975759529
"2922","HK : 17",40,-0.97430475,2.18153361407836
"2923","HK : 18",30,-0.808261666666667,1.28120440481787
"2924","HK : 19",38,-0.000819271578947368,0.00432402187195916
"2925","HK : 2",55,-0.858199136363636,1.98478082112009
"2926","HK : 20",28,0.116538792857143,0.443145744285053
"2927","HK : 21",23,-0.00481378695652174,0.0145365358037259
"2928","HK : 22",19,-0.161364621052632,0.681182856009231
"2929","HK : 23",24,-0.414344583333333,1.57193092916069
"2930","HK : 24",21,0.0714066666666667,0.32722645512448
"2931","HK : 25",15,-0.01114492,0.0193253487202024
"2932","HK : 26",9,-0.577030377777778,1.11989994648141
"2933","HK : 27",9,-1.0403,1.91524739700254
"2934","HK : 28",2,0,0
"2935","HK : 3",37,-0.569230545945946,1.34070626301823
"2936","HK : 4",41,-0.110610523170732,0.909409383584517
"2937","HK : 5",46,-0.0366843782608696,1.33474679465647
"2938","HK : 6",33,0.0933664118181818,0.327205211583904
"2939","HK : 7",47,-0.14535061106383,0.688796398943887
"2940","HK : 8",61,-0.26548024904918,0.815879113470692
"2941","HK : 9",55,0.267612527272727,0.590728979642224
"2942","HL : 1",652,-0.240107286917178,1.39189450994634
"2943","HL : 10",676,0.0530226354763314,0.265771308206722
"2944","HL : 11",824,-0.526950296480583,1.33519874101068
"2945","HL : 12",784,-0.507238152793367,1.55045518409701
"2946","HL : 13",615,0.0223371969105691,0.158196237683959
"2947","HL : 14",689,0.0427520893918723,0.812716722202214
"2948","HL : 15",645,0.030972509620155,1.30631671559539
"2949","HL : 16",385,-0.228479840753247,1.1636940172099
"2950","HL : 17",541,-0.700600906218115,1.65262956831978
"2951","HL : 18",568,-0.852855575954225,1.54664079693188
"2952","HL : 19",403,-0.000765616669975186,0.00587276781898488
"2953","HL : 2",836,-0.754275886044258,1.87133845921174
"2954","HL : 20",456,0.118959569824561,0.436771390428523
"2955","HL : 21",348,-0.00485726494252874,0.0142319384180003
"2956","HL : 22",325,-0.346101503569231,1.36018428360429
"2957","HL : 23",347,-0.431354568011527,1.1276745286812
"2958","HL : 24",253,0.192382765616601,0.514794232342889
"2959","HL : 25",194,-0.00544751124742268,0.0163541922250626
"2960","HL : 26",165,-0.684129351515152,1.95284236195547
"2961","HL : 27",158,-0.679656753164557,2.13222609443641
"2962","HL : 28",53,0,0
"2963","HL : 29",43,1.53143918604651,0.368764329014013
"2964","HL : 3",868,-0.680725886441244,1.60913754290821
"2965","HL : 4",711,-0.0550525937609001,0.665111298267698
"2966","HL : 5",802,0.013128169840399,1.06395775303185
"2967","HL : 6",662,0.0660176981193353,0.305996414875754
"2968","HL : 7",756,-0.206955598384921,1.13237222928855
"2969","HL : 8",817,-0.353987851329253,1.19896771130177
"2970","HL : 9",802,0.401149728361596,0.70044477344766
"2971","HM : 1",149,-0.129011799127517,1.11831464538038
"2972","HM : 10",188,0.0229747942978723,0.205106279520153
"2973","HM : 11",212,-0.34387203240566,1.36451429188176
"2974","HM : 12",230,-0.374974636086957,1.58669163279501
"2975","HM : 13",153,0.00767564248366013,0.0897380340633712
"2976","HM : 14",162,-0.102759733333333,1.15311939024337
"2977","HM : 15",158,0.226067767291139,1.24144830818931
"2978","HM : 16",113,-0.114250150265487,0.598705642653215
"2979","HM : 17",146,-0.665671646924658,1.34758606764754
"2980","HM : 18",139,-0.902139661151079,1.56969764608381
"2981","HM : 19",111,-0.00122061358558559,0.00894237988690217
"2982","HM : 2",204,-0.821961931372549,1.97480705436266
"2983","HM : 20",114,0.0763412657894737,0.355423348737536
"2984","HM : 21",82,-0.0056566512195122,0.0187300640101023
"2985","HM : 22",95,-0.305684719473684,1.16455829542519
"2986","HM : 23",82,-0.318770487804878,1.01089887271382
"2987","HM : 24",72,0.197341248625,0.511444282568045
"2988","HM : 25",45,-0.01220806,0.0220023039727703
"2989","HM : 26",51,-0.449516364705882,1.50691259012419
"2990","HM : 27",31,-0.015055129032258,2.28271183321275
"2991","HM : 28",19,0,0
"2992","HM : 29",11,1.43553681818182,0.414657121452609
"2993","HM : 3",207,-0.853011652888889,1.72394132807696
"2994","HM : 4",154,-0.0643607308051948,0.663016214126561
"2995","HM : 5",189,-0.0310296238095238,1.16603163591774
"2996","HM : 6",162,0.0596575863333333,0.288573829404969
"2997","HM : 7",197,-0.0652723120862944,0.670748545437009
"2998","HM : 8",204,-0.215963228328431,0.871497509632766
"2999","HM : 9",187,0.399322467909091,0.693918868979461
"3000","HN : 1",42,-0.0301641233333333,0.59228467513048
"3001","HN : 10",45,0.0285578242666667,0.20460638906022
"3002","HN : 11",43,-0.616367146511628,1.6718643918229
"3003","HN : 12",54,-0.564002124444444,1.63923624667296
"3004","HN : 13",42,0.0908071428571429,0.334219253260751
"3005","HN : 14",34,0.110871835294118,0.451226660720199
"3006","HN : 15",33,0.136876763757576,1.13117104291025
"3007","HN : 16",21,-0.4416965,2.01929735533199
"3008","HN : 17",24,-1.22087846666667,2.3364740804486
"3009","HN : 18",36,-0.795225041666667,1.52502062474999
"3010","HN : 19",24,0,0
"3011","HN : 2",44,-0.691770275,1.87797820982644
"3012","HN : 20",35,0.201351074285714,0.578323961275743
"3013","HN : 21",17,-0.00567384117647059,0.0187441727358484
"3014","HN : 22",34,-0.260201672352941,0.722328650879255
"3015","HN : 23",22,-0.549649090909091,1.04063778393879
"3016","HN : 24",19,0.0755436842105263,0.329287285296433
"3017","HN : 25",13,-0.00327353846153846,0.0118029107752804
"3018","HN : 26",15,-0.4838659,0.993848274719468
"3019","HN : 27",14,-0.149555714285714,2.10253423047124
"3020","HN : 28",2,0,0
"3021","HN : 29",2,1.88359,0.157401969492126
"3022","HN : 3",45,-0.582326131777778,1.58908933694256
"3023","HN : 4",36,-0.252314760555556,0.830321778352921
"3024","HN : 5",52,-0.0747994673076923,1.36822382020163
"3025","HN : 6",37,0.0604131594594595,0.286097540720335
"3026","HN : 7",42,-0.31967692,1.23100051831193
"3027","HN : 8",42,-0.350768823261905,1.10293207269534
"3028","HN : 9",47,0.490493778787234,0.715607514036285
"3029","HQ : 1",50,-0.297909932,0.934890129135458
"3030","HQ : 10",34,-0.0194418703235294,0.428727613399531
"3031","HQ : 11",52,-0.678189615384615,1.73896708068038
"3032","HQ : 12",45,-0.414027555555556,1.18455591650733
"3033","HQ : 13",36,0,0
"3034","HQ : 14",45,-0.143427042222222,0.824049264764673
"3035","HQ : 15",54,0.0875683166666667,1.2968693052422
"3036","HQ : 16",32,-0.13775489125,0.536048922842175
"3037","HQ : 17",35,-0.76548162,1.46433064873069
"3038","HQ : 18",50,-1.0220184,1.56104286024434
"3039","HQ : 19",22,0,0
"3040","HQ : 2",49,-0.958985373469388,2.25011457986993
"3041","HQ : 20",30,0.145897886633333,0.462659126429432
"3042","HQ : 21",23,-0.0056922,0.0188596943974807
"3043","HQ : 22",25,-0.5416585244,1.90625679097434
"3044","HQ : 23",21,-0.431192857142857,1.09293178667812
"3045","HQ : 24",18,0.185114281166667,0.550497348059094
"3046","HQ : 25",12,-0.00449365,0.0155664602228638
"3047","HQ : 26",10,-1.308409,3.03327785358952
"3048","HQ : 27",12,-1.17237583333333,2.45063720452256
"3049","HQ : 28",4,0,0
"3050","HQ : 29",1,1.79674,NA
"3051","HQ : 3",56,-0.763194460714286,1.50314952280488
"3052","HQ : 4",40,0.03858919325,0.662819273452543
"3053","HQ : 5",55,-0.216695436363636,1.18014374942471
"3054","HQ : 6",43,0.0830418462790698,0.327257367715651
"3055","HQ : 7",43,-0.405172972790698,1.13236631419072
"3056","HQ : 8",64,-0.178028665734375,0.978396971117267
"3057","HQ : 9",38,0.410956345263158,0.69759339126184
"3058","HR : 1",38,-0.258713264473684,0.772715946888936
"3059","HR : 10",40,0.047117230225,0.21985757020883
"3060","HR : 11",45,-0.148077898822222,0.737292328261356
"3061","HR : 12",43,-0.66219976744186,1.60152346059038
"3062","HR : 13",34,0,0
"3063","HR : 14",42,0.102408776190476,0.399608740219039
"3064","HR : 15",46,-0.0863555847826087,1.44185558614702
"3065","HR : 16",30,-0.249501617333333,0.761117469827911
"3066","HR : 17",41,-0.886518209756098,1.43610169049851
"3067","HR : 18",24,-0.7284952375,1.48420441512849
"3068","HR : 19",34,-0.000717529117647059,0.00213075882837812
"3069","HR : 2",63,-0.455342301587302,1.54284501980444
"3070","HR : 20",26,0.132539580769231,0.488559345948224
"3071","HR : 21",29,-0.0105859896551724,0.0250156209875142
"3072","HR : 22",18,-0.160463135555556,0.673076282092162
"3073","HR : 23",24,-0.2818625,0.986355022336851
"3074","HR : 24",12,0.155698333333333,0.539354847974256
"3075","HR : 25",16,-0.01296031875,0.0235479824566839
"3076","HR : 26",16,-1.08507984375,2.65517291562655
"3077","HR : 27",5,-0.6934044,2.26286326204585
"3078","HR : 28",4,0,0
"3079","HR : 29",3,1.49141333333333,0.351501337171473
"3080","HR : 3",62,-0.764271430645161,1.77959278070565
"3081","HR : 4",37,-0.0331713534594595,0.414289871073593
"3082","HR : 5",51,-0.156878044921569,1.01194063662653
"3083","HR : 6",37,-0.00185726459459459,0.00742393078496403
"3084","HR : 7",42,-0.0535238271428571,0.709267162412449
"3085","HR : 8",55,-0.318632290909091,0.986479282774261
"3086","HR : 9",56,0.345161678928571,0.650697903128112
"3087","HS : 1",186,-0.137368341612903,1.34249969090316
"3088","HS : 10",183,0.0473604714480874,0.258745826649591
"3089","HS : 11",248,-0.512136044758065,1.61809978930528
"3090","HS : 12",293,-0.278521279215017,1.43598832598332
"3091","HS : 13",180,0.0403590442833333,0.218705286418916
"3092","HS : 14",209,0.0234779530956938,0.752032160277266
"3093","HS : 15",176,0.129319077272727,1.12944903490459
"3094","HS : 16",133,-0.279120888195489,0.953706325818502
"3095","HS : 17",161,-0.952871616770186,2.00829284974597
"3096","HS : 18",187,-0.840704878085561,1.43910665360471
"3097","HS : 19",142,-0.000480959154929578,0.00356368962660304
"3098","HS : 2",279,-0.85126833655914,2.26076461866737
"3099","HS : 20",152,0.0274607039473684,0.222375463924653
"3100","HS : 21",119,-0.00819939579831933,0.0194425021083088
"3101","HS : 22",122,-0.251327299016393,1.06213965281617
"3102","HS : 23",120,-0.430985166666667,1.32780723687367
"3103","HS : 24",68,0.338737322073529,0.628001845332317
"3104","HS : 25",56,-0.0063215625,0.016787446971002
"3105","HS : 26",48,-0.520849929166667,1.22850954617907
"3106","HS : 27",56,-0.590285946428571,1.97571686339013
"3107","HS : 28",13,0,0
"3108","HS : 29",18,1.42375833333333,0.440859790357967
"3109","HS : 3",241,-0.845726214049793,1.63018717782981
"3110","HS : 4",195,-0.136612737948718,1.41712377672958
"3111","HS : 5",253,0.121122583794466,1.00788759848034
"3112","HS : 6",215,0.0778997370744186,0.403153429942512
"3113","HS : 7",242,-0.269849427727273,1.46878830489478
"3114","HS : 8",234,-0.240169670820513,1.10160305389134
"3115","HS : 9",263,0.412910559422053,0.699760369664056
"3116","HT : 1",259,-0.0759118813899614,1.10491102282594
"3117","HT : 10",247,0.0716725978016194,0.304437726260997
"3118","HT : 11",273,-0.396155438095238,1.21153307152777
"3119","HT : 12",330,-0.644676799393939,1.97417447205786
"3120","HT : 13",190,0.0438505789473684,0.22616064202052
"3121","HT : 14",276,0.0573364253514493,0.788822531762374
"3122","HT : 15",239,0.125550205020921,1.12585482225418
"3123","HT : 16",172,-0.208593895348837,0.774754359594977
"3124","HT : 17",215,-0.686233368218605,1.39888886974311
"3125","HT : 18",226,-0.971263779646018,1.68781661675858
"3126","HT : 19",139,-0.00105877697841727,0.00505057419619942
"3127","HT : 2",298,-0.54893713504698,1.90280050225104
"3128","HT : 20",172,0.142336401744186,0.470339228503454
"3129","HT : 21",148,-0.00471383918918919,0.0148564349821412
"3130","HT : 22",149,-0.209896473087248,1.14739651641426
"3131","HT : 23",131,-0.262863969465649,0.936392571903702
"3132","HT : 24",92,0.22586,0.590778867179163
"3133","HT : 25",79,-0.00585691055696203,0.0163849435222048
"3134","HT : 26",65,-0.555808306153846,1.7587263879494
"3135","HT : 27",42,-0.53310819047619,2.24130649125905
"3136","HT : 28",20,0,0
"3137","HT : 29",13,1.42715469230769,0.420283149531239
"3138","HT : 3",322,-0.754164789953416,1.56926842148514
"3139","HT : 4",228,0.0369669413596491,0.514795589534367
"3140","HT : 5",276,-0.120588029710145,1.4590984848784
"3141","HT : 6",232,0.060798174625,0.293723500810759
"3142","HT : 7",275,-0.2322136134,1.25833472868641
"3143","HT : 8",314,-0.212731326484076,0.948972390263903
"3144","HT : 9",277,0.388508395158845,0.665053019902082
"3145","HV : 1",489,-0.177052279038855,1.35324127633907
"3146","HV : 10",492,0.0514803141930894,0.263525131006543
"3147","HV : 11",566,-0.422771707773852,1.31961482732686
"3148","HV : 12",524,-0.365159144599237,1.45438691056739
"3149","HV : 13",425,0.01849114356,0.141989372575359
"3150","HV : 14",477,-0.0812722794612159,1.18491924286942
"3151","HV : 15",416,0.197858857932692,1.11085085436681
"3152","HV : 16",262,-0.229096201717557,0.983191227810693
"3153","HV : 17",381,-0.780600041540682,1.52376580099468
"3154","HV : 18",395,-0.900595466931646,1.59901996257527
"3155","HV : 19",301,-0.000696315481727575,0.00400553614881556
"3156","HV : 2",569,-0.757234803114236,1.98748246323884
"3157","HV : 20",284,0.125534137207746,0.442331579731707
"3158","HV : 21",248,-0.0043965689516129,0.0135983581511284
"3159","HV : 22",215,-0.260713020325581,1.06882746010164
"3160","HV : 23",259,-0.499295054841699,1.3408129764926
"3161","HV : 24",179,0.207704754201117,0.53612599592083
"3162","HV : 25",121,-0.00614092266942149,0.0165052275658081
"3163","HV : 26",107,-0.37431726728972,1.19418338182937
"3164","HV : 27",101,-0.763505643564356,2.36496357690027
"3165","HV : 28",46,0.0433671739130435,0.294130483913843
"3166","HV : 29",27,1.45776674074074,0.400484076165966
"3167","HV : 3",565,-0.594230327467257,1.42936202635737
"3168","HV : 4",442,0.0552941235067873,0.630957713939688
"3169","HV : 5",526,0.125890004722433,0.883341038469433
"3170","HV : 6",461,0.0869805818264642,0.340365082134558
"3171","HV : 7",475,-0.196520780063158,1.12830803922413
"3172","HV : 8",580,-0.325824578368966,1.18478878564974
"3173","HV : 9",594,0.361119097306397,0.670252497492096
"3174","HW : 1",133,-0.382188024586466,1.53204343474238
"3175","HW : 10",130,0.0655701791769231,0.295439336326287
"3176","HW : 11",142,-0.637065823943662,1.79108620730012
"3177","HW : 12",157,-0.596846569031847,1.53690723115786
"3178","HW : 13",105,0.010249954952381,0.105361828434857
"3179","HW : 14",122,-0.0214863762295082,0.557934229251833
"3180","HW : 15",92,0.198838245652174,1.03453580985222
"3181","HW : 16",86,-0.15982841744186,1.04637813896198
"3182","HW : 17",110,-0.842845927272727,1.74190866731066
"3183","HW : 18",110,-0.681109183654545,1.49445541080179
"3184","HW : 19",87,-0.000598740459770115,0.00281661088517285
"3185","HW : 2",162,-0.868854194580247,2.04349080607867
"3186","HW : 20",91,0.130166905494505,0.464252964212543
"3187","HW : 21",61,-0.00156415901639344,0.00617691763625886
"3188","HW : 22",59,-0.24005039220339,1.27982727990123
"3189","HW : 23",70,-0.6586322008,1.43368664936237
"3190","HW : 24",56,0.333330535714286,0.653669508258555
"3191","HW : 25",35,-0.00444491714285714,0.0133083575330004
"3192","HW : 26",30,-0.417309343333333,0.951510728108931
"3193","HW : 27",24,-0.04089125,1.7130961861503
"3194","HW : 28",14,0,0
"3195","HW : 29",9,1.30851711111111,0.544527552209354
"3196","HW : 3",133,-0.806706359593985,1.60441060896929
"3197","HW : 4",144,-0.111679501805556,0.758081335987136
"3198","HW : 5",156,0.169175789102564,0.917404077049825
"3199","HW : 6",133,0.022930163443609,0.187278476713851
"3200","HW : 7",143,-0.0835324548531469,0.925618075046701
"3201","HW : 8",156,-0.370927904519231,1.14559118029445
"3202","HW : 9",155,0.426228186316129,0.689177817665601
"3203","HY : 1",126,-0.429425868174603,1.42364976747339
"3204","HY : 10",115,0.0554564076521739,0.274733197804419
"3205","HY : 11",144,-0.434270446527778,1.3666512979436
"3206","HY : 12",147,-0.540272872802721,1.57614832827713
"3207","HY : 13",87,0.012765632183908,0.11906989023162
"3208","HY : 14",125,-0.00128844,0.820632377644175
"3209","HY : 15",119,0.0174300210084034,1.1451511841892
"3210","HY : 16",76,-0.136989649736842,0.716714040175192
"3211","HY : 17",112,-0.917275733035714,1.68919553374696
"3212","HY : 18",123,-0.820851094308943,1.5024942448053
"3213","HY : 19",82,-0.000954068902439024,0.0046111277776735
"3214","HY : 2",161,-0.774297337329193,1.70139725299491
"3215","HY : 20",93,0.126051884946237,0.438194310355914
"3216","HY : 21",81,-0.00221557160493827,0.0100828932652939
"3217","HY : 22",52,-0.268027879807692,0.894186113049202
"3218","HY : 23",53,-0.459153396226415,1.21075549420114
"3219","HY : 24",46,0.291918934782609,0.614258036988597
"3220","HY : 25",27,-0.00637751111111111,0.0193164622838881
"3221","HY : 26",33,-0.391108548484848,0.937513557790699
"3222","HY : 27",33,-0.523206,2.5620253417322
"3223","HY : 28",9,0,0
"3224","HY : 29",8,1.552307,0.449968990541729
"3225","HY : 3",153,-0.813830807464052,1.5477414181352
"3226","HY : 4",172,-0.128076023790698,0.837681866166743
"3227","HY : 5",161,-0.0959999086956522,1.24574210792123
"3228","HY : 6",137,0.0750076471532847,0.335071950654024
"3229","HY : 7",153,-0.222251298169935,1.03344793606065
"3230","HY : 8",164,-0.441505225170732,1.35910287550965
"3231","HY : 9",168,0.371396346369048,0.661013920917837
"3232","II : 1",1268,-0.285745139873817,1.36042934113438
"3233","II : 10",1263,0.0523422520522565,0.259843808005875
"3234","II : 11",1596,-0.434199944235589,1.26180882662727
"3235","II : 12",1620,-0.324248061808642,1.39148525683252
"3236","II : 13",1147,0.0220151585823888,0.168364401053951
"3237","II : 14",1290,-0.0632746839124031,1.04612103640583
"3238","II : 15",1192,0.0911197856291946,1.20925534138848
"3239","II : 16",842,-0.223360704619952,0.973395981967304
"3240","II : 17",1042,-0.78313429574952,1.67327431860612
"3241","II : 18",1050,-0.816788324067619,1.51401658598995
"3242","II : 19",784,0.0031629737627551,0.0776043215829053
"3243","II : 2",1510,-0.70012507586755,1.80859645744844
"3244","II : 20",910,0.156718553516484,0.488853796072848
"3245","II : 21",706,-0.00446581317280453,0.0146818780810965
"3246","II : 22",687,-0.191746017612809,0.955061979076023
"3247","II : 23",624,-0.507062456875,1.31812885678631
"3248","II : 24",512,0.244449372703125,0.583509873521958
"3249","II : 25",346,-0.00841595493352601,0.0192670363006784
"3250","II : 26",283,-0.415336530742049,1.31411992386727
"3251","II : 27",298,-0.378138208053691,1.97009738166068
"3252","II : 28",105,0.0165853333333333,0.169949094103695
"3253","II : 29",67,1.41515329850746,0.414924029232808
"3254","II : 3",1577,-0.735456427856056,1.57169391851888
"3255","II : 4",1270,-0.0427518285992126,0.685743348201531
"3256","II : 5",1438,0.0445363583929068,0.948225057546211
"3257","II : 6",1228,0.0633961896905537,0.30922100488775
"3258","II : 7",1405,-0.208142665299644,1.16958533826935
"3259","II : 8",1628,-0.39525471602887,1.33207411052169
"3260","II : 9",1520,0.391185278598026,0.688294807967035
"3261","IK : 1",234,-0.240038111538462,1.13186538673357
"3262","IK : 10",230,0.00568976565217391,0.225795801468064
"3263","IK : 11",269,-0.331439812267658,1.20963759494394
"3264","IK : 12",313,-0.27388854313099,1.39713493617392
"3265","IK : 13",212,0.00667424528301887,0.097178478176779
"3266","IK : 14",238,0.0327454924117647,0.510273961083092
"3267","IK : 15",194,0.0936548592783505,1.37772724383427
"3268","IK : 16",128,-0.11390611609375,0.517077048322388
"3269","IK : 17",197,-0.798023921319797,1.70220199652246
"3270","IK : 18",214,-0.709590431775701,1.48287343540614
"3271","IK : 19",139,-0.000559992230215827,0.00485894404002856
"3272","IK : 2",340,-0.820959587470588,1.89512895473464
"3273","IK : 20",163,0.167174012496933,0.498014145626463
"3274","IK : 21",145,-0.00647762965517241,0.0174397351000609
"3275","IK : 22",118,-0.121894793135593,0.89846397098985
"3276","IK : 23",139,-0.520735421568345,1.45298221032678
"3277","IK : 24",80,0.258878772525,0.577013431968232
"3278","IK : 25",73,-0.0046299675890411,0.014692472432459
"3279","IK : 26",54,-0.451811474074074,1.46544109421041
"3280","IK : 27",61,-1.05145554098361,2.15043672501987
"3281","IK : 28",13,0,0
"3282","IK : 29",12,1.48541016666667,0.321684712702539
"3283","IK : 3",271,-0.780756602428044,1.58188608904916
"3284","IK : 4",223,-0.181682724618834,0.777082557462012
"3285","IK : 5",265,-0.129735347524528,1.05811915089075
"3286","IK : 6",212,0.0554776032264151,0.289086928905927
"3287","IK : 7",254,-0.027600254976378,0.561753003626185
"3288","IK : 8",290,-0.479933477310345,1.34372724599737
"3289","IK : 9",304,0.335228716921053,0.638473433925028
"3290","IL : 1",3717,-0.227354407059457,1.25497977917473
"3291","IL : 10",3673,0.0504691604514021,0.263701042442259
"3292","IL : 11",4602,-0.404797833681008,1.23613185484947
"3293","IL : 12",4635,-0.416389352678964,1.50221344523213
"3294","IL : 13",3110,0.0175904669192926,0.185191826137394
"3295","IL : 14",3814,-0.0376474708835868,0.90643399618981
"3296","IL : 15",3412,0.0434760767180539,1.2478567001565
"3297","IL : 16",2368,-0.169603093754223,0.87669642465626
"3298","IL : 17",3038,-0.812460682304147,1.74639826405193
"3299","IL : 18",3105,-0.857937778679549,1.5625289874908
"3300","IL : 19",2360,-0.000651856787711864,0.00478001081321953
"3301","IL : 2",4760,-0.740370104343487,1.88460964002983
"3302","IL : 20",2559,0.136053755443142,0.465772067647747
"3303","IL : 21",2216,-0.00552232445397112,0.0461077311417253
"3304","IL : 22",1962,-0.262092474546381,1.15568362465722
"3305","IL : 23",2046,-0.448592318949658,1.20072108224156
"3306","IL : 24",1462,0.243970106477428,0.571397623381759
"3307","IL : 25",1102,-0.00970014552450091,0.0839129040495732
"3308","IL : 26",953,-0.620508335886674,1.56227549747658
"3309","IL : 27",871,-0.577117686234214,2.02612958505395
"3310","IL : 28",312,0.00511179487179487,0.0902922998108266
"3311","IL : 29",238,1.40409439495798,0.42139549344915
"3312","IL : 3",4495,-0.713234613481424,1.55765572043089
"3313","IL : 4",3827,-0.0391634658656911,0.674438729549427
"3314","IL : 5",4501,0.0135330582666074,1.00726462824311
"3315","IL : 6",3769,0.0736444275630141,0.347488236165698
"3316","IL : 7",4110,-0.218507762769343,1.19466680015113
"3317","IL : 8",4729,-0.358328186319729,1.21330327046778
"3318","IL : 9",4602,0.392860919997827,0.685346504257171
"3319","IM : 1",921,-0.242414075633008,1.37851525068947
"3320","IM : 10",944,0.0737168040158898,0.334581125026417
"3321","IM : 11",1091,-0.440220706416132,1.26474833592974
"3322","IM : 12",1137,-0.488845673016711,1.5361804075581
"3323","IM : 13",798,0.0275295582593985,0.188149887710967
"3324","IM : 14",951,-0.0741527928033649,0.939917271878946
"3325","IM : 15",851,0.0230820897438308,1.2753183840348
"3326","IM : 16",535,-0.268036261869159,1.13630681174771
"3327","IM : 17",787,-0.781891256330368,1.62708552948428
"3328","IM : 18",809,-0.897270122355995,1.58935035191131
"3329","IM : 19",588,-0.000990102022108843,0.00685883796369095
"3330","IM : 2",1152,-0.769003442361111,1.93634560172029
"3331","IM : 20",636,0.151103547727987,0.476175278411188
"3332","IM : 21",523,-0.00502352657743786,0.0148744485975498
"3333","IM : 22",497,-0.238276988148893,0.993387739800532
"3334","IM : 23",540,-0.356413488144444,1.07512719714779
"3335","IM : 24",374,0.294600513911765,0.62198553836843
"3336","IM : 25",285,-0.0193232228736842,0.247541519879655
"3337","IM : 26",238,-0.54285821302521,1.26594962116193
"3338","IM : 27",218,-0.497335743119266,2.06048310272422
"3339","IM : 28",93,0,0
"3340","IM : 29",74,1.45358011486486,0.387104318443464
"3341","IM : 3",1075,-0.667840109842791,1.54359880950736
"3342","IM : 4",889,-0.00216043123734533,0.628155411040482
"3343","IM : 5",1166,0.0270219273602058,1.0264380500663
"3344","IM : 6",992,0.0705901677177419,0.310631522040878
"3345","IM : 7",1040,-0.156213736277885,1.06915712302762
"3346","IM : 8",1177,-0.288933288920986,1.14141717476419
"3347","IM : 9",1139,0.381029213041264,0.674850780491473
"3348","IN : 1",240,-0.244080787583333,1.22102431492688
"3349","IN : 10",241,0.049864622473029,0.253860684696992
"3350","IN : 11",276,-0.499662815942029,1.28418493966457
"3351","IN : 12",302,-0.451390172748344,1.56466620402011
"3352","IN : 13",208,0.0132912259615385,0.122843164104518
"3353","IN : 14",244,0.0376481258196721,0.696852136119472
"3354","IN : 15",220,0.0402946995454545,1.16678785851529
"3355","IN : 16",148,-0.172825490135135,0.705872834703622
"3356","IN : 17",198,-0.958734013060606,1.78062252425987
"3357","IN : 18",222,-0.812852243243243,1.6097664842563
"3358","IN : 19",156,-0.000378288269230769,0.00227697653095848
"3359","IN : 2",286,-0.884349994405594,2.08854041741216
"3360","IN : 20",164,0.174500798170732,0.502948697676268
"3361","IN : 21",132,-0.00420557878787879,0.0141516266478291
"3362","IN : 22",123,-0.146027036585366,0.599488903890806
"3363","IN : 23",136,-0.23696224725,0.882074155274942
"3364","IN : 24",104,0.223926653846154,0.552917588276087
"3365","IN : 25",80,-0.00478382625,0.014664431341888
"3366","IN : 26",43,-0.562754581395349,1.1238393592834
"3367","IN : 27",54,-0.565890592592593,2.20856974670126
"3368","IN : 28",24,0,0
"3369","IN : 29",17,1.32273670588235,0.353886293482236
"3370","IN : 3",269,-0.696014246840149,1.57401331574464
"3371","IN : 4",221,-0.0737587308144796,0.704913299640596
"3372","IN : 5",268,0.0740684492537313,0.985767800128084
"3373","IN : 6",237,0.0236902965400844,0.307056306168081
"3374","IN : 7",248,-0.226804838693548,1.32708656452186
"3375","IN : 8",288,-0.360895098645833,1.25302015055929
"3376","IN : 9",276,0.449444730960145,0.704189144511013
"3377","IQ : 1",221,-0.254080285475113,1.22960452521336
"3378","IQ : 10",243,0.0247003443045268,0.356163942739575
"3379","IQ : 11",287,-0.588053524390244,1.38039558269038
"3380","IQ : 12",297,-0.539884026228956,1.45609522535469
"3381","IQ : 13",196,0.0113377367397959,0.111996437557457
