score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-200.205,-179.058,13.633,1.1,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.489,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,14.279,-8.364,-2.536,0.0,0.0,6.198,6.034,20.386,0.0,0.0,1.297,0.093,0.0,5.794,-17.17,-8.416,5.282,0.0,0.0,0.0,20.617,37.0,5.0,prepacked_ignorechain_0817
-207.925,-187.639,14.054,1.156,-1.579,0.0,0.0,-51.916,0.0,0.0,0.0,20.475,0.0,0.0,0.0,0.0,-1.175,0.899,0.71,-1.869,0.36,13.775,-8.514,-9.832,0.0,0.0,5.964,5.345,20.187,0.0,0.3,1.616,0.099,0.353,8.506,-20.034,-8.395,5.284,0.0,0.0,0.0,20.992,31.0,6.0,prepacked_ignorechain_0529
-201.513,-182.291,14.961,1.206,-1.555,0.0,0.0,-51.916,0.0,0.0,0.0,19.862,0.0,0.0,0.0,0.0,-1.175,0.899,0.766,-1.869,0.36,14.292,-8.391,-5.387,0.0,0.0,5.786,5.72,20.638,0.0,0.0,1.378,0.093,0.307,5.097,-16.662,-9.378,5.292,0.0,0.0,0.0,20.55,35.0,4.0,prepacked_ignorechain_0629
-199.277,-193.996,29.271,1.175,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,21.257,0.0,0.0,0.0,0.0,-1.175,0.899,0.785,-1.869,0.36,13.088,-8.908,-12.86,1.0,0.125,5.161,3.645,21.932,0.0,0.0,1.356,0.081,0.0,7.963,-21.737,-9.889,5.295,0.0,0.0,0.0,21.346,36.0,6.0,prepacked_ignorechain_0843
-199.898,-191.136,24.329,1.203,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,19.638,0.0,0.0,0.0,0.0,-1.175,0.899,0.886,-1.869,0.36,15.743,-8.604,-9.495,0.0,0.0,6.372,5.719,21.522,0.0,0.6,1.569,0.102,0.047,9.351,-21.293,-6.238,5.298,0.0,0.0,0.0,21.326,37.0,6.0,prepacked_ignorechain_0524
-206.578,-188.665,15.609,1.164,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.606,0.0,0.0,0.0,0.0,-1.175,0.899,0.726,-1.869,0.36,11.965,-6.033,-8.743,0.0,0.0,6.11,4.429,20.657,0.0,0.0,1.395,0.103,0.0,6.312,-20.41,-7.844,5.301,0.0,0.0,0.0,21.105,27.0,5.0,prepacked_ignorechain_0697
-203.863,-189.752,19.954,0.944,-1.553,0.0,0.0,-51.916,0.0,0.0,0.0,19.403,0.0,0.0,0.0,0.0,-1.175,0.899,0.696,-1.869,0.36,15.77,-8.965,-10.486,0.0,0.0,6.088,5.046,19.401,0.0,0.6,1.498,0.125,0.0,9.39,-21.869,-5.137,5.302,0.0,0.0,0.0,21.535,33.0,5.0,prepacked_ignorechain_0423
-203.201,-182.374,14.12,1.053,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,20.053,0.0,0.0,0.0,0.0,-1.175,0.899,0.625,-1.869,0.36,12.387,-7.117,-5.507,0.0,0.0,5.427,4.983,21.12,0.0,-0.6,1.169,0.24,0.001,2.001,-14.905,-9.065,5.305,0.0,0.0,0.0,20.927,34.0,4.0,prepacked_ignorechain_0220
-206.399,-189.202,16.774,0.895,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,19.395,0.0,0.0,0.0,0.0,-1.175,0.899,0.633,-1.869,0.36,15.656,-8.62,-10.428,0.0,0.0,6.829,5.744,20.761,0.0,0.8,1.771,0.126,0.002,10.102,-24.041,-6.455,5.308,0.0,0.0,0.0,20.938,35.0,5.0,prepacked_ignorechain_0418
-207.89,-188.096,14.304,1.043,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,19.485,0.0,0.0,0.0,0.0,-1.175,0.899,0.603,-1.869,0.36,15.698,-8.985,-8.5,0.0,0.0,5.885,5.971,19.61,0.0,0.5,1.636,0.088,0.0,9.145,-21.144,-6.14,5.31,0.0,0.0,0.0,20.81,37.0,5.0,prepacked_ignorechain_0811
-208.759,-186.163,13.791,1.045,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,19.775,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,14.362,-10.228,-8.059,0.0,0.125,5.823,4.492,20.457,0.0,0.9,1.59,-0.005,0.0,13.208,-24.662,-5.056,5.319,0.0,0.0,0.0,20.658,33.0,6.0,prepacked_ignorechain_0830
-208.852,-189.361,16.626,0.851,-1.548,0.0,0.0,-51.916,0.0,0.0,0.0,20.327,0.0,0.0,0.0,0.0,-1.175,0.899,0.543,-1.869,0.36,12.362,-8.289,-12.626,1.0,0.438,5.05,3.961,22.202,0.0,-0.4,1.23,-0.047,0.0,5.761,-19.037,-10.374,5.32,0.0,0.0,0.0,20.333,35.0,7.0,prepacked_ignorechain_0953
-201.691,-182.969,15.07,1.055,-1.579,0.0,0.0,-51.916,0.0,0.0,0.0,20.418,0.0,0.0,0.0,0.0,-1.175,0.899,0.624,-1.869,0.36,11.708,-5.656,-7.168,0.0,0.062,5.701,4.138,20.542,0.0,0.2,1.351,0.053,0.0,6.665,-18.112,-7.727,5.323,0.0,0.0,0.0,20.632,33.0,5.0,prepacked_ignorechain_0719
-202.977,-184.342,14.48,1.186,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,20.789,0.0,0.0,0.0,0.0,-1.175,0.899,0.776,-1.869,0.36,12.167,-6.089,-6.52,0.0,0.062,6.089,4.595,20.719,0.0,-0.1,1.283,0.095,0.059,6.76,-20.134,-8.017,5.323,0.0,0.0,0.0,20.16,24.0,4.0,prepacked_ignorechain_0060
-206.096,-187.312,15.324,1.097,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.394,0.0,0.0,0.0,0.0,-1.175,0.899,0.654,-1.869,0.36,15.732,-9.036,-7.34,0.0,0.0,5.873,5.869,20.507,0.0,0.9,1.659,0.064,0.0,10.699,-20.193,-7.478,5.326,0.0,0.0,0.0,21.901,37.0,5.0,prepacked_ignorechain_0483
-189.146,-183.869,23.475,1.114,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,21.195,0.0,0.0,0.0,0.0,-1.175,0.899,0.686,-1.869,0.36,12.554,-2.357,-4.912,0.0,0.0,5.913,4.384,20.172,0.0,0.0,1.255,0.125,0.0,5.643,-16.025,-9.252,5.336,0.0,0.0,0.0,22.056,33.0,5.0,prepacked_ignorechain_0764
-209.046,-188.836,15.749,1.089,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,19.967,0.0,0.0,0.0,0.0,-1.175,0.899,0.634,-1.869,0.36,14.507,-10.227,-9.446,0.0,0.0,6.781,5.365,21.186,0.0,0.3,1.498,0.151,0.115,8.473,-22.566,-7.972,5.338,0.0,0.0,0.0,20.1,23.0,4.0,prepacked_ignorechain_0505
-201.545,-187.285,18.12,1.164,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,21.017,0.0,0.0,0.0,0.0,-1.175,0.899,0.726,-1.869,0.36,11.894,-5.236,-6.444,0.0,0.062,5.907,4.298,20.829,0.0,0.1,1.423,0.136,0.018,6.754,-20.552,-8.041,5.346,0.0,0.0,0.0,20.638,29.0,4.0,prepacked_ignorechain_0041
-207.295,-186.48,14.96,0.856,-1.572,0.0,0.0,-51.916,0.0,0.0,0.0,19.566,0.0,0.0,0.0,0.0,-1.175,0.899,0.577,-1.869,0.36,14.642,-9.482,-8.785,0.0,0.0,6.762,5.835,21.363,0.0,0.4,1.479,0.103,0.0,9.81,-22.251,-7.964,5.351,0.0,0.0,0.0,20.752,29.0,6.0,prepacked_ignorechain_0535
-202.809,-184.54,15.597,0.894,-1.557,0.0,0.0,-51.916,0.0,0.0,0.0,20.701,0.0,0.0,0.0,0.0,-1.175,0.899,0.614,-1.869,0.36,11.925,-6.082,-8.501,0.0,0.062,5.743,4.399,20.581,0.0,0.1,1.442,0.097,0.413,8.381,-21.02,-8.755,5.359,0.0,0.0,0.0,20.867,30.0,5.0,prepacked_ignorechain_0737
-203.519,-182.966,14.812,1.181,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,19.815,0.0,0.0,0.0,0.0,-1.175,0.899,0.75,-1.869,0.36,11.765,-6.93,-7.818,0.0,0.125,5.155,4.012,20.251,0.0,-0.1,1.317,0.052,0.0,8.407,-19.347,-11.189,5.36,0.0,0.0,0.0,21.818,32.0,5.0,prepacked_ignorechain_0375
-204.847,-187.223,15.331,1.102,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,20.666,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,11.626,-5.073,-7.982,0.0,0.0,6.193,4.409,20.663,0.0,-0.1,1.324,0.07,0.0,5.624,-19.613,-8.244,5.36,0.0,0.0,0.0,20.529,25.0,5.0,prepacked_ignorechain_0106
-202.181,-181.622,15.423,0.698,-1.577,0.0,0.0,-51.916,0.0,0.0,0.0,19.795,0.0,0.0,0.0,0.0,-1.175,0.899,0.557,-1.869,0.36,11.824,-6.919,-4.283,0.0,0.0,5.507,4.979,20.491,0.0,0.1,1.283,0.16,0.17,6.411,-15.167,-10.803,5.365,0.0,0.0,0.0,20.212,32.0,5.0,prepacked_ignorechain_0279
-205.389,-184.487,14.284,0.85,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.309,0.0,0.0,0.0,0.0,-1.175,0.899,0.583,-1.869,0.36,13.051,-8.031,-8.34,0.0,0.0,6.272,5.634,21.325,0.0,0.3,1.626,0.119,1.075,9.5,-21.177,-8.124,5.37,0.0,0.0,0.0,24.004,26.0,4.0,prepacked_ignorechain_0765
-200.383,-180.987,16.04,1.062,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.183,0.0,0.0,0.0,0.0,-1.175,0.899,0.627,-1.869,0.36,11.34,-6.703,-3.792,0.0,0.062,5.856,4.528,21.356,0.0,1.0,1.495,-0.014,0.0,14.251,-19.766,-8.139,5.371,0.0,0.0,0.0,21.333,32.0,5.0,prepacked_ignorechain_0903
-203.037,-185.637,15.569,0.879,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.541,0.0,0.0,0.0,0.0,-1.175,0.899,0.599,-1.869,0.36,11.702,-4.741,-9.127,0.0,0.0,6.181,4.448,20.691,0.0,0.1,1.423,0.128,0.0,7.827,-21.028,-8.301,5.373,0.0,0.0,0.0,20.53,26.0,4.0,prepacked_ignorechain_0046
-203.813,-186.967,15.581,1.045,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.944,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,15.762,-7.846,-7.505,0.0,0.062,6.553,4.464,20.02,0.0,0.5,1.591,0.126,0.0,9.216,-20.665,-7.972,5.373,0.0,0.0,0.0,21.753,37.0,6.0,prepacked_ignorechain_0874
-182.187,-180.028,31.022,1.192,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,18.892,0.0,0.0,0.0,0.0,-1.175,0.899,0.793,-1.869,0.36,15.622,-7.728,-2.542,0.0,0.0,6.918,5.916,20.127,0.0,0.0,1.174,0.125,0.3,5.488,-16.563,-8.395,5.374,0.0,0.0,0.0,22.046,28.0,4.0,prepacked_ignorechain_0455
-204.251,-184.262,14.124,1.045,-1.564,0.0,0.0,-51.916,0.0,0.0,0.0,20.94,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,12.643,-7.417,-8.039,0.0,0.062,5.077,4.111,20.83,0.0,0.5,1.537,0.072,0.028,10.365,-18.668,-9.629,5.383,0.0,0.0,0.0,21.861,32.0,5.0,prepacked_ignorechain_0652
-204.701,-187.641,15.148,1.156,-1.558,0.0,0.0,-51.916,0.0,0.0,0.0,20.794,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,11.716,-4.659,-8.943,0.0,0.0,6.152,4.444,20.767,0.0,0.1,1.423,0.12,0.0,8.067,-21.019,-8.32,5.39,0.0,0.0,0.0,20.795,26.0,6.0,prepacked_ignorechain_0849
-206.684,-187.633,14.474,1.099,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.634,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,13.989,-7.965,-9.087,0.0,0.0,6.353,5.856,20.608,0.0,0.2,1.321,0.09,0.0,7.544,-18.2,-9.111,5.393,0.0,0.0,0.0,21.764,28.0,6.0,prepacked_ignorechain_0904
-206.459,-187.775,14.986,1.145,-1.552,0.0,0.0,-51.916,0.0,0.0,0.0,20.878,0.0,0.0,0.0,0.0,-1.175,0.899,0.696,-1.869,0.36,13.024,-7.498,-9.989,0.0,0.0,6.245,5.368,21.296,0.0,0.1,1.549,0.098,0.146,8.865,-20.551,-7.004,5.412,0.0,0.0,0.0,19.902,24.0,5.0,prepacked_ignorechain_0682
-198.018,-179.25,14.468,1.041,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,19.051,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,15.856,-7.83,-1.261,0.0,0.0,6.754,4.961,20.069,0.0,0.0,1.214,0.125,0.0,5.236,-16.146,-8.264,5.417,0.0,0.0,0.0,19.841,34.0,4.0,prepacked_ignorechain_0732
-170.826,-192.928,56.334,1.291,-1.572,0.0,0.0,-51.916,0.0,0.0,0.0,20.549,0.0,0.0,0.0,0.0,-1.175,0.899,0.805,-1.869,0.36,12.424,-7.366,-13.824,1.0,0.375,4.978,3.766,19.44,0.0,-0.1,1.194,0.004,0.0,7.046,-19.408,-11.253,5.424,0.0,0.0,0.0,20.299,33.0,5.0,prepacked_ignorechain_0154
-209.37,-191.658,16.872,1.064,-1.58,0.0,0.0,-51.916,0.0,0.0,0.0,19.796,0.0,0.0,0.0,0.0,-1.175,0.899,0.643,-1.869,0.36,15.721,-9.867,-11.691,1.0,0.312,5.405,3.736,21.297,0.0,0.4,1.399,0.015,0.0,11.128,-23.467,-4.783,5.43,0.0,0.0,0.0,21.627,34.0,4.0,prepacked_ignorechain_0081
-202.509,-182.519,14.228,0.738,-1.559,0.0,0.0,-51.916,0.0,0.0,0.0,21.307,0.0,0.0,0.0,0.0,-1.175,0.899,0.583,-1.869,0.36,12.424,-7.348,-8.162,0.0,0.0,5.306,4.964,19.728,0.0,0.0,1.507,0.137,0.169,6.798,-21.02,-8.528,5.43,0.0,0.0,0.0,20.089,30.0,5.0,prepacked_ignorechain_0568
-205.428,-188.03,16.464,1.184,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,19.361,0.0,0.0,0.0,0.0,-1.175,0.899,0.743,-1.869,0.36,16.126,-9.329,-9.336,0.0,0.0,6.319,4.507,19.763,0.0,0.6,1.524,0.137,0.0,9.898,-22.044,-6.363,5.43,0.0,0.0,0.0,20.77,30.0,5.0,prepacked_ignorechain_0549
-204.66,-190.375,19.145,1.156,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,19.609,0.0,0.0,0.0,0.0,-1.175,0.899,0.781,-1.869,0.36,15.9,-8.934,-10.426,0.0,0.0,6.121,5.229,20.445,0.0,0.7,1.634,0.087,0.446,9.034,-20.395,-5.843,5.433,0.0,0.0,0.0,22.305,32.0,6.0,prepacked_ignorechain_0340
-205.548,-187.91,15.841,1.063,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,19.522,0.0,0.0,0.0,0.0,-1.175,0.899,0.614,-1.869,0.36,15.447,-8.189,-8.325,0.0,0.0,5.962,6.156,19.377,0.0,0.7,1.661,0.069,0.0,10.164,-21.219,-7.299,5.442,0.0,0.0,0.0,20.443,35.0,4.0,prepacked_ignorechain_0200
-205.203,-186.573,15.593,1.065,-1.604,0.0,0.0,-51.916,0.0,0.0,0.0,19.284,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,16.023,-9.282,-8.258,0.0,0.062,6.702,4.586,18.057,0.0,0.7,1.548,0.077,0.098,10.209,-23.588,-5.85,5.444,0.0,0.0,0.0,20.799,25.0,6.0,prepacked_ignorechain_0880
-206.069,-187.141,14.785,1.146,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.501,0.0,0.0,0.0,0.0,-1.175,0.899,0.68,-1.869,0.36,13.725,-7.841,-9.227,0.0,0.0,6.379,5.921,21.31,0.0,0.2,1.597,0.088,0.121,10.013,-21.378,-7.804,5.447,0.0,0.0,0.0,20.965,33.0,4.0,prepacked_ignorechain_0642
-206.515,-189.195,18.605,1.046,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,19.802,0.0,0.0,0.0,0.0,-1.175,0.899,0.596,-1.869,0.36,14.648,-10.079,-7.08,0.0,0.0,6.883,5.134,20.219,0.0,0.9,1.805,0.098,0.0,12.692,-25.607,-5.476,5.448,0.0,0.0,0.0,22.034,23.0,4.0,prepacked_ignorechain_0003
-202.763,-186.412,15.629,0.942,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,21.407,0.0,0.0,0.0,0.0,-1.175,0.899,0.681,-1.869,0.36,12.724,-5.777,-9.96,0.0,0.125,5.384,4.256,20.227,0.0,0.4,1.31,0.046,0.118,8.936,-18.706,-8.793,5.454,0.0,0.0,0.0,19.699,31.0,5.0,prepacked_ignorechain_0004
-202.553,-186.948,18.358,0.893,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,20.462,0.0,0.0,0.0,0.0,-1.175,0.899,0.591,-1.869,0.36,11.572,-5.538,-9.598,0.0,0.0,5.839,4.125,21.502,0.0,0.5,1.474,0.064,0.0,9.04,-18.411,-9.101,5.459,0.0,0.0,0.0,20.96,33.0,5.0,prepacked_ignorechain_0251
-200.026,-179.944,14.929,1.044,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,20.018,0.0,0.0,0.0,0.0,-1.175,0.899,0.596,-1.869,0.36,11.354,-6.094,-2.215,0.0,0.062,5.806,4.385,19.393,0.0,0.5,1.431,0.013,0.016,10.043,-15.724,-11.862,5.46,0.0,0.0,0.0,20.594,33.0,4.0,prepacked_ignorechain_0776
-205.147,-185.606,14.517,1.098,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.322,0.0,0.0,0.0,0.0,-1.175,0.899,0.66,-1.869,0.36,12.23,-6.415,-6.717,0.0,0.0,6.266,4.479,20.877,0.0,0.3,1.458,0.151,0.0,8.783,-22.452,-7.513,5.461,0.0,0.0,0.0,21.389,29.0,5.0,prepacked_ignorechain_0752
-204.168,-180.904,13.711,1.045,-1.594,0.0,0.0,-51.916,0.0,0.0,0.0,19.503,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,13.491,-9.673,-3.627,0.0,0.062,6.138,4.515,21.191,0.0,0.9,1.59,-0.005,0.0,14.176,-24.103,-6.361,5.466,0.0,0.0,0.0,21.287,33.0,6.0,prepacked_ignorechain_0986
-201.916,-183.841,16.267,1.101,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,20.092,0.0,0.0,0.0,0.0,-1.175,0.899,0.655,-1.869,0.36,12.34,-6.603,-5.584,0.0,0.125,5.345,4.052,20.837,0.0,-0.2,1.104,0.215,0.347,3.898,-14.638,-10.129,5.468,0.0,0.0,0.0,22.042,33.0,4.0,prepacked_ignorechain_0641
-207.652,-188.428,14.591,1.087,-1.551,0.0,0.0,-51.916,0.0,0.0,0.0,21.005,0.0,0.0,0.0,0.0,-1.175,0.899,0.633,-1.869,0.36,12.951,-7.578,-10.349,0.0,0.0,6.273,5.409,22.464,0.0,0.6,1.655,0.075,0.06,10.726,-20.886,-6.739,5.474,0.0,0.0,0.0,23.83,24.0,7.0,prepacked_ignorechain_0908
-198.077,-180.324,17.246,0.969,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.06,0.0,0.0,0.0,0.0,-1.175,0.899,0.706,-1.869,0.36,13.326,-8.125,-3.596,0.0,0.0,5.841,5.894,20.464,0.0,0.2,1.447,0.073,0.21,9.199,-19.447,-9.451,5.484,0.0,0.0,0.0,21.111,34.0,4.0,prepacked_ignorechain_0758
-203.157,-183.187,14.167,1.176,-1.54,0.0,0.0,-51.916,0.0,0.0,0.0,21.147,0.0,0.0,0.0,0.0,-1.175,0.899,0.754,-1.869,0.36,12.313,-7.625,-8.018,0.0,0.0,5.383,5.103,20.328,0.0,0.4,1.44,0.125,0.044,6.896,-17.303,-9.347,5.489,0.0,0.0,0.0,20.874,31.0,5.0,prepacked_ignorechain_0846
-206.307,-187.497,15.253,1.151,-1.566,0.0,0.0,-51.916,0.0,0.0,0.0,20.77,0.0,0.0,0.0,0.0,-1.175,0.899,0.692,-1.869,0.36,13.487,-8.234,-8.029,0.0,0.0,6.085,5.883,21.764,0.0,0.5,1.687,0.103,0.032,10.8,-21.393,-7.316,5.495,0.0,0.0,0.0,20.518,28.0,5.0,prepacked_ignorechain_0066
-205.773,-191.848,19.351,1.136,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,19.733,0.0,0.0,0.0,0.0,-1.175,0.899,0.737,-1.869,0.36,15.891,-8.829,-10.032,0.0,0.0,6.141,5.285,20.434,0.0,0.8,1.629,0.11,0.0,9.874,-20.074,-6.152,5.495,0.0,0.0,0.0,21.252,33.0,5.0,prepacked_ignorechain_0742
-201.912,-187.536,17.916,1.201,-1.554,0.0,0.0,-51.916,0.0,0.0,0.0,20.954,0.0,0.0,0.0,0.0,-1.175,0.899,0.761,-1.869,0.36,12.055,-5.346,-8.067,0.0,0.062,5.969,4.423,20.448,0.0,0.0,1.352,0.144,0.008,7.2,-20.185,-8.092,5.507,0.0,0.0,0.0,20.297,27.0,5.0,prepacked_ignorechain_0780
-206.788,-186.905,15.468,1.061,-1.571,0.0,0.0,-51.916,0.0,0.0,0.0,21.005,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,10.881,-6.966,-8.425,0.0,0.25,5.432,4.427,30.473,0.0,1.4,1.956,-0.161,0.069,20.924,-23.938,-5.62,5.512,0.0,0.0,0.0,30.918,33.0,4.0,prepacked_ignorechain_0839
-203.228,-187.173,15.337,1.041,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.765,0.0,0.0,0.0,0.0,-1.175,0.899,0.586,-1.869,0.36,12.228,-4.062,-7.844,0.0,0.125,5.486,4.345,20.112,0.0,-0.1,1.368,0.1,0.0,7.197,-17.946,-10.261,5.514,0.0,0.0,0.0,20.666,31.0,5.0,prepacked_ignorechain_0149
-203.669,-183.486,15.511,1.074,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,19.455,0.0,0.0,0.0,0.0,-1.175,0.899,0.662,-1.869,0.36,14.271,-9.219,-5.633,0.0,0.0,6.689,5.714,20.762,0.0,0.4,1.596,0.167,0.058,9.349,-23.998,-6.41,5.517,0.0,0.0,0.0,20.075,25.0,6.0,prepacked_ignorechain_0970
-201.52,-183.378,15.979,1.139,-1.573,0.0,0.0,-51.916,0.0,0.0,0.0,20.588,0.0,0.0,0.0,0.0,-1.175,0.899,0.753,-1.869,0.36,12.385,-7.052,-7.889,0.0,0.062,5.37,4.57,19.152,0.0,-0.2,1.453,0.114,0.516,8.129,-21.515,-9.589,5.533,0.0,0.0,0.0,20.03,34.0,5.0,prepacked_ignorechain_0153
-200.342,-185.896,17.612,1.083,-1.564,0.0,0.0,-51.916,0.0,0.0,0.0,21.237,0.0,0.0,0.0,0.0,-1.175,0.899,0.719,-1.869,0.36,12.371,-5.543,-9.008,0.0,0.062,5.772,4.639,20.994,0.0,0.2,1.491,0.153,0.0,8.277,-21.044,-7.69,5.537,0.0,0.0,0.0,20.505,28.0,4.0,prepacked_ignorechain_0114
-207.428,-187.395,14.449,1.171,-1.552,0.0,0.0,-51.916,0.0,0.0,0.0,20.298,0.0,0.0,0.0,0.0,-1.175,0.899,0.723,-1.869,0.36,13.085,-7.846,-7.791,0.0,0.0,6.5,5.866,21.735,0.0,0.3,1.626,0.119,0.043,9.219,-20.483,-7.672,5.539,0.0,0.0,0.0,22.237,25.0,5.0,prepacked_ignorechain_0798
-203.273,-183.418,13.846,1.159,-1.579,0.0,0.0,-51.916,0.0,0.0,0.0,20.221,0.0,0.0,0.0,0.0,-1.175,0.899,0.749,-1.869,0.36,14.164,-8.054,-10.569,0.0,0.0,6.508,6.075,20.805,0.0,-0.1,1.324,0.07,0.0,5.682,-19.933,-8.45,5.54,0.0,0.0,0.0,20.979,32.0,5.0,prepacked_ignorechain_0657
-206.891,-188.157,15.608,1.04,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.308,0.0,0.0,0.0,0.0,-1.175,0.899,0.606,-1.869,0.36,13.626,-7.97,-8.365,0.0,0.062,7.079,5.444,19.064,0.0,0.7,1.708,0.064,0.586,11.702,-25.103,-6.519,5.545,0.0,0.0,0.0,20.906,26.0,6.0,prepacked_ignorechain_0856
-207.023,-187.272,14.969,1.06,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,19.428,0.0,0.0,0.0,0.0,-1.175,0.899,0.623,-1.869,0.36,15.892,-9.777,-8.71,0.0,0.0,6.088,5.82,20.002,0.0,0.6,1.617,0.095,0.262,9.271,-21.208,-5.605,5.563,0.0,0.0,0.0,21.593,25.0,5.0,prepacked_ignorechain_0730
-207.152,-185.403,15.202,1.095,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,19.805,0.0,0.0,0.0,0.0,-1.175,0.899,0.65,-1.869,0.36,13.495,-10.058,-6.028,0.0,0.0,6.88,5.18,21.107,0.0,0.3,1.498,0.151,0.0,8.565,-22.424,-7.569,5.568,0.0,0.0,0.0,21.606,23.0,4.0,prepacked_ignorechain_0705
-203.788,-187.703,17.869,1.1,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.388,0.0,0.0,0.0,0.0,-1.175,0.899,0.707,-1.869,0.36,15.776,-8.977,-7.782,0.0,0.0,6.153,6.227,19.948,0.0,0.7,1.674,0.095,0.0,9.961,-19.643,-7.374,5.57,0.0,0.0,0.0,21.103,36.0,6.0,prepacked_ignorechain_0820
-207.46,-188.706,14.933,0.995,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.607,0.0,0.0,0.0,0.0,-1.175,0.899,0.717,-1.869,0.36,15.613,-8.669,-9.032,0.0,0.0,6.17,6.283,20.46,0.0,0.6,1.62,0.037,0.0,10.076,-21.231,-7.436,5.578,0.0,0.0,0.0,22.775,35.0,4.0,prepacked_ignorechain_0431
-206.232,-185.827,14.316,1.031,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,20.517,0.0,0.0,0.0,0.0,-1.175,0.899,0.583,-1.869,0.36,13.795,-8.711,-9.189,0.0,0.0,6.176,5.737,20.259,0.0,0.5,1.755,0.104,0.0,10.76,-20.161,-10.174,5.581,0.0,0.0,0.0,20.247,30.0,5.0,prepacked_ignorechain_0673
-205.281,-191.759,19.922,1.134,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,19.678,0.0,0.0,0.0,0.0,-1.175,0.899,0.756,-1.869,0.36,15.896,-8.978,-10.466,0.0,0.0,6.191,5.311,20.482,0.0,0.9,1.624,0.102,0.047,9.655,-20.334,-6.309,5.59,0.0,0.0,0.0,20.681,33.0,5.0,prepacked_ignorechain_0725
