score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-208.939,-179.805,15.685,0.729,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,20.052,0.0,0.0,0.0,0.0,-1.173,0.915,0.472,-2.197,-0.36,5.232,-8.501,-10.41,0.0,0.0,7.561,4.708,21.196,0.0,0.1,1.481,0.144,0.0,5.081,-26.831,-10.658,6.117,0.0,0.0,0.0,21.424,23.0,7.0,prepacked_ignorechain_0990
-207.966,-177.183,15.142,0.692,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,19.588,0.0,0.0,0.0,0.0,-1.173,0.915,0.41,-2.197,-0.36,6.302,-10.103,-8.337,0.0,0.0,7.643,5.109,20.73,0.0,0.1,1.444,0.103,0.0,5.933,-27.2,-9.038,6.12,0.0,0.0,0.0,20.755,23.0,10.0,prepacked_ignorechain_0023
-206.248,-174.934,14.088,0.693,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.306,0.0,0.0,0.0,0.0,-1.173,0.915,0.402,-2.197,-0.36,5.999,-9.0,-5.563,0.0,0.0,7.742,5.128,21.386,0.0,0.2,1.603,0.161,0.0,6.813,-27.023,-10.155,6.122,0.0,0.0,0.0,20.675,23.0,5.0,prepacked_ignorechain_0101
-208.388,-179.59,16.109,0.658,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,20.128,0.0,0.0,0.0,0.0,-1.173,0.915,0.39,-2.197,-0.36,6.048,-9.331,-10.338,0.0,0.0,7.625,4.894,20.781,0.0,-0.1,1.398,0.079,0.094,5.848,-27.718,-9.443,6.123,0.0,0.0,0.0,21.098,23.0,7.0,prepacked_ignorechain_0624
-206.303,-180.668,19.429,0.601,-1.427,0.0,-0.112,-51.917,0.0,0.0,0.0,20.43,0.0,0.0,0.0,0.0,-1.173,0.915,0.367,-2.197,-0.36,5.546,-9.092,-12.303,0.0,0.0,7.546,4.74,21.064,0.0,0.1,1.4,0.152,0.073,4.844,-26.542,-10.315,6.125,0.0,0.0,0.0,21.467,23.0,6.0,prepacked_ignorechain_0799
-204.457,-177.353,17.294,0.638,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.875,0.0,0.0,0.0,0.0,-1.173,0.915,0.376,-2.197,-0.36,5.44,-7.898,-9.071,0.0,0.0,7.69,5.01,20.455,0.0,0.4,1.55,0.112,0.039,6.618,-26.318,-10.964,6.127,0.0,0.0,0.0,19.996,23.0,7.0,prepacked_ignorechain_0162
-199.457,-165.976,13.058,0.749,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,18.163,0.0,0.0,0.0,0.0,-1.173,0.915,0.473,-2.197,-0.36,7.932,-11.056,-0.784,0.0,0.0,7.459,5.865,20.878,0.0,-0.1,1.374,0.209,0.695,1.628,-27.22,-8.683,6.128,0.0,0.0,0.0,20.348,28.0,6.0,prepacked_ignorechain_0548
-203.601,-178.773,20.335,0.709,-1.434,0.0,0.0,-51.917,0.0,0.0,0.0,18.832,0.0,0.0,0.0,0.0,-1.173,0.915,0.468,-2.197,-0.36,9.228,-11.588,-8.011,0.0,0.0,7.891,5.737,17.76,0.0,0.5,1.573,0.133,0.0,6.878,-28.638,-5.53,6.131,0.0,0.0,0.0,21.31,23.0,5.0,prepacked_ignorechain_0926
-203.255,-177.402,17.047,0.647,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,19.926,0.0,0.0,0.0,0.0,-1.173,0.915,0.375,-2.197,-0.36,5.647,-6.675,-9.238,0.0,0.0,7.611,4.901,21.0,0.0,-0.3,1.447,0.077,0.013,3.239,-22.133,-8.957,6.138,0.0,0.0,0.0,20.146,23.0,11.0,prepacked_ignorechain_0236
-205.669,-178.409,14.903,0.636,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,20.092,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,6.656,-7.083,-9.74,0.0,0.0,7.807,5.219,20.812,0.0,0.0,1.503,0.151,0.015,3.366,-23.77,-9.648,6.146,0.0,0.0,0.0,21.496,23.0,5.0,prepacked_ignorechain_0489
-204.052,-176.653,17.84,0.693,-1.425,0.0,-0.094,-51.917,0.0,0.0,0.0,20.074,0.0,0.0,0.0,0.0,-1.173,0.915,0.403,-2.197,-0.36,5.492,-9.006,-6.89,0.0,0.0,7.613,4.946,23.107,0.0,-0.1,1.554,0.214,0.0,4.321,-28.587,-9.063,6.147,0.0,0.0,0.0,21.204,24.0,7.0,prepacked_ignorechain_0048
-204.31,-172.007,14.258,0.579,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.515,0.0,0.0,0.0,0.0,-1.173,0.915,0.29,-2.197,-0.36,8.164,-11.306,-3.895,0.0,0.0,7.974,5.687,20.563,0.0,-0.4,1.384,0.178,0.016,1.31,-24.281,-8.015,6.151,0.0,0.0,0.0,20.503,23.0,8.0,prepacked_ignorechain_0041
-208.678,-177.665,14.429,0.746,-1.45,0.0,-0.186,-51.917,0.0,0.0,0.0,19.48,0.0,0.0,0.0,0.0,-1.173,0.915,0.448,-2.197,-0.36,6.861,-9.964,-7.777,0.0,0.0,7.85,5.604,21.691,0.0,0.4,1.641,0.183,0.0,6.12,-29.45,-7.981,6.154,0.0,0.0,0.0,21.218,23.0,6.0,prepacked_ignorechain_0849
-203.874,-174.448,14.86,0.637,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.631,0.0,0.0,0.0,0.0,-1.173,0.915,0.346,-2.197,-0.36,5.376,-7.47,-6.445,0.0,0.0,7.647,4.929,20.475,0.0,0.2,1.481,0.085,0.0,6.113,-23.425,-9.833,6.155,0.0,0.0,0.0,20.3,23.0,10.0,prepacked_ignorechain_0856
-207.488,-182.48,19.086,0.637,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,20.631,0.0,0.0,0.0,0.0,-1.173,0.915,0.358,-2.197,-0.36,4.555,-7.464,-11.697,0.0,0.0,6.74,4.811,21.878,0.0,-0.5,1.412,0.095,0.649,3.549,-26.628,-10.23,6.164,0.0,0.0,0.0,20.522,33.0,8.0,prepacked_ignorechain_0185
-201.762,-172.524,16.928,0.583,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.556,0.0,0.0,0.0,0.0,-1.173,0.915,0.321,-2.197,-0.36,8.206,-11.007,-5.159,0.0,0.0,8.0,5.662,20.81,0.0,-0.9,1.201,0.2,0.46,0.006,-24.127,-7.993,6.168,0.0,0.0,0.0,21.336,23.0,6.0,prepacked_ignorechain_0612
-209.131,-179.797,16.028,0.728,-1.443,0.0,-0.18,-51.917,0.0,0.0,0.0,20.129,0.0,0.0,0.0,0.0,-1.173,0.915,0.46,-2.197,-0.36,4.743,-8.42,-10.466,0.0,0.0,7.59,4.726,21.319,0.0,-0.1,1.392,0.152,0.097,3.114,-26.859,-10.07,6.17,0.0,0.0,0.0,21.305,23.0,8.0,prepacked_ignorechain_0126
-198.065,-166.489,15.943,0.676,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,18.363,0.0,0.0,0.0,0.0,-1.173,0.915,0.475,-2.197,-0.36,7.303,-11.53,-1.762,0.0,0.0,7.84,5.714,20.786,0.0,-0.6,1.202,0.313,0.121,-0.956,-28.555,-7.237,6.17,0.0,0.0,0.0,20.518,23.0,5.0,prepacked_ignorechain_0295
-202.948,-175.874,17.549,0.653,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.571,0.0,0.0,0.0,0.0,-1.173,0.915,0.376,-2.197,-0.36,5.29,-7.702,-5.638,0.0,0.0,7.75,5.115,20.779,0.0,-0.8,1.247,0.248,0.081,0.854,-23.528,-9.569,6.174,0.0,0.0,0.0,20.347,23.0,7.0,prepacked_ignorechain_0254
-202.19,-177.315,20.1,0.584,-1.439,0.0,-0.035,-51.917,0.0,0.0,0.0,20.202,0.0,0.0,0.0,0.0,-1.173,0.915,0.345,-2.197,-0.36,5.504,-8.758,-8.556,0.0,0.0,7.606,4.91,21.267,0.0,0.0,1.42,0.193,0.0,3.628,-26.84,-10.696,6.177,0.0,0.0,0.0,21.156,23.0,6.0,prepacked_ignorechain_0699
-206.652,-176.283,15.92,0.64,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.933,0.0,0.0,0.0,0.0,-1.173,0.915,0.358,-2.197,-0.36,8.027,-11.442,-6.227,0.0,0.0,7.96,5.772,21.205,0.0,-0.1,1.242,0.101,0.051,2.04,-25.56,-8.112,6.177,0.0,0.0,0.0,20.286,23.0,6.0,prepacked_ignorechain_0904
-204.814,-172.0,13.419,0.784,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,18.63,0.0,0.0,0.0,0.0,-1.173,0.915,0.536,-2.197,-0.36,7.952,-11.326,-5.307,0.0,0.0,7.817,5.815,20.854,0.0,-0.8,1.131,0.286,0.499,-2.421,-28.272,-7.715,6.185,0.0,0.0,0.0,20.869,23.0,7.0,prepacked_ignorechain_0835
-206.453,-174.912,14.524,0.602,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,18.629,0.0,0.0,0.0,0.0,-1.173,0.915,0.333,-2.197,-0.36,8.631,-11.45,-6.931,0.0,0.0,8.038,5.75,21.051,0.0,0.1,1.469,0.222,0.0,4.354,-29.411,-7.332,6.189,0.0,0.0,0.0,20.537,23.0,8.0,prepacked_ignorechain_0807
-202.301,-180.957,22.508,0.654,-1.435,0.0,-0.158,-51.917,0.0,0.0,0.0,20.319,0.0,0.0,0.0,0.0,-1.173,0.915,0.412,-2.197,-0.36,4.982,-7.247,-7.721,0.0,0.0,7.546,4.835,21.9,0.0,-0.1,1.449,0.157,0.679,3.971,-23.472,-9.451,6.196,0.0,0.0,0.0,20.775,31.0,7.0,prepacked_ignorechain_0191
-205.417,-181.169,21.001,0.578,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,18.915,0.0,0.0,0.0,0.0,-1.173,0.915,0.323,-2.197,-0.36,9.144,-11.398,-9.484,0.0,0.0,8.228,6.034,20.528,0.0,0.2,1.44,0.15,0.044,3.259,-29.019,-5.456,6.196,0.0,0.0,0.0,20.868,23.0,5.0,prepacked_ignorechain_0299
-204.935,-173.811,14.989,0.677,-1.428,0.0,-0.049,-51.917,0.0,0.0,0.0,19.538,0.0,0.0,0.0,0.0,-1.173,0.915,0.428,-2.197,-0.36,5.997,-9.898,-7.069,0.0,0.0,7.744,5.049,21.217,0.0,-0.1,1.392,0.152,0.0,3.34,-26.818,-10.631,6.199,0.0,0.0,0.0,20.735,23.0,7.0,prepacked_ignorechain_0801
-207.445,-178.044,15.685,0.629,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,18.663,0.0,0.0,0.0,0.0,-1.173,0.915,0.38,-2.197,-0.36,9.432,-11.378,-9.506,0.0,0.0,8.176,5.942,20.282,0.0,0.5,1.569,0.168,0.038,5.016,-29.66,-6.58,6.199,0.0,0.0,0.0,21.771,23.0,5.0,prepacked_ignorechain_0272
-208.406,-181.347,17.125,0.73,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,20.246,0.0,0.0,0.0,0.0,-1.173,0.915,0.472,-2.197,-0.36,5.762,-8.597,-11.661,0.0,0.0,7.616,4.862,20.689,0.0,-0.1,1.398,0.065,0.512,4.14,-23.875,-9.574,6.2,0.0,0.0,0.0,20.397,23.0,8.0,prepacked_ignorechain_0124
-206.49,-188.526,24.905,0.71,-1.435,0.0,-0.047,-51.917,0.0,0.0,0.0,20.839,0.0,0.0,0.0,0.0,-1.173,0.915,0.513,-2.197,-0.36,4.564,-6.635,-14.29,0.0,0.0,7.497,4.678,20.69,0.0,-0.1,1.398,0.087,0.052,5.446,-23.442,-10.67,6.202,0.0,0.0,0.0,20.433,32.0,18.0,prepacked_ignorechain_0086
-204.503,-173.907,15.571,0.578,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.666,0.0,0.0,0.0,0.0,-1.173,0.915,0.27,-2.197,-0.36,8.112,-10.991,-3.698,0.0,0.0,8.014,5.746,20.52,0.0,0.7,1.735,0.122,0.0,8.448,-29.58,-6.863,6.206,0.0,0.0,0.0,20.347,23.0,13.0,prepacked_ignorechain_0916
-206.054,-187.686,24.737,0.711,-1.433,0.0,-0.047,-51.917,0.0,0.0,0.0,20.762,0.0,0.0,0.0,0.0,-1.173,0.915,0.519,-2.197,-0.36,4.557,-6.795,-14.151,0.0,0.0,7.507,4.68,21.073,0.0,-0.2,1.287,0.103,0.682,4.04,-23.442,-9.113,6.206,0.0,0.0,0.0,20.921,32.0,8.0,prepacked_ignorechain_0583
-208.458,-183.695,18.602,0.722,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,20.384,0.0,0.0,0.0,0.0,-1.173,0.915,0.459,-2.197,-0.36,5.11,-7.228,-11.461,0.0,0.0,7.63,4.86,20.172,0.0,0.2,1.565,0.081,0.0,5.891,-23.879,-9.187,6.208,0.0,0.0,0.0,20.259,23.0,7.0,prepacked_ignorechain_0173
-205.364,-181.161,20.259,0.686,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,20.256,0.0,0.0,0.0,0.0,-1.173,0.915,0.406,-2.197,-0.36,5.35,-8.33,-11.096,0.0,0.0,7.65,4.827,20.941,0.0,0.2,1.515,0.095,0.0,5.606,-27.243,-9.411,6.214,0.0,0.0,0.0,20.993,23.0,9.0,prepacked_ignorechain_0492
-205.574,-176.876,15.765,0.636,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,20.169,0.0,0.0,0.0,0.0,-1.173,0.915,0.346,-2.197,-0.36,6.427,-9.241,-8.314,0.0,0.0,7.722,4.976,21.231,0.0,0.0,1.42,0.177,0.032,4.149,-26.864,-11.418,6.221,0.0,0.0,0.0,19.623,23.0,6.0,prepacked_ignorechain_0989
-208.06,-181.382,18.948,0.579,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.087,0.0,0.0,0.0,0.0,-1.173,0.915,0.317,-2.197,-0.36,9.105,-11.909,-10.117,0.0,0.0,7.783,5.756,14.338,0.0,0.5,1.461,0.057,0.0,5.999,-28.709,-2.512,6.223,0.0,0.0,0.0,20.453,23.0,8.0,prepacked_ignorechain_0691
-209.806,-179.894,14.917,0.692,-1.429,0.0,0.0,-51.917,0.0,0.0,0.0,20.348,0.0,0.0,0.0,0.0,-1.173,0.915,0.447,-2.197,-0.36,5.909,-9.416,-10.95,0.0,0.0,7.662,4.927,20.601,0.0,0.1,1.484,0.111,0.0,6.614,-26.985,-10.222,6.224,0.0,0.0,0.0,20.782,23.0,9.0,prepacked_ignorechain_0418
-207.489,-175.59,14.007,0.635,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.842,0.0,0.0,0.0,0.0,-1.173,0.915,0.334,-2.197,-0.36,6.278,-10.184,-7.533,0.0,0.0,7.818,5.251,21.217,0.0,0.0,1.501,0.177,0.001,5.125,-28.049,-9.847,6.224,0.0,0.0,0.0,20.787,23.0,9.0,prepacked_ignorechain_0064
-199.32,-176.804,21.599,0.657,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,19.838,0.0,0.0,0.0,0.0,-1.173,0.915,0.433,-2.197,-0.36,4.95,-7.182,-5.519,0.0,0.0,7.681,4.953,20.752,0.0,-0.8,1.22,0.193,0.003,1.115,-23.649,-8.089,6.225,0.0,0.0,0.0,20.626,23.0,7.0,prepacked_ignorechain_0757
-203.93,-178.36,17.931,0.747,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,20.522,0.0,0.0,0.0,0.0,-1.173,0.915,0.5,-2.197,-0.36,6.521,-8.98,-9.752,0.0,0.0,7.761,5.037,21.13,0.0,0.1,1.387,0.164,0.256,5.038,-26.907,-9.859,6.232,0.0,0.0,0.0,21.357,23.0,8.0,prepacked_ignorechain_0703
-207.221,-186.578,23.251,0.759,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,20.693,0.0,0.0,0.0,0.0,-1.173,0.915,0.478,-2.197,-0.36,5.166,-8.177,-12.624,0.0,0.0,7.617,4.813,21.01,0.0,0.1,1.525,0.103,0.111,5.802,-26.815,-10.38,6.236,0.0,0.0,0.0,20.609,23.0,6.0,prepacked_ignorechain_0434
-205.574,-176.776,15.866,0.655,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,20.041,0.0,0.0,0.0,0.0,-1.173,0.915,0.39,-2.197,-0.36,5.664,-8.599,-8.921,0.0,0.0,7.673,4.853,21.311,0.0,0.0,1.46,0.193,0.225,3.564,-26.838,-10.712,6.241,0.0,0.0,0.0,20.237,23.0,15.0,prepacked_ignorechain_0370
-210.577,-182.352,19.077,0.642,-1.452,0.0,-0.099,-51.917,0.0,0.0,-2.861,20.529,0.0,0.0,0.0,0.0,-1.173,0.915,0.358,-2.197,-0.36,5.451,-8.491,,0.0,0.0,7.109,4.705,21.695,0.0,-0.7,1.314,0.29,0.0,1.847,-24.139,-11.039,6.249,0.0,0.0,0.0,20.344,32.0,6.0,prepacked_ignorechain_0438
-208.91,-178.982,15.127,0.691,-1.412,0.0,0.0,-51.917,0.0,0.0,0.0,18.957,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,9.084,-11.393,-9.35,0.0,0.0,7.957,6.036,20.483,0.0,-0.3,1.204,0.277,0.16,0.644,-28.522,-8.543,6.249,0.0,0.0,0.0,20.094,23.0,10.0,prepacked_ignorechain_0252
-206.58,-181.552,19.448,0.578,-1.417,0.0,0.0,-51.917,0.0,0.0,0.0,19.063,0.0,0.0,0.0,0.0,-1.173,0.915,0.31,-2.197,-0.36,9.141,-10.772,-8.03,0.0,0.0,7.971,5.893,17.624,0.0,0.7,1.665,0.101,0.0,8.04,-28.034,-7.762,6.252,0.0,0.0,0.0,20.413,23.0,6.0,prepacked_ignorechain_0736
-204.892,-175.931,14.416,0.64,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,19.722,0.0,0.0,0.0,0.0,-1.173,0.915,0.371,-2.197,-0.36,5.811,-7.126,-9.04,0.0,0.0,7.842,5.13,20.873,0.0,-0.7,1.262,0.192,0.237,0.361,-24.586,-8.171,6.254,0.0,0.0,0.0,20.167,23.0,10.0,prepacked_ignorechain_0765
-206.308,-176.378,14.658,0.601,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,18.614,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,9.613,-10.944,-8.932,0.0,0.0,8.135,6.093,20.615,0.0,0.0,1.251,0.161,0.223,4.629,-27.253,-8.994,6.265,0.0,0.0,0.0,20.554,23.0,8.0,prepacked_ignorechain_0213
-206.881,-178.085,15.84,0.64,-1.427,0.0,-0.028,-51.917,0.0,0.0,0.0,20.094,0.0,0.0,0.0,0.0,-1.173,0.915,0.358,-2.197,-0.36,5.147,-8.041,-9.508,0.0,0.0,7.607,4.85,21.39,0.0,0.0,1.42,0.185,0.0,3.458,-27.146,-10.065,6.267,0.0,0.0,0.0,20.643,23.0,16.0,prepacked_ignorechain_0790
-207.951,-180.079,17.101,0.575,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,18.867,0.0,0.0,0.0,0.0,-1.173,0.915,0.268,-2.197,-0.36,9.368,-11.246,-7.84,0.0,0.0,7.957,5.942,17.335,0.0,0.6,1.641,0.096,0.293,7.56,-28.218,-6.842,6.272,0.0,0.0,0.0,21.268,23.0,6.0,prepacked_ignorechain_0681
-195.329,-175.517,25.934,0.764,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.885,0.0,0.0,0.0,0.0,-1.173,0.915,0.576,-2.197,-0.36,6.165,-10.308,-5.505,0.0,0.0,7.812,5.222,21.275,0.0,-1.0,1.237,0.256,1.201,0.421,-26.28,-8.969,6.281,0.0,0.0,0.0,20.004,23.0,7.0,prepacked_ignorechain_0322
-207.655,-183.09,19.968,0.696,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,20.414,0.0,0.0,0.0,0.0,-1.173,0.915,0.456,-2.197,-0.36,5.022,-8.318,-13.407,0.0,0.0,7.522,4.775,20.766,0.0,0.0,1.379,0.109,0.303,5.599,-27.008,-10.544,6.283,0.0,0.0,0.0,20.759,23.0,9.0,prepacked_ignorechain_0024
-206.727,-181.332,19.497,0.637,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,20.336,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,5.054,-8.495,-11.061,0.0,0.0,7.524,4.91,20.812,0.0,0.2,1.559,0.134,0.0,6.733,-27.761,-10.859,6.285,0.0,0.0,0.0,20.448,23.0,6.0,prepacked_ignorechain_0437
-206.163,-181.334,20.247,0.639,-1.437,0.0,-0.187,-51.917,0.0,0.0,0.0,20.406,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,4.999,-8.51,-11.717,0.0,0.0,7.612,4.787,21.272,0.0,-0.1,1.432,0.152,0.003,3.145,-26.637,-9.842,6.29,0.0,0.0,0.0,20.174,23.0,7.0,prepacked_ignorechain_0886
-203.002,-174.557,17.12,0.709,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.706,0.0,0.0,0.0,0.0,-1.173,0.915,0.463,-2.197,-0.36,6.595,-10.236,-6.458,0.0,0.0,7.924,5.454,21.199,0.0,0.0,1.46,0.177,0.478,4.707,-27.285,-10.066,6.295,0.0,0.0,0.0,20.593,23.0,6.0,prepacked_ignorechain_0293
-209.055,-181.663,16.23,0.709,-1.413,0.0,-0.036,-51.917,0.0,0.0,0.0,20.207,0.0,0.0,0.0,0.0,-1.173,0.915,0.434,-2.197,-0.36,5.017,-7.162,-11.106,0.0,0.0,7.675,4.811,20.73,0.0,-0.2,1.411,0.159,0.0,2.124,-23.108,-7.684,6.297,0.0,0.0,0.0,20.886,24.0,6.0,prepacked_ignorechain_0099
-206.462,-174.452,14.099,0.692,-1.436,0.0,-0.016,-51.917,0.0,0.0,0.0,19.77,0.0,0.0,0.0,0.0,-1.173,0.915,0.397,-2.197,-0.36,5.997,-10.134,-6.948,0.0,0.0,7.8,5.197,20.617,0.0,0.0,1.42,0.101,0.0,6.02,-27.188,-10.885,6.299,0.0,0.0,0.0,20.766,23.0,6.0,prepacked_ignorechain_0405
-207.612,-175.872,14.297,0.635,-1.432,0.0,-0.014,-51.917,0.0,0.0,0.0,19.957,0.0,0.0,0.0,0.0,-1.173,0.915,0.334,-2.197,-0.36,6.088,-10.226,-7.551,0.0,0.0,7.823,5.232,21.162,0.0,0.0,1.494,0.111,0.0,5.845,-27.196,-9.748,6.3,0.0,0.0,0.0,20.395,23.0,9.0,prepacked_ignorechain_0134
-206.154,-175.003,14.503,0.641,-1.417,0.0,0.0,-51.917,0.0,0.0,0.0,19.644,0.0,0.0,0.0,0.0,-1.173,0.915,0.364,-2.197,-0.36,6.217,-9.726,-7.876,0.0,0.0,7.749,5.13,21.279,0.0,0.0,1.501,0.185,0.0,4.437,-27.053,-11.03,6.303,0.0,0.0,0.0,20.484,23.0,7.0,prepacked_ignorechain_0915
-208.264,-181.01,18.109,0.725,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,20.403,0.0,0.0,0.0,0.0,-1.173,0.915,0.478,-2.197,-0.36,4.867,-9.03,-13.84,0.0,0.0,7.157,4.882,21.253,0.0,-0.1,1.333,0.033,0.011,2.494,-23.277,-10.692,6.305,0.0,0.0,0.0,20.775,32.0,7.0,prepacked_ignorechain_0632
-208.938,-180.674,15.646,0.709,-1.432,0.0,-0.027,-51.917,0.0,0.0,0.0,20.162,0.0,0.0,0.0,0.0,-1.173,0.915,0.441,-2.197,-0.36,4.771,-7.155,-10.781,0.0,0.0,7.692,4.839,21.156,0.0,-0.1,1.335,0.087,0.187,3.972,-22.589,-8.046,6.315,0.0,0.0,0.0,20.414,25.0,18.0,prepacked_ignorechain_0087
-203.348,-177.685,17.596,0.591,-1.446,0.0,-0.185,-51.917,0.0,0.0,0.0,20.089,0.0,0.0,0.0,0.0,-1.173,0.915,0.305,-2.197,-0.36,5.289,-6.524,-8.069,0.0,0.0,7.599,4.948,22.34,0.0,-0.2,1.296,0.232,0.0,3.423,-23.845,-10.56,6.316,0.0,0.0,0.0,21.619,31.0,6.0,prepacked_ignorechain_0018
-203.714,-182.129,21.318,0.684,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,20.451,0.0,0.0,0.0,0.0,-1.173,0.915,0.403,-2.197,-0.36,4.923,-6.53,-9.993,0.0,0.0,7.676,4.822,21.899,0.0,0.1,1.36,0.152,0.839,4.45,-21.467,-10.146,6.316,0.0,0.0,0.0,20.558,27.0,6.0,prepacked_ignorechain_0893
-207.342,-177.105,14.907,0.802,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.797,0.0,0.0,0.0,0.0,-1.173,0.915,0.515,-2.197,-0.36,4.964,-8.415,-9.237,0.0,0.0,7.531,4.835,20.881,0.0,-0.2,1.391,0.091,0.731,4.234,-23.171,-9.744,6.317,0.0,0.0,0.0,20.953,32.0,6.0,prepacked_ignorechain_0899
-205.76,-183.798,21.723,0.693,-1.44,0.0,0.0,-51.917,0.0,0.0,0.0,20.474,0.0,0.0,0.0,0.0,-1.173,0.915,0.415,-2.197,-0.36,4.909,-7.357,-11.033,0.0,0.0,7.692,4.832,20.679,0.0,-0.5,1.294,0.166,1.026,2.016,-23.904,-9.017,6.317,0.0,0.0,0.0,20.446,26.0,10.0,prepacked_ignorechain_0032
-207.382,-178.885,15.888,0.635,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,20.056,0.0,0.0,0.0,0.0,-1.173,0.915,0.346,-2.197,-0.36,4.959,-7.565,-8.452,0.0,0.0,7.731,4.949,20.615,0.0,-0.4,1.397,0.165,0.42,1.982,-22.694,-8.186,6.323,0.0,0.0,0.0,20.836,23.0,9.0,prepacked_ignorechain_0847
-203.46,-179.618,20.138,0.653,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,20.109,0.0,0.0,0.0,0.0,-1.173,0.915,0.411,-2.197,-0.36,5.174,-7.528,-8.506,0.0,0.0,7.738,4.957,20.898,0.0,-0.7,1.343,0.194,0.211,1.551,-23.956,-9.556,6.324,0.0,0.0,0.0,20.217,23.0,11.0,prepacked_ignorechain_0919
-202.323,-173.883,15.494,0.67,-1.451,0.0,-0.147,-51.917,0.0,0.0,0.0,19.573,0.0,0.0,0.0,0.0,-1.173,0.915,0.421,-2.197,-0.36,4.682,-6.303,-7.074,0.0,0.0,7.729,4.956,20.89,0.0,-0.7,1.325,0.206,0.639,1.532,-23.238,-9.574,6.332,0.0,0.0,0.0,20.318,23.0,5.0,prepacked_ignorechain_0486
-206.767,-174.422,13.707,0.712,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,19.736,0.0,0.0,0.0,0.0,-1.173,0.915,0.441,-2.197,-0.36,6.061,-10.198,-7.703,0.0,0.0,7.787,5.192,21.356,0.0,0.0,1.501,0.185,0.0,4.718,-26.779,-11.63,6.337,0.0,0.0,0.0,20.549,23.0,7.0,prepacked_ignorechain_0203
