score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.307,-169.275,13.936,0.632,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,18.561,0.0,0.0,0.0,0.0,-1.202,0.916,0.36,-2.715,-2.36,7.505,-9.471,-4.252,0.0,0.0,7.201,5.435,20.166,0.0,0.8,1.635,-0.126,0.644,9.703,-24.588,-5.978,5.379,0.0,0.0,0.0,21.11,25.0,9.0,prepacked_ignorechain_0647
-200.837,-176.595,20.683,0.687,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.557,0.0,0.0,0.0,0.0,-1.202,0.916,0.483,-2.715,-2.36,7.236,-7.352,-7.15,0.0,0.0,7.269,5.042,21.39,0.0,0.5,1.467,0.112,0.0,7.355,-18.999,-11.658,5.379,0.0,0.0,0.0,22.398,23.0,13.0,prepacked_ignorechain_0073
-210.804,-178.72,14.783,0.592,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.049,0.0,0.0,0.0,0.0,-1.202,0.916,0.32,-2.715,-2.36,8.63,-9.92,-9.184,0.0,0.0,7.39,5.213,20.013,0.0,0.3,1.437,0.063,0.0,4.221,-21.889,-6.046,5.381,0.0,0.0,0.0,20.322,23.0,10.0,prepacked_ignorechain_0601
-208.51,-176.377,13.851,0.631,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.588,0.0,0.0,0.0,0.0,-1.202,0.916,0.351,-2.715,-2.36,6.712,-7.718,-8.677,0.0,0.0,7.327,5.204,20.415,0.0,-0.3,1.24,-0.051,0.011,2.91,-22.424,-7.425,5.382,0.0,0.0,0.0,20.874,23.0,7.0,prepacked_ignorechain_0122
-208.179,-177.478,15.252,0.612,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.76,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.437,-9.538,-8.06,0.0,0.0,7.262,5.235,20.362,0.0,0.4,1.509,0.059,0.138,4.903,-20.695,-6.034,5.388,0.0,0.0,0.0,20.826,23.0,7.0,prepacked_ignorechain_0287
-206.76,-175.766,15.348,0.585,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,18.796,0.0,0.0,0.0,0.0,-1.202,0.916,0.31,-2.715,-2.36,8.882,-9.362,-6.903,0.0,0.0,7.39,5.248,19.341,0.0,0.7,1.534,0.068,0.053,8.193,-23.756,-7.42,5.391,0.0,0.0,0.0,20.285,23.0,11.0,prepacked_ignorechain_0527
-198.218,-173.356,21.701,0.559,-1.468,0.0,0.0,-51.917,0.0,0.0,0.0,18.598,0.0,0.0,0.0,0.0,-1.202,0.916,0.362,-2.715,-2.36,8.708,-9.233,-8.248,0.0,0.0,7.067,5.379,21.734,0.0,0.6,1.589,-0.074,0.896,7.897,-24.673,-5.493,5.391,0.0,0.0,0.0,20.601,26.0,9.0,prepacked_ignorechain_0417
-208.582,-180.612,17.13,0.63,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.324,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,8.815,-8.672,-9.944,0.0,0.0,7.22,5.16,20.926,0.0,0.2,1.31,0.128,0.084,5.707,-22.114,-7.575,5.392,0.0,0.0,0.0,21.084,23.0,10.0,prepacked_ignorechain_0821
-207.042,-174.974,13.717,0.621,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,18.564,0.0,0.0,0.0,0.0,-1.202,0.916,0.329,-2.715,-2.36,9.527,-9.274,-8.123,0.0,0.0,7.268,5.259,19.02,0.0,0.6,1.507,0.023,0.0,8.08,-23.508,-7.043,5.393,0.0,0.0,0.0,22.554,23.0,7.0,prepacked_ignorechain_0086
-208.951,-179.259,14.425,0.633,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,20.305,0.0,0.0,0.0,0.0,-1.202,0.916,0.357,-2.715,-2.36,5.069,-4.939,-11.749,0.0,0.0,7.172,4.615,21.241,0.0,0.2,1.467,0.137,0.0,7.342,-19.829,-12.153,5.398,0.0,0.0,0.0,21.107,23.0,16.0,prepacked_ignorechain_0625
-197.878,-168.246,16.86,0.611,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,18.051,0.0,0.0,0.0,0.0,-1.202,0.916,0.357,-2.715,-2.36,9.273,-9.234,-2.243,0.0,0.0,7.245,5.556,20.01,0.0,0.5,1.499,0.006,0.007,5.843,-23.592,-8.497,5.399,0.0,0.0,0.0,20.416,23.0,8.0,prepacked_ignorechain_0830
-205.483,-173.754,15.96,0.562,-1.459,0.0,0.0,-51.917,0.0,0.0,0.0,18.955,0.0,0.0,0.0,0.0,-1.202,0.916,0.322,-2.715,-2.36,7.316,-9.297,-8.443,0.0,0.0,6.915,5.128,21.158,0.0,0.1,1.408,0.152,0.002,5.57,-18.705,-12.758,5.399,0.0,0.0,0.0,21.113,23.0,11.0,prepacked_ignorechain_0361
-209.242,-179.363,14.292,0.557,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.947,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.617,-7.006,-10.604,0.0,0.0,7.284,5.086,21.353,0.0,0.5,1.403,0.1,0.157,7.626,-18.709,-12.194,5.402,0.0,0.0,0.0,20.663,23.0,7.0,prepacked_ignorechain_0252
-206.125,-173.472,12.835,0.558,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.387,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,9.584,-8.735,-6.179,0.0,0.0,7.036,5.363,20.124,0.0,0.5,1.448,-0.013,0.652,6.1,-22.883,-8.309,5.404,0.0,0.0,0.0,21.279,23.0,12.0,prepacked_ignorechain_0756
-208.58,-179.255,14.709,0.557,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,20.075,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.569,-6.951,-10.025,0.0,0.0,7.298,5.083,21.359,0.0,0.6,1.434,0.092,0.0,7.711,-18.836,-11.878,5.406,0.0,0.0,0.0,20.732,23.0,6.0,prepacked_ignorechain_0185
-209.281,-178.721,14.797,0.573,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,18.973,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,9.074,-8.722,-8.482,0.0,0.0,7.233,5.265,20.61,0.0,0.7,1.427,0.059,0.045,4.847,-20.201,-9.334,5.406,0.0,0.0,0.0,21.108,23.0,10.0,prepacked_ignorechain_0917
-209.468,-177.565,14.092,0.667,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.745,0.0,0.0,0.0,0.0,-1.202,0.916,0.364,-2.715,-2.36,9.487,-9.719,-8.894,0.0,0.0,7.235,5.254,19.443,0.0,0.6,1.486,0.072,0.193,6.612,-23.088,-6.29,5.406,0.0,0.0,0.0,20.334,23.0,10.0,prepacked_ignorechain_0740
-203.328,-175.287,16.181,0.556,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.731,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,5.881,-5.108,-8.066,0.0,0.0,7.033,4.887,20.602,0.0,-0.1,1.327,0.024,0.293,4.079,-17.331,-11.824,5.407,0.0,0.0,0.0,20.384,30.0,9.0,prepacked_ignorechain_0835
-208.454,-178.291,13.913,0.686,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.989,0.0,0.0,0.0,0.0,-1.202,0.916,0.401,-2.715,-2.36,8.713,-7.33,-9.621,0.0,0.0,6.998,5.251,19.919,0.0,0.5,1.51,0.056,0.0,6.015,-20.11,-9.05,5.408,0.0,0.0,0.0,20.503,23.0,8.0,prepacked_ignorechain_0998
-208.525,-177.681,13.974,0.556,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.732,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,9.605,-8.427,-8.535,0.0,0.0,7.145,5.292,20.63,0.0,0.3,1.458,0.031,0.0,6.646,-22.314,-8.757,5.408,0.0,0.0,0.0,20.207,23.0,10.0,prepacked_ignorechain_0537
-204.276,-171.138,12.896,0.616,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.393,0.0,0.0,0.0,0.0,-1.202,0.916,0.331,-2.715,-2.36,5.831,-6.66,-8.04,0.0,0.0,7.071,4.924,20.842,0.0,-0.3,1.372,-0.015,0.163,3.112,-18.449,-13.138,5.413,0.0,0.0,0.0,20.244,29.0,12.0,prepacked_ignorechain_0074
-209.89,-181.938,17.112,0.629,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.431,0.0,0.0,0.0,0.0,-1.202,0.916,0.338,-2.715,-2.36,8.722,-8.645,-10.109,0.0,0.0,7.236,5.187,20.275,0.0,0.5,1.458,0.084,0.071,5.845,-19.749,-9.45,5.413,0.0,0.0,0.0,20.36,23.0,5.0,prepacked_ignorechain_0306
-207.994,-177.531,14.428,0.554,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,20.168,0.0,0.0,0.0,0.0,-1.202,0.916,0.243,-2.715,-2.36,7.26,-7.583,-9.895,0.0,0.0,7.047,4.896,20.945,0.0,0.4,1.355,0.112,0.327,7.767,-19.483,-12.104,5.417,0.0,0.0,0.0,20.687,23.0,11.0,prepacked_ignorechain_0400
-203.633,-173.217,13.701,0.561,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.998,0.0,0.0,0.0,0.0,-1.202,0.916,0.275,-2.715,-2.36,6.402,-5.809,-7.7,0.0,0.0,7.199,4.798,21.051,0.0,0.2,1.467,0.137,0.175,7.23,-19.936,-12.391,5.422,0.0,0.0,0.0,20.834,23.0,11.0,prepacked_ignorechain_0585
-204.295,-173.632,16.063,0.611,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.696,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,6.145,-7.944,-7.327,0.0,0.0,6.853,4.745,20.441,0.0,0.2,1.238,0.084,0.0,4.265,-19.792,-11.205,5.423,0.0,0.0,0.0,20.486,24.0,10.0,prepacked_ignorechain_0901
-209.319,-178.601,14.212,0.573,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.302,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,8.551,-8.098,-8.834,0.0,0.0,7.248,5.264,20.818,0.0,0.4,1.378,0.043,0.0,4.923,-20.029,-9.4,5.423,0.0,0.0,0.0,20.922,23.0,14.0,prepacked_ignorechain_0510
-207.063,-175.356,13.922,0.558,-1.444,0.0,0.0,-51.917,0.0,0.0,0.0,19.934,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.032,-7.881,-9.374,0.0,0.0,6.936,4.746,20.349,0.0,0.3,1.309,0.076,0.0,5.402,-20.221,-11.29,5.424,0.0,0.0,0.0,20.537,23.0,6.0,prepacked_ignorechain_0012
-209.346,-179.473,14.271,0.557,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.966,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.622,-7.002,-10.734,0.0,0.0,7.303,5.113,21.315,0.0,0.6,1.434,0.108,0.0,7.318,-18.052,-11.053,5.428,0.0,0.0,0.0,20.846,23.0,10.0,prepacked_ignorechain_0969
-208.49,-178.663,14.097,0.614,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.947,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,7.712,-6.976,-10.528,0.0,0.0,7.319,5.103,21.109,0.0,0.3,1.304,0.067,0.146,6.403,-18.492,-9.545,5.429,0.0,0.0,0.0,20.902,23.0,11.0,prepacked_ignorechain_0691
-205.148,-171.815,13.237,0.558,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.52,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.183,-8.555,-7.402,0.0,0.0,7.137,5.065,20.53,0.0,-0.1,1.146,0.116,0.0,3.337,-16.443,-11.486,5.429,0.0,0.0,0.0,20.737,23.0,8.0,prepacked_ignorechain_0427
-205.291,-171.423,13.533,0.556,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.74,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.715,-9.125,-4.897,0.0,0.0,7.366,5.44,21.173,0.0,0.2,1.424,-0.014,0.0,4.48,-19.561,-8.642,5.431,0.0,0.0,0.0,20.458,23.0,16.0,prepacked_ignorechain_0237
-207.2,-178.302,15.831,0.609,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,20.12,0.0,0.0,0.0,0.0,-1.202,0.916,0.301,-2.715,-2.36,6.654,-6.868,-8.045,0.0,0.0,7.422,5.07,20.486,0.0,0.5,1.456,0.092,0.0,6.37,-23.154,-8.368,5.433,0.0,0.0,0.0,20.683,23.0,9.0,prepacked_ignorechain_0513
-208.702,-180.146,15.045,0.633,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,20.468,0.0,0.0,0.0,0.0,-1.202,0.916,0.357,-2.715,-2.36,6.143,-5.658,-12.828,0.0,0.0,7.213,4.626,20.908,0.0,0.2,1.415,0.12,0.0,7.267,-19.485,-11.626,5.439,0.0,0.0,0.0,21.042,23.0,6.0,prepacked_ignorechain_0087
-202.644,-173.151,14.666,0.67,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,20.05,0.0,0.0,0.0,0.0,-1.202,0.916,0.385,-2.715,-2.36,6.721,-6.434,-9.775,0.0,0.0,7.075,4.844,20.701,0.0,-0.1,1.367,0.041,0.01,4.292,-20.69,-12.503,5.444,0.0,0.0,0.0,22.489,23.0,5.0,prepacked_ignorechain_0069
-206.899,-177.453,15.169,0.579,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,20.045,0.0,0.0,0.0,0.0,-1.202,0.916,0.315,-2.715,-2.36,5.708,-5.71,-10.741,0.0,0.0,7.038,4.775,21.085,0.0,0.0,1.377,-0.071,0.145,4.822,-17.255,-8.095,5.448,0.0,0.0,0.0,20.614,29.0,17.0,prepacked_ignorechain_0018
-204.717,-174.401,14.667,0.552,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.29,0.0,0.0,0.0,0.0,-1.202,0.916,0.237,-2.715,-2.36,7.134,-6.657,-5.895,0.0,0.0,7.013,5.22,21.159,0.0,0.1,1.255,0.001,1.533,4.067,-14.035,-10.811,5.448,0.0,0.0,0.0,20.611,24.0,11.0,prepacked_ignorechain_0488
-208.149,-176.666,14.979,0.573,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,18.87,0.0,0.0,0.0,0.0,-1.202,0.916,0.282,-2.715,-2.36,8.746,-9.386,-6.872,0.0,0.0,7.445,5.336,19.484,0.0,0.7,1.598,0.076,0.0,8.547,-24.156,-7.314,5.45,0.0,0.0,0.0,20.094,23.0,8.0,prepacked_ignorechain_0430
-207.985,-177.239,14.046,0.594,-1.468,0.0,0.0,-51.917,0.0,0.0,0.0,19.615,0.0,0.0,0.0,0.0,-1.202,0.916,0.338,-2.715,-2.36,7.188,-6.97,-9.544,0.0,0.0,7.312,5.167,21.795,0.0,0.4,1.407,0.145,0.482,5.98,-19.344,-10.392,5.451,0.0,0.0,0.0,21.076,23.0,14.0,prepacked_ignorechain_0767
-209.492,-179.26,14.992,0.574,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.975,0.0,0.0,0.0,0.0,-1.202,0.916,0.287,-2.715,-2.36,9.107,-8.627,-8.691,0.0,0.0,7.264,5.312,20.78,0.0,0.6,1.437,0.059,0.053,5.635,-19.923,-9.402,5.456,0.0,0.0,0.0,20.718,23.0,14.0,prepacked_ignorechain_0376
-204.424,-173.992,14.02,0.611,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.662,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,7.65,-7.146,-5.736,0.0,0.0,7.314,5.19,20.875,0.0,0.4,1.436,0.12,0.025,7.772,-19.351,-11.58,5.459,0.0,0.0,0.0,20.96,23.0,8.0,prepacked_ignorechain_0428
-207.777,-176.642,14.125,0.555,-1.443,0.0,0.0,-51.917,0.0,0.0,0.0,19.797,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,5.67,-6.0,-8.548,0.0,0.0,7.066,4.94,21.433,0.0,-0.1,1.107,0.197,0.026,0.981,-15.061,-10.162,5.46,0.0,0.0,0.0,21.527,30.0,11.0,prepacked_ignorechain_0364
-204.789,-180.463,21.838,0.711,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.202,0.916,0.525,-2.715,-2.36,8.926,-9.922,-9.657,0.0,0.0,7.412,5.277,20.148,0.0,0.6,1.382,0.076,0.006,6.404,-22.794,-7.249,5.46,0.0,0.0,0.0,20.746,23.0,10.0,prepacked_ignorechain_0903
-203.146,-169.747,13.003,0.614,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.333,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,5.981,-7.105,-6.743,0.0,0.0,7.144,5.025,21.083,0.0,-0.2,1.362,-0.031,0.022,4.238,-19.26,-12.496,5.464,0.0,0.0,0.0,20.543,29.0,9.0,prepacked_ignorechain_0644
-204.704,-177.613,15.538,0.637,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,20.14,0.0,0.0,0.0,0.0,-1.202,0.916,0.354,-2.715,-2.36,7.325,-5.541,-9.16,0.0,0.0,7.413,5.362,21.263,0.0,0.0,1.331,-0.014,0.337,4.589,-15.081,-9.902,5.467,0.0,0.0,0.0,20.56,23.0,8.0,prepacked_ignorechain_0923
-206.603,-173.184,14.455,0.564,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,18.863,0.0,0.0,0.0,0.0,-1.202,0.916,0.265,-2.715,-2.36,7.651,-9.667,-4.901,0.0,0.0,7.43,5.344,19.275,0.0,0.7,1.578,0.019,0.0,9.949,-24.44,-7.363,5.472,0.0,0.0,0.0,20.439,23.0,9.0,prepacked_ignorechain_0319
-200.163,-173.637,19.59,0.639,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,19.825,0.0,0.0,0.0,0.0,-1.202,0.916,0.401,-2.715,-2.36,5.997,-7.426,-8.706,0.0,0.0,6.918,4.851,20.556,0.0,-0.2,1.339,-0.017,0.03,4.262,-19.788,-12.35,5.473,0.0,0.0,0.0,20.607,32.0,9.0,prepacked_ignorechain_0815
-208.546,-176.901,13.87,0.575,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.79,0.0,0.0,0.0,0.0,-1.202,0.916,0.293,-2.715,-2.36,9.146,-8.781,-8.149,0.0,0.0,7.278,5.32,20.501,0.0,0.6,1.437,0.067,0.0,5.481,-19.841,-9.539,5.474,0.0,0.0,0.0,21.638,23.0,9.0,prepacked_ignorechain_0833
-207.209,-175.949,13.418,0.63,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.636,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,9.849,-8.594,-8.035,0.0,0.0,7.03,5.4,20.416,0.0,0.5,1.447,0.059,0.316,5.609,-19.821,-10.361,5.476,0.0,0.0,0.0,20.53,26.0,11.0,prepacked_ignorechain_0631
-210.152,-181.669,16.37,0.718,-1.468,0.0,0.0,-51.917,0.0,0.0,0.0,19.097,0.0,0.0,0.0,0.0,-1.202,0.916,0.453,-2.715,-2.36,9.718,-9.282,-11.308,0.0,0.0,7.394,5.282,18.768,0.0,0.5,1.523,0.108,0.0,6.716,-23.268,-5.206,5.476,0.0,0.0,0.0,19.933,23.0,14.0,prepacked_ignorechain_0654
-205.951,-173.649,13.019,0.559,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.887,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,8.251,-7.748,-7.067,0.0,0.0,7.339,5.318,20.716,0.0,0.5,1.456,0.092,0.709,6.126,-22.554,-9.216,5.479,0.0,0.0,0.0,20.832,23.0,9.0,prepacked_ignorechain_0847
-209.262,-178.909,14.324,0.59,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.903,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,9.36,-8.304,-9.31,0.0,0.0,7.165,5.341,20.36,0.0,0.5,1.571,0.093,0.23,4.962,-20.701,-8.865,5.485,0.0,0.0,0.0,21.358,23.0,6.0,prepacked_ignorechain_0864
-204.943,-173.364,14.058,0.552,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.434,0.0,0.0,0.0,0.0,-1.202,0.916,0.237,-2.715,-2.36,6.604,-6.927,-5.236,0.0,0.0,7.207,5.247,20.722,0.0,0.0,1.197,0.133,0.0,2.336,-17.768,-12.581,5.485,0.0,0.0,0.0,21.463,23.0,10.0,prepacked_ignorechain_0760
-208.288,-174.625,13.432,0.559,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.834,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,8.164,-9.377,-8.161,0.0,0.0,7.472,5.427,20.845,0.0,0.1,1.359,0.014,0.0,6.052,-20.263,-10.39,5.486,0.0,0.0,0.0,20.491,23.0,7.0,prepacked_ignorechain_0266
-205.937,-174.472,13.871,0.611,-1.445,0.0,0.0,-51.917,0.0,0.0,0.0,19.67,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,6.62,-7.008,-5.665,0.0,0.0,7.25,5.16,21.556,0.0,0.3,1.38,0.177,0.0,6.088,-20.999,-8.556,5.486,0.0,0.0,0.0,20.509,23.0,9.0,prepacked_ignorechain_0125
-207.697,-175.039,13.73,0.643,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,18.629,0.0,0.0,0.0,0.0,-1.202,0.916,0.379,-2.715,-2.36,8.88,-9.369,-7.677,0.0,0.0,7.32,5.329,20.631,0.0,0.6,1.472,0.177,0.0,6.371,-21.697,-8.932,5.49,0.0,0.0,0.0,21.363,23.0,10.0,prepacked_ignorechain_0092
-205.876,-174.92,16.767,0.63,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.91,0.0,0.0,0.0,0.0,-1.202,0.916,0.385,-2.715,-2.36,7.905,-10.014,-7.098,0.0,0.0,7.4,5.444,20.135,0.0,0.6,1.536,-0.103,0.0,8.299,-22.576,-7.639,5.493,0.0,0.0,0.0,20.823,23.0,17.0,prepacked_ignorechain_0021
-206.233,-173.906,13.004,0.56,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.306,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,7.738,-7.663,-9.681,0.0,0.0,7.346,5.278,21.247,0.0,0.5,1.363,0.108,0.073,6.499,-18.046,-10.953,5.496,0.0,0.0,0.0,21.077,23.0,11.0,prepacked_ignorechain_0144
-207.549,-176.328,14.23,0.576,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.741,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,9.468,-8.991,-8.886,0.0,0.0,7.292,5.344,20.468,0.0,0.4,1.394,0.116,0.862,5.905,-22.271,-7.831,5.5,0.0,0.0,0.0,20.416,23.0,7.0,prepacked_ignorechain_0988
-204.974,-176.911,15.989,0.555,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,20.036,0.0,0.0,0.0,0.0,-1.202,0.916,0.249,-2.715,-2.36,7.461,-6.809,-6.557,0.0,0.0,7.365,5.228,21.238,0.0,-0.2,1.183,0.095,0.029,2.363,-19.365,-7.895,5.5,0.0,0.0,0.0,20.4,23.0,9.0,prepacked_ignorechain_0436
-199.705,-175.802,18.682,0.718,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,20.235,0.0,0.0,0.0,0.0,-1.202,0.916,0.402,-2.715,-2.36,6.206,-4.607,-4.567,0.0,0.0,7.275,4.8,20.918,0.0,-0.2,1.248,0.168,0.214,1.365,-19.205,-9.427,5.502,0.0,0.0,0.0,21.503,23.0,8.0,prepacked_ignorechain_0958
-204.489,-174.759,14.249,0.555,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,20.039,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,6.497,-5.775,-5.747,0.0,0.0,7.362,5.123,21.16,0.0,-0.1,1.162,0.071,0.0,2.736,-19.117,-8.262,5.505,0.0,0.0,0.0,21.364,23.0,10.0,prepacked_ignorechain_0801
-210.817,-179.45,15.431,0.612,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,7.835,-9.403,-9.969,0.0,0.0,7.516,5.356,19.361,0.0,0.7,1.507,0.076,0.0,8.07,-23.93,-6.722,5.519,0.0,0.0,0.0,20.576,23.0,7.0,prepacked_ignorechain_0043
-209.702,-180.292,15.641,0.611,-1.458,0.0,0.0,-51.917,0.0,0.0,0.0,20.13,0.0,0.0,0.0,0.0,-1.202,0.916,0.307,-2.715,-2.36,6.57,-7.121,-10.053,0.0,0.0,7.496,5.187,20.357,0.0,0.4,1.428,0.059,0.298,6.49,-23.077,-8.093,5.522,0.0,0.0,0.0,20.408,23.0,10.0,prepacked_ignorechain_0493
-209.036,-175.65,14.278,0.556,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,18.964,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.991,-9.889,-7.669,0.0,0.0,7.533,5.4,20.809,0.0,0.3,1.395,0.1,0.028,6.027,-21.311,-8.847,5.524,0.0,0.0,0.0,20.049,23.0,9.0,prepacked_ignorechain_0863
-207.622,-175.783,13.25,0.69,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,18.571,0.0,0.0,0.0,0.0,-1.202,0.916,0.42,-2.715,-2.36,9.815,-9.051,-9.535,0.0,0.0,7.283,5.301,20.49,0.0,0.6,1.438,0.072,0.182,5.918,-21.288,-6.772,5.526,0.0,0.0,0.0,22.203,23.0,9.0,prepacked_ignorechain_0246
-206.452,-175.786,14.525,0.685,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,19.654,0.0,0.0,0.0,0.0,-1.202,0.916,0.402,-2.715,-2.36,6.753,-7.155,-7.538,0.0,0.0,7.389,5.216,21.929,0.0,0.3,1.457,0.134,1.019,6.916,-19.815,-10.63,5.527,0.0,0.0,0.0,22.122,23.0,12.0,prepacked_ignorechain_0481
-199.335,-176.614,14.933,0.62,-1.466,0.0,0.0,-51.917,0.0,0.0,0.0,21.138,0.0,0.0,0.0,0.0,-1.202,0.916,0.323,-2.715,-2.36,7.471,-1.65,-8.983,0.0,0.0,7.401,5.057,22.378,0.0,0.3,1.302,0.117,0.0,6.053,-8.582,-10.941,5.532,0.0,0.0,0.0,22.551,23.0,11.0,prepacked_ignorechain_0889
-207.231,-179.961,18.765,0.636,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.412,0.0,0.0,0.0,0.0,-1.202,0.916,0.389,-2.715,-2.36,7.938,-8.867,-9.173,0.0,0.0,7.212,5.333,21.323,0.0,0.4,1.397,0.185,0.0,5.764,-22.925,-6.448,5.532,0.0,0.0,0.0,21.327,23.0,14.0,prepacked_ignorechain_0029
