score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-205.808,-183.037,19.283,0.86,-1.433,0.0,-0.224,-51.919,0.0,0.0,0.0,20.515,0.0,0.0,0.0,0.0,-1.269,0.908,0.636,-2.948,1.32,6.12,-7.432,-11.916,0.0,0.0,7.557,4.66,21.036,0.0,-0.2,1.337,0.123,0.0,4.137,-21.043,-9.194,6.07,0.0,0.0,0.0,20.373,23.0,4.0,prepacked_ignorechain_0101
-207.336,-184.658,18.146,0.729,-1.427,0.0,-0.31,-51.919,0.0,0.0,0.0,20.595,0.0,0.0,0.0,0.0,-1.269,0.908,0.49,-2.948,1.32,6.552,-6.359,-11.571,0.0,0.0,7.495,4.692,21.146,0.0,0.5,1.734,0.137,0.0,8.837,-25.024,-7.344,6.072,0.0,0.0,0.0,20.752,23.0,6.0,prepacked_ignorechain_0915
-202.376,-174.479,16.158,0.788,-1.439,0.0,-0.194,-51.919,0.0,0.0,0.0,19.235,0.0,0.0,0.0,0.0,-1.269,0.908,0.562,-2.948,1.32,8.319,-10.23,-4.934,0.0,0.0,7.845,5.423,20.772,0.0,-0.3,1.503,0.125,0.006,3.717,-19.963,-10.446,6.074,0.0,0.0,0.0,20.673,23.0,5.0,prepacked_ignorechain_0919
-202.452,-180.316,18.355,0.807,-1.436,0.0,-0.251,-51.919,0.0,0.0,0.0,20.156,0.0,0.0,0.0,0.0,-1.269,0.908,0.6,-2.948,1.32,6.107,-5.378,-8.259,0.0,0.0,7.559,4.694,20.802,0.0,-0.1,1.526,0.144,0.002,4.323,-19.47,-10.122,6.076,0.0,0.0,0.0,20.713,23.0,5.0,prepacked_ignorechain_0649
-200.667,-178.533,18.406,0.741,-1.457,0.0,-0.274,-51.919,0.0,0.0,0.0,19.869,0.0,0.0,0.0,0.0,-1.269,0.908,0.561,-2.948,1.32,6.609,-5.492,-7.632,0.0,0.0,7.478,4.771,20.999,0.0,-0.1,1.441,0.011,0.814,3.615,-19.842,-11.993,6.08,0.0,0.0,0.0,20.323,32.0,5.0,prepacked_ignorechain_0789
-203.349,-178.84,17.565,0.723,-1.435,0.0,-0.194,-51.919,0.0,0.0,0.0,20.688,0.0,0.0,0.0,0.0,-1.269,0.908,0.481,-2.948,1.32,7.435,-8.677,-8.955,0.0,0.0,7.693,5.023,21.398,0.0,0.1,1.478,0.17,0.0,6.691,-24.894,-7.296,6.08,0.0,0.0,0.0,20.728,23.0,5.0,prepacked_ignorechain_0078
-207.415,-179.87,15.322,0.894,-1.437,0.0,-0.289,-51.919,0.0,0.0,0.0,19.163,0.0,0.0,0.0,0.0,-1.269,0.908,0.655,-2.948,1.32,10.316,-11.072,-9.973,0.0,0.0,7.629,5.825,20.844,0.0,0.2,1.677,0.211,0.0,3.83,-28.247,-4.407,6.084,0.0,0.0,0.0,20.71,23.0,5.0,prepacked_ignorechain_0228
-208.574,-183.838,17.655,0.731,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,20.781,0.0,0.0,0.0,0.0,-1.269,0.908,0.496,-2.948,1.32,7.125,-8.693,-12.223,0.0,0.0,7.543,4.71,21.198,0.0,-0.6,1.287,0.16,0.409,2.765,-19.818,-9.816,6.085,0.0,0.0,0.0,20.16,23.0,5.0,prepacked_ignorechain_0693
-205.976,-179.306,15.829,0.716,-1.419,0.0,-0.31,-51.919,0.0,0.0,0.0,19.069,0.0,0.0,0.0,0.0,-1.269,0.908,0.477,-2.948,1.32,10.285,-10.222,-9.919,0.0,0.0,8.066,5.857,20.838,0.0,0.4,1.454,0.141,0.0,7.175,-23.743,-8.277,6.091,0.0,0.0,0.0,20.081,23.0,5.0,prepacked_ignorechain_0554
-201.509,-180.387,19.042,0.861,-1.428,0.0,-0.314,-51.919,0.0,0.0,0.0,21.19,0.0,0.0,0.0,0.0,-1.269,0.908,0.642,-2.948,1.32,7.076,-7.094,-7.758,0.0,0.0,7.518,4.996,21.417,0.0,0.0,1.503,0.132,0.004,5.414,-24.663,-7.374,6.091,0.0,0.0,0.0,21.67,23.0,5.0,prepacked_ignorechain_0236
-206.417,-184.767,18.884,0.765,-1.449,0.0,-0.274,-51.919,0.0,0.0,0.0,20.54,0.0,0.0,0.0,0.0,-1.269,0.908,0.572,-2.948,1.32,6.31,-5.903,-10.936,0.0,0.0,7.453,4.646,20.762,0.0,0.0,1.482,0.071,0.0,6.922,-18.249,-10.488,6.092,0.0,0.0,0.0,20.358,32.0,5.0,prepacked_ignorechain_0782
-200.609,-177.061,17.443,0.635,-1.442,0.0,-0.31,-51.919,0.0,0.0,0.0,20.56,0.0,0.0,0.0,0.0,-1.269,0.908,0.405,-2.948,1.32,8.372,-8.115,-8.046,0.0,0.0,8.041,5.957,21.115,0.0,0.0,1.462,0.136,0.224,4.699,-22.327,-9.136,6.099,0.0,0.0,0.0,20.784,23.0,5.0,prepacked_ignorechain_0383
-206.452,-184.041,18.421,0.694,-1.438,0.0,-0.274,-51.919,0.0,0.0,0.0,20.644,0.0,0.0,0.0,0.0,-1.269,0.908,0.484,-2.948,1.32,6.509,-6.355,-11.61,0.0,0.0,7.536,4.737,20.773,0.0,-0.5,1.35,0.181,1.005,3.653,-20.262,-8.154,6.104,0.0,0.0,0.0,20.439,27.0,6.0,prepacked_ignorechain_0653
-202.923,-181.695,21.022,0.688,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,20.335,0.0,0.0,0.0,0.0,-1.269,0.908,0.496,-2.948,1.32,6.318,-7.275,-8.816,0.0,0.0,7.343,4.706,20.902,0.0,-0.3,1.38,0.035,0.042,3.233,-19.079,-12.023,6.105,0.0,0.0,0.0,20.064,32.0,5.0,prepacked_ignorechain_0255
-202.863,-182.124,20.505,0.712,-1.435,0.0,-0.31,-51.919,0.0,0.0,0.0,21.139,0.0,0.0,0.0,0.0,-1.269,0.908,0.499,-2.948,1.32,7.023,-7.777,-7.547,0.0,0.0,7.647,5.553,21.151,0.0,0.5,1.384,0.014,0.0,8.29,-21.661,-8.954,6.107,0.0,0.0,0.0,20.292,23.0,5.0,prepacked_ignorechain_0890
-209.739,-185.6,18.393,0.805,-1.425,0.0,-0.194,-51.919,0.0,0.0,0.0,20.791,0.0,0.0,0.0,0.0,-1.269,0.908,0.585,-2.948,1.32,6.84,-8.84,-13.652,0.0,0.0,7.601,4.666,21.178,0.0,-0.2,1.329,0.092,0.66,6.217,-21.631,-10.998,6.111,0.0,0.0,0.0,20.412,23.0,5.0,prepacked_ignorechain_0206
-202.18,-175.176,16.344,0.738,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,20.218,0.0,0.0,0.0,0.0,-1.269,0.908,0.512,-2.948,1.32,7.207,-9.214,-5.474,0.0,0.0,7.542,5.414,21.421,0.0,0.0,1.095,0.153,0.029,2.979,-20.705,-10.739,6.113,0.0,0.0,0.0,20.581,31.0,4.0,prepacked_ignorechain_0409
-203.585,-178.3,16.76,0.654,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,19.054,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,10.18,-9.524,-6.241,0.0,0.0,8.071,5.894,20.918,0.0,0.4,1.663,0.18,0.0,6.642,-25.254,-5.261,6.114,0.0,0.0,0.0,20.375,23.0,5.0,prepacked_ignorechain_0120
-205.555,-181.697,17.923,0.665,-1.447,0.0,-0.274,-51.919,0.0,0.0,0.0,19.202,0.0,0.0,0.0,0.0,-1.269,0.908,0.424,-2.948,1.32,10.836,-10.089,-9.498,0.0,0.0,8.183,5.573,20.859,0.0,0.3,1.41,0.097,0.201,5.456,-22.439,-10.752,6.116,0.0,0.0,0.0,21.539,23.0,4.0,prepacked_ignorechain_0009
-204.279,-180.577,17.62,0.656,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,20.379,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,6.266,-6.216,-7.918,0.0,0.0,7.667,4.828,20.656,0.0,0.2,1.394,0.044,1.171,6.116,-16.831,-10.615,6.128,0.0,0.0,0.0,21.437,23.0,5.0,prepacked_ignorechain_0849
-203.429,-177.081,16.669,0.655,-1.418,0.0,-0.31,-51.919,0.0,0.0,0.0,19.461,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,8.34,-9.045,-4.237,0.0,0.0,7.795,5.566,21.644,0.0,-0.6,1.242,0.088,0.443,0.499,-20.941,-6.934,6.131,0.0,0.0,0.0,20.952,26.0,4.0,prepacked_ignorechain_0571
-203.718,-180.029,18.359,0.75,-1.429,0.0,-0.311,-51.919,0.0,0.0,0.0,20.211,0.0,0.0,0.0,0.0,-1.269,0.908,0.543,-2.948,1.32,6.593,-7.309,-8.945,0.0,0.0,7.576,4.707,20.72,0.0,-0.1,1.526,0.136,0.05,4.482,-20.546,-10.133,6.14,0.0,0.0,0.0,20.136,23.0,5.0,prepacked_ignorechain_0207
-205.693,-179.516,16.277,0.987,-1.428,0.0,-0.155,-51.919,0.0,0.0,0.0,19.243,0.0,0.0,0.0,0.0,-1.269,0.908,0.725,-2.948,1.32,10.004,-10.735,-8.691,0.0,0.0,7.885,5.779,21.504,0.0,0.0,1.552,0.152,0.038,4.471,-25.117,-3.925,6.14,0.0,0.0,0.0,20.719,23.0,5.0,prepacked_ignorechain_0764
-206.082,-182.97,19.531,0.67,-1.437,0.0,-0.328,-51.919,0.0,0.0,0.0,20.876,0.0,0.0,0.0,0.0,-1.269,0.908,0.468,-2.948,1.32,7.049,-8.845,-11.885,0.0,0.0,7.556,4.759,21.172,0.0,0.0,1.367,0.116,0.395,4.588,-21.917,-9.42,6.143,0.0,0.0,0.0,20.996,23.0,6.0,prepacked_ignorechain_0898
-206.293,-182.473,17.418,0.675,-1.445,0.0,-0.274,-51.919,0.0,0.0,0.0,20.522,0.0,0.0,0.0,0.0,-1.269,0.908,0.446,-2.948,1.32,6.365,-6.432,-10.88,0.0,0.0,7.548,4.772,21.017,0.0,0.5,1.434,-0.005,0.457,8.703,-16.961,-12.346,6.144,0.0,0.0,0.0,20.333,27.0,5.0,prepacked_ignorechain_0910
-199.759,-178.602,19.845,0.806,-1.426,0.0,-0.31,-51.919,0.0,0.0,0.0,20.063,0.0,0.0,0.0,0.0,-1.269,0.908,0.6,-2.948,1.32,6.383,-6.022,-7.111,0.0,0.0,7.661,4.905,20.804,0.0,-0.5,1.35,0.151,0.456,3.321,-20.147,-8.041,6.149,0.0,0.0,0.0,21.474,23.0,5.0,prepacked_ignorechain_0195
-202.076,-177.787,17.085,0.657,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,18.934,0.0,0.0,0.0,0.0,-1.269,0.908,0.415,-2.948,1.32,10.364,-8.931,-4.557,0.0,0.0,8.264,6.278,20.489,0.0,0.1,1.336,0.173,0.207,4.88,-22.006,-9.664,6.15,0.0,0.0,0.0,20.609,23.0,4.0,prepacked_ignorechain_0148
-204.379,-173.728,15.707,0.829,-1.452,0.0,-0.366,-51.919,0.0,0.0,-2.216,19.546,0.0,0.0,0.0,0.0,-1.269,0.908,0.57,-2.948,1.32,7.649,-9.821,,0.0,0.0,7.497,5.454,22.878,0.0,-0.2,1.555,0.208,0.855,3.636,-22.265,-8.019,6.153,0.0,0.0,0.0,21.717,31.0,4.0,prepacked_ignorechain_0112
-203.733,-178.913,17.12,0.747,-1.421,0.0,-0.31,-51.919,0.0,0.0,0.0,20.122,0.0,0.0,0.0,0.0,-1.269,0.908,0.518,-2.948,1.32,7.347,-7.846,-6.683,0.0,0.0,7.783,5.136,21.93,0.0,0.1,1.438,0.036,0.0,5.148,-19.778,-10.092,6.156,0.0,0.0,0.0,20.424,23.0,4.0,prepacked_ignorechain_0601
-198.496,-169.279,14.872,0.786,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,18.737,0.0,0.0,0.0,0.0,-1.269,0.908,0.56,-2.948,1.32,8.371,-9.731,-0.581,0.0,0.0,7.948,5.751,20.53,0.0,-0.1,1.307,0.117,0.0,2.458,-21.018,-10.262,6.163,0.0,0.0,0.0,20.379,23.0,4.0,prepacked_ignorechain_0441
-201.361,-175.942,17.121,0.745,-1.431,0.0,-0.31,-51.919,0.0,0.0,0.0,19.913,0.0,0.0,0.0,0.0,-1.269,0.908,0.513,-2.948,1.32,7.992,-8.867,-6.963,0.0,0.0,7.887,5.304,21.164,0.0,0.0,1.462,0.136,0.0,4.767,-22.444,-8.188,6.167,0.0,0.0,0.0,21.326,23.0,5.0,prepacked_ignorechain_0142
-204.952,-179.599,16.237,0.712,-1.44,0.0,-0.274,-51.919,0.0,0.0,0.0,19.063,0.0,0.0,0.0,0.0,-1.269,0.908,0.471,-2.948,1.32,10.393,-9.42,-7.642,0.0,0.0,8.142,6.203,19.294,0.0,0.4,1.548,0.074,0.488,6.144,-22.125,-8.287,6.173,0.0,0.0,0.0,20.336,23.0,5.0,prepacked_ignorechain_0704
-204.611,-179.113,16.779,0.71,-1.423,0.0,-0.31,-51.919,0.0,0.0,0.0,20.549,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,7.319,-8.479,-8.652,0.0,0.0,7.673,4.892,20.992,0.0,0.0,1.462,0.128,0.132,5.821,-22.727,-9.42,6.174,0.0,0.0,0.0,20.459,23.0,5.0,prepacked_ignorechain_0444
-208.704,-178.362,16.434,0.768,-1.442,0.0,-0.177,-51.919,0.0,0.0,-3.562,20.38,0.0,0.0,0.0,0.0,-1.269,0.908,0.51,-2.948,1.32,7.598,-9.755,,0.0,0.0,7.628,5.621,22.996,0.0,0.2,1.74,0.219,0.072,6.254,-27.486,-5.954,6.176,0.0,0.0,0.0,20.277,26.0,5.0,prepacked_ignorechain_0706
-208.36,-186.206,20.228,0.761,-1.446,0.0,-0.194,-51.919,0.0,0.0,0.0,20.91,0.0,0.0,0.0,0.0,-1.269,0.908,0.532,-2.948,1.32,6.849,-8.7,-12.61,0.0,0.0,7.651,4.763,21.601,0.0,-0.4,1.462,0.128,0.011,4.173,-22.452,-8.658,6.179,0.0,0.0,0.0,20.751,23.0,6.0,prepacked_ignorechain_0892
-205.599,-183.312,20.646,0.743,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,20.563,0.0,0.0,0.0,0.0,-1.269,0.908,0.512,-2.948,1.32,5.637,-7.576,-9.239,0.0,0.0,7.314,4.721,19.956,0.0,-0.1,1.303,0.135,0.355,4.393,-23.199,-8.296,6.18,0.0,0.0,0.0,20.246,31.0,5.0,prepacked_ignorechain_0520
-207.325,-182.117,16.997,0.876,-1.417,0.0,-0.25,-51.919,0.0,0.0,0.0,19.426,0.0,0.0,0.0,0.0,-1.269,0.908,0.617,-2.948,1.32,9.869,-10.231,-9.136,0.0,0.0,7.878,5.807,20.777,0.0,0.1,1.646,0.236,0.192,3.309,-28.064,-4.061,6.193,0.0,0.0,0.0,21.425,23.0,5.0,prepacked_ignorechain_0220
-202.763,-180.459,18.445,0.708,-1.466,0.0,-0.274,-51.919,0.0,0.0,0.0,20.347,0.0,0.0,0.0,0.0,-1.269,0.908,0.5,-2.948,1.32,6.647,-6.117,-9.93,0.0,0.0,7.683,4.756,20.786,0.0,0.0,1.41,0.105,0.0,6.062,-18.097,-9.875,6.194,0.0,0.0,0.0,20.758,28.0,7.0,prepacked_ignorechain_0977
-198.637,-171.954,15.149,0.786,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,18.454,0.0,0.0,0.0,0.0,-1.269,0.908,0.56,-2.948,1.32,10.41,-9.229,-1.827,0.0,0.0,8.152,6.543,20.515,0.0,-0.2,1.369,0.15,0.269,2.773,-22.113,-9.639,6.197,0.0,0.0,0.0,20.775,23.0,3.0,prepacked_ignorechain_0198
-201.218,-180.08,20.751,0.86,-1.416,0.0,-0.31,-51.919,0.0,0.0,0.0,20.382,0.0,0.0,0.0,0.0,-1.269,0.908,0.642,-2.948,1.32,6.593,-7.544,-8.602,0.0,0.0,7.695,4.87,21.74,0.0,-0.3,1.422,0.133,0.205,3.341,-21.78,-11.093,6.199,0.0,0.0,0.0,20.246,23.0,5.0,prepacked_ignorechain_0238
-208.264,-183.768,17.701,0.786,-1.427,0.0,-0.194,-51.919,0.0,0.0,0.0,20.789,0.0,0.0,0.0,0.0,-1.269,0.908,0.547,-2.948,1.32,6.871,-8.473,-12.029,0.0,0.0,7.697,4.8,21.096,0.0,0.1,1.4,0.111,0.405,6.159,-21.812,-10.617,6.211,0.0,0.0,0.0,20.755,23.0,5.0,prepacked_ignorechain_0456
-200.323,-174.975,15.939,0.676,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,18.647,0.0,0.0,0.0,0.0,-1.269,0.908,0.453,-2.948,1.32,10.828,-9.079,-4.275,0.0,0.0,8.082,6.09,19.768,0.0,0.4,1.507,0.117,0.465,6.895,-23.208,-4.907,6.211,0.0,0.0,0.0,20.94,23.0,4.0,prepacked_ignorechain_0532
-202.437,-176.033,16.222,0.657,-1.419,0.0,-0.31,-51.919,0.0,0.0,0.0,20.67,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,7.397,-8.933,-6.556,0.0,0.0,7.863,5.318,21.86,0.0,-0.1,1.442,0.125,1.496,3.752,-21.44,-11.917,6.214,0.0,0.0,0.0,22.114,23.0,4.0,prepacked_ignorechain_0122
-197.275,-169.589,14.659,0.804,-1.446,0.0,-0.274,-51.919,0.0,0.0,0.0,18.352,0.0,0.0,0.0,0.0,-1.269,0.908,0.591,-2.948,1.32,10.392,-9.667,-0.944,0.0,0.0,8.353,6.471,20.607,0.0,-0.1,1.307,0.117,0.088,2.483,-20.911,-10.338,6.216,0.0,0.0,0.0,20.235,23.0,4.0,prepacked_ignorechain_0917
-194.99,-178.416,25.183,0.712,-1.448,0.0,-0.31,-51.919,0.0,0.0,0.0,20.163,0.0,0.0,0.0,0.0,-1.269,0.908,0.563,-2.948,1.32,6.576,-6.917,-6.446,0.0,0.0,7.761,4.898,21.272,0.0,-0.5,1.361,0.144,0.655,2.226,-20.973,-8.322,6.217,0.0,0.0,0.0,20.317,23.0,4.0,prepacked_ignorechain_0477
-204.881,-178.125,16.333,0.765,-1.414,0.0,-0.31,-51.919,0.0,0.0,0.0,19.687,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,7.449,-8.674,-5.817,0.0,0.0,7.874,5.289,20.998,0.0,0.0,1.462,0.128,0.0,5.55,-17.444,-10.956,6.22,0.0,0.0,0.0,20.814,23.0,5.0,prepacked_ignorechain_0468
-203.586,-177.436,16.165,0.659,-1.407,0.0,-0.31,-51.919,0.0,0.0,0.0,20.468,0.0,0.0,0.0,0.0,-1.269,0.908,0.413,-2.948,1.32,7.481,-8.524,-8.616,0.0,0.0,7.837,5.502,21.91,0.0,0.1,1.465,0.066,0.427,6.17,-19.944,-9.878,6.222,0.0,0.0,0.0,21.475,23.0,4.0,prepacked_ignorechain_0340
-205.156,-178.898,17.444,0.658,-1.431,0.0,-0.306,-51.919,0.0,0.0,0.0,20.639,0.0,0.0,0.0,0.0,-1.269,0.908,0.408,-2.948,1.32,6.411,-8.984,-8.145,0.0,0.0,7.622,4.921,21.022,0.0,-0.5,1.3,0.143,0.388,2.473,-20.658,-9.185,6.224,0.0,0.0,0.0,21.052,23.0,5.0,prepacked_ignorechain_0418
-203.626,-178.348,16.436,0.714,-1.422,0.0,-0.31,-51.919,0.0,0.0,0.0,20.749,0.0,0.0,0.0,0.0,-1.269,0.908,0.471,-2.948,1.32,7.58,-8.4,-9.445,0.0,0.0,7.812,5.183,21.481,0.0,0.0,1.459,0.181,0.0,5.291,-25.754,-8.058,6.236,0.0,0.0,0.0,20.596,23.0,5.0,prepacked_ignorechain_0151
-204.626,-178.947,16.296,0.655,-1.414,0.0,-0.25,-51.919,0.0,0.0,0.0,19.046,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,10.394,-9.705,-7.296,0.0,0.0,8.145,6.259,20.953,0.0,0.4,1.545,0.149,0.0,6.598,-23.219,-8.604,6.24,0.0,0.0,0.0,21.906,23.0,5.0,prepacked_ignorechain_0881
-204.116,-178.346,16.343,0.656,-1.433,0.0,-0.194,-51.919,0.0,0.0,0.0,19.059,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,10.326,-9.826,-6.603,0.0,0.0,8.19,6.138,21.087,0.0,0.4,1.443,0.092,0.0,8.531,-21.367,-10.7,6.242,0.0,0.0,0.0,21.401,23.0,5.0,prepacked_ignorechain_0278
-206.345,-181.302,17.488,0.711,-1.435,0.0,-0.225,-51.919,0.0,0.0,0.0,20.481,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,6.19,-7.609,-9.757,0.0,0.0,7.655,4.805,20.809,0.0,0.0,1.378,0.103,0.003,6.837,-22.322,-10.667,6.246,0.0,0.0,0.0,20.345,23.0,6.0,prepacked_ignorechain_0766
-205.219,-179.882,16.635,0.71,-1.419,0.0,-0.31,-51.919,0.0,0.0,0.0,19.128,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,10.321,-9.758,-7.204,0.0,0.0,8.172,6.174,20.316,0.0,0.5,1.641,0.146,0.0,7.712,-24.114,-6.731,6.248,0.0,0.0,0.0,20.773,23.0,4.0,prepacked_ignorechain_0781
-203.953,-181.054,18.367,0.864,-1.429,0.0,-0.31,-51.919,0.0,0.0,0.0,20.41,0.0,0.0,0.0,0.0,-1.269,0.908,0.663,-2.948,1.32,6.776,-7.145,-10.942,0.0,0.0,7.72,4.811,20.717,0.0,0.0,1.43,0.128,0.0,6.16,-22.586,-9.996,6.249,0.0,0.0,0.0,20.316,23.0,5.0,prepacked_ignorechain_0835
-203.358,-178.739,18.716,0.69,-1.448,0.0,-0.326,-51.919,0.0,0.0,0.0,20.367,0.0,0.0,0.0,0.0,-1.269,0.908,0.473,-2.948,1.32,7.039,-9.034,-8.834,0.0,0.0,7.648,5.07,20.56,0.0,-0.5,1.454,0.185,0.0,2.384,-23.925,-8.774,6.264,0.0,0.0,0.0,21.206,23.0,4.0,prepacked_ignorechain_0010
-206.592,-182.605,17.619,0.657,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.339,0.0,0.0,0.0,0.0,-1.269,0.908,0.415,-2.948,1.32,10.394,-9.598,-9.0,0.0,0.0,8.072,5.476,17.432,0.0,0.7,1.493,0.144,0.0,8.754,-23.188,-7.726,6.264,0.0,0.0,0.0,20.291,23.0,3.0,prepacked_ignorechain_0018
-206.312,-180.729,17.536,0.637,-1.418,0.0,-0.31,-51.919,0.0,0.0,0.0,20.358,0.0,0.0,0.0,0.0,-1.269,0.908,0.41,-2.948,1.32,6.212,-7.913,-11.158,0.0,0.0,7.484,4.828,22.62,0.0,-0.2,1.366,-0.014,0.546,4.424,-21.186,-9.028,6.272,0.0,0.0,0.0,21.284,23.0,4.0,prepacked_ignorechain_0517
-205.219,-181.042,17.761,0.713,-1.424,0.0,-0.357,-51.919,0.0,0.0,0.0,20.554,0.0,0.0,0.0,0.0,-1.269,0.908,0.465,-2.948,1.32,6.341,-7.134,-9.357,0.0,0.0,7.607,4.84,21.012,0.0,-0.5,1.3,0.143,0.51,2.362,-20.8,-8.751,6.272,0.0,0.0,0.0,20.715,23.0,5.0,prepacked_ignorechain_0382
-201.549,-179.239,19.757,0.66,-1.445,0.0,-0.31,-51.919,0.0,0.0,0.0,19.998,0.0,0.0,0.0,0.0,-1.269,0.908,0.44,-2.948,1.32,6.844,-7.157,-8.053,0.0,0.0,7.809,4.979,21.234,0.0,-0.7,1.133,0.133,1.684,-1.765,-22.476,-10.382,6.274,0.0,0.0,0.0,20.172,23.0,4.0,prepacked_ignorechain_0495
-204.336,-181.633,18.734,0.632,-1.452,0.0,-0.31,-51.919,0.0,0.0,0.0,20.379,0.0,0.0,0.0,0.0,-1.269,0.908,0.439,-2.948,1.32,7.034,-7.064,-11.403,0.0,0.0,7.81,4.917,20.814,0.0,-0.1,1.356,0.103,0.0,6.884,-20.281,-11.841,6.276,0.0,0.0,0.0,20.708,23.0,5.0,prepacked_ignorechain_0371
-205.275,-179.253,17.697,0.657,-1.431,0.0,-0.337,-51.919,0.0,0.0,0.0,20.774,0.0,0.0,0.0,0.0,-1.269,0.908,0.402,-2.948,1.32,6.439,-9.126,-7.888,0.0,0.0,7.611,4.958,20.934,0.0,-0.2,1.555,0.132,0.0,5.181,-21.705,-8.618,6.28,0.0,0.0,0.0,20.279,23.0,5.0,prepacked_ignorechain_0011
-204.138,-178.034,16.377,0.675,-1.439,0.0,-0.274,-51.919,0.0,0.0,0.0,18.946,0.0,0.0,0.0,0.0,-1.269,0.908,0.446,-2.948,1.32,10.747,-10.485,-7.539,0.0,0.0,8.318,6.192,20.404,0.0,0.3,1.444,0.096,0.0,6.179,-21.392,-8.705,6.281,0.0,0.0,0.0,20.911,23.0,4.0,prepacked_ignorechain_0036
-202.938,-178.961,18.902,0.729,-1.438,0.0,-0.194,-51.919,0.0,0.0,0.0,20.487,0.0,0.0,0.0,0.0,-1.269,0.908,0.484,-2.948,1.32,6.998,-8.85,-7.13,0.0,0.0,7.835,5.224,21.049,0.0,0.0,1.554,0.16,0.047,4.806,-21.698,-8.331,6.283,0.0,0.0,0.0,20.502,23.0,4.0,prepacked_ignorechain_0442
-205.004,-180.128,17.131,0.653,-1.417,0.0,-0.31,-51.919,0.0,0.0,0.0,19.149,0.0,0.0,0.0,0.0,-1.269,0.908,0.389,-2.948,1.32,10.332,-9.707,-7.137,0.0,0.0,8.24,6.256,20.888,0.0,0.4,1.57,0.154,0.035,7.378,-24.105,-6.933,6.286,0.0,0.0,0.0,20.705,23.0,5.0,prepacked_ignorechain_0167
-206.225,-176.706,17.585,0.655,-1.458,0.0,-0.233,-51.919,0.0,0.0,-3.729,20.245,0.0,0.0,0.0,0.0,-1.269,0.908,0.404,-2.948,1.32,5.971,-7.864,,0.0,0.0,7.272,4.854,22.834,0.0,-0.4,1.418,0.175,0.643,0.81,-23.328,-8.558,6.293,0.0,0.0,0.0,21.809,33.0,6.0,prepacked_ignorechain_0992
-205.434,-188.054,23.737,0.76,-1.462,0.0,-0.292,-51.919,0.0,0.0,0.0,21.083,0.0,0.0,0.0,0.0,-1.269,0.908,0.535,-2.948,1.32,6.074,-6.718,-13.17,0.0,0.0,7.611,4.652,20.524,0.0,0.0,1.554,0.169,0.303,5.441,-21.023,-11.552,6.295,0.0,0.0,0.0,20.298,23.0,6.0,prepacked_ignorechain_0501
-203.689,-187.33,23.601,0.705,-1.459,0.0,-0.291,-51.919,0.0,0.0,0.0,20.872,0.0,0.0,0.0,0.0,-1.269,0.908,0.484,-2.948,1.32,6.024,-5.2,-12.527,0.0,0.0,7.617,4.661,20.998,0.0,-0.2,1.464,0.152,1.608,3.753,-18.579,-10.509,6.296,0.0,0.0,0.0,21.118,23.0,6.0,prepacked_ignorechain_0620
-203.695,-187.154,23.436,0.705,-1.461,0.0,-0.29,-51.919,0.0,0.0,0.0,20.858,0.0,0.0,0.0,0.0,-1.269,0.908,0.484,-2.948,1.32,6.024,-5.199,-12.534,0.0,0.0,7.62,4.664,20.719,0.0,-0.2,1.545,0.141,0.0,4.559,-19.318,-8.466,6.298,0.0,0.0,0.0,20.683,23.0,6.0,prepacked_ignorechain_0166
