score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-229.026,-190.19,16.274,0.765,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,20.873,0.0,0.0,0.0,0.0,-1.275,0.632,0.391,-3.958,1.24,1.446,-14.655,-15.686,0.0,0.0,7.355,5.251,18.17,0.0,-0.5,1.603,0.061,0.144,5.487,-39.557,-8.359,7.352,0.0,0.0,0.0,19.356,29.0,8.0,prepacked_ignorechain_0177
-230.377,-195.928,19.134,0.724,-1.425,0.0,-0.099,-51.925,0.0,0.0,-0.703,20.639,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,2.692,-13.257,,0.0,0.0,7.866,5.227,19.834,0.0,-0.4,1.522,-0.048,0.0,6.569,-30.619,-10.88,7.353,0.0,0.0,0.0,18.773,32.0,7.0,prepacked_ignorechain_0220
-225.099,-190.261,19.767,0.785,-1.428,0.0,0.0,-51.925,0.0,0.0,0.0,21.147,0.0,0.0,0.0,0.0,-1.275,0.632,0.478,-3.958,1.24,1.96,-15.032,-16.859,0.0,0.0,7.578,5.316,16.357,0.0,0.5,1.933,0.051,0.161,11.445,-38.947,-5.778,7.354,0.0,0.0,0.0,19.374,28.0,5.0,prepacked_ignorechain_0786
-192.12,-187.362,52.541,0.805,-1.403,0.0,0.0,-51.925,0.0,0.0,0.0,20.004,0.0,0.0,0.0,0.0,-1.275,0.632,0.364,-3.958,1.24,1.671,-16.226,-12.614,0.0,0.0,7.798,5.179,18.748,0.0,-0.6,1.614,0.007,0.0,5.695,-37.619,-10.213,7.357,0.0,0.0,0.0,18.841,30.0,5.0,prepacked_ignorechain_0979
-220.215,-190.931,24.064,0.689,-1.424,0.0,-0.106,-51.925,0.0,0.0,0.0,20.066,0.0,0.0,0.0,0.0,-1.275,0.632,0.377,-3.958,1.24,3.251,-13.689,-12.034,0.0,0.0,7.84,5.304,19.257,0.0,0.0,1.723,-0.015,0.0,8.097,-31.418,-12.526,7.361,0.0,0.0,0.0,19.282,32.0,5.0,prepacked_ignorechain_0995
-228.694,-186.759,16.728,0.765,-1.443,0.0,-0.099,-51.925,0.0,0.0,-2.609,20.368,0.0,0.0,0.0,0.0,-1.275,0.632,0.385,-3.958,1.24,1.629,-15.146,,0.0,0.0,7.723,5.423,18.415,0.0,-0.3,1.845,0.064,0.0,7.54,-38.236,-10.759,7.364,0.0,0.0,0.0,19.951,28.0,5.0,prepacked_ignorechain_0653
-230.427,-188.211,16.111,0.721,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,20.315,0.0,0.0,0.0,0.0,-1.275,0.632,0.389,-3.958,1.24,1.347,-17.169,-15.152,0.0,0.083,7.12,5.014,18.861,0.0,0.2,1.788,0.049,0.0,9.16,-41.25,-10.496,7.365,0.0,0.0,0.0,18.966,31.0,6.0,prepacked_ignorechain_0330
-232.561,-194.582,18.528,0.709,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,20.365,0.0,0.0,0.0,0.0,-1.275,0.632,0.333,-3.958,1.24,2.364,-16.345,-17.03,0.0,0.0,7.659,4.969,19.023,0.0,-0.8,1.451,0.014,0.0,4.483,-36.756,-10.279,7.368,0.0,0.0,0.0,19.818,31.0,8.0,prepacked_ignorechain_0218
-227.773,-189.524,16.801,0.779,-1.423,0.0,0.0,-51.925,0.0,0.0,0.0,19.987,0.0,0.0,0.0,0.0,-1.275,0.632,0.412,-3.958,1.24,3.062,-15.354,-13.69,0.0,0.0,7.587,5.034,18.459,0.0,-0.3,1.72,0.072,0.385,5.957,-36.467,-8.594,7.369,0.0,0.0,0.0,20.561,31.0,8.0,prepacked_ignorechain_0155
-229.99,-198.561,24.608,0.708,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,20.707,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.4,-16.285,-17.974,0.0,0.0,7.639,4.945,18.97,0.0,-0.8,1.451,0.014,0.064,4.707,-36.627,-10.838,7.369,0.0,0.0,0.0,20.004,31.0,7.0,prepacked_ignorechain_0152
-227.807,-185.135,16.351,0.694,-1.444,0.0,-0.099,-51.925,0.0,0.0,-2.985,20.267,0.0,0.0,0.0,0.0,-1.275,0.632,0.308,-3.958,1.24,1.464,-14.714,-11.459,0.0,0.0,7.855,5.599,20.464,0.0,-0.2,1.604,0.063,0.0,6.916,-26.391,-10.523,7.371,0.0,0.0,0.0,20.147,23.0,10.0,prepacked_ignorechain_0182
-224.926,-185.51,16.559,0.747,-1.422,0.0,-0.139,-51.925,0.0,0.0,0.0,19.749,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,1.839,-14.604,-11.067,0.0,0.0,7.623,5.122,18.424,0.0,-0.4,1.726,0.087,0.011,6.164,-37.98,-10.329,7.373,0.0,0.0,0.0,18.834,31.0,6.0,prepacked_ignorechain_0512
-225.13,-186.855,17.411,0.766,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.547,0.0,0.0,0.0,0.0,-1.275,0.632,0.406,-3.958,1.24,1.642,-15.121,-12.919,0.0,0.0,7.583,5.23,18.728,0.0,-0.4,1.649,0.045,0.202,6.631,-38.66,-9.394,7.376,0.0,0.0,0.0,18.72,31.0,5.0,prepacked_ignorechain_0104
-216.839,-178.754,17.949,0.765,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,18.989,0.0,0.0,0.0,0.0,-1.275,0.632,0.44,-3.958,1.24,3.549,-15.851,-4.791,0.0,0.0,8.678,7.562,18.733,0.0,-0.3,1.68,0.072,0.0,5.806,-36.638,-12.595,7.376,0.0,0.0,0.0,19.438,24.0,7.0,prepacked_ignorechain_0322
-226.967,-185.641,15.99,0.763,-1.438,0.0,-0.099,-51.925,0.0,0.0,-1.59,20.634,0.0,0.0,0.0,0.0,-1.275,0.632,0.379,-3.958,1.24,1.588,-15.038,,0.0,0.0,7.879,5.701,18.807,0.0,-0.8,1.502,0.014,0.968,4.481,-37.302,-10.691,7.377,0.0,0.0,0.0,19.532,23.0,5.0,prepacked_ignorechain_0928
-232.589,-194.117,18.056,0.709,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.32,0.0,0.0,0.0,0.0,-1.275,0.632,0.333,-3.958,1.24,2.394,-16.354,-17.081,0.0,0.0,7.672,4.981,19.084,0.0,-0.8,1.502,0.014,0.238,4.344,-36.826,-11.469,7.377,0.0,0.0,0.0,18.748,31.0,17.0,prepacked_ignorechain_0050
-229.765,-195.235,21.945,0.764,-1.422,0.0,-0.001,-51.925,0.0,0.0,0.0,20.431,0.0,0.0,0.0,0.0,-1.275,0.632,0.431,-3.958,1.24,2.397,-16.562,-17.656,0.0,0.0,7.61,4.933,19.008,0.0,-0.8,1.451,0.014,0.214,4.468,-36.876,-11.098,7.377,0.0,0.0,0.0,19.56,31.0,9.0,prepacked_ignorechain_0300
-231.003,-197.178,22.562,0.707,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.547,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.602,-16.684,-17.955,0.0,0.0,7.671,4.971,18.974,0.0,-0.8,1.451,0.014,0.103,4.467,-37.007,-10.034,7.378,0.0,0.0,0.0,20.809,31.0,6.0,prepacked_ignorechain_0621
-228.816,-189.068,16.479,0.857,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,19.979,0.0,0.0,0.0,0.0,-1.275,0.632,0.466,-3.958,1.24,2.794,-16.397,-13.524,0.0,0.0,7.603,5.034,17.575,0.0,0.2,1.693,0.017,0.005,9.052,-38.435,-6.962,7.381,0.0,0.0,0.0,20.027,31.0,5.0,prepacked_ignorechain_0506
-230.779,-196.512,21.858,0.709,-1.417,0.0,-0.004,-51.925,0.0,0.0,0.0,20.503,0.0,0.0,0.0,0.0,-1.275,0.632,0.374,-3.958,1.24,2.498,-16.276,-18.25,0.0,0.0,7.627,4.94,18.976,0.0,-0.9,1.47,0.046,0.762,4.057,-37.704,-10.963,7.381,0.0,0.0,0.0,20.057,31.0,14.0,prepacked_ignorechain_0017
-220.453,-185.14,17.101,0.759,-1.456,0.0,-0.045,-51.925,0.0,0.0,0.0,20.313,0.0,0.0,0.0,0.0,-1.275,0.632,0.395,-3.958,1.24,1.632,-11.499,-8.114,0.0,0.0,8.049,5.533,20.019,0.0,-0.3,1.756,0.047,0.641,6.747,-26.999,-13.11,7.381,0.0,0.0,0.0,19.083,23.0,5.0,prepacked_ignorechain_0746
-223.104,-182.872,15.089,0.764,-1.408,0.0,-0.123,-51.925,0.0,0.0,0.0,19.787,0.0,0.0,0.0,0.0,-1.275,0.632,0.391,-3.958,1.24,1.88,-14.1,-8.075,0.0,0.0,7.882,5.413,20.031,0.0,-0.4,1.69,0.037,0.069,6.836,-27.42,-11.225,7.382,0.0,0.0,0.0,19.666,31.0,5.0,prepacked_ignorechain_0914
-208.174,-171.127,19.132,0.879,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,19.403,0.0,0.0,0.0,0.0,-1.275,0.632,0.649,-3.958,1.24,0.151,-13.342,-0.972,0.0,0.0,8.793,7.051,21.363,0.0,0.6,1.795,0.124,0.0,9.534,-26.385,-13.611,7.382,0.0,0.0,0.0,20.716,23.0,4.0,prepacked_ignorechain_0493
-232.544,-193.922,17.92,0.709,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,20.311,0.0,0.0,0.0,0.0,-1.275,0.632,0.333,-3.958,1.24,2.379,-16.345,-17.027,0.0,0.0,7.664,4.979,18.838,0.0,-0.8,1.451,0.014,0.0,4.51,-36.71,-10.599,7.382,0.0,0.0,0.0,18.917,31.0,5.0,prepacked_ignorechain_0770
-230.97,-192.236,18.351,0.687,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.148,0.0,0.0,0.0,0.0,-1.275,0.632,0.283,-3.958,1.24,2.557,-16.835,-14.243,0.0,0.0,7.795,5.113,19.044,0.0,-0.6,1.603,0.007,0.0,5.247,-36.921,-10.553,7.384,0.0,0.0,0.0,19.823,31.0,7.0,prepacked_ignorechain_0320
-230.055,-193.826,20.432,0.708,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,20.247,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.621,-16.676,-17.305,0.0,0.0,7.771,5.048,18.867,0.0,-0.8,1.451,0.014,0.072,4.478,-37.002,-10.1,7.384,0.0,0.0,0.0,20.228,31.0,7.0,prepacked_ignorechain_0222
-225.115,-186.15,17.018,0.784,-1.421,0.0,-0.171,-51.925,0.0,0.0,0.0,20.087,0.0,0.0,0.0,0.0,-1.275,0.632,0.438,-3.958,1.24,1.574,-14.761,-11.713,0.0,0.0,7.78,5.236,18.923,0.0,-0.4,1.662,0.04,0.0,4.892,-35.804,-13.353,7.384,0.0,0.0,0.0,18.85,29.0,12.0,prepacked_ignorechain_0184
-220.993,-184.491,19.164,0.816,-1.411,0.0,-0.015,-51.925,0.0,0.0,0.0,19.829,0.0,0.0,0.0,0.0,-1.275,0.632,0.438,-3.958,1.24,2.162,-14.973,-7.911,0.0,0.0,7.837,5.339,18.832,0.0,-0.6,1.664,0.079,0.0,5.394,-36.425,-12.695,7.386,0.0,0.0,0.0,19.649,31.0,6.0,prepacked_ignorechain_0397
-224.097,-182.076,15.029,0.765,-1.439,0.0,-0.099,-51.925,0.0,0.0,-0.973,20.046,0.0,0.0,0.0,0.0,-1.275,0.632,0.391,-3.958,1.24,1.579,-14.807,,0.0,0.0,7.82,5.513,20.407,0.0,-0.2,1.664,0.078,0.877,6.817,-29.551,-11.824,7.388,0.0,0.0,0.0,19.668,23.0,7.0,prepacked_ignorechain_0323
-225.77,-186.173,16.9,0.725,-1.417,0.0,-0.099,-51.925,0.0,0.0,-1.449,20.264,0.0,0.0,0.0,0.0,-1.275,0.632,0.356,-3.958,1.24,1.267,-13.631,,0.0,0.0,7.822,5.588,19.109,0.0,-0.1,1.83,0.079,2.548,5.762,-33.78,-11.391,7.388,0.0,0.0,0.0,20.403,28.0,5.0,prepacked_ignorechain_0852
-228.573,-193.292,21.336,0.688,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.327,0.0,0.0,0.0,0.0,-1.275,0.632,0.33,-3.958,1.24,2.239,-16.271,-14.945,0.0,0.0,7.805,5.107,18.987,0.0,-0.8,1.451,0.014,0.0,4.39,-36.886,-10.598,7.389,0.0,0.0,0.0,20.057,31.0,5.0,prepacked_ignorechain_0971
-224.748,-187.55,19.069,0.778,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,20.394,0.0,0.0,0.0,0.0,-1.275,0.632,0.406,-3.958,1.24,1.45,-15.372,-9.822,0.0,0.0,7.647,5.207,20.339,0.0,-0.2,1.781,0.102,0.661,6.872,-36.289,-11.223,7.391,0.0,0.0,0.0,19.793,30.0,6.0,prepacked_ignorechain_0365
-227.08,-191.538,17.371,0.728,-1.427,0.0,-0.111,-51.925,0.0,0.0,0.0,20.895,0.0,0.0,0.0,0.0,-1.275,0.632,0.38,-3.958,1.24,2.062,-12.927,-15.187,0.0,0.0,8.064,5.46,18.443,0.0,-0.3,1.565,0.058,0.15,5.751,-34.728,-10.731,7.393,0.0,0.0,0.0,19.168,24.0,5.0,prepacked_ignorechain_0518
-231.196,-197.044,21.955,0.707,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.584,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.411,-16.25,-17.972,0.0,0.0,7.668,4.977,18.846,0.0,-0.6,1.664,0.079,0.087,5.303,-36.323,-12.924,7.393,0.0,0.0,0.0,19.709,31.0,6.0,prepacked_ignorechain_0863
-226.452,-191.873,22.117,0.681,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.201,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,2.205,-16.219,-13.394,0.0,0.0,7.818,5.185,17.979,0.0,0.1,1.742,-0.014,0.898,9.621,-41.42,-9.247,7.395,0.0,0.0,0.0,19.279,31.0,5.0,prepacked_ignorechain_0447
-190.198,-188.571,54.304,0.914,-1.416,0.0,-0.099,-51.925,0.0,0.0,0.0,20.402,0.0,0.0,0.0,0.0,-1.275,0.632,0.466,-3.958,1.24,1.563,-15.249,-12.619,0.0,0.0,7.661,5.083,18.721,0.0,-0.5,1.644,0.039,0.174,6.01,-37.511,-10.866,7.396,0.0,0.0,0.0,19.483,28.0,6.0,prepacked_ignorechain_0854
-232.426,-194.858,18.795,0.706,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.379,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,2.455,-16.299,-16.573,0.0,0.0,7.721,5.022,19.591,0.0,-0.2,1.657,0.038,0.056,7.535,-32.86,-9.205,7.396,0.0,0.0,0.0,19.66,31.0,6.0,prepacked_ignorechain_0455
-218.999,-184.457,17.447,0.766,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.924,0.0,0.0,0.0,0.0,-1.275,0.632,0.406,-3.958,1.24,2.046,-12.206,-11.752,0.0,0.0,7.522,5.367,19.401,0.0,-0.1,1.812,0.126,0.606,6.747,-35.598,-11.865,7.397,0.0,0.0,0.0,19.355,29.0,5.0,prepacked_ignorechain_0675
-223.897,-191.929,21.531,0.689,-1.41,0.0,-0.099,-51.925,0.0,0.0,0.0,20.281,0.0,0.0,0.0,0.0,-1.275,0.632,0.336,-3.958,1.24,2.741,-13.524,-11.853,0.0,0.0,7.906,5.349,20.911,0.0,-0.7,1.419,0.069,1.567,4.743,-30.82,-11.723,7.401,0.0,0.0,0.0,18.648,32.0,15.0,prepacked_ignorechain_0037
-194.365,-193.364,54.898,0.862,-1.411,0.0,-0.075,-51.925,0.0,0.0,0.0,20.134,0.0,0.0,0.0,0.0,-1.275,0.632,0.478,-3.958,1.24,2.953,-16.327,-18.534,0.0,0.0,7.765,5.049,18.466,0.0,-0.6,1.54,0.04,0.419,5.747,-36.064,-9.42,7.403,0.0,0.0,0.0,18.829,31.0,6.0,prepacked_ignorechain_0566
-227.834,-187.611,15.055,0.912,-1.401,0.0,0.0,-51.925,0.0,0.0,0.0,20.807,0.0,0.0,0.0,0.0,-1.275,0.632,0.568,-3.958,1.24,1.462,-15.113,-14.667,0.0,0.0,7.299,5.118,19.911,0.0,-0.2,1.667,0.079,0.099,6.939,-35.209,-10.146,7.404,0.0,0.0,0.0,18.924,31.0,6.0,prepacked_ignorechain_0336
-233.149,-193.531,17.294,0.708,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.136,0.0,0.0,0.0,0.0,-1.275,0.632,0.334,-3.958,1.24,2.886,-17.047,-17.386,0.0,0.0,7.884,5.126,18.802,0.0,-0.8,1.529,0.039,0.386,4.677,-36.886,-8.909,7.405,0.0,0.0,0.0,18.976,31.0,8.0,prepacked_ignorechain_0087
-191.746,-190.71,55.075,0.862,-1.407,0.0,-0.012,-51.925,0.0,0.0,0.0,19.987,0.0,0.0,0.0,0.0,-1.275,0.632,0.427,-3.958,1.24,2.85,-16.305,-14.24,0.0,0.0,7.763,5.088,18.685,0.0,-0.8,1.529,0.039,0.736,4.81,-36.119,-9.647,7.405,0.0,0.0,0.0,20.199,31.0,6.0,prepacked_ignorechain_0377
-229.447,-189.885,16.618,0.801,-1.412,0.0,-0.002,-51.925,0.0,0.0,0.0,20.044,0.0,0.0,0.0,0.0,-1.275,0.632,0.409,-3.958,1.24,2.846,-16.354,-13.498,0.0,0.0,7.614,5.04,18.101,0.0,-0.1,1.733,0.047,1.178,8.407,-38.797,-9.065,7.406,0.0,0.0,0.0,18.899,31.0,7.0,prepacked_ignorechain_0922
-230.127,-195.259,19.024,0.705,-1.425,0.0,-0.099,-51.925,0.0,0.0,-0.785,20.595,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,2.702,-13.394,,0.0,0.0,7.907,5.254,19.329,0.0,-0.2,1.624,-0.048,0.0,7.37,-30.426,-12.093,7.406,0.0,0.0,0.0,19.458,32.0,6.0,prepacked_ignorechain_0207
-233.468,-194.121,17.379,0.708,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,20.202,0.0,0.0,0.0,0.0,-1.275,0.632,0.334,-3.958,1.24,2.721,-16.761,-17.318,0.0,0.0,7.882,5.125,18.927,0.0,-0.8,1.451,0.014,0.0,4.478,-36.984,-10.326,7.406,0.0,0.0,0.0,19.19,31.0,7.0,prepacked_ignorechain_0226
-230.532,-194.486,20.304,0.709,-1.416,0.0,-0.005,-51.925,0.0,0.0,0.0,20.358,0.0,0.0,0.0,0.0,-1.275,0.632,0.374,-3.958,1.24,2.448,-16.306,-17.967,0.0,0.0,7.641,4.965,18.871,0.0,-0.9,1.47,0.046,1.013,4.008,-37.352,-10.032,7.406,0.0,0.0,0.0,18.993,31.0,6.0,prepacked_ignorechain_0872
-231.129,-195.95,21.471,0.707,-1.409,0.0,0.0,-51.925,0.0,0.0,0.0,20.43,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.682,-16.917,-17.931,0.0,0.0,7.682,4.992,18.937,0.0,-0.9,1.511,0.046,1.337,4.161,-37.689,-10.775,7.407,0.0,0.0,0.0,19.942,31.0,6.0,prepacked_ignorechain_0547
-230.358,-196.647,22.453,0.708,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,20.549,0.0,0.0,0.0,0.0,-1.275,0.632,0.368,-3.958,1.24,2.423,-16.279,-18.359,0.0,0.0,7.642,4.967,18.912,0.0,-0.7,1.532,0.047,0.802,5.065,-36.46,-10.931,7.407,0.0,0.0,0.0,18.372,31.0,5.0,prepacked_ignorechain_0855
-224.479,-189.644,19.629,0.664,-1.42,0.0,0.0,-51.925,0.0,0.0,0.0,21.136,0.0,0.0,0.0,0.0,-1.275,0.632,0.332,-3.958,1.24,1.79,-14.452,-11.687,0.0,0.0,7.743,5.431,20.034,0.0,-0.2,1.869,0.034,0.0,6.068,-35.973,-11.622,7.408,0.0,0.0,0.0,18.903,28.0,5.0,prepacked_ignorechain_0833
-229.45,-195.444,22.325,0.69,-1.434,0.0,-0.027,-51.925,0.0,0.0,0.0,20.731,0.0,0.0,0.0,0.0,-1.275,0.632,0.346,-3.958,1.24,1.895,-16.019,-15.761,0.0,0.0,8.046,5.456,19.772,0.0,-0.4,1.586,0.052,0.02,6.626,-37.399,-10.383,7.409,0.0,0.0,0.0,19.846,27.0,5.0,prepacked_ignorechain_0983
-233.384,-193.848,17.242,0.707,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,20.187,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,2.729,-16.798,-17.283,0.0,0.0,7.887,5.135,19.297,0.0,-0.5,1.692,0.032,0.137,4.931,-36.906,-11.338,7.409,0.0,0.0,0.0,19.927,31.0,6.0,prepacked_ignorechain_0309
-227.5,-187.321,15.999,0.745,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,19.778,0.0,0.0,0.0,0.0,-1.275,0.632,0.353,-3.958,1.24,2.718,-15.85,-12.372,0.0,0.0,7.629,5.136,18.728,0.0,-0.5,1.695,0.083,0.0,5.917,-36.525,-13.086,7.41,0.0,0.0,0.0,19.646,30.0,6.0,prepacked_ignorechain_0202
-226.789,-195.557,24.943,0.687,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,20.501,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,2.387,-16.182,-16.049,0.0,0.0,7.806,5.101,18.993,0.0,-0.7,1.532,0.047,0.011,5.065,-36.476,-10.447,7.41,0.0,0.0,0.0,21.082,31.0,6.0,prepacked_ignorechain_0865
-233.145,-193.726,17.217,0.707,-1.417,0.0,0.0,-51.925,0.0,0.0,0.0,20.182,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,2.702,-16.625,-17.209,0.0,0.0,7.88,5.132,18.801,0.0,-0.3,1.753,0.072,0.0,7.109,-36.501,-10.697,7.411,0.0,0.0,0.0,19.638,31.0,6.0,prepacked_ignorechain_0129
-227.731,-191.447,18.161,0.712,-1.429,0.0,-0.18,-51.925,0.0,0.0,0.0,19.872,0.0,0.0,0.0,0.0,-1.275,0.632,0.359,-3.958,1.24,3.223,-14.488,-14.273,0.0,0.0,7.964,5.391,19.452,0.0,-0.5,1.542,-0.041,0.0,5.569,-30.353,-11.187,7.411,0.0,0.0,0.0,20.019,32.0,6.0,prepacked_ignorechain_0315
-229.593,-194.482,18.971,0.705,-1.428,0.0,-0.099,-51.925,0.0,0.0,-1.047,20.613,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,2.614,-13.247,-14.202,0.0,0.0,7.909,5.264,19.895,0.0,-0.4,1.522,-0.048,0.0,6.835,-30.565,-11.422,7.412,0.0,0.0,0.0,19.987,32.0,6.0,prepacked_ignorechain_0618
-230.812,-190.882,17.144,0.766,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,19.982,0.0,0.0,0.0,0.0,-1.275,0.632,0.397,-3.958,1.24,2.805,-17.095,-15.981,0.0,0.0,7.68,5.002,18.75,0.0,-0.5,1.735,0.083,0.425,5.206,-36.205,-10.034,7.413,0.0,0.0,0.0,18.954,31.0,6.0,prepacked_ignorechain_0750
-222.78,-183.665,16.859,0.692,-1.433,0.0,-0.171,-51.925,0.0,0.0,0.0,19.947,0.0,0.0,0.0,0.0,-1.275,0.632,0.311,-3.958,1.24,1.426,-14.232,-9.028,0.0,0.0,8.175,5.57,20.461,0.0,-0.4,1.716,0.087,0.014,6.612,-30.944,-11.254,7.414,0.0,0.0,0.0,19.321,24.0,5.0,prepacked_ignorechain_0907
-232.378,-192.845,17.457,0.707,-1.408,0.0,0.0,-51.925,0.0,0.0,0.0,20.181,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,2.62,-16.904,-16.46,0.0,0.0,7.727,5.049,18.675,0.0,-0.8,1.529,0.039,0.201,4.71,-36.736,-9.204,7.414,0.0,0.0,0.0,21.212,31.0,8.0,prepacked_ignorechain_0187
-230.602,-198.089,23.342,0.706,-1.409,0.0,-0.015,-51.925,0.0,0.0,0.0,20.705,0.0,0.0,0.0,0.0,-1.275,0.632,0.362,-3.958,1.24,2.384,-16.074,-17.412,0.0,0.0,7.621,4.957,18.586,0.0,-0.5,1.644,0.039,0.39,6.87,-38.203,-11.072,7.417,0.0,0.0,0.0,19.203,31.0,6.0,prepacked_ignorechain_0845
-230.339,-192.27,16.989,0.75,-1.421,0.0,0.0,-51.925,0.0,0.0,0.0,21.137,0.0,0.0,0.0,0.0,-1.275,0.632,0.422,-3.958,1.24,1.813,-15.246,-17.988,0.0,0.0,7.381,5.268,18.945,0.0,-0.4,1.718,0.064,0.111,5.577,-34.905,-6.887,7.417,0.0,0.0,0.0,20.218,29.0,5.0,prepacked_ignorechain_0964
-220.348,-180.156,15.64,0.691,-1.425,0.0,-0.151,-51.925,0.0,0.0,0.0,19.666,0.0,0.0,0.0,0.0,-1.275,0.632,0.305,-3.958,1.24,1.397,-13.801,-5.917,0.0,0.0,7.992,5.791,18.755,0.0,-0.4,1.611,0.072,0.349,5.6,-37.461,-12.519,7.418,0.0,0.0,0.0,19.945,28.0,6.0,prepacked_ignorechain_0351
-232.349,-191.886,16.692,0.712,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,19.988,0.0,0.0,0.0,0.0,-1.275,0.632,0.346,-3.958,1.24,2.798,-17.07,-16.894,0.0,0.0,7.878,5.119,18.901,0.0,-0.8,1.502,0.014,0.0,4.48,-36.81,-10.269,7.418,0.0,0.0,0.0,20.444,31.0,6.0,prepacked_ignorechain_0685
-230.378,-191.706,18.643,0.665,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,20.026,0.0,0.0,0.0,0.0,-1.275,0.632,0.307,-3.958,1.24,2.689,-17.063,-14.098,0.0,0.0,7.838,5.138,17.928,0.0,0.2,1.73,0.076,0.601,9.045,-39.971,-8.834,7.419,0.0,0.0,0.0,19.8,31.0,6.0,prepacked_ignorechain_0593
-233.437,-194.327,17.645,0.707,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.204,0.0,0.0,0.0,0.0,-1.275,0.632,0.327,-3.958,1.24,2.934,-17.0,-17.282,0.0,0.0,7.869,5.124,19.136,0.0,-0.6,1.614,0.076,0.001,4.704,-36.867,-12.727,7.419,0.0,0.0,0.0,19.308,31.0,10.0,prepacked_ignorechain_0060
-227.508,-193.897,22.57,0.744,-1.411,0.0,0.0,-51.925,0.0,0.0,0.0,20.272,0.0,0.0,0.0,0.0,-1.275,0.632,0.387,-3.958,1.24,2.863,-16.521,-14.252,0.0,0.0,7.672,5.032,18.917,0.0,-0.6,1.614,0.076,0.004,4.767,-37.377,-12.013,7.421,0.0,0.0,0.0,19.661,31.0,5.0,prepacked_ignorechain_0780
-227.79,-188.548,16.905,0.761,-1.406,0.0,0.0,-51.925,0.0,0.0,0.0,19.918,0.0,0.0,0.0,0.0,-1.275,0.632,0.378,-3.958,1.24,2.598,-15.882,-11.678,0.0,0.0,7.647,5.127,18.837,0.0,-0.5,1.644,0.083,0.081,5.053,-37.421,-11.788,7.421,0.0,0.0,0.0,19.374,30.0,6.0,prepacked_ignorechain_0663
