score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-215.325,-176.236,16.165,0.87,-1.454,0.0,0.0,-51.928,0.0,0.0,0.0,18.901,0.0,0.0,0.0,0.0,-1.249,1.029,0.418,-3.233,-2.5,3.966,-12.994,-6.078,0.0,0.0,7.683,5.867,19.659,0.0,0.5,1.661,0.027,0.0,10.639,-26.817,-7.12,5.988,0.0,0.0,0.0,19.792,23.0,9.0,prepacked_ignorechain_0525
-210.667,-173.663,16.737,0.671,-1.452,0.0,0.0,-51.928,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.249,1.029,0.401,-3.233,-2.5,3.982,-11.659,-6.985,0.0,0.0,7.373,5.206,21.444,0.0,-0.3,1.198,0.225,1.068,1.645,-21.532,-12.986,5.991,0.0,0.0,0.0,20.105,23.0,17.0,prepacked_ignorechain_0171
-209.002,-167.76,12.365,0.659,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.598,0.0,0.0,0.0,0.0,-1.249,1.029,0.386,-3.233,-2.5,5.352,-12.21,-5.245,0.0,0.0,7.771,6.016,20.846,0.0,-0.2,1.338,0.149,0.119,3.47,-20.364,-14.699,5.992,0.0,0.0,0.0,20.31,23.0,13.0,prepacked_ignorechain_0351
-211.233,-180.455,17.73,0.632,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,20.782,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,4.479,-8.31,-10.478,0.0,0.0,7.038,5.756,21.168,0.0,0.7,1.814,0.145,0.445,11.355,-29.516,-4.67,5.997,0.0,0.0,0.0,22.39,24.0,17.0,prepacked_ignorechain_0298
-211.001,-168.535,12.917,0.565,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,17.42,0.0,0.0,0.0,0.0,-1.249,1.029,0.253,-3.233,-2.5,6.835,-14.062,-3.411,0.0,0.0,7.049,5.96,21.709,0.0,0.6,1.601,0.109,0.0,9.528,-30.859,-5.214,6.003,0.0,0.0,0.0,21.939,25.0,12.0,prepacked_ignorechain_0242
-217.565,-176.999,14.318,0.837,-1.449,0.0,0.0,-51.928,0.0,0.0,0.0,18.918,0.0,0.0,0.0,0.0,-1.249,1.029,0.367,-3.233,-2.5,4.117,-12.715,-10.784,0.0,0.0,7.085,4.922,20.264,0.0,-0.1,1.527,0.065,0.223,6.132,-23.529,-13.399,6.007,0.0,0.0,0.0,20.12,23.0,9.0,prepacked_ignorechain_0638
-212.051,-178.208,16.351,0.613,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,19.767,0.0,0.0,0.0,0.0,-1.249,1.029,0.323,-3.233,-2.5,4.796,-9.288,-9.662,0.0,0.0,7.903,5.97,22.064,0.0,0.2,1.447,0.047,0.085,8.305,-13.419,-10.318,6.024,0.0,0.0,0.0,21.422,23.0,15.0,prepacked_ignorechain_0344
-217.635,-178.543,14.906,0.69,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.58,0.0,0.0,0.0,0.0,-1.249,1.029,0.38,-3.233,-2.5,3.909,-12.157,-9.938,0.0,0.0,7.344,5.108,20.095,0.0,-0.2,1.438,0.109,0.008,5.879,-22.699,-12.81,6.032,0.0,0.0,0.0,20.003,23.0,8.0,prepacked_ignorechain_0970
-215.551,-180.199,18.815,0.691,-1.45,0.0,-0.075,-51.928,0.0,0.0,0.0,19.29,0.0,0.0,0.0,0.0,-1.249,1.029,0.389,-3.233,-2.5,3.73,-11.78,-10.796,0.0,0.0,7.352,4.953,18.912,0.0,-0.3,1.488,0.116,0.958,4.316,-27.083,-10.993,6.033,0.0,0.0,0.0,20.264,23.0,10.0,prepacked_ignorechain_0665
-199.088,-173.346,23.053,0.58,-1.454,0.0,0.0,-51.928,0.0,0.0,0.0,19.641,0.0,0.0,0.0,0.0,-1.249,1.029,0.285,-3.233,-2.5,4.3,-7.186,-7.082,0.0,0.0,7.486,5.208,20.934,0.0,-0.4,1.308,0.184,0.002,3.369,-22.146,-9.96,6.036,0.0,0.0,0.0,20.586,29.0,5.0,prepacked_ignorechain_0849
-218.568,-181.271,16.462,0.71,-1.455,0.0,-0.058,-51.928,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.249,1.029,0.427,-3.233,-2.5,3.867,-11.569,-12.654,0.0,0.0,7.348,4.889,18.853,0.0,-0.1,1.496,0.086,0.0,6.835,-23.885,-9.965,6.051,0.0,0.0,0.0,20.37,23.0,22.0,prepacked_ignorechain_0225
-216.1,-178.669,16.65,0.58,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,19.035,0.0,0.0,0.0,0.0,-1.249,1.029,0.281,-3.233,-2.5,4.613,-12.184,-8.991,0.0,0.0,7.961,6.035,21.085,0.0,0.1,1.399,0.063,0.233,6.609,-23.757,-9.833,6.064,0.0,0.0,0.0,21.423,23.0,10.0,prepacked_ignorechain_0299
-213.862,-179.725,18.305,0.693,-1.424,0.0,0.0,-51.928,0.0,0.0,0.0,18.399,0.0,0.0,0.0,0.0,-1.249,1.029,0.433,-3.233,-2.5,6.545,-12.127,-7.674,0.0,0.0,7.872,5.843,21.569,0.0,0.6,1.555,0.116,0.11,7.9,-22.573,-11.192,6.065,0.0,0.0,0.0,20.257,23.0,18.0,prepacked_ignorechain_0117
-212.989,-176.6,15.382,0.561,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.058,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,5.494,-10.727,-6.666,0.0,0.0,7.462,5.916,21.888,0.0,0.6,1.605,0.117,0.0,10.02,-20.085,-9.389,6.073,0.0,0.0,0.0,22.469,23.0,8.0,prepacked_ignorechain_0894
-214.905,-179.758,18.198,0.671,-1.442,0.0,-0.032,-51.928,0.0,0.0,0.0,19.039,0.0,0.0,0.0,0.0,-1.249,1.029,0.351,-3.233,-2.5,3.969,-10.941,-8.676,0.0,0.0,7.408,5.054,19.656,0.0,-0.3,1.62,0.099,0.024,6.182,-23.754,-11.2,6.078,0.0,0.0,0.0,20.381,23.0,17.0,prepacked_ignorechain_0235
-215.225,-177.636,17.459,0.561,-1.447,0.0,0.0,-51.928,0.0,0.0,0.0,19.476,0.0,0.0,0.0,0.0,-1.249,1.029,0.275,-3.233,-2.5,2.624,-11.575,-9.475,0.0,0.0,7.837,6.041,19.039,0.0,1.1,1.811,-0.053,0.013,14.949,-24.853,-7.211,6.081,0.0,0.0,0.0,21.507,23.0,8.0,prepacked_ignorechain_0629
-214.622,-179.81,19.174,0.692,-1.438,0.0,-0.047,-51.928,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.249,1.029,0.436,-3.233,-2.5,4.073,-11.821,-10.818,0.0,0.0,7.354,4.925,19.908,0.0,-0.3,1.498,0.078,0.0,4.889,-21.9,-11.808,6.083,0.0,0.0,0.0,19.708,23.0,8.0,prepacked_ignorechain_0839
-213.735,-173.588,13.824,0.561,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.605,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,3.938,-10.907,-5.141,0.0,0.0,7.415,5.757,20.95,0.0,0.1,1.433,0.139,0.02,5.168,-23.454,-6.676,6.093,0.0,0.0,0.0,20.713,23.0,9.0,prepacked_ignorechain_0430
-216.125,-178.049,15.754,0.655,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.495,0.0,0.0,0.0,0.0,-1.249,1.029,0.376,-3.233,-2.5,4.152,-12.107,-10.242,0.0,0.0,7.273,5.064,19.628,0.0,-0.1,1.509,0.151,0.0,5.882,-25.756,-11.856,6.095,0.0,0.0,0.0,20.601,23.0,11.0,prepacked_ignorechain_0303
-219.002,-179.74,15.361,0.709,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.768,0.0,0.0,0.0,0.0,-1.249,1.029,0.417,-3.233,-2.5,4.062,-13.186,-11.923,0.0,0.0,6.837,4.988,19.475,0.0,-0.2,1.56,0.17,0.153,5.215,-26.244,-12.893,6.095,0.0,0.0,0.0,20.1,32.0,15.0,prepacked_ignorechain_0408
-215.083,-179.347,18.548,0.692,-1.444,0.0,-0.029,-51.928,0.0,0.0,0.0,19.037,0.0,0.0,0.0,0.0,-1.249,1.029,0.436,-3.233,-2.5,4.106,-12.121,-10.922,0.0,0.0,7.387,4.976,19.84,0.0,-0.4,1.468,0.119,0.194,4.26,-22.622,-10.782,6.1,0.0,0.0,0.0,20.763,23.0,16.0,prepacked_ignorechain_0232
-210.633,-171.911,15.07,0.617,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,18.018,0.0,0.0,0.0,0.0,-1.249,1.029,0.3,-3.233,-2.5,6.298,-12.628,-4.002,0.0,0.0,8.022,6.143,21.045,0.0,0.3,1.57,0.052,0.0,8.117,-18.919,-11.787,6.11,0.0,0.0,0.0,20.788,23.0,15.0,prepacked_ignorechain_0283
-212.276,-179.844,19.907,0.966,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.511,0.0,0.0,0.0,0.0,-1.249,1.029,0.553,-3.233,-2.5,6.348,-12.317,-7.809,0.0,0.0,7.921,5.939,20.743,0.0,0.3,1.473,0.141,0.0,7.447,-24.332,-10.996,6.113,0.0,0.0,0.0,20.844,23.0,11.0,prepacked_ignorechain_0400
-213.378,-169.801,13.207,0.563,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,-1.249,1.029,0.247,-3.233,-2.5,5.046,-14.246,-3.518,0.0,0.0,7.998,6.242,21.208,0.0,0.1,1.337,0.031,0.325,5.148,-22.088,-9.189,6.114,0.0,0.0,0.0,20.841,23.0,8.0,prepacked_ignorechain_0486
-214.781,-178.899,18.539,0.691,-1.45,0.0,0.0,-51.928,0.0,0.0,0.0,18.93,0.0,0.0,0.0,0.0,-1.249,1.029,0.389,-3.233,-2.5,4.386,-12.405,-9.269,0.0,0.0,7.257,5.015,18.421,0.0,-0.2,1.56,0.17,0.044,5.012,-29.405,-11.765,6.116,0.0,0.0,0.0,19.826,23.0,6.0,prepacked_ignorechain_0960
-215.233,-178.102,15.826,0.985,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,18.203,0.0,0.0,0.0,0.0,-1.249,1.029,0.551,-3.233,-2.5,7.101,-13.392,-9.191,0.0,0.0,7.855,5.997,18.865,0.0,0.5,1.685,0.112,0.0,8.573,-28.153,-6.121,6.122,0.0,0.0,0.0,20.698,23.0,7.0,prepacked_ignorechain_0648
-216.102,-176.576,13.38,0.75,-1.422,0.0,0.0,-51.928,0.0,0.0,0.0,18.192,0.0,0.0,0.0,0.0,-1.249,1.029,0.455,-3.233,-2.5,6.468,-12.387,-7.701,0.0,0.0,7.94,5.913,20.509,0.0,0.6,1.619,0.097,0.0,7.899,-24.665,-10.38,6.123,0.0,0.0,0.0,19.661,23.0,12.0,prepacked_ignorechain_0531
-215.709,-177.071,14.861,0.627,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.142,0.0,0.0,0.0,0.0,-1.249,1.029,0.313,-3.233,-2.5,7.056,-13.238,-8.095,0.0,0.0,7.837,5.954,18.767,0.0,0.5,1.685,0.104,0.0,8.64,-27.966,-6.117,6.132,0.0,0.0,0.0,19.969,23.0,12.0,prepacked_ignorechain_0285
-214.075,-176.753,14.645,0.811,-1.444,0.0,0.0,-51.928,0.0,0.0,0.0,18.897,0.0,0.0,0.0,0.0,-1.249,1.029,0.37,-3.233,-2.5,4.08,-9.719,-8.107,0.0,0.0,8.013,6.08,21.372,0.0,0.0,1.201,0.177,0.065,3.924,-18.404,-13.029,6.133,0.0,0.0,0.0,19.83,23.0,8.0,prepacked_ignorechain_0561
-213.113,-173.604,14.255,0.621,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.504,0.0,0.0,0.0,0.0,-1.249,1.029,0.319,-3.233,-2.5,5.199,-12.007,-6.904,0.0,0.0,7.998,6.041,20.947,0.0,0.3,1.52,0.003,0.012,8.963,-23.234,-9.593,6.135,0.0,0.0,0.0,20.04,23.0,8.0,prepacked_ignorechain_0948
-212.47,-169.441,13.046,0.581,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,18.389,0.0,0.0,0.0,0.0,-1.249,1.029,0.278,-3.233,-2.5,3.69,-12.618,-4.449,0.0,0.0,7.317,5.461,20.52,0.0,-0.3,1.384,0.07,0.464,6.086,-23.172,-14.358,6.136,0.0,0.0,0.0,20.671,32.0,9.0,prepacked_ignorechain_0796
-214.427,-176.136,14.425,0.618,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.853,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,4.158,-10.244,-7.542,0.0,0.0,7.994,6.085,20.79,0.0,0.2,1.334,0.152,0.17,5.465,-16.128,-13.196,6.138,0.0,0.0,0.0,21.178,23.0,33.0,prepacked_ignorechain_0314
-213.313,-177.488,17.716,0.643,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,19.129,0.0,0.0,0.0,0.0,-1.249,1.029,0.379,-3.233,-2.5,5.131,-12.423,-9.327,0.0,0.0,8.006,6.113,21.527,0.0,-0.6,1.106,0.253,2.403,1.169,-19.126,-12.856,6.145,0.0,0.0,0.0,20.637,23.0,10.0,prepacked_ignorechain_0679
-184.618,-181.451,51.355,0.989,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.995,0.0,0.0,0.0,0.0,-1.249,1.029,0.455,-3.233,-2.5,4.256,-12.826,-12.93,0.0,0.0,7.022,5.004,19.656,0.0,-0.2,1.519,0.126,0.182,4.072,-25.524,-12.435,6.153,0.0,0.0,0.0,21.004,31.0,15.0,prepacked_ignorechain_0013
-214.805,-171.639,12.819,0.565,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,-1.249,1.029,0.253,-3.233,-2.5,4.947,-13.557,-5.266,0.0,0.0,8.02,6.246,21.058,0.0,0.2,1.448,0.011,0.842,7.69,-22.241,-9.792,6.156,0.0,0.0,0.0,20.254,23.0,12.0,prepacked_ignorechain_0237
-208.757,-170.03,16.177,0.838,-1.46,0.0,-0.062,-51.928,0.0,0.0,0.0,18.749,0.0,0.0,0.0,0.0,-1.249,1.029,0.39,-3.233,-2.5,2.941,-11.338,-4.147,0.0,0.0,7.732,5.674,20.642,0.0,-0.5,1.404,0.125,0.059,4.503,-23.064,-11.633,6.159,0.0,0.0,0.0,20.126,23.0,9.0,prepacked_ignorechain_0308
-216.809,-177.39,14.905,0.69,-1.463,0.0,-0.099,-51.928,0.0,0.0,-1.239,18.74,0.0,0.0,0.0,0.0,-1.249,1.029,0.38,-3.233,-2.5,4.875,-11.245,,0.0,0.0,7.203,5.062,20.734,0.0,-0.3,1.339,0.184,0.012,3.599,-22.289,-10.345,6.16,0.0,0.0,0.0,20.405,31.0,11.0,prepacked_ignorechain_0307
-211.638,-172.876,13.655,0.621,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.652,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,4.24,-10.848,-8.784,0.0,0.0,6.971,5.24,19.929,0.0,-0.2,1.438,0.13,0.353,5.887,-25.601,-13.01,6.169,0.0,0.0,0.0,20.97,31.0,8.0,prepacked_ignorechain_0910
-214.12,-176.106,15.201,0.642,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,18.887,0.0,0.0,0.0,0.0,-1.249,1.029,0.333,-3.233,-2.5,4.167,-10.848,-6.713,0.0,0.0,8.069,6.194,21.43,0.0,-0.6,1.172,0.2,2.922,0.832,-20.774,-11.679,6.169,0.0,0.0,0.0,21.411,23.0,7.0,prepacked_ignorechain_0963
-210.344,-181.547,22.638,0.727,-1.424,0.0,0.0,-51.928,0.0,0.0,0.0,18.693,0.0,0.0,0.0,0.0,-1.249,1.029,0.439,-3.233,-2.5,6.586,-11.495,-8.685,0.0,0.0,7.875,5.937,19.666,0.0,0.4,1.576,0.153,0.0,7.292,-27.887,-7.998,6.17,0.0,0.0,0.0,21.796,23.0,8.0,prepacked_ignorechain_0562
-212.845,-174.294,14.709,0.561,-1.425,0.0,-0.017,-51.928,0.0,0.0,0.0,18.953,0.0,0.0,0.0,0.0,-1.249,1.029,0.24,-3.233,-2.5,4.269,-10.881,-6.555,0.0,0.0,7.354,5.147,20.928,0.0,0.3,1.631,0.128,0.013,9.954,-17.704,-12.1,6.172,0.0,0.0,0.0,21.348,26.0,9.0,prepacked_ignorechain_0649
-210.498,-183.057,23.011,0.67,-1.472,0.0,-0.143,-51.928,0.0,0.0,0.0,19.7,0.0,0.0,0.0,0.0,-1.249,1.029,0.393,-3.233,-2.5,4.371,-9.01,-11.201,0.0,0.0,7.397,4.988,20.042,0.0,-0.2,1.466,0.104,0.001,5.524,-19.847,-11.153,6.172,0.0,0.0,0.0,22.086,25.0,10.0,prepacked_ignorechain_0533
-211.809,-173.015,14.67,0.91,-1.451,0.0,-0.133,-51.928,0.0,0.0,0.0,18.581,0.0,0.0,0.0,0.0,-1.249,1.029,0.459,-3.233,-2.5,4.183,-11.052,-5.532,0.0,0.0,7.505,5.201,19.612,0.0,-0.4,1.468,0.075,0.323,4.636,-21.187,-11.121,6.173,0.0,0.0,0.0,20.088,23.0,21.0,prepacked_ignorechain_0411
-215.24,-176.608,14.948,0.557,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,18.964,0.0,0.0,0.0,0.0,-1.249,1.029,0.216,-3.233,-2.5,3.983,-10.911,-6.655,0.0,0.0,8.035,6.2,21.637,0.0,0.1,1.411,0.145,0.015,6.651,-19.998,-13.789,6.174,0.0,0.0,0.0,20.464,23.0,15.0,prepacked_ignorechain_0275
-216.849,-178.644,14.59,0.8,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.631,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,5.877,-12.052,-7.526,0.0,0.0,7.987,6.022,21.111,0.0,0.3,1.359,0.152,0.37,5.584,-19.683,-11.359,6.175,0.0,0.0,0.0,20.064,23.0,7.0,prepacked_ignorechain_0830
-217.001,-176.234,15.046,0.614,-1.463,0.0,0.0,-51.928,0.0,0.0,0.0,18.694,0.0,0.0,0.0,0.0,-1.249,1.029,0.292,-3.233,-2.5,4.505,-13.495,-6.015,0.0,0.0,7.789,6.046,21.276,0.0,0.0,1.624,0.097,0.269,7.913,-25.637,-10.026,6.175,0.0,0.0,0.0,20.475,23.0,21.0,prepacked_ignorechain_0180
-215.562,-177.406,16.278,0.617,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.832,0.0,0.0,0.0,0.0,-1.249,1.029,0.3,-3.233,-2.5,4.153,-11.934,-8.051,0.0,0.0,7.47,5.159,19.61,0.0,-0.3,1.62,0.099,0.0,6.656,-23.668,-11.582,6.179,0.0,0.0,0.0,20.918,23.0,6.0,prepacked_ignorechain_0923
-211.924,-176.409,15.74,0.615,-1.448,0.0,-0.156,-51.928,0.0,0.0,0.0,19.247,0.0,0.0,0.0,0.0,-1.249,1.029,0.288,-3.233,-2.5,4.002,-8.841,-6.849,0.0,0.0,7.559,5.325,19.864,0.0,-0.3,1.546,0.131,0.0,5.088,-22.047,-11.12,6.179,0.0,0.0,0.0,20.242,23.0,11.0,prepacked_ignorechain_0064
-213.129,-174.98,15.642,0.57,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.076,0.0,0.0,0.0,0.0,-1.249,1.029,0.249,-3.233,-2.5,6.717,-13.007,-6.382,0.0,0.0,8.015,6.09,21.021,0.0,-0.4,1.308,0.176,0.0,3.454,-21.656,-10.094,6.186,0.0,0.0,0.0,20.602,23.0,8.0,prepacked_ignorechain_0598
-213.649,-178.25,14.909,0.614,-1.442,0.0,-0.179,-51.928,0.0,0.0,0.0,19.513,0.0,0.0,0.0,0.0,-1.249,1.029,0.279,-3.233,-2.5,4.24,-8.372,-8.561,0.0,0.0,7.495,5.221,19.962,0.0,-0.3,1.539,0.086,0.0,4.903,-20.069,-12.641,6.186,0.0,0.0,0.0,20.958,23.0,22.0,prepacked_ignorechain_0266
-213.174,-174.99,15.061,0.781,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.027,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,3.814,-10.786,-7.451,0.0,0.0,7.512,5.493,18.466,0.0,-0.3,1.445,0.169,0.02,5.893,-29.091,-12.875,6.187,0.0,0.0,0.0,19.505,28.0,5.0,prepacked_ignorechain_0036
-209.075,-169.932,12.775,0.636,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.249,1.029,0.329,-3.233,-2.5,4.8,-10.658,-6.624,0.0,0.0,7.68,6.189,19.508,0.0,-0.2,1.586,0.171,0.303,5.855,-25.609,-13.031,6.191,0.0,0.0,0.0,20.225,23.0,7.0,prepacked_ignorechain_0262
-215.347,-174.881,16.626,0.751,-1.454,0.0,-0.099,-51.928,0.0,0.0,-3.966,18.675,0.0,0.0,0.0,0.0,-1.249,1.029,0.441,-3.233,-2.5,4.428,-10.906,,0.0,0.0,7.372,5.149,20.505,0.0,-0.1,1.401,0.172,0.072,4.352,-21.793,-9.474,6.196,0.0,0.0,0.0,20.384,23.0,16.0,prepacked_ignorechain_0364
-212.974,-177.04,15.088,0.674,-1.457,0.0,-0.05,-51.928,0.0,0.0,0.0,19.392,0.0,0.0,0.0,0.0,-1.249,1.029,0.364,-3.233,-2.5,4.507,-9.491,-10.393,0.0,0.0,7.452,5.121,18.314,0.0,0.0,1.454,0.094,0.518,6.271,-24.226,-13.335,6.203,0.0,0.0,0.0,20.543,27.0,9.0,prepacked_ignorechain_0538
-216.246,-177.929,14.169,0.836,-1.435,0.0,0.0,-51.928,0.0,0.0,0.0,18.943,0.0,0.0,0.0,0.0,-1.249,1.029,0.361,-3.233,-2.5,4.065,-10.294,-8.03,0.0,0.0,8.042,6.162,21.674,0.0,0.4,1.598,0.112,0.194,8.721,-18.099,-11.4,6.208,0.0,0.0,0.0,21.292,23.0,20.0,prepacked_ignorechain_0315
-213.385,-178.349,14.241,0.912,-1.451,0.0,0.0,-51.928,0.0,0.0,0.0,19.932,0.0,0.0,0.0,0.0,-1.249,1.029,0.475,-3.233,-2.5,4.52,-8.704,-9.421,0.0,0.0,7.784,6.129,22.139,0.0,0.6,1.646,0.125,0.0,9.933,-19.851,-10.168,6.211,0.0,0.0,0.0,21.278,23.0,12.0,prepacked_ignorechain_0302
-212.623,-180.454,20.991,0.673,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.514,0.0,0.0,0.0,0.0,-1.249,1.029,0.429,-3.233,-2.5,6.634,-13.017,-9.069,0.0,0.0,7.939,5.967,20.325,0.0,0.7,1.627,0.076,0.0,10.696,-26.547,-9.144,6.221,0.0,0.0,0.0,19.76,23.0,9.0,prepacked_ignorechain_0677
-209.935,-170.614,14.675,0.633,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,19.023,0.0,0.0,0.0,0.0,-1.249,1.029,0.326,-3.233,-2.5,3.151,-10.727,-4.019,0.0,0.0,8.006,6.169,18.793,0.0,0.3,1.491,0.061,0.621,10.542,-25.243,-9.216,6.222,0.0,0.0,0.0,19.455,23.0,7.0,prepacked_ignorechain_0488
-215.741,-176.889,14.282,0.59,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.249,1.029,0.294,-3.233,-2.5,4.344,-10.771,-8.456,0.0,0.0,8.094,6.216,21.392,0.0,0.0,1.282,0.153,0.122,5.4,-19.351,-11.991,6.25,0.0,0.0,0.0,20.87,23.0,11.0,prepacked_ignorechain_0339
-217.646,-179.213,14.036,0.948,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,18.353,0.0,0.0,0.0,0.0,-1.249,1.029,0.481,-3.233,-2.5,6.944,-12.798,-8.794,0.0,0.0,7.765,6.006,22.723,0.0,0.7,1.65,0.081,0.922,8.853,-26.824,-8.178,6.255,0.0,0.0,0.0,22.084,23.0,19.0,prepacked_ignorechain_0374
-221.399,-181.078,14.869,0.674,-1.423,0.0,0.0,-51.928,0.0,0.0,0.0,18.738,0.0,0.0,0.0,0.0,-1.249,1.029,0.405,-3.233,-2.5,5.258,-13.881,-12.505,0.0,0.04,6.487,5.091,19.66,0.0,-0.2,1.505,0.099,0.0,7.972,-28.856,-13.897,6.26,0.0,0.0,0.0,21.002,32.0,6.0,prepacked_ignorechain_0209
-211.872,-169.359,13.192,0.783,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,17.8,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,5.689,-13.894,-1.984,0.0,0.0,7.927,6.328,21.109,0.0,0.0,1.368,0.067,0.158,5.288,-23.948,-9.982,6.263,0.0,0.0,0.0,20.746,23.0,8.0,prepacked_ignorechain_0521
-216.385,-176.677,13.491,0.892,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,18.626,0.0,0.0,0.0,0.0,-1.249,1.029,0.418,-3.233,-2.5,4.712,-11.453,-8.095,0.0,0.0,7.864,6.065,19.412,0.0,0.6,1.752,0.09,0.27,11.438,-22.255,-8.741,6.264,0.0,0.0,0.0,20.113,23.0,8.0,prepacked_ignorechain_0772
-216.543,-180.404,18.021,0.56,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,18.462,0.0,0.0,0.0,0.0,-1.249,1.029,0.268,-3.233,-2.5,6.882,-13.943,-9.663,0.0,0.0,7.856,6.072,20.222,0.0,0.6,1.759,0.129,0.081,9.422,-27.502,-7.293,6.268,0.0,0.0,0.0,19.836,23.0,8.0,prepacked_ignorechain_0762
-214.082,-171.945,13.708,0.696,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,17.914,0.0,0.0,0.0,0.0,-1.249,1.029,0.414,-3.233,-2.5,5.745,-14.213,-6.949,0.0,0.0,7.942,6.335,20.649,0.0,0.4,1.429,-0.001,0.0,8.081,-23.527,-9.891,6.27,0.0,0.0,0.0,19.843,23.0,9.0,prepacked_ignorechain_0994
-218.12,-176.112,13.862,0.622,-1.423,0.0,0.0,-51.928,0.0,0.0,0.0,18.483,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,5.038,-13.944,-10.851,0.0,0.04,6.468,5.116,19.5,0.0,-0.1,1.496,0.128,0.0,7.049,-29.286,-11.715,6.272,0.0,0.0,0.0,20.832,32.0,7.0,prepacked_ignorechain_0775
-218.062,-179.081,14.69,0.783,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.698,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,5.923,-12.993,-8.762,0.0,0.0,8.066,6.148,21.324,0.0,0.6,1.464,0.089,0.045,7.604,-21.858,-10.974,6.273,0.0,0.0,0.0,20.127,23.0,7.0,prepacked_ignorechain_0971
