score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-194.381,-176.606,14.618,0.69,-1.523,0.0,-0.112,-51.913,0.0,0.0,-0.26,20.883,0.0,0.0,0.0,0.0,-1.085,1.031,0.483,-1.258,-2.82,12.106,-2.461,,0.0,0.0,7.85,5.412,21.294,0.0,-0.5,1.266,0.188,0.049,-0.192,-14.901,-5.725,7.53,0.0,0.0,0.0,20.742,30.0,14.0,prepacked_ignorechain_0470
-188.971,-169.453,13.739,0.599,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,18.371,0.0,0.0,0.0,0.0,-1.085,1.031,0.334,-1.258,-2.82,16.012,-4.848,-4.696,0.0,0.0,9.13,7.532,18.886,0.0,1.0,1.426,-0.045,0.0,10.478,-18.364,-5.762,7.531,0.0,0.0,0.0,20.518,23.0,5.0,prepacked_ignorechain_0988
-195.36,-178.588,16.979,0.583,-1.5,0.0,0.0,-51.913,0.0,0.0,0.0,20.529,0.0,0.0,0.0,0.0,-1.085,1.031,0.394,-1.258,-2.82,11.787,-3.346,-15.457,0.0,0.0,7.275,5.455,20.211,0.0,-0.5,1.096,0.22,0.046,-1.46,-17.248,-5.006,7.532,0.0,0.0,0.0,19.388,31.0,8.0,prepacked_ignorechain_0060
-189.983,-175.045,13.265,0.583,-1.549,0.0,-0.114,-51.913,0.0,0.0,0.0,21.207,0.0,0.0,0.0,0.0,-1.085,1.031,0.41,-1.258,-2.82,12.682,0.776,-14.743,0.0,0.0,8.043,5.646,21.052,0.0,-0.2,1.048,0.235,0.159,1.405,-17.59,-2.906,7.535,0.0,0.0,0.0,20.8,25.0,17.0,prepacked_ignorechain_0353
-199.782,-180.243,14.862,0.597,-1.514,0.0,0.0,-51.913,0.0,0.0,0.0,20.501,0.0,0.0,0.0,0.0,-1.085,1.031,0.318,-1.258,-2.82,11.417,-3.523,-15.077,0.0,0.0,7.511,5.418,20.047,0.0,-0.2,1.069,0.087,0.012,3.926,-15.485,-7.455,7.545,0.0,0.0,0.0,20.544,31.0,5.0,prepacked_ignorechain_0881
-189.035,-167.543,12.465,0.639,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,18.42,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,14.994,-4.677,-2.371,0.0,0.0,8.715,7.006,19.72,0.0,0.7,1.533,0.104,0.201,7.079,-15.275,-5.534,7.549,0.0,0.0,0.0,19.513,23.0,14.0,prepacked_ignorechain_0657
-197.465,-176.446,14.32,0.632,-1.498,0.0,-0.102,-51.913,0.0,0.0,0.0,19.712,0.0,0.0,0.0,0.0,-1.085,1.031,0.429,-1.258,-2.82,11.812,-4.127,-13.828,0.0,0.0,7.505,5.307,20.268,0.0,-0.9,1.117,0.34,0.018,-2.001,-16.557,-6.743,7.555,0.0,0.0,0.0,19.503,32.0,11.0,prepacked_ignorechain_0106
-198.294,-176.714,14.115,0.596,-1.54,0.0,-0.099,-51.913,0.0,0.0,-1.101,19.869,0.0,0.0,0.0,0.0,-1.085,1.031,0.42,-1.258,-2.82,11.841,-3.483,,0.0,0.0,7.404,5.264,19.839,0.0,0.1,1.242,0.071,0.0,5.028,-15.453,-8.406,7.555,0.0,0.0,0.0,20.74,29.0,9.0,prepacked_ignorechain_0982
-194.23,-174.65,14.121,0.579,-1.508,0.0,-0.192,-51.913,0.0,0.0,0.0,19.592,0.0,0.0,0.0,0.0,-1.085,1.031,0.4,-1.258,-2.82,12.084,-2.459,-11.785,0.0,0.0,7.529,5.357,20.422,0.0,-0.8,1.078,0.254,0.755,-1.711,-16.934,-6.08,7.561,0.0,0.0,0.0,19.824,31.0,7.0,prepacked_ignorechain_0207
-184.721,-167.46,13.266,0.716,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,20.356,0.0,0.0,0.0,0.0,-1.085,1.031,0.479,-1.258,-2.82,12.609,-0.976,-5.029,0.0,0.0,7.897,6.324,20.768,0.0,-0.3,1.19,0.208,0.375,1.184,-19.048,-6.512,7.564,0.0,0.0,0.0,20.247,24.0,7.0,prepacked_ignorechain_0265
-196.286,-177.367,15.594,0.73,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,20.364,0.0,0.0,0.0,0.0,-1.085,1.031,0.485,-1.258,-2.82,11.123,-3.494,-13.561,0.0,0.0,7.422,5.617,18.093,0.0,0.2,1.335,0.282,0.407,1.806,-25.101,-2.725,7.564,0.0,0.0,0.0,19.296,31.0,11.0,prepacked_ignorechain_0299
-198.827,-177.958,14.696,0.6,-1.504,0.0,0.0,-51.913,0.0,0.0,0.0,20.857,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,11.888,-5.54,-14.642,0.0,0.0,7.38,5.699,20.3,0.0,-0.6,1.065,0.187,0.067,-1.788,-17.641,-4.788,7.569,0.0,0.0,0.0,19.135,30.0,10.0,prepacked_ignorechain_0045
-196.866,-181.147,18.697,0.615,-1.514,0.0,-0.028,-51.913,0.0,0.0,0.0,20.423,0.0,0.0,0.0,0.0,-1.085,1.031,0.424,-1.258,-2.82,11.563,-3.703,-16.468,0.0,0.0,7.433,5.299,19.123,0.0,0.1,1.121,0.098,0.0,3.608,-17.565,-6.303,7.571,0.0,0.0,0.0,19.332,31.0,7.0,prepacked_ignorechain_0311
-196.729,-176.384,14.297,0.674,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,20.295,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,11.124,-3.448,-14.07,0.0,0.0,7.459,5.629,18.978,0.0,0.3,1.371,0.194,0.109,3.826,-21.282,-4.838,7.573,0.0,0.0,0.0,19.524,31.0,6.0,prepacked_ignorechain_0172
-196.16,-179.599,18.434,0.673,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,19.33,0.0,0.0,0.0,0.0,-1.085,1.031,0.454,-1.258,-2.82,15.32,-7.06,-15.991,0.0,0.053,8.301,6.415,18.378,0.0,-0.1,1.293,0.276,1.093,1.446,-23.119,-4.314,7.574,0.0,0.0,0.0,19.603,30.0,10.0,prepacked_ignorechain_0248
-196.14,-177.244,15.527,0.617,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,20.473,0.0,0.0,0.0,0.0,-1.085,1.031,0.365,-1.258,-2.82,11.343,-3.495,-13.041,0.0,0.0,7.538,5.738,21.094,0.0,-0.4,1.241,0.224,0.328,-0.499,-18.128,-6.18,7.576,0.0,0.0,0.0,18.829,28.0,8.0,prepacked_ignorechain_0118
-202.165,-184.784,17.915,0.611,-1.513,0.0,-0.124,-51.913,0.0,0.0,0.0,20.324,0.0,0.0,0.0,0.0,-1.085,1.031,0.463,-1.258,-2.82,11.255,-4.116,-21.143,0.0,0.0,7.636,5.351,19.649,0.0,0.2,1.192,0.079,0.145,3.759,-15.76,-6.99,7.582,0.0,0.0,0.0,20.062,30.0,7.0,prepacked_ignorechain_0378
-197.715,-180.182,17.947,0.599,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,21.104,0.0,0.0,0.0,0.0,-1.085,1.031,0.365,-1.258,-2.82,11.928,-5.767,-16.46,0.0,0.0,7.316,5.647,20.664,0.0,-0.2,1.279,0.149,1.033,1.654,-19.782,-4.725,7.583,0.0,0.0,0.0,20.286,31.0,9.0,prepacked_ignorechain_0232
-196.142,-173.592,13.26,0.654,-1.507,0.0,0.0,-51.913,0.0,0.0,0.0,20.057,0.0,0.0,0.0,0.0,-1.085,1.031,0.381,-1.258,-2.82,11.035,-4.233,-11.014,0.0,0.0,7.532,5.669,18.742,0.0,-0.1,1.293,0.233,2.607,1.11,-21.509,-4.805,7.583,0.0,0.0,0.0,19.251,31.0,7.0,prepacked_ignorechain_0153
-200.894,-181.897,16.234,0.611,-1.517,0.0,-0.13,-51.913,0.0,0.0,0.0,20.157,0.0,0.0,0.0,0.0,-1.085,1.031,0.462,-1.258,-2.82,11.611,-4.228,-20.212,0.0,0.0,7.666,5.349,19.692,0.0,0.1,1.121,0.079,0.141,3.16,-15.811,-6.743,7.591,0.0,0.0,0.0,20.676,30.0,6.0,prepacked_ignorechain_0749
-200.077,-180.278,15.971,0.614,-1.508,0.0,-0.126,-51.913,0.0,0.0,0.0,19.956,0.0,0.0,0.0,0.0,-1.085,1.031,0.474,-1.258,-2.82,11.464,-4.446,-19.997,0.0,0.0,7.71,5.357,20.239,0.0,-0.9,0.964,0.191,0.191,-1.652,-14.889,-3.969,7.596,0.0,0.0,0.0,19.793,31.0,6.0,prepacked_ignorechain_0828
-201.006,-182.277,16.723,0.611,-1.518,0.0,-0.134,-51.913,0.0,0.0,0.0,20.142,0.0,0.0,0.0,0.0,-1.085,1.031,0.462,-1.258,-2.82,11.447,-4.265,-19.869,0.0,0.0,7.691,5.349,20.247,0.0,-0.9,1.093,0.329,0.391,-1.86,-17.012,-5.794,7.598,0.0,0.0,0.0,19.35,31.0,13.0,prepacked_ignorechain_0466
-195.102,-172.236,12.499,0.676,-1.508,0.0,-0.091,-51.913,0.0,0.0,0.0,19.578,0.0,0.0,0.0,0.0,-1.085,1.031,0.465,-1.258,-2.82,11.739,-4.027,-11.854,0.0,0.0,7.489,5.364,19.565,0.0,0.5,1.343,0.065,0.0,7.333,-20.766,-4.51,7.599,0.0,0.0,0.0,19.617,32.0,8.0,prepacked_ignorechain_0259
-201.149,-181.377,15.476,0.593,-1.509,0.0,-0.074,-51.913,0.0,0.0,0.0,20.311,0.0,0.0,0.0,0.0,-1.085,1.031,0.397,-1.258,-2.82,11.084,-3.852,-17.647,0.0,0.0,7.529,5.334,20.278,0.0,-1.0,0.96,0.223,0.036,-1.972,-16.773,-4.271,7.602,0.0,0.0,0.0,19.475,31.0,6.0,prepacked_ignorechain_0596
-187.199,-162.754,11.236,0.675,-1.515,0.0,0.0,-51.913,0.0,0.0,0.0,18.42,0.0,0.0,0.0,0.0,-1.085,1.031,0.425,-1.258,-2.82,13.802,-5.291,0.0,0.0,0.0,8.421,7.53,19.024,0.0,0.3,1.223,0.061,0.0,5.506,-17.158,-6.199,7.604,0.0,0.0,0.0,20.337,24.0,17.0,prepacked_ignorechain_0533
-195.314,-180.193,18.337,0.581,-1.536,0.0,-0.168,-51.913,0.0,0.0,0.0,19.873,0.0,0.0,0.0,0.0,-1.085,1.031,0.442,-1.258,-2.82,12.935,-3.387,-17.037,0.0,0.0,7.972,5.247,21.686,0.0,-0.4,1.005,0.271,0.0,-1.129,-14.514,-5.381,7.609,0.0,0.0,0.0,20.652,31.0,7.0,prepacked_ignorechain_0073
-197.048,-181.104,18.731,0.612,-1.51,0.0,-0.076,-51.913,0.0,0.0,0.0,20.005,0.0,0.0,0.0,0.0,-1.085,1.031,0.502,-1.258,-2.82,12.283,-4.293,-19.931,0.0,0.0,7.679,5.324,20.08,0.0,-0.4,1.05,0.273,0.148,-0.351,-16.198,-5.908,7.611,0.0,0.0,0.0,19.728,31.0,6.0,prepacked_ignorechain_0765
-199.117,-179.013,15.951,0.566,-1.523,0.0,0.0,-51.913,0.0,0.0,0.0,20.94,0.0,0.0,0.0,0.0,-1.085,1.031,0.328,-1.258,-2.82,11.674,-5.842,-14.77,0.0,0.0,7.342,5.719,20.251,0.0,-0.5,1.044,0.17,0.0,-1.934,-17.028,-5.264,7.613,0.0,0.0,0.0,19.597,30.0,10.0,prepacked_ignorechain_0834
-200.755,-184.526,18.927,0.589,-1.514,0.0,-0.139,-51.913,0.0,0.0,0.0,20.413,0.0,0.0,0.0,0.0,-1.085,1.031,0.412,-1.258,-2.82,11.158,-3.878,-18.936,0.0,0.0,7.551,5.331,20.251,0.0,-0.8,1.147,0.343,0.268,-1.419,-17.654,-5.742,7.614,0.0,0.0,0.0,19.45,31.0,11.0,prepacked_ignorechain_0464
-193.82,-174.15,13.647,0.773,-1.521,0.0,0.0,-51.913,0.0,0.0,0.0,20.551,0.0,0.0,0.0,0.0,-1.085,1.031,0.58,-1.258,-2.82,11.761,-3.265,-12.834,0.0,0.0,7.372,5.682,20.168,0.0,-0.7,1.117,0.216,0.0,-1.268,-17.143,-5.145,7.62,0.0,0.0,0.0,20.259,29.0,6.0,prepacked_ignorechain_0887
-194.826,-182.507,22.651,0.534,-1.52,0.0,-0.131,-51.913,0.0,0.0,0.0,20.283,0.0,0.0,0.0,0.0,-1.085,1.031,0.38,-1.258,-2.82,11.467,-3.787,-17.244,0.0,0.0,7.455,5.307,19.793,0.0,0.0,1.09,0.082,0.0,2.825,-13.962,-7.279,7.623,0.0,0.0,0.0,19.335,32.0,8.0,prepacked_ignorechain_0266
-186.64,-174.436,15.334,0.553,-1.541,0.0,0.0,-51.913,0.0,0.0,0.0,21.024,0.0,0.0,0.0,0.0,-1.085,1.031,0.323,-1.258,-2.82,12.983,1.318,-11.436,0.0,0.0,8.199,6.101,20.291,0.0,-0.8,1.147,0.343,0.0,-1.926,-13.887,-5.757,7.623,0.0,0.0,0.0,19.844,23.0,8.0,prepacked_ignorechain_0368
-200.606,-179.24,13.871,0.644,-1.512,0.0,-0.067,-51.913,0.0,0.0,0.0,20.01,0.0,0.0,0.0,0.0,-1.085,1.031,0.472,-1.258,-2.82,11.429,-4.015,-18.862,0.0,0.0,7.656,5.395,19.863,0.0,0.0,1.054,0.202,0.15,1.816,-14.746,-5.729,7.624,0.0,0.0,0.0,19.308,31.0,8.0,prepacked_ignorechain_0184
-201.624,-185.152,18.519,0.609,-1.524,0.0,0.0,-51.913,0.0,0.0,0.0,20.474,0.0,0.0,0.0,0.0,-1.085,1.031,0.463,-1.258,-2.82,11.364,-4.18,-20.522,0.0,0.0,7.649,5.374,20.197,0.0,-0.8,1.147,0.332,0.0,-1.536,-13.897,-6.705,7.624,0.0,0.0,0.0,20.963,31.0,7.0,prepacked_ignorechain_0989
-189.574,-173.893,13.703,0.651,-1.532,0.0,-0.087,-51.913,0.0,0.0,0.0,20.359,0.0,0.0,0.0,0.0,-1.085,1.031,0.466,-1.258,-2.82,13.262,-0.306,-11.847,0.0,0.0,8.093,5.842,20.312,0.0,-0.6,0.973,0.234,0.54,-1.543,-12.034,-6.36,7.624,0.0,0.0,0.0,20.414,31.0,21.0,prepacked_ignorechain_0640
-196.056,-178.963,17.163,0.59,-1.533,0.0,0.0,-51.913,0.0,0.0,0.0,20.984,0.0,0.0,0.0,0.0,-1.085,1.031,0.408,-1.258,-2.82,12.098,-4.606,-14.492,0.0,0.0,7.286,5.734,20.227,0.0,-0.6,1.159,0.285,0.001,-0.241,-16.946,-6.145,7.625,0.0,0.0,0.0,19.172,31.0,12.0,prepacked_ignorechain_0389
-190.874,-173.273,16.22,0.553,-1.52,0.0,-0.169,-51.913,0.0,0.0,0.0,19.615,0.0,0.0,0.0,0.0,-1.085,1.031,0.343,-1.258,-2.82,12.022,-2.467,-9.039,0.0,0.0,7.471,5.579,20.361,0.0,-0.7,1.082,0.324,1.402,-1.225,-17.521,-3.587,7.625,0.0,0.0,0.0,19.233,31.0,13.0,prepacked_ignorechain_0564
-195.564,-183.918,23.309,0.595,-1.521,0.0,-0.105,-51.913,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,-1.085,1.031,0.45,-1.258,-2.82,11.361,-3.938,-17.926,0.0,0.0,7.489,5.299,20.259,0.0,-0.8,1.147,0.332,0.728,-1.397,-17.89,-6.832,7.625,0.0,0.0,0.0,19.218,32.0,9.0,prepacked_ignorechain_0461
-195.424,-177.043,14.836,0.738,-1.514,0.0,-0.183,-51.913,0.0,0.0,0.0,19.806,0.0,0.0,0.0,0.0,-1.085,1.031,0.523,-1.258,-2.82,12.95,-3.34,-13.68,0.0,0.0,7.921,5.237,20.479,0.0,-0.4,1.043,0.224,0.039,-0.243,-13.418,-4.804,7.627,0.0,0.0,0.0,20.47,30.0,7.0,prepacked_ignorechain_0334
-197.653,-178.974,16.567,0.674,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,19.28,0.0,0.0,0.0,0.0,-1.085,1.031,0.419,-1.258,-2.82,15.095,-7.012,-15.613,0.0,0.053,8.342,6.376,17.945,0.0,0.1,1.352,0.289,0.466,1.14,-25.294,-2.745,7.63,0.0,0.0,0.0,19.24,30.0,9.0,prepacked_ignorechain_0129
-198.529,-177.613,14.379,0.677,-1.506,0.0,0.0,-51.913,0.0,0.0,0.0,19.119,0.0,0.0,0.0,0.0,-1.085,1.031,0.432,-1.258,-2.82,15.125,-6.945,-15.855,0.0,0.053,8.386,6.382,18.12,0.0,0.2,1.331,0.197,0.017,2.86,-21.632,-4.073,7.633,0.0,0.0,0.0,20.56,30.0,11.0,prepacked_ignorechain_0481
-195.102,-184.817,23.795,0.585,-1.511,0.0,-0.05,-51.913,0.0,0.0,0.0,20.611,0.0,0.0,0.0,0.0,-1.085,1.031,0.422,-1.258,-2.82,11.736,-3.675,-19.287,0.0,0.0,7.426,5.296,19.423,0.0,0.1,1.161,0.074,0.0,4.101,-16.638,-6.4,7.637,0.0,0.0,0.0,18.601,32.0,16.0,prepacked_ignorechain_0638
-201.007,-182.943,17.095,0.591,-1.519,0.0,-0.138,-51.913,0.0,0.0,0.0,20.281,0.0,0.0,0.0,0.0,-1.085,1.031,0.418,-1.258,-2.82,11.266,-3.861,-18.817,0.0,0.0,7.575,5.35,20.478,0.0,-0.8,0.959,0.18,0.0,-1.72,-14.5,-5.504,7.642,0.0,0.0,0.0,20.291,31.0,6.0,prepacked_ignorechain_0724
-195.571,-180.69,20.643,0.671,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.085,1.031,0.448,-1.258,-2.82,14.942,-7.276,-15.947,0.0,0.053,8.382,6.353,17.531,0.0,0.2,1.362,0.294,1.084,2.272,-26.389,-2.08,7.642,0.0,0.0,0.0,19.353,30.0,7.0,prepacked_ignorechain_0824
-198.353,-177.569,14.618,0.675,-1.504,0.0,0.0,-51.913,0.0,0.0,0.0,19.147,0.0,0.0,0.0,0.0,-1.085,1.031,0.426,-1.258,-2.82,15.147,-7.096,-15.833,0.0,0.053,8.404,6.368,17.688,0.0,0.0,1.293,0.307,0.391,1.038,-24.112,-2.555,7.645,0.0,0.0,0.0,19.146,30.0,9.0,prepacked_ignorechain_0861
-200.439,-181.863,15.527,0.613,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,20.377,0.0,0.0,0.0,0.0,-1.085,1.031,0.406,-1.258,-2.82,11.727,-3.524,-16.383,0.0,0.0,7.574,5.42,19.672,0.0,-0.5,1.041,0.191,0.0,-0.833,-14.214,-3.59,7.646,0.0,0.0,0.0,21.198,31.0,7.0,prepacked_ignorechain_0090
-195.384,-182.133,21.411,0.69,-1.518,0.0,0.0,-51.913,0.0,0.0,0.0,21.153,0.0,0.0,0.0,0.0,-1.085,1.031,0.485,-1.258,-2.82,11.696,-4.972,-15.284,0.0,0.0,7.444,5.681,19.153,0.0,0.0,1.325,0.19,0.533,2.579,-19.862,-2.697,7.652,0.0,0.0,0.0,19.778,30.0,8.0,prepacked_ignorechain_0734
-195.949,-173.565,13.295,0.614,-1.563,0.0,-0.099,-51.913,0.0,0.0,-1.538,19.653,0.0,0.0,0.0,0.0,-1.085,1.031,0.401,-1.258,-2.82,12.161,-3.112,,0.0,0.0,7.542,5.482,20.152,0.0,-0.7,1.19,0.287,0.0,-0.614,-17.031,-6.363,7.654,0.0,0.0,0.0,19.636,30.0,11.0,prepacked_ignorechain_0309
-197.945,-178.961,16.268,0.674,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,19.242,0.0,0.0,0.0,0.0,-1.085,1.031,0.419,-1.258,-2.82,14.989,-6.874,-15.702,0.0,0.053,8.377,6.366,17.839,0.0,0.1,1.346,0.289,0.189,1.413,-26.276,-1.861,7.656,0.0,0.0,0.0,20.065,30.0,13.0,prepacked_ignorechain_0689
-199.314,-182.364,17.962,0.611,-1.511,0.0,-0.109,-51.913,0.0,0.0,0.0,20.172,0.0,0.0,0.0,0.0,-1.085,1.031,0.462,-1.258,-2.82,11.331,-3.67,-19.191,0.0,0.0,7.744,5.421,20.348,0.0,-0.9,1.157,0.34,0.005,-2.025,-16.977,-6.582,7.659,0.0,0.0,0.0,19.305,31.0,7.0,prepacked_ignorechain_0719
-192.726,-178.702,16.536,0.832,-1.524,0.0,-0.119,-51.913,0.0,0.0,0.0,21.101,0.0,0.0,0.0,0.0,-1.085,1.031,0.634,-1.258,-2.82,12.379,-1.667,-14.061,0.0,0.0,7.952,5.577,20.302,0.0,-0.2,1.07,0.156,0.0,0.45,-15.421,-4.764,7.663,0.0,0.0,0.0,19.881,25.0,10.0,prepacked_ignorechain_0032
-194.567,-175.154,16.955,0.714,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,18.846,0.0,0.0,0.0,0.0,-1.085,1.031,0.492,-1.258,-2.82,15.56,-8.272,-13.836,0.0,0.053,8.389,6.585,18.784,0.0,0.3,1.313,0.197,0.131,2.146,-21.92,-3.441,7.664,0.0,0.0,0.0,19.744,30.0,9.0,prepacked_ignorechain_0282
-195.74,-174.827,13.912,0.674,-1.52,0.0,0.0,-51.913,0.0,0.0,0.0,20.209,0.0,0.0,0.0,0.0,-1.085,1.031,0.428,-1.258,-2.82,11.223,-3.643,-13.774,0.0,0.0,7.611,5.774,17.685,0.0,0.9,1.489,0.054,0.735,10.22,-23.259,-4.348,7.664,0.0,0.0,0.0,19.73,29.0,6.0,prepacked_ignorechain_0792
-196.937,-180.282,19.846,0.676,-1.498,0.0,0.0,-51.913,0.0,0.0,0.0,19.194,0.0,0.0,0.0,0.0,-1.085,1.031,0.466,-1.258,-2.82,16.036,-9.177,-18.692,0.0,0.053,8.597,6.743,16.468,0.0,0.2,1.42,0.253,0.0,3.797,-25.687,-4.493,7.665,0.0,0.0,0.0,19.305,30.0,11.0,prepacked_ignorechain_0955
-200.149,-180.671,15.043,0.575,-1.508,0.0,-0.188,-51.913,0.0,0.0,0.0,20.091,0.0,0.0,0.0,0.0,-1.085,1.031,0.392,-1.258,-2.82,11.844,-3.531,-18.093,0.0,0.0,7.469,5.269,20.196,0.0,-0.8,1.159,0.276,0.36,-0.893,-17.043,-5.701,7.665,0.0,0.0,0.0,19.823,32.0,7.0,prepacked_ignorechain_0377
-192.771,-173.777,13.001,0.6,-1.541,0.0,0.0,-51.913,0.0,0.0,0.0,20.271,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,12.456,-1.914,-7.028,0.0,0.0,8.744,7.363,18.719,0.0,1.2,1.565,-0.11,0.104,11.981,-18.26,-6.113,7.666,0.0,0.0,0.0,20.295,24.0,6.0,prepacked_ignorechain_0757
-201.1,-182.443,16.713,0.593,-1.513,0.0,-0.121,-51.913,0.0,0.0,0.0,20.272,0.0,0.0,0.0,0.0,-1.085,1.031,0.431,-1.258,-2.82,11.02,-3.855,-19.583,0.0,0.0,7.614,5.393,17.361,0.0,0.0,1.423,0.375,0.197,1.378,-25.517,-2.193,7.666,0.0,0.0,0.0,20.396,31.0,13.0,prepacked_ignorechain_0518
-189.492,-172.947,12.715,0.643,-1.506,0.0,0.0,-51.913,0.0,0.0,0.0,19.948,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,13.258,0.206,-7.611,0.0,0.0,7.757,6.291,20.162,0.0,0.2,1.28,0.128,0.03,4.184,-13.107,-7.407,7.666,0.0,0.0,0.0,20.654,30.0,7.0,prepacked_ignorechain_0951
-198.839,-181.905,18.087,0.593,-1.511,0.0,0.0,-51.913,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,-1.085,1.031,0.403,-1.258,-2.82,11.996,-5.603,-17.641,0.0,0.0,7.388,5.702,21.87,0.0,-0.6,1.152,0.309,0.033,-0.206,-17.642,-4.674,7.671,0.0,0.0,0.0,20.394,27.0,5.0,prepacked_ignorechain_0831
-199.634,-180.7,15.399,0.677,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,20.117,0.0,0.0,0.0,0.0,-1.085,1.031,0.482,-1.258,-2.82,12.043,-3.935,-17.373,0.0,0.0,7.908,5.584,17.825,0.0,0.7,1.343,0.142,0.36,6.084,-21.789,-3.637,7.672,0.0,0.0,0.0,20.225,31.0,9.0,prepacked_ignorechain_0188
-199.543,-180.351,15.336,0.602,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,20.196,0.0,0.0,0.0,0.0,-1.085,1.031,0.337,-1.258,-2.82,11.682,-3.631,-15.25,0.0,0.0,7.851,5.638,18.202,0.0,0.5,1.326,0.086,0.0,6.489,-15.959,-5.7,7.677,0.0,0.0,0.0,21.385,31.0,6.0,prepacked_ignorechain_0065
-200.129,-180.301,15.676,0.593,-1.517,0.0,-0.114,-51.913,0.0,0.0,0.0,20.091,0.0,0.0,0.0,0.0,-1.085,1.031,0.43,-1.258,-2.82,11.202,-3.991,-18.503,0.0,0.0,7.705,5.41,20.701,0.0,-0.5,1.155,0.192,0.203,0.438,-17.256,-3.46,7.679,0.0,0.0,0.0,19.619,31.0,6.0,prepacked_ignorechain_0891
-196.654,-176.619,14.929,0.656,-1.505,0.0,0.0,-51.913,0.0,0.0,0.0,20.295,0.0,0.0,0.0,0.0,-1.085,1.031,0.387,-1.258,-2.82,11.091,-3.692,-13.217,0.0,0.0,7.388,5.651,19.24,0.0,0.9,1.369,-0.011,0.0,11.46,-21.93,-3.94,7.683,0.0,0.0,0.0,21.22,31.0,10.0,prepacked_ignorechain_0609
-200.458,-180.404,15.129,0.574,-1.514,0.0,-0.147,-51.913,0.0,0.0,0.0,20.106,0.0,0.0,0.0,0.0,-1.085,1.031,0.386,-1.258,-2.82,11.541,-3.93,-18.084,0.0,0.0,7.49,5.28,20.263,0.0,-0.6,1.163,0.27,0.007,-0.581,-17.779,-5.239,7.686,0.0,0.0,0.0,20.059,31.0,7.0,prepacked_ignorechain_0524
-149.418,-169.499,49.702,0.664,-1.519,0.0,0.0,-51.913,0.0,0.0,0.0,19.891,0.0,0.0,0.0,0.0,-1.085,1.031,0.365,-1.258,-2.82,12.686,0.489,-6.058,0.0,0.0,7.976,6.317,21.027,0.0,-0.6,1.106,0.187,0.677,-1.448,-14.969,-6.277,7.687,0.0,0.0,0.0,19.776,23.0,9.0,prepacked_ignorechain_0844
-193.302,-178.162,15.707,0.722,-1.532,0.0,-0.12,-51.913,0.0,0.0,0.0,21.03,0.0,0.0,0.0,0.0,-1.085,1.031,0.526,-1.258,-2.82,12.242,-1.519,-14.384,0.0,0.0,7.954,5.585,20.361,0.0,-0.5,1.018,0.218,0.258,-2.452,-16.142,-2.875,7.687,0.0,0.0,0.0,19.896,25.0,19.0,prepacked_ignorechain_0539
-189.687,-176.749,17.245,0.63,-1.538,0.0,-0.02,-51.913,0.0,0.0,0.0,21.025,0.0,0.0,0.0,0.0,-1.085,1.031,0.447,-1.258,-2.82,11.945,-0.474,-11.111,0.0,0.0,8.002,5.734,20.379,0.0,-0.7,1.136,0.299,0.0,-0.726,-17.017,-3.279,7.695,0.0,0.0,0.0,19.412,24.0,9.0,prepacked_ignorechain_0039
