score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.001,-174.907,14.583,0.912,-1.429,0.0,-0.188,-51.926,0.0,0.0,0.0,18.965,0.0,0.0,0.0,0.0,-1.257,0.908,0.467,-2.922,0.82,8.369,-8.274,-10.147,0.0,0.0,8.675,6.251,19.293,0.0,0.4,1.39,0.064,0.517,4.182,-24.695,-5.075,8.073,0.0,0.0,0.0,21.644,31.0,10.0,prepacked_ignorechain_0165
-203.659,-179.435,20.945,0.71,-1.416,0.0,0.0,-51.926,0.0,0.0,0.0,19.914,0.0,0.0,0.0,0.0,-1.257,0.908,0.459,-2.922,0.82,6.585,-9.922,-9.217,0.0,0.0,8.458,6.167,17.907,0.0,0.2,1.631,0.083,0.511,3.809,-30.301,-4.801,8.075,0.0,0.0,0.0,19.572,31.0,15.0,prepacked_ignorechain_0701
-204.288,-178.023,16.801,0.603,-1.45,0.0,-0.101,-51.926,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.257,0.908,0.312,-2.922,0.82,8.755,-8.836,-8.851,0.0,0.05,8.873,6.205,18.346,0.0,0.2,1.448,0.161,0.632,1.229,-27.747,-4.803,8.079,0.0,0.0,0.0,20.082,29.0,8.0,prepacked_ignorechain_0534
-190.157,-167.625,21.838,0.562,-1.452,0.0,-0.163,-51.926,0.0,0.0,0.0,18.955,0.0,0.0,0.0,0.0,-1.257,0.908,0.378,-2.922,0.82,7.368,-8.519,-1.468,0.0,0.0,8.911,7.338,20.598,0.0,-0.8,1.202,0.033,0.0,-0.005,-22.476,-7.85,8.086,0.0,0.0,0.0,19.831,23.0,5.0,prepacked_ignorechain_0754
-206.075,-173.245,14.181,0.641,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.315,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,7.243,-11.639,-7.474,0.0,0.0,8.366,6.75,21.616,0.0,0.3,1.591,0.052,0.053,5.703,-31.741,-6.947,8.092,0.0,0.0,0.0,19.425,32.0,7.0,prepacked_ignorechain_0185
-204.173,-177.394,16.4,0.623,-1.426,0.0,-0.129,-51.926,0.0,0.0,0.0,18.858,0.0,0.0,0.0,0.0,-1.257,0.908,0.343,-2.922,0.82,9.544,-9.493,-9.144,0.0,0.05,8.881,6.233,17.42,0.0,0.4,1.499,0.147,0.0,2.74,-27.437,-3.888,8.093,0.0,0.0,0.0,19.874,29.0,11.0,prepacked_ignorechain_0043
-205.954,-175.686,17.171,0.66,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.668,0.0,0.0,0.0,0.0,-1.257,0.908,0.427,-2.922,0.82,9.735,-14.008,-10.186,0.0,0.0,8.73,7.092,20.701,0.0,0.9,1.721,0.03,0.0,8.063,-28.965,-5.707,8.101,0.0,0.0,0.0,19.563,32.0,8.0,prepacked_ignorechain_0672
-204.517,-173.899,14.92,0.766,-1.454,0.0,-0.186,-51.926,0.0,0.0,-3.46,20.072,0.0,0.0,0.0,0.0,-1.257,0.908,0.498,-2.922,0.82,7.356,-7.632,-8.439,0.0,0.05,8.736,6.4,19.498,0.0,0.4,1.489,-0.069,0.0,7.45,-22.018,-10.005,8.155,0.0,0.0,0.0,19.777,29.0,9.0,prepacked_ignorechain_0925
-209.843,-178.149,14.936,0.676,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.176,0.0,0.0,0.0,0.0,-1.257,0.908,0.412,-2.922,0.82,8.933,-12.904,-11.069,0.0,0.0,8.633,6.821,18.371,0.0,0.4,1.565,0.028,0.198,4.615,-30.699,-6.51,8.169,0.0,0.0,0.0,18.589,30.0,9.0,prepacked_ignorechain_0177
-204.243,-174.975,14.131,0.73,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,18.737,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,9.562,-9.968,-8.685,0.0,0.0,8.366,6.783,17.979,0.0,0.4,1.475,0.158,0.946,3.634,-27.64,-3.849,8.173,0.0,0.0,0.0,19.166,31.0,6.0,prepacked_ignorechain_0886
-198.036,-169.743,18.28,0.608,-1.451,0.0,-0.099,-51.926,0.0,0.0,-3.831,19.322,0.0,0.0,0.0,0.0,-1.257,0.908,0.381,-2.922,0.82,8.097,-8.099,,0.0,0.0,9.039,7.084,20.675,0.0,-1.0,1.203,0.061,0.0,-0.586,-23.29,-7.741,8.173,0.0,0.0,0.0,20.182,28.0,7.0,prepacked_ignorechain_0528
-207.761,-179.441,15.507,0.617,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,20.876,0.0,0.0,0.0,0.0,-1.257,0.908,0.336,-2.922,0.82,6.782,-9.516,-10.693,0.0,0.0,8.485,6.492,19.993,0.0,0.7,1.609,-0.056,0.0,7.545,-25.849,-6.157,8.18,0.0,0.0,0.0,18.14,29.0,7.0,prepacked_ignorechain_0130
-207.19,-174.317,14.409,0.603,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.066,0.0,0.0,0.0,0.0,-1.257,0.908,0.323,-2.922,0.82,8.128,-12.477,-8.059,0.0,0.0,8.474,6.699,21.956,0.0,0.2,1.53,0.113,0.0,5.539,-32.066,-7.103,8.187,0.0,0.0,0.0,21.268,32.0,9.0,prepacked_ignorechain_0166
-204.657,-173.519,14.205,0.695,-1.418,0.0,0.0,-51.926,0.0,0.0,0.0,18.772,0.0,0.0,0.0,0.0,-1.257,0.908,0.399,-2.922,0.82,9.218,-11.509,-6.738,0.0,0.0,8.697,6.574,20.158,0.0,0.2,1.393,-0.04,0.507,3.74,-18.307,-9.821,8.197,0.0,0.0,0.0,19.116,30.0,9.0,prepacked_ignorechain_0729
-204.517,-180.826,18.879,0.642,-1.415,0.0,-0.137,-51.926,0.0,0.0,0.0,19.165,0.0,0.0,0.0,0.0,-1.257,0.908,0.402,-2.922,0.82,10.447,-10.174,-9.34,0.0,0.05,8.683,7.017,16.158,0.0,0.8,1.552,0.094,0.0,7.405,-25.584,-5.715,8.197,0.0,0.0,0.0,19.289,28.0,7.0,prepacked_ignorechain_0416
-204.427,-178.075,20.627,0.602,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,18.823,0.0,0.0,0.0,0.0,-1.257,0.908,0.398,-2.922,0.82,10.301,-14.182,-11.208,0.0,0.0,9.018,7.167,21.706,0.0,0.4,1.592,0.109,0.034,5.561,-32.34,-7.578,8.2,0.0,0.0,0.0,20.205,32.0,11.0,prepacked_ignorechain_0481
-203.237,-171.999,13.661,0.652,-1.435,0.0,0.0,-51.926,0.0,0.0,0.0,19.295,0.0,0.0,0.0,0.0,-1.257,0.908,0.382,-2.922,0.82,5.858,-8.15,-6.338,0.0,0.0,8.654,6.331,20.179,0.0,0.0,1.366,-0.132,0.0,3.699,-18.097,-11.921,8.202,0.0,0.0,0.0,19.818,31.0,9.0,prepacked_ignorechain_0459
-198.471,-176.572,21.211,0.733,-1.428,0.0,-0.061,-51.926,0.0,0.0,0.0,18.598,0.0,0.0,0.0,0.0,-1.257,0.908,0.576,-2.922,0.82,10.362,-10.389,-9.295,0.0,0.0,8.582,7.157,16.467,0.0,0.3,1.494,0.135,0.198,4.898,-27.288,-3.168,8.211,0.0,0.0,0.0,19.216,27.0,11.0,prepacked_ignorechain_0668
-201.928,-168.152,14.141,0.552,-1.486,0.0,-0.099,-51.926,0.0,0.0,-2.945,18.63,0.0,0.0,0.0,0.0,-1.257,0.908,0.291,-2.922,0.82,8.024,-9.383,,0.0,0.0,8.963,7.212,20.82,0.0,-0.2,1.443,0.101,0.203,2.794,-24.276,-7.492,8.216,0.0,0.0,0.0,19.583,28.0,8.0,prepacked_ignorechain_0382
-209.881,-178.567,15.006,0.621,-1.433,0.0,0.0,-51.926,0.0,0.0,0.0,19.44,0.0,0.0,0.0,0.0,-1.257,0.908,0.368,-2.922,0.82,8.061,-11.878,-12.142,0.0,0.0,8.579,6.787,19.081,0.0,0.3,1.542,-0.025,0.005,3.513,-29.104,-5.376,8.217,0.0,0.0,0.0,21.351,30.0,7.0,prepacked_ignorechain_0098
-203.576,-171.485,15.657,0.552,-1.464,0.0,-0.099,-51.926,0.0,0.0,-3.554,18.901,0.0,0.0,0.0,0.0,-1.257,0.908,0.307,-2.922,0.82,8.27,-9.161,,0.0,0.0,8.807,7.122,20.614,0.0,-0.9,1.396,0.091,0.0,-0.478,-23.985,-9.095,8.219,0.0,0.0,0.0,19.549,29.0,10.0,prepacked_ignorechain_0397
-210.552,-179.464,15.425,0.619,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.522,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,8.127,-12.204,-11.881,0.0,0.0,8.616,6.793,18.926,0.0,0.3,1.535,0.017,0.028,3.422,-29.825,-5.597,8.222,0.0,0.0,0.0,21.115,30.0,8.0,prepacked_ignorechain_0686
-208.308,-180.401,15.552,0.618,-1.449,0.0,-0.03,-51.926,0.0,0.0,0.0,19.83,0.0,0.0,0.0,0.0,-1.257,0.908,0.353,-2.922,0.82,8.307,-9.588,-11.636,0.0,0.1,8.814,6.13,18.417,0.0,0.1,1.417,0.224,0.237,1.483,-27.651,-4.62,8.223,0.0,0.0,0.0,20.644,30.0,11.0,prepacked_ignorechain_0712
-209.297,-179.708,16.763,0.62,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.511,0.0,0.0,0.0,0.0,-1.257,0.908,0.355,-2.922,0.82,8.14,-12.051,-11.636,0.0,0.0,8.614,6.814,17.718,0.0,0.6,1.571,-0.042,0.0,7.352,-27.878,-5.357,8.227,0.0,0.0,0.0,19.004,30.0,10.0,prepacked_ignorechain_0965
-205.715,-178.968,18.13,0.766,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.296,0.0,0.0,0.0,0.0,-1.257,0.908,0.516,-2.922,0.82,8.932,-11.462,-9.757,0.0,0.0,8.534,6.887,18.604,0.0,0.4,1.616,0.009,0.048,3.865,-30.229,-5.193,8.227,0.0,0.0,0.0,19.516,30.0,8.0,prepacked_ignorechain_0737
-200.281,-175.586,18.885,0.757,-1.43,0.0,0.0,-51.926,0.0,0.0,0.0,18.842,0.0,0.0,0.0,0.0,-1.257,0.908,0.551,-2.922,0.82,9.68,-10.481,-8.734,0.0,0.05,8.646,6.529,17.717,0.0,0.4,1.499,0.147,0.0,3.033,-27.711,-4.952,8.241,0.0,0.0,0.0,19.754,30.0,9.0,prepacked_ignorechain_0304
-210.242,-177.564,14.301,0.657,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,19.079,0.0,0.0,0.0,0.0,-1.257,0.908,0.374,-2.922,0.82,9.062,-13.224,-10.601,0.0,0.0,8.682,6.908,18.129,0.0,0.4,1.616,0.048,0.598,4.245,-30.78,-6.026,8.243,0.0,0.0,0.0,19.505,30.0,9.0,prepacked_ignorechain_0376
-210.516,-178.354,14.786,0.656,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,19.038,0.0,0.0,0.0,0.0,-1.257,0.908,0.367,-2.922,0.82,9.352,-13.434,-10.888,0.0,0.0,8.713,6.944,18.349,0.0,0.6,1.53,0.0,0.187,4.222,-30.128,-4.67,8.243,0.0,0.0,0.0,18.967,31.0,7.0,prepacked_ignorechain_0499
-209.654,-178.797,15.365,0.619,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.423,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,8.318,-12.003,-11.116,0.0,0.0,8.633,6.776,19.361,0.0,0.4,1.515,-0.011,0.353,3.997,-29.016,-5.553,8.246,0.0,0.0,0.0,22.261,30.0,10.0,prepacked_ignorechain_0574
-210.427,-178.866,14.874,0.619,-1.427,0.0,0.0,-51.926,0.0,0.0,0.0,19.485,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,8.105,-12.066,-11.745,0.0,0.0,8.642,6.803,18.601,0.0,0.4,1.616,0.009,0.086,3.61,-30.316,-6.045,8.254,0.0,0.0,0.0,21.165,30.0,10.0,prepacked_ignorechain_0183
-205.226,-178.852,16.771,0.626,-1.442,0.0,0.0,-51.926,0.0,0.0,0.0,19.488,0.0,0.0,0.0,0.0,-1.257,0.908,0.376,-2.922,0.82,8.752,-9.447,-9.468,0.0,0.15,8.247,6.031,23.703,0.0,-0.1,1.373,0.206,0.0,2.653,-25.345,-5.914,8.276,0.0,0.0,0.0,21.423,30.0,12.0,prepacked_ignorechain_0073
-205.54,-174.739,14.44,0.585,-1.417,0.0,0.0,-51.926,0.0,0.0,0.0,19.921,0.0,0.0,0.0,0.0,-1.257,0.908,0.292,-2.922,0.82,6.531,-9.654,-8.742,0.0,0.0,8.471,6.7,18.862,0.0,0.7,1.847,-0.038,0.15,7.6,-30.706,-4.445,8.277,0.0,0.0,0.0,20.034,31.0,10.0,prepacked_ignorechain_0345
-206.907,-178.211,17.717,0.657,-1.413,0.0,0.0,-51.926,0.0,0.0,0.0,18.744,0.0,0.0,0.0,0.0,-1.257,0.908,0.414,-2.922,0.82,10.267,-13.583,-11.223,0.0,0.0,9.066,7.136,20.844,0.0,0.6,1.694,0.073,0.0,6.415,-32.262,-5.435,8.278,0.0,0.0,0.0,21.151,30.0,11.0,prepacked_ignorechain_0484
-203.639,-179.407,18.71,0.638,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,19.246,0.0,0.0,0.0,0.0,-1.257,0.908,0.377,-2.922,0.82,9.883,-10.167,-13.025,0.0,0.0,9.013,7.057,18.78,0.0,0.3,1.541,0.021,0.0,3.741,-25.901,-5.306,8.281,0.0,0.0,0.0,19.426,30.0,9.0,prepacked_ignorechain_0357
-209.255,-176.926,14.206,0.62,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,19.28,0.0,0.0,0.0,0.0,-1.257,0.908,0.355,-2.922,0.82,8.152,-12.019,-11.217,0.0,0.0,8.691,6.837,17.28,0.0,0.6,1.611,-0.047,0.0,7.778,-27.921,-5.564,8.284,0.0,0.0,0.0,19.824,30.0,11.0,prepacked_ignorechain_0085
-200.848,-171.525,14.812,0.639,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.488,0.0,0.0,0.0,0.0,-1.257,0.908,0.351,-2.922,0.82,6.114,-7.799,-5.234,0.0,0.0,8.778,6.456,19.51,0.0,0.2,1.387,-0.13,0.0,5.336,-21.327,-8.916,8.289,0.0,0.0,0.0,19.268,27.0,7.0,prepacked_ignorechain_0988
-209.332,-177.06,14.523,0.657,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,18.892,0.0,0.0,0.0,0.0,-1.257,0.908,0.374,-2.922,0.82,9.447,-13.241,-10.404,0.0,0.0,8.773,6.947,18.023,0.0,0.6,1.55,-0.016,0.052,4.202,-30.472,-5.106,8.296,0.0,0.0,0.0,23.35,30.0,9.0,prepacked_ignorechain_0263
-201.112,-171.55,14.457,0.641,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,19.493,0.0,0.0,0.0,0.0,-1.257,0.908,0.358,-2.922,0.82,5.994,-7.574,-5.249,0.0,0.0,8.765,6.46,19.411,0.0,0.2,1.468,-0.122,0.007,5.212,-21.349,-9.595,8.296,0.0,0.0,0.0,19.65,27.0,9.0,prepacked_ignorechain_0930
-207.164,-173.565,13.795,0.676,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,19.273,0.0,0.0,0.0,0.0,-1.257,0.908,0.411,-2.922,0.82,7.15,-11.984,-8.15,0.0,0.0,8.702,6.339,17.835,0.0,0.4,1.545,0.071,0.002,5.152,-31.871,-4.413,8.301,0.0,0.0,0.0,19.597,31.0,9.0,prepacked_ignorechain_0783
-203.85,-172.689,13.917,0.582,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,19.541,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,6.222,-8.782,-6.409,0.0,0.0,8.678,6.635,19.595,0.0,0.2,1.511,0.013,0.003,4.795,-22.909,-8.74,8.311,0.0,0.0,0.0,20.065,28.0,6.0,prepacked_ignorechain_0884
-204.78,-175.922,18.757,0.547,-1.455,0.0,-0.099,-51.926,0.0,0.0,-3.537,19.345,0.0,0.0,0.0,0.0,-1.257,0.908,0.315,-2.922,0.82,8.014,-9.245,,0.0,0.0,8.627,7.36,18.014,0.0,0.5,1.649,0.142,0.12,7.269,-26.166,-4.618,8.313,0.0,0.0,0.0,19.91,28.0,6.0,prepacked_ignorechain_0175
-207.477,-175.799,13.982,0.584,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,20.055,0.0,0.0,0.0,0.0,-1.257,0.908,0.285,-2.922,0.82,6.393,-10.054,-9.061,0.0,0.0,8.534,6.728,18.361,0.0,0.6,1.816,-0.03,0.254,6.544,-30.653,-4.036,8.318,0.0,0.0,0.0,18.378,31.0,8.0,prepacked_ignorechain_0042
-203.947,-176.696,15.745,0.808,-1.464,0.0,-0.048,-51.926,0.0,0.0,0.0,20.096,0.0,0.0,0.0,0.0,-1.257,0.908,0.452,-2.922,0.82,7.03,-8.37,-9.098,0.0,0.1,8.782,6.608,19.842,0.0,0.6,1.511,0.023,0.0,5.611,-23.741,-6.762,8.319,0.0,0.0,0.0,21.868,29.0,9.0,prepacked_ignorechain_0552
-207.876,-181.662,18.291,0.691,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.196,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,10.044,-11.934,-10.969,0.0,0.0,8.622,7.739,17.318,0.0,0.2,1.538,0.142,0.076,4.522,-29.625,-4.318,8.319,0.0,0.0,0.0,20.181,31.0,8.0,prepacked_ignorechain_0088
-204.306,-175.935,14.808,0.663,-1.432,0.0,-0.191,-51.926,0.0,0.0,0.0,18.479,0.0,0.0,0.0,0.0,-1.257,0.908,0.291,-2.922,0.82,10.354,-9.843,-9.375,0.0,0.0,8.915,7.067,17.766,0.0,0.6,1.751,0.109,0.0,8.351,-26.635,-4.244,8.321,0.0,0.0,0.0,20.458,28.0,9.0,prepacked_ignorechain_0109
-205.342,-176.242,17.501,0.6,-1.426,0.0,0.0,-51.926,0.0,0.0,0.0,19.023,0.0,0.0,0.0,0.0,-1.257,0.908,0.351,-2.922,0.82,9.111,-12.762,-7.683,0.0,0.0,8.855,7.458,19.075,0.0,0.5,1.722,0.088,0.012,6.436,-30.102,-4.355,8.326,0.0,0.0,0.0,19.234,31.0,7.0,prepacked_ignorechain_0548
-207.226,-183.463,20.381,0.691,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.314,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,10.107,-11.756,-11.121,0.0,0.0,8.617,7.762,17.404,0.0,0.1,1.548,0.15,0.045,4.191,-29.141,-3.529,8.329,0.0,0.0,0.0,20.061,31.0,9.0,prepacked_ignorechain_0502
-201.88,-182.137,20.375,0.665,-1.449,0.0,-0.093,-51.926,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,-1.257,0.908,0.465,-2.922,0.82,7.163,-6.669,-13.315,0.0,0.0,8.881,6.342,17.547,0.0,0.3,1.51,0.061,0.644,4.951,-29.04,-4.768,8.33,0.0,0.0,0.0,18.747,29.0,9.0,prepacked_ignorechain_0151
-204.811,-180.418,21.31,0.655,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,18.998,0.0,0.0,0.0,0.0,-1.257,0.908,0.402,-2.922,0.82,10.458,-13.296,-10.804,0.0,0.0,8.996,7.378,17.807,0.0,0.3,1.612,0.083,0.278,4.147,-30.799,-4.66,8.338,0.0,0.0,0.0,19.122,31.0,9.0,prepacked_ignorechain_0204
-202.792,-174.852,15.257,0.609,-1.46,0.0,0.0,-51.926,0.0,0.0,0.0,18.761,0.0,0.0,0.0,0.0,-1.257,0.908,0.337,-2.922,0.82,9.234,-9.178,-8.513,0.0,0.05,9.032,6.617,18.506,0.0,0.2,1.398,0.161,0.009,2.168,-27.009,-5.906,8.344,0.0,0.0,0.0,18.373,29.0,10.0,prepacked_ignorechain_0959
-206.621,-181.91,19.293,0.693,-1.421,0.0,0.0,-51.926,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.257,0.908,0.427,-2.922,0.82,9.496,-11.061,-9.998,0.0,0.0,8.685,7.683,17.654,0.0,0.5,1.617,0.116,0.011,5.697,-29.295,-4.739,8.348,0.0,0.0,0.0,20.259,31.0,6.0,prepacked_ignorechain_0024
-205.934,-181.99,21.608,0.692,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,19.225,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,9.855,-12.857,-11.612,0.0,0.0,8.828,7.603,17.707,0.0,0.4,1.536,0.132,0.122,5.512,-28.287,-5.601,8.349,0.0,0.0,0.0,19.067,31.0,6.0,prepacked_ignorechain_0207
-205.08,-181.172,21.933,0.694,-1.442,0.0,0.0,-51.926,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.257,0.908,0.474,-2.922,0.82,10.53,-13.654,-13.689,0.0,0.0,9.104,7.341,16.823,0.0,0.8,1.754,0.034,0.37,5.537,-29.647,-5.304,8.35,0.0,0.0,0.0,19.666,30.0,7.0,prepacked_ignorechain_0208
-207.77,-180.229,18.243,0.691,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,19.096,0.0,0.0,0.0,0.0,-1.257,0.908,0.421,-2.922,0.82,9.771,-12.842,-10.601,0.0,0.0,8.841,7.517,18.007,0.0,0.6,1.598,0.106,0.072,5.394,-28.875,-5.062,8.357,0.0,0.0,0.0,18.628,31.0,10.0,prepacked_ignorechain_0171
-205.634,-174.636,14.193,0.584,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,18.671,0.0,0.0,0.0,0.0,-1.257,0.908,0.285,-2.922,0.82,9.8,-11.606,-6.515,0.0,0.0,8.841,6.827,18.122,0.0,0.4,1.481,0.107,0.004,5.108,-30.731,-5.691,8.357,0.0,0.0,0.0,19.285,30.0,8.0,prepacked_ignorechain_0971
-205.598,-177.021,14.577,0.695,-1.417,0.0,0.0,-51.926,0.0,0.0,0.0,19.055,0.0,0.0,0.0,0.0,-1.257,0.908,0.399,-2.922,0.82,9.941,-10.328,-12.751,0.0,0.0,9.133,7.105,17.828,0.0,0.6,1.547,0.092,0.138,6.0,-29.612,-5.588,8.359,0.0,0.0,0.0,18.848,30.0,10.0,prepacked_ignorechain_0226
-205.99,-181.89,21.405,0.692,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,19.219,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,9.843,-12.793,-11.664,0.0,0.0,8.84,7.619,17.824,0.0,0.5,1.516,0.124,0.285,5.703,-29.331,-5.665,8.361,0.0,0.0,0.0,19.605,31.0,11.0,prepacked_ignorechain_0344
-204.002,-175.594,14.745,0.862,-1.432,0.0,-0.045,-51.926,0.0,0.0,0.0,19.162,0.0,0.0,0.0,0.0,-1.257,0.908,0.473,-2.922,0.82,8.539,-9.212,-7.739,0.0,0.05,8.73,6.479,17.565,0.0,0.4,1.499,0.211,0.626,2.319,-28.801,-4.6,8.379,0.0,0.0,0.0,20.618,31.0,9.0,prepacked_ignorechain_0018
-205.716,-180.906,20.843,0.692,-1.425,0.0,0.0,-51.926,0.0,0.0,0.0,19.16,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,9.747,-12.788,-11.35,0.0,0.0,8.873,7.571,18.549,0.0,0.7,1.578,0.09,0.0,6.179,-30.255,-4.513,8.384,0.0,0.0,0.0,20.199,31.0,8.0,prepacked_ignorechain_0812
-206.575,-178.413,15.139,0.639,-1.42,0.0,0.0,-51.926,0.0,0.0,0.0,19.163,0.0,0.0,0.0,0.0,-1.257,0.908,0.342,-2.922,0.82,9.863,-10.388,-12.952,0.0,0.0,9.19,7.098,19.266,0.0,0.3,1.491,0.025,0.294,5.535,-23.189,-8.004,8.385,0.0,0.0,0.0,19.019,30.0,9.0,prepacked_ignorechain_0523
-205.384,-177.148,15.18,0.639,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.056,0.0,0.0,0.0,0.0,-1.257,0.908,0.342,-2.922,0.82,9.882,-10.417,-12.86,0.0,0.0,9.183,7.092,18.29,0.0,0.3,1.541,0.049,0.065,5.038,-24.92,-4.997,8.386,0.0,0.0,0.0,20.894,30.0,8.0,prepacked_ignorechain_0546
-206.121,-177.429,14.687,0.641,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.137,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,9.762,-10.347,-12.602,0.0,0.0,9.208,7.092,17.876,0.0,0.3,1.716,0.064,0.011,3.982,-28.735,-4.038,8.391,0.0,0.0,0.0,18.944,30.0,13.0,prepacked_ignorechain_0229
-201.465,-167.816,14.16,0.701,-1.46,0.0,-0.099,-51.926,0.0,0.0,-3.883,18.927,0.0,0.0,0.0,0.0,-1.257,0.908,0.48,-2.922,0.82,8.25,-9.225,,0.0,0.0,8.954,7.314,20.927,0.0,-0.1,1.369,0.102,0.0,3.568,-24.246,-8.085,8.392,0.0,0.0,0.0,19.512,28.0,8.0,prepacked_ignorechain_0061
-206.193,-177.682,14.763,0.639,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,19.166,0.0,0.0,0.0,0.0,-1.257,0.908,0.342,-2.922,0.82,9.793,-10.297,-12.686,0.0,0.0,9.216,7.106,18.988,0.0,0.3,1.541,0.027,0.14,3.794,-25.814,-5.412,8.403,0.0,0.0,0.0,18.309,30.0,11.0,prepacked_ignorechain_0256
-205.334,-181.882,21.61,0.692,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,19.245,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,9.778,-12.31,-11.131,0.0,0.0,8.862,7.683,17.616,0.0,0.5,1.557,0.08,0.252,6.619,-29.025,-6.132,8.406,0.0,0.0,0.0,19.828,31.0,10.0,prepacked_ignorechain_0342
-205.499,-182.117,21.746,0.69,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,19.238,0.0,0.0,0.0,0.0,-1.257,0.908,0.456,-2.922,0.82,9.929,-12.514,-11.273,0.0,0.0,8.889,7.675,15.535,0.0,0.7,1.659,0.086,0.884,6.105,-28.328,-6.126,8.409,0.0,0.0,0.0,19.381,31.0,12.0,prepacked_ignorechain_0565
-205.318,-179.6,19.108,0.672,-1.45,0.0,0.0,-51.926,0.0,0.0,0.0,19.093,0.0,0.0,0.0,0.0,-1.257,0.908,0.417,-2.922,0.82,9.206,-11.264,-10.323,0.0,0.0,8.874,7.643,19.12,0.0,0.2,1.477,0.169,0.139,2.797,-27.633,-3.842,8.414,0.0,0.0,0.0,18.984,31.0,10.0,prepacked_ignorechain_0957
-208.943,-175.681,14.053,0.601,-1.424,0.0,0.0,-51.926,0.0,0.0,0.0,19.42,0.0,0.0,0.0,0.0,-1.257,0.908,0.317,-2.922,0.82,6.667,-11.396,-11.421,0.0,0.0,8.595,6.254,18.249,0.0,0.6,1.61,0.055,0.0,6.737,-30.456,-4.357,8.415,0.0,0.0,0.0,19.15,31.0,6.0,prepacked_ignorechain_0099
