score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.887,-175.868,16.582,0.556,-1.435,0.0,-0.032,-51.916,0.0,0.0,0.0,19.984,0.0,0.0,0.0,0.0,-1.172,0.906,0.246,-2.321,-1.86,5.162,-6.081,-12.276,0.0,0.0,7.672,5.524,20.207,0.0,-0.1,1.496,0.183,0.12,2.424,-17.494,-12.486,6.768,0.0,0.0,0.0,19.27,29.0,5.0,prepacked_ignorechain_0398
-207.341,-181.786,20.939,0.612,-1.442,0.0,-0.066,-51.916,0.0,0.0,0.0,19.598,0.0,0.0,0.0,0.0,-1.172,0.906,0.338,-2.321,-1.86,5.378,-7.91,-17.714,0.0,0.0,7.779,5.079,19.582,0.0,-0.9,1.259,0.096,0.001,-0.257,-17.209,-5.91,6.768,0.0,0.0,0.0,19.933,32.0,14.0,prepacked_ignorechain_0924
-203.715,-175.577,17.093,0.633,-1.442,0.0,-0.141,-51.916,0.0,0.0,0.0,19.106,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,5.321,-6.062,-12.532,0.0,0.0,7.822,5.189,19.804,0.0,-0.9,1.295,0.203,0.876,-0.909,-16.637,-11.527,6.77,0.0,0.0,0.0,19.153,31.0,9.0,prepacked_ignorechain_0443
-199.745,-170.157,15.799,0.614,-1.447,0.0,-0.016,-51.916,0.0,0.0,0.0,18.853,0.0,0.0,0.0,0.0,-1.172,0.906,0.319,-2.321,-1.86,4.892,-5.601,-7.772,0.0,0.0,7.694,5.472,19.944,0.0,-0.2,1.344,0.123,0.003,4.165,-19.893,-10.949,6.771,0.0,0.0,0.0,20.227,28.0,6.0,prepacked_ignorechain_0203
-207.772,-181.605,20.643,0.558,-1.443,0.0,0.0,-51.916,0.0,0.0,0.0,19.586,0.0,0.0,0.0,0.0,-1.172,0.906,0.293,-2.321,-1.86,5.195,-7.998,-17.881,0.0,0.0,7.742,5.082,19.802,0.0,-1.2,1.256,0.149,0.273,-1.195,-16.91,-10.699,6.771,0.0,0.0,0.0,19.989,28.0,6.0,prepacked_ignorechain_0485
-197.558,-174.441,18.793,0.705,-1.475,0.0,-0.128,-51.916,0.0,0.0,0.0,19.744,0.0,0.0,0.0,0.0,-1.172,0.906,0.437,-2.321,-1.86,5.588,-3.78,-13.392,0.0,0.0,7.646,5.388,18.979,0.0,-0.2,1.339,0.145,0.514,2.373,-18.745,-7.832,6.771,0.0,0.0,0.0,19.98,31.0,6.0,prepacked_ignorechain_0466
-195.81,-169.463,18.919,0.744,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,18.992,0.0,0.0,0.0,0.0,-1.172,0.906,0.505,-2.321,-1.86,4.799,-5.859,-7.187,0.0,0.0,7.846,5.406,19.827,0.0,-0.9,1.309,0.182,0.008,0.024,-18.381,-10.544,6.773,0.0,0.0,0.0,19.757,28.0,8.0,prepacked_ignorechain_0724
-199.4,-169.981,15.913,0.613,-1.446,0.0,-0.021,-51.916,0.0,0.0,0.0,18.933,0.0,0.0,0.0,0.0,-1.172,0.906,0.312,-2.321,-1.86,4.936,-5.657,-7.81,0.0,0.0,7.707,5.475,20.142,0.0,-0.4,1.259,0.124,0.321,1.958,-17.854,-10.474,6.773,0.0,0.0,0.0,19.669,28.0,5.0,prepacked_ignorechain_0288
-209.249,-180.078,17.951,0.535,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,19.548,0.0,0.0,0.0,0.0,-1.172,0.906,0.196,-2.321,-1.86,4.849,-7.81,-14.878,0.0,0.0,7.769,5.222,18.114,0.0,0.4,1.347,0.005,0.0,6.154,-20.601,-9.088,6.773,0.0,0.0,0.0,20.032,28.0,11.0,prepacked_ignorechain_0745
-206.342,-183.791,23.705,0.611,-1.452,0.0,-0.087,-51.916,0.0,0.0,0.0,19.775,0.0,0.0,0.0,0.0,-1.172,0.906,0.373,-2.321,-1.86,5.399,-7.873,-19.109,0.0,0.0,7.753,5.062,19.492,0.0,-0.8,1.176,0.103,0.0,0.129,-15.766,-7.653,6.774,0.0,0.0,0.0,18.976,32.0,24.0,prepacked_ignorechain_0959
-200.956,-169.532,14.679,0.56,-1.441,0.0,0.0,-51.916,0.0,0.0,0.0,19.497,0.0,0.0,0.0,0.0,-1.172,0.906,0.259,-2.321,-1.86,5.161,-7.136,-9.798,0.0,0.0,7.784,5.525,20.382,0.0,-0.4,1.394,0.12,0.97,2.679,-17.009,-10.972,6.775,0.0,0.0,0.0,19.548,30.0,14.0,prepacked_ignorechain_0934
-211.422,-182.553,17.913,0.554,-1.45,0.0,-0.028,-51.916,0.0,0.0,0.0,19.644,0.0,0.0,0.0,0.0,-1.172,0.906,0.234,-2.321,-1.86,5.116,-7.85,-17.644,0.0,0.0,7.718,5.103,19.433,0.0,-0.6,1.237,0.153,0.034,-0.204,-16.093,-7.444,6.775,0.0,0.0,0.0,19.738,28.0,5.0,prepacked_ignorechain_0508
-204.442,-175.736,16.268,0.725,-1.45,0.0,-0.179,-51.916,0.0,0.0,0.0,19.497,0.0,0.0,0.0,0.0,-1.172,0.906,0.44,-2.321,-1.86,5.201,-6.205,-13.486,0.0,0.0,7.618,5.333,19.314,0.0,-0.1,1.47,0.159,0.109,2.669,-21.139,-6.315,6.775,0.0,0.0,0.0,20.565,30.0,7.0,prepacked_ignorechain_0528
-205.279,-174.956,16.026,0.596,-1.442,0.0,-0.139,-51.916,0.0,0.0,0.0,19.022,0.0,0.0,0.0,0.0,-1.172,0.906,0.273,-2.321,-1.86,5.012,-6.668,-12.458,0.0,0.0,7.776,5.209,19.355,0.0,-0.6,1.337,0.159,0.327,1.516,-19.595,-10.228,6.775,0.0,0.0,0.0,19.103,30.0,9.0,prepacked_ignorechain_0746
-198.851,-166.882,15.199,0.61,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,18.609,0.0,0.0,0.0,0.0,-1.172,0.906,0.304,-2.321,-1.86,5.658,-7.891,-5.132,0.0,0.033,7.321,5.593,18.11,0.0,0.1,1.375,0.058,0.442,5.183,-22.734,-7.868,6.777,0.0,0.0,0.0,18.577,31.0,4.0,prepacked_ignorechain_0086
-211.158,-181.23,17.379,0.555,-1.453,0.0,-0.127,-51.916,0.0,0.0,0.0,19.599,0.0,0.0,0.0,0.0,-1.172,0.906,0.235,-2.321,-1.86,4.835,-7.949,-17.826,0.0,0.0,7.754,5.088,17.582,0.0,0.2,1.396,0.075,0.477,4.908,-19.187,-8.137,6.777,0.0,0.0,0.0,19.415,28.0,8.0,prepacked_ignorechain_0589
-209.097,-179.759,17.668,0.535,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,19.586,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,4.828,-7.704,-15.571,0.0,0.0,7.769,5.218,18.796,0.0,0.0,1.347,0.029,0.082,4.839,-22.496,-8.245,6.778,0.0,0.0,0.0,19.573,32.0,9.0,prepacked_ignorechain_0014
-208.037,-182.09,20.721,0.612,-1.456,0.0,-0.098,-51.916,0.0,0.0,0.0,19.585,0.0,0.0,0.0,0.0,-1.172,0.906,0.338,-2.321,-1.86,5.452,-8.099,-17.878,0.0,0.0,7.747,5.054,17.89,0.0,0.3,1.366,0.097,0.164,5.675,-20.242,-7.452,6.779,0.0,0.0,0.0,18.609,32.0,7.0,prepacked_ignorechain_0643
-199.27,-169.649,15.748,0.613,-1.446,0.0,-0.011,-51.916,0.0,0.0,0.0,18.822,0.0,0.0,0.0,0.0,-1.172,0.906,0.312,-2.321,-1.86,5.009,-5.666,-7.674,0.0,0.0,7.685,5.483,19.746,0.0,-0.1,1.374,0.135,0.0,4.115,-19.637,-11.605,6.78,0.0,0.0,0.0,19.304,28.0,9.0,prepacked_ignorechain_0341
-206.233,-184.125,24.083,0.611,-1.452,0.0,-0.096,-51.916,0.0,0.0,0.0,19.799,0.0,0.0,0.0,0.0,-1.172,0.906,0.373,-2.321,-1.86,5.446,-7.869,-19.037,0.0,0.0,7.755,5.062,19.421,0.0,-0.5,1.329,0.132,0.175,1.528,-17.972,-8.08,6.78,0.0,0.0,0.0,20.339,32.0,8.0,prepacked_ignorechain_0645
-203.277,-181.012,22.578,0.598,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,20.535,0.0,0.0,0.0,0.0,-1.172,0.906,0.378,-2.321,-1.86,5.21,-7.103,-18.803,0.0,0.0,7.808,5.4,20.348,0.0,-0.8,1.243,0.114,1.145,-0.411,-16.863,-10.779,6.783,0.0,0.0,0.0,19.141,30.0,6.0,prepacked_ignorechain_0196
-207.915,-181.254,19.829,0.612,-1.456,0.0,-0.09,-51.916,0.0,0.0,0.0,19.571,0.0,0.0,0.0,0.0,-1.172,0.906,0.338,-2.321,-1.86,5.584,-8.047,-18.148,0.0,0.0,7.755,5.066,18.946,0.0,-0.1,1.402,0.105,0.0,3.021,-17.836,-7.953,6.783,0.0,0.0,0.0,19.57,32.0,6.0,prepacked_ignorechain_0079
-201.563,-175.308,18.504,0.594,-1.443,0.0,-0.165,-51.916,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,5.562,-5.976,-12.12,0.0,0.0,7.878,5.263,19.676,0.0,-0.9,1.309,0.182,0.603,0.245,-16.104,-10.979,6.784,0.0,0.0,0.0,19.585,30.0,17.0,prepacked_ignorechain_0986
-208.788,-181.811,20.264,0.557,-1.456,0.0,-0.115,-51.916,0.0,0.0,0.0,19.579,0.0,0.0,0.0,0.0,-1.172,0.906,0.282,-2.321,-1.86,4.874,-7.958,-18.156,0.0,0.0,7.761,5.101,19.716,0.0,-0.9,1.235,0.153,0.255,0.045,-17.249,-7.609,6.784,0.0,0.0,0.0,19.971,28.0,15.0,prepacked_ignorechain_0824
-206.821,-181.112,21.57,0.533,-1.458,0.0,-0.009,-51.916,0.0,0.0,0.0,19.622,0.0,0.0,0.0,0.0,-1.172,0.906,0.225,-2.321,-1.86,4.562,-7.753,-15.149,0.0,0.0,7.743,5.2,18.68,0.0,-0.6,1.262,0.155,0.019,2.47,-20.198,-7.627,6.785,0.0,0.0,0.0,19.408,32.0,5.0,prepacked_ignorechain_0074
-206.945,-183.625,23.232,0.609,-1.444,0.0,-0.062,-51.916,0.0,0.0,0.0,19.756,0.0,0.0,0.0,0.0,-1.172,0.906,0.326,-2.321,-1.86,5.327,-8.061,-17.293,0.0,0.0,7.767,5.104,19.391,0.0,-0.5,1.186,0.119,0.002,0.387,-14.868,-7.975,6.786,0.0,0.0,0.0,20.063,32.0,8.0,prepacked_ignorechain_0859
-210.62,-180.342,16.78,0.558,-1.448,0.0,-0.038,-51.916,0.0,0.0,0.0,19.434,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.176,-7.991,-17.735,0.0,0.0,7.779,5.106,19.521,0.0,-0.5,1.278,0.123,0.208,1.239,-15.87,-8.413,6.787,0.0,0.0,0.0,20.324,28.0,10.0,prepacked_ignorechain_0807
-205.753,-177.794,19.287,0.594,-1.45,0.0,-0.111,-51.916,0.0,0.0,0.0,19.289,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,5.588,-8.46,-14.695,0.0,0.0,7.803,5.137,19.699,0.0,-0.8,1.403,0.194,0.013,-0.184,-17.913,-10.555,6.789,0.0,0.0,0.0,19.253,30.0,5.0,prepacked_ignorechain_0173
-202.022,-172.873,16.589,0.67,-1.441,0.0,0.0,-51.916,0.0,0.0,0.0,19.679,0.0,0.0,0.0,0.0,-1.172,0.906,0.375,-2.321,-1.86,5.269,-7.287,-12.233,0.0,0.0,7.842,5.336,18.761,0.0,0.2,1.359,0.018,0.085,4.02,-19.523,-8.944,6.792,0.0,0.0,0.0,19.071,31.0,5.0,prepacked_ignorechain_0252
-208.617,-181.175,19.882,0.612,-1.455,0.0,-0.095,-51.916,0.0,0.0,0.0,19.622,0.0,0.0,0.0,0.0,-1.172,0.906,0.338,-2.321,-1.86,4.881,-8.225,-17.825,0.0,0.0,7.758,5.072,19.122,0.0,-0.4,1.451,0.164,0.0,1.861,-19.956,-7.245,6.792,0.0,0.0,0.0,19.162,28.0,11.0,prepacked_ignorechain_0740
-205.08,-179.78,21.439,0.541,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,19.424,0.0,0.0,0.0,0.0,-1.172,0.906,0.262,-2.321,-1.86,5.096,-7.611,-14.19,0.0,0.0,7.802,5.149,19.468,0.0,-0.6,1.288,0.146,0.0,1.284,-15.459,-9.612,6.795,0.0,0.0,0.0,19.866,32.0,7.0,prepacked_ignorechain_0535
-202.075,-173.547,16.929,0.635,-1.439,0.0,0.0,-51.916,0.0,0.0,0.0,19.715,0.0,0.0,0.0,0.0,-1.172,0.906,0.363,-2.321,-1.86,5.257,-6.985,-13.903,0.0,0.0,7.825,5.34,18.254,0.0,0.3,1.366,0.078,0.0,5.382,-20.416,-9.634,6.796,0.0,0.0,0.0,19.648,31.0,11.0,prepacked_ignorechain_0766
-208.533,-181.801,20.349,0.573,-1.455,0.0,-0.133,-51.916,0.0,0.0,0.0,19.584,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,4.916,-7.871,-17.868,0.0,0.0,7.757,5.103,19.706,0.0,-1.1,1.237,0.116,0.093,-0.841,-16.572,-8.151,6.798,0.0,0.0,0.0,20.563,28.0,7.0,prepacked_ignorechain_0622
-210.767,-181.863,18.174,0.554,-1.447,0.0,-0.149,-51.916,0.0,0.0,0.0,19.686,0.0,0.0,0.0,0.0,-1.172,0.906,0.228,-2.321,-1.86,4.78,-7.727,-17.075,0.0,0.0,7.758,5.097,17.486,0.0,0.6,1.449,0.045,1.774,6.207,-20.699,-9.411,6.799,0.0,0.0,0.0,19.597,28.0,12.0,prepacked_ignorechain_0761
-205.109,-182.258,24.058,0.593,-1.449,0.0,-0.068,-51.916,0.0,0.0,0.0,19.784,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,4.798,-7.908,-17.291,0.0,0.0,7.765,5.103,19.549,0.0,-0.6,1.338,0.182,0.471,2.083,-15.003,-12.483,6.799,0.0,0.0,0.0,19.756,28.0,9.0,prepacked_ignorechain_0304
-171.12,-182.14,56.196,0.711,-1.434,0.0,-0.141,-51.916,0.0,0.0,0.0,19.536,0.0,0.0,0.0,0.0,-1.172,0.906,0.391,-2.321,-1.86,5.818,-7.055,-19.119,0.0,0.0,7.795,5.097,19.808,0.0,-1.1,1.18,0.116,1.367,-1.405,-17.525,-8.198,6.802,0.0,0.0,0.0,19.354,30.0,6.0,prepacked_ignorechain_0224
-206.559,-181.366,21.444,0.537,-1.445,0.0,0.0,-51.916,0.0,0.0,0.0,19.67,0.0,0.0,0.0,0.0,-1.172,0.906,0.243,-2.321,-1.86,5.078,-7.717,-15.649,0.0,0.0,7.767,5.202,17.923,0.0,0.2,1.443,0.107,0.389,5.673,-20.276,-8.438,6.802,0.0,0.0,0.0,18.869,28.0,6.0,prepacked_ignorechain_0552
-205.703,-180.022,21.179,0.535,-1.447,0.0,-0.066,-51.916,0.0,0.0,0.0,19.611,0.0,0.0,0.0,0.0,-1.172,0.906,0.231,-2.321,-1.86,4.594,-7.316,-14.44,0.0,0.0,7.794,5.181,20.445,0.0,-0.3,1.324,0.08,0.594,1.654,-12.629,-11.249,6.804,0.0,0.0,0.0,20.174,28.0,7.0,prepacked_ignorechain_0639
-201.378,-170.789,16.299,0.538,-1.457,0.0,0.0,-51.916,0.0,0.0,0.0,19.087,0.0,0.0,0.0,0.0,-1.172,0.906,0.218,-2.321,-1.86,4.467,-6.738,-8.01,0.0,0.0,7.855,5.722,21.88,0.0,-0.4,1.359,0.189,0.025,1.198,-18.135,-6.096,6.806,0.0,0.0,0.0,19.921,28.0,8.0,prepacked_ignorechain_0715
-205.175,-182.421,23.443,0.593,-1.444,0.0,-0.073,-51.916,0.0,0.0,0.0,19.641,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,5.501,-7.755,-17.481,0.0,0.0,7.769,5.115,19.742,0.0,-1.1,1.287,0.181,1.464,-0.56,-18.914,-10.413,6.806,0.0,0.0,0.0,19.24,32.0,14.0,prepacked_ignorechain_0983
-203.356,-171.587,15.471,0.632,-1.462,0.0,0.0,-51.916,0.0,0.0,0.0,18.703,0.0,0.0,0.0,0.0,-1.172,0.906,0.354,-2.321,-1.86,5.615,-8.081,-10.786,0.0,0.0,7.49,5.4,21.479,0.0,-0.2,1.372,0.108,0.0,2.014,-17.722,-8.916,6.808,0.0,0.0,0.0,19.596,31.0,11.0,prepacked_ignorechain_0720
-204.745,-173.505,15.361,0.688,-1.44,0.0,0.0,-51.916,0.0,0.0,0.0,19.677,0.0,0.0,0.0,0.0,-1.172,0.906,0.399,-2.321,-1.86,4.704,-7.626,-13.407,0.0,0.0,7.811,5.319,20.154,0.0,0.0,1.466,0.142,0.0,3.047,-17.602,-9.965,6.809,0.0,0.0,0.0,18.568,31.0,7.0,prepacked_ignorechain_0553
-204.77,-182.966,24.862,0.535,-1.466,0.0,-0.061,-51.916,0.0,0.0,0.0,19.786,0.0,0.0,0.0,0.0,-1.172,0.906,0.272,-2.321,-1.86,4.678,-7.409,-16.64,0.0,0.0,7.73,5.175,19.141,0.0,-0.4,1.319,0.154,0.0,2.829,-19.96,-9.159,6.81,0.0,0.0,0.0,19.778,28.0,6.0,prepacked_ignorechain_0653
-203.514,-171.774,14.573,0.615,-1.433,0.0,0.0,-51.916,0.0,0.0,0.0,19.51,0.0,0.0,0.0,0.0,-1.172,0.906,0.316,-2.321,-1.86,4.924,-7.243,-11.479,0.0,0.0,7.853,5.385,19.87,0.0,-0.7,1.271,0.154,0.832,0.069,-15.777,-10.384,6.813,0.0,0.0,0.0,19.129,29.0,7.0,prepacked_ignorechain_0231
-203.692,-182.811,25.217,0.54,-1.449,0.0,0.0,-51.916,0.0,0.0,0.0,19.678,0.0,0.0,0.0,0.0,-1.172,0.906,0.296,-2.321,-1.86,5.285,-7.445,-15.799,0.0,0.0,7.783,5.15,18.854,0.0,-0.7,1.231,0.131,0.304,0.799,-19.95,-7.765,6.817,0.0,0.0,0.0,19.288,32.0,13.0,prepacked_ignorechain_0902
-203.332,-175.031,16.412,0.579,-1.438,0.0,-0.146,-51.916,0.0,0.0,0.0,19.037,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,5.59,-5.64,-13.127,0.0,0.0,7.854,5.233,19.645,0.0,-0.6,1.274,0.19,0.01,1.57,-16.688,-10.675,6.821,0.0,0.0,0.0,19.085,27.0,7.0,prepacked_ignorechain_0531
-203.904,-175.085,15.587,0.723,-1.436,0.0,-0.192,-51.916,0.0,0.0,0.0,19.299,0.0,0.0,0.0,0.0,-1.172,0.906,0.412,-2.321,-1.86,5.841,-6.05,-12.658,0.0,0.0,7.927,5.256,19.433,0.0,-0.5,1.443,0.169,2.26,0.924,-18.679,-9.991,6.821,0.0,0.0,0.0,20.208,29.0,6.0,prepacked_ignorechain_0522
-203.926,-175.698,16.987,0.6,-1.442,0.0,0.0,-51.916,0.0,0.0,0.0,19.666,0.0,0.0,0.0,0.0,-1.172,0.906,0.35,-2.321,-1.86,5.246,-6.632,-15.09,0.0,0.0,7.798,5.341,19.858,0.0,-0.7,1.324,0.147,0.2,-0.413,-17.023,-7.683,6.822,0.0,0.0,0.0,19.852,31.0,5.0,prepacked_ignorechain_0357
-203.939,-180.993,23.302,0.594,-1.44,0.0,-0.099,-51.916,0.0,0.0,0.0,19.506,0.0,0.0,0.0,0.0,-1.172,0.906,0.347,-2.321,-1.86,5.613,-7.768,-16.717,0.0,0.0,7.816,5.129,19.671,0.0,-0.8,1.239,0.121,0.546,0.192,-16.362,-7.548,6.823,0.0,0.0,0.0,19.524,32.0,11.0,prepacked_ignorechain_0881
-202.968,-175.134,16.881,0.579,-1.436,0.0,-0.143,-51.916,0.0,0.0,0.0,19.036,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,5.587,-5.643,-12.756,0.0,0.0,7.858,5.23,19.618,0.0,-0.6,1.415,0.157,0.0,1.385,-17.673,-8.883,6.826,0.0,0.0,0.0,19.309,23.0,8.0,prepacked_ignorechain_0012
-200.245,-171.692,19.033,0.597,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.865,0.0,0.0,0.0,0.0,-1.172,0.906,0.341,-2.321,-1.86,5.745,-8.665,-10.043,0.0,0.0,7.601,5.412,18.268,0.0,0.0,1.659,0.134,0.189,3.373,-23.176,-4.462,6.827,0.0,0.0,0.0,19.005,30.0,7.0,prepacked_ignorechain_0436
-203.107,-174.386,16.161,0.58,-1.444,0.0,-0.151,-51.916,0.0,0.0,0.0,18.984,0.0,0.0,0.0,0.0,-1.172,0.906,0.312,-2.321,-1.86,5.574,-5.735,-12.814,0.0,0.0,7.901,5.242,19.715,0.0,-0.8,1.34,0.186,0.0,0.762,-17.525,-11.372,6.827,0.0,0.0,0.0,18.447,31.0,6.0,prepacked_ignorechain_0481
-202.452,-173.188,15.886,0.636,-1.445,0.0,-0.144,-51.916,0.0,0.0,0.0,18.852,0.0,0.0,0.0,0.0,-1.172,0.906,0.369,-2.321,-1.86,5.603,-6.018,-12.522,0.0,0.0,7.872,5.23,19.464,0.0,-0.6,1.378,0.167,0.501,0.732,-18.777,-10.463,6.829,0.0,0.0,0.0,19.588,31.0,9.0,prepacked_ignorechain_0156
-205.759,-177.512,18.959,0.594,-1.446,0.0,-0.101,-51.916,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.172,0.906,0.306,-2.321,-1.86,5.699,-8.492,-14.77,0.0,0.0,7.812,5.165,19.185,0.0,-0.3,1.35,0.141,0.0,2.53,-18.153,-9.47,6.829,0.0,0.0,0.0,19.645,30.0,7.0,prepacked_ignorechain_0973
-124.578,-176.752,93.309,0.768,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,20.038,0.0,0.0,0.0,0.0,-1.172,0.906,0.38,-2.321,-1.86,5.259,-3.122,-14.384,0.0,0.0,7.869,5.479,18.973,0.0,-0.7,1.204,0.106,0.373,0.427,-18.969,-8.096,6.83,0.0,0.0,0.0,20.008,31.0,15.0,prepacked_ignorechain_0855
-203.542,-173.249,15.237,0.688,-1.455,0.0,-0.186,-51.916,0.0,0.0,0.0,19.35,0.0,0.0,0.0,0.0,-1.172,0.906,0.412,-2.321,-1.86,4.982,-6.32,-11.965,0.0,0.0,7.678,5.43,20.221,0.0,-0.2,1.339,0.12,0.0,2.339,-19.648,-7.066,6.839,0.0,0.0,0.0,18.362,30.0,6.0,prepacked_ignorechain_0020
-202.24,-174.959,18.308,0.555,-1.466,0.0,-0.099,-51.916,0.0,0.0,-0.657,19.464,0.0,0.0,0.0,0.0,-1.172,0.906,0.244,-2.321,-1.86,5.548,-6.174,,0.0,0.0,8.039,5.485,19.455,0.0,-0.7,1.434,0.189,0.01,1.448,-18.371,-7.748,6.84,0.0,0.0,0.0,19.177,30.0,12.0,prepacked_ignorechain_0743
-203.471,-173.599,15.657,0.725,-1.436,0.0,-0.176,-51.916,0.0,0.0,0.0,19.526,0.0,0.0,0.0,0.0,-1.172,0.906,0.418,-2.321,-1.86,4.752,-6.334,-10.288,0.0,0.0,7.937,5.352,19.87,0.0,-1.0,1.228,0.105,0.0,-0.53,-16.677,-9.04,6.84,0.0,0.0,0.0,19.421,28.0,5.0,prepacked_ignorechain_0096
-203.564,-181.637,24.67,0.539,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,19.627,0.0,0.0,0.0,0.0,-1.172,0.906,0.303,-2.321,-1.86,5.155,-7.746,-15.209,0.0,0.0,7.759,5.216,18.522,0.0,0.0,1.388,0.029,0.0,5.053,-22.673,-8.207,6.842,0.0,0.0,0.0,18.923,28.0,6.0,prepacked_ignorechain_0382
-204.704,-177.045,19.504,0.54,-1.447,0.0,0.0,-51.916,0.0,0.0,0.0,19.249,0.0,0.0,0.0,0.0,-1.172,0.906,0.256,-2.321,-1.86,4.845,-7.603,-14.18,0.0,0.0,7.813,5.233,19.845,0.0,-1.0,1.228,0.113,2.103,-0.218,-18.566,-7.459,6.844,0.0,0.0,0.0,21.237,28.0,12.0,prepacked_ignorechain_0777
-205.837,-179.573,20.643,0.538,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,19.369,0.0,0.0,0.0,0.0,-1.172,0.906,0.249,-2.321,-1.86,5.325,-7.939,-14.701,0.0,0.0,7.775,5.232,19.068,0.0,-0.6,1.171,0.098,0.015,0.288,-16.691,-7.909,6.845,0.0,0.0,0.0,19.526,32.0,11.0,prepacked_ignorechain_0735
-205.695,-180.026,20.956,0.537,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,19.517,0.0,0.0,0.0,0.0,-1.172,0.906,0.256,-2.321,-1.86,5.115,-7.589,-14.966,0.0,0.0,7.785,5.247,18.463,0.0,0.1,1.416,0.078,0.0,4.726,-22.745,-7.407,6.845,0.0,0.0,0.0,19.944,28.0,6.0,prepacked_ignorechain_0438
-201.683,-173.186,15.741,0.648,-1.441,0.0,-0.101,-51.916,0.0,0.0,0.0,19.202,0.0,0.0,0.0,0.0,-1.172,0.906,0.317,-2.321,-1.86,5.759,-5.619,-10.154,0.0,0.0,7.888,5.329,19.58,0.0,-0.5,1.443,0.161,0.118,1.53,-18.038,-8.468,6.845,0.0,0.0,0.0,18.894,30.0,6.0,prepacked_ignorechain_0686
-204.64,-176.449,16.698,0.687,-1.461,0.0,-0.174,-51.916,0.0,0.0,0.0,19.669,0.0,0.0,0.0,0.0,-1.172,0.906,0.415,-2.321,-1.86,5.214,-6.236,-13.995,0.0,0.0,7.673,5.35,18.952,0.0,-0.2,1.356,0.114,1.406,3.067,-19.976,-7.206,6.846,0.0,0.0,0.0,19.879,32.0,8.0,prepacked_ignorechain_0170
-211.325,-181.893,17.089,0.558,-1.446,0.0,0.0,-51.916,0.0,0.0,0.0,19.526,0.0,0.0,0.0,0.0,-1.172,0.906,0.252,-2.321,-1.86,5.413,-7.823,-18.071,0.0,0.0,7.744,5.191,18.907,0.0,0.0,1.388,0.029,0.0,5.172,-22.373,-8.156,6.849,0.0,0.0,0.0,19.33,28.0,16.0,prepacked_ignorechain_0929
-211.206,-181.214,16.771,0.558,-1.45,0.0,-0.017,-51.916,0.0,0.0,0.0,19.421,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.402,-7.929,-18.122,0.0,0.0,7.764,5.191,19.557,0.0,-1.0,1.228,0.12,0.884,-0.343,-18.169,-6.722,6.853,0.0,0.0,0.0,18.685,28.0,8.0,prepacked_ignorechain_0708
-202.268,-175.433,18.112,0.58,-1.434,0.0,-0.146,-51.916,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,-1.172,0.906,0.312,-2.321,-1.86,5.643,-5.899,-13.084,0.0,0.0,7.913,5.249,19.419,0.0,-0.6,1.278,0.138,0.209,0.857,-15.987,-9.154,6.853,0.0,0.0,0.0,19.916,31.0,8.0,prepacked_ignorechain_0776
