score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-186.286,-164.645,15.905,0.694,-1.236,0.0,-0.201,-43.719,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,13.433,-14.464,2.0,1.0,-5.594,3.063,3.202,7.069,0.0,0.7,1.492,0.037,0.0,11.028,-32.702,-6.123,6.804,0.0,0.0,0.0,3.791,6.0,prepacked_ignorechain_0515
-185.522,-163.234,16.68,0.627,-1.222,0.0,-0.201,-43.719,0.0,0.0,0.0,17.067,0.0,0.0,0.0,0.0,-1.073,0.744,0.415,-2.768,-0.08,11.068,-13.744,0.0,0.0,-5.232,2.773,3.246,5.317,0.0,-0.3,1.386,-0.007,0.0,7.188,-31.475,-8.881,6.813,0.0,0.0,0.0,4.864,6.0,prepacked_ignorechain_0138
-187.076,-163.705,15.315,0.622,-1.23,0.0,-0.178,-43.719,0.0,0.0,0.0,17.641,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,11.419,-14.407,0.0,0.0,-6.767,3.156,2.645,4.585,0.0,-0.1,1.335,-0.027,0.0,7.889,-31.562,-9.204,6.847,0.0,0.0,0.0,5.074,7.0,prepacked_ignorechain_0043
-189.758,-169.045,17.054,0.687,-1.232,0.0,-0.234,-43.719,0.0,0.0,0.0,17.925,0.0,0.0,0.0,0.0,-1.073,0.744,0.527,-2.768,-0.08,10.462,-12.925,0.0,0.0,-10.161,2.157,1.52,7.162,0.0,-0.1,1.409,0.006,0.208,7.571,-28.688,-7.657,6.85,0.0,0.0,0.0,5.532,7.0,prepacked_ignorechain_0744
-188.641,-165.575,15.991,0.67,-1.234,0.0,-0.126,-43.719,0.0,0.0,0.0,17.831,0.0,0.0,0.0,0.0,-1.073,0.744,0.45,-2.768,-0.08,11.746,-15.417,0.0,0.0,-8.681,2.967,2.724,6.454,0.0,0.1,1.526,0.088,0.072,6.177,-33.562,-8.607,6.857,0.0,0.0,0.0,6.605,7.0,prepacked_ignorechain_0715
-188.325,-166.876,17.12,0.613,-1.24,0.0,-0.257,-43.719,0.0,0.0,0.0,18.034,0.0,0.0,0.0,0.0,-1.073,0.744,0.432,-2.768,-0.08,11.516,-14.69,0.0,0.0,-7.789,2.73,2.07,6.514,0.0,-0.1,1.337,-0.011,0.03,6.328,-29.127,-8.446,6.865,0.0,0.0,0.0,6.521,7.0,prepacked_ignorechain_0853
-187.289,-164.432,16.529,0.671,-1.23,0.0,-0.405,-43.719,0.0,0.0,0.0,17.446,0.0,0.0,0.0,0.0,-1.073,0.744,0.437,-2.768,-0.08,11.38,-14.709,3.0,1.0,-7.823,1.811,0.985,6.452,0.0,-0.5,1.423,-0.002,0.072,4.323,-32.975,-7.5,6.868,0.0,0.0,0.0,3.492,7.0,prepacked_ignorechain_0311
-186.658,-168.58,17.074,0.619,-1.244,0.0,-0.299,-43.719,0.0,0.0,0.0,18.819,0.0,0.0,0.0,0.0,-1.073,0.744,0.405,-2.768,-0.08,10.684,-11.159,2.0,1.0,-10.751,2.693,2.643,7.08,0.0,0.1,1.526,0.088,0.06,5.759,-29.243,-7.184,6.877,0.0,0.0,0.0,4.248,8.0,prepacked_ignorechain_0622
-187.917,-166.481,16.228,0.675,-1.234,0.0,-0.201,-43.719,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-1.073,0.744,0.469,-2.768,-0.08,13.189,-14.471,2.0,1.0,-6.83,3.277,3.238,6.006,0.0,0.5,1.544,0.019,0.0,9.709,-32.623,-7.138,6.879,0.0,0.0,0.0,3.998,7.0,prepacked_ignorechain_0811
-183.722,-162.094,14.755,0.749,-1.238,0.0,-0.315,-43.719,0.0,0.0,0.0,17.516,0.0,0.0,0.0,0.0,-1.073,0.744,0.564,-2.768,-0.08,10.841,-11.524,0.0,0.0,-7.329,2.877,1.928,6.454,0.0,-0.1,1.337,0.044,0.024,5.448,-22.787,-8.512,6.879,0.0,0.0,0.0,5.464,6.0,prepacked_ignorechain_0797
-191.692,-169.977,16.872,0.656,-1.243,0.0,-0.264,-43.719,0.0,0.0,0.0,18.1,0.0,0.0,0.0,0.0,-1.073,0.744,0.482,-2.768,-0.08,11.259,-14.6,2.0,1.0,-13.011,2.603,2.386,6.899,0.0,0.0,1.467,0.092,0.385,7.292,-34.737,-7.19,6.887,0.0,0.0,0.0,5.455,7.0,prepacked_ignorechain_0130
-185.295,-170.486,21.304,0.689,-1.228,0.0,-0.326,-43.719,0.0,0.0,0.0,18.355,0.0,0.0,0.0,0.0,-1.073,0.744,0.574,-2.768,-0.08,10.685,-11.885,0.0,0.0,-11.911,2.927,2.097,7.745,0.0,-0.1,1.49,0.061,0.0,5.717,-24.191,-8.423,6.891,0.0,0.0,0.0,4.922,6.0,prepacked_ignorechain_0563
-188.946,-167.182,15.923,0.636,-1.236,0.0,-0.125,-43.719,0.0,0.0,0.0,18.097,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,11.401,-13.927,0.0,0.0,-10.796,3.05,2.787,7.657,0.0,-0.1,1.435,0.103,0.348,6.619,-34.725,-8.114,6.896,0.0,0.0,0.0,5.848,7.0,prepacked_ignorechain_0235
-188.551,-164.873,15.582,0.617,-1.232,0.0,-0.126,-43.719,0.0,0.0,0.0,17.753,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.794,-15.494,0.0,0.0,-9.448,3.148,2.717,6.331,0.0,0.1,1.537,0.088,0.123,5.92,-34.531,-7.987,6.903,0.0,0.0,0.0,10.418,7.0,prepacked_ignorechain_0700
-188.148,-164.152,14.881,0.673,-1.223,0.0,-0.126,-43.719,0.0,0.0,0.0,17.747,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,11.774,-15.207,0.0,0.0,-9.266,3.12,2.748,6.102,0.0,0.1,1.537,0.088,0.001,6.598,-35.286,-7.409,6.906,0.0,0.0,0.0,6.522,7.0,prepacked_ignorechain_0559
-190.429,-167.965,15.519,0.713,-1.228,0.0,-0.447,-43.719,0.0,0.0,0.0,17.6,0.0,0.0,0.0,0.0,-1.073,0.744,0.545,-2.768,-0.08,11.064,-13.253,2.0,1.0,-12.599,1.959,1.411,6.544,0.0,0.1,1.397,0.039,0.033,6.319,-29.144,-8.036,6.945,0.0,0.0,0.0,4.813,6.0,prepacked_ignorechain_0451
-179.713,-157.208,14.254,0.619,-1.224,0.0,-0.201,-43.719,0.0,0.0,0.0,16.757,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,11.965,-12.109,0.0,0.0,-0.678,4.307,4.015,6.873,0.0,0.1,1.255,0.06,0.027,7.043,-24.539,-9.931,6.946,0.0,0.0,0.0,4.753,5.0,prepacked_ignorechain_0958
-185.422,-160.343,14.537,0.615,-1.241,0.0,-0.317,-43.719,0.0,0.0,0.0,16.462,0.0,0.0,0.0,0.0,-1.073,0.744,0.421,-2.768,-0.08,13.376,-15.956,0.0,0.0,-3.681,3.825,3.738,8.184,0.0,0.7,1.687,0.063,0.045,9.931,-35.804,-4.171,6.986,0.0,0.0,0.0,3.347,6.0,prepacked_ignorechain_0179
-184.332,-160.73,15.09,0.619,-1.227,0.0,-0.204,-43.719,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.073,0.744,0.405,-2.768,-0.08,11.53,-14.041,0.0,0.0,-3.727,2.774,2.78,4.706,0.0,-0.2,1.36,-0.068,0.021,7.068,-31.376,-9.152,6.989,0.0,0.0,0.0,3.76,6.0,prepacked_ignorechain_0375
-185.39,-163.676,15.613,0.619,-1.226,0.0,-0.2,-43.719,0.0,0.0,0.0,18.251,0.0,0.0,0.0,0.0,-1.073,0.744,0.405,-2.768,-0.08,10.709,-12.909,0.0,0.0,-8.041,3.165,2.81,5.991,0.0,0.0,1.507,0.162,0.114,4.906,-33.783,-6.062,6.99,0.0,0.0,0.0,4.89,6.0,prepacked_ignorechain_0449
-189.416,-166.036,15.774,0.674,-1.245,0.0,-0.301,-43.719,0.0,0.0,0.0,17.578,0.0,0.0,0.0,0.0,-1.073,0.744,0.469,-2.768,-0.08,11.32,-14.673,2.0,1.0,-8.536,2.241,2.243,6.126,0.0,0.0,1.507,0.104,0.022,6.229,-34.392,-8.159,6.996,0.0,0.0,0.0,3.615,7.0,prepacked_ignorechain_0456
-186.563,-165.769,15.677,0.617,-1.239,0.0,-0.316,-43.719,0.0,0.0,0.0,18.296,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.862,-12.119,0.0,0.0,-7.497,2.655,1.999,4.943,0.0,-0.4,1.297,-0.04,0.0,6.616,-30.458,-9.764,7.0,0.0,0.0,0.0,1.432,7.0,prepacked_ignorechain_0141
-187.091,-164.553,15.062,0.676,-1.229,0.0,-0.201,-43.719,0.0,0.0,0.0,16.741,0.0,0.0,0.0,0.0,-1.073,0.744,0.475,-2.768,-0.08,13.208,-14.293,2.0,1.0,-6.416,3.354,3.355,5.678,0.0,0.5,1.503,0.027,0.522,8.935,-32.448,-7.497,7.013,0.0,0.0,0.0,4.083,6.0,prepacked_ignorechain_0263
-187.253,-163.841,15.858,0.691,-1.227,0.0,-0.343,-43.719,0.0,0.0,0.0,17.453,0.0,0.0,0.0,0.0,-1.073,0.744,0.481,-2.768,-0.08,11.257,-14.606,2.0,1.0,-8.441,1.848,1.079,6.163,0.0,-0.5,1.279,-0.002,0.11,4.272,-32.03,-6.727,7.027,0.0,0.0,0.0,5.382,7.0,prepacked_ignorechain_0873
-182.844,-159.747,14.471,0.656,-1.237,0.0,-0.179,-43.719,0.0,0.0,0.0,16.914,0.0,0.0,0.0,0.0,-1.073,0.744,0.468,-2.768,-0.08,12.352,-13.566,2.0,1.0,-5.667,2.329,1.994,4.89,0.0,-0.2,1.353,0.026,0.0,7.258,-31.233,-9.397,7.033,0.0,0.0,0.0,3.348,6.0,prepacked_ignorechain_0545
-189.002,-165.24,16.112,0.692,-1.234,0.0,-0.368,-43.719,0.0,0.0,0.0,17.224,0.0,0.0,0.0,0.0,-1.073,0.744,0.481,-2.768,-0.08,11.996,-15.69,2.0,1.0,-9.223,3.454,3.387,5.622,0.0,-0.3,1.422,-0.018,0.38,5.536,-33.244,-6.01,7.06,0.0,0.0,0.0,4.311,7.0,prepacked_ignorechain_0996
-188.298,-163.375,15.362,0.675,-1.233,0.0,-0.383,-43.719,0.0,0.0,0.0,17.173,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,11.603,-15.598,2.0,1.0,-8.709,3.3,3.17,6.078,0.0,-0.2,1.605,0.058,0.068,5.461,-35.207,-5.57,7.063,0.0,0.0,0.0,5.018,7.0,prepacked_ignorechain_0411
-188.283,-164.874,15.943,0.674,-1.23,0.0,-0.349,-43.719,0.0,0.0,0.0,17.525,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,11.151,-14.603,2.0,1.0,-7.807,1.878,1.134,6.34,0.0,-0.4,1.402,-0.01,0.0,4.043,-33.139,-7.889,7.068,0.0,0.0,0.0,2.757,6.0,prepacked_ignorechain_0066
-189.572,-168.317,17.567,0.611,-1.236,0.0,-0.229,-43.719,0.0,0.0,0.0,17.409,0.0,0.0,0.0,0.0,-1.073,0.744,0.426,-2.768,-0.08,12.266,-15.093,2.0,1.0,-9.112,3.213,3.307,7.911,0.0,-0.1,1.389,0.011,0.125,7.622,-29.684,-8.122,7.069,0.0,0.0,0.0,10.446,6.0,prepacked_ignorechain_0908
-190.087,-167.177,16.037,0.693,-1.224,0.0,-0.313,-43.719,0.0,0.0,0.0,17.608,0.0,0.0,0.0,0.0,-1.073,0.744,0.494,-2.768,-0.08,11.175,-14.402,0.0,0.0,-9.493,1.855,0.934,5.966,0.0,-0.4,1.258,-0.015,0.015,4.93,-31.088,-8.458,7.083,0.0,0.0,0.0,6.568,6.0,prepacked_ignorechain_0675
-185.431,-162.7,16.083,0.673,-1.228,0.0,-0.272,-43.719,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,12.064,-14.648,2.0,1.0,-4.833,2.391,2.153,6.807,0.0,0.6,1.462,0.063,0.0,9.693,-29.98,-6.621,7.09,0.0,0.0,0.0,3.642,6.0,prepacked_ignorechain_0200
-184.673,-161.537,15.284,0.621,-1.231,0.0,-0.201,-43.719,0.0,0.0,0.0,17.335,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,11.487,-13.878,0.0,0.0,-4.815,2.856,2.829,4.756,0.0,-0.1,1.428,-0.035,0.0,7.28,-31.937,-9.284,7.104,0.0,0.0,0.0,1.481,6.0,prepacked_ignorechain_0384
-186.278,-163.813,16.798,0.619,-1.221,0.0,-0.242,-43.719,0.0,0.0,0.0,17.419,0.0,0.0,0.0,0.0,-1.073,0.744,0.405,-2.768,-0.08,11.307,-14.573,0.0,0.0,-6.392,3.178,2.977,7.023,0.0,0.0,1.457,0.1,0.0,6.969,-34.667,-6.456,7.123,0.0,0.0,0.0,3.081,6.0,prepacked_ignorechain_0333
-188.797,-165.637,14.914,0.749,-1.229,0.0,-0.201,-43.719,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-1.073,0.744,0.564,-2.768,-0.08,13.173,-14.971,2.0,1.0,-7.769,3.301,3.364,8.445,0.0,0.7,1.37,0.062,0.001,9.631,-30.2,-7.75,7.126,0.0,0.0,0.0,5.256,6.0,prepacked_ignorechain_0488
-189.113,-166.543,16.862,0.697,-1.222,0.0,-0.327,-43.719,0.0,0.0,0.0,17.405,0.0,0.0,0.0,0.0,-1.073,0.744,0.496,-2.768,-0.08,11.339,-14.842,0.0,0.0,-10.779,2.165,1.383,6.089,0.0,-0.4,1.401,-0.023,0.0,6.216,-31.789,-7.821,7.132,0.0,0.0,0.0,4.938,6.0,prepacked_ignorechain_0506
-185.59,-165.344,16.377,0.634,-1.227,0.0,-0.349,-43.719,0.0,0.0,0.0,17.923,0.0,0.0,0.0,0.0,-1.073,0.744,0.482,-2.768,-0.08,10.716,-11.827,0.0,0.0,-8.519,2.647,2.021,6.385,0.0,-0.1,1.336,0.011,0.0,5.411,-23.385,-8.899,7.137,0.0,0.0,0.0,7.047,6.0,prepacked_ignorechain_0567
-188.797,-167.346,16.048,0.673,-1.231,0.0,-0.201,-43.719,0.0,0.0,0.0,16.987,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,13.22,-14.433,2.0,1.0,-7.674,3.455,3.436,6.531,0.0,0.5,1.523,0.027,0.729,8.927,-32.832,-7.014,7.146,0.0,0.0,0.0,2.396,7.0,prepacked_ignorechain_0814
-190.35,-167.279,16.632,0.73,-1.239,0.0,-0.193,-43.719,0.0,0.0,0.0,17.941,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,11.267,-15.745,2.0,1.0,-9.978,2.818,2.602,7.552,0.0,0.0,1.456,0.092,0.0,7.095,-33.606,-8.937,7.152,0.0,0.0,0.0,6.822,6.0,prepacked_ignorechain_0968
-184.663,-159.609,14.316,0.62,-1.242,0.0,-0.202,-43.719,0.0,0.0,0.0,16.398,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,13.434,-15.82,0.0,0.0,-3.059,3.983,3.846,8.338,0.0,0.6,1.724,-0.023,0.065,10.747,-32.6,-3.237,7.17,0.0,0.0,0.0,7.966,6.0,prepacked_ignorechain_0051
-187.163,-163.436,15.914,0.597,-1.223,0.0,-0.126,-43.719,0.0,0.0,0.0,17.471,0.0,0.0,0.0,0.0,-1.073,0.744,0.396,-2.768,-0.08,11.924,-15.702,0.0,0.0,-8.3,3.322,2.7,6.217,0.0,0.1,1.537,0.088,0.634,5.99,-34.077,-8.533,7.173,0.0,0.0,0.0,3.262,7.0,prepacked_ignorechain_0914
-188.127,-164.885,15.419,0.672,-1.229,0.0,-0.126,-43.719,0.0,0.0,0.0,17.825,0.0,0.0,0.0,0.0,-1.073,0.744,0.457,-2.768,-0.08,11.623,-14.905,0.0,0.0,-8.78,2.936,2.65,6.013,0.0,0.1,1.537,0.088,0.164,6.426,-34.768,-7.95,7.185,0.0,0.0,0.0,6.953,6.0,prepacked_ignorechain_0636
-190.81,-174.896,18.889,0.619,-1.221,0.0,-0.128,-43.719,0.0,0.0,0.0,19.327,0.0,0.0,0.0,0.0,-1.073,0.744,0.405,-2.768,-0.08,10.841,-11.669,0.0,0.0,-15.324,3.609,3.34,5.225,0.0,0.1,1.455,0.084,0.7,6.047,-34.924,-6.245,7.194,0.0,0.0,0.0,4.256,7.0,prepacked_ignorechain_0618
-188.084,-165.221,16.246,0.69,-1.229,0.0,-0.314,-43.719,0.0,0.0,0.0,17.639,0.0,0.0,0.0,0.0,-1.073,0.744,0.482,-2.768,-0.08,11.134,-14.533,0.0,0.0,-8.409,1.93,1.198,6.157,0.0,-0.4,1.258,-0.027,0.124,4.543,-31.967,-7.046,7.209,0.0,0.0,0.0,3.584,7.0,prepacked_ignorechain_0119
-186.337,-162.312,16.005,0.695,-1.244,0.0,-0.33,-43.719,0.0,0.0,0.0,17.232,0.0,0.0,0.0,0.0,-1.073,0.744,0.503,-2.768,-0.08,11.378,-15.287,2.0,1.0,-8.299,3.436,3.268,6.337,0.0,-0.2,1.453,0.05,0.627,5.208,-35.49,-6.087,7.209,0.0,0.0,0.0,1.573,7.0,prepacked_ignorechain_0507
-188.778,-165.38,15.748,0.616,-1.232,0.0,-0.118,-43.719,0.0,0.0,0.0,17.85,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.674,-15.358,2.0,1.0,-8.92,3.033,2.764,6.434,0.0,0.1,1.526,0.088,0.078,6.023,-34.477,-7.873,7.214,0.0,0.0,0.0,5.079,7.0,prepacked_ignorechain_0947
-186.86,-163.915,16.223,0.616,-1.236,0.0,-0.245,-43.719,0.0,0.0,0.0,17.293,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.661,-14.678,0.0,0.0,-5.045,3.435,3.346,5.685,0.0,0.2,1.516,0.063,0.075,6.901,-34.336,-7.771,7.216,0.0,0.0,0.0,2.895,7.0,prepacked_ignorechain_0340
-191.382,-173.594,16.741,0.641,-1.235,0.0,-0.124,-43.719,0.0,0.0,0.0,19.275,0.0,0.0,0.0,0.0,-1.073,0.744,0.462,-2.768,-0.08,10.94,-11.511,0.0,0.0,-16.464,3.56,3.191,5.128,0.0,0.1,1.547,0.096,0.105,5.962,-34.952,-5.255,7.248,0.0,0.0,0.0,5.337,8.0,prepacked_ignorechain_0757
-188.199,-166.428,15.811,0.673,-1.23,0.0,-0.18,-43.719,0.0,0.0,0.0,17.045,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,13.024,-14.401,2.0,1.0,-7.982,3.517,3.479,6.714,0.0,0.5,1.584,0.035,0.036,8.321,-32.183,-6.881,7.275,0.0,0.0,0.0,2.154,7.0,prepacked_ignorechain_0858
-188.874,-164.148,15.384,0.62,-1.23,0.0,-0.234,-43.719,0.0,0.0,0.0,17.625,0.0,0.0,0.0,0.0,-1.073,0.744,0.411,-2.768,-0.08,11.315,-15.641,2.0,1.0,-9.095,2.625,2.439,7.16,0.0,0.0,1.507,0.092,0.256,6.734,-34.765,-8.061,7.283,0.0,0.0,0.0,5.575,6.0,prepacked_ignorechain_0265
-189.847,-166.528,15.163,0.693,-1.229,0.0,-0.455,-43.719,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,10.924,-13.464,2.0,1.0,-10.195,1.782,1.342,5.711,0.0,0.5,1.544,0.027,0.0,9.066,-32.72,-7.362,7.283,0.0,0.0,0.0,3.601,7.0,prepacked_ignorechain_0775
-189.022,-169.745,17.541,0.615,-1.258,0.0,-0.328,-43.719,0.0,0.0,0.0,18.755,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.912,-12.981,2.0,1.0,-12.592,3.346,2.78,6.446,0.0,0.0,1.507,0.104,1.02,5.591,-28.955,-7.154,7.295,0.0,0.0,0.0,6.008,7.0,prepacked_ignorechain_0557
-188.58,-165.286,15.697,0.69,-1.227,0.0,-0.352,-43.719,0.0,0.0,0.0,17.555,0.0,0.0,0.0,0.0,-1.073,0.744,0.475,-2.768,-0.08,11.493,-14.648,3.0,1.0,-10.113,1.893,0.991,5.798,0.0,-0.5,1.228,0.01,0.032,4.189,-31.71,-6.984,7.297,0.0,0.0,0.0,2.056,7.0,prepacked_ignorechain_0520
-186.838,-168.71,17.359,0.676,-1.237,0.0,-0.24,-43.719,0.0,0.0,0.0,18.026,0.0,0.0,0.0,0.0,-1.073,0.744,0.459,-2.768,-0.08,10.803,-10.996,0.0,0.0,-10.591,3.216,2.398,7.025,0.0,-0.2,1.367,0.003,0.153,5.426,-23.625,-7.741,7.3,0.0,0.0,0.0,5.961,7.0,prepacked_ignorechain_0067
-188.512,-165.235,15.579,0.676,-1.231,0.0,-0.201,-43.719,0.0,0.0,0.0,16.836,0.0,0.0,0.0,0.0,-1.073,0.744,0.475,-2.768,-0.08,13.095,-15.53,2.0,1.0,-7.197,2.925,2.877,7.695,0.0,0.4,1.525,0.067,0.0,8.665,-35.469,-5.486,7.309,0.0,0.0,0.0,4.358,6.0,prepacked_ignorechain_0602
-186.973,-167.997,16.563,0.62,-1.231,0.0,-0.347,-43.719,0.0,0.0,0.0,18.553,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,10.823,-11.399,0.0,0.0,-8.66,2.678,1.87,5.372,0.0,-0.2,1.268,-0.044,0.207,6.046,-31.49,-8.05,7.314,0.0,0.0,0.0,3.76,7.0,prepacked_ignorechain_0948
-190.723,-167.645,16.277,0.616,-1.24,0.0,-0.269,-43.719,0.0,0.0,0.0,17.977,0.0,0.0,0.0,0.0,-1.073,0.744,0.393,-2.768,-0.08,11.329,-15.184,2.0,1.0,-10.553,2.694,2.581,6.216,0.0,0.1,1.526,0.088,0.182,5.73,-33.966,-8.076,7.315,0.0,0.0,0.0,3.672,7.0,prepacked_ignorechain_0785
-187.785,-164.008,15.528,0.689,-1.237,0.0,-0.324,-43.719,0.0,0.0,0.0,17.056,0.0,0.0,0.0,0.0,-1.073,0.744,0.469,-2.768,-0.08,12.265,-15.246,2.0,1.0,-8.99,3.639,3.543,7.475,0.0,-0.1,1.434,-0.004,0.751,6.275,-34.835,-4.613,7.352,0.0,0.0,0.0,5.73,8.0,prepacked_ignorechain_0804
-188.027,-164.989,16.032,0.691,-1.231,0.0,-0.309,-43.719,0.0,0.0,0.0,17.553,0.0,0.0,0.0,0.0,-1.073,0.744,0.488,-2.768,-0.08,11.227,-14.512,2.0,1.0,-8.976,1.908,1.118,6.285,0.0,-0.3,1.35,-0.027,0.614,4.854,-31.913,-8.778,7.362,0.0,0.0,0.0,2.01,8.0,prepacked_ignorechain_0587
-184.935,-159.144,14.521,0.62,-1.226,0.0,-0.337,-43.719,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-1.073,0.744,0.411,-2.768,-0.08,11.925,-15.356,2.0,1.0,-4.927,3.65,3.599,5.286,0.0,-0.3,1.33,-0.048,0.202,6.096,-30.758,-7.533,7.374,0.0,0.0,0.0,6.105,6.0,prepacked_ignorechain_0165
-189.162,-168.44,17.324,0.67,-1.238,0.0,-0.292,-43.719,0.0,0.0,0.0,18.261,0.0,0.0,0.0,0.0,-1.073,0.744,0.496,-2.768,-0.08,11.165,-14.131,0.0,0.0,-9.219,2.62,1.667,6.406,0.0,0.1,1.399,-0.025,0.368,6.419,-29.801,-8.235,7.39,0.0,0.0,0.0,4.548,7.0,prepacked_ignorechain_0279
-186.849,-161.692,14.962,0.62,-1.227,0.0,-0.346,-43.719,0.0,0.0,0.0,17.199,0.0,0.0,0.0,0.0,-1.073,0.744,0.418,-2.768,-0.08,11.016,-14.822,0.0,0.0,-4.674,2.206,1.983,6.203,0.0,-0.5,1.372,-0.002,0.0,4.446,-32.123,-7.22,7.394,0.0,0.0,0.0,6.014,6.0,prepacked_ignorechain_0436
-189.4,-166.945,15.453,0.749,-1.228,0.0,-0.201,-43.719,0.0,0.0,0.0,16.926,0.0,0.0,0.0,0.0,-1.073,0.744,0.564,-2.768,-0.08,13.176,-14.917,2.0,1.0,-8.362,3.434,3.487,9.231,0.0,0.7,1.431,0.062,0.014,10.51,-30.74,-8.205,7.397,0.0,0.0,0.0,3.612,6.0,prepacked_ignorechain_0888
-188.498,-163.673,15.484,0.695,-1.234,0.0,-0.349,-43.719,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-1.073,0.744,0.506,-2.768,-0.08,11.818,-15.878,2.0,1.0,-8.619,3.72,3.592,6.097,0.0,-0.3,1.534,0.041,0.138,5.352,-35.484,-5.809,7.4,0.0,0.0,0.0,4.128,7.0,prepacked_ignorechain_0465
-187.508,-163.823,15.312,0.673,-1.227,0.0,-0.126,-43.719,0.0,0.0,0.0,17.615,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,11.959,-15.376,0.0,0.0,-8.429,3.266,2.818,5.226,0.0,0.2,1.516,0.063,0.001,6.594,-34.661,-6.752,7.405,0.0,0.0,0.0,4.354,6.0,prepacked_ignorechain_0528
-187.53,-164.861,15.069,0.636,-1.237,0.0,-0.126,-43.719,0.0,0.0,0.0,17.885,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,11.519,-13.883,0.0,0.0,-9.369,3.232,2.909,7.437,0.0,0.0,1.445,0.092,0.605,6.608,-33.936,-8.608,7.42,0.0,0.0,0.0,3.462,7.0,prepacked_ignorechain_0115
-189.027,-166.086,16.188,0.692,-1.231,0.0,-0.236,-43.719,0.0,0.0,0.0,17.488,0.0,0.0,0.0,0.0,-1.073,0.744,0.501,-2.768,-0.08,11.493,-14.858,2.0,1.0,-9.415,2.35,1.948,7.295,0.0,0.0,1.445,0.092,0.454,6.735,-33.57,-8.855,7.433,0.0,0.0,0.0,5.718,7.0,prepacked_ignorechain_0275
-191.34,-169.288,17.831,0.616,-1.242,0.0,-0.305,-43.719,0.0,0.0,0.0,18.045,0.0,0.0,0.0,0.0,-1.073,0.744,0.393,-2.768,-0.08,11.334,-15.748,2.0,1.0,-10.616,2.742,2.636,7.74,0.0,-0.1,1.435,0.103,0.773,6.601,-35.004,-7.675,7.459,0.0,0.0,0.0,4.715,7.0,prepacked_ignorechain_0111
-191.908,-170.175,17.228,0.617,-1.237,0.0,-0.265,-43.719,0.0,0.0,0.0,18.104,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.287,-14.897,2.0,1.0,-11.835,2.495,2.327,5.77,0.0,0.1,1.537,0.088,0.002,6.271,-35.127,-6.726,7.461,0.0,0.0,0.0,3.088,7.0,prepacked_ignorechain_0241
-188.82,-170.073,17.341,0.67,-1.23,0.0,-0.249,-43.719,0.0,0.0,0.0,18.574,0.0,0.0,0.0,0.0,-1.073,0.744,0.496,-2.768,-0.08,10.928,-12.299,0.0,0.0,-10.415,2.434,1.635,7.426,0.0,0.1,1.355,0.008,0.068,7.77,-29.717,-8.706,7.471,0.0,0.0,0.0,6.799,6.0,prepacked_ignorechain_0062
