score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-157.361,-149.555,13.719,0.402,-1.21,0.0,-0.072,-43.72,0.0,0.0,-2.194,15.709,0.0,0.0,0.0,0.0,-0.999,0.876,0.333,-1.435,0.9,17.244,-1.698,2.0,1.0,-16.783,2.783,1.32,8.546,0.0,-0.4,1.136,0.165,0.134,1.534,-10.385,-5.859,8.561,0.0,0.0,0.0,3.761,7.0,prepacked_ignorechain_0602
-151.824,-149.449,13.922,0.485,-1.226,0.0,0.0,-43.72,0.0,0.0,0.0,15.069,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,20.458,-1.47,0.0,0.0,-14.476,3.385,1.704,7.086,0.0,0.8,1.084,0.074,0.0,3.982,-8.097,-5.44,8.565,0.0,0.0,0.0,5.844,7.0,prepacked_ignorechain_0152
-150.767,-146.784,13.769,0.559,-1.205,0.0,-0.074,-43.72,0.0,0.0,0.0,15.257,0.0,0.0,0.0,0.0,-0.999,0.876,0.467,-1.435,0.9,18.179,-0.896,2.0,1.0,-10.498,3.273,1.457,8.988,0.0,0.2,1.156,0.167,0.0,3.091,-9.099,-6.27,8.571,0.0,0.0,0.0,6.798,6.0,prepacked_ignorechain_0541
-151.865,-149.498,13.89,0.485,-1.199,0.0,0.0,-43.72,0.0,0.0,0.0,15.079,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,20.458,-1.468,0.0,0.0,-14.454,3.394,1.701,10.584,0.0,0.5,1.082,0.134,0.814,4.895,-12.86,-6.487,8.581,0.0,0.0,0.0,4.497,6.0,prepacked_ignorechain_0939
-157.404,-152.778,16.45,0.441,-1.185,0.0,-0.147,-43.72,0.0,0.0,-4.051,15.673,0.0,0.0,0.0,0.0,-0.999,0.876,0.373,-1.435,0.9,18.19,-0.331,2.0,1.0,-16.362,2.899,1.474,7.827,0.0,-0.4,1.136,0.191,0.254,1.122,-10.712,-5.464,8.585,0.0,0.0,0.0,2.323,7.0,prepacked_ignorechain_0578
-157.718,-149.959,14.723,0.406,-1.185,0.0,-0.072,-43.72,0.0,0.0,-3.593,15.415,0.0,0.0,0.0,0.0,-0.999,0.876,0.317,-1.435,0.9,19.763,-3.494,0.0,0.0,,2.783,1.204,7.092,0.0,0.4,1.296,0.065,0.0,5.136,-14.245,-5.451,8.595,0.0,0.0,0.0,5.649,7.0,prepacked_ignorechain_0276
-153.62,-144.625,13.792,0.417,-1.156,0.0,-0.072,-43.72,0.0,0.0,-5.739,15.11,0.0,0.0,0.0,0.0,-0.999,0.876,0.305,-1.435,0.9,17.795,0.591,2.0,1.0,-11.801,2.493,1.122,8.22,0.0,0.4,1.001,0.073,0.0,3.355,-8.24,-7.219,8.599,0.0,0.0,0.0,5.022,7.0,prepacked_ignorechain_0249
-157.014,-153.218,16.467,0.441,-1.184,0.0,-0.014,-43.72,0.0,0.0,-3.712,15.684,0.0,0.0,0.0,0.0,-0.999,0.876,0.373,-1.435,0.9,18.273,-0.087,2.0,1.0,,2.932,1.491,7.97,0.0,-0.4,1.136,0.18,0.025,1.064,-10.425,-6.314,8.599,0.0,0.0,0.0,2.216,7.0,prepacked_ignorechain_0847
-157.118,-153.243,16.552,0.441,-1.183,0.0,-0.014,-43.72,0.0,0.0,-3.799,15.696,0.0,0.0,0.0,0.0,-0.999,0.876,0.373,-1.435,0.9,18.243,-0.145,2.0,1.0,-16.546,2.919,1.487,8.05,0.0,-0.4,1.136,0.173,0.036,1.416,-10.386,-6.573,8.611,0.0,0.0,0.0,3.059,6.0,prepacked_ignorechain_0765
-156.784,-149.183,15.482,0.428,-1.193,0.0,-0.014,-43.72,0.0,0.0,-5.315,15.349,0.0,0.0,0.0,0.0,-0.999,0.876,0.393,-1.435,0.9,18.189,-0.881,2.0,1.0,,2.908,1.511,8.287,0.0,-0.4,1.199,0.165,0.404,1.542,-10.812,-7.045,8.614,0.0,0.0,0.0,5.957,6.0,prepacked_ignorechain_0391
-151.423,-148.291,13.237,0.482,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,14.966,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,20.478,-1.468,0.0,0.0,-14.482,3.381,1.706,8.755,0.0,0.7,1.063,0.106,0.167,3.293,-7.931,-5.632,8.615,0.0,0.0,0.0,7.015,6.0,prepacked_ignorechain_0641
-154.713,-150.558,14.976,0.447,-1.208,0.0,-0.014,-43.72,0.0,0.0,-2.027,15.534,0.0,0.0,0.0,0.0,-0.999,0.876,0.38,-1.435,0.9,17.849,-0.054,2.0,1.0,,2.969,1.506,8.337,0.0,-0.2,1.15,0.125,0.008,2.14,-8.544,-6.979,8.618,0.0,0.0,0.0,3.873,6.0,prepacked_ignorechain_0396
-155.342,-148.09,15.652,0.459,-1.191,0.0,-0.072,-43.72,0.0,0.0,-4.834,15.423,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,17.697,-0.771,2.0,1.0,,2.938,1.484,8.484,0.0,-0.4,1.136,0.165,0.144,1.451,-10.748,-6.936,8.62,0.0,0.0,0.0,5.693,7.0,prepacked_ignorechain_0833
-145.228,-141.885,13.16,0.412,-1.223,0.0,0.0,-43.72,0.0,0.0,0.0,14.627,0.0,0.0,0.0,0.0,-0.999,0.876,0.293,-1.435,0.9,19.046,0.381,0.0,0.0,-4.822,3.232,2.347,6.983,0.0,0.6,1.209,0.097,0.0,5.887,-4.274,-3.306,8.628,0.0,0.0,0.0,7.939,4.0,prepacked_ignorechain_0652
-151.765,-149.59,14.065,0.483,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,15.084,0.0,0.0,0.0,0.0,-0.999,0.876,0.42,-1.435,0.9,20.502,-1.48,0.0,0.0,-14.482,3.372,1.699,7.365,0.0,0.7,1.08,0.106,0.045,3.556,-8.916,-5.597,8.632,0.0,0.0,0.0,3.582,7.0,prepacked_ignorechain_0966
-143.982,-140.167,12.775,0.417,-1.204,0.0,-0.152,-43.72,0.0,0.0,0.0,14.51,0.0,0.0,0.0,0.0,-0.999,0.876,0.305,-1.435,0.9,18.683,0.89,0.0,0.0,-4.045,3.323,1.222,8.336,0.0,-0.5,1.155,0.201,0.109,1.119,-12.135,-4.784,8.633,0.0,0.0,0.0,6.222,5.0,prepacked_ignorechain_0539
-157.747,-150.634,14.797,0.406,-1.169,0.0,-0.072,-43.72,0.0,0.0,-3.195,15.448,0.0,0.0,0.0,0.0,-0.999,0.876,0.318,-1.435,0.9,19.817,-3.424,0.0,0.0,,2.756,1.21,7.032,0.0,0.4,1.262,0.069,0.146,5.769,-14.167,-6.393,8.634,0.0,0.0,0.0,3.794,6.0,prepacked_ignorechain_0413
-152.489,-148.661,13.51,0.445,-1.213,0.0,0.0,-43.72,0.0,0.0,0.0,16.556,0.0,0.0,0.0,0.0,-0.999,0.876,0.416,-1.435,0.9,16.755,-0.258,0.0,0.0,-14.275,3.298,1.703,8.046,0.0,0.8,1.061,0.074,0.712,4.14,-6.531,-5.949,8.639,0.0,0.0,0.0,3.261,6.0,prepacked_ignorechain_0606
-151.756,-150.007,14.466,0.484,-1.218,0.0,0.0,-43.72,0.0,0.0,0.0,15.121,0.0,0.0,0.0,0.0,-0.999,0.876,0.42,-1.435,0.9,20.485,-1.468,0.0,0.0,-14.544,3.386,1.712,7.329,0.0,0.8,1.043,0.074,0.0,3.966,-8.33,-5.133,8.657,0.0,0.0,0.0,5.356,6.0,prepacked_ignorechain_0691
-157.203,-153.079,16.164,0.441,-1.179,0.0,-0.147,-43.72,0.0,0.0,-3.422,15.684,0.0,0.0,0.0,0.0,-0.999,0.876,0.373,-1.435,0.9,18.236,-0.235,2.0,1.0,,2.915,1.479,7.73,0.0,-0.4,1.136,0.18,0.0,0.904,-10.429,-5.816,8.661,0.0,0.0,0.0,3.932,7.0,prepacked_ignorechain_0299
-147.921,-146.917,14.648,0.461,-1.232,0.0,0.0,-43.72,0.0,0.0,0.0,17.037,0.0,0.0,0.0,0.0,-0.999,0.876,0.415,-1.435,0.9,15.927,1.778,0.0,0.0,-10.093,3.746,1.851,7.602,0.0,0.7,0.989,0.074,0.502,4.405,-6.176,-5.66,8.674,0.0,0.0,0.0,9.692,6.0,prepacked_ignorechain_0079
-152.973,-144.697,14.259,0.386,-1.166,0.0,-0.072,-43.72,0.0,0.0,-5.097,15.007,0.0,0.0,0.0,0.0,-0.999,0.876,0.329,-1.435,0.9,18.28,-0.163,2.0,1.0,-12.71,2.939,1.349,8.315,0.0,-0.4,1.136,0.169,0.057,1.468,-12.243,-5.204,8.683,0.0,0.0,0.0,3.782,6.0,prepacked_ignorechain_0629
-154.308,-152.926,15.564,0.426,-1.199,0.0,-0.096,-43.72,0.0,0.0,0.0,16.921,0.0,0.0,0.0,0.0,-0.999,0.876,0.398,-1.435,0.9,16.729,-0.087,2.0,1.0,-16.893,3.673,1.575,6.887,0.0,0.5,1.252,0.133,0.0,4.007,-10.131,-5.364,8.693,0.0,0.0,0.0,6.172,7.0,prepacked_ignorechain_0662
-145.629,-143.397,12.47,0.411,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,14.456,0.0,0.0,0.0,0.0,-0.999,0.876,0.305,-1.435,0.9,20.316,1.06,0.0,0.0,-7.081,4.194,2.142,6.719,0.0,0.8,1.216,0.096,0.319,6.368,-4.922,-3.376,8.694,0.0,0.0,0.0,6.704,6.0,prepacked_ignorechain_0886
-151.073,-146.35,13.288,0.487,-1.235,0.0,-0.044,-43.72,0.0,0.0,0.0,15.339,0.0,0.0,0.0,0.0,-0.999,0.876,0.416,-1.435,0.9,18.024,-0.957,2.0,1.0,-11.504,3.258,1.35,8.07,0.0,-0.1,1.142,0.124,0.021,2.374,-9.083,-7.644,8.698,0.0,0.0,0.0,4.566,7.0,prepacked_ignorechain_0767
-157.569,-149.667,14.552,0.408,-1.182,0.0,-0.072,-43.72,0.0,0.0,-3.55,15.379,0.0,0.0,0.0,0.0,-0.999,0.876,0.324,-1.435,0.9,19.799,-3.519,0.0,0.0,,2.811,1.216,7.674,0.0,0.4,1.32,0.069,0.45,6.88,-15.398,-5.093,8.699,0.0,0.0,0.0,4.063,7.0,prepacked_ignorechain_0408
-155.615,-150.47,15.086,0.499,-1.176,0.0,-0.014,-43.72,0.0,0.0,-3.203,15.592,0.0,0.0,0.0,0.0,-0.999,0.876,0.445,-1.435,0.9,17.768,-0.102,2.0,1.0,-15.76,2.929,1.475,8.506,0.0,-0.4,1.136,0.165,0.0,1.445,-10.686,-6.229,8.708,0.0,0.0,0.0,3.02,6.0,prepacked_ignorechain_0843
-151.954,-149.571,13.827,0.485,-1.221,0.0,0.0,-43.72,0.0,0.0,0.0,15.066,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,20.508,-1.435,0.0,0.0,-14.576,3.381,1.699,8.269,0.0,0.7,1.039,0.106,0.008,3.516,-8.773,-5.669,8.712,0.0,0.0,0.0,4.902,6.0,prepacked_ignorechain_0353
-149.004,-145.829,13.483,0.405,-1.235,0.0,0.0,-43.72,0.0,0.0,0.0,14.754,0.0,0.0,0.0,0.0,-0.999,0.876,0.334,-1.435,0.9,20.16,-1.037,0.0,0.0,-10.607,3.491,1.701,10.288,0.0,0.5,1.202,0.134,0.037,3.737,-12.841,-5.754,8.721,0.0,0.0,0.0,5.336,6.0,prepacked_ignorechain_0510
-152.454,-148.168,13.139,0.471,-1.223,0.0,-0.07,-43.72,0.0,0.0,0.0,15.411,0.0,0.0,0.0,0.0,-0.999,0.876,0.369,-1.435,0.9,17.938,-0.283,0.0,0.0,-11.837,3.48,1.534,9.456,0.0,0.0,1.221,0.101,0.634,3.354,-11.03,-5.28,8.722,0.0,0.0,0.0,3.133,6.0,prepacked_ignorechain_0519
-146.012,-141.585,12.631,0.414,-1.208,0.0,-0.007,-43.72,0.0,0.0,0.0,14.865,0.0,0.0,0.0,0.0,-0.999,0.876,0.293,-1.435,0.9,17.604,1.02,0.0,0.0,-5.165,3.655,1.256,8.705,0.0,-0.2,1.072,0.197,0.0,1.037,-7.988,-5.344,8.726,0.0,0.0,0.0,4.921,6.0,prepacked_ignorechain_0643
-153.667,-144.565,13.333,0.47,-1.16,0.0,-0.147,-43.72,0.0,0.0,-5.486,15.084,0.0,0.0,0.0,0.0,-0.999,0.876,0.35,-1.435,0.9,17.985,0.508,2.0,1.0,,2.404,1.119,7.483,0.0,0.5,1.032,0.073,0.0,3.489,-8.323,-7.793,8.743,0.0,0.0,0.0,3.483,7.0,prepacked_ignorechain_0520
-147.712,-144.395,13.147,0.449,-1.229,0.0,-0.131,-43.72,0.0,0.0,0.0,15.034,0.0,0.0,0.0,0.0,-0.999,0.876,0.366,-1.435,0.9,18.004,1.083,2.0,1.0,-8.383,2.913,1.372,7.644,0.0,0.3,0.873,0.119,0.537,2.466,-3.61,-5.368,8.77,0.0,0.0,0.0,3.708,7.0,prepacked_ignorechain_0899
-155.943,-151.446,15.364,0.497,-1.174,0.0,-0.147,-43.72,0.0,0.0,-2.755,15.553,0.0,0.0,0.0,0.0,-0.999,0.876,0.431,-1.435,0.9,18.235,-0.461,2.0,1.0,-15.911,2.915,1.459,8.006,0.0,-0.4,1.136,0.18,0.112,1.05,-11.348,-4.737,8.771,0.0,0.0,0.0,2.447,6.0,prepacked_ignorechain_0063
-151.921,-149.593,13.927,0.485,-1.22,0.0,0.0,-43.72,0.0,0.0,0.0,15.062,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,20.527,-1.496,0.0,0.0,-14.595,3.385,1.696,7.964,0.0,0.7,1.08,0.106,0.0,3.81,-8.905,-5.833,8.772,0.0,0.0,0.0,5.649,6.0,prepacked_ignorechain_0263
-152.568,-148.946,13.599,0.445,-1.207,0.0,0.0,-43.72,0.0,0.0,0.0,16.614,0.0,0.0,0.0,0.0,-0.999,0.876,0.416,-1.435,0.9,16.744,-0.193,0.0,0.0,-14.552,3.322,1.709,6.742,0.0,0.7,1.012,0.141,0.362,2.696,-2.541,-5.435,8.773,0.0,0.0,0.0,6.614,6.0,prepacked_ignorechain_0035
-156.717,-150.923,14.82,0.462,-1.195,0.0,-0.072,-43.72,0.0,0.0,-2.087,15.538,0.0,0.0,0.0,0.0,-0.999,0.876,0.384,-1.435,0.9,18.079,-1.683,2.0,1.0,,2.865,1.382,8.344,0.0,-0.3,1.12,0.148,0.025,2.346,-10.763,-6.817,8.773,0.0,0.0,0.0,5.055,6.0,prepacked_ignorechain_0918
-146.403,-142.885,12.115,0.545,-1.223,0.0,0.0,-43.72,0.0,0.0,0.0,14.659,0.0,0.0,0.0,0.0,-0.999,0.876,0.458,-1.435,0.9,19.085,0.883,2.0,1.0,-6.133,2.388,1.38,7.067,0.0,0.6,1.147,0.068,0.009,4.028,-3.932,-6.414,8.78,0.0,0.0,0.0,4.119,7.0,prepacked_ignorechain_0492
-152.648,-149.418,13.895,0.485,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,16.645,-0.183,0.0,0.0,-14.365,3.362,1.684,10.303,0.0,0.5,1.082,0.134,0.378,4.603,-11.137,-7.464,8.783,0.0,0.0,0.0,5.698,7.0,prepacked_ignorechain_0780
-144.941,-142.099,12.284,0.41,-1.24,0.0,0.003,-43.72,0.0,0.0,0.0,14.817,0.0,0.0,0.0,0.0,-0.999,0.876,0.331,-1.435,0.9,19.076,1.515,2.0,1.0,-6.057,2.927,1.142,7.788,0.0,0.6,1.023,0.098,0.072,3.257,-5.137,-4.731,8.801,0.0,0.0,0.0,3.021,6.0,prepacked_ignorechain_0478
-157.273,-150.221,14.458,0.408,-1.177,0.0,-0.072,-43.72,0.0,0.0,-2.866,15.412,0.0,0.0,0.0,0.0,-0.999,0.876,0.324,-1.435,0.9,19.817,-3.317,0.0,0.0,,2.802,1.221,7.058,0.0,0.3,1.238,0.041,0.002,4.83,-11.581,-4.704,8.812,0.0,0.0,0.0,6.397,6.0,prepacked_ignorechain_0598
-152.735,-149.452,13.817,0.485,-1.222,0.0,0.0,-43.72,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,16.627,-0.132,0.0,0.0,-14.544,3.371,1.691,10.69,0.0,0.5,1.122,0.134,0.369,4.536,-11.128,-6.98,8.812,0.0,0.0,0.0,5.525,6.0,prepacked_ignorechain_0430
-147.12,-144.616,13.739,0.469,-1.216,0.0,-0.109,-43.72,0.0,0.0,0.0,15.508,0.0,0.0,0.0,0.0,-0.999,0.876,0.385,-1.435,0.9,17.214,1.546,2.0,1.0,-6.412,2.094,1.03,7.247,0.0,0.1,1.14,0.092,0.0,3.318,-10.91,-7.049,8.816,0.0,0.0,0.0,9.727,7.0,prepacked_ignorechain_0651
-149.68,-146.832,14.915,0.441,-1.228,0.0,-0.099,-43.72,0.0,0.0,0.0,15.339,0.0,0.0,0.0,0.0,-0.999,0.876,0.38,-1.435,0.9,18.194,-0.75,2.0,1.0,-9.847,3.073,1.413,7.604,0.0,0.1,1.243,0.088,0.255,3.993,-10.596,-8.328,8.817,0.0,0.0,0.0,6.856,5.0,prepacked_ignorechain_0388
-151.665,-148.92,13.569,0.445,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,14.983,0.0,0.0,0.0,0.0,-0.999,0.876,0.416,-1.435,0.9,20.583,-1.49,0.0,0.0,-14.712,3.338,1.718,8.419,0.0,0.7,1.08,0.106,0.176,3.153,-9.203,-5.979,8.848,0.0,0.0,0.0,1.787,6.0,prepacked_ignorechain_0190
-151.823,-148.689,13.329,0.445,-1.224,0.0,0.0,-43.72,0.0,0.0,0.0,14.951,0.0,0.0,0.0,0.0,-0.999,0.876,0.416,-1.435,0.9,20.626,-1.639,0.0,0.0,-14.938,3.314,1.714,7.226,0.0,0.4,0.961,0.098,0.107,2.798,-7.126,-4.724,8.856,0.0,0.0,0.0,4.283,6.0,prepacked_ignorechain_0709
-142.794,-141.266,12.135,0.385,-1.244,0.0,0.0,-43.72,0.0,0.0,0.0,14.322,0.0,0.0,0.0,0.0,-0.999,0.876,0.333,-1.435,0.9,20.663,1.918,0.0,0.0,-5.834,2.977,1.246,9.735,0.0,0.8,1.069,0.113,0.0,3.861,-4.232,-6.151,8.86,0.0,0.0,0.0,6.136,7.0,prepacked_ignorechain_0540
-153.579,-146.956,16.286,0.443,-1.17,0.0,-0.072,-43.72,0.0,0.0,-5.715,15.311,0.0,0.0,0.0,0.0,-0.999,0.876,0.373,-1.435,0.9,17.804,0.156,2.0,1.0,-12.209,2.89,1.311,7.335,0.0,0.1,1.18,0.084,0.148,3.532,-10.937,-7.418,8.866,0.0,0.0,0.0,3.3,5.0,prepacked_ignorechain_0689
-145.673,-141.895,12.393,0.455,-1.231,0.0,0.0,-43.72,0.0,0.0,0.0,14.732,0.0,0.0,0.0,0.0,-0.999,0.876,0.379,-1.435,0.9,18.749,0.783,0.0,0.0,-7.592,3.857,1.681,8.47,0.0,0.6,1.128,0.057,0.21,3.869,-4.038,-3.511,8.874,0.0,0.0,0.0,3.323,4.0,prepacked_ignorechain_0646
-152.363,-148.38,13.175,0.485,-1.234,0.0,0.0,-43.72,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-0.999,0.876,0.426,-1.435,0.9,16.571,-0.09,0.0,0.0,-14.366,3.373,1.668,9.776,0.0,0.7,1.08,0.09,0.0,4.547,-8.572,-6.592,8.877,0.0,0.0,0.0,4.928,6.0,prepacked_ignorechain_0419
-153.73,-144.453,13.603,0.414,-1.178,0.0,-0.072,-43.72,0.0,0.0,-5.707,15.237,0.0,0.0,0.0,0.0,-0.999,0.876,0.306,-1.435,0.9,17.714,0.445,2.0,1.0,,2.477,1.11,7.926,0.0,0.5,1.032,0.073,0.206,2.842,-8.846,-6.332,8.878,0.0,0.0,0.0,4.933,6.0,prepacked_ignorechain_0733
-151.702,-149.553,14.151,0.483,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,15.056,0.0,0.0,0.0,0.0,-0.999,0.876,0.42,-1.435,0.9,20.574,-1.584,0.0,0.0,-14.471,3.392,1.696,7.09,0.0,0.8,1.02,0.074,0.135,4.116,-8.501,-4.867,8.881,0.0,0.0,0.0,4.639,6.0,prepacked_ignorechain_0143
-150.213,-149.514,13.7,0.464,-1.21,0.0,0.0,-43.72,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-0.999,0.876,0.405,-1.435,0.9,16.95,2.132,0.0,0.0,-13.334,4.212,2.358,9.948,0.0,0.6,1.126,0.161,0.203,4.048,-8.202,-0.314,8.888,0.0,0.0,0.0,10.026,6.0,prepacked_ignorechain_0508
-150.297,-146.275,13.988,0.392,-1.221,0.0,-0.134,-43.72,0.0,0.0,0.0,15.063,0.0,0.0,0.0,0.0,-0.999,0.876,0.302,-1.435,0.9,19.51,-1.883,0.0,0.0,-10.425,4.818,2.348,8.838,0.0,0.7,1.422,0.089,0.0,8.327,-13.141,-3.617,8.902,0.0,0.0,0.0,5.1,5.0,prepacked_ignorechain_0013
-145.7,-144.055,12.485,0.416,-1.251,0.0,0.0,-43.72,0.0,0.0,0.0,15.694,0.0,0.0,0.0,0.0,-0.999,0.876,0.387,-1.435,0.9,17.599,3.063,2.0,1.0,-8.637,3.375,1.422,11.046,0.0,0.5,0.976,0.122,0.592,2.037,-2.519,-4.339,8.908,0.0,0.0,0.0,5.618,6.0,prepacked_ignorechain_0141
-154.696,-154.314,16.268,0.446,-1.21,0.0,-0.056,-43.72,0.0,0.0,0.0,17.12,0.0,0.0,0.0,0.0,-0.999,0.876,0.417,-1.435,0.9,16.707,-0.035,2.0,1.0,-17.364,3.773,1.649,7.376,0.0,0.5,1.252,0.157,0.271,4.382,-9.656,-6.189,8.91,0.0,0.0,0.0,5.365,6.0,prepacked_ignorechain_0439
-153.737,-147.966,13.876,0.409,-1.231,0.0,-0.132,-43.72,0.0,0.0,0.0,15.337,0.0,0.0,0.0,0.0,-0.999,0.876,0.309,-1.435,0.9,18.972,-3.271,0.0,0.0,-14.363,2.17,1.292,10.086,0.0,0.6,1.357,0.051,0.577,5.675,-17.282,-2.296,8.91,0.0,0.0,0.0,5.996,5.0,prepacked_ignorechain_0772
-151.852,-148.92,13.461,0.445,-1.229,0.0,0.0,-43.72,0.0,0.0,0.0,14.977,0.0,0.0,0.0,0.0,-0.999,0.876,0.416,-1.435,0.9,20.622,-1.584,0.0,0.0,-14.903,3.318,1.713,8.672,0.0,0.7,1.12,0.126,0.912,2.661,-10.789,-5.355,8.911,0.0,0.0,0.0,1.956,6.0,prepacked_ignorechain_0534
-150.776,-143.599,13.59,0.39,-1.147,0.0,-0.072,-43.72,0.0,0.0,-3.793,15.091,0.0,0.0,0.0,0.0,-0.999,0.876,0.283,-1.435,0.9,18.676,-0.156,0.0,0.0,-11.309,2.862,1.22,8.202,0.0,-0.5,1.155,0.201,0.105,1.047,-12.934,-4.572,8.929,0.0,0.0,0.0,4.933,6.0,prepacked_ignorechain_0012
-151.217,-146.816,13.022,0.411,-1.215,0.0,-0.081,-43.72,0.0,0.0,0.0,15.257,0.0,0.0,0.0,0.0,-0.999,0.876,0.305,-1.435,0.9,18.079,-0.141,0.0,0.0,-11.277,3.423,1.515,10.257,0.0,0.1,1.306,0.14,0.424,3.008,-11.43,-4.492,8.933,0.0,0.0,0.0,2.455,7.0,prepacked_ignorechain_0530
-147.026,-145.191,13.85,0.447,-1.234,0.0,0.0,-43.72,0.0,0.0,0.0,16.844,0.0,0.0,0.0,0.0,-0.999,0.876,0.36,-1.435,0.9,16.138,1.799,0.0,0.0,-7.803,3.447,1.956,8.298,0.0,0.6,1.122,0.094,0.066,4.937,-6.792,-3.086,8.956,0.0,0.0,0.0,8.027,6.0,prepacked_ignorechain_0885
-153.81,-152.487,15.55,0.388,-1.208,0.0,-0.148,-43.72,0.0,0.0,0.0,15.531,0.0,0.0,0.0,0.0,-0.999,0.876,0.33,-1.435,0.9,18.424,-0.15,2.0,1.0,-14.087,2.871,1.352,8.719,0.0,-0.5,1.155,0.189,0.203,0.345,-12.741,-4.212,8.959,0.0,0.0,0.0,3.981,6.0,prepacked_ignorechain_0684
-155.128,-146.945,14.763,0.369,-1.169,0.0,-0.072,-43.72,0.0,0.0,-4.69,15.253,0.0,0.0,0.0,0.0,-0.999,0.876,0.292,-1.435,0.9,18.029,-0.919,2.0,1.0,,2.916,1.302,8.573,0.0,-0.5,1.132,0.189,0.783,0.133,-12.688,-4.434,8.986,0.0,0.0,0.0,4.521,7.0,prepacked_ignorechain_0253
-153.618,-145.379,14.123,0.417,-1.161,0.0,-0.072,-43.72,0.0,0.0,-5.408,15.153,0.0,0.0,0.0,0.0,-0.999,0.876,0.305,-1.435,0.9,17.86,0.583,2.0,1.0,,2.481,1.156,7.227,0.0,0.4,1.001,0.081,0.0,3.012,-8.307,-6.642,8.999,0.0,0.0,0.0,3.645,6.0,prepacked_ignorechain_0411
-147.316,-144.234,13.59,0.407,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,15.653,0.0,0.0,0.0,0.0,-0.999,0.876,0.327,-1.435,0.9,16.906,1.266,0.0,0.0,-8.138,3.745,1.764,8.53,0.0,-0.2,1.119,0.181,0.0,2.987,-12.956,-4.601,9.008,0.0,0.0,0.0,5.616,6.0,prepacked_ignorechain_0594
-147.955,-148.563,13.357,0.577,-1.239,0.0,0.0,-43.72,0.0,0.0,0.0,15.125,0.0,0.0,0.0,0.0,-0.999,0.876,0.502,-1.435,0.9,19.528,2.797,0.0,0.0,-8.998,3.402,1.724,6.304,0.0,1.1,1.122,0.032,0.0,6.166,-2.115,-5.073,9.01,0.0,0.0,0.0,9.523,7.0,prepacked_ignorechain_0433
-152.577,-144.061,13.373,0.388,-1.234,0.0,-0.072,-43.72,0.0,0.0,-3.407,15.278,0.0,0.0,0.0,0.0,-0.999,0.876,0.329,-1.435,0.9,17.333,-0.465,2.0,1.0,,2.743,1.09,8.652,0.0,0.5,1.096,0.116,1.192,3.123,-5.318,-7.095,9.019,0.0,0.0,0.0,4.649,6.0,prepacked_ignorechain_0756
-149.235,-144.884,12.6,0.445,-1.201,0.0,-0.128,-43.72,0.0,0.0,0.0,15.584,0.0,0.0,0.0,0.0,-0.999,0.876,0.353,-1.435,0.9,17.675,0.36,2.0,1.0,-10.253,3.581,1.506,8.313,0.0,-0.5,1.155,0.201,0.066,1.008,-13.185,-4.262,9.025,0.0,0.0,0.0,3.79,6.0,prepacked_ignorechain_0720
-154.983,-147.397,14.723,0.369,-1.169,0.0,-0.072,-43.72,0.0,0.0,-4.162,15.261,0.0,0.0,0.0,0.0,-0.999,0.876,0.292,-1.435,0.9,18.104,-0.894,2.0,1.0,-13.886,2.925,1.327,8.588,0.0,-0.5,1.155,0.201,0.0,0.954,-12.679,-5.195,9.027,0.0,0.0,0.0,3.932,7.0,prepacked_ignorechain_0089
