score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.64,-160.505,14.468,1.02,-1.353,0.0,-0.387,-43.716,0.0,0.0,0.0,16.831,0.0,0.0,0.0,0.0,-1.021,0.759,0.45,-2.587,0.28,16.86,-14.956,0.0,0.0,-1.792,4.744,3.358,8.038,0.0,0.8,1.465,0.033,0.0,10.657,-31.619,-5.517,9.269,0.0,0.0,0.0,3.249,6.0,prepacked_ignorechain_0030
-195.051,-169.35,17.162,1.097,-1.27,0.0,-1.108,-43.716,0.0,0.0,-9.454,17.649,0.0,0.0,0.0,0.0,-1.021,0.759,0.593,-2.587,0.28,17.795,-16.096,2.0,1.0,,4.599,2.456,7.44,0.0,0.2,1.342,0.084,0.006,7.628,-34.056,-7.77,9.281,0.0,0.0,0.0,4.64,9.0,prepacked_ignorechain_0631
-179.274,-160.961,14.791,1.034,-1.353,0.0,-0.437,-43.716,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-1.021,0.759,0.525,-2.587,0.28,18.362,-15.755,0.0,0.0,-3.922,5.156,3.412,8.655,0.0,0.8,1.368,0.118,0.138,10.523,-31.432,-5.161,9.282,0.0,0.0,0.0,1.413,6.0,prepacked_ignorechain_0724
-182.69,-162.387,13.494,0.808,-1.362,0.0,-0.447,-43.716,0.0,0.0,0.0,16.578,0.0,0.0,0.0,0.0,-1.021,0.759,0.361,-2.587,0.28,18.135,-15.799,2.0,1.0,-5.473,5.507,3.881,8.978,0.0,0.8,1.377,0.025,0.001,10.006,-32.191,-4.913,9.285,0.0,0.0,0.0,2.296,7.0,prepacked_ignorechain_0531
-182.077,-162.432,12.962,1.036,-1.358,0.0,-0.443,-43.716,0.0,0.0,0.0,16.63,0.0,0.0,0.0,0.0,-1.021,0.759,0.474,-2.587,0.28,18.392,-15.269,0.0,0.0,-6.658,4.999,3.209,5.503,0.0,0.3,1.06,0.264,0.0,8.786,-26.546,-5.516,9.288,0.0,0.0,0.0,2.877,7.0,prepacked_ignorechain_0428
-183.865,-166.161,15.29,1.084,-1.357,0.0,-0.458,-43.716,0.0,0.0,0.0,17.004,0.0,0.0,0.0,0.0,-1.021,0.759,0.548,-2.587,0.28,18.322,-16.068,2.0,1.0,-8.269,5.397,3.571,8.674,0.0,0.6,1.291,0.155,0.346,7.295,-31.081,-5.074,9.295,0.0,0.0,0.0,2.383,7.0,prepacked_ignorechain_0145
-190.926,-168.617,14.275,1.093,-1.325,0.0,-0.434,-43.716,0.0,0.0,-3.181,17.368,0.0,0.0,0.0,0.0,-1.021,0.759,0.551,-2.587,0.28,18.354,-16.942,2.0,1.0,,5.103,3.493,9.9,0.0,0.8,1.459,0.128,0.005,9.323,-33.717,-4.664,9.299,0.0,0.0,0.0,3.771,9.0,prepacked_ignorechain_0252
-184.678,-170.556,15.661,0.818,-1.341,0.0,-0.433,-43.716,0.0,0.0,0.0,17.964,0.0,0.0,0.0,0.0,-1.021,0.759,0.388,-2.587,0.28,16.851,-11.961,2.0,1.0,-11.875,5.145,3.412,9.919,0.0,-0.1,1.055,0.139,0.274,6.9,-30.265,-5.812,9.304,0.0,0.0,0.0,3.299,8.0,prepacked_ignorechain_0114
-183.939,-169.47,15.072,1.043,-1.346,0.0,-0.433,-43.716,0.0,0.0,0.0,17.868,0.0,0.0,0.0,0.0,-1.021,0.759,0.488,-2.587,0.28,16.612,-11.705,2.0,1.0,-11.576,4.869,3.416,10.448,0.0,0.2,1.181,0.145,0.0,7.204,-29.936,-5.592,9.308,0.0,0.0,0.0,7.812,7.0,prepacked_ignorechain_0285
-182.862,-162.169,12.809,1.099,-1.343,0.0,-0.504,-43.716,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-1.021,0.759,0.538,-2.587,0.28,18.351,-16.201,0.0,0.0,-5.177,5.229,3.481,9.588,0.0,0.9,1.376,0.142,0.153,9.172,-31.655,-6.08,9.335,0.0,0.0,0.0,4.184,7.0,prepacked_ignorechain_0391
-186.122,-168.848,14.965,1.036,-1.359,0.0,-0.443,-43.716,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-1.021,0.759,0.457,-2.587,0.28,18.388,-15.404,0.0,0.0,-9.175,5.248,3.454,8.455,0.0,0.6,1.291,0.155,0.0,7.559,-31.017,-4.893,9.34,0.0,0.0,0.0,4.089,8.0,prepacked_ignorechain_0188
-183.336,-163.306,13.49,0.816,-1.35,0.0,-0.529,-43.716,0.0,0.0,0.0,16.709,0.0,0.0,0.0,0.0,-1.021,0.759,0.381,-2.587,0.28,18.318,-15.796,0.0,0.0,-5.151,5.233,3.506,8.132,0.0,0.9,1.362,0.076,0.0,10.348,-31.215,-6.271,9.362,0.0,0.0,0.0,3.658,7.0,prepacked_ignorechain_0826
-185.952,-167.644,15.933,0.935,-1.363,0.0,-0.726,-43.716,0.0,0.0,0.0,17.151,0.0,0.0,0.0,0.0,-1.021,0.759,0.425,-2.587,0.28,17.761,-16.353,2.0,1.0,-9.779,5.251,3.148,9.918,0.0,1.0,1.476,0.083,0.01,11.129,-33.068,-5.719,9.369,0.0,0.0,0.0,4.026,7.0,prepacked_ignorechain_0292
-186.635,-169.597,15.667,1.092,-1.336,0.0,-0.526,-43.716,0.0,0.0,0.0,17.279,0.0,0.0,0.0,0.0,-1.021,0.759,0.556,-2.587,0.28,18.454,-16.156,2.0,1.0,-10.803,4.885,3.31,8.594,0.0,-0.1,1.058,0.072,0.073,7.064,-29.962,-5.414,9.374,0.0,0.0,0.0,7.919,8.0,prepacked_ignorechain_0831
-181.113,-163.959,13.756,1.157,-1.335,0.0,-0.525,-43.716,0.0,0.0,0.0,17.262,0.0,0.0,0.0,0.0,-1.021,0.759,0.506,-2.587,0.28,16.353,-12.256,3.0,1.0,-7.895,2.667,0.805,10.757,0.0,0.8,1.432,-0.004,0.0,11.066,-31.106,-11.001,9.39,0.0,0.0,0.0,3.299,7.0,prepacked_ignorechain_0213
-182.729,-166.426,14.13,0.906,-1.33,0.0,-0.708,-43.716,0.0,0.0,0.0,17.888,0.0,0.0,0.0,0.0,-1.021,0.759,0.412,-2.587,0.28,17.542,-13.074,0.0,0.0,-9.399,4.4,2.962,7.527,0.0,0.3,1.326,0.174,0.0,8.141,-29.135,-4.546,9.399,0.0,0.0,0.0,3.244,8.0,prepacked_ignorechain_0178
-184.429,-164.389,13.321,1.156,-1.351,0.0,-0.698,-43.716,0.0,0.0,0.0,16.837,0.0,0.0,0.0,0.0,-1.021,0.759,0.517,-2.587,0.28,18.244,-15.998,0.0,0.0,-7.386,4.927,3.135,10.167,0.0,0.3,1.325,0.204,0.0,6.657,-33.271,-4.119,9.409,0.0,0.0,0.0,2.299,8.0,prepacked_ignorechain_0825
-185.034,-166.693,14.6,1.167,-1.368,0.0,-0.475,-43.716,0.0,0.0,0.0,16.927,0.0,0.0,0.0,0.0,-1.021,0.759,0.558,-2.587,0.28,18.073,-15.755,2.0,1.0,-11.421,4.736,2.844,11.079,0.0,0.0,1.13,0.086,0.005,6.253,-29.643,-5.26,9.439,0.0,0.0,0.0,1.876,8.0,prepacked_ignorechain_0255
-179.716,-166.22,15.261,0.648,-1.369,0.0,-0.443,-43.716,0.0,0.0,0.0,18.286,0.0,0.0,0.0,0.0,-1.021,0.759,0.401,-2.587,0.28,15.739,-9.951,2.0,1.0,-9.015,3.848,2.709,10.612,0.0,0.0,1.161,0.103,0.354,5.03,-23.146,-3.409,9.449,0.0,0.0,0.0,6.779,7.0,prepacked_ignorechain_0547
-182.274,-161.605,12.754,1.099,-1.354,0.0,-0.549,-43.716,0.0,0.0,0.0,16.501,0.0,0.0,0.0,0.0,-1.021,0.759,0.545,-2.587,0.28,18.205,-15.799,0.0,0.0,-5.376,5.348,3.59,8.122,0.0,0.9,1.362,0.084,0.0,9.689,-30.958,-6.154,9.45,0.0,0.0,0.0,4.873,7.0,prepacked_ignorechain_0873
-178.709,-165.587,15.67,1.057,-1.345,0.0,-0.453,-43.716,0.0,0.0,0.0,18.25,0.0,0.0,0.0,0.0,-1.021,0.759,0.497,-2.587,0.28,16.227,-10.956,0.0,0.0,-6.183,3.701,2.034,6.317,0.0,0.5,1.285,0.088,0.0,9.731,-29.249,-6.093,9.471,0.0,0.0,0.0,3.844,7.0,prepacked_ignorechain_0100
-186.402,-169.854,16.399,1.058,-1.339,0.0,-0.569,-43.716,0.0,0.0,0.0,17.292,0.0,0.0,0.0,0.0,-1.021,0.759,0.538,-2.587,0.28,18.342,-16.199,2.0,1.0,-10.16,5.074,3.379,8.082,0.0,-0.4,0.99,0.039,0.0,6.137,-29.53,-4.769,9.485,0.0,0.0,0.0,5.677,8.0,prepacked_ignorechain_0616
-184.994,-165.595,14.689,1.034,-1.358,0.0,-0.685,-43.716,0.0,0.0,-1.771,17.315,0.0,0.0,0.0,0.0,-1.021,0.759,0.526,-2.587,0.28,18.212,-15.293,0.0,0.0,-12.991,5.714,3.231,9.863,0.0,0.1,1.317,0.109,0.0,6.169,-32.987,-4.454,9.485,0.0,0.0,0.0,2.923,9.0,prepacked_ignorechain_0713
-178.124,-160.525,15.734,0.834,-1.376,0.0,-0.385,-43.716,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-1.021,0.759,0.412,-2.587,0.28,18.451,-15.595,0.0,0.0,-4.782,5.556,3.717,10.089,0.0,-0.2,1.004,0.066,0.015,6.017,-28.208,-5.256,9.492,0.0,0.0,0.0,3.524,7.0,prepacked_ignorechain_0890
-184.128,-166.523,14.057,1.037,-1.345,0.0,-0.609,-43.716,0.0,0.0,0.0,17.741,0.0,0.0,0.0,0.0,-1.021,0.759,0.483,-2.587,0.28,16.843,-13.743,0.0,0.0,-8.405,3.297,0.938,11.171,0.0,0.6,1.444,0.071,0.213,8.044,-32.728,-10.79,9.496,0.0,0.0,0.0,5.331,8.0,prepacked_ignorechain_0079
-183.691,-166.883,14.811,0.907,-1.364,0.0,-0.722,-43.716,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-1.021,0.759,0.416,-2.587,0.28,18.54,-14.424,0.0,0.0,-8.121,5.348,3.341,5.94,0.0,-0.4,1.082,0.148,0.078,6.314,-27.932,-3.093,9.498,0.0,0.0,0.0,3.47,7.0,prepacked_ignorechain_0086
-182.831,-167.299,15.423,1.037,-1.362,0.0,-0.588,-43.716,0.0,0.0,0.0,17.599,0.0,0.0,0.0,0.0,-1.021,0.759,0.526,-2.587,0.28,16.456,-12.554,3.0,1.0,-9.414,2.728,0.918,9.852,0.0,0.8,1.44,-0.004,0.0,11.391,-30.941,-11.155,9.503,0.0,0.0,0.0,5.893,6.0,prepacked_ignorechain_0649
-184.212,-167.61,15.77,1.04,-1.357,0.0,-0.443,-43.716,0.0,0.0,0.0,17.07,0.0,0.0,0.0,0.0,-1.021,0.759,0.475,-2.587,0.28,18.389,-15.476,0.0,0.0,-8.36,5.371,3.512,9.639,0.0,0.6,1.29,0.164,0.0,7.08,-30.814,-4.471,9.505,0.0,0.0,0.0,3.862,8.0,prepacked_ignorechain_0324
-184.453,-169.795,15.232,0.814,-1.343,0.0,-0.341,-43.716,0.0,0.0,0.0,17.793,0.0,0.0,0.0,0.0,-1.021,0.759,0.375,-2.587,0.28,16.461,-11.58,2.0,1.0,-11.537,5.229,3.454,9.96,0.0,0.1,1.151,0.141,1.067,6.37,-28.752,-5.031,9.521,0.0,0.0,0.0,4.677,7.0,prepacked_ignorechain_0920
-182.951,-164.909,15.392,1.094,-1.352,0.0,-0.736,-43.716,0.0,0.0,0.0,16.947,0.0,0.0,0.0,0.0,-1.021,0.759,0.527,-2.587,0.28,18.237,-16.082,0.0,0.0,-7.471,5.297,3.57,9.538,0.0,0.2,1.16,0.13,0.107,6.461,-32.059,-3.795,9.56,0.0,0.0,0.0,4.626,8.0,prepacked_ignorechain_0739
-183.489,-168.248,17.433,1.083,-1.359,0.0,-0.676,-43.716,0.0,0.0,0.0,17.522,0.0,0.0,0.0,0.0,-1.021,0.759,0.614,-2.587,0.28,17.929,-15.716,2.0,1.0,-10.924,4.4,2.667,7.839,0.0,0.5,1.257,0.152,0.0,7.862,-29.675,-4.165,9.569,0.0,0.0,0.0,5.644,8.0,prepacked_ignorechain_0290
-180.747,-166.578,17.825,1.091,-1.342,0.0,-0.357,-43.716,0.0,0.0,0.0,17.313,0.0,0.0,0.0,0.0,-1.021,0.759,0.609,-2.587,0.28,18.044,-15.282,2.0,1.0,-7.921,4.968,3.145,8.018,0.0,0.3,1.239,0.146,0.052,7.819,-25.464,-4.218,9.573,0.0,0.0,0.0,3.672,8.0,prepacked_ignorechain_0586
-178.62,-160.952,15.483,1.04,-1.358,0.0,-0.385,-43.716,0.0,0.0,0.0,16.415,0.0,0.0,0.0,0.0,-1.021,0.759,0.468,-2.587,0.28,18.353,-15.616,0.0,0.0,-3.547,5.683,3.697,7.656,0.0,-0.1,1.087,0.058,0.0,6.332,-26.17,-5.556,9.577,0.0,0.0,0.0,5.329,7.0,prepacked_ignorechain_0610
-181.081,-161.654,13.813,1.045,-1.363,0.0,-0.394,-43.716,0.0,0.0,0.0,16.535,0.0,0.0,0.0,0.0,-1.021,0.759,0.484,-2.587,0.28,18.405,-15.882,0.0,0.0,-5.812,5.53,3.462,5.068,0.0,0.0,1.085,0.281,0.075,4.299,-26.805,-3.064,9.583,0.0,0.0,0.0,3.894,8.0,prepacked_ignorechain_0040
-182.872,-163.939,14.725,1.044,-1.352,0.0,-0.7,-43.716,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-1.021,0.759,0.474,-2.587,0.28,18.636,-16.447,0.0,0.0,-6.405,5.348,3.614,10.621,0.0,0.3,1.253,0.211,0.0,6.756,-32.741,-3.112,9.619,0.0,0.0,0.0,3.051,8.0,prepacked_ignorechain_0696
-186.942,-170.36,16.419,1.036,-1.344,0.0,-0.513,-43.716,0.0,0.0,0.0,17.941,0.0,0.0,0.0,0.0,-1.021,0.759,0.486,-2.587,0.28,16.446,-14.984,2.0,1.0,-12.136,3.848,2.33,9.271,0.0,0.4,1.393,0.073,0.0,8.943,-31.197,-5.883,9.623,0.0,0.0,0.0,4.312,8.0,prepacked_ignorechain_0562
-185.112,-167.824,15.442,1.09,-1.369,0.0,-0.496,-43.716,0.0,0.0,0.0,17.083,0.0,0.0,0.0,0.0,-1.021,0.759,0.508,-2.587,0.28,18.229,-15.706,2.0,1.0,-9.575,5.156,3.627,8.736,0.0,0.9,1.503,0.092,0.0,11.224,-33.354,-4.588,9.628,0.0,0.0,0.0,5.132,7.0,prepacked_ignorechain_0942
-181.86,-167.724,16.452,1.037,-1.344,0.0,-0.463,-43.716,0.0,0.0,0.0,17.752,0.0,0.0,0.0,0.0,-1.021,0.759,0.515,-2.587,0.28,16.295,-12.311,3.0,1.0,-8.365,2.657,0.838,10.835,0.0,0.7,1.472,0.104,0.395,8.135,-32.884,-10.876,9.63,0.0,0.0,0.0,5.403,7.0,prepacked_ignorechain_0975
-182.552,-161.751,12.627,1.043,-1.364,0.0,-0.553,-43.716,0.0,0.0,0.0,16.499,0.0,0.0,0.0,0.0,-1.021,0.759,0.501,-2.587,0.28,18.203,-15.689,2.0,1.0,-6.398,5.32,3.624,7.973,0.0,0.9,1.364,0.084,0.0,9.466,-30.866,-6.112,9.636,0.0,0.0,0.0,2.547,7.0,prepacked_ignorechain_0992
-182.027,-164.178,14.867,1.15,-1.353,0.0,-0.459,-43.716,0.0,0.0,0.0,17.122,0.0,0.0,0.0,0.0,-1.021,0.759,0.618,-2.587,0.28,17.358,-15.083,2.0,1.0,-8.042,3.384,2.322,8.503,0.0,0.7,1.378,0.195,0.167,9.144,-29.722,-5.314,9.638,0.0,0.0,0.0,6.8,8.0,prepacked_ignorechain_0919
-187.841,-169.93,14.785,0.879,-1.341,0.0,-0.491,-43.716,0.0,0.0,0.0,17.301,0.0,0.0,0.0,0.0,-1.021,0.759,0.508,-2.587,0.28,17.963,-15.446,2.0,1.0,-12.704,4.792,3.291,8.464,0.0,-0.1,1.122,0.045,0.0,6.831,-29.247,-5.96,9.638,0.0,0.0,0.0,3.753,8.0,prepacked_ignorechain_0540
-195.285,-165.993,14.843,1.04,-1.233,0.0,-1.137,-43.716,0.0,0.0,-10.187,17.242,0.0,0.0,0.0,0.0,-1.021,0.759,0.524,-2.587,0.28,17.711,-16.025,2.0,1.0,-18.801,4.85,2.531,11.001,0.0,0.5,1.507,0.165,0.039,7.635,-33.53,-5.766,9.652,0.0,0.0,0.0,4.944,8.0,prepacked_ignorechain_0417
-188.524,-169.456,16.658,0.821,-1.361,0.0,-0.434,-43.716,0.0,0.0,-3.172,17.404,0.0,0.0,0.0,0.0,-1.021,0.759,0.461,-2.587,0.28,18.081,-15.456,2.0,1.0,-13.918,3.569,2.337,9.621,0.0,0.6,1.291,0.164,0.0,7.047,-31.251,-4.784,9.656,0.0,0.0,0.0,4.096,9.0,prepacked_ignorechain_0432
-180.421,-164.751,15.451,0.81,-1.355,0.0,-0.267,-43.716,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-1.021,0.759,0.427,-2.587,0.28,17.408,-13.271,0.0,0.0,-6.804,5.401,3.961,6.249,0.0,-0.3,1.065,0.142,0.0,5.803,-26.415,-3.184,9.664,0.0,0.0,0.0,3.884,7.0,prepacked_ignorechain_0812
-183.167,-162.76,12.361,1.066,-1.343,0.0,-0.742,-43.716,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-1.021,0.759,0.537,-2.587,0.28,18.797,-15.736,0.0,0.0,-8.035,5.326,3.613,8.818,0.0,0.4,1.334,0.082,0.0,8.809,-31.667,-4.689,9.665,0.0,0.0,0.0,4.936,8.0,prepacked_ignorechain_0361
-186.029,-168.11,14.622,0.816,-1.351,0.0,-0.443,-43.716,0.0,0.0,0.0,17.108,0.0,0.0,0.0,0.0,-1.021,0.759,0.381,-2.587,0.28,18.378,-15.362,0.0,0.0,-8.512,5.444,3.58,7.702,0.0,0.6,1.281,0.044,0.006,8.235,-29.989,-4.646,9.67,0.0,0.0,0.0,6.423,8.0,prepacked_ignorechain_0638
-182.814,-164.011,14.177,0.833,-1.35,0.0,-0.386,-43.716,0.0,0.0,0.0,16.789,0.0,0.0,0.0,0.0,-1.021,0.759,0.457,-2.587,0.28,18.327,-15.582,0.0,0.0,-6.387,5.134,3.32,9.583,0.0,0.6,1.265,0.152,0.0,8.698,-30.546,-4.152,9.672,0.0,0.0,0.0,2.52,7.0,prepacked_ignorechain_0721
-187.912,-169.143,14.089,1.029,-1.327,0.0,-0.438,-43.716,0.0,0.0,0.0,17.402,0.0,0.0,0.0,0.0,-1.021,0.759,0.462,-2.587,0.28,18.01,-15.928,0.0,0.0,-10.378,5.03,3.521,8.689,0.0,0.5,1.404,0.218,0.922,8.31,-33.487,-2.751,9.694,0.0,0.0,0.0,5.0,8.0,prepacked_ignorechain_0735
-186.573,-167.956,14.932,1.037,-1.351,0.0,-0.7,-43.716,0.0,0.0,0.0,17.135,0.0,0.0,0.0,0.0,-1.021,0.759,0.489,-2.587,0.28,18.745,-16.835,0.0,0.0,-11.081,5.393,3.653,9.229,0.0,0.1,1.194,0.169,0.0,6.235,-31.232,-4.7,9.745,0.0,0.0,0.0,3.927,8.0,prepacked_ignorechain_0840
-185.079,-166.594,14.257,1.026,-1.353,0.0,-0.453,-43.716,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.021,0.759,0.42,-2.587,0.28,18.1,-15.365,0.0,0.0,-7.066,4.553,2.693,9.443,0.0,0.8,1.279,0.049,0.0,9.592,-28.797,-6.429,9.777,0.0,0.0,0.0,7.593,6.0,prepacked_ignorechain_0521
-184.342,-165.074,13.898,1.06,-1.34,0.0,-0.348,-43.716,0.0,0.0,0.0,16.964,0.0,0.0,0.0,0.0,-1.021,0.759,0.544,-2.587,0.28,18.368,-16.344,0.0,0.0,-8.759,5.284,3.673,6.187,0.0,0.4,1.255,0.125,0.0,8.832,-28.853,-5.34,9.789,0.0,0.0,0.0,5.773,8.0,prepacked_ignorechain_0933
-188.04,-170.579,14.068,1.064,-1.354,0.0,-0.769,-43.716,0.0,0.0,0.0,17.74,0.0,0.0,0.0,0.0,-1.021,0.759,0.523,-2.587,0.28,17.223,-13.886,0.0,0.0,-15.548,5.339,3.64,9.467,0.0,0.1,1.212,0.127,0.034,6.812,-31.705,-4.815,9.793,0.0,0.0,0.0,3.375,9.0,prepacked_ignorechain_0738
-180.773,-162.072,13.11,0.811,-1.356,0.0,-0.46,-43.716,0.0,0.0,0.0,17.23,0.0,0.0,0.0,0.0,-1.021,0.759,0.361,-2.587,0.28,16.918,-13.245,2.0,1.0,-5.509,2.59,1.107,7.356,0.0,-0.4,1.081,0.148,0.0,6.196,-28.11,-2.512,9.797,0.0,0.0,0.0,7.589,6.0,prepacked_ignorechain_0026
-184.2,-164.256,13.034,1.042,-1.344,0.0,-0.453,-43.716,0.0,0.0,0.0,16.884,0.0,0.0,0.0,0.0,-1.021,0.759,0.475,-2.587,0.28,18.138,-15.65,0.0,0.0,-5.794,4.948,2.953,7.725,0.0,0.5,1.252,0.099,0.0,8.637,-30.602,-5.269,9.8,0.0,0.0,0.0,3.07,6.0,prepacked_ignorechain_0621
-168.998,-166.613,28.874,1.053,-1.337,0.0,-0.546,-43.716,0.0,0.0,0.0,17.751,0.0,0.0,0.0,0.0,-1.021,0.759,0.53,-2.587,0.28,16.882,-13.524,0.0,0.0,-6.956,3.66,1.487,7.399,0.0,0.4,1.37,0.164,0.057,9.936,-28.084,-8.74,9.801,0.0,0.0,0.0,6.264,6.0,prepacked_ignorechain_0033
-182.211,-163.478,15.228,1.062,-1.361,0.0,-0.709,-43.716,0.0,0.0,0.0,16.754,0.0,0.0,0.0,0.0,-1.021,0.759,0.542,-2.587,0.28,17.918,-16.097,0.0,0.0,-7.484,4.542,3.08,10.126,0.0,0.0,1.205,0.11,0.268,6.674,-32.745,-5.323,9.807,0.0,0.0,0.0,5.959,8.0,prepacked_ignorechain_0763
-187.015,-164.334,14.321,1.036,-1.384,0.0,-0.527,-43.716,0.0,0.0,-3.424,16.835,0.0,0.0,0.0,0.0,-1.021,0.759,0.477,-2.587,0.28,18.332,-16.278,0.0,0.0,-11.424,5.381,3.495,12.256,0.0,0.7,1.36,0.101,0.037,9.469,-32.397,-5.476,9.81,0.0,0.0,0.0,4.636,7.0,prepacked_ignorechain_0830
-180.001,-158.608,12.351,1.043,-1.345,0.0,-0.456,-43.716,0.0,0.0,0.0,16.829,0.0,0.0,0.0,0.0,-1.021,0.759,0.481,-2.587,0.28,16.726,-14.953,2.0,1.0,-2.32,3.474,2.703,6.743,0.0,1.0,1.488,0.017,0.026,13.144,-30.049,-4.835,9.814,0.0,0.0,0.0,2.481,5.0,prepacked_ignorechain_0814
-187.272,-170.115,14.347,1.062,-1.357,0.0,-0.76,-43.716,0.0,0.0,0.0,17.796,0.0,0.0,0.0,0.0,-1.021,0.759,0.517,-2.587,0.28,16.968,-13.66,0.0,0.0,-14.632,5.324,3.639,10.902,0.0,0.0,1.225,0.189,0.0,6.781,-33.605,-2.489,9.826,0.0,0.0,0.0,4.183,9.0,prepacked_ignorechain_0592
-179.369,-158.924,12.897,1.036,-1.349,0.0,-0.453,-43.716,0.0,0.0,0.0,16.393,0.0,0.0,0.0,0.0,-1.021,0.759,0.457,-2.587,0.28,18.317,-15.673,0.0,0.0,-2.374,4.031,2.526,8.297,0.0,1.0,1.304,0.118,0.0,9.25,-30.334,-5.498,9.828,0.0,0.0,0.0,2.48,6.0,prepacked_ignorechain_0504
-182.152,-161.128,12.745,1.041,-1.35,0.0,-0.385,-43.716,0.0,0.0,0.0,16.626,0.0,0.0,0.0,0.0,-1.021,0.759,0.462,-2.587,0.28,17.902,-15.997,2.0,1.0,-4.045,3.886,2.523,8.773,0.0,-0.3,1.023,0.061,0.0,6.312,-29.829,-5.726,9.838,0.0,0.0,0.0,4.764,7.0,prepacked_ignorechain_0587
-185.133,-165.283,12.837,1.065,-1.341,0.0,-0.758,-43.716,0.0,0.0,0.0,16.885,0.0,0.0,0.0,0.0,-1.021,0.759,0.524,-2.587,0.28,18.813,-15.806,0.0,0.0,-10.146,5.446,3.724,9.553,0.0,0.3,1.375,0.129,0.433,7.228,-32.491,-5.602,9.846,0.0,0.0,0.0,4.047,8.0,prepacked_ignorechain_0960
-187.38,-171.984,17.411,1.184,-1.359,0.0,-0.689,-43.716,0.0,0.0,0.0,17.577,0.0,0.0,0.0,0.0,-1.021,0.759,0.645,-2.587,0.28,18.601,-16.697,0.0,0.0,-14.376,5.767,3.691,9.373,0.0,-0.1,1.258,0.178,0.988,6.603,-33.188,-4.368,9.847,0.0,0.0,0.0,2.993,9.0,prepacked_ignorechain_0400
-182.019,-160.333,13.369,1.03,-1.361,0.0,-0.596,-43.716,0.0,0.0,-1.818,16.751,0.0,0.0,0.0,0.0,-1.021,0.759,0.455,-2.587,0.28,17.729,-15.174,0.0,0.0,,4.574,2.667,11.561,0.0,0.8,1.501,0.118,0.009,8.72,-33.011,-4.367,9.856,0.0,0.0,0.0,7.538,8.0,prepacked_ignorechain_0096
-184.765,-164.9,13.721,1.058,-1.339,0.0,-0.805,-43.716,0.0,0.0,0.0,16.992,0.0,0.0,0.0,0.0,-1.021,0.759,0.511,-2.587,0.28,18.158,-16.093,0.0,0.0,-9.236,5.558,3.673,10.792,0.0,0.0,1.242,0.101,0.0,7.009,-33.606,-2.34,9.879,0.0,0.0,0.0,3.585,9.0,prepacked_ignorechain_0897
-183.948,-164.814,14.292,0.816,-1.354,0.0,-0.453,-43.716,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-1.021,0.759,0.381,-2.587,0.28,18.205,-15.802,2.0,1.0,-6.114,4.979,3.659,8.12,0.0,0.7,1.301,0.092,0.067,9.326,-30.229,-5.993,9.91,0.0,0.0,0.0,6.613,7.0,prepacked_ignorechain_0734
-183.297,-168.629,15.811,1.03,-1.328,0.0,-0.582,-43.716,0.0,0.0,0.0,18.061,0.0,0.0,0.0,0.0,-1.021,0.759,0.478,-2.587,0.28,17.41,-13.478,0.0,0.0,-11.874,4.81,3.19,7.39,0.0,0.1,1.17,0.231,0.0,8.355,-29.503,-3.434,9.911,0.0,0.0,0.0,3.888,8.0,prepacked_ignorechain_0844
-191.399,-169.64,14.441,1.056,-1.321,0.0,-0.434,-43.716,0.0,0.0,-3.248,17.495,0.0,0.0,0.0,0.0,-1.021,0.759,0.539,-2.587,0.28,18.242,-16.46,2.0,1.0,,5.083,3.459,12.561,0.0,0.6,1.448,0.201,0.053,8.188,-33.949,-4.95,9.914,0.0,0.0,0.0,1.031,9.0,prepacked_ignorechain_0429
-181.041,-164.703,15.893,1.095,-1.346,0.0,-0.378,-43.716,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-1.021,0.759,0.573,-2.587,0.28,17.124,-14.486,2.0,1.0,-6.007,2.794,1.577,10.806,0.0,0.4,1.221,0.12,0.185,7.285,-29.612,-3.44,9.921,0.0,0.0,0.0,1.739,6.0,prepacked_ignorechain_0095
