score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-170.96,-158.46,14.378,0.449,-1.225,0.0,-0.038,-43.726,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.769,-4.569,3.0,0.5,-11.187,1.906,0.959,3.478,0.0,-0.1,1.54,0.153,0.256,4.452,-21.003,-4.819,5.999,0.0,0.0,0.0,1.483,6.0,prepacked_ignorechain_0478
-177.9,-158.277,16.935,0.453,-1.266,0.0,0.0,-43.726,0.0,0.0,-9.02,16.95,0.0,0.0,0.0,0.0,-1.154,0.745,0.277,-3.242,3.18,11.94,-5.158,2.0,0.5,,2.695,1.003,4.352,0.0,-0.2,1.641,0.228,0.498,3.991,-20.996,-4.435,6.002,0.0,0.0,0.0,3.908,7.0,prepacked_ignorechain_0910
-162.117,-149.529,12.891,0.448,-1.225,0.0,-0.007,-43.726,0.0,0.0,0.0,15.651,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,14.618,-4.532,0.0,0.0,-3.645,3.908,2.588,12.988,0.0,0.4,1.43,0.005,0.094,4.544,-15.485,-0.634,6.004,0.0,0.0,0.0,6.38,6.0,prepacked_ignorechain_0398
-170.15,-160.652,16.55,0.496,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,17.621,0.0,0.0,0.0,0.0,-1.154,0.745,0.378,-3.242,3.18,11.376,-3.975,2.0,0.5,-13.077,3.644,2.553,6.28,0.0,-0.1,1.248,-0.045,0.047,3.809,-14.295,-4.422,6.019,0.0,0.0,0.0,4.507,7.0,prepacked_ignorechain_0646
-178.103,-158.89,17.185,0.451,-1.266,0.0,0.0,-43.726,0.0,0.0,-8.971,17.008,0.0,0.0,0.0,0.0,-1.154,0.745,0.27,-3.242,3.18,11.976,-5.134,2.0,0.5,,2.638,1.005,8.741,0.0,-0.4,1.667,0.378,0.052,1.558,-22.532,-7.009,6.032,0.0,0.0,0.0,7.515,5.0,prepacked_ignorechain_0267
-169.679,-157.373,15.274,0.412,-1.17,0.0,-0.196,-43.726,0.0,0.0,0.0,17.227,0.0,0.0,0.0,0.0,-1.154,0.745,0.353,-3.242,3.18,12.043,-5.514,2.0,0.5,-10.222,2.763,1.529,6.133,0.0,0.4,1.554,0.194,0.307,5.601,-21.606,-2.202,6.033,0.0,0.0,0.0,4.067,7.0,prepacked_ignorechain_0052
-166.769,-153.989,13.196,0.464,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.154,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,11.988,-3.952,2.0,1.0,-7.101,3.242,2.564,5.534,0.0,-0.1,1.467,0.061,0.0,5.519,-17.177,-4.907,6.061,0.0,0.0,0.0,5.019,6.0,prepacked_ignorechain_0343
-162.203,-149.542,13.223,0.463,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,16.367,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,12.51,-3.596,2.0,0.5,-4.691,2.709,1.977,7.876,0.0,-0.3,1.16,0.0,0.381,-0.005,-18.5,-6.108,6.074,0.0,0.0,0.0,6.29,6.0,prepacked_ignorechain_0613
-160.168,-147.227,12.199,0.458,-1.159,0.0,0.0,-43.726,0.0,0.0,0.0,15.654,0.0,0.0,0.0,0.0,-1.154,0.745,0.353,-3.242,3.18,14.047,-3.761,2.0,0.5,-2.317,3.253,2.746,8.074,0.0,-0.3,1.073,0.028,0.0,0.6,-18.981,-5.237,6.087,0.0,0.0,0.0,6.078,5.0,prepacked_ignorechain_0220
-168.211,-154.139,13.967,0.426,-1.212,0.0,-0.13,-43.726,0.0,0.0,0.0,16.583,0.0,0.0,0.0,0.0,-1.154,0.745,0.315,-3.242,3.18,12.757,-6.044,0.0,0.0,-9.468,4.053,2.023,7.675,0.0,0.3,1.679,0.24,0.0,5.36,-23.67,-3.859,6.088,0.0,0.0,0.0,6.108,6.0,prepacked_ignorechain_0295
-164.053,-151.743,14.049,0.474,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.569,0.0,0.0,0.0,0.0,-1.154,0.745,0.322,-3.242,3.18,12.15,-3.933,2.0,1.0,-5.838,2.381,1.376,6.172,0.0,0.0,1.246,0.001,0.36,5.342,-16.147,-5.772,6.09,0.0,0.0,0.0,5.317,5.0,prepacked_ignorechain_0773
-173.338,-165.828,16.774,0.526,-1.193,0.0,0.0,-43.726,0.0,0.0,0.0,17.301,0.0,0.0,0.0,0.0,-1.154,0.745,0.349,-3.242,3.18,13.768,-4.303,2.0,0.5,-13.989,3.445,2.485,5.301,0.0,-0.4,1.416,0.199,0.432,1.688,-18.644,-5.727,6.096,0.0,0.0,0.0,4.078,7.0,prepacked_ignorechain_0862
-170.798,-156.896,13.786,0.444,-1.225,0.0,0.0,-43.726,0.0,0.0,0.0,16.819,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,12.054,-5.355,2.0,0.5,-10.82,2.709,1.455,3.888,0.0,-0.1,1.591,0.153,0.251,4.997,-21.453,-5.916,6.121,0.0,0.0,0.0,2.819,7.0,prepacked_ignorechain_0527
-170.004,-159.045,15.549,0.445,-1.219,0.0,-0.047,-43.726,0.0,0.0,0.0,17.14,0.0,0.0,0.0,0.0,-1.154,0.745,0.316,-3.242,3.18,12.152,-4.561,2.0,0.5,-11.503,2.78,1.566,4.069,0.0,-0.2,1.623,0.186,0.018,4.705,-21.087,-5.511,6.155,0.0,0.0,0.0,3.612,7.0,prepacked_ignorechain_0561
-170.505,-157.388,14.424,0.47,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,17.822,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.005,-5.215,2.0,0.5,-11.602,3.203,2.472,4.99,0.0,-0.4,1.292,0.18,0.0,1.727,-19.319,-4.971,6.161,0.0,0.0,0.0,4.079,7.0,prepacked_ignorechain_0898
-176.825,-156.591,15.417,0.438,-1.164,0.0,-0.072,-43.726,0.0,0.0,-5.958,16.941,0.0,0.0,0.0,0.0,-1.154,0.745,0.295,-3.242,3.18,11.759,-7.159,2.0,0.5,-16.406,3.364,1.657,6.731,0.0,0.3,1.612,0.176,0.344,5.587,-22.596,-4.37,6.162,0.0,0.0,0.0,4.123,7.0,prepacked_ignorechain_0960
-173.44,-158.402,13.398,0.445,-1.201,0.0,-0.283,-43.726,0.0,0.0,0.0,16.572,0.0,0.0,0.0,0.0,-1.154,0.745,0.296,-3.242,3.18,13.673,-7.205,0.0,0.0,-13.275,3.978,2.393,6.588,0.0,0.2,1.604,0.246,0.189,5.633,-22.802,-4.04,6.188,0.0,0.0,0.0,3.185,7.0,prepacked_ignorechain_0529
-174.452,-167.558,17.036,0.448,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,17.334,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,13.906,-3.963,2.0,0.5,-15.676,3.456,2.534,4.621,0.0,-0.4,1.292,0.135,0.0,3.527,-18.245,-5.201,6.192,0.0,0.0,0.0,3.96,8.0,prepacked_ignorechain_0429
-173.756,-164.464,14.875,0.445,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.154,0.745,0.282,-3.242,3.18,13.913,-3.917,2.0,0.5,-15.11,3.444,2.545,5.522,0.0,-0.4,1.292,0.18,0.276,1.481,-19.568,-4.953,6.201,0.0,0.0,0.0,3.164,7.0,prepacked_ignorechain_0609
-178.169,-158.056,16.31,0.453,-1.264,0.0,0.0,-43.726,0.0,0.0,-8.973,16.935,0.0,0.0,0.0,0.0,-1.154,0.745,0.276,-3.242,3.18,11.957,-5.074,2.0,0.5,,2.659,1.024,4.149,0.0,0.7,1.728,0.122,0.0,10.622,-16.836,-5.109,6.203,0.0,0.0,0.0,3.502,6.0,prepacked_ignorechain_0538
-172.712,-162.905,15.821,0.54,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-1.154,0.745,0.326,-3.242,3.18,12.135,-4.2,2.0,0.5,-13.447,2.708,1.2,4.98,0.0,-0.2,1.562,0.179,0.415,3.881,-21.339,-4.961,6.207,0.0,0.0,0.0,5.561,6.0,prepacked_ignorechain_0616
-166.842,-154.369,12.363,0.501,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.574,0.0,0.0,0.0,0.0,-1.154,0.745,0.353,-3.242,3.18,12.532,-2.858,0.0,0.0,-6.727,4.059,2.351,6.206,0.0,-0.1,1.362,0.065,0.197,3.492,-16.828,-6.356,6.227,0.0,0.0,0.0,4.878,5.0,prepacked_ignorechain_0324
-167.221,-158.952,15.222,0.457,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,-1.154,0.745,0.327,-3.242,3.18,14.25,-3.139,2.0,1.0,-10.033,2.914,2.497,8.28,0.0,0.2,1.226,-0.095,0.022,4.017,-14.906,-5.341,6.227,0.0,0.0,0.0,4.214,7.0,prepacked_ignorechain_0101
-177.665,-157.428,16.181,0.454,-1.264,0.0,0.0,-43.726,0.0,0.0,-9.008,16.87,0.0,0.0,0.0,0.0,-1.154,0.745,0.283,-3.242,3.18,11.963,-4.981,2.0,0.5,,2.665,1.016,8.969,0.0,-0.4,1.573,0.316,0.0,2.54,-25.382,-4.523,6.239,0.0,0.0,0.0,1.982,6.0,prepacked_ignorechain_0016
-178.137,-158.046,16.301,0.453,-1.266,0.0,0.0,-43.726,0.0,0.0,-8.874,16.93,0.0,0.0,0.0,0.0,-1.154,0.745,0.276,-3.242,3.18,11.953,-5.131,3.0,0.5,,2.662,1.0,3.913,0.0,-0.4,1.531,0.193,2.472,2.234,-21.599,-4.565,6.252,0.0,0.0,0.0,2.723,6.0,prepacked_ignorechain_0482
-167.23,-156.773,15.526,0.478,-1.234,0.0,0.0,-43.726,0.0,0.0,0.0,16.799,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,12.23,-3.859,2.0,1.0,-9.717,3.19,1.523,5.939,0.0,1.1,1.614,0.023,0.0,11.255,-14.865,-4.292,6.265,0.0,0.0,0.0,3.236,6.0,prepacked_ignorechain_0590
-177.804,-158.86,17.297,0.451,-1.268,0.0,0.0,-43.726,0.0,0.0,-8.979,17.005,0.0,0.0,0.0,0.0,-1.154,0.745,0.27,-3.242,3.18,11.999,-4.989,2.0,0.5,-14.39,2.703,1.1,8.138,0.0,-0.4,1.624,0.316,0.789,2.583,-25.244,-5.062,6.293,0.0,0.0,0.0,4.958,6.0,prepacked_ignorechain_0890
-167.587,-157.788,14.313,0.45,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.154,0.745,0.331,-3.242,3.18,14.005,-3.47,2.0,1.0,-9.964,3.044,2.204,7.53,0.0,0.0,1.433,0.044,0.0,4.242,-14.948,-6.496,6.301,0.0,0.0,0.0,5.657,6.0,prepacked_ignorechain_0190
-168.998,-159.418,16.394,0.448,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,-1.154,0.745,0.351,-3.242,3.18,12.2,-4.533,2.0,1.0,-11.938,2.812,1.969,5.766,0.0,-0.4,1.292,0.18,0.0,1.6,-18.418,-4.749,6.303,0.0,0.0,0.0,2.353,6.0,prepacked_ignorechain_0227
-176.807,-156.769,15.701,0.449,-1.28,0.0,-0.001,-43.726,0.0,0.0,-8.224,16.757,0.0,0.0,0.0,0.0,-1.154,0.745,0.297,-3.242,3.18,12.103,-5.105,2.0,0.5,,2.861,1.3,3.988,0.0,-0.3,1.488,0.153,1.032,3.16,-20.366,-5.588,6.346,0.0,0.0,0.0,5.323,6.0,prepacked_ignorechain_0686
-169.951,-157.679,14.215,0.459,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,16.799,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,12.307,-4.421,2.0,1.0,-9.426,2.19,1.054,5.424,0.0,0.0,1.433,0.044,0.0,4.559,-16.492,-6.012,6.349,0.0,0.0,0.0,5.517,6.0,prepacked_ignorechain_0832
-162.98,-147.339,13.254,0.488,-1.227,0.0,-0.174,-43.726,0.0,0.0,0.0,15.946,0.0,0.0,0.0,0.0,-1.154,0.745,0.372,-3.242,3.18,12.106,-5.67,0.0,0.0,-5.122,3.669,1.255,13.973,0.0,0.5,1.242,-0.053,0.0,5.173,-13.663,-5.932,6.358,0.0,0.0,0.0,5.158,4.0,prepacked_ignorechain_0792
-167.816,-158.058,16.068,0.456,-1.235,0.0,0.0,-43.726,0.0,0.0,0.0,16.761,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,13.165,-4.552,2.0,0.5,-10.338,3.098,2.639,4.9,0.0,-0.3,1.675,0.199,0.048,2.644,-20.236,-4.203,6.37,0.0,0.0,0.0,3.221,6.0,prepacked_ignorechain_0566
-165.654,-153.253,13.518,0.415,-1.222,0.0,0.0,-43.726,0.0,0.0,0.0,16.93,0.0,0.0,0.0,0.0,-1.154,0.745,0.25,-3.242,3.18,11.735,-3.295,0.0,0.0,-5.698,3.942,3.034,5.093,0.0,-0.3,1.427,0.159,0.623,2.166,-17.634,-5.88,6.382,0.0,0.0,0.0,6.107,5.0,prepacked_ignorechain_0223
-168.87,-157.751,13.867,0.475,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.647,0.0,0.0,0.0,0.0,-1.154,0.745,0.331,-3.242,3.18,13.239,-3.74,2.0,0.5,-10.31,3.119,2.318,5.211,0.0,0.0,1.33,0.041,0.002,5.955,-16.326,-6.165,6.387,0.0,0.0,0.0,4.257,6.0,prepacked_ignorechain_0099
-167.213,-154.232,12.126,0.534,-1.222,0.0,0.0,-43.726,0.0,0.0,0.0,16.602,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,12.392,-3.015,2.0,0.5,-7.184,3.709,2.789,5.618,0.0,0.1,1.297,0.025,0.0,6.686,-15.884,-7.449,6.412,0.0,0.0,0.0,8.602,5.0,prepacked_ignorechain_0293
-168.389,-157.558,15.717,0.469,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,16.606,0.0,0.0,0.0,0.0,-1.154,0.745,0.331,-3.242,3.18,12.763,-4.776,2.0,0.5,-9.587,4.497,2.268,7.923,0.0,-0.1,1.166,-0.072,0.013,2.087,-13.451,-6.457,6.418,0.0,0.0,0.0,9.215,6.0,prepacked_ignorechain_0377
-164.913,-153.034,13.625,0.472,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,16.036,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,14.238,-4.627,2.0,0.5,-5.804,3.555,3.312,7.749,0.0,0.6,1.409,0.058,0.005,6.0,-16.903,-4.212,6.418,0.0,0.0,0.0,4.828,6.0,prepacked_ignorechain_0439
-170.193,-155.57,12.462,0.462,-1.19,0.0,-0.13,-43.726,0.0,0.0,0.0,16.168,0.0,0.0,0.0,0.0,-1.154,0.745,0.311,-3.242,3.18,14.155,-6.128,2.0,0.5,-10.087,3.76,3.237,7.337,0.0,0.5,1.409,0.122,0.0,7.064,-16.764,-2.79,6.428,0.0,0.0,0.0,5.164,7.0,prepacked_ignorechain_0939
-166.88,-155.33,14.353,0.415,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.831,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,12.216,-3.743,2.0,1.0,-8.826,3.222,2.093,6.244,0.0,-0.4,1.292,0.18,2.302,1.138,-18.44,-5.613,6.437,0.0,0.0,0.0,5.699,6.0,prepacked_ignorechain_0924
-167.949,-157.91,14.079,0.439,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,16.438,0.0,0.0,0.0,0.0,-1.154,0.745,0.287,-3.242,3.18,14.187,-3.524,2.0,0.5,-9.414,3.456,2.616,8.183,0.0,-0.4,1.129,0.004,0.115,-0.093,-18.027,-5.734,6.439,0.0,0.0,0.0,4.057,6.0,prepacked_ignorechain_0912
-169.129,-154.114,11.971,0.442,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,16.209,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,13.997,-5.989,2.0,0.5,-8.73,3.616,2.807,6.3,0.0,1.3,1.736,0.047,0.393,13.023,-16.139,-3.018,6.44,0.0,0.0,0.0,6.321,6.0,prepacked_ignorechain_0476
-171.616,-161.733,16.069,0.445,-1.227,0.0,0.0,-43.726,0.0,0.0,0.0,17.33,0.0,0.0,0.0,0.0,-1.154,0.745,0.316,-3.242,3.18,12.31,-4.392,2.0,0.5,-13.548,2.68,1.355,4.52,0.0,0.0,1.683,0.134,0.087,5.439,-21.729,-5.813,6.47,0.0,0.0,0.0,2.24,6.0,prepacked_ignorechain_0981
-167.222,-154.395,13.6,0.45,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,12.145,-4.282,2.0,1.0,-8.753,2.4,1.202,5.914,0.0,-0.2,1.288,0.14,0.0,2.767,-17.039,-5.52,6.471,0.0,0.0,0.0,7.125,6.0,prepacked_ignorechain_0095
-171.016,-161.098,16.245,0.448,-1.234,0.0,0.0,-43.726,0.0,0.0,0.0,17.295,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,12.152,-4.397,2.0,0.5,-13.329,2.608,1.229,4.642,0.0,-0.1,1.652,0.153,0.009,5.193,-21.349,-6.017,6.489,0.0,0.0,0.0,5.65,7.0,prepacked_ignorechain_0955
-169.89,-160.93,15.824,0.586,-1.217,0.0,0.0,-43.726,0.0,0.0,0.0,16.978,0.0,0.0,0.0,0.0,-1.154,0.745,0.458,-3.242,3.18,12.411,-3.267,0.0,0.0,-13.572,3.729,1.769,8.045,0.0,-0.1,1.243,-0.048,0.182,2.728,-12.206,-5.943,6.533,0.0,0.0,0.0,7.927,6.0,prepacked_ignorechain_0381
-174.86,-167.726,16.528,0.448,-1.21,0.0,0.0,-43.726,0.0,0.0,0.0,17.335,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,14.066,-3.859,2.0,0.5,-16.214,3.576,2.677,5.342,0.0,-0.4,1.354,0.199,0.225,1.542,-19.176,-5.851,6.535,0.0,0.0,0.0,2.428,7.0,prepacked_ignorechain_0214
-174.769,-167.455,16.347,0.448,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.311,0.0,0.0,0.0,0.0,-1.154,0.745,0.29,-3.242,3.18,14.064,-3.831,2.0,0.5,-16.113,3.58,2.679,4.884,0.0,-0.4,1.292,0.166,0.0,2.348,-18.288,-5.817,6.557,0.0,0.0,0.0,2.974,8.0,prepacked_ignorechain_0241
-166.713,-156.878,15.735,0.424,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,12.436,-3.833,2.0,1.0,-8.563,2.605,1.511,5.897,0.0,-0.4,1.292,0.18,0.648,1.315,-18.645,-5.44,6.577,0.0,0.0,0.0,4.576,7.0,prepacked_ignorechain_0628
-169.483,-158.081,15.046,0.462,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,16.818,0.0,0.0,0.0,0.0,-1.154,0.745,0.291,-3.242,3.18,12.379,-4.467,2.0,1.0,-9.469,2.23,1.142,7.304,0.0,0.0,1.329,0.001,0.036,5.26,-15.659,-7.527,6.58,0.0,0.0,0.0,5.569,7.0,prepacked_ignorechain_0435
-171.25,-157.585,13.664,0.459,-1.196,0.0,0.0,-43.726,0.0,0.0,0.0,17.832,0.0,0.0,0.0,0.0,-1.154,0.745,0.305,-3.242,3.18,10.939,-4.935,2.0,0.5,-10.636,3.583,2.575,5.933,0.0,-0.1,1.226,-0.046,0.07,3.448,-14.344,-3.951,6.586,0.0,0.0,0.0,4.073,7.0,prepacked_ignorechain_0874
-177.222,-159.0,17.53,0.451,-1.266,0.0,-0.007,-43.726,0.0,0.0,-8.488,17.016,0.0,0.0,0.0,0.0,-1.154,0.745,0.27,-3.242,3.18,11.961,-4.958,2.0,0.5,,2.701,1.02,9.073,0.0,-0.4,1.617,0.378,0.139,1.361,-22.414,-7.344,6.596,0.0,0.0,0.0,6.897,6.0,prepacked_ignorechain_0480
-173.519,-166.801,17.013,0.505,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.154,0.745,0.353,-3.242,3.18,14.077,-3.994,2.0,0.5,-15.862,3.599,2.688,4.784,0.0,-0.4,1.292,0.143,0.002,3.557,-18.73,-4.92,6.605,0.0,0.0,0.0,5.588,8.0,prepacked_ignorechain_0947
-168.212,-157.032,13.941,0.462,-1.213,0.0,0.0,-43.726,0.0,0.0,0.0,17.625,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.977,-3.56,2.0,1.0,-11.21,3.311,2.383,6.124,0.0,-0.1,1.257,-0.045,0.582,4.565,-16.246,-4.44,6.609,0.0,0.0,0.0,3.889,6.0,prepacked_ignorechain_0672
-172.03,-160.809,15.607,0.445,-1.198,0.0,-0.012,-43.726,0.0,0.0,0.0,17.232,0.0,0.0,0.0,0.0,-1.154,0.745,0.347,-3.242,3.18,12.0,-4.91,2.0,0.5,-12.809,2.542,1.206,4.686,0.0,-0.4,1.564,0.206,0.794,3.703,-21.926,-5.094,6.623,0.0,0.0,0.0,7.826,7.0,prepacked_ignorechain_0165
-165.742,-153.91,12.966,0.441,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.476,0.0,0.0,0.0,0.0,-1.154,0.745,0.274,-3.242,3.18,11.901,-2.948,0.0,0.0,-8.174,4.103,2.799,6.405,0.0,-0.3,1.269,-0.01,0.083,2.23,-16.065,-4.238,6.64,0.0,0.0,0.0,3.265,6.0,prepacked_ignorechain_0056
-171.753,-158.152,14.698,0.475,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-1.154,0.745,0.328,-3.242,3.18,12.377,-6.257,2.0,1.0,-12.298,2.714,1.625,6.955,0.0,-0.1,1.609,0.254,1.579,3.34,-20.993,-4.192,6.659,0.0,0.0,0.0,3.528,7.0,prepacked_ignorechain_0809
-166.772,-155.244,15.062,0.455,-1.226,0.0,0.0,-43.726,0.0,0.0,0.0,16.578,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,12.799,-4.769,2.0,0.5,-8.106,3.006,2.045,7.66,0.0,0.2,1.346,0.096,0.0,4.333,-19.247,-0.552,6.674,0.0,0.0,0.0,2.281,6.0,prepacked_ignorechain_0740
-164.167,-150.655,12.13,0.487,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,17.031,0.0,0.0,0.0,0.0,-1.154,0.745,0.37,-3.242,3.18,12.022,-3.612,2.0,0.5,-6.568,3.268,2.551,6.047,0.0,0.1,1.235,-0.019,0.0,7.214,-15.743,-7.342,6.679,0.0,0.0,0.0,5.902,5.0,prepacked_ignorechain_0271
-171.05,-161.431,16.868,0.443,-1.226,0.0,-0.042,-43.726,0.0,0.0,0.0,17.373,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,12.067,-4.678,2.0,0.5,-12.819,2.61,1.238,3.739,0.0,-0.2,1.499,0.153,0.278,4.216,-20.704,-5.289,6.707,0.0,0.0,0.0,3.634,7.0,prepacked_ignorechain_0966
109.122,-157.745,293.022,0.454,-1.189,0.0,0.0,-43.726,0.0,0.0,0.0,18.267,0.0,0.0,0.0,0.0,-1.154,0.745,0.328,-3.242,3.18,11.016,-4.297,0.0,0.0,-7.886,3.653,3.218,9.433,0.0,-0.1,1.357,0.041,0.061,3.643,-17.258,-1.501,6.734,0.0,0.0,0.0,5.348,7.0,prepacked_ignorechain_0409
-171.103,-157.749,14.296,0.435,-1.202,0.0,-0.205,-43.726,0.0,0.0,0.0,16.974,0.0,0.0,0.0,0.0,-1.154,0.745,0.311,-3.242,3.18,12.415,-5.644,2.0,0.5,-9.816,2.747,1.448,6.182,0.0,0.1,1.65,0.2,0.273,7.165,-23.074,-4.199,6.735,0.0,0.0,0.0,5.171,7.0,prepacked_ignorechain_0004
-161.39,-149.897,13.415,0.474,-1.223,0.0,0.0,-43.726,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-1.154,0.745,0.346,-3.242,3.18,12.187,-2.706,2.0,0.5,-4.087,3.353,2.863,5.689,0.0,0.0,1.33,0.02,0.001,6.153,-15.851,-6.66,6.739,0.0,0.0,0.0,6.489,5.0,prepacked_ignorechain_0576
-167.326,-158.078,15.533,0.491,-1.176,0.0,0.0,-43.726,0.0,0.0,0.0,16.503,0.0,0.0,0.0,0.0,-1.154,0.745,0.367,-3.242,3.18,14.01,-4.241,2.0,1.0,-10.563,3.143,2.288,8.773,0.0,0.0,1.123,-0.057,1.445,1.364,-17.403,-7.736,6.758,0.0,0.0,0.0,3.172,6.0,prepacked_ignorechain_0764
-167.962,-157.752,14.957,0.471,-1.218,0.0,0.0,-43.726,0.0,0.0,0.0,17.655,0.0,0.0,0.0,0.0,-1.154,0.745,0.331,-3.242,3.18,12.138,-3.81,2.0,1.0,-11.353,3.171,2.413,6.292,0.0,0.0,1.35,-0.032,0.285,5.569,-15.455,-6.056,6.763,0.0,0.0,0.0,2.896,6.0,prepacked_ignorechain_0356
-167.218,-153.663,12.4,0.448,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,16.284,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,13.112,-4.159,0.0,0.0,-7.693,4.327,3.324,5.411,0.0,0.0,1.33,0.02,0.0,6.36,-16.017,-6.155,6.779,0.0,0.0,0.0,4.708,7.0,prepacked_ignorechain_0162
-169.605,-154.811,13.591,0.432,-1.221,0.0,-0.126,-43.726,0.0,0.0,0.0,17.193,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,11.319,-5.551,2.0,0.5,-10.49,3.367,1.656,8.874,0.0,-0.4,1.617,0.316,0.001,2.488,-24.792,-3.844,6.787,0.0,0.0,0.0,7.054,7.0,prepacked_ignorechain_0025
-168.132,-156.415,14.465,0.466,-1.192,0.0,0.0,-43.726,0.0,0.0,0.0,17.031,0.0,0.0,0.0,0.0,-1.154,0.745,0.301,-3.242,3.18,12.381,-4.436,2.0,0.5,-8.618,3.182,2.63,7.797,0.0,0.9,1.65,0.079,0.027,11.113,-18.249,-1.509,6.809,0.0,0.0,0.0,4.736,7.0,prepacked_ignorechain_0931
-172.8,-163.688,14.971,0.545,-1.219,0.0,0.0,-43.726,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-1.154,0.745,0.345,-3.242,3.18,13.827,-3.873,2.0,0.5,-14.886,3.71,2.674,5.106,0.0,-0.4,1.416,0.166,0.27,2.1,-17.435,-6.359,6.822,0.0,0.0,0.0,1.817,8.0,prepacked_ignorechain_0563
