score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-194.148,-167.373,17.75,0.611,-1.213,0.0,-0.001,-43.725,0.0,0.0,0.0,16.551,0.0,0.0,0.0,0.0,-1.117,0.749,0.444,-3.161,2.48,12.639,-22.454,2.0,1.0,-8.63,3.415,1.65,8.408,0.0,0.5,1.612,0.013,0.007,8.913,-45.128,-1.739,7.725,0.0,0.0,0.0,5.918,7.0,prepacked_ignorechain_0911
-192.971,-165.588,17.07,1.066,-1.216,0.0,-0.039,-43.725,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-1.117,0.749,0.618,-3.161,2.48,12.645,-22.856,2.0,1.0,-8.243,2.969,1.78,7.865,0.0,0.8,1.71,0.197,0.0,9.427,-46.975,-3.159,7.726,0.0,0.0,0.0,1.869,8.0,prepacked_ignorechain_0200
-197.44,-170.801,17.56,0.652,-1.227,0.0,-0.093,-43.725,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.117,0.749,0.523,-3.161,2.48,12.64,-22.483,2.0,1.0,-10.892,4.533,1.497,8.662,0.0,0.6,1.67,-0.029,0.0,10.445,-43.353,-2.691,7.73,0.0,0.0,0.0,3.342,7.0,prepacked_ignorechain_0018
-191.26,-164.541,16.391,1.095,-1.203,0.0,-0.147,-43.725,0.0,0.0,0.0,16.612,0.0,0.0,0.0,0.0,-1.117,0.749,0.624,-3.161,2.48,11.582,-20.571,0.0,0.0,-8.535,2.992,1.19,5.818,0.0,0.6,1.608,0.042,0.0,10.43,-43.087,-6.003,7.732,0.0,0.0,0.0,5.404,7.0,prepacked_ignorechain_0420
-192.774,-164.996,16.553,0.662,-1.233,0.0,-0.004,-43.725,0.0,0.0,0.0,16.335,0.0,0.0,0.0,0.0,-1.117,0.749,0.493,-3.161,2.48,12.648,-22.129,2.0,1.0,-6.901,4.079,1.286,7.598,0.0,0.5,1.653,0.002,0.0,9.513,-44.918,-2.272,7.732,0.0,0.0,0.0,5.11,7.0,prepacked_ignorechain_0417
-192.408,-167.364,19.568,0.61,-1.211,0.0,-0.003,-43.725,0.0,0.0,0.0,16.53,0.0,0.0,0.0,0.0,-1.117,0.749,0.446,-3.161,2.48,12.64,-22.522,2.0,1.0,-8.096,3.195,1.693,5.973,0.0,0.7,1.664,0.167,0.079,9.122,-45.932,-2.149,7.734,0.0,0.0,0.0,3.791,8.0,prepacked_ignorechain_0988
-200.216,-174.426,19.15,0.898,-1.232,0.0,-0.192,-43.725,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-1.117,0.749,0.585,-3.161,2.48,12.555,-23.773,2.0,1.0,-14.074,3.826,2.114,8.284,0.0,0.6,1.867,-0.054,0.0,9.361,-46.0,-1.065,7.739,0.0,0.0,0.0,3.023,9.0,prepacked_ignorechain_0341
-193.492,-164.924,16.351,0.63,-1.215,0.0,-0.148,-43.725,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-1.117,0.749,0.503,-3.161,2.48,12.696,-22.619,2.0,1.0,-7.172,2.709,1.11,7.292,0.0,0.6,1.673,0.061,0.226,9.614,-45.548,-1.346,7.747,0.0,0.0,0.0,6.687,7.0,prepacked_ignorechain_0937
-192.658,-166.269,18.206,1.091,-1.204,0.0,-0.096,-43.725,0.0,0.0,0.0,16.699,0.0,0.0,0.0,0.0,-1.117,0.749,0.651,-3.161,2.48,11.958,-22.592,2.0,1.0,-7.3,2.24,1.188,7.502,0.0,0.0,1.573,0.138,0.864,7.586,-41.005,-5.345,7.747,0.0,0.0,0.0,5.722,8.0,prepacked_ignorechain_0379
-195.01,-166.2,15.95,0.635,-1.189,0.0,-0.153,-43.725,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.117,0.749,0.471,-3.161,2.48,12.644,-22.549,2.0,1.0,-6.641,3.535,1.299,6.775,0.0,0.6,1.784,0.042,0.113,9.382,-49.174,-2.229,7.751,0.0,0.0,0.0,3.57,9.0,prepacked_ignorechain_0663
-195.292,-168.479,17.724,0.623,-1.193,0.0,0.003,-43.725,0.0,0.0,0.0,16.684,0.0,0.0,0.0,0.0,-1.117,0.749,0.472,-3.161,2.48,12.758,-22.782,2.0,1.0,-9.114,3.208,1.72,8.104,0.0,0.6,1.794,0.128,0.01,11.273,-48.402,-1.639,7.752,0.0,0.0,0.0,7.207,8.0,prepacked_ignorechain_0146
-194.199,-165.994,16.89,0.659,-1.21,0.0,-0.042,-43.725,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-1.117,0.749,0.519,-3.161,2.48,12.66,-23.036,2.0,1.0,-8.234,2.768,1.691,7.908,0.0,0.7,1.748,0.179,0.024,9.068,-46.975,-3.473,7.756,0.0,0.0,0.0,6.623,9.0,prepacked_ignorechain_0408
-191.25,-162.007,15.76,1.125,-1.226,0.0,-0.125,-43.725,0.0,0.0,0.0,16.022,0.0,0.0,0.0,0.0,-1.117,0.749,0.63,-3.161,2.48,12.647,-22.974,2.0,1.0,-6.037,2.995,1.367,5.568,0.0,0.5,1.732,0.13,0.0,10.851,-47.108,-1.538,7.756,0.0,0.0,0.0,4.368,7.0,prepacked_ignorechain_0640
-193.591,-164.609,16.171,0.608,-1.219,0.0,-0.041,-43.725,0.0,0.0,0.0,16.328,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.641,-22.803,2.0,1.0,-7.743,3.059,1.485,7.891,0.0,0.7,1.748,0.179,0.076,9.612,-46.955,-2.992,7.767,0.0,0.0,0.0,4.439,8.0,prepacked_ignorechain_0990
-196.837,-175.006,21.593,0.62,-1.207,0.0,-0.014,-43.725,0.0,0.0,-1.229,17.754,0.0,0.0,0.0,0.0,-1.117,0.749,0.48,-3.161,2.48,10.102,-18.828,2.0,1.0,,3.227,1.596,8.423,0.0,-0.4,1.375,0.031,0.0,6.787,-37.717,-7.205,7.775,0.0,0.0,0.0,4.443,8.0,prepacked_ignorechain_0232
-193.989,-163.012,14.765,0.631,-1.19,0.0,-0.09,-43.725,0.0,0.0,0.0,16.366,0.0,0.0,0.0,0.0,-1.117,0.749,0.445,-3.161,2.48,12.137,-22.938,3.0,1.0,-5.394,2.341,0.738,7.598,0.0,0.7,1.665,0.119,0.0,9.586,-47.203,-3.226,7.776,0.0,0.0,0.0,8.582,7.0,prepacked_ignorechain_0483
-200.413,-174.141,18.792,0.899,-1.227,0.0,-0.197,-43.725,0.0,0.0,0.0,17.309,0.0,0.0,0.0,0.0,-1.117,0.749,0.591,-3.161,2.48,12.496,-23.831,2.0,1.0,-14.207,3.819,2.097,8.438,0.0,0.5,1.888,0.042,0.0,10.503,-48.957,-0.319,7.777,0.0,0.0,0.0,2.778,8.0,prepacked_ignorechain_0275
-193.85,-169.873,20.248,0.619,-1.199,0.0,-0.088,-43.725,0.0,0.0,0.0,16.783,0.0,0.0,0.0,0.0,-1.117,0.749,0.496,-3.161,2.48,12.663,-22.398,2.0,1.0,-8.162,2.627,1.479,6.853,0.0,1.0,1.685,0.135,0.0,10.916,-44.1,-4.812,7.782,0.0,0.0,0.0,2.942,7.0,prepacked_ignorechain_0056
-193.564,-165.624,16.535,1.12,-1.217,0.0,-0.042,-43.725,0.0,0.0,0.0,16.434,0.0,0.0,0.0,0.0,-1.117,0.749,0.669,-3.161,2.48,12.65,-22.988,2.0,1.0,-8.273,2.849,1.739,6.51,0.0,0.7,1.686,0.194,0.0,9.342,-47.024,-2.325,7.795,0.0,0.0,0.0,6.433,7.0,prepacked_ignorechain_0814
-200.408,-173.827,18.513,0.899,-1.227,0.0,-0.196,-43.725,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-1.117,0.749,0.591,-3.161,2.48,12.485,-23.827,2.0,1.0,-14.199,3.826,2.083,7.557,0.0,0.7,1.941,0.049,0.0,10.91,-49.732,-0.769,7.797,0.0,0.0,0.0,6.748,8.0,prepacked_ignorechain_0150
-195.887,-163.164,17.68,0.626,-1.168,0.0,-0.072,-43.725,0.0,0.0,-6.031,16.279,0.0,0.0,0.0,0.0,-1.117,0.749,0.423,-3.161,2.48,12.513,-21.87,3.0,1.0,-7.031,2.501,0.922,6.269,0.0,0.5,1.639,0.039,0.384,10.887,-43.146,-6.25,7.819,0.0,0.0,0.0,3.066,8.0,prepacked_ignorechain_0156
-192.207,-167.972,17.615,0.63,-1.195,0.0,-0.108,-43.725,0.0,0.0,0.0,17.699,0.0,0.0,0.0,0.0,-1.117,0.749,0.447,-3.161,2.48,10.485,-18.706,2.0,1.0,-7.543,2.358,1.133,7.707,0.0,0.4,1.767,0.097,0.273,9.966,-48.079,-1.063,7.836,0.0,0.0,0.0,5.251,7.0,prepacked_ignorechain_0321
-192.036,-168.141,18.16,0.664,-1.22,0.0,-0.146,-43.725,0.0,0.0,0.0,17.711,0.0,0.0,0.0,0.0,-1.117,0.749,0.506,-3.161,2.48,10.47,-18.938,2.0,1.0,-10.62,3.495,1.521,6.6,0.0,0.1,1.643,0.138,0.007,8.349,-39.62,-4.517,7.84,0.0,0.0,0.0,2.171,8.0,prepacked_ignorechain_0513
-196.151,-174.043,22.031,0.864,-1.227,0.0,-0.014,-43.725,0.0,0.0,-1.402,17.624,0.0,0.0,0.0,0.0,-1.117,0.749,0.567,-3.161,2.48,9.887,-19.337,2.0,1.0,,3.231,1.637,8.516,0.0,-0.2,1.436,0.101,0.0,7.915,-38.542,-7.628,7.847,0.0,0.0,0.0,2.106,8.0,prepacked_ignorechain_0697
-194.552,-164.147,14.741,0.634,-1.185,0.0,-0.064,-43.725,0.0,0.0,0.0,16.268,0.0,0.0,0.0,0.0,-1.117,0.749,0.457,-3.161,2.48,12.644,-22.797,2.0,1.0,-6.618,3.419,1.414,6.746,0.0,0.6,1.67,0.049,0.053,8.982,-46.77,-2.493,7.85,0.0,0.0,0.0,8.688,7.0,prepacked_ignorechain_0802
-198.744,-166.304,17.832,0.707,-1.166,0.0,-0.014,-43.725,0.0,0.0,-5.453,16.496,0.0,0.0,0.0,0.0,-1.117,0.749,0.548,-3.161,2.48,12.679,-22.966,2.0,1.0,-10.888,2.919,1.518,10.063,0.0,0.6,1.794,0.051,0.0,10.19,-48.565,-0.856,7.869,0.0,0.0,0.0,5.632,8.0,prepacked_ignorechain_0999
-192.443,-168.269,20.308,0.625,-1.217,0.0,-0.124,-43.725,0.0,0.0,0.0,16.718,0.0,0.0,0.0,0.0,-1.117,0.749,0.565,-3.161,2.48,12.813,-22.761,2.0,1.0,-8.47,2.714,1.499,7.339,0.0,0.3,1.538,0.191,0.0,8.148,-44.27,-1.427,7.87,0.0,0.0,0.0,4.29,8.0,prepacked_ignorechain_0736
-196.588,-167.282,14.735,0.727,-1.173,0.0,-0.054,-43.725,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-1.117,0.749,0.59,-3.161,2.48,12.679,-22.338,0.0,0.0,-7.882,3.03,1.585,6.91,0.0,0.5,1.639,0.003,0.642,10.843,-43.573,-4.8,7.878,0.0,0.0,0.0,4.871,7.0,prepacked_ignorechain_0602
-199.947,-172.578,19.914,0.618,-1.176,0.0,-0.072,-43.725,0.0,0.0,-5.263,17.569,0.0,0.0,0.0,0.0,-1.117,0.749,0.474,-3.161,2.48,10.311,-18.643,2.0,1.0,-17.672,2.978,1.36,6.271,0.0,0.4,1.706,0.201,0.108,8.675,-42.63,-4.537,7.879,0.0,0.0,0.0,4.318,7.0,prepacked_ignorechain_0054
-191.564,-168.071,18.686,1.117,-1.197,0.0,-0.122,-43.725,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-1.117,0.749,0.701,-3.161,2.48,12.281,-21.061,2.0,1.0,-9.698,2.655,1.801,7.924,0.0,0.5,1.653,0.09,0.0,10.157,-45.149,-2.699,7.898,0.0,0.0,0.0,8.454,7.0,prepacked_ignorechain_0071
-197.582,-170.461,17.026,0.723,-1.183,0.0,-0.114,-43.725,0.0,0.0,0.0,16.859,0.0,0.0,0.0,0.0,-1.117,0.749,0.619,-3.161,2.48,12.656,-22.605,2.0,1.0,-11.342,3.206,1.944,6.977,0.0,0.5,1.684,0.106,0.0,8.054,-44.025,-2.676,7.901,0.0,0.0,0.0,5.847,8.0,prepacked_ignorechain_0904
-194.03,-165.436,14.814,0.659,-1.174,0.0,-0.147,-43.725,0.0,0.0,0.0,16.725,0.0,0.0,0.0,0.0,-1.117,0.749,0.488,-3.161,2.48,11.558,-20.415,0.0,0.0,-8.674,2.774,1.2,6.955,0.0,0.2,1.681,0.111,0.521,9.873,-41.12,-6.817,7.908,0.0,0.0,0.0,4.456,7.0,prepacked_ignorechain_0082
-191.04,-162.194,16.346,0.636,-1.198,0.0,-0.114,-43.725,0.0,0.0,0.0,16.103,0.0,0.0,0.0,0.0,-1.117,0.749,0.532,-3.161,2.48,12.727,-22.775,0.0,0.0,-6.425,3.055,1.208,6.499,0.0,0.6,1.648,0.193,0.01,10.421,-46.711,-3.191,7.917,0.0,0.0,0.0,5.15,6.0,prepacked_ignorechain_0717
-197.228,-170.159,16.982,0.766,-1.195,0.0,-0.112,-43.725,0.0,0.0,0.0,16.793,0.0,0.0,0.0,0.0,-1.117,0.749,0.563,-3.161,2.48,12.641,-22.405,2.0,1.0,-12.384,4.096,1.587,8.745,0.0,0.6,1.67,0.005,0.0,11.743,-43.869,-4.959,7.922,0.0,0.0,0.0,2.36,8.0,prepacked_ignorechain_0550
-197.317,-168.222,17.614,0.66,-1.238,0.0,-0.127,-43.725,0.0,0.0,-3.755,17.356,0.0,0.0,0.0,0.0,-1.117,0.749,0.496,-3.161,2.48,10.68,-19.677,2.0,1.0,,3.442,1.417,7.885,0.0,0.3,1.762,0.122,0.003,10.461,-43.859,-6.099,7.924,0.0,0.0,0.0,2.746,7.0,prepacked_ignorechain_0070
-195.059,-167.353,16.47,0.608,-1.194,0.0,-0.078,-43.725,0.0,0.0,-2.085,17.02,0.0,0.0,0.0,0.0,-1.117,0.749,0.438,-3.161,2.48,11.175,-18.958,2.0,1.0,,2.534,1.384,7.829,0.0,0.5,1.644,0.04,0.141,11.089,-43.362,-6.349,7.925,0.0,0.0,0.0,4.054,8.0,prepacked_ignorechain_0189
-194.475,-167.49,17.867,0.611,-1.219,0.0,-0.037,-43.725,0.0,0.0,0.0,16.593,0.0,0.0,0.0,0.0,-1.117,0.749,0.444,-3.161,2.48,12.64,-22.782,2.0,1.0,-8.675,3.168,1.483,8.124,0.0,0.7,1.812,0.179,0.16,9.137,-47.211,-2.853,7.927,0.0,0.0,0.0,4.089,7.0,prepacked_ignorechain_0786
-193.308,-165.836,17.223,1.063,-1.206,0.0,-0.065,-43.725,0.0,0.0,0.0,16.427,0.0,0.0,0.0,0.0,-1.117,0.749,0.606,-3.161,2.48,12.932,-23.35,2.0,1.0,-7.502,2.713,1.565,6.69,0.0,0.6,1.787,0.131,0.0,9.76,-47.319,-2.349,7.93,0.0,0.0,0.0,4.211,7.0,prepacked_ignorechain_0007
-195.253,-169.425,18.254,0.671,-1.178,0.0,-0.018,-43.725,0.0,0.0,0.0,16.706,0.0,0.0,0.0,0.0,-1.117,0.749,0.542,-3.161,2.48,12.697,-22.401,2.0,1.0,-9.145,2.491,1.676,7.404,0.0,0.4,1.676,0.098,0.164,9.401,-44.83,-3.358,7.942,0.0,0.0,0.0,5.736,8.0,prepacked_ignorechain_0712
-193.922,-163.873,14.681,0.793,-1.178,0.0,-0.113,-43.725,0.0,0.0,0.0,16.325,0.0,0.0,0.0,0.0,-1.117,0.749,0.503,-3.161,2.48,12.399,-22.357,0.0,0.0,-5.918,2.603,1.243,6.216,0.0,0.8,1.715,0.025,0.37,12.307,-43.109,-6.229,7.946,0.0,0.0,0.0,3.528,7.0,prepacked_ignorechain_0180
-195.326,-169.047,17.452,0.61,-1.204,0.0,-0.14,-43.725,0.0,0.0,0.0,17.271,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,10.612,-20.238,0.0,0.0,-9.277,3.017,1.27,4.777,0.0,0.6,1.743,0.045,0.0,10.579,-44.409,-3.868,7.952,0.0,0.0,0.0,5.825,7.0,prepacked_ignorechain_0939
-198.362,-171.141,17.021,0.686,-1.19,0.0,-0.086,-43.725,0.0,0.0,0.0,16.942,0.0,0.0,0.0,0.0,-1.117,0.749,0.495,-3.161,2.48,12.692,-22.679,2.0,1.0,-9.599,3.1,1.708,7.466,0.0,0.5,1.818,0.026,0.718,8.908,-47.377,-0.594,7.956,0.0,0.0,0.0,7.462,8.0,prepacked_ignorechain_0996
-193.497,-164.443,14.802,1.114,-1.178,0.0,0.0,-43.725,0.0,0.0,0.0,16.467,0.0,0.0,0.0,0.0,-1.117,0.749,0.646,-3.161,2.48,12.528,-22.331,0.0,0.0,-4.433,3.381,1.815,6.883,0.0,0.6,1.67,0.008,0.037,12.127,-44.04,-5.489,7.971,0.0,0.0,0.0,6.647,6.0,prepacked_ignorechain_0743
-191.906,-162.454,16.292,0.608,-1.207,0.0,-0.155,-43.725,0.0,0.0,0.0,16.143,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.732,-23.198,2.0,1.0,-5.027,2.447,1.244,7.656,0.0,0.8,1.804,0.114,0.001,11.559,-46.384,-1.881,7.994,0.0,0.0,0.0,5.967,8.0,prepacked_ignorechain_0139
-197.007,-175.338,22.313,0.622,-1.213,0.0,-0.014,-43.725,0.0,0.0,-1.153,17.708,0.0,0.0,0.0,0.0,-1.117,0.749,0.493,-3.161,2.48,9.91,-19.232,2.0,1.0,,3.242,1.623,8.853,0.0,-0.4,1.375,0.032,0.0,7.961,-38.9,-7.006,7.999,0.0,0.0,0.0,5.854,8.0,prepacked_ignorechain_0196
-192.922,-166.35,17.682,1.068,-1.229,0.0,-0.018,-43.725,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-1.117,0.749,0.58,-3.161,2.48,12.638,-22.688,2.0,1.0,-7.092,3.111,1.527,7.941,0.0,0.6,1.787,0.161,0.0,9.526,-47.047,-3.346,8.002,0.0,0.0,0.0,5.858,7.0,prepacked_ignorechain_0234
-193.272,-169.89,20.826,0.62,-1.21,0.0,-0.05,-43.725,0.0,0.0,0.0,16.869,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.652,-22.484,2.0,1.0,-8.489,3.405,1.795,5.43,0.0,0.5,1.764,0.17,0.0,10.849,-48.092,-2.625,8.002,0.0,0.0,0.0,6.73,7.0,prepacked_ignorechain_0813
-194.115,-168.131,18.344,0.711,-1.219,0.0,-0.05,-43.725,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-1.117,0.749,0.57,-3.161,2.48,12.645,-22.6,2.0,1.0,-9.323,3.523,1.86,7.471,0.0,0.7,1.812,0.179,0.12,9.362,-47.046,-2.883,8.004,0.0,0.0,0.0,4.994,8.0,prepacked_ignorechain_0704
-194.224,-165.438,16.015,0.605,-1.218,0.0,-0.001,-43.725,0.0,0.0,0.0,16.383,0.0,0.0,0.0,0.0,-1.117,0.749,0.423,-3.161,2.48,12.639,-22.532,2.0,1.0,-6.971,3.192,1.409,11.559,0.0,0.0,1.546,0.031,0.051,6.267,-45.318,-4.15,8.007,0.0,0.0,0.0,6.336,13.0,prepacked_ignorechain_0400
-199.14,-166.403,17.117,0.663,-1.173,0.0,-0.072,-43.725,0.0,0.0,-5.036,16.467,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.645,-22.743,2.0,1.0,-12.811,3.773,1.716,9.831,0.0,0.6,1.835,0.054,0.397,10.164,-49.212,-0.876,8.011,0.0,0.0,0.0,3.723,8.0,prepacked_ignorechain_0918
-192.321,-165.749,18.241,0.737,-1.204,0.0,-0.045,-43.725,0.0,0.0,0.0,16.48,0.0,0.0,0.0,0.0,-1.117,0.749,0.644,-3.161,2.48,12.443,-22.767,2.0,1.0,-7.255,2.594,1.516,6.546,0.0,0.6,1.626,0.197,0.0,9.137,-46.981,-2.956,8.02,0.0,0.0,0.0,4.755,8.0,prepacked_ignorechain_0464
-193.732,-167.426,18.354,0.684,-1.188,0.0,-0.118,-43.725,0.0,0.0,0.0,16.62,0.0,0.0,0.0,0.0,-1.117,0.749,0.551,-3.161,2.48,12.675,-22.783,2.0,1.0,-7.253,2.264,1.408,8.267,0.0,0.3,1.627,0.094,0.0,8.356,-43.713,-4.098,8.024,0.0,0.0,0.0,1.515,8.0,prepacked_ignorechain_0239
-194.471,-169.138,18.991,0.655,-1.223,0.0,-0.06,-43.725,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.117,0.749,0.513,-3.161,2.48,12.655,-22.557,2.0,1.0,-9.089,3.401,1.835,8.293,0.0,0.6,1.677,0.031,0.0,9.752,-45.224,-2.279,8.029,0.0,0.0,0.0,4.268,8.0,prepacked_ignorechain_0116
-193.664,-164.328,15.889,0.63,-1.202,0.0,-0.023,-43.725,0.0,0.0,0.0,16.286,0.0,0.0,0.0,0.0,-1.117,0.749,0.447,-3.161,2.48,12.659,-22.921,3.0,1.0,-5.968,2.332,0.795,6.127,0.0,0.5,1.765,0.153,0.008,11.44,-48.664,-1.93,8.046,0.0,0.0,0.0,5.244,7.0,prepacked_ignorechain_0580
-193.96,-168.858,18.453,0.628,-1.209,0.0,-0.114,-43.725,0.0,0.0,0.0,16.954,0.0,0.0,0.0,0.0,-1.117,0.749,0.545,-3.161,2.48,11.548,-20.805,0.0,0.0,-10.449,2.787,1.461,7.221,0.0,0.8,1.71,0.164,0.051,9.961,-46.638,-2.588,8.053,0.0,0.0,0.0,4.221,7.0,prepacked_ignorechain_0094
-196.786,-169.639,17.126,0.716,-1.176,0.0,-0.006,-43.725,0.0,0.0,0.0,16.81,0.0,0.0,0.0,0.0,-1.117,0.749,0.482,-3.161,2.48,12.645,-22.642,0.0,0.0,-9.335,4.243,1.488,8.386,0.0,0.7,1.663,0.034,0.477,10.828,-42.552,-2.757,8.064,0.0,0.0,0.0,7.935,7.0,prepacked_ignorechain_0370
-191.441,-161.971,15.52,1.073,-1.224,0.0,-0.01,-43.725,0.0,0.0,0.0,16.048,0.0,0.0,0.0,0.0,-1.117,0.749,0.613,-3.161,2.48,12.641,-23.027,2.0,1.0,-6.69,2.885,1.486,8.188,0.0,0.7,1.748,0.179,0.0,9.152,-47.047,-3.32,8.069,0.0,0.0,0.0,6.515,8.0,prepacked_ignorechain_0475
-196.834,-169.414,16.901,0.717,-1.177,0.0,-0.038,-43.725,0.0,0.0,0.0,16.777,0.0,0.0,0.0,0.0,-1.117,0.749,0.488,-3.161,2.48,12.64,-22.627,0.0,0.0,-9.387,4.244,1.484,8.814,0.0,0.7,1.715,-0.02,0.0,11.178,-42.782,-3.944,8.07,0.0,0.0,0.0,6.251,18.0,prepacked_ignorechain_0585
-188.898,-161.928,16.616,0.877,-1.212,0.0,-0.144,-43.725,0.0,0.0,0.0,16.512,0.0,0.0,0.0,0.0,-1.117,0.749,0.55,-3.161,2.48,11.394,-20.461,3.0,1.0,-4.665,1.877,0.66,7.182,0.0,0.6,1.648,0.197,0.0,9.588,-46.606,-2.773,8.085,0.0,0.0,0.0,3.837,11.0,prepacked_ignorechain_0658
-195.078,-167.013,16.508,0.707,-1.206,0.0,-0.102,-43.725,0.0,0.0,0.0,16.542,0.0,0.0,0.0,0.0,-1.117,0.749,0.549,-3.161,2.48,12.639,-22.6,2.0,1.0,-7.626,3.949,1.651,6.995,0.0,0.7,1.7,-0.005,0.0,10.947,-43.535,-4.339,8.089,0.0,0.0,0.0,4.476,7.0,prepacked_ignorechain_0854
-194.378,-162.437,16.245,0.608,-1.254,0.0,-0.006,-43.725,0.0,0.0,-4.13,16.968,0.0,0.0,0.0,0.0,-1.117,0.749,0.452,-3.161,2.48,10.432,-20.153,2.0,1.0,,3.672,1.403,7.213,0.0,0.1,1.578,0.175,0.316,9.163,-42.207,-5.573,8.103,0.0,0.0,0.0,5.712,8.0,prepacked_ignorechain_0174
-198.123,-170.266,15.975,0.787,-1.187,0.0,0.005,-43.725,0.0,0.0,0.0,16.78,0.0,0.0,0.0,0.0,-1.117,0.749,0.621,-3.161,2.48,12.651,-22.387,2.0,1.0,-10.982,2.818,1.884,7.052,0.0,0.5,1.645,0.106,0.0,7.866,-44.008,-2.401,8.107,0.0,0.0,0.0,3.241,7.0,prepacked_ignorechain_0057
-194.217,-168.832,19.067,0.63,-1.189,0.0,-0.099,-43.725,0.0,0.0,0.0,16.798,0.0,0.0,0.0,0.0,-1.117,0.749,0.554,-3.161,2.48,12.396,-22.439,0.0,0.0,-8.768,2.475,1.351,8.042,0.0,0.6,1.787,0.161,0.029,8.824,-47.079,-3.042,8.108,0.0,0.0,0.0,2.352,7.0,prepacked_ignorechain_0064
-192.873,-166.553,17.477,0.604,-1.185,0.0,-0.103,-43.725,0.0,0.0,0.0,16.813,0.0,0.0,0.0,0.0,-1.117,0.749,0.461,-3.161,2.48,10.921,-20.206,0.0,0.0,-7.836,2.723,1.278,7.45,0.0,-0.1,1.522,0.1,0.0,8.288,-40.998,-5.239,8.108,0.0,0.0,0.0,5.639,8.0,prepacked_ignorechain_0848
-191.28,-159.803,13.412,0.657,-1.178,0.0,-0.002,-43.725,0.0,0.0,0.0,15.917,0.0,0.0,0.0,0.0,-1.117,0.749,0.469,-3.161,2.48,12.658,-22.306,0.0,0.0,-2.62,2.701,1.477,5.15,0.0,0.8,1.712,0.079,0.155,9.947,-44.004,-3.121,8.112,0.0,0.0,0.0,3.15,7.0,prepacked_ignorechain_0105
-197.022,-170.619,17.827,0.626,-1.195,0.0,-0.115,-43.725,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-1.117,0.749,0.474,-3.161,2.48,12.64,-22.347,2.0,1.0,-10.278,3.613,1.935,6.356,0.0,0.3,1.682,0.103,0.143,8.768,-45.86,-0.062,8.114,0.0,0.0,0.0,5.299,8.0,prepacked_ignorechain_0564
-193.963,-169.028,18.751,1.171,-1.23,0.0,-0.054,-43.725,0.0,0.0,0.0,16.825,0.0,0.0,0.0,0.0,-1.117,0.749,0.715,-3.161,2.48,12.646,-22.657,2.0,1.0,-9.809,3.462,1.894,7.781,0.0,0.7,1.748,0.179,0.0,9.674,-47.046,-3.105,8.128,0.0,0.0,0.0,4.715,7.0,prepacked_ignorechain_0460
-196.177,-162.126,15.396,0.65,-1.16,0.0,-0.072,-43.725,0.0,0.0,-5.689,16.713,0.0,0.0,0.0,0.0,-1.117,0.749,0.486,-3.161,2.48,11.117,-20.391,0.0,0.0,,2.585,1.078,5.623,0.0,0.6,1.67,0.055,0.007,11.478,-43.683,-5.759,8.147,0.0,0.0,0.0,5.555,8.0,prepacked_ignorechain_0436
-194.371,-167.569,17.216,0.685,-1.204,0.0,-0.1,-43.725,0.0,0.0,0.0,16.69,0.0,0.0,0.0,0.0,-1.117,0.749,0.533,-3.161,2.48,12.702,-22.223,2.0,1.0,-7.324,3.037,1.123,7.002,0.0,0.5,1.677,0.053,0.324,8.898,-44.755,-3.542,8.149,0.0,0.0,0.0,4.503,7.0,prepacked_ignorechain_0695
