score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.099,-147.865,12.606,0.583,-1.231,0.0,-0.054,-43.728,0.0,0.0,0.0,15.14,0.0,0.0,0.0,0.0,-0.901,0.725,0.38,-1.064,-1.94,13.757,-9.403,2.0,1.0,-6.124,3.603,2.718,5.67,0.0,0.1,1.116,-0.081,0.171,5.232,-17.311,-5.995,6.161,0.0,0.0,0.0,1.644,6.0,prepacked_ignorechain_0293
-173.146,-154.823,14.922,0.598,-1.241,0.0,-0.147,-43.728,0.0,0.0,0.0,16.586,0.0,0.0,0.0,0.0,-0.901,0.725,0.384,-1.064,-1.94,11.454,-8.868,1.0,0.333,-9.511,2.906,2.235,5.721,0.0,-0.2,1.147,-0.023,0.0,1.415,-16.513,-6.846,6.161,0.0,0.0,0.0,6.83,7.0,prepacked_ignorechain_0568
-175.085,-158.918,15.853,0.525,-1.221,0.0,-0.032,-43.728,0.0,0.0,0.0,16.471,0.0,0.0,0.0,0.0,-0.901,0.725,0.237,-1.064,-1.94,11.543,-7.532,2.0,0.333,-12.824,3.245,1.34,6.794,0.0,-0.2,1.145,0.203,0.248,1.035,-16.822,-4.954,6.162,0.0,0.0,0.0,2.894,6.0,prepacked_ignorechain_0707
-167.715,-147.735,12.394,0.527,-1.233,0.0,-0.129,-43.728,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-0.901,0.725,0.279,-1.064,-1.94,11.456,-6.942,3.0,0.667,-4.434,1.518,0.874,8.901,0.0,0.0,1.229,-0.007,0.0,4.079,-18.552,-7.571,6.167,0.0,0.0,0.0,5.577,6.0,prepacked_ignorechain_0941
-171.611,-151.907,14.784,0.583,-1.236,0.0,-0.072,-43.728,0.0,0.0,-2.041,15.628,0.0,0.0,0.0,0.0,-0.901,0.725,0.322,-1.064,-1.94,12.943,-8.602,2.0,1.0,,2.82,2.26,6.743,0.0,0.6,1.514,-0.069,0.194,7.212,-20.409,-5.132,6.167,0.0,0.0,0.0,2.44,6.0,prepacked_ignorechain_0910
-166.041,-142.728,11.286,0.551,-1.244,0.0,-0.091,-43.728,0.0,0.0,0.0,15.338,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.342,-8.802,3.0,0.667,-4.212,1.721,0.86,5.938,0.0,-0.5,0.983,0.025,0.3,1.098,-16.313,-7.768,6.176,0.0,0.0,0.0,3.926,6.0,prepacked_ignorechain_0097
-172.88,-155.494,15.295,0.53,-1.243,0.0,0.0,-43.728,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.901,-8.636,2.0,0.667,-9.627,3.26,2.824,5.849,0.0,-0.4,0.984,0.036,0.53,2.78,-16.596,-8.843,6.182,0.0,0.0,0.0,4.255,6.0,prepacked_ignorechain_0348
-173.139,-153.787,14.041,0.599,-1.216,0.0,-0.145,-43.728,0.0,0.0,0.0,16.323,0.0,0.0,0.0,0.0,-0.901,0.725,0.377,-1.064,-1.94,11.623,-8.941,1.0,0.333,-9.595,2.91,2.232,6.544,0.0,0.0,1.169,0.099,0.0,2.513,-14.986,-8.267,6.194,0.0,0.0,0.0,3.556,6.0,prepacked_ignorechain_0188
-166.205,-147.015,13.519,0.531,-1.238,0.0,-0.006,-43.728,0.0,0.0,0.0,15.581,0.0,0.0,0.0,0.0,-0.901,0.725,0.271,-1.064,-1.94,12.89,-8.725,1.0,0.333,-4.118,4.026,3.333,6.852,0.0,-0.2,1.106,0.073,1.59,0.888,-15.477,-9.044,6.197,0.0,0.0,0.0,2.704,5.0,prepacked_ignorechain_0804
-173.089,-154.454,14.669,0.598,-1.241,0.0,-0.142,-43.728,0.0,0.0,0.0,16.545,0.0,0.0,0.0,0.0,-0.901,0.725,0.384,-1.064,-1.94,11.469,-8.906,1.0,0.333,-9.421,2.902,2.227,5.592,0.0,-0.2,1.066,-0.031,0.103,1.552,-16.085,-7.941,6.207,0.0,0.0,0.0,8.081,7.0,prepacked_ignorechain_0235
-170.475,-149.608,13.14,0.603,-1.239,0.0,-0.148,-43.728,0.0,0.0,0.0,16.009,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.059,-8.636,3.0,0.667,-6.391,1.44,0.851,5.857,0.0,-0.5,1.064,0.025,0.006,1.194,-16.458,-7.602,6.238,0.0,0.0,0.0,4.549,8.0,prepacked_ignorechain_0531
-171.067,-151.02,13.868,0.542,-1.239,0.0,-0.111,-43.728,0.0,0.0,0.0,16.053,0.0,0.0,0.0,0.0,-0.901,0.725,0.327,-1.064,-1.94,11.436,-8.912,2.0,0.667,-7.27,1.84,1.269,5.621,0.0,-0.4,1.004,0.008,0.552,2.352,-15.941,-10.011,6.243,0.0,0.0,0.0,2.033,5.0,prepacked_ignorechain_0872
-166.943,-145.75,11.861,0.532,-1.242,0.0,-0.082,-43.728,0.0,0.0,0.0,15.936,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,11.552,-8.02,0.0,0.0,-4.321,3.024,2.522,5.693,0.0,-0.2,1.105,-0.023,0.881,1.394,-16.095,-8.682,6.244,0.0,0.0,0.0,5.731,6.0,prepacked_ignorechain_0689
-173.019,-154.426,14.71,0.598,-1.241,0.0,-0.144,-43.728,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,-0.901,0.725,0.384,-1.064,-1.94,11.489,-8.882,1.0,0.333,-9.322,2.95,2.263,5.736,0.0,-0.2,1.147,-0.023,0.0,1.078,-16.456,-7.527,6.25,0.0,0.0,0.0,2.377,6.0,prepacked_ignorechain_0456
-168.587,-150.817,14.487,0.605,-1.228,0.0,-0.1,-43.728,0.0,0.0,0.0,16.107,0.0,0.0,0.0,0.0,-0.901,0.725,0.366,-1.064,-1.94,11.392,-7.386,1.0,0.333,-7.66,2.981,2.326,6.356,0.0,-0.2,1.066,0.0,0.398,1.637,-16.252,-9.583,6.266,0.0,0.0,0.0,3.528,7.0,prepacked_ignorechain_0618
-168.509,-149.369,13.064,0.529,-1.243,0.0,-0.151,-43.728,0.0,0.0,0.0,15.325,0.0,0.0,0.0,0.0,-0.901,0.725,0.266,-1.064,-1.94,13.197,-8.115,2.0,1.0,-6.318,3.59,2.84,6.043,0.0,0.3,1.22,0.01,0.121,7.162,-15.322,-7.477,6.312,0.0,0.0,0.0,5.165,6.0,prepacked_ignorechain_0248
-176.599,-162.988,15.24,0.584,-1.248,0.0,0.004,-43.728,0.0,0.0,0.0,17.694,0.0,0.0,0.0,0.0,-0.901,0.725,0.393,-1.064,-1.94,11.403,-5.669,2.0,0.667,-17.938,3.285,2.796,8.118,0.0,0.6,1.327,0.036,0.421,6.636,-14.686,-7.039,6.315,0.0,0.0,0.0,3.637,7.0,prepacked_ignorechain_0341
-169.863,-150.548,13.859,0.524,-1.241,0.0,-0.087,-43.728,0.0,0.0,0.0,15.437,0.0,0.0,0.0,0.0,-0.901,0.725,0.282,-1.064,-1.94,13.642,-9.717,2.0,0.667,-6.851,3.294,2.631,4.737,0.0,0.3,1.372,-0.023,0.0,7.345,-17.252,-7.755,6.321,0.0,0.0,0.0,1.773,6.0,prepacked_ignorechain_0723
-167.892,-146.317,11.666,0.588,-1.241,0.0,-0.021,-43.728,0.0,0.0,0.0,15.645,0.0,0.0,0.0,0.0,-0.901,0.725,0.338,-1.064,-1.94,11.104,-7.641,2.0,0.333,-5.292,2.553,1.209,6.218,0.0,-0.2,1.194,0.116,0.638,1.945,-17.068,-7.802,6.353,0.0,0.0,0.0,3.988,6.0,prepacked_ignorechain_0073
-174.801,-155.73,14.555,0.53,-1.235,0.0,-0.003,-43.728,0.0,0.0,0.0,16.677,0.0,0.0,0.0,0.0,-0.901,0.725,0.291,-1.064,-1.94,11.233,-9.108,2.0,0.667,-11.309,3.018,2.063,6.624,0.0,0.1,1.216,0.066,0.002,3.144,-19.5,-5.903,6.364,0.0,0.0,0.0,4.531,6.0,prepacked_ignorechain_0629
-168.423,-153.048,14.707,0.652,-1.233,0.0,-0.007,-43.728,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-0.901,0.725,0.428,-1.064,-1.94,11.687,-5.861,0.0,0.0,-8.88,2.76,1.632,5.613,0.0,0.4,1.13,0.138,0.402,5.545,-15.07,-11.145,6.369,0.0,0.0,0.0,8.658,6.0,prepacked_ignorechain_0735
-169.389,-148.278,12.58,0.527,-1.251,0.0,-0.05,-43.728,0.0,0.0,0.0,15.73,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,11.941,-8.827,1.0,0.333,-6.115,3.37,2.886,5.744,0.0,-0.2,1.105,-0.023,0.0,1.137,-16.232,-7.633,6.386,0.0,0.0,0.0,4.823,6.0,prepacked_ignorechain_0728
-169.919,-150.023,13.278,0.526,-1.242,0.0,-0.097,-43.728,0.0,0.0,0.0,15.998,0.0,0.0,0.0,0.0,-0.901,0.725,0.236,-1.064,-1.94,11.766,-8.349,2.0,1.0,-6.936,3.442,2.979,6.003,0.0,0.2,1.251,0.018,0.011,6.082,-15.92,-8.021,6.39,0.0,0.0,0.0,4.774,6.0,prepacked_ignorechain_0313
-167.989,-148.088,12.923,0.528,-1.222,0.0,-0.03,-43.728,0.0,0.0,0.0,15.712,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,12.739,-8.787,1.0,0.333,-4.333,3.937,3.197,6.0,0.0,-0.2,1.106,-0.031,0.0,1.95,-15.706,-9.438,6.392,0.0,0.0,0.0,3.156,6.0,prepacked_ignorechain_0907
-167.792,-147.462,12.585,0.603,-1.221,0.0,-0.004,-43.728,0.0,0.0,0.0,15.873,0.0,0.0,0.0,0.0,-0.901,0.725,0.35,-1.064,-1.94,11.438,-7.942,0.0,0.0,-5.021,3.969,2.663,5.804,0.0,0.0,1.125,0.138,0.0,3.436,-15.24,-7.864,6.393,0.0,0.0,0.0,4.468,6.0,prepacked_ignorechain_0593
-167.792,-148.556,14.057,0.543,-1.226,0.0,-0.101,-43.728,0.0,0.0,0.0,15.864,0.0,0.0,0.0,0.0,-0.901,0.725,0.338,-1.064,-1.94,11.126,-7.825,2.0,0.333,-4.834,1.507,0.562,8.464,0.0,-0.3,1.026,0.102,0.0,2.918,-15.187,-11.614,6.397,0.0,0.0,0.0,5.502,6.0,prepacked_ignorechain_0066
-166.579,-145.536,12.198,0.53,-1.214,0.0,-0.042,-43.728,0.0,0.0,0.0,15.56,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,12.172,-8.498,0.0,0.0,-3.208,3.441,2.886,6.1,0.0,-0.2,1.106,-0.031,0.726,2.251,-16.443,-9.108,6.398,0.0,0.0,0.0,6.989,5.0,prepacked_ignorechain_0888
-169.442,-151.704,13.862,0.527,-1.237,0.0,-0.068,-43.728,0.0,0.0,0.0,15.961,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.647,-6.674,2.0,0.667,-8.02,2.193,1.631,5.488,0.0,-0.2,1.146,-0.023,0.0,1.523,-16.224,-7.895,6.404,0.0,0.0,0.0,5.205,6.0,prepacked_ignorechain_0160
-171.296,-158.053,16.021,0.543,-1.241,0.0,-0.082,-43.728,0.0,0.0,0.0,17.236,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,11.406,-5.396,1.0,0.333,-12.996,3.294,2.447,6.383,0.0,-0.4,1.14,0.227,0.464,-0.046,-15.617,-5.888,6.42,0.0,0.0,0.0,6.368,7.0,prepacked_ignorechain_0530
-169.484,-148.621,13.035,0.621,-1.216,0.0,-0.038,-43.728,0.0,0.0,0.0,15.795,0.0,0.0,0.0,0.0,-0.901,0.725,0.382,-1.064,-1.94,11.316,-8.748,3.0,0.667,-6.399,1.465,0.877,5.993,0.0,-0.5,1.064,0.025,0.035,1.347,-16.164,-7.47,6.423,0.0,0.0,0.0,3.712,12.0,prepacked_ignorechain_0283
-172.131,-151.865,13.032,0.584,-1.24,0.0,-0.056,-43.728,0.0,0.0,0.0,16.317,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.366,-8.577,2.0,0.333,-7.286,2.556,1.912,6.134,0.0,-0.2,1.083,0.0,0.0,2.425,-17.145,-7.541,6.448,0.0,0.0,0.0,4.766,7.0,prepacked_ignorechain_0330
-168.401,-152.523,14.434,0.579,-1.235,0.0,-0.019,-43.728,0.0,0.0,0.0,16.28,0.0,0.0,0.0,0.0,-0.901,0.725,0.339,-1.064,-1.94,11.589,-5.834,2.0,0.333,-7.957,2.597,1.518,5.993,0.0,0.3,1.099,0.105,0.11,5.438,-14.972,-10.952,6.456,0.0,0.0,0.0,5.362,6.0,prepacked_ignorechain_0199
-167.76,-147.133,12.288,0.547,-1.239,0.0,-0.005,-43.728,0.0,0.0,0.0,15.13,0.0,0.0,0.0,0.0,-0.901,0.725,0.3,-1.064,-1.94,13.355,-8.992,1.0,0.333,-4.033,3.538,2.731,6.282,0.0,-0.4,1.003,0.134,0.0,2.071,-15.291,-10.135,6.458,0.0,0.0,0.0,4.426,6.0,prepacked_ignorechain_0268
-168.156,-148.42,12.824,0.529,-1.239,0.0,-0.153,-43.728,0.0,0.0,0.0,16.078,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,11.692,-7.724,1.0,0.333,-5.34,2.775,2.171,5.771,0.0,-0.4,1.135,0.025,0.669,0.361,-16.4,-6.96,6.465,0.0,0.0,0.0,2.978,6.0,prepacked_ignorechain_0159
-169.436,-152.179,13.411,0.528,-1.24,0.0,-0.153,-43.728,0.0,0.0,0.0,16.673,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.26,-5.987,1.0,0.333,-7.78,2.901,2.252,5.289,0.0,0.0,1.078,0.084,0.09,4.245,-14.568,-9.29,6.469,0.0,0.0,0.0,4.945,7.0,prepacked_ignorechain_0846
-166.334,-145.274,11.779,0.584,-1.255,0.0,-0.006,-43.728,0.0,0.0,0.0,15.533,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,12.729,-8.733,0.0,0.0,-2.732,3.992,3.341,5.369,0.0,-0.3,1.116,-0.007,0.046,1.053,-15.612,-8.254,6.484,0.0,0.0,0.0,4.429,6.0,prepacked_ignorechain_0745
-173.422,-156.468,15.385,0.545,-1.244,0.0,-0.111,-43.728,0.0,0.0,0.0,16.076,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,12.438,-8.312,2.0,1.0,-10.81,3.253,2.786,5.854,0.0,0.2,1.291,0.018,0.0,6.637,-16.083,-8.091,6.496,0.0,0.0,0.0,5.284,6.0,prepacked_ignorechain_0638
-171.173,-150.818,13.203,0.527,-1.24,0.0,-0.102,-43.728,0.0,0.0,0.0,15.846,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,11.714,-8.542,2.0,0.667,-7.556,2.232,1.822,7.041,0.0,0.2,1.341,-0.009,0.008,7.218,-17.066,-5.897,6.515,0.0,0.0,0.0,4.257,7.0,prepacked_ignorechain_0486
-172.93,-156.957,14.783,0.555,-1.232,0.0,-0.001,-43.728,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.763,-6.94,2.0,0.667,-14.57,3.125,2.617,5.172,0.0,-0.2,1.142,0.015,0.105,4.681,-17.307,-7.996,6.515,0.0,0.0,0.0,5.383,6.0,prepacked_ignorechain_0013
-173.673,-155.609,14.27,0.545,-1.246,0.0,-0.114,-43.728,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,12.473,-8.266,2.0,1.0,-11.07,3.293,2.813,5.919,0.0,0.1,1.311,-0.001,0.0,5.927,-16.385,-6.91,6.527,0.0,0.0,0.0,4.084,6.0,prepacked_ignorechain_0594
-169.265,-151.291,13.312,0.584,-1.246,0.0,-0.132,-43.728,0.0,0.0,0.0,15.847,0.0,0.0,0.0,0.0,-0.901,0.725,0.319,-1.064,-1.94,11.505,-6.151,2.0,0.667,-6.778,2.047,1.411,5.825,0.0,-0.2,1.146,0.009,0.455,1.275,-16.253,-7.565,6.542,0.0,0.0,0.0,5.904,6.0,prepacked_ignorechain_0231
-168.147,-149.611,12.847,0.531,-1.241,0.0,0.0,-43.728,0.0,0.0,0.0,15.158,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,14.104,-8.191,1.0,0.333,-6.822,4.166,2.803,10.31,0.0,0.0,1.109,0.157,0.0,1.705,-17.316,-6.365,6.543,0.0,0.0,0.0,8.618,6.0,prepacked_ignorechain_0353
-171.538,-155.898,14.992,0.6,-1.234,0.0,-0.053,-43.728,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-0.901,0.725,0.345,-1.064,-1.94,11.224,-5.994,2.0,0.667,-10.456,2.2,1.833,6.072,0.0,-0.2,1.106,-0.023,0.0,1.082,-11.922,-7.173,6.544,0.0,0.0,0.0,5.664,6.0,prepacked_ignorechain_0541
-167.667,-148.243,13.387,0.531,-1.238,0.0,-0.151,-43.728,0.0,0.0,0.0,15.666,0.0,0.0,0.0,0.0,-0.901,0.725,0.274,-1.064,-1.94,11.275,-7.156,2.0,0.667,-6.176,1.765,1.004,6.175,0.0,-0.3,1.143,0.04,0.356,1.493,-17.45,-6.831,6.551,0.0,0.0,0.0,3.017,6.0,prepacked_ignorechain_0734
-167.314,-153.277,16.651,0.579,-1.228,0.0,-0.116,-43.728,0.0,0.0,0.0,16.406,0.0,0.0,0.0,0.0,-0.901,0.725,0.346,-1.064,-1.94,11.248,-5.911,2.0,0.333,-5.743,2.354,1.309,6.683,0.0,0.1,1.038,0.121,0.0,3.727,-14.49,-8.81,6.554,0.0,0.0,0.0,2.839,5.0,prepacked_ignorechain_0798
-169.034,-149.328,12.84,0.53,-1.256,0.0,-0.125,-43.728,0.0,0.0,0.0,16.172,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,12.161,-8.277,1.0,0.333,-7.127,3.822,2.916,5.488,0.0,-0.3,1.116,0.0,0.034,2.068,-15.932,-8.222,6.559,0.0,0.0,0.0,3.018,6.0,prepacked_ignorechain_0068
-173.774,-155.545,14.123,0.545,-1.246,0.0,-0.116,-43.728,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-0.901,0.725,0.281,-1.064,-1.94,12.496,-8.306,2.0,1.0,-11.16,3.308,2.832,5.7,0.0,0.2,1.251,0.018,0.0,6.213,-16.07,-7.999,6.57,0.0,0.0,0.0,3.464,6.0,prepacked_ignorechain_0852
-165.554,-144.479,12.629,0.605,-1.258,0.0,-0.006,-43.728,0.0,0.0,0.0,15.265,0.0,0.0,0.0,0.0,-0.901,0.725,0.372,-1.064,-1.94,11.913,-8.584,0.0,0.0,-3.627,4.228,3.329,5.227,0.0,-0.4,1.085,0.016,0.0,1.865,-15.545,-8.971,6.573,0.0,0.0,0.0,6.727,5.0,prepacked_ignorechain_0763
-170.331,-151.244,13.472,0.569,-1.241,0.0,-0.147,-43.728,0.0,0.0,0.0,15.909,0.0,0.0,0.0,0.0,-0.901,0.725,0.35,-1.064,-1.94,11.6,-7.587,2.0,0.667,-9.01,2.071,1.333,5.799,0.0,-0.2,1.066,-0.008,0.0,2.619,-16.476,-8.591,6.583,0.0,0.0,0.0,4.341,6.0,prepacked_ignorechain_0771
-172.917,-154.647,14.957,0.598,-1.242,0.0,-0.144,-43.728,0.0,0.0,0.0,16.545,0.0,0.0,0.0,0.0,-0.901,0.725,0.384,-1.064,-1.94,11.476,-8.832,1.0,0.333,-9.244,3.029,2.317,5.724,0.0,-0.2,1.146,-0.023,0.0,1.68,-16.245,-7.718,6.604,0.0,0.0,0.0,5.126,7.0,prepacked_ignorechain_0046
-168.324,-149.728,13.177,0.637,-1.239,0.0,-0.004,-43.728,0.0,0.0,0.0,15.611,0.0,0.0,0.0,0.0,-0.901,0.725,0.364,-1.064,-1.94,12.379,-7.509,1.0,0.333,-4.958,3.371,2.643,6.531,0.0,-0.3,0.984,0.133,0.098,2.214,-13.368,-10.094,6.609,0.0,0.0,0.0,3.448,6.0,prepacked_ignorechain_0211
-168.369,-146.876,12.039,0.529,-1.244,0.0,-0.143,-43.728,0.0,0.0,0.0,15.839,0.0,0.0,0.0,0.0,-0.901,0.725,0.268,-1.064,-1.94,12.032,-8.801,1.0,0.333,-5.071,3.57,2.744,6.48,0.0,0.1,0.997,0.137,0.0,2.984,-14.284,-11.085,6.628,0.0,0.0,0.0,3.676,6.0,prepacked_ignorechain_0709
-168.016,-147.22,12.807,0.62,-1.223,0.0,-0.149,-43.728,0.0,0.0,0.0,15.651,0.0,0.0,0.0,0.0,-0.901,0.725,0.377,-1.064,-1.94,11.655,-8.522,3.0,0.667,-6.148,1.595,0.865,5.993,0.0,-0.5,0.983,0.025,0.23,1.187,-16.322,-7.887,6.644,0.0,0.0,0.0,5.483,6.0,prepacked_ignorechain_0529
-173.56,-155.611,14.313,0.547,-1.248,0.0,-0.119,-43.728,0.0,0.0,0.0,16.004,0.0,0.0,0.0,0.0,-0.901,0.725,0.298,-1.064,-1.94,12.514,-8.245,2.0,1.0,-11.048,3.312,2.828,5.93,0.0,0.1,1.118,-0.03,0.006,5.072,-15.721,-6.857,6.644,0.0,0.0,0.0,2.758,6.0,prepacked_ignorechain_0400
-168.359,-151.375,13.683,0.527,-1.244,0.0,-0.071,-43.728,0.0,0.0,0.0,16.547,0.0,0.0,0.0,0.0,-0.901,0.725,0.256,-1.064,-1.94,11.183,-5.852,2.0,0.333,-6.068,2.518,1.811,5.318,0.0,-0.3,1.035,0.0,0.203,2.011,-16.091,-8.53,6.65,0.0,0.0,0.0,5.413,6.0,prepacked_ignorechain_0336
-171.124,-151.479,13.104,0.582,-1.231,0.0,-0.148,-43.728,0.0,0.0,0.0,15.461,0.0,0.0,0.0,0.0,-0.901,0.725,0.313,-1.064,-1.94,13.209,-8.924,2.0,1.0,-7.143,3.248,2.522,7.92,0.0,0.2,1.341,-0.02,0.019,6.77,-18.916,-5.335,6.657,0.0,0.0,0.0,2.18,6.0,prepacked_ignorechain_0146
-172.299,-153.502,13.593,0.604,-1.234,0.0,-0.147,-43.728,0.0,0.0,0.0,15.98,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,11.742,-7.681,2.0,1.0,-13.049,2.02,1.134,5.996,0.0,-0.3,1.066,0.027,0.0,3.842,-15.777,-9.667,6.671,0.0,0.0,0.0,6.071,6.0,prepacked_ignorechain_0898
-168.41,-154.479,16.371,0.529,-1.221,0.0,-0.149,-43.728,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-0.901,0.725,0.264,-1.064,-1.94,11.463,-5.752,2.0,0.333,-8.424,2.667,1.868,5.878,0.0,-0.2,1.106,-0.016,0.126,2.588,-16.223,-9.171,6.7,0.0,0.0,0.0,6.631,6.0,prepacked_ignorechain_0378
-169.768,-148.514,12.925,0.546,-1.238,0.0,-0.149,-43.728,0.0,0.0,0.0,15.94,0.0,0.0,0.0,0.0,-0.901,0.725,0.294,-1.064,-1.94,11.235,-8.794,2.0,0.333,-4.85,1.547,0.999,5.337,0.0,-0.4,1.004,0.008,0.762,2.2,-15.532,-10.414,6.721,0.0,0.0,0.0,6.451,6.0,prepacked_ignorechain_0768
-169.735,-149.89,13.348,0.659,-1.219,0.0,-0.151,-43.728,0.0,0.0,0.0,15.736,0.0,0.0,0.0,0.0,-0.901,0.725,0.395,-1.064,-1.94,11.33,-7.93,3.0,0.667,-6.966,1.688,0.943,6.406,0.0,-0.2,1.097,0.019,0.0,4.115,-15.596,-10.447,6.723,0.0,0.0,0.0,2.786,6.0,prepacked_ignorechain_0067
-165.941,-145.188,11.778,0.639,-1.218,0.0,0.0,-43.728,0.0,0.0,0.0,15.466,0.0,0.0,0.0,0.0,-0.901,0.725,0.357,-1.064,-1.94,12.785,-8.548,0.0,0.0,-2.737,4.034,3.481,5.719,0.0,-0.1,1.037,0.058,0.0,4.815,-14.771,-10.837,6.725,0.0,0.0,0.0,3.327,5.0,prepacked_ignorechain_0714
-173.287,-155.601,14.542,0.546,-1.247,0.0,-0.123,-43.728,0.0,0.0,0.0,16.003,0.0,0.0,0.0,0.0,-0.901,0.725,0.298,-1.064,-1.94,12.515,-8.21,2.0,1.0,-10.806,3.402,2.904,5.769,0.0,0.1,1.118,0.002,0.0,5.693,-16.092,-6.655,6.731,0.0,0.0,0.0,3.19,6.0,prepacked_ignorechain_0509
-170.027,-153.571,14.151,0.528,-1.241,0.0,-0.153,-43.728,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,11.215,-5.967,1.0,0.333,-8.274,2.857,2.189,6.203,0.0,-0.2,1.123,0.0,0.025,1.684,-17.216,-7.312,6.732,0.0,0.0,0.0,3.058,6.0,prepacked_ignorechain_0167
-168.869,-147.097,12.381,0.623,-1.217,0.0,-0.149,-43.728,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-0.901,0.725,0.389,-1.064,-1.94,11.301,-8.763,3.0,0.667,-6.295,1.506,0.892,5.818,0.0,-0.5,1.064,0.048,0.0,1.643,-16.579,-7.907,6.741,0.0,0.0,0.0,5.838,7.0,prepacked_ignorechain_0842
-169.132,-148.732,12.74,0.584,-1.227,0.0,0.0,-43.728,0.0,0.0,0.0,15.962,0.0,0.0,0.0,0.0,-0.901,0.725,0.313,-1.064,-1.94,11.141,-7.9,2.0,0.667,-5.311,2.836,2.381,7.078,0.0,0.8,1.389,0.051,0.0,10.553,-14.685,-6.304,6.744,0.0,0.0,0.0,4.228,5.0,prepacked_ignorechain_0468
-165.002,-143.925,11.866,0.528,-1.248,0.0,-0.001,-43.728,0.0,0.0,0.0,15.333,0.0,0.0,0.0,0.0,-0.901,0.725,0.262,-1.064,-1.94,12.898,-8.704,0.0,0.0,-1.497,4.136,3.464,5.922,0.0,-0.2,1.146,-0.023,0.075,1.115,-16.347,-7.591,6.754,0.0,0.0,0.0,3.399,6.0,prepacked_ignorechain_0915
-168.901,-153.087,14.232,0.527,-1.24,0.0,-0.129,-43.728,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-0.901,0.725,0.249,-1.064,-1.94,11.451,-5.615,2.0,0.333,-8.472,2.707,1.939,5.303,0.0,-0.4,1.085,0.008,0.0,1.971,-15.775,-8.427,6.762,0.0,0.0,0.0,4.067,6.0,prepacked_ignorechain_0332
-170.15,-152.44,13.068,0.547,-1.222,0.0,-0.153,-43.728,0.0,0.0,0.0,16.508,0.0,0.0,0.0,0.0,-0.901,0.725,0.287,-1.064,-1.94,11.597,-6.33,1.0,0.333,-8.959,2.604,2.068,6.806,0.0,-0.1,1.057,0.063,0.048,2.307,-15.695,-9.355,6.764,0.0,0.0,0.0,5.239,6.0,prepacked_ignorechain_0829
