score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.951,-160.102,16.174,0.78,-1.21,0.0,0.0,-43.716,0.0,0.0,0.0,16.313,0.0,0.0,0.0,0.0,-0.962,0.741,0.608,-1.711,-0.34,11.058,-12.134,2.0,0.667,-8.633,3.437,1.985,6.725,0.0,0.0,1.174,0.114,0.0,6.042,-24.357,-9.093,8.065,0.0,0.0,0.0,5.116,6.0,prepacked_ignorechain_0948
-187.043,-166.541,17.535,0.583,-1.214,0.0,-0.115,-43.716,0.0,0.0,0.0,16.805,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,11.453,-14.518,2.0,1.0,-12.865,4.233,2.327,8.016,0.0,-0.4,1.165,0.033,0.0,7.02,-27.337,-9.119,8.079,0.0,0.0,0.0,5.741,7.0,prepacked_ignorechain_0590
-189.453,-170.568,18.963,0.597,-1.212,0.0,-0.126,-43.716,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-0.962,0.741,0.432,-1.711,-0.34,11.436,-14.612,2.0,1.0,-16.168,4.342,2.473,8.657,0.0,-0.1,1.184,0.081,0.0,6.019,-25.526,-8.671,8.094,0.0,0.0,0.0,5.259,6.0,prepacked_ignorechain_0126
-182.626,-158.79,15.304,0.672,-1.203,0.0,-0.152,-43.716,0.0,0.0,0.0,16.532,0.0,0.0,0.0,0.0,-0.962,0.741,0.431,-1.711,-0.34,9.96,-13.944,2.0,0.667,-7.567,3.31,1.718,5.804,0.0,0.1,1.228,0.034,0.036,7.091,-26.447,-8.574,8.104,0.0,0.0,0.0,5.88,6.0,prepacked_ignorechain_0994
-179.858,-159.927,15.12,0.687,-1.229,0.0,-0.001,-43.716,0.0,0.0,0.0,17.08,0.0,0.0,0.0,0.0,-0.962,0.741,0.498,-1.711,-0.34,9.026,-9.675,2.0,0.667,-8.142,2.06,1.01,5.838,0.0,0.2,1.168,0.127,0.0,7.479,-20.399,-10.958,8.112,0.0,0.0,0.0,3.317,6.0,prepacked_ignorechain_0020
-184.572,-163.662,17.971,0.583,-1.23,0.0,-0.09,-43.716,0.0,0.0,0.0,16.558,0.0,0.0,0.0,0.0,-0.962,0.741,0.432,-1.711,-0.34,11.661,-15.358,1.0,0.333,-10.819,4.713,2.783,8.076,0.0,0.6,1.377,0.056,0.0,7.567,-27.49,-4.855,8.12,0.0,0.0,0.0,8.963,7.0,prepacked_ignorechain_0862
-186.634,-167.755,18.931,0.66,-1.22,0.0,-0.147,-43.716,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-0.962,0.741,0.463,-1.711,-0.34,11.769,-14.591,2.0,1.0,-13.077,4.341,2.432,8.248,0.0,-0.3,1.155,0.07,0.0,5.721,-26.368,-8.336,8.127,0.0,0.0,0.0,6.598,6.0,prepacked_ignorechain_0798
-179.899,-153.222,12.946,0.685,-1.227,0.0,0.0,-43.716,0.0,0.0,0.0,16.242,0.0,0.0,0.0,0.0,-0.962,0.741,0.482,-1.711,-0.34,8.722,-13.09,0.0,0.0,-5.651,3.302,1.571,5.975,0.0,0.4,1.212,0.108,0.0,6.364,-25.364,-5.098,8.138,0.0,0.0,0.0,3.922,5.0,prepacked_ignorechain_0742
-186.309,-165.957,17.85,0.659,-1.216,0.0,-0.014,-43.716,0.0,0.0,0.0,16.688,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,11.362,-14.712,2.0,1.0,-12.392,4.348,2.442,8.22,0.0,-0.3,1.132,0.07,0.0,5.843,-26.133,-8.579,8.146,0.0,0.0,0.0,6.823,7.0,prepacked_ignorechain_0130
-181.09,-156.168,13.942,0.59,-1.24,0.0,0.0,-43.716,0.0,0.0,0.0,16.621,0.0,0.0,0.0,0.0,-0.962,0.741,0.366,-1.711,-0.34,8.736,-12.5,1.0,0.333,-6.417,3.607,2.089,8.57,0.0,0.6,1.233,0.1,0.0,8.725,-22.575,-9.256,8.155,0.0,0.0,0.0,4.548,6.0,prepacked_ignorechain_0509
-177.771,-156.33,14.433,0.613,-1.22,0.0,-0.001,-43.716,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-0.962,0.741,0.369,-1.711,-0.34,9.208,-10.296,2.0,0.333,-4.862,1.975,0.977,8.14,0.0,0.2,1.268,0.16,0.0,5.615,-25.908,-6.841,8.164,0.0,0.0,0.0,4.218,6.0,prepacked_ignorechain_0080
-188.595,-169.357,18.675,0.583,-1.217,0.0,-0.107,-43.716,0.0,0.0,0.0,16.964,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,11.626,-14.731,2.0,1.0,-14.139,4.403,2.435,9.411,0.0,0.2,1.397,0.069,0.0,8.042,-27.173,-8.243,8.197,0.0,0.0,0.0,8.281,6.0,prepacked_ignorechain_0131
-189.001,-167.835,16.818,0.625,-1.218,0.0,-0.118,-43.716,0.0,0.0,0.0,16.844,0.0,0.0,0.0,0.0,-0.962,0.741,0.448,-1.711,-0.34,11.654,-14.781,2.0,1.0,-15.18,4.337,2.438,8.11,0.0,-0.3,1.196,0.033,0.0,6.652,-27.066,-8.858,8.198,0.0,0.0,0.0,3.041,7.0,prepacked_ignorechain_0356
-183.304,-161.111,16.08,0.63,-1.217,0.0,-0.153,-43.716,0.0,0.0,0.0,16.439,0.0,0.0,0.0,0.0,-0.962,0.741,0.424,-1.711,-0.34,10.562,-13.522,2.0,0.667,-8.4,4.025,1.959,9.091,0.0,0.3,1.257,0.114,0.354,5.226,-24.668,-9.488,8.2,0.0,0.0,0.0,4.473,6.0,prepacked_ignorechain_0117
-180.923,-158.923,15.377,0.611,-1.236,0.0,0.0,-43.716,0.0,0.0,0.0,16.081,0.0,0.0,0.0,0.0,-0.962,0.741,0.406,-1.711,-0.34,11.702,-13.505,2.0,0.667,-5.45,3.961,2.102,8.539,0.0,0.6,1.333,0.123,0.2,6.823,-26.619,-5.464,8.203,0.0,0.0,0.0,5.818,7.0,prepacked_ignorechain_0551
-169.498,-147.394,16.11,0.629,-1.216,0.0,0.0,-43.716,0.0,0.0,0.0,15.216,0.0,0.0,0.0,0.0,-0.962,0.741,0.448,-1.711,-0.34,12.033,-13.887,1.0,0.333,-1.409,5.216,3.032,6.294,0.0,-0.6,1.032,0.243,0.0,1.399,-23.789,-6.737,8.21,0.0,0.0,0.0,5.094,6.0,prepacked_ignorechain_0167
-189.53,-171.18,19.345,0.601,-1.226,0.0,-0.122,-43.716,0.0,0.0,0.0,17.126,0.0,0.0,0.0,0.0,-0.962,0.741,0.439,-1.711,-0.34,11.582,-14.658,2.0,1.0,-16.008,4.338,2.457,8.297,0.0,-0.3,1.196,0.049,0.0,6.036,-25.879,-9.051,8.213,0.0,0.0,0.0,4.509,6.0,prepacked_ignorechain_0632
-187.246,-161.711,16.159,0.588,-1.189,0.0,-0.147,-43.716,0.0,0.0,-5.179,16.502,0.0,0.0,0.0,0.0,-0.962,0.741,0.397,-1.711,-0.34,10.985,-12.214,2.0,0.667,-13.463,4.09,1.988,8.732,0.0,-0.3,1.155,0.062,0.0,6.119,-26.48,-8.965,8.216,0.0,0.0,0.0,2.781,6.0,prepacked_ignorechain_0195
-168.874,-147.179,16.464,0.591,-1.214,0.0,0.0,-43.716,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-0.962,0.741,0.439,-1.711,-0.34,7.992,-11.252,0.0,0.0,-1.503,2.856,2.179,6.585,0.0,-0.1,1.335,0.116,0.0,8.814,-27.586,-5.234,8.22,0.0,0.0,0.0,7.761,4.0,prepacked_ignorechain_0550
-189.933,-172.205,19.997,0.599,-1.214,0.0,-0.127,-43.716,0.0,0.0,0.0,17.212,0.0,0.0,0.0,0.0,-0.962,0.741,0.433,-1.711,-0.34,11.721,-14.911,2.0,1.0,-15.909,4.468,2.552,8.275,0.0,-0.2,1.226,0.025,0.0,7.373,-27.703,-9.277,8.223,0.0,0.0,0.0,4.804,6.0,prepacked_ignorechain_0728
-181.045,-156.534,14.074,0.597,-1.242,0.0,-0.018,-43.716,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-0.962,0.741,0.384,-1.711,-0.34,11.631,-14.444,2.0,0.333,-6.577,3.797,1.985,7.117,0.0,0.7,1.556,0.043,0.0,9.429,-30.096,-4.845,8.224,0.0,0.0,0.0,3.819,5.0,prepacked_ignorechain_0505
-178.783,-157.208,14.712,0.669,-1.239,0.0,-0.131,-43.716,0.0,0.0,0.0,16.745,0.0,0.0,0.0,0.0,-0.962,0.741,0.453,-1.711,-0.34,9.336,-10.683,2.0,1.0,-6.752,2.661,1.166,7.841,0.0,0.2,1.19,0.138,0.247,7.994,-20.135,-9.168,8.23,0.0,0.0,0.0,6.72,6.0,prepacked_ignorechain_0907
-184.717,-161.608,15.596,0.595,-1.195,0.0,-0.122,-43.716,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,10.069,-13.945,2.0,0.667,-9.631,4.051,2.332,5.661,0.0,0.3,1.239,0.045,0.0,8.101,-25.898,-9.193,8.232,0.0,0.0,0.0,4.85,6.0,prepacked_ignorechain_0722
-175.367,-148.028,12.388,0.608,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,16.447,0.0,0.0,0.0,0.0,-0.962,0.741,0.4,-1.711,-0.34,8.377,-12.895,0.0,0.0,-1.598,3.606,2.874,5.764,0.0,0.2,1.311,0.159,0.616,6.653,-23.066,-7.467,8.241,0.0,0.0,0.0,4.22,5.0,prepacked_ignorechain_0324
-186.519,-167.777,18.926,0.665,-1.216,0.0,-0.014,-43.716,0.0,0.0,0.0,16.757,0.0,0.0,0.0,0.0,-0.962,0.741,0.46,-1.711,-0.34,11.661,-14.544,2.0,1.0,-12.286,4.384,2.463,8.564,0.0,-0.3,1.132,0.041,0.0,6.717,-26.689,-8.544,8.242,0.0,0.0,0.0,3.167,7.0,prepacked_ignorechain_0093
-177.274,-157.326,17.747,0.591,-1.251,0.0,0.0,-43.716,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-0.962,0.741,0.427,-1.711,-0.34,11.608,-13.615,2.0,0.667,-6.313,3.294,1.728,6.775,0.0,0.2,1.268,0.157,0.136,4.085,-25.409,-6.172,8.243,0.0,0.0,0.0,6.214,7.0,prepacked_ignorechain_0301
-185.242,-167.406,21.779,0.657,-1.213,0.0,-0.072,-43.716,0.0,0.0,-2.973,16.832,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,11.189,-13.066,2.0,1.0,,4.091,2.166,8.208,0.0,-0.4,1.165,0.09,0.0,5.686,-25.911,-8.887,8.25,0.0,0.0,0.0,4.456,7.0,prepacked_ignorechain_0307
-182.556,-160.198,15.291,0.651,-1.21,0.0,0.0,-43.716,0.0,0.0,0.0,16.783,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,10.385,-13.247,1.0,0.333,-9.144,4.313,2.3,5.253,0.0,0.4,1.311,0.029,0.0,9.555,-26.533,-9.145,8.264,0.0,0.0,0.0,2.161,6.0,prepacked_ignorechain_0047
-187.047,-168.778,19.247,0.608,-1.216,0.0,-0.014,-43.716,0.0,0.0,0.0,16.778,0.0,0.0,0.0,0.0,-0.962,0.741,0.397,-1.711,-0.34,11.799,-14.43,2.0,1.0,-12.925,4.417,2.472,8.112,0.0,-0.2,1.267,0.054,0.0,6.968,-26.632,-8.129,8.266,0.0,0.0,0.0,5.687,6.0,prepacked_ignorechain_0548
-189.559,-169.111,17.6,0.602,-1.22,0.0,-0.11,-43.716,0.0,0.0,0.0,16.988,0.0,0.0,0.0,0.0,-0.962,0.741,0.445,-1.711,-0.34,11.542,-14.858,2.0,1.0,-15.401,4.381,2.459,7.771,0.0,-0.4,1.084,0.025,0.052,7.373,-26.077,-9.349,8.284,0.0,0.0,0.0,4.436,8.0,prepacked_ignorechain_0226
-182.356,-158.04,13.866,0.627,-1.23,0.0,0.0,-43.716,0.0,0.0,0.0,16.097,0.0,0.0,0.0,0.0,-0.962,0.741,0.361,-1.711,-0.34,10.81,-13.409,2.0,0.667,-8.224,4.279,2.448,10.752,0.0,0.8,1.443,0.123,0.0,8.081,-25.999,-4.805,8.292,0.0,0.0,0.0,6.024,6.0,prepacked_ignorechain_0251
-179.087,-156.295,14.884,0.578,-1.221,0.0,0.0,-43.716,0.0,0.0,0.0,16.321,0.0,0.0,0.0,0.0,-0.962,0.741,0.367,-1.711,-0.34,9.449,-11.731,2.0,0.333,-6.139,3.179,1.52,6.418,0.0,-0.2,1.117,0.153,0.0,5.218,-24.883,-9.643,8.299,0.0,0.0,0.0,5.979,5.0,prepacked_ignorechain_0554
-186.27,-165.167,20.973,0.658,-1.181,0.0,-0.147,-43.716,0.0,0.0,-5.47,16.657,0.0,0.0,0.0,0.0,-0.962,0.741,0.475,-1.711,-0.34,11.165,-12.796,2.0,1.0,,4.064,2.108,9.337,0.0,-0.1,1.216,0.005,0.0,8.619,-28.827,-9.35,8.305,0.0,0.0,0.0,3.161,6.0,prepacked_ignorechain_0813
-184.825,-160.393,15.229,0.612,-1.221,0.0,-0.09,-43.716,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-0.962,0.741,0.39,-1.711,-0.34,9.428,-14.228,1.0,0.333,-8.305,4.342,2.623,11.287,0.0,0.8,1.613,0.03,0.0,9.819,-31.705,-2.15,8.306,0.0,0.0,0.0,5.083,6.0,prepacked_ignorechain_0925
-185.131,-162.901,17.415,0.613,-1.22,0.0,-0.072,-43.716,0.0,0.0,-2.329,16.544,0.0,0.0,0.0,0.0,-0.962,0.741,0.422,-1.711,-0.34,11.241,-13.406,2.0,1.0,,4.292,2.215,8.609,0.0,-0.4,1.165,0.07,0.0,5.882,-26.929,-8.853,8.311,0.0,0.0,0.0,5.195,6.0,prepacked_ignorechain_0134
-173.216,-149.823,15.953,0.687,-1.199,0.0,-0.001,-43.716,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-0.962,0.741,0.49,-1.711,-0.34,9.782,-13.858,0.0,0.0,-2.449,5.187,2.814,6.116,0.0,0.3,1.217,0.071,0.0,5.548,-24.418,-9.198,8.326,0.0,0.0,0.0,2.301,6.0,prepacked_ignorechain_0645
-187.131,-164.753,16.671,0.592,-1.206,0.0,-0.147,-43.716,0.0,0.0,-0.785,16.524,0.0,0.0,0.0,0.0,-0.962,0.741,0.399,-1.711,-0.34,11.712,-14.699,2.0,1.0,,4.601,2.457,8.606,0.0,0.0,1.21,0.079,0.0,6.657,-25.373,-9.879,8.33,0.0,0.0,0.0,4.432,7.0,prepacked_ignorechain_0305
-177.918,-151.369,13.527,0.613,-1.222,0.0,0.0,-43.716,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-0.962,0.741,0.396,-1.711,-0.34,10.158,-14.361,0.0,0.0,-1.582,4.613,3.864,6.366,0.0,0.1,1.137,0.079,0.0,6.839,-21.012,-9.833,8.371,0.0,0.0,0.0,2.458,5.0,prepacked_ignorechain_0145
-185.31,-162.04,15.764,0.597,-1.236,0.0,-0.084,-43.716,0.0,0.0,0.0,16.996,0.0,0.0,0.0,0.0,-0.962,0.741,0.372,-1.711,-0.34,9.581,-13.822,2.0,0.333,-11.282,3.172,1.563,5.559,0.0,0.3,1.433,0.004,0.064,9.697,-27.368,-7.838,8.386,0.0,0.0,0.0,6.161,6.0,prepacked_ignorechain_0133
-186.998,-167.483,18.472,0.582,-1.222,0.0,-0.088,-43.716,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-0.962,0.741,0.394,-1.711,-0.34,11.652,-14.694,2.0,1.0,-13.451,4.488,2.433,9.2,0.0,-0.4,1.109,0.109,1.254,4.947,-25.855,-7.635,8.387,0.0,0.0,0.0,5.765,7.0,prepacked_ignorechain_0931
-186.219,-166.636,17.78,0.589,-1.224,0.0,-0.147,-43.716,0.0,0.0,0.0,16.685,0.0,0.0,0.0,0.0,-0.962,0.741,0.386,-1.711,-0.34,11.575,-13.79,2.0,1.0,-11.899,4.524,2.475,7.884,0.0,-0.2,1.226,0.025,0.0,6.898,-27.169,-9.105,8.388,0.0,0.0,0.0,5.87,7.0,prepacked_ignorechain_0069
-168.07,-148.202,19.149,0.63,-1.227,0.0,0.0,-43.716,0.0,0.0,0.0,16.199,0.0,0.0,0.0,0.0,-0.962,0.741,0.501,-1.711,-0.34,9.175,-12.858,0.0,0.0,-1.33,4.52,3.436,6.22,0.0,-0.6,1.072,0.243,0.0,2.042,-24.436,-6.981,8.39,0.0,0.0,0.0,4.607,5.0,prepacked_ignorechain_0403
-185.154,-161.857,15.359,0.674,-1.198,0.0,-0.144,-43.716,0.0,0.0,0.0,16.753,0.0,0.0,0.0,0.0,-0.962,0.741,0.437,-1.711,-0.34,10.416,-14.156,2.0,0.667,-9.848,4.266,2.418,6.787,0.0,0.0,1.107,0.079,0.017,8.137,-25.487,-8.969,8.391,0.0,0.0,0.0,4.355,7.0,prepacked_ignorechain_0489
-187.395,-166.018,17.308,0.727,-1.21,0.0,-0.147,-43.716,0.0,0.0,-1.628,16.688,0.0,0.0,0.0,0.0,-0.962,0.741,0.529,-1.711,-0.34,11.463,-13.67,2.0,1.0,-12.584,4.412,2.298,8.839,0.0,-0.1,1.188,0.032,0.0,7.893,-25.754,-10.751,8.419,0.0,0.0,0.0,3.909,7.0,prepacked_ignorechain_0608
-185.2,-169.215,22.465,0.611,-1.208,0.0,-0.072,-43.716,0.0,0.0,-1.795,16.966,0.0,0.0,0.0,0.0,-0.962,0.741,0.463,-1.711,-0.34,11.296,-13.274,2.0,1.0,,4.236,2.27,8.647,0.0,-0.3,1.155,0.041,0.28,6.337,-26.452,-9.642,8.422,0.0,0.0,0.0,6.136,6.0,prepacked_ignorechain_0987
-186.106,-165.713,17.033,0.589,-1.225,0.0,-0.147,-43.716,0.0,0.0,0.0,16.617,0.0,0.0,0.0,0.0,-0.962,0.741,0.386,-1.711,-0.34,11.535,-13.745,2.0,1.0,-11.755,4.528,2.462,7.842,0.0,-0.2,1.226,0.054,0.0,6.716,-27.16,-8.851,8.434,0.0,0.0,0.0,2.612,7.0,prepacked_ignorechain_0519
-184.975,-161.9,15.458,0.671,-1.198,0.0,-0.147,-43.716,0.0,0.0,0.0,16.726,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,10.602,-14.174,2.0,0.667,-10.447,4.291,2.421,6.043,0.0,0.1,1.178,0.069,0.0,7.165,-25.1,-9.2,8.442,0.0,0.0,0.0,4.532,7.0,prepacked_ignorechain_0736
-186.21,-164.315,16.129,0.588,-1.217,0.0,-0.149,-43.716,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-0.962,0.741,0.381,-1.711,-0.34,11.732,-14.385,2.0,1.0,-11.281,4.485,2.369,8.385,0.0,0.0,1.391,0.009,0.019,7.609,-27.565,-10.487,8.445,0.0,0.0,0.0,6.951,7.0,prepacked_ignorechain_0993
-182.564,-167.961,20.715,0.663,-1.219,0.0,-0.09,-43.716,0.0,0.0,0.0,18.067,0.0,0.0,0.0,0.0,-0.962,0.741,0.559,-1.711,-0.34,9.658,-11.519,2.0,1.0,-15.989,2.807,2.042,7.734,0.0,0.3,1.47,0.117,0.51,5.994,-28.574,-4.634,8.448,0.0,0.0,0.0,2.855,7.0,prepacked_ignorechain_0363
-187.619,-167.472,17.512,0.624,-1.225,0.0,-0.014,-43.716,0.0,0.0,0.0,16.755,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,11.672,-14.451,2.0,1.0,-12.423,4.579,2.527,9.746,0.0,0.0,1.234,0.079,0.092,5.97,-26.794,-9.155,8.455,0.0,0.0,0.0,3.298,7.0,prepacked_ignorechain_0290
-187.209,-168.148,18.817,0.632,-1.212,0.0,-0.014,-43.716,0.0,0.0,0.0,16.838,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,11.555,-14.646,2.0,1.0,-12.222,4.46,2.476,8.586,0.0,-0.2,1.226,0.025,0.0,7.243,-27.377,-9.737,8.46,0.0,0.0,0.0,2.292,6.0,prepacked_ignorechain_0838
-188.418,-168.359,17.789,0.583,-1.22,0.0,-0.093,-43.716,0.0,0.0,0.0,16.964,0.0,0.0,0.0,0.0,-0.962,0.741,0.407,-1.711,-0.34,11.468,-14.519,2.0,1.0,-14.384,4.403,2.42,8.801,0.0,-0.4,1.124,0.07,0.011,5.669,-26.335,-8.771,8.488,0.0,0.0,0.0,3.181,6.0,prepacked_ignorechain_0660
-180.648,-155.463,14.218,0.614,-1.241,0.0,-0.127,-43.716,0.0,0.0,0.0,15.838,0.0,0.0,0.0,0.0,-0.962,0.741,0.409,-1.711,-0.34,11.756,-15.216,2.0,0.667,-5.986,4.609,2.46,7.351,0.0,0.4,1.406,0.135,0.251,7.327,-27.343,-5.573,8.498,0.0,0.0,0.0,6.256,7.0,prepacked_ignorechain_0574
-186.912,-164.682,16.894,0.668,-1.206,0.0,-0.147,-43.716,0.0,0.0,-0.838,16.491,0.0,0.0,0.0,0.0,-0.962,0.741,0.5,-1.711,-0.34,11.727,-14.882,2.0,1.0,-14.13,4.584,2.512,8.797,0.0,-0.3,1.155,0.062,0.0,6.01,-26.508,-9.009,8.502,0.0,0.0,0.0,6.405,7.0,prepacked_ignorechain_0524
-186.481,-166.206,17.547,0.633,-1.212,0.0,-0.014,-43.716,0.0,0.0,0.0,16.703,0.0,0.0,0.0,0.0,-0.962,0.741,0.413,-1.711,-0.34,11.483,-14.39,2.0,1.0,-12.253,4.449,2.451,8.017,0.0,-0.4,1.227,0.07,0.0,5.814,-26.142,-9.318,8.518,0.0,0.0,0.0,4.146,7.0,prepacked_ignorechain_0725
-185.777,-166.571,18.059,0.588,-1.225,0.0,-0.147,-43.716,0.0,0.0,0.0,16.658,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,11.656,-13.738,2.0,1.0,-11.501,4.6,2.505,8.629,0.0,-0.1,1.225,0.101,0.0,6.713,-25.26,-9.588,8.523,0.0,0.0,0.0,3.66,7.0,prepacked_ignorechain_0388
-183.043,-159.468,14.664,0.704,-1.25,0.0,0.0,-43.716,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-0.962,0.741,0.467,-1.711,-0.34,9.199,-12.623,2.0,0.333,-8.287,3.664,1.998,9.382,0.0,0.7,1.385,0.097,0.0,8.51,-24.324,-7.043,8.528,0.0,0.0,0.0,7.836,6.0,prepacked_ignorechain_0298
-179.932,-156.633,15.751,0.618,-1.215,0.0,-0.153,-43.716,0.0,0.0,0.0,16.326,0.0,0.0,0.0,0.0,-0.962,0.741,0.417,-1.711,-0.34,9.648,-13.255,2.0,0.333,-7.832,2.998,1.313,4.771,0.0,0.4,1.373,0.125,0.006,8.976,-26.431,-9.149,8.533,0.0,0.0,0.0,4.953,6.0,prepacked_ignorechain_0408
-181.784,-159.203,14.952,0.592,-1.236,0.0,-0.151,-43.716,0.0,0.0,0.0,16.619,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,10.197,-12.488,2.0,0.667,-8.437,3.138,1.685,8.14,0.0,-0.2,1.045,0.095,0.0,6.275,-25.079,-10.041,8.534,0.0,0.0,0.0,1.569,6.0,prepacked_ignorechain_0540
-178.81,-154.647,14.356,0.603,-1.211,0.0,-0.005,-43.716,0.0,0.0,0.0,16.441,0.0,0.0,0.0,0.0,-0.962,0.741,0.378,-1.711,-0.34,9.733,-13.021,2.0,0.333,-5.119,3.327,1.979,7.634,0.0,0.1,1.097,0.103,0.089,6.946,-25.054,-9.983,8.535,0.0,0.0,0.0,4.265,6.0,prepacked_ignorechain_0292
-184.655,-161.061,15.181,0.618,-1.19,0.0,-0.126,-43.716,0.0,0.0,0.0,16.833,0.0,0.0,0.0,0.0,-0.962,0.741,0.38,-1.711,-0.34,10.158,-14.009,2.0,0.667,-9.23,4.19,2.379,6.103,0.0,0.1,1.228,0.034,0.159,7.029,-26.455,-8.64,8.538,0.0,0.0,0.0,3.887,6.0,prepacked_ignorechain_0804
-183.951,-162.907,16.367,0.611,-1.221,0.0,0.005,-43.716,0.0,0.0,0.0,16.515,0.0,0.0,0.0,0.0,-0.962,0.741,0.409,-1.711,-0.34,11.8,-14.093,2.0,0.667,-9.862,4.327,2.561,6.845,0.0,0.5,1.529,0.153,0.0,7.842,-30.718,-5.979,8.543,0.0,0.0,0.0,3.13,6.0,prepacked_ignorechain_0642
-182.017,-160.004,16.103,0.593,-1.231,0.0,0.0,-43.716,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.962,0.741,0.365,-1.711,-0.34,11.668,-14.262,2.0,0.667,-6.436,4.218,1.885,6.23,0.0,0.4,1.428,0.144,0.002,6.64,-28.629,-5.621,8.545,0.0,0.0,0.0,3.67,7.0,prepacked_ignorechain_0655
-187.029,-162.531,16.806,0.59,-1.193,0.0,-0.147,-43.716,0.0,0.0,-5.027,16.536,0.0,0.0,0.0,0.0,-0.962,0.741,0.403,-1.711,-0.34,10.95,-11.978,2.0,1.0,,4.113,2.042,9.031,0.0,-0.2,1.289,0.025,0.0,7.357,-27.855,-9.288,8.549,0.0,0.0,0.0,5.911,7.0,prepacked_ignorechain_0409
-177.36,-155.144,13.606,0.618,-1.219,0.0,-0.139,-43.716,0.0,0.0,0.0,17.092,0.0,0.0,0.0,0.0,-0.962,0.741,0.388,-1.711,-0.34,9.152,-10.276,2.0,1.0,-7.212,2.694,1.434,7.37,0.0,-0.1,1.085,0.156,0.22,6.022,-20.618,-9.836,8.556,0.0,0.0,0.0,5.453,6.0,prepacked_ignorechain_0904
-186.844,-163.294,15.801,0.683,-1.205,0.0,-0.147,-43.716,0.0,0.0,-0.828,16.451,0.0,0.0,0.0,0.0,-0.962,0.741,0.505,-1.711,-0.34,11.464,-14.837,2.0,1.0,-14.269,4.626,2.54,8.918,0.0,-0.2,1.197,0.081,0.428,6.179,-25.486,-10.248,8.588,0.0,0.0,0.0,3.287,7.0,prepacked_ignorechain_0611
-178.563,-153.484,13.43,0.643,-1.234,0.0,0.0,-43.716,0.0,0.0,0.0,15.681,0.0,0.0,0.0,0.0,-0.962,0.741,0.448,-1.711,-0.34,11.265,-13.875,1.0,0.333,-5.052,5.215,2.758,9.109,0.0,0.6,1.365,0.115,0.169,7.61,-25.795,-4.546,8.592,0.0,0.0,0.0,4.595,6.0,prepacked_ignorechain_0121
-171.421,-150.673,16.665,0.628,-1.218,0.0,0.0,-43.716,0.0,0.0,0.0,15.657,0.0,0.0,0.0,0.0,-0.962,0.741,0.41,-1.711,-0.34,11.549,-13.001,2.0,0.667,-2.761,3.863,2.265,6.272,0.0,-0.6,1.032,0.243,0.006,2.392,-23.82,-7.979,8.605,0.0,0.0,0.0,6.932,5.0,prepacked_ignorechain_0378
-187.167,-165.644,17.501,0.722,-1.211,0.0,-0.147,-43.716,0.0,0.0,-1.44,16.643,0.0,0.0,0.0,0.0,-0.962,0.741,0.524,-1.711,-0.34,11.551,-14.228,2.0,1.0,-12.43,4.461,2.408,8.821,0.0,-0.3,1.218,0.033,0.0,6.944,-26.81,-9.012,8.613,0.0,0.0,0.0,4.52,7.0,prepacked_ignorechain_0815
