score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-169.526,-155.364,14.802,0.446,-1.178,0.0,-0.133,-43.72,0.0,0.0,-7.383,16.693,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.33,-4.355,1.0,0.292,,2.471,1.47,7.172,0.0,-0.3,1.345,0.358,0.0,2.01,-16.997,-3.56,7.122,0.0,0.0,0.0,5.889,8.0,prepacked_ignorechain_0144
-165.276,-153.842,13.497,0.402,-1.238,0.0,-0.191,-43.72,0.0,0.0,-3.171,16.806,0.0,0.0,0.0,0.0,-1.122,1.009,0.366,-2.751,1.1,17.968,-4.028,1.0,0.292,,2.615,1.696,5.945,0.0,-0.1,1.308,0.317,0.026,2.732,-12.476,-4.771,7.123,0.0,0.0,0.0,7.334,8.0,prepacked_ignorechain_0340
-169.214,-153.505,14.476,0.391,-1.178,0.0,-0.133,-43.72,0.0,0.0,-8.375,16.674,0.0,0.0,0.0,0.0,-1.122,1.009,0.407,-2.751,1.1,18.09,-4.218,1.0,0.292,,2.448,1.439,7.776,0.0,-0.3,1.345,0.358,0.031,1.795,-16.932,-3.634,7.124,0.0,0.0,0.0,9.607,7.0,prepacked_ignorechain_0175
-169.787,-154.998,15.472,0.39,-1.175,0.0,-0.133,-43.72,0.0,0.0,-8.6,16.672,0.0,0.0,0.0,0.0,-1.122,1.009,0.401,-2.751,1.1,18.312,-4.285,1.0,0.292,,2.36,1.436,6.922,0.0,-0.4,1.354,0.378,1.88,3.214,-17.543,-3.862,7.13,0.0,0.0,0.0,3.356,7.0,prepacked_ignorechain_0277
-152.71,-147.883,10.681,0.608,-1.265,0.0,-0.095,-43.72,0.0,0.0,0.0,15.933,0.0,0.0,0.0,0.0,-1.122,1.009,0.368,-2.751,1.1,18.825,1.961,1.0,0.25,-11.015,2.842,2.003,7.314,0.0,-0.2,0.991,0.138,0.0,2.953,-1.158,-6.057,7.138,0.0,0.0,0.0,6.057,6.0,prepacked_ignorechain_0500
-151.468,-144.161,10.796,0.399,-1.257,0.0,-0.086,-43.72,0.0,0.0,0.0,14.976,0.0,0.0,0.0,0.0,-1.122,1.009,0.344,-2.751,1.1,20.852,-1.488,1.0,0.25,-9.6,3.274,3.054,7.164,0.0,0.8,1.223,0.117,0.35,6.843,-4.058,-3.78,7.139,0.0,0.0,0.0,6.215,6.0,prepacked_ignorechain_0772
-154.293,-145.43,9.753,0.621,-1.271,0.0,-0.181,-43.72,0.0,0.0,0.0,14.961,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,20.908,-2.231,1.0,0.333,-12.936,3.2,2.947,8.619,0.0,0.4,1.018,0.178,0.102,4.165,-3.32,-2.874,7.146,0.0,0.0,0.0,4.28,7.0,prepacked_ignorechain_0933
-150.764,-142.054,10.748,0.361,-1.263,0.0,-0.095,-43.72,0.0,0.0,0.0,15.346,0.0,0.0,0.0,0.0,-1.122,1.009,0.271,-2.751,1.1,18.124,-0.359,1.0,0.375,-6.919,2.876,2.439,4.005,0.0,-0.1,1.213,0.264,2.207,2.109,-9.689,-2.234,7.149,0.0,0.0,0.0,5.982,6.0,prepacked_ignorechain_0060
-164.785,-151.856,13.65,0.377,-1.189,0.0,-0.199,-43.72,0.0,0.0,-4.999,16.642,0.0,0.0,0.0,0.0,-1.122,1.009,0.356,-2.751,1.1,17.956,-3.679,1.0,0.25,,2.531,1.626,5.626,0.0,-0.1,1.319,0.258,0.523,3.436,-11.826,-4.397,7.151,0.0,0.0,0.0,3.395,8.0,prepacked_ignorechain_0495
-158.753,-150.287,12.36,0.383,-1.253,0.0,-0.084,-43.72,0.0,0.0,0.0,17.24,0.0,0.0,0.0,0.0,-1.122,1.009,0.32,-2.751,1.1,17.071,-2.659,1.0,0.375,-17.862,3.149,2.893,3.804,0.0,0.1,1.304,0.198,0.0,5.569,-7.511,-1.368,7.164,0.0,0.0,0.0,6.094,7.0,prepacked_ignorechain_0519
-169.611,-154.461,14.759,0.39,-1.178,0.0,-0.133,-43.72,0.0,0.0,-8.07,16.779,0.0,0.0,0.0,0.0,-1.122,1.009,0.401,-2.751,1.1,18.087,-4.343,1.0,0.292,,2.443,1.518,7.331,0.0,-0.4,1.354,0.366,0.0,1.857,-15.152,-3.321,7.168,0.0,0.0,0.0,2.561,7.0,prepacked_ignorechain_0064
-158.473,-149.536,11.54,0.405,-1.263,0.0,-0.184,-43.72,0.0,0.0,0.0,15.815,0.0,0.0,0.0,0.0,-1.122,1.009,0.366,-2.751,1.1,19.197,-2.97,1.0,0.375,-15.385,2.666,2.231,6.786,0.0,-0.1,1.243,0.275,0.0,3.684,-12.093,-2.039,7.17,0.0,0.0,0.0,3.683,7.0,prepacked_ignorechain_0829
-157.654,-150.309,10.655,0.462,-1.269,0.0,-0.095,-43.72,0.0,0.0,0.0,15.724,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,19.183,-0.557,2.0,0.5,-14.321,2.679,2.218,4.216,0.0,-0.3,1.099,0.241,0.007,3.723,-7.421,-3.394,7.179,0.0,0.0,0.0,10.453,6.0,prepacked_ignorechain_0850
-156.022,-149.261,11.383,0.678,-1.268,0.0,-0.095,-43.72,0.0,0.0,0.0,15.65,0.0,0.0,0.0,0.0,-1.122,1.009,0.506,-2.751,1.1,19.345,-1.117,1.0,0.417,-13.319,3.405,3.053,6.791,0.0,0.0,1.14,0.15,0.016,5.836,-8.027,-3.511,7.182,0.0,0.0,0.0,8.34,7.0,prepacked_ignorechain_0966
-170.146,-155.822,15.744,0.389,-1.184,0.0,-0.133,-43.72,0.0,0.0,-8.298,16.715,0.0,0.0,0.0,0.0,-1.122,1.009,0.394,-2.751,1.1,18.395,-4.504,1.0,0.292,-27.279,2.401,1.485,7.438,0.0,-0.4,1.395,0.366,0.049,2.09,-16.766,-3.955,7.192,0.0,0.0,0.0,2.711,7.0,prepacked_ignorechain_0692
-151.804,-144.524,10.155,0.517,-1.276,0.0,-0.095,-43.72,0.0,0.0,0.0,15.71,0.0,0.0,0.0,0.0,-1.122,1.009,0.422,-2.751,1.1,18.861,0.268,1.0,0.25,-10.98,3.245,3.111,6.084,0.0,0.0,1.308,0.25,0.64,3.233,-12.996,-4.109,7.205,0.0,0.0,0.0,5.226,6.0,prepacked_ignorechain_0186
-168.352,-152.886,13.857,0.49,-1.15,0.0,-0.133,-43.72,0.0,0.0,-7.852,16.541,0.0,0.0,0.0,0.0,-1.122,1.009,0.472,-2.751,1.1,18.333,-4.179,1.0,0.25,,2.362,1.405,7.708,0.0,-0.4,1.354,0.366,0.3,1.829,-16.934,-3.349,7.213,0.0,0.0,0.0,6.749,7.0,prepacked_ignorechain_0258
-150.527,-142.265,9.416,0.41,-1.251,0.0,-0.095,-43.72,0.0,0.0,0.0,16.418,0.0,0.0,0.0,0.0,-1.122,1.009,0.305,-2.751,1.1,17.134,1.244,1.0,0.292,-7.582,3.196,3.021,7.465,0.0,-0.1,1.255,0.253,0.004,2.973,-10.542,-3.902,7.214,0.0,0.0,0.0,2.428,6.0,prepacked_ignorechain_0360
-163.404,-151.564,12.47,0.403,-1.24,0.0,-0.204,-43.72,0.0,0.0,-2.559,16.583,0.0,0.0,0.0,0.0,-1.122,1.009,0.372,-2.751,1.1,18.015,-3.838,1.0,0.292,,2.679,1.689,6.391,0.0,-0.3,1.345,0.358,0.0,2.081,-15.895,-3.071,7.224,0.0,0.0,0.0,1.332,7.0,prepacked_ignorechain_0711
-149.87,-139.584,9.279,0.392,-1.266,0.0,-0.095,-43.72,0.0,0.0,0.0,14.958,0.0,0.0,0.0,0.0,-1.122,1.009,0.307,-2.751,1.1,18.657,-0.675,1.0,0.167,-5.938,3.725,3.437,5.637,0.0,-0.3,1.424,0.338,0.312,2.493,-15.229,-1.751,7.235,0.0,0.0,0.0,5.519,6.0,prepacked_ignorechain_0045
-167.913,-151.637,13.782,0.437,-1.157,0.0,-0.133,-43.72,0.0,0.0,-8.818,16.48,0.0,0.0,0.0,0.0,-1.122,1.009,0.427,-2.751,1.1,18.204,-3.655,1.0,0.25,,2.353,1.38,7.315,0.0,-0.4,1.354,0.358,0.0,2.768,-17.069,-3.987,7.248,0.0,0.0,0.0,5.639,7.0,prepacked_ignorechain_0505
-148.302,-143.251,12.432,0.606,-1.248,0.0,-0.095,-43.72,0.0,0.0,0.0,15.104,0.0,0.0,0.0,0.0,-1.122,1.009,0.364,-2.751,1.1,19.172,0.456,1.0,0.333,-4.839,3.324,3.204,5.06,0.0,0.0,1.297,0.25,0.592,3.065,-11.933,-4.344,7.252,0.0,0.0,0.0,5.641,6.0,prepacked_ignorechain_0053
-169.437,-154.139,14.959,0.444,-1.166,0.0,-0.133,-43.72,0.0,0.0,-8.579,16.607,0.0,0.0,0.0,0.0,-1.122,1.009,0.452,-2.751,1.1,18.303,-4.343,1.0,0.292,,2.414,1.452,7.484,0.0,-0.1,1.308,0.317,0.055,3.034,-14.457,-4.706,7.261,0.0,0.0,0.0,4.02,7.0,prepacked_ignorechain_0473
-169.945,-155.34,15.382,0.446,-1.184,0.0,-0.133,-43.72,0.0,0.0,-8.181,16.651,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.412,-4.614,1.0,0.292,,2.491,1.502,7.957,0.0,-0.3,1.385,0.358,0.0,1.583,-17.237,-3.53,7.275,0.0,0.0,0.0,3.913,7.0,prepacked_ignorechain_0472
-159.312,-148.666,14.13,0.435,-1.218,0.0,-0.156,-43.72,0.0,0.0,-5.187,15.541,0.0,0.0,0.0,0.0,-1.122,1.009,0.401,-2.751,1.1,19.866,-2.614,1.0,0.333,,2.636,2.044,9.442,0.0,0.8,1.248,0.19,0.0,4.904,-9.518,-4.135,7.279,0.0,0.0,0.0,3.94,7.0,prepacked_ignorechain_0847
-167.136,-150.399,12.601,0.493,-1.148,0.0,-0.133,-43.72,0.0,0.0,-7.72,16.449,0.0,0.0,0.0,0.0,-1.122,1.009,0.484,-2.751,1.1,18.096,-4.016,1.0,0.292,,2.448,1.429,7.178,0.0,-0.4,1.405,0.382,0.0,3.417,-15.218,-2.703,7.279,0.0,0.0,0.0,11.179,8.0,prepacked_ignorechain_0739
-169.433,-154.575,15.109,0.446,-1.168,0.0,-0.133,-43.72,0.0,0.0,-7.983,16.709,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.249,-4.701,1.0,0.292,,2.52,1.504,7.784,0.0,-0.3,1.345,0.358,0.002,1.629,-17.201,-3.461,7.281,0.0,0.0,0.0,7.826,8.0,prepacked_ignorechain_0900
-169.227,-153.742,14.754,0.446,-1.164,0.0,-0.133,-43.72,0.0,0.0,-8.542,16.58,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.284,-4.324,1.0,0.292,,2.457,1.447,7.431,0.0,-0.4,1.354,0.366,0.672,1.741,-17.063,-3.455,7.294,0.0,0.0,0.0,5.694,7.0,prepacked_ignorechain_0150
-165.598,-151.073,15.916,0.395,-1.088,0.0,-0.133,-43.72,0.0,0.0,-9.294,16.546,0.0,0.0,0.0,0.0,-1.122,1.009,0.386,-2.751,1.1,18.016,-3.427,1.0,0.292,-23.467,2.517,1.562,6.54,0.0,-0.4,1.395,0.382,0.707,3.28,-17.357,-2.894,7.3,0.0,0.0,0.0,7.124,7.0,prepacked_ignorechain_0617
-146.596,-137.927,9.231,0.368,-1.27,0.0,-0.096,-43.72,0.0,0.0,0.0,14.813,0.0,0.0,0.0,0.0,-1.122,1.009,0.298,-2.751,1.1,19.03,0.798,0.0,0.083,-3.778,4.37,3.533,3.004,0.0,0.0,1.308,0.243,0.012,2.789,-10.849,-4.025,7.315,0.0,0.0,0.0,2.247,6.0,prepacked_ignorechain_0297
-148.629,-142.349,10.661,0.388,-1.263,0.0,-0.095,-43.72,0.0,0.0,0.0,15.644,0.0,0.0,0.0,0.0,-1.122,1.009,0.288,-2.751,1.1,18.557,1.381,1.0,0.375,-7.447,3.049,2.814,4.012,0.0,-0.4,1.156,0.259,0.0,1.715,-8.749,-1.874,7.328,0.0,0.0,0.0,5.773,6.0,prepacked_ignorechain_0761
-167.471,-158.105,19.26,0.446,-1.19,0.0,-0.133,-43.72,0.0,0.0,-6.951,16.892,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.524,-4.829,2.0,0.333,,2.524,1.549,7.112,0.0,-0.4,1.354,0.358,0.0,2.788,-17.116,-3.565,7.343,0.0,0.0,0.0,7.05,7.0,prepacked_ignorechain_0027
-169.836,-154.957,15.191,0.446,-1.177,0.0,-0.133,-43.72,0.0,0.0,-8.205,16.623,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.405,-4.644,1.0,0.292,,2.454,1.46,7.291,0.0,-0.3,1.395,0.358,0.0,2.214,-17.355,-3.177,7.355,0.0,0.0,0.0,7.914,7.0,prepacked_ignorechain_0731
-153.229,-142.811,9.796,0.367,-1.283,0.0,-0.117,-43.72,0.0,0.0,0.0,15.166,0.0,0.0,0.0,0.0,-1.122,1.009,0.309,-2.751,1.1,19.609,-2.422,1.0,0.25,-11.231,3.224,2.92,6.321,0.0,0.5,1.245,0.12,0.081,5.343,-6.741,-2.572,7.357,0.0,0.0,0.0,7.345,6.0,prepacked_ignorechain_0614
-152.439,-152.185,13.602,0.6,-1.24,0.0,-0.055,-43.72,0.0,0.0,0.0,17.323,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,18.065,2.903,1.0,0.292,-12.033,3.403,3.116,3.101,0.0,0.0,1.308,0.243,0.101,2.795,-10.953,-3.587,7.37,0.0,0.0,0.0,3.426,6.0,prepacked_ignorechain_0893
-168.933,-153.296,14.917,0.446,-1.172,0.0,-0.133,-43.72,0.0,0.0,-8.8,16.495,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.319,-4.323,1.0,0.292,,2.495,1.498,8.028,0.0,-0.3,1.385,0.358,0.0,1.72,-17.084,-3.928,7.382,0.0,0.0,0.0,4.992,7.0,prepacked_ignorechain_0638
-151.425,-143.101,9.243,0.383,-1.273,0.0,-0.095,-43.72,0.0,0.0,0.0,14.957,0.0,0.0,0.0,0.0,-1.122,1.009,0.295,-2.751,1.1,20.327,-0.318,1.0,0.167,-8.812,4.177,3.822,3.883,0.0,0.1,1.04,0.158,0.075,3.875,-1.31,-4.279,7.386,0.0,0.0,0.0,4.909,6.0,prepacked_ignorechain_0962
-151.307,-142.887,9.869,0.466,-1.268,0.0,-0.095,-43.72,0.0,0.0,0.0,16.35,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,17.387,0.318,1.0,0.292,-9.897,3.49,3.222,4.542,0.0,-0.4,1.219,0.279,0.193,0.889,-9.586,-2.329,7.39,0.0,0.0,0.0,2.955,7.0,prepacked_ignorechain_0343
-155.842,-143.645,10.257,0.405,-1.248,0.0,-0.167,-43.72,0.0,0.0,-3.206,14.776,0.0,0.0,0.0,0.0,-1.122,1.009,0.317,-2.751,1.1,21.136,-2.624,1.0,0.292,-13.26,3.002,2.682,5.041,0.0,0.6,1.213,0.152,0.0,6.639,-6.476,-3.386,7.402,0.0,0.0,0.0,4.047,7.0,prepacked_ignorechain_0545
-166.269,-153.489,16.009,0.374,-1.21,0.0,-0.133,-43.72,0.0,0.0,-7.333,16.486,0.0,0.0,0.0,0.0,-1.122,1.009,0.375,-2.751,1.1,18.295,-3.8,1.0,0.25,,2.528,1.606,7.254,0.0,-0.3,1.395,0.358,0.592,1.675,-17.229,-3.417,7.411,0.0,0.0,0.0,3.199,7.0,prepacked_ignorechain_0624
-148.045,-140.938,10.317,0.46,-1.241,0.0,-0.055,-43.72,0.0,0.0,0.0,15.099,0.0,0.0,0.0,0.0,-1.122,1.009,0.375,-2.751,1.1,18.94,0.839,0.0,0.042,-4.44,4.944,3.638,4.476,0.0,0.1,1.261,0.236,0.088,4.09,-5.892,-3.443,7.411,0.0,0.0,0.0,7.653,5.0,prepacked_ignorechain_0986
-168.165,-151.695,14.813,0.468,-1.092,0.0,-0.133,-43.72,0.0,0.0,-9.991,16.438,0.0,0.0,0.0,0.0,-1.122,1.009,0.475,-2.751,1.1,18.287,-3.891,1.0,0.25,,2.419,1.441,7.977,0.0,-0.4,1.395,0.373,0.275,1.506,-16.754,-3.643,7.412,0.0,0.0,0.0,4.732,7.0,prepacked_ignorechain_0061
-159.274,-152.282,13.489,0.583,-1.262,0.0,-0.057,-43.72,0.0,0.0,0.0,17.385,0.0,0.0,0.0,0.0,-1.122,1.009,0.387,-2.751,1.1,17.281,-2.956,1.0,0.375,-18.208,3.24,2.934,5.96,0.0,0.0,1.297,0.25,0.005,2.731,-11.74,-4.071,7.416,0.0,0.0,0.0,3.993,8.0,prepacked_ignorechain_0833
-160.606,-146.474,10.948,0.429,-1.226,0.0,-0.138,-43.72,0.0,0.0,-4.128,15.618,0.0,0.0,0.0,0.0,-1.122,1.009,0.336,-2.751,1.1,18.515,-2.643,1.0,0.25,-16.195,2.483,1.682,7.448,0.0,-0.3,1.345,0.358,0.0,1.61,-17.048,-3.503,7.432,0.0,0.0,0.0,6.173,7.0,prepacked_ignorechain_0737
-167.865,-151.587,13.062,0.491,-1.147,0.0,-0.133,-43.72,0.0,0.0,-8.067,16.448,0.0,0.0,0.0,0.0,-1.122,1.009,0.478,-2.751,1.1,18.293,-3.86,1.0,0.25,-23.819,2.39,1.377,7.248,0.0,-0.3,1.345,0.35,0.0,2.875,-17.254,-3.906,7.435,0.0,0.0,0.0,6.572,7.0,prepacked_ignorechain_0317
-169.511,-154.301,14.909,0.446,-1.168,0.0,-0.133,-43.72,0.0,0.0,-8.39,16.586,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.369,-4.445,1.0,0.292,-26.996,2.452,1.448,7.296,0.0,-0.4,1.324,0.366,0.055,1.841,-16.803,-3.122,7.436,0.0,0.0,0.0,2.458,7.0,prepacked_ignorechain_0525
-159.659,-148.099,13.394,0.435,-1.221,0.0,-0.159,-43.72,0.0,0.0,-5.608,15.474,0.0,0.0,0.0,0.0,-1.122,1.009,0.401,-2.751,1.1,19.943,-2.376,1.0,0.333,,2.69,2.101,9.327,0.0,0.6,1.184,0.169,0.0,4.935,-10.125,-2.563,7.458,0.0,0.0,0.0,7.925,8.0,prepacked_ignorechain_0044
-155.857,-147.609,10.268,0.664,-1.261,0.0,-0.095,-43.72,0.0,0.0,0.0,15.464,0.0,0.0,0.0,0.0,-1.122,1.009,0.44,-2.751,1.1,19.088,-0.973,2.0,0.5,-12.762,2.877,2.394,9.717,0.0,-0.2,1.109,0.141,0.05,2.141,-5.345,-4.066,7.462,0.0,0.0,0.0,11.485,6.0,prepacked_ignorechain_0097
-167.958,-154.696,16.641,0.372,-1.16,0.0,-0.133,-43.72,0.0,0.0,-8.181,16.613,0.0,0.0,0.0,0.0,-1.122,1.009,0.369,-2.751,1.1,18.358,-4.298,1.0,0.292,-25.174,2.541,1.608,7.246,0.0,-0.4,1.405,0.406,0.0,2.768,-16.055,-2.915,7.466,0.0,0.0,0.0,12.967,8.0,prepacked_ignorechain_0897
-154.595,-148.84,11.645,0.383,-1.26,0.0,-0.095,-43.72,0.0,0.0,0.0,15.995,0.0,0.0,0.0,0.0,-1.122,1.009,0.304,-2.751,1.1,18.604,0.512,1.0,0.25,-11.397,3.238,2.586,7.702,0.0,-0.2,0.939,0.156,0.003,3.819,2.125,-8.423,7.473,0.0,0.0,0.0,6.954,6.0,prepacked_ignorechain_0267
-169.021,-153.269,14.21,0.446,-1.156,0.0,-0.133,-43.72,0.0,0.0,-8.148,16.527,0.0,0.0,0.0,0.0,-1.122,1.009,0.458,-2.751,1.1,18.309,-4.42,1.0,0.292,-26.604,2.493,1.483,8.007,0.0,-0.3,1.362,0.362,0.0,3.919,-14.714,-2.768,7.484,0.0,0.0,0.0,4.03,8.0,prepacked_ignorechain_0956
-169.148,-154.272,15.068,0.39,-1.173,0.0,-0.133,-43.72,0.0,0.0,-8.194,16.594,0.0,0.0,0.0,0.0,-1.122,1.009,0.401,-2.751,1.1,18.37,-4.358,1.0,0.292,,2.495,1.523,7.647,0.0,-0.4,1.395,0.366,0.0,2.168,-16.329,-2.735,7.492,0.0,0.0,0.0,5.511,7.0,prepacked_ignorechain_0125
-159.345,-148.31,13.611,0.436,-1.217,0.0,-0.161,-43.72,0.0,0.0,-5.084,15.52,0.0,0.0,0.0,0.0,-1.122,1.009,0.401,-2.751,1.1,19.902,-2.601,1.0,0.292,-16.482,2.738,2.127,9.159,0.0,0.8,1.197,0.17,0.147,4.754,-9.163,-4.025,7.513,0.0,0.0,0.0,4.383,7.0,prepacked_ignorechain_0206
-169.054,-153.955,14.515,0.467,-1.144,0.0,-0.133,-43.72,0.0,0.0,-7.87,16.615,0.0,0.0,0.0,0.0,-1.122,1.009,0.468,-2.751,1.1,18.391,-4.565,1.0,0.25,,2.41,1.462,7.476,0.0,-0.4,1.314,0.366,0.544,1.677,-16.922,-3.733,7.521,0.0,0.0,0.0,1.998,8.0,prepacked_ignorechain_0587
-151.011,-145.007,9.828,0.725,-1.256,0.0,-0.095,-43.72,0.0,0.0,0.0,15.484,0.0,0.0,0.0,0.0,-1.122,1.009,0.519,-2.751,1.1,18.848,1.786,1.0,0.167,-9.001,3.703,2.604,7.912,0.0,-0.3,0.92,0.158,0.001,2.533,-0.378,-6.529,7.523,0.0,0.0,0.0,8.893,6.0,prepacked_ignorechain_0530
-168.542,-154.026,14.778,0.47,-1.144,0.0,-0.133,-43.72,0.0,0.0,-7.805,16.622,0.0,0.0,0.0,0.0,-1.122,1.009,0.481,-2.751,1.1,18.363,-4.307,1.0,0.25,,2.392,1.397,7.876,0.0,-0.3,1.395,0.358,0.076,1.712,-16.344,-3.501,7.538,0.0,0.0,0.0,7.787,7.0,prepacked_ignorechain_0096
-159.726,-152.509,13.267,0.362,-1.26,0.0,-0.013,-43.72,0.0,0.0,0.0,17.48,0.0,0.0,0.0,0.0,-1.122,1.009,0.343,-2.751,1.1,17.63,-3.184,1.0,0.292,-19.399,3.547,3.035,8.859,0.0,0.2,1.269,0.123,0.027,4.172,-8.213,-1.583,7.539,0.0,0.0,0.0,8.463,7.0,prepacked_ignorechain_0126
-159.383,-148.434,13.55,0.436,-1.215,0.0,-0.157,-43.72,0.0,0.0,-5.274,15.468,0.0,0.0,0.0,0.0,-1.122,1.009,0.407,-2.751,1.1,19.994,-2.315,1.0,0.333,,2.724,2.138,9.152,0.0,0.8,1.208,0.17,0.0,4.882,-8.977,-3.998,7.543,0.0,0.0,0.0,5.205,8.0,prepacked_ignorechain_0526
-154.165,-148.91,11.628,0.601,-1.26,0.0,-0.095,-43.72,0.0,0.0,0.0,16.039,0.0,0.0,0.0,0.0,-1.122,1.009,0.374,-2.751,1.1,18.723,0.579,1.0,0.208,-11.408,3.278,2.582,7.01,0.0,-0.3,0.869,0.158,0.003,2.619,-0.795,-6.105,7.545,0.0,0.0,0.0,4.734,6.0,prepacked_ignorechain_0795
-150.961,-144.435,10.219,0.63,-1.254,0.0,-0.095,-43.72,0.0,0.0,0.0,16.311,0.0,0.0,0.0,0.0,-1.122,1.009,0.38,-2.751,1.1,17.378,1.747,1.0,0.125,-7.97,4.151,3.868,11.368,0.0,0.9,1.295,0.103,0.341,11.309,-5.069,-3.578,7.553,0.0,0.0,0.0,15.654,6.0,prepacked_ignorechain_0529
-158.461,-144.526,11.461,0.421,-1.199,0.0,-0.095,-43.72,0.0,0.0,-5.452,15.094,0.0,0.0,0.0,0.0,-1.122,1.009,0.344,-2.751,1.1,20.446,-3.112,1.0,0.25,,2.812,2.171,8.094,0.0,0.5,1.125,0.2,0.1,5.41,-8.578,-4.022,7.586,0.0,0.0,0.0,11.936,7.0,prepacked_ignorechain_0625
-164.227,-151.421,13.515,0.379,-1.2,0.0,-0.211,-43.72,0.0,0.0,-4.77,16.663,0.0,0.0,0.0,0.0,-1.122,1.009,0.362,-2.751,1.1,17.91,-3.61,1.0,0.292,,2.668,1.78,6.29,0.0,-0.4,1.364,0.389,0.004,3.344,-15.706,-2.532,7.589,0.0,0.0,0.0,7.339,7.0,prepacked_ignorechain_0848
-159.441,-147.658,13.785,0.384,-1.219,0.0,-0.145,-43.72,0.0,0.0,-3.848,16.445,0.0,0.0,0.0,0.0,-1.122,1.009,0.353,-2.751,1.1,17.81,-3.504,1.0,0.25,,3.065,1.936,6.806,0.0,-0.3,1.385,0.358,0.0,1.715,-15.801,-3.607,7.59,0.0,0.0,0.0,3.082,8.0,prepacked_ignorechain_0691
-153.918,-146.972,10.552,0.366,-1.287,0.0,-0.264,-43.72,0.0,0.0,0.0,14.986,0.0,0.0,0.0,0.0,-1.122,1.009,0.277,-2.751,1.1,21.187,-0.92,1.0,0.417,-12.499,3.371,2.964,7.289,0.0,0.4,0.893,0.167,1.403,4.567,-3.823,-3.812,7.592,0.0,0.0,0.0,6.338,7.0,prepacked_ignorechain_0152
-153.19,-146.148,10.21,0.646,-1.288,0.0,-0.229,-43.72,0.0,0.0,0.0,14.934,0.0,0.0,0.0,0.0,-1.122,1.009,0.424,-2.751,1.1,21.196,-1.093,1.0,0.417,-12.28,3.381,3.022,7.516,0.0,0.3,0.925,0.175,0.397,4.335,-3.138,-3.513,7.597,0.0,0.0,0.0,5.664,7.0,prepacked_ignorechain_0252
-168.832,-153.285,14.064,0.468,-1.143,0.0,-0.133,-43.72,0.0,0.0,-7.847,16.556,0.0,0.0,0.0,0.0,-1.122,1.009,0.475,-2.751,1.1,18.381,-4.524,1.0,0.25,,2.444,1.451,6.559,0.0,0.0,1.308,0.25,0.0,3.61,-12.904,-4.474,7.602,0.0,0.0,0.0,10.133,7.0,prepacked_ignorechain_0325
-156.882,-149.413,10.999,0.756,-1.258,0.0,-0.095,-43.72,0.0,0.0,0.0,15.657,0.0,0.0,0.0,0.0,-1.122,1.009,0.558,-2.751,1.1,19.063,-1.306,2.0,0.5,-14.382,3.023,2.579,5.311,0.0,-0.2,1.026,0.242,0.311,2.675,-6.8,-3.373,7.606,0.0,0.0,0.0,2.867,6.0,prepacked_ignorechain_0690
-152.824,-141.039,9.241,0.39,-1.271,0.0,-0.153,-43.72,0.0,0.0,0.0,15.918,0.0,0.0,0.0,0.0,-1.122,1.009,0.295,-2.751,1.1,17.766,-2.128,1.0,0.208,-10.658,3.253,2.329,6.396,0.0,-0.3,1.395,0.358,0.0,2.387,-15.866,-3.513,7.658,0.0,0.0,0.0,6.765,7.0,prepacked_ignorechain_0338
-151.405,-143.35,9.906,0.609,-1.269,0.0,-0.095,-43.72,0.0,0.0,0.0,15.03,0.0,0.0,0.0,0.0,-1.122,1.009,0.37,-2.751,1.1,20.172,-0.935,1.0,0.208,-8.543,3.589,3.487,4.261,0.0,0.5,1.161,0.121,0.004,7.938,-1.869,-3.149,7.669,0.0,0.0,0.0,8.463,6.0,prepacked_ignorechain_0265
