score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.893,-162.855,15.664,0.677,-1.164,0.0,-0.001,-43.722,0.0,0.0,0.0,16.877,0.0,0.0,0.0,0.0,-0.976,0.87,0.503,-1.191,4.12,11.304,-14.473,2.0,0.4,-10.98,3.171,1.844,8.283,0.0,0.5,1.46,0.091,0.041,5.678,-32.646,-4.761,7.524,0.0,0.0,0.0,4.532,7.0,prepacked_ignorechain_0232
-178.146,-159.49,14.858,0.628,-1.155,0.0,-0.133,-43.722,0.0,0.0,0.0,16.975,0.0,0.0,0.0,0.0,-0.976,0.87,0.463,-1.191,4.12,11.753,-15.618,2.0,0.8,-10.086,2.987,1.963,5.485,0.0,0.1,1.303,0.024,0.0,5.587,-31.796,-5.618,7.526,0.0,0.0,0.0,2.473,50.0,prepacked_ignorechain_0848
-173.99,-154.89,14.424,0.686,-1.191,0.0,0.0,-43.722,0.0,0.0,0.0,16.441,0.0,0.0,0.0,0.0,-0.976,0.87,0.565,-1.191,4.12,11.59,-15.187,1.0,0.2,-6.317,3.564,2.346,7.28,0.0,0.1,1.146,0.041,0.058,3.926,-28.032,-6.576,7.528,0.0,0.0,0.0,2.482,6.0,prepacked_ignorechain_0164
-181.337,-163.715,17.019,0.592,-1.174,0.0,-0.115,-43.722,0.0,0.0,0.0,16.445,0.0,0.0,0.0,0.0,-0.976,0.87,0.468,-1.191,4.12,13.387,-17.816,2.0,0.6,-11.458,4.46,3.027,7.66,0.0,-0.2,1.292,0.132,0.0,3.183,-31.372,-8.037,7.528,0.0,0.0,0.0,4.771,7.0,prepacked_ignorechain_0356
-182.001,-168.746,21.123,0.602,-1.162,0.0,-0.08,-43.722,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,13.51,-18.141,2.0,0.6,-11.829,4.391,3.028,7.395,0.0,-0.3,1.263,0.1,0.0,4.499,-33.149,-7.347,7.535,0.0,0.0,0.0,3.223,7.0,prepacked_ignorechain_0990
-180.433,-162.018,14.668,0.638,-1.137,0.0,0.0,-43.722,0.0,0.0,0.0,16.366,0.0,0.0,0.0,0.0,-0.976,0.87,0.448,-1.191,4.12,13.313,-16.283,1.0,0.2,-9.737,5.53,3.548,12.15,0.0,0.9,1.553,0.069,0.0,8.513,-28.995,-7.52,7.55,0.0,0.0,0.0,11.334,7.0,prepacked_ignorechain_0289
-182.192,-164.346,16.553,0.594,-1.174,0.0,-0.102,-43.722,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-0.976,0.87,0.489,-1.191,4.12,13.24,-17.564,2.0,0.6,-13.83,4.097,2.806,6.654,0.0,-0.2,1.38,0.034,0.0,4.343,-32.634,-8.722,7.553,0.0,0.0,0.0,4.72,11.0,prepacked_ignorechain_0665
-179.549,-163.365,18.589,0.607,-1.15,0.0,-0.097,-43.722,0.0,0.0,0.0,16.444,0.0,0.0,0.0,0.0,-0.976,0.87,0.494,-1.191,4.12,13.456,-18.099,1.0,0.4,-8.993,4.478,3.108,6.582,0.0,-0.3,1.349,0.05,0.0,4.689,-32.527,-8.379,7.556,0.0,0.0,0.0,3.937,6.0,prepacked_ignorechain_0976
-183.929,-167.905,18.216,0.582,-1.163,0.0,-0.091,-43.722,0.0,0.0,0.0,16.87,0.0,0.0,0.0,0.0,-0.976,0.87,0.489,-1.191,4.12,13.355,-17.855,2.0,0.8,-13.204,4.16,3.079,6.697,0.0,-0.3,1.265,0.085,0.0,3.884,-31.344,-8.821,7.557,0.0,0.0,0.0,4.263,7.0,prepacked_ignorechain_0585
-181.546,-162.355,15.269,0.616,-1.159,0.0,-0.095,-43.722,0.0,0.0,0.0,16.389,0.0,0.0,0.0,0.0,-0.976,0.87,0.506,-1.191,4.12,13.37,-17.659,2.0,0.8,-10.273,4.064,2.87,6.857,0.0,-0.4,1.233,0.107,0.0,3.976,-32.073,-8.077,7.562,0.0,0.0,0.0,2.947,7.0,prepacked_ignorechain_0273
-184.214,-167.483,17.236,0.585,-1.171,0.0,-0.095,-43.722,0.0,0.0,0.0,16.776,0.0,0.0,0.0,0.0,-0.976,0.87,0.515,-1.191,4.12,13.513,-17.664,2.0,0.8,-13.933,4.219,3.047,6.283,0.0,-0.3,1.265,0.086,0.0,3.792,-31.24,-8.244,7.576,0.0,0.0,0.0,5.44,8.0,prepacked_ignorechain_0316
-176.745,-157.307,14.78,0.673,-1.171,0.0,0.003,-43.722,0.0,0.0,0.0,16.325,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,12.474,-16.556,2.0,0.4,-8.238,3.365,1.989,7.131,0.0,0.1,1.397,0.097,0.088,4.44,-31.085,-6.352,7.579,0.0,0.0,0.0,5.444,6.0,prepacked_ignorechain_0322
-183.047,-166.141,16.986,0.657,-1.176,0.0,-0.104,-43.722,0.0,0.0,0.0,16.857,0.0,0.0,0.0,0.0,-0.976,0.87,0.576,-1.191,4.12,12.95,-17.224,2.0,1.0,-12.275,4.033,3.039,6.898,0.0,-0.2,1.299,0.034,0.0,5.47,-29.161,-6.876,7.583,0.0,0.0,0.0,3.131,7.0,prepacked_ignorechain_0544
-182.911,-168.987,19.787,0.586,-1.178,0.0,-0.089,-43.722,0.0,0.0,0.0,16.888,0.0,0.0,0.0,0.0,-0.976,0.87,0.524,-1.191,4.12,13.592,-17.607,2.0,0.8,-13.975,4.241,3.075,7.359,0.0,-0.3,1.306,0.142,0.0,3.502,-31.79,-7.981,7.587,0.0,0.0,0.0,3.38,7.0,prepacked_ignorechain_0550
-182.436,-164.356,16.436,0.602,-1.178,0.0,-0.108,-43.722,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-0.976,0.87,0.493,-1.191,4.12,12.933,-17.524,2.0,0.8,-14.752,3.935,2.673,7.309,0.0,-0.1,1.367,0.075,0.0,5.962,-33.287,-4.723,7.603,0.0,0.0,0.0,5.689,7.0,prepacked_ignorechain_0897
-181.852,-163.681,16.338,0.591,-1.184,0.0,-0.102,-43.722,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-0.976,0.87,0.518,-1.191,4.12,13.246,-17.619,2.0,0.6,-13.414,4.142,2.818,7.033,0.0,-0.3,1.306,0.14,0.0,3.669,-32.003,-7.811,7.624,0.0,0.0,0.0,3.882,7.0,prepacked_ignorechain_0197
-180.627,-163.975,17.995,0.6,-1.19,0.0,0.002,-43.722,0.0,0.0,0.0,16.318,0.0,0.0,0.0,0.0,-0.976,0.87,0.468,-1.191,4.12,13.361,-17.778,2.0,0.6,-11.759,4.164,2.829,7.315,0.0,-0.3,1.265,0.099,0.0,3.119,-31.806,-7.584,7.632,0.0,0.0,0.0,3.115,7.0,prepacked_ignorechain_0592
-179.844,-161.678,14.866,0.604,-1.176,0.0,0.0,-43.722,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-0.976,0.87,0.414,-1.191,4.12,12.663,-15.48,1.0,0.2,-9.613,4.186,2.573,8.85,0.0,0.3,1.387,0.169,0.009,4.557,-31.213,-1.743,7.635,0.0,0.0,0.0,1.725,6.0,prepacked_ignorechain_0594
-183.874,-167.895,17.787,0.59,-1.164,0.0,-0.094,-43.722,0.0,0.0,0.0,16.813,0.0,0.0,0.0,0.0,-0.976,0.87,0.507,-1.191,4.12,13.545,-17.536,2.0,0.8,-13.885,4.229,3.083,6.913,0.0,-0.3,1.265,0.083,0.029,3.556,-32.407,-7.254,7.644,0.0,0.0,0.0,3.194,8.0,prepacked_ignorechain_0141
-183.767,-162.574,19.034,0.647,-1.125,0.0,-0.072,-43.722,0.0,0.0,-5.294,16.651,0.0,0.0,0.0,0.0,-0.976,0.87,0.534,-1.191,4.12,12.329,-17.469,2.0,0.6,,3.814,2.587,6.537,0.0,0.0,1.31,0.119,0.0,5.206,-31.724,-6.766,7.651,0.0,0.0,0.0,3.357,7.0,prepacked_ignorechain_0263
-182.082,-157.596,13.616,0.702,-1.19,0.0,-0.12,-43.722,0.0,0.0,-4.618,16.419,0.0,0.0,0.0,0.0,-0.976,0.87,0.573,-1.191,4.12,13.028,-16.467,2.0,0.6,,4.232,2.918,5.765,0.0,-0.1,1.289,0.026,0.062,5.022,-31.044,-6.621,7.66,0.0,0.0,0.0,8.168,7.0,prepacked_ignorechain_0895
-183.468,-166.758,17.249,0.592,-1.161,0.0,-0.095,-43.722,0.0,0.0,0.0,16.722,0.0,0.0,0.0,0.0,-0.976,0.87,0.513,-1.191,4.12,13.55,-17.652,2.0,0.8,-13.427,4.25,3.091,6.613,0.0,-0.4,1.234,0.069,0.0,4.985,-32.939,-7.644,7.665,0.0,0.0,0.0,10.438,6.0,prepacked_ignorechain_0865
-178.819,-163.025,16.115,0.626,-1.179,0.0,0.005,-43.722,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-0.976,0.87,0.5,-1.191,4.12,12.402,-14.486,2.0,0.8,-13.096,4.02,2.598,6.926,0.0,-0.4,1.234,0.116,0.0,3.345,-31.082,-8.534,7.67,0.0,0.0,0.0,4.185,7.0,prepacked_ignorechain_0205
-181.002,-165.147,19.301,0.573,-1.168,0.0,-0.11,-43.722,0.0,0.0,0.0,17.435,0.0,0.0,0.0,0.0,-0.976,0.87,0.469,-1.191,4.12,11.405,-17.331,2.0,0.6,-12.543,4.248,2.709,10.548,0.0,0.7,1.673,-0.012,0.0,6.43,-35.868,-2.792,7.672,0.0,0.0,0.0,8.358,8.0,prepacked_ignorechain_0603
-178.713,-158.673,14.648,0.619,-1.186,0.0,0.006,-43.722,0.0,0.0,0.0,15.938,0.0,0.0,0.0,0.0,-0.976,0.87,0.495,-1.191,4.12,13.349,-17.482,2.0,0.6,-9.041,4.403,2.951,7.925,0.0,0.3,1.429,0.069,0.0,6.686,-32.74,-8.467,7.693,0.0,0.0,0.0,2.537,8.0,prepacked_ignorechain_0132
-181.179,-162.0,15.835,0.611,-1.174,0.0,-0.13,-43.722,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-0.976,0.87,0.497,-1.191,4.12,13.457,-18.066,2.0,0.6,-11.277,4.467,3.013,6.762,0.0,-0.3,1.308,0.05,0.0,4.843,-32.461,-8.609,7.698,0.0,0.0,0.0,6.534,7.0,prepacked_ignorechain_0985
-184.108,-166.6,16.439,0.583,-1.163,0.0,-0.093,-43.722,0.0,0.0,0.0,16.778,0.0,0.0,0.0,0.0,-0.976,0.87,0.495,-1.191,4.12,13.438,-17.557,2.0,0.8,-13.406,4.236,3.065,6.133,0.0,-0.2,1.214,0.048,0.0,4.43,-32.287,-8.568,7.711,0.0,0.0,0.0,3.63,7.0,prepacked_ignorechain_0401
-181.812,-164.623,17.425,0.596,-1.167,0.0,-0.112,-43.722,0.0,0.0,0.0,16.512,0.0,0.0,0.0,0.0,-0.976,0.87,0.495,-1.191,4.12,13.347,-17.858,2.0,0.6,-12.963,4.183,2.88,6.843,0.0,-0.4,1.278,0.107,0.0,3.576,-32.182,-8.094,7.712,0.0,0.0,0.0,4.418,8.0,prepacked_ignorechain_0852
-184.406,-167.318,17.803,0.563,-1.179,0.0,-0.099,-43.722,0.0,0.0,0.0,17.697,0.0,0.0,0.0,0.0,-0.976,0.87,0.469,-1.191,4.12,11.379,-17.293,2.0,0.6,-14.798,4.118,2.524,6.747,0.0,0.5,1.639,-0.067,0.0,8.191,-34.869,-4.091,7.752,0.0,0.0,0.0,6.843,7.0,prepacked_ignorechain_0118
-182.43,-157.976,13.362,0.692,-1.198,0.0,-0.131,-43.722,0.0,0.0,-4.464,16.456,0.0,0.0,0.0,0.0,-0.976,0.87,0.549,-1.191,4.12,13.029,-16.322,2.0,0.6,-12.147,4.299,2.921,6.056,0.0,-0.5,1.36,0.029,0.81,4.03,-32.545,-5.778,7.756,0.0,0.0,0.0,4.091,6.0,prepacked_ignorechain_0837
-181.369,-157.526,13.936,0.6,-1.185,0.0,-0.117,-43.722,0.0,0.0,-3.848,16.671,0.0,0.0,0.0,0.0,-0.976,0.87,0.434,-1.191,4.12,12.682,-16.589,2.0,0.6,,4.207,2.769,5.143,0.0,0.0,1.229,0.029,0.0,7.11,-31.963,-6.488,7.765,0.0,0.0,0.0,1.453,7.0,prepacked_ignorechain_0327
-182.602,-169.326,20.983,0.685,-1.176,0.0,-0.121,-43.722,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-0.976,0.87,0.536,-1.191,4.12,13.484,-18.09,2.0,0.8,-13.195,4.357,3.004,8.081,0.0,-0.2,1.214,0.048,0.0,5.229,-32.543,-6.749,7.766,0.0,0.0,0.0,4.356,7.0,prepacked_ignorechain_0287
-182.116,-160.811,14.367,0.661,-1.156,0.0,-0.072,-43.722,0.0,0.0,-1.245,16.92,0.0,0.0,0.0,0.0,-0.976,0.87,0.516,-1.191,4.12,11.4,-16.268,2.0,0.8,,2.539,1.162,5.256,0.0,-0.4,1.297,0.019,0.0,5.531,-28.067,-6.68,7.77,0.0,0.0,0.0,4.303,6.0,prepacked_ignorechain_0091
-187.134,-173.005,17.479,0.676,-1.196,0.0,0.0,-43.722,0.0,0.0,0.0,17.66,0.0,0.0,0.0,0.0,-0.976,0.87,0.556,-1.191,4.12,12.582,-15.458,1.0,0.4,-20.734,4.554,2.95,7.035,0.0,-0.4,1.243,0.176,2.285,1.658,-29.324,-7.363,7.775,0.0,0.0,0.0,3.787,9.0,prepacked_ignorechain_0126
-182.836,-168.874,18.847,0.596,-1.155,0.0,-0.097,-43.722,0.0,0.0,0.0,17.123,0.0,0.0,0.0,0.0,-0.976,0.87,0.453,-1.191,4.12,13.374,-16.676,2.0,1.0,-12.847,4.084,3.013,6.806,0.0,-0.4,1.234,0.116,0.0,2.781,-31.495,-7.477,7.78,0.0,0.0,0.0,2.937,6.0,prepacked_ignorechain_0769
-181.439,-164.49,17.684,0.599,-1.17,0.0,-0.112,-43.722,0.0,0.0,0.0,16.502,0.0,0.0,0.0,0.0,-0.976,0.87,0.522,-1.191,4.12,13.337,-17.881,2.0,0.6,-12.883,4.199,2.893,7.398,0.0,-0.2,1.295,0.092,0.0,3.561,-31.603,-7.878,7.79,0.0,0.0,0.0,4.504,7.0,prepacked_ignorechain_0142
-182.068,-168.578,20.864,0.688,-1.177,0.0,-0.121,-43.722,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-0.976,0.87,0.562,-1.191,4.12,13.483,-18.131,2.0,0.8,-12.935,4.37,3.015,7.882,0.0,-0.2,1.255,0.056,0.0,4.639,-32.085,-7.346,7.813,0.0,0.0,0.0,1.432,28.0,prepacked_ignorechain_0470
-182.099,-166.419,18.905,0.598,-1.178,0.0,-0.093,-43.722,0.0,0.0,0.0,16.634,0.0,0.0,0.0,0.0,-0.976,0.87,0.491,-1.191,4.12,13.412,-18.021,2.0,0.8,-13.311,4.61,3.199,6.301,0.0,-0.4,1.193,0.116,0.0,3.906,-31.45,-8.736,7.821,0.0,0.0,0.0,5.173,8.0,prepacked_ignorechain_0158
-182.973,-163.303,18.171,0.643,-1.204,0.0,-0.096,-43.722,0.0,0.0,-4.081,16.664,0.0,0.0,0.0,0.0,-0.976,0.87,0.561,-1.191,4.12,13.077,-16.976,2.0,0.6,,4.634,3.138,9.518,0.0,0.7,1.594,0.002,0.193,9.683,-35.127,-5.326,7.829,0.0,0.0,0.0,4.22,7.0,prepacked_ignorechain_0345
-179.566,-155.724,14.03,0.673,-1.192,0.0,-0.153,-43.722,0.0,0.0,-4.129,15.989,0.0,0.0,0.0,0.0,-0.976,0.87,0.486,-1.191,4.12,13.4,-16.518,2.0,0.6,,4.504,3.031,5.445,0.0,-0.1,1.245,0.008,0.053,4.198,-30.167,-6.869,7.829,0.0,0.0,0.0,5.914,8.0,prepacked_ignorechain_0332
-177.023,-156.9,14.531,0.626,-1.158,0.0,-0.005,-43.722,0.0,0.0,0.0,15.739,0.0,0.0,0.0,0.0,-0.976,0.87,0.471,-1.191,4.12,13.574,-17.473,1.0,0.4,-5.25,4.287,2.997,6.504,0.0,-0.4,1.153,0.091,0.0,3.548,-32.068,-6.798,7.835,0.0,0.0,0.0,3.602,6.0,prepacked_ignorechain_0275
-182.279,-167.565,19.862,0.591,-1.178,0.0,-0.094,-43.722,0.0,0.0,0.0,16.768,0.0,0.0,0.0,0.0,-0.976,0.87,0.438,-1.191,4.12,13.407,-18.08,2.0,0.6,-12.269,4.607,3.193,7.683,0.0,-0.1,1.323,0.132,0.0,4.089,-31.518,-8.227,7.836,0.0,0.0,0.0,5.648,8.0,prepacked_ignorechain_0444
-179.901,-163.941,17.895,0.658,-1.188,0.0,0.007,-43.722,0.0,0.0,0.0,16.386,0.0,0.0,0.0,0.0,-0.976,0.87,0.506,-1.191,4.12,13.215,-17.011,2.0,0.8,-12.172,4.259,2.983,7.764,0.0,-0.2,1.295,0.069,0.0,5.057,-33.085,-7.917,7.848,0.0,0.0,0.0,5.138,8.0,prepacked_ignorechain_0231
-182.312,-167.82,19.838,0.59,-1.164,0.0,-0.076,-43.722,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,-0.976,0.87,0.491,-1.191,4.12,13.423,-17.965,2.0,0.8,-13.531,4.613,3.208,6.433,0.0,-0.3,1.183,0.08,0.0,4.275,-32.018,-8.518,7.85,0.0,0.0,0.0,3.474,7.0,prepacked_ignorechain_0960
-181.291,-162.238,15.271,0.629,-1.173,0.0,0.005,-43.722,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-0.976,0.87,0.479,-1.191,4.12,12.916,-17.224,2.0,0.6,-11.897,4.057,2.69,6.413,0.0,-0.4,1.193,0.116,0.0,3.869,-31.161,-8.184,7.852,0.0,0.0,0.0,4.084,22.0,prepacked_ignorechain_0300
-181.434,-168.159,20.87,0.611,-1.162,0.0,-0.072,-43.722,0.0,0.0,0.0,16.834,0.0,0.0,0.0,0.0,-0.976,0.87,0.499,-1.191,4.12,13.469,-17.897,2.0,0.8,-12.795,4.535,3.246,6.77,0.0,-0.3,1.307,0.05,0.0,4.71,-32.918,-8.084,7.865,0.0,0.0,0.0,3.274,7.0,prepacked_ignorechain_0380
-182.027,-159.727,14.973,0.594,-1.191,0.0,-0.145,-43.722,0.0,0.0,-3.723,16.87,0.0,0.0,0.0,0.0,-0.976,0.87,0.457,-1.191,4.12,11.091,-14.797,1.0,0.4,,3.837,2.075,10.614,0.0,-0.2,1.379,0.063,0.11,4.27,-35.65,-6.396,7.865,0.0,0.0,0.0,6.191,7.0,prepacked_ignorechain_0727
-176.287,-159.247,16.836,0.633,-1.104,0.0,-0.056,-43.722,0.0,0.0,0.0,16.084,0.0,0.0,0.0,0.0,-0.976,0.87,0.479,-1.191,4.12,13.424,-16.908,2.0,0.6,-5.689,4.032,2.747,7.304,0.0,-0.4,1.234,0.107,0.0,2.924,-31.371,-8.04,7.866,0.0,0.0,0.0,4.414,7.0,prepacked_ignorechain_0398
-175.568,-156.885,13.225,0.633,-1.173,0.0,0.0,-43.722,0.0,0.0,0.0,16.922,0.0,0.0,0.0,0.0,-0.976,0.87,0.477,-1.191,4.12,11.23,-13.569,2.0,0.6,-8.698,2.82,1.489,10.637,0.0,0.1,1.278,0.096,0.078,4.817,-26.197,-6.449,7.866,0.0,0.0,0.0,4.762,7.0,prepacked_ignorechain_0701
-179.433,-161.433,16.81,0.621,-1.17,0.0,-0.109,-43.722,0.0,0.0,0.0,16.222,0.0,0.0,0.0,0.0,-0.976,0.87,0.533,-1.191,4.12,13.426,-17.905,1.0,0.4,-9.792,4.526,3.195,6.902,0.0,-0.4,1.234,0.107,0.0,3.131,-31.305,-8.121,7.869,0.0,0.0,0.0,2.034,11.0,prepacked_ignorechain_0125
-179.907,-160.277,15.502,0.595,-1.201,0.0,-0.103,-43.722,0.0,0.0,0.0,16.171,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,12.927,-17.547,2.0,0.6,-10.086,4.651,3.131,7.083,0.0,0.0,1.407,0.069,0.164,5.601,-29.541,-6.8,7.872,0.0,0.0,0.0,3.165,7.0,prepacked_ignorechain_0833
-181.315,-166.124,18.685,0.646,-1.175,0.0,-0.097,-43.722,0.0,0.0,0.0,16.681,0.0,0.0,0.0,0.0,-0.976,0.87,0.558,-1.191,4.12,13.705,-17.766,2.0,0.6,-14.036,4.489,3.186,7.321,0.0,-0.3,1.262,0.124,0.0,3.678,-31.266,-8.613,7.876,0.0,0.0,0.0,4.917,7.0,prepacked_ignorechain_0654
-182.008,-167.294,19.697,0.593,-1.167,0.0,-0.075,-43.722,0.0,0.0,0.0,16.738,0.0,0.0,0.0,0.0,-0.976,0.87,0.518,-1.191,4.12,13.418,-18.008,2.0,0.8,-13.512,4.631,3.22,6.384,0.0,-0.2,1.38,0.064,0.0,4.123,-31.855,-8.773,7.876,0.0,0.0,0.0,3.003,8.0,prepacked_ignorechain_0943
-182.453,-166.387,18.472,0.594,-1.182,0.0,-0.097,-43.722,0.0,0.0,0.0,16.659,0.0,0.0,0.0,0.0,-0.976,0.87,0.465,-1.191,4.12,13.416,-17.966,2.0,0.6,-12.631,4.613,3.2,6.906,0.0,-0.3,1.262,0.142,0.0,3.767,-31.667,-8.436,7.878,0.0,0.0,0.0,4.747,7.0,prepacked_ignorechain_0302
-180.767,-161.603,14.599,0.659,-1.174,0.0,-0.13,-43.722,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-0.976,0.87,0.517,-1.191,4.12,11.752,-16.034,2.0,0.8,-10.733,2.95,1.972,11.338,0.0,0.0,1.405,0.019,0.0,5.522,-34.844,-5.251,7.897,0.0,0.0,0.0,7.781,7.0,prepacked_ignorechain_0262
-180.069,-157.656,12.511,0.581,-1.171,0.0,-0.001,-43.722,0.0,0.0,0.0,16.508,0.0,0.0,0.0,0.0,-0.976,0.87,0.422,-1.191,4.12,11.144,-15.98,1.0,0.4,-6.575,3.687,2.528,5.877,0.0,0.4,1.359,0.084,0.0,5.368,-32.937,-2.87,7.903,0.0,0.0,0.0,3.596,7.0,prepacked_ignorechain_0451
-180.508,-156.487,13.486,0.597,-1.197,0.0,-0.119,-43.722,0.0,0.0,-3.733,16.424,0.0,0.0,0.0,0.0,-0.976,0.87,0.462,-1.191,4.12,13.014,-16.527,2.0,0.6,-10.907,4.415,2.924,5.536,0.0,0.0,1.276,-0.008,0.0,5.343,-31.675,-5.297,7.907,0.0,0.0,0.0,3.989,6.0,prepacked_ignorechain_0716
-182.289,-166.13,18.414,0.596,-1.181,0.0,-0.095,-43.722,0.0,0.0,0.0,16.634,0.0,0.0,0.0,0.0,-0.976,0.87,0.485,-1.191,4.12,13.432,-18.018,2.0,0.6,-12.535,4.656,3.234,6.347,0.0,-0.3,1.183,0.094,0.0,4.062,-31.543,-8.877,7.918,0.0,0.0,0.0,3.225,6.0,prepacked_ignorechain_0261
-181.429,-164.935,17.912,0.588,-1.191,0.0,-0.097,-43.722,0.0,0.0,0.0,16.493,0.0,0.0,0.0,0.0,-0.976,0.87,0.46,-1.191,4.12,13.458,-17.69,2.0,0.8,-12.408,4.665,3.193,6.635,0.0,-0.4,1.276,0.072,0.0,4.809,-32.447,-8.615,7.928,0.0,0.0,0.0,5.362,7.0,prepacked_ignorechain_0798
-181.626,-168.408,20.916,0.582,-1.171,0.0,-0.076,-43.722,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-0.976,0.87,0.463,-1.191,4.12,13.488,-17.8,2.0,0.8,-12.941,4.69,3.232,7.393,0.0,-0.3,1.265,0.091,0.0,3.371,-31.169,-8.737,7.928,0.0,0.0,0.0,4.748,7.0,prepacked_ignorechain_0643
-180.947,-161.044,14.722,0.633,-1.18,0.0,0.003,-43.722,0.0,0.0,0.0,16.225,0.0,0.0,0.0,0.0,-0.976,0.87,0.5,-1.191,4.12,13.395,-17.774,2.0,0.6,-10.431,4.609,3.195,7.416,0.0,-0.3,1.265,0.108,0.0,3.231,-31.479,-8.488,7.956,0.0,0.0,0.0,9.738,7.0,prepacked_ignorechain_0762
-177.606,-159.054,16.132,0.576,-1.16,0.0,-0.005,-43.722,0.0,0.0,0.0,16.573,0.0,0.0,0.0,0.0,-0.976,0.87,0.413,-1.191,4.12,11.25,-15.905,1.0,0.2,-6.976,3.789,2.348,6.502,0.0,0.4,1.45,0.119,0.0,5.623,-32.999,-3.141,7.968,0.0,0.0,0.0,5.059,8.0,prepacked_ignorechain_0492
-180.008,-165.426,19.544,0.616,-1.16,0.0,-0.073,-43.722,0.0,0.0,0.0,16.637,0.0,0.0,0.0,0.0,-0.976,0.87,0.508,-1.191,4.12,13.63,-17.857,2.0,0.6,-11.764,4.606,3.273,6.565,0.0,-0.3,1.263,0.093,0.0,4.81,-32.484,-8.651,7.969,0.0,0.0,0.0,4.467,7.0,prepacked_ignorechain_0365
-181.805,-163.215,15.522,0.626,-1.171,0.0,0.005,-43.722,0.0,0.0,0.0,16.568,0.0,0.0,0.0,0.0,-0.976,0.87,0.452,-1.191,4.12,12.894,-17.06,2.0,0.6,-12.256,4.092,2.72,7.279,0.0,-0.3,1.262,0.132,0.0,3.873,-32.082,-8.317,7.976,0.0,0.0,0.0,2.472,7.0,prepacked_ignorechain_0102
-182.6,-166.395,18.102,0.64,-1.165,0.0,-0.12,-43.722,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-0.976,0.87,0.516,-1.191,4.12,13.398,-17.897,2.0,0.6,-12.277,4.511,3.252,6.667,0.0,-0.2,1.38,0.064,0.0,3.697,-31.627,-8.746,7.98,0.0,0.0,0.0,3.377,7.0,prepacked_ignorechain_0715
-176.791,-157.393,14.947,0.626,-1.187,0.0,-0.116,-43.722,0.0,0.0,0.0,16.265,0.0,0.0,0.0,0.0,-0.976,0.87,0.523,-1.191,4.12,12.876,-16.905,2.0,0.6,-7.616,4.625,2.897,4.779,0.0,0.1,1.425,0.024,0.0,6.985,-31.685,-7.461,7.99,0.0,0.0,0.0,4.366,6.0,prepacked_ignorechain_0251
-183.89,-167.118,17.125,0.587,-1.157,0.0,-0.086,-43.722,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-0.976,0.87,0.514,-1.191,4.12,13.445,-17.524,2.0,0.8,-13.942,4.412,3.23,6.593,0.0,-0.3,1.308,0.085,0.0,3.992,-32.115,-8.24,7.999,0.0,0.0,0.0,5.132,7.0,prepacked_ignorechain_0591
-182.687,-168.193,18.052,0.676,-1.162,0.0,-0.129,-43.722,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-0.976,0.87,0.557,-1.191,4.12,13.123,-16.24,2.0,1.0,-14.352,4.036,3.128,7.643,0.0,-0.3,1.265,0.108,0.0,3.153,-31.021,-8.396,8.007,0.0,0.0,0.0,3.786,8.0,prepacked_ignorechain_0235
-179.963,-159.869,13.969,0.605,-1.168,0.0,-0.005,-43.722,0.0,0.0,0.0,16.032,0.0,0.0,0.0,0.0,-0.976,0.87,0.465,-1.191,4.12,13.48,-17.045,2.0,0.8,-7.165,3.993,3.011,6.494,0.0,-0.3,1.265,0.083,0.0,4.212,-32.52,-7.83,8.008,0.0,0.0,0.0,2.272,7.0,prepacked_ignorechain_0695
