score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.919,-176.82,17.345,1.067,-1.331,0.0,-0.44,-43.719,0.0,0.0,-2.226,18.451,0.0,0.0,0.0,0.0,-1.022,0.887,0.597,-2.551,-0.54,17.836,-14.661,2.0,1.0,-19.016,3.57,2.905,8.135,0.0,-0.2,1.102,0.211,0.103,4.88,-30.579,-4.312,8.901,0.0,0.0,0.0,7.313,9.0,prepacked_ignorechain_0159
-188.542,-165.608,18.461,1.174,-1.269,0.0,-0.602,-43.719,0.0,0.0,-7.208,17.244,0.0,0.0,0.0,0.0,-1.022,0.887,0.575,-2.551,-0.54,17.409,-15.983,2.0,1.0,-13.83,3.711,2.357,7.165,0.0,0.0,1.251,0.18,0.0,4.395,-29.754,-5.17,8.909,0.0,0.0,0.0,8.578,8.0,prepacked_ignorechain_0676
-187.766,-173.017,17.721,1.02,-1.302,0.0,-0.345,-43.719,0.0,0.0,0.0,17.606,0.0,0.0,0.0,0.0,-1.022,0.887,0.631,-2.551,-0.54,18.995,-16.339,2.0,0.5,-14.48,5.56,4.365,10.036,0.0,-0.1,1.229,0.188,0.0,5.981,-36.617,-4.156,8.924,0.0,0.0,0.0,9.704,8.0,prepacked_ignorechain_0780
-175.53,-158.148,11.956,0.804,-1.336,0.0,-0.146,-43.719,0.0,0.0,0.0,17.66,0.0,0.0,0.0,0.0,-1.022,0.887,0.442,-2.551,-0.54,16.758,-10.783,0.0,0.0,-6.331,4.973,3.598,6.182,0.0,0.1,1.253,0.183,0.449,5.225,-31.354,-4.59,8.932,0.0,0.0,0.0,7.908,6.0,prepacked_ignorechain_0859
-194.036,-179.155,17.046,1.068,-1.297,0.0,-0.414,-43.719,0.0,0.0,0.0,18.487,0.0,0.0,0.0,0.0,-1.022,0.887,0.617,-2.551,-0.54,17.97,-15.622,2.0,1.0,-19.986,3.468,2.82,10.45,0.0,0.2,1.286,0.114,0.004,6.954,-34.176,-3.2,8.948,0.0,0.0,0.0,5.759,8.0,prepacked_ignorechain_0287
-181.85,-169.512,17.805,0.681,-1.307,0.0,-0.171,-43.719,0.0,0.0,0.0,18.204,0.0,0.0,0.0,0.0,-1.022,0.887,0.581,-2.551,-0.54,17.054,-12.449,0.0,0.0,-9.834,3.415,1.301,8.14,0.0,-0.2,0.813,0.1,0.188,4.447,-23.205,-6.636,8.952,0.0,0.0,0.0,6.476,6.0,prepacked_ignorechain_0371
-184.681,-173.183,18.952,1.078,-1.27,0.0,-0.132,-43.719,0.0,0.0,0.0,17.75,0.0,0.0,0.0,0.0,-1.022,0.887,0.714,-2.551,-0.54,18.255,-14.108,2.0,0.5,-14.214,4.056,2.934,10.894,0.0,0.4,1.212,0.204,0.0,6.382,-32.235,-3.315,8.953,0.0,0.0,0.0,3.996,6.0,prepacked_ignorechain_0625
-184.066,-171.964,18.32,1.076,-1.268,0.0,-0.13,-43.719,0.0,0.0,0.0,17.594,0.0,0.0,0.0,0.0,-1.022,0.887,0.687,-2.551,-0.54,18.463,-14.107,2.0,0.5,-14.342,4.069,2.927,11.433,0.0,0.4,1.253,0.204,0.003,6.369,-32.2,-3.588,8.953,0.0,0.0,0.0,5.873,8.0,prepacked_ignorechain_0500
-185.103,-160.541,15.437,1.047,-1.297,0.0,-0.609,-43.719,0.0,0.0,-5.458,16.769,0.0,0.0,0.0,0.0,-1.022,0.887,0.518,-2.551,-0.54,17.181,-15.414,2.0,0.5,,3.966,2.333,5.861,0.0,-0.1,1.215,0.202,0.675,4.214,-32.761,-5.93,8.955,0.0,0.0,0.0,3.349,9.0,prepacked_ignorechain_0825
-179.966,-162.32,13.449,1.093,-1.315,0.0,-0.198,-43.719,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,17.949,-13.41,0.0,0.0,-6.243,4.562,3.33,6.591,0.0,-0.4,1.051,0.095,0.059,6.373,-30.502,-3.51,8.957,0.0,0.0,0.0,5.222,6.0,prepacked_ignorechain_0675
-186.141,-167.317,13.896,0.716,-1.31,0.0,-0.307,-43.719,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-1.022,0.887,0.52,-2.551,-0.54,19.613,-16.108,2.0,0.5,-10.082,4.943,4.307,7.642,0.0,0.4,1.063,0.067,0.017,6.715,-27.662,-2.403,8.959,0.0,0.0,0.0,4.987,8.0,prepacked_ignorechain_0295
-186.932,-169.76,15.18,1.096,-1.312,0.0,-0.194,-43.719,0.0,0.0,0.0,17.251,0.0,0.0,0.0,0.0,-1.022,0.887,0.593,-2.551,-0.54,19.201,-16.25,2.0,0.5,-10.22,5.594,4.764,10.633,0.0,0.7,1.37,0.089,0.005,10.552,-32.087,-3.597,8.97,0.0,0.0,0.0,5.588,6.0,prepacked_ignorechain_0758
-180.719,-160.397,13.442,1.045,-1.32,0.0,-0.589,-43.719,0.0,0.0,0.0,16.789,0.0,0.0,0.0,0.0,-1.022,0.887,0.53,-2.551,-0.54,16.907,-14.39,0.0,0.0,-7.45,4.038,2.121,5.704,0.0,0.0,1.296,0.165,0.131,4.532,-33.273,-5.353,8.986,0.0,0.0,0.0,3.136,7.0,prepacked_ignorechain_0809
-186.753,-170.756,15.76,1.095,-1.314,0.0,-0.199,-43.719,0.0,0.0,0.0,17.236,0.0,0.0,0.0,0.0,-1.022,0.887,0.597,-2.551,-0.54,19.4,-15.834,2.0,0.5,-10.408,5.75,4.97,9.787,0.0,0.8,1.4,0.1,0.0,11.028,-32.162,-4.155,8.989,0.0,0.0,0.0,4.613,7.0,prepacked_ignorechain_0813
-188.765,-174.413,18.044,1.113,-1.29,0.0,-0.455,-43.719,0.0,0.0,-2.386,18.692,0.0,0.0,0.0,0.0,-1.022,0.887,0.717,-2.551,-0.54,17.079,-13.129,2.0,0.5,-15.314,4.6,4.261,9.688,0.0,0.4,1.297,0.106,0.118,6.399,-28.756,-2.14,9.002,0.0,0.0,0.0,4.718,7.0,prepacked_ignorechain_0276
-182.093,-167.338,16.422,1.043,-1.322,0.0,-0.147,-43.719,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-1.022,0.887,0.521,-2.551,-0.54,18.622,-14.173,2.0,0.5,-8.623,3.032,2.186,5.315,0.0,-0.4,0.929,0.138,0.0,3.395,-25.603,-3.663,9.007,0.0,0.0,0.0,1.511,8.0,prepacked_ignorechain_0243
-185.403,-165.151,16.59,1.15,-1.297,0.0,-0.3,-43.719,0.0,0.0,-3.025,16.752,0.0,0.0,0.0,0.0,-1.022,0.887,0.611,-2.551,-0.54,19.329,-17.326,2.0,0.5,,5.253,4.103,7.392,0.0,-0.1,1.147,0.09,0.251,5.25,-32.993,-5.346,9.031,0.0,0.0,0.0,4.338,7.0,prepacked_ignorechain_0039
-186.2,-167.195,14.701,1.162,-1.312,0.0,-0.411,-43.719,0.0,0.0,0.0,16.887,0.0,0.0,0.0,0.0,-1.022,0.887,0.597,-2.551,-0.54,19.318,-17.212,2.0,0.5,-10.892,5.581,4.413,8.055,0.0,0.0,1.178,0.049,0.731,5.83,-31.452,-6.307,9.035,0.0,0.0,0.0,2.861,8.0,prepacked_ignorechain_0160
-186.895,-164.162,14.315,1.049,-1.306,0.0,-0.161,-43.719,0.0,0.0,-3.512,17.069,0.0,0.0,0.0,0.0,-1.022,0.887,0.556,-2.551,-0.54,17.645,-15.651,0.0,0.0,,4.893,3.044,5.805,0.0,-0.2,1.225,0.198,0.0,4.004,-31.445,-5.916,9.037,0.0,0.0,0.0,2.709,9.0,prepacked_ignorechain_0413
-186.856,-160.412,14.009,1.042,-1.286,0.0,-0.528,-43.719,0.0,0.0,-5.617,16.591,0.0,0.0,0.0,0.0,-1.022,0.887,0.532,-2.551,-0.54,18.579,-17.03,2.0,1.0,,3.696,3.011,6.256,0.0,-0.2,1.225,0.162,0.339,5.143,-32.107,-5.979,9.04,0.0,0.0,0.0,2.271,8.0,prepacked_ignorechain_0534
-186.715,-169.876,16.231,1.034,-1.315,0.0,-0.664,-43.719,0.0,0.0,0.0,17.597,0.0,0.0,0.0,0.0,-1.022,0.887,0.546,-2.551,-0.54,17.914,-15.446,2.0,1.0,-14.852,3.502,2.551,8.547,0.0,0.2,1.266,0.132,0.174,6.547,-31.938,-4.162,9.053,0.0,0.0,0.0,6.722,8.0,prepacked_ignorechain_0083
-184.337,-161.152,13.4,1.1,-1.282,0.0,-0.51,-43.719,0.0,0.0,-3.678,16.605,0.0,0.0,0.0,0.0,-1.022,0.887,0.602,-2.551,-0.54,19.013,-15.699,2.0,1.0,-11.315,3.563,2.94,7.403,0.0,0.2,1.363,0.17,0.016,5.715,-32.819,-4.933,9.064,0.0,0.0,0.0,9.156,7.0,prepacked_ignorechain_0233
-183.008,-165.989,13.929,1.042,-1.312,0.0,-0.147,-43.719,0.0,0.0,0.0,16.828,0.0,0.0,0.0,0.0,-1.022,0.887,0.512,-2.551,-0.54,18.904,-14.038,2.0,0.5,-8.286,3.273,2.522,5.747,0.0,-0.4,0.929,0.133,0.438,5.077,-27.105,-4.053,9.085,0.0,0.0,0.0,3.896,7.0,prepacked_ignorechain_0313
-198.34,-180.171,16.056,1.04,-1.279,0.0,-0.525,-43.719,0.0,0.0,-3.033,18.908,0.0,0.0,0.0,0.0,-1.022,0.887,0.573,-2.551,-0.54,16.927,-14.1,2.0,1.0,-24.48,3.588,2.203,7.857,0.0,-0.1,1.246,0.14,0.127,6.353,-33.967,-4.733,9.086,0.0,0.0,0.0,5.7,9.0,prepacked_ignorechain_0466
-180.997,-165.633,15.474,1.043,-1.312,0.0,-0.199,-43.719,0.0,0.0,0.0,17.36,0.0,0.0,0.0,0.0,-1.022,0.887,0.556,-2.551,-0.54,17.006,-12.557,0.0,0.0,-7.237,3.043,1.997,5.959,0.0,0.1,1.05,0.17,0.111,6.725,-24.76,-4.298,9.109,0.0,0.0,0.0,2.697,7.0,prepacked_ignorechain_0478
-191.673,-169.468,17.921,1.155,-1.265,0.0,-0.581,-43.719,0.0,0.0,-6.617,17.595,0.0,0.0,0.0,0.0,-1.022,0.887,0.55,-2.551,-0.54,17.577,-15.803,2.0,1.0,,3.622,2.438,6.395,0.0,0.0,1.245,0.181,0.046,5.648,-32.27,-5.645,9.124,0.0,0.0,0.0,3.308,7.0,prepacked_ignorechain_0030
-192.75,-169.124,16.93,1.148,-1.269,0.0,-0.581,-43.719,0.0,0.0,-6.958,17.575,0.0,0.0,0.0,0.0,-1.022,0.887,0.568,-2.551,-0.54,17.558,-15.861,2.0,1.0,,3.64,2.431,8.753,0.0,-0.4,1.04,0.122,0.031,4.787,-33.543,-4.202,9.125,0.0,0.0,0.0,2.61,8.0,prepacked_ignorechain_0692
-186.213,-165.909,14.34,1.013,-1.343,0.0,-0.332,-43.719,0.0,0.0,0.0,17.144,0.0,0.0,0.0,0.0,-1.022,0.887,0.536,-2.551,-0.54,18.024,-16.95,0.0,0.0,-12.179,5.035,3.361,5.27,0.0,0.1,1.325,0.142,0.0,5.936,-32.822,-5.606,9.172,0.0,0.0,0.0,3.394,8.0,prepacked_ignorechain_0876
-185.474,-165.577,13.484,1.054,-1.294,0.0,-0.396,-43.719,0.0,0.0,0.0,16.742,0.0,0.0,0.0,0.0,-1.022,0.887,0.553,-2.551,-0.54,19.376,-16.679,2.0,1.0,-10.43,4.741,3.734,6.519,0.0,-0.2,1.073,0.101,0.24,5.104,-31.974,-6.002,9.196,0.0,0.0,0.0,2.305,7.0,prepacked_ignorechain_0405
-190.467,-176.416,18.142,1.044,-1.322,0.0,-0.437,-43.719,0.0,0.0,-0.124,18.289,0.0,0.0,0.0,0.0,-1.022,0.887,0.579,-2.551,-0.54,17.853,-15.336,2.0,0.5,,3.747,3.04,7.245,0.0,0.1,1.151,0.065,0.0,7.769,-29.941,-4.234,9.201,0.0,0.0,0.0,5.193,8.0,prepacked_ignorechain_0699
-193.344,-169.324,14.029,1.153,-1.274,0.0,-0.546,-43.719,0.0,0.0,-5.716,17.651,0.0,0.0,0.0,0.0,-1.022,0.887,0.582,-2.551,-0.54,17.296,-14.458,2.0,1.0,-22.612,3.623,2.223,8.234,0.0,-0.4,1.04,0.122,0.0,4.725,-33.324,-4.474,9.201,0.0,0.0,0.0,5.016,8.0,prepacked_ignorechain_0154
-189.157,-163.485,13.665,1.021,-1.287,0.0,-0.457,-43.719,0.0,0.0,-8.067,17.673,0.0,0.0,0.0,0.0,-1.022,0.887,0.513,-2.551,-0.54,17.116,-13.111,2.0,1.0,,2.517,2.055,7.555,0.0,0.2,1.272,0.11,0.434,6.707,-28.187,-3.844,9.203,0.0,0.0,0.0,5.035,8.0,prepacked_ignorechain_0628
-188.609,-165.805,15.455,1.044,-1.302,0.0,-0.271,-43.719,0.0,0.0,-4.457,16.984,0.0,0.0,0.0,0.0,-1.022,0.887,0.538,-2.551,-0.54,18.611,-16.669,0.0,0.0,,5.157,3.347,6.425,0.0,-0.1,1.254,0.165,0.0,5.221,-33.339,-4.549,9.204,0.0,0.0,0.0,1.286,8.0,prepacked_ignorechain_0529
-186.685,-169.962,20.855,1.187,-1.227,0.0,-0.566,-43.719,0.0,0.0,-3.93,17.455,0.0,0.0,0.0,0.0,-1.022,0.887,0.844,-2.551,-0.54,19.145,-17.748,2.0,0.5,,5.001,4.388,9.629,0.0,0.6,1.249,0.249,0.0,7.057,-33.863,-0.77,9.215,0.0,0.0,0.0,4.59,7.0,prepacked_ignorechain_0012
-196.961,-176.424,15.617,1.043,-1.27,0.0,-0.507,-43.719,0.0,0.0,-4.866,18.595,0.0,0.0,0.0,0.0,-1.022,0.887,0.564,-2.551,-0.54,16.962,-13.939,2.0,1.0,,3.543,2.083,7.926,0.0,-0.4,1.124,0.122,0.0,5.939,-33.667,-5.131,9.225,0.0,0.0,0.0,3.453,9.0,prepacked_ignorechain_0305
-178.616,-161.624,13.568,1.043,-1.301,0.0,-0.068,-43.719,0.0,0.0,0.0,16.858,0.0,0.0,0.0,0.0,-1.022,0.887,0.531,-2.551,-0.54,18.297,-13.184,2.0,0.5,-7.797,2.448,1.539,4.804,0.0,-0.4,0.979,0.106,0.0,6.394,-27.008,-4.022,9.231,0.0,0.0,0.0,4.627,6.0,prepacked_ignorechain_0568
-183.647,-168.027,16.155,1.042,-1.321,0.0,-0.198,-43.719,0.0,0.0,0.0,16.934,0.0,0.0,0.0,0.0,-1.022,0.887,0.553,-2.551,-0.54,19.363,-15.413,2.0,0.5,-8.526,5.36,4.214,7.624,0.0,0.0,1.225,0.137,0.0,5.395,-32.966,-5.953,9.235,0.0,0.0,0.0,6.294,7.0,prepacked_ignorechain_0810
-182.859,-170.797,19.819,1.103,-1.322,0.0,-0.193,-43.719,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-1.022,0.887,0.653,-2.551,-0.54,19.379,-15.943,2.0,0.5,-11.963,5.492,4.347,10.15,0.0,0.0,1.139,0.2,0.0,5.876,-33.055,-6.082,9.248,0.0,0.0,0.0,6.578,8.0,prepacked_ignorechain_0431
-182.965,-167.447,15.609,1.043,-1.306,0.0,-0.068,-43.719,0.0,0.0,0.0,16.991,0.0,0.0,0.0,0.0,-1.022,0.887,0.527,-2.551,-0.54,18.655,-14.233,2.0,0.5,-9.563,3.085,2.224,5.068,0.0,-0.4,0.979,0.125,0.0,6.464,-26.809,-4.802,9.249,0.0,0.0,0.0,4.192,6.0,prepacked_ignorechain_0372
-185.518,-162.743,14.035,1.099,-1.28,0.0,-0.249,-43.719,0.0,0.0,-5.125,17.221,0.0,0.0,0.0,0.0,-1.022,0.887,0.595,-2.551,-0.54,18.817,-15.151,0.0,0.0,,5.059,4.598,8.812,0.0,0.8,1.417,0.043,0.0,7.705,-31.448,-2.243,9.249,0.0,0.0,0.0,9.172,8.0,prepacked_ignorechain_0335
-183.017,-172.85,20.205,1.078,-1.278,0.0,-0.094,-43.719,0.0,0.0,0.0,17.685,0.0,0.0,0.0,0.0,-1.022,0.887,0.723,-2.551,-0.54,18.349,-14.097,2.0,0.5,-14.03,4.118,2.975,9.973,0.0,0.4,1.212,0.204,0.0,7.215,-32.299,-3.788,9.253,0.0,0.0,0.0,4.448,8.0,prepacked_ignorechain_0293
-183.431,-168.489,16.521,1.056,-1.312,0.0,-0.175,-43.719,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.022,0.887,0.619,-2.551,-0.54,19.377,-15.383,2.0,0.5,-12.002,5.394,4.274,10.274,0.0,0.0,1.055,0.175,0.006,4.61,-32.003,-6.388,9.254,0.0,0.0,0.0,3.983,8.0,prepacked_ignorechain_0085
-187.159,-162.105,13.521,1.055,-1.321,0.0,-0.267,-43.719,0.0,0.0,-4.761,16.851,0.0,0.0,0.0,0.0,-1.022,0.887,0.585,-2.551,-0.54,17.815,-15.795,0.0,0.0,,5.125,3.188,6.807,0.0,-0.3,1.001,0.109,0.409,4.474,-30.145,-4.639,9.264,0.0,0.0,0.0,3.495,7.0,prepacked_ignorechain_0526
-194.612,-171.59,15.059,1.162,-1.27,0.0,-0.522,-43.719,0.0,0.0,-5.977,17.907,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.218,-14.436,2.0,1.0,,3.574,2.151,6.729,0.0,-0.3,1.197,0.078,0.064,4.722,-33.397,-5.357,9.266,0.0,0.0,0.0,2.878,9.0,prepacked_ignorechain_0597
-201.37,-179.768,15.691,1.043,-1.213,0.0,-0.815,-43.719,0.0,0.0,-5.859,18.922,0.0,0.0,0.0,0.0,-1.022,0.887,0.586,-2.551,-0.54,17.227,-14.446,2.0,1.0,,3.809,2.295,7.929,0.0,0.0,1.149,0.19,0.059,4.468,-25.402,-6.214,9.268,0.0,0.0,0.0,4.73,9.0,prepacked_ignorechain_0712
-183.19,-170.466,16.779,1.045,-1.316,0.0,-0.199,-43.719,0.0,0.0,0.0,17.492,0.0,0.0,0.0,0.0,-1.022,0.887,0.551,-2.551,-0.54,17.592,-11.933,0.0,0.0,-11.909,3.174,1.922,9.259,0.0,0.4,1.113,0.064,0.0,9.94,-27.631,-3.263,9.27,0.0,0.0,0.0,6.241,6.0,prepacked_ignorechain_0033
-201.037,-179.127,15.186,1.041,-1.223,0.0,-0.815,-43.719,0.0,0.0,-5.726,18.896,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.221,-14.333,2.0,1.0,,3.774,2.284,7.402,0.0,-0.2,1.217,0.07,0.0,5.624,-33.634,-5.67,9.278,0.0,0.0,0.0,3.486,9.0,prepacked_ignorechain_0671
-186.444,-169.515,16.7,1.115,-1.292,0.0,-0.438,-43.719,0.0,0.0,-2.697,18.421,0.0,0.0,0.0,0.0,-1.022,0.887,0.681,-2.551,-0.54,16.927,-13.61,2.0,0.5,,4.673,4.347,10.011,0.0,0.4,1.299,0.124,0.17,5.403,-28.581,-1.956,9.284,0.0,0.0,0.0,5.153,8.0,prepacked_ignorechain_0946
-187.396,-172.251,22.244,1.114,-1.23,0.0,-0.42,-43.719,0.0,0.0,-4.761,17.568,0.0,0.0,0.0,0.0,-1.022,0.887,0.746,-2.551,-0.54,19.289,-16.956,2.0,0.5,-13.882,5.063,4.152,9.108,0.0,0.3,1.222,0.226,0.0,7.045,-32.361,-3.786,9.293,0.0,0.0,0.0,7.31,7.0,prepacked_ignorechain_0060
-185.367,-168.321,14.547,1.039,-1.319,0.0,-0.198,-43.719,0.0,0.0,0.0,16.937,0.0,0.0,0.0,0.0,-1.022,0.887,0.52,-2.551,-0.54,19.523,-15.358,2.0,0.5,-11.539,5.341,4.157,12.179,0.0,0.2,1.1,0.051,0.0,7.807,-29.944,-5.863,9.297,0.0,0.0,0.0,3.703,7.0,prepacked_ignorechain_0734
-202.087,-181.088,15.962,1.04,-1.213,0.0,-0.816,-43.719,0.0,0.0,-5.813,19.043,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.231,-14.271,2.0,1.0,,3.777,2.295,8.914,0.0,-0.4,1.09,0.122,0.0,4.855,-33.521,-3.594,9.308,0.0,0.0,0.0,6.287,9.0,prepacked_ignorechain_0545
-191.259,-160.723,13.078,1.1,-1.311,0.0,-0.48,-43.719,0.0,0.0,-9.471,16.315,0.0,0.0,0.0,0.0,-1.022,0.887,0.633,-2.551,-0.54,19.634,-17.298,0.0,0.0,-12.094,5.433,4.858,10.208,0.0,0.4,1.423,0.158,0.075,7.361,-39.249,-1.479,9.309,0.0,0.0,0.0,4.692,7.0,prepacked_ignorechain_0587
-202.104,-181.144,15.923,1.04,-1.21,0.0,-0.816,-43.719,0.0,0.0,-5.767,19.057,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.226,-14.249,2.0,1.0,,3.776,2.293,7.184,0.0,-0.3,1.197,0.086,0.0,3.887,-32.64,-4.569,9.325,0.0,0.0,0.0,3.663,8.0,prepacked_ignorechain_0031
-201.931,-181.153,15.724,1.041,-1.217,0.0,-0.817,-43.719,0.0,0.0,-5.204,19.042,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.235,-14.426,2.0,1.0,-28.711,3.812,2.314,8.716,0.0,-0.4,1.04,0.122,0.085,4.717,-33.527,-4.156,9.33,0.0,0.0,0.0,3.063,9.0,prepacked_ignorechain_0782
-200.705,-181.326,14.882,1.041,-1.312,0.0,-0.824,-43.719,0.0,0.0,-2.917,19.099,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.232,-14.425,2.0,1.0,,3.776,2.353,8.85,0.0,-0.4,1.208,0.122,0.0,5.613,-30.816,-5.662,9.341,0.0,0.0,0.0,6.989,9.0,prepacked_ignorechain_0905
-201.583,-181.235,16.67,1.043,-1.211,0.0,-0.815,-43.719,0.0,0.0,-5.866,19.057,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,17.228,-14.282,2.0,1.0,,3.783,2.297,7.211,0.0,-0.2,1.208,0.067,0.0,5.411,-33.114,-5.89,9.352,0.0,0.0,0.0,4.807,9.0,prepacked_ignorechain_0375
-200.661,-180.808,16.608,1.097,-1.226,0.0,-0.816,-43.719,0.0,0.0,-5.152,18.959,0.0,0.0,0.0,0.0,-1.022,0.887,0.646,-2.551,-0.54,17.343,-14.576,2.0,1.0,-29.759,3.834,2.307,8.442,0.0,-0.4,1.124,0.122,0.0,5.774,-33.743,-4.873,9.353,0.0,0.0,0.0,6.917,9.0,prepacked_ignorechain_0350
-201.998,-180.376,15.323,1.041,-1.211,0.0,-0.815,-43.719,0.0,0.0,-5.646,18.974,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.23,-14.362,2.0,1.0,,3.806,2.287,7.97,0.0,-0.3,1.145,0.111,0.116,5.983,-33.465,-5.241,9.356,0.0,0.0,0.0,5.667,8.0,prepacked_ignorechain_0266
-176.215,-155.258,12.396,1.048,-1.324,0.0,-0.146,-43.719,0.0,0.0,0.0,15.814,0.0,0.0,0.0,0.0,-1.022,0.887,0.553,-2.551,-0.54,19.34,-15.901,0.0,0.0,-1.666,5.945,4.766,6.971,0.0,0.2,1.365,0.147,0.0,5.469,-31.682,-4.506,9.36,0.0,0.0,0.0,3.473,6.0,prepacked_ignorechain_0558
-201.935,-179.421,14.558,1.041,-1.213,0.0,-0.813,-43.719,0.0,0.0,-5.688,18.902,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.224,-14.368,2.0,1.0,,3.794,2.276,10.708,0.0,-0.5,1.187,0.127,0.025,2.373,-29.649,-3.886,9.361,0.0,0.0,0.0,6.858,9.0,prepacked_ignorechain_0570
-202.011,-180.994,16.022,1.04,-1.213,0.0,-0.817,-43.719,0.0,0.0,-5.905,19.048,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.225,-14.254,2.0,1.0,,3.778,2.296,7.899,0.0,-0.3,1.061,0.111,0.0,5.963,-33.331,-5.382,9.367,0.0,0.0,0.0,3.824,9.0,prepacked_ignorechain_0403
-184.011,-171.665,19.478,1.101,-1.322,0.0,-0.193,-43.719,0.0,0.0,0.0,17.261,0.0,0.0,0.0,0.0,-1.022,0.887,0.647,-2.551,-0.54,19.376,-15.958,2.0,0.5,-12.021,5.571,4.413,9.409,0.0,0.1,1.165,0.2,0.0,5.824,-32.724,-6.276,9.369,0.0,0.0,0.0,3.942,7.0,prepacked_ignorechain_0530
-202.103,-181.524,16.548,1.04,-1.216,0.0,-0.816,-43.719,0.0,0.0,-5.987,19.09,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.228,-14.302,2.0,1.0,,3.787,2.306,11.208,0.0,-0.5,1.187,0.127,0.04,2.343,-29.547,-4.067,9.377,0.0,0.0,0.0,7.523,9.0,prepacked_ignorechain_0595
-201.186,-179.43,14.466,1.04,-1.223,0.0,-0.814,-43.719,0.0,0.0,-4.9,18.919,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.227,-14.308,2.0,1.0,-29.03,3.752,2.292,8.582,0.0,-0.4,1.09,0.122,0.0,5.913,-30.57,-4.543,9.383,0.0,0.0,0.0,4.424,8.0,prepacked_ignorechain_0513
-202.147,-180.489,15.587,1.043,-1.214,0.0,-0.815,-43.719,0.0,0.0,-5.828,18.985,0.0,0.0,0.0,0.0,-1.022,0.887,0.586,-2.551,-0.54,17.227,-14.493,2.0,1.0,,3.844,2.295,8.63,0.0,-0.4,1.309,0.144,0.002,5.145,-31.145,-5.291,9.389,0.0,0.0,0.0,6.242,9.0,prepacked_ignorechain_0111
-183.659,-165.119,14.047,1.06,-1.319,0.0,-0.198,-43.719,0.0,0.0,0.0,16.585,0.0,0.0,0.0,0.0,-1.022,0.887,0.573,-2.551,-0.54,19.367,-15.918,2.0,0.5,-10.224,5.639,4.408,10.385,0.0,0.1,1.17,0.167,0.0,4.803,-32.591,-6.058,9.4,0.0,0.0,0.0,5.13,7.0,prepacked_ignorechain_0146
-202.013,-181.369,15.811,1.041,-1.22,0.0,-0.819,-43.719,0.0,0.0,-5.149,19.065,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.234,-14.45,2.0,1.0,,3.82,2.321,7.312,0.0,-0.3,1.145,0.078,0.0,5.457,-33.413,-6.039,9.4,0.0,0.0,0.0,3.204,10.0,prepacked_ignorechain_0777
-202.074,-180.376,15.411,1.041,-1.212,0.0,-0.815,-43.719,0.0,0.0,-5.807,18.989,0.0,0.0,0.0,0.0,-1.022,0.887,0.58,-2.551,-0.54,17.223,-14.372,2.0,1.0,,3.811,2.289,8.683,0.0,-0.4,1.208,0.121,0.15,5.635,-31.672,-5.568,9.402,0.0,0.0,0.0,6.958,8.0,prepacked_ignorechain_0528
-176.811,-156.373,12.268,1.04,-1.315,0.0,-0.198,-43.719,0.0,0.0,0.0,16.273,0.0,0.0,0.0,0.0,-1.022,0.887,0.515,-2.551,-0.54,18.561,-14.847,2.0,0.5,-1.373,5.336,5.683,10.308,0.0,0.9,1.364,0.051,0.186,15.59,-30.086,-3.255,9.404,0.0,0.0,0.0,7.989,5.0,prepacked_ignorechain_0064
