score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-194.578,-169.158,17.929,0.765,-1.216,0.0,-0.098,-43.722,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-1.116,0.74,0.464,-3.169,2.48,10.688,-20.121,2.0,0.5,-12.014,3.702,2.181,7.452,0.0,0.0,1.356,-0.032,0.041,5.456,-38.037,-9.534,7.701,0.0,0.0,0.0,14.997,7.0,prepacked_ignorechain_0506
-194.984,-171.54,18.21,0.7,-1.231,0.0,-0.234,-43.722,0.0,0.0,0.0,18.027,0.0,0.0,0.0,0.0,-1.116,0.74,0.466,-3.169,2.48,8.474,-16.744,2.0,0.5,-14.189,4.387,2.179,8.975,0.0,0.0,1.64,0.162,0.179,7.849,-38.837,-5.988,7.712,0.0,0.0,0.0,5.222,8.0,prepacked_ignorechain_0477
-197.444,-173.348,23.401,0.727,-1.155,0.0,-0.072,-43.722,0.0,0.0,-5.19,18.186,0.0,0.0,0.0,0.0,-1.116,0.74,0.486,-3.169,2.48,8.329,-17.698,2.0,0.75,-15.243,2.756,1.387,5.479,0.0,0.0,1.657,0.068,0.0,8.799,-38.658,-9.544,7.733,0.0,0.0,0.0,4.35,7.0,prepacked_ignorechain_0013
-193.291,-166.534,17.107,0.713,-1.207,0.0,-0.039,-43.722,0.0,0.0,0.0,17.05,0.0,0.0,0.0,0.0,-1.116,0.74,0.503,-3.169,2.48,10.042,-19.815,2.0,0.5,-9.705,4.047,2.192,6.2,0.0,0.4,1.642,0.009,0.002,6.889,-42.01,-7.494,7.734,0.0,0.0,0.0,5.413,6.0,prepacked_ignorechain_0244
-194.237,-167.214,17.667,0.646,-1.23,0.0,-0.108,-43.722,0.0,0.0,0.0,17.079,0.0,0.0,0.0,0.0,-1.116,0.74,0.426,-3.169,2.48,10.249,-20.641,2.0,0.5,-9.91,4.107,2.368,7.828,0.0,0.5,1.741,0.005,0.095,8.832,-42.446,-8.083,7.753,0.0,0.0,0.0,3.831,7.0,prepacked_ignorechain_0652
-195.283,-171.614,18.316,0.644,-1.229,0.0,-0.206,-43.722,0.0,0.0,0.0,18.066,0.0,0.0,0.0,0.0,-1.116,0.74,0.409,-3.169,2.48,8.262,-16.819,2.0,0.5,-14.068,4.289,2.187,7.99,0.0,0.1,1.771,0.147,0.315,8.227,-40.834,-6.992,7.757,0.0,0.0,0.0,7.764,7.0,prepacked_ignorechain_0311
-195.077,-172.821,20.098,0.628,-1.221,0.0,0.0,-43.722,0.0,0.0,0.0,17.898,0.0,0.0,0.0,0.0,-1.116,0.74,0.43,-3.169,2.48,8.91,-17.888,2.0,0.5,-12.37,3.525,2.079,6.736,0.0,0.4,1.723,0.017,0.215,6.767,-41.964,-7.159,7.77,0.0,0.0,0.0,3.164,7.0,prepacked_ignorechain_0764
-195.32,-169.239,16.273,0.914,-1.189,0.0,-0.073,-43.722,0.0,0.0,0.0,17.909,0.0,0.0,0.0,0.0,-1.116,0.74,0.568,-3.169,2.48,8.903,-18.275,2.0,1.0,-12.224,2.314,1.126,8.508,0.0,0.2,1.474,0.094,0.139,4.724,-35.981,-4.5,7.772,0.0,0.0,0.0,5.56,8.0,prepacked_ignorechain_0753
-194.868,-169.899,18.036,0.755,-1.218,0.0,-0.084,-43.722,0.0,0.0,0.0,17.248,0.0,0.0,0.0,0.0,-1.116,0.74,0.522,-3.169,2.48,10.425,-19.543,2.0,0.5,-11.508,3.223,1.665,8.013,0.0,0.8,1.832,-0.011,0.024,9.552,-42.964,-7.545,7.792,0.0,0.0,0.0,4.87,7.0,prepacked_ignorechain_0251
-191.821,-168.321,16.551,1.042,-1.207,0.0,-0.03,-43.722,0.0,0.0,0.0,18.283,0.0,0.0,0.0,0.0,-1.116,0.74,0.614,-3.169,2.48,8.345,-15.986,1.0,0.25,-9.696,3.02,1.65,8.736,0.0,0.2,1.474,0.094,0.0,4.718,-35.709,-4.935,7.805,0.0,0.0,0.0,6.21,7.0,prepacked_ignorechain_0797
-193.568,-167.248,17.419,0.642,-1.226,0.0,-0.084,-43.722,0.0,0.0,0.0,16.977,0.0,0.0,0.0,0.0,-1.116,0.74,0.39,-3.169,2.48,10.664,-19.991,2.0,0.5,-10.355,3.732,2.157,8.378,0.0,0.7,1.8,-0.011,0.04,9.583,-42.918,-7.377,7.826,0.0,0.0,0.0,14.216,7.0,prepacked_ignorechain_0456
-193.532,-168.84,16.579,0.662,-1.137,0.0,0.0,-43.722,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,-1.116,0.74,0.409,-3.169,2.48,10.395,-17.689,0.0,0.0,-6.581,3.785,1.75,6.604,0.0,-0.1,1.378,-0.007,1.402,5.12,-38.774,-11.77,7.827,0.0,0.0,0.0,6.159,7.0,prepacked_ignorechain_0659
-194.32,-168.884,18.509,0.779,-1.209,0.0,-0.119,-43.722,0.0,0.0,0.0,17.327,0.0,0.0,0.0,0.0,-1.116,0.74,0.475,-3.169,2.48,9.654,-19.739,2.0,0.5,-10.982,3.875,2.33,7.429,0.0,0.6,1.772,-0.003,0.247,9.013,-42.255,-8.698,7.836,0.0,0.0,0.0,5.007,6.0,prepacked_ignorechain_0964
-195.02,-170.648,18.604,0.755,-1.219,0.0,-0.074,-43.722,0.0,0.0,0.0,17.324,0.0,0.0,0.0,0.0,-1.116,0.74,0.522,-3.169,2.48,10.381,-19.555,2.0,0.5,-11.625,3.164,1.632,7.92,0.0,0.5,1.606,0.006,0.301,8.785,-43.277,-6.235,7.845,0.0,0.0,0.0,3.587,6.0,prepacked_ignorechain_0893
-192.574,-166.116,17.901,0.679,-1.23,0.0,-0.098,-43.722,0.0,0.0,0.0,17.222,0.0,0.0,0.0,0.0,-1.116,0.74,0.474,-3.169,2.48,9.564,-19.858,2.0,0.5,-9.851,3.888,2.124,5.56,0.0,0.4,1.592,0.025,0.0,5.909,-41.871,-4.913,7.849,0.0,0.0,0.0,1.589,7.0,prepacked_ignorechain_0043
-191.631,-166.99,16.914,0.887,-1.196,0.0,0.0,-43.722,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0.0,-1.116,0.74,0.493,-3.169,2.48,8.981,-17.569,2.0,0.75,-8.18,2.95,1.818,6.142,0.0,0.3,1.632,0.035,0.0,8.825,-38.194,-6.061,7.85,0.0,0.0,0.0,2.252,7.0,prepacked_ignorechain_0928
-193.835,-170.928,20.154,0.71,-1.198,0.0,0.005,-43.722,0.0,0.0,0.0,17.435,0.0,0.0,0.0,0.0,-1.116,0.74,0.491,-3.169,2.48,10.137,-19.529,2.0,0.5,-10.155,4.049,2.147,8.196,0.0,0.8,1.687,0.024,0.084,9.912,-43.642,-4.887,7.857,0.0,0.0,0.0,5.615,6.0,prepacked_ignorechain_0330
-194.604,-170.17,16.797,0.658,-1.213,0.0,-0.121,-43.722,0.0,0.0,0.0,17.95,0.0,0.0,0.0,0.0,-1.116,0.74,0.42,-3.169,2.48,8.408,-16.222,2.0,0.75,-13.042,3.595,1.761,8.824,0.0,-0.3,1.408,0.132,0.237,5.786,-37.777,-7.244,7.87,0.0,0.0,0.0,5.145,7.0,prepacked_ignorechain_0121
-190.123,-161.938,20.177,0.661,-1.171,0.0,-0.072,-43.722,0.0,0.0,-5.913,17.088,0.0,0.0,0.0,0.0,-1.116,0.74,0.413,-3.169,2.48,9.744,-18.0,0.0,0.0,,3.963,2.687,6.579,0.0,-0.2,1.69,0.064,0.0,8.333,-40.541,-6.647,7.877,0.0,0.0,0.0,3.679,7.0,prepacked_ignorechain_0870
-195.084,-172.11,18.824,0.701,-1.228,0.0,-0.118,-43.722,0.0,0.0,0.0,18.078,0.0,0.0,0.0,0.0,-1.116,0.74,0.48,-3.169,2.48,8.305,-16.904,2.0,0.5,-13.804,4.294,2.185,8.095,0.0,0.0,1.695,0.142,0.003,8.652,-40.86,-6.721,7.879,0.0,0.0,0.0,5.582,8.0,prepacked_ignorechain_0925
-194.983,-171.187,19.155,0.651,-1.209,0.0,0.002,-43.722,0.0,0.0,0.0,17.617,0.0,0.0,0.0,0.0,-1.116,0.74,0.497,-3.169,2.48,9.405,-18.803,2.0,0.5,-10.699,3.911,2.186,6.851,0.0,0.4,1.638,-0.045,0.056,9.277,-39.127,-5.596,7.885,0.0,0.0,0.0,4.331,7.0,prepacked_ignorechain_0133
-192.423,-167.646,19.518,0.667,-1.2,0.0,-0.052,-43.722,0.0,0.0,0.0,17.258,0.0,0.0,0.0,0.0,-1.116,0.74,0.489,-3.169,2.48,9.546,-19.892,2.0,0.5,-9.375,3.928,2.139,5.338,0.0,0.4,1.642,0.025,0.103,6.442,-41.772,-6.034,7.888,0.0,0.0,0.0,4.133,7.0,prepacked_ignorechain_0388
-194.094,-166.527,17.203,0.646,-1.23,0.0,-0.109,-43.722,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.116,0.74,0.426,-3.169,2.48,10.246,-20.655,2.0,0.5,-9.767,4.176,2.413,7.862,0.0,0.5,1.697,0.006,0.0,9.111,-43.334,-6.561,7.89,0.0,0.0,0.0,3.239,7.0,prepacked_ignorechain_0707
-193.149,-167.205,17.404,0.76,-1.221,0.0,-0.095,-43.722,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.116,0.74,0.541,-3.169,2.48,10.382,-19.623,2.0,0.5,-11.556,3.099,1.596,6.797,0.0,-0.1,1.378,-0.007,0.048,4.834,-38.582,-10.744,7.897,0.0,0.0,0.0,1.207,7.0,prepacked_ignorechain_0114
-188.878,-166.29,16.598,0.685,-1.188,0.0,-0.056,-43.722,0.0,0.0,0.0,18.344,0.0,0.0,0.0,0.0,-1.116,0.74,0.486,-3.169,2.48,9.008,-15.354,0.0,0.0,-7.301,3.491,1.96,5.55,0.0,0.0,1.399,-0.043,0.01,5.364,-37.555,-10.815,7.902,0.0,0.0,0.0,4.916,7.0,prepacked_ignorechain_0073
-195.341,-171.757,20.302,0.743,-1.199,0.0,0.001,-43.722,0.0,0.0,0.0,17.581,0.0,0.0,0.0,0.0,-1.116,0.74,0.584,-3.169,2.48,10.057,-20.54,2.0,0.5,-11.496,3.704,1.904,6.504,0.0,0.4,1.592,0.029,0.141,6.582,-42.183,-7.633,7.92,0.0,0.0,0.0,5.859,7.0,prepacked_ignorechain_0972
-193.438,-168.685,19.084,0.753,-1.214,0.0,0.0,-43.722,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-1.116,0.74,0.617,-3.169,2.48,10.348,-20.425,2.0,0.5,-9.991,3.794,1.989,8.204,0.0,0.4,1.673,-0.008,0.071,8.66,-43.419,-5.846,7.923,0.0,0.0,0.0,5.529,7.0,prepacked_ignorechain_0060
-186.096,-158.255,15.934,0.908,-1.223,0.0,0.0,-43.722,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.116,0.74,0.539,-3.169,2.48,10.366,-19.531,2.0,0.75,-2.406,4.404,2.23,9.094,0.0,0.6,1.648,-0.001,0.0,9.061,-39.998,-6.138,7.928,0.0,0.0,0.0,6.677,5.0,prepacked_ignorechain_0803
-189.673,-162.266,15.459,0.643,-1.215,0.0,0.0,-43.722,0.0,0.0,0.0,16.762,0.0,0.0,0.0,0.0,-1.116,0.74,0.441,-3.169,2.48,10.088,-18.474,2.0,0.5,-4.943,2.661,1.171,6.752,0.0,0.0,1.408,-0.015,0.035,4.829,-38.922,-10.895,7.936,0.0,0.0,0.0,2.634,7.0,prepacked_ignorechain_0107
-194.923,-169.531,16.847,0.677,-1.174,0.0,-0.114,-43.722,0.0,0.0,0.0,17.998,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,8.52,-17.527,1.0,0.25,-8.503,2.385,1.41,8.277,0.0,0.0,1.527,0.018,0.0,8.266,-38.522,-7.412,7.938,0.0,0.0,0.0,6.276,7.0,prepacked_ignorechain_0579
-191.695,-165.194,17.192,0.859,-1.236,0.0,0.01,-43.722,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.116,0.74,0.486,-3.169,2.48,9.045,-18.77,2.0,0.75,-7.023,3.964,2.338,8.469,0.0,0.8,1.708,-0.021,0.0,11.045,-39.472,-4.614,7.946,0.0,0.0,0.0,8.119,6.0,prepacked_ignorechain_0294
-190.494,-164.81,17.542,0.643,-1.207,0.0,0.005,-43.722,0.0,0.0,0.0,17.007,0.0,0.0,0.0,0.0,-1.116,0.74,0.513,-3.169,2.48,10.538,-19.613,2.0,0.75,-5.346,4.072,2.272,7.118,0.0,0.7,1.773,0.06,0.0,10.173,-42.276,-2.451,7.948,0.0,0.0,0.0,5.97,6.0,prepacked_ignorechain_0303
-196.504,-173.246,18.991,0.914,-1.207,0.0,0.004,-43.722,0.0,0.0,0.0,17.635,0.0,0.0,0.0,0.0,-1.116,0.74,0.563,-3.169,2.48,10.406,-19.452,1.0,0.25,-11.016,4.476,2.448,6.051,0.0,0.7,1.767,0.026,0.0,11.533,-42.341,-3.21,7.96,0.0,0.0,0.0,4.129,7.0,prepacked_ignorechain_0053
-192.989,-169.301,17.245,0.925,-1.195,0.0,0.0,-43.722,0.0,0.0,0.0,17.601,0.0,0.0,0.0,0.0,-1.116,0.74,0.573,-3.169,2.48,9.34,-17.067,0.0,0.0,-8.042,3.463,1.965,9.17,0.0,0.3,1.496,-0.061,0.021,7.958,-36.733,-7.999,7.96,0.0,0.0,0.0,6.057,7.0,prepacked_ignorechain_0781
-188.795,-158.722,13.03,0.689,-1.19,0.0,-0.149,-43.722,0.0,0.0,0.0,17.072,0.0,0.0,0.0,0.0,-1.116,0.74,0.419,-3.169,2.48,8.827,-17.659,0.0,0.0,-3.821,3.363,2.622,5.589,0.0,-0.1,1.491,0.106,0.81,7.259,-39.676,-4.674,7.96,0.0,0.0,0.0,3.017,7.0,prepacked_ignorechain_0750
-189.762,-162.448,15.872,0.89,-1.219,0.0,0.0,-43.722,0.0,0.0,0.0,16.581,0.0,0.0,0.0,0.0,-1.116,0.74,0.512,-3.169,2.48,10.386,-19.224,2.0,0.75,-6.627,4.133,1.976,9.977,0.0,0.5,1.577,-0.001,0.195,8.603,-39.329,-5.351,7.961,0.0,0.0,0.0,3.5,7.0,prepacked_ignorechain_0031
-197.605,-176.1,21.511,0.629,-1.206,0.0,-0.072,-43.722,0.0,0.0,0.0,17.845,0.0,0.0,0.0,0.0,-1.116,0.74,0.446,-3.169,2.48,10.052,-19.598,2.0,1.0,-14.977,4.483,2.171,9.456,0.0,0.1,1.802,0.14,0.0,9.256,-43.483,-6.015,7.965,0.0,0.0,0.0,2.932,8.0,prepacked_ignorechain_0473
-186.636,-158.908,16.076,0.697,-1.228,0.0,-0.014,-43.722,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-1.116,0.74,0.486,-3.169,2.48,10.304,-19.333,2.0,0.5,-4.434,2.896,1.419,6.796,0.0,-0.1,1.38,-0.007,0.012,4.949,-38.56,-10.584,7.969,0.0,0.0,0.0,2.56,7.0,prepacked_ignorechain_0560
-197.009,-173.528,19.946,0.631,-1.207,0.0,-0.079,-43.722,0.0,0.0,0.0,17.634,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.088,-19.834,2.0,1.0,-14.21,4.507,2.17,8.736,0.0,-0.4,1.491,0.093,0.0,6.169,-40.654,-6.284,7.969,0.0,0.0,0.0,4.852,8.0,prepacked_ignorechain_0514
-192.654,-167.927,17.878,0.637,-1.239,0.0,0.0,-43.722,0.0,0.0,0.0,17.337,0.0,0.0,0.0,0.0,-1.116,0.74,0.423,-3.169,2.48,9.337,-17.989,2.0,1.0,-9.731,2.951,1.613,7.175,0.0,0.6,1.649,0.013,0.396,9.614,-39.47,-4.409,7.972,0.0,0.0,0.0,6.227,7.0,prepacked_ignorechain_0489
-191.816,-166.091,17.563,0.868,-1.226,0.0,-0.093,-43.722,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-1.116,0.74,0.528,-3.169,2.48,10.729,-19.894,2.0,0.5,-10.188,3.545,1.9,6.536,0.0,0.0,1.41,-0.015,0.013,4.876,-38.895,-10.578,7.977,0.0,0.0,0.0,3.296,8.0,prepacked_ignorechain_0216
-195.259,-171.062,19.804,0.743,-1.2,0.0,0.001,-43.722,0.0,0.0,0.0,17.522,0.0,0.0,0.0,0.0,-1.116,0.74,0.584,-3.169,2.48,10.061,-20.6,2.0,0.5,-11.384,3.696,1.903,7.599,0.0,0.4,1.622,0.013,0.061,7.993,-42.783,-6.411,7.981,0.0,0.0,0.0,2.444,7.0,prepacked_ignorechain_0406
-194.308,-167.881,16.24,0.733,-1.179,0.0,-0.114,-43.722,0.0,0.0,0.0,17.786,0.0,0.0,0.0,0.0,-1.116,0.74,0.549,-3.169,2.48,8.467,-17.798,1.0,0.25,-8.234,2.264,1.298,8.173,0.0,0.4,1.668,0.022,0.338,9.004,-40.185,-7.114,7.982,0.0,0.0,0.0,5.754,7.0,prepacked_ignorechain_0318
-189.975,-160.34,13.133,0.662,-1.205,0.0,0.0,-43.722,0.0,0.0,0.0,16.721,0.0,0.0,0.0,0.0,-1.116,0.74,0.411,-3.169,2.48,9.919,-18.164,0.0,0.0,-4.022,2.961,1.271,6.507,0.0,0.0,1.41,-0.015,0.258,5.102,-38.882,-11.477,7.987,0.0,0.0,0.0,6.017,7.0,prepacked_ignorechain_0786
-193.767,-168.846,19.311,0.743,-1.204,0.0,0.0,-43.722,0.0,0.0,0.0,17.333,0.0,0.0,0.0,0.0,-1.116,0.74,0.584,-3.169,2.48,10.066,-20.643,2.0,0.5,-10.018,3.779,1.956,6.956,0.0,0.4,1.622,0.029,0.989,6.853,-42.759,-6.879,7.989,0.0,0.0,0.0,3.451,6.0,prepacked_ignorechain_0529
-191.925,-166.857,19.336,0.653,-1.175,0.0,0.001,-43.722,0.0,0.0,0.0,17.174,0.0,0.0,0.0,0.0,-1.116,0.74,0.503,-3.169,2.48,9.66,-20.107,2.0,0.5,-8.915,4.041,2.245,5.825,0.0,0.4,1.642,0.005,0.069,5.917,-41.556,-7.279,7.99,0.0,0.0,0.0,3.977,8.0,prepacked_ignorechain_0535
-197.167,-169.01,18.717,0.687,-1.123,0.0,-0.014,-43.722,0.0,0.0,-4.74,18.004,0.0,0.0,0.0,0.0,-1.116,0.74,0.419,-3.169,2.48,9.166,-18.162,2.0,0.5,,3.542,1.963,7.032,0.0,-0.2,1.639,0.092,0.0,6.665,-40.247,-5.81,7.994,0.0,0.0,0.0,5.123,7.0,prepacked_ignorechain_0418
-197.671,-174.334,20.015,0.631,-1.206,0.0,-0.073,-43.722,0.0,0.0,0.0,17.687,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,10.094,-19.824,2.0,1.0,-14.859,4.512,2.171,8.816,0.0,-0.2,1.609,0.182,0.103,7.196,-41.518,-7.029,7.998,0.0,0.0,0.0,3.831,7.0,prepacked_ignorechain_0232
-189.649,-162.331,15.048,0.696,-1.222,0.0,0.0,-43.722,0.0,0.0,0.0,16.65,0.0,0.0,0.0,0.0,-1.116,0.74,0.464,-3.169,2.48,10.479,-18.321,2.0,0.5,-6.037,3.2,1.467,7.012,0.0,-0.1,1.38,-0.007,0.223,4.602,-38.586,-10.907,8.03,0.0,0.0,0.0,4.469,6.0,prepacked_ignorechain_0682
-193.135,-170.319,18.579,1.102,-1.222,0.0,0.037,-43.722,0.0,0.0,0.0,17.86,0.0,0.0,0.0,0.0,-1.116,0.74,0.581,-3.169,2.48,8.37,-17.011,2.0,0.75,-10.023,4.294,2.786,9.722,0.0,0.9,1.73,-0.01,0.0,11.506,-39.944,-4.746,8.031,0.0,0.0,0.0,6.035,6.0,prepacked_ignorechain_0166
-192.61,-172.579,22.015,0.7,-1.229,0.0,-0.09,-43.722,0.0,0.0,0.0,18.006,0.0,0.0,0.0,0.0,-1.116,0.74,0.476,-3.169,2.48,8.455,-17.252,2.0,0.5,-14.126,4.21,2.09,6.969,0.0,-0.2,1.628,0.072,0.0,7.853,-38.571,-7.434,8.035,0.0,0.0,0.0,4.141,7.0,prepacked_ignorechain_0872
-195.102,-172.86,19.695,0.698,-1.231,0.0,-0.083,-43.722,0.0,0.0,0.0,18.031,0.0,0.0,0.0,0.0,-1.116,0.74,0.464,-3.169,2.48,8.417,-17.123,2.0,0.5,-13.473,4.162,2.065,8.632,0.0,0.1,1.668,0.189,0.0,8.288,-39.086,-6.725,8.038,0.0,0.0,0.0,8.354,8.0,prepacked_ignorechain_0488
-197.239,-175.126,20.953,0.633,-1.201,0.0,-0.072,-43.722,0.0,0.0,0.0,17.754,0.0,0.0,0.0,0.0,-1.116,0.74,0.472,-3.169,2.48,10.078,-19.62,2.0,1.0,-14.881,4.51,2.169,8.426,0.0,-0.1,1.781,0.174,0.015,8.175,-42.459,-7.196,8.045,0.0,0.0,0.0,2.715,8.0,prepacked_ignorechain_0377
-193.859,-167.008,17.793,0.645,-1.23,0.0,-0.105,-43.722,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.116,0.74,0.42,-3.169,2.48,10.286,-20.607,2.0,0.5,-9.628,4.231,2.474,8.307,0.0,0.5,1.654,0.011,0.0,9.448,-43.032,-6.673,8.063,0.0,0.0,0.0,4.166,7.0,prepacked_ignorechain_0938
-195.016,-169.816,18.274,0.713,-1.196,0.0,-0.012,-43.722,0.0,0.0,0.0,17.315,0.0,0.0,0.0,0.0,-1.116,0.74,0.503,-3.169,2.48,10.065,-19.751,2.0,0.5,-11.46,4.119,2.189,6.741,0.0,0.4,1.673,0.009,0.227,6.945,-42.04,-7.525,8.073,0.0,0.0,0.0,7.492,7.0,prepacked_ignorechain_0910
-192.459,-168.445,19.801,0.671,-1.21,0.0,-0.126,-43.722,0.0,0.0,0.0,17.177,0.0,0.0,0.0,0.0,-1.116,0.74,0.491,-3.169,2.48,10.15,-19.857,2.0,0.5,-11.276,3.137,1.581,4.749,0.0,0.2,1.462,0.033,0.305,6.371,-39.268,-5.866,8.08,0.0,0.0,0.0,4.987,7.0,prepacked_ignorechain_0559
-191.244,-161.835,15.848,0.647,-1.222,0.0,-0.109,-43.722,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-1.116,0.74,0.442,-3.169,2.48,10.237,-20.774,2.0,0.5,-8.667,4.408,2.621,6.201,0.0,0.0,1.41,-0.019,0.31,5.04,-38.944,-11.15,8.085,0.0,0.0,0.0,3.052,7.0,prepacked_ignorechain_0374
-187.211,-159.749,15.541,0.664,-1.182,0.0,0.0,-43.722,0.0,0.0,0.0,16.44,0.0,0.0,0.0,0.0,-1.116,0.74,0.442,-3.169,2.48,10.634,-18.89,2.0,0.5,-3.789,3.452,1.69,6.834,0.0,-0.1,1.377,-0.007,0.003,4.648,-38.599,-9.979,8.111,0.0,0.0,0.0,4.203,6.0,prepacked_ignorechain_0014
-191.508,-164.918,15.434,1.085,-1.211,0.0,-0.003,-43.722,0.0,0.0,0.0,17.172,0.0,0.0,0.0,0.0,-1.116,0.74,0.559,-3.169,2.48,8.936,-17.451,1.0,0.25,-6.183,2.068,0.808,7.781,0.0,0.1,1.427,0.001,0.345,7.144,-38.97,-9.353,8.12,0.0,0.0,0.0,6.914,7.0,prepacked_ignorechain_0379
-195.479,-168.305,16.693,0.786,-1.215,0.0,-0.101,-43.722,0.0,0.0,0.0,17.44,0.0,0.0,0.0,0.0,-1.116,0.74,0.468,-3.169,2.48,9.425,-19.559,2.0,0.5,-11.821,3.94,2.224,6.494,0.0,0.4,1.592,0.029,0.603,5.988,-42.397,-7.533,8.149,0.0,0.0,0.0,4.894,7.0,prepacked_ignorechain_0460
-193.397,-164.992,15.444,0.792,-1.208,0.0,-0.088,-43.722,0.0,0.0,0.0,16.899,0.0,0.0,0.0,0.0,-1.116,0.74,0.486,-3.169,2.48,10.554,-20.174,2.0,0.5,-10.168,3.867,2.268,5.756,0.0,-0.1,1.38,-0.019,0.175,4.926,-38.214,-10.726,8.153,0.0,0.0,0.0,3.716,7.0,prepacked_ignorechain_0439
-154.881,-163.531,50.875,0.784,-1.188,0.0,-0.039,-43.722,0.0,0.0,0.0,17.098,0.0,0.0,0.0,0.0,-1.116,0.74,0.47,-3.169,2.48,8.962,-17.201,1.0,0.25,-6.977,4.545,2.745,6.472,0.0,-0.5,1.439,0.006,0.101,6.44,-35.811,-8.048,8.17,0.0,0.0,0.0,6.796,7.0,prepacked_ignorechain_0876
-188.726,-162.901,16.855,0.639,-1.235,0.0,0.0,-43.722,0.0,0.0,0.0,16.806,0.0,0.0,0.0,0.0,-1.116,0.74,0.408,-3.169,2.48,10.112,-18.298,1.0,0.25,-6.026,3.111,1.323,6.767,0.0,-0.1,1.377,-0.007,0.0,4.521,-38.58,-10.176,8.173,0.0,0.0,0.0,2.927,7.0,prepacked_ignorechain_0968
-193.6,-170.098,20.293,0.752,-1.213,0.0,0.0,-43.722,0.0,0.0,0.0,17.32,0.0,0.0,0.0,0.0,-1.116,0.74,0.61,-3.169,2.48,10.329,-20.481,2.0,0.5,-10.102,3.884,2.02,7.939,0.0,0.4,1.673,0.005,0.0,9.202,-44.104,-5.875,8.181,0.0,0.0,0.0,4.642,7.0,prepacked_ignorechain_0258
-192.999,-169.004,18.709,0.671,-1.219,0.0,0.003,-43.722,0.0,0.0,0.0,17.716,0.0,0.0,0.0,0.0,-1.116,0.74,0.491,-3.169,2.48,8.891,-18.145,2.0,0.5,-11.43,3.389,2.127,5.17,0.0,0.1,1.427,-0.001,0.0,7.472,-39.492,-9.686,8.188,0.0,0.0,0.0,2.701,7.0,prepacked_ignorechain_0353
-197.835,-176.21,21.578,0.629,-1.205,0.0,-0.072,-43.722,0.0,0.0,0.0,17.878,0.0,0.0,0.0,0.0,-1.116,0.74,0.445,-3.169,2.48,10.047,-19.813,2.0,1.0,-14.089,4.581,2.215,8.971,0.0,-0.1,1.579,0.11,0.0,6.673,-41.666,-5.893,8.19,0.0,0.0,0.0,4.347,8.0,prepacked_ignorechain_0400
-192.469,-166.303,18.323,0.744,-1.205,0.0,0.0,-43.722,0.0,0.0,0.0,17.104,0.0,0.0,0.0,0.0,-1.116,0.74,0.59,-3.169,2.48,10.186,-20.797,2.0,0.5,-8.861,3.974,2.088,7.953,0.0,0.4,1.673,0.0,0.134,7.838,-43.244,-6.308,8.226,0.0,0.0,0.0,2.093,7.0,prepacked_ignorechain_0699
-195.66,-175.034,22.322,0.629,-1.195,0.0,-0.072,-43.722,0.0,0.0,0.0,17.787,0.0,0.0,0.0,0.0,-1.116,0.74,0.445,-3.169,2.48,10.154,-19.585,2.0,1.0,-12.408,4.59,2.161,8.771,0.0,-0.2,1.59,0.159,0.319,6.782,-41.219,-6.711,8.228,0.0,0.0,0.0,5.212,7.0,prepacked_ignorechain_0647
-190.889,-164.438,15.484,1.16,-1.208,0.0,0.0,-43.722,0.0,0.0,0.0,17.03,0.0,0.0,0.0,0.0,-1.116,0.74,0.607,-3.169,2.48,9.555,-17.967,2.0,0.5,-6.579,3.017,1.507,7.556,0.0,0.1,1.376,0.02,0.0,8.693,-39.117,-8.924,8.233,0.0,0.0,0.0,2.526,6.0,prepacked_ignorechain_0651
