score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-195.528,-163.34,13.59,0.738,-1.191,0.0,-0.097,-43.715,0.0,0.0,0.0,17.031,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,7.692,-18.921,2.0,1.0,-9.461,3.022,2.066,7.336,0.0,-0.1,1.556,0.117,0.0,6.514,-40.534,-7.531,7.821,0.0,0.0,0.0,4.376,8.0,prepacked_ignorechain_0451
-198.966,-163.358,14.923,0.736,-1.153,0.0,-0.068,-43.715,0.0,0.0,-5.506,16.748,0.0,0.0,0.0,0.0,-1.101,0.742,0.45,-3.134,1.92,9.337,-19.548,2.0,1.0,,4.182,3.496,6.395,0.0,-0.4,1.406,0.118,0.428,6.435,-40.665,-9.607,7.827,0.0,0.0,0.0,3.719,7.0,prepacked_ignorechain_0428
-195.191,-161.349,12.956,0.717,-1.187,0.0,-0.129,-43.715,0.0,0.0,0.0,16.696,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,8.305,-20.143,2.0,0.5,-6.414,3.541,2.945,8.359,0.0,0.4,1.721,0.092,0.0,6.87,-45.138,-3.082,7.835,0.0,0.0,0.0,6.679,7.0,prepacked_ignorechain_0109
-195.96,-164.849,13.749,0.722,-1.191,0.0,-0.111,-43.715,0.0,0.0,0.0,17.377,0.0,0.0,0.0,0.0,-1.101,0.742,0.459,-3.134,1.92,6.607,-17.197,0.0,0.0,-9.064,2.581,1.504,6.451,0.0,0.0,1.537,0.035,0.113,6.114,-38.879,-7.367,7.842,0.0,0.0,0.0,3.496,7.0,prepacked_ignorechain_0179
-194.91,-165.875,16.273,0.705,-1.184,0.0,-0.111,-43.715,0.0,0.0,0.0,16.826,0.0,0.0,0.0,0.0,-1.101,0.742,0.488,-3.134,1.92,8.868,-19.374,2.0,0.5,-9.601,4.364,3.507,7.456,0.0,0.1,1.64,0.085,0.148,6.53,-45.434,-2.659,7.849,0.0,0.0,0.0,3.643,7.0,prepacked_ignorechain_0681
-193.145,-163.23,15.526,0.697,-1.188,0.0,-0.037,-43.715,0.0,0.0,0.0,17.049,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,8.108,-19.005,2.0,0.5,-8.333,4.087,2.988,7.851,0.0,0.2,1.583,0.182,0.451,5.975,-44.83,-3.439,7.856,0.0,0.0,0.0,3.934,7.0,prepacked_ignorechain_0477
-192.413,-159.738,13.384,0.695,-1.177,0.0,-0.009,-43.715,0.0,0.0,0.0,16.603,0.0,0.0,0.0,0.0,-1.101,0.742,0.444,-3.134,1.92,7.979,-19.069,2.0,0.5,-4.955,3.603,3.534,6.963,0.0,0.1,1.747,0.159,0.34,7.709,-44.019,-2.847,7.861,0.0,0.0,0.0,4.649,5.0,prepacked_ignorechain_0527
-191.738,-158.113,12.162,0.738,-1.178,0.0,0.013,-43.715,0.0,0.0,0.0,16.327,0.0,0.0,0.0,0.0,-1.101,0.742,0.506,-3.134,1.92,8.517,-19.183,0.0,0.0,-3.962,4.453,3.419,7.975,0.0,0.2,1.69,0.026,0.403,8.35,-42.107,-5.958,7.87,0.0,0.0,0.0,3.075,5.0,prepacked_ignorechain_0037
-203.881,-161.642,14.054,0.696,-1.158,0.0,-0.208,-43.715,0.0,0.0,-8.545,16.656,0.0,0.0,0.0,0.0,-1.101,0.742,0.46,-3.134,1.92,8.671,-21.337,2.0,0.5,-15.322,4.21,3.337,8.593,0.0,0.2,1.83,0.19,0.0,7.039,-46.037,-2.962,7.877,0.0,0.0,0.0,3.922,8.0,prepacked_ignorechain_0041
-198.328,-169.368,15.755,0.748,-1.185,0.0,-0.2,-43.715,0.0,0.0,0.0,17.908,0.0,0.0,0.0,0.0,-1.101,0.742,0.529,-3.134,1.92,6.755,-17.743,2.0,1.0,-13.236,3.036,2.439,6.424,0.0,-0.2,1.609,0.09,0.148,6.868,-39.473,-8.202,7.877,0.0,0.0,0.0,3.756,8.0,prepacked_ignorechain_0739
-201.392,-169.033,16.796,0.728,-1.119,0.0,-0.376,-43.715,0.0,0.0,-5.228,18.264,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,7.433,-17.826,0.0,0.0,,3.414,2.986,6.445,0.0,-0.1,1.628,0.083,0.059,6.504,-40.48,-9.485,7.882,0.0,0.0,0.0,6.414,8.0,prepacked_ignorechain_0785
-199.199,-170.224,15.669,0.732,-1.179,0.0,-0.257,-43.715,0.0,0.0,0.0,18.09,0.0,0.0,0.0,0.0,-1.101,0.742,0.534,-3.134,1.92,6.623,-17.659,2.0,1.0,-13.388,3.123,2.631,7.285,0.0,0.0,1.658,0.062,0.173,6.684,-38.815,-8.511,7.883,0.0,0.0,0.0,3.521,7.0,prepacked_ignorechain_0316
-195.392,-162.126,13.289,0.719,-1.185,0.0,-0.15,-43.715,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.101,0.742,0.475,-3.134,1.92,8.632,-20.193,2.0,0.5,-6.903,3.769,3.149,7.962,0.0,0.4,1.722,0.107,0.318,7.106,-45.677,-3.25,7.884,0.0,0.0,0.0,4.987,8.0,prepacked_ignorechain_0314
-198.836,-164.809,15.909,0.788,-1.21,0.0,-0.072,-43.715,0.0,0.0,-5.701,17.379,0.0,0.0,0.0,0.0,-1.101,0.742,0.52,-3.134,1.92,6.591,-16.704,3.0,0.5,,2.081,0.953,6.112,0.0,-0.3,1.55,0.084,0.255,5.315,-40.2,-8.081,7.894,0.0,0.0,0.0,7.072,7.0,prepacked_ignorechain_0233
-196.467,-167.217,16.125,0.706,-1.194,0.0,-0.148,-43.715,0.0,0.0,0.0,17.121,0.0,0.0,0.0,0.0,-1.101,0.742,0.494,-3.134,1.92,9.145,-19.971,2.0,0.5,-9.49,4.523,3.588,6.464,0.0,-0.2,1.558,0.094,0.187,7.328,-41.392,-9.428,7.897,0.0,0.0,0.0,6.386,8.0,prepacked_ignorechain_0546
-197.126,-168.169,16.063,0.707,-1.189,0.0,-0.135,-43.715,0.0,0.0,0.0,17.154,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,9.114,-19.645,2.0,1.0,-10.751,4.408,3.407,6.422,0.0,-0.2,1.558,0.09,0.268,6.943,-41.471,-8.873,7.908,0.0,0.0,0.0,3.065,8.0,prepacked_ignorechain_0918
-192.609,-158.354,12.824,0.721,-1.25,0.0,0.025,-43.715,0.0,-2.984,0.0,16.623,0.0,0.0,0.0,0.0,-1.101,0.742,0.439,-3.134,1.92,8.937,-18.063,0.0,0.0,-5.635,4.728,4.168,6.188,0.0,0.0,1.567,0.039,0.273,6.227,-40.367,-6.905,7.912,0.0,0.0,0.0,4.899,6.0,prepacked_ignorechain_0164
-199.186,-169.81,15.281,0.753,-1.187,0.0,-0.256,-43.715,0.0,0.0,0.0,18.051,0.0,0.0,0.0,0.0,-1.101,0.742,0.533,-3.134,1.92,6.636,-17.658,2.0,1.0,-13.413,3.145,2.65,6.576,0.0,-0.2,1.6,0.066,0.319,4.322,-38.185,-7.626,7.916,0.0,0.0,0.0,4.447,7.0,prepacked_ignorechain_0904
-194.652,-165.609,15.606,0.724,-1.174,0.0,-0.362,-43.715,0.0,0.0,0.0,17.513,0.0,0.0,0.0,0.0,-1.101,0.742,0.524,-3.134,1.92,8.157,-18.504,2.0,0.5,-7.943,3.872,3.322,6.53,0.0,-0.2,1.609,0.09,0.503,7.045,-41.275,-9.107,7.922,0.0,0.0,0.0,4.364,8.0,prepacked_ignorechain_0242
-195.017,-162.332,13.434,0.717,-1.198,0.0,-0.078,-43.715,0.0,0.0,0.0,16.643,0.0,0.0,0.0,0.0,-1.101,0.742,0.479,-3.134,1.92,8.909,-20.064,2.0,1.0,-7.156,4.1,3.558,6.252,0.0,-0.2,1.558,0.102,0.01,7.333,-41.159,-9.372,7.928,0.0,0.0,0.0,3.209,8.0,prepacked_ignorechain_0332
-196.051,-165.724,16.511,0.711,-1.171,0.0,-0.415,-43.715,0.0,0.0,0.0,17.153,0.0,0.0,0.0,0.0,-1.101,0.742,0.499,-3.134,1.92,8.007,-20.096,2.0,1.0,-8.707,3.722,3.073,7.477,0.0,0.0,1.718,0.172,0.007,7.528,-44.418,-4.786,7.934,0.0,0.0,0.0,4.511,9.0,prepacked_ignorechain_0446
-194.634,-163.423,13.52,0.736,-1.192,0.0,-0.103,-43.715,0.0,0.0,0.0,17.549,0.0,0.0,0.0,0.0,-1.101,0.742,0.443,-3.134,1.92,6.627,-17.263,2.0,0.5,-9.676,2.969,1.928,5.513,0.0,-0.4,1.568,0.118,0.535,6.6,-40.809,-8.074,7.952,0.0,0.0,0.0,4.854,7.0,prepacked_ignorechain_0366
-197.428,-170.057,16.887,0.706,-1.2,0.0,-0.208,-43.715,0.0,0.0,0.0,17.915,0.0,0.0,0.0,0.0,-1.101,0.742,0.494,-3.134,1.92,7.0,-17.437,2.0,1.0,-11.755,3.118,2.293,6.544,0.0,-0.4,1.529,0.114,0.42,4.553,-40.269,-7.896,7.972,0.0,0.0,0.0,2.511,7.0,prepacked_ignorechain_0394
-194.46,-165.537,17.009,0.692,-1.195,0.0,-0.003,-43.715,0.0,0.0,0.0,17.054,0.0,0.0,0.0,0.0,-1.101,0.742,0.573,-3.134,1.92,8.456,-19.983,0.0,0.0,-7.833,5.437,3.533,6.679,0.0,-0.2,1.6,0.058,0.458,4.704,-38.143,-7.942,7.975,0.0,0.0,0.0,5.866,7.0,prepacked_ignorechain_0101
-203.904,-167.221,15.817,0.698,-1.121,0.0,-0.167,-43.715,0.0,0.0,-5.248,17.208,0.0,0.0,0.0,0.0,-1.101,0.742,0.482,-3.134,1.92,8.006,-20.833,2.0,1.0,-14.675,4.094,3.144,9.077,0.0,0.0,1.676,0.167,0.251,6.811,-45.713,-1.745,7.978,0.0,0.0,0.0,5.573,7.0,prepacked_ignorechain_0224
-195.269,-164.394,13.322,0.733,-1.182,0.0,-0.115,-43.715,0.0,0.0,0.0,17.473,0.0,0.0,0.0,0.0,-1.101,0.742,0.516,-3.134,1.92,6.664,-16.76,2.0,0.5,-9.531,2.717,2.109,6.671,0.0,-0.1,1.628,0.099,0.093,5.111,-38.045,-8.439,7.99,0.0,0.0,0.0,5.95,7.0,prepacked_ignorechain_0058
-201.244,-164.341,16.012,0.701,-1.143,0.0,-0.214,-43.715,0.0,0.0,-5.181,16.757,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,8.783,-21.553,2.0,0.5,,4.439,3.764,8.413,0.0,0.3,1.804,0.072,0.0,7.306,-46.096,-3.06,7.999,0.0,0.0,0.0,5.298,8.0,prepacked_ignorechain_0309
-196.414,-165.575,15.031,0.792,-1.199,0.0,0.006,-43.715,0.0,0.0,0.0,16.934,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,8.253,-19.629,2.0,0.5,-8.925,4.15,3.506,4.398,0.0,0.4,1.885,0.08,0.002,10.467,-43.502,-4.48,8.001,0.0,0.0,0.0,4.327,7.0,prepacked_ignorechain_0411
-197.42,-168.845,16.435,0.763,-1.191,0.0,-0.115,-43.715,0.0,0.0,0.0,17.254,0.0,0.0,0.0,0.0,-1.101,0.742,0.557,-3.134,1.92,8.946,-19.698,2.0,1.0,-10.33,4.469,3.599,6.493,0.0,-0.2,1.609,0.09,0.078,6.98,-41.333,-8.958,8.007,0.0,0.0,0.0,4.022,9.0,prepacked_ignorechain_0401
-197.329,-166.759,14.875,0.754,-1.18,0.0,-0.176,-43.715,0.0,0.0,0.0,17.04,0.0,0.0,0.0,0.0,-1.101,0.742,0.543,-3.134,1.92,8.827,-19.726,2.0,0.5,-10.911,4.292,3.462,9.51,0.0,0.5,1.73,0.066,0.278,8.16,-41.98,-5.713,8.008,0.0,0.0,0.0,7.107,7.0,prepacked_ignorechain_0364
-196.149,-164.186,14.307,0.793,-1.198,0.0,-0.004,-43.715,0.0,0.0,0.0,16.864,0.0,0.0,0.0,0.0,-1.101,0.742,0.506,-3.134,1.92,8.014,-19.719,2.0,0.5,-9.172,4.107,3.46,8.715,0.0,0.4,1.842,0.122,0.385,8.53,-45.28,-3.726,8.029,0.0,0.0,0.0,5.011,7.0,prepacked_ignorechain_0656
-200.032,-164.098,15.303,0.696,-1.141,0.0,-0.068,-43.715,0.0,0.0,-5.453,16.723,0.0,0.0,0.0,0.0,-1.101,0.742,0.447,-3.134,1.92,9.148,-20.064,2.0,1.0,,4.57,3.664,5.966,0.0,-0.4,1.497,0.118,0.0,6.535,-40.586,-7.898,8.036,0.0,0.0,0.0,2.974,7.0,prepacked_ignorechain_0864
-197.889,-165.784,16.805,0.728,-1.143,0.0,-0.18,-43.715,0.0,0.0,-5.47,17.871,0.0,0.0,0.0,0.0,-1.101,0.742,0.514,-3.134,1.92,6.848,-16.55,0.0,0.0,,4.364,3.925,8.226,0.0,0.5,1.863,0.087,0.25,8.283,-44.093,-4.271,8.056,0.0,0.0,0.0,4.245,9.0,prepacked_ignorechain_0344
-195.697,-162.893,13.128,0.716,-1.183,0.0,-0.08,-43.715,0.0,0.0,0.0,16.818,0.0,0.0,0.0,0.0,-1.101,0.742,0.463,-3.134,1.92,8.498,-19.638,2.0,0.5,-6.912,4.548,3.89,7.95,0.0,0.7,1.82,0.008,0.0,10.45,-43.775,-5.028,8.06,0.0,0.0,0.0,3.766,7.0,prepacked_ignorechain_0719
-196.226,-169.047,17.042,0.688,-1.182,0.0,-0.31,-43.715,0.0,0.0,0.0,17.755,0.0,0.0,0.0,0.0,-1.101,0.742,0.486,-3.134,1.92,7.286,-17.417,2.0,0.5,-10.319,4.202,3.473,6.759,0.0,-0.1,1.63,0.042,0.011,5.788,-39.215,-7.662,8.061,0.0,0.0,0.0,2.947,11.0,prepacked_ignorechain_0269
-195.562,-172.638,18.273,0.733,-1.139,0.0,-0.189,-43.715,0.0,0.0,-3.207,18.803,0.0,0.0,0.0,0.0,-1.101,0.742,0.488,-3.134,1.92,7.673,-12.832,0.0,0.0,,4.097,3.439,5.999,0.0,-0.2,1.6,0.066,0.507,4.509,-39.895,-8.557,8.065,0.0,0.0,0.0,1.492,9.0,prepacked_ignorechain_0547
-198.632,-168.913,15.802,0.696,-1.164,0.0,-0.158,-43.715,0.0,0.0,0.0,17.884,0.0,0.0,0.0,0.0,-1.101,0.742,0.486,-3.134,1.92,7.04,-18.779,2.0,0.5,-11.757,4.083,3.392,8.098,0.0,0.0,1.706,0.165,0.053,7.478,-43.023,-4.006,8.066,0.0,0.0,0.0,6.413,11.0,prepacked_ignorechain_0489
-202.219,-172.386,19.567,0.689,-1.14,0.0,-0.361,-43.715,0.0,0.0,-5.416,18.298,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,7.927,-18.36,0.0,0.0,,3.619,3.019,7.113,0.0,0.0,1.537,0.027,0.0,6.569,-39.026,-7.263,8.079,0.0,0.0,0.0,5.862,7.0,prepacked_ignorechain_0181
-199.162,-161.728,13.833,0.732,-1.135,0.0,-0.067,-43.715,0.0,0.0,-5.544,16.571,0.0,0.0,0.0,0.0,-1.101,0.742,0.446,-3.134,1.92,9.406,-20.148,2.0,1.0,-12.309,4.505,3.757,6.251,0.0,-0.2,1.558,0.098,0.357,6.879,-41.183,-8.741,8.107,0.0,0.0,0.0,3.72,7.0,prepacked_ignorechain_0237
-192.817,-160.16,13.847,0.739,-1.191,0.0,-0.11,-43.715,0.0,0.0,0.0,16.563,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,8.599,-20.039,2.0,1.0,-5.33,4.351,3.45,5.96,0.0,-0.2,1.508,0.102,0.632,7.288,-41.326,-8.458,8.11,0.0,0.0,0.0,3.435,8.0,prepacked_ignorechain_0055
-194.631,-165.834,15.069,0.718,-1.191,0.0,-0.237,-43.715,0.0,0.0,0.0,18.086,0.0,0.0,0.0,0.0,-1.101,0.742,0.477,-3.134,1.92,6.124,-16.317,0.0,0.0,-10.04,2.691,2.192,6.81,0.0,-0.1,1.63,0.042,0.187,5.989,-39.044,-7.149,8.128,0.0,0.0,0.0,5.401,7.0,prepacked_ignorechain_0808
-194.392,-159.764,12.491,0.738,-1.208,0.0,-0.093,-43.715,0.0,0.0,0.0,16.601,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,8.255,-20.334,2.0,0.5,-6.846,3.434,2.852,6.423,0.0,-0.1,1.547,0.112,0.0,7.806,-41.02,-9.163,8.13,0.0,0.0,0.0,5.435,7.0,prepacked_ignorechain_0426
-193.296,-159.77,12.657,0.738,-1.194,0.0,-0.263,-43.715,0.0,0.0,0.0,16.647,0.0,0.0,0.0,0.0,-1.101,0.742,0.488,-3.134,1.92,7.897,-18.969,0.0,0.0,-5.714,5.053,4.472,7.504,0.0,0.4,1.713,0.096,0.0,7.877,-44.603,-3.21,8.13,0.0,0.0,0.0,3.092,7.0,prepacked_ignorechain_0286
-198.076,-168.391,15.046,0.772,-1.192,0.0,-0.272,-43.715,0.0,0.0,0.0,17.932,0.0,0.0,0.0,0.0,-1.101,0.742,0.57,-3.134,1.92,6.69,-17.704,2.0,1.0,-13.164,3.254,2.761,6.71,0.0,-0.2,1.6,0.066,0.225,4.113,-38.118,-7.329,8.131,0.0,0.0,0.0,2.873,8.0,prepacked_ignorechain_0082
-199.634,-165.0,14.251,0.695,-1.192,0.0,-0.068,-43.715,0.0,0.0,-2.551,16.913,0.0,0.0,0.0,0.0,-1.101,0.742,0.481,-3.134,1.92,8.679,-20.315,2.0,1.0,,4.933,3.749,9.861,0.0,0.6,1.869,0.032,0.034,9.325,-45.243,-3.971,8.132,0.0,0.0,0.0,3.755,9.0,prepacked_ignorechain_0551
-195.209,-163.755,14.48,0.758,-1.195,0.0,0.026,-43.715,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,7.716,-19.121,2.0,0.5,-7.825,4.141,3.769,7.392,0.0,-0.1,1.773,0.129,0.566,7.833,-44.575,-3.858,8.136,0.0,0.0,0.0,2.141,7.0,prepacked_ignorechain_0622
-198.625,-161.077,13.305,0.718,-1.152,0.0,-0.068,-43.715,0.0,0.0,-5.183,16.565,0.0,0.0,0.0,0.0,-1.101,0.742,0.451,-3.134,1.92,9.389,-20.046,2.0,1.0,-11.534,4.524,3.761,6.413,0.0,-0.3,1.528,0.106,0.178,6.242,-40.885,-8.817,8.144,0.0,0.0,0.0,3.733,7.0,prepacked_ignorechain_0136
-204.229,-161.299,15.096,0.693,-1.113,0.0,-0.05,-43.715,0.0,0.0,-11.168,16.695,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,8.696,-20.717,2.0,1.0,,3.948,3.129,7.238,0.0,0.0,1.706,0.165,0.0,7.43,-43.968,-4.11,8.158,0.0,0.0,0.0,2.256,8.0,prepacked_ignorechain_0974
-194.194,-161.548,13.319,0.756,-1.196,0.0,-0.163,-43.715,0.0,0.0,0.0,16.717,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,8.26,-19.313,2.0,0.5,-6.509,3.466,2.856,7.849,0.0,0.4,1.77,0.056,0.0,9.553,-42.724,-4.733,8.176,0.0,0.0,0.0,7.043,7.0,prepacked_ignorechain_0486
-188.309,-157.574,15.614,0.737,-1.195,0.0,0.026,-43.715,0.0,0.0,0.0,16.415,0.0,0.0,0.0,0.0,-1.101,0.742,0.524,-3.134,1.92,8.417,-19.746,0.0,0.0,-2.405,4.005,3.218,6.399,0.0,-0.2,1.508,0.094,0.881,7.452,-41.38,-9.041,8.179,0.0,0.0,0.0,3.615,6.0,prepacked_ignorechain_0544
-199.846,-161.37,14.862,0.721,-1.157,0.0,-0.21,-43.715,0.0,0.0,-5.486,16.497,0.0,0.0,0.0,0.0,-1.101,0.742,0.506,-3.134,1.92,8.845,-21.528,2.0,0.5,,4.614,3.92,6.36,0.0,0.0,1.722,0.184,0.476,6.474,-43.18,-2.989,8.203,0.0,0.0,0.0,6.335,7.0,prepacked_ignorechain_0137
-196.981,-164.693,13.501,0.739,-1.191,0.0,-0.281,-43.715,0.0,0.0,0.0,17.093,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,7.914,-18.998,2.0,0.5,-10.654,3.889,3.296,5.88,0.0,-0.4,1.406,0.118,0.124,6.435,-40.481,-8.09,8.206,0.0,0.0,0.0,5.143,8.0,prepacked_ignorechain_0756
-198.086,-166.483,17.846,0.706,-1.124,0.0,-0.183,-43.715,0.0,0.0,-5.219,17.938,0.0,0.0,0.0,0.0,-1.101,0.742,0.518,-3.134,1.92,6.922,-17.48,0.0,0.0,-13.346,4.41,3.91,8.098,0.0,0.4,1.835,0.099,0.0,8.218,-44.554,-3.893,8.226,0.0,0.0,0.0,4.705,8.0,prepacked_ignorechain_0266
-205.509,-162.777,15.177,0.714,-1.128,0.0,-0.056,-43.715,0.0,0.0,-10.593,16.742,0.0,0.0,0.0,0.0,-1.101,0.742,0.465,-3.134,1.92,8.332,-20.86,2.0,0.5,-17.171,3.881,3.083,6.986,0.0,0.2,1.758,0.176,0.797,6.93,-45.977,-2.803,8.238,0.0,0.0,0.0,6.0,7.0,prepacked_ignorechain_0953
-198.708,-170.076,15.87,0.751,-1.188,0.0,-0.257,-43.715,0.0,0.0,0.0,18.034,0.0,0.0,0.0,0.0,-1.101,0.742,0.527,-3.134,1.92,6.743,-17.585,2.0,1.0,-13.011,3.311,2.767,6.446,0.0,-0.1,1.628,0.099,0.082,4.794,-38.521,-7.715,8.247,0.0,0.0,0.0,3.348,9.0,prepacked_ignorechain_0205
-192.668,-163.164,14.395,0.717,-1.173,0.0,0.026,-43.715,0.0,0.0,0.0,17.44,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,7.049,-16.901,0.0,0.0,-4.9,5.498,5.649,9.205,0.0,1.1,1.875,-0.029,0.0,15.365,-39.842,-3.029,8.277,0.0,0.0,0.0,2.685,5.0,prepacked_ignorechain_0178
-203.185,-168.179,16.817,0.695,-1.111,0.0,-0.089,-43.715,0.0,0.0,-5.34,17.277,0.0,0.0,0.0,0.0,-1.101,0.742,0.467,-3.134,1.92,8.676,-20.871,2.0,0.5,,4.537,3.626,7.938,0.0,0.3,1.659,0.162,0.0,5.755,-44.282,-3.437,8.298,0.0,0.0,0.0,3.354,7.0,prepacked_ignorechain_0961
-195.602,-162.596,13.236,0.737,-1.184,0.0,0.023,-43.715,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.101,0.742,0.456,-3.134,1.92,7.588,-19.129,2.0,0.5,-7.736,3.813,3.647,6.805,0.0,0.2,1.774,0.107,0.019,8.068,-44.79,-4.144,8.338,0.0,0.0,0.0,5.716,6.0,prepacked_ignorechain_0064
-196.126,-164.467,18.298,0.733,-1.143,0.0,-0.213,-43.715,0.0,0.0,-5.047,17.561,0.0,0.0,0.0,0.0,-1.101,0.742,0.552,-3.134,1.92,7.091,-17.964,2.0,0.5,,4.222,3.71,8.455,0.0,0.2,1.773,0.107,0.0,8.525,-44.498,-4.538,8.341,0.0,0.0,0.0,5.894,8.0,prepacked_ignorechain_0265
-203.219,-165.669,15.798,0.693,-1.133,0.0,-0.086,-43.715,0.0,0.0,-5.963,17.017,0.0,0.0,0.0,0.0,-1.101,0.742,0.462,-3.134,1.92,8.546,-21.357,2.0,0.5,,4.717,3.814,7.837,0.0,0.5,1.906,0.132,0.062,9.184,-45.45,-2.493,8.344,0.0,0.0,0.0,4.702,9.0,prepacked_ignorechain_0081
-203.039,-169.642,16.202,0.669,-1.159,0.0,-0.104,-43.715,0.0,0.0,-3.048,17.363,0.0,0.0,0.0,0.0,-1.101,0.742,0.456,-3.134,1.92,8.771,-21.022,2.0,0.5,,4.818,3.74,7.165,0.0,0.3,1.809,0.106,0.138,7.896,-45.036,-3.547,8.353,0.0,0.0,0.0,3.912,9.0,prepacked_ignorechain_0131
-189.838,-156.746,12.936,0.731,-1.195,0.0,0.01,-43.715,0.0,0.0,0.0,16.259,0.0,0.0,0.0,0.0,-1.101,0.742,0.446,-3.134,1.92,8.972,-19.723,2.0,0.5,-2.492,4.404,3.809,6.38,0.0,-0.4,1.406,0.118,0.143,6.314,-40.575,-8.883,8.362,0.0,0.0,0.0,3.889,6.0,prepacked_ignorechain_0877
-204.869,-162.739,14.96,0.718,-1.121,0.0,-0.166,-43.715,0.0,0.0,-9.718,16.757,0.0,0.0,0.0,0.0,-1.101,0.742,0.472,-3.134,1.92,8.313,-20.817,2.0,1.0,,3.798,3.009,8.16,0.0,0.1,1.698,0.156,0.078,8.005,-44.934,-4.197,8.387,0.0,0.0,0.0,4.305,9.0,prepacked_ignorechain_0130
-196.515,-164.85,13.922,0.811,-1.193,0.0,0.026,-43.715,0.0,0.0,0.0,16.968,0.0,0.0,0.0,0.0,-1.101,0.742,0.545,-3.134,1.92,7.629,-18.843,2.0,0.5,-8.172,4.085,3.883,7.619,0.0,0.5,1.826,0.097,0.072,7.699,-45.157,-4.076,8.392,0.0,0.0,0.0,4.302,7.0,prepacked_ignorechain_0664
-199.291,-170.807,15.202,0.738,-1.184,0.0,-0.263,-43.715,0.0,0.0,0.0,18.508,0.0,0.0,0.0,0.0,-1.101,0.742,0.513,-3.134,1.92,6.506,-16.977,0.0,0.0,-14.457,3.848,2.977,7.028,0.0,0.0,1.535,0.07,0.13,7.184,-37.508,-5.92,8.397,0.0,0.0,0.0,3.336,7.0,prepacked_ignorechain_0441
-194.921,-164.873,14.106,0.752,-1.179,0.0,-0.12,-43.715,0.0,0.0,0.0,17.653,0.0,0.0,0.0,0.0,-1.101,0.742,0.504,-3.134,1.92,6.393,-16.63,2.0,1.0,-8.277,2.411,1.825,5.342,0.0,-0.1,1.758,0.015,0.0,8.06,-38.231,-7.004,8.405,0.0,0.0,0.0,5.786,7.0,prepacked_ignorechain_0621
-195.46,-165.611,15.411,0.673,-1.218,0.0,-0.124,-43.715,0.0,0.0,0.0,17.198,0.0,0.0,0.0,0.0,-1.101,0.742,0.45,-3.134,1.92,8.225,-18.937,2.0,0.5,-10.269,4.643,3.554,8.042,0.0,0.2,1.706,0.124,0.089,6.962,-43.315,-4.971,8.405,0.0,0.0,0.0,2.656,8.0,prepacked_ignorechain_0722
-195.918,-167.579,15.419,0.756,-1.183,0.0,-0.224,-43.715,0.0,0.0,0.0,18.22,0.0,0.0,0.0,0.0,-1.101,0.742,0.5,-3.134,1.92,6.12,-16.421,0.0,0.0,-9.871,2.708,2.161,6.834,0.0,-0.2,1.548,0.058,0.0,5.424,-38.624,-7.915,8.419,0.0,0.0,0.0,2.342,7.0,prepacked_ignorechain_0627
-200.408,-172.534,16.47,0.719,-1.175,0.0,-0.106,-43.715,0.0,0.0,-1.847,18.399,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,8.155,-17.459,0.0,0.0,,4.058,3.509,6.235,0.0,0.0,1.537,0.027,0.134,7.228,-39.31,-7.334,8.427,0.0,0.0,0.0,2.92,8.0,prepacked_ignorechain_0562
