score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-176.965,-151.09,14.975,0.572,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.65,0.0,0.0,0.0,0.0,-1.061,0.743,0.475,-2.714,-0.38,8.972,-12.2,1.0,0.4,-4.739,4.327,2.958,7.237,0.0,-0.3,0.941,0.039,0.0,4.31,-27.792,-11.083,8.897,0.0,0.0,0.0,1.683,6.0,prepacked_ignorechain_0808
-182.242,-154.857,14.783,0.546,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-1.061,0.743,0.41,-2.714,-0.38,8.066,-13.137,2.0,0.6,-6.897,2.231,1.0,5.974,0.0,0.3,1.356,-0.032,0.0,5.373,-33.62,-6.366,8.9,0.0,0.0,0.0,1.418,6.0,prepacked_ignorechain_0107
-182.292,-161.387,15.314,0.569,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,17.644,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,7.515,-8.066,1.0,0.2,-8.783,3.498,2.135,9.311,0.0,0.2,1.178,-0.044,0.76,4.722,-21.034,-13.932,8.922,0.0,0.0,0.0,4.484,6.0,prepacked_ignorechain_0671
-176.205,-149.637,14.6,0.544,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,15.32,0.0,0.0,0.0,0.0,-1.061,0.743,0.391,-2.714,-0.38,10.179,-13.273,0.0,0.0,-1.8,5.211,3.842,8.56,0.0,0.5,1.328,-0.105,0.003,6.162,-30.779,-6.956,8.934,0.0,0.0,0.0,2.856,5.0,prepacked_ignorechain_0387
-183.145,-155.566,14.33,0.569,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,16.247,0.0,0.0,0.0,0.0,-1.061,0.743,0.382,-2.714,-0.38,8.474,-13.262,2.0,0.4,-5.296,2.913,1.951,10.087,0.0,0.4,1.451,-0.014,0.0,7.188,-32.138,-6.617,8.936,0.0,0.0,0.0,7.606,6.0,prepacked_ignorechain_0908
-178.278,-155.002,16.772,0.547,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.197,0.0,0.0,0.0,0.0,-1.061,0.743,0.433,-2.714,-0.38,8.699,-11.604,1.0,0.2,-5.647,2.904,1.87,7.022,0.0,-0.1,1.087,0.012,0.019,4.277,-26.897,-11.508,8.946,0.0,0.0,0.0,1.985,9.0,prepacked_ignorechain_0762
-182.569,-158.358,17.213,0.521,-1.196,0.0,0.0,-43.718,0.0,0.0,0.0,16.695,0.0,0.0,0.0,0.0,-1.061,0.743,0.388,-2.714,-0.38,8.289,-12.98,1.0,0.4,-9.982,3.432,2.558,7.247,0.0,0.5,1.238,-0.096,0.0,6.389,-28.473,-7.557,8.954,0.0,0.0,0.0,3.689,7.0,prepacked_ignorechain_0149
-178.965,-153.5,15.799,0.579,-1.195,0.0,0.0,-43.718,0.0,0.0,0.0,15.653,0.0,0.0,0.0,0.0,-1.061,0.743,0.451,-2.714,-0.38,9.852,-13.461,1.0,0.4,-6.735,4.329,2.854,3.862,0.0,-0.1,1.161,-0.056,1.481,5.679,-25.254,-11.372,8.974,0.0,0.0,0.0,3.429,6.0,prepacked_ignorechain_0648
-182.191,-161.705,17.831,0.541,-1.197,0.0,-0.027,-43.718,0.0,0.0,0.0,16.809,0.0,0.0,0.0,0.0,-1.061,0.743,0.439,-2.714,-0.38,8.657,-10.396,2.0,0.6,-11.649,5.066,3.741,8.186,0.0,0.0,1.154,0.126,0.0,6.818,-30.53,-6.844,8.987,0.0,0.0,0.0,4.599,7.0,prepacked_ignorechain_0222
-184.667,-158.254,14.679,0.569,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,16.395,0.0,0.0,0.0,0.0,-1.061,0.743,0.419,-2.714,-0.38,8.802,-12.982,1.0,0.2,-7.548,4.127,3.054,9.013,0.0,0.6,1.53,-0.006,0.2,8.356,-31.97,-5.813,8.988,0.0,0.0,0.0,5.499,12.0,prepacked_ignorechain_0618
-181.468,-157.507,17.265,0.583,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,16.57,0.0,0.0,0.0,0.0,-1.061,0.743,0.489,-2.714,-0.38,8.18,-12.722,1.0,0.4,-9.049,3.589,2.741,9.719,0.0,0.6,1.305,0.025,0.116,5.309,-32.566,-4.807,8.997,0.0,0.0,0.0,5.02,6.0,prepacked_ignorechain_0707
-183.805,-162.68,19.04,0.6,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.512,0.0,0.0,0.0,0.0,-1.061,0.743,0.462,-2.714,-0.38,9.708,-13.128,2.0,0.8,-9.467,3.909,2.661,7.828,0.0,-0.4,0.975,0.046,0.0,3.91,-29.349,-8.115,9.0,0.0,0.0,0.0,6.15,6.0,prepacked_ignorechain_0179
-179.534,-157.684,14.735,0.643,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,17.305,0.0,0.0,0.0,0.0,-1.061,0.743,0.501,-2.714,-0.38,7.548,-8.283,2.0,0.4,-8.02,2.373,1.376,8.681,0.0,0.1,1.024,-0.086,0.0,4.406,-22.878,-10.667,9.007,0.0,0.0,0.0,3.514,5.0,prepacked_ignorechain_0848
-178.29,-154.728,16.53,0.746,-1.187,0.0,0.0,-43.718,0.0,0.0,0.0,15.789,0.0,0.0,0.0,0.0,-1.061,0.743,0.493,-2.714,-0.38,9.762,-12.554,2.0,0.6,-7.115,4.738,3.315,8.385,0.0,-0.1,1.105,0.055,0.0,5.973,-29.479,-10.254,9.02,0.0,0.0,0.0,2.609,21.0,prepacked_ignorechain_0556
-182.409,-158.407,15.808,0.79,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,16.145,0.0,0.0,0.0,0.0,-1.061,0.743,0.5,-2.714,-0.38,9.949,-12.889,1.0,0.4,-6.592,4.125,3.145,8.622,0.0,0.9,1.512,-0.066,0.209,6.792,-32.223,-6.767,9.029,0.0,0.0,0.0,3.742,5.0,prepacked_ignorechain_0963
-178.07,-153.5,15.928,0.572,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.652,0.0,0.0,0.0,0.0,-1.061,0.743,0.444,-2.714,-0.38,10.19,-13.04,2.0,0.8,-5.099,5.081,3.68,7.629,0.0,0.0,1.153,0.064,0.003,6.371,-29.563,-10.6,9.048,0.0,0.0,0.0,5.319,6.0,prepacked_ignorechain_0300
-180.15,-153.835,14.262,0.626,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,16.282,0.0,0.0,0.0,0.0,-1.061,0.743,0.445,-2.714,-0.38,8.655,-12.272,1.0,0.2,-4.222,4.317,3.111,5.099,0.0,-0.2,1.163,-0.009,0.277,5.093,-29.83,-8.494,9.054,0.0,0.0,0.0,4.068,6.0,prepacked_ignorechain_0592
-178.022,-152.959,15.456,0.541,-1.196,0.0,0.0,-43.718,0.0,0.0,0.0,15.89,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,9.205,-12.255,2.0,0.6,-6.986,3.902,2.645,11.587,0.0,0.7,1.329,-0.049,0.324,5.744,-31.25,-7.691,9.06,0.0,0.0,0.0,7.131,6.0,prepacked_ignorechain_0461
-183.565,-160.741,17.415,0.575,-1.196,0.0,0.0,-43.718,0.0,0.0,0.0,17.116,0.0,0.0,0.0,0.0,-1.061,0.743,0.445,-2.714,-0.38,7.929,-11.967,2.0,0.6,-10.154,4.176,3.292,8.421,0.0,0.4,1.335,0.015,0.0,7.088,-29.817,-4.364,9.06,0.0,0.0,0.0,5.408,7.0,prepacked_ignorechain_0497
-185.392,-160.554,17.27,0.624,-1.182,0.0,-0.14,-43.718,0.0,0.0,0.0,16.23,0.0,0.0,0.0,0.0,-1.061,0.743,0.435,-2.714,-0.38,10.213,-15.147,1.0,0.4,-10.58,4.964,3.122,9.418,0.0,-0.4,1.269,0.142,0.024,5.122,-32.829,-6.768,9.06,0.0,0.0,0.0,1.944,6.0,prepacked_ignorechain_0255
-185.097,-161.817,15.956,0.623,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,9.933,-12.428,0.0,0.0,-9.623,5.257,3.242,7.035,0.0,0.4,1.188,-0.057,0.019,5.986,-29.73,-9.549,9.098,0.0,0.0,0.0,6.084,6.0,prepacked_ignorechain_0117
-183.593,-159.576,15.008,0.63,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,16.259,0.0,0.0,0.0,0.0,-1.061,0.743,0.368,-2.714,-0.38,10.344,-12.301,1.0,0.2,-8.381,5.711,3.73,11.608,0.0,1.0,1.547,0.068,0.011,8.809,-30.36,-8.449,9.119,0.0,0.0,0.0,4.925,5.0,prepacked_ignorechain_0600
-180.053,-155.027,15.681,0.566,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.824,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,7.801,-12.001,1.0,0.2,-5.779,3.81,3.247,8.531,0.0,0.2,1.178,-0.086,0.001,6.57,-27.429,-11.243,9.146,0.0,0.0,0.0,5.439,6.0,prepacked_ignorechain_0993
-179.321,-154.842,15.778,0.546,-1.172,0.0,0.0,-43.718,0.0,0.0,0.0,15.818,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,9.798,-12.507,1.0,0.4,-5.562,4.515,3.179,7.118,0.0,-0.1,1.064,0.054,0.0,5.624,-29.218,-11.204,9.164,0.0,0.0,0.0,3.992,6.0,prepacked_ignorechain_0318
-180.822,-155.081,14.813,0.571,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.299,-11.974,1.0,0.4,-5.212,2.839,2.102,4.662,0.0,-0.1,1.171,-0.029,0.106,5.191,-28.345,-9.719,9.174,0.0,0.0,0.0,2.941,5.0,prepacked_ignorechain_0014
-185.478,-157.683,15.534,0.577,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.291,0.0,0.0,0.0,0.0,-1.061,0.743,0.33,-2.714,-0.38,8.706,-14.921,1.0,0.2,-7.875,4.803,3.227,7.378,0.0,0.9,1.583,-0.021,0.612,9.143,-35.461,-2.298,9.176,0.0,0.0,0.0,5.159,5.0,prepacked_ignorechain_0741
-181.841,-160.108,18.045,0.525,-1.212,0.0,0.0,-43.718,0.0,0.0,0.0,16.338,0.0,0.0,0.0,0.0,-1.061,0.743,0.4,-2.714,-0.38,10.097,-12.784,1.0,0.4,-11.967,5.088,3.714,6.265,0.0,-0.3,1.179,0.127,0.456,4.311,-29.519,-8.348,9.187,0.0,0.0,0.0,5.344,7.0,prepacked_ignorechain_0918
-184.369,-163.197,16.697,0.588,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.908,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.481,-10.005,0.0,0.0,-10.09,3.179,1.576,6.669,0.0,-0.1,0.931,-0.025,0.0,4.314,-25.17,-12.131,9.191,0.0,0.0,0.0,3.439,6.0,prepacked_ignorechain_0287
-185.661,-161.026,15.754,0.583,-1.167,0.0,-0.06,-43.718,0.0,0.0,0.0,16.42,0.0,0.0,0.0,0.0,-1.061,0.743,0.466,-2.714,-0.38,9.598,-13.088,1.0,0.4,-13.406,3.907,2.272,9.694,0.0,-0.2,1.323,0.191,0.0,4.947,-32.652,-7.102,9.232,0.0,0.0,0.0,5.946,6.0,prepacked_ignorechain_0407
-173.164,-146.783,14.443,0.695,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.664,0.0,0.0,0.0,0.0,-1.061,0.743,0.584,-2.714,-0.38,9.217,-12.673,0.0,0.0,-0.059,6.958,5.03,5.714,0.0,-0.3,1.182,0.052,0.0,5.776,-27.568,-9.867,9.234,0.0,0.0,0.0,6.416,4.0,prepacked_ignorechain_0845
-179.05,-154.885,16.591,0.522,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,15.609,0.0,0.0,0.0,0.0,-1.061,0.743,0.401,-2.714,-0.38,10.367,-13.315,1.0,0.4,-6.127,4.978,3.423,8.023,0.0,-0.3,1.003,0.039,0.026,3.812,-27.939,-10.441,9.243,0.0,0.0,0.0,3.81,6.0,prepacked_ignorechain_0426
-183.282,-165.881,21.071,0.547,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.891,0.0,0.0,0.0,0.0,-1.061,0.743,0.465,-2.714,-0.38,9.342,-11.395,1.0,0.2,-11.177,4.539,3.211,11.643,0.0,0.2,1.209,-0.036,0.031,3.167,-28.687,-9.128,9.25,0.0,0.0,0.0,6.158,6.0,prepacked_ignorechain_0172
-180.127,-155.209,14.478,0.62,-1.153,0.0,0.0,-43.718,0.0,0.0,0.0,16.842,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,8.39,-11.392,1.0,0.2,-6.556,3.982,2.985,5.76,0.0,-0.1,1.221,0.1,0.0,4.772,-29.219,-8.875,9.255,0.0,0.0,0.0,3.53,6.0,prepacked_ignorechain_0333
-187.32,-161.438,15.845,0.566,-1.157,0.0,-0.147,-43.718,0.0,0.0,0.0,16.363,0.0,0.0,0.0,0.0,-1.061,0.743,0.387,-2.714,-0.38,10.506,-15.102,1.0,0.4,-11.567,4.762,3.04,10.408,0.0,-0.4,1.134,0.159,0.0,4.918,-34.18,-6.161,9.275,0.0,0.0,0.0,12.659,6.0,prepacked_ignorechain_0135
-171.445,-149.05,18.478,0.81,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,15.929,0.0,0.0,0.0,0.0,-1.061,0.743,0.575,-2.714,-0.38,8.348,-12.208,0.0,0.0,-1.299,2.737,1.338,5.404,0.0,0.0,1.057,-0.029,0.519,3.229,-27.375,-10.212,9.301,0.0,0.0,0.0,2.42,5.0,prepacked_ignorechain_0420
-155.578,-149.235,33.73,0.583,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,16.35,0.0,0.0,0.0,0.0,-1.061,0.743,0.485,-2.714,-0.38,7.535,-10.727,1.0,0.2,-2.621,4.088,3.117,8.042,0.0,0.1,1.147,-0.07,0.0,2.158,-24.09,-8.942,9.301,0.0,0.0,0.0,9.94,18.0,prepacked_ignorechain_0956
-182.659,-157.437,14.565,0.61,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.441,0.0,0.0,0.0,0.0,-1.061,0.743,0.446,-2.714,-0.38,8.264,-11.236,0.0,0.0,-9.825,4.165,2.154,11.695,0.0,-0.1,1.035,-0.003,0.006,2.834,-28.806,-10.036,9.304,0.0,0.0,0.0,3.634,6.0,prepacked_ignorechain_0147
-179.013,-153.379,14.007,0.644,-1.14,0.0,0.0,-43.718,0.0,0.0,0.0,16.787,0.0,0.0,0.0,0.0,-1.061,0.743,0.508,-2.714,-0.38,8.025,-11.323,1.0,0.2,-5.689,4.017,3.03,4.884,0.0,-0.1,1.194,-0.017,0.025,5.415,-29.627,-8.221,9.308,0.0,0.0,0.0,3.194,6.0,prepacked_ignorechain_0040
-179.498,-158.374,19.174,0.548,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,15.939,0.0,0.0,0.0,0.0,-1.061,0.743,0.421,-2.714,-0.38,10.42,-13.302,2.0,0.6,-6.612,4.984,3.552,7.761,0.0,-0.3,0.941,0.039,0.0,4.657,-28.13,-10.72,9.327,0.0,0.0,0.0,3.41,6.0,prepacked_ignorechain_0820
-170.668,-149.688,19.593,0.569,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.693,0.0,0.0,0.0,0.0,-1.061,0.743,0.493,-2.714,-0.38,8.998,-12.005,0.0,0.0,-4.163,5.734,3.943,7.488,0.0,-0.4,1.036,-0.002,0.0,5.143,-28.775,-10.515,9.33,0.0,0.0,0.0,3.429,5.0,prepacked_ignorechain_0601
-178.423,-152.436,14.836,0.675,-1.166,0.0,0.0,-43.718,0.0,0.0,0.0,15.962,0.0,0.0,0.0,0.0,-1.061,0.743,0.532,-2.714,-0.38,9.059,-12.743,1.0,0.2,-4.025,4.914,3.746,7.693,0.0,0.2,1.083,0.0,0.025,5.86,-27.552,-11.603,9.356,0.0,0.0,0.0,5.121,5.0,prepacked_ignorechain_0416
-179.184,-154.231,15.037,0.574,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.305,0.0,0.0,0.0,0.0,-1.061,0.743,0.409,-2.714,-0.38,8.978,-11.936,2.0,0.6,-5.157,3.712,2.834,6.234,0.0,-0.2,1.158,0.097,0.0,4.98,-30.319,-8.19,9.366,0.0,0.0,0.0,3.308,6.0,prepacked_ignorechain_0019
-177.938,-156.397,18.859,0.546,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,10.4,-13.226,2.0,0.6,-6.558,5.003,3.474,6.087,0.0,-0.4,1.036,-0.002,0.0,5.114,-28.287,-10.68,9.367,0.0,0.0,0.0,3.883,6.0,prepacked_ignorechain_0093
-182.31,-155.757,15.159,0.771,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.698,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,7.721,-13.044,2.0,0.6,-7.498,2.765,1.111,11.042,0.0,0.1,1.339,0.118,0.04,6.825,-33.51,-4.917,9.378,0.0,0.0,0.0,4.857,7.0,prepacked_ignorechain_0217
-187.701,-167.276,17.989,0.542,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-1.061,0.743,0.427,-2.714,-0.38,9.162,-11.321,1.0,0.2,-12.801,4.465,3.221,10.977,0.0,0.0,1.179,-0.031,0.0,2.157,-27.135,-9.611,9.38,0.0,0.0,0.0,6.822,7.0,prepacked_ignorechain_0120
-185.849,-163.227,15.904,0.605,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.061,0.743,0.483,-2.714,-0.38,9.633,-11.587,0.0,0.0,-9.701,3.705,2.092,12.348,0.0,0.2,1.176,0.007,0.0,4.05,-26.633,-11.738,9.399,0.0,0.0,0.0,5.887,6.0,prepacked_ignorechain_0627
-176.715,-152.128,16.481,0.524,-1.198,0.0,0.0,-43.718,0.0,0.0,0.0,15.714,0.0,0.0,0.0,0.0,-1.061,0.743,0.421,-2.714,-0.38,9.864,-13.252,0.0,0.0,-3.868,4.66,3.294,7.244,0.0,0.2,1.098,-0.077,0.0,2.299,-27.778,-10.028,9.4,0.0,0.0,0.0,3.511,5.0,prepacked_ignorechain_0695
-183.969,-158.276,16.411,0.542,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,16.102,0.0,0.0,0.0,0.0,-1.061,0.743,0.385,-2.714,-0.38,10.032,-14.841,1.0,0.4,-8.847,4.527,3.522,9.427,0.0,0.7,1.564,0.036,0.0,6.843,-34.567,-2.931,9.401,0.0,0.0,0.0,6.997,6.0,prepacked_ignorechain_0485
-182.114,-157.438,15.657,0.563,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.086,0.0,0.0,0.0,0.0,-1.061,0.743,0.375,-2.714,-0.38,10.221,-13.275,1.0,0.2,-6.619,5.564,4.384,9.916,0.0,0.8,1.579,-0.015,0.0,8.509,-31.992,-7.077,9.411,0.0,0.0,0.0,6.576,5.0,prepacked_ignorechain_0521
-179.381,-152.879,14.263,0.567,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,15.664,0.0,0.0,0.0,0.0,-1.061,0.743,0.407,-2.714,-0.38,10.13,-13.229,1.0,0.2,-2.698,5.3,3.699,6.201,0.0,-0.3,1.067,-0.018,0.0,5.727,-27.907,-11.33,9.42,0.0,0.0,0.0,4.42,5.0,prepacked_ignorechain_0271
-186.745,-161.143,15.072,0.625,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.347,0.0,0.0,0.0,0.0,-1.061,0.743,0.476,-2.714,-0.38,9.662,-13.483,1.0,0.2,-9.275,4.398,3.217,10.589,0.0,0.8,1.569,-0.015,0.0,8.258,-31.815,-6.676,9.428,0.0,0.0,0.0,4.116,5.0,prepacked_ignorechain_0510
-184.401,-161.403,17.392,0.618,-1.171,0.0,-0.081,-43.718,0.0,0.0,0.0,16.576,0.0,0.0,0.0,0.0,-1.061,0.743,0.479,-2.714,-0.38,9.533,-13.203,1.0,0.4,-11.167,4.181,2.494,6.481,0.0,0.0,1.364,0.149,0.0,7.368,-30.341,-8.001,9.461,0.0,0.0,0.0,3.046,6.0,prepacked_ignorechain_0705
-182.248,-157.395,16.879,0.577,-1.203,0.0,0.0,-43.718,0.0,0.0,0.0,15.971,0.0,0.0,0.0,0.0,-1.061,0.743,0.452,-2.714,-0.38,10.152,-14.539,1.0,0.2,-8.592,5.176,3.79,9.546,0.0,0.6,1.23,0.008,0.0,5.919,-32.645,-4.877,9.484,0.0,0.0,0.0,6.202,6.0,prepacked_ignorechain_0395
-183.01,-159.086,17.028,0.562,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.794,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,7.471,-11.905,2.0,0.4,-8.794,3.441,1.787,11.548,0.0,0.7,1.464,0.086,0.065,8.035,-31.399,-6.598,9.491,0.0,0.0,0.0,1.915,6.0,prepacked_ignorechain_0633
-184.145,-158.756,16.087,0.765,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,16.124,0.0,0.0,0.0,0.0,-1.061,0.743,0.469,-2.714,-0.38,10.033,-14.539,1.0,0.2,-9.084,4.755,3.734,10.006,0.0,0.6,1.597,0.032,0.0,6.894,-34.473,-3.31,9.497,0.0,0.0,0.0,1.514,7.0,prepacked_ignorechain_0974
-177.034,-151.294,15.478,0.743,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,15.507,0.0,0.0,0.0,0.0,-1.061,0.743,0.473,-2.714,-0.38,10.069,-13.671,1.0,0.2,-4.208,5.154,3.809,11.438,0.0,0.6,1.252,-0.065,0.0,5.502,-31.182,-6.543,9.51,0.0,0.0,0.0,6.216,6.0,prepacked_ignorechain_0997
-183.751,-161.28,17.105,0.568,-1.2,0.0,0.0,-43.718,0.0,0.0,0.0,16.96,0.0,0.0,0.0,0.0,-1.061,0.743,0.437,-2.714,-0.38,7.889,-11.089,0.0,0.0,-8.879,4.823,3.45,7.451,0.0,0.1,1.17,-0.012,0.0,4.795,-26.646,-10.241,9.513,0.0,0.0,0.0,2.388,7.0,prepacked_ignorechain_0431
-181.078,-158.115,16.153,0.549,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.175,0.0,0.0,0.0,0.0,-1.061,0.743,0.437,-2.714,-0.38,9.433,-11.388,0.0,0.0,-7.377,4.137,2.65,9.721,0.0,0.5,1.206,-0.048,0.0,5.634,-29.741,-8.611,9.524,0.0,0.0,0.0,6.291,6.0,prepacked_ignorechain_0771
-184.828,-160.969,17.74,0.564,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-1.061,0.743,0.397,-2.714,-0.38,10.049,-14.638,1.0,0.4,-9.145,4.414,3.408,9.972,0.0,0.6,1.546,0.004,0.0,6.353,-34.706,-2.853,9.531,0.0,0.0,0.0,2.426,6.0,prepacked_ignorechain_0208
-182.164,-159.227,16.905,0.565,-1.159,0.0,0.0,-43.718,0.0,0.0,0.0,16.132,0.0,0.0,0.0,0.0,-1.061,0.743,0.444,-2.714,-0.38,10.099,-12.782,2.0,0.8,-6.503,5.355,3.898,6.392,0.0,-0.4,1.077,-0.002,0.0,5.321,-28.271,-10.991,9.539,0.0,0.0,0.0,2.489,6.0,prepacked_ignorechain_0454
-180.551,-155.644,15.2,0.791,-1.163,0.0,-0.099,-43.718,0.0,0.0,0.0,16.516,0.0,0.0,0.0,0.0,-1.061,0.743,0.497,-2.714,-0.38,7.579,-11.086,2.0,0.4,-5.116,2.818,1.166,12.178,0.0,0.8,1.433,0.06,0.0,7.761,-32.02,-5.975,9.541,0.0,0.0,0.0,5.158,6.0,prepacked_ignorechain_0182
-184.143,-158.817,16.916,0.541,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.151,0.0,0.0,0.0,0.0,-1.061,0.743,0.378,-2.714,-0.38,10.043,-15.033,1.0,0.4,-8.885,4.49,3.465,7.185,0.0,0.5,1.527,-0.007,0.041,7.801,-31.869,-4.376,9.548,0.0,0.0,0.0,3.071,15.0,prepacked_ignorechain_0154
-182.127,-156.99,15.329,0.568,-1.154,0.0,0.0,-43.718,0.0,0.0,0.0,16.643,0.0,0.0,0.0,0.0,-1.061,0.743,0.413,-2.714,-0.38,7.836,-11.629,0.0,0.0,-4.871,4.313,3.216,8.075,0.0,0.2,1.055,-0.024,0.0,5.419,-27.007,-11.169,9.558,0.0,0.0,0.0,4.632,5.0,prepacked_ignorechain_0298
-182.903,-157.314,14.332,0.586,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.561,0.0,0.0,0.0,0.0,-1.061,0.743,0.445,-2.714,-0.38,8.373,-11.589,0.0,0.0,-6.351,3.689,2.519,7.199,0.0,0.2,1.033,-0.033,0.0,5.936,-26.594,-12.671,9.565,0.0,0.0,0.0,3.484,12.0,prepacked_ignorechain_0493
-182.775,-154.904,14.18,0.701,-1.169,0.0,0.0,-43.718,0.0,0.0,0.0,16.769,0.0,0.0,0.0,0.0,-1.061,0.743,0.565,-2.714,-0.38,7.352,-13.127,1.0,0.4,-7.545,4.512,3.156,7.281,0.0,0.0,1.199,0.136,0.217,2.752,-27.732,-7.462,9.591,0.0,0.0,0.0,7.323,6.0,prepacked_ignorechain_0581
-156.524,-150.142,35.671,0.544,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.754,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,8.472,-12.896,1.0,0.2,-3.034,4.506,3.396,4.45,0.0,0.0,1.172,-0.066,0.245,6.056,-26.422,-9.677,9.592,0.0,0.0,0.0,3.859,5.0,prepacked_ignorechain_0264
-182.22,-156.308,15.332,0.545,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,15.918,0.0,0.0,0.0,0.0,-1.061,0.743,0.418,-2.714,-0.38,10.111,-13.919,1.0,0.2,-6.558,5.127,4.016,8.985,0.0,0.7,1.462,0.008,0.084,7.32,-33.084,-4.926,9.6,0.0,0.0,0.0,5.173,6.0,prepacked_ignorechain_0662
-179.224,-153.253,14.105,0.642,-1.148,0.0,0.0,-43.718,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.061,0.743,0.495,-2.714,-0.38,8.36,-11.891,1.0,0.2,-4.499,4.613,3.41,6.249,0.0,-0.3,1.071,0.057,0.0,3.816,-29.151,-7.367,9.611,0.0,0.0,0.0,2.446,6.0,prepacked_ignorechain_0763
-176.285,-153.34,14.866,0.546,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,17.058,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,7.686,-9.189,1.0,0.2,-4.753,5.603,4.249,10.0,0.0,0.0,1.24,0.037,0.59,4.692,-16.05,-9.366,9.624,0.0,0.0,0.0,5.907,10.0,prepacked_ignorechain_0760
