xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
8.14958,-51.7945,38.1562,3.3754,0.0392773,0.244041,0.118172
8.6285,-53.6847,45.7016,3.67829,0.0350349,0.214424,0.20544
9.13446,29.8987,48.4732,1.20947,0.165905,0.0662471,0.279818
8.53634,-57.4554,52.4033,3.31339,0.0829058,0.106539,0.171101
7.53472,-47.3147,43.3087,2.23623,0.113078,0.00784524,0.135306
9.03559,26.7818,71.9439,2.77786,0.165905,0.199984,0.0160261
8.19824,-58.7657,43.8203,2.53798,0.0867282,0.167544,0.270293
6.99859,-34.2289,43.3145,3.35341,0.142003,0.118517,0.00649702
9.23615,-35.9263,41.7759,2.23108,0.185829,0.162721,0.243486
7.82788,-43.6042,71.3572,3.04023,0.0634948,0.156596,0.29867
6.69932,-42.1584,59.6773,4.47828,0.172574,0.00157346,0.255782
8.97745,-50.5268,33.5339,2.72198,0.0434287,0.0368734,0.132484
8.40006,-65.7637,80.2511,2.19469,0.202332,0.231563,0.0379453
9.19386,-58.9566,38.9248,4.382,0.199047,0.0888196,0.255782
8.05345,-40.1524,40.9863,1.067,0.0752121,0.00314692,0.279818
7.44533,-43.2304,45.628,3.83122,0.0905384,0.0648133,0.0683378
7.97044,-49.1184,48.426,2.579,0.0178043,0.243011,0.132484
7.62175,-51.3469,67.3968,2.84447,0.155795,0.0790259,0.0742881
8.75107,-49.7234,61.9549,2.15666,0.0434287,0.189764,0.0920255
8.62488,-43.5547,43.4721,1.83316,0.0264876,0.132737,0.0502178
8.87198,-44.6115,45.8177,2.45668,0.0514948,0.168743,0.154755
8.43534,-42.1666,43.4404,2.06593,0.0134028,0.107878,0.18713
9.37076,29.8581,71.9193,1.17679,0.192445,0.119833,0.138129
8.02354,-35.0034,25.4839,1.29695,0.175892,0.246092,0.284546
8.52977,-40.5792,52.9448,1.61917,0.0713218,0.189764,0.129627
8.86736,-56.1397,51.5546,1.94842,0.0594957,0.152905,0.0890846
8.29742,-58.8412,61.0392,2.59488,0.0674273,0.110554,0.0713221
9.2888,26.2413,35.8607,2.48798,0.192445,0.0929518,0.157491
8.16524,-54.8994,46.3591,1.70153,0.0392773,0.102488,0.0979034
7.49712,-50.7388,36.6158,3.04962,0.113078,0.0217417,0.00326921
9.19382,-43.9236,63.071,4.04231,0.124116,0.222005,0.231012
7.74493,-58.7792,50.8349,2.52767,0.14896,0.0648133,0.0410247
7.88726,-43.3117,71.0976,1.13609,0.0634948,0.119833,0.17921
8.58746,-59.2398,62.1343,1.43744,0.0829058,0.00939664,0.184494
8.77068,-48.0809,67.2479,3.07538,0.0434287,0.18747,0.149252
8.53094,-38.8766,73.7061,1.78609,0.0713218,0.220931,0.0502178
9.40566,27.1505,47.2908,1.29413,0.192445,0.0690999,0.284546
8.04059,-55.8844,49.0912,1.70384,0.0392773,0.194322,0.152012
7.48503,-40.3604,41.864,4.03545,0.11677,0.038366,0.160225
8.99755,-53.3136,53.3235,2.97274,0.0594957,0.0915842,0.202833
7.30471,-35.9585,54.8028,2.35059,0.0943376,0.0338882,0.100831
7.98634,-38.7836,58.9033,2.56336,0.0752121,0.195462,0.0623535
8.79814,-51.5175,37.0847,4.02805,0.0594957,0.226269,0.0683378
7.1971,-34.7303,48.3203,2.59211,0.138514,0.145435,0.0410247
9.37264,-42.5299,56.9048,1.50779,0.182519,0.17936,0.189757
8.32829,-57.8236,73.6798,2.79212,0.0674273,0.220931,0.106636
8.24332,-53.3522,59.1475,3.09609,0.0221867,0.00472038,0.00970668
9.14545,-39.7387,46.9922,2.00975,0.185829,0.127619,0.272692
9.41514,27.5692,49.245,2.44013,0.192445,0.0762025,0.0802167
9.26016,-36.478,62.6449,1.10094,0.185829,0.140384,0.296323
8.7553,-39.0019,58.4703,1.96231,0.131398,0.00157346,0.18713
7.26922,-42.7114,40.5349,1.65005,0.101894,0.220931,0.0348595
7.05798,-42.4699,67.9086,2.44869,0.120455,0.0874373,0.0831773
7.87465,-52.0255,38.8818,2.64292,0.0790794,0.184014,0.0713221
8.73244,-54.3878,63.5868,2.30912,0.0350349,0.21552,0.243486
6.81882,-40.0532,32.3862,1.56478,0.162551,0.0561299,0.0532727
8.05433,-47.3229,66.3667,2.52585,0.0178043,0.107878,0.132484
8.52306,-42.9776,48.6813,1.31351,0.0264876,0.0997677,0.270293
8.75053,-47.0043,38.4302,2.30411,0.0434287,0.010948,0.152012
7.31568,-50.9579,59.4058,3.00965,0.145487,0.171125,0.0653476
8.87465,-53.8373,42.6421,1.90164,0.0594957,0.00784524,0.301017
8.20744,-38.4544,49.0922,2.43834,0.0752121,0.057593,0.135306
9.05578,-40.095,60.0478,1.21363,0.185829,0.163941,0.0979034
7.60191,-51.6648,68.4897,3.501,0.155795,0.0832463,0.0317364
7.58485,-35.179,46.7952,2.31642,0.169248,0.0263297,0.0379453
8.85102,-56.3512,58.7282,3.26205,0.0594957,0.0472994,0.168389
9.23972,-56.2787,62.956,3.1,0.127773,0.109216,0.293975
8.71182,-52.0518,37.2127,2.44281,0.0350349,0.142913,0.243486
7.65125,-44.3751,58.0799,3.06177,0.0905384,0.152905,0.173813
8.68315,-39.8188,46.6705,3.84279,0.0713218,0.142913,0.160225
9.12028,26.9106,69.7936,3.92029,0.165905,0.0832463,0.0683378
7.47694,-41.7169,45.2501,1.91998,0.0905384,0.0263297,0.0563266
8.27863,-55.7958,50.3325,1.77935,0.0221867,0.0293664,0.200224
7.58529,-31.6988,46.6778,0.95902,0.169248,0.168743,0.296323
9.03678,-53.9187,53.4962,2.24385,0.127773,0.117193,0.228504
9.20964,-45.8392,43.6064,1.50844,0.124116,0.057593,0.121045
9.0343,-41.1496,71.4896,0.938397,0.124116,0.137847,0.286909
8.64116,-48.0092,52.0407,1.04916,0.00899049,0.134016,0.291622
8.53627,-43.8451,70.0494,2.80236,0.0264876,0.0832463,0.272692
7.488,-35.7682,64.9712,2.96439,0.169248,0.196594,0.272692
7.97777,-43.157,37.9988,3.50938,0.0307626,0.175838,0.168389
8.24003,-38.1049,48.4185,1.72548,0.0554953,0.145435,0.0623535
8.80746,-56.8068,40.8345,2.58974,0.134989,0.203344,0.132484
7.1525,-46.3422,44.0958,2.85597,0.195746,0.132737,0.284546
7.51485,-48.7535,52.4183,2.1866,0.113078,0.184014,0.146481
6.99892,-32.745,49.9673,2.61333,0.142003,0.194322,0.245956
8.83144,-52.2153,32.538,1.26533,0.0594957,0.0719454,0.215776
7.96319,-31.7931,54.9299,1.88907,0.175892,0.135296,0.152012
8.57173,-52.475,30.3414,3.91371,0.0350349,0.192043,0.220897
6.93487,-44.9834,42.2034,2.10098,0.120455,0.220931,0.0920255
8.71895,-45.3548,45.1373,4.26395,0.0264876,0.0248004,0.208037
8.76809,-59.0598,58.979,1.62338,0.134989,0.0472994,0.12391
8.2355,-36.4201,30.4638,2.07533,0.0554953,0.149177,0.149252
9.31503,-48.2519,62.0135,3.49546,0.152382,0.0353808,0.282182
6.99427,-33.8209,45.8224,1.32321,0.142003,0.142913,0.270293
7.39024,-44.7651,29.669,0.98273,0.101894,0.081842,0.17921
7.53499,-48.9992,68.9062,3.77604,0.113078,0.141648,0.220897
8.61809,-35.7446,46.1097,3.45614,0.189137,0.0633796,0.168389
7.74812,-45.6436,63.6147,3.49897,0.0634948,0.249158,0.171101
8.51388,-43.792,36.8524,2.39249,0.0264876,0.235754,0.289269
7.96035,-42.9986,59.3622,1.34844,0.0307626,0.195462,0.197614
7.9213,-36.0718,32.9034,1.59152,0.109374,0.0719454,0.293975
8.04431,-38.8411,28.6776,3.57461,0.0752121,0.238879,0.0772529
7.79346,-55.0812,43.5319,3.60126,0.0790794,0.0943194,0.277449
7.54512,-47.1695,39.4588,2.98385,0.113078,0.229453,0.272692
8.50129,-33.4164,47.2806,2.21016,0.189137,0.172309,0.0920255
8.36417,-43.5515,55.1241,2.68401,0.0134028,0.105194,0.0410247
9.37317,-54.0721,43.8843,1.19614,0.179206,0.00784524,0.215776
7.02503,-43.5708,40.851,4.02833,0.120455,0.145435,0.106636
8.01747,-50.1063,26.1552,2.9475,0.0178043,0.199984,0.00649702
8.51231,-56.9758,42.072,3.41852,0.0829058,0.174661,0.171101
7.82267,-55.0552,26.6287,0.972713,0.0790794,0.223071,0.165676
8.84307,-55.2517,52.7148,1.73119,0.0594957,0.0915842,0.140921
8.2662,-43.5103,67.8186,1.94877,0.0134028,0.236798,0.0563266
8.72059,-50.7309,24.5487,3.68762,0.00899049,0.223071,0.154755
8.73642,-37.3295,49.0541,2.26403,0.0713218,0.0338882,0.0223234
9.04327,-48.8433,48.6549,3.20532,0.0981247,0.169934,0.149252
8.69334,-58.1534,69.3228,0.715781,0.0829058,0.0776142,0.260653
8.96678,-46.5557,59.1744,2.42933,0.0434287,0.0517257,0.0802167
8.61782,-47.3882,33.726,2.61451,0.00899049,0.15414,0.245956
7.77945,-52.0937,62.8982,2.42531,0.0790794,0.188617,0.0831773
9.27733,-48.4108,58.918,2.42927,0.152382,0.223071,0.0223234
8.01029,-51.5374,75.4941,2.31264,0.0392773,0.173485,0.0532727
7.69133,-48.1977,25.4093,3.44711,0.113078,0.224137,0.18713
7.09817,-45.5562,25.9848,3.61083,0.120455,0.190903,0.154755
7.77248,-44.5003,73.4257,2.46095,0.0634948,0.173485,0.22597
8.3759,-38.2409,43.2486,4.01434,0.0554953,0.132737,0.265484
8.35751,-40.2348,58.9278,3.50441,0.0554953,0.226269,0.0410247
9.234,-52.8848,47.604,4.70788,0.127773,0.0633796,0.282182
7.29946,-34.6505,56.684,4.36038,0.138514,0.00784524,0.236015
8.97443,-36.3425,30.4784,3.09579,0.131398,0.23471,0.025466
8.67558,-54.5548,69.5959,1.06258,0.0350349,0.141648,0.165676
7.50431,-34.2723,40.7969,3.11539,0.169248,0.213329,0.044099
9.3643,-50.8387,56.7353,3.63661,0.152382,0.16028,0.0772529
7.90929,-38.732,46.5252,2.31729,0.109374,0.0690999,0.12677
8.51068,-44.2385,57.6381,1.57896,0.0264876,0.00314692,0.245956
8.22039,-60.6056,77.8692,3.84529,0.0674273,0.241982,0.0683378
7.2379,-37.7628,41.7091,3.2271,0.0943376,0.203344,0.293975
8.53583,-50.2905,38.3002,1.87069,0.00899049,0.0619384,0.275075
7.95276,-41.8754,44.2797,1.74339,0.0634948,0.229453,0.152012
7.41676,-40.0908,43.6772,2.00158,0.0943376,0.0278517,0.0348595
8.16337,-56.0877,46.1427,3.70127,0.0392773,0.127619,0.241003
8.34149,-54.4847,67.8627,1.89065,0.0221867,0.0874373,0.267892
7.48406,-43.7715,29.4448,4.04299,0.0905384,0.2078,0.265484
7.77441,-43.9195,54.7555,4.03474,0.0634948,0.0186756,0.231012
8.51766,-36.7807,55.4322,2.53517,0.0713218,0.00784524,0.160225
7.99817,-40.2055,39.8467,1.17178,0.0752121,0.162721,0.165676
9.46833,-54.2847,48.1016,2.37048,0.179206,0.0546667,0.152012
8.77422,-54.0044,43.3632,3.39762,0.0594957,0.057593,0.263072
6.91993,-47.423,59.7049,3.55636,0.195746,0.239916,0.143704
7.51086,-52.722,75.1706,3.49615,0.155795,0.173485,0.238513
7.50951,-37.9281,43.4003,1.19458,0.11677,0.159052,0.189757
9.33744,29.0966,56.5008,3.99968,0.192445,0.118517,0.106636
7.59949,-43.6409,30.2114,3.03466,0.0905384,0.181691,0.025466
9.12397,29.1174,46.2836,3.17471,0.165905,0.21552,0.044099
8.26277,-50.785,27.9462,3.51054,0.00455098,0.141648,0.00649702
7.84207,-56.242,47.5561,1.56109,0.0790794,0.243011,0.184494
7.18284,-51.2684,48.7888,2.45264,0.145487,0.243011,0.0831773
7.82099,-42.0381,62.3495,2.59552,0.0634948,0.110554,0.044099
7.7276,-52.4199,49.931,2.79229,0.0790794,0.0546667,0.0713221
8.318,-45.2195,46.0327,2.69298,0.0134028,0.0648133,0.132484
7.82707,-51.407,37.5442,2.20377,0.0790794,0.0619384,0.0471607
7.2096,-34.2601,59.9158,3.62913,0.138514,0.223071,0.143704
8.438,-45.498,37.9088,2.53798,0.0134028,0.229453,0.0410247
9.04455,-45.9953,51.6754,1.51224,0.124116,0.0278517,0.146481
7.93416,-60.0985,56.8893,2.54362,0.14896,0.0308736,0.258225
7.58851,-47.0228,49.9966,2.00343,0.113078,0.193183,0.0128698
9.30602,-44.0259,39.2573,3.18823,0.182519,0.241982,0.213204
7.41795,-36.3581,55.0729,2.27884,0.0943376,0.105194,0.0379453
9.11353,-41.1381,45.531,1.34691,0.124116,0.168743,0.192378
8.4759,-57.6443,54.5524,3.21094,0.0674273,0.105194,0.176515
7.62707,-48.32,38.873,3.32681,0.113078,0.182852,0.275075
7.3096,-50.634,45.5139,3.04329,0.145487,0.0902019,0.044099
7.40761,-37.4113,63.575,3.57944,0.0943376,0.0217417,0.20544
7.51475,-35.4912,32.6261,2.56771,0.169248,0.0561299,0.195
8.37057,-37.7009,51.4791,1.46907,0.0554953,0.106539,0.129627
6.92982,-44.6291,24.4509,3.20452,0.120455,0.246092,0.173813
8.55681,-50.8855,45.9477,2.81964,0.00899049,0.212226,0.0742881
9.25311,-51.4124,39.8636,3.16813,0.127773,0.00314692,0.00970668
7.72934,-37.1038,61.3505,3.62403,0.109374,0.198859,0.143704
7.83386,-54.3974,75.8375,2.53762,0.0790794,0.241982,0.0593505
6.68179,-41.2312,66.3458,2.9684,0.172574,0.18747,0.208037
9.51933,-47.4316,52.4969,1.40401,0.152382,0.184014,0.138129
9.22886,-50.8919,75.8333,4.23489,0.0981247,0.202226,0.176515
8.70175,-46.9437,43.0644,3.11514,0.00899049,0.101128,0.044099
7.48581,-52.2057,31.1867,3.80957,0.155795,0.1615,0.220897
6.81796,-38.3417,65.2467,2.16907,0.162551,0.146685,0.181854
7.54451,-31.0437,26.7151,2.92597,0.169248,0.206689,0.168389
8.64426,-33.226,52.526,3.15923,0.189137,0.0502551,0.025466
6.725,-41.4503,39.362,2.87092,0.172574,0.00157346,0.00649702
8.30376,-51.6783,48.1519,3.32413,0.0221867,0.0546667,0.168389
8.61828,-51.2766,60.1764,1.54557,0.00899049,0.163941,0.0348595
9.51082,-49.3947,73.7264,3.433,0.152382,0.1615,0.168389
9.20088,-45.9987,71.945,4.4032,0.124116,0.166346,0.253336
6.8749,-36.633,37.7091,3.41863,0.162551,0.185168,0.00649702
7.43697,-55.1175,45.0673,3.74237,0.155795,0.197727,0.173813
8.5883,-40.1545,46.754,0.682964,0.0713218,0.172309,0.248423
7.0817,-36.9055,50.0271,2.89619,0.105659,0.198859,0.0802167
8.93863,-51.2408,43.7113,1.59789,0.0434287,0.0124994,0.189757
8.94051,-47.6066,42.0093,1.81596,0.0434287,0.163941,0.301017
7.09662,-48.5877,56.0542,3.26237,0.195746,0.118517,0.238513
8.2419,-46.2978,49.102,2.79968,0.00455098,0.146685,0.106636
7.85111,-55.1368,48.5291,3.13802,0.0790794,0.0984074,0.0160261
7.22053,-50.4432,25.1866,2.32462,0.145487,0.196594,0.228504
7.18888,-39.5967,47.1936,3.16327,0.0943376,0.214424,0.044099
9.43098,-43.8971,40.8439,1.39282,0.182519,0.0155875,0.0920255
7.42071,-50.851,28.5623,3.08418,0.145487,0.141648,0.149252
7.79936,-51.6691,68.1242,1.28277,0.0790794,0.243011,0.260653
7.38743,-40.1584,30.3602,2.26583,0.0943376,0.149177,0.154755
7.95449,-40.9994,30.6122,4.12536,0.109374,0.181691,0.20544
8.66895,-47.3277,59.8434,1.1499,0.00899049,0.204462,0.296323
8.35793,-43.4321,34.6749,2.13593,0.0134028,0.131457,0.296323
8.30588,-53.9259,75.748,4.03822,0.0221867,0.224137,0.106636
8.09568,-51.1717,57.224,3.16689,0.0178043,0.118517,0.0160261
7.09535,-30.8602,59.6646,3.19683,0.142003,0.0762025,0.210632
7.05942,-32.4358,48.4705,1.77772,0.142003,0.169934,0.0128698
7.9235,-44.7061,53.6615,3.65898,0.0634948,0.0186756,0.0772529
8.62109,-50.1634,34.9256,3.0024,0.00899049,0.0308736,0.025466
8.4753,-44.617,36.2096,2.12697,0.0134028,0.237842,0.0471607
7.49314,-50.8644,51.7535,2.64297,0.113078,0.0943194,0.0410247
7.49228,-45.4553,57.6187,3.25596,0.0905384,0.0487773,0.0683378
8.3977,-40.3859,53.9272,2.19817,0.0554953,0.189764,0.195
7.17695,-45.7758,58.4573,2.73824,0.101894,0.204462,0.245956
8.04036,-59.0461,67.2619,1.52642,0.0867282,0.107878,0.202833
8.1538,-37.2332,63.8786,2.38541,0.0752121,0.222005,0.184494
9.38546,-52.3448,58.6462,3.62543,0.179206,0.163941,0.173813
7.79177,-54.5628,61.4431,1.76996,0.0790794,0.205579,0.0502178
8.67027,-39.1808,40.5518,2.87092,0.0713218,0.135296,0.157491
8.3987,-58.6463,48.4502,1.67594,0.0674273,0.0662471,0.245956
7.49089,-40.9198,34.7015,3.04536,0.11677,0.0776142,0.29867
8.90294,-48.9065,65.1386,2.19771,0.0434287,0.25018,0.272692
8.27751,-38.5038,40.1646,2.22534,0.0554953,0.0155875,0.22597
8.08189,-47.9796,30.56,3.23921,0.0178043,0.181691,0.112419
7.52197,-46.5087,60.4073,1.09736,0.113078,0.0860477,0.291622
7.04046,-36.3342,61.0597,4.09634,0.105659,0.00628649,0.208037
9.38166,-51.5901,30.1994,2.95822,0.179206,0.103841,0.208037
8.04052,-54.5307,37.9708,2.39006,0.0392773,0.177014,0.162954
8.18829,-57.8076,32.8506,3.13945,0.0867282,0.201109,0.213204
7.71014,-52.5388,37.7438,1.97708,0.0790794,0.244041,0.0920255
8.49116,-32.8153,43.659,3.04557,0.189137,0.11587,0.00326921
8.09121,-49.5502,45.9935,1.50003,0.0178043,0.21552,0.0563266
8.07056,-44.0191,58.5249,2.83594,0.0307626,0.127619,0.202833
7.35851,-36.9345,68.5057,2.10392,0.0943376,0.190903,0.12677
8.50992,-57.269,52.2982,3.17137,0.0829058,0.0248004,0.0949645
9.20817,-49.3451,39.4943,3.45,0.0981247,0.177014,0.168389
6.73344,-42.3579,57.4764,2.15237,0.172574,0.125046,0.0379453
