xShift,crossingAngle,axialRotation,zShift,angleDistPercentile,axialRotationPercentile,zShiftPercentile
8.22208,-34.8561,29.0982,0.980625,0.159192,0.238879,0.17921
10.5231,-55.5753,47.9634,3.83359,0.474787,0.0984074,0.220897
9.24276,9.23952,29.8015,3.68943,0.613519,0.218777,0.253336
8.33615,-63.8935,42.0694,2.44648,0.202332,0.038366,0.0831773
8.39375,-49.0037,34.5945,2.82325,0.00455098,0.0353808,0.208037
10.3739,51.7826,34.773,2.57023,0.674532,0.0308736,0.258225
9.41586,68.4433,49.6592,2.57691,0.9126,0.0984074,0.132484
7.41595,16.5534,68.7187,3.46544,0.941832,0.197727,0.0191808
8.21105,-58.5284,36.8796,2.57434,0.0867282,0.0443289,0.132484
9.82368,-47.0332,26.958,3.51334,0.27934,0.202226,0.115298
10.0543,59.302,58.5594,2.10164,0.749233,0.239916,0.103737
6.98763,-33.576,28.4045,1.8713,0.142003,0.140384,0.223434
7.95243,-69.476,41.1385,2.6335,0.454251,0.0790259,0.197614
11.4846,-34.7837,68.3652,3.24841,0.885254,0.121149,0.025466
7.88763,-16.3329,70.8933,3.56305,0.686154,0.119833,0.109535
10.2661,-19.8111,34.9314,2.86028,0.713532,0.217696,0.168389
9.85299,73.6056,35.3652,2.77788,0.943258,0.165147,0.202833
7.90355,-25.6181,62.7939,3.13207,0.525824,0.0690999,0.293975
8.52379,47.3699,62.3219,2.45133,0.717422,0.237842,0.289269
7.0982,-36.7724,65.3673,2.382,0.105659,0.0217417,0.233516
8.61857,5.79387,58.8298,1.46283,0.696065,0.223071,0.184494
10.5542,-78.5818,68.3728,1.83609,0.898242,0.141648,0.213204
9.60828,-41.6317,49.1908,1.45454,0.24937,0.0633796,0.146481
10.4552,15.1853,44.6957,3.45426,0.658115,0.0943194,0.0191808
10.8825,-25.7838,57.916,2.05131,0.727519,0.186323,0.272692
8.60102,-70.6119,41.0294,3.34694,0.408558,0.0733644,0.115298
8.4061,-64.6101,58.6568,3.36407,0.202332,0.0472994,0.238513
9.19414,35.5765,47.4241,1.26371,0.205589,0.197727,0.279818
6.48042,-50.414,68.6537,1.67922,0.430615,0.190903,0.293975
11.007,-21.7579,45.7399,3.65375,0.780335,0.0248004,0.0317364
10.1544,15.7207,28.5307,2.37638,0.503118,0.141648,0.0379453
8.09018,60.9825,24.9917,3.44163,0.92839,0.196594,0.0191808
11.3424,-38.61,52.1854,2.25696,0.787715,0.25018,0.12677
9.38057,26.2206,69.2024,2.96607,0.192445,0.0776142,0.0286019
9.37465,-50.6761,45.3749,1.93434,0.152382,0.0648133,0.152012
6.49911,6.08995,47.9781,3.44172,0.997045,0.169934,0.275075
7.48906,-7.13537,32.3871,2.64177,0.879305,0.0353808,0.245956
10.2894,18.0019,45.3324,3.10769,0.503118,0.102488,0.289269
10.0723,-51.7902,48.9673,2.77635,0.372934,0.0293664,0.0160261
8.14059,-59.304,36.649,2.6909,0.0867282,0.0443289,0.0713221
10.0967,30.5748,57.1037,3.02718,0.365096,0.010948,0.025466
6.91646,-29.9582,41.6446,1.765,0.291026,0.0155875,0.140921
10.6376,52.4744,53.9198,1.25594,0.716127,0.0662471,0.279818
9.73618,13.9837,33.7478,1.74632,0.511517,0.0353808,0.0890846
6.3241,-35.4534,52.3625,1.81092,0.689019,0.0502551,0.129627
9.38917,21.0377,29.2949,1.42819,0.231027,0.128899,0.279818
6.72609,-42.0048,34.2558,3.14478,0.172574,0.0368734,0.0683378
11.0313,-13.4777,30.6337,1.50925,0.864471,0.149177,0.0563266
8.08313,-22.4683,33.3993,3.34211,0.535846,0.0353808,0.171101
7.52065,-34.2374,35.1753,2.36098,0.169248,0.235754,0.100831
11.2869,-34.775,64.5457,2.09969,0.809865,0.222005,0.195
6.49572,-75.4199,28.7126,2.15894,0.920289,0.173485,0.195
7.79374,-40.7088,47.5809,2.40644,0.109374,0.0633796,0.22597
8.37273,-44.7797,52.9326,3.01226,0.0134028,0.232615,0.112419
8.54991,-26.427,72.7,1.59752,0.351888,0.119833,0.138129
7.63934,21.8176,47.6419,2.64496,0.89345,0.0487773,0.12391
8.00614,-36.5196,72.27,1.73372,0.0752121,0.123752,0.0979034
8.72154,-43.9207,58.2313,4.75224,0.0264876,0.0472994,0.277449
6.67132,-35.9699,59.2465,4.43198,0.162551,0.186323,0.255782
8.99396,44.9084,49.1641,2.47791,0.49237,0.178191,0.0532727
11.3066,-40.0439,47.6618,1.28345,0.787715,0.146685,0.200224
9.67875,-98.8873,30.2565,2.5854,0.986923,0.123752,0.132484
9.60639,39.5635,77.6411,1.52893,0.324882,0.201109,0.291622
9.09108,-77.357,41.7976,2.44514,0.74805,0.0155875,0.0532727
7.04264,-51.0451,31.3651,3.62499,0.195746,0.181691,0.143704
10.1475,-3.28585,43.5026,3.05147,0.802996,0.229453,0.00970668
6.91809,-16.4974,61.5811,3.47397,0.667127,0.0413511,0.171101
11.0023,-2.29617,43.8213,3.57948,0.899403,0.167544,0.0286019
10.6976,39.8823,42.5514,2.9652,0.543752,0.0413511,0.25088
10.381,19.3837,50.4111,1.16958,0.577997,0.0943194,0.291622
10.1681,-59.1694,27.1441,2.39948,0.456555,0.126333,0.0223234
8.03002,-38.1391,47.8585,2.19692,0.0752121,0.0633796,0.0471607
10.9765,-51.7943,67.0219,2.10114,0.710929,0.0531962,0.0379453
10.837,64.8211,66.4901,2.82621,0.879975,0.0790259,0.202833
9.13581,-48.9656,73.9983,1.93253,0.0981247,0.165147,0.0890846
7.98745,-60.5755,36.3164,0.998293,0.0867282,0.172309,0.279818
8.76093,-53.532,43.6461,3.50143,0.0594957,0.159052,0.0191808
9.85626,-44.5146,39.8901,2.93735,0.296824,0.0171316,0.25088
6.10364,-24.2272,37.5996,1.34113,0.946043,0.00157346,0.215776
7.35835,-26.6215,40.9557,3.33464,0.273412,0.00472038,0.282182
10.1088,35.2441,56.5076,1.87293,0.362465,0.246092,0.0223234
7.8693,-36.9049,39.8233,3.70167,0.109374,0.0171316,0.253336
10.6384,-40.9184,50.6728,2.4334,0.531858,0.134016,0.0831773
9.30239,-47.7273,64.9926,4.10879,0.152382,0.146685,0.208037
7.86823,-67.5774,36.0798,2.7921,0.454251,0.00939664,0.0713221
7.86928,-57.5349,38.9,2.64161,0.14896,0.222005,0.245956
7.81365,37.045,60.722,2.47705,0.867402,0.0860477,0.0802167
9.13563,-33.6236,69.793,3.63933,0.308178,0.0888196,0.0286019
9.75883,-38.9876,43.4081,3.15995,0.319338,0.157824,0.00326921
9.90152,-15.275,39.2865,1.81931,0.767347,0.205579,0.0890846
7.18795,47.1004,44.2583,1.65422,0.952608,0.0902019,0.0532727
7.09363,-42.2648,24.7887,3.96229,0.120455,0.224137,0.160225
7.90722,-40.648,56.9524,2.71286,0.109374,0.16028,0.0713221
8.73951,41.2149,80.4851,1.54076,0.49237,0.247114,0.245956
11.0338,-46.5409,61.2436,2.36629,0.680367,0.140384,0.100831
9.42403,3.09052,58.7317,2.84351,0.708312,0.163941,0.112419
8.18318,-33.0083,37.6686,2.57657,0.175892,0.177014,0.223434
7.70343,-69.2308,35.914,3.07356,0.454251,0.0140435,0.112419
10.2379,-51.9609,62.504,2.72002,0.372934,0.168743,0.270293
10.3945,-21.0173,35.1505,3.32292,0.6505,0.172309,0.00649702
8.5798,-75.0414,60.1526,1.56581,0.588972,0.0202123,0.245956
8.26176,8.71055,30.373,2.91159,0.751587,0.122458,0.106636
10.3251,-44.445,46.3034,0.915808,0.401094,0.197727,0.279818
9.04207,-32.8552,36.6002,3.13053,0.308178,0.225203,0.255782
8.67667,-40.4979,43.293,1.6374,0.0713218,0.11587,0.202833
9.62152,23.7272,56.2187,1.3586,0.285191,0.0719454,0.138129
8.73286,51.1502,53.7127,2.54499,0.717422,0.101128,0.0831773
8.75197,-69.4532,74.2584,1.88289,0.444929,0.1615,0.0128698
7.706,-2.8006,52.2491,1.72372,0.901674,0.038366,0.0563266
10.2452,18.3897,63.1713,3.7065,0.503118,0.0217417,0.143704
8.56362,37.665,61.4254,4.20741,0.498845,0.198859,0.265484
11.1153,-30.2103,49.5103,2.17046,0.837362,0.110554,0.0471607
9.36958,-38.8971,64.7012,1.80133,0.258432,0.21552,0.200224
8.98119,85.0162,49.2584,2.08206,0.976744,0.194322,0.0348595
8.33782,-29.244,68.3307,3.96612,0.338582,0.243011,0.160225
7.05675,-40.2542,66.5808,4.48408,0.105659,0.0874373,0.236015
10.2131,-17.1027,55.3058,4.73165,0.713532,0.0487773,0.277449
8.00763,-53.1669,57.7236,2.79263,0.0392773,0.127619,0.0286019
9.79233,30.208,27.6352,0.904349,0.299686,0.17936,0.260653
8.72069,2.06207,46.8333,2.99341,0.789797,0.214424,0.157491
7.74772,-43.4283,36.3886,1.63716,0.0634948,0.172309,0.12391
9.02551,-53.0646,63.5935,2.20362,0.127773,0.0217417,0.0379453
9.2008,-68.5662,37.0302,0.999723,0.479237,0.165147,0.165676
8.6602,4.74146,46.5635,3.60529,0.789797,0.0263297,0.109535
10.3956,41.0393,38.4754,3.32197,0.517681,0.010948,0.115298
9.80555,-71.2444,61.7778,1.41282,0.603213,0.0860477,0.270293
8.96571,-63.4706,58.8274,4.03631,0.261441,0.163941,0.106636
9.39862,-45.711,52.1862,1.60896,0.182519,0.0590489,0.291622
10.1864,-47.1719,50.5986,3.50638,0.322112,0.236798,0.00326921
8.72992,-36.5686,39.9953,2.76019,0.0713218,0.135296,0.157491
9.38274,11.5322,56.5399,2.55462,0.481447,0.204462,0.0593505
8.41079,36.4472,74.9403,4.32171,0.638007,0.173485,0.236015
7.10608,-99.1304,37.9366,3.79707,0.996517,0.241982,0.106636
8.52122,3.97936,63.3101,2.15406,0.789797,0.0398585,0.0920255
7.37105,-37.6607,36.6155,2.96276,0.0943376,0.230512,0.272692
6.95179,-54.6031,26.047,2.00745,0.333153,0.206689,0.195
8.97149,-53.5841,50.4323,1.61324,0.0594957,0.147935,0.129627
10.5916,50.023,52.9413,1.44558,0.648953,0.175838,0.202833
10.4697,49.8001,68.926,1.47589,0.601452,0.0776142,0.121045
9.41074,-43.4819,60.1044,2.27537,0.182519,0.186323,0.152012
8.03944,-25.7468,32.35,2.43019,0.349239,0.0517257,0.12677
9.1951,-19.1496,39.6116,3.6461,0.698852,0.00157346,0.109535
6.77888,-17.5886,39.479,2.3718,0.742111,0.00157346,0.184494
10.7056,-85.0245,68.1802,3.97969,0.963675,0.0832463,0.160225
9.53532,-48.3897,60.3219,3.72372,0.227905,0.180529,0.109535
10.2851,-40.0796,52.0089,2.16536,0.383287,0.152905,0.215776
11.1408,47.0665,72.2114,0.947809,0.823962,0.20891,0.301017
7.57813,-57.9685,47.6192,2.39227,0.270424,0.0458142,0.135306
10.7238,47.837,59.6145,4.29903,0.648953,0.111892,0.258225
9.02958,39.4228,60.93,2.27271,0.293942,0.0353808,0.22597
8.90203,-44.0467,35.8622,3.47675,0.0514948,0.00939664,0.00649702
10.2952,-19.8025,69.5943,2.63889,0.713532,0.190903,0.0593505
6.71332,-57.2281,48.0946,2.18205,0.58353,0.0762025,0.272692
10.232,-9.30288,59.2842,2.61558,0.805949,0.0517257,0.0772529
9.39586,-52.3617,64.6444,1.12276,0.179206,0.023271,0.165676
8.29488,-60.178,50.1,2.08787,0.0674273,0.0502551,0.149252
10.2926,-47.1002,55.6627,1.35442,0.322112,0.106539,0.197614
10.2332,27.6134,28.0001,2.09105,0.365096,0.231563,0.181854
10.366,-48.5005,51.9088,2.67324,0.420899,0.0705263,0.132484
7.0177,-41.9025,42.3755,1.55933,0.120455,0.0124994,0.138129
10.0926,-46.9552,28.6189,1.19574,0.322112,0.141648,0.284546
8.4809,-43.4305,32.0463,4.79485,0.0264876,0.0970472,0.277449
9.87307,41.5627,52.6245,3.51443,0.472541,0.0662471,0.263072
6.35141,-1.3473,56.7017,2.29589,0.996231,0.144177,0.100831
7.83133,-44.4186,35.2103,4.77944,0.0634948,0.0308736,0.282182
8.9752,-54.5084,30.4385,2.14951,0.0594957,0.103841,0.272692
6.61897,-35.8513,42.5416,0.73831,0.465714,0.167544,0.260653
7.88737,-32.233,36.5248,3.8969,0.208831,0.225203,0.265484
6.80406,-28.9181,58.084,2.64727,0.411037,0.239916,0.12391
11.0046,36.1563,50.4678,1.7144,0.641177,0.0929518,0.0502178
6.93222,-13.4951,50.9301,1.98497,0.820255,0.0293664,0.0471607
9.18945,75.7463,47.7654,2.63851,0.945698,0.169934,0.210632
8.8352,-13.8818,44.5756,1.89214,0.761821,0.167544,0.0563266
10.6606,-44.451,64.5371,1.25937,0.51973,0.0676735,0.138129
6.99627,-9.83269,32.0572,3.04007,0.903876,0.105194,0.289269
7.37532,-41.9683,64.0722,2.87688,0.101894,0.213329,0.157491
8.15051,-30.5938,39.3581,1.57527,0.349239,0.184014,0.202833
10.6985,-55.1493,65.2147,1.97084,0.599682,0.128899,0.0128698
11.4757,-40.7848,74.1608,0.842526,0.873165,0.185168,0.260653
10.7671,40.2526,36.2678,3.41711,0.543752,0.0443289,0.263072
6.76895,-43.6188,41.2823,0.885836,0.172574,0.00314692,0.267892
7.23095,-29.9415,51.8179,1.87118,0.273412,0.130178,0.200224
8.80576,33.3369,60.8155,3.38775,0.264443,0.110554,0.0317364
9.69767,-40.5362,28.6035,2.99656,0.319338,0.173485,0.0742881
9.88453,36.4145,46.2784,0.951012,0.36771,0.102488,0.243486
7.29689,-54.3613,67.8708,2.62262,0.252405,0.0874373,0.223434
8.77282,36.3451,78.5815,1.34849,0.354537,0.248136,0.279818
11.7643,20.4269,70.98,2.90694,0.937357,0.137847,0.0286019
10.6557,65.7003,30.4525,2.55217,0.844183,0.23471,0.195
10.1694,11.5719,52.1872,2.0933,0.604951,0.0943194,0.296323
8.87983,-41.0618,57.1297,3.20345,0.0514948,0.118517,0.0683378
8.46554,-65.4005,61.6234,2.53641,0.202332,0.206689,0.258225
7.483,50.404,25.7188,2.25888,0.932181,0.196594,0.100831
7.59292,-60.2127,77.4529,1.77178,0.270424,0.202226,0.0563266
9.56102,-60.7816,35.3575,3.16378,0.316561,0.119833,0.289269
10.2161,30.9303,54.1185,2.86206,0.362465,0.125046,0.0742881
8.04059,28.127,67.1389,3.0393,0.681822,0.0561299,0.149252
7.80883,60.599,53.2902,3.14592,0.934208,0.105194,0.025466
10.1949,-35.8388,46.3302,1.25902,0.463434,0.142913,0.192378
7.55622,-64.3078,38.6435,2.18419,0.406077,0.212226,0.181854
8.7346,-18.9075,43.1985,4.19246,0.671586,0.00784524,0.208037
6.36761,69.61,45.1354,1.18087,0.991311,0.214424,0.0979034
7.78525,-16.886,45.1582,1.70222,0.686154,0.214424,0.0502178
6.94005,-29.9451,62.9744,3.88169,0.291026,0.196594,0.29867
11.5882,58.9862,38.5279,1.67842,0.936187,0.00157346,0.184494
6.79289,-35.4209,48.3911,3.02081,0.240252,0.0662471,0.149252
11.1836,-10.2713,50.1962,1.27933,0.909097,0.238879,0.135306
8.98397,-44.1615,39.5755,1.9334,0.0514948,0.212226,0.0502178
7.6156,-33.279,63.0417,1.98681,0.169248,0.0398585,0.0379453
11.0128,25.032,52.0005,2.91117,0.694664,0.0293664,0.0742881
10.2576,35.0433,50.7473,0.752818,0.362465,0.0619384,0.248423
6.93009,-33.5338,36.3312,2.60665,0.142003,0.0929518,0.197614
8.89627,31.0157,44.9949,2.57295,0.264443,0.109216,0.0772529
9.79595,42.8123,76.3979,2.26062,0.472541,0.201109,0.162954
8.57287,-64.5632,38.6997,2.36889,0.218465,0.137847,0.12677
7.99991,-70.629,62.6979,3.84011,0.398588,0.178191,0.29867
9.93304,-64.2887,39.7784,3.48424,0.488031,0.162721,0.118172
11.6791,64.6333,52.5848,3.26048,0.979699,0.0590489,0.025466
8.8301,35.5585,57.0767,2.53834,0.264443,0.233666,0.0623535
9.02997,21.4121,71.4161,3.52657,0.22164,0.20891,0.25088
8.6694,-31.9596,51.4533,2.44419,0.189137,0.238879,0.135306
9.06161,-74.8034,39.8428,1.76001,0.620239,0.0155875,0.200224
8.75899,-88.4691,70.655,2.10534,0.915054,0.166346,0.146481
10.9144,67.1625,53.6222,4.03301,0.904419,0.189764,0.231012
9.2713,5.24541,41.5592,2.98694,0.610123,0.0171316,0.208037
11.383,-46.2852,45.9239,3.10815,0.87456,0.168743,0.29867
8.87406,-56.7619,40.8299,2.58453,0.134989,0.174661,0.132484
9.95367,-56.5515,47.1453,3.10276,0.388443,0.15042,0.0653476
8.442,-58.7865,45.8705,3.05295,0.0674273,0.212226,0.173813
7.5686,-39.5808,38.2553,1.78521,0.11677,0.0984074,0.0502178
7.83207,-50.6564,63.5717,2.08429,0.0474808,0.21552,0.12677
