xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
7.75914,-28.9602,29.42,2.13356,0.357185,0.065973,0.503653
7.96105,-40.7399,31.9828,0.820442,0.0752121,0.0764425,0.784851
7.5407,23.127,40.1819,3.95769,0.89345,0.216377,0.141687
8.74767,-28.2372,28.0922,3.63151,0.413512,0.309686,0.460341
10.3444,31.6133,44.6885,2.68133,0.440209,0.458314,0.104112
7.4285,86.4323,13.0487,2.25097,0.982472,0.543513,0.415123
10.3213,39.6954,55.8165,3.14316,0.470272,0.608604,0.210152
8.82237,-85.7875,11.7942,3.73637,0.851467,0.466601,0.489233
11.5166,-76.8494,7.48565,2.9451,0.964991,0.433153,0.0638385
7.75382,5.00896,26.331,3.18848,0.90112,0.0444582,0.0215328
6.99852,-50.6279,7.11235,4.21627,0.195746,0.433153,0.19376
10.1749,-18.6497,61.4802,3.862,0.713532,0.564438,0.141687
9.68362,-35.2572,24.7387,0.733497,0.433021,0.272812,0.777983
7.78632,-2.96617,11.6262,3.0081,0.901674,0.724729,0.0215328
8.73557,-49.1105,43.7291,3.2607,0.00899049,0.117183,0.210152
9.9572,-27.9917,52.1792,4.86345,0.551552,0.177321,0.596226
6.77716,-15.8825,52.6958,2.29409,0.742111,0.206754,0.369044
11.6024,-42.9701,71.4532,2.26955,0.87103,0.790375,0.123083
8.09556,-50.3788,46.8015,3.07559,0.0178043,0.147398,0.258688
9.97716,-79.093,21.7364,3.66328,0.81369,0.771696,0.570556
10.2658,-50.8531,32.2058,2.8112,0.322112,0.363782,0.0638385
9.33836,-19.9939,51.413,3.39855,0.704335,0.646481,0.0429106
9.55208,-29.1536,39.8867,2.6929,0.533854,0.197023,0.353407
7.72506,-37.0871,30.5406,3.04526,0.109374,0.804974,0.0215328
9.37681,1.8178,29.8885,3.46473,0.708312,0.0764425,0.0429106
10.1165,37.9105,15.4972,3.95515,0.415988,0.0552547,0.141687
9.83585,13.218,8.02596,1.14881,0.557344,0.557622,0.817504
11.2605,-42.8515,42.5341,4.38913,0.779276,0.424666,0.43036
8.90032,-77.895,35.4484,2.31521,0.738512,0.244843,0.369044
9.80172,-38.778,16.0589,2.07994,0.346585,0.33693,0.503653
9.76405,17.8679,18.5838,4.40634,0.390998,0.0334911,0.43036
6.17245,-54.069,30.3038,2.67019,0.690444,0.309686,0.306233
8.61592,-29.6173,42.6672,3.6646,0.351888,0.16737,0.460341
10.0243,45.2884,20.4686,1.79781,0.472541,0.0112229,0.176982
8.17189,-75.2191,70.4479,1.11007,0.585358,0.83597,0.531253
6.87933,-56.8496,33.3146,3.05415,0.58353,0.086713,0.290397
10.5261,39.0872,16.9824,4.06478,0.470272,0.748873,0.19376
10.3134,40.5395,11.5465,4.05101,0.470272,0.096948,0.19376
8.24104,-46.7639,5.48928,3.27354,0.00455098,0.528935,0.258688
10.9948,-48.8809,23.5625,2.75666,0.680367,0.0223748,0.0638385
11.1623,-18.7488,10.3274,4.1208,0.892217,0.571147,0.653444
7.83411,-12.7942,46.282,1.95639,0.804966,0.157413,0.503653
7.58919,-79.3208,68.5964,4.29754,0.801005,0.764169,0.675267
8.81397,-54.3171,1.79667,1.10424,0.0594957,0.636182,0.531253
11.0056,36.1869,17.5101,0.938997,0.641177,0.498536,0.531253
10.0522,0.585723,35.9688,4.05097,0.758461,0.107091,0.19376
8.01247,-31.3426,20.8431,3.1983,0.175892,0.0112229,0.0215328
8.73036,18.5194,60.9691,1.55253,0.461145,0.564438,0.817504
9.56526,37.9609,35.6771,2.5381,0.324882,0.107091,0.104112
8.75343,-45.1622,54.0895,2.77277,0.0514948,0.55067,0.0638385
8.26939,-60.0605,0.411291,1.46402,0.0674273,0.66172,0.226438
9.45986,23.4038,14.7337,2.0254,0.231027,0.0552547,0.369044
9.11766,-2.50684,59.8848,2.15347,0.785613,0.671578,0.33773
6.08212,-29.6156,62.4073,1.85723,0.904947,0.630979,0.176982
10.3174,45.0077,52.8182,1.37837,0.517681,0.577729,0.445497
9.97419,-7.14969,10.4173,4.82963,0.797998,0.235419,0.732023
9.51872,16.507,54.2057,3.98125,0.335874,0.318798,0.141687
6.92324,-40.8623,15.7666,1.67889,0.105659,0.543513,0.399831
11.0701,2.43717,48.7699,3.10914,0.895284,0.157413,0.38445
8.96543,21.2343,7.98884,2.81592,0.267435,0.433153,0.290397
8.04686,-41.7535,45.7346,2.87777,0.0307626,0.147398,0.306233
9.31923,-37.1684,28.2535,2.11117,0.258432,0.282059,0.159763
8.75113,26.1954,24.6419,5.27651,0.224773,0.282059,0.732023
9.77893,75.1409,64.8741,1.56464,0.951016,0.536256,0.226438
7.05537,-26.2172,13.1259,3.17346,0.291026,0.096948,0.290397
10.021,-67.0232,52.4129,2.36726,0.603213,0.177321,0.353407
7.33546,-46.5478,14.8324,3.17845,0.145487,0.0552547,0.210152
7.76556,-50.3907,57.2964,5.16447,0.0474808,0.254183,0.732023
9.0571,-55.6399,29.7117,1.94165,0.127773,0.857926,0.907859
10.5581,14.2638,38.1764,2.41003,0.658115,0.826055,0.369044
9.02288,-25.109,37.4325,1.78271,0.596128,0.216377,0.176982
8.10843,-48.0458,5.17506,2.47831,0.0178043,0.528935,0.104112
9.59541,48.61,10.9307,1.85681,0.563068,0.466601,0.176982
8.55538,-5.22087,42.0973,0.87141,0.835636,0.137355,0.583552
9.83044,23.4981,51.1924,4.30978,0.341269,0.206754,0.653444
6.42595,-50.6262,27.2632,4.05889,0.430615,0.065973,0.19376
8.53565,-53.885,12.8717,4.44102,0.0350349,0.466601,0.685772
11.0463,37.9524,57.1842,4.49219,0.641177,0.441618,0.791609
8.18575,30.8167,8.21219,1.42725,0.712232,0.602648,0.445497
7.96979,-53.67,23.8832,2.57656,0.0392773,0.0223748,0.898801
9.79231,-23.0614,58.5033,2.96143,0.636422,0.372575,0.290397
8.39563,31.9474,30.0482,4.56363,0.566846,0.345956,0.43036
7.55449,-31.2539,13.4596,4.01331,0.169248,0.466601,0.141687
10.2553,32.6688,49.4314,5.14639,0.362465,0.187215,0.664406
10.2464,23.0843,46.493,3.17562,0.423343,0.157413,0.0215328
7.33359,-39.1961,44.9791,3.35673,0.0943376,0.157413,0.38445
8.15764,-53.4597,43.9325,1.51273,0.0392773,0.424666,0.226438
7.63519,-30.9198,12.952,3.4023,0.169248,0.39888,0.0429106
10.3736,-58.7494,56.1692,3.08601,0.555419,0.372575,0.0215328
10.8034,34.1346,59.2001,3.56594,0.521771,0.630979,0.460341
7.89938,-42.3061,64.884,2.55482,0.0634948,0.720564,0.306233
10.9705,22.3326,49.0548,4.07783,0.694664,0.157413,0.19376
10.3143,25.0076,37.8452,2.04393,0.500998,0.127269,0.415123
9.72629,-48.4218,17.4455,3.34739,0.227905,0.482792,0.0429106
6.78478,-81.1791,61.2925,3.7434,0.93094,0.564438,0.0841508
9.76913,51.9287,34.7139,2.443,0.677456,0.107091,0.123083
8.27757,-74.6988,33.1398,3.41378,0.579845,0.086713,0.258688
10.2246,12.4091,45.4652,0.722857,0.604951,0.157413,0.583552
9.95654,-71.0297,34.7978,1.06752,0.603213,0.107091,0.714026
8.38927,-57.102,9.27031,2.3227,0.0674273,0.571147,0.353407
9.97355,87.4399,7.59617,4.67774,0.996655,0.433153,0.517635
8.58317,43.0506,45.859,2.60716,0.608412,0.157413,0.274552
9.95085,-76.2764,80.6786,1.76401,0.705667,0.848764,0.176982
7.09225,-40.6186,18.3818,2.75003,0.105659,0.498536,0.306233
10.9857,55.9919,15.7761,1.54235,0.79597,0.0552547,0.399831
8.67951,-65.7649,9.9831,5.00343,0.218465,0.712148,0.596226
9.66248,45.5834,28.7792,0.812394,0.44257,0.390137,0.619856
7.07832,-91.4179,23.8675,3.3049,0.970657,0.0223748,0.0429106
7.66032,-69.9326,1.20136,0.906511,0.54766,0.66172,0.619856
10.8033,-23.8655,33.1184,4.43218,0.70299,0.086713,0.875393
8.53802,30.7545,22.7972,2.74261,0.343931,0.449998,0.0638385
9.89084,-86.5449,38.4868,2.66937,0.889088,0.127269,0.306233
8.73693,-61.5782,91.5276,3.75689,0.218465,0.905966,0.544438
10.1471,14.8271,38.393,1.82026,0.604951,0.127269,0.557526
6.90649,-46.6991,15.1083,3.58524,0.276389,0.33693,0.0841508
10.5158,16.1985,19.7198,0.774455,0.577997,0.291299,0.583552
8.30986,-40.243,19.0098,2.03146,0.0554953,0.0334911,0.33773
7.55763,-57.4946,41.7501,3.8432,0.270424,0.137355,0.544438
8.79052,-50.4539,59.8791,2.19862,0.0434287,0.51391,0.33773
10.9554,-61.9042,50.3006,1.59125,0.834767,0.225966,0.860684
8.97881,-42.9562,47.1103,3.0363,0.0514948,0.490824,0.38445
8.83485,30.9638,31.4878,3.75146,0.264443,0.0764425,0.544438
9.04877,-74.6334,18.2908,2.5971,0.620239,0.0334911,0.2427
7.07417,53.2191,38.8363,1.80113,0.965507,0.216377,0.33773
8.08797,-33.0273,45.9868,2.90564,0.175892,0.16737,0.306233
10.807,77.4155,71.2812,1.55247,0.942547,0.790375,0.226438
6.67316,-42.1413,14.4174,1.50072,0.172574,0.0552547,0.321989
10.8534,44.5605,32.6369,3.24961,0.687592,0.086713,0.258688
11.3411,-50.6978,47.2526,2.11699,0.796991,0.490824,0.159763
6.86453,-19.3811,55.6503,1.82966,0.742111,0.254183,0.321989
8.37367,-45.2234,13.1742,2.62243,0.0134028,0.096948,0.104112
7.30485,-35.6553,55.3977,2.91448,0.138514,0.372575,0.210152
8.47877,-27.6938,52.9509,1.63534,0.351888,0.55067,0.631137
10.8865,-11.9895,50.519,2.51282,0.864471,0.177321,0.306233
8.59509,17.623,42.4635,3.46484,0.461145,0.117183,0.0429106
7.51089,-62.9396,16.7717,1.93424,0.406077,0.482792,0.33773
8.57621,31.1604,56.7594,3.31922,0.403592,0.866803,0.258688
8.70321,25.4942,49.2551,2.04816,0.378115,0.187215,0.503653
9.69412,-52.9393,60.0448,0.66612,0.243292,0.51391,0.583552
11.56,-44.0558,4.06401,5.10455,0.87103,0.557622,0.664406
9.69509,-54.3287,36.7326,1.05849,0.243292,0.363782,0.531253
7.96201,-65.711,29.7903,2.79652,0.215273,0.0764425,0.306233
7.63479,9.10314,52.5001,1.71929,0.923514,0.225966,0.503653
9.99544,28.7269,46.2642,2.20194,0.299686,0.157413,0.159763
10.8844,-56.501,92.5289,3.89568,0.766249,0.886136,0.141687
8.80383,18.7147,50.5783,1.53858,0.370323,0.177321,0.226438
9.70651,65.1641,2.27699,1.59218,0.860771,0.590437,0.321989
6.9249,77.4834,29.1694,2.09685,0.978554,0.065973,0.33773
6.66587,-39.6969,26.8278,1.00418,0.162551,0.282059,0.531253
10.4703,-33.5645,47.6648,2.97312,0.494536,0.676433,0.2427
10.0447,-74.5067,45.2174,1.21738,0.765146,0.147398,0.445497
9.41153,-35.397,37.1345,3.56695,0.385869,0.244843,0.570556
10.9448,-8.91486,50.7801,3.61031,0.890974,0.225966,0.0841508
6.91112,-37.7576,23.2191,1.24494,0.162551,0.0223748,0.445497
7.41358,-45.9933,48.6316,4.31961,0.101894,0.187215,0.749491
10.5789,-29.3979,50.4893,2.56382,0.628416,0.206754,0.274552
9.37985,-47.75,35.8254,3.54954,0.152382,0.244843,0.460341
8.07365,40.0753,47.8997,3.84777,0.772809,0.521557,0.141687
11.3613,23.9276,32.2995,1.25706,0.860019,0.300539,0.631137
10.0206,-36.3803,37.0052,2.8362,0.346585,0.107091,0.2427
9.8667,-46.4997,8.71718,1.38121,0.27934,0.433153,0.445497
8.15084,-51.225,26.9925,2.04665,0.0178043,0.282059,0.503653
9.18582,-9.82145,24.0473,3.89617,0.799003,0.0223748,0.141687
9.19283,-48.6227,20.7448,3.01039,0.0981247,0.0112229,0.0215328
10.5192,60.8922,58.9465,3.50792,0.745682,0.51391,0.0429106
10.1117,45.6048,15.1495,3.03285,0.485839,0.543513,0.0215328
8.41561,-35.2195,83.79,4.34571,0.159192,0.854912,0.43036
8.31418,-72.6205,23.6806,3.45162,0.579845,0.0223748,0.460341
8.16637,62.7867,61.3143,3.07439,0.941473,0.685893,0.0215328
9.94529,28.4598,32.4216,1.20827,0.299686,0.363782,0.399831
9.645,46.3322,62.5266,4.64629,0.563068,0.474704,0.517635
9.49225,-8.31673,42.1306,2.13194,0.791863,0.137355,0.369044
8.64811,-30.2341,58.9886,2.89423,0.351888,0.372575,0.290397
10.499,36.6977,56.7585,2.42525,0.470272,0.441618,0.353407
12.0644,-54.1869,16.0785,2.13107,0.95355,0.0552547,0.33773
10.3641,29.7964,50.6613,2.47689,0.447278,0.206754,0.123083
7.7166,-18.7472,-0.180634,4.44015,0.686154,0.815749,0.43036
9.10947,-63.1408,12.9862,1.99415,0.313778,0.096948,0.159763
6.59214,-61.0624,56.705,4.27398,0.662631,0.577729,0.19376
10.4022,-7.17227,1.48549,4.17465,0.823039,0.636182,0.19376
8.95107,5.48671,35.0138,3.59831,0.639592,0.300539,0.570556
10.0328,2.47753,11.3113,3.16719,0.734882,0.235419,0.290397
6.2255,-54.5812,20.0739,1.71302,0.690444,0.0112229,0.176982
7.46899,73.0678,9.39418,2.35189,0.958415,0.235419,0.123083
9.37223,37.9692,9.48656,3.17767,0.288109,0.602648,0.258688
8.60372,47.7732,85.1638,3.8458,0.717422,0.854912,0.141687
7.81931,48.6312,17.7951,5.26841,0.907038,0.498536,0.664406
10.9875,-58.5289,49.6953,3.54865,0.766249,0.187215,0.0841508
9.26553,48.1727,84.1776,2.96404,0.549608,0.91296,0.0638385
7.95774,-53.0278,12.287,2.39435,0.0392773,0.39888,0.921336
7.91886,-77.9964,43.7014,2.65369,0.753915,0.424666,0.2427
6.73974,-23.2341,47.4944,0.479827,0.58717,0.490824,0.642318
11.0116,-60.6318,30.2445,5.55421,0.766249,0.0764425,0.756856
9.27118,32.8868,24.2663,2.87301,0.212061,0.0223748,0.306233
8.11162,-65.3945,33.4227,2.27452,0.215273,0.086713,0.274552
7.97653,-4.26269,82.4512,2.72737,0.887188,0.880826,0.104112
6.03241,-25.1364,51.1011,2.75108,0.946043,0.225966,0.306233
7.83589,84.6551,26.7497,2.90141,0.980783,0.272812,0.290397
10.7597,-28.6957,33.262,2.33003,0.628416,0.327875,0.369044
8.90936,18.6276,36.9848,2.15404,0.370323,0.363782,0.33773
9.3,42.4333,37.9318,3.15855,0.418447,0.407544,0.0215328
7.48459,-25.9418,26.1893,4.00348,0.310985,0.282059,0.141687
10.4998,-9.72506,44.2604,1.09578,0.823039,0.117183,0.583552
11.0513,3.04295,62.6044,5.45171,0.895284,0.630979,0.7408
8.77179,68.5868,14.3989,3.90702,0.925319,0.0552547,0.570556
9.09689,-6.63887,8.7303,2.16794,0.799003,0.433153,0.369044
8.47927,52.9743,33.5372,0.594259,0.817457,0.363782,0.770985
10.7394,-7.80985,8.204,1.49682,0.849082,0.625663,0.226438
7.78968,28.9632,69.2643,3.72931,0.812742,0.764169,0.0841508
10.7026,-46.1534,43.7086,1.6916,0.51973,0.16737,0.226438
7.98248,31.5634,22.8424,0.944055,0.712232,0.0223748,0.531253
7.39126,-22.5754,34.2538,2.89282,0.458855,0.327875,0.0638385
11.3557,82.7945,53.2773,1.90139,0.970194,0.254183,0.176982
10.4411,45.7915,37.6764,5.87675,0.517681,0.244843,0.934109
9.12836,-39.4601,30.0858,2.71956,0.185829,0.0764425,0.353407
9.43259,29.6184,15.9424,3.0839,0.192445,0.39888,0.0215328
8.2321,9.83127,54.8606,3.2136,0.751587,0.577729,0.258688
6.20616,-16.4365,5.81091,1.79786,0.924421,0.815749,0.176982
8.77315,10.3338,14.3347,5.66949,0.507332,0.0552547,0.811406
7.4359,-40.0912,16.1332,4.34864,0.11677,0.498536,0.43036
8.6854,-47.4829,13.6426,0.733973,0.00899049,0.096948,0.583552
6.60286,-19.9783,48.2964,1.95071,0.848275,0.187215,0.557526
8.18671,-67.4984,64.3803,1.2063,0.398588,0.614539,0.399831
10.0006,-44.4893,44.6849,0.616751,0.296824,0.458314,0.704856
10.3797,48.5333,38.5847,1.57588,0.601452,0.127269,0.226438
9.27062,5.71492,29.6564,2.32481,0.610123,0.327875,0.123083
10.0801,-43.4499,46.3019,1.07333,0.327646,0.458314,0.47479
9.74966,-59.5918,44.506,2.46753,0.316561,0.197023,0.123083
8.89042,-61.104,67.291,2.10131,0.134989,0.716363,0.898801
6.56463,-12.7152,60.6075,2.88951,0.918403,0.685893,0.0638385
7.5741,43.5252,71.0885,3.5998,0.926211,0.928483,0.460341
11.9822,-16.147,19.7498,3.64632,0.987749,0.0112229,0.460341
8.47867,-48.5753,47.3428,2.09554,0.00899049,0.490824,0.159763
9.32596,-63.8042,39.7774,1.24813,0.380701,0.137355,0.47479
11.0643,-60.3539,51.7712,3.73576,0.766249,0.206754,0.0841508
8.91295,-36.614,43.3811,3.0391,0.131398,0.16737,0.0215328
9.48015,16.8009,47.7427,3.18507,0.335874,0.177321,0.850417
7.84939,-42.9153,36.8496,0.704333,0.0634948,0.363782,0.583552
10.9657,50.5038,29.2467,4.2092,0.72999,0.354884,0.19376
9.95048,-16.9654,54.5434,3.58572,0.71483,0.206754,0.489233
8.98328,10.1763,27.9171,1.98625,0.639592,0.390137,0.159763
9.60219,-41.4302,37.1013,2.44476,0.24937,0.38136,0.889564
6.72932,-36.1769,24.826,1.97673,0.162551,0.0444582,0.159763
7.89805,-14.9051,16.1853,4.8313,0.804966,0.39888,0.732023
7.37354,-50.5396,34.9497,3.36221,0.145487,0.244843,0.0429106
11.3981,31.9075,54.4471,2.25973,0.815582,0.318798,0.353407
7.27513,-69.8144,60.2691,0.410729,0.645857,0.630979,0.704856
10.089,86.9234,27.0071,2.69722,0.984549,0.390137,0.2427
8.99245,-46.5938,59.9136,1.19882,0.0434287,0.51391,0.399831
7.62616,-56.9861,40.4852,2.7835,0.270424,0.424666,0.0638385
6.27556,-37.7222,42.8306,2.47163,0.615204,0.117183,0.274552
7.17257,-24.2779,22.0406,3.71975,0.483645,0.416151,0.570556
7.01991,-17.0505,75.0522,2.074,0.667127,0.703662,0.33773
9.84388,30.0517,19.7638,4.44608,0.299686,0.263501,0.43036
7.86855,-62.5437,62.051,2.24961,0.282267,0.564438,0.123083
8.00825,-59.0423,6.07833,1.52338,0.0867282,0.528935,0.399831
9.22374,33.2138,26.9406,3.32623,0.205589,0.065973,0.0429106
10.6033,20.0738,11.8007,2.80679,0.656602,0.096948,0.0638385
11.137,-44.433,30.5769,2.29058,0.779276,0.0764425,0.123083
10.4386,47.3622,64.4102,0.786827,0.601452,0.716363,0.619856
11.7701,-19.0509,13.0314,1.07735,0.968521,0.543513,0.777983
10.3807,33.9687,47.8794,4.39122,0.440209,0.521557,0.43036
11.3813,60.874,86.0144,1.7866,0.936187,0.924155,0.503653
11.139,15.9535,64.1101,2.46524,0.839941,0.614539,0.369044
10.3076,84.7765,40.515,2.10189,0.976949,0.137355,0.33773
7.7582,-36.7048,37.8751,2.82112,0.109374,0.794057,0.210152
9.08507,13.9952,52.2556,1.8713,0.477013,0.521557,0.33773
11.0324,-79.8259,57.4824,1.33474,0.955716,0.441618,0.399831
10.1635,-70.2919,35.1229,3.88572,0.668621,0.300539,0.141687
10.5184,-41.5501,64.9357,1.51977,0.401094,0.614539,0.399831
6.82151,6.34796,28.3569,0.959706,0.989798,0.282059,0.531253
7.66201,-46.8875,31.0436,3.48121,0.113078,0.0764425,0.0429106
9.78675,38.4717,30.2554,1.79924,0.36771,0.0764425,0.321989
7.78837,-71.2221,23.1997,0.28105,0.454251,0.0223748,0.723188
6.67517,-63.5046,28.1494,4.45777,0.706989,0.065973,0.43036
11.5675,-30.747,26.4373,2.06219,0.900551,0.416151,0.369044
9.55041,-19.9809,7.13486,1.95862,0.709622,0.433153,0.33773
9.47241,34.0339,32.7537,5.69556,0.212061,0.086713,0.829094
7.95668,-15.3142,22.8923,1.51466,0.807911,0.0223748,0.226438
7.69892,-8.31526,25.3081,2.78084,0.875931,0.0444582,0.290397
7.91825,43.4073,41.1087,3.41417,0.894062,0.407544,0.0429106
8.09224,60.7795,35.7928,4.55682,0.92839,0.804974,0.43036
10.0326,-86.8024,49.4574,2.64719,0.889088,0.676433,0.104112
9.47655,-33.6419,17.2855,3.23745,0.385869,0.0334911,0.0215328
6.41072,69.7985,17.5243,1.5009,0.981976,0.33693,0.226438
9.80629,0.701433,59.2776,3.15978,0.734882,0.51391,0.210152
6.68321,-37.6827,27.7763,2.68915,0.162551,0.390137,0.274552
9.84721,42.739,48.6256,2.07566,0.472541,0.157413,0.89422
10.4892,32.9186,33.6659,3.81696,0.440209,0.086713,0.544438
9.42802,-42.2465,6.48926,2.26345,0.182519,0.433153,0.123083
7.98967,47.4528,41.1209,0.177664,0.878635,0.137355,0.763929
11.753,-45.5617,14.7505,0.870369,0.91793,0.0552547,0.805025
9.48371,-71.3296,55.0714,2.7083,0.509427,0.318798,0.2427
11.3171,-56.3306,44.6611,2.90382,0.826722,0.16737,0.290397
8.05947,-39.3858,61.3299,2.30924,0.0752121,0.564438,0.274552
9.67604,-37.117,17.7259,4.46943,0.319338,0.0334911,0.43036
9.5167,-45.4037,43.0654,1.45408,0.182519,0.117183,0.399831
6.01372,-38.0345,42.3837,2.8224,0.83034,0.424666,0.0638385
9.00444,42.5983,37.6791,3.2182,0.428201,0.216377,0.912357
11.2438,-45.1068,39.8609,2.42762,0.779276,0.216377,0.123083
9.40129,30.1117,55.9926,1.64045,0.192445,0.441618,0.226438
11.3282,45.6595,22.6717,1.01557,0.769538,0.272812,0.531253
7.0619,-41.7304,55.899,3.23202,0.120455,0.577729,0.258688
10.9487,-69.8699,27.5484,4.41443,0.88264,0.390137,0.685772
8.60111,20.0718,39.2362,3.68966,0.461145,0.407544,0.544438
10.5942,46.8197,2.1388,3.00977,0.648953,0.590437,0.0215328
7.79507,-39.2578,32.8181,2.81195,0.109374,0.086713,0.0638385
9.55032,-47.7987,78.9523,0.910632,0.227905,0.860904,0.583552
10.2258,-35.0208,17.3259,3.67151,0.463434,0.0334911,0.570556
10.6958,-25.1691,21.9323,1.25666,0.70299,0.416151,0.47479
8.65115,-39.3382,51.2596,3.93378,0.0713218,0.225966,0.608227
9.3287,21.2321,43.9969,1.47472,0.231027,0.197023,0.557526
9.50845,-28.1158,36.3079,2.91524,0.505232,0.107091,0.306233
7.7359,86.3148,6.67588,2.36509,0.980783,0.625663,0.123083
9.92423,-33.717,31.9135,2.53277,0.451943,0.0764425,0.104112
9.74941,56.4444,21.8708,3.06144,0.778209,0.0223748,0.210152
10.6225,29.259,39.4003,1.73174,0.539816,0.794057,0.33773
7.33393,-39.4781,22.9488,4.14619,0.0943376,0.272812,0.84522
10.862,55.8884,49.8755,4.62305,0.79597,0.177321,0.517635
7.54093,-41.9994,13.3399,0.945836,0.0905384,0.571147,0.531253
8.13853,15.596,10.4496,1.25601,0.700239,0.506226,0.445497
10.8609,1.26193,70.9972,1.79204,0.895284,0.790375,0.557526
9.9252,-24.1502,26.3677,3.08787,0.636422,0.0444582,0.0215328
8.47635,-33.8201,5.18287,2.5758,0.159192,0.528935,0.104112
9.22536,0.124255,33.2068,1.53278,0.719998,0.300539,0.226438
7.37117,64.7256,8.72754,5.06335,0.945352,0.602648,0.695616
8.50887,74.7211,44.8237,3.96601,0.954175,0.424666,0.141687
9.06095,-36.4054,28.1138,3.54467,0.185829,0.065973,0.0841508
9.71492,9.9954,12.4556,2.62209,0.62354,0.096948,0.104112
9.33025,9.98209,87.7822,5.02232,0.610123,0.924155,0.732023
6.74143,86.3002,48.8658,1.08802,0.990163,0.157413,0.531253
7.46808,-71.4461,7.75839,4.93769,0.54766,0.557622,0.596226
8.90361,30.2141,22.9554,1.91529,0.224773,0.416151,0.176982
7.16609,-25.7796,19.3455,1.75186,0.291026,0.0112229,0.557526
10.8888,-66.0027,57.6144,3.23983,0.834767,0.646481,0.38445
7.0737,-66.3754,47.0292,2.07302,0.626799,0.16737,0.159763
7.68986,74.763,22.8281,1.57238,0.958415,0.0223748,0.557526
11.039,47.6234,54.0948,2.70691,0.72999,0.318798,0.104112
9.25218,29.1769,57.3465,2.12052,0.165905,0.441618,0.159763
7.72869,-78.7327,17.595,1.49002,0.753915,0.291299,0.226438
8.42292,55.1645,44.2143,4.45259,0.875246,0.458314,0.43036
7.58525,-37.0765,0.853711,3.30035,0.11677,0.636182,0.258688
10.3242,-5.92422,29.1893,1.18502,0.823039,0.282059,0.834618
11.1038,63.6828,14.6776,4.42055,0.917456,0.498536,0.653444
9.487,-72.4623,10.1594,0.915142,0.633241,0.235419,0.47479
8.12369,-74.2205,57.604,1.75191,0.585358,0.441618,0.321989
8.03149,-19.0735,27.1793,0.60819,0.691859,0.309686,0.723188
11.1206,42.7867,71.557,3.60305,0.769538,0.790375,0.544438
9.62659,-14.5807,20.0648,2.00358,0.764044,0.263501,0.503653
9.593,-13.8659,46.2637,3.85906,0.764044,0.157413,0.141687
7.08616,-67.5967,51.037,3.68544,0.744495,0.225966,0.0841508
10.9569,16.1685,35.2567,5.20472,0.752755,0.38136,0.664406
10.6094,2.5713,55.8774,4.08776,0.846656,0.441618,0.19376
7.91435,-58.9828,65.9289,4.00978,0.14896,0.620225,0.141687
6.82366,25.5774,12.3699,2.609,0.99086,0.466601,0.104112
8.23275,27.2671,2.04352,4.94708,0.513575,0.744978,0.596226
10.4317,-11.588,28.6904,3.18107,0.786665,0.354884,0.258688
8.07803,-77.5321,43.3393,1.32765,0.728755,0.424666,0.631137
7.82855,13.7061,22.7028,3.43678,0.845835,0.0223748,0.0429106
8.13459,-54.4617,52.7215,3.40327,0.0392773,0.206754,0.0429106
7.94114,-26.1302,23.4565,3.853,0.357185,0.0223748,0.141687
12.0353,42.8134,34.0104,2.30148,0.938891,0.363782,0.123083
9.85675,21.8236,28.8863,3.71418,0.341269,0.065973,0.0841508
10.3566,49.3521,33.7108,3.83574,0.601452,0.327875,0.570556
9.39273,17.8916,24.7466,3.51259,0.335874,0.0444582,0.0429106
8.55562,23.9513,6.9378,3.28156,0.378115,0.433153,0.258688
9.41839,22.5891,19.3309,2.30412,0.231027,0.0112229,0.353407
11.08,-6.11268,46.434,2.40864,0.890974,0.147398,0.369044
8.10293,-53.8253,24.1839,3.54896,0.0392773,0.0223748,0.0841508
6.55048,-70.8766,16.6751,4.68668,0.87246,0.482792,0.791609
10.8216,33.0355,57.6324,1.72176,0.521771,0.441618,0.503653
6.38832,66.9085,32.5626,4.58302,0.991311,0.086713,0.517635
10.6073,71.2581,14.6349,1.90493,0.88395,0.0552547,0.176982
8.84319,-57.8723,82.7903,4.61023,0.134989,0.860904,0.517635
9.16717,44.1539,53.9259,3.68902,0.428201,0.318798,0.570556
8.84556,-81.3561,53.5379,2.65301,0.738512,0.55067,0.306233
9.14545,-45.6789,47.5319,2.05161,0.124116,0.157413,0.369044
8.12424,17.0204,52.7762,1.75083,0.700239,0.254183,0.503653
9.17374,49.0243,31.8638,1.88966,0.564963,0.354884,0.321989
7.37579,-68.0906,57.19,1.61571,0.645857,0.254183,0.226438
11.3143,0.527994,8.08244,3.06886,0.932593,0.433153,0.210152
8.35618,-54.8462,40.6301,2.21401,0.0221867,0.137355,0.503653
9.97386,-56.9124,28.3662,5.88784,0.388443,0.309686,0.934109
8.96707,-63.6109,47.4767,1.02023,0.261441,0.177321,0.714026
11.4769,60.0973,34.7593,4.41306,0.936187,0.38136,0.43036
7.6692,-51.5105,31.2069,1.46528,0.155795,0.0764425,0.226438
10.2003,-86.1594,61.9969,0.671867,0.913096,0.564438,0.784851
8.87229,-34.919,39.7906,1.64993,0.237204,0.137355,0.226438
7.85697,23.476,33.5241,3.71699,0.803982,0.327875,0.544438
10.916,-31.3414,40.6627,3.30786,0.697461,0.216377,0.0429106
