xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
8.87754	-55.2372	16.2694	3.57892	0.0594957	0.39888	0.460341
10.2982	78.8324	67.3473	2.9544	0.96473	0.779187	0.290397
8.29449	-57.6079	20.308	3.15647	0.0674273	0.0112229	0.210152
8.51917	-36.7122	39.8032	3.37379	0.0713218	0.137355	0.0429106
8.41753	33.218	29.3262	4.5365	0.566846	0.065973	0.43036
8.63096	90.6378	39.9353	3.08331	0.986782	0.424666	0.290397
6.69167	-52.1027	43.4075	4.56776	0.425773	0.117183	0.685772
9.03784	-50.1224	16.2273	2.68684	0.0981247	0.0552547	0.104112
10.714	51.071	27.3281	3.26284	0.648953	0.065973	0.258688
8.79825	-73.0671	47.6753	4.26808	0.606688	0.187215	0.84522
9.52619	27.1562	10.8662	4.01291	0.234127	0.235419	0.141687
8.96186	-18.9728	16.1384	1.47961	0.684712	0.0552547	0.226438
10.081	-39.6385	9.4832	1.41603	0.383287	0.235419	0.47479
9.34427	13.9979	11.9517	0.772528	0.481447	0.096948	0.619856
7.48173	-35.0345	59.4092	3.24531	0.169248	0.671578	0.210152
9.47739	29.2193	46.9205	2.08419	0.192445	0.16737	0.33773
11.5449	77.4873	57.7792	3.39892	0.969008	0.51391	0.0429106
10.2673	51.0873	16.9273	4.31831	0.574292	0.0334911	0.685772
8.60397	9.46625	31.5608	1.07186	0.696065	0.345956	0.47479
7.16729	-67.5773	18.761	0.773944	0.744495	0.33693	0.784851
8.66781	-40.6535	51.7561	3.43773	0.0713218	0.55067	0.460341
8.87095	47.1638	19.4012	1.16649	0.6219	0.291299	0.47479
9.42717	12.2201	5.44925	3.44296	0.481447	0.625663	0.38445
8.89318	-45.4701	59.4657	4.4389	0.0514948	0.51391	0.43036
6.10336	-37.1316	18.8301	2.79603	0.83034	0.0334911	0.0638385
10.6595	-87.4178	47.5038	3.87633	0.985618	0.187215	0.141687
9.02802	38.6985	7.71196	4.0705	0.293942	0.433153	0.19376
7.81521	-17.5545	20.3221	1.6182	0.686154	0.0112229	0.860684
6.14062	-60.5233	37.2178	4.75201	0.768442	0.38136	0.517635
9.88728	-40.0326	38.7779	1.47619	0.346585	0.38136	0.226438
10.6115	-57.2911	0.857122	2.44297	0.661129	0.636182	0.274552
10.339	-66.1066	60.2372	0.308264	0.644309	0.474704	0.784851
6.44021	-42.9494	53.7827	2.07112	0.359826	0.254183	0.369044
8.43111	-34.1091	20.3316	3.11951	0.159192	0.263501	0.258688
8.52028	7.08361	61.1573	1.22972	0.696065	0.690506	0.47479
10.3256	46.6737	15.1944	2.46288	0.601452	0.0552547	0.274552
6.13327	-65.4694	21.0281	4.03142	0.857726	0.291299	0.141687
9.79811	-65.9921	23.5181	2.3565	0.488031	0.0223748	0.123083
10.9318	41.6766	15.6986	1.90123	0.687592	0.0552547	0.176982
8.07019	42.1179	42.2337	3.81005	0.836499	0.216377	0.141687
8.81632	-85.8951	53.7055	1.24801	0.851467	0.318798	0.399831
7.45376	-65.8506	5.10357	1.48276	0.406077	0.528935	0.557526
8.52321	19.24	70.3869	2.55005	0.461145	0.620225	0.104112
8.68988	10.4605	49.7358	1.63471	0.576146	0.187215	0.226438
8.95598	29.3745	41.2258	2.98382	0.224773	0.137355	0.0638385
6.99336	-17.2986	7.8727	2.73021	0.667127	0.707905	0.274552
7.76631	83.6072	26.6541	2.3123	0.980783	0.272812	0.415123
8.04195	-44.0118	36.6455	3.55953	0.0307626	0.107091	0.489233
7.41629	-32.3655	43.9631	1.4715	0.138514	0.117183	0.321989
8.30114	-56.3868	6.94406	1.91554	0.0221867	0.602648	0.176982
7.99736	31.1173	59.5825	1.24675	0.712232	0.372575	0.445497
6.25059	-56.6694	38.4577	3.59263	0.768442	0.826055	0.460341
10.2501	30.5579	50.7648	1.97573	0.365096	0.177321	0.33773
9.77109	38.806	36.808	4.1134	0.324882	0.107091	0.19376
9.79143	47.3044	21.0248	1.81047	0.568715	0.449998	0.33773
9.05473	-56.7004	24.1307	2.56076	0.199047	0.416151	0.104112
9.11586	-30.5319	6.97992	0.950523	0.467994	0.506226	0.531253
7.18202	56.0195	17.4229	3.43456	0.948398	0.291299	0.38445
6.39785	35.6122	-0.632179	3.55922	0.998556	0.636182	0.912357
10.394	24.0433	15.2366	3.25325	0.500998	0.33693	0.0215328
7.65703	-42.1144	26.9681	2.54154	0.0905384	0.390137	0.104112
9.69752	-48.8175	38.5295	3.05186	0.227905	0.127269	0.38445
6.578	-55.7357	27.4288	2.90481	0.537838	0.354884	0.2427
6.96251	-48.7607	19.0463	1.76511	0.195746	0.291299	0.176982
9.84909	23.9371	41.9688	3.0691	0.341269	0.137355	0.0215328
9.58087	28.8203	34.2025	3.53242	0.234127	0.345956	0.0841508
9.04765	-33.4455	34.1006	3.57764	0.308178	0.345956	0.953651
10.1001	-11.0022	31.1708	4.46587	0.771721	0.0764425	0.43036
9.07961	-35.9765	39.1166	1.17545	0.185829	0.728873	0.47479
11.4701	33.3055	38.9692	3.03158	0.815582	0.407544	0.38445
7.30136	-50.1656	12.2885	0.451043	0.145487	0.466601	0.704856
9.84121	-20.4534	8.76577	2.47325	0.71483	0.625663	0.369044
7.75748	-75.5143	9.25092	2.53362	0.611821	0.235419	0.104112
8.69926	-71.4666	48.7373	4.49023	0.408558	0.187215	0.749491
8.08613	-49.5458	57.809	2.91328	0.0178043	0.671578	0.306233
8.67394	9.07559	29.5123	4.479	0.696065	0.345956	0.43036
9.85013	53.5202	38.5873	0.694588	0.67306	0.216377	0.619856
6.6504	-34.8941	60.347	2.25229	0.465714	0.564438	0.274552
9.40357	20.9736	54.7026	1.45664	0.231027	0.641356	0.399831
6.25321	65.1025	20.361	1.60488	0.991862	0.737046	0.226438
10.7499	-42.7192	35.4935	0.237888	0.51973	0.107091	0.784851
8.71597	35.6246	7.41463	3.20049	0.403592	0.707905	0.0215328
7.37253	-54.073	26.8927	1.47731	0.252405	0.282059	0.226438
9.93676	-48.8493	10.0317	1.67609	0.27934	0.602648	0.226438
7.56001	25.9607	56.265	2.83004	0.895882	0.441618	0.290397
8.98936	40.1383	14.6344	3.71702	0.354537	0.39888	0.0841508
7.92857	-45.6007	19.5732	2.83929	0.0634948	0.0112229	0.210152
8.29191	-56.5865	58.1409	2.54802	0.0674273	0.845615	0.306233
10.5288	19.2713	49.7941	1.17008	0.577997	0.157413	0.583552
8.1076	-31.5695	36.27	4.0991	0.175892	0.107091	0.675267
8.29118	-64.0241	46.8753	3.13526	0.202332	0.157413	0.0215328
11.2297	-71.7621	17.0349	2.99169	0.919349	0.33693	0.0638385
8.24156	29.9171	57.0756	3.39484	0.513575	0.608604	0.489233
7.35356	-29.9744	35.953	4.58016	0.273412	0.107091	0.685772
7.5786	-61.1153	8.31429	4.91188	0.270424	0.506226	0.596226
7.62545	-15.7691	42.9621	3.06223	0.647405	0.424666	0.290397
7.38193	-41.853	18.0338	1.67611	0.101894	0.33693	0.321989
7.37536	-36.3371	34.7432	2.67011	0.0943376	0.300539	0.306233
8.84188	-45.3633	20.3715	0.77844	0.0514948	0.263501	0.642318
9.81894	27.6083	32.3444	3.77175	0.299686	0.300539	0.0841508
6.17699	-57.6307	65.3012	4.67462	0.768442	0.614539	0.695616
7.84069	-40.8712	26.7868	4.53073	0.109374	0.282059	0.791609
8.5563	30.2615	66.0451	3.40058	0.343931	0.716363	0.258688
10.9604	-63.1777	22.2054	2.59279	0.834767	0.0223748	0.104112
7.1325	-29.0134	20.2663	3.17373	0.291026	0.482792	0.258688
8.83683	-55.8149	48.8349	2.09597	0.0594957	0.187215	0.159763
9.3268	-31.6373	-1.22429	1.09002	0.385869	0.66172	0.531253
7.76359	-54.5358	31.932	4.09983	0.0790794	0.0764425	0.19376
9.10531	-22.505	54.0525	1.22549	0.596128	0.206754	0.714026
7.05115	-50.1836	11.9333	3.02143	0.195746	0.39888	0.258688
10.5706	-28.1284	20.9499	2.23136	0.628416	0.0112229	0.123083
8.36901	-38.338	8.71813	4.30386	0.0554953	0.602648	0.653444
6.69392	-45.2136	53.7932	4.3209	0.172574	0.801349	0.653444
10.682	72.4939	26.4818	2.90574	0.914082	0.0444582	0.0638385
8.29163	-3.22582	41.5848	0.548269	0.862255	0.424666	0.823514
10.5518	-61.1169	45.8545	1.50788	0.555419	0.656659	0.557526
9.75698	-51.3711	33.1124	2.71323	0.243292	0.300539	0.353407
10.5638	-33.0736	23.6144	3.16924	0.494536	0.272812	0.0215328
8.76281	-36.4287	24.2821	2.85967	0.131398	0.416151	0.210152
11.5043	-36.257	37.6099	4.52982	0.873165	0.216377	0.791609
9.61941	-27.2564	13.0669	2.49119	0.533854	0.571147	0.89422
7.34542	-19.8852	10.8024	3.25796	0.63164	0.235419	0.0215328
11.4109	37.8928	37.8444	2.75719	0.827636	0.216377	0.0638385
10.3914	-17.376	21.1213	1.94859	0.722529	0.0112229	0.176982
9.10886	31.0038	24.2667	1.46113	0.205589	0.272812	0.226438
9.99347	-36.9431	11.6555	4.51591	0.346585	0.39888	0.875393
10.7066	49.7232	9.68449	0.108573	0.648953	0.235419	0.925743
8.75837	28.264	46.462	3.06623	0.224773	0.147398	0.258688
7.63393	-64.8641	32.738	3.00306	0.406077	0.363782	0.38445
9.03159	-18.5565	88.8579	3.43466	0.698852	0.875354	0.258688
7.04601	-54.7907	31.0518	1.95715	0.333153	0.309686	0.159763
9.62283	29.3565	57.8903	1.63726	0.234127	0.51391	0.226438
10.1526	-41.2536	19.7689	3.20168	0.327646	0.0112229	0.258688
9.15532	40.6916	21.1426	1.35506	0.293942	0.737046	0.631137
8.883	-10.7384	19.3556	3.42549	0.761821	0.0112229	0.460341
9.42247	-63.5718	24.6814	3.03611	0.380701	0.272812	0.0215328
8.82314	-41.359	9.05112	1.70166	0.0514948	0.235419	0.503653
6.55321	-63.5022	7.65276	3.83037	0.781393	0.506226	0.141687
9.43577	-40.5103	33.5686	4.99538	0.258432	0.300539	0.695616
7.88176	-62.1552	48.8193	3.2532	0.282267	0.157413	0.258688
8.92321	-26.7943	35.5002	0.459891	0.413512	0.300539	0.823514
11.2026	-62.9846	23.2179	2.95	0.891599	0.416151	0.0638385
8.74099	3.38481	45.5979	3.7817	0.746866	0.767936	0.0841508
7.95724	-2.18526	16.9773	1.6214	0.887188	0.498536	0.399831
8.07887	25.2877	16.2633	2.17692	0.67011	0.0552547	0.159763
9.54672	-78.5208	36.3605	1.45397	0.773893	0.107091	0.399831
6.04607	-50.3124	32.7564	3.74233	0.811791	0.345956	0.0841508
8.10872	-34.8106	19.4394	2.03466	0.175892	0.0112229	0.159763
9.07099	-49.5114	29.3642	1.25732	0.0981247	0.065973	0.714026
10.6078	-58.6992	6.87137	2.8919	0.661129	0.433153	0.306233
9.00515	-49.3052	21.8378	3.34052	0.0981247	0.272812	0.258688
8.04196	2.40738	27.5603	3.24744	0.868859	0.390137	0.0215328
8.81947	35.663	51.3319	3.48857	0.264443	0.656659	0.38445
8.07881	-9.47378	45.667	2.30024	0.871749	0.147398	0.369044
8.37563	22.3829	26.4937	2.01629	0.515628	0.0444582	0.159763
7.24996	-46.1859	54.7521	0.873197	0.145487	0.55067	0.619856
9.81449	85.0821	18.098	3.21455	0.989676	0.291299	0.0215328
9.78693	19.6227	17.4045	0.734167	0.449623	0.0334911	0.642318
10.0012	31.5672	48.789	0.376013	0.305361	0.187215	0.798327
7.52137	-45.9461	22.4733	3.26656	0.0905384	0.449998	0.38445
9.42983	26.6924	16.5492	2.8936	0.192445	0.39888	0.0638385
11.7519	45.046	9.41432	4.16755	0.899979	0.235419	0.19376
7.08772	-47.817	25.4432	2.55075	0.195746	0.282059	0.306233
10.0423	64.2528	8.04419	1.31051	0.849887	0.625663	0.445497
10.2723	-55.6109	3.8913	1.36965	0.372934	0.59655	0.445497
6.1593	-40.4987	43.738	2.58613	0.615204	0.117183	0.306233
8.1695	-42.3515	20.6215	1.80127	0.0307626	0.291299	0.176982
9.7231	14.3453	44.3373	3.48055	0.511517	0.16737	0.0429106
9.31857	42.5095	64.4131	1.72383	0.418447	0.685893	0.176982
7.46935	46.0311	16.2444	3.43298	0.926211	0.33693	0.0429106
9.43043	-18.6999	48.8153	1.42498	0.704335	0.641356	0.47479
10.3554	-3.71386	31.2669	4.99297	0.829448	0.0764425	0.695616
8.83954	-10.1255	57.3755	3.20491	0.814636	0.372575	0.0215328
9.35934	45.2296	52.4518	4.86667	0.418447	0.206754	0.695616
10.3317	-38.8436	44.7846	2.43474	0.43782	0.16737	0.415123
9.70343	46.2912	27.4937	4.92815	0.563068	0.797717	0.732023
9.59091	-41.4828	10.6589	1.96254	0.24937	0.712148	0.415123
10.0393	-33.2353	56.105	3.57795	0.451943	0.254183	0.489233
10.9474	-30.3184	19.705	1.84004	0.727519	0.0112229	0.176982
9.05884	-0.813125	46.717	1.71075	0.785613	0.16737	0.176982
8.58206	28.2927	10.7868	2.62531	0.343931	0.466601	0.306233
11.586	42.2376	4.62691	3.06782	0.847467	0.557622	0.210152
9.86634	-53.776	44.0778	1.46123	0.302529	0.424666	0.399831
10.113	42.844	58.3695	2.7044	0.485839	0.608604	0.2427
9.87841	39.5919	62.0815	3.70255	0.36771	0.564438	0.850417
7.92126	-29.2915	31.0044	2.58195	0.357185	0.327875	0.104112
8.46095	-52.4036	46.691	4.13425	0.0221867	0.147398	0.19376
9.88858	-30.8952	52.744	1.53499	0.451943	0.318798	0.226438
10.8624	25.936	72.1037	1.68404	0.642747	0.703662	0.226438
11.1583	37.3643	37.123	2.30962	0.733667	0.300539	0.369044
9.6932	-74.9821	62.6922	1.5215	0.664132	0.564438	0.399831
9.6723	-19.4652	21.7489	3.55339	0.709622	0.263501	0.570556
10.5646	39.2942	14.9239	5.2977	0.470272	0.0552547	0.664406
10.7201	-44.0565	23.3631	2.72006	0.51973	0.0223748	0.104112
7.86348	20.1586	42.6975	1.97038	0.81652	0.117183	0.415123
8.68102	40.7702	59.5292	1.38392	0.498845	0.372575	0.445497
9.06549	26.5515	17.9813	2.01635	0.165905	0.0334911	0.369044
7.37915	-26.5127	34.8775	2.95722	0.273412	0.300539	0.0638385
11.4285	72.3792	19.3857	3.18702	0.968029	0.0112229	0.258688
10.5393	8.30382	52.8933	2.93541	0.737307	0.318798	0.210152
9.41986	-54.1558	55.0862	2.20553	0.179206	0.671578	0.33773
9.24885	-62.9971	23.8065	3.61865	0.313778	0.0223748	0.0841508
6.48464	-40.1397	60.5197	5.05415	0.375528	0.564438	0.596226
9.37504	4.72751	46.2856	3.3883	0.708312	0.157413	0.0429106
7.8508	54.5831	40.516	0.751093	0.924871	0.137355	0.583552
9.27484	-54.2352	12.9345	2.93248	0.179206	0.096948	0.0638385
11.717	55.072	56.1162	4.20247	0.945005	0.254183	0.749491
11.8052	59.7355	14.0859	4.39895	0.96703	0.096948	0.791609
8.1006	-64.0191	31.3751	0.719725	0.215273	0.327875	0.642318
10.9937	38.8683	56.1457	1.36826	0.641177	0.690506	0.399831
11.2547	40.1313	3.01793	2.83463	0.733667	0.59655	0.0638385
6.73257	-61.7565	20.7537	3.18295	0.706989	0.0112229	0.210152
10.3264	52.4147	19.2631	1.70649	0.674532	0.291299	0.33773
10.7086	-70.4425	35.5873	2.89805	0.828543	0.363782	0.0638385
10.109	-38.7271	42.1327	2.40393	0.383287	0.424666	0.123083
7.07413	-8.59033	49.7448	1.9838	0.903876	0.641356	0.503653
7.50813	-41.8573	26.7628	3.69617	0.0905384	0.272812	0.544438
10.2182	18.0297	47.2994	0.52425	0.503118	0.147398	0.642318
10.9335	-7.83887	20.2018	3.33567	0.890974	0.291299	0.0429106
8.43654	-37.0705	52.1415	3.87512	0.0554953	0.206754	0.141687
6.5227	-62.8173	26.2059	2.83374	0.781393	0.0444582	0.0638385
10.4945	-89.3198	11.2262	3.15985	0.974214	0.506226	0.0215328
8.24296	-66.0469	28.7733	2.04	0.202332	0.065973	0.159763
8.33832	-67.341	41.2311	1.65438	0.393551	0.407544	0.226438
10.2925	35.3305	45.8971	3.6603	0.362465	0.147398	0.0841508
8.28467	-29.0486	59.1538	4.20095	0.338582	0.372575	0.608227
6.72235	56.0878	52.5854	3.2723	0.979511	0.641356	0.0429106
9.86771	26.1774	81.7718	2.8788	0.299686	0.851863	0.870598
8.41526	-11.3609	59.2968	2.18412	0.79392	0.372575	0.33773
11.335	35.9167	27.8421	5.14382	0.733667	0.065973	0.664406
8.70215	-36.6743	9.26256	1.68029	0.0713218	0.235419	0.321989
9.51705	13.3924	13.8427	3.88567	0.481447	0.096948	0.141687
9.38881	-26.0247	72.0758	2.80033	0.505232	0.703662	0.0638385
10.0077	-47.8766	21.5015	2.47687	0.27934	0.0112229	0.123083
9.75049	-49.6331	19.6451	1.93129	0.227905	0.0112229	0.321989
9.31644	-39.1446	55.4797	1.78575	0.258432	0.441618	0.176982
7.78341	-47.5567	38.0754	3.50904	0.0474808	0.127269	0.460341
8.17241	62.2017	24.1177	3.24415	0.941473	0.915256	0.258688
9.24577	-15.3907	46.599	4.10239	0.698852	0.157413	0.19376
10.7993	15.5253	32.5061	3.02044	0.656602	0.327875	0.0215328
9.25442	24.0641	22.0089	3.39524	0.22164	0.416151	0.460341
8.97116	13.8306	44.419	2.7205	0.507332	0.16737	0.104112
10.0271	4.07841	20.7909	1.20349	0.734882	0.482792	0.445497
10.8121	89.8116	9.54733	2.04406	0.981473	0.235419	0.369044
8.2437	-58.9176	33.3493	2.01951	0.0674273	0.345956	0.159763
10.0019	42.7544	20.7009	1.98651	0.472541	0.0112229	0.503653
6.13873	-37.2409	67.2547	2.38046	0.615204	0.716363	0.415123
8.30016	9.0623	21.7693	2.63876	0.751587	0.263501	0.306233
8.25394	-76.3722	24.7832	1.56388	0.579845	0.282059	0.226438
8.6604	-37.4093	34.869	1.40689	0.0713218	0.107091	0.445497
10.6685	54.9786	22.0615	2.10095	0.716127	0.0223748	0.369044
10.0168	10.6398	32.1668	1.97892	0.557344	0.086713	0.503653
10.6853	28.4018	51.9373	1.47331	0.539816	0.225966	0.226438
7.19305	-37.341	17.0062	4.68432	0.0943376	0.0334911	0.517635
9.7736	-19.0895	48.9091	3.28867	0.709622	0.490824	0.0429106
9.76904	-34.9862	18.1635	5.57189	0.433021	0.0334911	0.7408
8.06171	-64.8049	24.1732	2.35747	0.215273	0.272812	0.123083
10.6334	25.1057	29.0685	4.83466	0.592554	0.282059	0.596226
6.98373	-35.7918	19.5924	3.89622	0.142003	0.291299	0.570556
9.203	-67.3892	6.64907	1.43882	0.479237	0.625663	0.226438
8.9837	-79.3359	52.2511	2.65776	0.738512	0.646481	0.274552
8.64585	-49.644	35.7189	1.35822	0.00899049	0.107091	0.399831
8.97492	-32.2667	18.128	3.97308	0.237204	0.0334911	0.570556
10.5215	14.3034	12.8129	1.88721	0.658115	0.707905	0.557526
8.21057	-40.6962	18.9788	3.63472	0.0752121	0.0334911	0.460341
10.8672	34.0014	17.914	4.30397	0.625175	0.0334911	0.19376
6.75217	-50.1293	61.8193	2.1204	0.276389	0.564438	0.159763
11.0115	-33.4173	47.3708	4.19654	0.697461	0.490824	0.19376
6.71088	-52.2332	11.4469	1.14985	0.425773	0.466601	0.531253
6.34586	-44.9457	18.5416	2.89177	0.597907	0.0334911	0.306233
8.60525	-43.2136	15.4096	5.46379	0.0264876	0.39888	0.7408
10.5369	-24.258	39.6226	4.12967	0.6505	0.407544	0.608227
9.6245	58.3251	33.6742	2.03865	0.778209	0.345956	0.159763
9.41237	6.58374	38.7943	1.87025	0.610123	0.127269	0.176982
7.58209	-7.23888	32.8421	0.599594	0.879305	0.327875	0.723188
10.1613	28.0694	38.5495	2.70483	0.365096	0.127269	0.274552
6.85052	-40.9835	21.0406	1.35847	0.162551	0.482792	0.47479
9.18672	-46.5051	55.9982	1.44603	0.0981247	0.441618	0.226438
8.15155	36.7341	10.714	3.90261	0.772809	0.571147	0.570556
10.559	15.0144	55.6641	4.7978	0.658115	0.608604	0.517635
7.03629	-41.1296	29.0956	3.03592	0.120455	0.390137	0.0215328
7.09202	-45.109	42.4425	2.89573	0.120455	0.197023	0.0638385
10.1051	-51.0501	37.2484	3.59562	0.322112	0.216377	0.0841508
8.65725	-21.3813	27.6714	3.76621	0.529856	0.812167	0.0841508
9.72996	-61.127	2.51865	3.23266	0.316561	0.681166	0.258688
8.53832	-54.9352	21.9691	1.59404	0.0350349	0.449998	0.226438
10.4818	-24.8745	37.3868	0.619501	0.6505	0.127269	0.642318
8.85274	25.7697	38.7979	2.91161	0.224773	0.216377	0.0638385
7.21703	-71.3793	23.347	1.56252	0.645857	0.272812	0.399831
7.05898	-67.2005	22.7245	3.21688	0.744495	0.263501	0.0215328
6.89468	82.0106	29.8536	0.668958	0.983287	0.354884	0.777983
9.23218	35.1641	43.6362	2.06829	0.205589	0.16737	0.33773
10.4267	61.3405	65.3614	3.96248	0.745682	0.720564	0.141687
8.54528	-20.2141	49.5274	2.17039	0.671586	0.187215	0.503653
9.53597	16.4988	18.3171	2.55972	0.390998	0.0334911	0.104112
10.385	44.073	88.0663	4.41762	0.517681	0.978634	0.43036
7.24593	-102.528	10.2485	5.51474	0.993523	0.235419	0.756856
8.04659	45.2057	40.0989	3.2313	0.836499	0.137355	0.290397
6.31937	-34.1118	21.0544	3.27732	0.689019	0.449998	0.0429106
6.30191	-33.0205	49.5128	1.19066	0.689019	0.187215	0.445497
7.96078	-47.837	16.263	3.79883	0.0178043	0.33693	0.141687
10.8422	-42.5059	22.2334	3.24512	0.653562	0.263501	0.0215328
10.0449	-41.8953	12.5052	0.651709	0.327646	0.39888	0.642318
9.10278	-85.538	40.1723	3.33234	0.850678	0.137355	0.0429106
10.2675	-81.5067	66.8747	4.05541	0.858491	0.584225	0.19376
9.91723	44.5409	26.3433	2.48486	0.472541	0.272812	0.104112
9.63052	-93.9392	44.6892	1.37623	0.963141	0.117183	0.399831
8.72544	-13.1521	40.3396	0.672795	0.774977	0.137355	0.777983
7.56115	-15.2341	45.2834	1.84182	0.792892	0.147398	0.321989
8.63216	-22.0918	23.0623	4.51777	0.529856	0.263501	0.749491
8.60357	-36.2777	56.1388	3.49041	0.0713218	0.866803	0.0429106
11.9179	37.7016	15.8268	4.18058	0.929679	0.0552547	0.19376
7.35905	-56.104	34.7475	2.41418	0.252405	0.107091	0.415123
10.0107	-46.5622	58.3219	1.61154	0.27934	0.474704	0.399831
9.8456	35.46	42.9752	3.81239	0.305361	0.117183	0.141687
7.64012	-24.7604	39.2776	2.44065	0.490203	0.127269	0.123083
8.28848	55.9979	32.4146	3.62327	0.875246	0.345956	0.460341
7.73784	-62.8058	11.5232	3.1443	0.282267	0.466601	0.38445
6.98249	-66.8311	27.289	1.15734	0.744495	0.065973	0.777983
10.6291	-54.0185	39.3485	5.68866	0.599682	0.127269	0.829094
10.2734	8.38629	-1.12094	2.0372	0.701625	0.815749	0.503653
6.94202	-67.838	25.8518	2.75972	0.744495	0.282059	0.0638385
8.47576	20.6975	76.942	2.44912	0.515628	0.832687	0.369044
9.42054	54.3526	25.8215	2.6326	0.675997	0.272812	0.306233
10.2772	48.2235	40.5959	2.37479	0.574292	0.137355	0.369044
8.93275	-1.96942	29.3562	2.85739	0.81083	0.282059	0.290397
7.84217	-33.6859	38.9785	2.87122	0.208831	0.127269	0.2427
6.80901	-29.2718	50.1283	2.69894	0.411037	0.521557	0.104112
7.9775	78.3922	34.529	2.69988	0.975285	0.086713	0.2427
7.78637	-77.2669	37.8167	2.91974	0.753915	0.244843	0.2427
8.80474	33.4596	55.4529	2.89205	0.264443	0.441618	0.290397
8.13672	-23.7078	55.7069	5.11239	0.535846	0.608604	0.664406
6.69962	-29.1755	11.3278	2.65127	0.411037	0.235419	0.306233
8.69271	71.8021	2.38102	4.04609	0.954175	0.59655	0.19376
6.39191	-46.4156	60.7695	3.17098	0.430615	0.536256	0.210152
11.2448	-56.1216	40.6064	2.96503	0.826722	0.197023	0.210152
7.956	-76.9298	38.1017	3.74265	0.753915	0.826055	0.544438
8.90582	-4.37727	41.6869	3.03324	0.81083	0.752719	0.290397
9.12188	39.9689	62.0566	1.63012	0.293942	0.564438	0.226438
8.98932	59.3072	22.1433	3.4078	0.839085	0.0223748	0.38445
7.55482	-67.3762	63.8399	5.00535	0.54766	0.536256	0.596226
8.54976	21.6845	42.0195	4.27406	0.378115	0.137355	0.749491
10.0887	15.4532	52.531	3.42807	0.503118	0.225966	0.0429106
11.4474	49.039	5.81711	2.68907	0.881979	0.528935	0.104112
10.7587	-40.2491	18.4775	3.94113	0.531858	0.498536	0.141687
8.98074	-71.7541	39.2345	3.09846	0.444929	0.244843	0.0215328
7.8156	-80.2865	34.7044	3.56381	0.753915	0.300539	0.570556
7.84199	-44.001	22.5901	2.34766	0.0634948	0.263501	0.369044
9.26816	-25.7118	62.6168	2.30941	0.505232	0.536256	0.353407
11.0999	17.5427	33.7584	4.77116	0.839941	0.363782	0.685772
6.58823	-43.9227	46.4415	4.22191	0.359826	0.147398	0.653444
10.8328	96.0399	17.9398	3.16862	0.986641	0.0334911	0.38445
10.5947	77.8768	62.7359	3.44311	0.942547	0.630979	0.460341
11.3121	-41.8632	47.0419	2.00959	0.779276	0.490824	0.159763
9.57051	36.7312	25.5886	0.967873	0.324882	0.0444582	0.714026
7.97715	-63.9379	11.8417	1.87858	0.215273	0.466601	0.503653
8.49073	-85.9315	21.8129	1.92976	0.853825	0.449998	0.176982
9.7172	-65.0659	21.9828	0.228525	0.435422	0.0223748	0.784851
6.2373	-28.7775	65.1479	4.62077	0.777139	0.716363	0.517635
12.1097	-49.8065	60.8814	1.85518	0.953864	0.685893	0.321989
8.58635	-49.4393	32.2454	2.51022	0.00899049	0.345956	0.104112
8.4082	-42.0697	4.37631	3.05665	0.0134028	0.625663	0.290397
8.52321	23.0296	81.9021	2.0627	0.378115	0.957717	0.503653
11.4144	-79.5692	22.603	2.26425	0.980607	0.0223748	0.415123
7.5589	-68.7359	19.5282	3.37585	0.54766	0.263501	0.38445
7.21408	-46.2321	29.2236	2.19816	0.145487	0.065973	0.369044
10.0525	-37.2727	37.369	4.98693	0.383287	0.407544	0.596226
9.75921	11.5724	12.6547	5.19252	0.511517	0.39888	0.664406
9.32207	-40.0416	62.4943	3.96143	0.258432	0.564438	0.141687
6.43951	-46.8677	-0.00389641	1.36258	0.430615	0.66172	0.47479
8.0918	-23.0259	50.1211	2.90245	0.535846	0.656659	0.2427
8.21455	59.8183	41.4341	1.9715	0.92839	0.216377	0.369044
8.99983	17.5741	50.8234	3.99625	0.370323	0.177321	0.544438
10.0297	-59.9204	18.9854	2.95988	0.388443	0.33693	0.2427
10.393	-59.6939	37.549	3.5165	0.555419	0.216377	0.0429106
7.77325	-46.1384	43.175	2.41205	0.0634948	0.424666	0.123083
8.03615	-76.3466	26.3339	1.44975	0.585358	0.0444582	0.399831
10.4871	-18.6793	24.6422	1.29514	0.722529	0.0444582	0.445497
9.8601	-5.23947	23.9518	1.59685	0.797998	0.416151	0.226438
9.21573	-51.0941	40.2042	2.72241	0.0981247	0.137355	0.104112
10.0937	-15.4642	84.9942	2.31656	0.713532	0.893819	0.415123
10.3506	62.8606	37.4399	1.18567	0.825803	0.127269	0.445497
9.62742	-21.1234	32.5328	2.70001	0.63003	0.086713	0.306233
10.9828	-17.5126	66.0469	1.49588	0.833004	0.584225	0.399831
7.72865	-49.9181	13.4257	5.73301	0.0474808	0.543513	0.811406
8.79043	43.9383	24.14	4.34242	0.49237	0.449998	0.43036
12.1076	93.9694	64.5318	1.07439	0.994182	0.536256	0.47479
8.28435	-57.4662	13.8414	3.11237	0.0674273	0.724729	0.0215328
9.36377	63.6739	52.8014	5.13199	0.866672	0.318798	0.664406
