A,F,G,I,L,S,T,V,W,Y
0,1,3,2,12,0,3,0,0,0
0,1,3,2,12,0,2,1,0,0
0,0,3,2,12,0,4,0,0,0
0,0,3,2,12,0,3,1,0,0
0,0,3,3,12,0,2,0,0,1
0,0,3,2,12,0,3,0,0,1
0,0,3,2,12,0,3,1,0,0
0,0,3,2,12,0,2,2,0,0
0,0,3,2,12,0,1,3,0,0
0,1,3,2,13,0,1,1,0,0
0,0,3,2,13,0,2,1,0,0
0,1,3,3,12,0,1,1,0,0
0,1,3,2,12,0,2,1,0,0
0,0,3,2,12,0,3,1,0,0
0,0,3,2,12,0,2,2,0,0
0,1,3,3,12,0,1,0,0,1
0,1,3,2,12,0,2,0,0,1
0,0,3,2,12,0,3,0,0,1
0,0,3,2,12,0,2,1,0,1
0,0,3,2,12,0,2,0,0,2
0,0,3,2,12,0,2,1,0,1
0,1,3,2,12,0,3,0,0,0
0,0,3,3,12,0,3,0,0,0
0,0,3,2,12,0,4,0,0,0
0,1,3,2,12,0,2,1,0,0
0,0,3,3,12,0,2,1,0,0
0,0,3,2,12,0,3,1,0,0
0,1,3,2,12,0,2,1,0,0
0,0,3,2,12,0,3,1,0,0
0,1,3,2,12,0,1,2,0,0
0,0,3,2,12,0,2,2,0,0
0,0,3,3,12,0,2,1,0,0
0,0,3,2,12,0,3,1,0,0
0,1,3,2,12,0,1,2,0,0
0,0,3,2,12,0,2,2,0,0
0,0,3,2,12,0,2,2,0,0
1,1,2,3,12,0,2,0,0,0
1,1,2,3,12,0,1,0,1,0
1,1,2,2,12,0,3,0,0,0
1,1,2,2,12,0,2,0,0,1
0,1,2,2,12,1,2,0,0,1
1,1,2,2,12,0,2,0,1,0
0,1,2,2,12,1,2,0,1,0
1,1,2,2,12,0,2,0,0,1
1,1,2,2,12,0,1,1,0,1
1,1,2,2,12,0,1,0,0,2
0,1,2,2,12,1,2,0,0,1
0,1,2,2,12,1,1,1,0,1
1,1,2,2,12,0,1,0,1,1
0,1,2,2,12,1,1,0,1,1
0,1,2,2,12,1,2,0,1,0
1,0,2,2,12,0,2,0,1,1
0,0,2,2,12,1,2,0,1,1
1,0,2,3,12,0,1,1,0,1
0,0,2,3,12,1,1,1,0,1
1,0,2,3,12,0,1,0,1,1
0,0,2,3,12,1,1,0,1,1
0,0,2,3,12,1,0,1,1,1
0,1,2,2,12,1,2,0,0,1
1,0,2,2,12,0,3,0,0,1
0,0,2,2,12,1,2,1,0,1
0,0,2,2,12,1,2,0,0,2
1,0,2,2,12,0,2,0,1,1
1,0,2,2,12,0,1,1,1,1
0,0,2,2,12,1,2,0,1,1
0,0,2,2,12,1,1,1,1,1
1,0,2,2,12,0,2,0,0,2
1,0,2,2,12,0,1,1,0,2
1,0,2,2,12,0,1,0,0,3
0,0,2,2,12,1,2,0,0,2
0,0,2,2,12,1,1,1,0,2
1,0,2,2,12,0,0,2,0,2
0,0,2,2,12,1,0,2,0,2
2,2,1,2,12,0,2,0,0,0
2,2,1,2,12,0,1,1,0,0
2,2,1,2,12,0,2,0,0,0
2,1,1,2,12,0,3,0,0,0
2,1,1,2,12,0,2,0,0,1
2,2,1,2,12,0,1,1,0,0
2,1,1,2,12,0,2,1,0,0
2,1,1,2,12,0,1,1,0,1
2,1,1,2,12,0,2,0,0,1
1,2,1,2,12,1,2,0,0,0
1,2,1,2,12,1,1,1,0,0
1,2,1,2,12,1,2,0,0,0
1,1,1,2,12,1,3,0,0,0
1,1,1,2,12,1,2,0,0,1
1,1,1,2,12,1,2,1,0,0
1,1,1,2,12,1,1,1,0,1
1,1,1,2,12,1,2,0,0,1
2,1,1,2,12,0,2,0,0,1
2,1,1,2,12,0,1,1,0,1
2,1,1,2,12,0,2,0,0,1
2,0,1,2,12,0,3,0,0,1
2,0,1,2,12,0,2,1,0,1
2,0,1,2,12,0,2,0,0,2
2,1,1,2,12,0,1,1,0,1
2,0,1,2,12,0,2,1,0,1
1,1,1,2,12,1,2,0,0,1
1,1,1,2,12,1,1,1,0,1
1,0,1,2,12,1,3,0,0,1
1,0,1,2,12,1,2,0,0,2
1,0,1,2,12,1,2,1,0,1
1,2,2,2,12,0,2,0,0,0
1,1,2,2,12,0,3,0,0,0
1,1,2,2,12,0,2,0,0,1
1,2,2,2,12,0,1,1,0,0
1,1,2,2,12,0,2,1,0,0
1,1,2,2,12,0,1,1,0,1
0,2,2,2,12,1,2,0,0,0
0,1,2,2,12,1,3,0,0,0
0,1,2,2,12,1,2,0,0,1
1,1,2,2,12,0,2,0,0,1
1,1,2,2,12,0,2,0,0,1
1,0,2,2,12,0,2,0,0,2
1,1,2,2,12,0,1,1,0,1
1,0,2,2,12,0,2,1,0,1
0,0,2,2,12,1,3,0,0,1
0,0,2,2,12,1,2,0,0,2
0,1,3,2,12,0,3,0,0,0
0,1,3,2,12,0,2,1,0,0
0,1,3,2,12,0,2,0,0,1
0,1,3,2,12,0,2,0,1,0
0,1,3,2,12,0,1,1,1,0
0,1,3,2,12,0,1,0,1,1
0,1,3,2,12,0,2,1,0,0
0,1,3,2,12,0,1,1,0,1
0,1,3,2,12,0,1,1,1,0
0,0,3,2,13,0,3,0,0,0
0,0,3,2,13,0,2,0,0,1
0,0,3,2,13,0,2,0,1,0
0,0,3,2,13,0,2,1,0,0
0,0,3,2,12,0,3,0,0,1
0,0,3,2,12,0,2,1,0,1
0,0,3,2,12,0,2,0,0,2
0,0,3,2,12,0,2,0,1,1
0,0,3,2,12,0,1,1,1,1
0,0,3,2,12,0,2,1,0,1
0,0,3,2,12,0,1,1,1,1
1,1,2,2,13,0,2,0,0,0
0,1,3,2,13,0,2,0,0,0
0,1,2,2,13,1,2,0,0,0
1,0,2,2,13,0,2,0,0,1
1,0,2,2,13,0,1,1,0,1
0,0,2,2,13,1,2,0,0,1
0,0,2,2,13,1,1,1,0,1
1,1,2,2,12,0,2,0,1,0
1,1,2,2,12,0,1,1,1,0
0,1,3,2,12,0,2,0,1,0
0,1,2,2,12,1,2,0,1,0
0,1,2,2,12,1,1,1,1,0
0,1,2,2,12,1,1,0,1,1
0,0,2,2,12,1,3,0,1,0
1,0,2,2,12,0,2,0,2,0
0,0,2,2,12,1,2,0,2,0
1,0,2,2,12,0,2,0,1,1
1,0,2,2,12,0,1,1,1,1
1,0,2,2,12,0,1,0,1,2
0,0,2,2,12,1,2,0,1,1
0,0,2,2,12,1,1,1,1,1
0,0,2,2,12,1,1,0,1,2
0,1,3,2,12,0,2,0,0,1
0,1,2,2,12,1,2,0,0,1
1,0,2,2,12,0,2,0,0,2
0,0,2,2,12,1,2,0,0,2
