Adjusted Kde,xShift,Angle,Percentile,Kde,Kde Sum,Adjust Kde sum
1.49524E-05,6.26087,23.076923,0.999910285,0.000011,,
1.35931E-05,6,2.564103,0.999923878,0.00001,,
1.22338E-05,6,38.461538,0.999936112,0.000009,,
1.22338E-05,11.73913,-100,0.999948346,0.000009,,
1.08745E-05,6,100,0.999959221,0.000008,,
8.15588E-06,6,7.692308,0.999967376,0.000006,,
6.79656E-06,6,33.333333,0.999974173,0.000005,,
6.79656E-06,12,-100,0.99998097,0.000005,,
5.43725E-06,6,12.820513,0.999986407,0.000004,,
5.43725E-06,6,28.205128,0.999991844,0.000004,,
4.07794E-06,6,17.948718,0.999995922,0.000003,,
4.07794E-06,6,23.076923,1,0.000003,,
