Adjusted kde,Rot1,Rot2,Percentile,Kde,Kde sum,Adjusted Kde sum
0.00047792,66.666667,87.179487,0.786310898,0.000065,,
0.00047792,69.230769,76.923077,0.786788818,0.000065,,
0.00047792,69.230769,82.051282,0.787266738,0.000065,,
0.00047792,71.794872,76.923077,0.787744658,0.000065,,
0.00047792,76.923077,74.358974,0.788222578,0.000065,,
0.00047792,76.923077,76.923077,0.788700499,0.000065,,
0.00047792,79.487179,79.487179,0.789178419,0.000065,,
0.00047792,79.487179,82.051282,0.789656339,0.000065,,
0.00047792,79.487179,87.179487,0.790134259,0.000065,,
0.00047792,100,30.769231,0.790612179,0.000065,,
0.000470567,5.128205,89.74359,0.791082746,0.000064,,
0.000470567,5.128205,92.307692,0.791553314,0.000064,,
0.000470567,15.384615,35.897436,0.792023881,0.000064,,
0.000470567,15.384615,48.717949,0.792494449,0.000064,,
0.000470567,61.538462,76.923077,0.792965016,0.000064,,
0.000470567,66.666667,76.923077,0.793435584,0.000064,,
0.000470567,66.666667,84.615385,0.793906151,0.000064,,
0.000470567,66.666667,92.307692,0.794376719,0.000064,,
0.000470567,69.230769,79.487179,0.794847286,0.000064,,
0.000470567,76.923077,10.25641,0.795317854,0.000064,,
0.000470567,79.487179,58.974359,0.795788421,0.000064,,
0.000470567,79.487179,61.538462,0.796258989,0.000064,,
0.000470567,79.487179,69.230769,0.796729556,0.000064,,
0.000470567,79.487179,71.794872,0.797200124,0.000064,,
0.000470567,79.487179,74.358974,0.797670691,0.000064,,
0.000470567,79.487179,76.923077,0.798141258,0.000064,,
0.000470567,79.487179,89.74359,0.798611826,0.000064,,
0.000470567,100,12.820513,0.799082393,0.000064,,
0.000463215,2.564103,23.076923,0.799545608,0.000063,,
0.000463215,5.128205,25.641026,0.800008823,0.000063,,
0.000463215,5.128205,87.179487,0.800472038,0.000063,,
0.000463215,15.384615,46.153846,0.800935253,0.000063,,
0.000463215,23.076923,100,0.801398468,0.000063,,
0.000463215,38.461538,12.820513,0.801861683,0.000063,,
0.000463215,46.153846,20.512821,0.802324897,0.000063,,
0.000463215,56.410256,79.487179,0.802788112,0.000063,,
0.000463215,64.102564,76.923077,0.803251327,0.000063,,
0.000463215,66.666667,79.487179,0.803714542,0.000063,,
0.000463215,66.666667,82.051282,0.804177757,0.000063,,
0.000463215,71.794872,12.820513,0.804640972,0.000063,,
0.000463215,76.923077,92.307692,0.805104187,0.000063,,
0.000463215,79.487179,64.102564,0.805567401,0.000063,,
0.000463215,79.487179,66.666667,0.806030616,0.000063,,
0.000463215,82.051282,53.846154,0.806493831,0.000063,,
0.000463215,82.051282,79.487179,0.806957046,0.000063,,
0.000463215,82.051282,82.051282,0.807420261,0.000063,,
0.000463215,82.051282,84.615385,0.807883476,0.000063,,
0.000463215,87.179487,48.717949,0.808346691,0.000063,,
0.000463215,97.435897,38.461538,0.808809905,0.000063,,
0.000455862,2.564103,2.564103,0.809265768,0.000062,,
0.000455862,10.25641,74.358974,0.80972163,0.000062,,
0.000455862,10.25641,100,0.810177492,0.000062,,
0.000455862,12.820513,66.666667,0.810633354,0.000062,,
0.000455862,15.384615,38.461538,0.811089217,0.000062,,
0.000455862,15.384615,41.025641,0.811545079,0.000062,,
0.000455862,15.384615,43.589744,0.812000941,0.000062,,
0.000455862,23.076923,0,0.812456803,0.000062,,
0.000455862,28.205128,2.564103,0.812912666,0.000062,,
0.000455862,33.333333,94.871795,0.813368528,0.000062,,
0.000455862,41.025641,15.384615,0.81382439,0.000062,,
0.000455862,41.025641,89.74359,0.814280252,0.000062,,
0.000455862,48.717949,84.615385,0.814736115,0.000062,,
0.000455862,56.410256,20.512821,0.815191977,0.000062,,
0.000455862,64.102564,87.179487,0.815647839,0.000062,,
0.000455862,64.102564,89.74359,0.816103701,0.000062,,
0.000455862,69.230769,94.871795,0.816559564,0.000062,,
0.000455862,71.794872,94.871795,0.817015426,0.000062,,
0.000455862,82.051282,7.692308,0.817471288,0.000062,,
0.000455862,82.051282,74.358974,0.81792715,0.000062,,
0.000455862,82.051282,76.923077,0.818383013,0.000062,,
0.000455862,82.051282,87.179487,0.818838875,0.000062,,
0.000455862,84.615385,51.282051,0.819294737,0.000062,,
0.00044851,5.128205,94.871795,0.819743247,0.000061,,
0.00044851,7.692308,28.205128,0.820191756,0.000061,,
0.00044851,7.692308,79.487179,0.820640266,0.000061,,
0.00044851,12.820513,33.333333,0.821088775,0.000061,,
0.00044851,43.589744,17.948718,0.821537285,0.000061,,
0.00044851,48.717949,20.512821,0.821985795,0.000061,,
0.00044851,58.974359,79.487179,0.822434304,0.000061,,
0.00044851,64.102564,79.487179,0.822882814,0.000061,,
0.00044851,64.102564,84.615385,0.823331324,0.000061,,
0.00044851,64.102564,92.307692,0.823779833,0.000061,,
0.00044851,66.666667,15.384615,0.824228343,0.000061,,
0.00044851,82.051282,69.230769,0.824676852,0.000061,,
0.00044851,82.051282,71.794872,0.825125362,0.000061,,
0.00044851,84.615385,79.487179,0.825573872,0.000061,,
0.00044851,84.615385,82.051282,0.826022381,0.000061,,
0.00044851,100,33.333333,0.826470891,0.000061,,
0.000441157,0,5.128205,0.826912048,0.00006,,
0.000441157,0,20.512821,0.827353205,0.00006,,
0.000441157,10.25641,30.769231,0.827794362,0.00006,,
0.000441157,12.820513,64.102564,0.828235519,0.00006,,
0.000441157,51.282051,20.512821,0.828676676,0.00006,,
0.000441157,53.846154,20.512821,0.829117833,0.00006,,
0.000441157,53.846154,82.051282,0.82955899,0.00006,,
0.000441157,61.538462,17.948718,0.830000147,0.00006,,
0.000441157,61.538462,79.487179,0.830441304,0.00006,,
0.000441157,64.102564,82.051282,0.830882461,0.00006,,
0.000441157,66.666667,94.871795,0.831323618,0.00006,,
0.000441157,74.358974,94.871795,0.831764775,0.00006,,
0.000441157,79.487179,92.307692,0.832205932,0.00006,,
0.000441157,82.051282,56.410256,0.832647089,0.00006,,
0.000441157,82.051282,66.666667,0.833088246,0.00006,,
0.000441157,82.051282,89.74359,0.833529403,0.00006,,
0.000441157,84.615385,76.923077,0.83397056,0.00006,,
0.000441157,84.615385,84.615385,0.834411717,0.00006,,
0.000441157,92.307692,46.153846,0.834852874,0.00006,,
0.000441157,94.871795,43.589744,0.835294031,0.00006,,
0.000441157,97.435897,7.692308,0.835735188,0.00006,,
0.000433804,5.128205,0,0.836168993,0.000059,,
0.000433804,5.128205,84.615385,0.836602797,0.000059,,
0.000433804,12.820513,61.538462,0.837036601,0.000059,,
0.000433804,33.333333,5.128205,0.837470406,0.000059,,
0.000433804,35.897436,7.692308,0.83790421,0.000059,,
0.000433804,38.461538,10.25641,0.838338014,0.000059,,
0.000433804,38.461538,92.307692,0.838771819,0.000059,,
0.000433804,46.153846,87.179487,0.839205623,0.000059,,
0.000433804,82.051282,58.974359,0.839639428,0.000059,,
0.000433804,82.051282,61.538462,0.840073232,0.000059,,
0.000433804,82.051282,64.102564,0.840507036,0.000059,,
0.000433804,84.615385,71.794872,0.840940841,0.000059,,
0.000433804,84.615385,74.358974,0.841374645,0.000059,,
0.000433804,84.615385,87.179487,0.84180845,0.000059,,
0.000433804,89.74359,5.128205,0.842242254,0.000059,,
0.000433804,89.74359,48.717949,0.842676058,0.000059,,
0.000433804,92.307692,5.128205,0.843109863,0.000059,,
0.000433804,100,10.25641,0.843543667,0.000059,,
0.000426452,12.820513,35.897436,0.843970119,0.000058,,
0.000426452,12.820513,58.974359,0.844396571,0.000058,,
0.000426452,25.641026,100,0.844823023,0.000058,,
0.000426452,30.769231,97.435897,0.845249474,0.000058,,
0.000426452,51.282051,84.615385,0.845675926,0.000058,,
0.000426452,56.410256,82.051282,0.846102378,0.000058,,
0.000426452,61.538462,82.051282,0.84652883,0.000058,,
0.000426452,61.538462,84.615385,0.846955281,0.000058,,
0.000426452,61.538462,87.179487,0.847381733,0.000058,,
0.000426452,61.538462,89.74359,0.847808185,0.000058,,
0.000426452,69.230769,12.820513,0.848234637,0.000058,,
0.000426452,74.358974,10.25641,0.848661088,0.000058,,
0.000426452,76.923077,94.871795,0.84908754,0.000058,,
0.000426452,84.615385,53.846154,0.849513992,0.000058,,
0.000426452,87.179487,51.282051,0.849940444,0.000058,,
0.000426452,87.179487,79.487179,0.850366896,0.000058,,
0.000426452,87.179487,82.051282,0.850793347,0.000058,,
0.000419099,10.25641,71.794872,0.851212447,0.000057,,
0.000419099,12.820513,53.846154,0.851631546,0.000057,,
0.000419099,12.820513,56.410256,0.852050645,0.000057,,
0.000419099,25.641026,0,0.852469744,0.000057,,
0.000419099,41.025641,12.820513,0.852888843,0.000057,,
0.000419099,43.589744,15.384615,0.853307942,0.000057,,
0.000419099,46.153846,17.948718,0.853727041,0.000057,,
0.000419099,58.974359,82.051282,0.854146141,0.000057,,
0.000419099,64.102564,94.871795,0.85456524,0.000057,,
0.000419099,79.487179,7.692308,0.854984339,0.000057,,
0.000419099,84.615385,69.230769,0.855403438,0.000057,,
0.000419099,87.179487,5.128205,0.855822537,0.000057,,
0.000419099,87.179487,74.358974,0.856241636,0.000057,,
0.000419099,87.179487,76.923077,0.856660736,0.000057,,
0.000419099,87.179487,84.615385,0.857079835,0.000057,,
0.000419099,97.435897,41.025641,0.857498934,0.000057,,
0.000411747,7.692308,76.923077,0.85791068,0.000056,,
0.000411747,12.820513,51.282051,0.858322427,0.000056,,
0.000411747,30.769231,2.564103,0.858734173,0.000056,,
0.000411747,43.589744,89.74359,0.85914592,0.000056,,
0.000411747,58.974359,17.948718,0.859557667,0.000056,,
0.000411747,61.538462,92.307692,0.859969413,0.000056,,
0.000411747,64.102564,15.384615,0.86038116,0.000056,,
0.000411747,82.051282,92.307692,0.860792906,0.000056,,
0.000411747,84.615385,56.410256,0.861204653,0.000056,,
0.000411747,84.615385,66.666667,0.861616399,0.000056,,
0.000411747,84.615385,89.74359,0.862028146,0.000056,,
0.000411747,87.179487,87.179487,0.862439892,0.000056,,
0.000411747,94.871795,5.128205,0.862851639,0.000056,,
0.000411747,100,35.897436,0.863263385,0.000056,,
0.000404394,2.564103,25.641026,0.863667779,0.000055,,
0.000404394,5.128205,28.205128,0.864072173,0.000055,,
0.000404394,5.128205,82.051282,0.864476567,0.000055,,
0.000404394,5.128205,97.435897,0.864880961,0.000055,,
0.000404394,7.692308,30.769231,0.865285355,0.000055,,
0.000404394,7.692308,100,0.865689749,0.000055,,
0.000404394,10.25641,33.333333,0.866094143,0.000055,,
0.000404394,12.820513,38.461538,0.866498537,0.000055,,
0.000404394,12.820513,41.025641,0.866902931,0.000055,,
0.000404394,12.820513,46.153846,0.867307325,0.000055,,
0.000404394,12.820513,48.717949,0.867711719,0.000055,,
0.000404394,35.897436,94.871795,0.868116113,0.000055,,
0.000404394,48.717949,87.179487,0.868520506,0.000055,,
0.000404394,53.846154,84.615385,0.8689249,0.000055,,
0.000404394,58.974359,84.615385,0.869329294,0.000055,,
0.000404394,69.230769,97.435897,0.869733688,0.000055,,
0.000404394,71.794872,97.435897,0.870138082,0.000055,,
0.000404394,84.615385,58.974359,0.870542476,0.000055,,
0.000404394,84.615385,61.538462,0.87094687,0.000055,,
0.000404394,84.615385,64.102564,0.871351264,0.000055,,
0.000404394,87.179487,71.794872,0.871755658,0.000055,,
0.000404394,89.74359,79.487179,0.872160052,0.000055,,
0.000404394,89.74359,82.051282,0.872564446,0.000055,,
0.000397041,0,23.076923,0.872961487,0.000054,,
0.000397041,12.820513,43.589744,0.873358528,0.000054,,
0.000397041,48.717949,17.948718,0.87375557,0.000054,,
0.000397041,56.410256,17.948718,0.874152611,0.000054,,
0.000397041,56.410256,84.615385,0.874549652,0.000054,,
0.000397041,58.974359,87.179487,0.874946694,0.000054,,
0.000397041,58.974359,89.74359,0.875343735,0.000054,,
0.000397041,66.666667,97.435897,0.875740776,0.000054,,
0.000397041,79.487179,94.871795,0.876137817,0.000054,,
0.000397041,84.615385,5.128205,0.876534859,0.000054,,
0.000397041,87.179487,53.846154,0.8769319,0.000054,,
0.000397041,87.179487,69.230769,0.877328941,0.000054,,
0.000397041,89.74359,76.923077,0.877725983,0.000054,,
0.000397041,89.74359,84.615385,0.878123024,0.000054,,
0.000397041,92.307692,48.717949,0.878520065,0.000054,,
0.000389689,10.25641,69.230769,0.878909754,0.000053,,
0.000389689,35.897436,5.128205,0.879299443,0.000053,,
0.000389689,38.461538,7.692308,0.879689131,0.000053,,
0.000389689,41.025641,10.25641,0.88007882,0.000053,,
0.000389689,41.025641,92.307692,0.880468509,0.000053,,
0.000389689,51.282051,17.948718,0.880858197,0.000053,,
0.000389689,53.846154,17.948718,0.881247886,0.000053,,
0.000389689,61.538462,94.871795,0.881637575,0.000053,,
0.000389689,66.666667,12.820513,0.882027264,0.000053,,
0.000389689,71.794872,10.25641,0.882416952,0.000053,,
0.000389689,74.358974,97.435897,0.882806641,0.000053,,
0.000389689,87.179487,66.666667,0.88319633,0.000053,,
0.000389689,87.179487,89.74359,0.883586018,0.000053,,
0.000389689,89.74359,51.282051,0.883975707,0.000053,,
0.000389689,89.74359,74.358974,0.884365396,0.000053,,
0.000389689,94.871795,46.153846,0.884755084,0.000053,,
0.000382336,0,2.564103,0.88513742,0.000052,,
0.000382336,10.25641,35.897436,0.885519756,0.000052,,
0.000382336,28.205128,0,0.885902093,0.000052,,
0.000382336,28.205128,100,0.886284429,0.000052,,
0.000382336,43.589744,12.820513,0.886666765,0.000052,,
0.000382336,46.153846,15.384615,0.887049101,0.000052,,
0.000382336,51.282051,87.179487,0.887431437,0.000052,,
0.000382336,56.410256,87.179487,0.887813773,0.000052,,
0.000382336,58.974359,92.307692,0.888196109,0.000052,,
0.000382336,61.538462,15.384615,0.888578445,0.000052,,
0.000382336,64.102564,97.435897,0.888960781,0.000052,,
0.000382336,76.923077,7.692308,0.889343117,0.000052,,
0.000382336,84.615385,92.307692,0.889725453,0.000052,,
0.000382336,87.179487,56.410256,0.890107789,0.000052,,
0.000382336,89.74359,71.794872,0.890490125,0.000052,,
0.000382336,89.74359,87.179487,0.890872462,0.000052,,
0.000382336,97.435897,43.589744,0.891254798,0.000052,,
0.000382336,100,7.692308,0.891637134,0.000052,,
0.000382336,100,38.461538,0.89201947,0.000052,,
0.000374983,2.564103,0,0.892394453,0.000051,,
0.000374983,2.564103,89.74359,0.892769437,0.000051,,
0.000374983,2.564103,92.307692,0.89314442,0.000051,,
0.000374983,10.25641,66.666667,0.893519404,0.000051,,
0.000374983,33.333333,97.435897,0.893894387,0.000051,,
0.000374983,46.153846,89.74359,0.89426937,0.000051,,
0.000374983,53.846154,87.179487,0.894644354,0.000051,,
0.000374983,82.051282,94.871795,0.895019337,0.000051,,
0.000374983,87.179487,58.974359,0.895394321,0.000051,,
0.000374983,87.179487,61.538462,0.895769304,0.000051,,
0.000374983,87.179487,64.102564,0.896144288,0.000051,,
0.000374983,92.307692,79.487179,0.896519271,0.000051,,
0.000374983,92.307692,82.051282,0.896894255,0.000051,,
0.000374983,97.435897,5.128205,0.897269238,0.000051,,
0.000367631,2.564103,87.179487,0.897636869,0.00005,,
0.000367631,7.692308,33.333333,0.8980045,0.00005,,
0.000367631,7.692308,74.358974,0.898372131,0.00005,,
0.000367631,33.333333,2.564103,0.898739761,0.00005,,
0.000367631,56.410256,89.74359,0.899107392,0.00005,,
0.000367631,76.923077,97.435897,0.899475023,0.00005,,
0.000367631,89.74359,53.846154,0.899842654,0.00005,,
0.000367631,89.74359,69.230769,0.900210285,0.00005,,
0.000367631,92.307692,76.923077,0.900577916,0.00005,,
0.000367631,92.307692,84.615385,0.900945547,0.00005,,
0.000360278,2.564103,28.205128,0.901305825,0.000049,,
0.000360278,2.564103,94.871795,0.901666103,0.000049,,
0.000360278,5.128205,30.769231,0.902026381,0.000049,,
0.000360278,5.128205,79.487179,0.902386659,0.000049,,
0.000360278,10.25641,38.461538,0.902746938,0.000049,,
0.000360278,10.25641,58.974359,0.903107216,0.000049,,
0.000360278,10.25641,61.538462,0.903467494,0.000049,,
0.000360278,10.25641,64.102564,0.903827772,0.000049,,
0.000360278,38.461538,94.871795,0.904188051,0.000049,,
0.000360278,48.717949,15.384615,0.904548329,0.000049,,
0.000360278,58.974359,15.384615,0.904908607,0.000049,,
0.000360278,58.974359,94.871795,0.905268885,0.000049,,
0.000360278,64.102564,12.820513,0.905629163,0.000049,,
0.000360278,69.230769,10.25641,0.905989442,0.000049,,
0.000360278,82.051282,5.128205,0.90634972,0.000049,,
0.000360278,89.74359,89.74359,0.906709998,0.000049,,
0.000360278,92.307692,51.282051,0.907070276,0.000049,,
0.000360278,92.307692,74.358974,0.907430555,0.000049,,
0.000352926,0,25.641026,0.90778348,0.000048,,
0.000352926,10.25641,41.025641,0.908136406,0.000048,,
0.000352926,10.25641,43.589744,0.908489331,0.000048,,
0.000352926,10.25641,46.153846,0.908842257,0.000048,,
0.000352926,10.25641,48.717949,0.909195183,0.000048,,
0.000352926,10.25641,51.282051,0.909548108,0.000048,,
0.000352926,10.25641,53.846154,0.909901034,0.000048,,
0.000352926,10.25641,56.410256,0.910253959,0.000048,,
0.000352926,41.025641,7.692308,0.910606885,0.000048,,
0.000352926,43.589744,10.25641,0.910959811,0.000048,,
0.000352926,43.589744,92.307692,0.911312736,0.000048,,
0.000352926,46.153846,12.820513,0.911665662,0.000048,,
0.000352926,48.717949,89.74359,0.912018587,0.000048,,
0.000352926,53.846154,89.74359,0.912371513,0.000048,,
0.000352926,56.410256,92.307692,0.912724439,0.000048,,
0.000352926,61.538462,97.435897,0.913077364,0.000048,,
0.000352926,87.179487,92.307692,0.91343029,0.000048,,
0.000352926,89.74359,66.666667,0.913783215,0.000048,,
0.000352926,92.307692,87.179487,0.914136141,0.000048,,
0.000352926,94.871795,48.717949,0.914489067,0.000048,,
0.000345573,2.564103,84.615385,0.91483464,0.000047,,
0.000345573,5.128205,100,0.915180213,0.000047,,
0.000345573,38.461538,5.128205,0.915525786,0.000047,,
0.000345573,51.282051,15.384615,0.915871359,0.000047,,
0.000345573,51.282051,89.74359,0.916216932,0.000047,,
0.000345573,56.410256,15.384615,0.916562505,0.000047,,
0.000345573,69.230769,100,0.916908078,0.000047,,
0.000345573,74.358974,7.692308,0.917253651,0.000047,,
0.000345573,79.487179,97.435897,0.917599224,0.000047,,
0.000345573,84.615385,94.871795,0.917944797,0.000047,,
0.000345573,89.74359,56.410256,0.91829037,0.000047,,
0.000345573,89.74359,64.102564,0.918635943,0.000047,,
0.000345573,92.307692,71.794872,0.918981516,0.000047,,
0.000345573,100,41.025641,0.919327089,0.000047,,
0.00033822,7.692308,35.897436,0.919665309,0.000046,,
0.00033822,7.692308,71.794872,0.920003529,0.000046,,
0.00033822,30.769231,0,0.92034175,0.000046,,
0.00033822,30.769231,100,0.92067997,0.000046,,
0.00033822,53.846154,15.384615,0.92101819,0.000046,,
0.00033822,66.666667,100,0.921356411,0.000046,,
0.00033822,71.794872,100,0.921694631,0.000046,,
0.00033822,89.74359,2.564103,0.922032851,0.000046,,
0.00033822,89.74359,58.974359,0.922371072,0.000046,,
0.00033822,89.74359,61.538462,0.922709292,0.000046,,
0.00033822,92.307692,2.564103,0.923047513,0.000046,,
0.00033822,92.307692,69.230769,0.923385733,0.000046,,
0.00033822,94.871795,79.487179,0.923723953,0.000046,,
0.00033822,94.871795,82.051282,0.924062174,0.000046,,
0.00033822,97.435897,46.153846,0.924400394,0.000046,,
0.000330868,2.564103,97.435897,0.924731262,0.000045,,
0.000330868,5.128205,33.333333,0.92506213,0.000045,,
0.000330868,35.897436,2.564103,0.925392997,0.000045,,
0.000330868,35.897436,97.435897,0.925723865,0.000045,,
0.000330868,46.153846,92.307692,0.926054733,0.000045,,
0.000330868,48.717949,12.820513,0.926385601,0.000045,,
0.000330868,53.846154,92.307692,0.926716468,0.000045,,
0.000330868,56.410256,94.871795,0.927047336,0.000045,,
0.000330868,61.538462,12.820513,0.927378204,0.000045,,
0.000330868,66.666667,10.25641,0.927709072,0.000045,,
0.000330868,79.487179,5.128205,0.928039939,0.000045,,
0.000330868,92.307692,53.846154,0.928370807,0.000045,,
0.000330868,94.871795,2.564103,0.928701675,0.000045,,
0.000330868,94.871795,76.923077,0.929032543,0.000045,,
0.000330868,94.871795,84.615385,0.92936341,0.000045,,
0.000323515,2.564103,30.769231,0.929686926,0.000044,,
0.000323515,5.128205,76.923077,0.930010441,0.000044,,
0.000323515,7.692308,38.461538,0.930333956,0.000044,,
0.000323515,41.025641,94.871795,0.930657471,0.000044,,
0.000323515,46.153846,10.25641,0.930980986,0.000044,,
0.000323515,58.974359,97.435897,0.931304501,0.000044,,
0.000323515,64.102564,100,0.931628016,0.000044,,
0.000323515,74.358974,100,0.931951532,0.000044,,
0.000323515,82.051282,97.435897,0.932275047,0.000044,,
0.000323515,87.179487,2.564103,0.932598562,0.000044,,
0.000323515,89.74359,92.307692,0.932922077,0.000044,,
0.000323515,92.307692,66.666667,0.933245592,0.000044,,
0.000323515,92.307692,89.74359,0.933569107,0.000044,,
0.000323515,94.871795,51.282051,0.933892622,0.000044,,
0.000323515,94.871795,74.358974,0.934216138,0.000044,,
0.000323515,100,5.128205,0.934539653,0.000044,,
0.000316163,2.564103,82.051282,0.934855815,0.000043,,
0.000316163,7.692308,41.025641,0.935171978,0.000043,,
0.000316163,7.692308,69.230769,0.93548814,0.000043,,
0.000316163,43.589744,7.692308,0.935804303,0.000043,,
0.000316163,48.717949,92.307692,0.936120465,0.000043,,
0.000316163,51.282051,92.307692,0.936436628,0.000043,,
0.000316163,58.974359,12.820513,0.93675279,0.000043,,
0.000316163,71.794872,7.692308,0.937068953,0.000043,,
0.000316163,87.179487,94.871795,0.937385115,0.000043,,
0.000316163,92.307692,56.410256,0.937701278,0.000043,,
0.000316163,92.307692,64.102564,0.93801744,0.000043,,
0.000316163,94.871795,87.179487,0.938333603,0.000043,,
0.000316163,100,43.589744,0.938649765,0.000043,,
0.00030881,0,0,0.938958575,0.000042,,
0.00030881,0,28.205128,0.939267385,0.000042,,
0.00030881,7.692308,43.589744,0.939576195,0.000042,,
0.00030881,7.692308,46.153846,0.939885005,0.000042,,
0.00030881,7.692308,48.717949,0.940193815,0.000042,,
0.00030881,7.692308,51.282051,0.940502625,0.000042,,
0.00030881,7.692308,53.846154,0.940811435,0.000042,,
0.00030881,7.692308,56.410256,0.941120245,0.000042,,
0.00030881,7.692308,66.666667,0.941429055,0.000042,,
0.00030881,41.025641,5.128205,0.941737865,0.000042,,
0.00030881,51.282051,12.820513,0.942046674,0.000042,,
0.00030881,56.410256,12.820513,0.942355484,0.000042,,
0.00030881,76.923077,100,0.942664294,0.000042,,
0.00030881,92.307692,58.974359,0.942973104,0.000042,,
0.00030881,92.307692,61.538462,0.943281914,0.000042,,
0.00030881,94.871795,71.794872,0.943590724,0.000042,,
0.00030881,97.435897,48.717949,0.943899534,0.000042,,
0.000301457,5.128205,35.897436,0.944200991,0.000041,,
0.000301457,7.692308,58.974359,0.944502448,0.000041,,
0.000301457,7.692308,61.538462,0.944803906,0.000041,,
0.000301457,7.692308,64.102564,0.945105363,0.000041,,
0.000301457,33.333333,0,0.94540682,0.000041,,
0.000301457,33.333333,100,0.945708278,0.000041,,
0.000301457,48.717949,10.25641,0.946009735,0.000041,,
0.000301457,53.846154,12.820513,0.946311192,0.000041,,
0.000301457,53.846154,94.871795,0.946612649,0.000041,,
0.000301457,61.538462,100,0.946914107,0.000041,,
0.000301457,64.102564,10.25641,0.947215564,0.000041,,
0.000301457,76.923077,5.128205,0.947517021,0.000041,,
0.000301457,84.615385,2.564103,0.947818479,0.000041,,
0.000301457,94.871795,53.846154,0.948119936,0.000041,,
0.000301457,97.435897,2.564103,0.948421393,0.000041,,
0.000294105,5.128205,74.358974,0.948715498,0.00004,,
0.000294105,38.461538,2.564103,0.949009603,0.00004,,
0.000294105,38.461538,97.435897,0.949303707,0.00004,,
0.000294105,43.589744,94.871795,0.949597812,0.00004,,
0.000294105,56.410256,97.435897,0.949891917,0.00004,,
0.000294105,69.230769,7.692308,0.950186021,0.00004,,
0.000294105,84.615385,97.435897,0.950480126,0.00004,,
0.000294105,92.307692,92.307692,0.950774231,0.00004,,
0.000294105,94.871795,69.230769,0.951068335,0.00004,,
0.000294105,97.435897,79.487179,0.95136244,0.00004,,
0.000294105,97.435897,82.051282,0.951656545,0.00004,,
0.000286752,0,89.74359,0.951943297,0.000039,,
0.000286752,0,92.307692,0.952230049,0.000039,,
0.000286752,2.564103,33.333333,0.952516801,0.000039,,
0.000286752,2.564103,100,0.952803553,0.000039,,
0.000286752,5.128205,38.461538,0.953090305,0.000039,,
0.000286752,46.153846,7.692308,0.953377057,0.000039,,
0.000286752,51.282051,94.871795,0.953663809,0.000039,,
0.000286752,61.538462,10.25641,0.953950561,0.000039,,
0.000286752,79.487179,100,0.954237313,0.000039,,
0.000286752,89.74359,94.871795,0.954524065,0.000039,,
0.000286752,94.871795,56.410256,0.954810817,0.000039,,
0.000286752,94.871795,66.666667,0.955097569,0.000039,,
0.000286752,94.871795,89.74359,0.955384321,0.000039,,
0.000286752,97.435897,76.923077,0.955671073,0.000039,,
0.000286752,97.435897,84.615385,0.955957825,0.000039,,
0.000286752,100,46.153846,0.956244577,0.000039,,
0.000279399,0,87.179487,0.956523977,0.000038,,
0.000279399,0,94.871795,0.956803376,0.000038,,
0.000279399,2.564103,79.487179,0.957082776,0.000038,,
0.000279399,5.128205,41.025641,0.957362175,0.000038,,
0.000279399,43.589744,5.128205,0.957641575,0.000038,,
0.000279399,46.153846,94.871795,0.957920974,0.000038,,
0.000279399,48.717949,94.871795,0.958200374,0.000038,,
0.000279399,51.282051,10.25641,0.958479773,0.000038,,
0.000279399,58.974359,100,0.958759172,0.000038,,
0.000279399,82.051282,2.564103,0.959038572,0.000038,,
0.000279399,94.871795,64.102564,0.959317971,0.000038,,
0.000279399,97.435897,51.282051,0.959597371,0.000038,,
0.000279399,97.435897,74.358974,0.95987677,0.000038,,
0.000272047,0,30.769231,0.960148817,0.000037,,
0.000272047,5.128205,43.589744,0.960420864,0.000037,,
0.000272047,5.128205,46.153846,0.960692911,0.000037,,
0.000272047,5.128205,71.794872,0.960964957,0.000037,,
0.000272047,35.897436,0,0.961237004,0.000037,,
0.000272047,53.846154,10.25641,0.961509051,0.000037,,
0.000272047,56.410256,10.25641,0.961781098,0.000037,,
0.000272047,58.974359,10.25641,0.962053145,0.000037,,
0.000272047,66.666667,7.692308,0.962325192,0.000037,,
0.000272047,74.358974,5.128205,0.962597238,0.000037,,
0.000272047,94.871795,58.974359,0.962869285,0.000037,,
0.000272047,94.871795,61.538462,0.963141332,0.000037,,
0.000272047,97.435897,87.179487,0.963413379,0.000037,,
0.000264694,2.564103,35.897436,0.963678073,0.000036,,
0.000264694,5.128205,48.717949,0.963942767,0.000036,,
0.000264694,5.128205,51.282051,0.964207461,0.000036,,
0.000264694,5.128205,53.846154,0.964472156,0.000036,,
0.000264694,5.128205,56.410256,0.96473685,0.000036,,
0.000264694,5.128205,58.974359,0.965001544,0.000036,,
0.000264694,35.897436,100,0.965266238,0.000036,,
0.000264694,41.025641,2.564103,0.965530932,0.000036,,
0.000264694,41.025641,97.435897,0.965795627,0.000036,,
0.000264694,48.717949,7.692308,0.966060321,0.000036,,
0.000264694,53.846154,97.435897,0.966325015,0.000036,,
0.000264694,82.051282,100,0.966589709,0.000036,,
0.000264694,87.179487,97.435897,0.966854403,0.000036,,
0.000264694,97.435897,71.794872,0.967119098,0.000036,,
0.000264694,100,2.564103,0.967383792,0.000036,,
0.000257342,0,84.615385,0.967641133,0.000035,,
0.000257342,0,97.435897,0.967898475,0.000035,,
0.000257342,5.128205,61.538462,0.968155817,0.000035,,
0.000257342,5.128205,64.102564,0.968413158,0.000035,,
