score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-166.072,-160.648,14.511,0.677,-1.068,0.0,-0.072,-43.72,0.0,0.0,-5.081,17.04,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.586,-4.513,2.0,1.0,,3.391,2.589,6.051,0.0,-0.4,1.205,0.272,0.0,-1.641,-11.598,-5.574,6.435,0.0,0.0,0.0,5.631,7.0,prepacked_ignorechain_0384
-165.855,-160.234,14.551,0.679,-1.066,0.0,-0.072,-43.72,0.0,0.0,-5.329,16.986,0.0,0.0,0.0,0.0,-1.013,1.004,0.518,-0.91,5.36,17.655,-4.524,2.0,1.0,,3.399,2.59,5.217,0.0,-0.4,1.205,0.252,0.0,-0.943,-11.405,-6.387,6.437,0.0,0.0,0.0,4.239,7.0,prepacked_ignorechain_0382
-165.338,-160.723,14.817,0.681,-1.073,0.0,-0.072,-43.72,0.0,0.0,-4.814,17.008,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.72,-4.402,2.0,1.0,,3.41,2.609,6.021,0.0,-0.4,1.205,0.289,0.0,-2.259,-10.855,-5.875,6.437,0.0,0.0,0.0,3.407,7.0,prepacked_ignorechain_0379
-164.905,-161.394,14.653,0.679,-1.121,0.0,-0.072,-43.72,0.0,0.0,-3.476,17.067,0.0,0.0,0.0,0.0,-1.013,1.004,0.518,-0.91,5.36,17.703,-4.446,2.0,1.0,,3.425,2.626,5.419,0.0,-0.4,1.205,0.269,0.0,-1.246,-11.134,-6.521,6.438,0.0,0.0,0.0,4.172,7.0,prepacked_ignorechain_0289
-165.61,-161.842,14.58,0.679,-1.121,0.0,-0.072,-43.72,0.0,0.0,-3.507,17.126,0.0,0.0,0.0,0.0,-1.013,1.004,0.518,-0.91,5.36,17.648,-4.603,2.0,1.0,,3.429,2.621,5.145,0.0,-0.4,1.205,0.269,0.021,-0.705,-10.76,-6.595,6.438,0.0,0.0,0.0,3.26,7.0,prepacked_ignorechain_0946
-164.309,-160.429,14.191,0.679,-1.124,0.0,-0.072,-43.72,0.0,0.0,-3.545,16.966,0.0,0.0,0.0,0.0,-1.013,1.004,0.518,-0.91,5.36,17.74,-4.216,2.0,1.0,,3.442,2.648,5.511,0.0,-0.4,1.205,0.289,0.0,-1.887,-11.199,-6.163,6.44,0.0,0.0,0.0,3.542,7.0,prepacked_ignorechain_0671
-165.629,-160.387,14.186,0.677,-1.066,0.0,-0.072,-43.72,0.0,0.0,-4.794,16.982,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.719,-4.369,2.0,1.0,,3.408,2.605,6.097,0.0,-0.4,1.205,0.289,0.284,-2.867,-10.747,-5.909,6.443,0.0,0.0,0.0,3.336,7.0,prepacked_ignorechain_0631
-165.847,-161.595,15.393,0.677,-1.07,0.0,-0.072,-43.72,0.0,0.0,-4.849,17.121,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.628,-4.573,2.0,1.0,-29.339,3.405,2.599,5.813,0.0,-0.4,1.205,0.272,0.0,-1.493,-11.92,-4.704,6.446,0.0,0.0,0.0,5.79,7.0,prepacked_ignorechain_0048
-166.05,-160.724,14.665,0.677,-1.069,0.0,-0.072,-43.72,0.0,0.0,-5.153,17.04,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.606,-4.515,2.0,1.0,,3.398,2.596,5.919,0.0,-0.4,1.246,0.289,0.0,-1.722,-10.841,-5.881,6.447,0.0,0.0,0.0,5.155,7.0,prepacked_ignorechain_0200
-165.237,-161.366,14.375,0.681,-1.124,0.0,-0.072,-43.72,0.0,0.0,-3.475,17.069,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.694,-4.54,2.0,1.0,,3.43,2.626,4.857,0.0,-0.4,1.246,0.252,0.0,-0.746,-10.827,-6.913,6.447,0.0,0.0,0.0,3.807,7.0,prepacked_ignorechain_0994
-149.646,-147.0,11.782,0.587,-1.158,0.0,-0.02,-43.72,0.0,0.0,0.0,16.206,0.0,0.0,0.0,0.0,-1.013,1.004,0.459,-0.91,5.36,16.135,-1.62,2.0,1.0,-10.027,2.525,2.076,4.721,0.0,-0.2,1.226,0.17,0.171,1.04,-11.827,-3.37,6.448,0.0,0.0,0.0,3.223,7.0,prepacked_ignorechain_0626
-165.313,-162.088,15.138,0.681,-1.126,0.0,-0.072,-43.72,0.0,0.0,-3.477,17.169,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.562,-4.621,2.0,1.0,,3.418,2.619,5.654,0.0,-0.4,1.205,0.272,0.0,-1.71,-11.41,-5.945,6.448,0.0,0.0,0.0,2.11,8.0,prepacked_ignorechain_0365
-165.491,-161.659,14.331,0.678,-1.122,0.0,-0.072,-43.72,0.0,0.0,-3.484,17.085,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.717,-4.458,2.0,1.0,,3.438,2.638,5.71,0.0,-0.4,1.205,0.272,0.0,-1.817,-11.594,-5.638,6.452,0.0,0.0,0.0,4.02,7.0,prepacked_ignorechain_0269
-165.556,-162.017,14.652,0.678,-1.121,0.0,-0.072,-43.72,0.0,0.0,-3.473,17.132,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.691,-4.52,2.0,1.0,-29.02,3.432,2.629,6.079,0.0,-0.4,1.205,0.289,0.811,-2.74,-10.786,-6.276,6.457,0.0,0.0,0.0,6.768,8.0,prepacked_ignorechain_0319
-165.076,-161.82,14.782,0.681,-1.126,0.0,-0.072,-43.72,0.0,0.0,-3.498,17.108,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.74,-4.392,2.0,1.0,,3.435,2.628,5.687,0.0,-0.4,1.205,0.272,0.0,-1.497,-12.016,-5.42,6.458,0.0,0.0,0.0,4.918,7.0,prepacked_ignorechain_0232
-165.917,-161.109,15.217,0.677,-1.074,0.0,-0.072,-43.72,0.0,0.0,-5.212,17.083,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.603,-4.524,2.0,1.0,,3.412,2.604,5.988,0.0,-0.4,1.124,0.289,0.136,-1.729,-11.322,-5.744,6.46,0.0,0.0,0.0,4.9,7.0,prepacked_ignorechain_0220
-165.084,-160.656,14.993,0.681,-1.079,0.0,-0.072,-43.72,0.0,0.0,-4.876,16.984,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.765,-4.345,2.0,1.0,,3.437,2.635,5.517,0.0,-0.4,1.182,0.272,0.143,-1.527,-11.368,-5.67,6.461,0.0,0.0,0.0,3.854,7.0,prepacked_ignorechain_0591
-165.729,-160.488,14.637,0.681,-1.071,0.0,-0.072,-43.72,0.0,0.0,-5.012,17.029,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.598,-4.55,2.0,1.0,,3.404,2.595,6.074,0.0,-0.4,1.205,0.289,0.0,-1.703,-11.212,-5.777,6.462,0.0,0.0,0.0,5.608,7.0,prepacked_ignorechain_0815
-150.448,-148.258,11.388,0.656,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,16.219,0.0,0.0,0.0,0.0,-1.013,1.004,0.583,-0.91,5.36,16.27,-1.122,2.0,0.6,-11.743,2.711,1.718,5.836,0.0,-0.1,1.125,0.217,0.048,-0.111,-9.026,-3.741,6.462,0.0,0.0,0.0,5.496,7.0,prepacked_ignorechain_0868
-165.316,-160.716,14.959,0.681,-1.069,0.0,-0.072,-43.72,0.0,0.0,-4.769,17.034,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.669,-4.554,2.0,1.0,,3.406,2.597,5.747,0.0,-0.4,1.205,0.28,0.0,-1.74,-11.023,-6.176,6.465,0.0,0.0,0.0,6.063,7.0,prepacked_ignorechain_0657
-165.529,-162.359,14.989,0.678,-1.122,0.0,-0.072,-43.72,0.0,0.0,-3.503,17.17,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.704,-4.509,2.0,1.0,,3.438,2.628,4.921,0.0,-0.4,1.205,0.252,0.0,-0.628,-10.456,-7.452,6.466,0.0,0.0,0.0,3.302,7.0,prepacked_ignorechain_0328
-165.725,-160.374,14.892,0.677,-1.067,0.0,-0.072,-43.72,0.0,0.0,-5.449,17.002,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.673,-4.501,2.0,1.0,,3.408,2.596,6.251,0.0,-0.4,1.182,0.232,0.088,-1.737,-12.739,-4.201,6.468,0.0,0.0,0.0,4.001,7.0,prepacked_ignorechain_0339
-165.859,-161.564,15.276,0.677,-1.07,0.0,-0.072,-43.72,0.0,0.0,-4.781,17.116,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.639,-4.575,2.0,1.0,,3.417,2.608,5.653,0.0,-0.4,1.205,0.269,0.245,-1.649,-11.186,-6.694,6.469,0.0,0.0,0.0,6.102,8.0,prepacked_ignorechain_0570
-147.361,-140.516,9.616,0.406,-1.181,0.0,-0.002,-43.72,0.0,0.0,0.0,15.467,0.0,0.0,0.0,0.0,-1.013,1.004,0.385,-0.91,5.36,17.002,-3.52,1.0,0.2,-7.878,4.259,3.361,8.574,0.0,-0.2,1.286,0.119,0.354,1.364,-18.185,-3.891,6.471,0.0,0.0,0.0,5.127,6.0,prepacked_ignorechain_0896
-165.409,-162.196,15.112,0.678,-1.123,0.0,-0.072,-43.72,0.0,0.0,-3.494,17.154,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.63,-4.592,2.0,1.0,,3.438,2.641,5.637,0.0,-0.4,1.205,0.289,0.0,-1.858,-10.767,-6.257,6.481,0.0,0.0,0.0,3.158,7.0,prepacked_ignorechain_0391
-165.745,-161.049,15.042,0.677,-1.072,0.0,-0.072,-43.72,0.0,0.0,-5.168,17.046,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.738,-4.383,2.0,1.0,,3.418,2.61,5.511,0.0,-0.4,1.205,0.252,0.0,-1.084,-10.408,-6.418,6.482,0.0,0.0,0.0,3.725,7.0,prepacked_ignorechain_0684
-165.468,-162.035,14.671,0.678,-1.122,0.0,-0.072,-43.72,0.0,0.0,-3.52,17.128,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.742,-4.43,2.0,1.0,,3.446,2.636,6.31,0.0,-0.5,1.238,0.254,0.0,-1.256,-13.039,-4.142,6.485,0.0,0.0,0.0,4.116,7.0,prepacked_ignorechain_0661
-165.489,-159.633,14.157,0.681,-1.07,0.0,-0.072,-43.72,0.0,0.0,-5.131,16.927,0.0,0.0,0.0,0.0,-1.013,1.004,0.538,-0.91,5.36,17.636,-4.505,2.0,1.0,,3.41,2.605,6.144,0.0,-0.4,1.205,0.289,0.853,-2.657,-11.27,-5.976,6.488,0.0,0.0,0.0,6.547,8.0,prepacked_ignorechain_0817
-165.416,-161.31,14.091,0.678,-1.121,0.0,-0.072,-43.72,0.0,0.0,-3.522,17.049,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.735,-4.437,2.0,1.0,,3.439,2.639,6.181,0.0,-0.4,1.205,0.253,0.046,-1.839,-11.754,-5.796,6.491,0.0,0.0,0.0,7.342,7.0,prepacked_ignorechain_0395
-165.44,-161.502,15.468,0.677,-1.072,0.0,-0.072,-43.72,0.0,0.0,-4.931,17.093,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.751,-4.347,2.0,1.0,,3.421,2.61,6.296,0.0,-0.4,1.182,0.272,0.483,-1.697,-11.01,-5.249,6.497,0.0,0.0,0.0,5.238,8.0,prepacked_ignorechain_0178
-165.894,-160.439,14.608,0.677,-1.069,0.0,-0.072,-43.72,0.0,0.0,-5.249,17.005,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.656,-4.507,2.0,1.0,,3.418,2.609,5.802,0.0,-0.4,1.164,0.289,0.002,-1.563,-11.157,-6.136,6.499,0.0,0.0,0.0,2.819,8.0,prepacked_ignorechain_0884
-148.571,-147.475,11.976,0.435,-1.166,0.0,0.0,-43.72,0.0,0.0,0.0,15.526,0.0,0.0,0.0,0.0,-1.013,1.004,0.423,-0.91,5.36,18.416,-1.689,1.0,0.4,-9.226,3.848,3.36,6.178,0.0,0.5,1.085,0.132,0.584,3.093,-6.365,-3.056,6.503,0.0,0.0,0.0,2.592,6.0,prepacked_ignorechain_0902
-165.41,-160.121,14.224,0.677,-1.069,0.0,-0.072,-43.72,0.0,0.0,-4.81,16.941,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.768,-4.443,2.0,1.0,,3.45,2.64,6.103,0.0,-0.4,1.205,0.28,0.0,-2.161,-11.477,-5.84,6.514,0.0,0.0,0.0,5.117,7.0,prepacked_ignorechain_0529
-149.506,-146.084,12.238,0.418,-1.157,0.0,-0.129,-43.72,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-1.013,1.004,0.365,-0.91,5.36,16.434,-2.765,2.0,0.8,-9.877,3.192,2.755,6.019,0.0,-0.3,1.376,0.24,0.697,0.4,-14.247,-3.165,6.516,0.0,0.0,0.0,3.2,7.0,prepacked_ignorechain_0192
-154.65,-149.997,12.074,0.604,-1.186,0.0,-0.075,-43.72,0.0,0.0,0.0,16.64,0.0,0.0,0.0,0.0,-1.013,1.004,0.391,-0.91,5.36,15.962,-4.045,1.0,0.2,-15.993,3.327,1.852,6.944,0.0,0.7,1.521,0.043,0.0,5.238,-11.846,-4.372,6.52,0.0,0.0,0.0,3.929,6.0,prepacked_ignorechain_0136
-165.723,-160.326,14.952,0.677,-1.067,0.0,-0.072,-43.72,0.0,0.0,-5.52,17.009,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.643,-4.514,2.0,1.0,,3.426,2.611,5.849,0.0,-0.4,1.246,0.289,0.0,-1.93,-10.956,-6.063,6.529,0.0,0.0,0.0,4.157,8.0,prepacked_ignorechain_0629
-151.928,-147.622,11.538,0.397,-1.166,0.0,-0.11,-43.72,0.0,0.0,0.0,16.23,0.0,0.0,0.0,0.0,-1.013,1.004,0.349,-0.91,5.36,16.11,-2.636,2.0,0.8,-13.119,2.944,1.962,5.835,0.0,-0.1,1.18,0.19,0.28,0.781,-12.51,-2.907,6.542,0.0,0.0,0.0,4.481,7.0,prepacked_ignorechain_0139
-145.976,-146.337,13.514,0.51,-1.17,0.0,0.0,-43.72,0.0,0.0,0.0,16.305,0.0,0.0,0.0,0.0,-1.013,1.004,0.483,-0.91,5.36,16.131,-0.396,2.0,0.4,-9.684,2.513,1.439,5.179,0.0,0.1,1.081,0.165,0.208,-0.083,-7.751,-3.549,6.543,0.0,0.0,0.0,4.172,7.0,prepacked_ignorechain_0108
-149.93,-148.369,11.642,0.566,-1.16,0.0,0.0,-43.72,0.0,0.0,0.0,16.477,0.0,0.0,0.0,0.0,-1.013,1.004,0.449,-0.91,5.36,16.015,-0.534,2.0,0.4,-9.678,2.537,1.477,5.057,0.0,0.0,1.01,0.176,0.075,-0.002,-6.264,-5.3,6.544,0.0,0.0,0.0,5.305,7.0,prepacked_ignorechain_0547
-155.729,-153.227,14.565,0.495,-1.164,0.0,-0.089,-43.72,0.0,0.0,0.0,16.638,0.0,0.0,0.0,0.0,-1.013,1.004,0.47,-0.91,5.36,16.596,-4.994,2.0,0.8,-16.7,3.805,2.956,5.155,0.0,0.0,1.302,0.146,0.271,0.922,-12.571,-3.492,6.545,0.0,0.0,0.0,2.352,7.0,prepacked_ignorechain_0959
-165.462,-160.741,14.701,0.677,-1.076,0.0,-0.072,-43.72,0.0,0.0,-4.654,17.022,0.0,0.0,0.0,0.0,-1.013,1.004,0.511,-0.91,5.36,17.65,-4.464,2.0,1.0,,3.467,2.659,6.162,0.0,-0.4,1.246,0.272,0.0,-1.732,-11.667,-5.479,6.557,0.0,0.0,0.0,3.404,7.0,prepacked_ignorechain_0164
-158.36,-154.34,16.658,0.559,-1.079,0.0,-0.072,-43.72,0.0,0.0,-5.513,16.311,0.0,0.0,0.0,0.0,-1.013,1.004,0.495,-0.91,5.36,18.198,-4.561,2.0,0.6,,3.69,2.841,5.512,0.0,-0.4,1.205,0.272,0.043,-1.065,-12.122,-5.943,6.587,0.0,0.0,0.0,4.349,7.0,prepacked_ignorechain_0219
-147.919,-146.834,12.386,0.456,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,15.506,0.0,0.0,0.0,0.0,-1.013,1.004,0.376,-0.91,5.36,17.977,-1.601,1.0,0.2,-7.786,4.115,2.877,10.931,0.0,0.8,1.245,0.088,0.0,3.825,-5.512,-5.373,6.598,0.0,0.0,0.0,4.485,6.0,prepacked_ignorechain_0738
-153.876,-152.773,14.881,0.487,-1.167,0.0,-0.087,-43.72,0.0,0.0,0.0,16.673,0.0,0.0,0.0,0.0,-1.013,1.004,0.492,-0.91,5.36,16.548,-3.914,2.0,1.0,-15.15,3.171,2.66,5.829,0.0,0.0,1.152,0.16,0.0,0.936,-10.554,-3.163,6.622,0.0,0.0,0.0,1.998,6.0,prepacked_ignorechain_0580
-155.134,-152.388,12.267,0.607,-1.154,0.0,-0.081,-43.72,0.0,0.0,0.0,16.798,0.0,0.0,0.0,0.0,-1.013,1.004,0.485,-0.91,5.36,16.075,-2.726,2.0,1.0,-15.456,2.966,2.364,5.251,0.0,-0.1,1.255,0.166,0.221,1.154,-13.669,-2.7,6.629,0.0,0.0,0.0,3.116,6.0,prepacked_ignorechain_0135
-154.819,-152.062,14.028,0.477,-1.165,0.0,-0.089,-43.72,0.0,0.0,0.0,16.644,0.0,0.0,0.0,0.0,-1.013,1.004,0.438,-0.91,5.36,16.159,-4.231,2.0,0.8,-15.937,3.717,2.915,5.148,0.0,-0.2,1.324,0.185,0.673,0.253,-10.914,-2.803,6.633,0.0,0.0,0.0,4.489,8.0,prepacked_ignorechain_0333
-154.644,-151.207,13.556,0.498,-1.161,0.0,-0.105,-43.72,0.0,0.0,0.0,16.503,0.0,0.0,0.0,0.0,-1.013,1.004,0.496,-0.91,5.36,16.561,-4.769,2.0,0.8,-15.988,3.84,2.994,5.326,0.0,-0.1,1.278,0.166,0.064,0.573,-14.062,-3.172,6.635,0.0,0.0,0.0,3.568,7.0,prepacked_ignorechain_0618
-155.515,-154.89,15.098,0.485,-1.155,0.0,-0.09,-43.72,0.0,0.0,0.0,16.862,0.0,0.0,0.0,0.0,-1.013,1.004,0.48,-0.91,5.36,16.472,-3.759,2.0,1.0,-16.05,3.202,2.763,5.736,0.0,0.0,1.327,0.146,0.0,2.93,-13.275,-5.066,6.647,0.0,0.0,0.0,2.799,7.0,prepacked_ignorechain_0592
-147.304,-141.272,9.787,0.539,-1.171,0.0,0.006,-43.72,0.0,0.0,0.0,16.215,0.0,0.0,0.0,0.0,-1.013,1.004,0.408,-0.91,5.36,16.293,-3.092,1.0,0.2,-9.833,3.895,2.84,6.441,0.0,0.2,1.106,0.178,0.0,2.139,-12.199,-1.416,6.654,0.0,0.0,0.0,5.21,6.0,prepacked_ignorechain_0098
-149.132,-146.755,11.83,0.44,-1.153,0.0,0.0,-43.72,0.0,0.0,0.0,15.659,0.0,0.0,0.0,0.0,-1.013,1.004,0.401,-0.91,5.36,17.293,-1.83,2.0,0.6,-10.048,3.012,2.662,6.798,0.0,-0.3,1.096,0.215,0.119,-1.095,-9.392,-3.974,6.656,0.0,0.0,0.0,5.126,6.0,prepacked_ignorechain_0062
-155.546,-152.381,13.878,0.495,-1.162,0.0,-0.093,-43.72,0.0,0.0,0.0,16.588,0.0,0.0,0.0,0.0,-1.013,1.004,0.47,-0.91,5.36,16.556,-4.879,2.0,0.8,-16.509,3.82,2.963,4.905,0.0,-0.2,1.324,0.185,0.252,0.182,-13.315,-3.117,6.658,0.0,0.0,0.0,1.484,7.0,prepacked_ignorechain_0032
-153.413,-149.753,13.005,0.519,-1.195,0.0,-0.112,-43.72,0.0,0.0,0.0,16.258,0.0,0.0,0.0,0.0,-1.013,1.004,0.446,-0.91,5.36,16.791,-4.355,2.0,0.6,-14.94,4.166,3.199,5.481,0.0,-0.4,1.312,0.217,0.069,0.184,-13.373,-4.132,6.671,0.0,0.0,0.0,4.158,6.0,prepacked_ignorechain_0027
-150.554,-149.897,14.476,0.468,-1.147,0.0,-0.095,-43.72,0.0,0.0,0.0,16.15,0.0,0.0,0.0,0.0,-1.013,1.004,0.472,-0.91,5.36,17.469,-3.433,2.0,1.0,-12.85,3.111,2.619,11.063,0.0,0.6,1.089,0.014,0.469,2.039,-11.176,-4.227,6.671,0.0,0.0,0.0,2.405,7.0,prepacked_ignorechain_0537
-147.408,-142.971,10.173,0.439,-1.165,0.0,-0.081,-43.72,0.0,0.0,0.0,15.779,0.0,0.0,0.0,0.0,-1.013,1.004,0.419,-0.91,5.36,16.367,-1.349,3.0,0.8,-8.427,2.052,0.786,6.694,0.0,-0.1,0.915,0.262,1.716,-2.287,-7.824,-2.078,6.719,0.0,0.0,0.0,3.183,5.0,prepacked_ignorechain_0244
-153.172,-149.024,12.544,0.431,-1.191,0.0,-0.124,-43.72,0.0,0.0,0.0,16.063,0.0,0.0,0.0,0.0,-1.013,1.004,0.482,-0.91,5.36,17.435,-4.772,2.0,0.6,-16.997,4.342,3.385,7.31,0.0,0.1,1.32,0.107,0.006,1.183,-14.664,-1.781,6.781,0.0,0.0,0.0,4.148,7.0,prepacked_ignorechain_0329
-146.596,-142.467,10.331,0.397,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,15.528,0.0,0.0,0.0,0.0,-1.013,1.004,0.378,-0.91,5.36,16.421,-0.996,3.0,0.6,-6.737,1.989,0.889,6.413,0.0,-0.5,1.214,0.254,0.0,-1.207,-13.353,-4.047,6.783,0.0,0.0,0.0,3.786,6.0,prepacked_ignorechain_0955
-155.555,-154.633,14.884,0.555,-1.156,0.0,-0.085,-43.72,0.0,0.0,0.0,16.878,0.0,0.0,0.0,0.0,-1.013,1.004,0.542,-0.91,5.36,16.44,-3.962,2.0,1.0,-15.857,3.157,2.743,5.211,0.0,-0.1,1.278,0.166,0.141,0.679,-14.106,-2.849,6.787,0.0,0.0,0.0,5.183,7.0,prepacked_ignorechain_0608
-151.179,-147.283,11.279,0.47,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,17.049,0.0,0.0,0.0,0.0,-1.013,1.004,0.433,-0.91,5.36,15.376,-2.284,1.0,0.4,-14.342,3.79,2.905,8.338,0.0,-0.1,0.975,0.131,0.0,0.28,-8.357,-0.143,6.8,0.0,0.0,0.0,9.235,7.0,prepacked_ignorechain_0886
-149.771,-143.677,10.125,0.619,-1.178,0.0,-0.122,-43.72,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-1.013,1.004,0.481,-0.91,5.36,15.709,-2.806,2.0,0.8,-11.975,3.106,2.135,9.117,0.0,0.0,1.22,0.158,0.237,1.131,-12.167,-3.893,6.808,0.0,0.0,0.0,7.171,6.0,prepacked_ignorechain_0494
-150.977,-147.576,12.904,0.478,-1.166,0.0,-0.125,-43.72,0.0,0.0,0.0,16.23,0.0,0.0,0.0,0.0,-1.013,1.004,0.488,-0.91,5.36,16.397,-3.589,2.0,0.8,-12.71,3.433,2.745,6.049,0.0,-0.6,1.228,0.263,0.183,-2.375,-11.967,-2.995,6.815,0.0,0.0,0.0,4.002,7.0,prepacked_ignorechain_0282
-155.601,-154.302,14.549,0.555,-1.156,0.0,-0.087,-43.72,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-1.013,1.004,0.542,-0.91,5.36,16.437,-3.973,2.0,1.0,-15.907,3.176,2.761,5.371,0.0,0.0,1.246,0.146,0.0,1.784,-13.115,-3.611,6.835,0.0,0.0,0.0,3.078,7.0,prepacked_ignorechain_0472
-149.74,-147.869,12.329,0.625,-1.161,0.0,-0.051,-43.72,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-1.013,1.004,0.493,-0.91,5.36,16.22,-1.619,2.0,1.0,-9.991,2.448,2.097,9.162,0.0,0.0,1.256,0.115,0.068,1.638,-14.829,-1.999,6.873,0.0,0.0,0.0,4.825,6.0,prepacked_ignorechain_0293
-148.488,-148.174,12.507,0.414,-1.159,0.0,0.0,-43.72,0.0,0.0,0.0,15.78,0.0,0.0,0.0,0.0,-1.013,1.004,0.325,-0.91,5.36,17.464,-0.627,1.0,0.4,-8.2,3.394,2.888,9.419,0.0,0.2,1.135,0.19,0.258,0.133,-7.013,-3.21,6.883,0.0,0.0,0.0,6.23,6.0,prepacked_ignorechain_0982
-160.887,-155.032,14.606,0.444,-1.068,0.0,-0.072,-43.72,0.0,0.0,-5.106,16.506,0.0,0.0,0.0,0.0,-1.013,1.004,0.493,-0.91,5.36,17.637,-4.277,2.0,0.8,,3.538,2.703,7.503,0.0,-0.3,1.112,0.227,0.172,-0.903,-10.635,-4.653,6.895,0.0,0.0,0.0,3.875,7.0,prepacked_ignorechain_0697
-153.937,-148.792,11.624,0.377,-1.168,0.0,-0.072,-43.72,0.0,0.0,0.0,16.363,0.0,0.0,0.0,0.0,-1.013,1.004,0.369,-0.91,5.36,16.149,-3.77,2.0,0.4,-14.936,3.319,1.629,3.32,0.0,0.7,1.442,0.122,0.0,6.202,-10.645,-4.196,6.929,0.0,0.0,0.0,5.333,5.0,prepacked_ignorechain_0750
-152.706,-146.259,11.708,0.478,-1.167,0.0,-0.04,-43.72,0.0,0.0,-4.512,16.481,0.0,0.0,0.0,0.0,-1.013,1.004,0.423,-0.91,5.36,16.265,-1.066,2.0,0.6,,3.301,3.019,7.298,0.0,0.0,1.351,0.158,0.0,1.352,-13.209,-4.015,6.932,0.0,0.0,0.0,7.237,6.0,prepacked_ignorechain_0595
-153.641,-148.865,12.229,0.483,-1.169,0.0,-0.132,-43.72,0.0,0.0,0.0,16.588,0.0,0.0,0.0,0.0,-1.013,1.004,0.418,-0.91,5.36,15.758,-3.933,2.0,0.8,-14.7,3.8,3.044,4.79,0.0,-0.1,1.291,0.165,0.0,0.569,-10.256,-2.854,6.933,0.0,0.0,0.0,5.071,7.0,prepacked_ignorechain_0776
-151.89,-145.115,13.276,0.399,-1.199,0.0,-0.124,-43.72,0.0,0.0,-4.032,15.731,0.0,0.0,0.0,0.0,-1.013,1.004,0.388,-0.91,5.36,17.495,-3.692,2.0,0.6,-13.518,3.954,3.13,5.38,0.0,-0.1,1.216,0.143,0.88,0.373,-13.582,-1.927,6.935,0.0,0.0,0.0,4.588,7.0,prepacked_ignorechain_0616
-153.898,-153.125,16.239,0.494,-1.169,0.0,0.001,-43.72,0.0,0.0,0.0,16.893,0.0,0.0,0.0,0.0,-1.013,1.004,0.445,-0.91,5.36,16.654,-5.313,2.0,0.6,-18.564,4.341,3.411,5.592,0.0,-0.4,1.268,0.223,0.0,-0.707,-13.142,-4.166,6.959,0.0,0.0,0.0,5.457,7.0,prepacked_ignorechain_0801
