score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-182.584,-166.474,15.095,0.848,-1.323,0.0,-0.01,-43.717,0.0,0.0,0.0,17.082,0.0,0.0,0.0,0.0,-1.03,0.742,0.479,-2.56,-0.52,13.909,-9.267,2.0,1.0,-13.135,1.752,1.014,4.095,0.0,-0.2,1.019,-0.123,0.0,4.817,-16.829,-11.732,5.97,0.0,0.0,0.0,3.622,8.0,prepacked_ignorechain_0521
-181.679,-164.793,14.558,0.863,-1.276,0.0,-0.062,-43.717,0.0,0.0,0.0,17.234,0.0,0.0,0.0,0.0,-1.03,0.742,0.496,-2.56,-0.52,13.928,-9.706,2.0,1.0,-10.543,1.735,1.143,4.869,0.0,-0.4,0.958,-0.057,0.0,6.366,-18.386,-11.526,5.974,0.0,0.0,0.0,3.811,7.0,prepacked_ignorechain_0810
-178.831,-159.716,13.58,0.623,-1.269,0.0,0.131,-43.717,0.0,0.0,0.0,16.525,0.0,0.0,0.0,0.0,-1.03,0.742,0.396,-2.56,-0.52,15.198,-11.377,0.0,0.0,-3.764,3.183,2.804,6.882,0.0,0.0,1.176,0.187,0.006,5.062,-23.303,-5.578,5.979,0.0,0.0,0.0,3.084,6.0,prepacked_ignorechain_0077
-179.466,-162.071,13.798,0.894,-1.27,0.0,-0.026,-43.717,0.0,0.0,0.0,16.96,0.0,0.0,0.0,0.0,-1.03,0.742,0.544,-2.56,-0.52,14.424,-9.796,0.0,0.0,-7.995,1.855,1.477,6.183,0.0,-0.2,0.979,-0.044,0.0,6.466,-19.602,-11.649,5.987,0.0,0.0,0.0,1.624,7.0,prepacked_ignorechain_0748
-181.942,-167.199,16.068,0.867,-1.293,0.0,0.07,-43.717,0.0,0.0,0.0,17.229,0.0,0.0,0.0,0.0,-1.03,0.742,0.518,-2.56,-0.52,13.789,-9.07,2.0,1.0,-13.474,1.733,1.002,4.025,0.0,-0.2,1.082,-0.123,0.0,4.781,-16.927,-11.654,6.002,0.0,0.0,0.0,4.326,7.0,prepacked_ignorechain_0036
-180.16,-162.95,14.309,0.92,-1.275,0.0,-0.062,-43.717,0.0,0.0,0.0,17.067,0.0,0.0,0.0,0.0,-1.03,0.742,0.559,-2.56,-0.52,14.0,-9.808,2.0,1.0,-10.423,1.708,1.066,6.173,0.0,-0.2,0.976,-0.003,0.099,6.582,-19.295,-12.554,6.017,0.0,0.0,0.0,4.727,7.0,prepacked_ignorechain_0031
-181.072,-168.576,16.535,0.631,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,18.115,0.0,0.0,0.0,0.0,-1.03,0.742,0.401,-2.56,-0.52,13.711,-7.812,0.0,0.0,-10.345,2.85,1.456,5.574,0.0,0.3,1.157,-0.042,0.151,8.227,-15.621,-12.227,6.018,0.0,0.0,0.0,4.023,7.0,prepacked_ignorechain_0232
-183.657,-166.521,15.877,0.872,-1.293,0.0,-0.034,-43.717,0.0,0.0,0.0,17.477,0.0,0.0,0.0,0.0,-1.03,0.742,0.466,-2.56,-0.52,14.295,-11.874,2.0,1.0,-11.314,3.019,2.556,7.553,0.0,0.2,1.343,0.17,0.0,7.218,-26.994,-4.478,6.05,0.0,0.0,0.0,5.889,7.0,prepacked_ignorechain_0699
-175.887,-154.647,11.501,0.624,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,16.166,0.0,0.0,0.0,0.0,-1.03,0.742,0.422,-2.56,-0.52,15.551,-11.428,0.0,0.0,-2.647,3.241,2.473,4.109,0.0,-0.3,0.926,-0.115,0.0,4.479,-16.803,-11.527,6.07,0.0,0.0,0.0,2.122,7.0,prepacked_ignorechain_0398
-178.626,-160.482,14.634,0.841,-1.268,0.0,-0.026,-43.717,0.0,0.0,0.0,16.514,0.0,0.0,0.0,0.0,-1.03,0.742,0.52,-2.56,-0.52,16.009,-12.445,2.0,1.0,-3.032,2.361,2.301,5.51,0.0,-0.4,0.895,-0.057,0.06,6.171,-18.118,-11.81,6.117,0.0,0.0,0.0,3.202,7.0,prepacked_ignorechain_0206
-181.348,-163.605,13.903,0.859,-1.278,0.0,-0.062,-43.717,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.03,0.742,0.515,-2.56,-0.52,13.99,-9.867,2.0,1.0,-11.18,1.717,1.078,6.556,0.0,-0.3,1.04,-0.04,0.001,5.55,-19.124,-10.512,6.119,0.0,0.0,0.0,4.902,7.0,prepacked_ignorechain_0564
-176.914,-161.145,14.957,0.864,-1.277,0.0,0.095,-43.717,0.0,0.0,0.0,17.447,0.0,0.0,0.0,0.0,-1.03,0.742,0.457,-2.56,-0.52,13.448,-8.837,2.0,1.0,-3.801,2.802,2.789,8.024,0.0,0.1,1.31,0.223,0.0,6.152,-22.332,-4.322,6.131,0.0,0.0,0.0,7.674,6.0,prepacked_ignorechain_0567
-179.228,-166.99,16.296,0.861,-1.249,0.0,-0.052,-43.717,0.0,0.0,0.0,18.16,0.0,0.0,0.0,0.0,-1.03,0.742,0.496,-2.56,-0.52,13.694,-7.522,0.0,0.0,-8.968,3.049,2.482,5.366,0.0,-0.1,1.071,-0.091,0.0,5.262,-16.283,-10.196,6.132,0.0,0.0,0.0,6.08,6.0,prepacked_ignorechain_0636
-178.019,-160.83,14.551,0.661,-1.279,0.0,0.07,-43.717,0.0,0.0,0.0,17.014,0.0,0.0,0.0,0.0,-1.03,0.742,0.443,-2.56,-0.52,14.303,-10.028,0.0,0.0,-4.43,2.207,1.788,5.29,0.0,-0.4,0.895,-0.057,0.0,6.385,-18.204,-11.703,6.173,0.0,0.0,0.0,5.168,6.0,prepacked_ignorechain_0728
-178.408,-159.896,13.847,0.611,-1.283,0.0,0.13,-43.717,0.0,0.0,0.0,16.723,0.0,0.0,0.0,0.0,-1.03,0.742,0.413,-2.56,-0.52,14.711,-10.741,2.0,1.0,-4.904,2.16,1.602,6.363,0.0,0.2,1.214,0.183,0.0,5.696,-23.67,-4.695,6.176,0.0,0.0,0.0,2.764,6.0,prepacked_ignorechain_0493
-181.706,-164.315,14.582,0.82,-1.268,0.0,-0.06,-43.717,0.0,0.0,0.0,16.851,0.0,0.0,0.0,0.0,-1.03,0.742,0.494,-2.56,-0.52,15.821,-11.709,2.0,1.0,-7.563,2.77,2.418,3.01,0.0,0.0,1.326,-0.016,0.0,5.918,-19.009,-11.082,6.195,0.0,0.0,0.0,3.856,7.0,prepacked_ignorechain_0819
-186.119,-169.095,15.142,0.618,-1.269,0.0,0.043,-43.717,0.0,0.0,0.0,17.356,0.0,0.0,0.0,0.0,-1.03,0.742,0.4,-2.56,-0.52,14.359,-10.751,2.0,1.0,-11.783,2.992,2.552,4.111,0.0,-0.1,1.091,-0.049,0.0,6.602,-19.443,-10.307,6.239,0.0,0.0,0.0,4.094,7.0,prepacked_ignorechain_0955
-183.548,-170.363,18.449,0.679,-1.291,0.0,0.035,-43.717,0.0,0.0,0.0,17.461,0.0,0.0,0.0,0.0,-1.03,0.742,0.465,-2.56,-0.52,14.489,-10.551,2.0,1.0,-11.576,2.938,2.49,7.189,0.0,0.1,1.037,-0.067,0.086,7.895,-24.019,-7.461,6.245,0.0,0.0,0.0,5.265,7.0,prepacked_ignorechain_0911
-180.787,-170.491,17.446,0.66,-1.268,0.0,-0.026,-43.717,0.0,0.0,0.0,18.271,0.0,0.0,0.0,0.0,-1.03,0.742,0.509,-2.56,-0.52,14.86,-7.825,0.0,0.0,-13.041,3.002,2.162,5.437,0.0,0.1,1.068,-0.016,0.0,6.563,-17.894,-9.102,6.28,0.0,0.0,0.0,6.073,7.0,prepacked_ignorechain_0802
-177.007,-158.302,13.545,0.913,-1.276,0.0,-0.026,-43.717,0.0,0.0,0.0,16.696,0.0,0.0,0.0,0.0,-1.03,0.742,0.568,-2.56,-0.52,14.033,-10.235,0.0,0.0,-7.273,2.017,1.616,9.694,0.0,0.0,0.975,-0.046,0.0,7.262,-17.519,-11.329,6.301,0.0,0.0,0.0,5.976,6.0,prepacked_ignorechain_0997
-179.348,-163.828,15.777,0.844,-1.285,0.0,-0.071,-43.717,0.0,0.0,0.0,17.609,0.0,0.0,0.0,0.0,-1.03,0.742,0.506,-2.56,-0.52,13.813,-9.792,2.0,1.0,-6.61,2.829,2.293,7.575,0.0,-0.1,1.211,0.212,0.725,5.352,-22.437,-4.991,6.344,0.0,0.0,0.0,7.846,8.0,prepacked_ignorechain_0109
-181.452,-167.17,18.768,0.945,-1.269,0.0,-0.026,-43.717,0.0,0.0,0.0,17.106,0.0,0.0,0.0,0.0,-1.03,0.742,0.622,-2.56,-0.52,15.672,-13.177,2.0,1.0,-8.19,2.974,2.443,7.908,0.0,0.7,1.282,-0.008,0.0,7.835,-23.925,-8.125,6.345,0.0,0.0,0.0,3.685,6.0,prepacked_ignorechain_0604
-181.397,-163.002,13.538,0.86,-1.265,0.0,0.104,-43.717,0.0,0.0,0.0,16.83,0.0,0.0,0.0,0.0,-1.03,0.742,0.517,-2.56,-0.52,14.79,-10.847,2.0,1.0,-8.122,2.471,2.438,4.486,0.0,-0.4,0.895,-0.074,0.0,4.313,-16.718,-10.974,6.352,0.0,0.0,0.0,2.688,7.0,prepacked_ignorechain_0246
-179.84,-167.891,15.824,0.658,-1.272,0.0,0.131,-43.717,0.0,0.0,0.0,18.032,0.0,0.0,0.0,0.0,-1.03,0.742,0.474,-2.56,-0.52,14.993,-7.866,0.0,0.0,-12.786,2.96,2.114,6.326,0.0,0.0,1.078,-0.016,0.0,7.402,-18.231,-10.018,6.361,0.0,0.0,0.0,2.587,8.0,prepacked_ignorechain_0816
-186.318,-169.602,16.051,0.629,-1.258,0.0,0.006,-43.717,0.0,0.0,0.0,17.531,0.0,0.0,0.0,0.0,-1.03,0.742,0.392,-2.56,-0.52,14.882,-12.026,2.0,1.0,-11.146,3.461,2.502,6.167,0.0,0.2,1.29,0.245,0.168,6.547,-26.396,-4.339,6.366,0.0,0.0,0.0,4.378,7.0,prepacked_ignorechain_0075
-185.865,-168.459,15.393,0.837,-1.262,0.0,-0.089,-43.717,0.0,0.0,0.0,17.335,0.0,0.0,0.0,0.0,-1.03,0.742,0.486,-2.56,-0.52,14.604,-11.788,0.0,0.0,-10.438,2.887,2.577,5.228,0.0,0.1,1.306,-0.007,0.517,10.217,-23.076,-8.684,6.374,0.0,0.0,0.0,4.575,8.0,prepacked_ignorechain_0572
-180.726,-163.681,13.843,0.857,-1.295,0.0,-0.093,-43.717,0.0,0.0,0.0,17.118,0.0,0.0,0.0,0.0,-1.03,0.742,0.505,-2.56,-0.52,14.385,-9.442,2.0,1.0,-12.313,1.83,1.203,6.589,0.0,0.0,1.118,0.077,0.0,3.76,-19.926,-8.228,6.376,0.0,0.0,0.0,4.373,7.0,prepacked_ignorechain_0087
-180.045,-161.858,14.811,0.682,-1.261,0.0,-0.057,-43.717,0.0,0.0,0.0,16.508,0.0,0.0,0.0,0.0,-1.03,0.742,0.487,-2.56,-0.52,16.187,-12.62,2.0,1.0,-5.65,3.26,3.277,6.103,0.0,0.1,1.206,0.155,0.122,5.806,-20.577,-5.32,6.442,0.0,0.0,0.0,5.723,7.0,prepacked_ignorechain_0423
-180.504,-162.424,13.05,0.918,-1.263,0.0,0.063,-43.717,0.0,0.0,0.0,16.898,0.0,0.0,0.0,0.0,-1.03,0.742,0.517,-2.56,-0.52,14.131,-9.472,2.0,1.0,-12.003,1.824,1.144,6.562,0.0,-0.2,1.03,-0.044,0.09,6.412,-19.57,-11.685,6.446,0.0,0.0,0.0,5.173,7.0,prepacked_ignorechain_0079
-178.831,-162.397,15.011,0.921,-1.283,0.0,-0.062,-43.717,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.03,0.742,0.568,-2.56,-0.52,14.075,-9.767,2.0,1.0,-10.606,1.73,1.057,6.978,0.0,-0.2,0.979,-0.036,0.699,5.133,-19.45,-11.912,6.464,0.0,0.0,0.0,4.489,7.0,prepacked_ignorechain_0358
-178.295,-170.395,18.112,0.669,-1.3,0.0,-0.062,-43.717,0.0,0.0,0.0,18.312,0.0,0.0,0.0,0.0,-1.03,0.742,0.524,-2.56,-0.52,14.988,-6.221,0.0,0.0,-14.636,3.175,2.278,6.831,0.0,0.0,1.037,-0.081,0.265,5.33,-16.481,-9.476,6.511,0.0,0.0,0.0,6.493,7.0,prepacked_ignorechain_0621
-183.144,-167.69,16.105,0.854,-1.262,0.0,-0.086,-43.717,0.0,0.0,0.0,17.214,0.0,0.0,0.0,0.0,-1.03,0.742,0.516,-2.56,-0.52,15.115,-10.988,2.0,1.0,-9.151,2.461,2.602,3.477,0.0,-0.4,0.895,-0.082,0.0,5.632,-18.021,-11.05,6.528,0.0,0.0,0.0,5.059,7.0,prepacked_ignorechain_0349
-177.825,-160.025,15.829,0.606,-1.292,0.0,-0.062,-43.717,0.0,0.0,0.0,16.44,0.0,0.0,0.0,0.0,-1.03,0.742,0.435,-2.56,-0.52,16.115,-12.95,0.0,0.0,-4.515,4.247,3.402,4.974,0.0,0.2,1.154,-0.039,0.037,7.253,-19.423,-8.853,6.538,0.0,0.0,0.0,2.401,6.0,prepacked_ignorechain_0958
-176.884,-153.72,11.305,0.847,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,16.581,0.0,0.0,0.0,0.0,-1.03,0.742,0.496,-2.56,-0.52,13.797,-12.118,0.0,0.0,-3.562,4.619,2.237,10.059,0.0,-0.3,1.258,0.124,0.0,4.545,-28.419,-5.842,6.544,0.0,0.0,0.0,2.833,6.0,prepacked_ignorechain_0569
-176.416,-158.218,14.813,0.899,-1.278,0.0,-0.026,-43.717,0.0,0.0,0.0,16.265,0.0,0.0,0.0,0.0,-1.03,0.742,0.564,-2.56,-0.52,16.085,-12.598,2.0,1.0,-2.886,3.196,3.36,4.862,0.0,-0.4,0.895,-0.057,0.0,6.346,-18.062,-12.238,6.555,0.0,0.0,0.0,3.244,7.0,prepacked_ignorechain_0524
-182.462,-165.174,15.649,0.821,-1.289,0.0,0.095,-43.717,0.0,0.0,0.0,16.907,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,14.999,-12.005,0.0,0.0,-8.661,3.241,2.967,7.96,0.0,0.0,1.016,-0.058,0.075,6.794,-21.349,-10.515,6.59,0.0,0.0,0.0,8.361,7.0,prepacked_ignorechain_0188
-183.234,-165.845,14.859,0.839,-1.268,0.0,-0.026,-43.717,0.0,0.0,0.0,17.088,0.0,0.0,0.0,0.0,-1.03,0.742,0.505,-2.56,-0.52,14.399,-10.862,0.0,0.0,-8.397,3.139,2.856,3.113,0.0,-0.3,1.092,-0.074,0.0,5.941,-18.611,-11.001,6.596,0.0,0.0,0.0,4.643,7.0,prepacked_ignorechain_0818
-184.754,-167.561,14.657,0.843,-1.283,0.0,0.041,-43.717,0.0,0.0,0.0,17.187,0.0,0.0,0.0,0.0,-1.03,0.742,0.459,-2.56,-0.52,14.698,-10.872,2.0,1.0,-11.444,3.112,2.693,4.911,0.0,-0.3,0.926,-0.098,0.0,7.018,-19.614,-10.763,6.599,0.0,0.0,0.0,2.413,7.0,prepacked_ignorechain_0825
-177.939,-162.315,16.128,0.647,-1.277,0.0,-0.026,-43.717,0.0,0.0,0.0,17.287,0.0,0.0,0.0,0.0,-1.03,0.742,0.518,-2.56,-0.52,14.494,-10.472,0.0,0.0,-6.543,1.728,0.914,6.624,0.0,-0.3,0.926,-0.007,0.077,4.381,-20.308,-11.18,6.635,0.0,0.0,0.0,2.926,6.0,prepacked_ignorechain_0236
-179.872,-162.463,14.319,0.655,-1.277,0.0,-0.026,-43.717,0.0,0.0,0.0,17.077,0.0,0.0,0.0,0.0,-1.03,0.742,0.478,-2.56,-0.52,15.198,-10.91,2.0,1.0,-7.763,1.827,1.238,6.342,0.0,-0.3,0.989,-0.007,0.144,4.507,-19.975,-11.689,6.639,0.0,0.0,0.0,6.156,6.0,prepacked_ignorechain_0669
-183.126,-164.275,14.753,0.865,-1.275,0.0,0.067,-43.717,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.03,0.742,0.464,-2.56,-0.52,14.132,-12.152,2.0,1.0,-8.705,3.474,2.381,5.301,0.0,0.1,1.191,0.215,0.0,6.487,-24.583,-5.448,6.668,0.0,0.0,0.0,4.42,7.0,prepacked_ignorechain_0192
-180.101,-160.413,13.009,0.682,-1.291,0.0,0.095,-43.717,0.0,0.0,0.0,16.356,0.0,0.0,0.0,0.0,-1.03,0.742,0.471,-2.56,-0.52,16.054,-12.142,2.0,1.0,-5.623,2.523,2.246,6.555,0.0,0.5,1.256,0.037,0.038,7.548,-24.262,-8.781,6.691,0.0,0.0,0.0,5.975,7.0,prepacked_ignorechain_0965
-180.636,-162.694,14.376,0.917,-1.261,0.0,-0.143,-43.717,0.0,0.0,0.0,16.641,0.0,0.0,0.0,0.0,-1.03,0.742,0.621,-2.56,-0.52,16.105,-12.275,2.0,1.0,-6.563,3.35,3.262,10.624,0.0,0.7,1.297,0.14,0.088,8.821,-27.593,-5.226,6.691,0.0,0.0,0.0,5.827,7.0,prepacked_ignorechain_0473
-177.049,-159.939,14.698,0.625,-1.275,0.0,-0.031,-43.717,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.03,0.742,0.468,-2.56,-0.52,14.913,-10.693,2.0,1.0,-5.941,1.732,1.127,6.078,0.0,-0.4,0.895,-0.007,0.768,4.254,-19.743,-11.121,6.709,0.0,0.0,0.0,3.803,7.0,prepacked_ignorechain_0274
-176.874,-162.279,16.606,0.644,-1.276,0.0,-0.026,-43.717,0.0,0.0,0.0,17.016,0.0,0.0,0.0,0.0,-1.03,0.742,0.459,-2.56,-0.52,15.297,-10.391,2.0,1.0,-4.589,1.647,1.185,6.205,0.0,-0.3,0.926,-0.007,0.467,4.333,-19.942,-11.46,6.748,0.0,0.0,0.0,1.52,7.0,prepacked_ignorechain_0760
-180.747,-162.04,13.473,0.63,-1.259,0.0,0.131,-43.717,0.0,0.0,0.0,16.669,0.0,0.0,0.0,0.0,-1.03,0.742,0.427,-2.56,-0.52,14.968,-10.822,0.0,0.0,-8.766,3.652,2.635,8.719,0.0,0.2,1.22,0.008,0.0,8.319,-22.372,-11.357,6.748,0.0,0.0,0.0,4.035,7.0,prepacked_ignorechain_0539
-174.154,-157.977,16.379,0.973,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,16.505,0.0,0.0,0.0,0.0,-1.03,0.742,0.63,-2.56,-0.52,14.732,-11.322,0.0,0.0,-3.134,3.68,3.702,11.342,0.0,0.0,0.937,0.012,0.059,3.075,-25.503,-7.154,6.749,0.0,0.0,0.0,5.786,6.0,prepacked_ignorechain_0265
-180.608,-158.925,12.42,0.623,-1.287,0.0,-0.174,-43.717,0.0,0.0,0.0,16.898,0.0,0.0,0.0,0.0,-1.03,0.742,0.372,-2.56,-0.52,13.542,-11.155,2.0,1.0,-7.861,3.408,1.399,6.295,0.0,0.0,1.274,0.17,0.857,6.753,-26.376,-5.384,6.801,0.0,0.0,0.0,3.837,8.0,prepacked_ignorechain_0052
-181.778,-162.459,15.042,0.844,-1.288,0.0,-0.154,-43.717,0.0,0.0,0.0,16.779,0.0,0.0,0.0,0.0,-1.03,0.742,0.513,-2.56,-0.52,15.598,-13.731,2.0,1.0,-6.749,3.765,3.315,6.794,0.0,0.1,1.202,0.225,0.0,5.755,-21.64,-4.602,6.812,0.0,0.0,0.0,4.956,7.0,prepacked_ignorechain_0964
-179.88,-167.585,17.168,0.674,-1.28,0.0,-0.026,-43.717,0.0,0.0,0.0,17.843,0.0,0.0,0.0,0.0,-1.03,0.742,0.516,-2.56,-0.52,14.926,-9.194,0.0,0.0,-10.559,3.067,2.136,7.192,0.0,-0.2,1.031,-0.089,0.491,4.521,-16.339,-9.583,6.828,0.0,0.0,0.0,3.509,7.0,prepacked_ignorechain_0754
-184.232,-171.947,16.907,0.862,-1.257,0.0,-0.026,-43.717,0.0,0.0,0.0,18.321,0.0,0.0,0.0,0.0,-1.03,0.742,0.509,-2.56,-0.52,13.622,-8.3,0.0,0.0,-12.211,3.12,2.36,6.639,0.0,0.0,1.182,-0.059,0.154,3.959,-15.142,-8.73,6.832,0.0,0.0,0.0,5.83,6.0,prepacked_ignorechain_0617
-184.904,-166.889,14.926,0.885,-1.285,0.0,0.07,-43.717,0.0,0.0,0.0,17.035,0.0,0.0,0.0,0.0,-1.03,0.742,0.482,-2.56,-0.52,14.953,-12.158,0.0,0.0,-11.444,3.453,2.999,6.455,0.0,0.0,1.121,0.025,0.002,6.84,-23.661,-7.219,6.836,0.0,0.0,0.0,5.105,7.0,prepacked_ignorechain_0090
-183.526,-172.782,17.012,0.868,-1.268,0.0,0.066,-43.717,0.0,0.0,0.0,18.62,0.0,0.0,0.0,0.0,-1.03,0.742,0.489,-2.56,-0.52,14.379,-7.988,2.0,1.0,-15.017,3.663,3.055,8.168,0.0,0.3,1.293,0.063,0.293,6.232,-15.919,-6.012,6.851,0.0,0.0,0.0,6.273,8.0,prepacked_ignorechain_0554
-184.841,-167.383,15.427,0.634,-1.273,0.0,-0.134,-43.717,0.0,0.0,0.0,17.609,0.0,0.0,0.0,0.0,-1.03,0.742,0.402,-2.56,-0.52,14.776,-11.976,2.0,1.0,-11.675,3.182,2.641,6.57,0.0,0.1,1.206,0.179,0.0,5.825,-24.317,-5.151,6.864,0.0,0.0,0.0,6.553,8.0,prepacked_ignorechain_0767
-178.842,-161.363,14.707,0.681,-1.268,0.0,0.131,-43.717,0.0,0.0,0.0,16.805,0.0,0.0,0.0,0.0,-1.03,0.742,0.515,-2.56,-0.52,14.121,-10.249,0.0,0.0,-9.232,2.118,1.577,5.756,0.0,-0.3,0.989,-0.065,0.0,6.31,-18.253,-11.948,6.869,0.0,0.0,0.0,5.414,7.0,prepacked_ignorechain_0590
-184.4,-165.762,14.223,0.915,-1.268,0.0,-0.133,-43.717,0.0,0.0,0.0,17.467,0.0,0.0,0.0,0.0,-1.03,0.742,0.507,-2.56,-0.52,14.57,-11.996,2.0,1.0,-10.881,3.154,2.558,8.134,0.0,0.2,1.343,0.159,1.123,6.526,-26.705,-5.45,6.878,0.0,0.0,0.0,7.888,7.0,prepacked_ignorechain_0480
-181.95,-163.952,14.99,0.686,-1.267,0.0,-0.051,-43.717,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-1.03,0.742,0.477,-2.56,-0.52,16.033,-12.705,2.0,1.0,-7.746,3.042,2.855,6.429,0.0,0.6,1.215,0.125,0.007,8.19,-22.587,-6.351,6.909,0.0,0.0,0.0,5.302,7.0,prepacked_ignorechain_0809
-182.395,-163.525,13.493,0.622,-1.259,0.0,0.048,-43.717,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-1.03,0.742,0.437,-2.56,-0.52,15.148,-11.105,2.0,1.0,-8.448,2.621,2.607,3.918,0.0,-0.3,0.926,-0.115,0.0,5.048,-16.899,-11.593,6.944,0.0,0.0,0.0,3.25,7.0,prepacked_ignorechain_0133
-183.617,-164.671,16.045,0.914,-1.267,0.0,-0.307,-43.717,0.0,0.0,0.0,17.462,0.0,0.0,0.0,0.0,-1.03,0.742,0.57,-2.56,-0.52,14.696,-14.136,0.0,0.0,-9.649,4.405,2.865,7.552,0.0,0.6,1.585,0.229,0.0,7.593,-32.913,-4.484,6.947,0.0,0.0,0.0,3.993,8.0,prepacked_ignorechain_0574
-180.844,-164.658,14.924,0.979,-1.286,0.0,-0.001,-43.717,0.0,0.0,0.0,16.654,0.0,0.0,0.0,0.0,-1.03,0.742,0.645,-2.56,-0.52,16.122,-11.301,2.0,1.0,-13.253,3.3,3.067,6.398,0.0,0.6,1.213,0.012,0.185,7.816,-23.727,-8.498,6.969,0.0,0.0,0.0,4.0,7.0,prepacked_ignorechain_0530
-179.897,-161.954,14.244,0.834,-1.277,0.0,0.131,-43.717,0.0,0.0,0.0,17.021,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,13.574,-10.005,0.0,0.0,-5.448,2.164,1.856,3.158,0.0,-0.2,1.265,-0.114,0.0,5.868,-18.317,-11.393,6.973,0.0,0.0,0.0,3.714,6.0,prepacked_ignorechain_0044
-185.425,-167.035,16.817,0.816,-1.266,0.0,-0.298,-43.717,0.0,0.0,-2.303,17.773,0.0,0.0,0.0,0.0,-1.03,0.742,0.473,-2.56,-0.52,13.639,-11.119,2.0,1.0,-14.224,3.225,1.572,6.733,0.0,0.2,1.36,0.173,0.416,7.628,-23.016,-5.672,6.987,0.0,0.0,0.0,5.608,7.0,prepacked_ignorechain_0455
-179.917,-167.78,17.318,0.674,-1.278,0.0,-0.026,-43.717,0.0,0.0,0.0,17.85,0.0,0.0,0.0,0.0,-1.03,0.742,0.516,-2.56,-0.52,14.921,-9.189,0.0,0.0,-10.531,3.023,2.086,7.361,0.0,-0.1,1.009,-0.114,0.003,4.876,-16.276,-9.766,6.995,0.0,0.0,0.0,4.84,7.0,prepacked_ignorechain_0948
-182.022,-166.208,14.298,0.856,-1.244,0.0,-0.189,-43.717,0.0,0.0,0.0,17.859,0.0,0.0,0.0,0.0,-1.03,0.742,0.461,-2.56,-0.52,14.45,-9.383,2.0,1.0,-13.105,3.222,2.735,8.285,0.0,0.3,1.342,0.223,0.028,7.87,-28.203,-4.454,7.008,0.0,0.0,0.0,5.84,7.0,prepacked_ignorechain_0341
-185.171,-167.756,15.027,0.873,-1.27,0.0,-0.172,-43.717,0.0,0.0,0.0,17.841,0.0,0.0,0.0,0.0,-1.03,0.742,0.534,-2.56,-0.52,14.525,-11.851,2.0,1.0,-14.118,3.227,2.609,7.531,0.0,0.2,1.237,0.147,0.346,6.48,-25.061,-5.502,7.015,0.0,0.0,0.0,5.102,7.0,prepacked_ignorechain_0049
-185.096,-167.449,15.433,0.849,-1.279,0.0,0.075,-43.717,0.0,0.0,0.0,17.131,0.0,0.0,0.0,0.0,-1.03,0.742,0.486,-2.56,-0.52,14.749,-12.17,0.0,0.0,-10.576,3.081,2.744,4.052,0.0,-0.4,0.895,-0.074,0.0,4.811,-17.285,-11.09,7.022,0.0,0.0,0.0,1.935,7.0,prepacked_ignorechain_0853
-179.048,-163.642,16.832,0.838,-1.259,0.0,-0.052,-43.717,0.0,0.0,0.0,16.671,0.0,0.0,0.0,0.0,-1.03,0.742,0.486,-2.56,-0.52,16.006,-12.006,2.0,1.0,-4.962,2.444,2.163,7.328,0.0,0.4,1.225,0.045,0.45,7.981,-24.575,-7.684,7.031,0.0,0.0,0.0,2.374,6.0,prepacked_ignorechain_0243
-181.699,-165.47,15.661,0.856,-1.266,0.0,0.093,-43.717,0.0,0.0,0.0,17.038,0.0,0.0,0.0,0.0,-1.03,0.742,0.462,-2.56,-0.52,14.922,-11.072,2.0,1.0,-7.167,2.562,2.69,3.188,0.0,-0.2,1.265,-0.082,0.0,6.218,-19.032,-11.311,7.033,0.0,0.0,0.0,7.438,6.0,prepacked_ignorechain_0372
-185.81,-173.112,17.863,0.627,-1.256,0.0,-0.026,-43.717,0.0,0.0,0.0,17.865,0.0,0.0,0.0,0.0,-1.03,0.742,0.431,-2.56,-0.52,14.632,-9.91,0.0,0.0,-12.853,3.043,0.989,7.431,0.0,-0.3,0.967,-0.014,0.0,3.318,-15.395,-13.336,7.038,0.0,0.0,0.0,4.637,7.0,prepacked_ignorechain_0659
