score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.123,-160.905,12.96,1.177,-1.278,0.0,0.069,-43.717,0.0,0.0,-4.034,16.854,0.0,0.0,0.0,0.0,-1.046,0.879,0.589,-2.242,0.58,19.688,-12.773,2.0,1.0,,3.932,3.002,5.323,0.0,-0.2,1.003,0.121,0.326,6.252,-25.743,-4.188,9.025,0.0,0.0,0.0,4.331,7.0,prepacked_ignorechain_0729
-183.456,-170.852,15.708,1.052,-1.302,0.0,-0.02,-43.717,0.0,0.0,0.0,17.203,0.0,0.0,0.0,0.0,-1.046,0.879,0.639,-2.242,0.58,21.29,-15.704,0.0,0.0,-10.109,4.695,4.234,10.266,0.0,0.6,1.464,0.182,0.017,8.641,-34.227,-3.151,9.026,0.0,0.0,0.0,4.272,8.0,prepacked_ignorechain_0895
-178.015,-165.184,14.777,1.041,-1.298,0.0,0.052,-43.717,0.0,0.0,0.0,16.668,0.0,0.0,0.0,0.0,-1.046,0.879,0.622,-2.242,0.58,21.49,-14.713,2.0,1.0,-7.872,4.417,4.219,11.525,0.0,-0.3,1.127,0.14,0.717,3.26,-28.771,-7.901,9.039,0.0,0.0,0.0,6.298,8.0,prepacked_ignorechain_0354
-185.547,-173.377,20.667,1.017,-1.241,0.0,-0.039,-43.717,0.0,0.0,-4.064,17.392,0.0,0.0,0.0,0.0,-1.046,0.879,0.574,-2.242,0.58,21.465,-16.472,0.0,0.0,,5.412,4.421,9.872,0.0,-0.1,1.234,0.199,0.0,8.25,-32.104,-3.268,9.056,0.0,0.0,0.0,4.916,8.0,prepacked_ignorechain_0974
-183.459,-169.563,15.766,1.046,-1.287,0.0,0.024,-43.717,0.0,0.0,-1.781,17.151,0.0,0.0,0.0,0.0,-1.046,0.879,0.562,-2.242,0.58,21.504,-15.412,2.0,1.0,-13.167,4.868,4.635,11.737,0.0,0.2,1.135,0.134,0.0,7.825,-27.397,-3.429,9.061,0.0,0.0,0.0,6.762,8.0,prepacked_ignorechain_0823
-196.61,-178.586,16.555,1.092,-1.29,0.0,-0.142,-43.717,0.0,0.0,-8.694,18.715,0.0,0.0,0.0,0.0,-1.046,0.879,0.651,-2.242,0.58,19.332,-12.774,2.0,1.0,-29.422,4.392,2.185,8.459,0.0,-0.3,1.259,0.201,0.196,6.392,-27.48,-6.199,9.098,0.0,0.0,0.0,5.411,9.0,prepacked_ignorechain_0828
-180.29,-164.716,15.576,1.089,-1.306,0.0,-0.052,-43.717,0.0,0.0,-5.244,17.72,0.0,0.0,0.0,0.0,-1.046,0.879,0.636,-2.242,0.58,19.279,-11.803,2.0,1.0,,3.421,1.903,6.722,0.0,0.4,1.403,0.144,0.0,7.724,-26.644,-4.721,9.108,0.0,0.0,0.0,2.634,8.0,prepacked_ignorechain_0541
-179.608,-166.726,15.055,0.923,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-1.046,0.879,0.644,-2.242,0.58,21.475,-15.037,0.0,0.0,-8.761,5.395,5.154,7.977,0.0,0.7,1.293,0.068,0.468,13.066,-22.757,-3.323,9.114,0.0,0.0,0.0,5.404,8.0,prepacked_ignorechain_0012
-171.746,-157.981,13.279,1.064,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-1.046,0.879,0.612,-2.242,0.58,20.82,-13.495,2.0,1.0,-2.224,4.532,4.194,6.283,0.0,-0.1,1.156,0.26,0.0,6.495,-22.547,-0.39,9.115,0.0,0.0,0.0,5.763,6.0,prepacked_ignorechain_0824
-198.059,-180.96,18.401,1.092,-1.117,0.0,-0.141,-43.717,0.0,0.0,-9.918,18.966,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,19.251,-12.841,2.0,1.0,,4.359,2.208,7.576,0.0,0.1,1.291,0.165,0.608,9.34,-31.653,-4.771,9.163,0.0,0.0,0.0,3.579,9.0,prepacked_ignorechain_0346
-198.896,-184.243,19.941,1.093,-1.212,0.0,-0.142,-43.717,0.0,0.0,-8.613,19.104,0.0,0.0,0.0,0.0,-1.046,0.879,0.664,-2.242,0.58,19.147,-13.165,2.0,1.0,,4.402,2.265,10.257,0.0,-0.3,1.222,0.166,0.0,7.163,-26.291,-6.306,9.17,0.0,0.0,0.0,7.079,9.0,prepacked_ignorechain_0711
-187.449,-170.163,15.951,1.107,-1.25,0.0,-0.039,-43.717,0.0,0.0,-4.4,17.104,0.0,0.0,0.0,0.0,-1.046,0.879,0.69,-2.242,0.58,21.437,-16.416,0.0,0.0,-17.387,5.618,4.488,9.918,0.0,-0.1,1.17,0.13,0.01,7.296,-31.646,-3.898,9.188,0.0,0.0,0.0,5.605,8.0,prepacked_ignorechain_0606
-197.638,-180.681,17.905,1.092,-1.259,0.0,-0.142,-43.717,0.0,0.0,-8.855,18.748,0.0,0.0,0.0,0.0,-1.046,0.879,0.651,-2.242,0.58,19.198,-12.826,2.0,1.0,,4.343,2.18,7.7,0.0,-0.4,1.15,0.123,0.005,4.06,-28.013,-2.193,9.195,0.0,0.0,0.0,4.604,9.0,prepacked_ignorechain_0115
-177.711,-163.433,14.125,1.122,-1.293,0.0,0.131,-43.717,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-1.046,0.879,0.688,-2.242,0.58,20.85,-15.058,0.0,0.0,-6.162,3.465,3.035,9.517,0.0,0.2,1.114,0.226,0.0,7.764,-27.405,-3.016,9.208,0.0,0.0,0.0,4.585,6.0,prepacked_ignorechain_0705
-198.357,-182.725,18.363,1.094,-1.192,0.0,-0.141,-43.717,0.0,0.0,-7.923,19.086,0.0,0.0,0.0,0.0,-1.046,0.879,0.683,-2.242,0.58,19.158,-13.291,2.0,1.0,-28.299,4.402,2.248,8.282,0.0,-0.4,1.114,0.199,0.0,6.163,-24.687,-7.728,9.212,0.0,0.0,0.0,6.219,9.0,prepacked_ignorechain_0234
-197.402,-180.173,17.36,1.074,-1.249,0.0,-0.142,-43.717,0.0,0.0,-8.048,18.683,0.0,0.0,0.0,0.0,-1.046,0.879,0.64,-2.242,0.58,19.092,-13.171,2.0,1.0,,4.429,2.144,8.465,0.0,-0.4,0.932,0.151,0.68,8.092,-31.343,-2.661,9.222,0.0,0.0,0.0,2.581,9.0,prepacked_ignorechain_0314
-182.311,-170.017,16.861,1.043,-1.307,0.0,0.051,-43.717,0.0,0.0,-0.97,17.204,0.0,0.0,0.0,0.0,-1.046,0.879,0.624,-2.242,0.58,21.006,-15.337,2.0,1.0,,4.411,3.136,11.459,0.0,0.0,1.223,0.19,1.468,6.764,-31.491,-5.084,9.227,0.0,0.0,0.0,5.203,7.0,prepacked_ignorechain_0785
-182.9,-169.944,14.643,1.05,-1.271,0.0,-0.026,-43.717,0.0,0.0,0.0,17.091,0.0,0.0,0.0,0.0,-1.046,0.879,0.636,-2.242,0.58,21.467,-15.076,2.0,1.0,-10.659,4.367,3.895,7.264,0.0,-0.1,1.036,0.127,0.191,8.508,-28.257,-4.381,9.257,0.0,0.0,0.0,5.563,8.0,prepacked_ignorechain_0063
-197.812,-180.502,18.337,1.092,-1.125,0.0,-0.141,-43.717,0.0,0.0,-9.99,18.925,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,19.255,-12.871,2.0,1.0,,4.373,2.211,7.504,0.0,0.1,1.291,0.165,0.0,9.122,-30.925,-4.386,9.267,0.0,0.0,0.0,5.572,9.0,prepacked_ignorechain_0142
-184.247,-173.023,17.59,1.147,-1.274,0.0,-0.124,-43.717,0.0,0.0,0.0,17.593,0.0,0.0,0.0,0.0,-1.046,0.879,0.764,-2.242,0.58,20.621,-16.072,2.0,1.0,-16.201,4.101,3.225,9.858,0.0,0.4,1.326,0.22,0.0,7.879,-34.182,-1.311,9.271,0.0,0.0,0.0,6.102,8.0,prepacked_ignorechain_0667
-182.882,-161.799,13.205,1.068,-1.256,0.0,0.098,-43.717,0.0,0.0,-3.268,16.505,0.0,0.0,0.0,0.0,-1.046,0.879,0.634,-2.242,0.58,20.787,-17.385,2.0,1.0,,5.386,4.492,10.649,0.0,0.6,1.454,0.165,0.307,9.083,-35.35,-1.024,9.287,0.0,0.0,0.0,3.115,8.0,prepacked_ignorechain_0820
-196.408,-180.637,16.975,1.093,-1.273,0.0,-0.142,-43.717,0.0,0.0,-6.869,18.853,0.0,0.0,0.0,0.0,-1.046,0.879,0.657,-2.242,0.58,19.347,-12.944,2.0,1.0,,4.483,2.226,8.659,0.0,-0.4,1.114,0.199,0.015,5.783,-24.733,-8.436,9.303,0.0,0.0,0.0,6.609,9.0,prepacked_ignorechain_0435
-197.167,-179.699,16.318,1.095,-1.286,0.0,-0.142,-43.717,0.0,0.0,-7.763,18.766,0.0,0.0,0.0,0.0,-1.046,0.879,0.663,-2.242,0.58,19.35,-12.999,2.0,1.0,,4.514,2.236,8.56,0.0,-0.5,1.068,0.14,0.007,5.74,-28.979,-3.763,9.303,0.0,0.0,0.0,5.987,10.0,prepacked_ignorechain_0502
-197.188,-180.347,16.862,1.092,-1.285,0.0,-0.142,-43.717,0.0,0.0,-7.873,18.824,0.0,0.0,0.0,0.0,-1.046,0.879,0.651,-2.242,0.58,19.356,-12.857,2.0,1.0,-29.833,4.446,2.236,8.909,0.0,-0.5,1.075,0.168,0.652,6.715,-28.257,-6.236,9.31,0.0,0.0,0.0,3.934,9.0,prepacked_ignorechain_0759
-196.777,-180.649,17.12,1.095,-1.283,0.0,-0.142,-43.717,0.0,0.0,-7.252,18.838,0.0,0.0,0.0,0.0,-1.046,0.879,0.663,-2.242,0.58,19.356,-13.052,2.0,1.0,,4.535,2.255,10.055,0.0,-0.4,1.114,0.175,0.136,5.954,-24.615,-8.045,9.323,0.0,0.0,0.0,7.681,9.0,prepacked_ignorechain_0035
-176.112,-162.189,14.943,1.059,-1.299,0.0,0.131,-43.717,0.0,0.0,0.0,16.35,0.0,0.0,0.0,0.0,-1.046,0.879,0.582,-2.242,0.58,21.202,-15.421,2.0,1.0,-5.849,4.333,3.54,5.488,0.0,0.2,1.101,0.221,0.083,7.479,-22.043,-5.824,9.328,0.0,0.0,0.0,2.955,7.0,prepacked_ignorechain_0672
-185.499,-170.678,13.587,1.053,-1.261,0.0,0.093,-43.717,0.0,0.0,0.0,17.31,0.0,0.0,0.0,0.0,-1.046,0.879,0.631,-2.242,0.58,21.05,-15.814,0.0,0.0,-14.172,5.037,4.627,8.292,0.0,0.5,1.343,0.199,0.144,8.532,-26.917,-1.524,9.328,0.0,0.0,0.0,4.357,8.0,prepacked_ignorechain_0846
-198.426,-182.436,18.82,1.091,-1.129,0.0,-0.141,-43.717,0.0,0.0,-9.091,19.183,0.0,0.0,0.0,0.0,-1.046,0.879,0.671,-2.242,0.58,19.162,-13.087,2.0,1.0,,4.347,2.228,8.644,0.0,-0.4,1.114,0.199,0.078,5.123,-24.936,-7.856,9.353,0.0,0.0,0.0,5.643,9.0,prepacked_ignorechain_0220
-198.825,-184.666,18.306,1.093,-1.196,0.0,-0.141,-43.717,0.0,0.0,-6.654,19.275,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,19.136,-13.187,2.0,1.0,-28.834,4.422,2.263,8.335,0.0,-0.4,1.114,0.199,0.0,5.949,-24.775,-8.466,9.354,0.0,0.0,0.0,6.163,10.0,prepacked_ignorechain_0540
-186.483,-168.122,13.737,0.851,-1.249,0.0,-0.08,-43.717,0.0,0.0,-3.231,17.01,0.0,0.0,0.0,0.0,-1.046,0.879,0.573,-2.242,0.58,21.498,-16.003,0.0,0.0,,4.795,4.092,7.316,0.0,0.2,1.231,0.095,0.0,10.939,-28.023,-7.745,9.355,0.0,0.0,0.0,5.567,7.0,prepacked_ignorechain_0022
-198.566,-185.571,18.259,1.094,-1.262,0.0,-0.141,-43.717,0.0,0.0,-5.27,19.337,0.0,0.0,0.0,0.0,-1.046,0.879,0.683,-2.242,0.58,19.15,-13.376,2.0,1.0,-28.947,4.466,2.301,9.226,0.0,-0.4,1.125,0.175,0.0,6.236,-24.355,-9.063,9.366,0.0,0.0,0.0,4.036,9.0,prepacked_ignorechain_0172
-198.174,-182.174,18.466,1.093,-1.181,0.0,-0.141,-43.717,0.0,0.0,-8.443,18.987,0.0,0.0,0.0,0.0,-1.046,0.879,0.67,-2.242,0.58,19.145,-13.127,2.0,1.0,-28.302,4.398,2.229,8.135,0.0,-0.2,1.115,0.177,0.346,7.398,-30.024,-3.893,9.372,0.0,0.0,0.0,4.665,9.0,prepacked_ignorechain_0710
-196.201,-181.799,17.855,1.093,-1.173,0.0,-0.141,-43.717,0.0,0.0,-6.694,19.072,0.0,0.0,0.0,0.0,-1.046,0.879,0.671,-2.242,0.58,19.362,-12.977,2.0,1.0,,4.499,2.289,8.617,0.0,-0.4,1.114,0.199,0.0,5.69,-24.983,-7.669,9.38,0.0,0.0,0.0,3.843,9.0,prepacked_ignorechain_0459
-190.653,-171.518,16.161,1.035,-1.244,0.0,-0.059,-43.717,0.0,0.0,-7.475,17.417,0.0,0.0,0.0,0.0,-1.046,0.879,0.599,-2.242,0.58,21.536,-15.635,0.0,0.0,,4.861,3.868,7.686,0.0,-0.1,1.036,0.127,0.159,8.465,-28.304,-4.275,9.388,0.0,0.0,0.0,5.961,8.0,prepacked_ignorechain_0266
-184.209,-171.649,17.254,1.126,-1.312,0.0,-0.039,-43.717,0.0,0.0,-4.37,17.579,0.0,0.0,0.0,0.0,-1.046,0.879,0.67,-2.242,0.58,20.192,-12.191,2.0,1.0,,3.874,3.037,11.286,0.0,0.5,1.434,0.178,0.086,8.447,-34.724,-2.845,9.392,0.0,0.0,0.0,3.083,8.0,prepacked_ignorechain_0143
-197.153,-183.813,17.017,1.094,-1.255,0.0,-0.141,-43.717,0.0,0.0,-4.296,19.181,0.0,0.0,0.0,0.0,-1.046,0.879,0.683,-2.242,0.58,19.138,-13.292,2.0,1.0,,4.459,2.285,9.115,0.0,-0.4,1.108,0.159,0.056,7.525,-29.87,-4.388,9.393,0.0,0.0,0.0,3.319,9.0,prepacked_ignorechain_0505
-196.212,-182.207,18.259,1.093,-1.174,0.0,-0.141,-43.717,0.0,0.0,-6.767,19.104,0.0,0.0,0.0,0.0,-1.046,0.879,0.671,-2.242,0.58,19.367,-12.948,2.0,1.0,-27.266,4.493,2.292,9.432,0.0,-0.4,1.114,0.199,0.442,5.332,-24.898,-8.049,9.393,0.0,0.0,0.0,4.527,9.0,prepacked_ignorechain_0830
-197.101,-180.586,17.769,1.074,-1.244,0.0,-0.141,-43.717,0.0,0.0,-8.108,19.003,0.0,0.0,0.0,0.0,-1.046,0.879,0.654,-2.242,0.58,19.116,-13.169,2.0,1.0,,4.417,2.144,8.752,0.0,-0.4,1.114,0.175,0.0,5.876,-24.506,-8.22,9.409,0.0,0.0,0.0,7.724,9.0,prepacked_ignorechain_0285
-181.101,-167.876,14.778,1.1,-1.309,0.0,-0.014,-43.717,0.0,0.0,0.0,17.137,0.0,0.0,0.0,0.0,-1.046,0.879,0.635,-2.242,0.58,20.401,-14.484,2.0,1.0,-11.649,4.217,2.548,5.734,0.0,-0.1,1.011,0.116,0.23,7.576,-26.396,-5.289,9.415,0.0,0.0,0.0,4.453,7.0,prepacked_ignorechain_0040
-197.859,-185.067,19.487,1.091,-1.196,0.0,-0.141,-43.717,0.0,0.0,-6.933,19.327,0.0,0.0,0.0,0.0,-1.046,0.879,0.671,-2.242,0.58,19.202,-12.832,2.0,1.0,-27.845,4.38,2.261,7.947,0.0,0.0,1.272,0.162,0.0,9.317,-31.122,-4.251,9.434,0.0,0.0,0.0,4.767,9.0,prepacked_ignorechain_0620
-198.154,-184.978,17.474,1.092,-1.26,0.0,-0.142,-43.717,0.0,0.0,-4.693,19.201,0.0,0.0,0.0,0.0,-1.046,0.879,0.658,-2.242,0.58,19.132,-13.168,2.0,1.0,-29.324,4.427,2.285,7.535,0.0,-0.5,1.119,0.142,0.058,4.634,-28.966,-5.512,9.438,0.0,0.0,0.0,5.379,10.0,prepacked_ignorechain_0554
-193.405,-172.275,16.16,1.036,-1.256,0.0,-0.142,-43.717,0.0,0.0,-10.186,17.922,0.0,0.0,0.0,0.0,-1.046,0.879,0.614,-2.242,0.58,19.264,-13.071,2.0,1.0,,4.347,2.047,7.165,0.0,-0.2,1.263,0.125,0.0,5.263,-29.162,-3.817,9.449,0.0,0.0,0.0,2.884,9.0,prepacked_ignorechain_0693
-198.547,-186.037,18.375,1.093,-1.261,0.0,-0.141,-43.717,0.0,0.0,-5.056,19.394,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,19.145,-13.267,2.0,1.0,,4.45,2.301,9.681,0.0,-0.4,1.114,0.175,0.0,5.999,-24.978,-8.186,9.454,0.0,0.0,0.0,9.479,8.0,prepacked_ignorechain_0127
-198.246,-186.213,18.374,1.071,-1.262,0.0,-0.141,-43.717,0.0,0.0,-4.6,19.428,0.0,0.0,0.0,0.0,-1.046,0.879,0.648,-2.242,0.58,19.136,-13.219,2.0,1.0,,4.423,2.303,8.175,0.0,-0.6,1.13,0.156,1.968,3.694,-29.623,-3.835,9.478,0.0,0.0,0.0,3.094,9.0,prepacked_ignorechain_0984
-197.157,-181.535,17.939,1.094,-1.192,0.0,-0.141,-43.717,0.0,0.0,-7.266,18.999,0.0,0.0,0.0,0.0,-1.046,0.879,0.683,-2.242,0.58,19.153,-13.421,2.0,1.0,-27.239,4.42,2.245,8.463,0.0,-0.4,1.114,0.175,0.0,6.45,-24.612,-8.482,9.478,0.0,0.0,0.0,6.992,10.0,prepacked_ignorechain_0728
-198.113,-185.504,18.155,1.052,-1.264,0.0,-0.141,-43.717,0.0,0.0,-4.774,19.371,0.0,0.0,0.0,0.0,-1.046,0.879,0.631,-2.242,0.58,19.133,-13.304,2.0,1.0,-28.31,4.445,2.292,7.88,0.0,-0.4,1.114,0.199,0.047,6.03,-24.909,-7.581,9.513,0.0,0.0,0.0,6.866,9.0,prepacked_ignorechain_0814
-191.116,-169.596,14.832,1.069,-1.319,0.0,-0.084,-43.717,0.0,0.0,-8.391,17.284,0.0,0.0,0.0,0.0,-1.046,0.879,0.587,-2.242,0.58,20.289,-14.317,2.0,1.0,,3.997,2.412,9.692,0.0,0.2,1.314,0.114,0.0,9.621,-29.688,-2.724,9.515,0.0,0.0,0.0,3.168,8.0,prepacked_ignorechain_0992
-197.926,-186.023,18.706,1.093,-1.262,0.0,-0.141,-43.717,0.0,0.0,-4.893,19.444,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,19.206,-13.264,2.0,1.0,,4.452,2.303,7.874,0.0,-0.2,1.279,0.193,0.0,7.195,-27.603,-5.926,9.522,0.0,0.0,0.0,6.144,9.0,prepacked_ignorechain_0148
-198.087,-185.003,17.415,1.074,-1.263,0.0,-0.141,-43.717,0.0,0.0,-4.372,19.299,0.0,0.0,0.0,0.0,-1.046,0.879,0.66,-2.242,0.58,19.142,-13.43,2.0,1.0,,4.49,2.296,9.416,0.0,-0.4,1.114,0.166,0.117,6.305,-24.931,-8.461,9.523,0.0,0.0,0.0,6.082,8.0,prepacked_ignorechain_0255
-197.931,-184.435,17.882,1.074,-1.196,0.0,-0.141,-43.717,0.0,0.0,-5.856,19.345,0.0,0.0,0.0,0.0,-1.046,0.879,0.661,-2.242,0.58,19.264,-13.059,2.0,1.0,-28.419,4.467,2.266,9.206,0.0,-0.4,1.114,0.15,0.0,6.213,-24.519,-8.86,9.524,0.0,0.0,0.0,4.979,9.0,prepacked_ignorechain_0906
-198.075,-185.049,17.823,1.093,-1.257,0.0,-0.141,-43.717,0.0,0.0,-5.004,19.315,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,19.136,-13.198,2.0,1.0,-28.349,4.44,2.276,10.043,0.0,-0.4,1.114,0.199,0.0,5.707,-24.838,-6.215,9.528,0.0,0.0,0.0,8.258,10.0,prepacked_ignorechain_0212
-177.338,-161.779,12.503,0.889,-1.304,0.0,0.024,-43.717,0.0,0.0,0.0,16.106,0.0,0.0,0.0,0.0,-1.046,0.879,0.551,-2.242,0.58,21.139,-13.997,2.0,1.0,-8.496,3.053,2.627,5.191,0.0,-0.5,0.9,0.177,0.0,5.514,-20.569,-4.803,9.529,0.0,0.0,0.0,5.427,7.0,prepacked_ignorechain_0136
-184.055,-168.993,13.319,1.131,-1.263,0.0,0.091,-43.717,0.0,0.0,0.0,17.146,0.0,0.0,0.0,0.0,-1.046,0.879,0.71,-2.242,0.58,21.128,-15.853,0.0,0.0,-12.116,5.214,4.976,10.397,0.0,0.4,1.262,0.198,0.0,7.106,-29.037,-2.546,9.533,0.0,0.0,0.0,3.409,8.0,prepacked_ignorechain_0291
-177.266,-162.091,13.089,1.065,-1.28,0.0,0.131,-43.717,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-1.046,0.879,0.617,-2.242,0.58,21.492,-15.077,2.0,1.0,-6.32,4.494,4.554,10.471,0.0,0.2,1.017,0.095,0.125,6.942,-24.483,-3.519,9.544,0.0,0.0,0.0,3.981,7.0,prepacked_ignorechain_0654
-183.828,-171.244,17.691,0.829,-1.233,0.0,-0.22,-43.717,0.0,0.0,-2.981,18.099,0.0,0.0,0.0,0.0,-1.046,0.879,0.532,-2.242,0.58,19.14,-12.971,2.0,1.0,,3.943,2.766,8.307,0.0,0.4,1.389,0.188,0.0,8.388,-26.167,-4.247,9.56,0.0,0.0,0.0,4.973,9.0,prepacked_ignorechain_0453
-197.9,-185.392,17.924,1.054,-1.262,0.0,-0.141,-43.717,0.0,0.0,-4.451,19.392,0.0,0.0,0.0,0.0,-1.046,0.879,0.638,-2.242,0.58,19.2,-13.393,2.0,1.0,-29.241,4.491,2.294,9.131,0.0,-0.4,1.114,0.199,0.0,6.36,-24.655,-8.56,9.581,0.0,0.0,0.0,3.904,9.0,prepacked_ignorechain_0934
-198.115,-185.356,17.624,1.051,-1.258,0.0,-0.141,-43.717,0.0,0.0,-4.513,19.362,0.0,0.0,0.0,0.0,-1.046,0.879,0.625,-2.242,0.58,19.128,-13.169,2.0,1.0,,4.417,2.277,7.988,0.0,-0.4,1.114,0.199,0.095,5.632,-24.689,-7.461,9.585,0.0,0.0,0.0,3.172,9.0,prepacked_ignorechain_0616
-183.472,-171.204,15.222,1.027,-1.269,0.0,-0.049,-43.717,0.0,0.0,0.0,17.404,0.0,0.0,0.0,0.0,-1.046,0.879,0.659,-2.242,0.58,21.524,-15.318,2.0,1.0,-11.834,4.849,4.411,10.236,0.0,-0.1,1.273,0.203,0.261,8.093,-31.841,-4.067,9.588,0.0,0.0,0.0,5.059,8.0,prepacked_ignorechain_0555
-197.766,-186.121,18.282,1.071,-1.26,0.0,-0.141,-43.717,0.0,0.0,-4.568,19.49,0.0,0.0,0.0,0.0,-1.046,0.879,0.648,-2.242,0.58,19.271,-12.97,2.0,1.0,,4.421,2.295,8.799,0.0,-0.4,1.114,0.199,0.0,6.177,-24.835,-8.221,9.603,0.0,0.0,0.0,9.025,10.0,prepacked_ignorechain_0097
-177.46,-161.581,12.728,0.831,-1.28,0.0,0.095,-43.717,0.0,0.0,0.0,16.16,0.0,0.0,0.0,0.0,-1.046,0.879,0.532,-2.242,0.58,21.33,-14.805,0.0,0.0,-6.127,3.689,3.516,6.913,0.0,-0.4,0.819,0.079,0.0,7.09,-23.091,-3.057,9.614,0.0,0.0,0.0,4.798,7.0,prepacked_ignorechain_0719
-190.972,-173.824,16.936,1.122,-1.278,0.0,-0.301,-43.717,0.0,0.0,-4.265,17.761,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,20.135,-16.384,2.0,1.0,,4.731,2.952,8.73,0.0,0.5,1.538,0.163,0.0,9.91,-34.842,-2.409,9.617,0.0,0.0,0.0,2.661,9.0,prepacked_ignorechain_0400
-184.742,-165.863,14.651,1.048,-1.286,0.0,-0.025,-43.717,0.0,0.0,-3.05,16.723,0.0,0.0,0.0,0.0,-1.046,0.879,0.616,-2.242,0.58,21.617,-17.702,0.0,0.0,,5.477,4.671,11.169,0.0,0.6,1.555,0.197,0.0,9.416,-34.832,1.248,9.621,0.0,0.0,0.0,6.495,9.0,prepacked_ignorechain_0961
-189.975,-169.95,15.587,1.066,-1.198,0.0,-0.175,-43.717,0.0,0.0,-7.834,17.785,0.0,0.0,0.0,0.0,-1.046,0.879,0.641,-2.242,0.58,19.106,-13.534,2.0,1.0,,4.54,2.158,7.841,0.0,-0.6,1.13,0.156,0.385,3.77,-28.93,-6.131,9.648,0.0,0.0,0.0,6.005,9.0,prepacked_ignorechain_0981
-196.403,-185.011,18.842,1.073,-1.268,0.0,-0.141,-43.717,0.0,0.0,-4.381,19.403,0.0,0.0,0.0,0.0,-1.046,0.879,0.664,-2.242,0.58,19.214,-13.329,2.0,1.0,,4.459,2.295,8.053,0.0,0.1,1.291,0.161,0.055,8.303,-30.362,-5.066,9.654,0.0,0.0,0.0,5.312,10.0,prepacked_ignorechain_0967
-163.595,-157.627,23.509,1.089,-1.294,0.0,0.095,-43.717,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-1.046,0.879,0.677,-2.242,0.58,21.025,-15.566,2.0,1.0,-3.542,4.668,4.557,7.018,0.0,-0.3,0.998,0.107,0.062,7.374,-24.865,-5.18,9.665,0.0,0.0,0.0,3.026,5.0,prepacked_ignorechain_0217
-188.36,-166.276,15.233,1.044,-1.223,0.0,-0.271,-43.717,0.0,0.0,-9.258,17.446,0.0,0.0,0.0,0.0,-1.046,0.879,0.593,-2.242,0.58,19.33,-13.51,2.0,1.0,-17.538,4.495,2.33,7.629,0.0,-0.6,1.13,0.156,0.909,3.756,-29.048,-5.403,9.667,0.0,0.0,0.0,5.755,9.0,prepacked_ignorechain_0661
-189.878,-169.229,15.966,0.811,-1.251,0.0,-0.105,-43.717,0.0,0.0,-8.443,17.566,0.0,0.0,0.0,0.0,-1.046,0.879,0.549,-2.242,0.58,19.677,-13.948,2.0,1.0,,4.303,2.815,8.152,0.0,0.1,1.291,0.15,0.0,8.879,-30.918,-3.571,9.692,0.0,0.0,0.0,3.737,9.0,prepacked_ignorechain_0465
-178.313,-158.229,12.926,0.833,-1.278,0.0,-0.021,-43.717,0.0,0.0,-5.841,16.586,0.0,0.0,0.0,0.0,-1.046,0.879,0.578,-2.242,0.58,19.905,-12.303,0.0,0.0,-7.008,4.837,3.447,4.198,0.0,0.4,1.363,0.101,0.399,11.642,-27.362,-4.228,9.699,0.0,0.0,0.0,3.269,7.0,prepacked_ignorechain_0633
-185.217,-171.938,16.695,1.07,-1.324,0.0,-0.046,-43.717,0.0,0.0,-4.688,17.632,0.0,0.0,0.0,0.0,-1.046,0.879,0.634,-2.242,0.58,20.31,-12.092,2.0,1.0,-14.317,3.902,3.058,11.139,0.0,0.5,1.393,0.18,0.005,8.519,-34.052,-3.203,9.716,0.0,0.0,0.0,6.135,9.0,prepacked_ignorechain_0983
